index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275697,0.99957472086,1726776618.7715082,0.0015744799748,1726776618.7715082,nan,nan
275698,0.99957621098,1726776619.4407978,0.0015744816046,1726776619.4407978,nan,nan
275699,0.99957865477,1726776620.110085,0.0015744904522,1726776620.110085,nan,nan
275700,0.99957323074,1726776620.7793725,0.0015744848642,1726776620.7793725,nan,nan
275701,0.99957257509,1726776621.448653,0.001574476948,1726776621.448653,nan,nan
275702,0.99957203865,1726776622.1179461,0.0015744826524,1726776622.1179461,nan,nan
275703,0.99957346916,1726776622.787233,0.0015744752018,1726776622.787233,-0.000118965,1726776622.9657137
275704,0.99957609177,1726776623.456523,0.0015744826524,1726776623.456523,nan,nan
275705,0.99957376719,1726776624.1258159,0.0015744818375,1726776624.1258159,nan,nan
275706,0.999573946,1726776624.795097,0.0015744743869,1726776624.795097,nan,nan
275707,0.99957251549,1726776625.464387,0.0015744843986,1726776625.464387,nan,nan
275708,0.9995687604,1726776626.1336796,0.001574467984,1726776626.1336796,nan,nan
275709,0.99957299232,1726776626.8029573,0.0015744762495,1726776626.8029573,nan,nan
275710,0.99957060814,1726776627.4722614,0.0015744774137,1726776627.4722614,-0.00011898501,1726776627.7764828
275711,0.99956870079,1726776628.1415453,0.0015744734555,1726776628.1415453,nan,nan
275712,0.99957060814,1726776628.81084,0.0015744812554,1726776628.81084,nan,nan
275713,0.99956899881,1726776629.480121,0.0015744736884,1726776629.480121,nan,nan
275714,0.99956518412,1726776630.1494086,0.0015744699631,1726776630.1494086,nan,nan
275715,0.99956685305,1726776630.8186998,0.0015744661214,1726776630.8186998,nan,nan
275716,0.9995700717,1726776631.4879794,0.0015744777629,1726776631.4879794,nan,nan
275717,0.99957555532,1726776632.1572661,0.0015744843986,1726776632.1572661,-0.00011900828,1726776632.5777578
275718,0.99957257509,1726776632.8265615,0.0015744816046,1726776632.8265615,nan,nan
275719,0.99957102537,1726776633.4958613,0.0015744816046,1726776633.4958613,nan,nan
275720,0.99956709146,1726776634.1651416,0.0015744772973,1726776634.1651416,nan,nan
275721,0.99957346916,1726776634.8344338,0.0015744827688,1726776634.8344338,nan,nan
275722,0.99957048893,1726776635.503732,0.001574484515,1726776635.503732,nan,nan
275723,0.99957484007,1726776636.1730237,0.0015744799748,1726776636.1730237,nan,nan
275724,0.99957978725,1726776636.842312,0.0015744841658,1726776636.842312,-0.00011903054,1726776637.3992727
275725,0.9995828867,1726776637.5116017,0.0015744976699,1726776637.5116017,nan,nan
275726,0.99958223104,1726776638.180899,0.0015744816046,1726776638.180899,nan,nan
275727,0.99958509207,1726776638.8501742,0.0015744923148,1726776638.8501742,nan,nan
275728,0.99958157539,1726776639.5194294,0.0015744932462,1726776639.5194294,nan,nan
275729,0.99958539009,1726776640.1887133,0.001574504422,1726776640.1887133,nan,nan
275730,0.99958127737,1726776640.8579955,0.0015744952252,1726776640.8579955,nan,nan
275731,0.99958330393,1726776641.5272684,0.0015744935954,1726776641.5272684,nan,nan
275732,0.99958211184,1726776642.1965437,0.0015744921984,1726776642.1965437,-0.00011905135,1726776642.2043757
275733,0.99957543612,1726776642.8658257,0.001574487891,1726776642.8658257,nan,nan
275734,0.99957066774,1726776643.5351305,0.0015744798584,1726776643.5351305,nan,nan
275735,0.99957185984,1726776644.2044232,0.0015744821867,1726776644.2044232,nan,nan
275736,0.99957346916,1726776644.8737123,0.0015744834673,1726776644.8737123,nan,nan
275737,0.99958211184,1726776645.542992,0.0015745051205,1726776645.542992,nan,nan
275738,0.99957627058,1726776646.2122753,0.0015744909178,1726776646.2122753,nan,nan
275739,0.99957579374,1726776646.8815582,0.0015744833509,1726776646.8815582,-0.00011907158,1726776647.018668
275740,0.99958211184,1726776647.5508318,0.0015744914999,1726776647.5508318,nan,nan
275741,0.9995791316,1726776648.220118,0.0015744841658,1726776648.220118,nan,nan
275742,0.99958246946,1726776648.8893976,0.0015744930133,1726776648.8893976,nan,nan
275743,0.99958181381,1726776649.5586708,0.0015744938282,1726776649.5586708,nan,nan
275744,0.99957543612,1726776650.227964,0.0015744810225,1726776650.227964,nan,nan
275745,0.9995777607,1726776650.8972535,0.0015744834673,1726776650.8972535,nan,nan
275746,0.99957865477,1726776651.5665445,0.0015744838165,1726776651.5665445,-0.00011909997,1726776651.827193
275747,0.99957817793,1726776652.2358267,0.0015744909178,1726776652.2358267,nan,nan
275748,0.99957448244,1726776652.9051182,0.0015744884731,1726776652.9051182,nan,nan
275749,0.99957203865,1726776653.5743997,0.0015744790435,1726776653.5743997,nan,nan
275750,0.99957108498,1726776654.2436986,0.0015744796256,1726776654.2436986,nan,nan
275751,0.99957334995,1726776654.9129896,0.0015744819539,1726776654.9129896,nan,nan
275752,0.99957102537,1726776655.5822895,0.0015744799748,1726776655.5822895,nan,nan
275753,0.99957185984,1726776656.2515674,0.0015744777629,1726776656.2515674,-0.00011911573,1726776656.642008
275754,0.99957281351,1726776656.9208524,0.0015744715929,1726776656.9208524,nan,nan
275755,0.99956965446,1726776657.5901423,0.0015744738048,1726776657.5901423,nan,nan
275756,0.99957108498,1726776658.2594373,0.0015744782286,1726776658.2594373,nan,nan
275757,0.99957484007,1726776658.9287226,0.0015744778793,1726776658.9287226,nan,nan
275758,0.99957376719,1726776659.598003,0.001574476948,1726776659.598003,nan,nan
275759,0.99957883358,1726776660.2672875,0.0015744849807,1726776660.2672875,nan,nan
275760,0.99958235025,1726776660.9365642,0.0015744918492,1726776660.9365642,-0.00011914264,1726776661.4396124
275761,0.99958074093,1726776661.605846,0.0015744940611,1726776661.605846,nan,nan
275762,0.99957692623,1726776662.275129,0.0015744895209,1726776662.275129,nan,nan
275763,0.99957185984,1726776662.9444237,0.0015744814882,1726776662.9444237,nan,nan
275764,0.99956858158,1726776663.6137195,0.0015744657721,1726776663.6137195,nan,nan
275765,0.99957555532,1726776664.283021,0.0015744826524,1726776664.283021,nan,nan
275766,0.99957680702,1726776664.9523127,0.0015744816046,1726776664.9523127,nan,nan
275767,0.99956655502,1726776665.6216056,0.0015744847478,1726776665.6216056,-0.00011916154,1726776666.24578
275768,0.99957299232,1726776666.2909024,0.0015744790435,1726776666.2909024,nan,nan
275769,0.99957215786,1726776666.9602053,0.0015744825359,1726776666.9602053,nan,nan
275770,0.99957257509,1726776667.6294937,0.001574483118,1726776667.6294937,nan,nan
275771,0.99956697226,1726776668.2987902,0.0015744792763,1726776668.2987902,nan,nan
275772,0.99957197905,1726776668.968079,0.0015744837001,1726776668.968079,nan,nan
275773,0.99957460165,1726776669.6373677,0.0015744800912,1726776669.6373677,nan,nan
275774,0.99957638979,1726776670.3066537,0.0015744837001,1726776670.3066537,nan,nan
275775,0.99957871437,1726776670.9759364,0.0015744897537,1726776670.9759364,-0.00011917699,1726776671.0492644
275776,0.99957543612,1726776671.6452284,0.0015744781122,1726776671.6452284,nan,nan
275777,0.99957627058,1726776672.3145144,0.0015744843986,1726776672.3145144,nan,nan
275778,0.99957829714,1726776672.9838004,0.001574483118,1726776672.9838004,nan,nan
275779,0.99957638979,1726776673.653091,0.0015744820703,1726776673.653091,nan,nan
275780,0.99958181381,1726776674.3223698,0.0015744903358,1726776674.3223698,nan,nan
275781,0.99958413839,1726776674.9916534,0.0015744867269,1726776674.9916534,nan,nan
275782,0.99957674742,1726776675.660949,0.0015744830016,1726776675.660949,-0.00011920001,1726776675.8513937
275783,0.99957567453,1726776676.330234,0.0015744895209,1726776676.330234,nan,nan
275784,0.99957203865,1726776676.9995337,0.0015744804405,1726776676.9995337,nan,nan
275785,0.99957090616,1726776677.6688213,0.0015744700795,1726776677.6688213,nan,nan
275786,0.99957680702,1726776678.338108,0.0015744814882,1726776678.338108,nan,nan
275787,0.99958002567,1726776679.007395,0.0015744842822,1726776679.007395,nan,nan
275788,0.99957638979,1726776679.676695,0.0015744810225,1726776679.676695,nan,nan
275789,0.99958056211,1726776680.3459783,0.0015744840493,1726776680.3459783,-0.00011921733,1726776680.6649497
275790,0.99957442284,1726776681.0152543,0.0015744752018,1726776681.0152543,nan,nan
275791,0.99957448244,1726776681.6845357,0.001574487309,1726776681.6845357,nan,nan
275792,0.99958634377,1726776682.3538167,0.001574487891,1726776682.3538167,nan,nan
275793,0.99957966805,1726776683.0231047,0.0015744975535,1726776683.0231047,nan,nan
275794,0.99958413839,1726776683.6923785,0.001574490685,1726776683.6923785,nan,nan
275795,0.99959039688,1726776684.3616571,0.0015745016281,1726776684.3616571,nan,nan
275796,0.99958729744,1726776685.0309463,0.0015744984848,1726776685.0309463,-0.00011923808,1726776685.46683
275797,0.99958097935,1726776685.7002268,0.0015745036071,1726776685.7002268,nan,nan
275798,0.99958044291,1726776686.3695083,0.0015744869597,1726776686.3695083,nan,nan
275799,0.99958252907,1726776687.0387812,0.0015744928969,1726776687.0387812,nan,nan
275800,0.99957674742,1726776687.7080688,0.001574490685,1726776687.7080688,nan,nan
275801,0.9995828867,1726776688.3773518,0.0015744861448,1726776688.3773518,nan,nan
275802,0.99957770109,1726776689.0466373,0.0015744867269,1726776689.0466373,nan,nan
275803,0.99958020449,1726776689.7159243,0.0015744823031,1726776689.7159243,-0.00011925759,1726776690.2683413
275804,0.99956816435,1726776690.3852265,0.001574467984,1726776690.3852265,nan,nan
275805,0.99957239628,1726776691.0545058,0.0015744739212,1726776691.0545058,nan,nan
275806,0.99957227707,1726776691.7237904,0.0015744734555,1726776691.7237904,nan,nan
275807,0.999573946,1726776692.3930829,0.001574473572,1726776692.3930829,nan,nan
275808,0.99956381321,1726776693.0623815,0.0015744657721,1726776693.0623815,nan,nan
275809,0.999563694,1726776693.7316797,0.0015744664706,1726776693.7316797,nan,nan
275810,0.99957704544,1726776694.4009516,0.0015744762495,1726776694.4009516,nan,nan
275811,0.99957346916,1726776695.0702245,0.0015744768316,1726776695.0702245,-0.00011928206,1726776695.0774517
275812,0.99957531691,1726776695.739496,0.0015744777629,1726776695.739496,nan,nan
275813,0.99957531691,1726776696.4087858,0.0015744786942,1726776696.4087858,nan,nan
275814,0.99957162142,1726776697.0780702,0.0015744760167,1726776697.0780702,nan,nan
275815,0.99956929684,1726776697.747354,0.0015744752018,1726776697.747354,nan,nan
275816,0.99957555532,1726776698.416651,0.001574481139,1726776698.416651,nan,nan
275817,0.99957746267,1726776699.0859432,0.0015744819539,1726776699.0859432,nan,nan
275818,0.99957871437,1726776699.7552276,0.0015744833509,1726776699.7552276,-0.00011930469,1726776699.8790483
275819,0.99957448244,1726776700.4245126,0.0015744718257,1726776700.4245126,nan,nan
275820,0.99957102537,1726776701.0937998,0.001574469381,1726776701.0937998,nan,nan
275821,0.99957484007,1726776701.7630775,0.0015744706616,1726776701.7630775,nan,nan
275822,0.999576509,1726776702.4323535,0.0015744742705,1726776702.4323535,nan,nan
275823,0.99957770109,1726776703.1016347,0.0015744833509,1726776703.1016347,nan,nan
275824,0.99957621098,1726776703.7709117,0.0015744760167,1726776703.7709117,nan,nan
275825,0.999573946,1726776704.4401903,0.0015744714765,1726776704.4401903,-0.00011932689,1726776704.68655
275826,0.99956929684,1726776705.1094837,0.0015744623961,1726776705.1094837,nan,nan
275827,0.99958151579,1726776705.7787516,0.0015744760167,1726776705.7787516,nan,nan
275828,0.99957871437,1726776706.448045,0.0015744789271,1726776706.448045,nan,nan
275829,0.99957311153,1726776707.1173344,0.0015744790435,1726776707.1173344,nan,nan
275830,0.99957704544,1726776707.7866266,0.0015744800912,1726776707.7866266,nan,nan
275831,0.99957489967,1726776708.455916,0.0015744733391,1726776708.455916,nan,nan
275832,0.99957865477,1726776709.1251922,0.001574476948,1726776709.1251922,-0.00011934645,1726776709.4850109
275833,0.99957257509,1726776709.7944765,0.0015744712437,1726776709.7944765,nan,nan
275834,0.99956870079,1726776710.4637716,0.0015744671691,1726776710.4637716,nan,nan
275835,0.99957251549,1726776711.133065,0.0015744687989,1726776711.133065,nan,nan
275836,0.99957871437,1726776711.8023524,0.0015744796256,1726776711.8023524,nan,nan
275837,0.99957185984,1726776712.4716375,0.0015744713601,1726776712.4716375,nan,nan
275838,0.99957937002,1726776713.1409054,0.0015744768316,1726776713.1409054,nan,nan
275839,0.99957704544,1726776713.8102028,0.0015744788107,1726776713.8102028,-0.00011936144,1726776714.28982
275840,0.99957883358,1726776714.4794836,0.0015744860284,1726776714.4794836,nan,nan
275841,0.9995803237,1726776715.1487627,0.0015744857956,1726776715.1487627,nan,nan
275842,0.99957871437,1726776715.8180437,0.0015744840493,1726776715.8180437,nan,nan
275843,0.99957948923,1726776716.487327,0.0015744909178,1726776716.487327,nan,nan
275844,0.99958115816,1726776717.1565955,0.0015744905686,1726776717.1565955,nan,nan
275845,0.99957585335,1726776717.8258848,0.0015744799748,1726776717.8258848,nan,nan
275846,0.99958044291,1726776718.4951754,0.0015744793927,1726776718.4951754,-0.00011937781,1726776719.1015668
275847,0.99957811832,1726776719.1644766,0.0015744785778,1726776719.1644766,nan,nan
275848,0.99957585335,1726776719.8337643,0.0015744806733,1726776719.8337643,nan,nan
275849,0.99958097935,1726776720.503044,0.0015744857956,1726776720.503044,nan,nan
275850,0.99957990646,1726776721.1723237,0.0015744867269,1726776721.1723237,nan,nan
275851,0.99957925081,1726776721.8416176,0.0015744810225,1726776721.8416176,nan,nan
275852,0.99958115816,1726776722.510897,0.0015744874254,1726776722.510897,nan,nan
275853,0.99957513809,1726776723.1801896,0.0015744803241,1726776723.1801896,nan,nan
275854,0.99957883358,1726776723.8494775,0.0015744795091,1726776723.8494775,-0.000119399,1726776723.8990648
275855,0.99958264828,1726776724.5187585,0.0015744843986,1726776724.5187585,nan,nan
275856,0.99958455563,1726776725.1880322,0.0015744928969,1726776725.1880322,nan,nan
275857,0.99958711863,1726776725.8573003,0.0015744933626,1726776725.8573003,nan,nan
275858,0.99958509207,1726776726.5265844,0.0015744992997,1726776726.5265844,nan,nan
275859,0.99958252907,1726776727.1958697,0.0015744905686,1726776727.1958697,nan,nan
275860,0.99958181381,1726776727.8651607,0.0015744778793,1726776727.8651607,nan,nan
275861,0.99958115816,1726776728.534432,0.001574489288,1726776728.534432,-0.00011941966,1726776728.700762
275862,0.99958401918,1726776729.2037137,0.0015744888224,1726776729.2037137,nan,nan
275863,0.99957871437,1726776729.872988,0.0015744768316,1726776729.872988,nan,nan
275864,0.99957460165,1726776730.5422654,0.0015744732227,1726776730.5422654,nan,nan
275865,0.99957460165,1726776731.211559,0.0015744781122,1726776731.211559,nan,nan
275866,0.99958437681,1726776731.8808455,0.0015744799748,1726776731.8808455,nan,nan
275867,0.99957799911,1726776732.5501301,0.0015744827688,1726776732.5501301,nan,nan
275868,0.99958276749,1726776733.2194116,0.0015744866105,1726776733.2194116,-0.00011944103,1726776733.509136
275869,0.99958157539,1726776733.8886895,0.0015744866105,1726776733.8886895,nan,nan
275870,0.99957895279,1726776734.5579755,0.0015744838165,1726776734.5579755,nan,nan
275871,0.99957853556,1726776735.2272608,0.0015744853299,1726776735.2272608,nan,nan
275872,0.99957680702,1726776735.8965566,0.0015744777629,1726776735.8965566,nan,nan
275873,0.99957227707,1726776736.5658307,0.001574476948,1726776736.5658307,nan,nan
275874,0.99957251549,1726776737.2351058,0.0015744770644,1726776737.2351058,nan,nan
275875,0.99957555532,1726776737.9043794,0.0015744756674,1726776737.9043794,-0.00011946019,1726776738.309337
275876,0.99957430363,1726776738.573656,0.0015744747361,1726776738.573656,nan,nan
275877,0.99957215786,1726776739.2429466,0.0015744639095,1726776739.2429466,nan,nan
275878,0.99957251549,1726776739.9122288,0.0015744743869,1726776739.9122288,nan,nan
275879,0.99957132339,1726776740.581513,0.0015744738048,1726776740.581513,nan,nan
275880,0.99957174063,1726776741.250789,0.0015744764823,1726776741.250789,nan,nan
275881,0.99957227707,1726776741.9200695,0.0015744710108,1726776741.9200695,nan,nan
275882,0.99957174063,1726776742.5893474,0.0015744732227,1726776742.5893474,-0.00011947933,1726776743.122363
275883,0.99957299232,1726776743.2586315,0.0015744715929,1726776743.2586315,nan,nan
275884,0.99957281351,1726776743.9279232,0.0015744682169,1726776743.9279232,nan,nan
275885,0.99956941605,1726776744.597209,0.0015744705452,1726776744.597209,nan,nan
275886,0.9995714426,1726776745.2664945,0.0015744694974,1726776745.2664945,nan,nan
275887,0.99957364798,1726776745.9357824,0.0015744802076,1726776745.9357824,nan,nan
275888,0.9995714426,1726776746.6050577,0.0015744743869,1726776746.6050577,nan,nan
275889,0.9995726943,1726776747.2743356,0.001574475551,1726776747.2743356,-0.00011949382,1726776747.930108
275890,0.99957376719,1726776747.943624,0.0015744791599,1726776747.943624,nan,nan
275891,0.99957871437,1726776748.6129084,0.0015744839329,1726776748.6129084,nan,nan
275892,0.99957853556,1726776749.2822096,0.0015744784614,1726776749.2822096,nan,nan
275893,0.99956822395,1726776749.9515004,0.0015744653065,1726776749.9515004,nan,nan
275894,0.99957531691,1726776750.62078,0.0015744752018,1726776750.62078,nan,nan
275895,0.99957376719,1726776751.2900484,0.0015744764823,1726776751.2900484,nan,nan
275896,0.99957484007,1726776751.9593225,0.0015744726406,1726776751.9593225,nan,nan
275897,0.99956995249,1726776752.6285994,0.0015744731063,1726776752.6285994,-0.00011950839,1726776752.7385561
275898,0.99957293272,1726776753.2978916,0.0015744795091,1726776753.2978916,nan,nan
275899,0.99957078695,1726776753.9671748,0.0015744696138,1726776753.9671748,nan,nan
275900,0.99956971407,1726776754.63647,0.0015744776465,1726776754.63647,nan,nan
275901,0.99957430363,1726776755.305766,0.001574466005,1726776755.305766,nan,nan
275902,0.99957323074,1726776755.975068,0.0015744786942,1726776755.975068,nan,nan
275903,0.99956846237,1726776756.644351,0.001574472175,1726776756.644351,nan,nan
275904,0.9995726943,1726776757.3136306,0.001574473572,1726776757.3136306,-0.00011953075,1726776757.546555
275905,0.99957746267,1726776757.9829211,0.0015744776465,1726776757.9829211,nan,nan
275906,0.99957203865,1726776758.6522226,0.0015744798584,1726776758.6522226,nan,nan
275907,0.99957203865,1726776759.321514,0.0015744803241,1726776759.321514,nan,nan
275908,0.99957746267,1726776759.9907901,0.0015744752018,1726776759.9907901,nan,nan
275909,0.99956542253,1726776760.660075,0.0015744726406,1726776760.660075,nan,nan
275910,0.99957567453,1726776761.3293545,0.001574476948,1726776761.3293545,nan,nan
275911,0.99957692623,1726776761.9986463,0.0015744785778,1726776761.9986463,-0.00011955097,1726776762.3585548
275912,0.99957257509,1726776762.6679275,0.001574472175,1726776762.6679275,nan,nan
275913,0.99957376719,1726776763.337212,0.0015744722914,1726776763.337212,nan,nan
275914,0.99956792593,1726776764.0065107,0.0015744664706,1726776764.0065107,nan,nan
275915,0.99957156181,1726776764.6757922,0.0015744698467,1726776764.6757922,nan,nan
275916,0.99957716465,1726776765.3450654,0.0015744747361,1726776765.3450654,nan,nan
275917,0.99956721067,1726776766.0143447,0.0015744757839,1726776766.0143447,nan,nan
275918,0.99957078695,1726776766.6836426,0.001574467402,1726776766.6836426,-0.00011956898,1726776767.1676838
275919,0.99956697226,1726776767.3529365,0.0015744671691,1726776767.3529365,nan,nan
275920,0.9995663166,1726776768.0222213,0.0015744576231,1726776768.0222213,nan,nan
275921,0.99956476688,1726776768.691516,0.0015744622797,1726776768.691516,nan,nan
275922,0.99956685305,1726776769.3608122,0.0015744684497,1726776769.3608122,nan,nan
275923,0.99956965446,1726776770.0301037,0.0015744650736,1726776770.0301037,nan,nan
275924,0.9995675087,1726776770.6993873,0.0015744700795,1726776770.6993873,nan,nan
275925,0.99956899881,1726776771.3686635,0.0015744601842,1726776771.3686635,-0.00011958575,1726776771.9700046
275926,0.99956971407,1726776772.0379455,0.0015744566917,1726776772.0379455,nan,nan
275927,0.99956899881,1726776772.70724,0.0015744625125,1726776772.70724,nan,nan
275928,0.9995700717,1726776773.3765304,0.0015744669363,1726776773.3765304,nan,nan
275929,0.99956572056,1726776774.0458372,0.0015744613484,1726776774.0458372,nan,nan
275930,0.99955999851,1726776774.7151368,0.0015744653065,1726776774.7151368,nan,nan
275931,0.99956601858,1726776775.3844163,0.0015744591365,1726776775.3844163,nan,nan
275932,0.99956071377,1726776776.053718,0.0015744599514,1726776776.053718,nan,nan
275933,0.99956274033,1726776776.7230096,0.0015744596021,1726776776.7230096,-0.00011960526,1726776776.775366
275934,0.99956125021,1726776777.3923075,0.0015744642587,1726776777.3923075,nan,nan
275935,0.99956095219,1726776778.0615878,0.0015744605334,1726776778.0615878,nan,nan
275936,0.99956393242,1726776778.7308757,0.0015744557604,1726776778.7308757,nan,nan
275937,0.99956041574,1726776779.40017,0.00157445902,1726776779.40017,nan,nan
275938,0.99956446886,1726776780.0694637,0.0015744671691,1726776780.0694637,nan,nan
275939,0.9995649457,1726776780.7387583,0.0015744642587,1726776780.7387583,nan,nan
275940,0.99956589937,1726776781.4080539,0.0015744664706,1726776781.4080539,-0.00011961698,1726776781.5792284
275941,0.99956071377,1726776782.077351,0.0015744681004,1726776782.077351,nan,nan
275942,0.99956315756,1726776782.7466493,0.0015744478442,1726776782.7466493,nan,nan
275943,0.9995688796,1726776783.4159303,0.0015744582051,1726776783.4159303,nan,nan
275944,0.99956899881,1726776784.085218,0.0015744697303,1726776784.085218,nan,nan
275945,0.99957281351,1726776784.7545068,0.0015744700795,1726776784.7545068,nan,nan
275946,0.9995726943,1726776785.4237988,0.0015744641423,1726776785.4237988,nan,nan
275947,0.99957334995,1726776786.0930793,0.0015744752018,1726776786.0930793,-0.00011964008,1726776786.3919902
275948,0.99957448244,1726776786.7623553,0.0015744763659,1726776786.7623553,nan,nan
275949,0.99957078695,1726776787.4316437,0.0015744700795,1726776787.4316437,nan,nan
275950,0.99957227707,1726776788.100933,0.0015744662378,1726776788.100933,nan,nan
275951,0.99957579374,1726776788.7702117,0.0015744754346,1726776788.7702117,nan,nan
275952,0.99957108498,1726776789.4395034,0.0015744664706,1726776789.4395034,nan,nan
275953,0.99957060814,1726776790.108798,0.0015744636767,1726776790.108798,nan,nan
275954,0.99957692623,1726776790.7780938,0.0015744775301,1726776790.7780938,-0.00011966106,1726776791.1998925
275955,0.99957108498,1726776791.4473777,0.0015744722914,1726776791.4473777,nan,nan
275956,0.99957174063,1726776792.116674,0.0015744685661,1726776792.116674,nan,nan
275957,0.99957716465,1726776792.7859573,0.0015744669363,1726776792.7859573,nan,nan
275958,0.99957239628,1726776793.455233,0.0015744729899,1726776793.455233,nan,nan
275959,0.99957448244,1726776794.1245146,0.0015744727571,1726776794.1245146,nan,nan
275960,0.99957388639,1726776794.7938125,0.0015744654229,1726776794.7938125,nan,nan
275961,0.99957215786,1726776795.4630952,0.0015744718257,1726776795.4630952,-0.00011966885,1726776796.0043962
275962,0.99957203865,1726776796.1323893,0.0015744636767,1726776796.1323893,nan,nan
275963,0.99957895279,1726776796.8016827,0.0015744788107,1726776796.8016827,nan,nan
275964,0.99958056211,1726776797.470977,0.0015744823031,1726776797.470977,nan,nan
275965,0.99957448244,1726776798.140271,0.001574481721,1726776798.140271,nan,nan
275966,0.99957799911,1726776798.8095672,0.0015744790435,1726776798.8095672,nan,nan
275967,0.99957770109,1726776799.4788446,0.0015744764823,1726776799.4788446,nan,nan
275968,0.99957937002,1726776800.1481254,0.0015744762495,1726776800.1481254,-0.00011969311,1726776800.8065646
275969,0.99957758188,1726776800.8174045,0.0015744720586,1726776800.8174045,nan,nan
275970,0.99957704544,1726776801.4866967,0.0015744782286,1726776801.4866967,nan,nan
275971,0.9995828867,1726776802.1559823,0.0015744846314,1726776802.1559823,nan,nan
275972,0.99958086014,1726776802.825265,0.0015744776465,1726776802.825265,nan,nan
275973,0.99958008528,1726776803.49455,0.001574484515,1726776803.49455,nan,nan
275974,0.99957722425,1726776804.1638386,0.0015744850971,1726776804.1638386,nan,nan
275975,0.99958002567,1726776804.8331144,0.0015744756674,1726776804.8331144,nan,nan
275976,0.99957406521,1726776805.5024023,0.001574469381,1726776805.5024023,-0.00011970913,1726776805.6081128
275977,0.99957346916,1726776806.1716893,0.0015744698467,1726776806.1716893,nan,nan
275978,0.99956983328,1726776806.8409743,0.0015744692646,1726776806.8409743,nan,nan
275979,0.99957388639,1726776807.5102546,0.0015744696138,1726776807.5102546,nan,nan
275980,0.9995726943,1726776808.1795437,0.0015744694974,1726776808.1795437,nan,nan
275981,0.99957966805,1726776808.8488178,0.0015744777629,1726776808.8488178,nan,nan
275982,0.99957579374,1726776809.518098,0.0015744704287,1726776809.518098,nan,nan
275983,0.99957597256,1726776810.1873724,0.0015744731063,1726776810.1873724,-0.00011972605,1726776810.409577
275984,0.99957239628,1726776810.8566623,0.0015744641423,1726776810.8566623,nan,nan
275985,0.99957174063,1726776811.5259547,0.0015744655393,1726776811.5259547,nan,nan
275986,0.99956774712,1726776812.1952534,0.0015744621633,1726776812.1952534,nan,nan
275987,0.99956738949,1726776812.864545,0.0015744515695,1726776812.864545,nan,nan
275988,0.99956870079,1726776813.5338244,0.0015744594857,1726776813.5338244,nan,nan
275989,0.99956858158,1726776814.203134,0.0015744612319,1726776814.203134,nan,nan
275990,0.99957472086,1726776814.8724205,0.0015744676348,1726776814.8724205,-0.00011974479,1726776815.2145717
275991,0.99957102537,1726776815.5417154,0.0015744629782,1726776815.5417154,nan,nan
275992,0.99956446886,1726776816.2110176,0.0015744609991,1726776816.2110176,nan,nan
275993,0.99956721067,1726776816.8802984,0.0015744586708,1726776816.8802984,nan,nan
275994,0.99957078695,1726776817.5495906,0.0015744668199,1726776817.5495906,nan,nan
275995,0.99956774712,1726776818.2188923,0.0015744670527,1726776818.2188923,nan,nan
275996,0.99957346916,1726776818.888176,0.0015744577395,1726776818.888176,nan,nan
275997,0.9995663166,1726776819.5574565,0.0015744587872,1726776819.5574565,-0.00011976395,1726776820.0132673
275998,0.99956738949,1726776820.226753,0.0015744649572,1726776820.226753,nan,nan
275999,0.99957489967,1726776820.8960392,0.0015744733391,1726776820.8960392,nan,nan
276000,0.99957156181,1726776821.565335,0.0015744643752,1726776821.565335,nan,nan
276001,0.9995700717,1726776822.2346284,0.0015744662378,1726776822.2346284,nan,nan
276002,0.99956941605,1726776822.9039276,0.0015744667035,1726776822.9039276,nan,nan
276003,0.99956983328,1726776823.5732243,0.0015744637931,1726776823.5732243,nan,nan
276004,0.99956762791,1726776824.2425218,0.0015744640259,1726776824.2425218,-0.00011977949,1726776824.8143103
276005,0.99956911802,1726776824.9117973,0.001574459835,1726776824.9117973,nan,nan
276006,0.99957293272,1726776825.581075,0.0015744739212,1726776825.581075,nan,nan
276007,0.99957203865,1726776826.2503583,0.0015744725242,1726776826.2503583,nan,nan
276008,0.99957036972,1726776826.9196398,0.0015744740376,1726776826.9196398,nan,nan
276009,0.99957311153,1726776827.5889313,0.0015744814882,1726776827.5889313,nan,nan
276010,0.99957758188,1726776828.2582266,0.0015744790435,1726776828.2582266,nan,nan
276011,0.99958223104,1726776828.927516,0.0015744799748,1726776828.927516,nan,nan
276012,0.99957895279,1726776829.5968049,0.0015744843986,1726776829.5968049,-0.00011979784,1726776829.6151714
276013,0.99957609177,1726776830.2660942,0.0015744818375,1726776830.2660942,nan,nan
276014,0.99958044291,1726776830.9353776,0.0015744869597,1726776830.9353776,nan,nan
276015,0.99957513809,1726776831.604674,0.0015744789271,1726776831.604674,nan,nan
276016,0.99957865477,1726776832.2739656,0.0015744784614,1726776832.2739656,nan,nan
276017,0.99955999851,1726776832.943254,0.0015744728735,1726776832.943254,nan,nan
276018,0.99957621098,1726776833.6125534,0.0015744805569,1726776833.6125534,nan,nan
276019,0.99957257509,1726776834.2818346,0.0015744708944,1726776834.2818346,-0.00011981582,1726776834.4212103
276020,0.99957484007,1726776834.9511151,0.0015744700795,1726776834.9511151,nan,nan
