index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400543,1.9997035265,1726859452.420983,0.0031366560142,1726859452.420983,nan,nan
400544,1.9997037649,1726859453.0902834,0.0031366485637,1726859453.0902834,nan,nan
400545,1.9996993542,1726859453.7595475,0.0031366408803,1726859453.7595475,nan,nan
400546,1.9996950626,1726859454.4288259,0.0031366492622,1726859454.4288259,nan,nan
400547,1.999691844,1726859455.0981083,0.0031366299372,1726859455.0981083,nan,nan
400548,1.9996963739,1726859455.767378,0.0031366408803,1726859455.767378,-0.00048125855,1726859456.3859746
400549,1.9996936321,1726859456.4366577,0.0031366294716,1726859456.4366577,nan,nan
400550,1.9996933937,1726859457.1059268,0.0031366387848,1726859457.1059268,nan,nan
400551,1.9996964931,1726859457.775192,0.0031366415787,1726859457.775192,nan,nan
400552,1.9996991158,1726859458.4444523,0.0031366450712,1726859458.4444523,nan,nan
400553,1.9996978045,1726859459.113711,0.003136645304,1726859459.113711,nan,nan
400554,1.9996991158,1726859459.7829869,0.0031366513576,1726859459.7829869,nan,nan
400555,1.9996993542,1726859460.452254,0.0031366460025,1726859460.452254,nan,nan
400556,1.9996999502,1726859461.1215463,0.003136648098,1726859461.1215463,-0.00048126079,1726859461.1861913
400557,1.9996994734,1726859461.7908158,0.0031366525218,1726859461.7908158,nan,nan
400558,1.9996999502,1726859462.4601128,0.003136648098,1726859462.4601128,nan,nan
400559,1.9997005463,1726859463.12939,0.0031366539188,1726859463.12939,nan,nan
400560,1.9997010231,1726859463.7986836,0.0031366515905,1726859463.7986836,nan,nan
400561,1.9996997118,1726859464.4679656,0.0031366473995,1726859464.4679656,nan,nan
400562,1.9997001886,1726859465.1372516,0.0031366450712,1726859465.1372516,nan,nan
400563,1.9996986389,1726859465.8065252,0.0031366499607,1726859465.8065252,-0.00048126206,1726859465.986398
400564,1.9997012615,1726859466.4758255,0.0031366462354,1726859466.4758255,nan,nan
400565,1.9997016191,1726859467.1450937,0.0031366571784,1726859467.1450937,nan,nan
400566,1.9996994734,1726859467.8143547,0.0031366455369,1726859467.8143547,nan,nan
400567,1.9997024536,1726859468.4836643,0.0031366483308,1726859468.4836643,nan,nan
400568,1.9997013807,1726859469.152963,0.0031366471667,1726859469.152963,nan,nan
400569,1.9996997118,1726859469.8222375,0.0031366506591,1726859469.8222375,nan,nan
400570,1.9997056723,1726859470.4915302,0.003136648098,1726859470.4915302,-0.0004812638,1726859470.7866762
400571,1.9996982813,1726859471.1607964,0.0031366434414,1726859471.1607964,nan,nan
400572,1.9996958971,1726859471.8300636,0.0031366434414,1726859471.8300636,nan,nan
400573,1.9996978045,1726859472.499329,0.0031366418116,1726859472.499329,nan,nan
400574,1.9997010231,1726859473.1686318,0.003136648098,1726859473.1686318,nan,nan
400575,1.9996929169,1726859473.837903,0.0031366422772,1726859473.837903,nan,nan
400576,1.9997022152,1726859474.5071793,0.0031366504263,1726859474.5071793,nan,nan
400577,1.9997013807,1726859475.176461,0.0031366478652,1726859475.176461,-0.00048126053,1726859475.5870728
400578,1.9997007847,1726859475.845736,0.003136652289,1726859475.845736,nan,nan
400579,1.9997018576,1726859476.5150318,0.0031366518233,1726859476.5150318,nan,nan
400580,1.9996991158,1726859477.1842947,0.0031366457697,1726859477.1842947,nan,nan
400581,1.9997032881,1726859477.8535917,0.0031366555486,1726859477.8535917,nan,nan
400582,1.9997032881,1726859478.5228777,0.0031366576441,1726859478.5228777,nan,nan
400583,1.9997059107,1726859479.192171,0.0031366546173,1726859479.192171,nan,nan
400584,1.9997031689,1726859479.8614638,0.0031366548501,1726859479.8614638,-0.00048126304,1726859480.3992765
400585,1.9997001886,1726859480.53075,0.0031366460025,1726859480.53075,nan,nan
400586,1.999704361,1726859481.2000372,0.0031366562471,1726859481.2000372,nan,nan
400587,1.9997003078,1726859481.869319,0.003136646701,1726859481.869319,nan,nan
400588,1.9997054338,1726859482.5386167,0.0031366529875,1726859482.5386167,nan,nan
400589,1.9996999502,1726859483.2078931,0.0031366497278,1726859483.2078931,nan,nan
400590,1.9997003078,1726859483.8771598,0.0031366434414,1726859483.8771598,nan,nan
400591,1.9997031689,1726859484.5464582,0.0031366485637,1726859484.5464582,-0.00048126331,1726859485.1996133
400592,1.9997016191,1726859485.2157574,0.0031366499607,1726859485.2157574,nan,nan
400593,1.9996974468,1726859485.8850296,0.0031366548501,1726859485.8850296,nan,nan
400594,1.9997010231,1726859486.5542946,0.0031366427429,1726859486.5542946,nan,nan
400595,1.9996999502,1726859487.2235644,0.0031366399489,1726859487.2235644,nan,nan
400596,1.9996948242,1726859487.8928323,0.0031366432086,1726859487.8928323,nan,nan
400597,1.9996950626,1726859488.562115,0.0031366327312,1726859488.562115,nan,nan
400598,1.9996994734,1726859489.2313962,0.0031366525218,1726859489.2313962,nan,nan
400599,1.9996939898,1726859489.900679,0.0031366297044,1726859489.900679,-0.00048126141,1726859490.0013957
400600,1.9996993542,1726859490.5699463,0.0031366415787,1726859490.5699463,nan,nan
400601,1.9996933937,1726859491.2392156,0.0031366422772,1726859491.2392156,nan,nan
400602,1.9996929169,1726859491.9084866,0.0031366390176,1726859491.9084866,nan,nan
400603,1.9996920824,1726859492.5777736,0.0031366334297,1726859492.5777736,nan,nan
400604,1.9996907711,1726859493.2470546,0.0031366322655,1726859493.2470546,nan,nan
400605,1.9996929169,1726859493.9163387,0.0031366287731,1726859493.9163387,nan,nan
400606,1.9996910095,1726859494.585619,0.0031366304029,1726859494.585619,-0.00048126373,1726859494.8116176
400607,1.9996923208,1726859495.2548964,0.0031366366893,1726859495.2548964,nan,nan
400608,1.9996950626,1726859495.92416,0.0031366441399,1726859495.92416,nan,nan
400609,1.9997001886,1726859496.59342,0.003136645304,1726859496.59342,nan,nan
400610,1.9996950626,1726859497.2626948,0.0031366355252,1726859497.2626948,nan,nan
400611,1.9996936321,1726859497.93197,0.0031366350595,1726859497.93197,nan,nan
400612,1.9996944666,1726859498.6012487,0.0031366345938,1726859498.6012487,nan,nan
400613,1.9996923208,1726859499.2705288,0.0031366324984,1726859499.2705288,-0.00048126378,1726859499.6123185
400614,1.9996923208,1726859499.9398153,0.00313663017,1726859499.9398153,nan,nan
400615,1.9996942282,1726859500.609095,0.003136631567,1726859500.609095,nan,nan
400616,1.9996933937,1726859501.2783775,0.0031366306357,1726859501.2783775,nan,nan
400617,1.9996936321,1726859501.9476569,0.0031366311014,1726859501.9476569,nan,nan
400618,1.9996953011,1726859502.6169384,0.0031366380863,1726859502.6169384,nan,nan
400619,1.9996974468,1726859503.2862163,0.0031366336625,1726859503.2862163,nan,nan
400620,1.9996961355,1726859503.9554944,0.003136634361,1726859503.9554944,-0.00048126182,1726859504.412887
400621,1.9996984005,1726859504.6247604,0.0031366406474,1726859504.6247604,nan,nan
400622,1.9996972084,1726859505.294028,0.0031366441399,1726859505.294028,nan,nan
400623,1.9996967316,1726859505.963315,0.0031366364565,1726859505.963315,nan,nan
400624,1.9996933937,1726859506.632586,0.0031366401818,1726859506.632586,nan,nan
400625,1.99969697,1726859507.3018527,0.0031366436742,1726859507.3018527,nan,nan
400626,1.9997012615,1726859507.971133,0.003136648098,1726859507.971133,nan,nan
400627,1.9996984005,1726859508.6404083,0.0031366418116,1726859508.6404083,-0.00048126255,1726859509.2131662
400628,1.9996978045,1726859509.3096738,0.0031366422772,1726859509.3096738,nan,nan
400629,1.9997018576,1726859509.978935,0.0031366462354,1726859509.978935,nan,nan
400630,1.9997029305,1726859510.6482327,0.003136649495,1726859510.6482327,nan,nan
400631,1.9996978045,1726859511.3175023,0.0031366448384,1726859511.3175023,nan,nan
400632,1.9997003078,1726859511.9867735,0.003136638552,1726859511.9867735,nan,nan
400633,1.9997013807,1726859512.6560373,0.0031366439071,1726859512.6560373,nan,nan
400634,1.9997035265,1726859513.325325,0.0031366527546,1726859513.325325,nan,nan
400635,1.9997037649,1726859513.994611,0.0031366464682,1726859513.994611,-0.0004812614,1726859514.0233078
400636,1.9997059107,1726859514.6638951,0.0031366574112,1726859514.6638951,nan,nan
400637,1.9997075796,1726859515.3331778,0.0031366578769,1726859515.3331778,nan,nan
400638,1.999709487,1726859516.0024588,0.0031366606709,1726859516.0024588,nan,nan
400639,1.9997109175,1726859516.671744,0.0031366641633,1726859516.671744,nan,nan
400640,1.9997065067,1726859517.3410318,0.0031366569456,1726859517.3410318,nan,nan
400641,1.9997054338,1726859518.0103164,0.0031366595067,1726859518.0103164,nan,nan
400642,1.9997113943,1726859518.6796105,0.0031366634648,1726859518.6796105,-0.0004812604,1726859518.8244503
400643,1.9997128248,1726859519.3488925,0.003136664629,1726859519.3488925,nan,nan
400644,1.9997087717,1726859520.018182,0.0031366581097,1726859520.018182,nan,nan
400645,1.9996999502,1726859520.687461,0.0031366504263,1726859520.687461,nan,nan
400646,1.9996991158,1726859521.356741,0.0031366497278,1726859521.356741,nan,nan
400647,1.9996887445,1726859522.026012,0.0031366271432,1726859522.026012,nan,nan
400648,1.9996994734,1726859522.6952755,0.0031366448384,1726859522.6952755,nan,nan
400649,1.9996879101,1726859523.3645537,0.0031366364565,1726859523.3645537,-0.00048126383,1726859523.6244643
400650,1.9996860027,1726859524.0338235,0.0031366250478,1726859524.0338235,nan,nan
400651,1.9996868372,1726859524.703105,0.0031366196927,1726859524.703105,nan,nan
400652,1.9996917248,1726859525.372388,0.0031366294716,1726859525.372388,nan,nan
400653,1.9996945858,1726859526.0416617,0.0031366352923,1726859526.0416617,nan,nan
400654,1.9996944666,1726859526.7109365,0.0031366369221,1726859526.7109365,nan,nan
400655,1.9996920824,1726859527.380228,0.0031366276089,1726859527.380228,nan,nan
400656,1.9996933937,1726859528.0495074,0.0031366304029,1726859528.0495074,-0.00048126457,1726859528.4257667
400657,1.9996925592,1726859528.7187796,0.003136634361,1726859528.7187796,nan,nan
400658,1.9996956587,1726859529.3880537,0.0031366369221,1726859529.3880537,nan,nan
400659,1.9997007847,1726859530.0573628,0.0031366469339,1726859530.0573628,nan,nan
400660,1.9996988773,1726859530.7266407,0.003136646701,1726859530.7266407,nan,nan
400661,1.9996926785,1726859531.395908,0.0031366418116,1726859531.395908,nan,nan
400662,1.9996931553,1726859532.0651844,0.0031366348267,1726859532.0651844,nan,nan
400663,1.9996953011,1726859532.7344615,0.0031366394833,1726859532.7344615,-0.00048126358,1726859533.2367775
400664,1.9996925592,1726859533.4037342,0.0031366380863,1726859533.4037342,nan,nan
400665,1.9996999502,1726859534.0729983,0.0031366446055,1726859534.0729983,nan,nan
400666,1.9996972084,1726859534.742274,0.0031366352923,1726859534.742274,nan,nan
400667,1.9996955395,1726859535.4115424,0.0031366290059,1726859535.4115424,nan,nan
400668,1.9996880293,1726859536.08082,0.0031366243493,1726859536.08082,nan,nan
400669,1.9996901751,1726859536.7500854,0.0031366276089,1726859536.7500854,nan,nan
400670,1.9996906519,1726859537.4193673,0.0031366311014,1726859537.4193673,-0.00048126153,1726859538.0467958
400671,1.9996939898,1726859538.0886452,0.0031366338953,1726859538.0886452,nan,nan
400672,1.9996931553,1726859538.757932,0.0031366313342,1726859538.757932,nan,nan
400673,1.9996907711,1726859539.427212,0.0031366336625,1726859539.427212,nan,nan
400674,1.9996899366,1726859540.0965,0.0031366285402,1726859540.0965,nan,nan
400675,1.9996885061,1726859540.765774,0.0031366252806,1726859540.765774,nan,nan
400676,1.9996876717,1726859541.435061,0.0031366278417,1726859541.435061,nan,nan
400677,1.9996923208,1726859542.1043394,0.0031366327312,1726859542.1043394,nan,nan
400678,1.9996955395,1726859542.7736032,0.0031366420444,1726859542.7736032,-0.00048126418,1726859542.8569677
400679,1.9996942282,1726859543.4428802,0.0031366320327,1726859543.4428802,nan,nan
400680,1.9996923208,1726859544.112159,0.003136632964,1726859544.112159,nan,nan
400681,1.9996956587,1726859544.7814448,0.003136632964,1726859544.7814448,nan,nan
400682,1.9996978045,1726859545.4507167,0.0031366345938,1726859545.4507167,nan,nan
400683,1.9996986389,1726859546.1199968,0.0031366471667,1726859546.1199968,nan,nan
400684,1.99969697,1726859546.7892585,0.0031366441399,1726859546.7892585,nan,nan
400685,1.9996986389,1726859547.4585233,0.0031366422772,1726859547.4585233,-0.00048126551,1726859547.6673908
400686,1.9996972084,1726859548.1277964,0.0031366345938,1726859548.1277964,nan,nan
400687,1.9996982813,1726859548.797081,0.0031366462354,1726859548.797081,nan,nan
400688,1.999702692,1726859549.4663656,0.0031366443727,1726859549.4663656,nan,nan
400689,1.9997001886,1726859550.1356475,0.0031366473995,1726859550.1356475,nan,nan
400690,1.9996972084,1726859550.8049095,0.0031366460025,1726859550.8049095,nan,nan
400691,1.9997013807,1726859551.474177,0.0031366439071,1726859551.474177,nan,nan
400692,1.9996991158,1726859552.1434484,0.0031366534531,1726859552.1434484,-0.00048126262,1726859552.4680626
400693,1.9996999502,1726859552.8127117,0.0031366429757,1726859552.8127117,nan,nan
400694,1.9996972084,1726859553.4819858,0.0031366536859,1726859553.4819858,nan,nan
400695,1.9996988773,1726859554.1512587,0.0031366499607,1726859554.1512587,nan,nan
400696,1.9996986389,1726859554.8205445,0.0031366473995,1726859554.8205445,nan,nan
400697,1.9997024536,1726859555.4898329,0.0031366525218,1726859555.4898329,nan,nan
400698,1.9996991158,1726859556.1591167,0.0031366415787,1726859556.1591167,nan,nan
400699,1.9996953011,1726859556.8283947,0.0031366473995,1726859556.8283947,-0.00048126372,1726859557.2684438
400700,1.9996994734,1726859557.4976482,0.0031366460025,1726859557.4976482,nan,nan
400701,1.9996991158,1726859558.1669242,0.0031366457697,1726859558.1669242,nan,nan
400702,1.999697566,1726859558.8362029,0.0031366487965,1726859558.8362029,nan,nan
400703,1.9996923208,1726859559.5054777,0.0031366352923,1726859559.5054777,nan,nan
400704,1.9996958971,1726859560.17475,0.0031366399489,1726859560.17475,nan,nan
400705,1.9996958971,1726859560.8440163,0.0031366399489,1726859560.8440163,nan,nan
400706,1.9997041225,1726859561.513312,0.0031366487965,1726859561.513312,-0.00048126552,1726859562.0686572
400707,1.9996991158,1726859562.1825917,0.0031366497278,1726859562.1825917,nan,nan
400708,1.9996986389,1726859562.8518763,0.0031366511248,1726859562.8518763,nan,nan
400709,1.9997029305,1726859563.5211735,0.0031366485637,1726859563.5211735,nan,nan
400710,1.9997040033,1726859564.1904602,0.0031366564799,1726859564.1904602,nan,nan
400711,1.999702692,1726859564.8597364,0.0031366636977,1726859564.8597364,nan,nan
400712,1.9997012615,1726859565.5290308,0.0031366581097,1726859565.5290308,nan,nan
400713,1.9996931553,1726859566.1983142,0.0031366455369,1726859566.1983142,nan,nan
400714,1.9996953011,1726859566.8675983,0.003136646701,1726859566.8675983,-0.00048127274,1726859566.8692946
400715,1.9996972084,1726859567.536859,0.0031366448384,1726859567.536859,nan,nan
400716,1.9996953011,1726859568.2061377,0.003136637155,1726859568.2061377,nan,nan
400717,1.9996963739,1726859568.8754008,0.0031366429757,1726859568.8754008,nan,nan
400718,1.9996978045,1726859569.5446641,0.0031366427429,1726859569.5446641,nan,nan
400719,1.9997018576,1726859570.2139544,0.0031366527546,1726859570.2139544,nan,nan
400720,1.9996980429,1726859570.8832302,0.0031366536859,1726859570.8832302,nan,nan
400721,1.9997016191,1726859571.55252,0.0031366504263,1726859571.55252,-0.00048126863,1726859571.6696348
400722,1.9997013807,1726859572.2218041,0.0031366548501,1726859572.2218041,nan,nan
400723,1.9997035265,1726859572.8910878,0.0031366543844,1726859572.8910878,nan,nan
400724,1.999704361,1726859573.560387,0.0031366504263,1726859573.560387,nan,nan
400725,1.999702692,1726859574.2296772,0.0031366499607,1726859574.2296772,nan,nan
400726,1.9996993542,1726859574.8989813,0.003136645304,1726859574.8989813,nan,nan
400727,1.9997054338,1726859575.5682778,0.0031366473995,1726859575.5682778,nan,nan
400728,1.9997103214,1726859576.237562,0.0031366571784,1726859576.237562,-0.00048126264,1726859576.4702263
400729,1.9997013807,1726859576.906846,0.0031366567127,1726859576.906846,nan,nan
400730,1.9997013807,1726859577.5761409,0.0031366499607,1726859577.5761409,nan,nan
400731,1.9996994734,1726859578.2454286,0.0031366564799,1726859578.2454286,nan,nan
400732,1.9996994734,1726859578.914726,0.0031366490293,1726859578.914726,nan,nan
400733,1.9996974468,1726859579.5839841,0.0031366455369,1726859579.5839841,nan,nan
400734,1.9996978045,1726859580.2532797,0.0031366506591,1726859580.2532797,nan,nan
400735,1.9997012615,1726859580.922575,0.0031366515905,1726859580.922575,-0.00048126163,1726859581.2817438
400736,1.9996993542,1726859581.591856,0.0031366448384,1726859581.591856,nan,nan
400737,1.9997041225,1726859582.2611322,0.003136645304,1726859582.2611322,nan,nan
400738,1.9996950626,1726859582.9303973,0.0031366422772,1726859582.9303973,nan,nan
400739,1.9996991158,1726859583.5996635,0.0031366448384,1726859583.5996635,nan,nan
400740,1.99969697,1726859584.2689238,0.0031366413459,1726859584.2689238,nan,nan
400741,1.9996997118,1726859584.9382045,0.0031366406474,1726859584.9382045,nan,nan
400742,1.9996994734,1726859585.6075032,0.0031366476323,1726859585.6075032,-0.00048125942,1726859586.0918536
400743,1.9996978045,1726859586.2767653,0.0031366450712,1726859586.2767653,nan,nan
400744,1.9996972084,1726859586.946039,0.0031366390176,1726859586.946039,nan,nan
400745,1.9996999502,1726859587.6153228,0.0031366436742,1726859587.6153228,nan,nan
400746,1.9997003078,1726859588.2845979,0.0031366504263,1726859588.2845979,nan,nan
400747,1.9996955395,1726859588.9538789,0.0031366473995,1726859588.9538789,nan,nan
400748,1.9996931553,1726859589.6231484,0.0031366394833,1726859589.6231484,nan,nan
400749,1.9996993542,1726859590.2924201,0.003136649495,1726859590.2924201,-0.00048126281,1726859590.8921187
400750,1.9996972084,1726859590.9616804,0.0031366455369,1726859590.9616804,nan,nan
400751,1.9997003078,1726859591.630975,0.0031366506591,1726859591.630975,nan,nan
400752,1.999702692,1726859592.3002646,0.0031366553158,1726859592.3002646,nan,nan
400753,1.999704957,1726859592.9695528,0.0031366574112,1726859592.9695528,nan,nan
400754,1.9997029305,1726859593.6388474,0.0031366525218,1726859593.6388474,nan,nan
400755,1.9997005463,1726859594.3081489,0.0031366464682,1726859594.3081489,nan,nan
400756,1.9997012615,1726859594.977424,0.0031366455369,1726859594.977424,nan,nan
400757,1.9997010231,1726859595.6467233,0.0031366473995,1726859595.6467233,-0.00048126165,1726859595.693441
400758,1.9996982813,1726859596.316021,0.0031366469339,1726859596.316021,nan,nan
400759,1.9997041225,1726859596.9853115,0.0031366518233,1726859596.9853115,nan,nan
400760,1.9997010231,1726859597.6546042,0.003136652289,1726859597.6546042,nan,nan
400761,1.9997032881,1726859598.3239,0.0031366492622,1726859598.3239,nan,nan
400762,1.9996961355,1726859598.9931622,0.0031366432086,1726859598.9931622,nan,nan
400763,1.9997037649,1726859599.6624532,0.0031366404146,1726859599.6624532,nan,nan
400764,1.9997032881,1726859600.3317382,0.0031366550829,1726859600.3317382,-0.00048125627,1726859600.5035474
400765,1.9997010231,1726859601.00102,0.0031366446055,1726859601.00102,nan,nan
400766,1.9996980429,1726859601.6702871,0.0031366446055,1726859601.6702871,nan,nan
400767,1.9996917248,1726859602.3395634,0.0031366392504,1726859602.3395634,nan,nan
400768,1.9996964931,1726859603.0088317,0.0031366394833,1726859603.0088317,nan,nan
400769,1.9997022152,1726859603.6781306,0.0031366483308,1726859603.6781306,nan,nan
400770,1.9997012615,1726859604.3474245,0.0031366527546,1726859604.3474245,nan,nan
400771,1.9996994734,1726859605.0167234,0.0031366518233,1726859605.0167234,-0.00048125713,1726859605.313906
400772,1.9997029305,1726859605.6860125,0.0031366506591,1726859605.6860125,nan,nan
400773,1.9996994734,1726859606.3552973,0.0031366560142,1726859606.3552973,nan,nan
400774,1.9996999502,1726859607.0245643,0.0031366397161,1726859607.0245643,nan,nan
400775,1.9996882677,1726859607.6938503,0.003136634361,1726859607.6938503,nan,nan
400776,1.9996912479,1726859608.3631272,0.0031366341282,1726859608.3631272,nan,nan
400777,1.9996914864,1726859609.0324054,0.0031366306357,1726859609.0324054,nan,nan
400778,1.9996931553,1726859609.7016706,0.0031366380863,1726859609.7016706,-0.00048125703,1726859610.1143963
400779,1.9996888638,1726859610.370957,0.0031366317999,1726859610.370957,nan,nan
400780,1.9996931553,1726859611.0402348,0.0031366322655,1726859611.0402348,nan,nan
400781,1.9996945858,1726859611.7095163,0.0031366283074,1726859611.7095163,nan,nan
400782,1.9996982813,1726859612.378774,0.0031366441399,1726859612.378774,nan,nan
400783,1.9996958971,1726859613.0480542,0.0031366373878,1726859613.0480542,nan,nan
400784,1.9996939898,1726859613.7173288,0.0031366336625,1726859613.7173288,nan,nan
400785,1.9996945858,1726859614.3865948,0.0031366425101,1726859614.3865948,-0.00048125833,1726859614.915483
400786,1.9996964931,1726859615.055856,0.0031366455369,1726859615.055856,nan,nan
400787,1.9996997118,1726859615.725122,0.0031366418116,1726859615.725122,nan,nan
400788,1.9997013807,1726859616.3944237,0.003136646701,1726859616.3944237,nan,nan
400789,1.9996991158,1726859617.0636852,0.0031366429757,1726859617.0636852,nan,nan
400790,1.9996982813,1726859617.7329528,0.0031366415787,1726859617.7329528,nan,nan
400791,1.9996936321,1726859618.402229,0.0031366345938,1726859618.402229,nan,nan
400792,1.9996931553,1726859619.0714996,0.003136635758,1726859619.0714996,-0.00048125778,1726859619.7261465
400793,1.9996999502,1726859619.740767,0.0031366390176,1726859619.740767,nan,nan
400794,1.999697566,1726859620.4100409,0.0031366378535,1726859620.4100409,nan,nan
400795,1.999702096,1726859621.0793214,0.0031366436742,1726859621.0793214,nan,nan
400796,1.999702692,1726859621.7486224,0.0031366476323,1726859621.7486224,nan,nan
400797,1.9996945858,1726859622.4178858,0.0031366418116,1726859622.4178858,nan,nan
400798,1.999697566,1726859623.0871692,0.0031366397161,1726859623.0871692,nan,nan
400799,1.9996926785,1726859623.7564418,0.0031366338953,1726859623.7564418,nan,nan
400800,1.9996991158,1726859624.4257293,0.0031366397161,1726859624.4257293,-0.00048125955,1726859624.5365424
400801,1.9996974468,1726859625.0949974,0.003136635758,1726859625.0949974,nan,nan
400802,1.9996994734,1726859625.7642598,0.0031366411131,1726859625.7642598,nan,nan
400803,1.9996991158,1726859626.4335208,0.0031366425101,1726859626.4335208,nan,nan
400804,1.9996956587,1726859627.1027951,0.0031366380863,1726859627.1027951,nan,nan
400805,1.9996999502,1726859627.7720902,0.0031366501935,1726859627.7720902,nan,nan
400806,1.9997041225,1726859628.4413886,0.0031366473995,1726859628.4413886,nan,nan
400807,1.9997079372,1726859629.1106758,0.0031366518233,1726859629.1106758,-0.00048126162,1726859629.337043
400808,1.9997084141,1726859629.7799513,0.0031366599724,1726859629.7799513,nan,nan
400809,1.9997045994,1726859630.449227,0.0031366425101,1726859630.449227,nan,nan
400810,1.9996997118,1726859631.1185145,0.0031366541516,1726859631.1185145,nan,nan
400811,1.9997040033,1726859631.7877915,0.0031366429757,1726859631.7877915,nan,nan
400812,1.9997051954,1726859632.457075,0.0031366536859,1726859632.457075,nan,nan
400813,1.9996988773,1726859633.1263757,0.0031366443727,1726859633.1263757,nan,nan
400814,1.999702692,1726859633.795674,0.0031366476323,1726859633.795674,-0.0004812628,1726859634.13706
400815,1.9997067451,1726859634.4649646,0.0031366518233,1726859634.4649646,nan,nan
400816,1.9997048378,1726859635.1342585,0.0031366534531,1726859635.1342585,nan,nan
400817,1.9997051954,1726859635.8035505,0.0031366529875,1726859635.8035505,nan,nan
400818,1.9997087717,1726859636.472843,0.0031366520561,1726859636.472843,nan,nan
400819,1.9997092485,1726859637.1421285,0.0031366588082,1726859637.1421285,nan,nan
400820,1.9997086525,1726859637.8114114,0.0031366585754,1726859637.8114114,nan,nan
400821,1.9997060299,1726859638.4807017,0.0031366527546,1726859638.4807017,-0.00048126179,1726859638.9370756
400822,1.9997035265,1726859639.149992,0.0031366546173,1726859639.149992,nan,nan
400823,1.9997059107,1726859639.819277,0.0031366616022,1726859639.819277,nan,nan
400824,1.9997067451,1726859640.488566,0.0031366536859,1726859640.488566,nan,nan
400825,1.9997081757,1726859641.1578588,0.0031366487965,1726859641.1578588,nan,nan
400826,1.999704957,1726859641.827143,0.0031366574112,1726859641.827143,nan,nan
400827,1.9997098446,1726859642.4964385,0.0031366525218,1726859642.4964385,nan,nan
400828,1.999709487,1726859643.165718,0.003136659041,1726859643.165718,-0.00048125964,1726859643.747095
400829,1.999709487,1726859643.8349926,0.003136663232,1726859643.8349926,nan,nan
400830,1.9997124672,1726859644.5042639,0.0031366627663,1726859644.5042639,nan,nan
400831,1.9997086525,1726859645.1735632,0.0031366643962,1726859645.1735632,nan,nan
400832,1.9997062683,1726859645.8428488,0.0031366550829,1726859645.8428488,nan,nan
400833,1.999704957,1726859646.5121388,0.0031366511248,1726859646.5121388,nan,nan
400834,1.9997098446,1726859647.181424,0.0031366574112,1726859647.181424,nan,nan
400835,1.9997031689,1726859647.850725,0.003136650892,1726859647.850725,nan,nan
400836,1.9997018576,1726859648.5200236,0.0031366450712,1726859648.5200236,-0.00048126101,1726859648.5476658
400837,1.9997005463,1726859649.189302,0.0031366462354,1726859649.189302,nan,nan
400838,1.9997003078,1726859649.8585856,0.0031366411131,1726859649.8585856,nan,nan
400839,1.9996967316,1726859650.5278728,0.00313663017,1726859650.5278728,nan,nan
400840,1.9996944666,1726859651.1971357,0.0031366287731,1726859651.1971357,nan,nan
400841,1.9996944666,1726859651.8664057,0.0031366380863,1726859651.8664057,nan,nan
400842,1.9996944666,1726859652.5356822,0.0031366297044,1726859652.5356822,nan,nan
400843,1.9996999502,1726859653.2049785,0.0031366380863,1726859653.2049785,-0.00048126269,1726859653.3479745
400844,1.9996999502,1726859653.874262,0.0031366418116,1726859653.874262,nan,nan
400845,1.9997010231,1726859654.5435493,0.003136637155,1726859654.5435493,nan,nan
400846,1.9997010231,1726859655.212818,0.0031366397161,1726859655.212818,nan,nan
400847,1.9996991158,1726859655.8820906,0.0031366434414,1726859655.8820906,nan,nan
400848,1.9997048378,1726859656.5513847,0.0031366490293,1726859656.5513847,nan,nan
400849,1.9997098446,1726859657.22068,0.0031366485637,1726859657.22068,nan,nan
400850,1.9997045994,1726859657.8899758,0.0031366504263,1726859657.8899758,-0.00048126482,1726859658.1581697
400851,1.9997016191,1726859658.5592613,0.0031366420444,1726859658.5592613,nan,nan
400852,1.999702692,1726859659.228563,0.0031366457697,1726859659.228563,nan,nan
400853,1.9996980429,1726859659.8978403,0.0031366525218,1726859659.8978403,nan,nan
400854,1.9996984005,1726859660.567112,0.0031366390176,1726859660.567112,nan,nan
400855,1.9996994734,1726859661.2363837,0.0031366387848,1726859661.2363837,nan,nan
400856,1.9996984005,1726859661.9056547,0.0031366390176,1726859661.9056547,nan,nan
400857,1.9996967316,1726859662.5749216,0.0031366425101,1726859662.5749216,-0.00048125804,1726859662.9589148
400858,1.9996972084,1726859663.244184,0.0031366422772,1726859663.244184,nan,nan
400859,1.9996991158,1726859663.9134603,0.0031366415787,1726859663.9134603,nan,nan
400860,1.9996978045,1726859664.5827386,0.0031366320327,1726859664.5827386,nan,nan
400861,1.9996993542,1726859665.2520223,0.0031366422772,1726859665.2520223,nan,nan
400862,1.9996986389,1726859665.9212916,0.0031366392504,1726859665.9212916,nan,nan
400863,1.9996999502,1726859666.5905793,0.0031366418116,1726859666.5905793,nan,nan
400864,1.9996993542,1726859667.259842,0.0031366408803,1726859667.259842,-0.00048126144,1726859667.7591856
400865,1.9996937513,1726859667.9291217,0.00313663017,1726859667.9291217,nan,nan
400866,1.9996963739,1726859668.5983818,0.0031366276089,1726859668.5983818,nan,nan
400867,1.9996899366,1726859669.2676651,0.0031366334297,1726859669.2676651,nan,nan
