index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215520,0.49968877435,1726736898.0838153,0.00078785099322,1726736898.0838153,-3.072134e-05,1726736898.4833143
215521,0.49968877435,1726736898.7530844,0.0007878561737,1726736898.7530844,nan,nan
215522,0.49969154596,1726736899.4223502,0.00078785652295,1726736899.4223502,nan,nan
215523,0.49969264865,1726736900.0916348,0.00078785867663,1726736900.0916348,nan,nan
215524,0.49968850613,1726736900.7608936,0.00078784907237,1726736900.7608936,nan,nan
215525,0.49968701601,1726736901.4301543,0.00078785460209,1726736901.4301543,nan,nan
215526,0.49968183041,1726736902.0994163,0.00078784965444,1726736902.0994163,nan,nan
215527,0.49968725443,1726736902.7686706,0.00078785564983,1726736902.7686706,-3.072139e-05,1726736903.2932265
215528,0.49968776107,1726736903.437944,0.00078785658116,1726736903.437944,nan,nan
215529,0.49968740344,1726736904.1072097,0.00078785378719,1726736904.1072097,nan,nan
215530,0.49968352914,1726736904.776468,0.00078784959624,1726736904.776468,nan,nan
215531,0.49968612194,1726736905.4457216,0.0007878515753,1726736905.4457216,nan,nan
215532,0.4996856451,1726736906.1149817,0.00078785076039,1726736906.1149817,nan,nan
215533,0.49968370795,1726736906.7842472,0.00078784144716,1726736906.7842472,nan,nan
215534,0.49968332052,1726736907.4535046,0.00078784959624,1726736907.4535046,-3.072343e-05,1726736908.1047823
215535,0.49968412519,1726736908.122765,0.0007878493052,1726736908.122765,nan,nan
215536,0.49968841672,1726736908.792021,0.00078785326332,1726736908.792021,nan,nan
215537,0.49969395995,1726736909.4613075,0.00078785925871,1726736909.4613075,nan,nan
215538,0.49969026446,1726736910.1305819,0.00078785704682,1726736910.1305819,nan,nan
215539,0.49969238043,1726736910.7998679,0.00078785803635,1726736910.7998679,nan,nan
215540,0.49969217181,1726736911.469152,0.00078786170343,1726736911.469152,nan,nan
215541,0.49968650937,1726736912.1384156,0.00078786228551,1726736912.1384156,nan,nan
215542,0.49969422817,1726736912.8077064,0.00078786275117,1726736912.8077064,-3.072438e-05,1726736912.9050472
215543,0.49970313907,1726736913.4769826,0.00078788149403,1726736913.4769826,nan,nan
215544,0.49969559908,1726736914.14626,0.00078788230894,1726736914.14626,nan,nan
215545,0.49970030785,1726736914.8155415,0.00078787421808,1726736914.8155415,nan,nan
215546,0.49970000982,1726736915.4848323,0.00078785937512,1726736915.4848323,nan,nan
215547,0.49969866872,1726736916.1540952,0.00078787165694,1726736916.1540952,nan,nan
215548,0.49970048666,1726736916.8233647,0.00078786729136,1726736916.8233647,nan,nan
215549,0.49970260262,1726736917.4926288,0.00078787270468,1726736917.4926288,-3.072134e-05,1726736917.7151737
215550,0.49969899654,1726736918.161902,0.0007878713659,1726736918.161902,nan,nan
215551,0.49970048666,1726736918.831172,0.0007878690958,1726736918.831172,nan,nan
215552,0.49969932437,1726736919.5004544,0.00078787468374,1726736919.5004544,nan,nan
215553,0.49969619513,1726736920.1697202,0.00078787218081,1726736920.1697202,nan,nan
215554,0.49969649315,1726736920.8390105,0.00078786007361,1726736920.8390105,nan,nan
215555,0.4996959269,1726736921.5082843,0.00078786734957,1726736921.5082843,nan,nan
215556,0.49969238043,1726736922.177566,0.00078786414815,1726736922.177566,-3.071848e-05,1726736922.515218
215557,0.49969667196,1726736922.8468482,0.0007878652541,1726736922.8468482,nan,nan
215558,0.49969723821,1726736923.5161264,0.00078786845552,1726736923.5161264,nan,nan
215559,0.49969387054,1726736924.1854072,0.0007878653123,1726736924.1854072,nan,nan
215560,0.4996946156,1726736924.8546944,0.00078785722144,1726736924.8546944,nan,nan
215561,0.49969696999,1726736925.5239685,0.00078786886297,1726736925.5239685,nan,nan
215562,0.49969497323,1726736926.1932535,0.00078786566155,1726736926.1932535,nan,nan
215563,0.4996933341,1726736926.8625216,0.00078785815276,1726736926.8625216,-3.071865e-05,1726736927.3158972
215564,0.49968925118,1726736927.531777,0.00078785349615,1726736927.531777,nan,nan
215565,0.49969285727,1726736928.2010474,0.0007878546603,1726736928.2010474,nan,nan
215566,0.49969395995,1726736928.8703406,0.00078786059748,1726736928.8703406,nan,nan
215567,0.49969026446,1726736929.5395944,0.00078785495134,1726736929.5395944,nan,nan
215568,0.49968862534,1726736930.2088575,0.00078784511425,1726736930.2088575,nan,nan
215569,0.49968972802,1726736930.8781095,0.00078785599908,1726736930.8781095,nan,nan
215570,0.49968963861,1726736931.5473747,0.00078784959624,1726736931.5473747,-3.071377e-05,1726736932.1264691
215571,0.49968916178,1726736932.2166405,0.00078784790821,1726736932.2166405,nan,nan
215572,0.49968734384,1726736932.8859096,0.00078784616198,1726736932.8859096,nan,nan
215573,0.4996894002,1726736933.5551834,0.00078784039943,1726736933.5551834,nan,nan
215574,0.49968883395,1726736934.224443,0.00078785268124,1726736934.224443,nan,nan
215575,0.49969628453,1726736934.8937287,0.00078785949154,1726736934.8937287,nan,nan
215576,0.4996933341,1726736935.562998,0.00078785733785,1726736935.562998,nan,nan
215577,0.49969887733,1726736936.23228,0.00078786141239,1726736936.23228,nan,nan
215578,0.49969381094,1726736936.9015589,0.0007878652541,1726736936.9015589,-3.071084e-05,1726736936.9273195
215579,0.49969777465,1726736937.570851,0.00078785809455,1726736937.570851,nan,nan
215580,0.49969342351,1726736938.240136,0.00078786280937,1726736938.240136,nan,nan
215581,0.49969109893,1726736938.9094162,0.00078785029473,1726736938.9094162,nan,nan
215582,0.49969211221,1726736939.5786746,0.00078785291407,1726736939.5786746,nan,nan
215583,0.49969005585,1726736940.2479305,0.00078785320511,1726736940.2479305,nan,nan
215584,0.49968796968,1726736940.9171817,0.0007878531469,1726736940.9171817,nan,nan
215585,0.49968665838,1726736941.5864437,0.00078784878133,1726736941.5864437,-3.071357e-05,1726736941.727345
215586,0.49968707561,1726736942.2556965,0.00078785221558,1726736942.2556965,nan,nan
215587,0.49968582392,1726736942.924964,0.00078784878133,1726736942.924964,nan,nan
215588,0.49968373775,1726736943.5942214,0.00078785035294,1726736943.5942214,nan,nan
215589,0.49968788028,1726736944.2634795,0.00078784750076,1726736944.2634795,nan,nan
215590,0.49968868494,1726736944.9327397,0.00078784988727,1726736944.9327397,nan,nan
215591,0.49969041348,1726736945.6020043,0.00078784686048,1726736945.6020043,nan,nan
215592,0.49969395995,1726736946.2712777,0.00078785442747,1726736946.2712777,-3.071107e-05,1726736946.5387502
215593,0.49969381094,1726736946.940566,0.00078785966616,1726736946.940566,nan,nan
215594,0.49968937039,1726736947.6098359,0.00078785757069,1726736947.6098359,nan,nan
215595,0.49969089031,1726736948.2790873,0.00078785431106,1726736948.2790873,nan,nan
215596,0.49969062209,1726736948.9483654,0.00078785623191,1726736948.9483654,nan,nan
215597,0.49968713522,1726736949.617626,0.00078785186633,1726736949.617626,nan,nan
215598,0.49968823791,1726736950.2868888,0.00078785285586,1726736950.2868888,nan,nan
215599,0.4996906817,1726736950.9561474,0.00078785262303,1726736950.9561474,-3.071458e-05,1726736951.3497987
215600,0.49968808889,1726736951.625413,0.00078785337973,1726736951.625413,nan,nan
215601,0.49969178438,1726736952.2946746,0.00078784814104,1726736952.2946746,nan,nan
215602,0.49968868494,1726736952.9639375,0.00078785128426,1726736952.9639375,nan,nan
215603,0.49968951941,1726736953.633211,0.000787855417,1726736953.633211,nan,nan
215604,0.49969649315,1726736954.3024962,0.00078786694212,1726736954.3024962,nan,nan
215605,0.49969723821,1726736954.971781,0.00078786135418,1726736954.971781,nan,nan
215606,0.49970555305,1726736955.641059,0.00078788015526,1726736955.641059,-3.071354e-05,1726736956.150347
215607,0.49970173836,1726736956.3103297,0.00078787299572,1726736956.3103297,nan,nan
215608,0.49969989061,1726736956.97962,0.00078786333324,1726736956.97962,nan,nan
215609,0.49969771504,1726736957.6488981,0.00078786950326,1726736957.6488981,nan,nan
215610,0.49969390035,1726736958.3181636,0.00078786350787,1726736958.3181636,nan,nan
215611,0.4996946454,1726736958.9874423,0.00078786991071,1726736958.9874423,nan,nan
215612,0.49969321489,1726736959.6567214,0.00078786030645,1726736959.6567214,nan,nan
215613,0.49969926476,1726736960.3259923,0.00078785687219,1726736960.3259923,-3.071113e-05,1726736960.9602063
215614,0.49970054626,1726736960.9952657,0.00078787055099,1726736960.9952657,nan,nan
215615,0.49969983101,1726736961.6645405,0.00078787270468,1726736961.6645405,nan,nan
215616,0.49969768524,1726736962.3338284,0.00078786659287,1726736962.3338284,nan,nan
215617,0.4996932745,1726736963.0030928,0.00078786443919,1726736963.0030928,nan,nan
215618,0.49969390035,1726736963.67237,0.00078786641825,1726736963.67237,nan,nan
215619,0.49969032407,1726736964.3416295,0.00078786577797,1726736964.3416295,nan,nan
215620,0.49969798326,1726736965.010908,0.000787866069,1726736965.010908,nan,nan
215621,0.49969273806,1726736965.6801875,0.00078786385711,1726736965.6801875,-3.071236e-05,1726736965.7717977
215622,0.49969762564,1726736966.3494732,0.00078785937512,1726736966.3494732,nan,nan
215623,0.49968823791,1726736967.0187445,0.00078785757069,1726736967.0187445,nan,nan
215624,0.4996919632,1726736967.6880138,0.00078786036465,1726736967.6880138,nan,nan
215625,0.4996894002,1726736968.357276,0.00078785204096,1726736968.357276,nan,nan
215626,0.49968701601,1726736969.02654,0.00078785116784,1726736969.02654,nan,nan
215627,0.49968877435,1726736969.695802,0.00078784913057,1726736969.695802,nan,nan
215628,0.49968585372,1726736970.3650656,0.00078784860671,1726736970.3650656,-3.071335e-05,1726736970.5719843
215629,0.49968841672,1726736971.0343237,0.00078784913057,1726736971.0343237,nan,nan
215630,0.4996919632,1726736971.7035778,0.00078785407823,1726736971.7035778,nan,nan
215631,0.49969062209,1726736972.3728466,0.00078786310041,1726736972.3728466,nan,nan
215632,0.49968993664,1726736973.0421233,0.00078785780352,1726736973.0421233,nan,nan
215633,0.49968776107,1726736973.711402,0.00078784511425,1726736973.711402,nan,nan
215634,0.4996907413,1726736974.3806603,0.00078785332153,1726736974.3806603,nan,nan
215635,0.49969083071,1726736975.0499208,0.00078785052756,1726736975.0499208,-3.071262e-05,1726736975.3823426
215636,0.49969244003,1726736975.7191923,0.0007878569304,1726736975.7191923,nan,nan
215637,0.49969258904,1726736976.388464,0.00078786618542,1726736976.388464,nan,nan
215638,0.49968749285,1726736977.0577404,0.00078785879305,1726736977.0577404,nan,nan
215639,0.49968883395,1726736977.7270017,0.00078785140067,1726736977.7270017,nan,nan
215640,0.49968513846,1726736978.3962643,0.00078784726793,1726736978.3962643,nan,nan
215641,0.4996856153,1726736979.0655274,0.00078784686048,1726736979.0655274,nan,nan
215642,0.49968701601,1726736979.7347884,0.00078784866491,1726736979.7347884,-3.071504e-05,1726736980.1928976
215643,0.49968725443,1726736980.4040477,0.00078785105143,1726736980.4040477,nan,nan
215644,0.49968448281,1726736981.0733144,0.00078784523066,1726736981.0733144,nan,nan
215645,0.49968829751,1726736981.7425737,0.00078785116784,1726736981.7425737,nan,nan
215646,0.49969509244,1726736982.411864,0.00078785634832,1726736982.411864,nan,nan
215647,0.49969184399,1726736983.0811265,0.00078786152881,1726736983.0811265,nan,nan
215648,0.49969571829,1726736983.750413,0.00078785809455,1726736983.750413,nan,nan
215649,0.49969178438,1726736984.4196823,0.00078785745427,1726736984.4196823,-3.071308e-05,1726736985.0030143
215650,0.49969011545,1726736985.0889344,0.00078785402002,1726736985.0889344,nan,nan
215651,0.49969169497,1726736985.7581837,0.00078785402002,1726736985.7581837,nan,nan
215652,0.49968862534,1726736986.4274366,0.00078785489313,1726736986.4274366,nan,nan
215653,0.49968364835,1726736987.0967057,0.00078784447396,1726736987.0967057,nan,nan
215654,0.49968534708,1726736987.7659857,0.00078784301877,1726736987.7659857,nan,nan
215655,0.49968269467,1726736988.4352624,0.00078784063226,1726736988.4352624,nan,nan
215656,0.49967977405,1726736989.1045277,0.00078783550998,1726736989.1045277,nan,nan
215657,0.49968487024,1726736989.7737865,0.0007878378965,1726736989.7737865,-3.071599e-05,1726736989.803229
215658,0.49968162179,1726736990.443053,0.00078783708159,1726736990.443053,nan,nan
215659,0.49968159199,1726736991.1123202,0.00078784365905,1726736991.1123202,nan,nan
215660,0.49968740344,1726736991.7815843,0.00078784389189,1726736991.7815843,nan,nan
215661,0.49968364835,1726736992.450858,0.00078784453217,1726736992.450858,nan,nan
215662,0.49968659878,1726736993.1201289,0.00078784435755,1726736993.1201289,nan,nan
215663,0.49969047308,1726736993.7893913,0.00078784802463,1726736993.7893913,nan,nan
215664,0.49968999624,1726736994.458659,0.0007878440083,1726736994.458659,-3.071545e-05,1726736994.613498
215665,0.49968656898,1726736995.127918,0.00078785215737,1726736995.127918,nan,nan
215666,0.49968793988,1726736995.7971864,0.00078784470679,1726736995.7971864,nan,nan
215667,0.49968707561,1726736996.4664578,0.00078784138896,1726736996.4664578,nan,nan
215668,0.49968418479,1726736997.135713,0.00078783603385,1726736997.135713,nan,nan
215669,0.49968582392,1726736997.8049874,0.00078783876961,1726736997.8049874,nan,nan
215670,0.49968776107,1726736998.474248,0.00078785058577,1726736998.474248,nan,nan
215671,0.49968481064,1726736999.143522,0.00078784505604,1726736999.143522,-3.072019e-05,1726736999.4234774
215672,0.49968892336,1726736999.8127782,0.00078784936341,1726736999.8127782,nan,nan
215673,0.49969035387,1726737000.4820416,0.00078784651123,1726737000.4820416,nan,nan
215674,0.49969190359,1726737001.1512985,0.00078784965444,1726737001.1512985,nan,nan
215675,0.49969115853,1726737001.8205621,0.00078785110964,1726737001.8205621,nan,nan
215676,0.49969175458,1726737002.489834,0.00078785518417,1726737002.489834,nan,nan
215677,0.49969026446,1726737003.159099,0.00078785803635,1726737003.159099,nan,nan
215678,0.49969238043,1726737003.8283486,0.00078785530059,1726737003.8283486,-3.071841e-05,1726737004.2337296
215679,0.4996894002,1726737004.4976094,0.00078785279766,1726737004.4976094,nan,nan
215680,0.49969035387,1726737005.166866,0.00078785512596,1726737005.166866,nan,nan
215681,0.49968844652,1726737005.8361194,0.00078785349615,1726737005.8361194,nan,nan
215682,0.49968671799,1726737006.5053823,0.00078785116784,1726737006.5053823,nan,nan
215683,0.49968215823,1726737007.1746602,0.00078783911886,1726737007.1746602,nan,nan
215684,0.49968263507,1726737007.843943,0.00078784330981,1726737007.843943,nan,nan
215685,0.49968126416,1726737008.51322,0.00078783993376,1726737008.51322,-3.07179e-05,1726737009.0450459
215686,0.49968391657,1726737009.182486,0.00078784557991,1726737009.182486,nan,nan
215687,0.49968963861,1726737009.8517525,0.00078784336802,1726737009.8517525,nan,nan
215688,0.49969083071,1726737010.5210183,0.00078784837388,1726737010.5210183,nan,nan
215689,0.49968776107,1726737011.1902843,0.00078784493962,1726737011.1902843,nan,nan
215690,0.49968984723,1726737011.859587,0.00078784546349,1726737011.859587,nan,nan
215691,0.49968868494,1726737012.5288138,0.00078784610378,1726737012.5288138,nan,nan
215692,0.49968168139,1726737013.1981003,0.00078783812933,1726737013.1981003,-3.07187e-05,1726737013.8455198
215693,0.49968618155,1726737013.8673754,0.0007878387114,1726737013.8673754,nan,nan
215694,0.49968659878,1726737014.536642,0.00078784429934,1726737014.536642,nan,nan
215695,0.49968793988,1726737015.205907,0.00078784709331,1726737015.205907,nan,nan
215696,0.49968630075,1726737015.8751762,0.00078784517245,1726737015.8751762,nan,nan
215697,0.4996856153,1726737016.544447,0.00078784342622,1726737016.544447,nan,nan
215698,0.49968004227,1726737017.213707,0.00078783708159,1726737017.213707,nan,nan
215699,0.4996779263,1726737017.8829622,0.00078783521894,1726737017.8829622,nan,nan
215700,0.49968406558,1726737018.552228,0.00078784365905,1726737018.552228,-3.071229e-05,1726737018.646093
215701,0.49969083071,1726737019.2215009,0.00078785250662,1726737019.2215009,nan,nan
215702,0.49968269467,1726737019.8907566,0.00078783696517,1726737019.8907566,nan,nan
215703,0.4996869266,1726737020.5600305,0.00078783929348,1726737020.5600305,nan,nan
215704,0.49968522787,1726737021.2293015,0.00078784313519,1726737021.2293015,nan,nan
215705,0.49969041348,1726737021.8985646,0.00078784982907,1726737021.8985646,nan,nan
215706,0.49969020486,1726737022.5678213,0.000787852332,1726737022.5678213,nan,nan
215707,0.49969080091,1726737023.237079,0.00078784831567,1726737023.237079,-3.071093e-05,1726737023.4464674
215708,0.4996882081,1726737023.9063516,0.00078785564983,1726737023.9063516,nan,nan
215709,0.49968624115,1726737024.575625,0.00078784546349,1726737024.575625,nan,nan
215710,0.49969246984,1726737025.2448823,0.00078785279766,1726737025.2448823,nan,nan
215711,0.49969273806,1726737025.9141512,0.00078785634832,1726737025.9141512,nan,nan
215712,0.49968925118,1726737026.5834208,0.00078785669757,1726737026.5834208,nan,nan
215713,0.49969279766,1726737027.2526844,0.00078786001541,1726737027.2526844,nan,nan
215714,0.49969217181,1726737027.921955,0.00078785797814,1726737027.921955,-3.071341e-05,1726737028.2466996
215715,0.49969264865,1726737028.5912285,0.00078785623191,1726737028.5912285,nan,nan
215716,0.49969625473,1726737029.26051,0.0007878607139,1726737029.26051,nan,nan
215717,0.4996932745,1726737029.929779,0.00078786263475,1726737029.929779,nan,nan
215718,0.49969279766,1726737030.599043,0.00078786414815,1726737030.599043,nan,nan
215719,0.49969533086,1726737031.268327,0.00078786304221,1726737031.268327,nan,nan
215720,0.49969178438,1726737031.937586,0.00078786734957,1726737031.937586,nan,nan
215721,0.49969080091,1726737032.6068516,0.00078786019003,1726737032.6068516,-3.071254e-05,1726737033.0471106
215722,0.4996932745,1726737033.2761173,0.00078786053928,1726737033.2761173,nan,nan
215723,0.49969169497,1726737033.9453864,0.00078785710502,1726737033.9453864,nan,nan
215724,0.49968823791,1726737034.6146412,0.00078785268124,1726737034.6146412,nan,nan
215725,0.49968972802,1726737035.2838984,0.00078785303049,1726737035.2838984,nan,nan
215726,0.49969005585,1726737035.9531665,0.00078785116784,1726737035.9531665,nan,nan
215727,0.4996856153,1726737036.6224365,0.00078784750076,1726737036.6224365,nan,nan
215728,0.4996856153,1726737037.2917025,0.00078784453217,1726737037.2917025,-3.070689e-05,1726737037.8471758
215729,0.49968680739,1726737037.9609656,0.00078784878133,1726737037.9609656,nan,nan
215730,0.49968680739,1726737038.6302378,0.00078784802463,1726737038.6302378,nan,nan
215731,0.4996907413,1726737039.299505,0.00078784220386,1726737039.299505,nan,nan
215732,0.49969154596,1726737039.968768,0.0007878515753,1726737039.968768,nan,nan
215733,0.49969109893,1726737040.6380289,0.00078785058577,1726737040.6380289,nan,nan
215734,0.49969279766,1726737041.3072922,0.0007878508768,1726737041.3072922,nan,nan
215735,0.49969318509,1726737041.9765453,0.00078785431106,1726737041.9765453,nan,nan
215736,0.49968576431,1726737042.6458051,0.00078784971265,1726737042.6458051,-3.071013e-05,1726737042.6574793
215737,0.49968495965,1726737043.3150668,0.00078784913057,1726737043.3150668,nan,nan
215738,0.49968549609,1726737043.984335,0.00078784336802,1726737043.984335,nan,nan
215739,0.4996855557,1726737044.653598,0.00078785361256,1726737044.653598,nan,nan
215740,0.49968597293,1726737045.3228676,0.00078784680227,1726737045.3228676,nan,nan
215741,0.49967813492,1726737045.9921432,0.00078784237849,1726737045.9921432,nan,nan
215742,0.49967670441,1726737046.661426,0.00078784051584,1726737046.661426,nan,nan
215743,0.4996843338,1726737047.3306954,0.00078783906065,1726737047.3306954,-3.07045e-05,1726737047.4679883
215744,0.49968025088,1726737047.9999557,0.00078783580102,1726737047.9999557,nan,nan
215745,0.4996856451,1726737048.6692169,0.00078784860671,1726737048.6692169,nan,nan
215746,0.49968153238,1726737049.3384864,0.00078784301877,1726737049.3384864,nan,nan
215747,0.49968194962,1726737050.007766,0.00078784517245,1726737050.007766,nan,nan
215748,0.49968159199,1726737050.6770375,0.00078784505604,1726737050.6770375,nan,nan
215749,0.4996842742,1726737051.346313,0.00078784010839,1726737051.346313,nan,nan
215750,0.49967998266,1726737052.015585,0.00078784197103,1726737052.015585,-3.070623e-05,1726737052.278486
215751,0.49967777729,1726737052.684869,0.00078783970093,1726737052.684869,nan,nan
215752,0.49967944622,1726737053.3541307,0.00078783428762,1726737053.3541307,nan,nan
215753,0.49967855215,1726737054.0234087,0.00078784028301,1726737054.0234087,nan,nan
215754,0.49967759848,1726737054.692674,0.00078783422941,1726737054.692674,nan,nan
215755,0.49967709184,1726737055.361948,0.000787826546,1726737055.361948,nan,nan
215756,0.4996753335,1726737056.0312157,0.00078783201752,1726737056.0312157,nan,nan
215757,0.49967554212,1726737056.7004788,0.00078783248318,1726737056.7004788,-3.070317e-05,1726737057.078474
215758,0.499674052,1726737057.3697462,0.00078783347271,1726737057.3697462,nan,nan
215759,0.49967849255,1726737058.0390098,0.00078783341451,1726737058.0390098,nan,nan
215760,0.49968135357,1726737058.7082846,0.00078783923527,1726737058.7082846,nan,nan
215761,0.49968624115,1726737059.3775525,0.00078785972437,1726737059.3775525,nan,nan
215762,0.49968105555,1726737060.0468125,0.00078784947982,1726737060.0468125,nan,nan
215763,0.49968808889,1726737060.716068,0.00078784785001,1726737060.716068,nan,nan
215764,0.49968987703,1726737061.3853261,0.0007878523902,1726737061.3853261,-3.070632e-05,1726737061.8786943
215765,0.49968776107,1726737062.054597,0.00078785582446,1726737062.054597,nan,nan
215766,0.4996920526,1726737062.7238646,0.00078785186633,1726737062.7238646,nan,nan
215767,0.4996907413,1726737063.3931355,0.00078785407823,1726737063.3931355,nan,nan
215768,0.49968892336,1726737064.0623977,0.00078784785001,1726737064.0623977,nan,nan
215769,0.49969407916,1726737064.731675,0.00078786135418,1726737064.731675,nan,nan
215770,0.49969565868,1726737065.4009457,0.00078786804806,1726737065.4009457,nan,nan
215771,0.49969083071,1726737066.0702105,0.00078785722144,1726737066.0702105,-3.070027e-05,1726737066.6888237
215772,0.49968495965,1726737066.7394783,0.0007878501201,1726737066.7394783,nan,nan
215773,0.49968987703,1726737067.4087505,0.000787855417,1726737067.4087505,nan,nan
215774,0.49969032407,1726737068.0780175,0.00078785704682,1726737068.0780175,nan,nan
215775,0.49968919158,1726737068.7472854,0.00078785623191,1726737068.7472854,nan,nan
215776,0.499686867,1726737069.416557,0.00078785611549,1726737069.416557,nan,nan
215777,0.49968346953,1726737070.0858164,0.00078784837388,1726737070.0858164,nan,nan
215778,0.49968677759,1726737070.7550778,0.00078784755897,1726737070.7550778,nan,nan
215779,0.49968248606,1726737071.4243376,0.00078784907237,1726737071.4243376,-3.070013e-05,1726737071.4993794
215780,0.49968147278,1726737072.0936005,0.00078784598736,1726737072.0936005,nan,nan
215781,0.4996830523,1726737072.7628722,0.00078784464858,1726737072.7628722,nan,nan
215782,0.49968209863,1726737073.4321342,0.00078784424113,1726737073.4321342,nan,nan
215783,0.49968215823,1726737074.101398,0.00078784493962,1726737074.101398,nan,nan
215784,0.49969744682,1726737074.7706826,0.00078786129598,1726737074.7706826,nan,nan
215785,0.49969550967,1726737075.4399662,0.00078786636004,1726737075.4399662,nan,nan
215786,0.4996906817,1726737076.109232,0.00078785634832,1726737076.109232,-3.070149e-05,1726737076.2993314
215787,0.49969524145,1726737076.7785144,0.00078786094673,1726737076.7785144,nan,nan
215788,0.4996919632,1726737077.447782,0.0007878584438,1726737077.447782,nan,nan
215789,0.49968585372,1726737078.1170382,0.00078785448568,1726737078.1170382,nan,nan
215790,0.49969285727,1726737078.7863271,0.00078785629012,1726737078.7863271,nan,nan
215791,0.49968597293,1726737079.4555798,0.00078785442747,1726737079.4555798,nan,nan
215792,0.49968093634,1726737080.1248443,0.0007878477918,1726737080.1248443,nan,nan
215793,0.49968346953,1726737080.7941113,0.00078784936341,1726737080.7941113,-3.070191e-05,1726737081.1095831
215794,0.49968624115,1726737081.4633863,0.00078784668585,1726737081.4633863,nan,nan
215795,0.49967977405,1726737082.132657,0.0007878409815,1726737082.132657,nan,nan
215796,0.49968421459,1726737082.8019187,0.00078784651123,1726737082.8019187,nan,nan
215797,0.49967971444,1726737083.4711947,0.00078783894423,1726737083.4711947,nan,nan
215798,0.49967730045,1726737084.1404757,0.00078783708159,1726737084.1404757,nan,nan
215799,0.49967601895,1726737084.8097346,0.00078783550998,1726737084.8097346,nan,nan
215800,0.49967485666,1726737085.4789984,0.00078783265781,1726737085.4789984,-3.070434e-05,1726737085.9110684
215801,0.49967730045,1726737086.148253,0.00078783684876,1726737086.148253,nan,nan
215802,0.49968153238,1726737086.8175266,0.00078784034122,1726737086.8175266,nan,nan
215803,0.49968072772,1726737087.4867969,0.00078784266952,1726737087.4867969,nan,nan
215804,0.49968072772,1726737088.1560504,0.00078783684876,1726737088.1560504,nan,nan
215805,0.49968326092,1726737088.8253226,0.00078784342622,1726737088.8253226,nan,nan
215806,0.49968358874,1726737089.4946032,0.00078784045763,1726737089.4946032,nan,nan
215807,0.49968394637,1726737090.1638763,0.00078784459038,1726737090.1638763,-3.070569e-05,1726737090.7120006
215808,0.49968475103,1726737090.833144,0.00078784453217,1726737090.833144,nan,nan
215809,0.49968659878,1726737091.5024123,0.00078784691868,1726737091.5024123,nan,nan
215810,0.49968200922,1726737092.1716971,0.00078784301877,1726737092.1716971,nan,nan
215811,0.49968919158,1726737092.8409584,0.00078784907237,1726737092.8409584,nan,nan
215812,0.49969169497,1726737093.510214,0.00078785396181,1726737093.510214,nan,nan
215813,0.49969005585,1726737094.1794832,0.00078785879305,1726737094.1794832,nan,nan
215814,0.49969217181,1726737094.8487537,0.00078784785001,1726737094.8487537,nan,nan
215815,0.499691993,1726737095.5180109,0.0007878539036,1726737095.5180109,-3.070746e-05,1726737095.5228634
215816,0.49968364835,1726737096.187284,0.00078784907237,1726737096.187284,nan,nan
215817,0.49969306588,1726737096.8565745,0.00078786007361,1726737096.8565745,nan,nan
215818,0.49969470501,1726737097.5258703,0.00078785774531,1726737097.5258703,nan,nan
215819,0.49968919158,1726737098.1951377,0.00078785972437,1726737098.1951377,nan,nan
215820,0.49968963861,1726737098.8644004,0.00078785262303,1726737098.8644004,nan,nan
215821,0.4996907413,1726737099.5336502,0.00078785454389,1726737099.5336502,nan,nan
215822,0.49969062209,1726737100.2029178,0.00078784866491,1726737100.2029178,-3.070452e-05,1726737100.3232932
215823,0.49968829751,1726737100.8721812,0.00078785041114,1726737100.8721812,nan,nan
215824,0.49968084693,1726737101.5414538,0.00078784232028,1726737101.5414538,nan,nan
215825,0.4996830523,1726737102.210727,0.00078784028301,1726737102.210727,nan,nan
215826,0.49968677759,1726737102.8799906,0.0007878500619,1726737102.8799906,nan,nan
215827,0.4996842742,1726737103.5492654,0.00078784691868,1726737103.5492654,nan,nan
215828,0.4996818006,1726737104.218527,0.00078784686048,1726737104.218527,nan,nan
215829,0.49968343973,1726737104.8877947,0.00078784517245,1726737104.8877947,-3.070144e-05,1726737105.1349173
215830,0.49968338013,1726737105.5570745,0.00078783888603,1726737105.5570745,nan,nan
215831,0.49968755245,1726737106.226355,0.00078784296056,1726737106.226355,nan,nan
215832,0.49968877435,1726737106.8956168,0.00078784808284,1726737106.8956168,nan,nan
215833,0.49968513846,1726737107.5648904,0.00078784354264,1726737107.5648904,nan,nan
215834,0.49968793988,1726737108.2341502,0.0007878500619,1726737108.2341502,nan,nan
215835,0.49968767166,1726737108.9034216,0.00078784622019,1726737108.9034216,nan,nan
215836,0.49968650937,1726737109.5726826,0.00078785407823,1726737109.5726826,-3.069677e-05,1726737109.945578
215837,0.4996882081,1726737110.2419398,0.00078785122605,1726737110.2419398,nan,nan
215838,0.49969300628,1726737110.9112108,0.00078786088852,1726737110.9112108,nan,nan
215839,0.49969306588,1726737111.5804777,0.00078786181984,1726737111.5804777,nan,nan
215840,0.49969032407,1726737112.2497308,0.00078785530059,1726737112.2497308,nan,nan
215841,0.49968755245,1726737112.9189906,0.00078785471851,1726737112.9189906,nan,nan
215842,0.49969306588,1726737113.5882611,0.00078785739606,1726737113.5882611,nan,nan
