index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
226365,0.49967962503,1726743969.2132792,0.00078783632489,1726743969.2132792,nan,nan
226366,0.49967989326,1726743969.882553,0.00078783312347,1726743969.882553,nan,nan
226367,0.49968066812,1726743970.55183,0.0007878378965,1726743970.55183,nan,nan
226368,0.49967929721,1726743971.2210925,0.00078783859499,1726743971.2210925,nan,nan
226369,0.49967730045,1726743971.8903701,0.00078782316996,1726743971.8903701,-3.06985e-05,1726743972.235184
226370,0.4996791482,1726743972.5596411,0.00078783382196,1726743972.5596411,nan,nan
226371,0.49967765808,1726743973.2289066,0.0007878318429,1726743973.2289066,nan,nan
226372,0.49966898561,1726743973.8981776,0.00078783149365,1726743973.8981776,nan,nan
226373,0.49966913462,1726743974.5674555,0.00078782637138,1726743974.5674555,nan,nan
226374,0.49967709184,1726743975.2367394,0.00078782567289,1726743975.2367394,nan,nan
226375,0.49968135357,1726743975.9059994,0.00078783405479,1726743975.9059994,nan,nan
226376,0.49967628717,1726743976.5752711,0.00078783143545,1726743976.5752711,-3.069784e-05,1726743977.0452785
226377,0.49968099594,1726743977.244532,0.00078783690697,1726743977.244532,nan,nan
226378,0.49967896938,1726743977.9138012,0.00078783254139,1726743977.9138012,nan,nan
226379,0.49967893958,1726743978.5830746,0.00078782637138,1726743978.5830746,nan,nan
226380,0.49967119098,1726743979.252351,0.00078782765195,1726743979.252351,nan,nan
226381,0.49967327714,1726743979.9216137,0.00078781932825,1726743979.9216137,nan,nan
226382,0.499674052,1726743980.590889,0.00078782619676,1726743980.590889,nan,nan
226383,0.49967518449,1726743981.260159,0.00078783044592,1726743981.260159,-3.070131e-05,1726743981.855593
226384,0.49967709184,1726743981.9294314,0.00078782776836,1726743981.9294314,nan,nan
226385,0.49967432022,1726743982.5986981,0.00078783120262,1726743982.5986981,nan,nan
226386,0.49967288971,1726743983.2679684,0.00078783434583,1726743983.2679684,nan,nan
226387,0.49966877699,1726743983.9372573,0.00078782311175,1726743983.9372573,nan,nan
226388,0.49967893958,1726743984.6065238,0.000787834113,1726743984.6065238,nan,nan
226389,0.4996792078,1726743985.2757843,0.00078783818753,1726743985.2757843,nan,nan
226390,0.49967205524,1726743985.9450686,0.00078782299533,1726743985.9450686,nan,nan
226391,0.49967607856,1726743986.6143324,0.00078783347271,1726743986.6143324,-3.069936e-05,1726743986.6560507
226392,0.49967777729,1726743987.2835953,0.0007878348697,1726743987.2835953,nan,nan
226393,0.49967941642,1726743987.9528565,0.0007878356846,1726743987.9528565,nan,nan
226394,0.49967971444,1726743988.6221285,0.00078783277422,1726743988.6221285,nan,nan
226395,0.49967452884,1726743989.291411,0.00078782904893,1726743989.291411,nan,nan
226396,0.49968105555,1726743989.9606717,0.0007878364413,1726743989.9606717,nan,nan
226397,0.49967944622,1726743990.629927,0.0007878378965,1726743990.629927,nan,nan
226398,0.49967131019,1726743991.2991982,0.00078782858327,1726743991.2991982,-3.070388e-05,1726743991.4666119
226399,0.49967506528,1726743991.9684849,0.00078782305354,1726743991.9684849,nan,nan
226400,0.4996804595,1726743992.6377487,0.00078783225035,1726743992.6377487,nan,nan
226401,0.49967718124,1726743993.307023,0.0007878303295,1726743993.307023,nan,nan
226402,0.49967724085,1726743993.9762895,0.00078783539357,1726743993.9762895,nan,nan
226403,0.49968400598,1726743994.6455548,0.00078783743083,1726743994.6455548,nan,nan
226404,0.49967977405,1726743995.3148227,0.00078783731442,1726743995.3148227,nan,nan
226405,0.49968111515,1726743995.9841034,0.00078784005018,1726743995.9841034,-3.070172e-05,1726743996.277119
226406,0.49968391657,1726743996.653377,0.00078784389189,1726743996.653377,nan,nan
226407,0.49968346953,1726743997.3226426,0.00078784936341,1726743997.3226426,nan,nan
226408,0.49968221784,1726743997.9919217,0.00078783981735,1726743997.9919217,nan,nan
226409,0.49968597293,1726743998.6611843,0.00078784878133,1726743998.6611843,nan,nan
226410,0.49968904257,1726743999.3304338,0.00078785372898,1726743999.3304338,nan,nan
226411,0.49968808889,1726743999.9996996,0.00078784424113,1726743999.9996996,nan,nan
226412,0.49968448281,1726744000.668969,0.00078784482321,1726744000.668969,-3.069988e-05,1726744001.0779428
226413,0.49968257546,1726744001.3382404,0.00078784290235,1726744001.3382404,nan,nan
226414,0.49968230724,1726744002.0074954,0.00078783760546,1726744002.0074954,nan,nan
226415,0.49968412519,1726744002.6767755,0.00078783911886,1726744002.6767755,nan,nan
226416,0.49967765808,1726744003.3460407,0.00078783801291,1726744003.3460407,nan,nan
226417,0.49967649579,1726744004.0153036,0.00078783347271,1726744004.0153036,nan,nan
226418,0.49967315793,1726744004.6845782,0.00078782910714,1726744004.6845782,nan,nan
226419,0.49967330694,1726744005.3538687,0.00078782101627,1726744005.3538687,-3.069984e-05,1726744005.879012
226420,0.49967357516,1726744006.023158,0.00078782410128,1726744006.023158,nan,nan
226421,0.49967432022,1726744006.692433,0.00078782846685,1726744006.692433,nan,nan
226422,0.49967730045,1726744007.3617005,0.00078783248318,1726744007.3617005,nan,nan
226423,0.49967506528,1726744008.030973,0.00078783044592,1726744008.030973,nan,nan
226424,0.49967315793,1726744008.700254,0.00078781781485,1726744008.700254,nan,nan
226425,0.49967351556,1726744009.369532,0.0007878288161,1726744009.369532,nan,nan
226426,0.49967253208,1726744010.038809,0.00078782386845,1726744010.038809,-3.070174e-05,1726744010.6896114
226427,0.49966949224,1726744010.7080827,0.00078782992205,1726744010.7080827,nan,nan
226428,0.49967437983,1726744011.3773563,0.00078782188939,1726744011.3773563,nan,nan
226429,0.49966913462,1726744012.04663,0.00078781368211,1726744012.04663,nan,nan
226430,0.49966919422,1726744012.7159083,0.00078781577758,1726744012.7159083,nan,nan
226431,0.49967256188,1726744013.3851936,0.00078782206401,1726744013.3851936,nan,nan
226432,0.49967887998,1726744014.054476,0.00078783003846,1726744014.054476,nan,nan
226433,0.49967581034,1726744014.723761,0.00078782439232,1726744014.723761,nan,nan
226434,0.49967506528,1726744015.3930404,0.00078782701166,1726744015.3930404,-3.070049e-05,1726744015.4901764
226435,0.4996753335,1726744016.062307,0.00078782025957,1726744016.062307,nan,nan
226436,0.49967262149,1726744016.7315924,0.00078782794299,1726744016.7315924,nan,nan
226437,0.49967676401,1726744017.4008691,0.00078782631317,1726744017.4008691,nan,nan
226438,0.49967396259,1726744018.070146,0.00078783283243,1726744018.070146,nan,nan
226439,0.49967500567,1726744018.7394142,0.0007878318429,1726744018.7394142,nan,nan
226440,0.49967479706,1726744019.4086983,0.00078782532364,1726744019.4086983,nan,nan
226441,0.49967166781,1726744020.0779812,0.00078782316996,1726744020.0779812,-3.070248e-05,1726744020.3002088
226442,0.49966946244,1726744020.7472618,0.00078782573109,1726744020.7472618,nan,nan
226443,0.49967083335,1726744021.4165287,0.00078782002674,1726744021.4165287,nan,nan
226444,0.49967548251,1726744022.085801,0.00078782136552,1726744022.085801,nan,nan
226445,0.49967390299,1726744022.755081,0.00078782741912,1726744022.755081,nan,nan
226446,0.4996753931,1726744023.4243562,0.00078783126082,1726744023.4243562,nan,nan
226447,0.49967902899,1726744024.0936277,0.00078783021308,1726744024.0936277,nan,nan
226448,0.49967423081,1726744024.7629097,0.00078783405479,1726744024.7629097,-3.070135e-05,1726744025.1011438
226449,0.49967458844,1726744025.4321892,0.0007878227043,1726744025.4321892,nan,nan
226450,0.49967893958,1726744026.1014566,0.00078783207573,1726744026.1014566,nan,nan
226451,0.49967357516,1726744026.7707248,0.00078783329809,1726744026.7707248,nan,nan
226452,0.49967765808,1726744027.439997,0.00078782846685,1726744027.439997,nan,nan
226453,0.49967211485,1726744028.1092796,0.00078782107448,1726744028.1092796,nan,nan
226454,0.49967581034,1726744028.7785459,0.00078783632489,1726744028.7785459,nan,nan
226455,0.49968495965,1726744029.4478137,0.00078784424113,1726744029.4478137,-3.070009e-05,1726744029.9021482
226456,0.4996792078,1726744030.1170802,0.00078783091158,1726744030.1170802,nan,nan
226457,0.49967676401,1726744030.786348,0.00078783166828,1726744030.786348,nan,nan
226458,0.49967205524,1726744031.4556282,0.00078783003846,1726744031.4556282,nan,nan
226459,0.499668926,1726744032.1249022,0.00078781659249,1726744032.1249022,nan,nan
226460,0.49966946244,1726744032.794166,0.00078781711636,1726744032.794166,nan,nan
226461,0.49967470765,1726744033.463447,0.00078782223864,1726744033.463447,nan,nan
226462,0.49967560172,1726744034.132729,0.00078782316996,1726744034.132729,-3.070184e-05,1726744034.7129593
226463,0.499674052,1726744034.8020194,0.00078782136552,1726744034.8020194,nan,nan
226464,0.49967077374,1726744035.471284,0.00078781944467,1726744035.471284,nan,nan
226465,0.49967002869,1726744036.1405697,0.00078782124911,1726744036.1405697,nan,nan
226466,0.49967336655,1726744036.8098433,0.00078783050412,1726744036.8098433,nan,nan
226467,0.49966973066,1726744037.4791193,0.00078782410128,1726744037.4791193,nan,nan
226468,0.49967896938,1726744038.1483936,0.00078783399658,1726744038.1483936,nan,nan
226469,0.49967801571,1726744038.8176599,0.00078783807112,1726744038.8176599,nan,nan
226470,0.49967935681,1726744039.486937,0.00078782567289,1726744039.486937,-3.070078e-05,1726744039.5135481
226471,0.49967691302,1726744040.1562147,0.00078782893252,1726744040.1562147,nan,nan
226472,0.49967479706,1726744040.825483,0.00078783428762,1726744040.825483,nan,nan
226473,0.49967798591,1726744041.4947562,0.00078783102799,1726744041.4947562,nan,nan
226474,0.49967437983,1726744042.1640317,0.00078782625496,1726744042.1640317,nan,nan
226475,0.49967586994,1726744042.8333027,0.00078783137724,1726744042.8333027,nan,nan
226476,0.49967950583,1726744043.5025742,0.00078783021308,1726744043.5025742,nan,nan
226477,0.49968200922,1726744044.1718478,0.00078783469507,1726744044.1718478,-3.070068e-05,1726744044.3142836
226478,0.49968153238,1726744044.8411112,0.00078783859499,1726744044.8411112,nan,nan
226479,0.49967628717,1726744045.5103827,0.00078782963101,1726744045.5103827,nan,nan
226480,0.49967750907,1726744046.179659,0.00078783114441,1726744046.179659,nan,nan
226481,0.49967494607,1726744046.8489356,0.00078783341451,1726744046.8489356,nan,nan
226482,0.49967199564,1726744047.5182168,0.00078782701166,1726744047.5182168,nan,nan
226483,0.49967479706,1726744048.1874983,0.00078782800119,1726744048.1874983,nan,nan
226484,0.49967214465,1726744048.856781,0.00078783131903,1726744048.856781,-3.070164e-05,1726744049.124469
226485,0.49967753887,1726744049.5260534,0.00078783679055,1726744049.5260534,nan,nan
226486,0.49967703223,1726744050.195317,0.00078783783829,1726744050.195317,nan,nan
226487,0.49967840314,1726744050.8645856,0.00078783126082,1726744050.8645856,nan,nan
226488,0.49967697263,1726744051.533859,0.00078783679055,1726744051.533859,nan,nan
226489,0.49967446923,1726744052.2031403,0.00078783219215,1726744052.2031403,nan,nan
226490,0.49967253208,1726744052.8724105,0.00078783161007,1726744052.8724105,nan,nan
226491,0.49967902899,1726744053.5416827,0.00078783312347,1726744053.5416827,-3.070232e-05,1726744053.925182
226492,0.499674052,1726744054.2109566,0.00078782974742,1726744054.2109566,nan,nan
226493,0.49967733026,1726744054.8802369,0.00078782299533,1726744054.8802369,nan,nan
226494,0.49967348576,1726744055.5495107,0.00078782701166,1726744055.5495107,nan,nan
226495,0.49966877699,1726744056.218778,0.00078782113269,1726744056.218778,nan,nan
226496,0.49967235327,1726744056.8880432,0.00078782113269,1726744056.8880432,nan,nan
226497,0.49967214465,1726744057.5573232,0.00078782619676,1726744057.5573232,nan,nan
226498,0.49967750907,1726744058.2265942,0.00078782776836,1726744058.2265942,-3.070248e-05,1726744058.7259285
226499,0.49967780709,1726744058.8958778,0.00078782148194,1726744058.8958778,nan,nan
226500,0.49967512488,1726744059.565152,0.00078782736091,1726744059.565152,nan,nan
226501,0.49967908859,1726744060.2344215,0.00078782986384,1726744060.2344215,nan,nan
226502,0.49967375398,1726744060.9036968,0.00078782829223,1726744060.9036968,nan,nan
226503,0.49967750907,1726744061.572959,0.00078783556819,1726744061.572959,nan,nan
226504,0.49967470765,1726744062.2422237,0.00078783376375,1726744062.2422237,nan,nan
226505,0.4996753931,1726744062.9114945,0.00078783323988,1726744062.9114945,-3.070088e-05,1726744063.53632
226506,0.49967941642,1726744063.580771,0.00078783917706,1726744063.580771,nan,nan
226507,0.49967303872,1726744064.250044,0.00078782683704,1726744064.250044,nan,nan
226508,0.49967396259,1726744064.9193199,0.00078782532364,1726744064.9193199,nan,nan
226509,0.49967589974,1726744065.588589,0.00078783126082,1726744065.588589,nan,nan
226510,0.49967303872,1726744066.2578676,0.0007878295728,1726744066.2578676,nan,nan
226511,0.49967470765,1726744066.927135,0.00078783225035,1726744066.927135,nan,nan
226512,0.49967691302,1726744067.5964105,0.00078782776836,1726744067.5964105,nan,nan
226513,0.49967566133,1726744068.2656808,0.00078783044592,1726744068.2656808,-3.06995e-05,1726744068.3468275
226514,0.49968057871,1726744068.934954,0.00078783498611,1726744068.934954,nan,nan
226515,0.49967426062,1726744069.604225,0.00078782794299,1726744069.604225,nan,nan
226516,0.49967437983,1726744070.2734969,0.00078783149365,1726744070.2734969,nan,nan
226517,0.49967166781,1726744070.9427717,0.00078782602213,1726744070.9427717,nan,nan
226518,0.49967029691,1726744071.6120589,0.00078782642959,1726744071.6120589,nan,nan
226519,0.49966949224,1726744072.2813401,0.00078782381024,1726744072.2813401,nan,nan
226520,0.49967232347,1726744072.9506195,0.00078782660421,1726744072.9506195,-3.07027e-05,1726744073.1471107
226521,0.49966797233,1726744073.619886,0.00078781921184,1726744073.619886,nan,nan
226522,0.49966901541,1726744074.2891767,0.00078782450873,1726744074.2891767,nan,nan
226523,0.49967327714,1726744074.9584513,0.00078782625496,1726744074.9584513,nan,nan
226524,0.49966776371,1726744075.627719,0.0007878196775,1726744075.627719,nan,nan
226525,0.49966591597,1726744076.296983,0.00078781932825,1726744076.296983,nan,nan
226526,0.49966973066,1726744076.9662771,0.00078782258788,1726744076.9662771,nan,nan
226527,0.49966803193,1726744077.6355436,0.00078782066703,1726744077.6355436,-3.070424e-05,1726744077.9572787
226528,0.49966838956,1726744078.3048134,0.00078781775665,1726744078.3048134,nan,nan
226529,0.49967125058,1726744078.974097,0.00078782252967,1726744078.974097,nan,nan
226530,0.49967464805,1726744079.6433804,0.0007878310862,1726744079.6433804,nan,nan
226531,0.49966898561,1726744080.3126574,0.00078783021308,1726744080.3126574,nan,nan
226532,0.49967002869,1726744080.9819317,0.00078783038771,1726744080.9819317,nan,nan
226533,0.49967691302,1726744081.6511998,0.00078783382196,1726744081.6511998,nan,nan
226534,0.4996701479,1726744082.3204784,0.00078783289064,1726744082.3204784,-3.070239e-05,1726744082.7576184
226535,0.49967566133,1726744082.9897556,0.00078782549826,1726744082.9897556,nan,nan
226536,0.49967163801,1726744083.659034,0.00078782771016,1726744083.659034,nan,nan
226537,0.49966734648,1726744084.328315,0.00078782573109,1726744084.328315,nan,nan
226538,0.49966737628,1726744084.9975934,0.00078781711636,1726744084.9975934,nan,nan
226539,0.49966591597,1726744085.666865,0.00078781903721,1726744085.666865,nan,nan
226540,0.49966859818,1726744086.3361413,0.00078782771016,1726744086.3361413,nan,nan
226541,0.49966967106,1726744087.0054047,0.00078781985212,1726744087.0054047,-3.070492e-05,1726744087.5679843
226542,0.49966928363,1726744087.6746902,0.00078782252967,1726744087.6746902,nan,nan
226543,0.49966463447,1726744088.3439643,0.0007878211909,1726744088.3439643,nan,nan
226544,0.49967443943,1726744089.0132308,0.00078782113269,1726744089.0132308,nan,nan
226545,0.49967426062,1726744089.6825,0.00078783271601,1726744089.6825,nan,nan
226546,0.49966722727,1726744090.351766,0.00078781938646,1726744090.351766,nan,nan
226547,0.49967348576,1726744091.0210497,0.0007878235192,1726744091.0210497,nan,nan
226548,0.49967166781,1726744091.6903384,0.00078782258788,1726744091.6903384,nan,nan
226549,0.49967396259,1726744092.3596025,0.00078782014316,1726744092.3596025,-3.070008e-05,1726744092.3691633
226550,0.49966967106,1726744093.0288882,0.00078782456694,1726744093.0288882,nan,nan
226551,0.49967709184,1726744093.6981514,0.00078783399658,1726744093.6981514,nan,nan
226552,0.49967378378,1726744094.3674324,0.00078782223864,1726744094.3674324,nan,nan
226553,0.49966913462,1726744095.0367107,0.00078782829223,1726744095.0367107,nan,nan
226554,0.49966961145,1726744095.705975,0.00078781787306,1726744095.705975,nan,nan
226555,0.49967759848,1726744096.3752475,0.00078782613855,1726744096.3752475,nan,nan
226556,0.49966871738,1726744097.0445292,0.00078782491619,1726744097.0445292,-3.070037e-05,1726744097.1694365
226557,0.49966681004,1726744097.7138138,0.00078782247147,1726744097.7138138,nan,nan
226558,0.49967220426,1726744098.3830845,0.00078782124911,1726744098.3830845,nan,nan
226559,0.49966654181,1726744099.0523558,0.00078781798948,1726744099.0523558,nan,nan
226560,0.49966537952,1726744099.721639,0.00078781013144,1726744099.721639,nan,nan
226561,0.49966976047,1726744100.3909063,0.00078781868797,1726744100.3909063,nan,nan
226562,0.49966940284,1726744101.0601742,0.00078781874618,1726744101.0601742,nan,nan
226563,0.49966409802,1726744101.7294624,0.00078781449702,1726744101.7294624,-3.070076e-05,1726744101.9705427
226564,0.49966865778,1726744102.3987343,0.00078781932825,1726744102.3987343,nan,nan
226565,0.49966695905,1726744103.068011,0.00078781321645,1726744103.068011,nan,nan
226566,0.49966734648,1726744103.7372828,0.0007878143806,1726744103.7372828,nan,nan
226567,0.49966955185,1726744104.4065576,0.00078781537013,1726744104.4065576,nan,nan
226568,0.49966987967,1726744105.0758386,0.00078782375203,1726744105.0758386,nan,nan
226569,0.49967336655,1726744105.7451122,0.00078782835044,1726744105.7451122,nan,nan
226570,0.49967744946,1726744106.4143772,0.00078783213394,1726744106.4143772,-3.069942e-05,1726744106.7713237
226571,0.49967828393,1726744107.0836532,0.00078783399658,1726744107.0836532,nan,nan
226572,0.49967828393,1726744107.7529175,0.00078783166828,1726744107.7529175,nan,nan
226573,0.49967819452,1726744108.422178,0.00078783754725,1726744108.422178,nan,nan
226574,0.49967479706,1726744109.0914583,0.00078782311175,1726744109.0914583,nan,nan
226575,0.49967771769,1726744109.7607422,0.00078782811761,1726744109.7607422,nan,nan
226576,0.49967771769,1726744110.4300187,0.00078782660421,1726744110.4300187,nan,nan
226577,0.49967643619,1726744111.0992851,0.00078783370554,1726744111.0992851,-3.070393e-05,1726744111.5815349
226578,0.4996714592,1726744111.768563,0.00078782765195,1726744111.768563,nan,nan
226579,0.49966913462,1726744112.4378507,0.00078782357741,1726744112.4378507,nan,nan
226580,0.49967327714,1726744113.1071184,0.00078781577758,1726744113.1071184,nan,nan
226581,0.49967944622,1726744113.776386,0.00078783044592,1726744113.776386,nan,nan
226582,0.4996791482,1726744114.4456515,0.00078783155186,1726744114.4456515,nan,nan
226583,0.49967485666,1726744115.1149218,0.00078782701166,1726744115.1149218,nan,nan
226584,0.4996791482,1726744115.7841847,0.00078783376375,1726744115.7841847,-3.069973e-05,1726744116.382009
226585,0.49967861176,1726744116.453449,0.00078782922355,1726744116.453449,nan,nan
226586,0.49968004227,1726744117.1227138,0.00078783021308,1726744117.1227138,nan,nan
226587,0.49967753887,1726744117.7919848,0.00078782916535,1726744117.7919848,nan,nan
226588,0.49967956543,1726744118.4612505,0.00078783393838,1726744118.4612505,nan,nan
226589,0.49967724085,1726744119.13052,0.00078783056233,1726744119.13052,nan,nan
226590,0.49966785312,1726744119.7997825,0.00078781979391,1726744119.7997825,nan,nan
226591,0.49966669083,1726744120.4690557,0.00078781344928,1726744120.4690557,nan,nan
226592,0.49966627359,1726744121.1383362,0.00078781344928,1726744121.1383362,-3.069596e-05,1726744121.1822615
226593,0.49966654181,1726744121.8076031,0.00078781670891,1726744121.8076031,nan,nan
226594,0.49967601895,1726744122.4768646,0.00078782113269,1726744122.4768646,nan,nan
226595,0.49967375398,1726744123.1461377,0.00078783003846,1726744123.1461377,nan,nan
226596,0.49966743588,1726744123.8154283,0.00078782450873,1726744123.8154283,nan,nan
226597,0.49967119098,1726744124.4847126,0.00078782171477,1726744124.4847126,nan,nan
226598,0.49966919422,1726744125.153985,0.00078783096978,1726744125.153985,nan,nan
226599,0.49966818094,1726744125.8232672,0.00078782509081,1726744125.8232672,-3.069952e-05,1726744125.9838705
226600,0.49966913462,1726744126.4925454,0.00078781752381,1726744126.4925454,nan,nan
226601,0.49966689944,1726744127.161818,0.00078782020137,1726744127.161818,nan,nan
226602,0.4996663928,1726744127.831087,0.00078781833872,1726744127.831087,nan,nan
226603,0.49967214465,1726744128.5003684,0.00078782264609,1726744128.5003684,nan,nan
226604,0.4996715188,1726744129.169656,0.00078782660421,1726744129.169656,nan,nan
226605,0.49967211485,1726744129.8389385,0.00078782415949,1726744129.8389385,nan,nan
226606,0.49966946244,1726744130.5082207,0.00078782316996,1726744130.5082207,-3.070004e-05,1726744130.784944
226607,0.49966919422,1726744131.177504,0.00078782218043,1726744131.177504,nan,nan
226608,0.49967357516,1726744131.8467844,0.00078783027129,1726744131.8467844,nan,nan
226609,0.4996727407,1726744132.51605,0.00078781601042,1726744132.51605,nan,nan
226610,0.499676615,1726744133.185316,0.00078783417121,1726744133.185316,nan,nan
226611,0.49967738986,1726744133.8545806,0.00078783294884,1726744133.8545806,nan,nan
226612,0.49967813492,1726744134.5238554,0.00078783172648,1726744134.5238554,nan,nan
226613,0.49967327714,1726744135.1931279,0.00078782864148,1726744135.1931279,-3.070038e-05,1726744135.594806
226614,0.49966934323,1726744135.8624096,0.00078782619676,1726744135.8624096,nan,nan
226615,0.49966347218,1726744136.5316954,0.00078782002674,1726744136.5316954,nan,nan
226616,0.49966686964,1726744137.200973,0.00078781938646,1726744137.200973,nan,nan
226617,0.49966618419,1726744137.870257,0.00078781100456,1726744137.870257,nan,nan
226618,0.49966451526,1726744138.5395424,0.00078780797776,1726744138.5395424,nan,nan
226619,0.49966430664,1726744139.2088172,0.00078781525372,1726744139.2088172,nan,nan
226620,0.49967518449,1726744139.8780987,0.00078783027129,1726744139.8780987,-3.069746e-05,1726744140.3956773
226621,0.49967226386,1726744140.5473819,0.00078782386845,1726744140.5473819,nan,nan
226622,0.49967294931,1726744141.2166595,0.00078782637138,1726744141.2166595,nan,nan
226623,0.49967724085,1726744141.885929,0.00078783079516,1726744141.885929,nan,nan
226624,0.4996741116,1726744142.5552046,0.0007878325996,1726744142.5552046,nan,nan
226625,0.4996702373,1726744143.2244892,0.0007878211909,1726744143.2244892,nan,nan
226626,0.49967029691,1726744143.8937762,0.00078782264609,1726744143.8937762,nan,nan
226627,0.49967315793,1726744144.5630558,0.00078782573109,1726744144.5630558,-3.070094e-05,1726744145.1964772
226628,0.49967998266,1726744145.2323248,0.00078783661593,1726744145.2323248,nan,nan
226629,0.49967637658,1726744145.9016101,0.0007878387114,1726744145.9016101,nan,nan
226630,0.49967989326,1726744146.5708737,0.00078783481149,1726744146.5708737,nan,nan
226631,0.49967813492,1726744147.2401521,0.00078784115613,1726744147.2401521,nan,nan
226632,0.4996765554,1726744147.909415,0.00078783504432,1726744147.909415,nan,nan
226633,0.49968379736,1726744148.5786808,0.0007878462784,1726744148.5786808,nan,nan
226634,0.49968063831,1726744149.2479672,0.00078784051584,1726744149.2479672,nan,nan
226635,0.49968209863,1726744149.9172292,0.00078783481149,1726744149.9172292,-3.069732e-05,1726744150.0064423
226636,0.4996855557,1726744150.5865073,0.00078783975914,1726744150.5865073,nan,nan
226637,0.4996842742,1726744151.2557714,0.00078783725621,1726744151.2557714,nan,nan
226638,0.49968358874,1726744151.9250312,0.00078783457866,1726744151.9250312,nan,nan
226639,0.49968346953,1726744152.5942926,0.00078783207573,1726744152.5942926,nan,nan
226640,0.49967849255,1726744153.263569,0.00078782567289,1726744153.263569,nan,nan
226641,0.49968189001,1726744153.9328444,0.00078783882782,1726744153.9328444,nan,nan
226642,0.49968516827,1726744154.6021042,0.00078783673234,1726744154.6021042,-3.070258e-05,1726744154.8175297
226643,0.49968162179,1726744155.2713673,0.00078783469507,1726744155.2713673,nan,nan
226644,0.4996753931,1726744155.9406343,0.00078782869969,1726744155.9406343,nan,nan
226645,0.49968338013,1726744156.6099107,0.00078783114441,1726744156.6099107,nan,nan
226646,0.49967956543,1726744157.2791767,0.00078783603385,1726744157.2791767,nan,nan
226647,0.49967491627,1726744157.9484546,0.00078782753553,1726744157.9484546,nan,nan
226648,0.49967733026,1726744158.6177254,0.00078783091158,1726744158.6177254,nan,nan
226649,0.49967581034,1726744159.2870128,0.00078782852506,1726744159.2870128,-3.070531e-05,1726744159.627522
226650,0.49967375398,1726744159.9562922,0.00078782485798,1726744159.9562922,nan,nan
226651,0.49967342615,1726744160.6255674,0.00078782759374,1726744160.6255674,nan,nan
226652,0.49967396259,1726744161.2948525,0.0007878227625,1726744161.2948525,nan,nan
226653,0.49967882037,1726744161.964128,0.00078783591744,1726744161.964128,nan,nan
226654,0.49967718124,1726744162.6334035,0.00078783067875,1726744162.6334035,nan,nan
226655,0.49967867136,1726744163.302676,0.00078783120262,1726744163.302676,nan,nan
226656,0.49967846274,1726744163.9719462,0.00078783440404,1726744163.9719462,-3.070566e-05,1726744164.4286797
226657,0.4996753335,1726744164.6412358,0.00078783225035,1726744164.6412358,nan,nan
226658,0.49967092276,1726744165.310521,0.00078782509081,1726744165.310521,nan,nan
226659,0.49967369437,1726744165.979786,0.00078781956108,1726744165.979786,nan,nan
226660,0.49967950583,1726744166.649059,0.0007878257893,1726744166.649059,nan,nan
226661,0.49968147278,1726744167.3183298,0.00078783597564,1726744167.3183298,nan,nan
226662,0.49968209863,1726744167.9875965,0.00078783446224,1726744167.9875965,nan,nan
226663,0.49968194962,1726744168.6568618,0.00078783469507,1726744168.6568618,-3.070405e-05,1726744169.2292302
226664,0.49968215823,1726744169.3261375,0.0007878417382,1726744169.3261375,nan,nan
226665,0.49967998266,1726744169.9954033,0.00078783754725,1726744169.9954033,nan,nan
226666,0.49967581034,1726744170.6646836,0.00078782584751,1726744170.6646836,nan,nan
226667,0.49967116117,1726744171.3339667,0.0007878235192,1726744171.3339667,nan,nan
226668,0.49967369437,1726744172.003247,0.00078782672063,1726744172.003247,nan,nan
226669,0.49967977405,1726744172.6725206,0.00078783114441,1726744172.6725206,nan,nan
226670,0.4996778667,1726744173.3417892,0.00078783207573,1726744173.3417892,nan,nan
226671,0.49968257546,1726744174.011066,0.00078783917706,1726744174.011066,-3.070615e-05,1726744174.0392492
226672,0.49968093634,1726744174.6803455,0.00078784063226,1726744174.6803455,nan,nan
226673,0.49968728423,1726744175.3496203,0.00078784255311,1726744175.3496203,nan,nan
226674,0.49968871474,1726744176.0188868,0.00078784755897,1726744176.0188868,nan,nan
226675,0.49968406558,1726744176.6881564,0.00078784389189,1726744176.6881564,nan,nan
226676,0.49967998266,1726744177.357422,0.00078783434583,1726744177.357422,nan,nan
226677,0.49967485666,1726744178.026687,0.00078783521894,1726744178.026687,nan,nan
226678,0.49967798591,1726744178.6959574,0.00078783178469,1726744178.6959574,-3.070445e-05,1726744178.8493133
226679,0.49967581034,1726744179.3652248,0.00078783300705,1726744179.3652248,nan,nan
226680,0.49968850613,1726744180.034496,0.00078784418292,1726744180.034496,nan,nan
226681,0.49967458844,1726744180.7037556,0.00078783783829,1726744180.7037556,nan,nan
226682,0.49968501925,1726744181.3730183,0.00078783917706,1726744181.3730183,nan,nan
226683,0.49969020486,1726744182.0422778,0.00078785116784,1726744182.0422778,nan,nan
226684,0.49968740344,1726744182.711547,0.00078784424113,1726744182.711547,nan,nan
226685,0.4996907413,1726744183.3808138,0.00078784557991,1726744183.3808138,-3.070249e-05,1726744183.6608024
226686,0.49969306588,1726744184.0500746,0.00078785658116,1726744184.0500746,nan,nan
226687,0.49968603253,1726744184.7193398,0.0007878501201,1726744184.7193398,nan,nan
