index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
271408,0.49970281124,1726773937.2188482,0.00078787078382,1726773937.2188482,nan,nan
271409,0.49970152974,1726773937.8881183,0.00078786897939,1726773937.8881183,nan,nan
271410,0.49969947338,1726773938.5574055,0.00078786292579,1726773938.5574055,nan,nan
271411,0.49970337749,1726773939.2266676,0.0007878622273,1726773939.2266676,nan,nan
271412,0.49969756603,1726773939.8959467,0.00078786216909,1726773939.8959467,nan,nan
271413,0.49969476461,1726773940.565232,0.00078785751248,1726773940.565232,-3.064175e-05,1726773940.5716157
271414,0.49969866872,1726773941.2344887,0.00078786379891,1726773941.2344887,nan,nan
271415,0.49970242381,1726773941.90376,0.0007878675242,1726773941.90376,nan,nan
271416,0.49970221519,1726773942.5730462,0.00078786100494,1726773942.5730462,nan,nan
271417,0.4996933341,1726773943.2423215,0.00078785023652,1726773943.2423215,nan,nan
271418,0.49969354272,1726773943.9116075,0.00078785960795,1726773943.9116075,nan,nan
271419,0.49970027804,1726773944.580901,0.0007878584438,1726773944.580901,nan,nan
271420,0.49970030785,1726773945.2501566,0.00078786670929,1726773945.2501566,-3.063796e-05,1726773945.3716106
271421,0.49969866872,1726773945.919433,0.00078786304221,1726773945.919433,nan,nan
271422,0.49969783425,1726773946.5887148,0.00078786158701,1726773946.5887148,nan,nan
271423,0.49969655275,1726773947.2580016,0.00078785698861,1726773947.2580016,nan,nan
271424,0.49968937039,1726773947.9273036,0.00078785506776,1726773947.9273036,nan,nan
271425,0.49968978763,1726773948.5965865,0.00078784569632,1726773948.5965865,nan,nan
271426,0.49969294667,1726773949.2658772,0.0007878477918,1726773949.2658772,nan,nan
271427,0.49969518185,1726773949.9351668,0.00078785582446,1726773949.9351668,-3.063808e-05,1726773950.1731927
271428,0.49969369173,1726773950.604457,0.00078785838559,1726773950.604457,nan,nan
271429,0.49969545007,1726773951.273751,0.00078785512596,1726773951.273751,nan,nan
271430,0.4996959269,1726773951.94304,0.00078785757069,1726773951.94304,nan,nan
271431,0.49969789386,1726773952.6123292,0.00078785640653,1726773952.6123292,nan,nan
271432,0.49969613552,1726773953.2816062,0.00078785140067,1726773953.2816062,nan,nan
271433,0.49969688058,1726773953.9509065,0.00078785227379,1726773953.9509065,nan,nan
271434,0.499691993,1726773954.6201985,0.00078785250662,1726773954.6201985,-3.064137e-05,1726773954.983542
271435,0.49969851971,1726773955.289484,0.00078785861842,1726773955.289484,nan,nan
271436,0.49969342351,1726773955.9587708,0.0007878607139,1726773955.9587708,nan,nan
271437,0.49969264865,1726773956.628064,0.0007878539036,1726773956.628064,nan,nan
271438,0.49969339371,1726773957.2973537,0.00078785966616,1726773957.2973537,nan,nan
271439,0.49969252944,1726773957.9666514,0.00078785762889,1726773957.9666514,nan,nan
271440,0.49969157577,1726773958.6359444,0.00078785192454,1726773958.6359444,nan,nan
271441,0.49969053268,1726773959.3052297,0.00078785675578,1726773959.3052297,-3.064477e-05,1726773959.7933109
271442,0.49969354272,1726773959.9745016,0.0007878538454,1726773959.9745016,nan,nan
271443,0.49969792366,1726773960.6437945,0.00078785821097,1726773960.6437945,nan,nan
271444,0.49969270825,1726773961.313088,0.0007878539036,1726773961.313088,nan,nan
271445,0.49969407916,1726773961.9823625,0.00078785530059,1726773961.9823625,nan,nan
271446,0.49969962239,1726773962.6516385,0.00078786519589,1726773962.6516385,nan,nan
271447,0.49970185757,1726773963.3209147,0.00078786775703,1726773963.3209147,nan,nan
271448,0.49970158935,1726773963.9902022,0.00078787253005,1726773963.9902022,-3.063813e-05,1726773964.5950532
271449,0.49970290065,1726773964.6594927,0.00078786868835,1726773964.6594927,nan,nan
271450,0.49969646335,1726773965.328773,0.00078785896767,1726773965.328773,nan,nan
271451,0.49969941378,1726773965.9980593,0.0007878622273,1726773965.9980593,nan,nan
271452,0.49969491363,1726773966.6673515,0.00078785518417,1726773966.6673515,nan,nan
271453,0.49969559908,1726773967.3366325,0.0007878614706,1726773967.3366325,nan,nan
271454,0.49969831109,1726773968.0059094,0.0007878644974,1726773968.0059094,nan,nan
271455,0.49969792366,1726773968.675202,0.00078785663936,1726773968.675202,nan,nan
271456,0.49970006943,1726773969.34449,0.00078786781523,1726773969.34449,-3.063809e-05,1726773969.404813
271457,0.49970126152,1726773970.01376,0.00078786647646,1726773970.01376,nan,nan
271458,0.49970194697,1726773970.6830301,0.0007878645556,1726773970.6830301,nan,nan
271459,0.49970015883,1726773971.3523037,0.00078786612721,1726773971.3523037,nan,nan
271460,0.49970322847,1726773972.021587,0.00078787328675,1726773972.021587,nan,nan
271461,0.49970084429,1726773972.6908739,0.00078787183156,1726773972.6908739,nan,nan
271462,0.49970567226,1726773973.3601542,0.00078787328675,1726773973.3601542,nan,nan
271463,0.49970689416,1726773974.0294454,0.00078787509119,1726773974.0294454,-3.064278e-05,1726773974.2053633
271464,0.49970498681,1726773974.698718,0.00078787998063,1726773974.698718,nan,nan
271465,0.49970158935,1726773975.3680046,0.00078787375242,1726773975.3680046,nan,nan
271466,0.49970212579,1726773976.037294,0.00078787090024,1726773976.037294,nan,nan
271467,0.49969983101,1726773976.7065606,0.00078787264647,1726773976.7065606,nan,nan
271468,0.49969723821,1726773977.3758333,0.00078786723316,1726773977.3758333,nan,nan
271469,0.49970030785,1726773978.0450985,0.00078787631355,1726773978.0450985,nan,nan
271470,0.49970409274,1726773978.714374,0.00078787084203,1726773978.714374,-3.064017e-05,1726773979.0167046
271471,0.49969625473,1726773979.3836575,0.00078786851373,1726773979.3836575,nan,nan
271472,0.49969911575,1726773980.052914,0.00078786787344,1726773980.052914,nan,nan
271473,0.4996946156,1726773980.722192,0.0007878645556,1726773980.722192,nan,nan
271474,0.49969083071,1726773981.3914855,0.0007878539036,1726773981.3914855,nan,nan
271475,0.49969354272,1726773982.060773,0.00078786566155,1726773982.060773,nan,nan
271476,0.49969381094,1726773982.730058,0.00078786024824,1726773982.730058,nan,nan
271477,0.49969413877,1726773983.399333,0.00078786863014,1726773983.399333,-3.06404e-05,1726773983.8167267
271478,0.49969577789,1726773984.0686152,0.00078786077211,1726773984.0686152,nan,nan
271479,0.4996882081,1726773984.7379098,0.0007878440083,1726773984.7379098,nan,nan
271480,0.49968633056,1726773985.4071891,0.0007878500619,1726773985.4071891,nan,nan
271481,0.4996882081,1726773986.076464,0.00078785332153,1726773986.076464,nan,nan
271482,0.49968931079,1726773986.745754,0.00078784889774,1726773986.745754,nan,nan
271483,0.49968582392,1726773987.4150147,0.00078784971265,1726773987.4150147,nan,nan
271484,0.49968963861,1726773988.0842988,0.00078784563811,1726773988.0842988,-3.064048e-05,1726773988.6180346
271485,0.49969285727,1726773988.753595,0.00078785198275,1726773988.753595,nan,nan
271486,0.49969339371,1726773989.422873,0.00078785477672,1726773989.422873,nan,nan
271487,0.49969422817,1726773990.0921633,0.00078785518417,1726773990.0921633,nan,nan
271488,0.49970144033,1726773990.7614498,0.00078787334496,1726773990.7614498,nan,nan
271489,0.49969613552,1726773991.4307373,0.00078787183156,1726773991.4307373,nan,nan
271490,0.4996972084,1726773992.1000073,0.00078787311213,1726773992.1000073,nan,nan
271491,0.49970841408,1726773992.7692835,0.00078787497478,1726773992.7692835,-3.064293e-05,1726773993.4185777
271492,0.49970424175,1726773993.4385626,0.0007878796896,1726773993.4385626,nan,nan
271493,0.49970719218,1726773994.1078482,0.00078787549865,1726773994.1078482,nan,nan
271494,0.49970158935,1726773994.7771099,0.00078787957318,1726773994.7771099,nan,nan
271495,0.49969625473,1726773995.4463856,0.00078786507947,1726773995.4463856,nan,nan
271496,0.49970588088,1726773996.1156492,0.00078787578968,1726773996.1156492,nan,nan
271497,0.49970412254,1726773996.7849348,0.00078787410166,1726773996.7849348,nan,nan
271498,0.4997036159,1726773997.4542296,0.00078787218081,1726773997.4542296,nan,nan
271499,0.49970307946,1726773998.1235023,0.00078786775703,1726773998.1235023,-3.064002e-05,1726773998.2244396
271500,0.49970322847,1726773998.7927823,0.00078786048107,1726773998.7927823,nan,nan
271501,0.49970266223,1726773999.4620497,0.00078786839731,1726773999.4620497,nan,nan
271502,0.49970328808,1726774000.1313348,0.00078787421808,1726774000.1313348,nan,nan
271503,0.49970269203,1726774000.8006153,0.0007878668257,1726774000.8006153,nan,nan
271504,0.49969291687,1726774001.4698975,0.00078786257654,1726774001.4698975,nan,nan
271505,0.49969804287,1726774002.1391582,0.00078786589438,1726774002.1391582,nan,nan
271506,0.49969264865,1726774002.8084362,0.00078786408994,1726774002.8084362,-3.064149e-05,1726774003.0347843
271507,0.4996933341,1726774003.4777288,0.00078785809455,1726774003.4777288,nan,nan
271508,0.4996958077,1726774004.147005,0.00078786030645,1726774004.147005,nan,nan
271509,0.49969577789,1726774004.8163006,0.00078785244841,1726774004.8163006,nan,nan
271510,0.49969395995,1726774005.4855723,0.00078785471851,1726774005.4855723,nan,nan
271511,0.49968904257,1726774006.1548755,0.00078785099322,1726774006.1548755,nan,nan
271512,0.49968633056,1726774006.8241704,0.00078785017831,1726774006.8241704,nan,nan
271513,0.49968242645,1726774007.4934366,0.00078784202924,1726774007.4934366,-3.064311e-05,1726774007.8449988
271514,0.49968591332,1726774008.1626961,0.00078784942161,1726774008.1626961,nan,nan
271515,0.4996919632,1726774008.8319728,0.00078785640653,1726774008.8319728,nan,nan
271516,0.49969035387,1726774009.5012622,0.00078785722144,1726774009.5012622,nan,nan
271517,0.49969312549,1726774010.1705482,0.00078785791993,1726774010.1705482,nan,nan
271518,0.49969348311,1726774010.8398364,0.00078785570804,1726774010.8398364,nan,nan
271519,0.49969157577,1726774011.5091085,0.00078785023652,1726774011.5091085,nan,nan
271520,0.49969390035,1726774012.1783926,0.00078785966616,1726774012.1783926,-3.06426e-05,1726774012.6488929
271521,0.49969020486,1726774012.8476868,0.00078785128426,1726774012.8476868,nan,nan
271522,0.49969062209,1726774013.5169752,0.00078785733785,1726774013.5169752,nan,nan
271523,0.49969258904,1726774014.1862676,0.00078785151709,1726774014.1862676,nan,nan
271524,0.49969041348,1726774014.8555462,0.00078784889774,1726774014.8555462,nan,nan
271525,0.49969366193,1726774015.5248187,0.00078785576625,1726774015.5248187,nan,nan
271526,0.49969756603,1726774016.1940932,0.00078786612721,1726774016.1940932,nan,nan
271527,0.49969175458,1726774016.8633833,0.00078785483493,1726774016.8633833,-3.064322e-05,1726774017.4488478
271528,0.49969816208,1726774017.5326564,0.00078786612721,1726774017.5326564,nan,nan
271529,0.49969613552,1726774018.2019246,0.00078785663936,1726774018.2019246,nan,nan
271530,0.49969413877,1726774018.871187,0.00078786420636,1726774018.871187,nan,nan
271531,0.49969437718,1726774019.5404754,0.00078785879305,1726774019.5404754,nan,nan
271532,0.49969628453,1726774020.2097673,0.00078785570804,1726774020.2097673,nan,nan
271533,0.49969696999,1726774020.8790393,0.00078785949154,1726774020.8790393,nan,nan
271534,0.4996984005,1726774021.5483167,0.0007878652541,1726774021.5483167,nan,nan
271535,0.49970290065,1726774022.2175972,0.00078786129598,1726774022.2175972,-3.063848e-05,1726774022.2501013
271536,0.49969983101,1726774022.886852,0.00078786769882,1726774022.886852,nan,nan
271537,0.49969735742,1726774023.5561454,0.00078785349615,1726774023.5561454,nan,nan
271538,0.49969354272,1726774024.2254305,0.00078785850201,1726774024.2254305,nan,nan
271539,0.49969190359,1726774024.8947203,0.00078785227379,1726774024.8947203,nan,nan
271540,0.49969470501,1726774025.5640087,0.00078785704682,1726774025.5640087,nan,nan
271541,0.49969926476,1726774026.2332737,0.00078785780352,1726774026.2332737,nan,nan
271542,0.49969416857,1726774026.9025636,0.00078785634832,1726774026.9025636,-3.063984e-05,1726774027.050685
271543,0.49969545007,1726774027.5718358,0.00078785058577,1726774027.5718358,nan,nan
271544,0.49969407916,1726774028.241102,0.00078785460209,1726774028.241102,nan,nan
271545,0.49969381094,1726774028.9103892,0.00078785576625,1726774028.9103892,nan,nan
271546,0.4996932745,1726774029.5796797,0.00078785518417,1726774029.5796797,nan,nan
271547,0.49969106913,1726774030.2489698,0.00078785547521,1726774030.2489698,nan,nan
271548,0.49969673157,1726774030.9182537,0.00078785815276,1726774030.9182537,nan,nan
271549,0.49969258904,1726774031.5875494,0.00078784977086,1726774031.5875494,-3.063535e-05,1726774031.8509326
271550,0.49968713522,1726774032.2568448,0.00078785413643,1726774032.2568448,nan,nan
271551,0.49968749285,1726774032.9261212,0.00078784977086,1726774032.9261212,nan,nan
271552,0.49969342351,1726774033.5954084,0.00078785745427,1726774033.5954084,nan,nan
271553,0.4996958673,1726774034.2646785,0.00078785727965,1726774034.2646785,nan,nan
271554,0.49969294667,1726774034.9339473,0.00078785669757,1726774034.9339473,nan,nan
271555,0.49969509244,1726774035.6032143,0.00078785518417,1726774035.6032143,nan,nan
271556,0.49969497323,1726774036.2724833,0.00078785809455,1726774036.2724833,-3.064209e-05,1726774036.6510854
271557,0.49969089031,1726774036.941781,0.00078785058577,1726774036.941781,nan,nan
271558,0.49968868494,1726774037.6110778,0.0007878516335,1726774037.6110778,nan,nan
271559,0.49969148636,1726774038.280354,0.00078785046935,1726774038.280354,nan,nan
271560,0.49969053268,1726774038.9496543,0.0007878500619,1726774038.9496543,nan,nan
271561,0.49968963861,1726774039.6189342,0.00078785017831,1726774039.6189342,nan,nan
271562,0.49968802929,1726774040.288215,0.00078784668585,1726774040.288215,nan,nan
271563,0.49969395995,1726774040.9575083,0.00078785372898,1726774040.9575083,-3.064193e-05,1726774041.45161
271564,0.49969789386,1726774041.6267757,0.00078785681399,1726774041.6267757,nan,nan
271565,0.49969819188,1726774042.2960427,0.00078785716323,1726774042.2960427,nan,nan
271566,0.49969947338,1726774042.965319,0.00078786507947,1726774042.965319,nan,nan
271567,0.49969932437,1726774043.63459,0.00078785425285,1726774043.63459,nan,nan
271568,0.49969646335,1726774044.3038802,0.000787855417,1726774044.3038802,nan,nan
271569,0.4996972084,1726774044.9731448,0.0007878599572,1726774044.9731448,nan,nan
271570,0.49969887733,1726774045.6424305,0.00078785681399,1726774045.6424305,-3.064386e-05,1726774046.251405
271571,0.49970930815,1726774046.3117185,0.00078786938684,1726774046.3117185,nan,nan
271572,0.49970477819,1726774046.9810112,0.00078787683742,1726774046.9810112,nan,nan
271573,0.49969744682,1726774047.6502905,0.0007878652541,1726774047.6502905,nan,nan
271574,0.49969401956,1726774048.3195786,0.00078786112135,1726774048.3195786,nan,nan
271575,0.49969789386,1726774048.988853,0.00078786892118,1726774048.988853,nan,nan
271576,0.49969872832,1726774049.658134,0.00078786094673,1726774049.658134,nan,nan
271577,0.49969390035,1726774050.3274035,0.00078785559162,1726774050.3274035,nan,nan
271578,0.49969223142,1726774050.9966888,0.00078786123777,1726774050.9966888,-3.064313e-05,1726774051.0528681
271579,0.49969169497,1726774051.6659777,0.00078786019003,1726774051.6659777,nan,nan
271580,0.49969366193,1726774052.3352587,0.00078785978258,1726774052.3352587,nan,nan
271581,0.49969318509,1726774053.0045414,0.0007878622273,1726774053.0045414,nan,nan
271582,0.49969366193,1726774053.6738372,0.00078785221558,1726774053.6738372,nan,nan
271583,0.49968993664,1726774054.343134,0.00078785250662,1726774054.343134,nan,nan
271584,0.49969100952,1726774055.012406,0.00078785704682,1726774055.012406,nan,nan
271585,0.49969157577,1726774055.68169,0.00078784825746,1726774055.68169,-3.064524e-05,1726774055.8631146
271586,0.49968925118,1726774056.3509762,0.00078784557991,1726774056.3509762,nan,nan
271587,0.49969226122,1726774057.020266,0.00078785256483,1726774057.020266,nan,nan
271588,0.49968835711,1726774057.6895626,0.00078785227379,1726774057.6895626,nan,nan
271589,0.49968761206,1726774058.3588483,0.00078784546349,1726774058.3588483,nan,nan
271590,0.49969434738,1726774059.0281398,0.00078785954975,1726774059.0281398,nan,nan
271591,0.4996907413,1726774059.697426,0.00078785821097,1726774059.697426,nan,nan
271592,0.49968841672,1726774060.366719,0.0007878539036,1726774060.366719,-3.064206e-05,1726774060.6732428
271593,0.49969729781,1726774061.0359857,0.00078785599908,1726774061.0359857,nan,nan
271594,0.49969491363,1726774061.7052839,0.00078785588266,1726774061.7052839,nan,nan
271595,0.49969559908,1726774062.3745522,0.00078785914229,1726774062.3745522,nan,nan
271596,0.49969366193,1726774063.0438445,0.0007878546603,1726774063.0438445,nan,nan
271597,0.49969169497,1726774063.7131186,0.00078785518417,1726774063.7131186,nan,nan
271598,0.49968868494,1726774064.3823955,0.00078784214566,1726774064.3823955,nan,nan
271599,0.49969449639,1726774065.0516822,0.00078784162179,1726774065.0516822,-3.064045e-05,1726774065.4732125
271600,0.49968904257,1726774065.7209764,0.00078785349615,1726774065.7209764,nan,nan
271601,0.49968698621,1726774066.3902454,0.00078784121433,1726774066.3902454,nan,nan
271602,0.49968963861,1726774067.0595222,0.0007878432516,1726774067.0595222,nan,nan
271603,0.49968808889,1726774067.7288022,0.00078784395009,1726774067.7288022,nan,nan
271604,0.49968734384,1726774068.3980663,0.00078784767538,1726774068.3980663,nan,nan
271605,0.49968644977,1726774069.067336,0.0007878402248,1726774069.067336,nan,nan
271606,0.49968671799,1726774069.736632,0.00078784435755,1726774069.736632,-3.064201e-05,1726774070.283303
271607,0.49968466163,1726774070.4058971,0.00078784674406,1726774070.4058971,nan,nan
271608,0.49968919158,1726774071.0751638,0.00078784232028,1726774071.0751638,nan,nan
271609,0.49968597293,1726774071.7444296,0.00078784587095,1726774071.7444296,nan,nan
271610,0.49969047308,1726774072.4136999,0.00078784907237,1726774072.4136999,nan,nan
271611,0.49968931079,1726774073.0829785,0.00078785407823,1726774073.0829785,nan,nan
271612,0.49969416857,1726774073.7522414,0.00078786286758,1726774073.7522414,nan,nan
271613,0.49969395995,1726774074.4215117,0.00078786094673,1726774074.4215117,-3.064046e-05,1726774075.0835361
271614,0.49969211221,1726774075.090794,0.00078785273945,1726774075.090794,nan,nan
271615,0.49969559908,1726774075.760075,0.00078786019003,1726774075.760075,nan,nan
271616,0.49969559908,1726774076.429359,0.0007878622273,1726774076.429359,nan,nan
271617,0.49969428778,1726774077.0986404,0.00078786164522,1726774077.0986404,nan,nan
271618,0.49969503284,1726774077.7679393,0.00078785535879,1726774077.7679393,nan,nan
271619,0.49969428778,1726774078.4372249,0.00078785762889,1726774078.4372249,nan,nan
271620,0.49969437718,1726774079.1065001,0.00078785169171,1726774079.1065001,nan,nan
271621,0.49969390035,1726774079.7757936,0.00078785174992,1726774079.7757936,-3.063867e-05,1726774079.8949852
271622,0.49968740344,1726774080.4450965,0.00078785303049,1726774080.4450965,nan,nan
271623,0.49969211221,1726774081.1143754,0.00078785209917,1726774081.1143754,nan,nan
271624,0.49969014525,1726774081.783652,0.00078785192454,1726774081.783652,nan,nan
271625,0.49968877435,1726774082.4529486,0.00078785198275,1726774082.4529486,nan,nan
271626,0.49968746305,1726774083.1222513,0.00078785174992,1726774083.1222513,nan,nan
271627,0.49969130754,1726774083.7915242,0.00078785506776,1726774083.7915242,nan,nan
271628,0.49969059229,1726774084.4607842,0.00078784866491,1726774084.4607842,-3.064208e-05,1726774084.6955333
271629,0.49969032407,1726774085.1300676,0.00078784523066,1726774085.1300676,nan,nan
271630,0.49969625473,1726774085.799343,0.00078785896767,1726774085.799343,nan,nan
271631,0.49969080091,1726774086.468619,0.00078785221558,1726774086.468619,nan,nan
271632,0.49969169497,1726774087.1379113,0.00078785634832,1726774087.1379113,nan,nan
271633,0.49969503284,1726774087.8071733,0.00078786478844,1726774087.8071733,nan,nan
271634,0.49969702959,1726774088.4764636,0.00078786199447,1726774088.4764636,nan,nan
271635,0.49969509244,1726774089.1457388,0.00078786502127,1726774089.1457388,-3.063832e-05,1726774089.495625
271636,0.49969545007,1726774089.8150175,0.00078786647646,1726774089.8150175,nan,nan
271637,0.49969688058,1726774090.4842732,0.00078786734957,1726774090.4842732,nan,nan
271638,0.49969381094,1726774091.1535368,0.00078786734957,1726774091.1535368,nan,nan
271639,0.49969688058,1726774091.8228273,0.00078786897939,1726774091.8228273,nan,nan
271640,0.49969556928,1726774092.4921029,0.00078786857193,1726774092.4921029,nan,nan
271641,0.49969983101,1726774093.1613815,0.00078786251834,1726774093.1613815,nan,nan
271642,0.49970138073,1726774093.830647,0.0007878637407,1726774093.830647,-3.063661e-05,1726774094.295705
271643,0.49970030785,1726774094.4999392,0.0007878690958,1726774094.4999392,nan,nan
271644,0.49970075488,1726774095.1692278,0.00078786804806,1726774095.1692278,nan,nan
271645,0.49969771504,1726774095.8384926,0.00078785745427,1726774095.8384926,nan,nan
271646,0.49969628453,1726774096.5077674,0.0007878599572,1726774096.5077674,nan,nan
271647,0.4996958077,1726774097.1770325,0.00078786007361,1726774097.1770325,nan,nan
271648,0.49969750643,1726774097.8462973,0.00078786234371,1726774097.8462973,nan,nan
271649,0.49969729781,1726774098.5155778,0.00078786362428,1726774098.5155778,-3.063867e-05,1726774099.0958538
271650,0.4996946454,1726774099.1848552,0.00078785879305,1726774099.1848552,nan,nan
271651,0.49969702959,1726774099.854109,0.00078786775703,1726774099.854109,nan,nan
271652,0.49969503284,1726774100.5233858,0.00078786181984,1726774100.5233858,nan,nan
271653,0.49969798326,1726774101.192644,0.00078786193626,1726774101.192644,nan,nan
271654,0.49969279766,1726774101.8619368,0.00078785477672,1726774101.8619368,nan,nan
271655,0.49968963861,1726774102.5312245,0.00078784557991,1726774102.5312245,nan,nan
271656,0.49969184399,1726774103.200499,0.00078784872312,1726774103.200499,nan,nan
271657,0.49969312549,1726774103.8697824,0.00078785972437,1726774103.8697824,-3.063806e-05,1726774103.8961406
271658,0.49969556928,1726774104.5390851,0.0007878500619,1726774104.5390851,nan,nan
271659,0.49969390035,1726774105.2083712,0.00078785774531,1726774105.2083712,nan,nan
271660,0.4996932745,1726774105.8776634,0.00078785890946,1726774105.8776634,nan,nan
271661,0.49969673157,1726774106.5469491,0.00078785745427,1726774106.5469491,nan,nan
271662,0.49970430136,1726774107.2162242,0.00078787113307,1726774107.2162242,nan,nan
271663,0.4997060895,1726774107.8855076,0.00078787177335,1726774107.8855076,nan,nan
271664,0.49970445037,1726774108.5547953,0.00078787043458,1726774108.5547953,-3.063582e-05,1726774108.7061694
271665,0.49970546365,1726774109.2240677,0.00078786857193,1726774109.2240677,nan,nan
271666,0.49971112609,1726774109.8933501,0.00078788015526,1726774109.8933501,nan,nan
271667,0.49971073866,1726774110.5626059,0.00078787759412,1726774110.5626059,nan,nan
271668,0.49970382452,1726774111.231882,0.00078786670929,1726774111.231882,nan,nan
271669,0.49970507622,1726774111.9011524,0.00078787008533,1726774111.9011524,nan,nan
271670,0.49970450997,1726774112.5704494,0.0007878706092,1726774112.5704494,nan,nan
271671,0.49969899654,1726774113.2397058,0.00078786554513,1726774113.2397058,-3.063644e-05,1726774113.5075076
271672,0.49969312549,1726774113.9089966,0.00078785786172,1726774113.9089966,nan,nan
271673,0.49969381094,1726774114.5782757,0.00078784988727,1726774114.5782757,nan,nan
271674,0.49969387054,1726774115.2475522,0.00078785652295,1726774115.2475522,nan,nan
271675,0.49969434738,1726774115.9168177,0.00078785989899,1726774115.9168177,nan,nan
271676,0.49969178438,1726774116.5860798,0.00078784895595,1726774116.5860798,nan,nan
271677,0.49968931079,1726774117.255374,0.00078785326332,1726774117.255374,nan,nan
271678,0.49968591332,1726774117.9246492,0.00078784412472,1726774117.9246492,-3.063697e-05,1726774118.307741
271679,0.49968844652,1726774118.593941,0.0007878394681,1726774118.593941,nan,nan
271680,0.49968829751,1726774119.2632322,0.00078784086509,1726774119.2632322,nan,nan
271681,0.49968495965,1726774119.932502,0.00078784301877,1726774119.932502,nan,nan
271682,0.49968490005,1726774120.6017845,0.0007878378965,1726774120.6017845,nan,nan
271683,0.49968516827,1726774121.271062,0.0007878394681,1726774121.271062,nan,nan
271684,0.49969285727,1726774121.9403396,0.00078784977086,1726774121.9403396,nan,nan
271685,0.49968999624,1726774122.6096063,0.00078784493962,1726774122.6096063,-3.063763e-05,1726774123.119428
271686,0.49969011545,1726774123.278897,0.00078784534708,1726774123.278897,nan,nan
271687,0.49969163537,1726774123.9481769,0.0007878500619,1726774123.9481769,nan,nan
271688,0.49969729781,1726774124.6174512,0.0007878668257,1726774124.6174512,nan,nan
271689,0.4996958077,1726774125.286732,0.00078786310041,1726774125.286732,nan,nan
271690,0.49969491363,1726774125.9560165,0.00078785372898,1726774125.9560165,nan,nan
271691,0.49969863892,1726774126.6252966,0.00078786496306,1726774126.6252966,nan,nan
271692,0.49970138073,1726774127.2945654,0.00078787322855,1726774127.2945654,-3.063781e-05,1726774127.9202495
271693,0.4997009635,1726774127.9638278,0.00078786391532,1726774127.9638278,nan,nan
271694,0.49969476461,1726774128.6331072,0.00078785902588,1726774128.6331072,nan,nan
271695,0.4997035563,1726774129.3023927,0.00078785908408,1726774129.3023927,nan,nan
271696,0.49969920516,1726774129.9716752,0.0007878622273,1726774129.9716752,nan,nan
271697,0.49970090389,1726774130.6409662,0.00078786927043,1726774130.6409662,nan,nan
271698,0.49970158935,1726774131.3102603,0.00078787282109,1726774131.3102603,nan,nan
271699,0.49969935417,1726774131.9795256,0.00078785908408,1726774131.9795256,nan,nan
271700,0.4997010231,1726774132.6487951,0.00078784971265,1726774132.6487951,-3.064368e-05,1726774132.72064
271701,0.4996984601,1726774133.3180594,0.00078786117956,1726774133.3180594,nan,nan
271702,0.4996894002,1726774133.9873416,0.00078785442747,1726774133.9873416,nan,nan
271703,0.49969634414,1726774134.6566124,0.00078785582446,1726774134.6566124,nan,nan
271704,0.4996958673,1726774135.3258948,0.00078786199447,1726774135.3258948,nan,nan
271705,0.49969106913,1726774135.995166,0.00078785535879,1726774135.995166,nan,nan
271706,0.4996958077,1726774136.6644447,0.00078784569632,1726774136.6644447,nan,nan
271707,0.49969524145,1726774137.333722,0.00078784616198,1726774137.333722,-3.064251e-05,1726774137.5220094
271708,0.49969246984,1726774138.0030122,0.00078785454389,1726774138.0030122,nan,nan
271709,0.4996997416,1726774138.6722972,0.00078785332153,1726774138.6722972,nan,nan
271710,0.49969565868,1726774139.3415616,0.00078784662765,1726774139.3415616,nan,nan
271711,0.49969142675,1726774140.0108535,0.00078786042286,1726774140.0108535,nan,nan
271712,0.49969905615,1726774140.6801422,0.00078783353092,1726774140.6801422,nan,nan
271713,0.49969026446,1726774141.3493981,0.00078784947982,1726774141.3493981,nan,nan
271714,0.49969539046,1726774142.018661,0.00078785803635,1726774142.018661,-3.064233e-05,1726774142.3324149
271715,0.49969783425,1726774142.6879466,0.00078785448568,1726774142.6879466,nan,nan
271716,0.49969741702,1726774143.357227,0.00078786135418,1726774143.357227,nan,nan
271717,0.49969696999,1726774144.0265052,0.00078786350787,1726774144.0265052,nan,nan
271718,0.49969741702,1726774144.6957877,0.00078785727965,1726774144.6957877,nan,nan
271719,0.49969556928,1726774145.3650844,0.000787852332,1726774145.3650844,nan,nan
271720,0.49969154596,1726774146.0343819,0.00078785046935,1726774146.0343819,nan,nan
271721,0.49969366193,1726774146.7036688,0.00078785576625,1726774146.7036688,-3.064119e-05,1726774147.1326709
271722,0.49969395995,1726774147.3729627,0.00078786019003,1726774147.3729627,nan,nan
271723,0.49969226122,1726774148.04224,0.00078785052756,1726774148.04224,nan,nan
271724,0.49969413877,1726774148.7115314,0.00078785663936,1726774148.7115314,nan,nan
271725,0.49969437718,1726774149.3808072,0.00078785041114,1726774149.3808072,nan,nan
271726,0.49969649315,1726774150.0500827,0.00078787695384,1726774150.0500827,nan,nan
271727,0.49969655275,1726774150.7193568,0.00078786868835,1726774150.7193568,nan,nan
271728,0.49969157577,1726774151.3886313,0.00078785681399,1726774151.3886313,-3.064431e-05,1726774151.9429286
271729,0.4996932745,1726774152.057905,0.00078785861842,1726774152.057905,nan,nan
