index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210816,0.49969375134,1726733748.2556217,0.00078785663936,1726733748.2556217,nan,nan
210817,0.49969741702,1726733748.9249022,0.00078785937512,1726733748.9249022,nan,nan
210818,0.49968644977,1726733749.59416,0.0007878501201,1726733749.59416,nan,nan
210819,0.49969485402,1726733750.2634373,0.00078785262303,1726733750.2634373,-3.069809e-05,1726733750.645955
210820,0.49969223142,1726733750.9327314,0.00078785838559,1726733750.9327314,nan,nan
210821,0.49969512224,1726733751.602001,0.00078787107486,1726733751.602001,nan,nan
210822,0.49969688058,1726733752.271275,0.0007878653123,1726733752.271275,nan,nan
210823,0.499691993,1726733752.9405468,0.00078785407823,1726733752.9405468,nan,nan
210824,0.49969163537,1726733753.6098347,0.00078786094673,1726733753.6098347,nan,nan
210825,0.49969285727,1726733754.2791183,0.00078785745427,1726733754.2791183,nan,nan
210826,0.49968677759,1726733754.948368,0.00078785169171,1726733754.948368,-3.070002e-05,1726733755.446347
210827,0.49969190359,1726733755.6176398,0.00078784988727,1726733755.6176398,nan,nan
210828,0.49969232082,1726733756.286921,0.00078784977086,1726733756.286921,nan,nan
210829,0.49969613552,1726733756.9561968,0.00078786286758,1726733756.9561968,nan,nan
210830,0.49969413877,1726733757.6254835,0.00078785623191,1726733757.6254835,nan,nan
210831,0.49969688058,1726733758.2947662,0.00078785733785,1726733758.2947662,nan,nan
210832,0.49968925118,1726733758.964044,0.0007878500619,1726733758.964044,nan,nan
210833,0.4996933341,1726733759.6333287,0.00078785739606,1726733759.6333287,-3.070083e-05,1726733760.2563264
210834,0.49969354272,1726733760.3026016,0.00078786246013,1726733760.3026016,nan,nan
210835,0.4996906817,1726733760.971888,0.00078785367077,1726733760.971888,nan,nan
210836,0.49969503284,1726733761.6411772,0.00078785646474,1726733761.6411772,nan,nan
210837,0.49969366193,1726733762.3104613,0.00078785553342,1726733762.3104613,nan,nan
210838,0.49969470501,1726733762.9797356,0.00078786077211,1726733762.9797356,nan,nan
210839,0.49969264865,1726733763.649013,0.00078786019003,1726733763.649013,nan,nan
210840,0.4996932745,1726733764.3182914,0.00078786304221,1726733764.3182914,nan,nan
210841,0.4996906817,1726733764.9875555,0.00078785291407,1726733764.9875555,-3.069904e-05,1726733765.066802
210842,0.49969428778,1726733765.6568277,0.0007878622273,1726733765.6568277,nan,nan
210843,0.49969565868,1726733766.3261058,0.00078785925871,1726733766.3261058,nan,nan
210844,0.49969053268,1726733766.9953837,0.00078785279766,1726733766.9953837,nan,nan
210845,0.49968889356,1726733767.6646569,0.00078785454389,1726733767.6646569,nan,nan
210846,0.49968889356,1726733768.3339076,0.00078785000369,1726733768.3339076,nan,nan
210847,0.49968576431,1726733769.0031648,0.00078784796642,1726733769.0031648,nan,nan
210848,0.49968537688,1726733769.6724367,0.00078784272773,1726733769.6724367,-3.069775e-05,1726733769.8671598
210849,0.49968889356,1726733770.341698,0.00078784453217,1726733770.341698,nan,nan
210850,0.49968439341,1726733771.0109603,0.0007878477918,1726733771.0109603,nan,nan
210851,0.49969115853,1726733771.680227,0.0007878515753,1726733771.680227,nan,nan
210852,0.49969604611,1726733772.3495,0.00078785966616,1726733772.3495,nan,nan
210853,0.49969655275,1726733773.0187635,0.00078786845552,1726733773.0187635,nan,nan
210854,0.49970275164,1726733773.6880343,0.00078786618542,1726733773.6880343,nan,nan
210855,0.49969735742,1726733774.3573122,0.00078786292579,1726733774.3573122,-3.069216e-05,1726733774.6783519
210856,0.49969792366,1726733775.0265825,0.00078786670929,1726733775.0265825,nan,nan
210857,0.49969878793,1726733775.6958566,0.00078786583617,1726733775.6958566,nan,nan
210858,0.49970158935,1726733776.3651302,0.00078786414815,1726733776.3651302,nan,nan
210859,0.49969163537,1726733777.0344002,0.0007878515753,1726733777.0344002,nan,nan
210860,0.4996971488,1726733777.703685,0.00078785943333,1726733777.703685,nan,nan
210861,0.49969550967,1726733778.3729703,0.00078785663936,1726733778.3729703,nan,nan
210862,0.4996946454,1726733779.042261,0.00078785547521,1726733779.042261,-3.069296e-05,1726733779.4889247
210863,0.49969369173,1726733779.7115455,0.00078785809455,1726733779.7115455,nan,nan
210864,0.49969723821,1726733780.3808205,0.00078785949154,1726733780.3808205,nan,nan
210865,0.49970138073,1726733781.05009,0.00078786583617,1726733781.05009,nan,nan
210866,0.4996971488,1726733781.7193642,0.00078786205268,1726733781.7193642,nan,nan
210867,0.49969175458,1726733782.3886464,0.00078785908408,1726733782.3886464,nan,nan
210868,0.49969169497,1726733783.0579367,0.00078785535879,1726733783.0579367,nan,nan
210869,0.49968868494,1726733783.7272263,0.00078785524238,1726733783.7272263,-3.069036e-05,1726733784.2895162
210870,0.49968984723,1726733784.396515,0.00078785448568,1726733784.396515,nan,nan
210871,0.49969491363,1726733785.0657926,0.00078785966616,1726733785.0657926,nan,nan
210872,0.49969416857,1726733785.7350645,0.00078786670929,1726733785.7350645,nan,nan
210873,0.49969321489,1726733786.4043384,0.00078786612721,1726733786.4043384,nan,nan
210874,0.49968707561,1726733787.073604,0.00078785640653,1726733787.073604,nan,nan
210875,0.49968284369,1726733787.742866,0.00078784208745,1726733787.742866,nan,nan
210876,0.49968856573,1726733788.4121234,0.00078784790821,1726733788.4121234,nan,nan
210877,0.49968713522,1726733789.0813816,0.00078784942161,1726733789.0813816,-3.069026e-05,1726733789.0899582
210878,0.49969476461,1726733789.7506545,0.00078784878133,1726733789.7506545,nan,nan
210879,0.4996920526,1726733790.4199417,0.00078785634832,1726733790.4199417,nan,nan
210880,0.49969321489,1726733791.089218,0.0007878622273,1726733791.089218,nan,nan
210881,0.49970042706,1726733791.7585044,0.00078786030645,1726733791.7585044,nan,nan
210882,0.49969887733,1726733792.4277704,0.00078787031816,1726733792.4277704,nan,nan
210883,0.49969825149,1726733793.0970364,0.00078787002712,1726733793.0970364,nan,nan
210884,0.49969878793,1726733793.7663019,0.0007878683391,1726733793.7663019,-3.068961e-05,1726733793.8904407
210885,0.49969443679,1726733794.4355881,0.00078786013182,1726733794.4355881,nan,nan
210886,0.49969226122,1726733795.1048605,0.00078784872312,1726733795.1048605,nan,nan
210887,0.49969556928,1726733795.774152,0.00078785599908,1726733795.774152,nan,nan
210888,0.49968957901,1726733796.4434228,0.0007878530887,1726733796.4434228,nan,nan
210889,0.49968639016,1726733797.1126845,0.00078784965444,1726733797.1126845,nan,nan
210890,0.49969106913,1726733797.781956,0.00078785017831,1726733797.781956,nan,nan
210891,0.49968871474,1726733798.451234,0.00078786205268,1726733798.451234,-3.069127e-05,1726733798.700723
210892,0.49968868494,1726733799.1205022,0.00078785698861,1726733799.1205022,nan,nan
210893,0.49969154596,1726733799.7897997,0.00078785471851,1726733799.7897997,nan,nan
210894,0.49969121814,1726733800.4590888,0.00078785751248,1726733800.4590888,nan,nan
210895,0.49968999624,1726733801.1283622,0.00078784744255,1726733801.1283622,nan,nan
210896,0.49969300628,1726733801.7976463,0.00078785861842,1726733801.7976463,nan,nan
210897,0.49968755245,1726733802.4669135,0.00078784750076,1726733802.4669135,nan,nan
210898,0.49968850613,1726733803.1361814,0.00078784220386,1726733803.1361814,-3.069106e-05,1726733803.5013797
210899,0.49969789386,1726733803.805463,0.000787855417,1726733803.805463,nan,nan
210900,0.49969744682,1726733804.4747348,0.00078786473023,1726733804.4747348,nan,nan
210901,0.49969613552,1726733805.144007,0.00078786094673,1726733805.144007,nan,nan
210902,0.4996970892,1726733805.813288,0.00078785698861,1726733805.813288,nan,nan
210903,0.49969533086,1726733806.4825628,0.00078786141239,1726733806.4825628,nan,nan
210904,0.49969744682,1726733807.151834,0.00078786094673,1726733807.151834,nan,nan
210905,0.49969676137,1726733807.8211043,0.00078786542872,1726733807.8211043,-3.069448e-05,1726733808.301453
210906,0.49969857931,1726733808.49037,0.00078786961967,1726733808.49037,nan,nan
210907,0.49970084429,1726733809.1596305,0.00078786734957,1726733809.1596305,nan,nan
210908,0.49970063567,1726733809.8288963,0.00078786473023,1726733809.8288963,nan,nan
210909,0.49969047308,1726733810.4981747,0.00078785902588,1726733810.4981747,nan,nan
210910,0.49969369173,1726733811.1674395,0.00078785128426,1726733811.1674395,nan,nan
210911,0.49969559908,1726733811.836713,0.00078786135418,1726733811.836713,nan,nan
210912,0.49968802929,1726733812.5059986,0.0007878569304,1726733812.5059986,-3.069543e-05,1726733813.102162
210913,0.49969244003,1726733813.1752696,0.00078785064397,1726733813.1752696,nan,nan
210914,0.49969169497,1726733813.8445532,0.00078785588266,1726733813.8445532,nan,nan
210915,0.49968892336,1726733814.5138242,0.00078785436926,1726733814.5138242,nan,nan
210916,0.49969053268,1726733815.183094,0.00078784965444,1726733815.183094,nan,nan
210917,0.49968728423,1726733815.8523579,0.00078784307698,1726733815.8523579,nan,nan
210918,0.49968189001,1726733816.5216348,0.00078784005018,1726733816.5216348,nan,nan
210919,0.49968650937,1726733817.1908913,0.00078784616198,1726733817.1908913,nan,nan
210920,0.49968776107,1726733817.8601444,0.00078784878133,1726733817.8601444,-3.07034e-05,1726733817.912049
210921,0.49968534708,1726733818.5293958,0.00078785099322,1726733818.5293958,nan,nan
210922,0.49968576431,1726733819.198663,0.00078784383368,1726733819.198663,nan,nan
210923,0.49969375134,1726733819.8679414,0.00078786036465,1726733819.8679414,nan,nan
210924,0.49968782067,1726733820.5371916,0.00078785198275,1726733820.5371916,nan,nan
210925,0.49969223142,1726733821.2064676,0.00078785041114,1726733821.2064676,nan,nan
210926,0.4996882081,1726733821.8757424,0.00078784523066,1726733821.8757424,nan,nan
210927,0.49969127774,1726733822.5450287,0.00078785553342,1726733822.5450287,-3.070467e-05,1726733822.712742
210928,0.49969032407,1726733823.2143066,0.00078784581274,1726733823.2143066,nan,nan
210929,0.49968910217,1726733823.8835747,0.00078785273945,1726733823.8835747,nan,nan
210930,0.49968490005,1726733824.552847,0.0007878538454,1726733824.552847,nan,nan
210931,0.49968609214,1726733825.222109,0.00078784470679,1726733825.222109,nan,nan
210932,0.49968713522,1726733825.8913627,0.0007878500619,1726733825.8913627,nan,nan
210933,0.49968352914,1726733826.5606165,0.00078784977086,1726733826.5606165,nan,nan
210934,0.49968487024,1726733827.2298717,0.00078784523066,1726733827.2298717,-3.070701e-05,1726733827.5235958
210935,0.49968466163,1726733827.8991454,0.00078784261132,1726733827.8991454,nan,nan
210936,0.49968379736,1726733828.568405,0.00078784540528,1726733828.568405,nan,nan
210937,0.49968203902,1726733829.2376764,0.00078783981735,1726733829.2376764,nan,nan
210938,0.49968385696,1726733829.9069397,0.00078784057405,1726733829.9069397,nan,nan
210939,0.49967613816,1726733830.5762088,0.00078783533536,1726733830.5762088,nan,nan
210940,0.49968025088,1726733831.2454717,0.00078782823402,1726733831.2454717,nan,nan
210941,0.49968576431,1726733831.9147525,0.00078783708159,1726733831.9147525,-3.071127e-05,1726733832.3240774
210942,0.49968010187,1726733832.5840244,0.00078784039943,1726733832.5840244,nan,nan
210943,0.49968019128,1726733833.2532918,0.00078783353092,1726733833.2532918,nan,nan
210944,0.49968370795,1726733833.9225607,0.00078783987556,1726733833.9225607,nan,nan
210945,0.49968400598,1726733834.591828,0.00078784319339,1726733834.591828,nan,nan
210946,0.49967908859,1726733835.2610857,0.00078783289064,1726733835.2610857,nan,nan
210947,0.49968200922,1726733835.9303498,0.00078783679055,1726733835.9303498,nan,nan
210948,0.4996792078,1726733836.5996242,0.00078783894423,1726733836.5996242,-3.071294e-05,1726733837.1340022
210949,0.49968326092,1726733837.2688944,0.00078783964273,1726733837.2688944,nan,nan
210950,0.4996805191,1726733837.9381602,0.00078784167999,1726733837.9381602,nan,nan
210951,0.49968460202,1726733838.6074247,0.00078784493962,1726733838.6074247,nan,nan
210952,0.49968248606,1726733839.276693,0.00078784255311,1726733839.276693,nan,nan
210953,0.49968275428,1726733839.9459636,0.00078783958452,1726733839.9459636,nan,nan
210954,0.49968227744,1726733840.6152372,0.00078784074867,1726733840.6152372,nan,nan
210955,0.49968317151,1726733841.2845097,0.00078783783829,1726733841.2845097,-3.071085e-05,1726733841.9440734
210956,0.49968910217,1726733841.9537802,0.00078784307698,1726733841.9537802,nan,nan
210957,0.49968284369,1726733842.6230485,0.00078784144716,1726733842.6230485,nan,nan
210958,0.49968105555,1726733843.2923136,0.00078784313519,1726733843.2923136,nan,nan
210959,0.49967876077,1726733843.9615679,0.00078783405479,1726733843.9615679,nan,nan
210960,0.49968740344,1726733844.6308393,0.00078784307698,1726733844.6308393,nan,nan
210961,0.49969676137,1726733845.3001218,0.0007878592005,1726733845.3001218,nan,nan
210962,0.49969366193,1726733845.9694073,0.00078786257654,1726733845.9694073,nan,nan
210963,0.49969264865,1726733846.6386933,0.00078785896767,1726733846.6386933,-3.071583e-05,1726733846.7545345
210964,0.49968796968,1726733847.307951,0.00078785268124,1726733847.307951,nan,nan
210965,0.49969148636,1726733847.9772336,0.00078786048107,1726733847.9772336,nan,nan
210966,0.49969673157,1726733848.6465142,0.00078786548693,1726733848.6465142,nan,nan
210967,0.49969246984,1726733849.315796,0.00078785856022,1726733849.315796,nan,nan
210968,0.49969035387,1726733849.9850879,0.00078785914229,1726733849.9850879,nan,nan
210969,0.49969783425,1726733850.6543703,0.00078786083031,1726733850.6543703,nan,nan
210970,0.49968978763,1726733851.3236337,0.0007878592005,1726733851.3236337,-3.071722e-05,1726733851.5562694
210971,0.49968972802,1726733851.9929008,0.00078785710502,1726733851.9929008,nan,nan
210972,0.49969127774,1726733852.662182,0.00078785105143,1726733852.662182,nan,nan
210973,0.49968937039,1726733853.3314521,0.00078785564983,1726733853.3314521,nan,nan
210974,0.49969190359,1726733854.0007353,0.00078785745427,1726733854.0007353,nan,nan
210975,0.49968916178,1726733854.66999,0.00078784953803,1726733854.66999,nan,nan
210976,0.49968776107,1726733855.3392546,0.00078784796642,1726733855.3392546,nan,nan
210977,0.49968728423,1726733856.0085058,0.00078785378719,1726733856.0085058,-3.071686e-05,1726733856.3563025
210978,0.49968898296,1726733856.6777837,0.00078784965444,1726733856.6777837,nan,nan
210979,0.49969163537,1726733857.3470664,0.00078786246013,1726733857.3470664,nan,nan
210980,0.49968802929,1726733858.0163352,0.00078785698861,1726733858.0163352,nan,nan
210981,0.49969339371,1726733858.685604,0.00078785273945,1726733858.685604,nan,nan
210982,0.4996946156,1726733859.354869,0.00078785349615,1726733859.354869,nan,nan
210983,0.49968898296,1726733860.024154,0.00078785890946,1726733860.024154,nan,nan
210984,0.49968841672,1726733860.6934116,0.00078784435755,1726733860.6934116,-3.071698e-05,1726733861.157175
210985,0.49969154596,1726733861.3626823,0.00078785303049,1726733861.3626823,nan,nan
210986,0.4996984601,1726733862.0319703,0.00078787247185,1726733862.0319703,nan,nan
210987,0.49969545007,1726733862.7012455,0.00078786117956,1726733862.7012455,nan,nan
210988,0.49969270825,1726733863.3705304,0.00078786065569,1726733863.3705304,nan,nan
210989,0.49969142675,1726733864.0398116,0.00078785815276,1726733864.0398116,nan,nan
210990,0.49969816208,1726733864.7090786,0.000787866069,1726733864.7090786,nan,nan
210991,0.4996997416,1726733865.3783405,0.00078787130769,1726733865.3783405,-3.070888e-05,1726733865.9572747
210992,0.49969571829,1726733866.0476065,0.00078786979429,1726733866.0476065,nan,nan
210993,0.4996983707,1726733866.716876,0.00078787119128,1726733866.716876,nan,nan
210994,0.49969673157,1726733867.3861454,0.00078786705853,1726733867.3861454,nan,nan
210995,0.49969935417,1726733868.0554326,0.00078787148232,1726733868.0554326,nan,nan
210996,0.49970561266,1726733868.7246985,0.00078787747771,1726733868.7246985,nan,nan
210997,0.49970927835,1726733869.3939795,0.00078787503298,1726733869.3939795,nan,nan
210998,0.49970641732,1726733870.063247,0.00078788417159,1726733870.063247,nan,nan
210999,0.49970698357,1726733870.7325194,0.00078787759412,1726733870.7325194,-3.07109e-05,1726733870.7590375
211000,0.4997035563,1726733871.4017997,0.00078787485836,1726733871.4017997,nan,nan
211001,0.4996997416,1726733872.071087,0.00078787538223,1726733872.071087,nan,nan
211002,0.49970057607,1726733872.7403514,0.00078786688391,1726733872.7403514,nan,nan
211003,0.4997023344,1726733873.4096167,0.00078787072562,1726733873.4096167,nan,nan
211004,0.49970036745,1726733874.0788863,0.00078786892118,1726733874.0788863,nan,nan
211005,0.49970084429,1726733874.7481537,0.00078787194798,1726733874.7481537,nan,nan
211006,0.4996983707,1726733875.4174218,0.00078787218081,1726733875.4174218,-3.07176e-05,1726733875.569372
211007,0.49969443679,1726733876.0866907,0.00078786798986,1726733876.0866907,nan,nan
211008,0.49969375134,1726733876.7559607,0.00078786798986,1726733876.7559607,nan,nan
211009,0.49969232082,1726733877.4252267,0.00078785448568,1726733877.4252267,nan,nan
211010,0.49969407916,1726733878.094492,0.00078786979429,1726733878.094492,nan,nan
211011,0.49969947338,1726733878.7637572,0.00078787095845,1726733878.7637572,nan,nan
211012,0.49970078468,1726733879.43303,0.00078788067913,1726733879.43303,nan,nan
211013,0.49969470501,1726733880.102319,0.00078787328675,1726733880.102319,-3.071585e-05,1726733880.3797874
211014,0.49969571829,1726733880.7716029,0.0007878743927,1726733880.7716029,nan,nan
211015,0.49969157577,1726733881.4408672,0.00078787165694,1726733881.4408672,nan,nan
211016,0.49969246984,1726733882.1101398,0.00078786362428,1726733882.1101398,nan,nan
211017,0.49969947338,1726733882.7794068,0.0007878668257,1726733882.7794068,nan,nan
211018,0.4996959269,1726733883.4486854,0.00078787613893,1726733883.4486854,nan,nan
211019,0.49969503284,1726733884.1179576,0.00078786280937,1726733884.1179576,nan,nan
211020,0.499699682,1726733884.7872243,0.00078786938684,1726733884.7872243,-3.071313e-05,1726733885.1899045
211021,0.4996997416,1726733885.456495,0.00078786624363,1726733885.456495,nan,nan
211022,0.49969884753,1726733886.125768,0.00078786764061,1726733886.125768,nan,nan
211023,0.49969628453,1726733886.795035,0.00078787078382,1726733886.795035,nan,nan
211024,0.49969696999,1726733887.4643087,0.00078786502127,1726733887.4643087,nan,nan
211025,0.49969539046,1726733888.133589,0.00078785873484,1726733888.133589,nan,nan
211026,0.49969184399,1726733888.8028762,0.00078785937512,1726733888.8028762,nan,nan
211027,0.49969539046,1726733889.4721513,0.00078786362428,1726733889.4721513,-3.071496e-05,1726733889.990592
211028,0.49969565868,1726733890.1414268,0.00078786292579,1726733890.1414268,nan,nan
211029,0.49969524145,1726733890.8106987,0.00078786432277,1726733890.8106987,nan,nan
211030,0.49969744682,1726733891.4799771,0.00078786624363,1726733891.4799771,nan,nan
211031,0.4996972084,1726733892.1492465,0.00078786950326,1726733892.1492465,nan,nan
211032,0.49969884753,1726733892.8185127,0.00078786991071,1726733892.8185127,nan,nan
211033,0.49969702959,1726733893.4877918,0.00078787497478,1726733893.4877918,nan,nan
211034,0.49969819188,1726733894.157067,0.00078787031816,1726733894.157067,-3.071676e-05,1726733894.8005755
211035,0.499694556,1726733894.8263376,0.00078786740778,1726733894.8263376,nan,nan
211036,0.49969211221,1726733895.495618,0.0007878614706,1726733895.495618,nan,nan
211037,0.49969530106,1726733896.1648886,0.00078786432277,1726733896.1648886,nan,nan
211038,0.49969115853,1726733896.8341749,0.00078785914229,1726733896.8341749,nan,nan
211039,0.49969163537,1726733897.5034509,0.00078786199447,1726733897.5034509,nan,nan
211040,0.49969539046,1726733898.1727297,0.00078786315862,1726733898.1727297,nan,nan
211041,0.49969270825,1726733898.8420048,0.00078786083031,1726733898.8420048,nan,nan
211042,0.49969443679,1726733899.5112913,0.000787866069,1726733899.5112913,-3.071711e-05,1726733899.6108484
211043,0.49969041348,1726733900.180581,0.00078785448568,1726733900.180581,nan,nan
211044,0.49968871474,1726733900.8498669,0.00078785722144,1726733900.8498669,nan,nan
211045,0.49969810247,1726733901.51914,0.00078786251834,1726733901.51914,nan,nan
211046,0.49969258904,1726733902.1884294,0.0007878607139,1726733902.1884294,nan,nan
211047,0.49969339371,1726733902.857706,0.00078786542872,1726733902.857706,nan,nan
211048,0.49968516827,1726733903.526956,0.00078785367077,1726733903.526956,nan,nan
211049,0.49969163537,1726733904.196238,0.00078785791993,1726733904.196238,-3.071528e-05,1726733904.420887
211050,0.49969530106,1726733904.8655329,0.00078785850201,1726733904.8655329,nan,nan
211051,0.49969142675,1726733905.5348163,0.00078785704682,1726733905.5348163,nan,nan
211052,0.49969238043,1726733906.2040987,0.00078786059748,1726733906.2040987,nan,nan
211053,0.49969789386,1726733906.8733637,0.00078786734957,1726733906.8733637,nan,nan
211054,0.49969744682,1726733907.5426388,0.00078786636004,1726733907.5426388,nan,nan
211055,0.49970036745,1726733908.211909,0.00078786769882,1726733908.211909,nan,nan
211056,0.4997010231,1726733908.881175,0.00078786886297,1726733908.881175,-3.071197e-05,1726733909.222984
211057,0.4996984601,1726733909.5504434,0.00078786723316,1726733909.5504434,nan,nan
211058,0.49969321489,1726733910.2197149,0.00078786653467,1726733910.2197149,nan,nan
211059,0.49969312549,1726733910.8889828,0.00078786932863,1726733910.8889828,nan,nan
211060,0.49968916178,1726733911.5582576,0.00078786205268,1726733911.5582576,nan,nan
211061,0.49969497323,1726733912.2275314,0.0007878622273,1726733912.2275314,nan,nan
211062,0.499694556,1726733912.8968089,0.0007878614706,1726733912.8968089,nan,nan
211063,0.49969178438,1726733913.56609,0.00078785832739,1726733913.56609,-3.070931e-05,1726733914.0331163
211064,0.4996933341,1726733914.2353578,0.00078785378719,1726733914.2353578,nan,nan
211065,0.49968999624,1726733914.9046469,0.00078785431106,1726733914.9046469,nan,nan
211066,0.49969223142,1726733915.5739253,0.00078786257654,1726733915.5739253,nan,nan
211067,0.49969524145,1726733916.2432024,0.00078786211088,1726733916.2432024,nan,nan
211068,0.49969756603,1726733916.9124782,0.00078786403174,1726733916.9124782,nan,nan
211069,0.49969607592,1726733917.581757,0.00078786106315,1726733917.581757,nan,nan
211070,0.49969318509,1726733918.2510397,0.00078785978258,1726733918.2510397,-3.071393e-05,1726733918.8338478
211071,0.49969783425,1726733918.920316,0.00078786269296,1726733918.920316,nan,nan
211072,0.49969571829,1726733919.5895908,0.00078786286758,1726733919.5895908,nan,nan
211073,0.49970117211,1726733920.2588549,0.00078787055099,1726733920.2588549,nan,nan
211074,0.49970027804,1726733920.9281273,0.00078786764061,1726733920.9281273,nan,nan
211075,0.49969851971,1726733921.5974014,0.00078786542872,1726733921.5974014,nan,nan
211076,0.49969416857,1726733922.2666793,0.00078786024824,1726733922.2666793,nan,nan
211077,0.49969083071,1726733922.9359632,0.00078786315862,1726733922.9359632,nan,nan
211078,0.49968904257,1726733923.6052213,0.00078785093501,1726733923.6052213,-3.071454e-05,1726733923.645528
211079,0.49969059229,1726733924.2744923,0.00078785099322,1726733924.2744923,nan,nan
211080,0.49968937039,1726733924.9437528,0.0007878432516,1726733924.9437528,nan,nan
211081,0.4996842742,1726733925.6129997,0.00078785372898,1726733925.6129997,nan,nan
211082,0.49969604611,1726733926.2822819,0.00078785885125,1726733926.2822819,nan,nan
211083,0.4996932745,1726733926.9515722,0.00078785629012,1726733926.9515722,nan,nan
211084,0.49969476461,1726733927.6208527,0.00078785780352,1726733927.6208527,nan,nan
211085,0.49968808889,1726733928.2900991,0.00078785244841,1726733928.2900991,-3.071786e-05,1726733928.4459262
211086,0.49969696999,1726733928.9593759,0.00078786211088,1726733928.9593759,nan,nan
211087,0.49969413877,1726733929.6286654,0.00078786030645,1726733929.6286654,nan,nan
211088,0.49969270825,1726733930.2979486,0.00078785658116,1726733930.2979486,nan,nan
211089,0.49969246984,1726733930.9672205,0.00078786507947,1726733930.9672205,nan,nan
211090,0.49969628453,1726733931.6364958,0.00078786251834,1726733931.6364958,nan,nan
211091,0.4996959269,1726733932.3057835,0.00078786065569,1726733932.3057835,nan,nan
211092,0.49968957901,1726733932.9750702,0.00078785733785,1726733932.9750702,-3.071507e-05,1726733933.2457888
211093,0.49969667196,1726733933.6443481,0.00078786036465,1726733933.6443481,nan,nan
211094,0.49969264865,1726733934.313627,0.00078786065569,1726733934.313627,nan,nan
211095,0.49969100952,1726733934.9829166,0.00078785890946,1726733934.9829166,nan,nan
211096,0.49969252944,1726733935.652182,0.00078785122605,1726733935.652182,nan,nan
211097,0.49969005585,1726733936.3214715,0.00078785442747,1726733936.3214715,nan,nan
211098,0.49968993664,1726733936.9907556,0.00078785989899,1726733936.9907556,nan,nan
211099,0.4996933341,1726733937.6600466,0.0007878569304,1726733937.6600466,-3.071357e-05,1726733938.0558953
211100,0.49969434738,1726733938.3293288,0.0007878584438,1726733938.3293288,nan,nan
211101,0.49968823791,1726733938.9986143,0.00078785745427,1726733938.9986143,nan,nan
211102,0.49968856573,1726733939.667884,0.00078785460209,1726733939.667884,nan,nan
211103,0.49969148636,1726733940.3371637,0.00078785221558,1726733940.3371637,nan,nan
211104,0.49969354272,1726733941.0064454,0.00078785879305,1726733941.0064454,nan,nan
211105,0.49969005585,1726733941.675737,0.00078785757069,1726733941.675737,nan,nan
211106,0.49969750643,1726733942.3450196,0.00078786292579,1726733942.3450196,-3.071146e-05,1726733942.86731
211107,0.49969178438,1726733943.0143166,0.00078785815276,1726733943.0143166,nan,nan
211108,0.49969360232,1726733943.683602,0.00078785757069,1726733943.683602,nan,nan
211109,0.49968513846,1726733944.3528674,0.0007878455217,1726733944.3528674,nan,nan
211110,0.49968978763,1726733945.0221245,0.00078785419464,1726733945.0221245,nan,nan
211111,0.4996869266,1726733945.6913886,0.00078785046935,1726733945.6913886,nan,nan
211112,0.49969285727,1726733946.3606737,0.00078785640653,1726733946.3606737,nan,nan
211113,0.49969226122,1726733947.0299535,0.00078785966616,1726733947.0299535,-3.0706e-05,1726733947.6776955
211114,0.49969866872,1726733947.6992304,0.00078786024824,1726733947.6992304,nan,nan
211115,0.49969613552,1726733948.3685184,0.00078786094673,1726733948.3685184,nan,nan
211116,0.4996946156,1726733949.0377977,0.00078786420636,1726733949.0377977,nan,nan
211117,0.49969533086,1726733949.7070856,0.00078785681399,1726733949.7070856,nan,nan
211118,0.49969264865,1726733950.3763764,0.00078785652295,1726733950.3763764,nan,nan
211119,0.49969089031,1726733951.0456474,0.00078786350787,1726733951.0456474,nan,nan
211120,0.49968871474,1726733951.7149022,0.00078785070218,1726733951.7149022,nan,nan
211121,0.49969443679,1726733952.3841844,0.00078785838559,1726733952.3841844,-3.070155e-05,1726733952.4880362
211122,0.49969533086,1726733953.0534637,0.00078786106315,1726733953.0534637,nan,nan
211123,0.49969443679,1726733953.7227526,0.00078786030645,1726733953.7227526,nan,nan
211124,0.49968937039,1726733954.3920398,0.00078785774531,1726733954.3920398,nan,nan
211125,0.49968761206,1726733955.06129,0.00078785029473,1726733955.06129,nan,nan
211126,0.4996882081,1726733955.7305434,0.00078784843208,1726733955.7305434,nan,nan
211127,0.49968868494,1726733956.3998063,0.00078784750076,1726733956.3998063,nan,nan
211128,0.49968829751,1726733957.069055,0.0007878538454,1726733957.069055,-3.070036e-05,1726733957.299808
211129,0.49968910217,1726733957.7383082,0.00078785256483,1726733957.7383082,nan,nan
211130,0.49968796968,1726733958.4075634,0.00078784942161,1726733958.4075634,nan,nan
211131,0.49968707561,1726733959.0768213,0.0007878477918,1726733959.0768213,nan,nan
211132,0.49969047308,1726733959.7461116,0.0007878539036,1726733959.7461116,nan,nan
211133,0.49969032407,1726733960.4153762,0.00078785885125,1726733960.4153762,nan,nan
211134,0.4996856153,1726733961.0846422,0.00078784208745,1726733961.0846422,nan,nan
211135,0.49968591332,1726733961.7539096,0.00078784051584,1726733961.7539096,-3.070455e-05,1726733962.1004484
211136,0.49968856573,1726733962.4231782,0.00078784785001,1726733962.4231782,nan,nan
211137,0.49969047308,1726733963.0924523,0.00078784755897,1726733963.0924523,nan,nan
