index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
26159,0.49970349669,1726611446.8764737,0.0007878789329,1726611446.8764737,nan,nan
26160,0.49970990419,1726611447.5457234,0.00078788318206,1726611447.5457234,nan,nan
26161,0.4997048676,1726611448.2149808,0.00078787945677,1726611448.2149808,nan,nan
26162,0.49970397353,1726611448.8842332,0.00078788137762,1726611448.8842332,nan,nan
26163,0.49969926476,1726611449.5534954,0.00078787788516,1726611449.5534954,-3.071812e-05,1726611449.7114832
26164,0.49970322847,1726611450.2227635,0.00078787264647,1726611450.2227635,nan,nan
26165,0.49970084429,1726611450.8920372,0.00078786967788,1726611450.8920372,nan,nan
26166,0.49970015883,1726611451.5612996,0.0007878644974,1726611451.5612996,nan,nan
26167,0.4996984601,1726611452.230562,0.00078786123777,1726611452.230562,nan,nan
26168,0.49969655275,1726611452.899828,0.00078786571976,1726611452.899828,nan,nan
26169,0.49969884753,1726611453.5690908,0.00078786269296,1726611453.5690908,nan,nan
26170,0.49969899654,1726611454.2383544,0.0007878645556,1726611454.2383544,-3.07207e-05,1726611454.5122166
26171,0.49969321489,1726611454.9076316,0.00078785058577,1726611454.9076316,nan,nan
26172,0.49968919158,1726611455.576921,0.00078785273945,1726611455.576921,nan,nan
26173,0.49969041348,1726611456.246196,0.00078785495134,1726611456.246196,nan,nan
26174,0.4996958673,1726611456.9154675,0.00078785815276,1726611456.9154675,nan,nan
26175,0.49969539046,1726611457.5847604,0.00078785215737,1726611457.5847604,nan,nan
26176,0.49969148636,1726611458.254041,0.00078785943333,1726611458.254041,nan,nan
26177,0.4996971488,1726611458.923309,0.00078785559162,1726611458.923309,-3.071161e-05,1726611459.322866
26178,0.49970009923,1726611459.5925736,0.00078786269296,1726611459.5925736,nan,nan
26179,0.49969953299,1726611460.2618363,0.00078786566155,1726611460.2618363,nan,nan
26180,0.49970239401,1726611460.9311047,0.00078786618542,1726611460.9311047,nan,nan
26181,0.49970296025,1726611461.6003704,0.00078787520761,1726611461.6003704,nan,nan
26182,0.49970376492,1726611462.2696393,0.00078787386883,1726611462.2696393,nan,nan
26183,0.49970763922,1726611462.9389,0.00078787561506,1726611462.9389,nan,nan
26184,0.49970242381,1726611463.6081707,0.00078787055099,1726611463.6081707,-3.07179e-05,1726611464.1235232
26185,0.49969911575,1726611464.2774332,0.00078786822269,1726611464.2774332,nan,nan
26186,0.49969258904,1726611464.9467108,0.00078785483493,1726611464.9467108,nan,nan
26187,0.49969995022,1726611465.6159818,0.00078787654638,1726611465.6159818,nan,nan
26188,0.49969768524,1726611466.2852435,0.00078786490485,1726611466.2852435,nan,nan
26189,0.49970158935,1726611466.9545128,0.00078787369421,1726611466.9545128,nan,nan
26190,0.49970287085,1726611467.623776,0.00078787468374,1726611467.623776,nan,nan
26191,0.4996984005,1726611468.2930503,0.00078787142411,1726611468.2930503,-3.071552e-05,1726611468.9338665
26192,0.49970266223,1726611468.962322,0.00078787375242,1726611468.962322,nan,nan
26193,0.49969911575,1726611469.631585,0.0007878660108,1726611469.631585,nan,nan
26194,0.49969428778,1726611470.3008497,0.00078786339145,1726611470.3008497,nan,nan
26195,0.49969306588,1726611470.9701283,0.00078785337973,1726611470.9701283,nan,nan
26196,0.49969598651,1726611471.6393948,0.00078785960795,1726611471.6393948,nan,nan
26197,0.49969401956,1726611472.30866,0.00078784959624,1726611472.30866,nan,nan
26198,0.49969884753,1726611472.9779308,0.00078785500955,1726611472.9779308,nan,nan
26199,0.49969783425,1726611473.6472044,0.00078785169171,1726611473.6472044,-3.07105e-05,1726611473.7446637
26200,0.49970042706,1726611474.316465,0.00078786112135,1726611474.316465,nan,nan
26201,0.49970179796,1726611474.9857297,0.0007878660108,1726611474.9857297,nan,nan
26202,0.4997009635,1726611475.6549911,0.00078786897939,1726611475.6549911,nan,nan
26203,0.49969741702,1726611476.3242533,0.00078786670929,1726611476.3242533,nan,nan
26204,0.49970385432,1726611476.9935105,0.00078786513768,1726611476.9935105,nan,nan
26205,0.49970409274,1726611477.6627858,0.00078786839731,1726611477.6627858,nan,nan
26206,0.49970036745,1726611478.3320608,0.00078787095845,1726611478.3320608,-3.070909e-05,1726611478.5459185
26207,0.49970370531,1726611479.0013175,0.00078786636004,1726611479.0013175,nan,nan
26208,0.49969407916,1726611479.6705883,0.00078786368249,1726611479.6705883,nan,nan
26209,0.49968904257,1726611480.3398604,0.00078784482321,1726611480.3398604,nan,nan
26210,0.49969059229,1726611481.0091305,0.00078784301877,1726611481.0091305,nan,nan
26211,0.49969375134,1726611481.6784098,0.00078785198275,1726611481.6784098,nan,nan
26212,0.49969723821,1726611482.3476849,0.00078785413643,1726611482.3476849,nan,nan
26213,0.49969768524,1726611483.0169585,0.00078785378719,1726611483.0169585,-3.070886e-05,1726611483.346937
26214,0.49969926476,1726611483.6862235,0.00078786636004,1726611483.6862235,nan,nan
26215,0.49970063567,1726611484.355478,0.0007878660108,1726611484.355478,nan,nan
26216,0.49970063567,1726611485.0247548,0.00078787072562,1726611485.0247548,nan,nan
26217,0.49969831109,1726611485.6940196,0.00078786414815,1726611485.6940196,nan,nan
26218,0.49969476461,1726611486.3632991,0.00078785704682,1726611486.3632991,nan,nan
26219,0.49970027804,1726611487.032564,0.00078786193626,1726611487.032564,nan,nan
26220,0.49969556928,1726611487.7018404,0.00078786863014,1726611487.7018404,-3.071104e-05,1726611488.147366
26221,0.49969619513,1726611488.371103,0.00078786176164,1726611488.371103,nan,nan
26222,0.4996932745,1726611489.040369,0.00078785093501,1726611489.040369,nan,nan
26223,0.49969545007,1726611489.7096407,0.00078785576625,1726611489.7096407,nan,nan
26224,0.49969258904,1726611490.3789043,0.00078786473023,1726611490.3789043,nan,nan
26225,0.49968782067,1726611491.0481942,0.00078785221558,1726611491.0481942,nan,nan
26226,0.49968782067,1726611491.7174745,0.00078784651123,1726611491.7174745,nan,nan
26227,0.49968624115,1726611492.3867471,0.00078784709331,1726611492.3867471,-3.070853e-05,1726611492.948334
26228,0.49969163537,1726611493.056017,0.00078784686048,1726611493.056017,nan,nan
26229,0.49969136715,1726611493.7252896,0.00078785762889,1726611493.7252896,nan,nan
26230,0.49968835711,1726611494.3945715,0.0007878531469,1726611494.3945715,nan,nan
26231,0.49969416857,1726611495.0638478,0.0007878530887,1726611495.0638478,nan,nan
26232,0.49969354272,1726611495.7331283,0.0007878539036,1726611495.7331283,nan,nan
26233,0.49969491363,1726611496.4024036,0.0007878569304,1726611496.4024036,nan,nan
26234,0.4996958077,1726611497.071676,0.00078785582446,1726611497.071676,nan,nan
26235,0.49969667196,1726611497.7409434,0.00078785989899,1726611497.7409434,-3.07108e-05,1726611497.748441
26236,0.49970147014,1726611498.4102046,0.00078785954975,1726611498.4102046,nan,nan
26237,0.49970683455,1726611499.0794942,0.00078786886297,1726611499.0794942,nan,nan
26238,0.49970424175,1726611499.7487574,0.0007878781762,1726611499.7487574,nan,nan
26239,0.49970191717,1726611500.4180112,0.00078786618542,1726611500.4180112,nan,nan
26240,0.4997022748,1726611501.0872812,0.00078787031816,1726611501.0872812,nan,nan
26241,0.49969696999,1726611501.7565436,0.00078786106315,1726611501.7565436,nan,nan
26242,0.49969565868,1726611502.4258218,0.00078785861842,1726611502.4258218,-3.07112e-05,1726611502.5501804
26243,0.49969509244,1726611503.0951002,0.00078785460209,1726611503.0951002,nan,nan
26244,0.49969571829,1726611503.7643638,0.0007878637407,1726611503.7643638,nan,nan
26245,0.49969244003,1726611504.433639,0.00078785774531,1726611504.433639,nan,nan
26246,0.4996907413,1726611505.1029115,0.00078785826918,1726611505.1029115,nan,nan
26247,0.4996984601,1726611505.7721837,0.00078786560334,1726611505.7721837,nan,nan
26248,0.4996972084,1726611506.4414551,0.00078785739606,1726611506.4414551,nan,nan
26249,0.49969306588,1726611507.1107268,0.0007878592005,1726611507.1107268,-3.070801e-05,1726611507.361505
26250,0.49970069528,1726611507.780016,0.00078785629012,1726611507.780016,nan,nan
26251,0.49970328808,1726611508.449295,0.00078787008533,1726611508.449295,nan,nan
26252,0.49970021844,1726611509.1185787,0.00078786164522,1726611509.1185787,nan,nan
26253,0.49969476461,1726611509.787869,0.00078785780352,1726611509.787869,nan,nan
26254,0.49969810247,1726611510.4571319,0.00078786152881,1726611510.4571319,nan,nan
26255,0.49969768524,1726611511.1264043,0.00078785867663,1726611511.1264043,nan,nan
26256,0.49969512224,1726611511.7956674,0.0007878653123,1726611511.7956674,-3.07078e-05,1726611512.1718953
26257,0.49970459938,1726611512.4649248,0.00078786269296,1726611512.4649248,nan,nan
26258,0.49969911575,1726611513.1341875,0.00078786496306,1726611513.1341875,nan,nan
26259,0.49969655275,1726611513.8034596,0.0007878622273,1726611513.8034596,nan,nan
26260,0.49969381094,1726611514.4727356,0.00078785273945,1726611514.4727356,nan,nan
26261,0.49969273806,1726611515.1420302,0.00078785681399,1726611515.1420302,nan,nan
26262,0.49969127774,1726611515.8113065,0.00078785675578,1726611515.8113065,nan,nan
26263,0.49969014525,1726611516.4805803,0.0007878470351,1726611516.4805803,-3.070343e-05,1726611516.982499
26264,0.49969545007,1726611517.149845,0.00078786246013,1726611517.149845,nan,nan
26265,0.49969106913,1726611517.819122,0.00078785500955,1726611517.819122,nan,nan
26266,0.49969831109,1726611518.488396,0.00078785495134,1726611518.488396,nan,nan
26267,0.49969258904,1726611519.1576767,0.00078785431106,1726611519.1576767,nan,nan
26268,0.49969783425,1726611519.826935,0.0007878675242,1726611519.826935,nan,nan
26269,0.49969872832,1726611520.496193,0.00078786554513,1726611520.496193,nan,nan
26270,0.49969673157,1726611521.1654499,0.0007878675242,1726611521.1654499,-3.070478e-05,1726611521.783817
26271,0.49969667196,1726611521.8347049,0.00078786612721,1726611521.8347049,nan,nan
26272,0.49969953299,1726611522.5039647,0.00078786170343,1726611522.5039647,nan,nan
26273,0.49969932437,1726611523.1732283,0.00078786112135,1726611523.1732283,nan,nan
26274,0.49969550967,1726611523.8425078,0.00078786432277,1726611523.8425078,nan,nan
26275,0.49969390035,1726611524.5117888,0.00078785256483,1726611524.5117888,nan,nan
26276,0.49970000982,1726611525.1810596,0.00078787090024,1726611525.1810596,nan,nan
26277,0.49970000982,1726611525.8503165,0.00078786740778,1726611525.8503165,nan,nan
26278,0.49970212579,1726611526.5195732,0.00078786630183,1726611526.5195732,-3.069917e-05,1726611526.5940201
26279,0.49970269203,1726611527.1888478,0.00078786967788,1726611527.1888478,nan,nan
26280,0.49970281124,1726611527.858124,0.00078787177335,1726611527.858124,nan,nan
26281,0.49970602989,1726611528.527386,0.00078787881648,1726611528.527386,nan,nan
26282,0.49970862269,1726611529.1966553,0.0007878827746,1726611529.1966553,nan,nan
26283,0.4997086823,1726611529.8659143,0.00078787613893,1726611529.8659143,nan,nan
26284,0.49971044064,1726611530.535176,0.00078788161045,1726611530.535176,nan,nan
26285,0.49970948696,1726611531.2044299,0.00078788382234,1726611531.2044299,-3.069634e-05,1726611531.394207
26286,0.49970328808,1726611531.8736916,0.0007878789329,1726611531.8736916,nan,nan
26287,0.4997060895,1726611532.5429406,0.00078786723316,1726611532.5429406,nan,nan
26288,0.49970927835,1726611533.212205,0.00078787584789,1726611533.212205,nan,nan
26289,0.49970862269,1726611533.881463,0.0007878797478,1726611533.881463,nan,nan
26290,0.49971330166,1726611534.5507205,0.0007878819597,1726611534.5507205,nan,nan
26291,0.49970883131,1726611535.2199697,0.00078788411338,1726611535.2199697,nan,nan
26292,0.49970895052,1726611535.8892376,0.00078787445091,1726611535.8892376,-3.069896e-05,1726611536.2056906
26293,0.49970984459,1726611536.558511,0.00078787672101,1726611536.558511,nan,nan
26294,0.49970260262,1726611537.2277827,0.00078787194798,1726611537.2277827,nan,nan
26295,0.49970307946,1726611537.8970387,0.00078786886297,1726611537.8970387,nan,nan
26296,0.49969851971,1726611538.5663002,0.00078786216909,1726611538.5663002,nan,nan
26297,0.49970301986,1726611539.235568,0.00078786426457,1726611539.235568,nan,nan
26298,0.49970433116,1726611539.9048216,0.0007878683391,1726611539.9048216,nan,nan
26299,0.49970254302,1726611540.5740938,0.0007878675824,1726611540.5740938,-3.070107e-05,1726611541.0065558
26300,0.49970403314,1726611541.2433703,0.00078786991071,1726611541.2433703,nan,nan
26301,0.49970403314,1726611541.912628,0.00078786560334,1726611541.912628,nan,nan
26302,0.49971133471,1726611542.58189,0.00078787578968,1726611542.58189,nan,nan
26303,0.49970883131,1726611543.2511551,0.00078787567327,1726611543.2511551,nan,nan
26304,0.49970731139,1726611543.9204183,0.00078787631355,1726611543.9204183,nan,nan
26305,0.49970927835,1726611544.589677,0.00078787765233,1726611544.589677,nan,nan
26306,0.49970656633,1726611545.2589335,0.00078788259998,1726611545.2589335,-3.070117e-05,1726611545.8066797
26307,0.49970901012,1726611545.9281967,0.0007878721226,1726611545.9281967,nan,nan
26308,0.49970883131,1726611546.5974576,0.00078787421808,1726611546.5974576,nan,nan
26309,0.49970078468,1726611547.266715,0.00078786426457,1726611547.266715,nan,nan
26310,0.4997060895,1726611547.9359946,0.00078786932863,1726611547.9359946,nan,nan
26311,0.49970364571,1726611548.6052625,0.00078787381062,1726611548.6052625,nan,nan
26312,0.49970069528,1726611549.2745311,0.00078787194798,1726611549.2745311,nan,nan
26313,0.49970424175,1726611549.9437854,0.00078786769882,1726611549.9437854,nan,nan
26314,0.49970445037,1726611550.613061,0.00078787480015,1726611550.613061,-3.069832e-05,1726611550.618498
26315,0.49969920516,1726611551.2823393,0.00078786991071,1726611551.2823393,nan,nan
26316,0.49970880151,1726611551.9516053,0.00078787567327,1726611551.9516053,nan,nan
26317,0.49970811605,1726611552.620856,0.00078788492829,1726611552.620856,nan,nan
26318,0.4997099638,1726611553.2901082,0.00078788388055,1726611553.2901082,nan,nan
26319,0.49971827865,1726611553.9593651,0.00078789051622,1726611553.9593651,nan,nan
26320,0.49971666932,1726611554.62863,0.00078789121471,1726611554.62863,nan,nan
26321,0.49971166253,1726611555.297883,0.00078788469546,1726611555.297883,-3.069459e-05,1726611555.4291213
26322,0.49971741438,1726611555.967134,0.0007878796896,1726611555.967134,nan,nan
26323,0.49971541762,1726611556.6363983,0.0007878926699,1726611556.6363983,nan,nan
26324,0.49971476197,1726611557.3056583,0.00078789016698,1726611557.3056583,nan,nan
26325,0.49971503019,1726611557.9749196,0.00078788929386,1726611557.9749196,nan,nan
26326,0.49971556664,1726611558.6441844,0.00078788772225,1726611558.6441844,nan,nan
26327,0.49971142411,1726611559.3134618,0.00078788847895,1726611559.3134618,nan,nan
26328,0.49970811605,1726611559.9827166,0.00078788056271,1726611559.9827166,-3.069623e-05,1726611560.2395697
26329,0.49970942736,1726611560.651978,0.00078787474195,1726611560.651978,nan,nan
26330,0.49970763922,1726611561.3212395,0.0007878759061,1726611561.3212395,nan,nan
26331,0.49971023202,1726611561.990498,0.00078787637176,1726611561.990498,nan,nan
26332,0.49970200658,1726611562.659766,0.00078787398525,1726611562.659766,nan,nan
26333,0.4997060895,1726611563.3290305,0.00078787887469,1726611563.3290305,nan,nan
26334,0.49971050024,1726611563.9982922,0.00078787660459,1726611563.9982922,nan,nan
26335,0.49970242381,1726611564.6675622,0.0007878751494,1726611564.6675622,-3.069614e-05,1726611565.0500767
26336,0.49969676137,1726611565.3368325,0.00078787625534,1726611565.3368325,nan,nan
26337,0.49970671535,1726611566.0061007,0.00078787130769,1726611566.0061007,nan,nan
26338,0.49970433116,1726611566.6753657,0.00078787701204,1726611566.6753657,nan,nan
26339,0.49970456958,1726611567.3446374,0.0007878713659,1726611567.3446374,nan,nan
26340,0.49970799685,1726611568.0139022,0.0007878774195,1726611568.0139022,nan,nan
26341,0.49970832467,1726611568.6831613,0.00078787800157,1726611568.6831613,nan,nan
26342,0.49970936775,1726611569.3524158,0.00078787794337,1726611569.3524158,-3.069772e-05,1726611569.8505101
26343,0.49971467257,1726611570.0216653,0.00078788073733,1726611570.0216653,nan,nan
26344,0.49971440434,1726611570.6909196,0.00078788405517,1726611570.6909196,nan,nan
26345,0.49969926476,1726611571.3601882,0.00078786589438,1726611571.3601882,nan,nan
26346,0.4997010529,1726611572.0294526,0.00078786327504,1726611572.0294526,nan,nan
26347,0.49969422817,1726611572.6987212,0.00078786420636,1726611572.6987212,nan,nan
26348,0.49969625473,1726611573.3679817,0.00078786257654,1726611573.3679817,nan,nan
26349,0.49969613552,1726611574.0372515,0.00078785751248,1726611574.0372515,-3.069554e-05,1726611574.6511102
26350,0.4996946156,1726611574.7065287,0.0007878531469,1726611574.7065287,nan,nan
26351,0.49970158935,1726611575.3758054,0.00078786903759,1726611575.3758054,nan,nan
26352,0.49970692396,1726611576.0450754,0.00078787375242,1726611576.0450754,nan,nan
26353,0.49970906973,1726611576.7143402,0.00078787462553,1726611576.7143402,nan,nan
26354,0.49970692396,1726611577.3836002,0.00078787765233,1726611577.3836002,nan,nan
26355,0.49970528483,1726611578.0528584,0.00078787712846,1726611578.0528584,nan,nan
26356,0.49970826507,1726611578.7221162,0.00078788085375,1726611578.7221162,nan,nan
26357,0.49970948696,1726611579.391379,0.00078788248356,1726611579.391379,-3.069467e-05,1726611579.4624853
26358,0.49970847368,1726611580.0606422,0.00078787573148,1726611580.0606422,nan,nan
26359,0.49970567226,1726611580.7299073,0.00078787526581,1726611580.7299073,nan,nan
26360,0.49970391393,1726611581.3991807,0.00078786956146,1726611581.3991807,nan,nan
26361,0.49970677495,1726611582.0684557,0.00078787055099,1726611582.0684557,nan,nan
26362,0.49970811605,1726611582.7377274,0.00078787037637,1726611582.7377274,nan,nan
26363,0.49970418215,1726611583.406982,0.00078786775703,1726611583.406982,nan,nan
26364,0.49970465899,1726611584.0762637,0.00078786880476,1726611584.0762637,-3.069359e-05,1726611584.2629604
26365,0.4997060895,1726611584.745538,0.00078787596431,1726611584.745538,nan,nan
26366,0.49970290065,1726611585.4148026,0.00078787381062,1726611585.4148026,nan,nan
26367,0.49970901012,1726611586.0840588,0.0007878781762,1726611586.0840588,nan,nan
26368,0.49970528483,1726611586.7533255,0.00078787119128,1726611586.7533255,nan,nan
26369,0.49970921874,1726611587.4225788,0.00078788009705,1726611587.4225788,nan,nan
26370,0.49971154332,1726611588.0918286,0.00078788440442,1726611588.0918286,nan,nan
26371,0.49971318245,1726611588.7610843,0.00078788329847,1726611588.7610843,-3.069032e-05,1726611589.0629346
26372,0.49971118569,1726611589.430344,0.00078787992243,1726611589.430344,nan,nan
26373,0.49969983101,1726611590.0996213,0.00078787119128,1726611590.0996213,nan,nan
26374,0.49970063567,1726611590.7689023,0.00078787165694,1726611590.7689023,nan,nan
26375,0.49969485402,1726611591.438176,0.00078785902588,1726611591.438176,nan,nan
26376,0.49969682097,1726611592.1074464,0.00078785710502,1726611592.1074464,nan,nan
26377,0.49970597029,1726611592.7767122,0.0007878743927,1726611592.7767122,nan,nan
26378,0.49970555305,1726611593.445997,0.00078787165694,1726611593.445997,-3.06882e-05,1726611593.8643773
26379,0.49970456958,1726611594.1152515,0.00078786851373,1726611594.1152515,nan,nan
26380,0.49970504642,1726611594.784526,0.00078787154052,1726611594.784526,nan,nan
26381,0.49970439076,1726611595.453797,0.00078787124949,1726611595.453797,nan,nan
26382,0.49971100688,1726611596.1230621,0.0007878827746,1726611596.1230621,nan,nan
26383,0.49971017241,1726611596.7923253,0.00078787386883,1726611596.7923253,nan,nan
26384,0.49971190095,1726611597.4615893,0.00078787247185,1726611597.4615893,nan,nan
26385,0.49970811605,1726611598.130851,0.00078787544044,1726611598.130851,-3.068672e-05,1726611598.6749666
26386,0.49970677495,1726611598.8001149,0.00078787375242,1726611598.8001149,nan,nan
26387,0.499704808,1726611599.4693837,0.00078787043458,1726611599.4693837,nan,nan
26388,0.49970316887,1726611600.1386569,0.00078787043458,1726611600.1386569,nan,nan
26389,0.49970597029,1726611600.8079247,0.00078787311213,1726611600.8079247,nan,nan
26390,0.49970456958,1726611601.4771764,0.00078786863014,1726611601.4771764,nan,nan
26391,0.49970677495,1726611602.146442,0.00078787683742,1726611602.146442,nan,nan
26392,0.49969863892,1726611602.8157043,0.00078786467202,1726611602.8157043,nan,nan
26393,0.49970412254,1726611603.484971,0.00078786088852,1726611603.484971,-3.068516e-05,1726611603.4857247
26394,0.49970015883,1726611604.1542268,0.00078786839731,1726611604.1542268,nan,nan
26395,0.49969878793,1726611604.823493,0.000787866069,1726611604.823493,nan,nan
26396,0.4996984601,1726611605.4927568,0.00078786141239,1726611605.4927568,nan,nan
26397,0.49969437718,1726611606.1620317,0.00078785570804,1726611606.1620317,nan,nan
26398,0.49969178438,1726611606.831303,0.00078783911886,1726611606.831303,nan,nan
26399,0.49970075488,1726611607.5005803,0.00078785640653,1726611607.5005803,nan,nan
26400,0.49969673157,1726611608.1698596,0.00078785367077,1726611608.1698596,-3.068969e-05,1726611608.2862782
26401,0.4996984601,1726611608.8391294,0.00078785896767,1726611608.8391294,nan,nan
26402,0.49969857931,1726611609.5083923,0.00078786176164,1726611609.5083923,nan,nan
26403,0.49970117211,1726611610.1776595,0.0007878644974,1726611610.1776595,nan,nan
26404,0.4996984601,1726611610.8469195,0.00078786903759,1726611610.8469195,nan,nan
26405,0.49970036745,1726611611.5161843,0.00078786088852,1726611611.5161843,nan,nan
26406,0.49969947338,1726611612.185455,0.00078785564983,1726611612.185455,nan,nan
26407,0.49970117211,1726611612.854725,0.00078787049279,1726611612.854725,-3.068828e-05,1726611613.086303
26408,0.49970218539,1726611613.5239966,0.00078786845552,1726611613.5239966,nan,nan
26409,0.49970683455,1726611614.193257,0.00078787677921,1726611614.193257,nan,nan
26410,0.49970573187,1726611614.8625288,0.0007878698525,1726611614.8625288,nan,nan
26411,0.49970507622,1726611615.5317984,0.00078787014354,1726611615.5317984,nan,nan
26412,0.4997048676,1726611616.2010696,0.00078787049279,1726611616.2010696,nan,nan
26413,0.49970144033,1726611616.8703444,0.00078786967788,1726611616.8703444,nan,nan
26414,0.4996997416,1726611617.5396168,0.00078785198275,1726611617.5396168,-3.068754e-05,1726611617.8876233
26415,0.49970152974,1726611618.2088752,0.00078786414815,1726611618.2088752,nan,nan
26416,0.49970409274,1726611618.8781374,0.00078786571976,1726611618.8781374,nan,nan
26417,0.49970623851,1726611619.547409,0.00078786839731,1726611619.547409,nan,nan
26418,0.49970430136,1726611620.2166731,0.00078787346138,1726611620.2166731,nan,nan
26419,0.49970021844,1726611620.885946,0.00078787386883,1726611620.885946,nan,nan
26420,0.49970191717,1726611621.5552216,0.00078787561506,1726611621.5552216,nan,nan
26421,0.49970793724,1726611622.224488,0.00078787305392,1726611622.224488,-3.06864e-05,1726611622.6983886
26422,0.49970459938,1726611622.8937523,0.00078787805978,1726611622.8937523,nan,nan
26423,0.49970853329,1726611623.5630252,0.0007878698525,1726611623.5630252,nan,nan
26424,0.49970498681,1726611624.2323039,0.00078787270468,1726611624.2323039,nan,nan
26425,0.49970623851,1726611624.9015713,0.00078787805978,1726611624.9015713,nan,nan
26426,0.49970498681,1726611625.5708337,0.00078787602251,1726611625.5708337,nan,nan
26427,0.49970498681,1726611626.2401025,0.00078787148232,1726611626.2401025,nan,nan
26428,0.49970048666,1726611626.909368,0.00078786560334,1726611626.909368,-3.068516e-05,1726611627.4989836
26429,0.49969983101,1726611627.5786233,0.00078786816448,1726611627.5786233,nan,nan
26430,0.49970009923,1726611628.2479,0.00078786927043,1726611628.2479,nan,nan
26431,0.49970057607,1726611628.917156,0.00078786886297,1726611628.917156,nan,nan
26432,0.49969556928,1726611629.58642,0.00078786537051,1726611629.58642,nan,nan
26433,0.49969682097,1726611630.255684,0.00078786350787,1726611630.255684,nan,nan
26434,0.49970132113,1726611630.9249387,0.00078786845552,1726611630.9249387,nan,nan
26435,0.49970036745,1726611631.5942051,0.0007878614706,1726611631.5942051,nan,nan
26436,0.49969866872,1726611632.2634664,0.00078786391532,1726611632.2634664,-3.068448e-05,1726611632.2994418
26437,0.49970281124,1726611632.9327312,0.00078786467202,1726611632.9327312,nan,nan
26438,0.49970433116,1726611633.601985,0.00078786857193,1726611633.601985,nan,nan
26439,0.4996894002,1726611634.2712588,0.00078785821097,1726611634.2712588,nan,nan
26440,0.49969059229,1726611634.9405375,0.00078785070218,1726611634.9405375,nan,nan
26441,0.49969512224,1726611635.6098228,0.00078785297228,1726611635.6098228,nan,nan
26442,0.49969545007,1726611636.2791016,0.00078785128426,1726611636.2791016,nan,nan
26443,0.49969258904,1726611636.9483764,0.00078785559162,1726611636.9483764,-3.068088e-05,1726611637.110187
26444,0.49969395995,1726611637.617643,0.0007878599572,1726611637.617643,nan,nan
26445,0.49969866872,1726611638.2869332,0.00078786286758,1726611638.2869332,nan,nan
26446,0.49970063567,1726611638.956193,0.00078786502127,1726611638.956193,nan,nan
26447,0.49970254302,1726611639.6254559,0.00078786473023,1726611639.6254559,nan,nan
26448,0.49969857931,1726611640.2947218,0.00078786467202,1726611640.2947218,nan,nan
26449,0.49970069528,1726611640.9639933,0.00078785797814,1726611640.9639933,nan,nan
26450,0.49969878793,1726611641.6332626,0.00078786490485,1726611641.6332626,-3.068071e-05,1726611641.9104202
26451,0.49970015883,1726611642.3025239,0.0007878622273,1726611642.3025239,nan,nan
26452,0.49970471859,1726611642.971785,0.00078786053928,1726611642.971785,nan,nan
26453,0.49969470501,1726611643.6410558,0.00078786112135,1726611643.6410558,nan,nan
26454,0.49969676137,1726611644.3103368,0.00078785128426,1726611644.3103368,nan,nan
26455,0.49970191717,1726611644.9795895,0.00078786746599,1726611644.9795895,nan,nan
26456,0.49970239401,1726611645.6488585,0.00078786426457,1726611645.6488585,nan,nan
26457,0.49969762564,1726611646.3181453,0.00078785873484,1726611646.3181453,-3.068093e-05,1726611646.7208118
26458,0.49970439076,1726611646.9874241,0.00078786141239,1726611646.9874241,nan,nan
26459,0.49970525503,1726611647.6566947,0.00078787078382,1726611647.6566947,nan,nan
26460,0.49970287085,1726611648.325965,0.00078787049279,1726611648.325965,nan,nan
26461,0.49970313907,1726611648.9952366,0.00078787177335,1726611648.9952366,nan,nan
26462,0.49969682097,1726611649.6645246,0.00078785757069,1726611649.6645246,nan,nan
26463,0.49970021844,1726611650.333778,0.00078786496306,1726611650.333778,nan,nan
26464,0.49970382452,1726611651.0030642,0.00078787282109,1726611651.0030642,-3.067638e-05,1726611651.5311632
26465,0.4997036159,1726611651.6723177,0.00078786863014,1726611651.6723177,nan,nan
26466,0.49970403314,1726611652.341612,0.0007878728793,1726611652.341612,nan,nan
26467,0.49970534444,1726611653.0108852,0.00078786991071,1726611653.0108852,nan,nan
26468,0.49970307946,1726611653.680157,0.00078787142411,1726611653.680157,nan,nan
26469,0.49970117211,1726611654.349429,0.00078787055099,1726611654.349429,nan,nan
26470,0.49969866872,1726611655.0187037,0.0007878576871,1726611655.0187037,nan,nan
26471,0.49969571829,1726611655.687993,0.00078785774531,1726611655.687993,-3.0676e-05,1726611656.3327434
26472,0.49968719482,1726611656.3572786,0.00078784656944,1726611656.3572786,nan,nan
26473,0.4996894002,1726611657.0265484,0.00078784447396,1726611657.0265484,nan,nan
26474,0.49968734384,1726611657.6958334,0.0007878515753,1726611657.6958334,nan,nan
26475,0.49969032407,1726611658.3651025,0.00078784546349,1726611658.3651025,nan,nan
26476,0.49969649315,1726611659.034378,0.00078785273945,1726611659.034378,nan,nan
26477,0.49969503284,1726611659.7036602,0.00078785279766,1726611659.7036602,nan,nan
26478,0.49969673157,1726611660.3729565,0.00078785821097,1726611660.3729565,nan,nan
26479,0.49969914556,1726611661.0422263,0.00078786036465,1726611661.0422263,-3.067452e-05,1726611661.1338403
26480,0.49970048666,1726611661.711504,0.00078787066741,1726611661.711504,nan,nan
26481,0.49969300628,1726611662.3807728,0.00078785937512,1726611662.3807728,nan,nan
