index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125920,0.49968323112,1726677480.2861016,0.00078784016659,1726677480.2861016,nan,nan
125921,0.49968591332,1726677480.9553983,0.00078783923527,1726677480.9553983,nan,nan
125922,0.49968656898,1726677481.6246612,0.00078784150537,1726677481.6246612,nan,nan
125923,0.49969059229,1726677482.2939396,0.00078785134247,1726677482.2939396,nan,nan
125924,0.49968740344,1726677482.9632235,0.00078784441575,1726677482.9632235,nan,nan
125925,0.49968680739,1726677483.6325238,0.0007878379547,1726677483.6325238,-3.065562e-05,1726677483.8167882
125926,0.4996881485,1726677484.3017972,0.00078784825746,1726677484.3017972,nan,nan
125927,0.49968957901,1726677484.971078,0.00078784557991,1726677484.971078,nan,nan
125928,0.49969005585,1726677485.6403737,0.00078785279766,1726677485.6403737,nan,nan
125929,0.49969178438,1726677486.3096585,0.00078785471851,1726677486.3096585,nan,nan
125930,0.49969041348,1726677486.9789438,0.00078783906065,1726677486.9789438,nan,nan
125931,0.49968937039,1726677487.6482198,0.0007878462784,1726677487.6482198,nan,nan
125932,0.49969285727,1726677488.3175137,0.00078785128426,1726677488.3175137,-3.065403e-05,1726677488.617097
125933,0.49969604611,1726677488.9867833,0.00078784953803,1726677488.9867833,nan,nan
125934,0.49969893694,1726677489.6560643,0.00078785553342,1726677489.6560643,nan,nan
125935,0.49969571829,1726677490.3253531,0.00078785716323,1726677490.3253531,nan,nan
125936,0.49969661236,1726677490.9946337,0.00078785867663,1726677490.9946337,nan,nan
125937,0.4996972084,1726677491.6639147,0.00078785663936,1726677491.6639147,nan,nan
125938,0.49969413877,1726677492.333206,0.0007878523902,1726677492.333206,nan,nan
125939,0.49969682097,1726677493.0024874,0.00078785460209,1726677493.0024874,-3.065293e-05,1726677493.4185581
125940,0.49969735742,1726677493.67177,0.0007878569304,1726677493.67177,nan,nan
125941,0.49969032407,1726677494.3410604,0.00078785198275,1726677494.3410604,nan,nan
125942,0.49969163537,1726677495.010335,0.00078784913057,1726677495.010335,nan,nan
125943,0.49968475103,1726677495.6796124,0.00078783207573,1726677495.6796124,nan,nan
125944,0.49968656898,1726677496.348887,0.00078784947982,1726677496.348887,nan,nan
125945,0.49969300628,1726677497.0181725,0.00078784301877,1726677497.0181725,nan,nan
125946,0.49968439341,1726677497.687464,0.00078783917706,1726677497.687464,-3.065208e-05,1726677498.219385
125947,0.49969094992,1726677498.356734,0.00078785076039,1726677498.356734,nan,nan
125948,0.49968591332,1726677499.0260248,0.00078783649951,1726677499.0260248,nan,nan
125949,0.49968972802,1726677499.6953063,0.00078784563811,1726677499.6953063,nan,nan
125950,0.49968937039,1726677500.3645809,0.00078784860671,1726677500.3645809,nan,nan
125951,0.49969089031,1726677501.0338652,0.00078785291407,1726677501.0338652,nan,nan
125952,0.49969014525,1726677501.7031386,0.00078784750076,1726677501.7031386,nan,nan
125953,0.49969026446,1726677502.3724136,0.00078784849029,1726677502.3724136,-3.065029e-05,1726677503.0293682
125954,0.49969127774,1726677503.0416877,0.00078785110964,1726677503.0416877,nan,nan
125955,0.49968844652,1726677503.7109668,0.0007878440083,1726677503.7109668,nan,nan
125956,0.49968633056,1726677504.3802469,0.00078784220386,1726677504.3802469,nan,nan
125957,0.49968671799,1726677505.0495336,0.00078784272773,1726677505.0495336,nan,nan
125958,0.49968630075,1726677505.718809,0.0007878477918,1726677505.718809,nan,nan
125959,0.49968528748,1726677506.388093,0.00078784086509,1726677506.388093,nan,nan
125960,0.49968400598,1726677507.0573647,0.0007878371398,1726677507.0573647,nan,nan
125961,0.4996804595,1726677507.726644,0.000787834113,1726677507.726644,-3.064789e-05,1726677507.840399
125962,0.49968868494,1726677508.3959296,0.0007878432516,1726677508.3959296,nan,nan
125963,0.49968543649,1726677509.0652175,0.00078784144716,1726677509.0652175,nan,nan
125964,0.49968421459,1726677509.7345045,0.00078783836216,1726677509.7345045,nan,nan
125965,0.49968475103,1726677510.403793,0.00078783661593,1726677510.403793,nan,nan
125966,0.49968406558,1726677511.0730674,0.00078783667414,1726677511.0730674,nan,nan
125967,0.4996842742,1726677511.7423575,0.00078783341451,1726677511.7423575,nan,nan
125968,0.49968257546,1726677512.4116244,0.00078784109792,1726677512.4116244,-3.064602e-05,1726677512.6405306
125969,0.49968516827,1726677513.0809045,0.00078784493962,1726677513.0809045,nan,nan
125970,0.49968582392,1726677513.7501814,0.00078784750076,1726677513.7501814,nan,nan
125971,0.49968889356,1726677514.4194646,0.00078783888603,1726677514.4194646,nan,nan
125972,0.4996894002,1726677515.0887399,0.00078784633661,1726677515.0887399,nan,nan
125973,0.49969035387,1726677515.7580278,0.00078785151709,1726677515.7580278,nan,nan
125974,0.4996919632,1726677516.4273026,0.00078784557991,1726677516.4273026,nan,nan
125975,0.49968394637,1726677517.0965676,0.0007878417382,1726677517.0965676,-3.064825e-05,1726677517.4509726
125976,0.49968680739,1726677517.7658298,0.00078784493962,1726677517.7658298,nan,nan
125977,0.49967417121,1726677518.4350967,0.00078782386845,1726677518.4350967,nan,nan
125978,0.49967998266,1726677519.1043556,0.00078783294884,1726677519.1043556,nan,nan
125979,0.49967962503,1726677519.7736356,0.00078783452045,1726677519.7736356,nan,nan
125980,0.49968338013,1726677520.4429142,0.00078783405479,1726677520.4429142,nan,nan
125981,0.49968084693,1726677521.1121886,0.00078784197103,1726677521.1121886,nan,nan
125982,0.49968644977,1726677521.7814665,0.00078784942161,1726677521.7814665,-3.064887e-05,1726677522.2510817
125983,0.49968269467,1726677522.4507284,0.00078784028301,1726677522.4507284,nan,nan
125984,0.49968528748,1726677523.1199963,0.00078783853678,1726677523.1199963,nan,nan
125985,0.49968507886,1726677523.7892976,0.00078785174992,1726677523.7892976,nan,nan
125986,0.49968957901,1726677524.4585721,0.00078784406651,1726677524.4585721,nan,nan
125987,0.49968755245,1726677525.127846,0.00078784878133,1726677525.127846,nan,nan
125988,0.49969264865,1726677525.7971332,0.00078785256483,1726677525.7971332,nan,nan
125989,0.49968957901,1726677526.4664154,0.00078785058577,1726677526.4664154,-3.064943e-05,1726677527.0613277
125990,0.49968972802,1726677527.1357112,0.00078785407823,1726677527.1357112,nan,nan
125991,0.49969014525,1726677527.8050046,0.00078785454389,1726677527.8050046,nan,nan
125992,0.49969005585,1726677528.474278,0.00078784819925,1726677528.474278,nan,nan
125993,0.49968755245,1726677529.1435702,0.00078785815276,1726677529.1435702,nan,nan
125994,0.49968421459,1726677529.812832,0.00078784360085,1726677529.812832,nan,nan
125995,0.49968099594,1726677530.4820898,0.00078783236677,1726677530.4820898,nan,nan
125996,0.49968338013,1726677531.151365,0.00078783405479,1726677531.151365,nan,nan
125997,0.49968066812,1726677531.820634,0.00078782829223,1726677531.820634,-3.064896e-05,1726677531.8627803
125998,0.49968650937,1726677532.4899178,0.00078784243669,1726677532.4899178,nan,nan
125999,0.49968332052,1726677533.1591828,0.00078784243669,1726677533.1591828,nan,nan
126000,0.49968665838,1726677533.8284638,0.00078784668585,1726677533.8284638,nan,nan
126001,0.49968624115,1726677534.497741,0.00078783842037,1726677534.497741,nan,nan
126002,0.49968528748,1726677535.1670108,0.00078784429934,1726677535.1670108,nan,nan
126003,0.49968290329,1726677535.8362744,0.00078784237849,1726677535.8362744,nan,nan
126004,0.49967882037,1726677536.5055454,0.00078783585923,1726677536.5055454,-3.065095e-05,1726677536.6627736
126005,0.49968147278,1726677537.174816,0.0007878303295,1726677537.174816,nan,nan
126006,0.49966925383,1726677537.844084,0.00078782811761,1726677537.844084,nan,nan
126007,0.49967733026,1726677538.5133514,0.00078782625496,1726677538.5133514,nan,nan
126008,0.49967697263,1726677539.1826172,0.00078782823402,1726677539.1826172,nan,nan
126009,0.49968025088,1726677539.8518746,0.00078783306526,1726677539.8518746,nan,nan
126010,0.4996753931,1726677540.5211487,0.00078782439232,1726677540.5211487,nan,nan
126011,0.49968406558,1726677541.1904247,0.00078783556819,1726677541.1904247,-3.065194e-05,1726677541.472953
126012,0.49968439341,1726677541.8596928,0.00078783935169,1726677541.8596928,nan,nan
126013,0.49968442321,1726677542.5289645,0.00078783591744,1726677542.5289645,nan,nan
126014,0.49968680739,1726677543.1982472,0.00078784342622,1726677543.1982472,nan,nan
126015,0.49968844652,1726677543.8675237,0.0007878440083,1726677543.8675237,nan,nan
126016,0.49968031049,1726677544.5367937,0.00078783609206,1726677544.5367937,nan,nan
126017,0.49968379736,1726677545.2060637,0.00078783684876,1726677545.2060637,nan,nan
126018,0.4996779263,1726677545.8753219,0.00078783137724,1726677545.8753219,-3.064951e-05,1726677546.273126
126019,0.49968385696,1726677546.5445766,0.00078783341451,1726677546.5445766,nan,nan
126020,0.49968284369,1726677547.2138472,0.00078783731442,1726677547.2138472,nan,nan
126021,0.49968487024,1726677547.8831184,0.00078783708159,1726677547.8831184,nan,nan
126022,0.49968516827,1726677548.5523977,0.0007878378965,1726677548.5523977,nan,nan
126023,0.49968671799,1726677549.2216892,0.00078784045763,1726677549.2216892,nan,nan
126024,0.49968275428,1726677549.890952,0.00078783050412,1726677549.890952,nan,nan
126025,0.49967777729,1726677550.560217,0.00078782916535,1726677550.560217,-3.065069e-05,1726677551.0731597
126026,0.49967637658,1726677551.2295005,0.00078782055061,1726677551.2295005,nan,nan
126027,0.49967828393,1726677551.898761,0.00078783166828,1726677551.898761,nan,nan
126028,0.49968153238,1726677552.5680304,0.0007878394681,1726677552.5680304,nan,nan
126029,0.4996804595,1726677553.237292,0.00078782916535,1726677553.237292,nan,nan
126030,0.49968487024,1726677553.9065852,0.0007878402248,1726677553.9065852,nan,nan
126031,0.49968549609,1726677554.5758705,0.00078784005018,1726677554.5758705,nan,nan
126032,0.4996829927,1726677555.2451625,0.00078783981735,1726677555.2451625,-3.065486e-05,1726677555.8744934
126033,0.49968126416,1726677555.9144354,0.00078783399658,1726677555.9144354,nan,nan
126034,0.49968570471,1726677556.5837266,0.00078783842037,1726677556.5837266,nan,nan
126035,0.4996855557,1726677557.2529976,0.00078783632489,1726677557.2529976,nan,nan
126036,0.49968576431,1726677557.9222825,0.00078784197103,1726677557.9222825,nan,nan
126037,0.49968537688,1726677558.591547,0.00078784511425,1726677558.591547,nan,nan
126038,0.49968394637,1726677559.2608235,0.00078784115613,1726677559.2608235,nan,nan
126039,0.49968242645,1726677559.930089,0.0007878394681,1726677559.930089,nan,nan
126040,0.4996958077,1726677560.5993817,0.00078785134247,1726677560.5993817,-3.065503e-05,1726677560.6846933
126041,0.49968230724,1726677561.268641,0.0007878500619,1726677561.268641,nan,nan
126042,0.49968767166,1726677561.9379382,0.00078783975914,1726677561.9379382,nan,nan
126043,0.49968263507,1726677562.6072035,0.00078784330981,1726677562.6072035,nan,nan
126044,0.49968358874,1726677563.2764802,0.00078783830395,1726677563.2764802,nan,nan
126045,0.49968200922,1726677563.9457378,0.00078783300705,1726677563.9457378,nan,nan
126046,0.49968656898,1726677564.6150258,0.00078784191282,1726677564.6150258,nan,nan
126047,0.4996856153,1726677565.2843182,0.00078784429934,1726677565.2843182,-3.066102e-05,1726677565.4948914
126048,0.49968740344,1726677565.953595,0.00078784592915,1726677565.953595,nan,nan
126049,0.49968352914,1726677566.6228595,0.00078784383368,1726677566.6228595,nan,nan
126050,0.49967983365,1726677567.292137,0.0007878394681,1726677567.292137,nan,nan
126051,0.49967983365,1726677567.9613974,0.00078783388017,1726677567.9613974,nan,nan
126052,0.49968373775,1726677568.6306684,0.00078784138896,1726677568.6306684,nan,nan
126053,0.49968269467,1726677569.299937,0.00078784237849,1726677569.299937,nan,nan
126054,0.49968487024,1726677569.969196,0.00078784889774,1726677569.969196,-3.06586e-05,1726677570.2950528
126055,0.49968194962,1726677570.638451,0.00078783294884,1726677570.638451,nan,nan
126056,0.49968612194,1726677571.3077047,0.00078784860671,1726677571.3077047,nan,nan
126057,0.49968609214,1726677571.9769802,0.00078784942161,1726677571.9769802,nan,nan
126058,0.49968782067,1726677572.6462557,0.00078785169171,1726677572.6462557,nan,nan
126059,0.49968400598,1726677573.315525,0.00078784691868,1726677573.315525,nan,nan
126060,0.49968609214,1726677573.9847808,0.00078785204096,1726677573.9847808,nan,nan
126061,0.49968352914,1726677574.6540413,0.00078784622019,1726677574.6540413,-3.066211e-05,1726677575.0965211
126062,0.49968147278,1726677575.3233073,0.00078784243669,1726677575.3233073,nan,nan
126063,0.49969062209,1726677575.9925945,0.00078784546349,1726677575.9925945,nan,nan
126064,0.49968987703,1726677576.6618764,0.00078785058577,1726677576.6618764,nan,nan
126065,0.49968591332,1726677577.331145,0.00078784598736,1726677577.331145,nan,nan
126066,0.49969157577,1726677578.0004356,0.00078785402002,1726677578.0004356,nan,nan
126067,0.49969094992,1726677578.6697333,0.00078785413643,1726677578.6697333,nan,nan
126068,0.4996855557,1726677579.3389893,0.00078785122605,1726677579.3389893,-3.066022e-05,1726677579.9065094
126069,0.49968618155,1726677580.0082703,0.00078784662765,1726677580.0082703,nan,nan
126070,0.49968767166,1726677580.6775453,0.00078785209917,1726677580.6775453,nan,nan
126071,0.49968740344,1726677581.3468258,0.00078785122605,1726677581.3468258,nan,nan
126072,0.49968549609,1726677582.016094,0.00078784278594,1726677582.016094,nan,nan
126073,0.49968078732,1726677582.6853573,0.00078784883954,1726677582.6853573,nan,nan
126074,0.49968585372,1726677583.3546422,0.00078784278594,1726677583.3546422,nan,nan
126075,0.49968782067,1726677584.023924,0.00078784785001,1726677584.023924,nan,nan
126076,0.49968808889,1726677584.6931996,0.00078785093501,1726677584.6931996,-3.066332e-05,1726677584.7076404
126077,0.49968618155,1726677585.3624558,0.00078784918878,1726677585.3624558,nan,nan
126078,0.49968650937,1726677586.031742,0.00078783911886,1726677586.031742,nan,nan
126079,0.49968534708,1726677586.7010136,0.00078784069046,1726677586.7010136,nan,nan
126080,0.49968773127,1726677587.3702843,0.00078783318168,1726677587.3702843,nan,nan
126081,0.49968987703,1726677588.0395598,0.00078784750076,1726677588.0395598,nan,nan
126082,0.49968490005,1726677588.7088335,0.00078783772187,1726677588.7088335,nan,nan
126083,0.49968364835,1726677589.3780894,0.00078783347271,1726677589.3780894,-3.066179e-05,1726677589.5079117
126084,0.49968618155,1726677590.0473676,0.00078785105143,1726677590.0473676,nan,nan
126085,0.49968248606,1726677590.7166355,0.00078783917706,1726677590.7166355,nan,nan
126086,0.49969059229,1726677591.3859081,0.00078785029473,1726677591.3859081,nan,nan
126087,0.49969258904,1726677592.055181,0.00078785064397,1726677592.055181,nan,nan
126088,0.49969175458,1726677592.724471,0.00078785477672,1726677592.724471,nan,nan
126089,0.49968925118,1726677593.3937447,0.00078785151709,1726677593.3937447,nan,nan
126090,0.4996881485,1726677594.06303,0.00078784330981,1726677594.06303,-3.066493e-05,1726677594.3078117
126091,0.499686867,1726677594.7323153,0.0007878402248,1726677594.7323153,nan,nan
126092,0.49969163537,1726677595.4015944,0.00078784557991,1726677595.4015944,nan,nan
126093,0.49969810247,1726677596.070879,0.00078785634832,1726677596.070879,nan,nan
126094,0.49969449639,1726677596.7401657,0.0007878546603,1726677596.7401657,nan,nan
126095,0.49969449639,1726677597.409444,0.00078785914229,1726677597.409444,nan,nan
126096,0.49969142675,1726677598.0787363,0.0007878523902,1726677598.0787363,nan,nan
126097,0.49969184399,1726677598.7480073,0.00078785110964,1726677598.7480073,-3.066695e-05,1726677599.1178358
126098,0.49969184399,1726677599.417281,0.00078784878133,1726677599.417281,nan,nan
126099,0.49969422817,1726677600.086566,0.00078786042286,1726677600.086566,nan,nan
126100,0.499694556,1726677600.7558515,0.00078785483493,1726677600.7558515,nan,nan
126101,0.49969115853,1726677601.4251456,0.00078785209917,1726677601.4251456,nan,nan
126102,0.49969026446,1726677602.0944355,0.0007878561737,1726677602.0944355,nan,nan
126103,0.49968767166,1726677602.7637181,0.00078784185462,1726677602.7637181,nan,nan
126104,0.49969127774,1726677603.4329932,0.00078784849029,1726677603.4329932,-3.066676e-05,1726677603.9181414
126105,0.49968993664,1726677604.1022854,0.00078785186633,1726677604.1022854,nan,nan
126106,0.4996907413,1726677604.7715564,0.00078785035294,1726677604.7715564,nan,nan
126107,0.49968999624,1726677605.4408312,0.00078784825746,1726677605.4408312,nan,nan
126108,0.49968394637,1726677606.110119,0.00078783882782,1726677606.110119,nan,nan
126109,0.49968591332,1726677606.7794054,0.00078783917706,1726677606.7794054,nan,nan
126110,0.49968916178,1726677607.4486802,0.00078785070218,1726677607.4486802,nan,nan
126111,0.49969550967,1726677608.117964,0.00078785518417,1726677608.117964,-3.066912e-05,1726677608.7180612
126112,0.49969053268,1726677608.787235,0.00078784918878,1726677608.787235,nan,nan
126113,0.49969470501,1726677609.4565067,0.00078785093501,1726677609.4565067,nan,nan
126114,0.49969360232,1726677610.125794,0.00078785454389,1726677610.125794,nan,nan
126115,0.49968624115,1726677610.795071,0.00078784994548,1726677610.795071,nan,nan
126116,0.49968543649,1726677611.4643388,0.00078783911886,1726677611.4643388,nan,nan
126117,0.49968883395,1726677612.1336255,0.00078784435755,1726677612.1336255,nan,nan
126118,0.49968549609,1726677612.8029044,0.0007878455217,1726677612.8029044,nan,nan
126119,0.49969026446,1726677613.4721828,0.00078784447396,1726677613.4721828,-3.067004e-05,1726677613.5182428
126120,0.49968618155,1726677614.1414428,0.00078784511425,1726677614.1414428,nan,nan
126121,0.49968209863,1726677614.8107135,0.00078784039943,1726677614.8107135,nan,nan
126122,0.49968767166,1726677615.47999,0.00078784773359,1726677615.47999,nan,nan
126123,0.49968570471,1726677616.1492457,0.00078784849029,1726677616.1492457,nan,nan
126124,0.49968534708,1726677616.818514,0.00078784045763,1726677616.818514,nan,nan
126125,0.4996818006,1726677617.4877825,0.00078783859499,1726677617.4877825,nan,nan
126126,0.49968421459,1726677618.157052,0.00078783667414,1726677618.157052,-3.067073e-05,1726677618.3197641
126127,0.49968072772,1726677618.8263183,0.00078783847857,1726677618.8263183,nan,nan
126128,0.49968406558,1726677619.4955869,0.00078784296056,1726677619.4955869,nan,nan
126129,0.4996856153,1726677620.1648662,0.00078784354264,1726677620.1648662,nan,nan
126130,0.49969026446,1726677620.8341532,0.00078785652295,1726677620.8341532,nan,nan
126131,0.49969130754,1726677621.503439,0.00078785500955,1726677621.503439,nan,nan
126132,0.49968868494,1726677622.17273,0.00078785663936,1726677622.17273,nan,nan
126133,0.4996882081,1726677622.8420074,0.00078784668585,1726677622.8420074,-3.066964e-05,1726677623.130058
126134,0.49969011545,1726677623.511295,0.00078785495134,1726677623.511295,nan,nan
126135,0.49969360232,1726677624.1805646,0.00078785140067,1726677624.1805646,nan,nan
126136,0.49969142675,1726677624.8498583,0.00078785931692,1726677624.8498583,nan,nan
126137,0.4996830523,1726677625.5191486,0.000787837198,1726677625.5191486,nan,nan
126138,0.49968591332,1726677626.1884222,0.00078784924699,1726677626.1884222,nan,nan
126139,0.49968537688,1726677626.8577034,0.00078784505604,1726677626.8577034,nan,nan
126140,0.49968466163,1726677627.5269759,0.00078784819925,1726677627.5269759,-3.067377e-05,1726677627.9303076
126141,0.49968385696,1726677628.196241,0.00078784202924,1726677628.196241,nan,nan
126142,0.49967634678,1726677628.8654966,0.00078783329809,1726677628.8654966,nan,nan
126143,0.49968010187,1726677629.5347564,0.00078783003846,1726677629.5347564,nan,nan
126144,0.49967670441,1726677630.204031,0.00078782584751,1726677630.204031,nan,nan
126145,0.499676615,1726677630.8732889,0.00078782922355,1726677630.8732889,nan,nan
126146,0.49968576431,1726677631.5425591,0.00078783533536,1726677631.5425591,nan,nan
126147,0.49967971444,1726677632.2118366,0.00078783516074,1726677632.2118366,-3.067182e-05,1726677632.7305999
126148,0.4996791482,1726677632.8811193,0.00078783399658,1726677632.8811193,nan,nan
126149,0.49968698621,1726677633.5504012,0.00078784330981,1726677633.5504012,nan,nan
126150,0.49968132377,1726677634.219674,0.0007878394099,1726677634.219674,nan,nan
126151,0.49968183041,1726677634.88894,0.00078783952631,1726677634.88894,nan,nan
126152,0.49968633056,1726677635.5582278,0.00078784360085,1726677635.5582278,nan,nan
126153,0.49968597293,1726677636.2275019,0.00078784656944,1726677636.2275019,nan,nan
126154,0.49969264865,1726677636.8967743,0.00078784825746,1726677636.8967743,-3.067583e-05,1726677637.5320635
126155,0.4996856451,1726677637.5660558,0.00078784371726,1726677637.5660558,nan,nan
126156,0.49968603253,1726677638.235349,0.0007878417382,1726677638.235349,nan,nan
126157,0.49968993664,1726677638.9046223,0.00078785023652,1726677638.9046223,nan,nan
126158,0.49968728423,1726677639.573899,0.00078784953803,1726677639.573899,nan,nan
126159,0.49969062209,1726677640.2431922,0.00078785396181,1726677640.2431922,nan,nan
126160,0.49969667196,1726677640.9124858,0.00078785303049,1726677640.9124858,nan,nan
126161,0.49969744682,1726677641.581765,0.00078785879305,1726677641.581765,nan,nan
126162,0.49970036745,1726677642.2510536,0.00078786036465,1726677642.2510536,-3.067486e-05,1726677642.332139
126163,0.49969577789,1726677642.920328,0.00078786176164,1726677642.920328,nan,nan
126164,0.49969428778,1726677643.589617,0.00078785739606,1726677643.589617,nan,nan
126165,0.49969217181,1726677644.2589042,0.00078785506776,1726677644.2589042,nan,nan
126166,0.49969175458,1726677644.928197,0.00078785512596,1726677644.928197,nan,nan
126167,0.49968576431,1726677645.5974634,0.00078783882782,1726677645.5974634,nan,nan
126168,0.49968671799,1726677646.266736,0.00078784470679,1726677646.266736,nan,nan
126169,0.49968591332,1726677646.9360027,0.0007878378965,1726677646.9360027,-3.067823e-05,1726677647.132126
126170,0.49968665838,1726677647.605278,0.00078784843208,1726677647.605278,nan,nan
126171,0.49968317151,1726677648.2745383,0.00078784336802,1726677648.2745383,nan,nan
126172,0.49968591332,1726677648.9438384,0.00078783580102,1726677648.9438384,nan,nan
126173,0.49968734384,1726677649.6131208,0.00078784301877,1726677649.6131208,nan,nan
126174,0.49969121814,1726677650.2823997,0.00078784493962,1726677650.2823997,nan,nan
126175,0.49969115853,1726677650.9516819,0.0007878501201,1726677650.9516819,nan,nan
126176,0.49969300628,1726677651.62096,0.00078785198275,1726677651.62096,-3.067882e-05,1726677651.9330988
126177,0.49968823791,1726677652.2902417,0.00078784342622,1726677652.2902417,nan,nan
126178,0.49969232082,1726677652.9595113,0.00078785000369,1726677652.9595113,nan,nan
126179,0.49969279766,1726677653.6287982,0.00078785594087,1726677653.6287982,nan,nan
126180,0.49969470501,1726677654.298077,0.00078784942161,1726677654.298077,nan,nan
126181,0.49970057607,1726677654.96735,0.00078786007361,1726677654.96735,nan,nan
126182,0.49969437718,1726677655.6366215,0.0007878682809,1726677655.6366215,nan,nan
126183,0.49969312549,1726677656.3058932,0.00078786810627,1726677656.3058932,-3.067711e-05,1726677656.7328913
126184,0.49969550967,1726677656.9751682,0.00078786152881,1726677656.9751682,nan,nan
126185,0.49969756603,1726677657.6444347,0.00078786653467,1726677657.6444347,nan,nan
126186,0.49969291687,1726677658.3137116,0.00078785908408,1726677658.3137116,nan,nan
126187,0.49969238043,1726677658.9830017,0.00078785582446,1726677658.9830017,nan,nan
126188,0.49969550967,1726677659.6522887,0.00078785343794,1726677659.6522887,nan,nan
126189,0.49969080091,1726677660.3215787,0.00078785716323,1726677660.3215787,nan,nan
126190,0.49969318509,1726677660.9908683,0.00078785186633,1726677660.9908683,-3.067741e-05,1726677661.5446558
126191,0.49969407916,1726677661.660162,0.00078785559162,1726677661.660162,nan,nan
126192,0.49969053268,1726677662.32946,0.00078785378719,1726677662.32946,nan,nan
126193,0.49969106913,1726677662.9987326,0.00078784947982,1726677662.9987326,nan,nan
126194,0.49968987703,1726677663.6680067,0.00078785052756,1726677663.6680067,nan,nan
126195,0.49968802929,1726677664.3372948,0.00078785273945,1726677664.3372948,nan,nan
126196,0.49968650937,1726677665.0065787,0.00078784732614,1726677665.0065787,nan,nan
126197,0.49968835711,1726677665.6758676,0.00078785273945,1726677665.6758676,nan,nan
126198,0.4996932745,1726677666.345145,0.00078785943333,1726677666.345145,-3.067329e-05,1726677666.35475
126199,0.49968767166,1726677667.0144231,0.00078784499783,1726677667.0144231,nan,nan
126200,0.49969190359,1726677667.6837041,0.00078785122605,1726677667.6837041,nan,nan
126201,0.49968868494,1726677668.352991,0.00078785634832,1726677668.352991,nan,nan
126202,0.49969109893,1726677669.0222843,0.00078785268124,1726677669.0222843,nan,nan
126203,0.49969673157,1726677669.6915681,0.00078785943333,1726677669.6915681,nan,nan
126204,0.49969279766,1726677670.360851,0.00078786240192,1726677670.360851,nan,nan
126205,0.49968871474,1726677671.0301218,0.00078785198275,1726677671.0301218,-3.067392e-05,1726677671.1549926
126206,0.49969020486,1726677671.6993911,0.00078785180813,1726677671.6993911,nan,nan
126207,0.49969136715,1726677672.3686798,0.00078785413643,1726677672.3686798,nan,nan
126208,0.4996907413,1726677673.0379782,0.00078785396181,1726677673.0379782,nan,nan
126209,0.49968862534,1726677673.707265,0.00078785402002,1726677673.707265,nan,nan
126210,0.49968746305,1726677674.3765488,0.00078786024824,1726677674.3765488,nan,nan
126211,0.49968677759,1726677675.04583,0.0007878440083,1726677675.04583,nan,nan
126212,0.49968412519,1726677675.7151153,0.00078784418292,1726677675.7151153,-3.067596e-05,1726677675.956525
126213,0.49968501925,1726677676.3843994,0.00078784144716,1726677676.3843994,nan,nan
126214,0.49968358874,1726677677.053693,0.0007878508186,1726677677.053693,nan,nan
126215,0.49968534708,1726677677.722951,0.00078784750076,1726677677.722951,nan,nan
126216,0.49968576431,1726677678.392239,0.00078784459038,1726677678.392239,nan,nan
126217,0.49968788028,1726677679.06151,0.00078785023652,1726677679.06151,nan,nan
126218,0.4996881485,1726677679.7307794,0.00078785035294,1726677679.7307794,nan,nan
126219,0.49969130754,1726677680.4000607,0.00078785303049,1726677680.4000607,-3.067324e-05,1726677680.7701387
126220,0.49969676137,1726677681.0693364,0.0007878622273,1726677681.0693364,nan,nan
126221,0.49969226122,1726677681.7386217,0.00078785291407,1726677681.7386217,nan,nan
126222,0.49969300628,1726677682.4079037,0.00078785442747,1726677682.4079037,nan,nan
126223,0.49969613552,1726677683.0771809,0.00078785937512,1726677683.0771809,nan,nan
126224,0.49969273806,1726677683.7464826,0.00078785215737,1726677683.7464826,nan,nan
126225,0.49969688058,1726677684.4157672,0.00078785634832,1726677684.4157672,nan,nan
126226,0.49969768524,1726677685.0850487,0.00078785588266,1726677685.0850487,-3.067564e-05,1726677685.5703557
126227,0.49969682097,1726677685.7543192,0.00078786577797,1726677685.7543192,nan,nan
126228,0.49969291687,1726677686.4236174,0.00078785151709,1726677686.4236174,nan,nan
126229,0.49969115853,1726677687.0929027,0.00078785407823,1726677687.0929027,nan,nan
126230,0.49969369173,1726677687.7621799,0.00078786246013,1726677687.7621799,nan,nan
126231,0.49969857931,1726677688.431455,0.00078786135418,1726677688.431455,nan,nan
126232,0.49969512224,1726677689.1007364,0.00078786356607,1726677689.1007364,nan,nan
126233,0.49969142675,1726677689.7700174,0.00078785780352,1726677689.7700174,-3.067368e-05,1726677690.3803284
126234,0.49969416857,1726677690.4393046,0.00078785273945,1726677690.4393046,nan,nan
126235,0.4996920526,1726677691.1085863,0.00078785879305,1726677691.1085863,nan,nan
126236,0.49969083071,1726677691.7778788,0.00078785576625,1726677691.7778788,nan,nan
126237,0.49969667196,1726677692.4471626,0.00078785803635,1726677692.4471626,nan,nan
126238,0.4996972084,1726677693.116436,0.00078786350787,1726677693.116436,nan,nan
126239,0.49969559908,1726677693.7857168,0.00078786193626,1726677693.7857168,nan,nan
126240,0.49969571829,1726677694.4549985,0.00078785832739,1726677694.4549985,nan,nan
126241,0.49969416857,1726677695.1242795,0.00078785698861,1726677695.1242795,-3.067187e-05,1726677695.192265
126242,0.49969437718,1726677695.793561,0.00078785873484,1726677695.793561,nan,nan
