index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
326312,0.99956339598,1726810318.1874363,0.0015744208358,1726810318.1874363,nan,nan
326313,0.99956738949,1726810318.856713,0.001574423979,1726810318.856713,-0.00012250274,1726810318.9970465
326314,0.999566257,1726810319.5259755,0.0015744226985,1726810319.5259755,nan,nan
326315,0.99956297874,1726810320.195239,0.0015744181583,1726810320.195239,nan,nan
326316,0.99956679344,1726810320.8645136,0.0015744214179,1726810320.8645136,nan,nan
326317,0.999566257,1726810321.5337634,0.001574423979,1726810321.5337634,nan,nan
326318,0.99956834316,1726810322.2030268,0.0015744324774,1726810322.2030268,nan,nan
326319,0.99958086014,1726810322.872316,0.0015744388802,1726810322.872316,nan,nan
326320,0.99957770109,1726810323.5415843,0.0015744415578,1726810323.5415843,-0.00012250401,1726810323.7971435
326321,0.999576509,1726810324.2108557,0.0015744382981,1726810324.2108557,nan,nan
326322,0.99957460165,1726810324.8801255,0.0015744402772,1726810324.8801255,nan,nan
326323,0.99957156181,1726810325.5494022,0.0015744274715,1726810325.5494022,nan,nan
326324,0.99956870079,1726810326.2186778,0.0015744289849,1726810326.2186778,nan,nan
326325,0.99956858158,1726810326.8879585,0.0015744270058,1726810326.8879585,nan,nan
326326,0.99957156181,1726810327.5572336,0.0015744342236,1726810327.5572336,nan,nan
326327,0.99956792593,1726810328.226504,0.0015744232805,1726810328.226504,-0.00012250285,1726810328.5976555
326328,0.99956583977,1726810328.8957977,0.0015744201373,1726810328.8957977,nan,nan
326329,0.99956995249,1726810329.5650656,0.001574432943,1726810329.5650656,nan,nan
326330,0.99957078695,1726810330.2343462,0.0015744322445,1726810330.2343462,nan,nan
326331,0.99957597256,1726810330.9036193,0.0015744366683,1726810330.9036193,nan,nan
326332,0.99957513809,1726810331.5728881,0.0015744384145,1726810331.5728881,nan,nan
326333,0.99957430363,1726810332.2421734,0.0015744395787,1726810332.2421734,nan,nan
326334,0.99956858158,1726810332.9114704,0.0015744350385,1726810332.9114704,-0.00012250203,1726810333.407677
326335,0.99957066774,1726810333.5807657,0.001574435737,1726810333.5807657,nan,nan
326336,0.99957108498,1726810334.2500288,0.001574430149,1726810334.2500288,nan,nan
326337,0.99957567453,1726810334.9193196,0.0015744388802,1726810334.9193196,nan,nan
326338,0.99957346916,1726810335.5885966,0.0015744345728,1726810335.5885966,nan,nan
326339,0.99957251549,1726810336.2578745,0.00157443434,1726810336.2578745,nan,nan
326340,0.99956464767,1726810336.9271295,0.001574423979,1726810336.9271295,nan,nan
326341,0.99956971407,1726810337.5963929,0.0015744320117,1726810337.5963929,-0.00012250514,1726810338.209102
326342,0.99956399202,1726810338.2656443,0.0015744247939,1726810338.2656443,nan,nan
326343,0.999563694,1726810338.9348981,0.0015744112898,1726810338.9348981,nan,nan
326344,0.99956911802,1726810339.6041856,0.0015744272387,1726810339.6041856,nan,nan
326345,0.99956685305,1726810340.273444,0.0015744367847,1726810340.273444,nan,nan
326346,0.99956589937,1726810340.9426951,0.0015744256089,1726810340.9426951,nan,nan
326347,0.9995714426,1726810341.6119635,0.0015744342236,1726810341.6119635,nan,nan
326348,0.99956899881,1726810342.2812424,0.0015744332923,1726810342.2812424,nan,nan
326349,0.99957448244,1726810342.9505196,0.0015744328266,1726810342.9505196,-0.00012250546,1726810343.009258
326350,0.99957448244,1726810343.6197982,0.0015744353877,1726810343.6197982,nan,nan
326351,0.99958020449,1726810344.2890754,0.0015744495904,1726810344.2890754,nan,nan
326352,0.9995803237,1726810344.9583545,0.0015744442353,1726810344.9583545,nan,nan
326353,0.99958658218,1726810345.6276395,0.0015744533157,1726810345.6276395,nan,nan
326354,0.99958127737,1726810346.2969155,0.0015744464472,1726810346.2969155,nan,nan
326355,0.99958074093,1726810346.966201,0.0015744462144,1726810346.966201,nan,nan
326356,0.99958401918,1726810347.6354563,0.0015744491247,1726810347.6354563,-0.00012250317,1726810347.8092818
326357,0.99957925081,1726810348.3047304,0.0015744531993,1726810348.3047304,nan,nan
326358,0.9995829463,1726810348.9740016,0.0015744518023,1726810348.9740016,nan,nan
326359,0.99959111214,1726810349.6432765,0.0015744672855,1726810349.6432765,nan,nan
326360,0.99958127737,1726810350.312551,0.0015744506381,1726810350.312551,nan,nan
326361,0.99958276749,1726810350.981806,0.0015744483098,1726810350.981806,nan,nan
326362,0.99958688021,1726810351.651092,0.0015744554112,1726810351.651092,nan,nan
326363,0.99958443642,1726810352.320361,0.0015744544799,1726810352.320361,-0.0001225038,1726810352.6095016
326364,0.99958562851,1726810352.9896314,0.001574455644,1726810352.9896314,nan,nan
326365,0.99958199263,1726810353.658884,0.0015744516859,1726810353.658884,nan,nan
326366,0.99958252907,1726810354.328153,0.0015744587872,1726810354.328153,nan,nan
326367,0.99957978725,1726810354.9974072,0.0015744506381,1726810354.9974072,nan,nan
326368,0.99958252907,1726810355.6666687,0.0015744495904,1726810355.6666687,nan,nan
326369,0.99957787991,1726810356.3359535,0.0015744559933,1726810356.3359535,nan,nan
326370,0.99958157539,1726810357.0052264,0.001574449474,1726810357.0052264,-0.00012250744,1726810357.4097762
326371,0.999576509,1726810357.6745026,0.001574450871,1726810357.6745026,nan,nan
326372,0.99957960844,1726810358.3437707,0.0015744457487,1726810358.3437707,nan,nan
326373,0.99957925081,1726810359.01303,0.0015744457487,1726810359.01303,nan,nan
326374,0.99958044291,1726810359.6823008,0.0015744456323,1726810359.6823008,nan,nan
326375,0.99958097935,1726810360.35158,0.0015744483098,1726810360.35158,nan,nan
326376,0.99958360195,1726810361.0208442,0.0015744498232,1726810361.0208442,nan,nan
326377,0.99958622456,1726810361.6901307,0.0015744538978,1726810361.6901307,-0.00012250539,1726810362.2198038
326378,0.9995828867,1726810362.3594017,0.0015744500561,1726810362.3594017,nan,nan
326379,0.99958342314,1726810363.0286727,0.0015744523844,1726810363.0286727,nan,nan
326380,0.9995816946,1726810363.6979437,0.0015744521515,1726810363.6979437,nan,nan
326381,0.99957531691,1726810364.3672154,0.00157444051,1726810364.3672154,nan,nan
326382,0.99957746267,1726810365.036481,0.0015744427219,1726810365.036481,nan,nan
326383,0.99957293272,1726810365.7057426,0.0015744345728,1726810365.7057426,nan,nan
326384,0.99958056211,1726810366.375005,0.0015744436532,1726810366.375005,-0.00012250735,1726810367.0209625
326385,0.99958062172,1726810367.044277,0.0015744366683,1726810367.044277,nan,nan
326386,0.99957704544,1726810367.713536,0.0015744484263,1726810367.713536,nan,nan
326387,0.99957817793,1726810368.3828063,0.0015744355042,1726810368.3828063,nan,nan
326388,0.99957406521,1726810369.0520797,0.0015744380653,1726810369.0520797,nan,nan
326389,0.99957376719,1726810369.721361,0.0015744366683,1726810369.721361,nan,nan
326390,0.99957722425,1726810370.3906457,0.0015744422562,1726810370.3906457,nan,nan
326391,0.9995803237,1726810371.0599096,0.0015744434204,1726810371.0599096,nan,nan
326392,0.99957156181,1726810371.7291644,0.001574432943,1726810371.7291644,-0.00012250724,1726810371.8215482
326393,0.99957925081,1726810372.3984554,0.0015744402772,1726810372.3984554,nan,nan
326394,0.99958264828,1726810373.0677226,0.001574452268,1726810373.0677226,nan,nan
326395,0.99958193302,1726810373.7369716,0.0015744509874,1726810373.7369716,nan,nan
326396,0.99958252907,1726810374.4062436,0.0015744497068,1726810374.4062436,nan,nan
326397,0.99958360195,1726810375.0754993,0.0015744521515,1726810375.0754993,nan,nan
326398,0.99958318472,1726810375.7447536,0.0015744497068,1726810375.7447536,nan,nan
326399,0.99958574772,1726810376.4140322,0.0015744568082,1726810376.4140322,-0.00012250411,1726810376.6322048
326400,0.99958223104,1726810377.083304,0.0015744493576,1726810377.083304,nan,nan
326401,0.99957960844,1726810377.7525744,0.0015744534321,1726810377.7525744,nan,nan
326402,0.99957448244,1726810378.4218383,0.0015744450502,1726810378.4218383,nan,nan
326403,0.99957352877,1726810379.0910938,0.0015744498232,1726810379.0910938,nan,nan
326404,0.99958062172,1726810379.7603624,0.0015744486591,1726810379.7603624,nan,nan
326405,0.9995816946,1726810380.429637,0.0015744456323,1726810380.429637,nan,nan
326406,0.99957609177,1726810381.0989287,0.0015744355042,1726810381.0989287,-0.00012250522,1726810381.4335032
326407,0.99957448244,1726810381.7681956,0.0015744431876,1726810381.7681956,nan,nan
326408,0.99957692623,1726810382.437487,0.0015744380653,1726810382.437487,nan,nan
326409,0.99957627058,1726810383.106747,0.0015744484263,1726810383.106747,nan,nan
326410,0.99957448244,1726810383.7760065,0.0015744470293,1726810383.7760065,nan,nan
326411,0.99957966805,1726810384.4452715,0.0015744421398,1726810384.4452715,nan,nan
326412,0.99957746267,1726810385.114551,0.0015744450502,1726810385.114551,nan,nan
326413,0.99957990646,1726810385.783828,0.0015744469129,1726810385.783828,-0.00012250957,1726810386.2339063
326414,0.99957799911,1726810386.453096,0.0015744472621,1726810386.453096,nan,nan
326415,0.99958157539,1726810387.1223483,0.001574450871,1726810387.1223483,nan,nan
326416,0.99958318472,1726810387.7916212,0.001574449474,1726810387.7916212,nan,nan
326417,0.99957787991,1726810388.4608977,0.0015744484263,1726810388.4608977,nan,nan
326418,0.99958252907,1726810389.13016,0.0015744484263,1726810389.13016,nan,nan
326419,0.9995714426,1726810389.7994328,0.0015744409757,1726810389.7994328,nan,nan
326420,0.99957257509,1726810390.468714,0.0015744296834,1726810390.468714,-0.00012250517,1726810391.0341997
326421,0.99957585335,1726810391.1379874,0.0015744362026,1726810391.1379874,nan,nan
326422,0.99957531691,1726810391.8072855,0.001574437134,1726810391.8072855,nan,nan
326423,0.99957239628,1726810392.4765737,0.00157444051,1726810392.4765737,nan,nan
326424,0.99957567453,1726810393.145867,0.0015744364355,1726810393.145867,nan,nan
326425,0.99958062172,1726810393.8151276,0.0015744453995,1726810393.8151276,nan,nan
326426,0.99957966805,1726810394.484394,0.0015744473785,1726810394.484394,nan,nan
326427,0.99957627058,1726810395.1536639,0.00157444051,1726810395.1536639,nan,nan
326428,0.99957364798,1726810395.8229287,0.0015744449338,1726810395.8229287,-0.0001225023,1726810395.8345437
326429,0.99958074093,1726810396.4921937,0.0015744417906,1726810396.4921937,nan,nan
326430,0.99958413839,1726810397.1614795,0.0015744569246,1726810397.1614795,nan,nan
326431,0.99957716465,1726810397.8307598,0.0015744470293,1726810397.8307598,nan,nan
326432,0.99958211184,1726810398.5000224,0.0015744427219,1726810398.5000224,nan,nan
326433,0.99958157539,1726810399.1692798,0.0015744470293,1726810399.1692798,nan,nan
326434,0.99958562851,1726810399.8385494,0.001574450871,1726810399.8385494,nan,nan
326435,0.9995880723,1726810400.5078144,0.0015744516859,1726810400.5078144,-0.00012250431,1726810400.6349716
326436,0.99957937002,1726810401.1770747,0.0015744457487,1726810401.1770747,nan,nan
326437,0.99957978725,1726810401.8463557,0.0015744455159,1726810401.8463557,nan,nan
326438,0.99957960844,1726810402.5156229,0.001574441907,1726810402.5156229,nan,nan
326439,0.99957555532,1726810403.1849103,0.0015744444681,1726810403.1849103,nan,nan
326440,0.999576509,1726810403.8541944,0.0015744407428,1726810403.8541944,nan,nan
326441,0.99957579374,1726810404.523479,0.0015744451666,1726810404.523479,nan,nan
326442,0.99957257509,1726810405.1927657,0.0015744402772,1726810405.1927657,-0.00012250441,1726810405.445418
326443,0.99957060814,1726810405.8620243,0.0015744297998,1726810405.8620243,nan,nan
326444,0.99957442284,1726810406.531315,0.0015744408593,1726810406.531315,nan,nan
326445,0.9995701313,1726810407.2006006,0.0015744338743,1726810407.2006006,nan,nan
326446,0.9995752573,1726810407.8698685,0.0015744430711,1726810407.8698685,nan,nan
326447,0.99957132339,1726810408.539164,0.0015744362026,1726810408.539164,nan,nan
326448,0.99956709146,1726810409.208428,0.0015744314296,1726810409.208428,nan,nan
326449,0.99956911802,1726810409.8777122,0.0015744282864,1726810409.8777122,-0.0001225027,1726810410.2455034
326450,0.99957162142,1726810410.546993,0.0015744330594,1726810410.546993,nan,nan
326451,0.99956709146,1726810411.21625,0.0015744331758,1726810411.21625,nan,nan
326452,0.99957102537,1726810411.8855383,0.0015744251432,1726810411.8855383,nan,nan
326453,0.99957770109,1726810412.5547903,0.0015744341072,1726810412.5547903,nan,nan
326454,0.999579072,1726810413.2240534,0.0015744450502,1726810413.2240534,nan,nan
326455,0.99958103895,1726810413.8933134,0.001574450871,1726810413.8933134,nan,nan
326456,0.99957895279,1726810414.5625722,0.0015744481934,1726810414.5625722,-0.00012250893,1726810415.057371
326457,0.999576509,1726810415.2318437,0.0015744402772,1726810415.2318437,nan,nan
326458,0.99957281351,1726810415.901107,0.0015744322445,1726810415.901107,nan,nan
326459,0.99957025051,1726810416.5703793,0.0015744302655,1726810416.5703793,nan,nan
326460,0.99957066774,1726810417.2396708,0.0015744265402,1726810417.2396708,nan,nan
326461,0.99957746267,1726810417.9089243,0.0015744334087,1726810417.9089243,nan,nan
326462,0.99957293272,1726810418.5781891,0.0015744278207,1726810418.5781891,nan,nan
326463,0.99957185984,1726810419.24745,0.0015744299162,1726810419.24745,-0.00012250282,1726810419.858718
326464,0.99958008528,1726810419.9167323,0.0015744435368,1726810419.9167323,nan,nan
326465,0.99958342314,1726810420.5859842,0.001574450871,1726810420.5859842,nan,nan
326466,0.999576509,1726810421.2552524,0.0015744573902,1726810421.2552524,nan,nan
326467,0.99957531691,1726810421.9245195,0.0015744406264,1726810421.9245195,nan,nan
326468,0.99957364798,1726810422.5937936,0.0015744392294,1726810422.5937936,nan,nan
326469,0.99957346916,1726810423.2630727,0.0015744335251,1726810423.2630727,nan,nan
326470,0.99957430363,1726810423.9323342,0.0015744291013,1726810423.9323342,nan,nan
326471,0.99957388639,1726810424.6016133,0.0015744306147,1726810424.6016133,-0.00012250179,1726810424.6594288
326472,0.99957531691,1726810425.2709136,0.0015744362026,1726810425.2709136,nan,nan
326473,0.999576509,1726810425.9402025,0.0015744365519,1726810425.9402025,nan,nan
326474,0.99957585335,1726810426.6094575,0.0015744327102,1726810426.6094575,nan,nan
326475,0.99957078695,1726810427.278733,0.0015744367847,1726810427.278733,nan,nan
326476,0.99957102537,1726810427.9480202,0.001574430964,1726810427.9480202,nan,nan
326477,0.99957078695,1726810428.6173127,0.0015744350385,1726810428.6173127,nan,nan
326478,0.99957388639,1726810429.286608,0.0015744345728,1726810429.286608,-0.0001225033,1726810429.469596
326479,0.99958062172,1726810429.9558916,0.0015744403936,1726810429.9558916,nan,nan
326480,0.99957704544,1726810430.6251488,0.0015744472621,1726810430.6251488,nan,nan
326481,0.99957638979,1726810431.294437,0.0015744415578,1726810431.294437,nan,nan
326482,0.9995880127,1726810434.6893628,0.0015744268894,1726810434.6893628,nan,nan
326483,0.999584198,1726810434.7236094,0.00157443434,1726810434.7236094,nan,nan
326484,0.999584198,1726810434.7578397,0.0015744306147,1726810434.7578397,nan,nan
326485,0.9995765686,1726810434.79207,0.0015744287521,1726810434.79207,-0.00012250545,1726810434.8096182
326486,0.999584198,1726810434.8262997,0.0015744306147,1726810434.8262997,nan,nan
326487,0.999584198,1726810434.8605306,0.0015744287521,1726810434.8605306,nan,nan
326488,0.999584198,1726810434.8947608,0.0015744362026,1726810434.8947608,nan,nan
326489,0.99957275391,1726810434.92897,0.0015744362026,1726810434.92897,nan,nan
326490,0.9995765686,1726810434.9631994,0.0015744362026,1726810434.9631994,nan,nan
326491,0.9995803833,1726810434.9974287,0.0015744306147,1726810434.9974287,nan,nan
326492,0.9995765686,1726810435.0316668,0.0015744324774,1726810435.0316668,nan,nan
326493,0.999584198,1726810435.0658967,0.0015744417906,1726810435.0658967,nan,nan
326494,0.999584198,1726810435.1001036,0.0015744436532,1726810435.1001036,nan,nan
326495,0.9995803833,1726810435.1343317,0.0015744417906,1726810435.1343317,nan,nan
326496,0.999584198,1726810435.1685612,0.0015744362026,1726810435.1685612,nan,nan
326497,9.90999953e+37,1726810435.189651,0.0015744473785,1726810435.189651,nan,nan
326498,3.9998836517,1726810435.2253747,0.0061989948153,1726810435.2253747,nan,nan
326499,3.9998893738,1726810435.2596016,0.0061884131283,1726810435.2596016,nan,nan
326500,3.9998836517,1726810435.2938263,0.0061870934442,1726810435.2938263,nan,nan
326501,3.9998893738,1726810435.328048,0.0061863940209,1726810435.328048,nan,nan
326502,3.9998893738,1726810435.3622751,0.0061859944835,1726810435.3622751,nan,nan
326503,3.9998855591,1726810435.3964925,0.0061857160181,1726810435.3964925,nan,nan
326504,3.9998760223,1726810435.430713,0.0061855297536,1726810435.430713,nan,nan
326505,3.9998779297,1726810435.4649298,0.0061853639781,1726810435.4649298,nan,nan
326506,3.9998836517,1726810435.499137,0.0061852689832,1726810435.499137,nan,nan
326507,3.9998836517,1726810435.5333529,0.0061851907521,1726810435.5333529,nan,nan
326508,3.9998836517,1726810435.5675795,0.0061851134524,1726810435.5675795,nan,nan
326509,3.9998836517,1726810435.6017928,0.0061850510538,1726810435.6017928,nan,nan
326510,3.9998779297,1726810435.6360114,0.0061850016937,1726810435.6360114,nan,nan
326511,3.9998836517,1726810435.6702342,0.0061849625781,1726810435.6702342,nan,nan
326512,3.9998779297,1726810435.704442,0.006184913218,1726810435.704442,nan,nan
326513,3.9998893738,1726810435.738661,0.0061848806217,1726810435.738661,nan,nan
326514,3.9998893738,1726810435.772874,0.0061848638579,1726810435.772874,nan,nan
326515,3.9998893738,1726810435.8070927,0.0061848247424,1726810435.8070927,nan,nan
326516,3.9998950958,1726810435.8413143,0.0061847968027,1726810435.8413143,nan,nan
326517,3.9998950958,1726810435.8755367,0.0061847763136,1726810435.8755367,nan,nan
326518,3.9998950958,1726810435.9097638,0.0061847567558,1726810435.9097638,nan,nan
326519,3.999879837,1726810435.9439702,0.0061847353354,1726810435.9439702,nan,nan
326520,3.999879837,1726810435.978183,0.0061846934259,1726810435.978183,nan,nan
326521,3.9998950958,1726810436.012396,0.00618468225,1726810436.012396,nan,nan
326522,3.9998893738,1726810436.0466204,0.0061846626922,1726810436.0466204,nan,nan
326523,3.9999008179,1726810436.0808375,0.0061846394092,1726810436.0808375,nan,nan
326524,3.9998912811,1726810436.1150558,0.0061846338212,1726810436.1150558,nan,nan
326525,3.9998893738,1726810436.1492772,0.0061846179888,1726810436.1492772,nan,nan
326526,3.9998950958,1726810436.1835024,0.0061845872551,1726810436.1835024,nan,nan
326527,3.9998950958,1726810436.2177339,0.0061845751479,1726810436.2177339,nan,nan
326528,3.9998950958,1726810436.2519403,0.0061845593154,1726810436.2519403,nan,nan
326529,3.9998912811,1726810436.2861488,0.0061845425516,1726810436.2861488,nan,nan
326530,3.9998970032,1726810436.320358,0.0061845332384,1726810436.320358,nan,nan
326531,3.9998893738,1726810436.3545697,0.006184511818,1726810436.3545697,nan,nan
326532,3.9998912811,1726810436.3887842,0.0061844978482,1726810436.3887842,nan,nan
326533,3.9998836517,1726810436.422998,0.0061845025048,1726810436.422998,nan,nan
326534,3.9998893738,1726810436.4572153,0.0061844699085,1726810436.4572153,nan,nan
326535,3.9999008179,1726810436.4914339,0.0061844531447,1726810436.4914339,nan,nan
326536,3.9998950958,1726810436.52566,0.0061844643205,1726810436.52566,nan,nan
326537,3.9998950958,1726810436.5598798,0.0061844419688,1726810436.5598798,nan,nan
326538,3.9998950958,1726810436.5941002,0.0061844382435,1726810436.5941002,nan,nan
326539,3.9999008179,1726810436.6283293,0.006184422411,1726810436.6283293,nan,nan
326540,3.9998893738,1726810436.662552,0.0061844130978,1726810436.662552,nan,nan
326541,3.9998950958,1726810436.6967783,0.0061844056472,1726810436.6967783,nan,nan
326542,3.9999008179,1726810436.731004,0.006184399128,1726810436.731004,nan,nan
326543,3.9998970032,1726810436.7652295,0.0061843907461,1726810436.7652295,nan,nan
326544,3.9998950958,1726810436.799436,0.0061843777075,1726810436.799436,nan,nan
326545,3.9999008179,1726810436.8336506,0.0061843693256,1726810436.8336506,nan,nan
326546,3.9998970032,1726810436.8678596,0.0061843600124,1726810436.8678596,nan,nan
326547,3.9999008179,1726810436.902068,0.0061843544245,1726810436.902068,nan,nan
326548,3.9998893738,1726810436.936278,0.0061843525618,1726810436.936278,nan,nan
326549,3.9998950958,1726810436.9704928,0.0061843134463,1726810436.9704928,nan,nan
326550,3.9998970032,1726810437.004715,0.0061843134463,1726810437.004715,nan,nan
326551,3.9998970032,1726810437.0389278,0.0061843134463,1726810437.0389278,nan,nan
326552,3.9998950958,1726810437.0731435,0.0061843041331,1726810437.0731435,nan,nan
326553,3.9999008179,1726810437.1073604,0.0061842957512,1726810437.1073604,nan,nan
326554,3.9998970032,1726810437.1415792,0.0061842827126,1726810437.1415792,nan,nan
326555,3.9998950958,1726810437.1757987,0.0061842706054,1726810437.1757987,nan,nan
326556,3.9998893738,1726810437.2100194,0.0061842631549,1726810437.2100194,nan,nan
326557,3.9998950958,1726810437.2442398,0.0061842603609,1726810437.2442398,nan,nan
326558,3.9998950958,1726810437.27846,0.006184254773,1726810437.27846,nan,nan
326559,3.9998950958,1726810437.3126895,0.0061842454597,1726810437.3126895,nan,nan
326560,3.9998893738,1726810437.3469121,0.0061842463911,1726810437.3469121,nan,nan
326561,3.9998912811,1726810437.3811371,0.0061842296273,1726810437.3811371,nan,nan
326562,3.999879837,1726810437.4153664,0.0061842240393,1726810437.4153664,nan,nan
326563,3.9998950958,1726810437.4495728,0.0061842044815,1726810437.4495728,nan,nan
326564,3.9999008179,1726810437.4838073,0.0061842128634,1726810437.4838073,nan,nan
326565,3.9998970032,1726810437.518035,0.0061842072755,1726810437.518035,nan,nan
326566,3.9999008179,1726810437.5522623,0.0061842063442,1726810437.5522623,nan,nan
326567,3.9999027252,1726810437.586468,0.0061842007563,1726810437.586468,nan,nan
326568,3.9999027252,1726810437.6206844,0.0061841849238,1726810437.6206844,nan,nan
326569,3.9999008179,1726810437.6548955,0.0061841849238,1726810437.6548955,nan,nan
326570,3.9998893738,1726810437.689106,0.0061841709539,1726810437.689106,nan,nan
326571,3.9998950958,1726810437.7233157,0.00618416816,1726810437.7233157,nan,nan
326572,3.9998950958,1726810437.7575264,0.0061841616407,1726810437.7575264,nan,nan
326573,3.9998970032,1726810437.7917438,0.0061841709539,1726810437.7917438,nan,nan
326574,3.9998950958,1726810437.8259554,0.006184162572,1726810437.8259554,nan,nan
326575,3.9998970032,1726810437.860168,0.0061841513962,1726810437.860168,nan,nan
326576,3.9998970032,1726810437.8943875,0.0061841458082,1726810437.8943875,nan,nan
326577,3.999879837,1726810437.9286072,0.006184139289,1726810437.9286072,nan,nan
326578,3.9998912811,1726810437.962822,0.0061841234565,1726810437.962822,nan,nan
326579,3.9998912811,1726810437.9970384,0.0061841262504,1726810437.9970384,nan,nan
326580,3.9998970032,1726810438.0312517,0.006184139289,1726810438.0312517,nan,nan
326581,3.9998970032,1726810438.0654683,0.0061841122806,1726810438.0654683,nan,nan
326582,3.9999008179,1726810438.0996852,0.0061841169372,1726810438.0996852,nan,nan
326583,3.9998950958,1726810438.133902,0.0061841178685,1726810438.133902,nan,nan
326584,3.9998950958,1726810438.1681194,0.0061841122806,1726810438.1681194,nan,nan
326585,3.9999008179,1726810438.2023375,0.0061841011047,1726810438.2023375,nan,nan
326586,3.9999027252,1726810438.236556,0.0061841057613,1726810438.236556,nan,nan
326587,3.9999008179,1726810438.2707827,0.0061841057613,1726810438.2707827,nan,nan
326588,3.9998970032,1726810438.3050013,0.0061841038987,1726810438.3050013,nan,nan
326589,3.9998970032,1726810438.3392193,0.0061840955168,1726810438.3392193,nan,nan
326590,3.9999008179,1726810438.3734374,0.0061840927228,1726810438.3734374,nan,nan
326591,3.9999065399,1726810438.407655,0.0061840927228,1726810438.407655,nan,nan
326592,3.9998893738,1726810438.441875,0.0061840927228,1726810438.441875,nan,nan
326593,3.9998950958,1726810438.4760988,0.0061840591952,1726810438.4760988,nan,nan
326594,3.9999008179,1726810438.51032,0.0061840778217,1726810438.51032,nan,nan
326595,3.9998950958,1726810438.5445404,0.006184081547,1726810438.5445404,nan,nan
326596,3.9999008179,1726810438.5787704,0.0061840731651,1726810438.5787704,nan,nan
326597,3.9999008179,1726810438.612993,0.0061840647832,1726810438.612993,nan,nan
326598,3.9998970032,1726810438.6472156,0.0061840666458,1726810438.6472156,nan,nan
326599,3.9999008179,1726810438.6814394,0.0061840536073,1726810438.6814394,nan,nan
326600,3.9998950958,1726810438.7156641,0.0061840508133,1726810438.7156641,nan,nan
326601,3.9999027252,1726810438.7498882,0.0061840536073,1726810438.7498882,nan,nan
326602,3.9999008179,1726810438.7841115,0.0061840508133,1726810438.7841115,nan,nan
326603,3.9999008179,1726810438.818336,0.0061840508133,1726810438.818336,nan,nan
326604,3.9999065399,1726810438.8525612,0.0061840452254,1726810438.8525612,nan,nan
326605,3.9999008179,1726810438.8867934,0.0061840536073,1726810438.8867934,nan,nan
326606,3.9998893738,1726810438.921018,0.0061840564013,1726810438.921018,nan,nan
326607,3.9999008179,1726810438.9552236,0.0061840284616,1726810438.9552236,nan,nan
326608,3.9999065399,1726810438.989447,0.0061840452254,1726810438.989447,nan,nan
326609,3.9999027252,1726810439.0236719,0.006184047088,1726810439.0236719,nan,nan
326610,3.9999027252,1726810439.0578978,0.0061840387061,1726810439.0578978,nan,nan
326611,3.9999065399,1726810439.0921032,0.0061840247363,1726810439.0921032,nan,nan
326612,3.9999065399,1726810439.126329,0.0061840359122,1726810439.126329,nan,nan
326613,3.9999160767,1726810439.1605542,0.0061840284616,1726810439.1605542,nan,nan
326614,3.9999065399,1726810439.1947887,0.0061840256676,1726810439.1947887,nan,nan
326615,3.9999065399,1726810439.2290154,0.0061840275303,1726810439.2290154,nan,nan
326616,3.9999065399,1726810439.2632217,0.0061840219423,1726810439.2632217,nan,nan
326617,3.9999027252,1726810439.2974298,0.0061840144917,1726810439.2974298,nan,nan
326618,3.9999065399,1726810439.331638,0.0061840033159,1726810439.331638,nan,nan
326619,3.9999065399,1726810439.3658555,0.006183994934,1726810439.3658555,nan,nan
326620,3.9999008179,1726810439.400064,0.0061839977279,1726810439.400064,nan,nan
326621,3.9998893738,1726810439.4342742,0.0061839977279,1726810439.4342742,nan,nan
326622,3.9998950958,1726810439.4684868,0.0061839753762,1726810439.4684868,nan,nan
326623,3.9998970032,1726810439.502696,0.00618399214,1726810439.502696,nan,nan
326624,3.9999008179,1726810439.5369077,0.0061839837581,1726810439.5369077,nan,nan
326625,3.9998970032,1726810439.5711179,0.0061839856207,1726810439.5711179,nan,nan
326626,3.9999008179,1726810439.6053276,0.0061839828268,1726810439.6053276,-0.00012252337,1726810439.6113548
326627,3.9998970032,1726810439.6395397,0.0061839697883,1726810439.6395397,nan,nan
326628,3.9998950958,1726810439.6737523,0.0061839669943,1726810439.6737523,nan,nan
326629,3.9998970032,1726810439.707964,0.0061839772388,1726810439.707964,nan,nan
326630,3.9999008179,1726810439.7421746,0.0061839697883,1726810439.7421746,nan,nan
326631,3.9999008179,1726810439.776384,0.0061839809641,1726810439.776384,nan,nan
326632,3.9998950958,1726810439.8105977,0.0061839669943,1726810439.8105977,nan,nan
326633,3.9998950958,1726810439.844818,0.0061839558184,1726810439.844818,nan,nan
326634,3.9998950958,1726810439.8790305,0.0061839669943,1726810439.8790305,nan,nan
326635,3.9998893738,1726810439.9132457,0.0061839502305,1726810439.9132457,nan,nan
326636,3.9998836517,1726810439.9474604,0.0061839586124,1726810439.9474604,nan,nan
326637,3.9998855591,1726810439.9816778,0.0061839260161,1726810439.9816778,nan,nan
326638,3.9998970032,1726810440.0159023,0.0061839390546,1726810440.0159023,nan,nan
326639,3.9998950958,1726810440.0501163,0.0061839502305,1726810440.0501163,nan,nan
326640,3.9998950958,1726810440.0843344,0.006183931604,1726810440.0843344,nan,nan
326641,3.9998950958,1726810440.1185527,0.0061839260161,1726810440.1185527,nan,nan
