index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
116364,0.49968916178,1726671081.4419086,0.00078783964273,1726671081.4419086,nan,nan
116365,0.49968379736,1726671082.1112144,0.00078783422941,1726671082.1112144,-3.068434e-05,1726671082.3168895
116366,0.4996869266,1726671082.7804923,0.00078784622019,1726671082.7804923,nan,nan
116367,0.49968677759,1726671083.4497774,0.00078784232028,1726671083.4497774,nan,nan
116368,0.49968487024,1726671084.1190493,0.00078783882782,1726671084.1190493,nan,nan
116369,0.49968487024,1726671084.7883341,0.00078784354264,1726671084.7883341,nan,nan
116370,0.49968725443,1726671085.4576137,0.00078784883954,1726671085.4576137,nan,nan
116371,0.49968406558,1726671086.1268878,0.0007878387114,1726671086.1268878,nan,nan
116372,0.49968877435,1726671086.7961693,0.00078784977086,1726671086.7961693,-3.068212e-05,1726671087.1171775
116373,0.49969020486,1726671087.4654531,0.00078784505604,1726671087.4654531,nan,nan
116374,0.49969032407,1726671088.134728,0.00078784907237,1726671088.134728,nan,nan
116375,0.49968829751,1726671088.8040328,0.00078785105143,1726671088.8040328,nan,nan
116376,0.49968746305,1726671089.4733095,0.00078784493962,1726671089.4733095,nan,nan
116377,0.49968475103,1726671090.1425955,0.00078784284415,1726671090.1425955,nan,nan
116378,0.499681741,1726671090.8118694,0.00078783894423,1726671090.8118694,nan,nan
116379,0.49968665838,1726671091.481157,0.00078784191282,1726671091.481157,-3.068284e-05,1726671091.9170377
116380,0.49968773127,1726671092.1504383,0.00078784557991,1726671092.1504383,nan,nan
116381,0.4996869266,1726671092.8197212,0.00078784429934,1726671092.8197212,nan,nan
116382,0.49968251586,1726671093.4889784,0.00078783195931,1726671093.4889784,nan,nan
116383,0.49968227744,1726671094.1582515,0.00078783975914,1726671094.1582515,nan,nan
116384,0.49967977405,1726671094.8275106,0.00078783131903,1726671094.8275106,nan,nan
116385,0.49968010187,1726671095.4967728,0.00078782765195,1726671095.4967728,nan,nan
116386,0.49968025088,1726671096.1660573,0.00078783323988,1726671096.1660573,-3.068199e-05,1726671096.7176774
116387,0.49968084693,1726671096.835325,0.00078783300705,1726671096.835325,nan,nan
116388,0.49968126416,1726671097.50458,0.00078783254139,1726671097.50458,nan,nan
116389,0.49968257546,1726671098.1738591,0.00078783527715,1726671098.1738591,nan,nan
116390,0.49968516827,1726671098.8431537,0.0007878379547,1726671098.8431537,nan,nan
116391,0.49968528748,1726671099.5124352,0.00078784092329,1726671099.5124352,nan,nan
116392,0.49968549609,1726671100.1817145,0.00078783457866,1726671100.1817145,nan,nan
116393,0.49968257546,1726671100.8509881,0.00078784109792,1726671100.8509881,nan,nan
116394,0.49968671799,1726671101.5202646,0.00078784982907,1726671101.5202646,-3.068235e-05,1726671101.5277631
116395,0.49968391657,1726671102.1895683,0.00078783516074,1726671102.1895683,nan,nan
116396,0.49968439341,1726671102.8588412,0.00078783906065,1726671102.8588412,nan,nan
116397,0.49968978763,1726671103.5281317,0.000787837198,1726671103.5281317,nan,nan
116398,0.49968892336,1726671104.1974087,0.00078784691868,1726671104.1974087,nan,nan
116399,0.499686867,1726671104.8666992,0.00078784546349,1726671104.8666992,nan,nan
116400,0.4996894598,1726671105.5359848,0.00078784232028,1726671105.5359848,nan,nan
116401,0.49968835711,1726671106.2052736,0.00078783894423,1726671106.2052736,-3.068365e-05,1726671106.3382673
116402,0.49968650937,1726671106.8745587,0.00078784645302,1726671106.8745587,nan,nan
116403,0.49969059229,1726671107.5438404,0.00078784534708,1726671107.5438404,nan,nan
116404,0.49968972802,1726671108.2131214,0.00078784511425,1726671108.2131214,nan,nan
116405,0.49969127774,1726671108.882413,0.00078785326332,1726671108.882413,nan,nan
116406,0.49969083071,1726671109.551689,0.00078784715151,1726671109.551689,nan,nan
116407,0.4996959269,1726671110.2209733,0.00078785687219,1726671110.2209733,nan,nan
116408,0.49969905615,1726671110.8902473,0.00078786234371,1726671110.8902473,-3.068255e-05,1726671111.1385493
116409,0.49969980121,1726671111.5595293,0.00078785710502,1726671111.5595293,nan,nan
116410,0.49970307946,1726671112.228817,0.00078786839731,1726671112.228817,nan,nan
116411,0.49970561266,1726671112.8980868,0.00078786764061,1726671112.8980868,nan,nan
116412,0.49969756603,1726671113.567368,0.00078785611549,1726671113.567368,nan,nan
116413,0.49969530106,1726671114.2366343,0.00078784953803,1726671114.2366343,nan,nan
116414,0.49969661236,1726671114.9059212,0.00078785582446,1726671114.9059212,nan,nan
116415,0.49969369173,1726671115.575212,0.00078785070218,1726671115.575212,-3.068343e-05,1726671115.9385395
116416,0.49969366193,1726671116.244502,0.00078785215737,1726671116.244502,nan,nan
116417,0.49969819188,1726671116.9137895,0.00078785337973,1726671116.9137895,nan,nan
116418,0.49969428778,1726671117.5830805,0.00078785105143,1726671117.5830805,nan,nan
116419,0.49969491363,1726671118.252352,0.00078784872312,1726671118.252352,nan,nan
116420,0.49969482422,1726671118.9216247,0.00078784907237,1726671118.9216247,nan,nan
116421,0.4996946156,1726671119.5909045,0.00078784389189,1726671119.5909045,nan,nan
116422,0.49969559908,1726671120.2601798,0.00078785174992,1726671120.2601798,-3.068325e-05,1726671120.7490823
116423,0.49969512224,1726671120.9294655,0.00078784488142,1726671120.9294655,nan,nan
116424,0.49968823791,1726671121.598752,0.00078783993376,1726671121.598752,nan,nan
116425,0.49968841672,1726671122.2680395,0.00078784226207,1726671122.2680395,nan,nan
116426,0.49968609214,1726671122.9373302,0.00078783754725,1726671122.9373302,nan,nan
116427,0.49968951941,1726671123.606608,0.00078784720972,1726671123.606608,nan,nan
116428,0.4996881485,1726671124.2758954,0.00078784197103,1726671124.2758954,nan,nan
116429,0.49968916178,1726671124.9451945,0.00078783364734,1726671124.9451945,-3.068443e-05,1726671125.5497687
116430,0.49968466163,1726671125.6144545,0.00078783289064,1726671125.6144545,nan,nan
116431,0.49968248606,1726671126.2837093,0.00078783213394,1726671126.2837093,nan,nan
116432,0.49967902899,1726671126.9529817,0.00078782363562,1726671126.9529817,nan,nan
116433,0.49967819452,1726671127.6222548,0.0007878211909,1726671127.6222548,nan,nan
116434,0.49967765808,1726671128.2915173,0.00078782829223,1726671128.2915173,nan,nan
116435,0.4996792078,1726671128.9607828,0.00078783219215,1726671128.9607828,nan,nan
116436,0.4996779263,1726671129.6300533,0.00078782584751,1726671129.6300533,nan,nan
116437,0.49968332052,1726671130.2993152,0.00078783201752,1726671130.2993152,-3.067874e-05,1726671130.3604228
116438,0.49968412519,1726671130.9685922,0.00078783393838,1726671130.9685922,nan,nan
116439,0.49968364835,1726671131.6378577,0.00078783306526,1726671131.6378577,nan,nan
116440,0.49968639016,1726671132.3071542,0.00078785041114,1726671132.3071542,nan,nan
116441,0.49969401956,1726671132.9764209,0.0007878500619,1726671132.9764209,nan,nan
116442,0.49969252944,1726671133.6457112,0.00078785518417,1726671133.6457112,nan,nan
116443,0.49969872832,1726671134.3149984,0.0007878614706,1726671134.3149984,nan,nan
116444,0.49970084429,1726671134.9842722,0.00078786088852,1726671134.9842722,-3.068102e-05,1726671135.1617506
116445,0.49970200658,1726671135.6535394,0.00078786787344,1726671135.6535394,nan,nan
116446,0.49970301986,1726671136.3228054,0.00078786769882,1726671136.3228054,nan,nan
116447,0.49970185757,1726671136.9920826,0.00078786432277,1726671136.9920826,nan,nan
116448,0.49970248342,1726671137.6613524,0.00078786350787,1726671137.6613524,nan,nan
116449,0.49969226122,1726671138.3306365,0.0007878592005,1726671138.3306365,nan,nan
116450,0.49969264865,1726671138.999924,0.00078785378719,1726671138.999924,nan,nan
116451,0.49968978763,1726671139.6692047,0.00078784860671,1726671139.6692047,-3.068373e-05,1726671139.9623446
116452,0.49969279766,1726671140.338488,0.00078785559162,1726671140.338488,nan,nan
116453,0.49968421459,1726671141.0077767,0.00078784092329,1726671141.0077767,nan,nan
116454,0.49968665838,1726671141.677063,0.00078784133075,1726671141.677063,nan,nan
116455,0.49968919158,1726671142.3463597,0.00078783958452,1726671142.3463597,nan,nan
116456,0.49969416857,1726671143.0156505,0.00078785436926,1726671143.0156505,nan,nan
116457,0.49969136715,1726671143.6849277,0.00078785041114,1726671143.6849277,nan,nan
116458,0.49969089031,1726671144.3542228,0.00078785215737,1726671144.3542228,-3.068322e-05,1726671144.7625
116459,0.49969106913,1726671145.0235114,0.00078785582446,1726671145.0235114,nan,nan
116460,0.49969190359,1726671145.692807,0.00078785128426,1726671145.692807,nan,nan
116461,0.49969294667,1726671146.3620987,0.00078785396181,1726671146.3620987,nan,nan
116462,0.49969443679,1726671147.0313747,0.00078784750076,1726671147.0313747,nan,nan
116463,0.49969142675,1726671147.7006533,0.00078784901416,1726671147.7006533,nan,nan
116464,0.49969434738,1726671148.3699422,0.00078785442747,1726671148.3699422,nan,nan
116465,0.49969497323,1726671149.0392334,0.00078785623191,1726671149.0392334,-3.06843e-05,1726671149.5725274
116466,0.49969598651,1726671149.7085123,0.00078785099322,1726671149.7085123,nan,nan
116467,0.49969300628,1726671150.3778055,0.00078785582446,1726671150.3778055,nan,nan
116468,0.49968740344,1726671151.0470943,0.00078784016659,1726671151.0470943,nan,nan
116469,0.4996894002,1726671151.7163808,0.00078784534708,1726671151.7163808,nan,nan
116470,0.49968749285,1726671152.38566,0.00078784633661,1726671152.38566,nan,nan
116471,0.49969059229,1726671153.05494,0.0007878470351,1726671153.05494,nan,nan
116472,0.499691993,1726671153.7242184,0.00078784750076,1726671153.7242184,-3.06869e-05,1726671154.3737574
116473,0.49969163537,1726671154.393514,0.00078785291407,1726671154.393514,nan,nan
116474,0.49968659878,1726671155.0628006,0.00078784115613,1726671155.0628006,nan,nan
116475,0.49968516827,1726671155.732085,0.00078784843208,1726671155.732085,nan,nan
116476,0.49968209863,1726671156.401362,0.00078783824574,1726671156.401362,nan,nan
116477,0.49968656898,1726671157.0706484,0.00078784167999,1726671157.0706484,nan,nan
116478,0.49968782067,1726671157.739938,0.00078784482321,1726671157.739938,nan,nan
116479,0.49968829751,1726671158.409216,0.00078784697689,1726671158.409216,nan,nan
116480,0.49968823791,1726671159.0784981,0.00078784523066,1726671159.0784981,-3.068512e-05,1726671159.1747482
116481,0.49969005585,1726671159.7477875,0.00078784493962,1726671159.7477875,nan,nan
116482,0.49969127774,1726671160.417074,0.00078784971265,1726671160.417074,nan,nan
116483,0.49968495965,1726671161.086366,0.00078784080688,1726671161.086366,nan,nan
116484,0.49968746305,1726671161.7556572,0.00078783853678,1726671161.7556572,nan,nan
116485,0.49969559908,1726671162.4249322,0.00078784761718,1726671162.4249322,nan,nan
116486,0.49969503284,1726671163.094226,0.00078785966616,1726671163.094226,nan,nan
116487,0.49969577789,1726671163.763518,0.00078785378719,1726671163.763518,-3.068746e-05,1726671163.9849677
116488,0.49968487024,1726671164.432785,0.00078784534708,1726671164.432785,nan,nan
116489,0.49968630075,1726671165.1020675,0.00078784482321,1726671165.1020675,nan,nan
116490,0.49968707561,1726671165.771362,0.00078784063226,1726671165.771362,nan,nan
116491,0.49969339371,1726671166.4406383,0.00078785070218,1726671166.4406383,nan,nan
116492,0.49968585372,1726671167.1099274,0.00078784255311,1726671167.1099274,nan,nan
116493,0.4996843338,1726671167.7792006,0.0007878379547,1726671167.7792006,nan,nan
116494,0.4996855557,1726671168.4485,0.00078783900244,1726671168.4485,-3.068875e-05,1726671168.7857134
116495,0.49968767166,1726671169.1177838,0.00078784895595,1726671169.1177838,nan,nan
116496,0.49968728423,1726671169.7870793,0.00078783766367,1726671169.7870793,nan,nan
116497,0.49968269467,1726671170.456357,0.00078783737263,1726671170.456357,nan,nan
116498,0.49968251586,1726671171.1256404,0.00078783469507,1726671171.1256404,nan,nan
116499,0.49967944622,1726671171.794922,0.00078783516074,1726671171.794922,nan,nan
116500,0.49968227744,1726671172.4642024,0.00078783388017,1726671172.4642024,nan,nan
116501,0.49968025088,1726671173.133484,0.00078783521894,1726671173.133484,-3.068564e-05,1726671173.585714
116502,0.49968093634,1726671173.8027527,0.0007878333563,1726671173.8027527,nan,nan
116503,0.4996869266,1726671174.4720402,0.00078784581274,1726671174.4720402,nan,nan
116504,0.49968609214,1726671175.1413352,0.00078783388017,1726671175.1413352,nan,nan
116505,0.49968951941,1726671175.8106186,0.00078785116784,1726671175.8106186,nan,nan
116506,0.4996946454,1726671176.4798956,0.00078784773359,1726671176.4798956,nan,nan
116507,0.49969014525,1726671177.1491823,0.00078784284415,1726671177.1491823,nan,nan
116508,0.499691993,1726671177.8184764,0.00078785646474,1726671177.8184764,-3.067782e-05,1726671178.3870878
116509,0.49968931079,1726671178.4877546,0.0007878500619,1726671178.4877546,nan,nan
116510,0.49969014525,1726671179.1570451,0.00078785337973,1726671179.1570451,nan,nan
116511,0.49968823791,1726671179.8263218,0.00078784895595,1726671179.8263218,nan,nan
116512,0.49969041348,1726671180.4956033,0.00078784208745,1726671180.4956033,nan,nan
116513,0.49968808889,1726671181.164888,0.00078784424113,1726671181.164888,nan,nan
116514,0.49968776107,1726671181.834175,0.00078784907237,1726671181.834175,nan,nan
116515,0.49968892336,1726671182.5034604,0.00078784459038,1726671182.5034604,nan,nan
116516,0.49968835711,1726671183.1727488,0.00078784301877,1726671183.1727488,-3.068374e-05,1726671183.1982574
116517,0.4996869266,1726671183.8420117,0.00078784610378,1726671183.8420117,nan,nan
116518,0.4996907413,1726671184.5112953,0.00078784761718,1726671184.5112953,nan,nan
116519,0.49969497323,1726671185.1805782,0.00078785809455,1726671185.1805782,nan,nan
116520,0.49969175458,1726671185.8498695,0.00078785285586,1726671185.8498695,nan,nan
116521,0.49968999624,1726671186.519146,0.00078785052756,1726671186.519146,nan,nan
116522,0.49969026446,1726671187.188426,0.0007878508186,1726671187.188426,nan,nan
116523,0.49968680739,1726671187.8577032,0.0007878501201,1726671187.8577032,-3.069052e-05,1726671187.9986038
116524,0.4996958077,1726671188.5269916,0.00078785553342,1726671188.5269916,nan,nan
116525,0.49969655275,1726671189.196266,0.00078785052756,1726671189.196266,nan,nan
116526,0.49969062209,1726671189.8655434,0.00078784720972,1726671189.8655434,nan,nan
116527,0.49969723821,1726671190.5348196,0.00078785937512,1726671190.5348196,nan,nan
116528,0.49969789386,1726671191.2041042,0.00078785762889,1726671191.2041042,nan,nan
116529,0.49969413877,1726671191.8733995,0.00078785553342,1726671191.8733995,nan,nan
116530,0.49969437718,1726671192.542687,0.00078785413643,1726671192.542687,-3.068934e-05,1726671192.8094192
116531,0.49969744682,1726671193.211964,0.0007878493052,1726671193.211964,nan,nan
116532,0.49968793988,1726671193.8812366,0.00078785029473,1726671193.8812366,nan,nan
116533,0.49968889356,1726671194.550515,0.00078784831567,1726671194.550515,nan,nan
116534,0.49968475103,1726671195.2198005,0.00078784202924,1726671195.2198005,nan,nan
116535,0.49968782067,1726671195.8890834,0.00078784336802,1726671195.8890834,nan,nan
116536,0.49969413877,1726671196.5583608,0.00078784354264,1726671196.5583608,nan,nan
116537,0.49969211221,1726671197.2276542,0.00078785419464,1726671197.2276542,-3.06909e-05,1726671197.6104395
116538,0.49969014525,1726671197.8969314,0.00078784785001,1726671197.8969314,nan,nan
116539,0.49968877435,1726671198.566213,0.00078784849029,1726671198.566213,nan,nan
116540,0.49968931079,1726671199.2354937,0.00078784395009,1726671199.2354937,nan,nan
116541,0.49969342351,1726671199.9047704,0.00078784860671,1726671199.9047704,nan,nan
116542,0.49968999624,1726671200.5740595,0.00078785268124,1726671200.5740595,nan,nan
116543,0.49968916178,1726671201.2433538,0.00078785140067,1726671201.2433538,nan,nan
116544,0.49969238043,1726671201.9126463,0.00078785256483,1726671201.9126463,-3.069095e-05,1726671202.4206157
116545,0.49968373775,1726671202.581941,0.00078784208745,1726671202.581941,nan,nan
116546,0.49969059229,1726671203.2512085,0.00078784942161,1726671203.2512085,nan,nan
116547,0.49968487024,1726671203.9204953,0.0007878417382,1726671203.9204953,nan,nan
116548,0.49968475103,1726671204.589783,0.00078784156358,1726671204.589783,nan,nan
116549,0.49968582392,1726671205.2590766,0.0007878432516,1726671205.2590766,nan,nan
116550,0.49968263507,1726671205.928349,0.00078783504432,1726671205.928349,nan,nan
116551,0.49968516827,1726671206.597645,0.00078783533536,1726671206.597645,-3.069222e-05,1726671207.2310197
116552,0.49967887998,1726671207.2669227,0.00078783364734,1726671207.2669227,nan,nan
116553,0.49967962503,1726671207.936194,0.0007878295728,1726671207.936194,nan,nan
116554,0.49967709184,1726671208.605457,0.00078782992205,1726671208.605457,nan,nan
116555,0.49967226386,1726671209.2747207,0.00078783271601,1726671209.2747207,nan,nan
116556,0.49968209863,1726671209.943993,0.00078783853678,1726671209.943993,nan,nan
116557,0.49968183041,1726671210.613266,0.0007878432516,1726671210.613266,nan,nan
116558,0.4996829927,1726671211.282536,0.0007878394681,1726671211.282536,nan,nan
116559,0.4996804595,1726671211.951813,0.00078783900244,1726671211.951813,-3.069553e-05,1726671212.0413089
116560,0.49968278408,1726671212.621084,0.0007878402248,1726671212.621084,nan,nan
116561,0.49968323112,1726671213.2903593,0.00078783679055,1726671213.2903593,nan,nan
116562,0.49967771769,1726671213.9596376,0.00078783597564,1726671213.9596376,nan,nan
116563,0.49968200922,1726671214.6288965,0.00078782968922,1726671214.6288965,nan,nan
116564,0.49967724085,1726671215.298157,0.00078783155186,1726671215.298157,nan,nan
116565,0.49968078732,1726671215.9674299,0.00078783900244,1726671215.9674299,nan,nan
116566,0.49968141317,1726671216.6367102,0.00078783585923,1726671216.6367102,-3.069758e-05,1726671216.8519332
116567,0.49968490005,1726671217.305985,0.00078783847857,1726671217.305985,nan,nan
116568,0.49968296289,1726671217.975258,0.0007878379547,1726671217.975258,nan,nan
116569,0.49968326092,1726671218.6445456,0.00078783911886,1726671218.6445456,nan,nan
116570,0.49968209863,1726671219.313829,0.00078783696517,1726671219.313829,nan,nan
116571,0.49968317151,1726671219.983104,0.00078783521894,1726671219.983104,nan,nan
116572,0.499691993,1726671220.6523817,0.00078784942161,1726671220.6523817,nan,nan
116573,0.49969628453,1726671221.3216577,0.00078786589438,1726671221.3216577,-3.069624e-05,1726671221.6619508
116574,0.49969518185,1726671221.9909327,0.0007878645556,1726671221.9909327,nan,nan
116575,0.49969857931,1726671222.6602106,0.0007878652541,1726671222.6602106,nan,nan
116576,0.49969613552,1726671223.3294911,0.00078786286758,1726671223.3294911,nan,nan
116577,0.49969518185,1726671223.9987729,0.00078786077211,1726671223.9987729,nan,nan
116578,0.49969491363,1726671224.6680524,0.00078786001541,1726671224.6680524,nan,nan
116579,0.49968466163,1726671225.337323,0.0007878386532,1726671225.337323,nan,nan
116580,0.49968326092,1726671226.006601,0.00078783475328,1726671226.006601,-3.069737e-05,1726671226.4622262
116581,0.49968841672,1726671226.675889,0.00078784086509,1726671226.675889,nan,nan
116582,0.49968701601,1726671227.3451805,0.00078783853678,1726671227.3451805,nan,nan
116583,0.49968677759,1726671228.0144773,0.00078783434583,1726671228.0144773,nan,nan
116584,0.49968734384,1726671228.6837654,0.0007878378965,1726671228.6837654,nan,nan
116585,0.49968677759,1726671229.3530467,0.00078784523066,1726671229.3530467,nan,nan
116586,0.49968999624,1726671230.0223389,0.00078785046935,1726671230.0223389,nan,nan
116587,0.49969449639,1726671230.6916282,0.00078785402002,1726671230.6916282,-3.069713e-05,1726671231.2622592
116588,0.49969339371,1726671231.360906,0.00078785978258,1726671231.360906,nan,nan
116589,0.49968999624,1726671232.03018,0.00078784406651,1726671232.03018,nan,nan
116590,0.4996869266,1726671232.6994562,0.00078784773359,1726671232.6994562,nan,nan
116591,0.49968585372,1726671233.3687437,0.00078784278594,1726671233.3687437,nan,nan
116592,0.49968236685,1726671234.0380156,0.0007878378965,1726671234.0380156,nan,nan
116593,0.49967887998,1726671234.7072814,0.00078782555647,1726671234.7072814,nan,nan
116594,0.49968019128,1726671235.376541,0.00078783003846,1726671235.376541,nan,nan
116595,0.49967983365,1726671236.0458214,0.00078783393838,1726671236.0458214,-3.069149e-05,1726671236.0623748
116596,0.4996829927,1726671236.7150743,0.0007878424949,1726671236.7150743,nan,nan
116597,0.49968346953,1726671237.384369,0.00078783498611,1726671237.384369,nan,nan
116598,0.49968925118,1726671238.0536528,0.00078784668585,1726671238.0536528,nan,nan
116599,0.49968966842,1726671238.7229455,0.00078785064397,1726671238.7229455,nan,nan
116600,0.49968618155,1726671239.3922324,0.0007878379547,1726671239.3922324,nan,nan
116601,0.49968963861,1726671240.0615203,0.00078784505604,1726671240.0615203,nan,nan
116602,0.49968972802,1726671240.7307937,0.00078784895595,1726671240.7307937,-3.069549e-05,1726671240.8623583
116603,0.49969136715,1726671241.4000754,0.00078784592915,1726671241.4000754,nan,nan
116604,0.49969106913,1726671242.0693567,0.00078784371726,1726671242.0693567,nan,nan
116605,0.49969312549,1726671242.7386463,0.00078785425285,1726671242.7386463,nan,nan
116606,0.49969497323,1726671243.4079177,0.00078785105143,1726671243.4079177,nan,nan
116607,0.49969354272,1726671244.0772064,0.00078785547521,1726671244.0772064,nan,nan
116608,0.49968984723,1726671246.4551322,0.00078784686048,1726671246.4551322,-3.069414e-05,1726671246.5853436
116609,0.49969115853,1726671247.1244116,0.00078784883954,1726671247.1244116,nan,nan
116610,0.49969360232,1726671247.7936954,0.00078783853678,1726671247.7936954,nan,nan
116611,0.49968639016,1726671248.4629822,0.0007878409815,1726671248.4629822,nan,nan
116612,0.49968576431,1726671249.1322825,0.00078783679055,1726671249.1322825,nan,nan
116613,0.49968862534,1726671249.8015728,0.00078783574281,1726671249.8015728,nan,nan
116614,0.49969232082,1726671250.4708557,0.00078784377547,1726671250.4708557,nan,nan
116615,0.49968513846,1726671251.1401515,0.00078783388017,1726671251.1401515,-3.069414e-05,1726671251.3854206
116616,0.4996894002,1726671251.809439,0.00078784284415,1726671251.809439,nan,nan
116617,0.49969059229,1726671252.47872,0.00078784336802,1726671252.47872,nan,nan
116618,0.49969238043,1726671253.147999,0.00078784738434,1726671253.147999,nan,nan
116619,0.49969053268,1726671253.8172803,0.00078784557991,1726671253.8172803,nan,nan
116620,0.49968373775,1726671254.486578,0.0007878394681,1726671254.486578,nan,nan
116621,0.49968466163,1726671255.1558504,0.00078783882782,1726671255.1558504,nan,nan
116622,0.49969416857,1726671255.8251326,0.00078784459038,1726671255.8251326,-3.069477e-05,1726671256.1954358
116623,0.49969115853,1726671256.4944305,0.0007878516335,1726671256.4944305,nan,nan
116624,0.49969211221,1726671257.16372,0.00078785396181,1726671257.16372,nan,nan
116625,0.49968808889,1726671257.8330112,0.0007878530887,1726671257.8330112,nan,nan
116626,0.49968534708,1726671258.5022833,0.00078784208745,1726671258.5022833,nan,nan
116627,0.49968549609,1726671259.1715436,0.00078785110964,1726671259.1715436,nan,nan
116628,0.49969130754,1726671259.840822,0.00078784808284,1726671259.840822,nan,nan
116629,0.49969080091,1726671260.5100958,0.00078785140067,1726671260.5100958,-3.069516e-05,1726671261.0055034
116630,0.49968713522,1726671261.1793773,0.00078784616198,1726671261.1793773,nan,nan
116631,0.49969127774,1726671261.8486624,0.00078784266952,1726671261.8486624,nan,nan
116632,0.49969291687,1726671262.5179496,0.00078785454389,1726671262.5179496,nan,nan
116633,0.49969348311,1726671263.18724,0.00078785588266,1726671263.18724,nan,nan
116634,0.49968534708,1726671263.8565185,0.00078784645302,1726671263.8565185,nan,nan
116635,0.4996842742,1726671264.5257921,0.00078785326332,1726671264.5257921,nan,nan
116636,0.49968749285,1726671265.1950676,0.00078783294884,1726671265.1950676,-3.069038e-05,1726671265.8069608
116637,0.4996791482,1726671265.8643422,0.00078783428762,1726671265.8643422,nan,nan
116638,0.4996830523,1726671266.5336347,0.00078783661593,1726671266.5336347,nan,nan
116639,0.49967935681,1726671267.20291,0.00078783277422,1726671267.20291,nan,nan
116640,0.49968209863,1726671267.8721662,0.00078783265781,1726671267.8721662,nan,nan
116641,0.499681741,1726671268.5414457,0.00078783341451,1726671268.5414457,nan,nan
116642,0.49968475103,1726671269.2107332,0.00078783853678,1726671269.2107332,nan,nan
116643,0.49968725443,1726671269.8800194,0.00078783754725,1726671269.8800194,nan,nan
116644,0.49969059229,1726671270.549304,0.0007878409815,1726671270.549304,-3.069341e-05,1726671270.617593
116645,0.49968796968,1726671271.218581,0.00078784540528,1726671271.218581,nan,nan
116646,0.49968841672,1726671271.8878584,0.00078784750076,1726671271.8878584,nan,nan
116647,0.49968925118,1726671272.5571465,0.00078784307698,1726671272.5571465,nan,nan
116648,0.49968883395,1726671273.226422,0.00078784720972,1726671273.226422,nan,nan
116649,0.49968877435,1726671273.8957162,0.00078785134247,1726671273.8957162,nan,nan
116650,0.49968788028,1726671274.5649936,0.00078785023652,1726671274.5649936,nan,nan
116651,0.4996818006,1726671275.2342665,0.00078783929348,1726671275.2342665,-3.069305e-05,1726671275.4174573
116652,0.49968332052,1726671275.9035425,0.00078784028301,1726671275.9035425,nan,nan
116653,0.49968072772,1726671276.572812,0.00078783906065,1726671276.572812,nan,nan
116654,0.49968633056,1726671277.2421038,0.00078784127254,1726671277.2421038,nan,nan
116655,0.49968490005,1726671277.9113812,0.00078784837388,1726671277.9113812,nan,nan
116656,0.49968203902,1726671278.5806475,0.00078784167999,1726671278.5806475,nan,nan
116657,0.4996818006,1726671279.2499287,0.00078783440404,1726671279.2499287,nan,nan
116658,0.49968373775,1726671279.9192202,0.00078783993376,1726671279.9192202,-3.06909e-05,1726671280.2276056
116659,0.49968412519,1726671280.5884974,0.00078783190111,1726671280.5884974,nan,nan
116660,0.49968656898,1726671281.2577794,0.00078784569632,1726671281.2577794,nan,nan
116661,0.49968677759,1726671281.9270768,0.00078783417121,1726671281.9270768,nan,nan
116662,0.49968168139,1726671282.5963519,0.00078783347271,1726671282.5963519,nan,nan
116663,0.49968072772,1726671283.2656107,0.00078782846685,1726671283.2656107,nan,nan
116664,0.49968084693,1726671283.934884,0.000787837198,1726671283.934884,nan,nan
116665,0.49967896938,1726671284.604166,0.00078783289064,1726671284.604166,-3.068928e-05,1726671285.0290017
116666,0.49967929721,1726671285.273443,0.00078783580102,1726671285.273443,nan,nan
116667,0.49968278408,1726671285.9427211,0.00078783550998,1726671285.9427211,nan,nan
116668,0.49967929721,1726671286.6119947,0.0007878378965,1726671286.6119947,nan,nan
116669,0.49968469143,1726671287.2812548,0.00078783230856,1726671287.2812548,nan,nan
116670,0.49968591332,1726671287.9505281,0.0007878378965,1726671287.9505281,nan,nan
116671,0.49968120456,1726671288.6198106,0.00078783347271,1726671288.6198106,nan,nan
116672,0.49968352914,1726671289.289092,0.00078783213394,1726671289.289092,-3.068656e-05,1726671289.8392658
116673,0.49968707561,1726671289.9583693,0.00078783312347,1726671289.9583693,nan,nan
116674,0.49968475103,1726671290.6276438,0.00078783440404,1726671290.6276438,nan,nan
116675,0.49968543649,1726671291.2969067,0.00078782724449,1726671291.2969067,nan,nan
116676,0.49967950583,1726671291.9661927,0.00078783475328,1726671291.9661927,nan,nan
116677,0.49968597293,1726671292.6354756,0.00078782893252,1726671292.6354756,nan,nan
116678,0.49968442321,1726671293.3047585,0.00078782986384,1726671293.3047585,nan,nan
116679,0.49968442321,1726671293.974032,0.00078783370554,1726671293.974032,-3.069556e-05,1726671294.6394508
116680,0.49968236685,1726671294.643316,0.00078783684876,1726671294.643316,nan,nan
116681,0.49968597293,1726671295.3126092,0.00078783702338,1726671295.3126092,nan,nan
116682,0.49968630075,1726671295.981895,0.00078784005018,1726671295.981895,nan,nan
116683,0.49968358874,1726671296.6511662,0.00078784232028,1726671296.6511662,nan,nan
116684,0.49968713522,1726671297.3204634,0.00078783981735,1726671297.3204634,nan,nan
116685,0.49968448281,1726671297.9897578,0.00078783673234,1726671297.9897578,nan,nan
116686,0.49968189001,1726671298.6590195,0.00078784668585,1726671298.6590195,nan,nan
