index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185668,0.49968010187,1726717100.2803264,0.00078783382196,1726717100.2803264,nan,nan
185669,0.49967887998,1726717100.949598,0.00078783504432,1726717100.949598,nan,nan
185670,0.49967807531,1726717101.6188686,0.0007878363831,1726717101.6188686,nan,nan
185671,0.49967893958,1726717102.2881265,0.00078783271601,1726717102.2881265,nan,nan
185672,0.49967205524,1726717102.95739,0.00078783230856,1726717102.95739,nan,nan
185673,0.49967685342,1726717103.6266623,0.00078784109792,1726717103.6266623,nan,nan
185674,0.49967288971,1726717104.2959301,0.00078782980563,1726717104.2959301,-3.068444e-05,1726717104.3649874
185675,0.49967256188,1726717104.9651933,0.00078783073695,1726717104.9651933,nan,nan
185676,0.49968004227,1726717105.6344576,0.0007878417382,1726717105.6344576,nan,nan
185677,0.49968323112,1726717106.3037183,0.00078782741912,1726717106.3037183,nan,nan
185678,0.49968490005,1726717106.9729881,0.00078784383368,1726717106.9729881,nan,nan
185679,0.49968278408,1726717107.64226,0.00078783842037,1726717107.64226,nan,nan
185680,0.49968099594,1726717108.31154,0.00078783836216,1726717108.31154,nan,nan
185681,0.49967771769,1726717108.9808033,0.00078783492791,1726717108.9808033,-3.068658e-05,1726717109.1753836
185682,0.49968782067,1726717109.6500869,0.00078784197103,1726717109.6500869,nan,nan
185683,0.49968749285,1726717110.3193517,0.00078784127254,1726717110.3193517,nan,nan
185684,0.49967765808,1726717110.9886122,0.00078783545177,1726717110.9886122,nan,nan
185685,0.49968501925,1726717111.6578758,0.00078784365905,1726717111.6578758,nan,nan
185686,0.49967941642,1726717112.3271503,0.00078783970093,1726717112.3271503,nan,nan
185687,0.49967622757,1726717112.9964316,0.0007878356264,1726717112.9964316,nan,nan
185688,0.49967363477,1726717113.665699,0.00078783248318,1726717113.665699,-3.068468e-05,1726717113.9857888
185689,0.49968025088,1726717114.334965,0.00078783917706,1726717114.334965,nan,nan
185690,0.49968105555,1726717115.0042293,0.00078784406651,1726717115.0042293,nan,nan
185691,0.4996804595,1726717115.673502,0.00078783725621,1726717115.673502,nan,nan
185692,0.49968537688,1726717116.3427684,0.00078784109792,1726717116.3427684,nan,nan
185693,0.49967825413,1726717117.0120401,0.00078783981735,1726717117.0120401,nan,nan
185694,0.49967500567,1726717117.6812954,0.00078783434583,1726717117.6812954,nan,nan
185695,0.49968084693,1726717118.3505504,0.00078783358913,1726717118.3505504,-3.068405e-05,1726717118.7861247
185696,0.49967685342,1726717119.0198119,0.00078783114441,1726717119.0198119,nan,nan
185697,0.49967205524,1726717119.6890693,0.00078783248318,1726717119.6890693,nan,nan
185698,0.49968707561,1726717120.358341,0.00078783725621,1726717120.358341,nan,nan
185699,0.49967649579,1726717121.027617,0.00078783539357,1726717121.027617,nan,nan
185700,0.49968099594,1726717121.6968672,0.00078783463687,1726717121.6968672,nan,nan
185701,0.49966448545,1726717122.3661547,0.00078782066703,1726717122.3661547,nan,nan
185702,0.49967300892,1726717123.0354283,0.0007878196775,1726717123.0354283,-3.068543e-05,1726717123.5867498
185703,0.49967384338,1726717123.704694,0.00078782328637,1726717123.704694,nan,nan
185704,0.49968072772,1726717124.373971,0.0007878363831,1726717124.373971,nan,nan
185705,0.49967452884,1726717125.0432472,0.00078782183118,1726717125.0432472,nan,nan
185706,0.49967423081,1726717125.712519,0.00078782154014,1726717125.712519,nan,nan
185707,0.49967613816,1726717126.3817897,0.00078782398487,1726717126.3817897,nan,nan
185708,0.49967357516,1726717127.0510554,0.00078782672063,1726717127.0510554,nan,nan
185709,0.49967226386,1726717127.7203293,0.000787826546,1726717127.7203293,nan,nan
185710,0.49967825413,1726717128.3895934,0.00078782613855,1726717128.3895934,-3.068793e-05,1726717128.3980267
185711,0.49967205524,1726717129.0588684,0.00078782316996,1726717129.0588684,nan,nan
185712,0.4996728003,1726717129.7281284,0.00078782811761,1726717129.7281284,nan,nan
185713,0.49967235327,1726717130.397406,0.00078781769844,1726717130.397406,nan,nan
185714,0.4996791482,1726717131.0666738,0.00078782415949,1726717131.0666738,nan,nan
185715,0.49967738986,1726717131.7359455,0.000787823461,1726717131.7359455,nan,nan
185716,0.49967902899,1726717132.4052124,0.00078782212222,1726717132.4052124,nan,nan
185717,0.49967744946,1726717133.0744898,0.00078782287892,1726717133.0744898,-3.0688e-05,1726717133.19853
185718,0.49967828393,1726717133.7437472,0.00078783021308,1726717133.7437472,nan,nan
185719,0.4996818006,1726717134.413004,0.00078782893252,1726717134.413004,nan,nan
185720,0.4996805191,1726717135.0822642,0.00078782311175,1726717135.0822642,nan,nan
185721,0.49967738986,1726717135.751534,0.00078782526543,1726717135.751534,nan,nan
185722,0.49968063831,1726717136.4207988,0.0007878303295,1726717136.4207988,nan,nan
185723,0.49968126416,1726717137.090054,0.00078783114441,1726717137.090054,nan,nan
185724,0.49968078732,1726717137.7593126,0.00078783131903,1726717137.7593126,-3.069351e-05,1726717137.9992795
185725,0.49968823791,1726717138.4285803,0.00078783434583,1726717138.4285803,nan,nan
185726,0.49968823791,1726717139.097872,0.00078784237849,1726717139.097872,nan,nan
185727,0.49968889356,1726717139.7671435,0.00078784878133,1726717139.7671435,nan,nan
185728,0.49968767166,1726717140.4364264,0.00078783952631,1726717140.4364264,nan,nan
185729,0.49968835711,1726717141.1057076,0.00078784290235,1726717141.1057076,nan,nan
185730,0.49968168139,1726717141.774982,0.00078782567289,1726717141.774982,nan,nan
185731,0.4996856153,1726717142.44425,0.00078784150537,1726717142.44425,-3.069441e-05,1726717142.8004537
185732,0.49968570471,1726717143.1135192,0.00078783830395,1726717143.1135192,nan,nan
185733,0.49967867136,1726717143.782791,0.00078783748904,1726717143.782791,nan,nan
185734,0.49968534708,1726717144.4520667,0.00078783737263,1726717144.4520667,nan,nan
185735,0.49968734384,1726717145.121323,0.00078784604557,1726717145.121323,nan,nan
185736,0.49968516827,1726717145.7905853,0.00078783906065,1726717145.7905853,nan,nan
185737,0.49968630075,1726717146.4598637,0.00078784133075,1726717146.4598637,nan,nan
185738,0.49968656898,1726717147.129125,0.00078784272773,1726717147.129125,-3.069026e-05,1726717147.6108253
185739,0.49968740344,1726717147.7984107,0.00078783818753,1726717147.7984107,nan,nan
185740,0.49968501925,1726717148.4676845,0.00078783516074,1726717148.4676845,nan,nan
185741,0.49968680739,1726717149.1369617,0.00078784598736,1726717149.1369617,nan,nan
185742,0.49968084693,1726717149.8062215,0.00078783201752,1726717149.8062215,nan,nan
185743,0.49968215823,1726717150.47548,0.00078783172648,1726717150.47548,nan,nan
185744,0.49967363477,1726717151.1447544,0.00078782381024,1726717151.1447544,nan,nan
185745,0.49967464805,1726717151.8140326,0.00078782381024,1726717151.8140326,-3.068713e-05,1726717152.4215417
185746,0.49967670441,1726717152.4832988,0.00078782672063,1726717152.4832988,nan,nan
185747,0.49967777729,1726717153.152569,0.00078782433411,1726717153.152569,nan,nan
185748,0.4996779263,1726717153.821841,0.00078782328637,1726717153.821841,nan,nan
185749,0.49967962503,1726717154.4911022,0.0007878295728,1726717154.4911022,nan,nan
185750,0.49967801571,1726717155.160366,0.00078782800119,1726717155.160366,nan,nan
185751,0.4996804595,1726717155.8296285,0.00078783195931,1726717155.8296285,nan,nan
185752,0.49967941642,1726717156.4988894,0.00078782904893,1726717156.4988894,nan,nan
185753,0.49967876077,1726717157.1681504,0.00078782922355,1726717157.1681504,-3.068812e-05,1726717157.231896
185754,0.49968284369,1726717157.8374062,0.00078783242498,1726717157.8374062,nan,nan
185755,0.49968597293,1726717158.5066679,0.00078783440404,1726717158.5066679,nan,nan
185756,0.49968701601,1726717159.1759338,0.00078784191282,1726717159.1759338,nan,nan
185757,0.49969136715,1726717159.8452125,0.00078784581274,1726717159.8452125,nan,nan
185758,0.4996932745,1726717160.5144815,0.0007878531469,1726717160.5144815,nan,nan
185759,0.49968984723,1726717161.1837564,0.00078784977086,1726717161.1837564,nan,nan
185760,0.49968776107,1726717161.8530478,0.00078785460209,1726717161.8530478,-3.068448e-05,1726717162.033417
185761,0.49969011545,1726717162.5223246,0.00078784686048,1726717162.5223246,nan,nan
185762,0.499686867,1726717163.1915836,0.00078784808284,1726717163.1915836,nan,nan
185763,0.49968701601,1726717163.8608475,0.0007878409815,1726717163.8608475,nan,nan
185764,0.49969005585,1726717164.5301259,0.00078784796642,1726717164.5301259,nan,nan
185765,0.49968528748,1726717165.19939,0.00078784156358,1726717165.19939,nan,nan
185766,0.49968823791,1726717165.8686712,0.00078784243669,1726717165.8686712,nan,nan
185767,0.49968269467,1726717166.5379403,0.00078783836216,1726717166.5379403,-3.068957e-05,1726717166.8334715
185768,0.49968844652,1726717167.2072017,0.00078784307698,1726717167.2072017,nan,nan
185769,0.49969020486,1726717167.87648,0.00078784424113,1726717167.87648,nan,nan
185770,0.49969339371,1726717168.5457609,0.00078784150537,1726717168.5457609,nan,nan
185771,0.49969148636,1726717169.215038,0.0007878485485,1726717169.215038,nan,nan
185772,0.499694556,1726717169.8843281,0.00078785436926,1726717169.8843281,nan,nan
185773,0.49968978763,1726717170.5536115,0.0007878424949,1726717170.5536115,nan,nan
185774,0.49969053268,1726717171.2229035,0.00078785268124,1726717171.2229035,-3.069263e-05,1726717171.6342618
185775,0.49968978763,1726717171.8921819,0.00078785070218,1726717171.8921819,nan,nan
185776,0.49969026446,1726717172.5614572,0.0007878500619,1726717172.5614572,nan,nan
185777,0.49968066812,1726717173.2307107,0.00078783434583,1726717173.2307107,nan,nan
185778,0.49968549609,1726717173.8999665,0.0007878493052,1726717173.8999665,nan,nan
185779,0.49968644977,1726717174.5692494,0.00078784214566,1726717174.5692494,nan,nan
185780,0.49968788028,1726717175.2385366,0.00078784744255,1726717175.2385366,nan,nan
185781,0.49969109893,1726717175.9078178,0.00078783981735,1726717175.9078178,-3.069005e-05,1726717176.4444447
185782,0.49968719482,1726717176.5770967,0.00078784261132,1726717176.5770967,nan,nan
185783,0.49969130754,1726717177.246388,0.00078785413643,1726717177.246388,nan,nan
185784,0.49968919158,1726717177.915673,0.00078784651123,1726717177.915673,nan,nan
185785,0.49969413877,1726717178.5849624,0.0007878523902,1726717178.5849624,nan,nan
185786,0.4996946454,1726717179.2542582,0.00078785454389,1726717179.2542582,nan,nan
185787,0.49969089031,1726717179.9235394,0.00078784720972,1726717179.9235394,nan,nan
185788,0.49968868494,1726717180.5928109,0.00078784977086,1726717180.5928109,-3.069051e-05,1726717181.2464378
185789,0.49968603253,1726717181.262067,0.00078784715151,1726717181.262067,nan,nan
185790,0.49968987703,1726717181.9313533,0.00078784144716,1726717181.9313533,nan,nan
185791,0.49968200922,1726717182.6006246,0.00078783743083,1726717182.6006246,nan,nan
185792,0.49968114495,1726717183.2698994,0.0007878394681,1726717183.2698994,nan,nan
185793,0.49968671799,1726717183.9391592,0.00078784214566,1726717183.9391592,nan,nan
185794,0.49968439341,1726717184.6084158,0.00078784744255,1726717184.6084158,nan,nan
185795,0.49968630075,1726717185.2776842,0.00078783597564,1726717185.2776842,nan,nan
185796,0.49968284369,1726717185.9469612,0.0007878394099,1726717185.9469612,-3.069112e-05,1726717186.056374
185797,0.49968072772,1726717186.6162317,0.00078783958452,1726717186.6162317,nan,nan
185798,0.49968093634,1726717187.2854874,0.00078783446224,1726717187.2854874,nan,nan
185799,0.49968162179,1726717187.9547443,0.00078783155186,1726717187.9547443,nan,nan
185800,0.49967887998,1726717188.6240108,0.00078783417121,1726717188.6240108,nan,nan
185801,0.4996805191,1726717189.2932715,0.00078783172648,1726717189.2932715,nan,nan
185802,0.49967718124,1726717189.9625316,0.00078783143545,1726717189.9625316,nan,nan
185803,0.49967977405,1726717190.6317916,0.00078783085337,1726717190.6317916,-3.068934e-05,1726717190.8571575
185804,0.49968311191,1726717191.3010466,0.00078783446224,1726717191.3010466,nan,nan
185805,0.49968284369,1726717191.9703226,0.00078783632489,1726717191.9703226,nan,nan
185806,0.49968454242,1726717192.639577,0.00078783405479,1726717192.639577,nan,nan
185807,0.49968904257,1726717193.3088655,0.00078784103971,1726717193.3088655,nan,nan
185808,0.49968406558,1726717193.9781303,0.00078784336802,1726717193.9781303,nan,nan
185809,0.49968522787,1726717194.6473997,0.00078784330981,1726717194.6473997,nan,nan
185810,0.49968421459,1726717195.3166747,0.00078783655772,1726717195.3166747,-3.068317e-05,1726717195.6574435
185811,0.49968326092,1726717195.9859447,0.00078783876961,1726717195.9859447,nan,nan
185812,0.49968269467,1726717196.6552148,0.00078783754725,1726717196.6552148,nan,nan
185813,0.49968364835,1726717197.3244784,0.00078783550998,1726717197.3244784,nan,nan
185814,0.49968639016,1726717197.9937503,0.00078783603385,1726717197.9937503,nan,nan
185815,0.49968793988,1726717198.663018,0.00078784133075,1726717198.663018,nan,nan
185816,0.49968793988,1726717199.332279,0.00078784377547,1726717199.332279,nan,nan
185817,0.49968841672,1726717200.0015686,0.00078784377547,1726717200.0015686,-3.068592e-05,1726717200.4677308
185818,0.49969178438,1726717200.6708398,0.00078785023652,1726717200.6708398,nan,nan
185819,0.49969625473,1726717201.3401077,0.00078785099322,1726717201.3401077,nan,nan
185820,0.49969062209,1726717202.009386,0.00078784668585,1726717202.009386,nan,nan
185821,0.49969390035,1726717202.678685,0.00078785605729,1726717202.678685,nan,nan
185822,0.49968931079,1726717203.3479578,0.00078785017831,1726717203.3479578,nan,nan
185823,0.49969416857,1726717204.017242,0.00078785454389,1726717204.017242,nan,nan
185824,0.49969321489,1726717204.6865337,0.00078785512596,1726717204.6865337,-3.068486e-05,1726717205.2681837
185825,0.49969032407,1726717205.3558109,0.0007878508186,1726717205.3558109,nan,nan
185826,0.49969682097,1726717206.0250928,0.00078785605729,1726717206.0250928,nan,nan
185827,0.49969777465,1726717206.694361,0.00078785198275,1726717206.694361,nan,nan
185828,0.49969682097,1726717207.363641,0.00078785727965,1726717207.363641,nan,nan
185829,0.49969682097,1726717208.032926,0.00078786344966,1726717208.032926,nan,nan
185830,0.49969083071,1726717208.702204,0.00078784680227,1726717208.702204,nan,nan
185831,0.49968931079,1726717209.3714826,0.00078784953803,1726717209.3714826,nan,nan
185832,0.49968931079,1726717210.0407624,0.00078784493962,1726717210.0407624,-3.069004e-05,1726717210.0802555
185833,0.4996906817,1726717210.7100542,0.00078784197103,1726717210.7100542,nan,nan
185834,0.49969020486,1726717211.3793323,0.00078784633661,1726717211.3793323,nan,nan
185835,0.49968698621,1726717212.0485885,0.00078784651123,1726717212.0485885,nan,nan
185836,0.49968972802,1726717212.717866,0.00078784814104,1726717212.717866,nan,nan
185837,0.49969047308,1726717213.3871574,0.00078783987556,1726717213.3871574,nan,nan
185838,0.49968773127,1726717214.0564322,0.00078783917706,1726717214.0564322,nan,nan
185839,0.4996804595,1726717214.7257028,0.00078784005018,1726717214.7257028,-3.06909e-05,1726717214.8901386
185840,0.49968841672,1726717215.394972,0.0007878379547,1726717215.394972,nan,nan
185841,0.49968725443,1726717216.064246,0.00078784045763,1726717216.064246,nan,nan
185842,0.49968230724,1726717216.7335083,0.00078784354264,1726717216.7335083,nan,nan
185843,0.49968755245,1726717217.4027605,0.00078783545177,1726717217.4027605,nan,nan
185844,0.49968543649,1726717218.0720308,0.00078784313519,1726717218.0720308,nan,nan
185845,0.49968528748,1726717218.7412996,0.00078783935169,1726717218.7412996,nan,nan
185846,0.49968183041,1726717219.4105783,0.00078783655772,1726717219.4105783,-3.069591e-05,1726717219.7018435
185847,0.49968111515,1726717220.0798538,0.00078783888603,1726717220.0798538,nan,nan
185848,0.49968442321,1726717220.7491217,0.00078784237849,1726717220.7491217,nan,nan
185849,0.49969053268,1726717221.4183822,0.00078784569632,1726717221.4183822,nan,nan
185850,0.49968582392,1726717222.0876446,0.00078784744255,1726717222.0876446,nan,nan
185851,0.49968937039,1726717222.7569113,0.00078784493962,1726717222.7569113,nan,nan
185852,0.4996894002,1726717223.426183,0.00078783929348,1726717223.426183,nan,nan
185853,0.49968677759,1726717224.0954447,0.00078784575453,1726717224.0954447,-3.069885e-05,1726717224.5127137
185854,0.49968200922,1726717224.7647283,0.00078783702338,1726717224.7647283,nan,nan
185855,0.4996881485,1726717225.4339998,0.00078783894423,1726717225.4339998,nan,nan
185856,0.49968227744,1726717226.1032624,0.00078783073695,1726717226.1032624,nan,nan
185857,0.49968338013,1726717226.7725344,0.00078783737263,1726717226.7725344,nan,nan
185858,0.49967616796,1726717227.4418054,0.00078783073695,1726717227.4418054,nan,nan
185859,0.49968004227,1726717228.1110754,0.00078782066703,1726717228.1110754,nan,nan
185860,0.49967819452,1726717228.7803545,0.00078782020137,1726717228.7803545,-3.069449e-05,1726717229.3145967
185861,0.49967744946,1726717229.4496326,0.00078781909542,1726717229.4496326,nan,nan
185862,0.49967470765,1726717230.1189163,0.00078782648779,1726717230.1189163,nan,nan
185863,0.4996727407,1726717230.7881863,0.00078781007323,1726717230.7881863,nan,nan
185864,0.4996753335,1726717231.4574594,0.00078781263437,1726717231.4574594,nan,nan
185865,0.49967554212,1726717232.126722,0.00078783277422,1726717232.126722,nan,nan
185866,0.49967929721,1726717232.7959929,0.00078782794299,1726717232.7959929,nan,nan
185867,0.49968194962,1726717233.4652522,0.00078783294884,1726717233.4652522,-3.069753e-05,1726717234.1145945
185868,0.49967944622,1726717234.1345131,0.00078783521894,1726717234.1345131,nan,nan
185869,0.49968490005,1726717234.8037803,0.00078783958452,1726717234.8037803,nan,nan
185870,0.49968448281,1726717235.473034,0.00078783126082,1726717235.473034,nan,nan
185871,0.49968385696,1726717236.1422904,0.00078783370554,1726717236.1422904,nan,nan
185872,0.49968183041,1726717236.8115532,0.00078783155186,1726717236.8115532,nan,nan
185873,0.49968332052,1726717237.4808257,0.00078782608034,1726717237.4808257,nan,nan
185874,0.49968454242,1726717238.1501002,0.00078783929348,1726717238.1501002,nan,nan
185875,0.49968326092,1726717238.819367,0.00078783190111,1726717238.819367,-3.069562e-05,1726717238.9150631
185876,0.4996829927,1726717239.488621,0.00078783300705,1726717239.488621,nan,nan
185877,0.49968087673,1726717240.1578896,0.00078782695346,1726717240.1578896,nan,nan
185878,0.49968263507,1726717240.82715,0.00078783131903,1726717240.82715,nan,nan
185879,0.49968576431,1726717241.4964242,0.00078783999197,1726717241.4964242,nan,nan
185880,0.49968993664,1726717242.1657057,0.00078784237849,1726717242.1657057,nan,nan
185881,0.49968734384,1726717242.8349667,0.00078784162179,1726717242.8349667,nan,nan
185882,0.49968284369,1726717243.5042243,0.00078783254139,1726717243.5042243,-3.069312e-05,1726717243.7253354
185883,0.49968385696,1726717244.1734872,0.00078783463687,1726717244.1734872,nan,nan
185884,0.49968883395,1726717244.842775,0.00078784115613,1726717244.842775,nan,nan
185885,0.49968767166,1726717245.5120318,0.00078784598736,1726717245.5120318,nan,nan
185886,0.49969005585,1726717246.1813078,0.00078784913057,1726717246.1813078,nan,nan
185887,0.49969163537,1726717246.850584,0.0007878462784,1726717246.850584,nan,nan
185888,0.49969238043,1726717247.5198631,0.00078784738434,1726717247.5198631,nan,nan
185889,0.4996894598,1726717248.1891487,0.00078784395009,1726717248.1891487,-3.069545e-05,1726717248.535462
185890,0.49969121814,1726717248.8584192,0.0007878508768,1726717248.8584192,nan,nan
185891,0.49968919158,1726717249.527698,0.0007878501201,1726717249.527698,nan,nan
185892,0.49968892336,1726717250.1969762,0.000787844765,1726717250.1969762,nan,nan
185893,0.49968937039,1726717250.866261,0.00078784360085,1726717250.866261,nan,nan
185894,0.49969270825,1726717251.5355346,0.0007878477918,1726717251.5355346,nan,nan
185895,0.49969223142,1726717252.2048037,0.00078784988727,1726717252.2048037,nan,nan
185896,0.49968910217,1726717252.874076,0.00078784837388,1726717252.874076,-3.069681e-05,1726717253.335877
185897,0.49968767166,1726717253.5433547,0.00078784697689,1726717253.5433547,nan,nan
185898,0.49969300628,1726717254.2126336,0.00078785116784,1726717254.2126336,nan,nan
185899,0.49969482422,1726717254.8819127,0.00078785070218,1726717254.8819127,nan,nan
185900,0.49969810247,1726717255.5511835,0.0007878538454,1726717255.5511835,nan,nan
185901,0.4996920526,1726717256.220457,0.00078785262303,1726717256.220457,nan,nan
185902,0.4996984005,1726717256.8897254,0.00078785297228,1726717256.8897254,nan,nan
185903,0.49969762564,1726717257.5590007,0.00078784953803,1726717257.5590007,-3.0693e-05,1726717258.1356854
185904,0.49969491363,1726717258.228285,0.00078785762889,1726717258.228285,nan,nan
185905,0.49969607592,1726717258.8975658,0.00078785914229,1726717258.8975658,nan,nan
185906,0.49969354272,1726717259.5668583,0.00078785337973,1726717259.5668583,nan,nan
185907,0.49969550967,1726717260.2361453,0.00078785786172,1726717260.2361453,nan,nan
185908,0.49969401956,1726717260.905421,0.0007878501201,1726717260.905421,nan,nan
185909,0.49968925118,1726717261.5746846,0.00078784575453,1726717261.5746846,nan,nan
185910,0.49968919158,1726717262.2439458,0.00078784750076,1726717262.2439458,nan,nan
185911,0.49968916178,1726717262.913221,0.00078785244841,1726717262.913221,-3.069455e-05,1726717262.9461858
185912,0.49968200922,1726717263.5824752,0.00078783475328,1726717263.5824752,nan,nan
185913,0.49967849255,1726717264.2517376,0.00078783149365,1726717264.2517376,nan,nan
185914,0.49968284369,1726717264.9209998,0.00078782864148,1726717264.9209998,nan,nan
185915,0.49967893958,1726717265.5902653,0.00078782771016,1726717265.5902653,nan,nan
185916,0.49968141317,1726717266.2595415,0.00078782893252,1726717266.2595415,nan,nan
185917,0.49968394637,1726717266.9287992,0.00078783405479,1726717266.9287992,nan,nan
185918,0.49967998266,1726717267.5980759,0.00078783772187,1726717267.5980759,-3.069092e-05,1726717267.7562573
185919,0.49968263507,1726717268.267329,0.00078783428762,1726717268.267329,nan,nan
185920,0.49968215823,1726717268.9365933,0.0007878318429,1726717268.9365933,nan,nan
185921,0.49968039989,1726717269.6058655,0.00078783580102,1726717269.6058655,nan,nan
185922,0.49968317151,1726717270.2751262,0.00078783434583,1726717270.2751262,nan,nan
185923,0.49967893958,1726717270.9443824,0.00078783306526,1726717270.9443824,nan,nan
185924,0.49967613816,1726717271.6136491,0.00078782520723,1726717271.6136491,nan,nan
185925,0.49967759848,1726717272.2829123,0.00078782509081,1726717272.2829123,-3.069376e-05,1726717272.5569353
185926,0.49968841672,1726717272.952194,0.00078784371726,1726717272.952194,nan,nan
185927,0.49969121814,1726717273.6214786,0.00078784365905,1726717273.6214786,nan,nan
185928,0.49969136715,1726717274.2907462,0.00078785215737,1726717274.2907462,nan,nan
185929,0.49969375134,1726717274.9600258,0.0007878592005,1726717274.9600258,nan,nan
185930,0.49969080091,1726717275.6293151,0.00078785663936,1726717275.6293151,nan,nan
185931,0.49968227744,1726717276.2985854,0.00078784197103,1726717276.2985854,nan,nan
185932,0.49968844652,1726717276.9678464,0.00078784528887,1726717276.9678464,-3.06932e-05,1726717277.3671396
185933,0.49968421459,1726717277.6371179,0.00078783911886,1726717277.6371179,nan,nan
185934,0.49969729781,1726717278.30639,0.00078784697689,1726717278.30639,nan,nan
185935,0.49969127774,1726717278.975667,0.00078785105143,1726717278.975667,nan,nan
185936,0.49968788028,1726717279.644921,0.00078784942161,1726717279.644921,nan,nan
185937,0.49968487024,1726717280.3141918,0.00078784220386,1726717280.3141918,nan,nan
185938,0.49968957901,1726717280.9834716,0.00078784825746,1726717280.9834716,nan,nan
185939,0.49968582392,1726717281.6527252,0.00078785029473,1726717281.6527252,-3.069771e-05,1726717282.167163
185940,0.49968904257,1726717282.321981,0.00078785128426,1726717282.321981,nan,nan
185941,0.49968788028,1726717282.9912462,0.00078785029473,1726717282.9912462,nan,nan
185942,0.49968931079,1726717283.6605062,0.00078785402002,1726717283.6605062,nan,nan
185943,0.49967828393,1726717284.3297796,0.00078784412472,1726717284.3297796,nan,nan
185944,0.49969005585,1726717284.9990664,0.00078784365905,1726717284.9990664,nan,nan
185945,0.49968290329,1726717285.668341,0.00078784307698,1726717285.668341,nan,nan
185946,0.49968475103,1726717286.337615,0.00078784069046,1726717286.337615,-3.070107e-05,1726717286.9674253
185947,0.49968093634,1726717287.0068703,0.00078783265781,1726717287.0068703,nan,nan
185948,0.49967807531,1726717287.6761353,0.00078783300705,1726717287.6761353,nan,nan
185949,0.49967846274,1726717288.3453994,0.00078782893252,1726717288.3453994,nan,nan
185950,0.49966946244,1726717289.014681,0.00078781961929,1726717289.014681,nan,nan
185951,0.49967893958,1726717289.6839366,0.00078783417121,1726717289.6839366,nan,nan
185952,0.4996829927,1726717290.3532012,0.00078784045763,1726717290.3532012,nan,nan
185953,0.49968618155,1726717291.0224557,0.0007878508768,1726717291.0224557,nan,nan
185954,0.49968072772,1726717291.691728,0.00078783457866,1726717291.691728,-3.070183e-05,1726717291.7674787
185955,0.49967581034,1726717292.3609908,0.00078783323988,1726717292.3609908,nan,nan
185956,0.49967944622,1726717293.030248,0.00078783341451,1726717293.030248,nan,nan
185957,0.49968037009,1726717293.6995072,0.00078783021308,1726717293.6995072,nan,nan
185958,0.4996765554,1726717294.3687925,0.00078783684876,1726717294.3687925,nan,nan
185959,0.49967452884,1726717295.038059,0.00078782951459,1726717295.038059,nan,nan
185960,0.49968057871,1726717295.7073224,0.00078782631317,1726717295.7073224,nan,nan
185961,0.49968016148,1726717296.3765824,0.00078783021308,1726717296.3765824,-3.070004e-05,1726717296.5677898
185962,0.49968284369,1726717297.0458639,0.00078783626668,1726717297.0458639,nan,nan
185963,0.49968203902,1726717297.715128,0.00078784237849,1726717297.715128,nan,nan
185964,0.49968633056,1726717298.384398,0.00078783673234,1726717298.384398,nan,nan
185965,0.4996869266,1726717299.0536666,0.00078784191282,1726717299.0536666,nan,nan
185966,0.49968278408,1726717302.1584857,0.00078784086509,1726717302.1584857,-3.070599e-05,1726717302.2885864
185967,0.49967989326,1726717302.8277504,0.00078783428762,1726717302.8277504,nan,nan
185968,0.49967649579,1726717303.4970102,0.00078783283243,1726717303.4970102,nan,nan
185969,0.49967506528,1726717304.1662726,0.00078783283243,1726717304.1662726,nan,nan
185970,0.49967902899,1726717304.835539,0.00078782875789,1726717304.835539,nan,nan
185971,0.49967956543,1726717305.5048015,0.0007878364413,1726717305.5048015,nan,nan
185972,0.49967807531,1726717306.1740627,0.00078783271601,1726717306.1740627,nan,nan
185973,0.499676615,1726717306.8433414,0.00078782415949,1726717306.8433414,-3.070425e-05,1726717307.0985737
185974,0.49967613816,1726717307.5126076,0.00078783067875,1726717307.5126076,nan,nan
185975,0.49967566133,1726717308.1818814,0.00078782357741,1726717308.1818814,nan,nan
185976,0.49967548251,1726717308.8511584,0.00078782619676,1726717308.8511584,nan,nan
185977,0.49968421459,1726717309.5204415,0.00078784138896,1726717309.5204415,nan,nan
185978,0.49967643619,1726717310.1897018,0.00078783609206,1726717310.1897018,nan,nan
185979,0.49968346953,1726717310.858957,0.00078783463687,1726717310.858957,nan,nan
185980,0.49968221784,1726717311.5282292,0.00078783748904,1726717311.5282292,-3.070819e-05,1726717311.899414
185981,0.49968919158,1726717312.1974955,0.00078785041114,1726717312.1974955,nan,nan
185982,0.49968871474,1726717312.866768,0.00078783778008,1726717312.866768,nan,nan
185983,0.49968719482,1726717313.536032,0.00078784365905,1726717313.536032,nan,nan
185984,0.49968910217,1726717314.2052953,0.000787844765,1726717314.2052953,nan,nan
185985,0.4996855557,1726717314.8745692,0.00078784179641,1726717314.8745692,nan,nan
185986,0.49968528748,1726717315.5438359,0.0007878462784,1726717315.5438359,nan,nan
185987,0.49968937039,1726717316.2131004,0.00078784191282,1726717316.2131004,-3.070438e-05,1726717316.6992166
185988,0.49968755245,1726717316.8823566,0.00078784907237,1726717316.8823566,nan,nan
185989,0.49968898296,1726717317.551624,0.00078784639481,1726717317.551624,nan,nan
185990,0.49968379736,1726717318.22089,0.00078784313519,1726717318.22089,nan,nan
