index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
31376,0.4997022748,1726614750.1879473,0.00078786304221,1726614750.1879473,nan,nan
31377,0.49970132113,1726614750.8572087,0.00078786868835,1726614750.8572087,-3.068159e-05,1726614751.2373033
31378,0.49970254302,1726614751.526481,0.00078786397353,1726614751.526481,nan,nan
31379,0.49969741702,1726614752.1957726,0.00078786158701,1726614752.1957726,nan,nan
31380,0.4996970892,1726614752.865052,0.00078786164522,1726614752.865052,nan,nan
31381,0.49969789386,1726614753.5343292,0.00078786240192,1726614753.5343292,nan,nan
31382,0.49970191717,1726614754.2036142,0.00078787066741,1726614754.2036142,nan,nan
31383,0.49970027804,1726614754.872911,0.00078786967788,1726614754.872911,nan,nan
31384,0.49969694018,1726614755.54219,0.00078786141239,1726614755.54219,-3.068079e-05,1726614756.0380387
31385,0.49970111251,1726614756.2114637,0.00078786711674,1726614756.2114637,nan,nan
31386,0.4997035563,1726614756.8807306,0.00078786845552,1726614756.8807306,nan,nan
31387,0.49970290065,1726614757.5500112,0.00078786583617,1726614757.5500112,nan,nan
31388,0.499704808,1726614758.2192779,0.00078786659287,1726614758.2192779,nan,nan
31389,0.49970397353,1726614758.8885627,0.00078787165694,1726614758.8885627,nan,nan
31390,0.4997036159,1726614759.557844,0.00078787445091,1726614759.557844,nan,nan
31391,0.49970275164,1726614760.227122,0.00078786816448,1726614760.227122,-3.067796e-05,1726614760.8480918
31392,0.49970391393,1726614760.8964086,0.00078786973609,1726614760.8964086,nan,nan
31393,0.49969851971,1726614761.565699,0.00078787037637,1726614761.565699,nan,nan
31394,0.49970006943,1726614762.234976,0.00078786350787,1726614762.234976,nan,nan
31395,0.49970573187,1726614762.9042637,0.00078787328675,1726614762.9042637,nan,nan
31396,0.4997035563,1726614763.573548,0.00078787084203,1726614763.573548,nan,nan
31397,0.49969872832,1726614764.2428222,0.00078786502127,1726614764.2428222,nan,nan
31398,0.49969762564,1726614764.912106,0.00078786053928,1726614764.912106,nan,nan
31399,0.49969768524,1726614765.5813794,0.00078786478844,1726614765.5813794,-3.067885e-05,1726614765.650143
31400,0.49970206618,1726614766.2506468,0.00078786665108,1726614766.2506468,nan,nan
31401,0.49970123172,1726614766.9199224,0.00078786321683,1726614766.9199224,nan,nan
31402,0.49969905615,1726614767.5892003,0.00078786053928,1726614767.5892003,nan,nan
31403,0.49969863892,1726614768.2584925,0.00078785902588,1726614768.2584925,nan,nan
31404,0.49969989061,1726614768.9277692,0.00078785727965,1726614768.9277692,nan,nan
31405,0.49970021844,1726614769.5970423,0.00078786403174,1726614769.5970423,nan,nan
31406,0.49970057607,1726614770.2663195,0.00078785722144,1726614770.2663195,-3.06849e-05,1726614770.4599686
31407,0.49970418215,1726614770.9356058,0.00078787328675,1726614770.9356058,nan,nan
31408,0.49970179796,1726614771.604873,0.00078786787344,1726614771.604873,nan,nan
31409,0.49970266223,1726614772.2741446,0.00078786339145,1726614772.2741446,nan,nan
31410,0.49970269203,1726614772.943414,0.00078786670929,1726614772.943414,nan,nan
31411,0.49970057607,1726614773.6126864,0.00078786845552,1726614773.6126864,nan,nan
31412,0.49970540404,1726614774.2819672,0.00078787159873,1726614774.2819672,nan,nan
31413,0.49970799685,1726614774.9512413,0.00078787759412,1726614774.9512413,-3.068012e-05,1726614775.260224
31414,0.49970409274,1726614775.620524,0.00078787101666,1726614775.620524,nan,nan
31415,0.49970719218,1726614776.2898078,0.0007878766628,1726614776.2898078,nan,nan
31416,0.4997074604,1726614776.9590862,0.00078787421808,1726614776.9590862,nan,nan
31417,0.49970334768,1726614777.628372,0.00078787270468,1726614777.628372,nan,nan
31418,0.4997074008,1726614778.2976506,0.0007878766628,1726614778.2976506,nan,nan
31419,0.49970588088,1726614778.96693,0.00078788114479,1726614778.96693,nan,nan
31420,0.49969866872,1726614779.6361966,0.00078786717495,1726614779.6361966,-3.067912e-05,1726614780.0621495
31421,0.49970248342,1726614780.3054614,0.00078786932863,1726614780.3054614,nan,nan
31422,0.49970269203,1726614780.9747455,0.00078787188977,1726614780.9747455,nan,nan
31423,0.49969649315,1726614781.6440215,0.00078786927043,1726614781.6440215,nan,nan
31424,0.49969422817,1726614782.3133037,0.00078785885125,1726614782.3133037,nan,nan
31425,0.49969524145,1726614782.9825714,0.00078786927043,1726614782.9825714,nan,nan
31426,0.49969434738,1726614783.6518495,0.00078786286758,1726614783.6518495,nan,nan
31427,0.49969789386,1726614784.3211298,0.00078786781523,1726614784.3211298,-3.067934e-05,1726614784.8630738
31428,0.49969694018,1726614784.9904063,0.00078786408994,1726614784.9904063,nan,nan
31429,0.49969810247,1726614785.6596835,0.00078786263475,1726614785.6596835,nan,nan
31430,0.49969694018,1726614786.328965,0.00078785885125,1726614786.328965,nan,nan
31431,0.49969449639,1726614786.998254,0.00078785826918,1726614786.998254,nan,nan
31432,0.49969816208,1726614787.6675386,0.00078785722144,1726614787.6675386,nan,nan
31433,0.49969851971,1726614788.3368146,0.00078785931692,1726614788.3368146,nan,nan
31434,0.49969735742,1726614789.0060844,0.00078786473023,1726614789.0060844,-3.06808e-05,1726614789.6732497
31435,0.49969851971,1726614789.6753645,0.00078786094673,1726614789.6753645,nan,nan
31436,0.49969920516,1726614790.344639,0.00078786094673,1726614790.344639,nan,nan
31437,0.49969503284,1726614791.0139,0.00078786467202,1726614791.0139,nan,nan
31438,0.49969503284,1726614791.6831923,0.00078785431106,1726614791.6831923,nan,nan
31439,0.49969550967,1726614792.3524835,0.00078786048107,1726614792.3524835,nan,nan
31440,0.49969413877,1726614793.0217662,0.00078785966616,1726614793.0217662,nan,nan
31441,0.49969279766,1726614793.691062,0.00078785250662,1726614793.691062,nan,nan
31442,0.49969169497,1726614794.3603375,0.00078785268124,1726614794.3603375,-3.067611e-05,1726614794.474171
31443,0.49968740344,1726614795.029616,0.00078784115613,1726614795.029616,nan,nan
31444,0.49968916178,1726614795.6988952,0.00078785023652,1726614795.6988952,nan,nan
31445,0.49969291687,1726614796.3681738,0.0007878508768,1726614796.3681738,nan,nan
31446,0.49969428778,1726614797.037455,0.00078784907237,1726614797.037455,nan,nan
31447,0.49969857931,1726614797.706741,0.00078786397353,1726614797.706741,nan,nan
31448,0.49970546365,1726614798.376025,0.00078787276288,1726614798.376025,nan,nan
31449,0.49969914556,1726614799.0452905,0.00078786798986,1726614799.0452905,-3.068261e-05,1726614799.274362
31450,0.49970194697,1726614799.7145655,0.00078786280937,1726614799.7145655,nan,nan
31451,0.49970382452,1726614800.3838415,0.00078786630183,1726614800.3838415,nan,nan
31452,0.49970275164,1726614801.053125,0.00078787299572,1726614801.053125,nan,nan
31453,0.49970662594,1726614801.722398,0.00078787561506,1726614801.722398,nan,nan
31454,0.49971243739,1726614802.3916667,0.00078788166866,1726614802.3916667,nan,nan
31455,0.49970811605,1726614803.0609398,0.00078788545216,1726614803.0609398,nan,nan
31456,0.49970689416,1726614803.7302167,0.00078787509119,1726614803.7302167,-3.067932e-05,1726614804.0758407
31457,0.499704808,1726614804.3994951,0.0007878713659,1726614804.3994951,nan,nan
31458,0.49970641732,1726614805.068772,0.00078787247185,1726614805.068772,nan,nan
31459,0.49970552325,1726614805.7380505,0.00078788155224,1726614805.7380505,nan,nan
31460,0.49970555305,1726614806.4073303,0.00078787247185,1726614806.4073303,nan,nan
31461,0.49970814586,1726614807.0765984,0.00078788481187,1726614807.0765984,nan,nan
31462,0.49971058965,1726614807.7458642,0.00078788172686,1726614807.7458642,nan,nan
31463,0.49971023202,1726614808.4151394,0.00078788615065,1726614808.4151394,-3.067997e-05,1726614808.876559
31464,0.49970582128,1726614809.0844045,0.00078788609244,1726614809.0844045,nan,nan
31465,0.49971032143,1726614809.753677,0.00078788021347,1726614809.753677,nan,nan
31466,0.49970921874,1726614810.4229445,0.00078788318206,1726614810.4229445,nan,nan
31467,0.4997060895,1726614811.0922244,0.00078787724487,1726614811.0922244,nan,nan
31468,0.49970787764,1726614811.7614992,0.00078787800157,1726614811.7614992,nan,nan
31469,0.49970492721,1726614812.4307792,0.00078787351958,1726614812.4307792,nan,nan
31470,0.49969872832,1726614813.1000612,0.00078787578968,1726614813.1000612,-3.067703e-05,1726614813.6774936
31471,0.49970057607,1726614813.7693398,0.00078787712846,1726614813.7693398,nan,nan
31472,0.49970507622,1726614814.4386222,0.0007878743927,1726614814.4386222,nan,nan
31473,0.49970391393,1726614815.1078942,0.00078787800157,1726614815.1078942,nan,nan
31474,0.49970671535,1726614815.77716,0.00078788184328,1726614815.77716,nan,nan
31475,0.49970880151,1726614816.44643,0.00078788364772,1726614816.44643,nan,nan
31476,0.49971017241,1726614817.115697,0.00078788516112,1726614817.115697,nan,nan
31477,0.49970623851,1726614817.7849755,0.00078787468374,1726614817.7849755,nan,nan
31478,0.49971070886,1726614818.4542499,0.00078787736129,1726614818.4542499,-3.067615e-05,1726614818.4784982
31479,0.49970459938,1726614819.1235206,0.00078788161045,1726614819.1235206,nan,nan
31480,0.49970594049,1726614819.7928023,0.000787873636,1726614819.7928023,nan,nan
31481,0.49970498681,1726614820.462081,0.00078787642997,1726614820.462081,nan,nan
31482,0.49970385432,1726614821.1313665,0.00078787101666,1726614821.1313665,nan,nan
31483,0.49970757961,1726614821.800642,0.00078787404345,1726614821.800642,nan,nan
31484,0.49970296025,1726614822.4699214,0.00078787351958,1726614822.4699214,nan,nan
31485,0.49969932437,1726614823.1392043,0.00078787043458,1726614823.1392043,-3.068139e-05,1726614823.2794757
31486,0.49970048666,1726614823.8084745,0.00078786187805,1726614823.8084745,nan,nan
31487,0.49970766902,1726614824.4777486,0.00078787450911,1726614824.4777486,nan,nan
31488,0.49970343709,1726614825.147017,0.00078787910752,1726614825.147017,nan,nan
31489,0.49970752001,1726614825.8162842,0.0007878819597,1726614825.8162842,nan,nan
31490,0.49971228838,1726614826.485544,0.00078788626706,1726614826.485544,nan,nan
31491,0.49971005321,1726614827.154808,0.00078788597602,1726614827.154808,nan,nan
31492,0.49970650673,1726614827.8240736,0.00078788690735,1726614827.8240736,-3.067542e-05,1726614828.090357
31493,0.49970731139,1726614828.4933405,0.00078788143583,1726614828.4933405,nan,nan
31494,0.49971064925,1726614829.16261,0.00078787963139,1726614829.16261,nan,nan
31495,0.49971133471,1726614829.831869,0.00078788324026,1726614829.831869,nan,nan
31496,0.49970296025,1726614830.501152,0.00078787945677,1726614830.501152,nan,nan
31497,0.49970138073,1726614831.170433,0.000787873636,1726614831.170433,nan,nan
31498,0.49970242381,1726614831.8397183,0.00078786927043,1726614831.8397183,nan,nan
31499,0.49970248342,1726614832.5090044,0.00078787404345,1726614832.5090044,-3.068087e-05,1726614832.8914795
31500,0.49969872832,1726614833.1782842,0.00078786705853,1726614833.1782842,nan,nan
31501,0.4996984601,1726614833.8475528,0.00078786897939,1726614833.8475528,nan,nan
31502,0.49969905615,1726614834.5168204,0.00078786647646,1726614834.5168204,nan,nan
31503,0.49969762564,1726614835.1860974,0.00078785925871,1726614835.1860974,nan,nan
31504,0.4996946156,1726614835.8553822,0.00078786042286,1726614835.8553822,nan,nan
31505,0.49969619513,1726614836.5246599,0.00078785745427,1726614836.5246599,nan,nan
31506,0.49969810247,1726614837.19394,0.00078786187805,1726614837.19394,-3.068335e-05,1726614837.7014282
31507,0.49969300628,1726614837.8632143,0.0007878660108,1726614837.8632143,nan,nan
31508,0.49969226122,1726614838.5324974,0.00078786257654,1726614838.5324974,nan,nan
31509,0.49970117211,1726614839.2017634,0.00078786624363,1726614839.2017634,nan,nan
31510,0.49970296025,1726614839.871045,0.00078787055099,1726614839.871045,nan,nan
31511,0.49969935417,1726614840.5403314,0.00078787043458,1726614840.5403314,nan,nan
31512,0.4997009635,1726614841.2096143,0.00078785885125,1726614841.2096143,nan,nan
31513,0.49969995022,1726614841.8788831,0.00078786845552,1726614841.8788831,-3.068059e-05,1726614842.5117133
31514,0.49970507622,1726614842.5481598,0.00078787910752,1726614842.5481598,nan,nan
31515,0.49970158935,1726614843.2174466,0.00078787113307,1726614843.2174466,nan,nan
31516,0.49970391393,1726614843.8867419,0.00078787107486,1726614843.8867419,nan,nan
31517,0.49970525503,1726614844.5560122,0.00078788242536,1726614844.5560122,nan,nan
31518,0.49970677495,1726614845.225283,0.00078788149403,1726614845.225283,nan,nan
31519,0.49970540404,1726614845.894554,0.00078788166866,1726614845.894554,nan,nan
31520,0.4997048676,1726614846.5638433,0.00078787468374,1726614846.5638433,nan,nan
31521,0.49970540404,1726614847.2331088,0.00078786816448,1726614847.2331088,-3.06837e-05,1726614847.323882
31522,0.49971058965,1726614847.9023755,0.0007878819597,1726614847.9023755,nan,nan
31523,0.49970567226,1726614848.5716398,0.00078788469546,1726614848.5716398,nan,nan
31524,0.49970698357,1726614849.2409303,0.00078787258826,1726614849.2409303,nan,nan
31525,0.49970239401,1726614849.9102027,0.00078787637176,1726614849.9102027,nan,nan
31526,0.49970477819,1726614850.5794713,0.00078788172686,1726614850.5794713,nan,nan
31527,0.49970772862,1726614851.2487397,0.00078787945677,1726614851.2487397,nan,nan
31528,0.49970164895,1726614851.91803,0.00078787311213,1726614851.91803,-3.068362e-05,1726614852.1340518
31529,0.49970179796,1726614852.5872948,0.00078786961967,1726614852.5872948,nan,nan
31530,0.49970266223,1726614853.2565784,0.00078787386883,1726614853.2565784,nan,nan
31531,0.49969941378,1726614853.925849,0.00078786554513,1726614853.925849,nan,nan
31532,0.49969175458,1726614854.5951288,0.00078785896767,1726614854.5951288,nan,nan
31533,0.49969723821,1726614855.2644029,0.00078786403174,1726614855.2644029,nan,nan
31534,0.49970382452,1726614855.9336727,0.00078786507947,1726614855.9336727,nan,nan
31535,0.49970313907,1726614856.6029375,0.00078786880476,1726614856.6029375,-3.068165e-05,1726614856.9344835
31536,0.49970492721,1726614857.2722197,0.00078787235543,1726614857.2722197,nan,nan
31537,0.4997035563,1726614857.9415023,0.00078787450911,1726614857.9415023,nan,nan
31538,0.49970158935,1726614858.6107864,0.00078787351958,1726614858.6107864,nan,nan
31539,0.4997022748,1726614859.2800682,0.00078787555685,1726614859.2800682,nan,nan
31540,0.49970719218,1726614859.9493442,0.00078787276288,1726614859.9493442,nan,nan
31541,0.4997036159,1726614860.6186202,0.00078787683742,1726614860.6186202,nan,nan
31542,0.4997060895,1726614861.2878985,0.00078787503298,1726614861.2878985,-3.068274e-05,1726614861.7447238
31543,0.49970301986,1726614861.9571667,0.00078786863014,1726614861.9571667,nan,nan
31544,0.4996958673,1726614862.6264508,0.00078785937512,1726614862.6264508,nan,nan
31545,0.49969604611,1726614863.2957397,0.00078785495134,1726614863.2957397,nan,nan
31546,0.49969771504,1726614863.9650183,0.0007878622273,1726614863.9650183,nan,nan
31547,0.49969762564,1726614864.6343017,0.00078785710502,1726614864.6343017,nan,nan
31548,0.49969914556,1726614865.3035839,0.0007878614706,1726614865.3035839,nan,nan
31549,0.49970439076,1726614865.9728615,0.00078787718667,1726614865.9728615,-3.068169e-05,1726614866.5450034
31550,0.49969887733,1726614866.6421442,0.00078787450911,1726614866.6421442,nan,nan
31551,0.49969723821,1726614867.3114254,0.0007878576871,1726614867.3114254,nan,nan
31552,0.49970281124,1726614867.9807043,0.00078787596431,1726614867.9807043,nan,nan
31553,0.49970054626,1726614868.649994,0.00078787258826,1726614868.649994,nan,nan
31554,0.49969789386,1726614869.319268,0.00078786216909,1726614869.319268,nan,nan
31555,0.4996946454,1726614869.9885476,0.00078785890946,1726614869.9885476,nan,nan
31556,0.49969741702,1726614870.657825,0.0007878592005,1726614870.657825,nan,nan
31557,0.49969604611,1726614871.3271143,0.00078785803635,1726614871.3271143,-3.06799e-05,1726614871.3450813
31558,0.49969485402,1726614871.9964037,0.00078785535879,1726614871.9964037,nan,nan
31559,0.49969503284,1726614872.6656888,0.00078785815276,1726614872.6656888,nan,nan
31560,0.49969598651,1726614873.3349779,0.0007878614706,1726614873.3349779,nan,nan
31561,0.49969503284,1726614874.0042503,0.00078786333324,1726614874.0042503,nan,nan
31562,0.49969470501,1726614874.6735368,0.00078785256483,1726614874.6735368,nan,nan
31563,0.49969518185,1726614875.3428204,0.00078785663936,1726614875.3428204,nan,nan
31564,0.49969696999,1726614876.0121074,0.00078786205268,1726614876.0121074,-3.068202e-05,1726614876.1459002
31565,0.49969857931,1726614876.681387,0.00078785739606,1726614876.681387,nan,nan
31566,0.4996932745,1726614877.35068,0.00078785553342,1726614877.35068,nan,nan
31567,0.49969437718,1726614878.019969,0.00078785471851,1726614878.019969,nan,nan
31568,0.49969649315,1726614878.6892455,0.00078785070218,1726614878.6892455,nan,nan
31569,0.49969816208,1726614879.358524,0.00078785984078,1726614879.358524,nan,nan
31570,0.49970573187,1726614880.0278053,0.00078787299572,1726614880.0278053,nan,nan
31571,0.49970895052,1726614880.6970806,0.00078787584789,1726614880.6970806,-3.067936e-05,1726614880.945956
31572,0.49970793724,1726614881.3663769,0.00078787520761,1726614881.3663769,nan,nan
31573,0.49970814586,1726614882.0356512,0.00078787852544,1726614882.0356512,nan,nan
31574,0.49970546365,1726614882.7049391,0.00078787235543,1726614882.7049391,nan,nan
31575,0.49970555305,1726614883.374222,0.00078787311213,1726614883.374222,nan,nan
31576,0.49970322847,1726614884.043511,0.00078787456732,1726614884.043511,nan,nan
31577,0.49969762564,1726614884.7127917,0.00078785966616,1726614884.7127917,nan,nan
31578,0.49969702959,1726614885.3820662,0.00078786647646,1726614885.3820662,-3.068289e-05,1726614885.7563117
31579,0.49970048666,1726614886.0513422,0.0007878637407,1726614886.0513422,nan,nan
31580,0.49969926476,1726614886.7206297,0.0007878653123,1726614886.7206297,nan,nan
31581,0.49970307946,1726614887.3898978,0.00078786542872,1726614887.3898978,nan,nan
31582,0.49970334768,1726614888.0591679,0.00078786647646,1726614888.0591679,nan,nan
31583,0.49970391393,1726614888.7284508,0.00078787392704,1726614888.7284508,nan,nan
31584,0.49970242381,1726614889.3977435,0.00078786973609,1726614889.3977435,nan,nan
31585,0.49970069528,1726614890.0670233,0.00078787724487,1726614890.0670233,-3.068179e-05,1726614890.5680046
31586,0.49969959259,1726614890.7362978,0.00078786507947,1726614890.7362978,nan,nan
31587,0.49969953299,1726614891.405569,0.00078786897939,1726614891.405569,nan,nan
31588,0.49969565868,1726614892.0748498,0.00078786589438,1726614892.0748498,nan,nan
31589,0.49969607592,1726614892.7441306,0.00078785698861,1726614892.7441306,nan,nan
31590,0.49970212579,1726614893.413402,0.00078786315862,1726614893.413402,nan,nan
31591,0.49970242381,1726614894.0826695,0.00078786880476,1726614894.0826695,nan,nan
31592,0.49970465899,1726614894.7519538,0.00078787311213,1726614894.7519538,-3.067926e-05,1726614895.3684316
31593,0.49969941378,1726614895.4212284,0.000787862984,1726614895.4212284,nan,nan
31594,0.49969995022,1726614896.0905137,0.0007878706092,1726614896.0905137,nan,nan
31595,0.49970266223,1726614896.7597802,0.00078786612721,1726614896.7597802,nan,nan
31596,0.49969863892,1726614897.429054,0.00078786956146,1726614897.429054,nan,nan
31597,0.49970000982,1726614898.0983305,0.00078786339145,1726614898.0983305,nan,nan
31598,0.49970048666,1726614898.7676108,0.00078785739606,1726614898.7676108,nan,nan
31599,0.4996984005,1726614899.4368823,0.00078786554513,1726614899.4368823,nan,nan
31600,0.49969634414,1726614900.1061597,0.00078786775703,1726614900.1061597,-3.067708e-05,1726614900.1693127
31601,0.49970132113,1726614900.7754269,0.00078786688391,1726614900.7754269,nan,nan
31602,0.49970117211,1726614901.4446967,0.00078786740778,1726614901.4446967,nan,nan
31603,0.4996958673,1726614902.1139765,0.00078786356607,1726614902.1139765,nan,nan
31604,0.49969816208,1726614902.7832553,0.00078786176164,1726614902.7832553,nan,nan
31605,0.49970075488,1726614903.4525454,0.00078786967788,1726614903.4525454,nan,nan
31606,0.49969360232,1726614904.121827,0.00078786001541,1726614904.121827,nan,nan
31607,0.49969625473,1726614904.7911053,0.00078786100494,1726614904.7911053,-3.068218e-05,1726614904.9703832
31608,0.49969115853,1726614905.4603977,0.00078785861842,1726614905.4603977,nan,nan
31609,0.49969744682,1726614906.1296806,0.00078785943333,1726614906.1296806,nan,nan
31610,0.4997036159,1726614906.7989616,0.00078787526581,1726614906.7989616,nan,nan
31611,0.49970364571,1726614907.468244,0.00078787456732,1726614907.468244,nan,nan
31612,0.49970290065,1726614908.1375322,0.00078787584789,1726614908.1375322,nan,nan
31613,0.49970158935,1726614908.8068004,0.00078787043458,1726614908.8068004,nan,nan
31614,0.49969947338,1726614909.4760716,0.00078787020175,1726614909.4760716,-3.06815e-05,1726614909.7717786
31615,0.49969723821,1726614910.1453528,0.0007878599572,1726614910.1453528,nan,nan
31616,0.49970266223,1726614910.814632,0.00078786414815,1726614910.814632,nan,nan
31617,0.499699682,1726614911.4839125,0.000787866069,1726614911.4839125,nan,nan
31618,0.49969437718,1726614912.1531954,0.00078786275117,1726614912.1531954,nan,nan
31619,0.49969628453,1726614912.8224723,0.0007878614706,1726614912.8224723,nan,nan
31620,0.4996946156,1726614913.4917622,0.00078786100494,1726614913.4917622,nan,nan
31621,0.4997010231,1726614914.1610463,0.0007878546603,1726614914.1610463,-3.068464e-05,1726614914.5731785
31622,0.49969878793,1726614914.830322,0.00078786350787,1726614914.830322,nan,nan
31623,0.49969571829,1726614915.4995935,0.00078786857193,1726614915.4995935,nan,nan
31624,0.49969857931,1726614916.1688788,0.00078786193626,1726614916.1688788,nan,nan
31625,0.4997010529,1726614916.838155,0.00078786764061,1726614916.838155,nan,nan
31626,0.49969550967,1726614917.5074282,0.00078786845552,1726614917.5074282,nan,nan
31627,0.49970418215,1726614918.17671,0.00078787159873,1726614918.17671,nan,nan
31628,0.4997086823,1726614918.8459935,0.00078787456732,1726614918.8459935,-3.068102e-05,1726614919.3843956
31629,0.49970725179,1726614919.5152595,0.00078788248356,1726614919.5152595,nan,nan
31630,0.49970573187,1726614920.18454,0.00078787311213,1726614920.18454,nan,nan
31631,0.49970471859,1726614920.8538206,0.00078787538223,1726614920.8538206,nan,nan
31632,0.4997086823,1726614921.5231028,0.0007878789329,1726614921.5231028,nan,nan
31633,0.49969756603,1726614922.1923897,0.00078787043458,1726614922.1923897,nan,nan
31634,0.49969354272,1726614922.8616707,0.00078786001541,1726614922.8616707,nan,nan
31635,0.49969476461,1726614923.5309408,0.00078784878133,1726614923.5309408,-3.068215e-05,1726614924.195175
31636,0.49969905615,1726614924.2002268,0.00078786158701,1726614924.2002268,nan,nan
31637,0.49970206618,1726614924.8695178,0.00078787119128,1726614924.8695178,nan,nan
31638,0.49969935417,1726614925.5387864,0.00078786845552,1726614925.5387864,nan,nan
31639,0.49970334768,1726614926.2080529,0.0007878683391,1726614926.2080529,nan,nan
31640,0.49970248342,1726614926.877325,0.00078786932863,1726614926.877325,nan,nan
31641,0.49970075488,1726614927.5466084,0.00078787253005,1726614927.5466084,nan,nan
31642,0.49970164895,1726614928.2158928,0.00078786938684,1726614928.2158928,nan,nan
31643,0.49970316887,1726614928.8851717,0.00078787549865,1726614928.8851717,-3.068298e-05,1726614928.9964387
31644,0.49970287085,1726614929.5544615,0.00078787573148,1726614929.5544615,nan,nan
31645,0.49970117211,1726614930.223737,0.00078786432277,1726614930.223737,nan,nan
31646,0.4996919632,1726614930.8930287,0.00078785774531,1726614930.8930287,nan,nan
31647,0.49969810247,1726614931.5623019,0.00078786804806,1726614931.5623019,nan,nan
31648,0.49969625473,1726614932.231595,0.00078785640653,1726614932.231595,nan,nan
31649,0.49969741702,1726614932.9008787,0.00078785722144,1726614932.9008787,nan,nan
31650,0.49969545007,1726614933.5701678,0.00078785710502,1726614933.5701678,-3.067848e-05,1726614933.7975507
31651,0.4996971488,1726614934.239453,0.00078785902588,1726614934.239453,nan,nan
31652,0.49969127774,1726614934.9087512,0.00078785489313,1726614934.9087512,nan,nan
31653,0.49969729781,1726614935.5780249,0.0007878660108,1726614935.5780249,nan,nan
31654,0.49970179796,1726614936.2472973,0.00078786432277,1726614936.2472973,nan,nan
31655,0.49969911575,1726614936.9165742,0.00078786251834,1726614936.9165742,nan,nan
31656,0.49969887733,1726614937.5858564,0.00078786583617,1726614937.5858564,nan,nan
31657,0.49970021844,1726614938.255135,0.00078786205268,1726614938.255135,-3.067993e-05,1726614938.6087162
31658,0.49969649315,1726614938.924412,0.00078786199447,1726614938.924412,nan,nan
31659,0.4996933341,1726614939.5936995,0.00078785978258,1726614939.5936995,nan,nan
31660,0.49969655275,1726614940.2629921,0.00078786053928,1726614940.2629921,nan,nan
31661,0.49969565868,1726614940.93228,0.00078785716323,1726614940.93228,nan,nan
31662,0.49969559908,1726614941.6015627,0.00078786350787,1726614941.6015627,nan,nan
31663,0.49969360232,1726614942.2708519,0.00078785850201,1726614942.2708519,nan,nan
31664,0.49969312549,1726614942.9401462,0.00078785599908,1726614942.9401462,-3.067881e-05,1726614943.409578
31665,0.49969947338,1726614943.6094286,0.00078785704682,1726614943.6094286,nan,nan
31666,0.49969634414,1726614944.2787123,0.00078785966616,1726614944.2787123,nan,nan
31667,0.4996984005,1726614944.9479945,0.00078785850201,1726614944.9479945,nan,nan
31668,0.49969598651,1726614945.6172764,0.00078785856022,1726614945.6172764,nan,nan
31669,0.499694556,1726614946.2865665,0.00078785454389,1726614946.2865665,nan,nan
31670,0.49969798326,1726614946.955842,0.00078786286758,1726614946.955842,nan,nan
31671,0.4996970892,1726614947.6251202,0.00078786280937,1726614947.6251202,-3.06777e-05,1726614948.2104528
31672,0.49969360232,1726614948.2943912,0.00078784965444,1726614948.2943912,nan,nan
31673,0.49969321489,1726614948.963664,0.00078784633661,1726614948.963664,nan,nan
31674,0.49969142675,1726614949.6329541,0.00078785495134,1726614949.6329541,nan,nan
31675,0.49969437718,1726614950.3022287,0.00078786106315,1726614950.3022287,nan,nan
31676,0.49969607592,1726614950.9715085,0.00078785925871,1726614950.9715085,nan,nan
31677,0.49969866872,1726614951.640781,0.00078786292579,1726614951.640781,nan,nan
31678,0.49970036745,1726614952.3100493,0.00078786892118,1726614952.3100493,nan,nan
31679,0.4996972084,1726614952.9793293,0.00078785867663,1726614952.9793293,-3.067446e-05,1726614953.0105653
31680,0.49969497323,1726614953.6486108,0.00078786542872,1726614953.6486108,nan,nan
31681,0.49970123172,1726614954.3178856,0.00078786350787,1726614954.3178856,nan,nan
31682,0.49970075488,1726614954.9871724,0.00078786927043,1726614954.9871724,nan,nan
31683,0.49969673157,1726614955.656463,0.00078787218081,1726614955.656463,nan,nan
31684,0.49969750643,1726614956.3257432,0.00078786094673,1726614956.3257432,nan,nan
31685,0.49969619513,1726614956.9950335,0.00078785518417,1726614956.9950335,nan,nan
31686,0.49969062209,1726614957.6643076,0.0007878508768,1726614957.6643076,-3.067613e-05,1726614957.81063
31687,0.49969851971,1726614958.3336031,0.00078785337973,1726614958.3336031,nan,nan
31688,0.49969270825,1726614959.002875,0.00078785122605,1726614959.002875,nan,nan
31689,0.4996933341,1726614959.6721685,0.00078785634832,1726614959.6721685,nan,nan
31690,0.4996997416,1726614960.3414478,0.00078786362428,1726614960.3414478,nan,nan
31691,0.49969407916,1726614961.0107293,0.00078786129598,1726614961.0107293,nan,nan
31692,0.4996983707,1726614961.6800072,0.00078785960795,1726614961.6800072,nan,nan
31693,0.49970009923,1726614962.3492985,0.00078787119128,1726614962.3492985,-3.06771e-05,1726614962.6114314
31694,0.49970337749,1726614963.0185766,0.00078787788516,1726614963.0185766,nan,nan
31695,0.49970221519,1726614963.6878438,0.00078787066741,1726614963.6878438,nan,nan
31696,0.49970000982,1726614964.3571348,0.00078787101666,1726614964.3571348,nan,nan
31697,0.49969926476,1726614965.0264044,0.00078786839731,1726614965.0264044,nan,nan
