index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
51248,0.49970218539,1726628055.9826396,0.00078785925871,1726628055.9826396,nan,nan
51249,0.49969640374,1726628056.6519039,0.0007878530887,1726628056.6519039,nan,nan
51250,0.49969694018,1726628057.3211873,0.00078784610378,1726628057.3211873,nan,nan
51251,0.49969184399,1726628057.9904754,0.00078784115613,1726628057.9904754,nan,nan
51252,0.49968677759,1726628058.6597376,0.00078784301877,1726628058.6597376,-3.07271e-05,1726628058.8723252
51253,0.49969094992,1726628059.3290238,0.00078784319339,1726628059.3290238,nan,nan
51254,0.49969020486,1726628059.99829,0.00078784109792,1726628059.99829,nan,nan
51255,0.49968823791,1726628060.66756,0.00078784226207,1726628060.66756,nan,nan
51256,0.49968782067,1726628061.3368297,0.00078783702338,1726628061.3368297,nan,nan
51257,0.49969321489,1726628062.0061054,0.000787852332,1726628062.0061054,nan,nan
51258,0.49969556928,1726628062.675375,0.00078784814104,1726628062.675375,nan,nan
51259,0.49969571829,1726628063.3446507,0.00078786001541,1726628063.3446507,-3.073021e-05,1726628063.6725347
51260,0.4996946454,1726628064.0139174,0.00078785262303,1726628064.0139174,nan,nan
51261,0.49969407916,1726628064.6831892,0.00078784732614,1726628064.6831892,nan,nan
51262,0.49969989061,1726628065.352468,0.00078785727965,1726628065.352468,nan,nan
51263,0.49969437718,1726628066.0217383,0.00078785110964,1726628066.0217383,nan,nan
51264,0.4996959269,1726628066.6910238,0.00078785518417,1726628066.6910238,nan,nan
51265,0.49969831109,1726628067.3602896,0.00078784936341,1726628067.3602896,nan,nan
51266,0.49969756603,1726628068.0295675,0.00078785710502,1726628068.0295675,-3.072838e-05,1726628068.4729292
51267,0.49970191717,1726628068.6988409,0.00078785745427,1726628068.6988409,nan,nan
51268,0.49970552325,1726628069.3681116,0.00078786379891,1726628069.3681116,nan,nan
51269,0.49970552325,1726628070.0373833,0.00078786170343,1726628070.0373833,nan,nan
51270,0.49970385432,1726628070.7066522,0.00078786181984,1726628070.7066522,nan,nan
51271,0.49970567226,1726628071.3759305,0.00078786292579,1726628071.3759305,nan,nan
51272,0.49970805645,1726628072.0452068,0.00078785890946,1726628072.0452068,nan,nan
51273,0.49970456958,1726628072.7144763,0.00078786321683,1726628072.7144763,-3.072429e-05,1726628073.2733004
51274,0.49970170856,1726628073.3837595,0.00078785646474,1726628073.3837595,nan,nan
51275,0.4996984601,1726628074.0530488,0.00078785984078,1726628074.0530488,nan,nan
51276,0.49969777465,1726628074.7223227,0.00078786484664,1726628074.7223227,nan,nan
51277,0.49970009923,1726628075.3916016,0.00078786251834,1726628075.3916016,nan,nan
51278,0.49970009923,1726628076.0608823,0.00078786176164,1726628076.0608823,nan,nan
51279,0.4996970892,1726628076.7301686,0.00078786181984,1726628076.7301686,nan,nan
51280,0.49969598651,1726628077.3994565,0.00078785826918,1726628077.3994565,nan,nan
51281,0.49970185757,1726628078.0687268,0.00078785256483,1726628078.0687268,-3.072526e-05,1726628078.0836995
51282,0.49969646335,1726628078.738007,0.00078786053928,1726628078.738007,nan,nan
51283,0.49969682097,1726628079.4072912,0.00078785774531,1726628079.4072912,nan,nan
51284,0.49969518185,1726628080.0765784,0.00078785821097,1726628080.0765784,nan,nan
51285,0.49969223142,1726628080.7458634,0.00078785663936,1726628080.7458634,nan,nan
51286,0.49969771504,1726628081.4151487,0.00078785460209,1726628081.4151487,nan,nan
51287,0.49969434738,1726628082.0844183,0.0007878539036,1726628082.0844183,nan,nan
51288,0.49968957901,1726628082.753684,0.00078784488142,1726628082.753684,-3.072632e-05,1726628082.89419
51289,0.49969100952,1726628083.4229403,0.00078784668585,1726628083.4229403,nan,nan
51290,0.49968951941,1726628084.0922153,0.00078784913057,1726628084.0922153,nan,nan
51291,0.49969306588,1726628084.7614954,0.00078784540528,1726628084.7614954,nan,nan
51292,0.49969524145,1726628085.4307895,0.0007878561737,1726628085.4307895,nan,nan
51293,0.49969613552,1726628086.1000612,0.0007878516335,1726628086.1000612,nan,nan
51294,0.49970021844,1726628086.769327,0.0007878538454,1726628086.769327,nan,nan
51295,0.4996970892,1726628087.4386175,0.00078785454389,1726628087.4386175,-3.072634e-05,1726628087.696214
51296,0.4996958077,1726628088.1078966,0.00078785204096,1726628088.1078966,nan,nan
51297,0.4996983707,1726628088.7771683,0.00078785291407,1726628088.7771683,nan,nan
51298,0.49969947338,1726628089.4464471,0.00078786420636,1726628089.4464471,nan,nan
51299,0.49969878793,1726628090.115729,0.00078786088852,1726628090.115729,nan,nan
51300,0.49969932437,1726628090.7850125,0.00078786484664,1726628090.7850125,nan,nan
51301,0.49969810247,1726628091.454291,0.00078786461381,1726628091.454291,nan,nan
51302,0.49968823791,1726628092.1235797,0.00078785733785,1726628092.1235797,-3.072455e-05,1726628092.4966083
51303,0.49968931079,1726628092.792865,0.00078784133075,1726628092.792865,nan,nan
51304,0.49968364835,1726628093.4621434,0.00078783981735,1726628093.4621434,nan,nan
51305,0.4996919632,1726628094.131428,0.00078784406651,1726628094.131428,nan,nan
51306,0.4996972084,1726628094.8007019,0.0007878501201,1726628094.8007019,nan,nan
51307,0.49969035387,1726628095.4699988,0.00078784365905,1726628095.4699988,nan,nan
51308,0.4996856153,1726628096.1392598,0.00078782893252,1726628096.1392598,nan,nan
51309,0.49968802929,1726628096.8085263,0.00078783935169,1726628096.8085263,-3.072429e-05,1726628097.2981632
51310,0.49968889356,1726628097.4777935,0.00078784150537,1726628097.4777935,nan,nan
51311,0.49968788028,1726628098.1470563,0.00078784307698,1726628098.1470563,nan,nan
51312,0.49968808889,1726628098.8163142,0.00078783661593,1726628098.8163142,nan,nan
51313,0.49969142675,1726628099.4856012,0.00078784383368,1726628099.4856012,nan,nan
51314,0.49968877435,1726628100.1548715,0.00078784185462,1726628100.1548715,nan,nan
51315,0.49969306588,1726628100.824163,0.0007878394099,1726628100.824163,nan,nan
51316,0.49969130754,1726628101.4934433,0.00078783876961,1726628101.4934433,-3.072653e-05,1726628102.0988069
51317,0.49968755245,1726628102.1627064,0.00078784354264,1726628102.1627064,nan,nan
51318,0.49969148636,1726628102.831987,0.00078784738434,1726628102.831987,nan,nan
51319,0.49969163537,1726628103.5012658,0.00078784668585,1726628103.5012658,nan,nan
51320,0.49969080091,1726628104.1705565,0.00078784459038,1726628104.1705565,nan,nan
51321,0.49969577789,1726628104.8398273,0.00078785140067,1726628104.8398273,nan,nan
51322,0.4997023344,1726628105.5090992,0.0007878645556,1726628105.5090992,nan,nan
51323,0.49969947338,1726628106.178377,0.00078786333324,1726628106.178377,nan,nan
51324,0.499694556,1726628106.8476684,0.00078785972437,1726628106.8476684,-3.072952e-05,1726628106.8997564
51325,0.49969491363,1726628107.5169497,0.00078785070218,1726628107.5169497,nan,nan
51326,0.49969688058,1726628108.1862342,0.00078785588266,1726628108.1862342,nan,nan
51327,0.49969825149,1726628108.85552,0.00078785454389,1726628108.85552,nan,nan
51328,0.4997010231,1726628109.52481,0.00078785687219,1726628109.52481,nan,nan
51329,0.49969533086,1726628110.194092,0.00078785815276,1726628110.194092,nan,nan
51330,0.49970334768,1726628110.8633657,0.0007878622273,1726628110.8633657,nan,nan
51331,0.49970212579,1726628111.53264,0.00078786391532,1726628111.53264,-3.072966e-05,1726628111.7103057
51332,0.49969866872,1726628112.2019165,0.00078785471851,1726628112.2019165,nan,nan
51333,0.49969911575,1726628112.8711936,0.00078785978258,1726628112.8711936,nan,nan
51334,0.49969771504,1726628113.5404818,0.00078785663936,1726628113.5404818,nan,nan
51335,0.49969100952,1726628114.2097695,0.00078785652295,1726628114.2097695,nan,nan
51336,0.49969318509,1726628114.8790495,0.0007878523902,1726628114.8790495,nan,nan
51337,0.4996946156,1726628115.5483184,0.00078785209917,1726628115.5483184,nan,nan
51338,0.49969491363,1726628116.2175848,0.0007878515753,1726628116.2175848,-3.072947e-05,1726628116.5205085
51339,0.49969244003,1726628116.8868558,0.00078785052756,1726628116.8868558,nan,nan
51340,0.49969390035,1726628117.5561364,0.00078785151709,1726628117.5561364,nan,nan
51341,0.49969190359,1726628118.2254174,0.00078784750076,1726628118.2254174,nan,nan
51342,0.4996933341,1726628118.8946898,0.00078784691868,1726628118.8946898,nan,nan
51343,0.49968883395,1726628119.563953,0.00078784424113,1726628119.563953,nan,nan
51344,0.49969053268,1726628120.2332144,0.00078785029473,1726628120.2332144,nan,nan
51345,0.4996855557,1726628120.902482,0.00078784511425,1726628120.902482,-3.072738e-05,1726628121.3211615
51346,0.49968713522,1726628121.5717318,0.00078783690697,1726628121.5717318,nan,nan
51347,0.49968591332,1726628122.2409973,0.00078784435755,1726628122.2409973,nan,nan
51348,0.49968788028,1726628122.9102712,0.00078783754725,1726628122.9102712,nan,nan
51349,0.49968984723,1726628123.5795438,0.00078785244841,1726628123.5795438,nan,nan
51350,0.499691993,1726628124.2488189,0.00078784883954,1726628124.2488189,nan,nan
51351,0.49969577789,1726628124.918092,0.0007878493052,1726628124.918092,nan,nan
51352,0.49969428778,1726628125.5873647,0.00078784715151,1726628125.5873647,-3.072548e-05,1726628126.1322896
51353,0.49969476461,1726628126.2566528,0.00078785291407,1726628126.2566528,nan,nan
51354,0.49969524145,1726628126.925934,0.0007878394099,1726628126.925934,nan,nan
51355,0.49969619513,1726628127.595201,0.00078785227379,1726628127.595201,nan,nan
51356,0.49969607592,1726628128.2644682,0.00078785110964,1726628128.2644682,nan,nan
51357,0.49969375134,1726628128.933744,0.00078785023652,1726628128.933744,nan,nan
51358,0.49969321489,1726628129.6030245,0.00078784686048,1726628129.6030245,nan,nan
51359,0.49969640374,1726628130.2722971,0.0007878530887,1726628130.2722971,nan,nan
51360,0.49969321489,1726628130.9415693,0.00078785151709,1726628130.9415693,-3.072553e-05,1726628130.9426694
51361,0.49969005585,1726628131.6108415,0.00078785186633,1726628131.6108415,nan,nan
51362,0.49969604611,1726628132.280127,0.00078784301877,1726628132.280127,nan,nan
51363,0.49969294667,1726628132.9494166,0.00078784493962,1726628132.9494166,nan,nan
51364,0.49969190359,1726628133.6187057,0.00078784645302,1726628133.6187057,nan,nan
51365,0.49969106913,1726628134.287995,0.00078784365905,1726628134.287995,nan,nan
51366,0.49969771504,1726628134.9572759,0.0007878569304,1726628134.9572759,nan,nan
51367,0.49969369173,1726628135.6265552,0.0007878607139,1726628135.6265552,-3.072431e-05,1726628135.7530005
51368,0.49969816208,1726628136.2958407,0.00078785623191,1726628136.2958407,nan,nan
51369,0.49969604611,1726628136.9651244,0.00078785861842,1726628136.9651244,nan,nan
51370,0.49969530106,1726628137.6344109,0.00078785611549,1726628137.6344109,nan,nan
51371,0.49969798326,1726628138.303697,0.0007878561737,1726628138.303697,nan,nan
51372,0.49970006943,1726628138.9729755,0.0007878614706,1726628138.9729755,nan,nan
51373,0.49969804287,1726628139.6422448,0.0007878653123,1726628139.6422448,nan,nan
51374,0.49969723821,1726628140.3115108,0.00078785337973,1726628140.3115108,-3.072241e-05,1726628140.5534818
51375,0.49969920516,1726628140.9807904,0.00078785873484,1726628140.9807904,nan,nan
51376,0.49969688058,1726628141.6500747,0.00078785518417,1726628141.6500747,nan,nan
51377,0.49969381094,1726628142.3193529,0.00078784610378,1726628142.3193529,nan,nan
51378,0.49969947338,1726628142.988643,0.00078785407823,1726628142.988643,nan,nan
51379,0.49969238043,1726628143.6579154,0.00078785105143,1726628143.6579154,nan,nan
51380,0.49968835711,1726628144.3271782,0.00078784505604,1726628144.3271782,nan,nan
51381,0.49969449639,1726628144.9964638,0.00078785518417,1726628144.9964638,-3.072245e-05,1726628145.3640924
51382,0.49969223142,1726628145.6657321,0.00078785285586,1726628145.6657321,nan,nan
51383,0.49969804287,1726628146.3350127,0.00078786408994,1726628146.3350127,nan,nan
51384,0.49969810247,1726628147.004286,0.00078786152881,1726628147.004286,nan,nan
51385,0.49969100952,1726628147.6735618,0.00078784790821,1726628147.6735618,nan,nan
51386,0.49969598651,1726628148.3428383,0.0007878470351,1726628148.3428383,nan,nan
51387,0.49969491363,1726628149.0121017,0.00078785326332,1726628149.0121017,nan,nan
51388,0.49969825149,1726628149.6813698,0.00078785198275,1726628149.6813698,-3.072222e-05,1726628150.1743808
51389,0.49969851971,1726628150.3506413,0.00078785361256,1726628150.3506413,nan,nan
51390,0.49969401956,1726628151.0199072,0.0007878500619,1726628151.0199072,nan,nan
51391,0.49969771504,1726628151.689189,0.00078785640653,1726628151.689189,nan,nan
51392,0.49969246984,1726628152.3584564,0.00078785332153,1726628152.3584564,nan,nan
51393,0.49969032407,1726628153.027742,0.00078784569632,1726628153.027742,nan,nan
51394,0.49968931079,1726628153.6970124,0.00078785326332,1726628153.6970124,nan,nan
51395,0.49969771504,1726628154.3662758,0.00078785105143,1726628154.3662758,-3.071928e-05,1726628154.9761088
51396,0.49969932437,1726628155.0355396,0.00078785367077,1726628155.0355396,nan,nan
51397,0.49969696999,1726628155.704817,0.00078785209917,1726628155.704817,nan,nan
51398,0.49969369173,1726628156.374089,0.0007878493052,1726628156.374089,nan,nan
51399,0.49969777465,1726628157.0433762,0.00078785547521,1726628157.0433762,nan,nan
51400,0.49968951941,1726628157.7126372,0.00078784511425,1726628157.7126372,nan,nan
51401,0.49969416857,1726628158.3819256,0.00078784226207,1726628158.3819256,nan,nan
51402,0.49969047308,1726628159.0511858,0.00078784761718,1726628159.0511858,nan,nan
51403,0.49969783425,1726628159.7204595,0.00078785436926,1726628159.7204595,-3.071875e-05,1726628159.787205
51404,0.49969533086,1726628160.3897471,0.00078785506776,1726628160.3897471,nan,nan
51405,0.49969390035,1726628161.0590427,0.00078785646474,1726628161.0590427,nan,nan
51406,0.49969470501,1726628161.728333,0.0007878569304,1726628161.728333,nan,nan
51407,0.49969729781,1726628162.3976169,0.00078785937512,1726628162.3976169,nan,nan
51408,0.4996920526,1726628163.066895,0.00078785122605,1726628163.066895,nan,nan
51409,0.49969413877,1726628163.7361753,0.00078785076039,1726628163.7361753,nan,nan
51410,0.499699682,1726628164.4054573,0.00078785687219,1726628164.4054573,-3.072068e-05,1726628164.5876575
51411,0.49969771504,1726628165.0747266,0.00078785198275,1726628165.0747266,nan,nan
51412,0.49969053268,1726628165.7439764,0.00078785268124,1726628165.7439764,nan,nan
51413,0.49969291687,1726628166.413261,0.00078785023652,1726628166.413261,nan,nan
51414,0.49969360232,1726628167.0825427,0.00078784744255,1726628167.0825427,nan,nan
51415,0.49969175458,1726628167.7518272,0.00078784389189,1726628167.7518272,nan,nan
51416,0.4996932745,1726628168.4211073,0.0007878440083,1726628168.4211073,nan,nan
51417,0.49969217181,1726628169.090384,0.00078785256483,1726628169.090384,-3.071919e-05,1726628169.3977833
51418,0.49969273806,1726628169.7596562,0.00078785262303,1726628169.7596562,nan,nan
51419,0.49969136715,1726628170.428936,0.00078784755897,1726628170.428936,nan,nan
51420,0.49969121814,1726628171.0982184,0.00078784429934,1726628171.0982184,nan,nan
51421,0.49969217181,1726628171.7675087,0.00078784453217,1726628171.7675087,nan,nan
51422,0.49969285727,1726628172.4367855,0.00078784895595,1726628172.4367855,nan,nan
51423,0.49969360232,1726628173.1060517,0.000787852332,1726628173.1060517,nan,nan
51424,0.49969387054,1726628173.7753189,0.0007878530887,1726628173.7753189,-3.071429e-05,1726628174.2076256
51425,0.499691993,1726628174.4445977,0.00078785355436,1726628174.4445977,nan,nan
51426,0.49969434738,1726628175.1138656,0.00078785454389,1726628175.1138656,nan,nan
51427,0.49970123172,1726628175.7831469,0.00078785972437,1726628175.7831469,nan,nan
51428,0.49969959259,1726628176.4524314,0.00078785931692,1726628176.4524314,nan,nan
51429,0.49969533086,1726628177.1217256,0.00078785733785,1726628177.1217256,nan,nan
51430,0.49969857931,1726628177.7910066,0.00078785634832,1726628177.7910066,nan,nan
51431,0.49969696999,1726628178.4602811,0.00078786094673,1726628178.4602811,-3.071526e-05,1726628179.009311
51432,0.49970048666,1726628179.129549,0.00078786478844,1726628179.129549,nan,nan
51433,0.49970671535,1726628179.7988217,0.00078787223902,1726628179.7988217,nan,nan
51434,0.49970513582,1726628180.4680917,0.00078786554513,1726628180.4680917,nan,nan
51435,0.49970641732,1726628181.1373723,0.00078787194798,1726628181.1373723,nan,nan
51436,0.49970555305,1726628181.8066416,0.00078786927043,1726628181.8066416,nan,nan
51437,0.49969989061,1726628182.4759233,0.00078786030645,1726628182.4759233,nan,nan
51438,0.4996984601,1726628183.1452088,0.00078787293751,1726628183.1452088,-3.071075e-05,1726628183.8097224
51439,0.49970409274,1726628183.8144708,0.00078787171515,1726628183.8144708,nan,nan
51440,0.49970942736,1726628184.4837434,0.0007878789329,1726628184.4837434,nan,nan
51441,0.49970370531,1726628185.1530242,0.00078787596431,1726628185.1530242,nan,nan
51442,0.49970158935,1726628185.8222857,0.00078786973609,1726628185.8222857,nan,nan
51443,0.49970069528,1726628186.491555,0.00078786915401,1726628186.491555,nan,nan
51444,0.49971112609,1726628187.1608224,0.00078787957318,1726628187.1608224,nan,nan
51445,0.49971359968,1726628187.8300862,0.00078788679093,1726628187.8300862,nan,nan
51446,0.49970984459,1726628188.4993613,0.00078787823441,1726628188.4993613,-3.071595e-05,1726628188.6196804
51447,0.49970814586,1726628189.168642,0.00078787346138,1726628189.168642,nan,nan
51448,0.49970948696,1726628189.8379135,0.00078787800157,1726628189.8379135,nan,nan
51449,0.49971282482,1726628190.5071704,0.00078788929386,1726628190.5071704,nan,nan
51450,0.49971234798,1726628191.1764295,0.00078788859537,1726628191.1764295,nan,nan
51451,0.49970430136,1726628191.8456972,0.00078786571976,1726628191.8456972,nan,nan
51452,0.49971142411,1726628192.5149589,0.00078788626706,1726628192.5149589,nan,nan
51453,0.49970853329,1726628193.1842265,0.00078788178507,1726628193.1842265,-3.071515e-05,1726628193.4398727
51454,0.49971324205,1726628193.8534977,0.00078788056271,1726628193.8534977,nan,nan
51455,0.49971333146,1726628194.5227554,0.00078788615065,1726628194.5227554,nan,nan
51456,0.49971351027,1726628195.1920178,0.00078788772225,1726628195.1920178,nan,nan
51457,0.49971276522,1726628195.8612785,0.00078788405517,1726628195.8612785,nan,nan
51458,0.49970290065,1726628196.5305698,0.00078787526581,1726628196.5305698,nan,nan
51459,0.49970296025,1726628197.1998317,0.0007878713659,1726628197.1998317,nan,nan
51460,0.49970778823,1726628197.8691154,0.00078787351958,1726628197.8691154,-3.071201e-05,1726628198.2582507
51461,0.49970602989,1726628198.5383995,0.00078787491657,1726628198.5383995,nan,nan
51462,0.49969878793,1726628199.2076864,0.00078786181984,1726628199.2076864,nan,nan
51463,0.49970459938,1726628199.876955,0.00078786764061,1726628199.876955,nan,nan
51464,0.49969762564,1726628200.546237,0.00078786100494,1726628200.546237,nan,nan
51465,0.4996997416,1726628201.2155085,0.00078786839731,1726628201.2155085,nan,nan
51466,0.49969935417,1726628201.8847916,0.00078786496306,1726628201.8847916,nan,nan
51467,0.49970239401,1726628202.5540695,0.0007878675242,1726628202.5540695,-3.070684e-05,1726628203.058618
51468,0.49969816208,1726628203.2233415,0.00078786414815,1726628203.2233415,nan,nan
51469,0.4997010529,1726628203.892615,0.00078786787344,1726628203.892615,nan,nan
51470,0.49969980121,1726628204.56189,0.0007878652541,1726628204.56189,nan,nan
51471,0.49969920516,1726628205.2311573,0.00078786915401,1726628205.2311573,nan,nan
51472,0.49970519543,1726628205.9004295,0.00078786414815,1726628205.9004295,nan,nan
51473,0.49970731139,1726628206.569716,0.00078787375242,1726628206.569716,nan,nan
51474,0.49970242381,1726628207.2389894,0.00078786956146,1726628207.2389894,-3.070775e-05,1726628207.8683763
51475,0.49970602989,1726628207.908256,0.00078787165694,1726628207.908256,nan,nan
51476,0.49970692396,1726628208.5775433,0.00078787456732,1726628208.5775433,nan,nan
51477,0.49970200658,1726628209.2468235,0.00078786403174,1726628209.2468235,nan,nan
51478,0.49970138073,1726628209.9161053,0.00078785972437,1726628209.9161053,nan,nan
51479,0.49970048666,1726628210.5853822,0.00078786246013,1726628210.5853822,nan,nan
51480,0.49969661236,1726628211.2546718,0.00078785710502,1726628211.2546718,nan,nan
51481,0.49970296025,1726628211.9239593,0.00078785815276,1726628211.9239593,nan,nan
51482,0.49970641732,1726628212.5932236,0.00078787305392,1726628212.5932236,-3.071092e-05,1726628212.6796885
51483,0.49970242381,1726628213.2624996,0.00078786688391,1726628213.2624996,nan,nan
51484,0.49970275164,1726628213.9317768,0.00078786158701,1726628213.9317768,nan,nan
51485,0.4997009635,1726628214.6010616,0.00078785838559,1726628214.6010616,nan,nan
51486,0.49970895052,1726628215.2703376,0.00078786473023,1726628215.2703376,nan,nan
51487,0.49971365929,1726628215.9396126,0.00078788178507,1726628215.9396126,nan,nan
51488,0.49971440434,1726628216.6088738,0.0007878850447,1726628216.6088738,nan,nan
51489,0.49971044064,1726628217.2781467,0.00078788155224,1726628217.2781467,-3.071071e-05,1726628217.4799595
51490,0.49971175194,1726628217.9474254,0.0007878789329,1726628217.9474254,nan,nan
51491,0.49970975518,1726628218.6167092,0.00078787928214,1726628218.6167092,nan,nan
51492,0.49971017241,1726628219.2859905,0.00078787771054,1726628219.2859905,nan,nan
51493,0.49970567226,1726628219.9552772,0.00078787567327,1726628219.9552772,nan,nan
51494,0.49970117211,1726628220.6245587,0.0007878660108,1726628220.6245587,nan,nan
51495,0.49970090389,1726628221.293846,0.00078786030645,1726628221.293846,nan,nan
51496,0.49970036745,1726628221.9631155,0.00078787235543,1726628221.9631155,-3.070857e-05,1726628222.2900722
51497,0.49970027804,1726628222.6323965,0.00078786484664,1726628222.6323965,nan,nan
51498,0.499704808,1726628223.3016675,0.00078786740778,1726628223.3016675,nan,nan
51499,0.49970635772,1726628223.9709344,0.00078787014354,1726628223.9709344,nan,nan
51500,0.49970048666,1726628224.640205,0.00078786915401,1726628224.640205,nan,nan
51501,0.49969980121,1726628225.3094854,0.00078786269296,1726628225.3094854,nan,nan
51502,0.49970138073,1726628225.978756,0.0007878683391,1726628225.978756,nan,nan
51503,0.4997010529,1726628226.6480355,0.00078786461381,1726628226.6480355,-3.070665e-05,1726628227.1007848
51504,0.49969682097,1726628227.3173246,0.00078786263475,1726628227.3173246,nan,nan
51505,0.49969491363,1726628227.9866073,0.00078785454389,1726628227.9866073,nan,nan
51506,0.49969676137,1726628228.6558871,0.00078785285586,1726628228.6558871,nan,nan
51507,0.49969810247,1726628229.3251855,0.00078785832739,1726628229.3251855,nan,nan
51508,0.49969401956,1726628229.9944704,0.00078786181984,1726628229.9944704,nan,nan
51509,0.49969244003,1726628230.6637602,0.00078785815276,1726628230.6637602,nan,nan
51510,0.49969407916,1726628231.3330564,0.00078785518417,1726628231.3330564,-3.070966e-05,1726628231.9009984
51511,0.49969741702,1726628232.0023463,0.00078787351958,1726628232.0023463,nan,nan
51512,0.4997022748,1726628232.671619,0.00078787159873,1726628232.671619,nan,nan
51513,0.49969577789,1726628233.340905,0.00078785856022,1726628233.340905,nan,nan
51514,0.49970057607,1726628234.0101745,0.0007878683391,1726628234.0101745,nan,nan
51515,0.49969798326,1726628234.6794505,0.00078786350787,1726628234.6794505,nan,nan
51516,0.49969598651,1726628235.348725,0.00078786507947,1726628235.348725,nan,nan
51517,0.49969696999,1726628236.0180032,0.00078786350787,1726628236.0180032,nan,nan
51518,0.49969238043,1726628236.6872873,0.0007878644974,1726628236.6872873,-3.070902e-05,1726628236.7014794
51519,0.49969491363,1726628237.356572,0.00078785774531,1726628237.356572,nan,nan
51520,0.49969878793,1726628238.0258558,0.00078785966616,1726628238.0258558,nan,nan
51521,0.49969655275,1726628238.695137,0.0007878637407,1726628238.695137,nan,nan
51522,0.49969294667,1726628239.3644314,0.00078785704682,1726628239.3644314,nan,nan
51523,0.49969381094,1726628240.0337305,0.00078785786172,1726628240.0337305,nan,nan
51524,0.49969130754,1726628240.7030234,0.00078785535879,1726628240.7030234,nan,nan
51525,0.49969130754,1726628241.372297,0.00078785297228,1726628241.372297,-3.070913e-05,1726628241.5023367
51526,0.49969360232,1726628242.0415864,0.00078786001541,1726628242.0415864,nan,nan
51527,0.49969550967,1726628242.7108715,0.00078786088852,1726628242.7108715,nan,nan
51528,0.49969148636,1726628243.380148,0.00078784947982,1726628243.380148,nan,nan
51529,0.49969035387,1726628244.049427,0.00078784942161,1726628244.049427,nan,nan
51530,0.49969106913,1726628244.718709,0.00078785198275,1726628244.718709,nan,nan
51531,0.49969106913,1726628245.3879697,0.00078784499783,1726628245.3879697,nan,nan
51532,0.49968698621,1726628246.0572345,0.00078784499783,1726628246.0572345,-3.070807e-05,1726628246.3026986
51533,0.4996855557,1726628246.7265046,0.00078784290235,1726628246.7265046,nan,nan
51534,0.49969422817,1726628247.3957865,0.00078784622019,1726628247.3957865,nan,nan
51535,0.49969321489,1726628248.0650856,0.00078785652295,1726628248.0650856,nan,nan
51536,0.49969792366,1726628248.7343595,0.00078786729136,1726628248.7343595,nan,nan
51537,0.49969926476,1726628249.4036388,0.0007878668257,1726628249.4036388,nan,nan
51538,0.4997048676,1726628250.072917,0.00078786816448,1726628250.072917,nan,nan
51539,0.49970194697,1726628250.7421985,0.00078786793165,1726628250.7421985,-3.070364e-05,1726628251.112892
51540,0.49970248342,1726628251.4114773,0.0007878592005,1726628251.4114773,nan,nan
51541,0.49969628453,1726628252.0807564,0.00078786385711,1726628252.0807564,nan,nan
51542,0.49968993664,1726628252.7500207,0.00078785244841,1726628252.7500207,nan,nan
51543,0.49969545007,1726628253.4192903,0.00078785372898,1726628253.4192903,nan,nan
51544,0.49969613552,1726628254.088576,0.0007878592005,1726628254.088576,nan,nan
51545,0.49970519543,1726628254.7578585,0.00078787218081,1726628254.7578585,nan,nan
51546,0.49969884753,1726628255.427139,0.00078786141239,1726628255.427139,-3.070713e-05,1726628255.9129899
51547,0.49969792366,1726628256.0964146,0.0007878675824,1726628256.0964146,nan,nan
51548,0.49970364571,1726628256.7656884,0.0007878668257,1726628256.7656884,nan,nan
51549,0.49969926476,1726628257.4349666,0.00078786408994,1726628257.4349666,nan,nan
51550,0.49969571829,1726628258.1042538,0.00078785698861,1726628258.1042538,nan,nan
51551,0.49969920516,1726628258.7735398,0.00078785576625,1726628258.7735398,nan,nan
51552,0.499704808,1726628259.442805,0.00078787130769,1726628259.442805,nan,nan
51553,0.49970984459,1726628260.1120808,0.00078787660459,1726628260.1120808,-3.070628e-05,1726628260.723886
51554,0.49970445037,1726628260.7813475,0.00078786839731,1726628260.7813475,nan,nan
51555,0.49970152974,1726628261.450615,0.00078787008533,1726628261.450615,nan,nan
51556,0.49969893694,1726628262.1198921,0.00078786321683,1726628262.1198921,nan,nan
51557,0.49970200658,1726628262.7891643,0.00078786490485,1726628262.7891643,nan,nan
51558,0.49970281124,1726628263.4584367,0.00078786688391,1726628263.4584367,nan,nan
51559,0.4996972084,1726628264.1277068,0.00078786775703,1726628264.1277068,nan,nan
51560,0.49969238043,1726628264.7969825,0.00078784849029,1726628264.7969825,nan,nan
51561,0.49969485402,1726628265.4662745,0.00078785442747,1726628265.4662745,-3.070163e-05,1726628265.5340009
51562,0.49969571829,1726628266.135544,0.00078785326332,1726628266.135544,nan,nan
51563,0.49969577789,1726628266.8048317,0.00078785553342,1726628266.8048317,nan,nan
51564,0.49969696999,1726628267.4741225,0.00078785710502,1726628267.4741225,nan,nan
51565,0.49969252944,1726628268.1434002,0.00078785256483,1726628268.1434002,nan,nan
51566,0.49969804287,1726628268.812677,0.00078785052756,1726628268.812677,nan,nan
51567,0.49968972802,1726628269.4819345,0.00078784977086,1726628269.4819345,nan,nan
51568,0.49969089031,1726628270.1512077,0.00078785000369,1726628270.1512077,-3.070084e-05,1726628270.3443918
51569,0.49969533086,1726628270.8205023,0.00078785407823,1726628270.8205023,nan,nan
