index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
310924,0.999579072,1726800016.4807434,0.0015744423727,1726800016.4807434,-0.00012251226,1726800016.6723218
310925,0.9995829463,1726800017.15,0.0015744422562,1726800017.15,nan,nan
310926,0.999579072,1726800017.8192563,0.0015744457487,1726800017.8192563,nan,nan
310927,0.9995791316,1726800018.4885135,0.0015744485427,1726800018.4885135,nan,nan
310928,0.9995828867,1726800019.157783,0.0015744498232,1726800019.157783,nan,nan
310929,0.99958372116,1726800019.8270338,0.0015744478442,1726800019.8270338,nan,nan
310930,0.99958252907,1726800020.4963012,0.0015744531993,1726800020.4963012,nan,nan
310931,0.99958252907,1726800021.165569,0.0015744473785,1726800021.165569,-0.00012251241,1726800021.4723508
310932,0.99958646297,1726800021.834824,0.0015744421398,1726800021.834824,nan,nan
310933,0.99958944321,1726800022.5040689,0.0015744698467,1726800022.5040689,nan,nan
310934,0.99959093332,1726800023.1733384,0.0015744634438,1726800023.1733384,nan,nan
310935,0.99958443642,1726800023.8425963,0.0015744569246,1726800023.8425963,nan,nan
310936,0.99958360195,1726800024.5118847,0.0015744577395,1726800024.5118847,nan,nan
310937,0.99958139658,1726800025.1811473,0.0015744548291,1726800025.1811473,nan,nan
310938,0.99957722425,1726800025.850428,0.0015744485427,1726800025.850428,-0.00012251308,1726800026.2823837
310939,0.99957811832,1726800026.5197055,0.0015744444681,1726800026.5197055,nan,nan
310940,0.99957853556,1726800027.188992,0.0015744422562,1726800027.188992,nan,nan
310941,0.99957555532,1726800027.8582504,0.0015744435368,1726800027.8582504,nan,nan
310942,0.99957597256,1726800028.5275152,0.0015744402772,1726800028.5275152,nan,nan
310943,0.99958127737,1726800029.1967762,0.0015744427219,1726800029.1967762,nan,nan
310944,0.99958348274,1726800029.8660617,0.0015744526172,1726800029.8660617,nan,nan
310945,0.99957978725,1726800030.5353572,0.0015744518023,1726800030.5353572,-0.000122515,1726800031.0824218
310946,0.99958330393,1726800031.204626,0.0015744499397,1726800031.204626,nan,nan
310947,0.9995829463,1726800031.8739133,0.0015744529665,1726800031.8739133,nan,nan
310948,0.9995828867,1726800032.5431826,0.0015744523844,1726800032.5431826,nan,nan
310949,0.99959093332,1726800033.2124636,0.0015744547127,1726800033.2124636,nan,nan
310950,0.99958348274,1726800033.8817272,0.0015744548291,1726800033.8817272,nan,nan
310951,0.99958199263,1726800034.5509953,0.001574449474,1726800034.5509953,nan,nan
310952,0.99958062172,1726800035.2202456,0.0015744483098,1726800035.2202456,-0.00012251413,1726800035.8827748
310953,0.99958389997,1726800035.8895133,0.0015744547127,1726800035.8895133,nan,nan
310954,0.99958008528,1726800036.5587823,0.0015744495904,1726800036.5587823,nan,nan
310955,0.99958509207,1726800037.22807,0.0015744526172,1726800037.22807,nan,nan
310956,0.99958455563,1726800037.8973536,0.0015744531993,1726800037.8973536,nan,nan
310957,0.99958348274,1726800038.566638,0.0015744541306,1726800038.566638,nan,nan
310958,0.99958467484,1726800039.2359195,0.0015744548291,1726800039.2359195,nan,nan
310959,0.99958604574,1726800039.9051802,0.0015744565753,1726800039.9051802,nan,nan
310960,0.99958634377,1726800040.574461,0.0015744603006,1726800040.574461,-0.00012251808,1726800040.6928446
310961,0.99958616495,1726800041.2437067,0.0015744506381,1726800041.2437067,nan,nan
310962,0.9995803237,1726800041.9129665,0.0015744579723,1726800041.9129665,nan,nan
310963,0.99958264828,1726800042.5822513,0.0015744555276,1726800042.5822513,nan,nan
310964,0.99958115816,1726800043.2515068,0.0015744484263,1726800043.2515068,nan,nan
310965,0.99958151579,1726800043.9207733,0.0015744458651,1726800043.9207733,nan,nan
310966,0.99957674742,1726800044.5900557,0.0015744421398,1726800044.5900557,nan,nan
310967,0.99958044291,1726800045.2593117,0.00157444668,1726800045.2593117,-0.00012251429,1726800045.5029778
310968,0.99957579374,1726800045.9285803,0.0015744410921,1726800045.9285803,nan,nan
310969,0.99957609177,1726800046.597873,0.0015744409757,1726800046.597873,nan,nan
310970,0.99957811832,1726800047.2671387,0.0015744409757,1726800047.2671387,nan,nan
310971,0.99957853556,1726800047.9364111,0.0015744470293,1726800047.9364111,nan,nan
310972,0.99958616495,1726800048.6056778,0.0015744541306,1726800048.6056778,nan,nan
310973,0.99958539009,1726800049.2749515,0.0015744492412,1726800049.2749515,nan,nan
310974,0.99957746267,1726800049.9442315,0.0015744507546,1726800049.9442315,-0.00012251296,1726800050.3130085
310975,0.99957799911,1726800050.6135044,0.0015744495904,1726800050.6135044,nan,nan
310976,0.99957299232,1726800051.2827618,0.00157444668,1726800051.2827618,nan,nan
310977,0.99957758188,1726800051.9520483,0.0015744431876,1726800051.9520483,nan,nan
310978,0.99957513809,1726800052.6213305,0.0015744416742,1726800052.6213305,nan,nan
310979,0.9995777607,1726800053.2906063,0.0015744470293,1726800053.2906063,nan,nan
310980,0.99957543612,1726800053.9598863,0.0015744438861,1726800053.9598863,nan,nan
310981,0.99957811832,1726800054.6291416,0.0015744479606,1726800054.6291416,-0.00012251867,1726800055.1228008
310982,0.99957472086,1726800055.2984226,0.0015744478442,1726800055.2984226,nan,nan
310983,0.99957841635,1726800055.9677014,0.0015744464472,1726800055.9677014,nan,nan
310984,0.99957484007,1726800056.6369705,0.0015744382981,1726800056.6369705,nan,nan
310985,0.99957609177,1726800057.30625,0.0015744458651,1726800057.30625,nan,nan
310986,0.99957937002,1726800057.975509,0.0015744437696,1726800057.975509,nan,nan
310987,0.999586761,1726800058.64479,0.0015744575066,1726800058.64479,nan,nan
310988,0.9995906949,1726800059.3140585,0.0015744648408,1726800059.3140585,-0.00012251616,1726800059.9230762
310989,0.99959003925,1726800059.9833057,0.0015744633274,1726800059.9833057,nan,nan
310990,0.99959313869,1726800060.652585,0.0015744597185,1726800060.652585,nan,nan
310991,0.99958771467,1726800061.3218472,0.0015744559933,1726800061.3218472,nan,nan
310992,0.999591887,1726800061.9911296,0.0015744706616,1726800061.9911296,nan,nan
310993,0.99959522486,1726800062.660375,0.0015744650736,1726800062.660375,nan,nan
310994,0.99959218502,1726800063.329629,0.0015744642587,1726800063.329629,nan,nan
310995,0.99958997965,1726800063.998874,0.0015744667035,1726800063.998874,nan,nan
310996,0.9995932579,1726800064.6681166,0.0015744678676,1726800064.6681166,-0.00012251579,1726800064.7247684
310997,0.99959409237,1726800065.337359,0.0015744700795,1726800065.337359,nan,nan
310998,0.99958837032,1726800066.0066292,0.0015744649572,1726800066.0066292,nan,nan
310999,0.99958670139,1726800066.6759074,0.0015744579723,1726800066.6759074,nan,nan
311000,0.99958497286,1726800067.3451712,0.0015744533157,1726800067.3451712,nan,nan
311001,0.9995829463,1726800068.0144336,0.0015744540142,1726800068.0144336,nan,nan
311002,0.99958330393,1726800068.6837022,0.001574452268,1726800068.6837022,nan,nan
311003,0.99958330393,1726800069.3529816,0.0015744507546,1726800069.3529816,-0.00012251271,1726800069.5248067
311004,0.9995816946,1726800070.02223,0.0015744491247,1726800070.02223,nan,nan
311005,0.99957543612,1726800070.69151,0.001574441907,1726800070.69151,nan,nan
311006,0.99958193302,1726800071.3607948,0.0015744521515,1726800071.3607948,nan,nan
311007,0.99958527088,1726800072.0300815,0.0015744577395,1726800072.0300815,nan,nan
311008,0.99957746267,1726800072.699354,0.0015744471457,1726800072.699354,nan,nan
311009,0.99958306551,1726800073.3686223,0.0015744507546,1726800073.3686223,nan,nan
311010,0.99958485365,1726800074.0378988,0.0015744599514,1726800074.0378988,-0.00012251327,1726800074.3248386
311011,0.99957925081,1726800074.7071853,0.0015744441189,1726800074.7071853,nan,nan
311012,0.99958860874,1726800075.3764603,0.0015744596021,1726800075.3764603,nan,nan
311013,0.99958002567,1726800076.0457494,0.0015744531993,1726800076.0457494,nan,nan
311014,0.99958103895,1726800076.71502,0.0015744464472,1726800076.71502,nan,nan
311015,0.99957787991,1726800077.384298,0.001574454247,1726800077.384298,nan,nan
311016,0.99957472086,1726800078.0535557,0.0015744434204,1726800078.0535557,nan,nan
311017,0.99957990646,1726800078.7228367,0.001574445283,1726800078.7228367,-0.0001225129,1726800079.1248693
311018,0.99957472086,1726800079.3921106,0.0015744372504,1726800079.3921106,nan,nan
311019,0.99957716465,1726800080.0613992,0.0015744438861,1726800080.0613992,nan,nan
311020,0.99957638979,1726800080.7306714,0.0015744356206,1726800080.7306714,nan,nan
311021,0.99957430363,1726800081.399951,0.001574443304,1726800081.399951,nan,nan
311022,0.99957722425,1726800082.0692325,0.0015744436532,1726800082.0692325,nan,nan
311023,0.99957430363,1726800082.7385266,0.0015744412085,1726800082.7385266,nan,nan
311024,0.99957960844,1726800083.4077835,0.0015744451666,1726800083.4077835,-0.00012251496,1726800083.9249008
311025,0.99958008528,1726800084.0770528,0.0015744547127,1726800084.0770528,nan,nan
311026,0.99958342314,1726800084.7463336,0.0015744547127,1726800084.7463336,nan,nan
311027,0.99957990646,1726800085.4156046,0.0015744545963,1726800085.4156046,nan,nan
311028,0.99958074093,1726800086.084856,0.0015744515695,1726800086.084856,nan,nan
311029,0.99958360195,1726800086.7541087,0.0015744473785,1726800086.7541087,nan,nan
311030,0.9995842576,1726800087.423374,0.0015744557604,1726800087.423374,nan,nan
311031,0.99958467484,1726800088.0926478,0.0015744643752,1726800088.0926478,-0.00012251232,1726800088.724775
311032,0.99958467484,1726800088.761925,0.0015744626289,1726800088.761925,nan,nan
311033,0.99958008528,1726800089.4311926,0.0015744548291,1726800089.4311926,nan,nan
311034,0.99958199263,1726800090.1004407,0.0015744516859,1726800090.1004407,nan,nan
311035,0.99957883358,1726800090.7697105,0.001574449474,1726800090.7697105,nan,nan
311036,0.9995803237,1726800091.43899,0.0015744551783,1726800091.43899,nan,nan
311037,0.99957692623,1726800092.108242,0.001574452268,1726800092.108242,nan,nan
311038,0.99957948923,1726800092.7775,0.0015744491247,1726800092.7775,nan,nan
311039,0.99957299232,1726800093.4467578,0.0015744490083,1726800093.4467578,-0.00012251003,1726800093.5350356
311040,0.99957227707,1726800094.1160288,0.0015744453995,1726800094.1160288,nan,nan
311041,0.99957048893,1726800094.785295,0.0015744427219,1726800094.785295,nan,nan
311042,0.99957376719,1726800095.4545667,0.0015744396951,1726800095.4545667,nan,nan
311043,0.99956774712,1726800096.1238403,0.0015744401608,1726800096.1238403,nan,nan
311044,0.99957638979,1726800096.7931273,0.001574438531,1726800096.7931273,nan,nan
311045,0.99957323074,1726800097.4623935,0.0015744437696,1726800097.4623935,nan,nan
311046,0.99957120419,1726800098.1316915,0.0015744367847,1726800098.1316915,-0.00012251135,1726800098.3351912
311047,0.99957609177,1726800098.8009517,0.0015744444681,1726800098.8009517,nan,nan
311048,0.99957442284,1726800099.4702423,0.0015744372504,1726800099.4702423,nan,nan
311049,0.99957811832,1726800100.139512,0.0015744355042,1726800100.139512,nan,nan
311050,0.99957364798,1726800100.8088026,0.0015744363191,1726800100.8088026,nan,nan
311051,0.99957418442,1726800101.4780731,0.0015744387638,1726800101.4780731,nan,nan
311052,0.99957489967,1726800102.1473572,0.0015744414413,1726800102.1473572,nan,nan
311053,0.99957388639,1726800102.8166218,0.0015744451666,1726800102.8166218,-0.00012251204,1726800103.1451712
311054,0.99957364798,1726800103.485898,0.0015744469129,1726800103.485898,nan,nan
311055,0.99957680702,1726800104.155186,0.0015744342236,1726800104.155186,nan,nan
311056,0.99957758188,1726800104.8244486,0.0015744401608,1726800104.8244486,nan,nan
311057,0.99957734346,1726800105.4937284,0.0015744527336,1726800105.4937284,nan,nan
311058,0.9995828867,1726800106.1629894,0.0015744587872,1726800106.1629894,nan,nan
311059,0.99957734346,1726800106.8322692,0.0015744491247,1726800106.8322692,nan,nan
311060,0.99957484007,1726800107.5015423,0.0015744513366,1726800107.5015423,-0.00012251113,1726800107.955484
311061,0.99957817793,1726800108.1708014,0.0015744429547,1726800108.1708014,nan,nan
311062,0.99957638979,1726800108.8400667,0.0015744412085,1726800108.8400667,nan,nan
311063,0.99957311153,1726800109.5093305,0.001574443304,1726800109.5093305,nan,nan
311064,0.99957293272,1726800110.1786199,0.0015744386474,1726800110.1786199,nan,nan
311065,0.99957472086,1726800110.8478973,0.0015744393459,1726800110.8478973,nan,nan
311066,0.99958008528,1726800111.5171678,0.0015744531993,1726800111.5171678,nan,nan
311067,0.9995777607,1726800112.1864192,0.0015744518023,1726800112.1864192,-0.0001225089,1726800112.7694135
311068,0.99958103895,1726800112.855702,0.0015744414413,1726800112.855702,nan,nan
311069,0.99957990646,1726800113.524979,0.0015744523844,1726800113.524979,nan,nan
311070,0.99958264828,1726800114.1942263,0.001574450871,1726800114.1942263,nan,nan
311071,0.99957883358,1726800114.863515,0.0015744512202,1726800114.863515,nan,nan
311072,0.99958264828,1726800115.5327785,0.0015744561097,1726800115.5327785,nan,nan
311073,0.99957621098,1726800116.202061,0.0015744485427,1726800116.202061,nan,nan
311074,0.9995828867,1726800116.8713262,0.0015744513366,1726800116.8713262,nan,nan
311075,0.99957334995,1726800117.540606,0.0015744430711,1726800117.540606,-0.00012251193,1726800117.5794497
311076,0.99957722425,1726800118.20987,0.0015744415578,1726800118.20987,nan,nan
311077,0.99957501888,1726800118.8791516,0.0015744427219,1726800118.8791516,nan,nan
311078,0.99957811832,1726800119.5484262,0.0015744483098,1726800119.5484262,nan,nan
311079,0.99957430363,1726800120.2177055,0.0015744444681,1726800120.2177055,nan,nan
311080,0.99956995249,1726800120.8869643,0.0015744304983,1726800120.8869643,nan,nan
311081,0.99957674742,1726800121.5562475,0.0015744450502,1726800121.5562475,nan,nan
311082,0.99957716465,1726800122.225515,0.0015744396951,1726800122.225515,-0.00012250853,1726800122.3894818
311083,0.99957704544,1726800122.894792,0.0015744444681,1726800122.894792,nan,nan
311084,0.99957066774,1726800123.5640752,0.0015744453995,1726800123.5640752,nan,nan
311085,0.99957460165,1726800124.2333367,0.0015744449338,1726800124.2333367,nan,nan
311086,0.9995791316,1726800124.9025922,0.0015744477278,1726800124.9025922,nan,nan
311087,0.99957472086,1726800125.5718539,0.0015744467964,1726800125.5718539,nan,nan
311088,0.99957925081,1726800126.241115,0.0015744434204,1726800126.241115,nan,nan
311089,0.99958199263,1726800126.9103823,0.0015744549455,1726800126.9103823,-0.0001225123,1726800127.1902256
311090,0.99956941605,1726800127.5796642,0.0015744375996,1726800127.5796642,nan,nan
311091,0.99957513809,1726800128.2489495,0.0015744379489,1726800128.2489495,nan,nan
311092,0.99957048893,1726800128.9182289,0.0015744459815,1726800128.9182289,nan,nan
311093,0.99956917763,1726800129.587501,0.0015744389966,1726800129.587501,nan,nan
311094,0.99957406521,1726800130.2567654,0.0015744330594,1726800130.2567654,nan,nan
311095,0.9995701313,1726800130.9260426,0.0015744352713,1726800130.9260426,nan,nan
311096,0.99957185984,1726800131.5953102,0.0015744398115,1726800131.5953102,-0.0001225087,1726800132.0002594
311097,0.99957025051,1726800132.2645667,0.0015744321281,1726800132.2645667,nan,nan
311098,0.99957472086,1726800132.9338613,0.00157444051,1726800132.9338613,nan,nan
311099,0.99957132339,1726800133.603132,0.0015744372504,1726800133.603132,nan,nan
311100,0.99958008528,1726800134.2724113,0.0015744464472,1726800134.2724113,nan,nan
311101,0.99958002567,1726800134.9416697,0.0015744431876,1726800134.9416697,nan,nan
311102,0.99957960844,1726800135.6109529,0.0015744478442,1726800135.6109529,nan,nan
311103,0.999579072,1726800136.280218,0.0015744507546,1726800136.280218,-0.00012251275,1726800136.8102958
311104,0.99957799911,1726800136.9494936,0.0015744520351,1726800136.9494936,nan,nan
311105,0.99958062172,1726800137.6187708,0.0015744464472,1726800137.6187708,nan,nan
311106,0.99957865477,1726800138.2880337,0.0015744426055,1726800138.2880337,nan,nan
311107,0.99957692623,1726800138.9572985,0.001574441907,1726800138.9572985,nan,nan
311108,0.99957513809,1726800139.6265833,0.0015744402772,1726800139.6265833,nan,nan
311109,0.99957501888,1726800140.2958674,0.0015744443517,1726800140.2958674,nan,nan
311110,0.99957501888,1726800140.9651315,0.0015744426055,1726800140.9651315,-0.00012251123,1726800141.6105082
311111,0.99957811832,1726800141.6344106,0.0015744431876,1726800141.6344106,nan,nan
311112,0.99957430363,1726800142.303689,0.0015744483098,1726800142.303689,nan,nan
311113,0.99957638979,1726800142.9729645,0.001574445283,1726800142.9729645,nan,nan
311114,0.99958497286,1726800143.642246,0.0015744534321,1726800143.642246,nan,nan
311115,0.99957853556,1726800144.3115342,0.0015744378325,1726800144.3115342,nan,nan
311116,0.99957638979,1726800144.9807918,0.0015744445845,1726800144.9807918,nan,nan
311117,0.99958044291,1726800145.6500525,0.0015744462144,1726800145.6500525,nan,nan
311118,0.99957108498,1726800146.319321,0.0015744436532,1726800146.319321,-0.00012251335,1726800146.4209616
311119,0.99957799911,1726800146.9885845,0.0015744423727,1726800146.9885845,nan,nan
311120,0.99957871437,1726800147.6578383,0.0015744477278,1726800147.6578383,nan,nan
311121,0.99958139658,1726800148.3270874,0.0015744498232,1726800148.3270874,nan,nan
311122,0.99958413839,1726800148.9963462,0.0015744443517,1726800148.9963462,nan,nan
311123,0.99957853556,1726800149.6656144,0.0015744457487,1726800149.6656144,nan,nan
311124,0.99957948923,1726800150.334891,0.0015744467964,1726800150.334891,nan,nan
311125,0.99958074093,1726800151.0041482,0.0015744488919,1726800151.0041482,-0.00012251024,1726800151.230735
311126,0.99957674742,1726800151.673413,0.0015744406264,1726800151.673413,nan,nan
311127,0.99958103895,1726800152.342671,0.0015744438861,1726800152.342671,nan,nan
311128,0.99957829714,1726800153.011953,0.0015744427219,1726800153.011953,nan,nan
311129,0.99957567453,1726800153.681207,0.001574432943,1726800153.681207,nan,nan
311130,0.99957406521,1726800154.3504813,0.0015744291013,1726800154.3504813,nan,nan
311131,0.99957460165,1726800155.0197482,0.0015744339908,1726800155.0197482,nan,nan
311132,0.99957197905,1726800155.6890078,0.0015744277043,1726800155.6890078,-0.00012250956,1726800156.030696
311133,0.99957472086,1726800156.358263,0.0015744313132,1726800156.358263,nan,nan
311134,0.99957662821,1726800157.027551,0.001574437134,1726800157.027551,nan,nan
311135,0.99957472086,1726800157.6968234,0.0015744355042,1726800157.6968234,nan,nan
311136,0.99957579374,1726800158.3661146,0.0015744417906,1726800158.3661146,nan,nan
311137,0.99957239628,1726800159.0353825,0.0015744399279,1726800159.0353825,nan,nan
311138,0.9995791316,1726800159.7046669,0.0015744381817,1726800159.7046669,nan,nan
311139,0.99958413839,1726800160.373938,0.0015744500561,1726800160.373938,-0.00012251169,1726800160.8309827
311140,0.99957811832,1726800161.0432281,0.0015744444681,1726800161.0432281,nan,nan
311141,0.99957513809,1726800161.7125037,0.0015744504053,1726800161.7125037,nan,nan
311142,0.99957680702,1726800162.3817759,0.0015744415578,1726800162.3817759,nan,nan
311143,0.99957376719,1726800163.0510423,0.0015744424891,1726800163.0510423,nan,nan
311144,0.99957323074,1726800163.72032,0.0015744388802,1726800163.72032,nan,nan
311145,0.99956911802,1726800164.3895986,0.0015744359698,1726800164.3895986,nan,nan
311146,0.99957132339,1726800165.058871,0.0015744362026,1726800165.058871,-0.0001225101,1726800165.6412454
311147,0.99957025051,1726800165.7281458,0.0015744322445,1726800165.7281458,nan,nan
311148,0.99957066774,1726800166.397421,0.0015744431876,1726800166.397421,nan,nan
311149,0.9995726943,1726800167.066713,0.001574439113,1726800167.066713,nan,nan
311150,0.99957299232,1726800167.7359853,0.0015744350385,1726800167.7359853,nan,nan
311151,0.99956792593,1726800168.4052644,0.0015744335251,1726800168.4052644,nan,nan
311152,0.99956965446,1726800169.0745673,0.0015744367847,1726800169.0745673,nan,nan
311153,0.99957472086,1726800169.743859,0.0015744350385,1726800169.743859,nan,nan
311154,0.99957227707,1726800170.4131486,0.0015744378325,1726800170.4131486,-0.00012250993,1726800170.4464169
311155,0.99957162142,1726800171.0824354,0.0015744398115,1726800171.0824354,nan,nan
311156,0.99957311153,1726800171.7517154,0.001574437134,1726800171.7517154,nan,nan
311157,0.99956941605,1726800172.4209695,0.0015744325938,1726800172.4209695,nan,nan
311158,0.9995701313,1726800173.0902357,0.0015744384145,1726800173.0902357,nan,nan
311159,0.99957621098,1726800173.7595098,0.0015744335251,1726800173.7595098,nan,nan
311160,0.99957293272,1726800174.4288094,0.001574435737,1726800174.4288094,nan,nan
311161,0.99958389997,1726800175.098057,0.0015744509874,1726800175.098057,-0.00012251239,1726800175.256798
311162,0.9995828867,1726800175.7673407,0.0015744552948,1726800175.7673407,nan,nan
311163,0.99957990646,1726800176.4366062,0.0015744513366,1726800176.4366062,nan,nan
311164,0.99957579374,1726800177.105889,0.0015744479606,1726800177.105889,nan,nan
311165,0.99957257509,1726800177.775179,0.0015744388802,1726800177.775179,nan,nan
311166,0.99957376719,1726800178.4444432,0.0015744445845,1726800178.4444432,nan,nan
311167,0.99957460165,1726800179.1137087,0.0015744428383,1726800179.1137087,nan,nan
311168,0.99957692623,1726800179.7829921,0.001574448077,1726800179.7829921,-0.00012250912,1726800180.0665748
311169,0.99957799911,1726800180.4522512,0.00157444668,1726800180.4522512,nan,nan
311170,0.99957865477,1726800181.1215193,0.0015744412085,1726800181.1215193,nan,nan
311171,0.99957746267,1726800181.790779,0.0015744438861,1726800181.790779,nan,nan
311172,0.99957841635,1726800182.4600592,0.0015744450502,1726800182.4600592,nan,nan
311173,0.99958151579,1726800183.1293151,0.0015744448174,1726800183.1293151,nan,nan
311174,0.99957722425,1726800183.7985942,0.0015744431876,1726800183.7985942,nan,nan
311175,0.99958086014,1726800184.467852,0.0015744470293,1726800184.467852,-0.00012251071,1726800184.8768673
311176,0.99957334995,1726800185.137134,0.0015744430711,1726800185.137134,nan,nan
311177,0.999576509,1726800185.8064153,0.0015744422562,1726800185.8064153,nan,nan
311178,0.99957299232,1726800186.4757001,0.0015744386474,1726800186.4757001,nan,nan
311179,0.99957442284,1726800187.144987,0.001574439113,1726800187.144987,nan,nan
311180,0.99957716465,1726800187.8142445,0.001574445283,1726800187.8142445,nan,nan
311181,0.99958115816,1726800188.483513,0.0015744518023,1726800188.483513,nan,nan
311182,0.99958127737,1726800189.152761,0.0015744481934,1726800189.152761,-0.00012250854,1726800189.6868975
311183,0.99957489967,1726800189.822028,0.0015744395787,1726800189.822028,nan,nan
311184,0.99957853556,1726800190.4913008,0.0015744521515,1726800190.4913008,nan,nan
311185,0.99957346916,1726800191.1605902,0.0015744469129,1726800191.1605902,nan,nan
311186,0.99957811832,1726800191.8298419,0.0015744504053,1726800191.8298419,nan,nan
311187,0.99958527088,1726800192.499113,0.0015744470293,1726800192.499113,nan,nan
311188,0.99958413839,1726800193.1683812,0.0015744531993,1726800193.1683812,nan,nan
311189,0.99958235025,1726800193.837671,0.0015744563425,1726800193.837671,-0.00012251157,1726800194.4869814
311190,0.99957787991,1726800194.5069392,0.0015744515695,1726800194.5069392,nan,nan
311191,0.99957638979,1726800195.1762223,0.0015744430711,1726800195.1762223,nan,nan
311192,0.99957531691,1726800195.8454866,0.0015744442353,1726800195.8454866,nan,nan
311193,0.99957418442,1726800196.5147626,0.0015744424891,1726800196.5147626,nan,nan
311194,0.99957609177,1726800197.1840446,0.001574441907,1726800197.1840446,nan,nan
311195,0.99957251549,1726800197.853334,0.00157444051,1726800197.853334,nan,nan
311196,0.99957388639,1726800198.5226235,0.0015744348057,1726800198.5226235,nan,nan
311197,0.99957770109,1726800199.191885,0.0015744456323,1726800199.191885,-0.00012250933,1726800199.2870145
311198,0.99957925081,1726800199.8611588,0.0015744457487,1726800199.8611588,nan,nan
311199,0.99957323074,1726800200.5304227,0.0015744424891,1726800200.5304227,nan,nan
311200,0.99957799911,1726800201.1996741,0.0015744500561,1726800201.1996741,nan,nan
311201,0.99958151579,1726800201.868956,0.0015744549455,1726800201.868956,nan,nan
311202,0.99957811832,1726800202.5382242,0.001574448077,1726800202.5382242,nan,nan
311203,0.99957799911,1726800203.2075083,0.0015744428383,1726800203.2075083,nan,nan
311204,0.99957680702,1726800203.8767877,0.001574444701,1726800203.8767877,-0.00012250625,1726800204.0877192
311205,0.99957680702,1726800204.5460618,0.0015744483098,1726800204.5460618,nan,nan
311206,0.99958252907,1726800205.215339,0.0015744435368,1726800205.215339,nan,nan
311207,0.99958246946,1726800205.8846111,0.0015744485427,1726800205.8846111,nan,nan
311208,0.99957567453,1726800206.5538921,0.0015744400444,1726800206.5538921,nan,nan
311209,0.99957609177,1726800207.2231655,0.0015744350385,1726800207.2231655,nan,nan
311210,0.99958139658,1726800207.8924215,0.0015744476113,1726800207.8924215,nan,nan
311211,0.99958044291,1726800208.5616953,0.0015744471457,1726800208.5616953,-0.00012251043,1726800208.8975341
311212,0.99958443642,1726800209.2309458,0.0015744486591,1726800209.2309458,nan,nan
311213,0.99958330393,1726800209.9002147,0.001574450871,1726800209.9002147,nan,nan
311214,0.99957489967,1726800210.5694885,0.0015744379489,1726800210.5694885,nan,nan
311215,0.99957489967,1726800211.2387516,0.0015744440025,1726800211.2387516,nan,nan
311216,0.99957609177,1726800211.908035,0.0015744392294,1726800211.908035,nan,nan
311217,0.99957257509,1726800212.5773256,0.001574437134,1726800212.5773256,nan,nan
311218,0.99957239628,1726800213.2465875,0.0015744313132,1726800213.2465875,-0.00012250614,1726800213.7077866
311219,0.99957597256,1726800213.915853,0.001574439113,1726800213.915853,nan,nan
311220,0.99956518412,1726800214.5851288,0.0015744342236,1726800214.5851288,nan,nan
311221,0.99957448244,1726800215.2544167,0.0015744346892,1726800215.2544167,nan,nan
311222,0.99957185984,1726800215.9237173,0.0015744358534,1726800215.9237173,nan,nan
311223,0.99956667423,1726800216.592998,0.0015744291013,1726800216.592998,nan,nan
311224,0.99956846237,1726800217.262276,0.0015744313132,1726800217.262276,nan,nan
311225,0.99957293272,1726800217.9315434,0.0015744386474,1726800217.9315434,-0.00012250525,1726800218.517603
311226,0.9995700717,1726800218.6008248,0.001574432943,1726800218.6008248,nan,nan
311227,0.9995714426,1726800219.2701132,0.0015744355042,1726800219.2701132,nan,nan
311228,0.9995726943,1726800219.9394002,0.0015744344564,1726800219.9394002,nan,nan
311229,0.99957418442,1726800220.6086886,0.001574437134,1726800220.6086886,nan,nan
311230,0.99957102537,1726800221.2779517,0.0015744332923,1726800221.2779517,nan,nan
311231,0.99957090616,1726800221.9472466,0.0015744338743,1726800221.9472466,nan,nan
311232,0.99956846237,1726800222.6165226,0.0015744314296,1726800222.6165226,nan,nan
311233,0.99956667423,1726800223.2858057,0.0015744260745,1726800223.2858057,-0.0001225086,1726800223.3178568
311234,0.99956327677,1726800223.9550836,0.0015744240955,1726800223.9550836,nan,nan
311235,0.99956941605,1726800224.624379,0.001574437716,1726800224.624379,nan,nan
311236,0.99956262112,1726800225.293629,0.0015744237462,1726800225.293629,nan,nan
311237,0.99956256151,1726800225.9628792,0.0015744209522,1726800225.9628792,nan,nan
311238,0.99956488609,1726800226.6321752,0.0015744249104,1726800226.6321752,nan,nan
311239,0.99957215786,1726800227.3014586,0.0015744437696,1726800227.3014586,nan,nan
311240,0.99956452847,1726800227.9707258,0.0015744230477,1726800227.9707258,-0.00012250909,1726800228.1277413
311241,0.99956971407,1726800228.64,0.0015744353877,1726800228.64,nan,nan
311242,0.99956667423,1726800229.3092663,0.0015744310804,1726800229.3092663,nan,nan
311243,0.99956613779,1726800229.9785225,0.0015744303819,1726800229.9785225,nan,nan
311244,0.99956774712,1726800230.647807,0.00157442817,1726800230.647807,nan,nan
311245,0.99956542253,1726800231.3170679,0.0015744304983,1726800231.3170679,nan,nan
311246,0.99956983328,1726800231.9863591,0.0015744400444,1726800231.9863591,nan,nan
311247,0.99956870079,1726800232.655652,0.0015744364355,1726800232.655652,-0.00012250563,1726800232.9280012
311248,0.99956870079,1726800233.3249292,0.0015744348057,1726800233.3249292,nan,nan
