index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60793,0.49970179796,1726634256.2009144,0.00078787299572,1726634256.2009144,nan,nan
60794,0.49969497323,1726634256.8702114,0.00078785588266,1726634256.8702114,nan,nan
60795,0.49969509244,1726634257.53948,0.00078786286758,1726634257.53948,nan,nan
60796,0.49969545007,1726634258.208757,0.00078785925871,1726634258.208757,-3.072445e-05,1726634258.280563
60797,0.49968871474,1726634258.8780098,0.00078785180813,1726634258.8780098,nan,nan
60798,0.49968841672,1726634259.5472565,0.00078785326332,1726634259.5472565,nan,nan
60799,0.49969390035,1726634260.2165375,0.00078785553342,1726634260.2165375,nan,nan
60800,0.4996906817,1726634260.885816,0.00078786193626,1726634260.885816,nan,nan
60801,0.49969246984,1726634261.5550923,0.00078784924699,1726634261.5550923,nan,nan
60802,0.49969366193,1726634262.224358,0.00078785367077,1726634262.224358,nan,nan
60803,0.49969130754,1726634262.8936315,0.00078786065569,1726634262.8936315,-3.072057e-05,1726634263.08141
60804,0.49969294667,1726634263.5629015,0.00078786362428,1726634263.5629015,nan,nan
60805,0.49969014525,1726634264.232177,0.00078785145888,1726634264.232177,nan,nan
60806,0.49969413877,1726634264.9014485,0.00078786246013,1726634264.9014485,nan,nan
60807,0.4996932745,1726634265.5707185,0.0007878637407,1726634265.5707185,nan,nan
60808,0.49969649315,1726634266.2399983,0.00078786094673,1726634266.2399983,nan,nan
60809,0.499699682,1726634266.909279,0.00078786304221,1726634266.909279,nan,nan
60810,0.49970036745,1726634267.5785456,0.00078786793165,1726634267.5785456,-3.072344e-05,1726634267.8814757
60811,0.49970075488,1726634268.2478094,0.00078786717495,1726634268.2478094,nan,nan
60812,0.49969688058,1726634268.9170766,0.00078786554513,1726634268.9170766,nan,nan
60813,0.49968618155,1726634269.5863435,0.00078785518417,1726634269.5863435,nan,nan
60814,0.49969032407,1726634270.25562,0.00078784878133,1726634270.25562,nan,nan
60815,0.49968755245,1726634270.924891,0.00078785431106,1726634270.924891,nan,nan
60816,0.49968534708,1726634271.5941477,0.00078784540528,1726634271.5941477,nan,nan
60817,0.49968871474,1726634272.2634254,0.00078785838559,1726634272.2634254,-3.072202e-05,1726634272.6938958
60818,0.49968746305,1726634272.9326699,0.00078785303049,1726634272.9326699,nan,nan
60819,0.4996843338,1726634273.6019316,0.00078784301877,1726634273.6019316,nan,nan
60820,0.49968877435,1726634274.27119,0.00078784429934,1726634274.27119,nan,nan
60821,0.49968469143,1726634274.9404416,0.00078785076039,1726634274.9404416,nan,nan
60822,0.49968591332,1726634275.609715,0.00078784028301,1726634275.609715,nan,nan
60823,0.49969142675,1726634276.2790005,0.0007878546603,1726634276.2790005,nan,nan
60824,0.49969035387,1726634276.948288,0.00078785704682,1726634276.948288,-3.07217e-05,1726634277.5043952
60825,0.49969053268,1726634277.617551,0.00078785669757,1726634277.617551,nan,nan
60826,0.49969080091,1726634278.2868466,0.00078785675578,1726634278.2868466,nan,nan
60827,0.49969238043,1726634278.9561276,0.00078785972437,1726634278.9561276,nan,nan
60828,0.49969750643,1726634279.6254017,0.00078786408994,1726634279.6254017,nan,nan
60829,0.4996906817,1726634280.2946901,0.00078785460209,1726634280.2946901,nan,nan
60830,0.49969655275,1726634280.9639685,0.00078786414815,1726634280.9639685,nan,nan
60831,0.49969926476,1726634281.6332426,0.00078786286758,1726634281.6332426,nan,nan
60832,0.49969995022,1726634282.30251,0.00078786764061,1726634282.30251,-3.07213e-05,1726634282.3158839
60833,0.49969932437,1726634282.971775,0.00078786810627,1726634282.971775,nan,nan
60834,0.49969983101,1726634283.6410453,0.00078787218081,1726634283.6410453,nan,nan
60835,0.49969935417,1726634284.3103292,0.00078787177335,1726634284.3103292,nan,nan
60836,0.49969798326,1726634284.9795976,0.00078787142411,1726634284.9795976,nan,nan
60837,0.49969792366,1726634285.6488633,0.00078785326332,1726634285.6488633,nan,nan
60838,0.49969449639,1726634286.3181467,0.00078786205268,1726634286.3181467,nan,nan
60839,0.49969059229,1726634286.9874053,0.00078786263475,1726634286.9874053,-3.072349e-05,1726634287.1168056
60840,0.49969047308,1726634287.6566932,0.00078785582446,1726634287.6566932,nan,nan
60841,0.49969217181,1726634288.32597,0.00078786251834,1726634288.32597,nan,nan
60842,0.49969053268,1726634288.9952438,0.00078785780352,1726634288.9952438,nan,nan
60843,0.49968925118,1726634289.6645083,0.00078785629012,1726634289.6645083,nan,nan
60844,0.49969497323,1726634290.3337889,0.00078785856022,1726634290.3337889,nan,nan
60845,0.49969530106,1726634291.0030668,0.00078786478844,1726634291.0030668,nan,nan
60846,0.49969062209,1726634291.6723545,0.00078785890946,1726634291.6723545,-3.072169e-05,1726634291.9269667
60847,0.49969509244,1726634292.341643,0.00078785826918,1726634292.341643,nan,nan
60848,0.49969121814,1726634293.010923,0.0007878599572,1726634293.010923,nan,nan
60849,0.49969312549,1726634293.6801884,0.00078785297228,1726634293.6801884,nan,nan
60850,0.49969094992,1726634294.3494678,0.00078786193626,1726634294.3494678,nan,nan
60851,0.4996856451,1726634295.0187457,0.00078785425285,1726634295.0187457,nan,nan
60852,0.49969696999,1726634295.6880267,0.0007878569304,1726634295.6880267,nan,nan
60853,0.4996983707,1726634296.357298,0.00078786513768,1726634296.357298,-3.072452e-05,1726634296.7274504
60854,0.49969619513,1726634297.0265732,0.00078786420636,1726634297.0265732,nan,nan
60855,0.49969211221,1726634297.6958401,0.0007878523902,1726634297.6958401,nan,nan
60856,0.49969640374,1726634298.3651054,0.00078787043458,1726634298.3651054,nan,nan
60857,0.49969401956,1726634299.0343742,0.00078786426457,1726634299.0343742,nan,nan
60858,0.49969407916,1726634299.7036483,0.00078786292579,1726634299.7036483,nan,nan
60859,0.49969819188,1726634300.3729196,0.00078786653467,1726634300.3729196,nan,nan
60860,0.49969381094,1726634301.0421996,0.00078786502127,1726634301.0421996,-3.071894e-05,1726634301.537691
60861,0.49969142675,1726634301.7114654,0.00078785343794,1726634301.7114654,nan,nan
60862,0.49969339371,1726634302.3807437,0.00078786385711,1726634302.3807437,nan,nan
60863,0.49969884753,1726634303.0500083,0.00078786921222,1726634303.0500083,nan,nan
60864,0.49969428778,1726634303.7192862,0.00078786176164,1726634303.7192862,nan,nan
60865,0.49969819188,1726634304.3885636,0.00078785762889,1726634304.3885636,nan,nan
60866,0.49969857931,1726634305.0578334,0.00078786548693,1726634305.0578334,nan,nan
60867,0.49970206618,1726634305.7271032,0.00078787159873,1726634305.7271032,-3.072112e-05,1726634306.3382063
60868,0.49970084429,1726634306.3963635,0.00078787247185,1726634306.3963635,nan,nan
60869,0.49969613552,1726634307.0656483,0.00078787311213,1726634307.0656483,nan,nan
60870,0.49969744682,1726634307.7349253,0.00078786152881,1726634307.7349253,nan,nan
60871,0.49969014525,1726634308.404194,0.00078786216909,1726634308.404194,nan,nan
60872,0.49968862534,1726634309.0734582,0.00078785914229,1726634309.0734582,nan,nan
60873,0.49969059229,1726634309.7427187,0.00078785733785,1726634309.7427187,nan,nan
60874,0.49969053268,1726634310.4119837,0.00078785774531,1726634310.4119837,nan,nan
60875,0.499691993,1726634311.081261,0.0007878538454,1726634311.081261,-3.071812e-05,1726634311.1486561
60876,0.4996906817,1726634311.7505245,0.0007878561737,1726634311.7505245,nan,nan
60877,0.499691993,1726634312.4198122,0.0007878584438,1726634312.4198122,nan,nan
60878,0.49969312549,1726634313.0890973,0.00078786024824,1726634313.0890973,nan,nan
60879,0.49969279766,1726634313.7583742,0.0007878683391,1726634313.7583742,nan,nan
60880,0.49968841672,1726634314.4276328,0.00078786193626,1726634314.4276328,nan,nan
60881,0.49968469143,1726634315.0968814,0.00078785454389,1726634315.0968814,nan,nan
60882,0.49969011545,1726634315.766143,0.00078785966616,1726634315.766143,-3.071784e-05,1726634315.94928
60883,0.49968898296,1726634316.4353926,0.0007878539036,1726634316.4353926,nan,nan
60884,0.4996894002,1726634317.1046414,0.00078785349615,1726634317.1046414,nan,nan
60885,0.49968495965,1726634317.7738943,0.00078785174992,1726634317.7738943,nan,nan
60886,0.49968284369,1726634318.4431484,0.00078785186633,1726634318.4431484,nan,nan
60887,0.49968358874,1726634319.1124065,0.00078784750076,1726634319.1124065,nan,nan
60888,0.49968850613,1726634319.7816603,0.00078785041114,1726634319.7816603,nan,nan
60889,0.49968570471,1726634320.4509118,0.00078785186633,1726634320.4509118,-3.072268e-05,1726634320.759486
60890,0.49969178438,1726634321.1201854,0.00078786292579,1726634321.1201854,nan,nan
60891,0.49968823791,1726634321.7894318,0.00078785436926,1726634321.7894318,nan,nan
60892,0.49968999624,1726634322.4587188,0.0007878561737,1726634322.4587188,nan,nan
60893,0.49969604611,1726634323.1279862,0.00078785198275,1726634323.1279862,nan,nan
60894,0.49969342351,1726634323.7972605,0.00078786537051,1726634323.7972605,nan,nan
60895,0.49969178438,1726634324.4665356,0.00078786438098,1726634324.4665356,nan,nan
60896,0.49969089031,1726634325.1358182,0.00078785850201,1726634325.1358182,-3.072279e-05,1726634325.5596917
60897,0.49969211221,1726634325.8050847,0.00078786711674,1726634325.8050847,nan,nan
60898,0.49969109893,1726634326.4743588,0.00078786863014,1726634326.4743588,nan,nan
60899,0.49969115853,1726634327.1436398,0.00078785966616,1726634327.1436398,nan,nan
60900,0.49969443679,1726634327.8129091,0.00078786583617,1726634327.8129091,nan,nan
60901,0.49969115853,1726634328.482197,0.00078785762889,1726634328.482197,nan,nan
60902,0.49968999624,1726634329.1514552,0.00078786344966,1726634329.1514552,nan,nan
60903,0.49968963861,1726634329.820725,0.00078785809455,1726634329.820725,-3.071907e-05,1726634330.369802
60904,0.49968987703,1726634330.4899845,0.00078786048107,1726634330.4899845,nan,nan
60905,0.49969270825,1726634331.1592727,0.00078785646474,1726634331.1592727,nan,nan
60906,0.4996907413,1726634331.8285441,0.00078785582446,1726634331.8285441,nan,nan
60907,0.49968862534,1726634332.4978228,0.00078786106315,1726634332.4978228,nan,nan
60908,0.49969360232,1726634333.1671042,0.00078786083031,1726634333.1671042,nan,nan
60909,0.4996830523,1726634333.8363647,0.00078785198275,1726634333.8363647,nan,nan
60910,0.49969083071,1726634334.505619,0.00078785244841,1726634334.505619,nan,nan
60911,0.49969238043,1726634335.1748993,0.00078786176164,1726634335.1748993,-3.071635e-05,1726634335.1810005
60912,0.499691993,1726634335.8441882,0.00078785646474,1726634335.8441882,nan,nan
60913,0.49969226122,1726634336.513481,0.00078786251834,1726634336.513481,nan,nan
60914,0.49968919158,1726634337.1827679,0.00078785658116,1726634337.1827679,nan,nan
60915,0.49969121814,1726634337.8520527,0.00078785856022,1726634337.8520527,nan,nan
60916,0.49969437718,1726634338.5213275,0.00078786694212,1726634338.5213275,nan,nan
60917,0.49969226122,1726634339.1906145,0.00078786397353,1726634339.1906145,nan,nan
60918,0.49969178438,1726634339.8599045,0.00078785658116,1726634339.8599045,-3.071491e-05,1726634339.9823413
60919,0.49969011545,1726634340.5291703,0.00078785908408,1726634340.5291703,nan,nan
60920,0.49969175458,1726634341.1984675,0.00078785518417,1726634341.1984675,nan,nan
60921,0.49969270825,1726634341.8677466,0.00078785966616,1726634341.8677466,nan,nan
60922,0.49968999624,1726634342.537011,0.00078785972437,1726634342.537011,nan,nan
60923,0.499691993,1726634343.2062943,0.00078785489313,1726634343.2062943,nan,nan
60924,0.49968919158,1726634343.8755867,0.0007878569304,1726634343.8755867,nan,nan
60925,0.49968659878,1726634344.5448549,0.00078785605729,1726634344.5448549,-3.072147e-05,1726634344.792902
60926,0.49968788028,1726634345.214101,0.00078785285586,1726634345.214101,nan,nan
60927,0.49969339371,1726634345.8833802,0.00078785984078,1726634345.8833802,nan,nan
60928,0.4996894598,1726634346.5526543,0.0007878668257,1726634346.5526543,nan,nan
60929,0.49969413877,1726634347.2219365,0.00078786286758,1726634347.2219365,nan,nan
60930,0.49969163537,1726634347.8912134,0.00078785960795,1726634347.8912134,nan,nan
60931,0.499691993,1726634348.5604882,0.00078786397353,1726634348.5604882,nan,nan
60932,0.49969342351,1726634349.2297678,0.00078786321683,1726634349.2297678,-3.072145e-05,1726634349.6027882
60933,0.49969300628,1726634349.8990462,0.00078786653467,1726634349.8990462,nan,nan
60934,0.49969020486,1726634350.5683143,0.00078786723316,1726634350.5683143,nan,nan
60935,0.49968230724,1726634351.2375753,0.00078784493962,1726634351.2375753,nan,nan
60936,0.49969142675,1726634351.9068434,0.00078785116784,1726634351.9068434,nan,nan
60937,0.49969089031,1726634352.5761101,0.00078786059748,1726634352.5761101,nan,nan
60938,0.4996958673,1726634353.2453818,0.00078786507947,1726634353.2453818,nan,nan
60939,0.49968323112,1726634353.9146502,0.00078785454389,1726634353.9146502,-3.071589e-05,1726634354.403421
60940,0.49968248606,1726634354.5839124,0.00078784377547,1726634354.5839124,nan,nan
60941,0.49968931079,1726634355.2531965,0.00078785454389,1726634355.2531965,nan,nan
60942,0.49969109893,1726634355.922483,0.00078785646474,1726634355.922483,nan,nan
60943,0.49968788028,1726634356.5917344,0.0007878531469,1726634356.5917344,nan,nan
60944,0.49968725443,1726634357.2609918,0.0007878470351,1726634357.2609918,nan,nan
60945,0.49968215823,1726634357.930265,0.00078783748904,1726634357.930265,nan,nan
60946,0.49968889356,1726634358.5995376,0.00078783853678,1726634358.5995376,-3.071997e-05,1726634359.214424
60947,0.49969127774,1726634359.2688093,0.00078785215737,1726634359.2688093,nan,nan
60948,0.49968937039,1726634359.9380624,0.00078785180813,1726634359.9380624,nan,nan
60949,0.49969026446,1726634360.6073484,0.00078785506776,1726634360.6073484,nan,nan
60950,0.49968624115,1726634361.2766151,0.00078785722144,1726634361.2766151,nan,nan
60951,0.49968650937,1726634361.9458723,0.00078784755897,1726634361.9458723,nan,nan
60952,0.49969306588,1726634362.6151555,0.00078785629012,1726634362.6151555,nan,nan
60953,0.4996971488,1726634363.284427,0.00078786496306,1726634363.284427,nan,nan
60954,0.49970006943,1726634363.9537086,0.00078786379891,1726634363.9537086,-3.072073e-05,1726634364.014785
60955,0.49969696999,1726634364.6229799,0.00078786659287,1726634364.6229799,nan,nan
60956,0.49969360232,1726634365.29226,0.00078785663936,1726634365.29226,nan,nan
60957,0.49969688058,1726634365.9615316,0.00078786310041,1726634365.9615316,nan,nan
60958,0.49968910217,1726634366.6308258,0.00078785710502,1726634366.6308258,nan,nan
60959,0.49968862534,1726634367.300091,0.00078785663936,1726634367.300091,nan,nan
60960,0.49969246984,1726634367.9693782,0.00078785960795,1726634367.9693782,nan,nan
60961,0.49968877435,1726634368.6386328,0.0007878508186,1726634368.6386328,-3.072021e-05,1726634368.8251083
60962,0.49969169497,1726634369.3079257,0.00078786083031,1726634369.3079257,nan,nan
60963,0.49968481064,1726634369.9771829,0.00078784622019,1726634369.9771829,nan,nan
60964,0.49968734384,1726634370.6464415,0.00078784540528,1726634370.6464415,nan,nan
60965,0.49968466163,1726634371.3156922,0.00078784662765,1726634371.3156922,nan,nan
60966,0.49969089031,1726634371.9849796,0.00078786129598,1726634371.9849796,nan,nan
60967,0.49969157577,1726634372.6542637,0.00078785751248,1726634372.6542637,nan,nan
60968,0.49969232082,1726634373.323546,0.00078785745427,1726634373.323546,-3.072049e-05,1726634373.6355014
60969,0.49969053268,1726634373.992823,0.00078786129598,1726634373.992823,nan,nan
60970,0.49969491363,1726634374.6621082,0.00078786112135,1726634374.6621082,nan,nan
60971,0.49969655275,1726634375.3313835,0.00078786065569,1726634375.3313835,nan,nan
60972,0.49969476461,1726634376.0006666,0.00078785582446,1726634376.0006666,nan,nan
60973,0.49969130754,1726634376.6699336,0.0007878539036,1726634376.6699336,nan,nan
60974,0.49969083071,1726634377.339226,0.00078785605729,1726634377.339226,nan,nan
60975,0.49968454242,1726634378.0084753,0.00078785337973,1726634378.0084753,-3.072075e-05,1726634378.4457564
60976,0.49968618155,1726634378.6777313,0.0007878501201,1726634378.6777313,nan,nan
60977,0.49969190359,1726634379.347018,0.00078785762889,1726634379.347018,nan,nan
60978,0.49969148636,1726634380.0163066,0.00078785518417,1726634380.0163066,nan,nan
60979,0.4996972084,1726634380.685572,0.00078785268124,1726634380.685572,nan,nan
60980,0.49969646335,1726634381.354852,0.00078785867663,1726634381.354852,nan,nan
60981,0.4996984005,1726634382.0241232,0.00078786554513,1726634382.0241232,nan,nan
60982,0.49969485402,1726634382.6934018,0.00078786152881,1726634382.6934018,-3.07226e-05,1726634383.2461777
60983,0.4996984005,1726634383.3626869,0.00078785611549,1726634383.3626869,nan,nan
60984,0.4997010529,1726634384.031961,0.0007878653123,1726634384.031961,nan,nan
60985,0.49969884753,1726634384.7012327,0.00078786577797,1726634384.7012327,nan,nan
60986,0.49969819188,1726634385.370509,0.00078786350787,1726634385.370509,nan,nan
60987,0.49969443679,1726634386.0397966,0.00078785733785,1726634386.0397966,nan,nan
60988,0.49969491363,1726634386.7090716,0.00078785413643,1726634386.7090716,nan,nan
60989,0.49970242381,1726634387.378342,0.0007878675242,1726634387.378342,nan,nan
60990,0.49970021844,1726634388.0476117,0.00078786798986,1726634388.0476117,-3.07248e-05,1726634388.056877
60991,0.49970021844,1726634388.7168832,0.00078786327504,1726634388.7168832,nan,nan
60992,0.49970144033,1726634389.3861527,0.00078786729136,1726634389.3861527,nan,nan
60993,0.49969911575,1726634390.0554233,0.00078786886297,1726634390.0554233,nan,nan
60994,0.49969914556,1726634390.7246919,0.00078786903759,1726634390.7246919,nan,nan
60995,0.49970117211,1726634391.3939602,0.00078787241364,1726634391.3939602,nan,nan
60996,0.49969646335,1726634392.0632281,0.00078786921222,1726634392.0632281,nan,nan
60997,0.49969750643,1726634392.732501,0.00078786438098,1726634392.732501,-3.072163e-05,1726634392.8570552
60998,0.49969476461,1726634393.4017885,0.00078786292579,1726634393.4017885,nan,nan
60999,0.49969556928,1726634394.0710707,0.00078786216909,1726634394.0710707,nan,nan
61000,0.49969381094,1726634394.740343,0.00078786787344,1726634394.740343,nan,nan
61001,0.49969246984,1726634395.409624,0.00078786170343,1726634395.409624,nan,nan
61002,0.49969232082,1726634396.0789084,0.00078786158701,1726634396.0789084,nan,nan
61003,0.4996933341,1726634396.7481904,0.0007878569304,1726634396.7481904,nan,nan
61004,0.49968925118,1726634397.417454,0.0007878561737,1726634397.417454,-3.071853e-05,1726634397.667531
61005,0.49968963861,1726634398.0867305,0.00078784534708,1726634398.0867305,nan,nan
61006,0.49969100952,1726634398.756003,0.00078785355436,1726634398.756003,nan,nan
61007,0.49968707561,1726634399.4252646,0.00078784965444,1726634399.4252646,nan,nan
61008,0.49969035387,1726634400.094545,0.0007878394681,1726634400.094545,nan,nan
61009,0.499691993,1726634400.7638257,0.00078785710502,1726634400.7638257,nan,nan
61010,0.49969014525,1726634401.433108,0.00078785978258,1726634401.433108,nan,nan
61011,0.49969130754,1726634402.102401,0.00078785553342,1726634402.102401,-3.072035e-05,1726634402.4676664
61012,0.499691993,1726634402.7716775,0.00078786176164,1726634402.7716775,nan,nan
61013,0.49969294667,1726634403.4409537,0.00078785949154,1726634403.4409537,nan,nan
61014,0.49969565868,1726634404.1102319,0.00078785797814,1726634404.1102319,nan,nan
61015,0.49969503284,1726634404.779509,0.00078786624363,1726634404.779509,nan,nan
61016,0.49969059229,1726634405.4487944,0.00078785803635,1726634405.4487944,nan,nan
61017,0.49969121814,1726634406.1180642,0.00078785524238,1726634406.1180642,nan,nan
61018,0.49968296289,1726634406.78733,0.00078783999197,1726634406.78733,-3.072153e-05,1726634407.2684748
61019,0.4996933341,1726634407.4566236,0.00078785896767,1726634407.4566236,nan,nan
61020,0.49969121814,1726634408.1259038,0.00078786001541,1726634408.1259038,nan,nan
61021,0.4996933341,1726634408.7951756,0.00078786502127,1726634408.7951756,nan,nan
61022,0.49968746305,1726634409.464437,0.00078784680227,1726634409.464437,nan,nan
61023,0.49969127774,1726634410.1336927,0.00078785244841,1726634410.1336927,nan,nan
61024,0.49969246984,1726634410.8029766,0.00078785524238,1726634410.8029766,nan,nan
61025,0.49969390035,1726634411.4722533,0.0007878622273,1726634411.4722533,-3.072404e-05,1726634412.079082
61026,0.49969545007,1726634412.1415298,0.00078786100494,1726634412.1415298,nan,nan
61027,0.49969238043,1726634412.810814,0.00078786420636,1726634412.810814,nan,nan
61028,0.49969148636,1726634413.480081,0.00078786979429,1726634413.480081,nan,nan
61029,0.49969762564,1726634414.1493514,0.00078786764061,1726634414.1493514,nan,nan
61030,0.49969503284,1726634414.818624,0.00078786542872,1726634414.818624,nan,nan
61031,0.49969545007,1726634415.4878962,0.00078787183156,1726634415.4878962,nan,nan
61032,0.49969148636,1726634416.157168,0.00078785448568,1726634416.157168,nan,nan
61033,0.49969121814,1726634416.8264503,0.00078785978258,1726634416.8264503,-3.072275e-05,1726634416.8791819
61034,0.49969109893,1726634417.4957292,0.00078786181984,1726634417.4957292,nan,nan
61035,0.49969646335,1726634418.1650152,0.00078786024824,1726634418.1650152,nan,nan
61036,0.499694556,1726634418.8342955,0.00078785954975,1726634418.8342955,nan,nan
61037,0.49969503284,1726634419.5035663,0.00078786246013,1726634419.5035663,nan,nan
61038,0.49969768524,1726634420.1728406,0.00078786391532,1726634420.1728406,nan,nan
61039,0.49969831109,1726634420.8421159,0.00078786863014,1726634420.8421159,nan,nan
61040,0.49969866872,1726634421.5113833,0.00078787055099,1726634421.5113833,-3.072035e-05,1726634421.6808896
61041,0.4997048676,1726634422.1806521,0.00078786740778,1726634422.1806521,nan,nan
61042,0.49969792366,1726634422.8499174,0.00078786944505,1726634422.8499174,nan,nan
61043,0.49969318509,1726634423.5191913,0.00078786379891,1726634423.5191913,nan,nan
61044,0.49969339371,1726634424.1884665,0.00078786152881,1726634424.1884665,nan,nan
61045,0.49968883395,1726634424.8577282,0.00078786030645,1726634424.8577282,nan,nan
61046,0.49968612194,1726634425.5269797,0.0007878530887,1726634425.5269797,nan,nan
61047,0.49968978763,1726634426.1962533,0.00078783888603,1726634426.1962533,-3.072099e-05,1726634426.481548
61048,0.49968871474,1726634426.865523,0.00078783906065,1726634426.865523,nan,nan
61049,0.49969238043,1726634427.5347726,0.0007878546603,1726634427.5347726,nan,nan
61050,0.49969089031,1726634428.2040508,0.00078786414815,1726634428.2040508,nan,nan
61051,0.4996946156,1726634428.8733332,0.000787855417,1726634428.8733332,nan,nan
61052,0.49969491363,1726634429.5426245,0.0007878599572,1726634429.5426245,nan,nan
61053,0.49969518185,1726634430.2119014,0.00078786152881,1726634430.2119014,nan,nan
61054,0.49969619513,1726634430.881172,0.00078786798986,1726634430.881172,-3.071881e-05,1726634431.2917638
61055,0.49969550967,1726634431.5504487,0.00078786234371,1726634431.5504487,nan,nan
61056,0.49969625473,1726634432.2197301,0.00078786438098,1726634432.2197301,nan,nan
61057,0.4996958077,1726634432.889008,0.00078786391532,1726634432.889008,nan,nan
61058,0.49969604611,1726634433.5582883,0.00078786350787,1726634433.5582883,nan,nan
61059,0.49969661236,1726634434.227574,0.00078786013182,1726634434.227574,nan,nan
61060,0.49969559908,1726634434.8968625,0.00078786152881,1726634434.8968625,nan,nan
61061,0.49969899654,1726634435.566148,0.00078786234371,1726634435.566148,-3.071999e-05,1726634436.0921612
61062,0.49970269203,1726634436.2354226,0.00078786845552,1726634436.2354226,nan,nan
61063,0.49970218539,1726634436.904688,0.00078787322855,1726634436.904688,nan,nan
61064,0.49969640374,1726634437.5739598,0.00078787229722,1726634437.5739598,nan,nan
61065,0.49970078468,1726634438.2432344,0.00078786269296,1726634438.2432344,nan,nan
61066,0.49969777465,1726634438.912514,0.0007878622273,1726634438.912514,nan,nan
61067,0.49970644712,1726634439.5817823,0.00078786595259,1726634439.5817823,nan,nan
61068,0.49970191717,1726634440.2510614,0.00078786705853,1726634440.2510614,-3.071999e-05,1726634440.9025476
61069,0.49970364571,1726634440.9203372,0.00078786403174,1726634440.9203372,nan,nan
61070,0.49970382452,1726634441.5896049,0.00078787090024,1726634441.5896049,nan,nan
61071,0.49970301986,1726634442.2588723,0.00078786798986,1726634442.2588723,nan,nan
61072,0.49970138073,1726634442.9281652,0.00078787503298,1726634442.9281652,nan,nan
61073,0.49970677495,1726634443.5974512,0.00078787410166,1726634443.5974512,nan,nan
61074,0.4997010231,1726634444.266718,0.00078787293751,1726634444.266718,nan,nan
61075,0.49970048666,1726634444.9359887,0.00078787014354,1726634444.9359887,nan,nan
61076,0.49970164895,1726634445.6052732,0.00078786240192,1726634445.6052732,-3.07153e-05,1726634445.703194
61077,0.49969983101,1726634446.2745445,0.00078786624363,1726634446.2745445,nan,nan
61078,0.49969634414,1726634446.94382,0.0007878622273,1726634446.94382,nan,nan
61079,0.49969884753,1726634447.6130927,0.00078786548693,1726634447.6130927,nan,nan
61080,0.49970170856,1726634448.2823787,0.00078786286758,1726634448.2823787,nan,nan
61081,0.49970275164,1726634448.9516573,0.00078787445091,1726634448.9516573,nan,nan
61082,0.49970403314,1726634449.6209316,0.00078787776874,1726634449.6209316,nan,nan
61083,0.49970954657,1726634450.2902079,0.00078787503298,1726634450.2902079,-3.072027e-05,1726634450.504031
61084,0.49970525503,1726634450.9594886,0.00078788172686,1726634450.9594886,nan,nan
61085,0.4997010231,1726634451.628754,0.00078786868835,1726634451.628754,nan,nan
61086,0.49970397353,1726634452.29803,0.00078786665108,1726634452.29803,nan,nan
61087,0.49971005321,1726634452.967306,0.0007878766628,1726634452.967306,nan,nan
61088,0.49971261621,1726634453.636577,0.00078788393876,1726634453.636577,nan,nan
61089,0.49970859289,1726634454.3058457,0.00078786991071,1726634454.3058457,nan,nan
61090,0.49970835447,1726634454.9751163,0.00078788271639,1726634454.9751163,-3.071999e-05,1726634455.3140624
61091,0.49971058965,1726634455.6443906,0.00078788085375,1726634455.6443906,nan,nan
61092,0.49970620871,1726634456.3136685,0.0007878766628,1726634456.3136685,nan,nan
61093,0.49970644712,1726634456.9829462,0.00078788015526,1726634456.9829462,nan,nan
61094,0.49970704317,1726634457.6522143,0.00078788312385,1726634457.6522143,nan,nan
61095,0.49970671535,1726634458.3214922,0.00078787805978,1726634458.3214922,nan,nan
61096,0.49970504642,1726634458.990768,0.00078787695384,1726634458.990768,nan,nan
61097,0.49970281124,1726634459.6600294,0.00078786921222,1726634459.6600294,-3.071843e-05,1726634460.114741
61098,0.4997010231,1726634460.32929,0.00078787206439,1726634460.32929,nan,nan
61099,0.49969756603,1726634460.998574,0.00078787293751,1726634460.998574,nan,nan
61100,0.49969545007,1726634461.667846,0.00078786618542,1726634461.667846,nan,nan
61101,0.49969428778,1726634462.3371284,0.00078786286758,1726634462.3371284,nan,nan
61102,0.49968343973,1726634463.006392,0.00078784610378,1726634463.006392,nan,nan
61103,0.49969294667,1726634463.67567,0.00078784977086,1726634463.67567,nan,nan
61104,0.49969360232,1726634464.3449354,0.00078785436926,1726634464.3449354,-3.071662e-05,1726634464.9251094
61105,0.49969252944,1726634465.014213,0.00078786379891,1726634465.014213,nan,nan
61106,0.49969264865,1726634465.6834893,0.00078784732614,1726634465.6834893,nan,nan
61107,0.49969306588,1726634466.35277,0.00078786024824,1726634466.35277,nan,nan
61108,0.4996882081,1726634467.0220218,0.00078785198275,1726634467.0220218,nan,nan
61109,0.49969381094,1726634467.691315,0.00078785745427,1726634467.691315,nan,nan
61110,0.49968844652,1726634468.3605828,0.0007878569304,1726634468.3605828,nan,nan
61111,0.49968665838,1726634469.029837,0.00078785070218,1726634469.029837,nan,nan
61112,0.49968719482,1726634469.699082,0.00078785291407,1726634469.699082,-3.071578e-05,1726634469.7257764
61113,0.4996946454,1726634470.3683758,0.00078785471851,1726634470.3683758,nan,nan
61114,0.49969476461,1726634471.0376565,0.00078786176164,1726634471.0376565,nan,nan
61115,0.49969565868,1726634471.706939,0.00078786158701,1726634471.706939,nan,nan
