index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340721,3.999815464,1726819774.8957655,0.0061713368632,1726819774.8957655,nan,nan
340722,3.9998202324,1726819775.565016,0.0061713336036,1726819775.565016,nan,nan
340723,3.9998140335,1726819776.2342699,0.00617132755,1726819776.2342699,nan,nan
340724,3.9998130798,1726819776.9035397,0.0061713340692,1726819776.9035397,nan,nan
340725,3.9998188019,1726819777.5728033,0.0061713359319,1726819777.5728033,-0.0018148421,1726819778.093072
340726,3.9998135567,1726819778.242078,0.0061713354662,1726819778.242078,nan,nan
340727,3.9998116493,1726819778.911335,0.00617132755,1726819778.911335,nan,nan
340728,3.9998145103,1726819779.5805843,0.0061713331379,1726819779.5805843,nan,nan
340729,3.9998168945,1726819780.2498498,0.0061713354662,1726819780.2498498,nan,nan
340730,3.9998111725,1726819780.9191315,0.0061713294126,1726819780.9191315,-0.0018148441,1726819781.5431411
340731,3.9998140335,1726819781.588387,0.0061713266186,1726819781.588387,nan,nan
340732,3.999818325,1726819782.2576637,0.0061713256873,1726819782.2576637,nan,nan
340733,3.9998121262,1726819782.9269392,0.0061713298783,1726819782.9269392,nan,nan
340734,3.9998092651,1726819783.5962133,0.0061713191681,1726819783.5962133,nan,nan
340735,3.9998083115,1726819784.2654681,0.0061713252217,1726819784.2654681,nan,nan
340736,3.999806881,1726819784.9347286,0.0061713270843,1726819784.9347286,-0.0018148369,1726819784.9935546
340737,3.9998049736,1726819785.6039922,0.006171323359,1726819785.6039922,nan,nan
340738,3.9998083115,1726819786.2732553,0.0061713238247,1726819786.2732553,nan,nan
340739,3.999809742,1726819786.942517,0.006171323359,1726819786.942517,nan,nan
340740,3.9998040199,1726819787.6117668,0.0061713140458,1726819787.6117668,nan,nan
340741,3.9998078346,1726819788.2810502,0.0061713196337,1726819788.2810502,-0.0018148366,1726819788.453565
340742,3.9998083115,1726819788.9503121,0.0061713196337,1726819788.9503121,nan,nan
340743,3.9998130798,1726819789.6196012,0.0061713382602,1726819789.6196012,nan,nan
340744,3.9998078346,1726819790.288863,0.006171321962,1726819790.288863,nan,nan
340745,3.999806881,1726819790.9581249,0.0061713214964,1726819790.9581249,nan,nan
340746,3.9998040199,1726819791.6273746,0.0061713107862,1726819791.6273746,-0.0018148354,1726819791.9150417
340747,3.9998092651,1726819792.2966456,0.0061713210307,1726819792.2966456,nan,nan
340748,3.9998059273,1726819792.9659004,0.0061713294126,1726819792.9659004,nan,nan
340749,3.9998059273,1726819793.6351628,0.0061713224277,1726819793.6351628,nan,nan
340750,3.9998044968,1726819794.304444,0.006171324756,1726819794.304444,nan,nan
340751,3.9998021126,1726819794.973717,0.006171320565,1726819794.973717,-0.0018148312,1726819795.3750575
340752,3.9998135567,1726819795.642964,0.0061713280156,1726819795.642964,nan,nan
340753,3.9998168945,1726819796.312211,0.0061713308096,1726819796.312211,nan,nan
340754,3.999815464,1726819796.9814723,0.0061713363975,1726819796.9814723,nan,nan
340755,3.999815464,1726819797.650757,0.0061713350005,1726819797.650757,nan,nan
340756,3.9998121262,1726819798.3200238,0.0061713312753,1726819798.3200238,-0.0018148336,1726819798.8263698
340757,3.9998121262,1726819798.9892735,0.0061713270843,1726819798.9892735,nan,nan
340758,3.9998078346,1726819799.658534,0.0061713210307,1726819799.658534,nan,nan
340759,3.9998116493,1726819800.3278203,0.006171320565,1726819800.3278203,nan,nan
340760,3.999812603,1726819800.9970915,0.0061713224277,1726819800.9970915,nan,nan
340761,3.9998059273,1726819801.6663604,0.0061713163741,1726819801.6663604,-0.0018148307,1726819802.2766194
340762,3.9998021126,1726819802.335632,0.0061713173054,1726819802.335632,nan,nan
340763,3.9998064041,1726819803.0049152,0.0061713228934,1726819803.0049152,nan,nan
340764,3.9998111725,1726819803.6741855,0.006171321962,1726819803.6741855,nan,nan
340765,3.9998121262,1726819804.3434384,0.0061713256873,1726819804.3434384,nan,nan
340766,3.9998116493,1726819805.0127242,0.006171323359,1726819805.0127242,nan,nan
340767,3.999812603,1726819805.6819983,0.006171326153,1726819805.6819983,-0.001814828,1726819805.7367048
340768,3.999815464,1726819806.3512704,0.0061713312753,1726819806.3512704,nan,nan
340769,3.9998145103,1726819807.0205379,0.00617132755,1726819807.0205379,nan,nan
340770,3.999815464,1726819807.6898131,0.0061713256873,1726819807.6898131,nan,nan
340771,3.999815464,1726819808.3590648,0.0061713284813,1726819808.3590648,nan,nan
340772,3.9998164177,1726819809.02832,0.0061713238247,1726819809.02832,-0.0018148269,1726819809.198398
340773,3.9998188019,1726819809.6975973,0.0061713252217,1726819809.6975973,nan,nan
340774,3.9998197556,1726819810.3668444,0.0061713322066,1726819810.3668444,nan,nan
340775,3.9998188019,1726819811.036114,0.0061713345349,1726819811.036114,nan,nan
340776,3.9998221397,1726819811.705401,0.0061713336036,1726819811.705401,nan,nan
340777,3.9998197556,1726819812.374682,0.0061713340692,1726819812.374682,-0.0018148287,1726819812.6587992
340778,3.9998269081,1726819813.0439718,0.0061713447794,1726819813.0439718,nan,nan
340779,3.9998192787,1726819813.7132401,0.0061713336036,1726819813.7132401,nan,nan
340780,3.9998207092,1726819814.3825064,0.0061713326722,1726819814.3825064,nan,nan
340781,3.9998164177,1726819815.0517564,0.0061713298783,1726819815.0517564,nan,nan
340782,3.999815464,1726819815.721032,0.0061713284813,1726819815.721032,-0.0018148247,1726819816.1094165
340783,3.9998121262,1726819816.390302,0.0061713298783,1726819816.390302,nan,nan
340784,3.999812603,1726819817.0595884,0.0061713191681,1726819817.0595884,nan,nan
340785,3.9998092651,1726819817.7288551,0.006171326153,1726819817.7288551,nan,nan
340786,3.9998083115,1726819818.3981414,0.006171320565,1726819818.3981414,nan,nan
340787,3.9998102188,1726819819.06739,0.0061713159084,1726819819.06739,-0.0018148201,1726819819.5595722
340788,3.9998130798,1726819819.736649,0.0061713210307,1726819819.736649,nan,nan
340789,3.9998130798,1726819820.4059203,0.0061713200994,1726819820.4059203,nan,nan
340790,3.9998130798,1726819821.0751839,0.006171320565,1726819821.0751839,nan,nan
340791,3.9998135567,1726819821.7444282,0.0061713159084,1726819821.7444282,nan,nan
340792,3.999809742,1726819822.413688,0.006171320565,1726819822.413688,-0.0018148226,1726819823.0201225
340793,3.9998192787,1726819823.0829577,0.0061713280156,1726819823.0829577,nan,nan
340794,3.999815464,1726819823.7522128,0.0061713284813,1726819823.7522128,nan,nan
340795,3.9998140335,1726819824.4214838,0.0061713303439,1726819824.4214838,nan,nan
340796,3.9998192787,1726819825.0907524,0.0061713354662,1726819825.0907524,nan,nan
340797,3.9998145103,1726819825.7600152,0.0061713368632,1726819825.7600152,nan,nan
340798,3.9998121262,1726819826.4292638,0.0061713280156,1726819826.4292638,-0.001814822,1726819826.470132
340799,3.9998173714,1726819827.0985065,0.0061713312753,1726819827.0985065,nan,nan
340800,3.999818325,1726819827.7677705,0.0061713317409,1726819827.7677705,nan,nan
340801,3.9998087883,1726819828.4370258,0.0061713242903,1726819828.4370258,nan,nan
340802,3.9998083115,1726819829.1063073,0.0061713107862,1726819829.1063073,nan,nan
340803,3.9998011589,1726819829.775573,0.0061713019386,1726819829.775573,-0.0018148236,1726819829.9204164
340804,3.9997997284,1726819830.4448383,0.0061713033356,1726819830.4448383,nan,nan
340805,3.9998040199,1726819831.114102,0.0061713033356,1726819831.114102,nan,nan
340806,3.9998025894,1726819831.783359,0.0061713126488,1726819831.783359,nan,nan
340807,3.9998035431,1726819832.4526212,0.0061713061295,1726819832.4526212,nan,nan
340808,3.9997987747,1726819833.1218746,0.0061712954193,1726819833.1218746,-0.0018148159,1726819833.3710737
340809,3.9998040199,1726819833.7911284,0.0061713098548,1726819833.7911284,nan,nan
340810,3.9998049736,1726819834.4604082,0.0061713131145,1726819834.4604082,nan,nan
340811,3.9998083115,1726819835.1296608,0.0061713098548,1726819835.1296608,nan,nan
340812,3.9998078346,1726819835.798912,0.0061713121831,1726819835.798912,nan,nan
340813,3.9998006821,1726819836.4681969,0.0061713075265,1726819836.4681969,-0.0018148121,1726819836.821117
340814,3.9998149872,1726819837.1374533,0.006171320565,1726819837.1374533,nan,nan
340815,3.9998116493,1726819837.8067102,0.0061713294126,1726819837.8067102,nan,nan
340816,3.9998111725,1726819838.475985,0.0061713289469,1726819838.475985,nan,nan
340817,3.999809742,1726819839.1452672,0.006171320565,1726819839.1452672,nan,nan
340818,3.999812603,1726819839.8145232,0.0061713280156,1726819839.8145232,-0.0018148133,1726819840.2811337
340819,3.9998087883,1726819840.4838188,0.0061713182367,1726819840.4838188,nan,nan
340820,3.9998078346,1726819841.153103,0.0061713191681,1726819841.153103,nan,nan
340821,3.9998021126,1726819841.8223643,0.0061713093892,1726819841.8223643,nan,nan
340822,3.9998030663,1726819842.4916425,0.0061713149771,1726819842.4916425,nan,nan
340823,3.9998021126,1726819843.1609085,0.0061713103205,1726819843.1609085,-0.0018148104,1726819843.7415059
340824,3.9997997284,1726819843.8301797,0.0061713010073,1726819843.8301797,nan,nan
340825,3.9998025894,1726819844.4994574,0.0061713159084,1726819844.4994574,nan,nan
340826,3.9998078346,1726819845.1687093,0.0061713135801,1726819845.1687093,nan,nan
340827,3.9998087883,1726819845.8379757,0.0061713228934,1726819845.8379757,nan,nan
340828,3.999812603,1726819846.507244,0.006171323359,1726819846.507244,nan,nan
340829,3.9998188019,1726819847.1765301,0.0061713377945,1726819847.1765301,-0.0018148088,1726819847.1915364
340830,3.9998135567,1726819847.8457944,0.0061713382602,1726819847.8457944,nan,nan
340831,3.9998106956,1726819848.515061,0.0061713345349,1726819848.515061,nan,nan
340832,3.9998111725,1726819849.1843126,0.0061713303439,1726819849.1843126,nan,nan
340833,3.9998059273,1726819849.8535855,0.0061713317409,1726819849.8535855,nan,nan
340834,3.9998116493,1726819850.522836,0.0061713322066,1726819850.522836,-0.001814809,1726819850.6515281
340835,3.9998083115,1726819851.1920931,0.00617132755,1726819851.1920931,nan,nan
340836,3.9998035431,1726819851.8613834,0.0061713252217,1726819851.8613834,nan,nan
340837,3.9998054504,1726819852.5306537,0.0061713210307,1726819852.5306537,nan,nan
340838,3.9998073578,1726819853.199941,0.0061713252217,1726819853.199941,nan,nan
340839,3.9998040199,1726819853.8692067,0.006171323359,1726819853.8692067,-0.0018148102,1726819854.112879
340840,3.999806881,1726819854.5384994,0.0061713252217,1726819854.5384994,nan,nan
340841,3.9998149872,1726819855.2077699,0.0061713303439,1726819855.2077699,nan,nan
340842,3.9998135567,1726819855.877038,0.0061713312753,1726819855.877038,nan,nan
340843,3.9998164177,1726819856.546293,0.0061713252217,1726819856.546293,nan,nan
340844,3.9998173714,1726819857.2155683,0.0061713317409,1726819857.2155683,-0.001814806,1726819857.5728917
340845,3.999815464,1726819857.884855,0.0061713382602,1726819857.884855,nan,nan
340846,3.999815464,1726819858.5541146,0.0061713242903,1726819858.5541146,nan,nan
340847,3.999809742,1726819859.2233973,0.0061713252217,1726819859.2233973,nan,nan
340848,3.9998102188,1726819859.892657,0.0061713336036,1726819859.892657,nan,nan
340849,3.9998054504,1726819860.5619211,0.0061713228934,1726819860.5619211,-0.0018148069,1726819861.0329025
340850,3.9998092651,1726819861.2311945,0.0061713224277,1726819861.2311945,nan,nan
340851,3.9998102188,1726819861.9004507,0.006171326153,1726819861.9004507,nan,nan
340852,3.9998121262,1726819862.5696957,0.0061713326722,1726819862.5696957,nan,nan
340853,3.9998116493,1726819863.2389781,0.0061713391915,1726819863.2389781,nan,nan
340854,3.9998149872,1726819863.9082294,0.0061713308096,1726819863.9082294,-0.0018148074,1726819864.4929156
340855,3.9998083115,1726819864.577489,0.0061713252217,1726819864.577489,nan,nan
340856,3.999812603,1726819865.2467415,0.0061713266186,1726819865.2467415,nan,nan
340857,3.9998140335,1726819865.9160328,0.0061713382602,1726819865.9160328,nan,nan
340858,3.9998145103,1726819866.5852818,0.0061713308096,1726819866.5852818,nan,nan
340859,3.9998102188,1726819867.2545378,0.00617132755,1726819867.2545378,nan,nan
340860,3.9998145103,1726819867.9237828,0.0061713317409,1726819867.9237828,-0.0018148055,1726819867.9529564
340861,3.999815464,1726819868.5930433,0.0061713284813,1726819868.5930433,nan,nan
340862,3.9998102188,1726819869.2622993,0.00617132755,1726819869.2622993,nan,nan
340863,3.9998087883,1726819869.9315598,0.0061713256873,1726819869.9315598,nan,nan
340864,3.9998059273,1726819870.6008458,0.0061713210307,1726819870.6008458,nan,nan
340865,3.9998025894,1726819871.2701035,0.0061713145114,1726819871.2701035,-0.0018148104,1726819871.4129405
340866,3.9998040199,1726819871.9393764,0.0061713163741,1726819871.9393764,nan,nan
340867,3.9998083115,1726819872.6086261,0.0061713173054,1726819872.6086261,nan,nan
340868,3.9998078346,1726819873.2778792,0.0061713303439,1726819873.2778792,nan,nan
340869,3.9998016357,1726819873.947156,0.0061713163741,1726819873.947156,nan,nan
340870,3.9998087883,1726819874.6164308,0.0061713210307,1726819874.6164308,-0.0018148075,1726819874.8646326
340871,3.9998111725,1726819875.2856932,0.006171323359,1726819875.2856932,nan,nan
340872,3.9998111725,1726819875.9549534,0.0061713266186,1726819875.9549534,nan,nan
340873,3.9998106956,1726819876.624224,0.0061713196337,1726819876.624224,nan,nan
340874,3.9998030663,1726819877.2934978,0.0061713228934,1726819877.2934978,nan,nan
340875,3.9998040199,1726819877.9627512,0.0061713140458,1726819877.9627512,-0.0018148044,1726819878.314653
340876,3.9998078346,1726819878.6320412,0.0061713191681,1726819878.6320412,nan,nan
340877,3.9998059273,1726819879.3013232,0.0061713126488,1726819879.3013232,nan,nan
340878,3.9998102188,1726819879.9705966,0.0061713168398,1726819879.9705966,nan,nan
340879,3.9998078346,1726819880.639852,0.0061713112518,1726819880.639852,nan,nan
340880,3.9998121262,1726819881.3091261,0.0061713191681,1726819881.3091261,-0.0018148037,1726819881.7746565
340881,3.9998035431,1726819881.9783835,0.0061713107862,1726819881.9783835,nan,nan
340882,3.9998035431,1726819882.6476495,0.0061713070609,1726819882.6476495,nan,nan
340883,3.9998054504,1726819883.3169124,0.0061713112518,1726819883.3169124,nan,nan
340884,3.9998006821,1726819883.9861848,0.0061713173054,1726819883.9861848,nan,nan
340885,3.9998049736,1726819884.6554341,0.0061713154428,1726819884.6554341,-0.0018147979,1726819885.2346675
340886,3.9998059273,1726819885.3246884,0.0061713126488,1726819885.3246884,nan,nan
340887,3.9998030663,1726819885.993964,0.0061713196337,1726819885.993964,nan,nan
340888,3.999806881,1726819886.6632395,0.0061713126488,1726819886.6632395,nan,nan
340889,3.9998040199,1726819887.3324964,0.0061713126488,1726819887.3324964,nan,nan
340890,3.9998083115,1726819888.001749,0.0061713140458,1726819888.001749,nan,nan
340891,3.9998059273,1726819888.6710303,0.0061713140458,1726819888.6710303,-0.0018147989,1726819888.6848447
340892,3.9998140335,1726819889.340298,0.0061713191681,1726819889.340298,nan,nan
340893,3.9998178482,1726819890.0095708,0.0061713308096,1726819890.0095708,nan,nan
340894,3.9998121262,1726819890.6788282,0.0061713256873,1726819890.6788282,nan,nan
340895,3.9998116493,1726819891.3480918,0.0061713280156,1726819891.3480918,nan,nan
340896,3.999812603,1726819892.017376,0.0061713238247,1726819892.017376,-0.0018147951,1726819892.1461887
340897,3.9998145103,1726819892.686629,0.006171326153,1726819892.686629,nan,nan
340898,3.9998145103,1726819893.355902,0.0061713266186,1726819893.355902,nan,nan
340899,3.9998121262,1726819894.02515,0.0061713317409,1726819894.02515,nan,nan
340900,3.9998140335,1726819894.6944175,0.0061713149771,1726819894.6944175,nan,nan
340901,3.9998059273,1726819895.363679,0.0061713084579,1726819895.363679,-0.0018147885,1726819895.6062331
340902,3.9998059273,1726819896.0329363,0.0061713107862,1726819896.0329363,nan,nan
340903,3.9998078346,1726819896.7022226,0.0061713042669,1726819896.7022226,nan,nan
340904,3.9998059273,1726819897.371488,0.0061713098548,1726819897.371488,nan,nan
340905,3.9998040199,1726819898.040771,0.0061713070609,1726819898.040771,nan,nan
340906,3.9998006821,1726819898.710036,0.0061713079922,1726819898.710036,-0.0018147954,1726819899.0662143
340907,3.9998040199,1726819899.3793268,0.0061713038012,1726819899.3793268,nan,nan
340908,3.9998059273,1726819900.0486042,0.0061713173054,1726819900.0486042,nan,nan
340909,3.999806881,1726819900.71786,0.0061713149771,1726819900.71786,nan,nan
340910,3.9998059273,1726819901.38713,0.0061713200994,1726819901.38713,nan,nan
340911,3.999806881,1726819902.0563822,0.0061713140458,1726819902.0563822,-0.0018147947,1726819902.5165617
340912,3.9998064041,1726819902.7256606,0.0061713168398,1726819902.7256606,nan,nan
340913,3.9998021126,1726819903.394932,0.0061713196337,1726819903.394932,nan,nan
340914,3.9998083115,1726819904.0642107,0.0061713112518,1726819904.0642107,nan,nan
340915,3.9998102188,1726819904.733462,0.0061713145114,1726819904.733462,nan,nan
340916,3.9998078346,1726819905.4027276,0.0061713121831,1726819905.4027276,-0.0018147906,1726819905.966575
340917,3.9998073578,1726819906.0719786,0.0061713154428,1726819906.0719786,nan,nan
340918,3.9998078346,1726819906.741227,0.0061713154428,1726819906.741227,nan,nan
340919,3.999809742,1726819907.410491,0.0061713210307,1726819907.410491,nan,nan
340920,3.9998149872,1726819908.0797524,0.0061713182367,1726819908.0797524,nan,nan
340921,3.9998164177,1726819908.7490032,0.0061713242903,1726819908.7490032,nan,nan
340922,3.999809742,1726819909.418256,0.0061713294126,1726819909.418256,-0.0018147876,1726819909.426926
340923,3.9998159409,1726819910.0875254,0.006171326153,1726819910.0875254,nan,nan
340924,3.9998192787,1726819910.7567744,0.0061713256873,1726819910.7567744,nan,nan
340925,3.9998192787,1726819911.4260485,0.0061713284813,1726819911.4260485,nan,nan
340926,3.9998230934,1726819912.0953321,0.0061713331379,1726819912.0953321,nan,nan
340927,3.9998197556,1726819912.7646184,0.0061713368632,1726819912.7646184,-0.0018147899,1726819912.8873074
340928,3.9998192787,1726819913.4338655,0.0061713322066,1726819913.4338655,nan,nan
340929,3.9998173714,1726819914.1031408,0.0061713294126,1726819914.1031408,nan,nan
340930,3.9998197556,1726819914.77243,0.0061713322066,1726819914.77243,nan,nan
340931,3.999818325,1726819915.4416993,0.00617132755,1726819915.4416993,nan,nan
340932,3.9998230934,1726819916.1109948,0.0061713391915,1726819916.1109948,-0.0018147869,1726819916.3377433
340933,3.9998178482,1726819916.7802436,0.0061713322066,1726819916.7802436,nan,nan
340934,3.999812603,1726819917.4494965,0.006171326153,1726819917.4494965,nan,nan
340935,3.9998207092,1726819918.1187634,0.0061713308096,1726819918.1187634,nan,nan
340936,3.999815464,1726819918.7880452,0.0061713363975,1726819918.7880452,nan,nan
340937,3.9998078346,1726819919.4572997,0.0061713270843,1726819919.4572997,-0.0018147845,1726819919.7981172
340938,3.9998140335,1726819920.126576,0.0061713270843,1726819920.126576,nan,nan
340939,3.9998216629,1726819920.7958562,0.0061713405885,1726819920.7958562,nan,nan
340940,3.9998188019,1726819921.4651132,0.0061713382602,1726819921.4651132,nan,nan
340941,3.9998226166,1726819922.134394,0.0061713424511,1726819922.134394,nan,nan
340942,3.9998211861,1726819922.8036556,0.0061713340692,1726819922.8036556,-0.0018147811,1726819923.2479687
340943,3.9998173714,1726819923.472932,0.0061713401228,1726819923.472932,nan,nan
340944,3.9998207092,1726819924.1422095,0.0061713382602,1726819924.1422095,nan,nan
340945,3.9998245239,1726819924.8114939,0.0061713489704,1726819924.8114939,nan,nan
340946,3.9998235703,1726819925.4807715,0.0061713457108,1726819925.4807715,nan,nan
340947,3.9998250008,1726819926.1500382,0.0061713466421,1726819926.1500382,-0.0018147803,1726819926.6983776
340948,3.9998240471,1726819926.8193045,0.0061713447794,1726819926.8193045,nan,nan
340949,3.9998202324,1726819927.4885852,0.0061713345349,1726819927.4885852,nan,nan
340950,3.9998288155,1726819928.1578693,0.0061713405885,1726819928.1578693,nan,nan
340951,3.9998211861,1726819928.8271458,0.0061713429168,1726819928.8271458,nan,nan
340952,3.9998192787,1726819929.4964333,0.0061713322066,1726819929.4964333,-0.0018147776,1726819930.1587842
340953,3.9998145103,1726819930.1656861,0.0061713284813,1726819930.1656861,nan,nan
340954,3.999818325,1726819930.83496,0.0061713340692,1726819930.83496,nan,nan
340955,3.9998135567,1726819931.5042174,0.0061713252217,1726819931.5042174,nan,nan
340956,3.9998188019,1726819932.1734982,0.0061713415198,1726819932.1734982,nan,nan
340957,3.9998192787,1726819932.842771,0.0061713452451,1726819932.842771,nan,nan
340958,3.9998106956,1726819933.512047,0.0061713345349,1726819933.512047,-0.0018147774,1726819933.6187067
340959,3.9998049736,1726819934.1813054,0.0061713107862,1726819934.1813054,nan,nan
340960,3.9998016357,1726819934.8505664,0.0061713075265,1726819934.8505664,nan,nan
340961,3.9998040199,1726819935.5198255,0.0061713098548,1726819935.5198255,nan,nan
340962,3.9998049736,1726819936.1890876,0.0061713070609,1726819936.1890876,nan,nan
340963,3.9998035431,1726819936.8583488,0.0061713126488,1726819936.8583488,-0.0018147778,1726819937.069353
340964,3.9998078346,1726819937.527619,0.0061713159084,1726819937.527619,nan,nan
340965,3.9998083115,1726819938.196876,0.0061713107862,1726819938.196876,nan,nan
340966,3.9998073578,1726819938.8661292,0.0061713121831,1726819938.8661292,nan,nan
340967,3.9998130798,1726819939.5353909,0.00617132755,1726819939.5353909,nan,nan
340968,3.9998168945,1726819940.2046402,0.0061713303439,1726819940.2046402,-0.0018147723,1726819940.519577
340969,3.9998168945,1726819940.8738894,0.0061713280156,1726819940.8738894,nan,nan
340970,3.9998140335,1726819941.5431354,0.0061713303439,1726819941.5431354,nan,nan
340971,3.999818325,1726819942.2123923,0.0061713294126,1726819942.2123923,nan,nan
340972,3.9998164177,1726819942.8816752,0.0061713359319,1726819942.8816752,nan,nan
340973,3.9998135567,1726819943.5509286,0.0061713294126,1726819943.5509286,-0.001814775,1726819943.9710507
340974,3.9998145103,1726819944.2201784,0.0061713303439,1726819944.2201784,nan,nan
340975,3.9998092651,1726819944.8894422,0.0061713228934,1726819944.8894422,nan,nan
340976,3.9998130798,1726819945.558701,0.006171324756,1726819945.558701,nan,nan
340977,3.9998106956,1726819946.2279527,0.0061713303439,1726819946.2279527,nan,nan
340978,3.9998030663,1726819946.8972237,0.0061713191681,1726819946.8972237,-0.0018147708,1726819947.4211621
340979,3.9998092651,1726819947.566487,0.0061713210307,1726819947.566487,nan,nan
340980,3.9998102188,1726819948.2357538,0.0061713242903,1726819948.2357538,nan,nan
340981,3.9998092651,1726819948.9050314,0.0061713252217,1726819948.9050314,nan,nan
340982,3.9998159409,1726819949.5742784,0.0061713303439,1726819949.5742784,nan,nan
340983,3.9998211861,1726819950.2435772,0.0061713368632,1726819950.2435772,-0.0018147702,1726819950.8711746
340984,3.9998226166,1726819950.912854,0.0061713419855,1726819950.912854,nan,nan
340985,3.9998230934,1726819951.582128,0.0061713429168,1726819951.582128,nan,nan
340986,3.9998116493,1726819952.2513902,0.0061713266186,1726819952.2513902,nan,nan
340987,3.9998202324,1726819952.920649,0.0061713429168,1726819952.920649,nan,nan
340988,3.9998221397,1726819953.5899215,0.0061713452451,1726819953.5899215,nan,nan
340989,3.9998116493,1726819954.2591765,0.0061713294126,1726819954.2591765,-0.0018147681,1726819954.323048
340990,3.9998073578,1726819954.9284456,0.0061713200994,1726819954.9284456,nan,nan
340991,3.9998140335,1726819955.5976996,0.0061713322066,1726819955.5976996,nan,nan
340992,3.9998164177,1726819956.2669683,0.0061713368632,1726819956.2669683,nan,nan
340993,3.9998092651,1726819956.9362292,0.006171323359,1726819956.9362292,nan,nan
340994,3.9998130798,1726819957.6054814,0.0061713289469,1726819957.6054814,-0.0018147647,1726819957.7734964
340995,3.9998121262,1726819958.2747393,0.0061713252217,1726819958.2747393,nan,nan
340996,3.9998188019,1726819958.9439979,0.0061713401228,1726819958.9439979,nan,nan
340997,3.9998116493,1726819959.6132565,0.0061713308096,1726819959.6132565,nan,nan
340998,3.9998116493,1726819960.2825105,0.0061713284813,1726819960.2825105,nan,nan
340999,3.9998121262,1726819960.951759,0.0061713322066,1726819960.951759,-0.0018147618,1726819961.2235749
341000,3.999809742,1726819961.6210198,0.0061713228934,1726819961.6210198,nan,nan
341001,3.9998149872,1726819962.2902677,0.0061713312753,1726819962.2902677,nan,nan
341002,3.9998087883,1726819962.9595354,0.0061713191681,1726819962.9595354,nan,nan
341003,3.999806881,1726819963.6288052,0.0061713145114,1726819963.6288052,nan,nan
341004,3.9998021126,1726819964.2980804,0.0061713131145,1726819964.2980804,-0.0018147607,1726819964.6738906
341005,3.9997997284,1726819964.9673393,0.0061713112518,1726819964.9673393,nan,nan
341006,3.9998016357,1726819965.6366136,0.0061713149771,1726819965.6366136,nan,nan
341007,3.9998002052,1726819966.3058743,0.0061713098548,1726819966.3058743,nan,nan
341008,3.9998064041,1726819966.9751308,0.0061713126488,1726819966.9751308,nan,nan
341009,3.9998092651,1726819967.644386,0.0061713140458,1726819967.644386,-0.0018147604,1726819968.1343493
341010,3.9998049736,1726819968.3136554,0.0061713098548,1726819968.3136554,nan,nan
341011,3.9998054504,1726819968.982925,0.0061713187024,1726819968.982925,nan,nan
341012,3.9998064041,1726819969.6521947,0.0061713154428,1726819969.6521947,nan,nan
341013,3.9998111725,1726819970.3214583,0.0061713214964,1726819970.3214583,nan,nan
341014,3.9998044968,1726819970.9907322,0.006171320565,1726819970.9907322,-0.0018147531,1726819971.5846505
341015,3.9998078346,1726819971.659984,0.0061713149771,1726819971.659984,nan,nan
341016,3.9998078346,1726819972.3292468,0.0061713228934,1726819972.3292468,nan,nan
341017,3.9998087883,1726819972.9985075,0.0061713256873,1726819972.9985075,nan,nan
341018,3.999806881,1726819973.6677856,0.0061713159084,1726819973.6677856,nan,nan
341019,3.9998044968,1726819974.337049,0.0061713126488,1726819974.337049,nan,nan
341020,3.999806881,1726819975.0063033,0.0061713107862,1726819975.0063033,-0.0018147559,1726819975.0446618
341021,3.9998092651,1726819975.6755698,0.0061713187024,1726819975.6755698,nan,nan
341022,3.9998092651,1726819976.3448198,0.0061713149771,1726819976.3448198,nan,nan
341023,3.9998064041,1726819977.0140963,0.0061713191681,1726819977.0140963,nan,nan
341024,3.9998049736,1726819977.6833508,0.0061713126488,1726819977.6833508,nan,nan
341025,3.9998087883,1726819978.3526034,0.0061713149771,1726819978.3526034,-0.0018147583,1726819978.4962566
341026,3.9998092651,1726819979.0218658,0.0061713196337,1726819979.0218658,nan,nan
341027,3.9998111725,1726819979.6911294,0.006171324756,1726819979.6911294,nan,nan
341028,3.999815464,1726819980.3603706,0.0061713331379,1726819980.3603706,nan,nan
341029,3.9998092651,1726819981.029623,0.0061713303439,1726819981.029623,nan,nan
341030,3.9998083115,1726819981.6988935,0.0061713163741,1726819981.6988935,-0.00181476,1726819981.9465988
341031,3.9998011589,1726819982.368157,0.0061713093892,1726819982.368157,nan,nan
341032,3.999797821,1726819983.0374289,0.0061713047326,1726819983.0374289,nan,nan
341033,3.9998040199,1726819983.7066848,0.0061713117175,1726819983.7066848,nan,nan
341034,3.9998059273,1726819984.3759463,0.0061713121831,1726819984.3759463,nan,nan
341035,3.9998078346,1726819985.0452104,0.006171323359,1726819985.0452104,-0.0018147532,1726819985.4066672
341036,3.9998059273,1726819985.7144763,0.0061713098548,1726819985.7144763,nan,nan
341037,3.9998030663,1726819986.3837318,0.0061713140458,1726819986.3837318,nan,nan
341038,3.9997963905,1726819987.053005,0.0061713000759,1726819987.053005,nan,nan
341039,3.9998078346,1726819987.722272,0.0061713163741,1726819987.722272,nan,nan
341040,3.9998102188,1726819988.3915417,0.006171320565,1726819988.3915417,-0.0018147545,1726819988.8573267
341041,3.999806881,1726819989.060803,0.006171321962,1726819989.060803,nan,nan
