index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5840,0.49969246984,1726597842.695907,0.00078785605729,1726597842.695907,nan,nan
5841,0.49969539046,1726597843.3651981,0.00078785378719,1726597843.3651981,nan,nan
5842,0.49969291687,1726597844.0344832,0.00078785483493,1726597844.0344832,-3.060159e-05,1726597844.6852949
5843,0.49969100952,1726597844.7037683,0.00078785646474,1726597844.7037683,nan,nan
5844,0.49969306588,1726597845.3730357,0.00078784942161,1726597845.3730357,nan,nan
5845,0.49969258904,1726597846.042322,0.00078785186633,1726597846.042322,nan,nan
5846,0.49969047308,1726597846.7115963,0.00078784482321,1726597846.7115963,nan,nan
5847,0.49968862534,1726597847.380877,0.000787844765,1726597847.380877,nan,nan
5848,0.49968639016,1726597848.0501566,0.00078784237849,1726597848.0501566,nan,nan
5849,0.49969026446,1726597848.7194319,0.00078784622019,1726597848.7194319,nan,nan
5850,0.49968850613,1726597849.3887029,0.00078784610378,1726597849.3887029,-3.060041e-05,1726597849.4852643
5851,0.49969089031,1726597850.057969,0.00078784953803,1726597850.057969,nan,nan
5852,0.49969294667,1726597850.7272568,0.00078785407823,1726597850.7272568,nan,nan
5853,0.49969175458,1726597851.3965368,0.00078785547521,1726597851.3965368,nan,nan
5854,0.49969655275,1726597852.0658119,0.00078785838559,1726597852.0658119,nan,nan
5855,0.49969115853,1726597852.7350948,0.00078785745427,1726597852.7350948,nan,nan
5856,0.4996959269,1726597853.4043787,0.00078785547521,1726597853.4043787,nan,nan
5857,0.49969300628,1726597854.0736613,0.00078785838559,1726597854.0736613,-3.060353e-05,1726597854.296678
5858,0.49968993664,1726597854.7429435,0.00078785762889,1726597854.7429435,nan,nan
5859,0.49969184399,1726597855.4122145,0.00078784831567,1726597855.4122145,nan,nan
5860,0.49968442321,1726597856.0814795,0.00078784365905,1726597856.0814795,nan,nan
5861,0.49968740344,1726597856.750758,0.00078785035294,1726597856.750758,nan,nan
5862,0.4996869266,1726597857.4200172,0.00078784342622,1726597857.4200172,nan,nan
5863,0.49968707561,1726597858.0892978,0.00078784622019,1726597858.0892978,nan,nan
5864,0.49968665838,1726597858.7585764,0.00078784750076,1726597858.7585764,-3.06033e-05,1726597859.097286
5865,0.49968835711,1726597859.42786,0.00078784726793,1726597859.42786,nan,nan
5866,0.49968916178,1726597860.0971534,0.00078785204096,1726597860.0971534,nan,nan
5867,0.49968782067,1726597860.7664065,0.00078785070218,1726597860.7664065,nan,nan
5868,0.49968358874,1726597861.4356627,0.00078784814104,1726597861.4356627,nan,nan
5869,0.49968072772,1726597862.1049378,0.00078784365905,1726597862.1049378,nan,nan
5870,0.49968364835,1726597862.7742126,0.00078783452045,1726597862.7742126,nan,nan
5871,0.49968391657,1726597863.4434745,0.00078784482321,1726597863.4434745,-3.060238e-05,1726597863.9074514
5872,0.49967956543,1726597864.1127408,0.00078784045763,1726597864.1127408,nan,nan
5873,0.49967834353,1726597864.7820296,0.00078783300705,1726597864.7820296,nan,nan
5874,0.49968209863,1726597865.4513059,0.00078783364734,1726597865.4513059,nan,nan
5875,0.49968326092,1726597866.120584,0.00078783353092,1726597866.120584,nan,nan
5876,0.49968466163,1726597866.7898474,0.00078783958452,1726597866.7898474,nan,nan
5877,0.49968728423,1726597867.4591436,0.000787837198,1726597867.4591436,nan,nan
5878,0.49968773127,1726597868.1284266,0.00078784383368,1726597868.1284266,-3.060701e-05,1726597868.7079327
5879,0.49969437718,1726597868.7977083,0.00078785611549,1726597868.7977083,nan,nan
5880,0.49969375134,1726597869.4669795,0.0007878645556,1726597869.4669795,nan,nan
5881,0.49968418479,1726597870.136248,0.00078784604557,1726597870.136248,nan,nan
5882,0.49968650937,1726597870.8055193,0.00078784750076,1726597870.8055193,nan,nan
5883,0.49968746305,1726597871.4747927,0.00078784913057,1726597871.4747927,nan,nan
5884,0.49968591332,1726597872.1440637,0.00078784924699,1726597872.1440637,nan,nan
5885,0.49969291687,1726597872.8133574,0.00078785611549,1726597872.8133574,nan,nan
5886,0.49969115853,1726597873.482626,0.00078784965444,1726597873.482626,-3.06051e-05,1726597873.518718
5887,0.49969163537,1726597874.1519072,0.00078785652295,1726597874.1519072,nan,nan
5888,0.49968844652,1726597874.8211818,0.00078784843208,1726597874.8211818,nan,nan
5889,0.49968972802,1726597875.4904673,0.00078785646474,1726597875.4904673,nan,nan
5890,0.49968332052,1726597876.159729,0.0007878462784,1726597876.159729,nan,nan
5891,0.49968263507,1726597876.8289914,0.00078784179641,1726597876.8289914,nan,nan
5892,0.49968776107,1726597877.498262,0.00078784662765,1726597877.498262,nan,nan
5893,0.49969175458,1726597878.167548,0.00078785279766,1726597878.167548,-3.06054e-05,1726597878.3204427
5894,0.49969422817,1726597878.8368185,0.00078786339145,1726597878.8368185,nan,nan
5895,0.49969449639,1726597879.506094,0.00078786001541,1726597879.506094,nan,nan
5896,0.49969080091,1726597880.1753707,0.00078784557991,1726597880.1753707,nan,nan
5897,0.49969127774,1726597880.8446486,0.00078785873484,1726597880.8446486,nan,nan
5898,0.4996920526,1726597881.5139267,0.00078786117956,1726597881.5139267,nan,nan
5899,0.49968957901,1726597882.183212,0.00078785402002,1726597882.183212,nan,nan
5900,0.49968829751,1726597882.8524952,0.0007878470351,1726597882.8524952,-3.060904e-05,1726597883.131006
5901,0.49968713522,1726597883.5217855,0.00078785140067,1726597883.5217855,nan,nan
5902,0.49969306588,1726597884.1910555,0.00078784947982,1726597884.1910555,nan,nan
5903,0.49968659878,1726597884.8603284,0.00078784686048,1726597884.8603284,nan,nan
5904,0.49968656898,1726597885.5296056,0.00078784103971,1726597885.5296056,nan,nan
5905,0.49968442321,1726597886.1988626,0.00078784610378,1726597886.1988626,nan,nan
5906,0.4996856153,1726597886.8681242,0.00078784092329,1726597886.8681242,nan,nan
5907,0.49968278408,1726597887.5373888,0.00078783842037,1726597887.5373888,-3.061413e-05,1726597887.931194
5908,0.499686867,1726597888.2066607,0.00078784878133,1726597888.2066607,nan,nan
5909,0.49968701601,1726597888.875933,0.00078784709331,1726597888.875933,nan,nan
5910,0.49969032407,1726597889.5452278,0.00078785134247,1726597889.5452278,nan,nan
5911,0.4996907413,1726597890.2145123,0.00078785716323,1726597890.2145123,nan,nan
5912,0.49969300628,1726597890.8838007,0.00078785198275,1726597890.8838007,nan,nan
5913,0.49968856573,1726597891.5530725,0.00078784418292,1726597891.5530725,nan,nan
5914,0.49969300628,1726597892.2223454,0.00078786240192,1726597892.2223454,-3.061533e-05,1726597892.7415116
5915,0.49969184399,1726597892.8916283,0.00078785285586,1726597892.8916283,nan,nan
5916,0.49968841672,1726597893.5608978,0.00078785052756,1726597893.5608978,nan,nan
5917,0.4996842742,1726597894.2301686,0.00078785099322,1726597894.2301686,nan,nan
5918,0.49968507886,1726597894.8994331,0.0007878424949,1726597894.8994331,nan,nan
5919,0.49968421459,1726597895.5686843,0.00078784843208,1726597895.5686843,nan,nan
5920,0.49969047308,1726597896.2379692,0.00078785198275,1726597896.2379692,nan,nan
5921,0.49969169497,1726597896.90724,0.00078784924699,1726597896.90724,-3.061524e-05,1726597897.541611
5922,0.49969154596,1726597897.5765276,0.00078785442747,1726597897.5765276,nan,nan
5923,0.49969109893,1726597898.2458088,0.0007878538454,1726597898.2458088,nan,nan
5924,0.49969032407,1726597898.9150898,0.00078785489313,1726597898.9150898,nan,nan
5925,0.49969169497,1726597899.58436,0.0007878607139,1726597899.58436,nan,nan
5926,0.49969416857,1726597900.2536416,0.00078785925871,1726597900.2536416,nan,nan
5927,0.49968379736,1726597900.9229171,0.00078784307698,1726597900.9229171,nan,nan
5928,0.49968993664,1726597901.5922015,0.00078785035294,1726597901.5922015,nan,nan
5929,0.49968782067,1726597902.2614906,0.00078785180813,1726597902.2614906,-3.061663e-05,1726597902.3511276
5930,0.49969041348,1726597902.9307687,0.00078784883954,1726597902.9307687,nan,nan
5931,0.49969655275,1726597903.6000419,0.00078786414815,1726597903.6000419,nan,nan
5932,0.49969142675,1726597904.269327,0.00078785564983,1726597904.269327,nan,nan
5933,0.49968966842,1726597904.9386115,0.00078785297228,1726597904.9386115,nan,nan
5934,0.49968707561,1726597905.6078885,0.00078784860671,1726597905.6078885,nan,nan
5935,0.49968937039,1726597906.2771575,0.00078784662765,1726597906.2771575,nan,nan
5936,0.49969571829,1726597906.9464278,0.00078786240192,1726597906.9464278,-3.061885e-05,1726597907.1514099
5937,0.49969661236,1726597907.6157086,0.00078785634832,1726597907.6157086,nan,nan
5938,0.49969661236,1726597908.2849927,0.00078785780352,1726597908.2849927,nan,nan
5939,0.49969533086,1726597908.9542758,0.00078785518417,1726597908.9542758,nan,nan
5940,0.49969291687,1726597909.6235654,0.00078785116784,1726597909.6235654,nan,nan
5941,0.49969100952,1726597910.292854,0.0007878539036,1726597910.292854,nan,nan
5942,0.49968978763,1726597910.9621348,0.00078784773359,1726597910.9621348,nan,nan
5943,0.49968776107,1726597911.631422,0.00078785180813,1726597911.631422,-3.061947e-05,1726597911.9515285
5944,0.49969291687,1726597912.3007073,0.0007878508186,1726597912.3007073,nan,nan
5945,0.49969035387,1726597912.9699774,0.00078784622019,1726597912.9699774,nan,nan
5946,0.49969115853,1726597913.6392713,0.00078785256483,1726597913.6392713,nan,nan
5947,0.49969026446,1726597914.3085399,0.00078785000369,1726597914.3085399,nan,nan
5948,0.49968892336,1726597914.9778132,0.00078784936341,1726597914.9778132,nan,nan
5949,0.49968373775,1726597915.6470742,0.00078784365905,1726597915.6470742,nan,nan
5950,0.49968394637,1726597916.3163357,0.00078783195931,1726597916.3163357,-3.062015e-05,1726597916.7519417
5951,0.49968317151,1726597916.9855866,0.0007878288161,1726597916.9855866,nan,nan
5952,0.49969047308,1726597917.6548629,0.00078784849029,1726597917.6548629,nan,nan
5953,0.49968951941,1726597918.324133,0.00078784709331,1726597918.324133,nan,nan
5954,0.49968639016,1726597918.993415,0.00078784301877,1726597918.993415,nan,nan
5955,0.49968481064,1726597919.6626983,0.00078783807112,1726597919.6626983,nan,nan
5956,0.49968439341,1726597920.3319829,0.00078783620847,1726597920.3319829,nan,nan
5957,0.49968343973,1726597921.0012562,0.00078782840865,1726597921.0012562,-3.061899e-05,1726597921.5622015
5958,0.49968612194,1726597921.6705406,0.00078783987556,1726597921.6705406,nan,nan
5959,0.49968734384,1726597922.3398166,0.00078783964273,1726597922.3398166,nan,nan
5960,0.49968591332,1726597923.0090992,0.00078784063226,1726597923.0090992,nan,nan
5961,0.49968442321,1726597923.6783607,0.0007878387114,1726597923.6783607,nan,nan
5962,0.49968543649,1726597924.3476562,0.00078783935169,1726597924.3476562,nan,nan
5963,0.49968394637,1726597925.0169108,0.00078784639481,1726597925.0169108,nan,nan
5964,0.49968856573,1726597925.6862013,0.00078785174992,1726597925.6862013,nan,nan
5965,0.49968871474,1726597926.3554842,0.000787844765,1726597926.3554842,-3.061761e-05,1726597926.364013
5966,0.49969148636,1726597927.02476,0.00078784907237,1726597927.02476,nan,nan
5967,0.49969291687,1726597927.6940331,0.00078785861842,1726597927.6940331,nan,nan
5968,0.49969142675,1726597928.3633184,0.0007878516335,1726597928.3633184,nan,nan
5969,0.49968892336,1726597929.0326042,0.00078785169171,1726597929.0326042,nan,nan
5970,0.49969211221,1726597929.7018924,0.00078785663936,1726597929.7018924,nan,nan
5971,0.49969783425,1726597930.3711798,0.00078785209917,1726597930.3711798,nan,nan
5972,0.49969163537,1726597931.0404696,0.00078785471851,1726597931.0404696,-3.061455e-05,1726597931.1746361
5973,0.49968644977,1726597931.709745,0.00078784540528,1726597931.709745,nan,nan
5974,0.49968373775,1726597932.3790267,0.0007878432516,1726597932.3790267,nan,nan
5975,0.49968782067,1726597933.048301,0.00078784389189,1726597933.048301,nan,nan
5976,0.49968528748,1726597933.7175837,0.00078784272773,1726597933.7175837,nan,nan
5977,0.49968400598,1726597934.3868413,0.00078784092329,1726597934.3868413,nan,nan
5978,0.49968889356,1726597935.0561259,0.00078784191282,1726597935.0561259,nan,nan
5979,0.49969369173,1726597935.7254071,0.00078785221558,1726597935.7254071,-3.061285e-05,1726597935.9846752
5980,0.49969941378,1726597936.394681,0.00078785762889,1726597936.394681,nan,nan
5981,0.49969935417,1726597937.0639498,0.00078786426457,1726597937.0639498,nan,nan
5982,0.49969217181,1726597937.733242,0.0007878515753,1726597937.733242,nan,nan
5983,0.49968475103,1726597938.4025173,0.00078784383368,1726597938.4025173,nan,nan
5984,0.49968475103,1726597939.071794,0.00078784499783,1726597939.071794,nan,nan
5985,0.49968904257,1726597939.7410748,0.00078784598736,1726597939.7410748,nan,nan
5986,0.49968856573,1726597940.4103599,0.00078784127254,1726597940.4103599,-3.061157e-05,1726597940.7853053
5987,0.49968773127,1726597941.0796387,0.00078784086509,1726597941.0796387,nan,nan
5988,0.49968767166,1726597941.748919,0.00078784115613,1726597941.748919,nan,nan
5989,0.49968734384,1726597942.4182093,0.00078783818753,1726597942.4182093,nan,nan
5990,0.49968507886,1726597943.0874994,0.00078783882782,1726597943.0874994,nan,nan
5991,0.49968487024,1726597943.7567883,0.00078784971265,1726597943.7567883,nan,nan
5992,0.4996869266,1726597944.4260652,0.0007878378965,1726597944.4260652,nan,nan
5993,0.49968528748,1726597945.095341,0.00078784592915,1726597945.095341,-3.060849e-05,1726597945.5958734
5994,0.49968534708,1726597945.7646308,0.0007878417382,1726597945.7646308,nan,nan
5995,0.49968412519,1726597946.433899,0.00078783632489,1726597946.433899,nan,nan
5996,0.49968275428,1726597947.1031618,0.00078783452045,1726597947.1031618,nan,nan
5997,0.49968475103,1726597947.7724392,0.00078784301877,1726597947.7724392,nan,nan
5998,0.49968910217,1726597948.4417152,0.00078784493962,1726597948.4417152,nan,nan
5999,0.49968755245,1726597949.11099,0.00078784750076,1726597949.11099,nan,nan
6000,0.4996856451,1726597949.780269,0.00078784237849,1726597949.780269,-3.060687e-05,1726597950.3967702
6001,0.4996829927,1726597950.4495325,0.00078783807112,1726597950.4495325,nan,nan
6002,0.49968528748,1726597951.118822,0.00078784167999,1726597951.118822,nan,nan
6003,0.49968475103,1726597951.7880824,0.00078784371726,1726597951.7880824,nan,nan
6004,0.49968481064,1726597952.4573631,0.00078784074867,1726597952.4573631,nan,nan
6005,0.49968317151,1726597953.1266243,0.0007878371398,1726597953.1266243,nan,nan
6006,0.49968269467,1726597953.795884,0.00078783981735,1726597953.795884,nan,nan
6007,0.49968513846,1726597954.4651663,0.00078783917706,1726597954.4651663,nan,nan
6008,0.49968147278,1726597955.1344202,0.00078783894423,1726597955.1344202,-3.060753e-05,1726597955.1972556
6009,0.49968379736,1726597955.8037016,0.00078784103971,1726597955.8037016,nan,nan
6010,0.49968650937,1726597956.472975,0.00078784237849,1726597956.472975,nan,nan
6011,0.4996830523,1726597957.1422486,0.00078784418292,1726597957.1422486,nan,nan
6012,0.49969115853,1726597957.8115227,0.00078784028301,1726597957.8115227,nan,nan
6013,0.49969428778,1726597958.4807994,0.00078784633661,1726597958.4807994,nan,nan
6014,0.49969178438,1726597959.1500804,0.00078785227379,1726597959.1500804,nan,nan
6015,0.49969291687,1726597959.8193598,0.00078785256483,1726597959.8193598,-3.060776e-05,1726597959.9974308
6016,0.49968618155,1726597960.488629,0.00078784831567,1726597960.488629,nan,nan
6017,0.49968570471,1726597961.1579008,0.00078784814104,1726597961.1579008,nan,nan
6018,0.49968898296,1726597961.8271883,0.00078783964273,1726597961.8271883,nan,nan
6019,0.49968978763,1726597962.4964607,0.00078784994548,1726597962.4964607,nan,nan
6020,0.49968782067,1726597963.1657407,0.00078784284415,1726597963.1657407,nan,nan
6021,0.49969041348,1726597963.8350143,0.00078784808284,1726597963.8350143,nan,nan
6022,0.49969804287,1726597964.504279,0.0007878493052,1726597964.504279,-3.060842e-05,1726597964.7978787
6023,0.49969083071,1726597965.1735547,0.00078785017831,1726597965.1735547,nan,nan
6024,0.49969640374,1726597965.8428392,0.00078785116784,1726597965.8428392,nan,nan
6025,0.49969485402,1726597966.5121238,0.00078785151709,1726597966.5121238,nan,nan
6026,0.49969559908,1726597967.181401,0.00078785716323,1726597967.181401,nan,nan
6027,0.49969983101,1726597967.8506737,0.00078786438098,1726597967.8506737,nan,nan
6028,0.49969750643,1726597968.5199413,0.00078786391532,1726597968.5199413,nan,nan
6029,0.49968701601,1726597969.1892188,0.0007878417382,1726597969.1892188,-3.060724e-05,1726597969.6077895
6030,0.49969041348,1726597969.8584983,0.00078784313519,1726597969.8584983,nan,nan
6031,0.49968612194,1726597970.5277774,0.00078784738434,1726597970.5277774,nan,nan
6032,0.49968609214,1726597971.1970472,0.00078784622019,1726597971.1970472,nan,nan
6033,0.49969089031,1726597971.8663328,0.00078784994548,1726597971.8663328,nan,nan
6034,0.49969270825,1726597972.5356157,0.00078785070218,1726597972.5356157,nan,nan
6035,0.49968633056,1726597973.2048936,0.00078784709331,1726597973.2048936,nan,nan
6036,0.49968984723,1726597973.874161,0.00078784866491,1726597973.874161,-3.060881e-05,1726597974.4195018
6037,0.49968534708,1726597974.5434256,0.00078783807112,1726597974.5434256,nan,nan
6038,0.49968311191,1726597975.2126935,0.00078783521894,1726597975.2126935,nan,nan
6039,0.49968978763,1726597975.881988,0.00078785192454,1726597975.881988,nan,nan
6040,0.49969184399,1726597976.5512614,0.00078784307698,1726597976.5512614,nan,nan
6041,0.49968993664,1726597977.2205284,0.00078784959624,1726597977.2205284,nan,nan
6042,0.49968788028,1726597977.889801,0.00078784557991,1726597977.889801,nan,nan
6043,0.49969339371,1726597978.5590782,0.00078784686048,1726597978.5590782,nan,nan
6044,0.49968767166,1726597979.2283626,0.00078785262303,1726597979.2283626,-3.060515e-05,1726597979.230329
6045,0.49968802929,1726597979.8976605,0.00078785174992,1726597979.8976605,nan,nan
6046,0.49968513846,1726597980.5669348,0.00078784406651,1726597980.5669348,nan,nan
6047,0.49968644977,1726597981.2362192,0.00078784232028,1726597981.2362192,nan,nan
6048,0.49968856573,1726597981.9054904,0.00078784639481,1726597981.9054904,nan,nan
6049,0.49968609214,1726597982.5747752,0.00078783900244,1726597982.5747752,nan,nan
6050,0.49968162179,1726597983.2440386,0.00078783702338,1726597983.2440386,nan,nan
6051,0.49968767166,1726597983.9133227,0.00078784232028,1726597983.9133227,-3.060791e-05,1726597984.0306199
6052,0.4996906817,1726597984.582595,0.00078784371726,1726597984.582595,nan,nan
6053,0.49969258904,1726597985.2518566,0.00078784994548,1726597985.2518566,nan,nan
6054,0.49969565868,1726597985.9211328,0.00078785838559,1726597985.9211328,nan,nan
6055,0.49969312549,1726597986.5904214,0.00078785576625,1726597986.5904214,nan,nan
6056,0.49969348311,1726597987.2596824,0.00078785029473,1726597987.2596824,nan,nan
6057,0.49969154596,1726597987.9289618,0.00078785483493,1726597987.9289618,nan,nan
6058,0.49968904257,1726597988.598237,0.00078784290235,1726597988.598237,-3.060648e-05,1726597988.8411286
6059,0.49968078732,1726597989.267487,0.0007878462784,1726597989.267487,nan,nan
6060,0.49968501925,1726597989.9367692,0.00078783853678,1726597989.9367692,nan,nan
6061,0.49968454242,1726597990.6060324,0.00078784266952,1726597990.6060324,nan,nan
6062,0.49968215823,1726597991.2753036,0.0007878333563,1726597991.2753036,nan,nan
6063,0.49968549609,1726597991.9445932,0.00078783574281,1726597991.9445932,nan,nan
6064,0.49967813492,1726597992.6138577,0.00078783894423,1726597992.6138577,nan,nan
6065,0.49968063831,1726597993.2831101,0.00078783149365,1726597993.2831101,-3.060444e-05,1726597993.6416721
6066,0.4996842742,1726597993.9523795,0.00078783405479,1726597993.9523795,nan,nan
6067,0.49967828393,1726597994.6216526,0.00078783661593,1726597994.6216526,nan,nan
6068,0.49968406558,1726597995.290904,0.00078783120262,1726597995.290904,nan,nan
6069,0.49968543649,1726597995.9601882,0.00078783981735,1726597995.9601882,nan,nan
6070,0.49968734384,1726597996.6294734,0.00078783725621,1726597996.6294734,nan,nan
6071,0.49969035387,1726597997.2987497,0.00078784121433,1726597997.2987497,nan,nan
6072,0.49968707561,1726597997.9680324,0.00078784342622,1726597997.9680324,-3.060247e-05,1726597998.4418607
6073,0.49969041348,1726597998.637307,0.00078784330981,1726597998.637307,nan,nan
6074,0.49968889356,1726597999.3065915,0.0007878379547,1726597999.3065915,nan,nan
6075,0.49968776107,1726597999.9758625,0.00078784767538,1726597999.9758625,nan,nan
6076,0.49968796968,1726598000.6451397,0.00078785023652,1726598000.6451397,nan,nan
6077,0.49968957901,1726598001.31442,0.00078784424113,1726598001.31442,nan,nan
6078,0.49969232082,1726598001.9836886,0.0007878500619,1726598001.9836886,nan,nan
6079,0.49968439341,1726598002.652949,0.00078783993376,1726598002.652949,-3.059939e-05,1726598003.2525454
6080,0.49968972802,1726598003.32224,0.00078783708159,1726598003.32224,nan,nan
6081,0.49969211221,1726598003.9915159,0.00078784336802,1726598003.9915159,nan,nan
6082,0.49969390035,1726598004.6607773,0.0007878500619,1726598004.6607773,nan,nan
6083,0.49969905615,1726598005.3300576,0.00078785361256,1726598005.3300576,nan,nan
6084,0.4997010529,1726598005.9993327,0.0007878660108,1726598005.9993327,nan,nan
6085,0.49969673157,1726598006.6686056,0.00078786356607,1726598006.6686056,nan,nan
6086,0.49970000982,1726598007.3378735,0.00078785989899,1726598007.3378735,nan,nan
6087,0.49970221519,1726598008.0071483,0.00078787194798,1726598008.0071483,-3.060129e-05,1726598008.0528138
6088,0.49970084429,1726598008.6764247,0.00078786216909,1726598008.6764247,nan,nan
6089,0.49970269203,1726598009.3456905,0.00078786053928,1726598009.3456905,nan,nan
6090,0.49970450997,1726598010.0149517,0.00078786542872,1726598010.0149517,nan,nan
6091,0.49970313907,1726598010.6842134,0.00078786705853,1726598010.6842134,nan,nan
6092,0.49970021844,1726598011.3534877,0.00078785984078,1726598011.3534877,nan,nan
6093,0.4996970892,1726598012.022766,0.00078785250662,1726598012.022766,nan,nan
6094,0.4996932745,1726598012.6920304,0.0007878501201,1726598012.6920304,-3.05961e-05,1726598012.8535757
6095,0.4996997416,1726598013.361305,0.00078785908408,1726598013.361305,nan,nan
6096,0.49970409274,1726598014.0305772,0.00078786152881,1726598014.0305772,nan,nan
6097,0.49969470501,1726598014.6998527,0.00078786117956,1726598014.6998527,nan,nan
6098,0.49969428778,1726598015.3691318,0.00078785646474,1726598015.3691318,nan,nan
6099,0.49968856573,1726598016.0384102,0.00078784290235,1726598016.0384102,nan,nan
6100,0.49968481064,1726598016.7076948,0.00078783783829,1726598016.7076948,nan,nan
6101,0.49968698621,1726598017.376973,0.00078783748904,1726598017.376973,-3.05981e-05,1726598017.653811
6102,0.49968630075,1726598018.0462546,0.00078783725621,1726598018.0462546,nan,nan
6103,0.49968391657,1726598018.7155209,0.000787837198,1726598018.7155209,nan,nan
6104,0.49968746305,1726598019.3848066,0.00078784232028,1726598019.3848066,nan,nan
6105,0.49968442321,1726598020.054074,0.00078783842037,1726598020.054074,nan,nan
6106,0.4996894598,1726598020.7233517,0.0007878424949,1726598020.7233517,nan,nan
6107,0.49968844652,1726598021.3926377,0.00078783684876,1726598021.3926377,nan,nan
6108,0.49969089031,1726598022.0619109,0.00078784429934,1726598022.0619109,-3.059652e-05,1726598022.4639385
6109,0.49968984723,1726598022.7311862,0.0007878493052,1726598022.7311862,nan,nan
6110,0.49969089031,1726598023.4004583,0.0007878455217,1726598023.4004583,nan,nan
6111,0.49969089031,1726598024.0697458,0.00078785570804,1726598024.0697458,nan,nan
6112,0.49968951941,1726598024.7390196,0.0007878477918,1726598024.7390196,nan,nan
6113,0.49968585372,1726598025.4083054,0.00078783876961,1726598025.4083054,nan,nan
6114,0.49969059229,1726598026.0775774,0.00078784726793,1726598026.0775774,nan,nan
6115,0.49968993664,1726598026.7468445,0.00078785058577,1726598026.7468445,-3.05947e-05,1726598027.2640154
6116,0.4996894002,1726598027.4161184,0.00078784557991,1726598027.4161184,nan,nan
6117,0.49968978763,1726598028.0853915,0.00078784942161,1726598028.0853915,nan,nan
6118,0.49968796968,1726598028.7546613,0.00078784942161,1726598028.7546613,nan,nan
6119,0.49969342351,1726598029.4239283,0.00078784872312,1726598029.4239283,nan,nan
6120,0.49969217181,1726598030.0932117,0.00078785140067,1726598030.0932117,nan,nan
6121,0.49968916178,1726598030.7625058,0.00078785192454,1726598030.7625058,nan,nan
6122,0.4996856451,1726598031.4317884,0.00078783958452,1726598031.4317884,-3.060188e-05,1726598032.065231
6123,0.49968984723,1726598032.1010568,0.00078784994548,1726598032.1010568,nan,nan
6124,0.4996842742,1726598032.77033,0.00078784802463,1726598032.77033,nan,nan
6125,0.49969106913,1726598033.4396052,0.00078784610378,1726598033.4396052,nan,nan
6126,0.49968808889,1726598034.108888,0.00078785367077,1726598034.108888,nan,nan
6127,0.49968782067,1726598034.7781591,0.00078784482321,1726598034.7781591,nan,nan
6128,0.49968671799,1726598035.4474363,0.00078784237849,1726598035.4474363,nan,nan
6129,0.49968421459,1726598036.116703,0.00078784261132,1726598036.116703,nan,nan
6130,0.49967423081,1726598036.7859633,0.00078782544006,1726598036.7859633,-3.059743e-05,1726598036.875738
6131,0.49968230724,1726598037.4552162,0.00078782869969,1726598037.4552162,nan,nan
6132,0.49968609214,1726598038.1244895,0.00078784761718,1726598038.1244895,nan,nan
6133,0.49968749285,1726598038.7937813,0.0007878378965,1726598038.7937813,nan,nan
6134,0.49968406558,1726598039.4630532,0.00078784697689,1726598039.4630532,nan,nan
6135,0.49968278408,1726598040.1323109,0.00078784103971,1726598040.1323109,nan,nan
6136,0.49968364835,1726598040.8015642,0.00078783219215,1726598040.8015642,nan,nan
6137,0.49968352914,1726598041.4708323,0.00078783923527,1726598041.4708323,-3.059586e-05,1726598041.6870282
6138,0.49968516827,1726598042.1401165,0.00078784266952,1726598042.1401165,nan,nan
6139,0.49968412519,1726598042.80938,0.00078783626668,1726598042.80938,nan,nan
6140,0.49967834353,1726598043.4786386,0.00078782800119,1726598043.4786386,nan,nan
6141,0.49967819452,1726598044.1479008,0.00078782759374,1726598044.1479008,nan,nan
6142,0.49967849255,1726598044.8171642,0.0007878288161,1726598044.8171642,nan,nan
6143,0.49967989326,1726598045.4864156,0.00078782939818,1726598045.4864156,nan,nan
6144,0.4996855557,1726598046.1556761,0.00078784039943,1726598046.1556761,-3.060098e-05,1726598046.4884403
6145,0.4996842742,1726598046.8249428,0.00078783475328,1726598046.8249428,nan,nan
6146,0.49968251586,1726598047.4942043,0.00078783091158,1726598047.4942043,nan,nan
6147,0.49968215823,1726598048.163471,0.00078783597564,1726598048.163471,nan,nan
6148,0.499686867,1726598048.832753,0.00078783935169,1726598048.832753,nan,nan
6149,0.49968537688,1726598049.5020294,0.00078784301877,1726598049.5020294,nan,nan
6150,0.49968495965,1726598050.1713202,0.0007878432516,1726598050.1713202,nan,nan
6151,0.49968242645,1726598050.840586,0.00078783906065,1726598050.840586,-3.060006e-05,1726598051.2896802
6152,0.49968719482,1726598051.5098648,0.0007878409815,1726598051.5098648,nan,nan
6153,0.49968591332,1726598052.1791375,0.00078784307698,1726598052.1791375,nan,nan
6154,0.49968597293,1726598052.8484263,0.00078783708159,1726598052.8484263,nan,nan
6155,0.49968776107,1726598053.5177042,0.00078784226207,1726598053.5177042,nan,nan
6156,0.49968352914,1726598054.1869695,0.00078783748904,1726598054.1869695,nan,nan
6157,0.49968528748,1726598054.8562467,0.00078784156358,1726598054.8562467,nan,nan
6158,0.49968984723,1726598055.5255272,0.00078784715151,1726598055.5255272,-3.060103e-05,1726598056.0901783
6159,0.49968993664,1726598056.1948102,0.00078783917706,1726598056.1948102,nan,nan
6160,0.49968937039,1726598056.8640804,0.00078784895595,1726598056.8640804,nan,nan
6161,0.49969080091,1726598057.533345,0.00078785058577,1726598057.533345,nan,nan
