index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
236114,0.49968802929,1726750496.4222293,0.00078785000369,1726750496.4222293,nan,nan
236115,0.49968782067,1726750497.0915053,0.00078784598736,1726750497.0915053,nan,nan
236116,0.49969127774,1726750497.760778,0.00078784750076,1726750497.760778,nan,nan
236117,0.49968448281,1726750498.430047,0.00078784971265,1726750498.430047,-3.072045e-05,1726750498.7488148
236118,0.49968585372,1726750499.0993142,0.00078785244841,1726750499.0993142,nan,nan
236119,0.49968883395,1726750499.7685852,0.00078784878133,1726750499.7685852,nan,nan
236120,0.49968650937,1726750500.4378507,0.00078785134247,1726750500.4378507,nan,nan
236121,0.49968889356,1726750501.1071177,0.00078785198275,1726750501.1071177,nan,nan
236122,0.4996882081,1726750501.7763934,0.00078784982907,1726750501.7763934,nan,nan
236123,0.49968919158,1726750502.445673,0.00078785663936,1726750502.445673,nan,nan
236124,0.4996906817,1726750503.1149569,0.0007878530887,1726750503.1149569,-3.072298e-05,1726750503.549041
236125,0.49969047308,1726750503.7842407,0.00078785297228,1726750503.7842407,nan,nan
236126,0.49968796968,1726750504.4535184,0.00078785215737,1726750504.4535184,nan,nan
236127,0.49968633056,1726750505.1227932,0.0007878455217,1726750505.1227932,nan,nan
236128,0.4996894598,1726750505.7920575,0.00078785454389,1726750505.7920575,nan,nan
236129,0.49968877435,1726750506.4613328,0.00078784947982,1726750506.4613328,nan,nan
236130,0.49969011545,1726750507.1306052,0.00078785442747,1726750507.1306052,nan,nan
236131,0.49969157577,1726750507.7999084,0.00078785652295,1726750507.7999084,-3.071995e-05,1726750508.3596995
236132,0.49968919158,1726750508.4691904,0.00078785564983,1726750508.4691904,nan,nan
236133,0.49968898296,1726750509.1384645,0.00078784616198,1726750509.1384645,nan,nan
236134,0.49969178438,1726750509.8077426,0.00078784860671,1726750509.8077426,nan,nan
236135,0.49969032407,1726750510.4770043,0.00078785570804,1726750510.4770043,nan,nan
236136,0.49969175458,1726750511.1462698,0.00078785372898,1726750511.1462698,nan,nan
236137,0.49969226122,1726750511.8155706,0.00078785646474,1726750511.8155706,nan,nan
236138,0.49969175458,1726750512.4848762,0.00078786216909,1726750512.4848762,nan,nan
236139,0.49969354272,1726750513.154176,0.00078785780352,1726750513.154176,-3.07239e-05,1726750513.1605728
236140,0.49969369173,1726750513.8234825,0.00078785879305,1726750513.8234825,nan,nan
236141,0.49968639016,1726750514.4927516,0.00078785460209,1726750514.4927516,nan,nan
236142,0.49968618155,1726750515.162021,0.00078785110964,1726750515.162021,nan,nan
236143,0.499686867,1726750515.8312867,0.00078785285586,1726750515.8312867,nan,nan
236144,0.49969318509,1726750516.500566,0.00078785215737,1726750516.500566,nan,nan
236145,0.49969223142,1726750517.1698325,0.00078785273945,1726750517.1698325,nan,nan
236146,0.49968993664,1726750517.8391402,0.00078785512596,1726750517.8391402,-3.072407e-05,1726750517.960959
236147,0.49969360232,1726750518.5084412,0.00078785599908,1726750518.5084412,nan,nan
236148,0.49969565868,1726750519.1777291,0.00078786839731,1726750519.1777291,nan,nan
236149,0.49969556928,1726750519.8470201,0.00078786624363,1726750519.8470201,nan,nan
236150,0.49969750643,1726750520.5163004,0.00078786333324,1726750520.5163004,nan,nan
236151,0.49969810247,1726750521.1855896,0.00078786478844,1726750521.1855896,nan,nan
236152,0.49969607592,1726750521.8548584,0.00078787002712,1726750521.8548584,nan,nan
236153,0.49969121814,1726750522.5241635,0.00078785605729,1726750522.5241635,-3.072272e-05,1726750522.761056
236154,0.4996856451,1726750523.1934214,0.00078785140067,1726750523.1934214,nan,nan
236155,0.49968454242,1726750523.8626993,0.00078784831567,1726750523.8626993,nan,nan
236156,0.49968761206,1726750524.5319746,0.00078785099322,1726750524.5319746,nan,nan
236157,0.49968537688,1726750525.2012517,0.00078784837388,1726750525.2012517,nan,nan
236158,0.49968221784,1726750525.870535,0.00078784493962,1726750525.870535,nan,nan
236159,0.49968343973,1726750526.5398192,0.0007878386532,1726750526.5398192,nan,nan
236160,0.49968159199,1726750527.2090955,0.00078784592915,1726750527.2090955,-3.072345e-05,1726750527.5619903
236161,0.49968767166,1726750527.8783634,0.00078785320511,1726750527.8783634,nan,nan
236162,0.49969503284,1726750528.5476613,0.00078786019003,1726750528.5476613,nan,nan
236163,0.49969470501,1726750529.2169578,0.00078785791993,1726750529.2169578,nan,nan
236164,0.49968963861,1726750529.8862245,0.00078785029473,1726750529.8862245,nan,nan
236165,0.49967929721,1726750530.5554943,0.00078783655772,1726750530.5554943,nan,nan
236166,0.49968585372,1726750531.2247841,0.0007878417382,1726750531.2247841,nan,nan
236167,0.49968221784,1726750531.894061,0.00078784814104,1726750531.894061,-3.07197e-05,1726750532.3725448
236168,0.49968037009,1726750532.5633476,0.00078783993376,1726750532.5633476,nan,nan
236169,0.49968633056,1726750533.2326264,0.00078784243669,1726750533.2326264,nan,nan
236170,0.49967962503,1726750533.9019132,0.0007878386532,1726750533.9019132,nan,nan
236171,0.499681741,1726750534.5711653,0.00078783521894,1726750534.5711653,nan,nan
236172,0.49967971444,1726750535.2404506,0.00078783853678,1726750535.2404506,nan,nan
236173,0.49969279766,1726750535.9097464,0.00078785832739,1726750535.9097464,nan,nan
236174,0.49969360232,1726750536.5790331,0.0007878508186,1726750536.5790331,-3.071927e-05,1726750537.1834686
236175,0.49968507886,1726750537.2483044,0.00078784610378,1726750537.2483044,nan,nan
236176,0.49968534708,1726750537.9175768,0.00078784918878,1726750537.9175768,nan,nan
236177,0.49968209863,1726750538.5868454,0.00078783306526,1726750538.5868454,nan,nan
236178,0.49968105555,1726750539.2561383,0.00078784028301,1726750539.2561383,nan,nan
236179,0.49968609214,1726750539.9253943,0.00078784622019,1726750539.9253943,nan,nan
236180,0.49968343973,1726750540.5946653,0.0007878500619,1726750540.5946653,nan,nan
236181,0.49968236685,1726750541.2639544,0.0007878379547,1726750541.2639544,nan,nan
236182,0.49967685342,1726750541.9332397,0.00078783958452,1726750541.9332397,-3.071981e-05,1726750541.9844568
236183,0.49968135357,1726750542.6025078,0.0007878356264,1726750542.6025078,nan,nan
236184,0.49968495965,1726750543.2717576,0.00078784959624,1726750543.2717576,nan,nan
236185,0.49968889356,1726750543.9410417,0.00078785436926,1726750543.9410417,nan,nan
236186,0.49968749285,1726750544.6103144,0.00078785017831,1726750544.6103144,nan,nan
236187,0.49969121814,1726750545.2795942,0.00078785332153,1726750545.2795942,nan,nan
236188,0.49969258904,1726750545.9488914,0.00078785652295,1726750545.9488914,nan,nan
236189,0.49969244003,1726750546.6181927,0.00078785791993,1726750546.6181927,-3.072064e-05,1726750546.785255
236190,0.49969211221,1726750547.287496,0.00078785896767,1726750547.287496,nan,nan
236191,0.49969512224,1726750547.9567866,0.00078786135418,1726750547.9567866,nan,nan
236192,0.49969476461,1726750548.6260822,0.0007878599572,1726750548.6260822,nan,nan
236193,0.49969217181,1726750549.2953782,0.00078785943333,1726750549.2953782,nan,nan
236194,0.49969640374,1726750549.964671,0.00078786443919,1726750549.964671,nan,nan
236195,0.49969339371,1726750550.6339662,0.00078785914229,1726750550.6339662,nan,nan
236196,0.49969011545,1726750551.3032565,0.00078785512596,1726750551.3032565,-3.072368e-05,1726750551.5956538
236197,0.49969005585,1726750551.972536,0.00078784971265,1726750551.972536,nan,nan
236198,0.49968993664,1726750552.6418312,0.00078784470679,1726750552.6418312,nan,nan
236199,0.49969318509,1726750553.3111002,0.00078785192454,1726750553.3111002,nan,nan
236200,0.49969381094,1726750553.980401,0.00078785914229,1726750553.980401,nan,nan
236201,0.49969777465,1726750554.6497037,0.00078785815276,1726750554.6497037,nan,nan
236202,0.49969682097,1726750555.3190002,0.00078785821097,1726750555.3190002,nan,nan
236203,0.49968773127,1726750555.988285,0.00078786036465,1726750555.988285,-3.072059e-05,1726750556.4060328
236204,0.49969777465,1726750556.6575842,0.00078785966616,1726750556.6575842,nan,nan
236205,0.49970117211,1726750557.3268597,0.00078786542872,1726750557.3268597,nan,nan
236206,0.49969983101,1726750557.9961421,0.00078786659287,1726750557.9961421,nan,nan
236207,0.49970594049,1726750558.665436,0.00078787346138,1726750558.665436,nan,nan
236208,0.49970328808,1726750559.3347216,0.00078786688391,1726750559.3347216,nan,nan
236209,0.49970242381,1726750560.0040064,0.00078787031816,1726750560.0040064,nan,nan
236210,0.49969926476,1726750560.6732664,0.00078787119128,1726750560.6732664,-3.071929e-05,1726750561.2063382
236211,0.49969559908,1726750561.3425584,0.00078786269296,1726750561.3425584,nan,nan
236212,0.49969810247,1726750562.0118444,0.00078786711674,1726750562.0118444,nan,nan
236213,0.4996970892,1726750562.6811397,0.0007878675242,1726750562.6811397,nan,nan
236214,0.4996959269,1726750563.3504298,0.00078786554513,1726750563.3504298,nan,nan
236215,0.49970147014,1726750564.01973,0.00078786286758,1726750564.01973,nan,nan
236216,0.49969783425,1726750564.689024,0.0007878622273,1726750564.689024,nan,nan
236217,0.49969530106,1726750565.3583202,0.00078785780352,1726750565.3583202,-3.072534e-05,1726750566.0171018
236218,0.49969306588,1726750566.027618,0.00078785739606,1726750566.027618,nan,nan
236219,0.49969729781,1726750566.6969047,0.0007878653123,1726750566.6969047,nan,nan
236220,0.4996959269,1726750567.366199,0.00078785873484,1726750567.366199,nan,nan
236221,0.49969232082,1726750568.0354857,0.00078785070218,1726750568.0354857,nan,nan
236222,0.49969559908,1726750568.704777,0.00078786350787,1726750568.704777,nan,nan
236223,0.4996906817,1726750569.3740547,0.00078786362428,1726750569.3740547,nan,nan
236224,0.49969121814,1726750570.0433364,0.00078785495134,1726750570.0433364,nan,nan
236225,0.49969443679,1726750570.7126317,0.00078786065569,1726750570.7126317,-3.071959e-05,1726750570.827147
236226,0.49968984723,1726750571.3818972,0.00078785500955,1726750571.3818972,nan,nan
236227,0.49968892336,1726750572.0511582,0.00078785489313,1726750572.0511582,nan,nan
236228,0.49969154596,1726750572.7204382,0.00078785454389,1726750572.7204382,nan,nan
236229,0.49969026446,1726750573.3897245,0.00078785070218,1726750573.3897245,nan,nan
236230,0.49969273806,1726750574.0590086,0.0007878501201,1726750574.0590086,nan,nan
236231,0.49968957901,1726750574.7282698,0.00078785431106,1726750574.7282698,nan,nan
236232,0.49969109893,1726750575.3975687,0.00078785681399,1726750575.3975687,-3.072258e-05,1726750575.627378
236233,0.49969032407,1726750576.0668373,0.00078785198275,1726750576.0668373,nan,nan
236234,0.49968868494,1726750576.7361157,0.00078785803635,1726750576.7361157,nan,nan
236235,0.49969556928,1726750577.4054096,0.0007878622273,1726750577.4054096,nan,nan
236236,0.49969628453,1726750578.0746968,0.00078786665108,1726750578.0746968,nan,nan
236237,0.49969863892,1726750578.7439833,0.00078786723316,1726750578.7439833,nan,nan
236238,0.49969613552,1726750579.4132702,0.00078786560334,1726750579.4132702,nan,nan
236239,0.49969366193,1726750580.082567,0.00078786211088,1726750580.082567,-3.072107e-05,1726750580.439443
236240,0.49969735742,1726750580.7518594,0.00078786542872,1726750580.7518594,nan,nan
236241,0.49970036745,1726750581.4211242,0.00078786775703,1726750581.4211242,nan,nan
236242,0.49970009923,1726750582.0904224,0.00078787369421,1726750582.0904224,nan,nan
236243,0.49969768524,1726750582.7597106,0.00078786863014,1726750582.7597106,nan,nan
236244,0.49969449639,1726750583.4290154,0.00078786257654,1726750583.4290154,nan,nan
236245,0.49969291687,1726750584.0982997,0.00078785495134,1726750584.0982997,nan,nan
236246,0.4996959269,1726750584.7675703,0.00078786344966,1726750584.7675703,-3.0719e-05,1726750585.2398517
236247,0.49969130754,1726750585.436858,0.00078786630183,1726750585.436858,nan,nan
236248,0.49969816208,1726750586.106147,0.00078786851373,1726750586.106147,nan,nan
236249,0.49969673157,1726750586.775406,0.00078787194798,1726750586.775406,nan,nan
236250,0.4996970892,1726750587.444677,0.00078786158701,1726750587.444677,nan,nan
236251,0.49969619513,1726750588.1139593,0.00078787264647,1726750588.1139593,nan,nan
236252,0.49969226122,1726750588.7832565,0.00078786571976,1726750588.7832565,nan,nan
236253,0.49969115853,1726750589.452555,0.00078786176164,1726750589.452555,-3.072168e-05,1726750590.0403569
236254,0.49969005585,1726750590.1218371,0.00078785588266,1726750590.1218371,nan,nan
236255,0.49968963861,1726750590.7911322,0.00078786391532,1726750590.7911322,nan,nan
236256,0.49969169497,1726750591.46043,0.0007878645556,1726750591.46043,nan,nan
236257,0.49968957901,1726750592.1297264,0.00078786205268,1726750592.1297264,nan,nan
236258,0.49969512224,1726750592.7990177,0.00078786193626,1726750592.7990177,nan,nan
236259,0.49969390035,1726750593.4682896,0.00078786350787,1726750593.4682896,nan,nan
236260,0.49969154596,1726750594.137588,0.00078786158701,1726750594.137588,nan,nan
236261,0.49969089031,1726750594.8068643,0.00078786094673,1726750594.8068643,-3.07223e-05,1726750594.8509192
236262,0.49969136715,1726750595.476158,0.00078786135418,1726750595.476158,nan,nan
236263,0.49969348311,1726750596.1454563,0.00078786083031,1726750596.1454563,nan,nan
236264,0.49968665838,1726750596.814718,0.00078785640653,1726750596.814718,nan,nan
236265,0.49968850613,1726750597.4839823,0.00078785442747,1726750597.4839823,nan,nan
236266,0.4996906817,1726750598.153234,0.00078784918878,1726750598.153234,nan,nan
236267,0.49969059229,1726750598.8224826,0.00078784965444,1726750598.8224826,nan,nan
236268,0.49968728423,1726750599.4917555,0.00078785402002,1726750599.4917555,-3.072307e-05,1726750599.6512918
236269,0.49968844652,1726750600.1610253,0.00078784959624,1726750600.1610253,nan,nan
236270,0.49968680739,1726750600.8302746,0.00078785198275,1726750600.8302746,nan,nan
236271,0.49968487024,1726750601.499555,0.00078784493962,1726750601.499555,nan,nan
236272,0.49968513846,1726750602.1688268,0.00078783987556,1726750602.1688268,nan,nan
236273,0.4996856451,1726750602.8380966,0.0007878515753,1726750602.8380966,nan,nan
236274,0.49968916178,1726750603.5073836,0.00078784971265,1726750603.5073836,nan,nan
236275,0.49968677759,1726750604.1766596,0.00078784389189,1726750604.1766596,-3.072246e-05,1726750604.4613833
236276,0.49968612194,1726750604.8459191,0.00078784750076,1726750604.8459191,nan,nan
236277,0.4996907413,1726750605.515203,0.00078785134247,1726750605.515203,nan,nan
236278,0.49968937039,1726750606.1844628,0.00078785349615,1726750606.1844628,nan,nan
236279,0.4996830523,1726750606.8537354,0.00078785454389,1726750606.8537354,nan,nan
236280,0.49968570471,1726750607.5229914,0.00078785134247,1726750607.5229914,nan,nan
236281,0.49969223142,1726750608.1922767,0.00078785436926,1726750608.1922767,nan,nan
236282,0.49969226122,1726750608.861559,0.00078785477672,1726750608.861559,-3.072398e-05,1726750609.2721791
236283,0.49969053268,1726750609.5308397,0.00078785716323,1726750609.5308397,nan,nan
236284,0.49968755245,1726750610.2001276,0.0007878592005,1726750610.2001276,nan,nan
236285,0.49968937039,1726750610.8694048,0.00078785978258,1726750610.8694048,nan,nan
236286,0.49968793988,1726750611.5386677,0.00078785675578,1726750611.5386677,nan,nan
236287,0.49969169497,1726750612.2079675,0.00078785757069,1726750612.2079675,nan,nan
236288,0.4996894598,1726750612.8772674,0.00078786199447,1726750612.8772674,nan,nan
236289,0.49968993664,1726750613.546568,0.00078785477672,1726750613.546568,-3.072506e-05,1726750614.0839126
236290,0.49969035387,1726750614.215862,0.00078785954975,1726750614.215862,nan,nan
236291,0.49969127774,1726750614.8851614,0.00078785826918,1726750614.8851614,nan,nan
236292,0.49969169497,1726750615.554456,0.00078785151709,1726750615.554456,nan,nan
236293,0.49968728423,1726750616.2237387,0.00078785599908,1726750616.2237387,nan,nan
236294,0.49969154596,1726750616.8930392,0.00078785652295,1726750616.8930392,nan,nan
236295,0.499691993,1726750617.5623033,0.00078785355436,1726750617.5623033,nan,nan
236296,0.49969011545,1726750618.2315936,0.00078785256483,1726750618.2315936,-3.072514e-05,1726750618.8847418
236297,0.49969550967,1726750618.9008887,0.00078786042286,1726750618.9008887,nan,nan
236298,0.49969413877,1726750619.57017,0.00078785454389,1726750619.57017,nan,nan
236299,0.49969285727,1726750620.2394638,0.00078786094673,1726750620.2394638,nan,nan
236300,0.49969041348,1726750620.90876,0.00078785832739,1726750620.90876,nan,nan
236301,0.49969059229,1726750621.578037,0.00078785949154,1726750621.578037,nan,nan
236302,0.49969089031,1726750622.2473395,0.00078785599908,1726750622.2473395,nan,nan
236303,0.49968749285,1726750622.9166076,0.00078785023652,1726750622.9166076,nan,nan
236304,0.49969306588,1726750623.5859027,0.00078785698861,1726750623.5859027,-3.072843e-05,1726750623.684933
236305,0.49969559908,1726750624.2551963,0.00078786030645,1726750624.2551963,nan,nan
236306,0.49969798326,1726750624.924482,0.00078786618542,1726750624.924482,nan,nan
236307,0.49970275164,1726750625.5937607,0.0007878690958,1726750625.5937607,nan,nan
236308,0.49969640374,1726750626.2630296,0.00078786630183,1726750626.2630296,nan,nan
236309,0.49969390035,1726750626.932314,0.00078786502127,1726750626.932314,nan,nan
236310,0.49969413877,1726750627.601614,0.00078785727965,1726750627.601614,nan,nan
236311,0.49969518185,1726750628.2709045,0.00078786350787,1726750628.2709045,-3.072668e-05,1726750628.4856837
236312,0.49969369173,1726750628.9401953,0.00078786327504,1726750628.9401953,nan,nan
236313,0.49969089031,1726750629.6094606,0.00078785378719,1726750629.6094606,nan,nan
236314,0.49969026446,1726750630.278761,0.00078785436926,1726750630.278761,nan,nan
236315,0.49968883395,1726750630.948051,0.00078785471851,1726750630.948051,nan,nan
236316,0.49968734384,1726750631.6173246,0.00078784493962,1726750631.6173246,nan,nan
236317,0.49968910217,1726750632.2866087,0.00078785076039,1726750632.2866087,nan,nan
236318,0.49969318509,1726750632.9559093,0.00078785512596,1726750632.9559093,-3.072649e-05,1726750633.2862136
236319,0.49969121814,1726750633.6251986,0.00078785570804,1726750633.6251986,nan,nan
236320,0.49969598651,1726750634.294494,0.00078786100494,1726750634.294494,nan,nan
236321,0.49969348311,1726750634.9637628,0.00078786478844,1726750634.9637628,nan,nan
236322,0.49969771504,1726750635.633055,0.00078786478844,1726750635.633055,nan,nan
236323,0.49969688058,1726750636.302352,0.00078786414815,1726750636.302352,nan,nan
236324,0.49969083071,1726750636.971625,0.00078786379891,1726750636.971625,nan,nan
236325,0.49969577789,1726750637.6409247,0.00078785658116,1726750637.6409247,-3.072687e-05,1726750638.096574
236326,0.49969089031,1726750638.3101995,0.00078786205268,1726750638.3101995,nan,nan
236327,0.4996983707,1726750638.9794922,0.00078786927043,1726750638.9794922,nan,nan
236328,0.49969366193,1726750639.648785,0.00078786478844,1726750639.648785,nan,nan
236329,0.49969545007,1726750640.3180683,0.00078785495134,1726750640.3180683,nan,nan
236330,0.49969696999,1726750640.98737,0.00078786077211,1726750640.98737,nan,nan
236331,0.49970376492,1726750641.6566556,0.0007878668257,1726750641.6566556,nan,nan
236332,0.49969899654,1726750642.3259447,0.00078786467202,1726750642.3259447,-3.072352e-05,1726750642.8992298
236333,0.49969676137,1726750642.9952414,0.00078785826918,1726750642.9952414,nan,nan
236334,0.49969762564,1726750643.6645284,0.0007878653123,1726750643.6645284,nan,nan
236335,0.49969387054,1726750644.3338253,0.00078786053928,1726750644.3338253,nan,nan
236336,0.49969223142,1726750645.0031085,0.00078785448568,1726750645.0031085,nan,nan
236337,0.49969291687,1726750645.6724098,0.00078785797814,1726750645.6724098,nan,nan
236338,0.4996946156,1726750646.3416953,0.00078785174992,1726750646.3416953,nan,nan
236339,0.49970126152,1726750647.0109649,0.00078786333324,1726750647.0109649,nan,nan
236340,0.49969530106,1726750647.6802597,0.00078786019003,1726750647.6802597,-3.072853e-05,1726750647.7097483
236341,0.49969661236,1726750648.349545,0.00078786542872,1726750648.349545,nan,nan
236342,0.49969723821,1726750649.0188372,0.00078786414815,1726750649.0188372,nan,nan
236343,0.49969962239,1726750649.6881297,0.00078786181984,1726750649.6881297,nan,nan
236344,0.49969995022,1726750650.3574142,0.00078786711674,1726750650.3574142,nan,nan
236345,0.49969899654,1726750651.026705,0.0007878683391,1726750651.026705,nan,nan
236346,0.499699682,1726750651.6959956,0.0007878690958,1726750651.6959956,nan,nan
236347,0.49969723821,1726750652.365259,0.0007878706092,1726750652.365259,-3.0728e-05,1726750652.520383
236348,0.49969798326,1726750653.034541,0.00078785774531,1726750653.034541,nan,nan
236349,0.49969935417,1726750653.7038233,0.00078787148232,1726750653.7038233,nan,nan
236350,0.49969744682,1726750654.3731098,0.0007878706092,1726750654.3731098,nan,nan
236351,0.49969530106,1726750655.042406,0.00078785698861,1726750655.042406,nan,nan
236352,0.49969539046,1726750655.711695,0.00078786275117,1726750655.711695,nan,nan
236353,0.49969348311,1726750656.380988,0.00078786362428,1726750656.380988,nan,nan
236354,0.49969163537,1726750657.050278,0.00078785751248,1726750657.050278,-3.072734e-05,1726750657.320712
236355,0.49969005585,1726750657.719538,0.00078785949154,1726750657.719538,nan,nan
236356,0.49969035387,1726750658.3888223,0.00078785512596,1726750658.3888223,nan,nan
236357,0.49968898296,1726750659.0581014,0.00078785873484,1726750659.0581014,nan,nan
236358,0.49969014525,1726750659.727394,0.00078785425285,1726750659.727394,nan,nan
236359,0.49969011545,1726750660.3966758,0.00078785733785,1726750660.3966758,nan,nan
236360,0.49968501925,1726750661.065954,0.00078784575453,1726750661.065954,nan,nan
236361,0.49968585372,1726750661.7352295,0.00078784412472,1726750661.7352295,-3.072287e-05,1726750662.1309035
236362,0.49968543649,1726750662.4044936,0.00078784686048,1726750662.4044936,nan,nan
236363,0.49968442321,1726750663.0737517,0.00078784493962,1726750663.0737517,nan,nan
236364,0.4996855557,1726750663.7430353,0.00078784732614,1726750663.7430353,nan,nan
236365,0.49968364835,1726750664.4122994,0.00078784424113,1726750664.4122994,nan,nan
236366,0.49968701601,1726750665.0815806,0.00078784686048,1726750665.0815806,nan,nan
236367,0.49968823791,1726750665.750836,0.00078784982907,1726750665.750836,nan,nan
236368,0.49968114495,1726750666.4201205,0.00078784214566,1726750666.4201205,-3.072431e-05,1726750666.9327826
236369,0.49968719482,1726750667.0893936,0.00078785035294,1726750667.0893936,nan,nan
236370,0.49968639016,1726750667.758644,0.0007878493052,1726750667.758644,nan,nan
236371,0.49968728423,1726750668.427909,0.0007878531469,1726750668.427909,nan,nan
236372,0.49969279766,1726750669.0971935,0.00078785326332,1726750669.0971935,nan,nan
236373,0.49969053268,1726750669.7664793,0.00078785658116,1726750669.7664793,nan,nan
236374,0.49969100952,1726750670.4357603,0.00078785949154,1726750670.4357603,nan,nan
236375,0.49969059229,1726750671.105027,0.00078785559162,1726750671.105027,-3.072842e-05,1726750671.7329702
236376,0.49968925118,1726750671.774293,0.00078785739606,1726750671.774293,nan,nan
236377,0.49968788028,1726750672.4435654,0.0007878515753,1726750672.4435654,nan,nan
236378,0.49968892336,1726750673.1128485,0.00078785687219,1726750673.1128485,nan,nan
236379,0.49969047308,1726750673.7821102,0.0007878538454,1726750673.7821102,nan,nan
236380,0.49969062209,1726750674.4513755,0.00078785716323,1726750674.4513755,nan,nan
236381,0.49968868494,1726750675.1206436,0.00078785594087,1726750675.1206436,nan,nan
236382,0.49968796968,1726750675.7899094,0.0007878539036,1726750675.7899094,nan,nan
236383,0.4996906817,1726750676.4592154,0.00078785471851,1726750676.4592154,-3.072599e-05,1726750676.5333087
236384,0.49968856573,1726750677.1284802,0.00078785262303,1726750677.1284802,nan,nan
236385,0.49969041348,1726750677.7977612,0.00078785361256,1726750677.7977612,nan,nan
236386,0.49968385696,1726750678.4670465,0.00078784045763,1726750678.4670465,nan,nan
236387,0.49968373775,1726750679.136323,0.00078784045763,1726750679.136323,nan,nan
236388,0.49968761206,1726750679.8055985,0.00078784528887,1726750679.8055985,nan,nan
236389,0.49968162179,1726750680.4748793,0.00078784185462,1726750680.4748793,nan,nan
236390,0.49969401956,1726750681.1441839,0.00078785582446,1726750681.1441839,-3.072657e-05,1726750681.3434126
236391,0.49968904257,1726750681.813452,0.00078785140067,1726750681.813452,nan,nan
236392,0.49969035387,1726750682.4827437,0.00078786240192,1726750682.4827437,nan,nan
236393,0.49969294667,1726750683.152033,0.0007878493052,1726750683.152033,nan,nan
236394,0.49968755245,1726750683.8213139,0.00078785879305,1726750683.8213139,nan,nan
236395,0.49968910217,1726750684.490579,0.00078785326332,1726750684.490579,nan,nan
236396,0.49968639016,1726750685.1598525,0.00078784773359,1726750685.1598525,nan,nan
236397,0.49968442321,1726750685.8291273,0.00078784726793,1726750685.8291273,-3.072359e-05,1726750686.1452308
236398,0.4996829927,1726750686.4984097,0.0007878417382,1726750686.4984097,nan,nan
236399,0.49968203902,1726750687.1676762,0.00078783539357,1726750687.1676762,nan,nan
236400,0.4996882081,1726750687.8369367,0.00078785396181,1726750687.8369367,nan,nan
236401,0.49969026446,1726750688.506239,0.00078785553342,1726750688.506239,nan,nan
236402,0.49968925118,1726750689.1755319,0.00078786112135,1726750689.1755319,nan,nan
236403,0.49969285727,1726750689.8448217,0.00078786310041,1726750689.8448217,nan,nan
236404,0.4996972084,1726750690.5141041,0.00078786263475,1726750690.5141041,-3.072316e-05,1726750690.9457784
236405,0.4996946156,1726750691.1833813,0.00078786927043,1726750691.1833813,nan,nan
236406,0.4996906817,1726750691.85268,0.00078785821097,1726750691.85268,nan,nan
236407,0.49969312549,1726750692.521969,0.00078786164522,1726750692.521969,nan,nan
236408,0.49969491363,1726750693.1912653,0.00078786013182,1726750693.1912653,nan,nan
236409,0.49969226122,1726750693.8605587,0.00078786234371,1726750693.8605587,nan,nan
236410,0.49968883395,1726750694.5298588,0.00078785663936,1726750694.5298588,nan,nan
236411,0.49968728423,1726750695.1991081,0.00078785134247,1726750695.1991081,-3.072577e-05,1726750695.7460337
236412,0.49969258904,1726750695.8684115,0.00078785489313,1726750695.8684115,nan,nan
236413,0.49968898296,1726750696.5376737,0.00078785378719,1726750696.5376737,nan,nan
236414,0.49969482422,1726750697.2069676,0.00078786030645,1726750697.2069676,nan,nan
236415,0.49969354272,1726750697.876266,0.00078786030645,1726750697.876266,nan,nan
236416,0.49969437718,1726750698.5455437,0.0007878622273,1726750698.5455437,nan,nan
236417,0.49969407916,1726750699.2148426,0.00078785704682,1726750699.2148426,nan,nan
236418,0.49969667196,1726750699.884151,0.00078787270468,1726750699.884151,-3.072511e-05,1726750700.546431
236419,0.49969238043,1726750700.5534458,0.00078786187805,1726750700.5534458,nan,nan
236420,0.49969169497,1726750701.222721,0.00078786280937,1726750701.222721,nan,nan
236421,0.49969810247,1726750701.8920016,0.00078787235543,1726750701.8920016,nan,nan
236422,0.49969518185,1726750702.5612788,0.00078786670929,1726750702.5612788,nan,nan
236423,0.49970054626,1726750703.230541,0.00078786932863,1726750703.230541,nan,nan
236424,0.49969819188,1726750703.8998272,0.00078785902588,1726750703.8998272,nan,nan
236425,0.49969914556,1726750704.5690958,0.00078786583617,1726750704.5690958,nan,nan
236426,0.49969512224,1726750705.2383742,0.00078786356607,1726750705.2383742,-3.07187e-05,1726750705.3475416
236427,0.49969825149,1726750705.907638,0.000787866069,1726750705.907638,nan,nan
236428,0.49969246984,1726750706.5769296,0.00078786187805,1726750706.5769296,nan,nan
236429,0.49969279766,1726750707.2462225,0.000787862984,1726750707.2462225,nan,nan
236430,0.49968919158,1726750707.9155095,0.0007878569304,1726750707.9155095,nan,nan
236431,0.49969083071,1726750708.5848145,0.00078785640653,1726750708.5848145,nan,nan
236432,0.4996920526,1726750709.2541146,0.00078786030645,1726750709.2541146,nan,nan
236433,0.49968841672,1726750709.9233818,0.00078785588266,1726750709.9233818,-3.072085e-05,1726750710.1477835
236434,0.49969100952,1726750710.5926888,0.00078785809455,1726750710.5926888,nan,nan
236435,0.49968725443,1726750711.261942,0.00078784843208,1726750711.261942,nan,nan
236436,0.49968644977,1726750711.9312155,0.00078784872312,1726750711.9312155,nan,nan
