index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
405484,1.9996955395,1726862764.7645588,0.003136645304,1726862764.7645588,nan,nan
405485,1.9996931553,1726862765.4338415,0.0031366476323,1726862765.4338415,nan,nan
405486,1.9996953011,1726862766.103116,0.0031366499607,1726862766.103116,nan,nan
405487,1.9996936321,1726862766.772393,0.0031366436742,1726862766.772393,-0.00048125108,1726862766.988932
405488,1.9996948242,1726862767.4416516,0.0031366432086,1726862767.4416516,nan,nan
405489,1.9996986389,1726862768.1109476,0.0031366469339,1726862768.1109476,nan,nan
405490,1.9996953011,1726862768.7802362,0.0031366471667,1726862768.7802362,nan,nan
405491,1.9996912479,1726862769.4495008,0.0031366408803,1726862769.4495008,nan,nan
405492,1.9996994734,1726862770.1187954,0.0031366492622,1726862770.1187954,nan,nan
405493,1.9996974468,1726862770.7880847,0.0031366511248,1726862770.7880847,nan,nan
405494,1.9996999502,1726862771.4573717,0.0031366548501,1726862771.4573717,-0.0004812505,1726862771.7991757
405495,1.9997024536,1726862772.1266572,0.0031366525218,1726862772.1266572,nan,nan
405496,1.9997041225,1726862772.79594,0.0031366571784,1726862772.79594,nan,nan
405497,1.9997031689,1726862773.4652302,0.0031366685871,1726862773.4652302,nan,nan
405498,1.9997037649,1726862774.1345184,0.0031366576441,1726862774.1345184,nan,nan
405499,1.999704957,1726862774.8037937,0.0031366602052,1726862774.8037937,nan,nan
405500,1.9997035265,1726862775.4730756,0.0031366576441,1726862775.4730756,nan,nan
405501,1.9997071028,1726862776.1423597,0.0031366555486,1726862776.1423597,-0.00048125203,1726862776.6037376
405502,1.9997147322,1726862776.8116515,0.0031366648618,1726862776.8116515,nan,nan
405503,1.9997075796,1726862777.480952,0.0031366634648,1726862777.480952,nan,nan
405504,1.9997065067,1726862778.150229,0.0031366625335,1726862778.150229,nan,nan
405505,1.9997075796,1726862778.8195088,0.0031366602052,1726862778.8195088,nan,nan
405506,1.9997086525,1726862779.4888055,0.0031366641633,1726862779.4888055,nan,nan
405507,1.9997048378,1726862780.1581059,0.0031366625335,1726862780.1581059,nan,nan
405508,1.9996986389,1726862780.8273728,0.0031366564799,1726862780.8273728,-0.00048124921,1726862781.4038994
405509,1.9996961355,1726862781.4966524,0.0031366483308,1726862781.4966524,nan,nan
405510,1.999697566,1726862782.1659386,0.0031366473995,1726862782.1659386,nan,nan
405511,1.9996958971,1726862782.8352222,0.003136645304,1726862782.8352222,nan,nan
405512,1.9996936321,1726862783.5044875,0.0031366420444,1726862783.5044875,nan,nan
405513,1.9996950626,1726862784.1737525,0.0031366420444,1726862784.1737525,nan,nan
405514,1.9996939898,1726862784.8430269,0.0031366518233,1726862784.8430269,nan,nan
405515,1.99969697,1726862785.5122933,0.0031366415787,1726862785.5122933,nan,nan
405516,1.9996964931,1726862786.1815553,0.0031366450712,1726862786.1815553,-0.00048125243,1726862786.2148185
405517,1.9996955395,1726862786.8508368,0.0031366499607,1726862786.8508368,nan,nan
405518,1.99969697,1726862787.5201192,0.003136650892,1726862787.5201192,nan,nan
405519,1.9996967316,1726862788.1893995,0.0031366473995,1726862788.1893995,nan,nan
405520,1.9996958971,1726862788.8586588,0.0031366506591,1726862788.8586588,nan,nan
405521,1.9996937513,1726862789.5279458,0.0031366462354,1726862789.5279458,nan,nan
405522,1.99969697,1726862790.1972284,0.0031366473995,1726862790.1972284,nan,nan
405523,1.9996939898,1726862790.8665028,0.0031366411131,1726862790.8665028,-0.00048124798,1726862791.0151243
405524,1.9996953011,1726862791.5357697,0.0031366448384,1726862791.5357697,nan,nan
405525,1.9996963739,1726862792.2050366,0.0031366441399,1726862792.2050366,nan,nan
405526,1.9996963739,1726862792.8743162,0.0031366501935,1726862792.8743162,nan,nan
405527,1.9996991158,1726862793.543594,0.0031366483308,1726862793.543594,nan,nan
405528,1.9997045994,1726862794.2128737,0.0031366422772,1726862794.2128737,nan,nan
405529,1.9996963739,1726862794.882141,0.0031366434414,1726862794.882141,nan,nan
405530,1.9997040033,1726862795.5514445,0.0031366490293,1726862795.5514445,-0.00048124709,1726862795.8170114
405531,1.9996958971,1726862796.22072,0.0031366525218,1726862796.22072,nan,nan
405532,1.9997013807,1726862796.890019,0.0031366543844,1726862796.890019,nan,nan
405533,1.9997013807,1726862797.5593011,0.0031366492622,1726862797.5593011,nan,nan
405534,1.9997067451,1726862798.2286026,0.0031366636977,1726862798.2286026,nan,nan
405535,1.9997031689,1726862798.8978972,0.0031366525218,1726862798.8978972,nan,nan
405536,1.9997035265,1726862799.5671878,0.0031366550829,1726862799.5671878,nan,nan
405537,1.9997005463,1726862800.2364643,0.0031366555486,1726862800.2364643,-0.00048124676,1726862800.6175058
405538,1.9996994734,1726862800.905767,0.0031366450712,1726862800.905767,nan,nan
405539,1.9997037649,1726862801.5750587,0.0031366511248,1726862801.5750587,nan,nan
405540,1.9997037649,1726862802.2443476,0.0031366536859,1726862802.2443476,nan,nan
405541,1.9997012615,1726862802.9136448,0.0031366548501,1726862802.9136448,nan,nan
405542,1.999704957,1726862803.5829298,0.0031366576441,1726862803.5829298,nan,nan
405543,1.999702692,1726862804.2521987,0.0031366564799,1726862804.2521987,nan,nan
405544,1.9997007847,1726862804.9214947,0.0031366527546,1726862804.9214947,-0.00048124904,1726862805.4190962
405545,1.9997029305,1726862805.5907955,0.0031366513576,1726862805.5907955,nan,nan
405546,1.9997018576,1726862806.2600858,0.0031366588082,1726862806.2600858,nan,nan
405547,1.9997013807,1726862806.9293795,0.0031366520561,1726862806.9293795,nan,nan
405548,1.9997059107,1726862807.5986593,0.0031366592739,1726862807.5986593,nan,nan
405549,1.9997090101,1726862808.2679532,0.0031366546173,1726862808.2679532,nan,nan
405550,1.9997048378,1726862808.9372354,0.0031366602052,1726862808.9372354,nan,nan
405551,1.9997054338,1726862809.6065319,0.0031366504263,1726862809.6065319,-0.00048124608,1726862810.2199984
405552,1.999710083,1726862810.2758296,0.0031366671901,1726862810.2758296,nan,nan
405553,1.9997041225,1726862810.9451277,0.0031366555486,1726862810.9451277,nan,nan
405554,1.9997086525,1726862811.6144085,0.003136663232,1726862811.6144085,nan,nan
405555,1.9997024536,1726862812.283704,0.0031366525218,1726862812.283704,nan,nan
405556,1.9996986389,1726862812.952986,0.0031366457697,1726862812.952986,nan,nan
405557,1.9997016191,1726862813.6222699,0.0031366439071,1726862813.6222699,nan,nan
405558,1.999702096,1726862814.291566,0.0031366513576,1726862814.291566,nan,nan
405559,1.9997005463,1726862814.960842,0.0031366504263,1726862814.960842,-0.00048125195,1726862815.020128
405560,1.9997012615,1726862815.630139,0.0031366499607,1726862815.630139,nan,nan
405561,1.9997007847,1726862816.2994337,0.0031366511248,1726862816.2994337,nan,nan
405562,1.9997056723,1726862816.96872,0.0031366569456,1726862816.96872,nan,nan
405563,1.9997071028,1726862817.6380012,0.0031366595067,1726862817.6380012,nan,nan
405564,1.999707818,1726862818.3072968,0.0031366641633,1726862818.3072968,nan,nan
405565,1.9997031689,1726862818.976591,0.0031366557814,1726862818.976591,nan,nan
405566,1.9997051954,1726862819.6458838,0.0031366546173,1726862819.6458838,-0.00048124672,1726862819.8205235
405567,1.9997001886,1726862820.3151786,0.0031366585754,1726862820.3151786,nan,nan
405568,1.9997040033,1726862820.9844825,0.0031366534531,1726862820.9844825,nan,nan
405569,1.9997041225,1726862821.6537752,0.0031366543844,1726862821.6537752,nan,nan
405570,1.9997013807,1726862822.32305,0.0031366515905,1726862822.32305,nan,nan
405571,1.9997029305,1726862822.992345,0.0031366506591,1726862822.992345,nan,nan
405572,1.9997013807,1726862823.6616426,0.0031366576441,1726862823.6616426,nan,nan
405573,1.9997018576,1726862824.3309326,0.0031366534531,1726862824.3309326,-0.00048124639,1726862824.6307638
405574,1.9997045994,1726862825.000229,0.0031366478652,1726862825.000229,nan,nan
405575,1.9997016191,1726862825.6695256,0.0031366501935,1726862825.6695256,nan,nan
405576,1.9996986389,1726862826.3387856,0.0031366462354,1726862826.3387856,nan,nan
405577,1.9996937513,1726862827.0080738,0.003136645304,1726862827.0080738,nan,nan
405578,1.9996963739,1726862827.677343,0.0031366392504,1726862827.677343,nan,nan
405579,1.9996910095,1726862828.3466153,0.0031366373878,1726862828.3466153,nan,nan
405580,1.9996904135,1726862829.0159001,0.0031366345938,1726862829.0159001,-0.00048124688,1726862829.4424644
405581,1.9996920824,1726862829.6851823,0.0031366324984,1726862829.6851823,nan,nan
405582,1.9996948242,1726862830.3544548,0.003136637155,1726862830.3544548,nan,nan
405583,1.9996923208,1726862831.0237274,0.0031366397161,1726862831.0237274,nan,nan
405584,1.9996904135,1726862831.6930032,0.0031366432086,1726862831.6930032,nan,nan
405585,1.9996899366,1726862832.362275,0.0031366411131,1726862832.362275,nan,nan
405586,1.9996852875,1726862833.0315602,0.0031366294716,1726862833.0315602,nan,nan
405587,1.9996855259,1726862833.7008445,0.0031366317999,1726862833.7008445,-0.00048124756,1726862834.2424834
405588,1.9996861219,1726862834.3701375,0.0031366320327,1726862834.3701375,nan,nan
405589,1.9996899366,1726862835.0394166,0.003136637155,1726862835.0394166,nan,nan
405590,1.9996906519,1726862835.7086751,0.003136637155,1726862835.7086751,nan,nan
405591,1.9996929169,1726862836.3779535,0.003136637155,1726862836.3779535,nan,nan
405592,1.9996993542,1726862837.0472393,0.003136648098,1726862837.0472393,nan,nan
405593,1.9996972084,1726862837.7165241,0.003136646701,1726862837.7165241,nan,nan
405594,1.9996925592,1726862838.385794,0.0031366411131,1726862838.385794,-0.00048124841,1726862839.0429275
405595,1.9996984005,1726862839.0550742,0.0031366476323,1726862839.0550742,nan,nan
405596,1.999702692,1726862839.7243652,0.0031366441399,1726862839.7243652,nan,nan
405597,1.9996986389,1726862840.393643,0.0031366497278,1726862840.393643,nan,nan
405598,1.9997040033,1726862841.0629423,0.003136649495,1726862841.0629423,nan,nan
405599,1.9996980429,1726862841.732217,0.0031366525218,1726862841.732217,nan,nan
405600,1.9997035265,1726862842.4015203,0.003136650892,1726862842.4015203,nan,nan
405601,1.9996994734,1726862843.0707788,0.0031366462354,1726862843.0707788,nan,nan
405602,1.9997003078,1726862843.740076,0.0031366499607,1726862843.740076,-0.00048124511,1726862843.8430872
405603,1.999702096,1726862844.4093761,0.0031366485637,1726862844.4093761,nan,nan
405604,1.9997003078,1726862845.078666,0.0031366411131,1726862845.078666,nan,nan
405605,1.9996974468,1726862845.7479317,0.0031366427429,1726862845.7479317,nan,nan
405606,1.9996994734,1726862846.417182,0.0031366406474,1726862846.417182,nan,nan
405607,1.9996986389,1726862847.086463,0.0031366473995,1726862847.086463,nan,nan
405608,1.9997037649,1726862847.7557552,0.0031366429757,1726862847.7557552,nan,nan
405609,1.9997022152,1726862848.4250226,0.0031366422772,1726862848.4250226,-0.0004812477,1726862848.6432538
405610,1.999704957,1726862849.0943165,0.0031366550829,1726862849.0943165,nan,nan
405611,1.9996994734,1726862849.7635856,0.0031366406474,1726862849.7635856,nan,nan
405612,1.9996926785,1726862850.4328465,0.0031366411131,1726862850.4328465,nan,nan
405613,1.9996939898,1726862851.1021225,0.0031366359908,1726862851.1021225,nan,nan
405614,1.9996961355,1726862851.7713933,0.0031366376206,1726862851.7713933,nan,nan
405615,1.9996964931,1726862852.4406607,0.0031366399489,1726862852.4406607,nan,nan
405616,1.9996933937,1726862853.1099453,0.0031366362236,1726862853.1099453,-0.00048124721,1726862853.4445097
405617,1.9996993542,1726862853.779209,0.0031366432086,1726862853.779209,nan,nan
405618,1.9996923208,1726862854.4484935,0.0031366276089,1726862854.4484935,nan,nan
405619,1.9996950626,1726862855.117773,0.0031366324984,1726862855.117773,nan,nan
405620,1.999691844,1726862855.787051,0.0031366241165,1726862855.787051,nan,nan
405621,1.99969697,1726862856.4563212,0.0031366406474,1726862856.4563212,nan,nan
405622,1.9996980429,1726862857.1255836,0.0031366441399,1726862857.1255836,nan,nan
405623,1.9996988773,1726862857.7948813,0.0031366455369,1726862857.7948813,-0.00048124671,1726862858.2449455
405624,1.9996953011,1726862858.464137,0.0031366422772,1726862858.464137,nan,nan
405625,1.9996964931,1726862859.1334188,0.0031366455369,1726862859.1334188,nan,nan
405626,1.9996945858,1726862859.8026857,0.003136638552,1726862859.8026857,nan,nan
405627,1.9996933937,1726862860.4719524,0.0031366406474,1726862860.4719524,nan,nan
405628,1.9996936321,1726862861.1412287,0.003136638552,1726862861.1412287,nan,nan
405629,1.9996955395,1726862861.810504,0.003136635758,1726862861.810504,nan,nan
405630,1.9996936321,1726862862.4797733,0.0031366425101,1726862862.4797733,-0.00048124396,1726862863.0450218
405631,1.9996945858,1726862863.149049,0.0031366362236,1726862863.149049,nan,nan
405632,1.9996980429,1726862863.8183172,0.0031366399489,1726862863.8183172,nan,nan
405633,1.99969697,1726862864.487583,0.0031366392504,1726862864.487583,nan,nan
405634,1.9996986389,1726862865.1568477,0.0031366434414,1726862865.1568477,nan,nan
405635,1.9996967316,1726862865.8261151,0.0031366434414,1726862865.8261151,nan,nan
405636,1.9996964931,1726862866.4953728,0.0031366359908,1726862866.4953728,nan,nan
405637,1.9996950626,1726862867.1646583,0.0031366436742,1726862867.1646583,nan,nan
405638,1.9996907711,1726862867.8339424,0.0031366308685,1726862867.8339424,-0.00048124999,1726862867.845276
405639,1.9996988773,1726862868.5032074,0.0031366439071,1726862868.5032074,nan,nan
405640,1.9997012615,1726862869.17249,0.0031366455369,1726862869.17249,nan,nan
405641,1.9996993542,1726862869.8417537,0.0031366439071,1726862869.8417537,nan,nan
405642,1.9996929169,1726862870.5110285,0.0031366362236,1726862870.5110285,nan,nan
405643,1.9996912479,1726862871.180307,0.0031366322655,1726862871.180307,nan,nan
405644,1.999689579,1726862871.8495734,0.00313663017,1726862871.8495734,nan,nan
405645,1.9996937513,1726862872.518857,0.0031366369221,1726862872.518857,-0.00048124689,1726862872.6573215
405646,1.9996948242,1726862873.188136,0.0031366331968,1726862873.188136,nan,nan
405647,1.9996980429,1726862873.8574014,0.0031366439071,1726862873.8574014,nan,nan
405648,1.9996974468,1726862874.5266721,0.0031366376206,1726862874.5266721,nan,nan
405649,1.9996944666,1726862875.1959493,0.0031366455369,1726862875.1959493,nan,nan
405650,1.9996964931,1726862875.8652,0.0031366420444,1726862875.8652,nan,nan
405651,1.9996967316,1726862876.5344698,0.0031366441399,1726862876.5344698,nan,nan
405652,1.999691844,1726862877.2037454,0.0031366418116,1726862877.2037454,-0.00048125247,1726862877.457338
405653,1.9996967316,1726862877.8730273,0.0031366408803,1726862877.8730273,nan,nan
405654,1.9996988773,1726862878.5422957,0.0031366425101,1726862878.5422957,nan,nan
405655,1.9997013807,1726862879.211571,0.0031366515905,1726862879.211571,nan,nan
405656,1.9996980429,1726862879.8808508,0.003136649495,1726862879.8808508,nan,nan
405657,1.9997018576,1726862880.5501583,0.0031366471667,1726862880.5501583,nan,nan
405658,1.9997012615,1726862881.2194402,0.0031366446055,1726862881.2194402,nan,nan
405659,1.9997016191,1726862881.8887365,0.0031366525218,1726862881.8887365,-0.00048125348,1726862882.2591288
405660,1.9997010231,1726862882.5580137,0.0031366504263,1726862882.5580137,nan,nan
405661,1.9996978045,1726862883.2272851,0.0031366448384,1726862883.2272851,nan,nan
405662,1.9997045994,1726862883.8965728,0.0031366576441,1726862883.8965728,nan,nan
405663,1.9997041225,1726862884.56586,0.0031366588082,1726862884.56586,nan,nan
405664,1.9997018576,1726862885.2351587,0.0031366462354,1726862885.2351587,nan,nan
405665,1.9997007847,1726862885.9044695,0.0031366469339,1726862885.9044695,nan,nan
405666,1.9996980429,1726862886.5737479,0.0031366473995,1726862886.5737479,-0.00048124745,1726862887.0692606
405667,1.9997073412,1726862887.2430346,0.0031366557814,1726862887.2430346,nan,nan
405668,1.9997051954,1726862887.9123228,0.0031366567127,1726862887.9123228,nan,nan
405669,1.9997035265,1726862888.5816193,0.0031366504263,1726862888.5816193,nan,nan
405670,1.9997003078,1726862889.2508938,0.0031366525218,1726862889.2508938,nan,nan
405671,1.9996963739,1726862889.9201488,0.0031366550829,1726862889.9201488,nan,nan
405672,1.9997010231,1726862890.5894518,0.0031366469339,1726862890.5894518,nan,nan
405673,1.9997012615,1726862891.258746,0.0031366529875,1726862891.258746,-0.00048124633,1726862891.869673
405674,1.9996964931,1726862891.9280088,0.0031366422772,1726862891.9280088,nan,nan
405675,1.9996986389,1726862892.5972908,0.0031366457697,1726862892.5972908,nan,nan
405676,1.9996999502,1726862893.2665715,0.0031366478652,1726862893.2665715,nan,nan
405677,1.9996929169,1726862893.9358478,0.0031366348267,1726862893.9358478,nan,nan
405678,1.9996912479,1726862894.605116,0.0031366380863,1726862894.605116,nan,nan
405679,1.9996910095,1726862895.274392,0.0031366364565,1726862895.274392,nan,nan
405680,1.9996993542,1726862895.9436593,0.0031366397161,1726862895.9436593,nan,nan
405681,1.9997001886,1726862896.6129646,0.0031366473995,1726862896.6129646,-0.00048124748,1726862896.669985
405682,1.9996910095,1726862897.28225,0.0031366317999,1726862897.28225,nan,nan
405683,1.9996944666,1726862897.9515316,0.0031366336625,1726862897.9515316,nan,nan
405684,1.9997003078,1726862898.6208,0.0031366450712,1726862898.6208,nan,nan
405685,1.9996997118,1726862899.290079,0.003136649495,1726862899.290079,nan,nan
405686,1.9996991158,1726862899.959365,0.003136645304,1726862899.959365,nan,nan
405687,1.9996984005,1726862900.6286354,0.0031366408803,1726862900.6286354,nan,nan
405688,1.9996967316,1726862901.297921,0.003136646701,1726862901.297921,-0.00048124642,1726862901.4702218
405689,1.9996967316,1726862901.9671872,0.0031366487965,1726862901.9671872,nan,nan
405690,1.999702096,1726862902.636483,0.0031366513576,1726862902.636483,nan,nan
405691,1.9997029305,1726862903.3057714,0.0031366550829,1726862903.3057714,nan,nan
405692,1.9997024536,1726862903.9750736,0.0031366457697,1726862903.9750736,nan,nan
405693,1.999702096,1726862904.6443765,0.0031366478652,1726862904.6443765,nan,nan
405694,1.9997024536,1726862905.3136747,0.0031366501935,1726862905.3136747,nan,nan
405695,1.9996988773,1726862905.9829543,0.0031366525218,1726862905.9829543,-0.00048124304,1726862906.2704864
405696,1.999702096,1726862906.6522377,0.003136649495,1726862906.6522377,nan,nan
405697,1.9997018576,1726862907.321539,0.0031366460025,1726862907.321539,nan,nan
405698,1.9997022152,1726862907.9908378,0.0031366464682,1726862907.9908378,nan,nan
405699,1.9996929169,1726862908.660111,0.0031366369221,1726862908.660111,nan,nan
405700,1.9996945858,1726862909.3293862,0.0031366427429,1726862909.3293862,nan,nan
405701,1.9996925592,1726862909.9986684,0.0031366320327,1726862909.9986684,nan,nan
405702,1.9996931553,1726862910.6679473,0.0031366359908,1726862910.6679473,-0.00048124655,1726862911.0807774
405703,1.9996906519,1726862911.3372254,0.0031366345938,1726862911.3372254,nan,nan
405704,1.9996978045,1726862912.0065138,0.0031366390176,1726862912.0065138,nan,nan
405705,1.9997048378,1726862912.6758165,0.0031366464682,1726862912.6758165,nan,nan
405706,1.9997073412,1726862913.3451018,0.0031366583426,1726862913.3451018,nan,nan
405707,1.9997086525,1726862914.0143914,0.0031366550829,1726862914.0143914,nan,nan
405708,1.9997090101,1726862914.6836817,0.0031366602052,1726862914.6836817,nan,nan
405709,1.9997041225,1726862915.3529754,0.0031366520561,1726862915.3529754,-0.00048124315,1726862915.8811214
405710,1.9997079372,1726862916.0222611,0.0031366583426,1726862916.0222611,nan,nan
405711,1.9997018576,1726862916.6915362,0.003136650892,1726862916.6915362,nan,nan
405712,1.999702692,1726862917.3608418,0.0031366511248,1726862917.3608418,nan,nan
405713,1.999704957,1726862918.03014,0.003136646701,1726862918.03014,nan,nan
405714,1.9997035265,1726862918.6994326,0.003136652289,1726862918.6994326,nan,nan
405715,1.9997031689,1726862919.3687305,0.0031366490293,1726862919.3687305,nan,nan
405716,1.9997087717,1726862920.038015,0.0031366557814,1726862920.038015,-0.00048124503,1726862920.6916723
405717,1.9997051954,1726862920.707301,0.0031366581097,1726862920.707301,nan,nan
405718,1.9997059107,1726862921.376592,0.0031366569456,1726862921.376592,nan,nan
405719,1.9997155666,1726862922.0458882,0.0031366648618,1726862922.0458882,nan,nan
405720,1.9997086525,1726862922.7151697,0.0031366602052,1726862922.7151697,nan,nan
405721,1.9997062683,1726862923.384457,0.0031366574112,1726862923.384457,nan,nan
405722,1.999704957,1726862924.0537548,0.0031366525218,1726862924.0537548,nan,nan
405723,1.9997003078,1726862924.7230465,0.0031366564799,1726862924.7230465,nan,nan
405724,1.999697566,1726862925.3923185,0.0031366397161,1726862925.3923185,-0.00048124462,1726862925.4931827
405725,1.9996974468,1726862926.0615847,0.003136645304,1726862926.0615847,nan,nan
405726,1.9997001886,1726862926.7308521,0.0031366427429,1726862926.7308521,nan,nan
405727,1.9996974468,1726862927.4001236,0.0031366418116,1726862927.4001236,nan,nan
405728,1.9996933937,1726862928.0693727,0.0031366404146,1726862928.0693727,nan,nan
405729,1.9996920824,1726862928.7386496,0.0031366390176,1726862928.7386496,nan,nan
405730,1.9996912479,1726862929.407922,0.0031366429757,1726862929.407922,nan,nan
405731,1.9996917248,1726862930.077202,0.0031366334297,1726862930.077202,-0.00048124538,1726862930.2932374
405732,1.9996880293,1726862930.7464821,0.0031366324984,1726862930.7464821,nan,nan
405733,1.9996901751,1726862931.4157672,0.0031366290059,1726862931.4157672,nan,nan
405734,1.9996923208,1726862932.0850468,0.0031366308685,1726862932.0850468,nan,nan
405735,1.9996953011,1726862932.754322,0.003136635758,1726862932.754322,nan,nan
405736,1.9996991158,1726862933.423609,0.0031366411131,1726862933.423609,nan,nan
405737,1.9997010231,1726862934.0929043,0.0031366471667,1726862934.0929043,nan,nan
405738,1.999702692,1726862934.7621927,0.0031366564799,1726862934.7621927,-0.00048124591,1726862935.0935256
405739,1.9997012615,1726862935.4314804,0.0031366564799,1726862935.4314804,nan,nan
405740,1.9996993542,1726862936.1007771,0.003136648098,1726862936.1007771,nan,nan
405741,1.9997007847,1726862936.7700715,0.0031366504263,1726862936.7700715,nan,nan
405742,1.9997013807,1726862937.43937,0.0031366455369,1726862937.43937,nan,nan
405743,1.9997031689,1726862938.1086667,0.0031366473995,1726862938.1086667,nan,nan
405744,1.9997005463,1726862938.7779655,0.0031366473995,1726862938.7779655,nan,nan
405745,1.9996978045,1726862939.4472446,0.0031366499607,1726862939.4472446,-0.00048124644,1726862939.9034755
405746,1.9996984005,1726862940.1165152,0.0031366387848,1726862940.1165152,nan,nan
405747,1.9996936321,1726862940.7857962,0.003136637155,1726862940.7857962,nan,nan
405748,1.9996948242,1726862941.4550734,0.003136637155,1726862941.4550734,nan,nan
405749,1.9996963739,1726862942.1243505,0.0031366331968,1726862942.1243505,nan,nan
405750,1.99969697,1726862942.7936137,0.0031366448384,1726862942.7936137,nan,nan
405751,1.9996982813,1726862943.4628773,0.0031366432086,1726862943.4628773,nan,nan
405752,1.9996974468,1726862944.1321623,0.0031366450712,1726862944.1321623,-0.00048124297,1726862944.7053547
405753,1.9996937513,1726862944.8014262,0.003136645304,1726862944.8014262,nan,nan
405754,1.9996869564,1726862945.4707012,0.0031366394833,1726862945.4707012,nan,nan
405755,1.9996950626,1726862946.1399708,0.0031366434414,1726862946.1399708,nan,nan
405756,1.9996942282,1726862946.8092556,0.0031366499607,1726862946.8092556,nan,nan
405757,1.9996956587,1726862947.478519,0.0031366448384,1726862947.478519,nan,nan
405758,1.9996984005,1726862948.1477861,0.0031366406474,1726862948.1477861,nan,nan
405759,1.9996993542,1726862948.8170488,0.0031366446055,1726862948.8170488,nan,nan
405760,1.9996980429,1726862949.4863303,0.0031366478652,1726862949.4863303,-0.00048124639,1726862949.5155945
405761,1.9997040033,1726862950.155607,0.0031366506591,1726862950.155607,nan,nan
405762,1.9996953011,1726862950.8248928,0.0031366455369,1726862950.8248928,nan,nan
405763,1.9996945858,1726862951.4941647,0.0031366380863,1726862951.4941647,nan,nan
405764,1.9996950626,1726862952.163436,0.0031366420444,1726862952.163436,nan,nan
405765,1.9996899366,1726862952.832708,0.0031366429757,1726862952.832708,nan,nan
405766,1.9996920824,1726862953.5019836,0.0031366397161,1726862953.5019836,nan,nan
405767,1.9996914864,1726862954.171264,0.003136635758,1726862954.171264,-0.00048124056,1726862954.326715
405768,1.9996936321,1726862954.8405437,0.0031366399489,1726862954.8405437,nan,nan
405769,1.9996997118,1726862955.5098224,0.0031366485637,1726862955.5098224,nan,nan
405770,1.9997024536,1726862956.1790907,0.0031366588082,1726862956.1790907,nan,nan
405771,1.9996937513,1726862956.8483784,0.0031366448384,1726862956.8483784,nan,nan
405772,1.9997045994,1726862957.5176816,0.0031366529875,1726862957.5176816,nan,nan
405773,1.999702096,1726862958.186982,0.0031366504263,1726862958.186982,nan,nan
405774,1.9996988773,1726862958.8562617,0.0031366499607,1726862958.8562617,-0.00048124337,1726862959.1277997
405775,1.9997022152,1726862959.525563,0.0031366485637,1726862959.525563,nan,nan
405776,1.9997032881,1726862960.1948564,0.0031366546173,1726862960.1948564,nan,nan
405777,1.9996955395,1726862960.864107,0.0031366443727,1726862960.864107,nan,nan
405778,1.9996953011,1726862961.533392,0.003136637155,1726862961.533392,nan,nan
405779,1.9996948242,1726862962.202654,0.0031366441399,1726862962.202654,nan,nan
405780,1.9996917248,1726862962.8719332,0.0031366322655,1726862962.8719332,nan,nan
405781,1.9996994734,1726862963.5412018,0.0031366392504,1726862963.5412018,-0.00048124319,1726862963.927815
405782,1.9996904135,1726862964.210476,0.0031366380863,1726862964.210476,nan,nan
405783,1.9996984005,1726862964.879742,0.0031366397161,1726862964.879742,nan,nan
405784,1.999702096,1726862965.549053,0.003136645304,1726862965.549053,nan,nan
405785,1.9996972084,1726862966.218318,0.0031366408803,1726862966.218318,nan,nan
405786,1.9997001886,1726862966.8876147,0.003136646701,1726862966.8876147,nan,nan
405787,1.9996994734,1726862967.5569065,0.0031366513576,1726862967.5569065,nan,nan
405788,1.9997003078,1726862968.2262108,0.0031366499607,1726862968.2262108,-0.00048123822,1726862968.7309477
405789,1.9996991158,1726862968.8955066,0.0031366499607,1726862968.8955066,nan,nan
405790,1.9996986389,1726862969.564776,0.0031366415787,1726862969.564776,nan,nan
405791,1.9996899366,1726862970.2340577,0.0031366350595,1726862970.2340577,nan,nan
405792,1.99969697,1726862970.9033225,0.0031366450712,1726862970.9033225,nan,nan
405793,1.9996939898,1726862971.5726087,0.0031366446055,1726862971.5726087,nan,nan
405794,1.9997032881,1726862972.2418952,0.0031366581097,1726862972.2418952,nan,nan
405795,1.9997059107,1726862972.9111786,0.0031366597395,1726862972.9111786,-0.00048124173,1726862973.5455055
405796,1.9997065067,1726862973.580463,0.0031366578769,1726862973.580463,nan,nan
405797,1.9997040033,1726862974.2497451,0.0031366595067,1726862974.2497451,nan,nan
405798,1.9997035265,1726862974.919037,0.0031366525218,1726862974.919037,nan,nan
405799,1.9996997118,1726862975.5883136,0.0031366527546,1726862975.5883136,nan,nan
405800,1.9997031689,1726862976.2576044,0.0031366539188,1726862976.2576044,nan,nan
405801,1.9996914864,1726862976.926884,0.0031366355252,1726862976.926884,nan,nan
405802,1.9996994734,1726862977.5961843,0.0031366460025,1726862977.5961843,nan,nan
405803,1.9997010231,1726862978.2654874,0.0031366462354,1726862978.2654874,-0.00048124439,1726862978.354193
405804,1.9996984005,1726862978.9347818,0.0031366429757,1726862978.9347818,nan,nan
405805,1.9997003078,1726862979.6040406,0.0031366450712,1726862979.6040406,nan,nan
405806,1.9996984005,1726862980.2733173,0.003136649495,1726862980.2733173,nan,nan
405807,1.9996937513,1726862980.942591,0.0031366397161,1726862980.942591,nan,nan
405808,1.9996999502,1726862981.6118603,0.0031366399489,1726862981.6118603,nan,nan
