index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
230761,0.49969577789,1726746911.3172996,0.0007878622273,1726746911.3172996,nan,nan
230762,0.49969571829,1726746911.9865825,0.00078786176164,1726746911.9865825,nan,nan
230763,0.49969443679,1726746912.6558764,0.00078786408994,1726746912.6558764,-3.070358e-05,1726746913.223344
230764,0.49969130754,1726746913.3251493,0.00078785960795,1726746913.3251493,nan,nan
230765,0.49970078468,1726746913.994428,0.00078786286758,1726746913.994428,nan,nan
230766,0.49969655275,1726746914.6637099,0.0007878668257,1726746914.6637099,nan,nan
230767,0.49969533086,1726746915.3329954,0.00078786403174,1726746915.3329954,nan,nan
230768,0.49968841672,1726746916.002248,0.00078785029473,1726746916.002248,nan,nan
230769,0.49968400598,1726746916.671515,0.00078784645302,1726746916.671515,nan,nan
230770,0.49968406558,1726746917.3407867,0.00078784162179,1726746917.3407867,nan,nan
230771,0.49968275428,1726746918.0100503,0.00078783574281,1726746918.0100503,-3.070293e-05,1726746918.023891
230772,0.49968513846,1726746918.6793056,0.00078783510253,1726746918.6793056,nan,nan
230773,0.49968221784,1726746919.348579,0.00078783900244,1726746919.348579,nan,nan
230774,0.49968332052,1726746920.0178514,0.0007878394681,1726746920.0178514,nan,nan
230775,0.49968263507,1726746920.6871235,0.00078784045763,1726746920.6871235,nan,nan
230776,0.49968099594,1726746921.3563812,0.00078783609206,1726746921.3563812,nan,nan
230777,0.49968189001,1726746922.0256362,0.00078783591744,1726746922.0256362,nan,nan
230778,0.49968275428,1726746922.6949084,0.0007878417382,1726746922.6949084,-3.070668e-05,1726746922.833863
230779,0.49968332052,1726746923.3641696,0.00078783382196,1726746923.3641696,nan,nan
230780,0.49968490005,1726746924.033439,0.00078784406651,1726746924.033439,nan,nan
230781,0.49968823791,1726746924.7027001,0.00078785285586,1726746924.7027001,nan,nan
230782,0.4996894002,1726746925.3719592,0.00078785279766,1726746925.3719592,nan,nan
230783,0.49969011545,1726746926.0412128,0.00078785419464,1726746926.0412128,nan,nan
230784,0.49969154596,1726746926.7104802,0.00078784971265,1726746926.7104802,nan,nan
230785,0.49968194962,1726746927.3797486,0.00078784656944,1726746927.3797486,-3.07053e-05,1726746927.634079
230786,0.49968221784,1726746928.04901,0.00078783597564,1726746928.04901,nan,nan
230787,0.49968591332,1726746928.7182865,0.00078783876961,1726746928.7182865,nan,nan
230788,0.4996842742,1726746929.387558,0.00078784290235,1726746929.387558,nan,nan
230789,0.49968439341,1726746930.056827,0.00078784045763,1726746930.056827,nan,nan
230790,0.49968466163,1726746930.7260833,0.00078784860671,1726746930.7260833,nan,nan
230791,0.49968978763,1726746931.3953388,0.0007878501201,1726746931.3953388,nan,nan
230792,0.49968633056,1726746932.0646038,0.00078784383368,1726746932.0646038,-3.070822e-05,1726746932.4350297
230793,0.4996804595,1726746932.7338676,0.00078783766367,1726746932.7338676,nan,nan
230794,0.4996818006,1726746933.4031224,0.0007878371398,1726746933.4031224,nan,nan
230795,0.49968549609,1726746934.0723896,0.00078783975914,1726746934.0723896,nan,nan
230796,0.49969106913,1726746934.74164,0.00078785209917,1726746934.74164,nan,nan
230797,0.49968418479,1726746935.410912,0.00078784045763,1726746935.410912,nan,nan
230798,0.49968603253,1726746936.080175,0.00078784360085,1726746936.080175,nan,nan
230799,0.49968919158,1726746936.7494323,0.0007878455217,1726746936.7494323,-3.06987e-05,1726746937.2454162
230800,0.49968495965,1726746937.4187052,0.00078783760546,1726746937.4187052,nan,nan
230801,0.49969130754,1726746938.0879679,0.00078784674406,1726746938.0879679,nan,nan
230802,0.49968406558,1726746938.7572272,0.00078783696517,1726746938.7572272,nan,nan
230803,0.49968323112,1726746939.4264803,0.00078783673234,1726746939.4264803,nan,nan
230804,0.49968549609,1726746940.0957515,0.00078783906065,1726746940.0957515,nan,nan
230805,0.49968251586,1726746940.7650275,0.00078783964273,1726746940.7650275,nan,nan
230806,0.49968251586,1726746941.4342978,0.00078784144716,1726746941.4342978,-3.0705e-05,1726746942.0454354
230807,0.49968957901,1726746942.1035564,0.00078784546349,1726746942.1035564,nan,nan
230808,0.49969258904,1726746942.772824,0.00078785751248,1726746942.772824,nan,nan
230809,0.49969339371,1726746943.4420955,0.00078785646474,1726746943.4420955,nan,nan
230810,0.499691993,1726746944.11136,0.00078784709331,1726746944.11136,nan,nan
230811,0.49969169497,1726746944.780623,0.00078785908408,1726746944.780623,nan,nan
230812,0.49968993664,1726746945.4498892,0.00078785832739,1726746945.4498892,nan,nan
230813,0.49968808889,1726746946.119143,0.00078785099322,1726746946.119143,nan,nan
230814,0.49969026446,1726746946.7884066,0.00078785064397,1726746946.7884066,-3.070402e-05,1726746946.8555226
230815,0.49969127774,1726746947.457663,0.00078784895595,1726746947.457663,nan,nan
230816,0.49968507886,1726746948.1269226,0.00078784773359,1726746948.1269226,nan,nan
230817,0.49968400598,1726746948.7961867,0.00078784592915,1726746948.7961867,nan,nan
230818,0.49968597293,1726746949.465456,0.00078784441575,1726746949.465456,nan,nan
230819,0.49968194962,1726746950.1347134,0.00078784872312,1726746950.1347134,nan,nan
230820,0.49967548251,1726746950.8039727,0.00078783376375,1726746950.8039727,nan,nan
230821,0.49967882037,1726746951.4732275,0.00078783702338,1726746951.4732275,-3.070429e-05,1726746951.665819
230822,0.49968147278,1726746952.1425004,0.00078783917706,1726746952.1425004,nan,nan
230823,0.49968078732,1726746952.8117537,0.00078783550998,1726746952.8117537,nan,nan
230824,0.49968707561,1726746953.4810169,0.00078784406651,1726746953.4810169,nan,nan
230825,0.49968993664,1726746954.1502788,0.00078784575453,1726746954.1502788,nan,nan
230826,0.49968624115,1726746954.8195426,0.00078784598736,1726746954.8195426,nan,nan
230827,0.49969306588,1726746955.488796,0.00078785378719,1726746955.488796,nan,nan
230828,0.49969005585,1726746956.1580567,0.00078784965444,1726746956.1580567,-3.070174e-05,1726746956.4669805
230829,0.49968609214,1726746956.8273234,0.0007878470351,1726746956.8273234,nan,nan
230830,0.4996882081,1726746957.4965818,0.00078784977086,1726746957.4965818,nan,nan
230831,0.49968755245,1726746958.165857,0.00078784645302,1726746958.165857,nan,nan
230832,0.49968251586,1726746958.83512,0.00078784395009,1726746958.83512,nan,nan
230833,0.49968719482,1726746959.504382,0.0007878500619,1726746959.504382,nan,nan
230834,0.49968656898,1726746960.1736393,0.0007878523902,1726746960.1736393,nan,nan
230835,0.49968168139,1726746960.8429215,0.00078784435755,1726746960.8429215,-3.069895e-05,1726746961.267279
230836,0.49968183041,1726746961.5121858,0.00078784103971,1726746961.5121858,nan,nan
230837,0.49968242645,1726746962.1814556,0.00078783760546,1726746962.1814556,nan,nan
230838,0.49968379736,1726746962.8507185,0.00078784278594,1726746962.8507185,nan,nan
230839,0.49968132377,1726746963.5199847,0.00078784197103,1726746963.5199847,nan,nan
230840,0.49968624115,1726746964.18925,0.00078784179641,1726746964.18925,nan,nan
230841,0.49968215823,1726746964.8585136,0.00078784470679,1726746964.8585136,nan,nan
230842,0.49968057871,1726746965.527785,0.0007878386532,1726746965.527785,-3.069964e-05,1726746966.0673578
230843,0.49967941642,1726746966.1970532,0.00078784424113,1726746966.1970532,nan,nan
230844,0.49967989326,1726746966.8663251,0.00078784005018,1726746966.8663251,nan,nan
230845,0.49968332052,1726746967.5355916,0.00078784069046,1726746967.5355916,nan,nan
230846,0.49968147278,1726746968.204863,0.00078783981735,1726746968.204863,nan,nan
230847,0.49967351556,1726746968.8741283,0.00078782980563,1726746968.8741283,nan,nan
230848,0.49967303872,1726746969.543402,0.00078782800119,1726746969.543402,nan,nan
230849,0.49967500567,1726746970.2126727,0.00078782648779,1726746970.2126727,-3.070523e-05,1726746970.8677154
230850,0.49967676401,1726746970.8819392,0.00078783225035,1726746970.8819392,nan,nan
230851,0.49967935681,1726746971.5512002,0.00078783550998,1726746971.5512002,nan,nan
230852,0.49967902899,1726746972.2204673,0.00078783463687,1726746972.2204673,nan,nan
230853,0.49968391657,1726746972.8897307,0.00078784488142,1726746972.8897307,nan,nan
230854,0.49968490005,1726746973.5590067,0.00078783818753,1726746973.5590067,nan,nan
230855,0.49968490005,1726746974.2282755,0.00078784197103,1726746974.2282755,nan,nan
230856,0.49968358874,1726746974.897542,0.00078785425285,1726746974.897542,nan,nan
230857,0.49967718124,1726746975.5668314,0.00078783987556,1726746975.5668314,-3.07033e-05,1726746975.6781428
230858,0.49968072772,1726746976.2360828,0.00078783696517,1726746976.2360828,nan,nan
230859,0.49967929721,1726746976.905343,0.00078783684876,1726746976.905343,nan,nan
230860,0.49967718124,1726746977.5745966,0.0007878364413,1726746977.5745966,nan,nan
230861,0.49968087673,1726746978.2438712,0.00078783783829,1726746978.2438712,nan,nan
230862,0.4996818006,1726746978.9131358,0.00078784389189,1726746978.9131358,nan,nan
230863,0.49968358874,1726746979.5823884,0.00078783673234,1726746979.5823884,nan,nan
230864,0.49968597293,1726746980.2516577,0.00078784424113,1726746980.2516577,-3.070082e-05,1726746980.4786582
230865,0.49968141317,1726746980.9209108,0.00078785209917,1726746980.9209108,nan,nan
230866,0.49968418479,1726746981.5901787,0.00078784523066,1726746981.5901787,nan,nan
230867,0.49968189001,1726746982.2594347,0.00078783289064,1726746982.2594347,nan,nan
230868,0.4996855557,1726746982.9286911,0.00078784656944,1726746982.9286911,nan,nan
230869,0.49969413877,1726746983.5979822,0.00078785954975,1726746983.5979822,nan,nan
230870,0.49969312549,1726746984.267265,0.00078785960795,1726746984.267265,nan,nan
230871,0.49969318509,1726746984.9365456,0.00078786257654,1726746984.9365456,-3.070094e-05,1726746985.2892895
230872,0.49969702959,1726746985.6058197,0.00078786641825,1726746985.6058197,nan,nan
230873,0.49969571829,1726746986.2751107,0.00078785896767,1726746986.2751107,nan,nan
230874,0.4996906817,1726746986.9443727,0.00078785745427,1726746986.9443727,nan,nan
230875,0.49968963861,1726746987.6136217,0.00078785303049,1726746987.6136217,nan,nan
230876,0.49969217181,1726746988.282908,0.00078785809455,1726746988.282908,nan,nan
230877,0.49968311191,1726746988.952177,0.00078785000369,1726746988.952177,nan,nan
230878,0.49968373775,1726746989.6214437,0.00078784761718,1726746989.6214437,-3.070174e-05,1726746990.0894794
230879,0.49969312549,1726746990.2907305,0.00078785896767,1726746990.2907305,nan,nan
230880,0.49970015883,1726746990.9600132,0.00078786368249,1726746990.9600132,nan,nan
230881,0.49969524145,1726746991.629301,0.00078786269296,1726746991.629301,nan,nan
230882,0.49969428778,1726746992.2985747,0.00078786659287,1726746992.2985747,nan,nan
230883,0.49969190359,1726746992.9678323,0.00078786717495,1726746992.9678323,nan,nan
230884,0.49969613552,1726746993.6371007,0.00078785273945,1726746993.6371007,nan,nan
230885,0.49968862534,1726746994.306357,0.00078785512596,1726746994.306357,-3.070493e-05,1726746994.900907
230886,0.49968495965,1726746994.9756238,0.00078784435755,1726746994.9756238,nan,nan
230887,0.49968755245,1726746995.6448798,0.00078785035294,1726746995.6448798,nan,nan
230888,0.49968570471,1726746996.3141468,0.00078784732614,1726746996.3141468,nan,nan
230889,0.49968713522,1726746996.9834116,0.00078784598736,1726746996.9834116,nan,nan
230890,0.49968612194,1726746997.6526673,0.00078784849029,1726746997.6526673,nan,nan
230891,0.49968469143,1726746998.321929,0.00078784528887,1726746998.321929,nan,nan
230892,0.49968543649,1726746998.9911842,0.0007878508768,1726746998.9911842,nan,nan
230893,0.49968004227,1726746999.6604483,0.0007878493052,1726746999.6604483,-3.070495e-05,1726746999.7014754
230894,0.4996804595,1726747000.3297193,0.00078784971265,1726747000.3297193,nan,nan
230895,0.4996869266,1726747000.9989724,0.00078785477672,1726747000.9989724,nan,nan
230896,0.49968966842,1726747001.6682255,0.00078785623191,1726747001.6682255,nan,nan
230897,0.49968448281,1726747002.3374815,0.00078785553342,1726747002.3374815,nan,nan
230898,0.49968850613,1726747003.006735,0.00078785425285,1726747003.006735,nan,nan
230899,0.4996907413,1726747003.6759868,0.00078785576625,1726747003.6759868,nan,nan
230900,0.4996907413,1726747004.3452528,0.00078785838559,1726747004.3452528,-3.070239e-05,1726747004.5016289
230901,0.49969115853,1726747005.0144985,0.00078785372898,1726747005.0144985,nan,nan
230902,0.49969184399,1726747005.683795,0.00078785989899,1726747005.683795,nan,nan
230903,0.49969154596,1726747006.3530607,0.00078785716323,1726747006.3530607,nan,nan
230904,0.49969035387,1726747007.0223126,0.00078785198275,1726747007.0223126,nan,nan
230905,0.49969190359,1726747007.691605,0.00078785564983,1726747007.691605,nan,nan
230906,0.49968871474,1726747008.3608801,0.00078785553342,1726747008.3608801,nan,nan
230907,0.49969169497,1726747009.0301502,0.00078786036465,1726747009.0301502,-3.070282e-05,1726747009.3047361
230908,0.49969348311,1726747009.6994328,0.00078786059748,1726747009.6994328,nan,nan
230909,0.49969625473,1726747010.368711,0.00078786507947,1726747010.368711,nan,nan
230910,0.49969270825,1726747011.037986,0.00078785204096,1726747011.037986,nan,nan
230911,0.4996933341,1726747011.7072444,0.00078785687219,1726747011.7072444,nan,nan
230912,0.49969083071,1726747012.3765097,0.00078785815276,1726747012.3765097,nan,nan
230913,0.49968802929,1726747013.0457618,0.00078785262303,1726747013.0457618,nan,nan
230914,0.49968910217,1726747013.715031,0.00078785495134,1726747013.715031,-3.070353e-05,1726747014.1150355
230915,0.49969142675,1726747014.3843017,0.00078786164522,1726747014.3843017,nan,nan
230916,0.49969348311,1726747015.0535905,0.00078785722144,1726747015.0535905,nan,nan
230917,0.49968868494,1726747015.7228596,0.00078785727965,1726747015.7228596,nan,nan
230918,0.49969011545,1726747016.3921297,0.00078785762889,1726747016.3921297,nan,nan
230919,0.49969339371,1726747017.061412,0.00078786734957,1726747017.061412,nan,nan
230920,0.49969503284,1726747017.7306864,0.00078786385711,1726747017.7306864,nan,nan
230921,0.49969059229,1726747018.3999486,0.00078785943333,1726747018.3999486,-3.070505e-05,1726747018.9150405
230922,0.49969571829,1726747019.0692174,0.00078786694212,1726747019.0692174,nan,nan
230923,0.49969545007,1726747019.7384827,0.0007878713659,1726747019.7384827,nan,nan
230924,0.49969366193,1726747020.4077568,0.00078786670929,1726747020.4077568,nan,nan
230925,0.49969539046,1726747021.0770378,0.00078786100494,1726747021.0770378,nan,nan
230926,0.49969810247,1726747021.7463067,0.00078786694212,1726747021.7463067,nan,nan
230927,0.49969914556,1726747022.4155774,0.00078787223902,1726747022.4155774,nan,nan
230928,0.49970534444,1726747023.084857,0.00078787852544,1726747023.084857,-3.070782e-05,1726747023.7155173
230929,0.49970439076,1726747023.754133,0.0007878789329,1726747023.754133,nan,nan
230930,0.49970000982,1726747024.4233992,0.00078787223902,1726747024.4233992,nan,nan
230931,0.49969884753,1726747025.0926833,0.00078787631355,1726747025.0926833,nan,nan
230932,0.4996933341,1726747025.7619581,0.00078786513768,1726747025.7619581,nan,nan
230933,0.49969387054,1726747026.4312375,0.00078786310041,1726747026.4312375,nan,nan
230934,0.49968978763,1726747027.1004941,0.00078785122605,1726747027.1004941,nan,nan
230935,0.49968618155,1726747027.7697475,0.0007878500619,1726747027.7697475,nan,nan
230936,0.49968570471,1726747028.439003,0.0007878539036,1726747028.439003,-3.071193e-05,1726747028.5161448
230937,0.49968650937,1726747029.1082618,0.00078784697689,1726747029.1082618,nan,nan
230938,0.4996829927,1726747029.7775307,0.000787844765,1726747029.7775307,nan,nan
230939,0.49968782067,1726747030.4467828,0.00078785076039,1726747030.4467828,nan,nan
230940,0.49968850613,1726747031.1160588,0.00078785658116,1726747031.1160588,nan,nan
230941,0.49968862534,1726747031.7853057,0.0007878561737,1726747031.7853057,nan,nan
230942,0.49968841672,1726747032.4545758,0.00078785809455,1726747032.4545758,nan,nan
230943,0.49969100952,1726747033.123829,0.00078785582446,1726747033.123829,-3.070768e-05,1726747033.316442
230944,0.49968352914,1726747033.7930849,0.00078785442747,1726747033.7930849,nan,nan
230945,0.49968844652,1726747034.462338,0.00078785611549,1726747034.462338,nan,nan
230946,0.4996856451,1726747035.131611,0.00078785687219,1726747035.131611,nan,nan
230947,0.49968507886,1726747035.8008647,0.00078785547521,1726747035.8008647,nan,nan
230948,0.49968227744,1726747036.4701314,0.00078784389189,1726747036.4701314,nan,nan
230949,0.49968624115,1726747037.1394033,0.00078784889774,1726747037.1394033,nan,nan
230950,0.49968698621,1726747037.808655,0.00078785500955,1726747037.808655,-3.070838e-05,1726747038.1165774
230951,0.49968469143,1726747038.477927,0.00078785582446,1726747038.477927,nan,nan
230952,0.49968788028,1726747039.1471794,0.00078785326332,1726747039.1471794,nan,nan
230953,0.49968746305,1726747039.816455,0.00078786019003,1726747039.816455,nan,nan
230954,0.4996920526,1726747040.4857056,0.00078785128426,1726747040.4857056,nan,nan
230955,0.49968835711,1726747041.1549559,0.00078785559162,1726747041.1549559,nan,nan
230956,0.49968749285,1726747041.824205,0.00078785582446,1726747041.824205,nan,nan
230957,0.49969005585,1726747042.4934614,0.00078785244841,1726747042.4934614,-3.071134e-05,1726747042.9267795
230958,0.49969252944,1726747043.1627324,0.00078785652295,1726747043.1627324,nan,nan
230959,0.49968937039,1726747043.8319945,0.00078786583617,1726747043.8319945,nan,nan
230960,0.49968543649,1726747044.5012536,0.00078784814104,1726747044.5012536,nan,nan
230961,0.49968999624,1726747045.1705036,0.00078785372898,1726747045.1705036,nan,nan
230962,0.49968421459,1726747045.8397741,0.00078784668585,1726747045.8397741,nan,nan
230963,0.49968776107,1726747046.5090227,0.00078785495134,1726747046.5090227,nan,nan
230964,0.49968761206,1726747047.1782794,0.00078784837388,1726747047.1782794,-3.070174e-05,1726747047.7285202
230965,0.49968194962,1726747047.847543,0.00078784493962,1726747047.847543,nan,nan
230966,0.49968585372,1726747048.516816,0.00078784447396,1726747048.516816,nan,nan
230967,0.49968987703,1726747049.1860693,0.00078785431106,1726747049.1860693,nan,nan
230968,0.49968466163,1726747049.855342,0.00078785524238,1726747049.855342,nan,nan
230969,0.49968868494,1726747050.5246034,0.00078784301877,1726747050.5246034,nan,nan
230970,0.4996907413,1726747051.1938672,0.00078784686048,1726747051.1938672,nan,nan
230971,0.49968823791,1726747051.863129,0.00078785244841,1726747051.863129,nan,nan
230972,0.49968755245,1726747052.5323884,0.00078784726793,1726747052.5323884,-3.070362e-05,1726747052.5390484
230973,0.49969053268,1726747053.2016482,0.00078784435755,1726747053.2016482,nan,nan
230974,0.49968364835,1726747053.8709242,0.00078784429934,1726747053.8709242,nan,nan
230975,0.49969005585,1726747054.5401757,0.00078784913057,1726747054.5401757,nan,nan
230976,0.49968597293,1726747055.2094293,0.00078783632489,1726747055.2094293,nan,nan
230977,0.49968591332,1726747055.8787014,0.00078784086509,1726747055.8787014,nan,nan
230978,0.49968656898,1726747056.5479698,0.00078784121433,1726747056.5479698,nan,nan
230979,0.49968346953,1726747057.2172437,0.00078784185462,1726747057.2172437,-3.070734e-05,1726747057.3502333
230980,0.49968448281,1726747057.8865058,0.00078784470679,1726747057.8865058,nan,nan
230981,0.49968749285,1726747058.555769,0.00078784581274,1726747058.555769,nan,nan
230982,0.49968585372,1726747059.2250383,0.00078784336802,1726747059.2250383,nan,nan
230983,0.49968311191,1726747059.894317,0.00078784016659,1726747059.894317,nan,nan
230984,0.49968078732,1726747060.5635755,0.00078783364734,1726747060.5635755,nan,nan
230985,0.49968004227,1726747061.2328343,0.00078783440404,1726747061.2328343,nan,nan
230986,0.49968624115,1726747061.9020953,0.00078784610378,1726747061.9020953,-3.070562e-05,1726747062.1511025
230987,0.49968618155,1726747062.57135,0.00078784982907,1726747062.57135,nan,nan
230988,0.49969360232,1726747063.2406287,0.00078784924699,1726747063.2406287,nan,nan
230989,0.49968978763,1726747063.9098954,0.00078785582446,1726747063.9098954,nan,nan
230990,0.4996906817,1726747064.5791523,0.00078785029473,1726747064.5791523,nan,nan
230991,0.49968993664,1726747065.248404,0.0007878501201,1726747065.248404,nan,nan
230992,0.49968612194,1726747065.9176664,0.00078784889774,1726747065.9176664,nan,nan
230993,0.49968659878,1726747066.5869224,0.00078784837388,1726747066.5869224,-3.070558e-05,1726747066.9510775
230994,0.49969115853,1726747067.2561915,0.00078785489313,1726747067.2561915,nan,nan
230995,0.49968713522,1726747067.9254475,0.00078785460209,1726747067.9254475,nan,nan
230996,0.499686867,1726747068.5947201,0.00078784243669,1726747068.5947201,nan,nan
230997,0.49968707561,1726747069.2639723,0.00078785355436,1726747069.2639723,nan,nan
230998,0.4996843338,1726747069.933235,0.00078784115613,1726747069.933235,nan,nan
230999,0.4996855557,1726747070.6024952,0.00078784301877,1726747070.6024952,nan,nan
231000,0.49968740344,1726747071.2717457,0.0007878508768,1726747071.2717457,-3.070871e-05,1726747071.7631345
231001,0.49968707561,1726747071.9410098,0.00078784680227,1726747071.9410098,nan,nan
231002,0.49968481064,1726747072.6102717,0.00078784336802,1726747072.6102717,nan,nan
231003,0.49968120456,1726747073.2795508,0.00078784103971,1726747073.2795508,nan,nan
231004,0.49968469143,1726747073.9488082,0.00078783649951,1726747073.9488082,nan,nan
231005,0.49968516827,1726747074.618066,0.00078784936341,1726747074.618066,nan,nan
231006,0.49968072772,1726747075.2873297,0.00078784610378,1726747075.2873297,nan,nan
231007,0.4996843338,1726747075.9566007,0.00078784115613,1726747075.9566007,-3.070689e-05,1726747076.5731432
231008,0.49968332052,1726747076.6258683,0.00078784365905,1726747076.6258683,nan,nan
231009,0.49968487024,1726747077.2951336,0.00078784895595,1726747077.2951336,nan,nan
231010,0.4996919632,1726747077.9643822,0.00078785349615,1726747077.9643822,nan,nan
231011,0.49968671799,1726747078.633651,0.00078784592915,1726747078.633651,nan,nan
231012,0.49968612194,1726747079.3029077,0.00078785140067,1726747079.3029077,nan,nan
231013,0.49968972802,1726747079.9721637,0.00078784953803,1726747079.9721637,nan,nan
231014,0.49968871474,1726747080.641417,0.00078785000369,1726747080.641417,nan,nan
231015,0.49968963861,1726747081.310675,0.00078784686048,1726747081.310675,-3.070537e-05,1726747081.3747666
231016,0.49969005585,1726747081.979942,0.00078785780352,1726747081.979942,nan,nan
231017,0.49968925118,1726747082.6491973,0.00078785500955,1726747082.6491973,nan,nan
231018,0.49968999624,1726747083.318463,0.00078785949154,1726747083.318463,nan,nan
231019,0.49969413877,1726747083.9877343,0.00078785489313,1726747083.9877343,nan,nan
231020,0.49968925118,1726747084.6569848,0.00078785372898,1726747084.6569848,nan,nan
231021,0.49968984723,1726747085.3262522,0.00078785710502,1726747085.3262522,nan,nan
231022,0.49968650937,1726747085.99552,0.00078784878133,1726747085.99552,-3.070833e-05,1726747086.1856568
231023,0.49969127774,1726747086.6647763,0.00078785076039,1726747086.6647763,nan,nan
231024,0.49968659878,1726747087.3340275,0.00078785273945,1726747087.3340275,nan,nan
231025,0.49968868494,1726747088.0032785,0.00078785582446,1726747088.0032785,nan,nan
231026,0.49968612194,1726747088.6725514,0.00078785710502,1726747088.6725514,nan,nan
231027,0.49968469143,1726747089.3418036,0.00078785436926,1726747089.3418036,nan,nan
231028,0.49968454242,1726747090.0110755,0.00078783999197,1726747090.0110755,nan,nan
231029,0.49968135357,1726747090.6803377,0.00078784429934,1726747090.6803377,-3.070658e-05,1726747090.9956608
231030,0.49968385696,1726747091.349599,0.00078784907237,1726747091.349599,nan,nan
231031,0.49968749285,1726747092.0188565,0.00078785227379,1726747092.0188565,nan,nan
231032,0.49968987703,1726747092.6881175,0.00078785972437,1726747092.6881175,nan,nan
231033,0.4996907413,1726747093.357386,0.00078786007361,1726747093.357386,nan,nan
231034,0.49968883395,1726747094.0266445,0.00078784656944,1726747094.0266445,nan,nan
231035,0.49968537688,1726747094.6959221,0.00078784191282,1726747094.6959221,nan,nan
231036,0.49968725443,1726747095.3651767,0.00078785268124,1726747095.3651767,-3.070519e-05,1726747095.7962027
231037,0.49969032407,1726747096.034437,0.00078785058577,1726747096.034437,nan,nan
231038,0.49969011545,1726747096.7036884,0.00078785483493,1726747096.7036884,nan,nan
231039,0.49968168139,1726747097.3729656,0.00078784429934,1726747097.3729656,nan,nan
231040,0.49968466163,1726747098.0422187,0.00078783597564,1726747098.0422187,nan,nan
231041,0.49968677759,1726747098.7114859,0.00078785099322,1726747098.7114859,nan,nan
231042,0.49968609214,1726747099.3807466,0.00078784761718,1726747099.3807466,nan,nan
231043,0.49968728423,1726747100.0499997,0.00078785140067,1726747100.0499997,-3.07042e-05,1726747100.5962236
231044,0.49968999624,1726747100.7192495,0.00078785198275,1726747100.7192495,nan,nan
231045,0.4996906817,1726747101.3884976,0.0007878531469,1726747101.3884976,nan,nan
231046,0.4996906817,1726747102.057747,0.00078785326332,1726747102.057747,nan,nan
231047,0.49968889356,1726747102.7270026,0.00078785192454,1726747102.7270026,nan,nan
231048,0.49968501925,1726747103.39628,0.00078783888603,1726747103.39628,nan,nan
231049,0.49968746305,1726747104.0655503,0.00078783900244,1726747104.0655503,nan,nan
231050,0.49968597293,1726747104.7348106,0.0007878485485,1726747104.7348106,-3.070396e-05,1726747105.396222
231051,0.49969041348,1726747105.404069,0.0007878501201,1726747105.404069,nan,nan
231052,0.4996882081,1726747106.0733378,0.00078784860671,1726747106.0733378,nan,nan
231053,0.49968516827,1726747106.7426043,0.00078784435755,1726747106.7426043,nan,nan
231054,0.49968889356,1726747107.4118717,0.00078784924699,1726747107.4118717,nan,nan
231055,0.49968534708,1726747108.081131,0.00078784569632,1726747108.081131,nan,nan
231056,0.49969032407,1726747108.7503908,0.00078785140067,1726747108.7503908,nan,nan
231057,0.49968570471,1726747109.4196496,0.00078785140067,1726747109.4196496,nan,nan
231058,0.49968495965,1726747110.088913,0.00078784237849,1726747110.088913,-3.070384e-05,1726747110.1963286
231059,0.49968454242,1726747110.7581732,0.00078784755897,1726747110.7581732,nan,nan
231060,0.49967819452,1726747111.4274335,0.00078783329809,1726747111.4274335,nan,nan
231061,0.49968248606,1726747112.0967073,0.00078783073695,1726747112.0967073,nan,nan
231062,0.49968603253,1726747112.7659771,0.00078784179641,1726747112.7659771,nan,nan
231063,0.49968746305,1726747113.435243,0.00078784726793,1726747113.435243,nan,nan
231064,0.49969223142,1726747114.1045015,0.00078784668585,1726747114.1045015,nan,nan
231065,0.49969252944,1726747114.773774,0.00078786117956,1726747114.773774,-3.070372e-05,1726747115.0069263
231066,0.49968910217,1726747115.4430225,0.00078785495134,1726747115.4430225,nan,nan
231067,0.49968978763,1726747116.1122713,0.00078785326332,1726747116.1122713,nan,nan
231068,0.49968910217,1726747116.7815402,0.00078785605729,1726747116.7815402,nan,nan
231069,0.49968919158,1726747117.450794,0.00078784860671,1726747117.450794,nan,nan
231070,0.49968057871,1726747118.1200583,0.00078784412472,1726747118.1200583,nan,nan
231071,0.49968063831,1726747118.7893279,0.000787837198,1726747118.7893279,nan,nan
231072,0.49968469143,1726747119.4585977,0.00078783876961,1726747119.4585977,-3.07124e-05,1726747119.8170168
231073,0.49968665838,1726747120.1278644,0.00078784290235,1726747120.1278644,nan,nan
231074,0.49968639016,1726747120.7971258,0.00078784429934,1726747120.7971258,nan,nan
231075,0.49968379736,1726747121.466383,0.00078784761718,1726747121.466383,nan,nan
231076,0.49968808889,1726747122.1356366,0.00078785186633,1726747122.1356366,nan,nan
231077,0.49968603253,1726747122.8048906,0.00078784796642,1726747122.8048906,nan,nan
231078,0.49969014525,1726747123.4741545,0.00078784767538,1726747123.4741545,nan,nan
231079,0.4996894598,1726747124.1434011,0.00078785198275,1726747124.1434011,-3.070488e-05,1726747124.627271
231080,0.49968925118,1726747124.8126628,0.00078785722144,1726747124.8126628,nan,nan
231081,0.49969476461,1726747125.4819417,0.00078785890946,1726747125.4819417,nan,nan
231082,0.49969258904,1726747126.151224,0.00078785797814,1726747126.151224,nan,nan
