index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
16070,0.49969291687,1726604692.9395936,0.00078784977086,1726604692.9395936,-3.064245e-05,1726604693.2787056
16071,0.49968746305,1726604693.6088789,0.00078785198275,1726604693.6088789,nan,nan
16072,0.49969497323,1726604694.2781436,0.00078784843208,1726604694.2781436,nan,nan
16073,0.49969750643,1726604694.9474165,0.00078785943333,1726604694.9474165,nan,nan
16074,0.4996946454,1726604695.6167142,0.00078785978258,1726604695.6167142,nan,nan
16075,0.49969285727,1726604696.2860105,0.0007878561737,1726604696.2860105,nan,nan
16076,0.49970164895,1726604696.9553008,0.00078785599908,1726604696.9553008,nan,nan
16077,0.49969640374,1726604697.6245675,0.00078786164522,1726604697.6245675,-3.063928e-05,1726604698.0795233
16078,0.49969947338,1726604698.2938364,0.00078785786172,1726604698.2938364,nan,nan
16079,0.49970185757,1726604698.9631019,0.00078786100494,1726604698.9631019,nan,nan
16080,0.49970173836,1726604699.6323597,0.00078786944505,1726604699.6323597,nan,nan
16081,0.49970200658,1726604700.3016407,0.000787862984,1726604700.3016407,nan,nan
16082,0.49970576167,1726604700.970937,0.0007878743927,1726604700.970937,nan,nan
16083,0.49970382452,1726604701.6402078,0.0007878721226,1726604701.6402078,nan,nan
16084,0.4997035563,1726604702.3094974,0.00078787113307,1726604702.3094974,-3.063898e-05,1726604702.880301
16085,0.49970266223,1726604702.978756,0.00078786636004,1726604702.978756,nan,nan
16086,0.49970021844,1726604703.6480515,0.00078785698861,1726604703.6480515,nan,nan
16087,0.49970689416,1726604704.3173382,0.00078786956146,1726604704.3173382,nan,nan
16088,0.49970677495,1726604704.986628,0.00078786961967,1726604704.986628,nan,nan
16089,0.49970450997,1726604705.6559024,0.00078787561506,1726604705.6559024,nan,nan
16090,0.49970412254,1726604706.325167,0.00078787759412,1726604706.325167,nan,nan
16091,0.4997074008,1726604706.9944549,0.00078787270468,1726604706.9944549,nan,nan
16092,0.49970418215,1726604707.6637206,0.00078785890946,1726604707.6637206,-3.063882e-05,1726604707.69059
16093,0.49970650673,1726604708.3329782,0.00078786700033,1726604708.3329782,nan,nan
16094,0.49970757961,1726604709.0022516,0.00078787561506,1726604709.0022516,nan,nan
16095,0.49970424175,1726604709.6715205,0.00078787526581,1726604709.6715205,nan,nan
16096,0.4996933341,1726604710.3407872,0.00078786403174,1726604710.3407872,nan,nan
16097,0.49969619513,1726604711.0100658,0.00078785576625,1726604711.0100658,nan,nan
16098,0.49969932437,1726604711.6793652,0.00078785751248,1726604711.6793652,nan,nan
16099,0.49970212579,1726604712.3486416,0.00078786961967,1726604712.3486416,-3.064363e-05,1726604712.5013318
16100,0.49970063567,1726604713.0179322,0.00078787823441,1726604713.0179322,nan,nan
16101,0.49969893694,1726604713.687209,0.0007878706092,1726604713.687209,nan,nan
16102,0.4997010231,1726604714.3565142,0.00078787113307,1726604714.3565142,nan,nan
16103,0.49969798326,1726604715.0257778,0.00078786740778,1726604715.0257778,nan,nan
16104,0.4996907413,1726604715.695058,0.00078785710502,1726604715.695058,nan,nan
16105,0.4996958077,1726604716.3643358,0.00078785291407,1726604716.3643358,nan,nan
16106,0.49969300628,1726604717.0336199,0.00078785722144,1726604717.0336199,-3.064389e-05,1726604717.3118382
16107,0.49969649315,1726604717.7028902,0.00078785954975,1726604717.7028902,nan,nan
16108,0.49969926476,1726604718.3721795,0.00078786094673,1726604718.3721795,nan,nan
16109,0.49970000982,1726604719.0414734,0.00078785838559,1726604719.0414734,nan,nan
16110,0.49969238043,1726604719.7107587,0.00078785640653,1726604719.7107587,nan,nan
16111,0.49969613552,1726604720.3800304,0.00078785885125,1726604720.3800304,nan,nan
16112,0.49969449639,1726604721.0493283,0.00078785460209,1726604721.0493283,nan,nan
16113,0.49969252944,1726604721.7186005,0.00078786059748,1726604721.7186005,-3.064392e-05,1726604722.1130352
16114,0.49969509244,1726604722.3878915,0.00078786193626,1726604722.3878915,nan,nan
16115,0.49969491363,1726604723.0571623,0.00078785716323,1726604723.0571623,nan,nan
16116,0.49969491363,1726604723.7264369,0.00078785576625,1726604723.7264369,nan,nan
16117,0.49969798326,1726604724.3957005,0.00078786135418,1726604724.3957005,nan,nan
16118,0.49970439076,1726604725.0649965,0.00078787421808,1726604725.0649965,nan,nan
16119,0.49969825149,1726604725.7342885,0.00078787113307,1726604725.7342885,nan,nan
16120,0.49969688058,1726604726.4035487,0.00078786542872,1726604726.4035487,-3.064358e-05,1726604726.913249
16121,0.4996946454,1726604727.0728054,0.0007878690958,1726604727.0728054,nan,nan
16122,0.49969485402,1726604727.742101,0.00078786007361,1726604727.742101,nan,nan
16123,0.49969816208,1726604728.411368,0.00078786158701,1726604728.411368,nan,nan
16124,0.49969348311,1726604729.0806384,0.00078785966616,1726604729.0806384,nan,nan
16125,0.4996906817,1726604729.7499316,0.00078785797814,1726604729.7499316,nan,nan
16126,0.49968889356,1726604730.4192343,0.00078785780352,1726604730.4192343,nan,nan
16127,0.49968585372,1726604731.0884974,0.00078784831567,1726604731.0884974,-3.064273e-05,1726604731.7147894
16128,0.4996881485,1726604731.7577846,0.00078784418292,1726604731.7577846,nan,nan
16129,0.49969312549,1726604732.4270782,0.00078785570804,1726604732.4270782,nan,nan
16130,0.49968951941,1726604733.0963838,0.00078785343794,1726604733.0963838,nan,nan
16131,0.49969109893,1726604733.7656772,0.0007878569304,1726604733.7656772,nan,nan
16132,0.49969857931,1726604734.4349592,0.00078786519589,1726604734.4349592,nan,nan
16133,0.49969413877,1726604735.1042488,0.00078786158701,1726604735.1042488,nan,nan
16134,0.49969750643,1726604735.7735083,0.00078786787344,1726604735.7735083,nan,nan
16135,0.49969571829,1726604736.4427774,0.00078785984078,1726604736.4427774,-3.064592e-05,1726604736.5150187
16136,0.49969485402,1726604737.1120605,0.00078786094673,1726604737.1120605,nan,nan
16137,0.49969512224,1726604737.7813504,0.00078785815276,1726604737.7813504,nan,nan
16138,0.49969702959,1726604738.4506307,0.00078786641825,1726604738.4506307,nan,nan
16139,0.49969306588,1726604739.1199155,0.00078786280937,1726604739.1199155,nan,nan
16140,0.49969941378,1726604739.7892003,0.00078786176164,1726604739.7892003,nan,nan
16141,0.49970158935,1726604740.4584842,0.00078786438098,1726604740.4584842,nan,nan
16142,0.49969887733,1726604741.1277418,0.00078786723316,1726604741.1277418,-3.064486e-05,1726604741.316074
16143,0.49970269203,1726604741.797001,0.00078786787344,1726604741.797001,nan,nan
16144,0.49970027804,1726604742.4662955,0.00078787095845,1726604742.4662955,nan,nan
16145,0.49969744682,1726604743.1355655,0.00078786176164,1726604743.1355655,nan,nan
16146,0.49969962239,1726604743.8048453,0.00078785925871,1726604743.8048453,nan,nan
16147,0.49969866872,1726604744.4741106,0.00078786350787,1726604744.4741106,nan,nan
16148,0.49969434738,1726604745.1433942,0.0007878652541,1726604745.1433942,nan,nan
16149,0.49969497323,1726604745.8126938,0.00078785623191,1726604745.8126938,-3.064111e-05,1726604746.116331
16150,0.49969556928,1726604746.4819674,0.00078785890946,1726604746.4819674,nan,nan
16151,0.49969154596,1726604747.1512578,0.00078786275117,1726604747.1512578,nan,nan
16152,0.49969244003,1726604747.8205318,0.00078785506776,1726604747.8205318,nan,nan
16153,0.49969550967,1726604748.4898121,0.00078785652295,1726604748.4898121,nan,nan
16154,0.49968749285,1726604749.1591146,0.00078785128426,1726604749.1591146,nan,nan
16155,0.49968835711,1726604749.8283925,0.00078785582446,1726604749.8283925,nan,nan
16156,0.49968630075,1726604750.4976556,0.00078785262303,1726604750.4976556,-3.064071e-05,1726604750.9270158
16157,0.49968755245,1726604751.1669302,0.00078784796642,1726604751.1669302,nan,nan
16158,0.49968680739,1726604751.8361983,0.0007878440083,1726604751.8361983,nan,nan
16159,0.49969148636,1726604752.5054793,0.00078785262303,1726604752.5054793,nan,nan
16160,0.49968680739,1726604753.1747448,0.00078784767538,1726604753.1747448,nan,nan
16161,0.49969142675,1726604753.8440378,0.00078785611549,1726604753.8440378,nan,nan
16162,0.49969142675,1726604754.5133379,0.00078785826918,1726604754.5133379,nan,nan
16163,0.49968925118,1726604755.1826253,0.00078786042286,1726604755.1826253,-3.064208e-05,1726604755.7373533
16164,0.49969062209,1726604755.851907,0.00078785436926,1726604755.851907,nan,nan
16165,0.49969100952,1726604756.5211868,0.00078785413643,1726604756.5211868,nan,nan
16166,0.49969401956,1726604757.190486,0.0007878538454,1726604757.190486,nan,nan
16167,0.49969503284,1726604757.8597543,0.00078786100494,1726604757.8597543,nan,nan
16168,0.49969789386,1726604758.5290241,0.0007878637407,1726604758.5290241,nan,nan
16169,0.49970048666,1726604759.198296,0.00078787258826,1726604759.198296,nan,nan
16170,0.49970602989,1726604759.8675587,0.00078787794337,1726604759.8675587,nan,nan
16171,0.49970391393,1726604760.5368407,0.00078787986422,1726604760.5368407,-3.064178e-05,1726604760.5379534
16172,0.49970459938,1726604761.2061222,0.00078787963139,1726604761.2061222,nan,nan
16173,0.49970602989,1726604761.8753753,0.00078787008533,1726604761.8753753,nan,nan
16174,0.49970313907,1726604762.5446715,0.00078787229722,1726604762.5446715,nan,nan
16175,0.49969920516,1726604763.2139606,0.0007878766628,1726604763.2139606,nan,nan
16176,0.49969497323,1726604763.8832254,0.0007878653123,1726604763.8832254,nan,nan
16177,0.49969983101,1726604764.5525095,0.000787862984,1726604764.5525095,nan,nan
16178,0.49969789386,1726604765.221796,0.00078786513768,1726604765.221796,-3.064339e-05,1726604765.3382945
16179,0.49969762564,1726604765.8910606,0.00078786036465,1726604765.8910606,nan,nan
16180,0.49969482422,1726604766.5603218,0.000787866069,1726604766.5603218,nan,nan
16181,0.49970057607,1726604767.2296183,0.00078786996892,1726604767.2296183,nan,nan
16182,0.49969893694,1726604767.898889,0.00078786344966,1726604767.898889,nan,nan
16183,0.49969941378,1726604768.568161,0.00078787055099,1726604768.568161,nan,nan
16184,0.49969914556,1726604769.2374363,0.00078786967788,1726604769.2374363,nan,nan
16185,0.49970006943,1726604769.9067154,0.00078786577797,1726604769.9067154,-3.063735e-05,1726604770.1485376
16186,0.49969607592,1726604770.5759916,0.00078785966616,1726604770.5759916,nan,nan
16187,0.49969789386,1726604771.2452483,0.00078786670929,1726604771.2452483,nan,nan
16188,0.49970239401,1726604771.9145005,0.00078786921222,1726604771.9145005,nan,nan
16189,0.49969962239,1726604772.5837603,0.00078786740778,1726604772.5837603,nan,nan
16190,0.49970006943,1726604773.2530432,0.00078787154052,1726604773.2530432,nan,nan
16191,0.49969893694,1726604773.9223268,0.00078786211088,1726604773.9223268,nan,nan
16192,0.49969819188,1726604774.5916078,0.00078787596431,1726604774.5916078,-3.06377e-05,1726604774.9591744
16193,0.49970528483,1726604775.2608652,0.000787866069,1726604775.2608652,nan,nan
16194,0.49970644712,1726604775.9301386,0.00078787584789,1726604775.9301386,nan,nan
16195,0.49970677495,1726604776.5994146,0.00078788207611,1726604776.5994146,nan,nan
16196,0.49970588088,1726604777.2686868,0.00078788452083,1726604777.2686868,nan,nan
16197,0.49969953299,1726604777.937951,0.00078787928214,1726604777.937951,nan,nan
16198,0.49969744682,1726604778.607221,0.00078787375242,1726604778.607221,nan,nan
16199,0.49969434738,1726604779.276486,0.00078786065569,1726604779.276486,-3.063969e-05,1726604779.7599354
16200,0.49969577789,1726604779.945761,0.00078786863014,1726604779.945761,nan,nan
16201,0.49968796968,1726604780.6150417,0.00078785337973,1726604780.6150417,nan,nan
16202,0.4996919632,1726604781.2843142,0.00078785646474,1726604781.2843142,nan,nan
16203,0.49969348311,1726604781.9535806,0.00078786083031,1726604781.9535806,nan,nan
16204,0.49969294667,1726604782.6228628,0.00078786630183,1726604782.6228628,nan,nan
16205,0.49969369173,1726604783.2921355,0.00078786158701,1726604783.2921355,nan,nan
16206,0.49969482422,1726604783.961407,0.00078786019003,1726604783.961407,-3.063814e-05,1726604784.5600452
16207,0.49969312549,1726604784.630682,0.00078785652295,1726604784.630682,nan,nan
16208,0.4996970892,1726604785.2999477,0.00078786269296,1726604785.2999477,nan,nan
16209,0.4996933341,1726604785.9692326,0.00078785757069,1726604785.9692326,nan,nan
16210,0.49969244003,1726604786.6385088,0.00078786164522,1726604786.6385088,nan,nan
16211,0.49969545007,1726604787.307781,0.00078785931692,1726604787.307781,nan,nan
16212,0.4996907413,1726604787.9770586,0.00078785332153,1726604787.9770586,nan,nan
16213,0.49969518185,1726604788.646332,0.00078785943333,1726604788.646332,nan,nan
16214,0.4996933341,1726604789.3156116,0.00078785605729,1726604789.3156116,-3.064135e-05,1726604789.3611927
16215,0.49968919158,1726604789.9848895,0.00078786001541,1726604789.9848895,nan,nan
16216,0.49968987703,1726604790.6541681,0.00078785564983,1726604790.6541681,nan,nan
16217,0.49969291687,1726604791.3234274,0.00078785186633,1726604791.3234274,nan,nan
16218,0.49969449639,1726604791.9927042,0.00078785646474,1726604791.9927042,nan,nan
16219,0.49970015883,1726604792.661982,0.00078786001541,1726604792.661982,nan,nan
16220,0.49969702959,1726604793.331241,0.00078786857193,1726604793.331241,nan,nan
16221,0.49969509244,1726604794.0005076,0.00078786065569,1726604794.0005076,-3.06405e-05,1726604794.1615224
16222,0.49969872832,1726604794.6697676,0.00078786583617,1726604794.6697676,nan,nan
16223,0.49969619513,1726604795.3390498,0.00078785611549,1726604795.3390498,nan,nan
16224,0.49970123172,1726604796.0083148,0.00078786088852,1726604796.0083148,nan,nan
16225,0.49969556928,1726604796.677604,0.00078786205268,1726604796.677604,nan,nan
16226,0.49969783425,1726604797.3468788,0.00078785588266,1726604797.3468788,nan,nan
16227,0.49969401956,1726604798.0161781,0.00078785733785,1726604798.0161781,nan,nan
16228,0.49969497323,1726604798.6854684,0.00078785797814,1726604798.6854684,-3.064367e-05,1726604798.9620237
16229,0.49969816208,1726604799.354745,0.00078785413643,1726604799.354745,nan,nan
16230,0.49970111251,1726604800.0240211,0.00078785227379,1726604800.0240211,nan,nan
16231,0.49969401956,1726604800.6933045,0.00078785582446,1726604800.6933045,nan,nan
16232,0.49969804287,1726604801.362577,0.00078785873484,1726604801.362577,nan,nan
16233,0.49969163537,1726604802.0318782,0.00078785140067,1726604802.0318782,nan,nan
16234,0.499691993,1726604802.701178,0.0007878515753,1726604802.701178,nan,nan
16235,0.49968776107,1726604803.3704627,0.00078784319339,1726604803.3704627,-3.064274e-05,1726604803.7760222
16236,0.49969175458,1726604804.0397336,0.0007878584438,1726604804.0397336,nan,nan
16237,0.4996869266,1726604804.7089984,0.00078784942161,1726604804.7089984,nan,nan
16238,0.49968978763,1726604805.3782954,0.00078785524238,1726604805.3782954,nan,nan
16239,0.49969366193,1726604806.047579,0.00078785745427,1726604806.047579,nan,nan
16240,0.49969142675,1726604806.7168527,0.00078785774531,1726604806.7168527,nan,nan
16241,0.49969437718,1726604807.3861096,0.0007878516335,1726604807.3861096,nan,nan
16242,0.49969005585,1726604808.0553756,0.00078784785001,1726604808.0553756,-3.064514e-05,1726604808.5763226
16243,0.49969294667,1726604808.7246583,0.00078785646474,1726604808.7246583,nan,nan
16244,0.49969598651,1726604809.3939562,0.00078785396181,1726604809.3939562,nan,nan
16245,0.49969360232,1726604810.0632305,0.00078785908408,1726604810.0632305,nan,nan
16246,0.49968904257,1726604810.7325091,0.00078785931692,1726604810.7325091,nan,nan
16247,0.49968707561,1726604811.401758,0.00078785180813,1726604811.401758,nan,nan
16248,0.49968966842,1726604812.0710278,0.00078784895595,1726604812.0710278,nan,nan
16249,0.49969020486,1726604812.7402973,0.00078784831567,1726604812.7402973,-3.064937e-05,1726604813.3763905
16250,0.49969539046,1726604813.4095626,0.00078786356607,1726604813.4095626,nan,nan
16251,0.49969449639,1726604814.0788488,0.00078785582446,1726604814.0788488,nan,nan
16252,0.49969375134,1726604814.748141,0.00078786024824,1726604814.748141,nan,nan
16253,0.49968713522,1726604815.4174075,0.00078785174992,1726604815.4174075,nan,nan
16254,0.49968993664,1726604816.0867078,0.0007878530887,1726604816.0867078,nan,nan
16255,0.49969428778,1726604816.7559876,0.00078785727965,1726604816.7559876,nan,nan
16256,0.49969667196,1726604817.425258,0.00078785780352,1726604817.425258,nan,nan
16257,0.4996933341,1726604818.094519,0.00078785134247,1726604818.094519,-3.064901e-05,1726604818.1768835
16258,0.49969619513,1726604818.763788,0.00078784429934,1726604818.763788,nan,nan
16259,0.49968343973,1726604819.4330635,0.00078784709331,1726604819.4330635,nan,nan
16260,0.49968591332,1726604820.1023502,0.00078784889774,1726604820.1023502,nan,nan
16261,0.49969390035,1726604820.771619,0.0007878592005,1726604820.771619,nan,nan
16262,0.49969264865,1726604821.4409158,0.00078785890946,1726604821.4409158,nan,nan
16263,0.49969032407,1726604822.110204,0.00078785419464,1726604822.110204,nan,nan
16264,0.49969401956,1726604822.7794814,0.00078785646474,1726604822.7794814,-3.064974e-05,1726604822.97731
16265,0.49969416857,1726604823.4487636,0.00078785419464,1726604823.4487636,nan,nan
16266,0.49969011545,1726604824.1180556,0.00078786001541,1726604824.1180556,nan,nan
16267,0.49970275164,1726604824.7873228,0.00078786542872,1726604824.7873228,nan,nan
16268,0.49969816208,1726604825.4565856,0.00078786571976,1726604825.4565856,nan,nan
16269,0.49969491363,1726604826.1258562,0.00078786042286,1726604826.1258562,nan,nan
16270,0.49969437718,1726604826.7951224,0.00078786286758,1726604826.7951224,nan,nan
16271,0.4996972084,1726604827.464394,0.00078786001541,1726604827.464394,-3.065422e-05,1726604827.7878935
16272,0.49970132113,1726604828.1336725,0.00078787485836,1726604828.1336725,nan,nan
16273,0.49970173836,1726604828.802927,0.00078786880476,1726604828.802927,nan,nan
16274,0.49970763922,1726604829.4721782,0.00078788318206,1726604829.4721782,nan,nan
16275,0.49970281124,1726604830.1414406,0.00078787846724,1726604830.1414406,nan,nan
16276,0.49970668554,1726604830.810705,0.00078787375242,1726604830.810705,nan,nan
16277,0.49970445037,1726604831.4799755,0.00078787154052,1726604831.4799755,nan,nan
16278,0.49969953299,1726604832.1492724,0.00078787491657,1726604832.1492724,-3.065413e-05,1726604832.5887234
16279,0.49969688058,1726604832.8185353,0.00078786612721,1726604832.8185353,nan,nan
16280,0.49969783425,1726604833.4877944,0.00078786851373,1726604833.4877944,nan,nan
16281,0.49969911575,1726604834.1570885,0.00078786991071,1726604834.1570885,nan,nan
16282,0.49970582128,1726604834.8263574,0.00078787171515,1726604834.8263574,nan,nan
16283,0.49970239401,1726604835.49565,0.00078787503298,1726604835.49565,nan,nan
16284,0.49969395995,1726604836.1649134,0.00078786426457,1726604836.1649134,nan,nan
16285,0.49969959259,1726604836.8341756,0.00078786624363,1726604836.8341756,-3.065754e-05,1726604837.389361
16286,0.4996997416,1726604837.503465,0.00078787340317,1726604837.503465,nan,nan
16287,0.49970573187,1726604838.1727517,0.00078787276288,1726604838.1727517,nan,nan
16288,0.499694556,1726604838.8420277,0.00078785914229,1726604838.8420277,nan,nan
16289,0.49970206618,1726604839.511304,0.00078786490485,1726604839.511304,nan,nan
16290,0.4996984005,1726604840.1805844,0.00078786589438,1726604840.1805844,nan,nan
16291,0.49969571829,1726604840.8498518,0.00078786019003,1726604840.8498518,nan,nan
16292,0.49970075488,1726604841.519139,0.00078786921222,1726604841.519139,nan,nan
16293,0.4996959269,1726604842.1884224,0.0007878539036,1726604842.1884224,-3.065923e-05,1726604842.1998796
16294,0.49969401956,1726604842.857716,0.00078785774531,1726604842.857716,nan,nan
16295,0.49969634414,1726604843.5269918,0.00078785512596,1726604843.5269918,nan,nan
16296,0.4996958673,1726604844.1962934,0.00078785832739,1726604844.1962934,nan,nan
16297,0.49969613552,1726604844.8655684,0.00078785838559,1726604844.8655684,nan,nan
16298,0.49969878793,1726604845.534865,0.00078785582446,1726604845.534865,nan,nan
16299,0.49969756603,1726604846.20415,0.00078786385711,1726604846.20415,nan,nan
16300,0.49969792366,1726604846.873417,0.00078786240192,1726604846.873417,-3.066045e-05,1726604847.0100996
16301,0.49969485402,1726604847.5427039,0.00078786228551,1726604847.5427039,nan,nan
16302,0.49969381094,1726604848.2119827,0.00078785879305,1726604848.2119827,nan,nan
16303,0.49969556928,1726604848.881256,0.00078785640653,1726604848.881256,nan,nan
16304,0.49969422817,1726604849.5505366,0.00078785250662,1726604849.5505366,nan,nan
16305,0.49969252944,1726604850.2198317,0.00078785646474,1726604850.2198317,nan,nan
16306,0.49968796968,1726604850.8891027,0.00078784563811,1726604850.8891027,nan,nan
16307,0.49969211221,1726604851.55837,0.00078784633661,1726604851.55837,-3.066566e-05,1726604851.8111403
16308,0.49968782067,1726604852.2276375,0.0007878462784,1726604852.2276375,nan,nan
16309,0.49969300628,1726604852.896919,0.00078785297228,1726604852.896919,nan,nan
16310,0.49969190359,1726604853.566222,0.0007878546603,1726604853.566222,nan,nan
16311,0.49969163537,1726604854.2354994,0.00078785530059,1726604854.2354994,nan,nan
16312,0.49969387054,1726604854.9047995,0.00078785326332,1726604854.9047995,nan,nan
16313,0.49968516827,1726604855.5740423,0.00078784860671,1726604855.5740423,nan,nan
16314,0.49969020486,1726604856.2433043,0.00078784953803,1726604856.2433043,-3.0665e-05,1726604856.6111524
16315,0.4996906817,1726604856.9125993,0.00078785471851,1726604856.9125993,nan,nan
16316,0.49969047308,1726604857.5818903,0.00078785559162,1726604857.5818903,nan,nan
16317,0.49969264865,1726604858.2511716,0.00078784936341,1726604858.2511716,nan,nan
16318,0.4996882081,1726604858.9204652,0.00078785663936,1726604858.9204652,nan,nan
16319,0.4996906817,1726604859.5897274,0.00078785105143,1726604859.5897274,nan,nan
16320,0.49968671799,1726604860.2590137,0.00078784878133,1726604860.2590137,nan,nan
16321,0.49969100952,1726604860.928279,0.00078784825746,1726604860.928279,-3.066344e-05,1726604861.4116237
16322,0.49969014525,1726604861.5975528,0.00078785559162,1726604861.5975528,nan,nan
16323,0.4996907413,1726604862.2668357,0.00078785483493,1726604862.2668357,nan,nan
16324,0.49969291687,1726604862.9360979,0.00078784814104,1726604862.9360979,nan,nan
16325,0.49968966842,1726604863.60536,0.00078785134247,1726604863.60536,nan,nan
16326,0.49969175458,1726604864.2746403,0.00078784901416,1726604864.2746403,nan,nan
16327,0.49968862534,1726604864.9439225,0.00078783673234,1726604864.9439225,nan,nan
16328,0.49968475103,1726604865.6131787,0.00078784313519,1726604865.6131787,-3.066103e-05,1726604866.2221665
16329,0.49968746305,1726604866.2824767,0.00078783673234,1726604866.2824767,nan,nan
16330,0.49968385696,1726604866.9517367,0.00078783725621,1726604866.9517367,nan,nan
16331,0.49968227744,1726604867.621013,0.0007878402248,1726604867.621013,nan,nan
16332,0.49969264865,1726604868.2902942,0.00078784010839,1726604868.2902942,nan,nan
16333,0.49969819188,1726604868.9595683,0.00078785832739,1726604868.9595683,nan,nan
16334,0.49969375134,1726604869.6288552,0.00078786065569,1726604869.6288552,nan,nan
16335,0.49969887733,1726604870.2981172,0.0007878622273,1726604870.2981172,nan,nan
16336,0.49969995022,1726604870.9673808,0.00078786700033,1726604870.9673808,-3.065805e-05,1726604871.0222225
16337,0.49968937039,1726604871.6366634,0.00078785116784,1726604871.6366634,nan,nan
16338,0.49969354272,1726604872.3059585,0.0007878531469,1726604872.3059585,nan,nan
16339,0.49969273806,1726604872.975251,0.00078785611549,1726604872.975251,nan,nan
16340,0.49969559908,1726604873.6445491,0.00078785774531,1726604873.6445491,nan,nan
16341,0.49969545007,1726604874.3138173,0.00078785809455,1726604874.3138173,nan,nan
16342,0.49969735742,1726604874.9831,0.00078786094673,1726604874.9831,nan,nan
16343,0.49969413877,1726604875.6523657,0.00078786164522,1726604875.6523657,-3.065742e-05,1726604875.8225443
16344,0.4996984005,1726604876.3216395,0.00078786030645,1726604876.3216395,nan,nan
16345,0.49970191717,1726604876.9909115,0.00078787177335,1726604876.9909115,nan,nan
16346,0.49969688058,1726604877.6601775,0.00078786193626,1726604877.6601775,nan,nan
16347,0.49969649315,1726604878.3294494,0.00078785890946,1726604878.3294494,nan,nan
16348,0.49969676137,1726604878.998735,0.00078787101666,1726604878.998735,nan,nan
16349,0.49969422817,1726604879.6679928,0.00078786857193,1726604879.6679928,nan,nan
16350,0.49969777465,1726604880.3372629,0.00078785949154,1726604880.3372629,-3.065078e-05,1726604880.622807
16351,0.49969887733,1726604881.0065498,0.00078786554513,1726604881.0065498,nan,nan
16352,0.49969413877,1726604881.6758235,0.00078786537051,1726604881.6758235,nan,nan
16353,0.49969211221,1726604882.3450952,0.00078786030645,1726604882.3450952,nan,nan
16354,0.49968868494,1726604883.0143554,0.00078785023652,1726604883.0143554,nan,nan
16355,0.49969148636,1726604883.6836302,0.00078785535879,1726604883.6836302,nan,nan
16356,0.49969312549,1726604884.352915,0.00078786216909,1726604884.352915,nan,nan
16357,0.49969035387,1726604885.0221937,0.00078785215737,1726604885.0221937,-3.065015e-05,1726604885.4247267
16358,0.4996932745,1726604885.6914768,0.00078785250662,1726604885.6914768,nan,nan
16359,0.49969232082,1726604886.3607624,0.00078784464858,1726604886.3607624,nan,nan
16360,0.49969291687,1726604887.0300465,0.00078785564983,1726604887.0300465,nan,nan
16361,0.49969381094,1726604887.6993325,0.00078786036465,1726604887.6993325,nan,nan
16362,0.49969387054,1726604888.368628,0.00078785361256,1726604888.368628,nan,nan
16363,0.49969217181,1726604889.0379007,0.00078785786172,1726604889.0379007,nan,nan
16364,0.49968972802,1726604889.7071898,0.00078785209917,1726604889.7071898,-3.064443e-05,1726604890.2351303
16365,0.49968665838,1726604890.3764558,0.00078784936341,1726604890.3764558,nan,nan
16366,0.49968868494,1726604891.0457232,0.00078784767538,1726604891.0457232,nan,nan
16367,0.4996946156,1726604891.7150214,0.00078785745427,1726604891.7150214,nan,nan
16368,0.49969395995,1726604892.384299,0.00078785937512,1726604892.384299,nan,nan
16369,0.49969577789,1726604893.0535684,0.00078786135418,1726604893.0535684,nan,nan
16370,0.49969476461,1726604893.722855,0.00078786117956,1726604893.722855,nan,nan
16371,0.49969550967,1726604894.3921232,0.00078785890946,1726604894.3921232,-3.064416e-05,1726604895.0450823
16372,0.4997010529,1726604895.061409,0.00078786641825,1726604895.061409,nan,nan
16373,0.49969530106,1726604895.7306738,0.00078786100494,1726604895.7306738,nan,nan
16374,0.49969661236,1726604896.3999438,0.00078786152881,1726604896.3999438,nan,nan
16375,0.49970385432,1726604897.0692165,0.00078787124949,1726604897.0692165,nan,nan
16376,0.49970307946,1726604897.7384932,0.00078787270468,1726604897.7384932,nan,nan
16377,0.49970009923,1726604898.4077597,0.00078786030645,1726604898.4077597,nan,nan
16378,0.49970048666,1726604899.0770187,0.00078786996892,1726604899.0770187,nan,nan
16379,0.49970382452,1726604899.7462935,0.00078787188977,1726604899.7462935,-3.064521e-05,1726604899.8556128
16380,0.49970635772,1726604900.4155593,0.00078786863014,1726604900.4155593,nan,nan
16381,0.49970450997,1726604901.0848367,0.00078787503298,1726604901.0848367,nan,nan
16382,0.49970322847,1726604901.7540936,0.00078786874656,1726604901.7540936,nan,nan
16383,0.49970376492,1726604902.4233859,0.00078786950326,1726604902.4233859,nan,nan
16384,0.49970057607,1726604903.0926762,0.00078787130769,1726604903.0926762,nan,nan
16385,0.49970385432,1726604903.7619283,0.00078786734957,1726604903.7619283,nan,nan
16386,0.49970507622,1726604904.431219,0.00078787107486,1726604904.431219,-3.064018e-05,1726604904.6581278
16387,0.49970194697,1726604905.100511,0.00078786991071,1726604905.100511,nan,nan
16388,0.49970513582,1726604905.7697773,0.00078787293751,1726604905.7697773,nan,nan
16389,0.49970269203,1726604906.4390357,0.00078786612721,1726604906.4390357,nan,nan
16390,0.49970620871,1726604907.1082993,0.00078787846724,1726604907.1082993,nan,nan
16391,0.49970895052,1726604907.7775688,0.000787873636,1726604907.7775688,nan,nan
