index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
385987,1.9996991158,1726849703.3531182,0.0031360527501,1726849703.3531182,nan,nan
385988,1.9996961355,1726849704.0224006,0.0031360427383,1726849704.0224006,nan,nan
385989,1.9996907711,1726849704.6916697,0.0031360373832,1726849704.6916697,nan,nan
385990,1.9996931553,1726849705.360956,0.003136041807,1726849705.360956,nan,nan
385991,1.9996931553,1726849706.0302212,0.0031360380817,1726849706.0302212,nan,nan
385992,1.9996955395,1726849706.6995156,0.0031360371504,1726849706.6995156,nan,nan
385993,1.9996931553,1726849707.3688033,0.0031360366847,1726849707.3688033,-0.00048646373,1726849707.685569
385994,1.9997013807,1726849708.0381005,0.0031360450666,1726849708.0381005,nan,nan
385995,1.9996964931,1726849708.707381,0.003136041807,1726849708.707381,nan,nan
385996,1.9996899366,1726849709.3766384,0.0031360497233,1726849709.3766384,nan,nan
385997,1.9996937513,1726849710.0459228,0.0031360399444,1726849710.0459228,nan,nan
385998,1.9996898174,1726849710.715212,0.0031360394787,1726849710.715212,nan,nan
385999,1.9996876717,1726849711.3844826,0.0031360350549,1726849711.3844826,nan,nan
386000,1.9996880293,1726849712.0537605,0.003136032261,1726849712.0537605,-0.00048641614,1726849712.485747
386001,1.9996882677,1726849712.723045,0.0031360394787,1726849712.723045,nan,nan
386002,1.9996876717,1726849713.3923173,0.0031360324938,1726849713.3923173,nan,nan
386003,1.9996912479,1726849714.061589,0.0031360464636,1726849714.061589,nan,nan
386004,1.9996904135,1726849714.730866,0.0031360471621,1726849714.730866,nan,nan
386005,1.9996931553,1726849715.400155,0.0031360371504,1726849715.400155,nan,nan
386006,1.9996953011,1726849716.0694368,0.0031360376161,1726849716.0694368,nan,nan
386007,1.9996967316,1726849716.7387109,0.0031360429712,1726849716.7387109,-0.00048636572,1726849717.2961383
386008,1.9996942282,1726849717.40798,0.0031360522844,1726849717.40798,nan,nan
386009,1.9996974468,1726849718.0772712,0.0031360553112,1726849718.0772712,nan,nan
386010,1.999697566,1726849718.7465372,0.0031360525172,1726849718.7465372,nan,nan
386011,1.9996920824,1726849719.415807,0.0031360506546,1726849719.415807,nan,nan
386012,1.9996956587,1726849720.0850787,0.0031360499561,1726849720.0850787,nan,nan
386013,1.9996917248,1726849720.754363,0.0031360443681,1726849720.754363,nan,nan
386014,1.9996861219,1726849721.423644,0.0031360429712,1726849721.423644,nan,nan
386015,1.9996933937,1726849722.0929155,0.0031360471621,1726849722.0929155,-0.00048632104,1726849722.0964346
386016,1.9996956587,1726849722.7621841,0.0031360501889,1726849722.7621841,nan,nan
386017,1.9996982813,1726849723.4314923,0.0031360562425,1726849723.4314923,nan,nan
386018,1.9997018576,1726849724.1007924,0.003136055544,1726849724.1007924,nan,nan
386019,1.9996988773,1726849724.7700605,0.0031360655557,1726849724.7700605,nan,nan
386020,1.9997041225,1726849725.4393532,0.0031360639259,1726849725.4393532,nan,nan
386021,1.9996961355,1726849726.1086452,0.0031360578723,1726849726.1086452,nan,nan
386022,1.9996984005,1726849726.7779229,0.0031360608991,1726849726.7779229,-0.00048626996,1726849726.8966353
386023,1.9997016191,1726849727.4472299,0.0031360574067,1726849727.4472299,nan,nan
386024,1.9996999502,1726849728.1165316,0.0031360571738,1726849728.1165316,nan,nan
386025,1.9997040033,1726849728.7858322,0.0031360751018,1726849728.7858322,nan,nan
386026,1.9997067451,1726849729.4551218,0.0031360660214,1726849729.4551218,nan,nan
386027,1.9997013807,1726849730.1244118,0.0031360676512,1726849730.1244118,nan,nan
386028,1.9997024536,1726849730.7937055,0.0031360604335,1726849730.7937055,nan,nan
386029,1.9996988773,1726849731.462989,0.003136058338,1726849731.462989,-0.00048622684,1726849731.6971698
386030,1.9996920824,1726849732.1322606,0.0031360501889,1726849732.1322606,nan,nan
386031,1.9996988773,1726849732.8015635,0.0031360550784,1726849732.8015635,nan,nan
386032,1.9996980429,1726849733.4708517,0.0031360562425,1726849733.4708517,nan,nan
386033,1.9996974468,1726849734.1401556,0.0031360543799,1726849734.1401556,nan,nan
386034,1.9996986389,1726849734.809446,0.0031360546127,1726849734.809446,nan,nan
386035,1.9996982813,1726849735.478702,0.0031360622961,1726849735.478702,nan,nan
386036,1.999697566,1726849736.1479924,0.0031360588036,1726849736.1479924,-0.00048618004,1726849736.4972405
386037,1.9996958971,1726849736.8172753,0.0031360585708,1726849736.8172753,nan,nan
386038,1.999702096,1726849737.4865794,0.0031360581052,1726849737.4865794,nan,nan
386039,1.9997016191,1726849738.1558728,0.0031360590365,1726849738.1558728,nan,nan
386040,1.9997032881,1726849738.8251598,0.0031360716093,1726849738.8251598,nan,nan
386041,1.9997018576,1726849739.4944446,0.0031360646244,1726849739.4944446,nan,nan
386042,1.9996988773,1726849740.1637428,0.0031360543799,1726849740.1637428,nan,nan
386043,1.9996986389,1726849740.8330133,0.0031360646244,1726849740.8330133,-0.00048613255,1726849741.2975729
386044,1.9996963739,1726849741.502302,0.0031360560097,1726849741.502302,nan,nan
386045,1.9997010231,1726849742.1715946,0.003136061132,1726849742.1715946,nan,nan
386046,1.9996923208,1726849742.8408756,0.0031360574067,1726849742.8408756,nan,nan
386047,1.9996958971,1726849743.5101588,0.003136056941,1726849743.5101588,nan,nan
386048,1.9996937513,1726849744.1794333,0.0031360525172,1726849744.1794333,nan,nan
386049,1.9996944666,1726849744.8487153,0.0031360578723,1726849744.8487153,nan,nan
386050,1.999691844,1726849745.517994,0.0031360590365,1726849745.517994,-0.00048608408,1726849746.0979304
386051,1.9996888638,1726849746.1872692,0.0031360464636,1726849746.1872692,nan,nan
386052,1.9996885061,1726849746.8565464,0.0031360522844,1726849746.8565464,nan,nan
386053,1.9996871948,1726849747.5258203,0.0031360504217,1726849747.5258203,nan,nan
386054,1.9996887445,1726849748.1950798,0.003136043204,1726849748.1950798,nan,nan
386055,1.9996907711,1726849748.8643634,0.0031360562425,1726849748.8643634,nan,nan
386056,1.9996917248,1726849749.533642,0.0031360492576,1726849749.533642,nan,nan
386057,1.9996880293,1726849750.2029104,0.0031360527501,1726849750.2029104,nan,nan
386058,1.9996879101,1726849750.8721979,0.0031360553112,1726849750.8721979,-0.00048603422,1726849750.898281
386059,1.9996876717,1726849751.5414746,0.0031360452995,1726849751.5414746,nan,nan
386060,1.9996912479,1726849752.21076,0.0031360476278,1726849752.21076,nan,nan
386061,1.9996948242,1726849752.8800359,0.0031360618304,1726849752.8800359,nan,nan
386062,1.9996988773,1726849753.5493143,0.0031360590365,1726849753.5493143,nan,nan
386063,1.9996936321,1726849754.2185946,0.0031360560097,1726849754.2185946,nan,nan
386064,1.999689579,1726849754.8878803,0.0031360576395,1726849754.8878803,nan,nan
386065,1.9996907711,1726849755.5571508,0.0031360532157,1726849755.5571508,-0.0004859947,1726849755.709885
386066,1.9996891022,1726849756.226438,0.0031360553112,1726849756.226438,nan,nan
386067,1.9996852875,1726849756.8957183,0.003136044601,1726849756.8957183,nan,nan
386068,1.9996874332,1726849757.564994,0.0031360529829,1726849757.564994,nan,nan
386069,1.9996912479,1726849758.2342799,0.0031360546127,1726849758.2342799,nan,nan
386070,1.9996974468,1726849758.9035547,0.0031360590365,1726849758.9035547,nan,nan
386071,1.9996961355,1726849759.5728283,0.0031360615976,1726849759.5728283,nan,nan
386072,1.9997040033,1726849760.2421286,0.0031360792927,1726849760.2421286,-0.00048595177,1726849760.510675
386073,1.9997005463,1726849760.9114263,0.0031360753346,1726849760.9114263,nan,nan
386074,1.9996988773,1726849761.5806892,0.003136069281,1726849761.5806892,nan,nan
386075,1.9996842146,1726849762.249961,0.0031360532157,1726849762.249961,nan,nan
386076,1.9996955395,1726849762.9192417,0.003136059735,1726849762.9192417,nan,nan
386077,1.9996917248,1726849763.588522,0.0031360608991,1726849763.588522,nan,nan
386078,1.9996942282,1726849764.2577953,0.0031360632274,1726849764.2577953,nan,nan
386079,1.9996925592,1726849764.9270792,0.0031360578723,1726849764.9270792,-0.00048590828,1726849765.3207445
386080,1.9996869564,1726849765.5963752,0.0031360553112,1726849765.5963752,nan,nan
386081,1.9996863604,1726849766.2656605,0.003136054147,1726849766.2656605,nan,nan
386082,1.9996868372,1726849766.9349315,0.0031360501889,1726849766.9349315,nan,nan
386083,1.9996880293,1726849767.604203,0.0031360499561,1726849767.604203,nan,nan
386084,1.9996840954,1726849768.2734804,0.0031360553112,1726849768.2734804,nan,nan
386085,1.9996850491,1726849768.9427528,0.0031360536814,1726849768.9427528,nan,nan
386086,1.9996917248,1726849769.6120367,0.0031360574067,1726849769.6120367,-0.00048586248,1726849770.1218958
386087,1.9996846914,1726849770.2813053,0.0031360536814,1726849770.2813053,nan,nan
386088,1.9996910095,1726849770.9506018,0.0031360543799,1726849770.9506018,nan,nan
386089,1.9996898174,1726849771.6198835,0.0031360613648,1726849771.6198835,nan,nan
386090,1.9996963739,1726849772.2891488,0.0031360713765,1726849772.2891488,nan,nan
386091,1.999697566,1726849772.958427,0.0031360753346,1726849772.958427,nan,nan
386092,1.99969697,1726849773.6276999,0.003136070678,1726849773.6276999,nan,nan
386093,1.9996923208,1726849774.2969725,0.0031360646244,1726849774.2969725,-0.00048582152,1726849774.9226255
386094,1.9996994734,1726849774.9662585,0.0031360699795,1726849774.9662585,nan,nan
386095,1.9996933937,1726849775.6355283,0.0031360641588,1726849775.6355283,nan,nan
386096,1.9996961355,1726849776.3048077,0.0031360634603,1726849776.3048077,nan,nan
386097,1.9996942282,1726849776.9740748,0.0031360646244,1726849776.9740748,nan,nan
386098,1.999691844,1726849777.6433485,0.0031360615976,1726849777.6433485,nan,nan
386099,1.999683857,1726849778.3126202,0.0031360585708,1726849778.3126202,nan,nan
386100,1.999689579,1726849778.981896,0.0031360525172,1726849778.981896,nan,nan
386101,1.9996925592,1726849779.6511726,0.0031360599678,1726849779.6511726,-0.00048577696,1726849779.7332354
386102,1.9996887445,1726849780.3204393,0.0031360529829,1726849780.3204393,nan,nan
386103,1.999691844,1726849780.9897091,0.0031360494904,1726849780.9897091,nan,nan
386104,1.9996945858,1726849781.6589901,0.0031360574067,1726849781.6589901,nan,nan
386105,1.9996931553,1726849782.3282688,0.0031360613648,1726849782.3282688,nan,nan
386106,1.9996917248,1726849782.9975495,0.0031360599678,1726849782.9975495,nan,nan
386107,1.9996891022,1726849783.6668317,0.0031360599678,1726849783.6668317,nan,nan
386108,1.9996842146,1726849784.336117,0.0031360599678,1726849784.336117,-0.00048573294,1726849784.533523
386109,1.9996880293,1726849785.0054054,0.003136055544,1726849785.0054054,nan,nan
386110,1.9996842146,1726849785.6746967,0.0031360553112,1726849785.6746967,nan,nan
386111,1.9996803999,1726849786.3439925,0.0031360525172,1726849786.3439925,nan,nan
386112,1.9996803999,1726849787.013278,0.0031360525172,1726849787.013278,nan,nan
386113,1.9996860027,1726849787.6825693,0.0031360553112,1726849787.6825693,nan,nan
386114,1.9996860027,1726849788.3518543,0.0031360604335,1726849788.3518543,nan,nan
386115,1.9996945858,1726849789.021113,0.0031360639259,1726849789.021113,-0.00048568899,1726849789.3347828
386116,1.9996929169,1726849789.6903903,0.0031360702123,1726849789.6903903,nan,nan
386117,1.9996937513,1726849790.3596632,0.0031360683497,1726849790.3596632,nan,nan
386118,1.9996933937,1726849791.028936,0.0031360667199,1726849791.028936,nan,nan
386119,1.9996899366,1726849791.6982217,0.0031360758003,1726849791.6982217,nan,nan
386120,1.9996955395,1726849792.367491,0.0031360688154,1726849792.367491,nan,nan
386121,1.999697566,1726849793.0367696,0.0031360764988,1726849793.0367696,nan,nan
386122,1.9996999502,1726849793.706065,0.0031360799912,1726849793.706065,-0.00048564731,1726849794.1348422
386123,1.9996984005,1726849794.3753386,0.0031360809226,1726849794.3753386,nan,nan
386124,1.9996980429,1726849795.0446024,0.0031360746361,1726849795.0446024,nan,nan
386125,1.9996967316,1726849795.7138808,0.0031360788271,1726849795.7138808,nan,nan
386126,1.9996937513,1726849796.3831565,0.0031360725407,1726849796.3831565,nan,nan
386127,1.9996991158,1726849797.052431,0.0031360778958,1726849797.052431,nan,nan
386128,1.999697566,1726849797.7217135,0.0031360804569,1726849797.7217135,nan,nan
386129,1.9996955395,1726849798.390985,0.0031360834837,1726849798.390985,-0.00048560361,1726849798.934969
386130,1.9997029305,1726849799.0602694,0.0031360853463,1726849799.0602694,nan,nan
386131,1.9997031689,1726849799.7295766,0.0031360904686,1726849799.7295766,nan,nan
386132,1.9997007847,1726849800.3988714,0.0031360804569,1726849800.3988714,nan,nan
386133,1.9997012615,1726849801.0681605,0.0031360862777,1726849801.0681605,nan,nan
386134,1.9997007847,1726849801.7374482,0.0031360855792,1726849801.7374482,nan,nan
386135,1.9996988773,1726849802.406744,0.0031360820867,1726849802.406744,nan,nan
386136,1.9997029305,1726849803.0760484,0.0031360918656,1726849803.0760484,-0.00048556377,1726849803.74493
386137,1.9997022152,1726849803.7453494,0.0031360918656,1726849803.7453494,nan,nan
386138,1.999704361,1726849804.4146461,0.0031360932626,1726849804.4146461,nan,nan
386139,1.9997045994,1726849805.083945,0.0031360920984,1726849805.083945,nan,nan
386140,1.9997012615,1726849805.753256,0.0031360911671,1726849805.753256,nan,nan
386141,1.9997010231,1726849806.4225404,0.0031360890716,1726849806.4225404,nan,nan
386142,1.9996991158,1726849807.0918262,0.003136087209,1726849807.0918262,nan,nan
386143,1.9996984005,1726849807.7611105,0.0031360888388,1726849807.7611105,nan,nan
386144,1.9996982813,1726849808.4303992,0.003136085812,1726849808.4303992,-0.00048551931,1726849808.5453932
386145,1.9996988773,1726849809.099699,0.0031360937282,1726849809.099699,nan,nan
386146,1.9996978045,1726849809.7689855,0.0031360862777,1726849809.7689855,nan,nan
386147,1.9996963739,1726849810.4382565,0.0031360778958,1726849810.4382565,nan,nan
386148,1.9996980429,1726849811.1075501,0.0031360860448,1726849811.1075501,nan,nan
386149,1.9996931553,1726849811.7768257,0.0031360834837,1726849811.7768257,nan,nan
386150,1.9996936321,1726849812.446094,0.0031360723078,1726849812.446094,nan,nan
386151,1.9996945858,1726849813.115371,0.0031360778958,1726849813.115371,-0.00048547902,1726849813.355679
386152,1.9996914864,1726849813.784642,0.0031360809226,1726849813.784642,nan,nan
386153,1.9996907711,1726849814.4538994,0.0031360785943,1726849814.4538994,nan,nan
386154,1.9996945858,1726849815.1231742,0.0031360804569,1726849815.1231742,nan,nan
386155,1.9996926785,1726849815.7924218,0.0031360860448,1726849815.7924218,nan,nan
386156,1.9996948242,1726849816.461703,0.0031360839494,1726849816.461703,nan,nan
386157,1.9996876717,1726849817.1309712,0.0031360713765,1726849817.1309712,nan,nan
386158,1.9996863604,1726849817.800242,0.0031360711437,1726849817.800242,-0.00048544163,1726849818.1577287
386159,1.9996891022,1726849818.4695237,0.0031360636931,1726849818.4695237,nan,nan
386160,1.9996869564,1726849819.138812,0.0031360627618,1726849819.138812,nan,nan
386161,1.9996857643,1726849819.8080847,0.0031360676512,1726849819.8080847,nan,nan
386162,1.9996926785,1726849820.4773607,0.0031360806897,1726849820.4773607,nan,nan
386163,1.9996963739,1726849821.146639,0.0031360776629,1726849821.146639,nan,nan
386164,1.9996937513,1726849821.8159173,0.0031360834837,1726849821.8159173,nan,nan
386165,1.9997001886,1726849822.4852002,0.0031360897701,1726849822.4852002,-0.0004854004,1726849822.9680853
386166,1.9996967316,1726849823.1544788,0.0031360930298,1726849823.1544788,nan,nan
386167,1.9996936321,1726849823.8237514,0.0031360827852,1726849823.8237514,nan,nan
386168,1.9996986389,1726849824.4930384,0.0031360783614,1726849824.4930384,nan,nan
386169,1.9996988773,1726849825.1623104,0.0031360816211,1726849825.1623104,nan,nan
386170,1.9996984005,1726849825.831613,0.0031360907014,1726849825.831613,nan,nan
386171,1.999704957,1726849826.5009096,0.0031360916328,1726849826.5009096,nan,nan
386172,1.9997040033,1726849827.1702085,0.0031360976864,1726849827.1702085,-0.00048536243,1726849827.7685258
386173,1.9997024536,1726849827.8394873,0.0031360944267,1726849827.8394873,nan,nan
386174,1.9997032881,1726849828.5087795,0.0031360962894,1726849828.5087795,nan,nan
386175,1.999702096,1726849829.1780767,0.0031360962894,1726849829.1780767,nan,nan
386176,1.9996961355,1726849829.847354,0.0031360960566,1726849829.847354,nan,nan
386177,1.9996964931,1726849830.5166378,0.0031360907014,1726849830.5166378,nan,nan
386178,1.9996993542,1726849831.1859179,0.0031360934954,1726849831.1859179,nan,nan
386179,1.9996953011,1726849831.8551824,0.003136087209,1726849831.8551824,nan,nan
386180,1.9997041225,1726849832.5244815,0.0031360983849,1726849832.5244815,-0.00048531749,1726849832.5785358
386181,1.9997016191,1726849833.1937768,0.0031360993162,1726849833.1937768,nan,nan
386182,1.9996982813,1726849833.863053,0.0031360965222,1726849833.863053,nan,nan
386183,1.9996984005,1726849834.5323226,0.003136087209,1726849834.5323226,nan,nan
386184,1.9997037649,1726849835.2015924,0.0031361000147,1726849835.2015924,nan,nan
386185,1.9997022152,1726849835.8708854,0.003136102343,1726849835.8708854,nan,nan
386186,1.9996986389,1726849836.5401518,0.0031360879075,1726849836.5401518,nan,nan
386187,1.999697566,1726849837.2094333,0.003136090003,1726849837.2094333,-0.00048528458,1726849837.3899007
386188,1.9996980429,1726849837.8787205,0.0031360941939,1726849837.8787205,nan,nan
386189,1.9996958971,1726849838.5480063,0.0031360902358,1726849838.5480063,nan,nan
386190,1.9996939898,1726849839.2172728,0.0031360867433,1726849839.2172728,nan,nan
386191,1.9996917248,1726849839.8865442,0.0031360867433,1726849839.8865442,nan,nan
386192,1.9997031689,1726849840.5558474,0.0031360958237,1726849840.5558474,nan,nan
386193,1.9996993542,1726849841.2251499,0.0031360923313,1726849841.2251499,nan,nan
386194,1.9997031689,1726849841.8944316,0.0031360907014,1726849841.8944316,-0.00048524859,1726849842.1904697
386195,1.9997035265,1726849842.563732,0.0031360907014,1726849842.563732,nan,nan
386196,1.9997048378,1726849843.233021,0.0031360993162,1726849843.233021,nan,nan
386197,1.9997035265,1726849843.9023066,0.003136088606,1726849843.9023066,nan,nan
386198,1.999704957,1726849844.5715883,0.0031361049041,1726849844.5715883,nan,nan
386199,1.9996986389,1726849845.2408884,0.0031360907014,1726849845.2408884,nan,nan
386200,1.9997016191,1726849845.9101803,0.0031360951252,1726849845.9101803,nan,nan
386201,1.9997051954,1726849846.5794632,0.0031361035071,1726849846.5794632,-0.00048521463,1726849846.9912567
386202,1.9997071028,1726849847.2487454,0.0031361035071,1726849847.2487454,nan,nan
386203,1.9997059107,1726849847.9180262,0.0031361056026,1726849847.9180262,nan,nan
386204,1.9997062683,1726849848.5873072,0.0031361025758,1726849848.5873072,nan,nan
386205,1.9997029305,1726849849.2565925,0.0031360990833,1726849849.2565925,nan,nan
386206,1.9997018576,1726849849.9258802,0.003136096755,1726849849.9258802,nan,nan
386207,1.9997032881,1726849850.595171,0.0031360953581,1726849850.595171,nan,nan
386208,1.999702692,1726849851.2644536,0.0031361014117,1726849851.2644536,-0.00048517144,1726849851.8014722
386209,1.9997005463,1726849851.9337432,0.0031360988505,1726849851.9337432,nan,nan
386210,1.999704361,1726849852.6030362,0.0031360997818,1726849852.6030362,nan,nan
386211,1.9997001886,1726849853.2723336,0.0031360983849,1726849853.2723336,nan,nan
386212,1.9997005463,1726849853.941628,0.0031360925641,1726849853.941628,nan,nan
386213,1.9996993542,1726849854.610918,0.0031360990833,1726849854.610918,nan,nan
386214,1.9996993542,1726849855.280211,0.0031360965222,1726849855.280211,nan,nan
386215,1.9997037649,1726849855.9495082,0.003136100946,1726849855.9495082,-0.00048513189,1726849856.6032233
386216,1.9996950626,1726849856.6187887,0.0031360932626,1726849856.6187887,nan,nan
386217,1.9996936321,1726849857.288057,0.0031360890716,1726849857.288057,nan,nan
386218,1.9996972084,1726849857.9573362,0.0031360955909,1726849857.9573362,nan,nan
386219,1.9996988773,1726849858.626614,0.0031360988505,1726849858.626614,nan,nan
386220,1.9996956587,1726849859.2958927,0.0031360965222,1726849859.2958927,nan,nan
386221,1.9996982813,1726849859.9651625,0.0031361000147,1726849859.9651625,nan,nan
386222,1.9996939898,1726849860.634427,0.0031360893045,1726849860.634427,nan,nan
386223,1.9997022152,1726849861.3037264,0.0031361002475,1726849861.3037264,-0.00048509509,1726849861.4032989
386224,1.9996993542,1726849861.9729962,0.0031361030415,1726849861.9729962,nan,nan
386225,1.9996999502,1726849862.6422696,0.0031360988505,1726849862.6422696,nan,nan
386226,1.9996984005,1726849863.3115427,0.0031360993162,1726849863.3115427,nan,nan
386227,1.9996984005,1726849863.9808257,0.0031360974535,1726849863.9808257,nan,nan
386228,1.9997013807,1726849864.650117,0.0031361011788,1726849864.650117,nan,nan
386229,1.9997013807,1726849865.3193836,0.0031361039728,1726849865.3193836,nan,nan
386230,1.9997001886,1726849865.9886572,0.0031360997818,1726849865.9886572,-0.00048506095,1726849866.203492
386231,1.9996993542,1726849866.657943,0.0031360953581,1726849866.657943,nan,nan
386232,1.9996993542,1726849867.3272178,0.0031360946596,1726849867.3272178,nan,nan
386233,1.9996991158,1726849867.9964967,0.0031360939611,1726849867.9964967,nan,nan
386234,1.9997005463,1726849868.6657853,0.0031361044385,1726849868.6657853,nan,nan
386235,1.9997018576,1726849869.335083,0.0031360983849,1726849869.335083,nan,nan
386236,1.9996994734,1726849870.0043583,0.0031360962894,1726849870.0043583,nan,nan
386237,1.9996964931,1726849870.673622,0.0031360855792,1726849870.673622,-0.0004850223,1726849871.003991
386238,1.9996963739,1726849871.3428912,0.003136100946,1726849871.3428912,nan,nan
386239,1.9996917248,1726849872.0121746,0.0031360848807,1726849872.0121746,nan,nan
386240,1.9997012615,1726849872.6814651,0.0031360997818,1726849872.6814651,nan,nan
386241,1.9996955395,1726849873.3507338,0.0031360862777,1726849873.3507338,nan,nan
386242,1.9996914864,1726849874.0200133,0.0031360788271,1726849874.0200133,nan,nan
386243,1.9996964931,1726849874.6893005,0.0031360937282,1726849874.6893005,nan,nan
386244,1.9996910095,1726849875.358571,0.003136084415,1726849875.358571,-0.00048498348,1726849875.8045318
386245,1.9996964931,1726849876.0278363,0.0031360883731,1726849876.0278363,nan,nan
386246,1.9996891022,1726849876.697119,0.0031360790599,1726849876.697119,nan,nan
386247,1.9996945858,1726849877.366393,0.0031360881403,1726849877.366393,nan,nan
386248,1.9996912479,1726849878.035667,0.0031360809226,1726849878.035667,nan,nan
386249,1.9996942282,1726849878.704946,0.0031360911671,1726849878.704946,nan,nan
386250,1.9996912479,1726849879.374224,0.0031360958237,1726849879.374224,nan,nan
386251,1.9996901751,1726849880.043512,0.0031360804569,1726849880.043512,-0.00048494366,1726849880.6060975
386252,1.9996880293,1726849880.712797,0.0031360774301,1726849880.712797,nan,nan
386253,1.9996910095,1726849881.3820753,0.0031360832509,1726849881.3820753,nan,nan
386254,1.9996910095,1726849882.0513613,0.0031360760331,1726849882.0513613,nan,nan
386255,1.9996929169,1726849882.7206254,0.0031360848807,1726849882.7206254,nan,nan
386256,1.9996901751,1726849883.3899014,0.0031360883731,1726849883.3899014,nan,nan
386257,1.9996906519,1726849884.0591722,0.003136087209,1726849884.0591722,nan,nan
386258,1.9996944666,1726849884.7284415,0.0031360860448,1726849884.7284415,nan,nan
386259,1.9996942282,1726849885.3977165,0.003136098152,1726849885.3977165,-0.00048490718,1726849885.406282
386260,1.9996950626,1726849886.067,0.0031360918656,1726849886.067,nan,nan
386261,1.9996899366,1726849886.7362852,0.0031360913999,1726849886.7362852,nan,nan
386262,1.9996933937,1726849887.4055588,0.0031360862777,1726849887.4055588,nan,nan
386263,1.9996920824,1726849888.0748274,0.0031360916328,1726849888.0748274,nan,nan
386264,1.9996904135,1726849888.744104,0.003136083018,1726849888.744104,nan,nan
386265,1.9996933937,1726849889.4133682,0.0031360895373,1726849889.4133682,nan,nan
386266,1.9996953011,1726849890.08264,0.003136099549,1726849890.08264,-0.00048487115,1726849890.2069025
386267,1.9996920824,1726849890.751922,0.0031360951252,1726849890.751922,nan,nan
386268,1.9996882677,1726849891.4212048,0.0031360834837,1726849891.4212048,nan,nan
386269,1.9996956587,1726849892.090484,0.0031360930298,1726849892.090484,nan,nan
386270,1.9996942282,1726849892.7597668,0.0031360951252,1726849892.7597668,nan,nan
386271,1.9996920824,1726849893.4290478,0.0031360788271,1726849893.4290478,nan,nan
386272,1.9996986389,1726849894.098328,0.0031360941939,1726849894.098328,nan,nan
386273,1.9996945858,1726849894.7676096,0.0031360953581,1726849894.7676096,-0.00048483767,1726849895.0072384
386274,1.9996958971,1726849895.4368775,0.0031360893045,1726849895.4368775,nan,nan
386275,1.9996988773,1726849896.1061559,0.0031360962894,1726849896.1061559,nan,nan
386276,1.9996963739,1726849896.7754085,0.0031361030415,1726849896.7754085,nan,nan
386277,1.9996914864,1726849897.4446862,0.0031360839494,1726849897.4446862,nan,nan
386278,1.9996945858,1726849898.1139705,0.0031360955909,1726849898.1139705,nan,nan
386279,1.9996958971,1726849898.783249,0.0031360958237,1726849898.783249,nan,nan
386280,1.9996953011,1726849899.4525282,0.0031360951252,1726849899.4525282,-0.00048480443,1726849899.8073559
386281,1.9996958971,1726849900.1218073,0.0031360983849,1726849900.1218073,nan,nan
386282,1.9996907711,1726849900.791093,0.0031360913999,1726849900.791093,nan,nan
386283,1.9996982813,1726849901.4603736,0.0031360962894,1726849901.4603736,nan,nan
386284,1.9996868372,1726849902.1296592,0.003136096755,1726849902.1296592,nan,nan
386285,1.9996906519,1726849902.798946,0.0031360916328,1726849902.798946,nan,nan
386286,1.9996906519,1726849903.4682133,0.0031360881403,1726849903.4682133,nan,nan
386287,1.9996942282,1726849904.1374776,0.0031360902358,1726849904.1374776,-0.0004847669,1726849904.6082299
386288,1.9996907711,1726849904.806771,0.0031360913999,1726849904.806771,nan,nan
386289,1.9996986389,1726849905.4760437,0.0031361016445,1726849905.4760437,nan,nan
386290,1.9996953011,1726849906.145323,0.0031360953581,1726849906.145323,nan,nan
386291,1.9996999502,1726849906.8146167,0.003136102343,1726849906.8146167,nan,nan
386292,1.9996929169,1726849907.4838812,0.0031360902358,1726849907.4838812,nan,nan
386293,1.9996961355,1726849908.1531494,0.0031361018773,1726849908.1531494,nan,nan
386294,1.9996936321,1726849908.8224318,0.0031360951252,1726849908.8224318,-0.00048473337,1726849909.4083583
386295,1.9996964931,1726849909.4917097,0.0031360934954,1726849909.4917097,nan,nan
386296,1.9996920824,1726849910.161,0.0031360932626,1726849910.161,nan,nan
386297,1.9996893406,1726849910.8302693,0.003136088606,1726849910.8302693,nan,nan
386298,1.9996907711,1726849911.4995372,0.0031360904686,1726849911.4995372,nan,nan
386299,1.9996931553,1726849912.1688201,0.0031360913999,1726849912.1688201,nan,nan
386300,1.9996948242,1726849912.8381019,0.0031361002475,1726849912.8381019,nan,nan
386301,1.9996982813,1726849913.5073807,0.0031360934954,1726849913.5073807,nan,nan
386302,1.9996967316,1726849914.17665,0.0031361004803,1726849914.17665,-0.0004846992,1726849914.2090576
386303,1.9996958971,1726849914.845911,0.0031361065339,1726849914.845911,nan,nan
386304,1.9996939898,1726849915.5151994,0.0031360937282,1726849915.5151994,nan,nan
386305,1.9996955395,1726849916.1844711,0.0031361018773,1726849916.1844711,nan,nan
386306,1.9996893406,1726849916.8537538,0.0031360937282,1726849916.8537538,nan,nan
386307,1.999691844,1726849917.5230367,0.0031360941939,1726849917.5230367,nan,nan
386308,1.9996920824,1726849918.1923323,0.0031360925641,1726849918.1923323,nan,nan
386309,1.9996891022,1726849918.8616076,0.0031360895373,1726849918.8616076,-0.00048466269,1726849919.0093293
386310,1.9996906519,1726849919.5308897,0.003136084415,1726849919.5308897,nan,nan
386311,1.9996942282,1726849920.200155,0.0031360920984,1726849920.200155,nan,nan
