index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
351363,3.9998002052,1726826901.6126184,0.0061713061295,1726826901.6126184,nan,nan
351364,3.9998021126,1726826902.2818756,0.0061713103205,1726826902.2818756,nan,nan
351365,3.9998011589,1726826902.9511473,0.0061713159084,1726826902.9511473,-0.0018143693,1726826903.0177746
351366,3.9997992516,1726826903.6204069,0.0061713075265,1726826903.6204069,nan,nan
351367,3.9998040199,1726826904.289664,0.0061713051982,1726826904.289664,nan,nan
351368,3.9998121262,1726826904.9589221,0.006171321962,1726826904.9589221,nan,nan
351369,3.9998016357,1726826905.6281857,0.0061713089235,1726826905.6281857,nan,nan
351370,3.9998049736,1726826906.2974474,0.0061713075265,1726826906.2974474,-0.0018143641,1726826906.4679356
351371,3.9998006821,1726826906.9667065,0.0061713112518,1726826906.9667065,nan,nan
351372,3.9998059273,1726826907.6359715,0.0061713163741,1726826907.6359715,nan,nan
351373,3.9998087883,1726826908.3052428,0.0061713140458,1726826908.3052428,nan,nan
351374,3.9998087883,1726826908.9744961,0.0061713103205,1726826908.9744961,nan,nan
351375,3.9998078346,1726826909.6437612,0.0061713200994,1726826909.6437612,-0.001814366,1726826909.91814
351376,3.9998064041,1726826910.3130429,0.0061713140458,1726826910.3130429,nan,nan
351377,3.9998040199,1726826910.9823084,0.0061713047326,1726826910.9823084,nan,nan
351378,3.999806881,1726826911.6515846,0.0061713131145,1726826911.6515846,nan,nan
351379,3.9998087883,1726826912.3208418,0.0061713098548,1726826912.3208418,nan,nan
351380,3.9998059273,1726826912.9901037,0.0061713131145,1726826912.9901037,-0.0018143695,1726826913.3690474
351381,3.9998111725,1726826913.659378,0.0061713135801,1726826913.659378,nan,nan
351382,3.9998149872,1726826914.328641,0.006171321962,1726826914.328641,nan,nan
351383,3.9998116493,1726826914.997896,0.0061713289469,1726826914.997896,nan,nan
351384,3.9998135567,1726826915.6671562,0.006171323359,1726826915.6671562,nan,nan
351385,3.9998178482,1726826916.336416,0.0061713224277,1726826916.336416,-0.001814364,1726826916.819175
351386,3.9998173714,1726826917.0056655,0.0061713308096,1726826917.0056655,nan,nan
351387,3.9998145103,1726826917.6749234,0.0061713214964,1726826917.6749234,nan,nan
351388,3.9998159409,1726826918.3441794,0.006171323359,1726826918.3441794,nan,nan
351389,3.9998106956,1726826919.0134482,0.006171323359,1726826919.0134482,nan,nan
351390,3.9998168945,1726826919.6826916,0.0061713303439,1726826919.6826916,-0.0018143641,1726826920.2796206
351391,3.9998130798,1726826920.3519504,0.0061713214964,1726826920.3519504,nan,nan
351392,3.9998111725,1726826921.0212138,0.0061713191681,1726826921.0212138,nan,nan
351393,3.9998111725,1726826921.690481,0.006171324756,1726826921.690481,nan,nan
351394,3.999812603,1726826922.3597429,0.0061713224277,1726826922.3597429,nan,nan
351395,3.999815464,1726826923.0290089,0.006171323359,1726826923.0290089,nan,nan
351396,3.9998087883,1726826923.6982815,0.0061713149771,1726826923.6982815,-0.0018143652,1726826923.7399178
351397,3.9998073578,1726826924.3675463,0.0061713103205,1726826924.3675463,nan,nan
351398,3.999806881,1726826925.0368059,0.0061713131145,1726826925.0368059,nan,nan
351399,3.9998040199,1726826925.7060764,0.0061713014729,1726826925.7060764,nan,nan
351400,3.9998006821,1726826926.3753517,0.0061712991446,1726826926.3753517,nan,nan
351401,3.9998002052,1726826927.0446198,0.0061713042669,1726826927.0446198,-0.0018143647,1726826927.2002625
351402,3.9998054504,1726826927.7138944,0.0061713024043,1726826927.7138944,nan,nan
351403,3.9998140335,1726826928.383156,0.0061713238247,1726826928.383156,nan,nan
351404,3.9998092651,1726826929.0524194,0.0061713214964,1726826929.0524194,nan,nan
351405,3.9998116493,1726826929.7216728,0.0061713126488,1726826929.7216728,nan,nan
351406,3.9998073578,1726826930.390935,0.0061713103205,1726826930.390935,-0.0018143622,1726826930.6609044
351407,3.9998078346,1726826931.0602052,0.0061713140458,1726826931.0602052,nan,nan
351408,3.9998002052,1726826931.7294753,0.0061712982133,1726826931.7294753,nan,nan
351409,3.9998054504,1726826932.39874,0.006171298679,1726826932.39874,nan,nan
351410,3.9998073578,1726826933.068007,0.0061713075265,1726826933.068007,nan,nan
351411,3.9998078346,1726826933.7372653,0.0061713089235,1726826933.7372653,-0.0018143626,1726826934.1117003
351412,3.9998054504,1726826934.4065297,0.0061713042669,1726826934.4065297,nan,nan
351413,3.9998049736,1726826935.075787,0.0061713089235,1726826935.075787,nan,nan
351414,3.9998111725,1726826935.7450519,0.0061713149771,1726826935.7450519,nan,nan
351415,3.9998092651,1726826936.4143207,0.0061713131145,1726826936.4143207,nan,nan
351416,3.9998106956,1726826937.0835795,0.0061713051982,1726826937.0835795,-0.0018143635,1726826937.572062
351417,3.9998087883,1726826937.7528353,0.0061713070609,1726826937.7528353,nan,nan
351418,3.9998092651,1726826938.4220924,0.0061713061295,1726826938.4220924,nan,nan
351419,3.9998111725,1726826939.0913537,0.0061713098548,1726826939.0913537,nan,nan
351420,3.9998116493,1726826939.7606115,0.006171320565,1726826939.7606115,nan,nan
351421,3.9998106956,1726826940.4298828,0.0061713121831,1726826940.4298828,-0.0018143635,1726826941.0318978
351422,3.9998102188,1726826941.099134,0.0061713117175,1726826941.099134,nan,nan
351423,3.9998135567,1726826941.7684093,0.0061713149771,1726826941.7684093,nan,nan
351424,3.9998135567,1726826942.4376724,0.0061713200994,1726826942.4376724,nan,nan
351425,3.9998116493,1726826943.1069286,0.006171323359,1726826943.1069286,nan,nan
351426,3.9998145103,1726826943.776192,0.0061713187024,1726826943.776192,nan,nan
351427,3.9998149872,1726826944.4454446,0.0061713256873,1726826944.4454446,-0.0018143598,1726826944.4822323
351428,3.9998111725,1726826945.1147091,0.0061713214964,1726826945.1147091,nan,nan
351429,3.9998111725,1726826945.7839677,0.0061713051982,1726826945.7839677,nan,nan
351430,3.9998178482,1726826946.4532473,0.006171320565,1726826946.4532473,nan,nan
351431,3.9998106956,1726826947.1225169,0.0061713168398,1726826947.1225169,nan,nan
351432,3.9998130798,1726826947.7917736,0.0061713200994,1726826947.7917736,-0.0018143563,1726826947.9332862
351433,3.9998121262,1726826948.4610329,0.0061713210307,1726826948.4610329,nan,nan
351434,3.9998054504,1726826949.130308,0.0061713103205,1726826949.130308,nan,nan
351435,3.9998064041,1726826949.799577,0.0061713135801,1726826949.799577,nan,nan
351436,3.999812603,1726826950.4688485,0.0061713200994,1726826950.4688485,nan,nan
351437,3.9998159409,1726826951.1381001,0.0061713270843,1726826951.1381001,-0.0018143557,1726826951.3937416
351438,3.999815464,1726826951.8073592,0.0061713200994,1726826951.8073592,nan,nan
351439,3.9998197556,1726826952.4766333,0.0061713284813,1726826952.4766333,nan,nan
351440,3.9998145103,1726826953.1458972,0.0061713284813,1726826953.1458972,nan,nan
351441,3.999809742,1726826953.8151622,0.0061713135801,1726826953.8151622,nan,nan
351442,3.999812603,1726826954.4844139,0.0061713131145,1726826954.4844139,-0.0018143549,1726826954.8439648
351443,3.9998121262,1726826955.1536703,0.0061713210307,1726826955.1536703,nan,nan
351444,3.9998140335,1726826955.8229167,0.0061713145114,1726826955.8229167,nan,nan
351445,3.9998102188,1726826956.4921703,0.0061713112518,1726826956.4921703,nan,nan
351446,3.9998030663,1726826957.1614282,0.0061713098548,1726826957.1614282,nan,nan
351447,3.9998078346,1726826957.8306847,0.0061713089235,1726826957.8306847,-0.0018143582,1726826958.2948782
351448,3.999806881,1726826958.49995,0.0061713033356,1726826958.49995,nan,nan
351449,3.9998054504,1726826959.1692126,0.0061713103205,1726826959.1692126,nan,nan
351450,3.9998035431,1726826959.8384764,0.0061713028699,1726826959.8384764,nan,nan
351451,3.999806881,1726826960.5077486,0.0061713117175,1726826960.5077486,nan,nan
351452,3.9998025894,1726826961.1770144,0.0061713065952,1726826961.1770144,-0.0018143573,1726826961.7553794
351453,3.9998059273,1726826961.8462985,0.0061713154428,1726826961.8462985,nan,nan
351454,3.9998064041,1726826962.5155723,0.0061713159084,1726826962.5155723,nan,nan
351455,3.999809742,1726826963.1848323,0.0061713075265,1726826963.1848323,nan,nan
351456,3.9998121262,1726826963.85411,0.0061713149771,1726826963.85411,nan,nan
351457,3.999809742,1726826964.5233884,0.0061713145114,1726826964.5233884,nan,nan
351458,3.9998064041,1726826965.1926544,0.0061713042669,1726826965.1926544,-0.0018143576,1726826965.2154517
351459,3.9998030663,1726826965.8619196,0.0061713038012,1726826965.8619196,nan,nan
351460,3.9998087883,1726826966.531174,0.0061713098548,1726826966.531174,nan,nan
351461,3.999806881,1726826967.200427,0.0061713117175,1726826967.200427,nan,nan
351462,3.9998064041,1726826967.8697004,0.0061713117175,1726826967.8697004,nan,nan
351463,3.9998021126,1726826968.5389628,0.0061713056639,1726826968.5389628,-0.0018143563,1726826968.6757627
351464,3.9998016357,1726826969.2082305,0.0061712996103,1726826969.2082305,nan,nan
351465,3.9998040199,1726826969.8774858,0.0061713098548,1726826969.8774858,nan,nan
351466,3.999806881,1726826970.5467513,0.0061713070609,1726826970.5467513,nan,nan
351467,3.9998092651,1726826971.216014,0.0061713024043,1726826971.216014,nan,nan
351468,3.9998106956,1726826971.8852777,0.0061713051982,1726826971.8852777,-0.001814355,1726826972.126385
351469,3.9998059273,1726826972.554534,0.0061713093892,1726826972.554534,nan,nan
351470,3.9998059273,1726826973.2238035,0.0061713047326,1726826973.2238035,nan,nan
351471,3.999806881,1726826973.893068,0.0061713033356,1726826973.893068,nan,nan
351472,3.9998078346,1726826974.56233,0.0061713042669,1726826974.56233,nan,nan
351473,3.9998087883,1726826975.231592,0.0061713019386,1726826975.231592,-0.0018143569,1726826975.586529
351474,3.9998087883,1726826975.9008443,0.0061713131145,1726826975.9008443,nan,nan
351475,3.9998040199,1726826976.5701077,0.0061713047326,1726826976.5701077,nan,nan
351476,3.9998016357,1726826977.2393622,0.0061713112518,1726826977.2393622,nan,nan
351477,3.9998035431,1726826977.9086196,0.0061713065952,1726826977.9086196,nan,nan
351478,3.9997992516,1726826978.5778885,0.006171298679,1726826978.5778885,-0.0018143524,1726826979.036708
351479,3.9997968674,1726826979.2471726,0.006171297282,1726826979.2471726,nan,nan
351480,3.9997954369,1726826979.9164453,0.0061712996103,1726826979.9164453,nan,nan
351481,3.9998011589,1726826980.5857,0.006171295885,1726826980.5857,nan,nan
351482,3.9997992516,1726826981.2549562,0.006171294488,1726826981.2549562,nan,nan
351483,3.9997987747,1726826981.9242377,0.0061712977476,1726826981.9242377,-0.0018143553,1726826982.4874575
351484,3.9997963905,1726826982.5935133,0.0061712977476,1726826982.5935133,nan,nan
351485,3.9998002052,1726826983.2627916,0.0061712954193,1726826983.2627916,nan,nan
351486,3.9998030663,1726826983.9320593,0.0061713038012,1726826983.9320593,nan,nan
351487,3.9997963905,1726826984.6013396,0.0061713005416,1726826984.6013396,nan,nan
351488,3.9997968674,1726826985.2706182,0.0061712940224,1726826985.2706182,nan,nan
351489,3.9997959137,1726826985.9398882,0.0061713005416,1726826985.9398882,-0.0018143539,1726826985.948018
351490,3.9997954369,1726826986.6091683,0.0061712949537,1726826986.6091683,nan,nan
351491,3.9998002052,1726826987.2784479,0.0061712977476,1726826987.2784479,nan,nan
351492,3.9998059273,1726826987.9477038,0.0061713107862,1726826987.9477038,nan,nan
351493,3.999806881,1726826988.6169612,0.0061713075265,1726826988.6169612,nan,nan
351494,3.9998092651,1726826989.286217,0.0061713103205,1726826989.286217,-0.0018143517,1726826989.39866
351495,3.9998073578,1726826989.9554746,0.0061713089235,1726826989.9554746,nan,nan
351496,3.9997982979,1726826990.624754,0.0061712940224,1726826990.624754,nan,nan
351497,3.9998054504,1726826991.2940137,0.0061713079922,1726826991.2940137,nan,nan
351498,3.9998054504,1726826991.9632738,0.0061713075265,1726826991.9632738,nan,nan
351499,3.9998021126,1726826992.632538,0.0061713056639,1726826992.632538,-0.0018143554,1726826992.8589687
351500,3.9998073578,1726826993.3018036,0.0061713014729,1726826993.3018036,nan,nan
351501,3.9998064041,1726826993.9710553,0.0061713117175,1726826993.9710553,nan,nan
351502,3.999809742,1726826994.6403246,0.0061713149771,1726826994.6403246,nan,nan
351503,3.9998040199,1726826995.30958,0.0061713089235,1726826995.30958,nan,nan
351504,3.9998116493,1726826995.9788377,0.0061713308096,1726826995.9788377,-0.001814349,1726826996.3191092
351505,3.999809742,1726826996.648102,0.0061713200994,1726826996.648102,nan,nan
351506,3.999809742,1726826997.3173647,0.0061713210307,1726826997.3173647,nan,nan
351507,3.9998087883,1726826997.9866323,0.0061713228934,1726826997.9866323,nan,nan
351508,3.9998002052,1726826998.6559038,0.0061713079922,1726826998.6559038,nan,nan
351509,3.9997963905,1726826999.3251836,0.0061713024043,1726826999.3251836,-0.0018143505,1726826999.7695425
351510,3.9998021126,1726826999.9944425,0.0061713107862,1726826999.9944425,nan,nan
351511,3.9997925758,1726827000.663724,0.0061712954193,1726827000.663724,nan,nan
351512,3.9998049736,1726827001.3329868,0.0061713056639,1726827001.3329868,nan,nan
351513,3.9998030663,1726827002.0022438,0.0061713145114,1726827002.0022438,nan,nan
351514,3.9998044968,1726827002.671498,0.0061713140458,1726827002.671498,-0.0018143473,1726827003.2195694
351515,3.9998073578,1726827003.3407636,0.0061713191681,1726827003.3407636,nan,nan
351516,3.9998106956,1726827004.0100212,0.0061713093892,1726827004.0100212,nan,nan
351517,3.9998049736,1726827004.6792972,0.0061713028699,1726827004.6792972,nan,nan
351518,3.9998064041,1726827005.3485758,0.0061713117175,1726827005.3485758,nan,nan
351519,3.9998054504,1726827006.0178373,0.0061713070609,1726827006.0178373,-0.0018143498,1726827006.6698074
351520,3.9998064041,1726827006.687096,0.0061713093892,1726827006.687096,nan,nan
351521,3.9998087883,1726827007.3563697,0.0061713047326,1726827007.3563697,nan,nan
351522,3.9998054504,1726827008.0256329,0.0061713047326,1726827008.0256329,nan,nan
351523,3.9998030663,1726827008.6948922,0.0061713103205,1726827008.6948922,nan,nan
351524,3.9998087883,1726827009.364159,0.0061713177711,1726827009.364159,nan,nan
351525,3.9998073578,1726827010.0334194,0.0061713140458,1726827010.0334194,-0.0018143467,1726827010.121419
351526,3.9998111725,1726827010.7026873,0.0061713149771,1726827010.7026873,nan,nan
351527,3.9998106956,1726827011.3719602,0.0061713177711,1726827011.3719602,nan,nan
351528,3.9998116493,1726827012.0412226,0.0061713242903,1726827012.0412226,nan,nan
351529,3.9998087883,1726827012.7104888,0.0061713182367,1726827012.7104888,nan,nan
351530,3.9998149872,1726827013.3797402,0.0061713289469,1726827013.3797402,-0.0018143498,1726827013.58154
351531,3.999815464,1726827014.0489898,0.0061713294126,1726827014.0489898,nan,nan
351532,3.9998197556,1726827014.7182353,0.0061713322066,1726827014.7182353,nan,nan
351533,3.9998087883,1726827015.3874986,0.006171320565,1726827015.3874986,nan,nan
351534,3.9998192787,1726827016.0567567,0.0061713284813,1726827016.0567567,nan,nan
351535,3.999812603,1726827016.7260203,0.0061713210307,1726827016.7260203,-0.0018143459,1726827017.041849
351536,3.9998216629,1726827017.3952947,0.0061713284813,1726827017.3952947,nan,nan
351537,3.9998111725,1726827018.0645661,0.0061713317409,1726827018.0645661,nan,nan
351538,3.9998092651,1726827018.7338414,0.0061713159084,1726827018.7338414,nan,nan
351539,3.9998106956,1726827019.4031012,0.0061713182367,1726827019.4031012,nan,nan
351540,3.9998149872,1726827020.072355,0.0061713242903,1726827020.072355,-0.0018143429,1726827020.4921372
351541,3.999812603,1726827020.7416143,0.0061713224277,1726827020.7416143,nan,nan
351542,3.9998116493,1726827021.4108686,0.0061713256873,1726827021.4108686,nan,nan
351543,3.9998111725,1726827022.080133,0.0061713200994,1726827022.080133,nan,nan
351544,3.9998164177,1726827022.7493978,0.0061713317409,1726827022.7493978,nan,nan
351545,3.9998135567,1726827023.4186547,0.0061713238247,1726827023.4186547,-0.0018143444,1726827023.9433796
351546,3.999815464,1726827024.0879092,0.0061713280156,1726827024.0879092,nan,nan
351547,3.9998092651,1726827024.7571845,0.0061713187024,1726827024.7571845,nan,nan
351548,3.9998002052,1726827025.4264433,0.0061713089235,1726827025.4264433,nan,nan
351549,3.9998040199,1726827026.0957026,0.0061713079922,1726827026.0957026,nan,nan
351550,3.9998030663,1726827026.764958,0.0061713117175,1726827026.764958,-0.0018143444,1726827027.3938282
351551,3.9998044968,1726827027.4342391,0.0061713149771,1726827027.4342391,nan,nan
351552,3.9998021126,1726827028.1034982,0.0061713126488,1726827028.1034982,nan,nan
351553,3.9998030663,1726827028.772765,0.0061713024043,1726827028.772765,nan,nan
351554,3.9998044968,1726827029.4420266,0.0061713051982,1726827029.4420266,nan,nan
351555,3.9997987747,1726827030.111287,0.0061713098548,1726827030.111287,nan,nan
351556,3.9998035431,1726827030.7805545,0.0061713042669,1726827030.7805545,-0.0018143424,1726827030.853776
351557,3.9998035431,1726827031.449812,0.0061713070609,1726827031.449812,nan,nan
351558,3.9998002052,1726827032.1190863,0.0061713149771,1726827032.1190863,nan,nan
351559,3.9998030663,1726827032.7883527,0.0061713019386,1726827032.7883527,nan,nan
351560,3.9998064041,1726827033.4576175,0.0061713196337,1726827033.4576175,nan,nan
351561,3.999806881,1726827034.1268768,0.0061713252217,1726827034.1268768,-0.0018143434,1726827034.304058
351562,3.9998049736,1726827034.7961366,0.0061713093892,1726827034.7961366,nan,nan
351563,3.9998073578,1726827035.4654117,0.0061713135801,1726827035.4654117,nan,nan
351564,3.9998002052,1726827036.134689,0.0061713038012,1726827036.134689,nan,nan
351565,3.9998011589,1726827036.8039637,0.0061713005416,1726827036.8039637,nan,nan
351566,3.9998011589,1726827037.4732296,0.0061713061295,1726827037.4732296,-0.0018143401,1726827037.755333
351567,3.9997968674,1726827038.1424882,0.0061712968163,1726827038.1424882,nan,nan
351568,3.9998049736,1726827038.81175,0.006171294488,1726827038.81175,nan,nan
351569,3.9998054504,1726827039.4810107,0.0061713098548,1726827039.4810107,nan,nan
351570,3.9998035431,1726827040.1502738,0.0061713075265,1726827040.1502738,nan,nan
351571,3.9998054504,1726827040.8195372,0.0061713056639,1726827040.8195372,-0.0018143412,1726827041.2154055
351572,3.9998083115,1726827041.488809,0.0061713131145,1726827041.488809,nan,nan
351573,3.9998044968,1726827042.158073,0.006171321962,1726827042.158073,nan,nan
351574,3.9998130798,1726827042.8273363,0.0061713187024,1726827042.8273363,nan,nan
351575,3.9998087883,1726827043.4965978,0.0061713224277,1726827043.4965978,nan,nan
351576,3.9998092651,1726827044.1658638,0.0061713168398,1726827044.1658638,-0.0018143391,1726827044.6655824
351577,3.9998116493,1726827044.835127,0.0061713200994,1726827044.835127,nan,nan
351578,3.9998044968,1726827045.5043976,0.0061713173054,1726827045.5043976,nan,nan
351579,3.9998164177,1726827046.173653,0.0061713256873,1726827046.173653,nan,nan
351580,3.9998145103,1726827046.84292,0.0061713149771,1726827046.84292,nan,nan
351581,3.9998116493,1726827047.51219,0.006171320565,1726827047.51219,-0.0018143379,1726827048.125739
351582,3.9998149872,1726827048.181453,0.0061713210307,1726827048.181453,nan,nan
351583,3.9998078346,1726827048.8507247,0.0061713135801,1726827048.8507247,nan,nan
351584,3.9998064041,1726827049.5199928,0.0061713149771,1726827049.5199928,nan,nan
351585,3.9998035431,1726827050.1892734,0.0061713154428,1726827050.1892734,nan,nan
351586,3.9998073578,1726827050.8585396,0.0061713159084,1726827050.8585396,nan,nan
351587,3.9998116493,1726827051.5278013,0.0061713182367,1726827051.5278013,-0.0018143358,1726827051.5857508
351588,3.9998106956,1726827052.1970718,0.0061713182367,1726827052.1970718,nan,nan
351589,3.9998059273,1726827052.8663335,0.0061713131145,1726827052.8663335,nan,nan
351590,3.9998025894,1726827053.5355983,0.0061713056639,1726827053.5355983,nan,nan
351591,3.9998006821,1726827054.2048547,0.0061712940224,1726827054.2048547,nan,nan
351592,3.9998064041,1726827054.8741152,0.0061713070609,1726827054.8741152,-0.0018143348,1726827055.0456033
351593,3.9998059273,1726827055.543372,0.0061713098548,1726827055.543372,nan,nan
351594,3.9998044968,1726827056.212633,0.0061713051982,1726827056.212633,nan,nan
351595,3.999806881,1726827056.8818898,0.0061713117175,1726827056.8818898,nan,nan
351596,3.9998049736,1726827057.5511572,0.0061713038012,1726827057.5511572,nan,nan
351597,3.9998083115,1726827058.2204149,0.0061713145114,1726827058.2204149,-0.0018143368,1726827058.495585
351598,3.9998078346,1726827058.8896973,0.0061713159084,1726827058.8896973,nan,nan
351599,3.9998078346,1726827059.5589728,0.0061713131145,1726827059.5589728,nan,nan
351600,3.9998087883,1726827060.2282388,0.0061713200994,1726827060.2282388,nan,nan
351601,3.9998102188,1726827060.8975077,0.0061713191681,1726827060.8975077,nan,nan
351602,3.9998106956,1726827061.566774,0.0061713256873,1726827061.566774,-0.0018143365,1726827061.9558477
351603,3.999806881,1726827062.2360418,0.0061713154428,1726827062.2360418,nan,nan
351604,3.9998087883,1726827062.9052978,0.0061713289469,1726827062.9052978,nan,nan
351605,3.9998116493,1726827063.5745618,0.0061713238247,1726827063.5745618,nan,nan
351606,3.9998168945,1726827064.2438118,0.0061713256873,1726827064.2438118,nan,nan
351607,3.9998178482,1726827064.9130614,0.0061713312753,1726827064.9130614,-0.0018143374,1726827065.4157476
351608,3.9998087883,1726827065.5823228,0.0061713266186,1726827065.5823228,nan,nan
351609,3.9998087883,1726827066.2515943,0.0061713177711,1726827066.2515943,nan,nan
351610,3.9998054504,1726827066.920855,0.0061713079922,1726827066.920855,nan,nan
351611,3.9997997284,1726827067.5901353,0.0061713033356,1726827067.5901353,nan,nan
351612,3.9998025894,1726827068.2594063,0.0061713038012,1726827068.2594063,-0.0018143382,1726827068.8764079
351613,3.9997997284,1726827068.928686,0.0061712968163,1726827068.928686,nan,nan
351614,3.9998016357,1726827069.5979605,0.0061713024043,1726827069.5979605,nan,nan
351615,3.9998021126,1726827070.2672358,0.0061712907627,1726827070.2672358,nan,nan
351616,3.9998049736,1726827070.9365041,0.0061713019386,1726827070.9365041,nan,nan
351617,3.9998073578,1726827071.6057587,0.0061713135801,1726827071.6057587,nan,nan
351618,3.9998111725,1726827072.2750242,0.0061713159084,1726827072.2750242,-0.0018143414,1726827072.3264222
351619,3.9998111725,1726827072.9442935,0.0061713214964,1726827072.9442935,nan,nan
351620,3.9998078346,1726827073.6135526,0.0061713121831,1726827073.6135526,nan,nan
351621,3.9998040199,1726827074.2828178,0.0061713056639,1726827074.2828178,nan,nan
351622,3.9998044968,1726827074.9520957,0.0061713149771,1726827074.9520957,nan,nan
351623,3.9998035431,1726827075.621373,0.0061713131145,1726827075.621373,-0.0018143401,1726827075.7866516
351624,3.9998044968,1726827076.2906516,0.0061713000759,1726827076.2906516,nan,nan
351625,3.9998025894,1726827076.9599307,0.0061713149771,1726827076.9599307,nan,nan
351626,3.9998011589,1726827077.6291897,0.0061713112518,1726827077.6291897,nan,nan
351627,3.9997968674,1726827078.2984648,0.0061713010073,1726827078.2984648,nan,nan
351628,3.9998030663,1726827078.9677238,0.0061712949537,1726827078.9677238,-0.0018143376,1726827079.2467678
351629,3.9997959137,1726827079.6369956,0.0061713047326,1726827079.6369956,nan,nan
351630,3.9998049736,1726827080.306263,0.0061713056639,1726827080.306263,nan,nan
351631,3.9998011589,1726827080.9755423,0.006171295885,1726827080.9755423,nan,nan
351632,3.9998006821,1726827081.6448057,0.0061713093892,1726827081.6448057,nan,nan
351633,3.9998092651,1726827082.3140674,0.0061713098548,1726827082.3140674,-0.0018143409,1726827082.6967819
351634,3.999815464,1726827082.9833353,0.0061713177711,1726827082.9833353,nan,nan
351635,3.9998078346,1726827083.652602,0.0061713228934,1726827083.652602,nan,nan
351636,3.9998145103,1726827084.321871,0.0061713238247,1726827084.321871,nan,nan
351637,3.9998111725,1726827084.9911401,0.0061713163741,1726827084.9911401,nan,nan
351638,3.9998159409,1726827085.660404,0.0061713159084,1726827085.660404,-0.0018143334,1726827086.1467922
351639,3.9998178482,1726827086.3296537,0.0061713303439,1726827086.3296537,nan,nan
351640,3.9998140335,1726827086.9989092,0.0061713317409,1726827086.9989092,nan,nan
351641,3.999815464,1726827087.6681592,0.0061713242903,1726827087.6681592,nan,nan
351642,3.9998140335,1726827088.337418,0.006171320565,1726827088.337418,nan,nan
351643,3.9998197556,1726827089.006689,0.0061713284813,1726827089.006689,-0.0018143326,1726827089.5970771
351644,3.9998116493,1726827089.6759627,0.0061713168398,1726827089.6759627,nan,nan
351645,3.9998054504,1726827090.3452294,0.0061713196337,1726827090.3452294,nan,nan
351646,3.9998040199,1726827091.0144982,0.0061713163741,1726827091.0144982,nan,nan
351647,3.9998044968,1726827091.6837683,0.0061713173054,1726827091.6837683,nan,nan
351648,3.9998064041,1726827092.3530369,0.0061713135801,1726827092.3530369,nan,nan
351649,3.9998087883,1726827093.0223017,0.0061713322066,1726827093.0223017,-0.0018143358,1726827093.0485709
351650,3.999812603,1726827093.6915526,0.0061713270843,1726827093.6915526,nan,nan
351651,3.9998106956,1726827094.360808,0.0061713228934,1726827094.360808,nan,nan
351652,3.999812603,1726827095.030056,0.0061713298783,1726827095.030056,nan,nan
351653,3.9998083115,1726827095.6993275,0.0061713187024,1726827095.6993275,nan,nan
351654,3.9998140335,1726827096.3685877,0.0061713187024,1726827096.3685877,-0.0018143369,1726827096.4989793
351655,3.9998083115,1726827097.0378437,0.006171321962,1726827097.0378437,nan,nan
351656,3.9998102188,1726827097.7071064,0.0061713182367,1726827097.7071064,nan,nan
351657,3.9998116493,1726827098.3763704,0.0061713173054,1726827098.3763704,nan,nan
351658,3.9998078346,1726827099.04563,0.006171320565,1726827099.04563,nan,nan
351659,3.9998092651,1726827099.7148929,0.0061713173054,1726827099.7148929,-0.0018143355,1726827099.948845
351660,3.9998121262,1726827100.3841484,0.006171323359,1726827100.3841484,nan,nan
351661,3.9998168945,1726827101.0534089,0.0061713266186,1726827101.0534089,nan,nan
351662,3.999812603,1726827101.7226725,0.0061713187024,1726827101.7226725,nan,nan
351663,3.9998116493,1726827102.3919358,0.0061713177711,1726827102.3919358,nan,nan
351664,3.9998135567,1726827103.0612047,0.0061713149771,1726827103.0612047,-0.001814342,1726827103.4088497
351665,3.9998140335,1726827103.7304676,0.0061713173054,1726827103.7304676,nan,nan
351666,3.9998073578,1726827104.399748,0.0061713135801,1726827104.399748,nan,nan
351667,3.9998044968,1726827105.0690274,0.0061713107862,1726827105.0690274,nan,nan
351668,3.9998059273,1726827105.738285,0.0061713103205,1726827105.738285,nan,nan
351669,3.9998040199,1726827106.4075403,0.0061713084579,1726827106.4075403,-0.0018143325,1726827106.8589308
351670,3.9998030663,1726827107.0768085,0.0061713084579,1726827107.0768085,nan,nan
351671,3.9998049736,1726827107.7460754,0.0061713024043,1726827107.7460754,nan,nan
351672,3.9997987747,1726827108.4153519,0.0061712982133,1726827108.4153519,nan,nan
351673,3.9998016357,1726827109.084619,0.0061713028699,1726827109.084619,nan,nan
351674,3.9998040199,1726827109.753882,0.0061713051982,1726827109.753882,-0.001814339,1726827110.3106122
351675,3.9997982979,1726827110.4231586,0.006171298679,1726827110.4231586,nan,nan
351676,3.9997997284,1726827111.0924337,0.0061712949537,1726827111.0924337,nan,nan
351677,3.9998044968,1726827111.7616997,0.0061713028699,1726827111.7616997,nan,nan
351678,3.9998064041,1726827112.4309716,0.0061713024043,1726827112.4309716,nan,nan
351679,3.9998092651,1726827113.100231,0.0061713126488,1726827113.100231,-0.0018143398,1726827113.762519
351680,3.999809742,1726827113.7694833,0.0061713098548,1726827113.7694833,nan,nan
351681,3.9998078346,1726827114.4387543,0.0061713135801,1726827114.4387543,nan,nan
351682,3.9998078346,1726827115.10802,0.0061713210307,1726827115.10802,nan,nan
