index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
305793,0.99959206581,1726796580.7277122,0.0015744662378,1726796580.7277122,-0.00012248347,1726796580.7405462
305794,0.99958783388,1726796581.3969798,0.0015744559933,1726796581.3969798,nan,nan
305795,0.9995880723,1726796582.066242,0.0015744563425,1726796582.066242,nan,nan
305796,0.99958741665,1726796582.7355008,0.0015744591365,1726796582.7355008,nan,nan
305797,0.9995880723,1726796583.4047663,0.001574461814,1726796583.4047663,nan,nan
305798,0.99959206581,1726796584.0740132,0.0015744662378,1726796584.0740132,nan,nan
305799,0.999589324,1726796584.7432647,0.0015744657721,1726796584.7432647,nan,nan
305800,0.99958878756,1726796585.4125206,0.0015744621633,1726796585.4125206,-0.00012248568,1726796585.550752
305801,0.9995932579,1726796586.0817714,0.0015744637931,1726796586.0817714,nan,nan
305802,0.99959504604,1726796586.7510169,0.001574467984,1726796586.7510169,nan,nan
305803,0.99959248304,1726796587.4202678,0.0015744655393,1726796587.4202678,nan,nan
305804,0.99958962202,1726796588.0895214,0.0015744636767,1726796588.0895214,nan,nan
305805,0.99958509207,1726796588.7587786,0.0015744629782,1726796588.7587786,nan,nan
305806,0.99959480762,1726796589.4280503,0.0015744717093,1726796589.4280503,nan,nan
305807,0.9995919466,1726796590.097301,0.0015744677512,1726796590.097301,-0.00012248289,1726796590.360789
305808,0.99959504604,1726796590.766546,0.0015744683333,1726796590.766546,nan,nan
305809,0.99959111214,1726796591.4358108,0.0015744733391,1726796591.4358108,nan,nan
305810,0.99959152937,1726796592.1050546,0.0015744672855,1726796592.1050546,nan,nan
305811,0.99959123135,1726796592.774303,0.0015744662378,1726796592.774303,nan,nan
305812,0.99958539009,1726796593.4435625,0.0015744566917,1726796593.4435625,nan,nan
305813,0.9995932579,1726796594.112831,0.0015744699631,1726796594.112831,nan,nan
305814,0.99959003925,1726796594.7820914,0.0015744564589,1726796594.7820914,-0.00012248393,1726796595.1708875
305815,0.99959641695,1726796595.4513474,0.0015744640259,1726796595.4513474,nan,nan
305816,0.99958986044,1726796596.1206,0.0015744622797,1726796596.1206,nan,nan
305817,0.99958670139,1726796596.7898607,0.0015744565753,1726796596.7898607,nan,nan
305818,0.99959135056,1726796597.4591126,0.0015744639095,1726796597.4591126,nan,nan
305819,0.99958688021,1726796598.1283653,0.001574461814,1726796598.1283653,nan,nan
305820,0.99959355593,1726796598.7976186,0.0015744586708,1726796598.7976186,nan,nan
305821,0.9995880723,1726796599.4668703,0.0015744639095,1726796599.4668703,-0.00012249083,1726796599.9709322
305822,0.99958539009,1726796600.1361327,0.0015744543634,1726796600.1361327,nan,nan
305823,0.99958878756,1726796600.805396,0.0015744547127,1726796600.805396,nan,nan
305824,0.99958443642,1726796601.474657,0.001574464608,1726796601.474657,nan,nan
305825,0.9995880723,1726796602.1439185,0.0015744572738,1726796602.1439185,nan,nan
305826,0.99958389997,1726796602.8131902,0.0015744506381,1726796602.8131902,nan,nan
305827,0.99958443642,1726796603.4824586,0.0015744540142,1726796603.4824586,nan,nan
305828,0.99958658218,1726796604.1517353,0.0015744535485,1726796604.1517353,-0.0001224905,1726796604.770977
305829,0.99958455563,1726796604.8210042,0.0015744561097,1726796604.8210042,nan,nan
305830,0.99958401918,1726796605.4902766,0.0015744513366,1726796605.4902766,nan,nan
305831,0.99957925081,1726796606.1595268,0.0015744512202,1726796606.1595268,nan,nan
305832,0.99958527088,1726796606.8287897,0.0015744476113,1726796606.8287897,nan,nan
305833,0.99957948923,1726796607.4980514,0.0015744453995,1726796607.4980514,nan,nan
305834,0.99958115816,1726796608.167303,0.0015744507546,1726796608.167303,nan,nan
305835,0.99958199263,1726796608.8365571,0.0015744506381,1726796608.8365571,nan,nan
305836,0.99958485365,1726796609.5058208,0.001574457041,1726796609.5058208,-0.00012249315,1726796609.5809681
305837,0.99958246946,1726796610.175088,0.0015744552948,1726796610.175088,nan,nan
305838,0.99957937002,1726796610.8443496,0.0015744451666,1726796610.8443496,nan,nan
305839,0.99957829714,1726796611.5136135,0.0015744450502,1726796611.5136135,nan,nan
305840,0.99958103895,1726796612.1828668,0.001574450871,1726796612.1828668,nan,nan
305841,0.99957746267,1726796612.8521402,0.0015744430711,1726796612.8521402,nan,nan
305842,0.99958151579,1726796613.521405,0.0015744394623,1726796613.521405,nan,nan
305843,0.99958211184,1726796614.1906583,0.0015744498232,1726796614.1906583,-0.00012249053,1726796614.3913789
305844,0.99958413839,1726796614.8599312,0.0015744505217,1726796614.8599312,nan,nan
305845,0.99957960844,1726796615.529196,0.0015744505217,1726796615.529196,nan,nan
305846,0.99958771467,1726796616.198453,0.0015744493576,1726796616.198453,nan,nan
305847,0.99958509207,1726796616.8677099,0.001574459835,1726796616.8677099,nan,nan
305848,0.99958455563,1726796617.536963,0.0015744620468,1726796617.536963,nan,nan
305849,0.99958443642,1726796618.206232,0.001574450871,1726796618.206232,nan,nan
305850,0.99958002567,1726796618.8755157,0.0015744516859,1726796618.8755157,-0.00012249131,1726796619.191256
305851,0.9995791316,1726796619.544775,0.0015744476113,1726796619.544775,nan,nan
305852,0.99957674742,1726796620.2140303,0.0015744509874,1726796620.2140303,nan,nan
305853,0.99957716465,1726796620.883291,0.0015744437696,1726796620.883291,nan,nan
305854,0.99958056211,1726796621.5525525,0.0015744455159,1726796621.5525525,nan,nan
305855,0.99958193302,1726796622.2218115,0.0015744457487,1726796622.2218115,nan,nan
305856,0.99958479404,1726796622.8910825,0.001574450871,1726796622.8910825,nan,nan
305857,0.99957978725,1726796623.5603554,0.0015744568082,1726796623.5603554,-0.00012248775,1726796624.0019503
305858,0.99957484007,1726796624.2296333,0.0015744416742,1726796624.2296333,nan,nan
305859,0.9995752573,1726796624.8988955,0.0015744441189,1726796624.8988955,nan,nan
305860,0.99957770109,1726796625.5681536,0.0015744469129,1726796625.5681536,nan,nan
305861,0.99957543612,1726796626.2374191,0.0015744431876,1726796626.2374191,nan,nan
305862,0.99957597256,1726796626.906696,0.0015744351549,1726796626.906696,nan,nan
305863,0.999579072,1726796627.5759683,0.0015744434204,1726796627.5759683,nan,nan
305864,0.99958086014,1726796628.2452302,0.0015744464472,1726796628.2452302,-0.0001224893,1726796628.8019917
305865,0.999586761,1726796628.914491,0.0015744435368,1726796628.914491,nan,nan
305866,0.99958389997,1726796629.583752,0.0015744603006,1726796629.583752,nan,nan
305867,0.99958592653,1726796630.2530124,0.0015744605334,1726796630.2530124,nan,nan
305868,0.99959093332,1726796630.9222722,0.0015744591365,1726796630.9222722,nan,nan
305869,0.99958825111,1726796631.5915334,0.001574460417,1726796631.5915334,nan,nan
305870,0.99959230423,1726796632.260782,0.0015744651901,1726796632.260782,nan,nan
305871,0.99959099293,1726796632.930042,0.0015744651901,1726796632.930042,nan,nan
305872,0.99959027767,1726796633.5992932,0.0015744662378,1726796633.5992932,-0.0001224884,1726796633.6020484
305873,0.99959242344,1726796634.2685456,0.0015744637931,1726796634.2685456,nan,nan
305874,0.99959272146,1726796634.9377925,0.0015744668199,1726796634.9377925,nan,nan
305875,0.99958866835,1726796635.6070442,0.0015744650736,1726796635.6070442,nan,nan
305876,0.99959397316,1726796636.276301,0.0015744662378,1726796636.276301,nan,nan
305877,0.99959260225,1726796636.945552,0.0015744664706,1726796636.945552,nan,nan
305878,0.99958741665,1726796637.6148188,0.0015744576231,1726796637.6148188,nan,nan
305879,0.99958151579,1726796638.284075,0.0015744497068,1726796638.284075,-0.00012249704,1726796638.402324
305880,0.99958115816,1726796638.95335,0.0015744585544,1726796638.95335,nan,nan
305881,0.99957597256,1726796639.6226158,0.0015744440025,1726796639.6226158,nan,nan
305882,0.99957364798,1726796640.2918754,0.0015744479606,1726796640.2918754,nan,nan
305883,0.99957484007,1726796640.961145,0.0015744401608,1726796640.961145,nan,nan
305884,0.999573946,1726796641.6304274,0.001574439113,1726796641.6304274,nan,nan
305885,0.99957627058,1726796642.2996943,0.0015744412085,1726796642.2996943,nan,nan
305886,0.99957513809,1726796642.9689565,0.0015744444681,1726796642.9689565,-0.00012249426,1726796643.2021475
305887,0.99957674742,1726796643.6382215,0.0015744435368,1726796643.6382215,nan,nan
305888,0.99957692623,1726796644.307492,0.0015744437696,1726796644.307492,nan,nan
305889,0.99957543612,1726796644.9767551,0.0015744414413,1726796644.9767551,nan,nan
305890,0.99957531691,1726796645.6460216,0.0015744430711,1726796645.6460216,nan,nan
305891,0.99957484007,1726796646.3152835,0.0015744448174,1726796646.3152835,nan,nan
305892,0.99957722425,1726796646.9845462,0.0015744471457,1726796646.9845462,nan,nan
305893,0.99957621098,1726796647.6538012,0.001574449474,1726796647.6538012,-0.00012249411,1726796648.0024083
305894,0.99957817793,1726796648.323055,0.0015744504053,1726796648.323055,nan,nan
305895,0.9995791316,1726796648.992317,0.0015744440025,1726796648.992317,nan,nan
305896,0.99958115816,1726796649.6615717,0.0015744488919,1726796649.6615717,nan,nan
305897,0.99958020449,1726796650.3308327,0.0015744497068,1726796650.3308327,nan,nan
305898,0.99958008528,1726796651.0001018,0.0015744544799,1726796651.0001018,nan,nan
305899,0.99958509207,1726796651.6693695,0.0015744549455,1726796651.6693695,nan,nan
305900,0.99957925081,1726796652.3386295,0.0015744440025,1726796652.3386295,-0.00012249574,1726796652.8024502
305901,0.99958389997,1726796653.0078895,0.0015744495904,1726796653.0078895,nan,nan
305902,0.99958008528,1726796653.6771557,0.0015744550619,1726796653.6771557,nan,nan
305903,0.99958062172,1726796654.3464234,0.0015744399279,1726796654.3464234,nan,nan
305904,0.99958246946,1726796655.015689,0.0015744533157,1726796655.015689,nan,nan
305905,0.99958795309,1726796655.6849515,0.0015744566917,1726796655.6849515,nan,nan
305906,0.99958062172,1726796656.3542092,0.0015744491247,1726796656.3542092,nan,nan
305907,0.99958372116,1726796657.0234795,0.001574454247,1726796657.0234795,-0.0001224911,1726796657.6028607
305908,0.99958384037,1726796657.6927454,0.0015744572738,1726796657.6927454,nan,nan
305909,0.99958497286,1726796658.3619995,0.0015744455159,1726796658.3619995,nan,nan
305910,0.99958670139,1726796659.031261,0.001574464608,1726796659.031261,nan,nan
305911,0.99958604574,1726796659.70053,0.0015744544799,1726796659.70053,nan,nan
305912,0.99958151579,1726796660.3697956,0.0015744562261,1726796660.3697956,nan,nan
305913,0.99957770109,1726796661.0390499,0.0015744471457,1726796661.0390499,nan,nan
305914,0.99957948923,1726796661.7083192,0.0015744459815,1726796661.7083192,nan,nan
305915,0.9995828867,1726796662.3775918,0.0015744521515,1726796662.3775918,-0.00012249269,1726796662.4030256
305916,0.99958074093,1726796663.0468626,0.0015744547127,1726796663.0468626,nan,nan
305917,0.9995829463,1726796663.7161343,0.0015744526172,1726796663.7161343,nan,nan
305918,0.999579072,1726796664.3853955,0.001574450871,1726796664.3853955,nan,nan
305919,0.99957787991,1726796665.0546596,0.0015744488919,1726796665.0546596,nan,nan
305920,0.99958467484,1726796665.723926,0.0015744518023,1726796665.723926,nan,nan
305921,0.99958157539,1726796666.3931966,0.0015744534321,1726796666.3931966,nan,nan
305922,0.99958044291,1726796667.0624547,0.0015744471457,1726796667.0624547,-0.00012249605,1726796667.2032647
305923,0.99957787991,1726796667.7317193,0.0015744476113,1726796667.7317193,nan,nan
305924,0.99957579374,1726796668.4009857,0.001574441907,1726796668.4009857,nan,nan
305925,0.99957746267,1726796669.0702598,0.0015744400444,1726796669.0702598,nan,nan
305926,0.99958342314,1726796669.7395253,0.0015744464472,1726796669.7395253,nan,nan
305927,0.99958211184,1726796670.4087994,0.0015744514531,1726796670.4087994,nan,nan
305928,0.99958235025,1726796671.0780692,0.0015744521515,1726796671.0780692,nan,nan
305929,0.9995828867,1726796671.7473402,0.0015744507546,1726796671.7473402,-0.00012249481,1726796672.0034492
305930,0.99958318472,1726796672.4165921,0.0015744519187,1726796672.4165921,nan,nan
305931,0.99958306551,1726796673.0858538,0.0015744487755,1726796673.0858538,nan,nan
305932,0.99958616495,1726796673.7551284,0.0015744506381,1726796673.7551284,nan,nan
305933,0.9995880723,1726796674.424392,0.0015744579723,1726796674.424392,nan,nan
305934,0.999579072,1726796675.0936508,0.001574445283,1726796675.0936508,nan,nan
305935,0.99958729744,1726796675.762928,0.0015744506381,1726796675.762928,nan,nan
305936,0.99958711863,1726796676.4321907,0.0015744536649,1726796676.4321907,-0.00012249672,1726796676.8134956
305937,0.99958890676,1726796677.1014435,0.0015744601842,1726796677.1014435,nan,nan
305938,0.99959146976,1726796677.7707002,0.001574459835,1726796677.7707002,nan,nan
305939,0.99958771467,1726796678.4399722,0.0015744538978,1726796678.4399722,nan,nan
305940,0.9995803237,1726796679.1092348,0.0015744486591,1726796679.1092348,nan,nan
305941,0.99958235025,1726796679.7784991,0.0015744441189,1726796679.7784991,nan,nan
305942,0.9995842576,1726796680.4477758,0.0015744526172,1726796680.4477758,nan,nan
305943,0.9995816946,1726796681.1170237,0.0015744498232,1726796681.1170237,-0.00012249339,1726796681.6135366
305944,0.99958252907,1726796681.7862856,0.0015744449338,1726796681.7862856,nan,nan
305945,0.99958181381,1726796682.4555552,0.0015744521515,1726796682.4555552,nan,nan
305946,0.99957674742,1726796683.1248271,0.0015744501725,1726796683.1248271,nan,nan
305947,0.99957865477,1726796683.794087,0.0015744424891,1726796683.794087,nan,nan
305948,0.99957513809,1726796684.4633625,0.001574437716,1726796684.4633625,nan,nan
305949,0.99957817793,1726796685.1326227,0.001574444701,1726796685.1326227,nan,nan
305950,0.99958044291,1726796685.8018887,0.0015744435368,1726796685.8018887,-0.00012249573,1726796686.4135816
305951,0.99957722425,1726796686.4711473,0.0015744467964,1726796686.4711473,nan,nan
305952,0.99957716465,1726796687.1404243,0.0015744395787,1726796687.1404243,nan,nan
305953,0.99958044291,1726796687.809679,0.0015744492412,1726796687.809679,nan,nan
305954,0.99958086014,1726796688.4789484,0.0015744399279,1726796688.4789484,nan,nan
305955,0.99957925081,1726796689.1482065,0.0015744469129,1726796689.1482065,nan,nan
305956,0.99958223104,1726796689.8174553,0.0015744473785,1726796689.8174553,nan,nan
305957,0.999586761,1726796690.4867265,0.0015744518023,1726796690.4867265,nan,nan
305958,0.99958771467,1726796691.155991,0.001574457041,1726796691.155991,-0.00012249282,1726796691.213622
305959,0.9995842576,1726796691.8252594,0.0015744531993,1726796691.8252594,nan,nan
305960,0.99957960844,1726796692.4945276,0.0015744549455,1726796692.4945276,nan,nan
305961,0.99958276749,1726796693.1638048,0.0015744534321,1726796693.1638048,nan,nan
305962,0.99958264828,1726796693.8330736,0.0015744516859,1726796693.8330736,nan,nan
305963,0.99958115816,1726796694.5023427,0.0015744501725,1726796694.5023427,nan,nan
305964,0.99958223104,1726796695.171599,0.0015744493576,1726796695.171599,nan,nan
305965,0.99958521128,1726796695.8408573,0.0015744460979,1726796695.8408573,-0.00012249387,1726796696.0236654
305966,0.9995881319,1726796696.5101175,0.0015744555276,1726796696.5101175,nan,nan
305967,0.99957960844,1726796697.1793895,0.0015744513366,1726796697.1793895,nan,nan
305968,0.99958246946,1726796697.8486638,0.0015744521515,1726796697.8486638,nan,nan
305969,0.99958235025,1726796698.5179424,0.0015744513366,1726796698.5179424,nan,nan
305970,0.99958342314,1726796699.1872156,0.0015744537814,1726796699.1872156,nan,nan
305971,0.99958783388,1726796699.8564732,0.0015744636767,1726796699.8564732,nan,nan
305972,0.99959230423,1726796700.525731,0.0015744611155,1726796700.525731,-0.00012249862,1726796700.8239577
305973,0.99959081411,1726796701.194986,0.001574466005,1726796701.194986,nan,nan
305974,0.99959397316,1726796701.8642528,0.0015744713601,1726796701.8642528,nan,nan
305975,0.99959027767,1726796702.5335028,0.0015744683333,1726796702.5335028,nan,nan
305976,0.9995905757,1726796703.2027652,0.0015744559933,1726796703.2027652,nan,nan
305977,0.99958860874,1726796703.8720238,0.0015744573902,1726796703.8720238,nan,nan
305978,0.99958783388,1726796704.54128,0.0015744657721,1726796704.54128,nan,nan
305979,0.99958592653,1726796705.2105348,0.0015744609991,1726796705.2105348,-0.00012249927,1726796705.624222
305980,0.99958890676,1726796705.8798027,0.0015744564589,1726796705.8798027,nan,nan
305981,0.99958521128,1726796706.5490654,0.0015744580887,1726796706.5490654,nan,nan
305982,0.99958670139,1726796707.2183385,0.0015744544799,1726796707.2183385,nan,nan
305983,0.99957609177,1726796707.8876014,0.0015744415578,1726796707.8876014,nan,nan
305984,0.99958086014,1726796708.5568573,0.0015744483098,1726796708.5568573,nan,nan
305985,0.99957895279,1726796709.226105,0.0015744499397,1726796709.226105,nan,nan
305986,0.99957960844,1726796709.8953571,0.0015744455159,1726796709.8953571,-0.00012249459,1726796710.4342692
305987,0.99958056211,1726796710.5646281,0.0015744502889,1726796710.5646281,nan,nan
305988,0.99958413839,1726796711.2338874,0.0015744436532,1726796711.2338874,nan,nan
305989,0.99958670139,1726796711.9031558,0.0015744561097,1726796711.9031558,nan,nan
305990,0.99958771467,1726796712.5724177,0.0015744562261,1726796712.5724177,nan,nan
305991,0.99958699942,1726796713.2416887,0.001574454247,1726796713.2416887,nan,nan
305992,0.99958783388,1726796713.9109476,0.00157445902,1726796713.9109476,nan,nan
305993,0.99957448244,1726796714.580206,0.0015744459815,1726796714.580206,-0.00012249579,1726796715.2448668
305994,0.99958509207,1726796715.2494738,0.0015744506381,1726796715.2494738,nan,nan
305995,0.99958497286,1726796715.918736,0.0015744441189,1726796715.918736,nan,nan
305996,0.99957734346,1726796716.5879982,0.0015744429547,1726796716.5879982,nan,nan
305997,0.99957853556,1726796717.2572553,0.001574441907,1726796717.2572553,nan,nan
305998,0.99957865477,1726796717.9265187,0.0015744396951,1726796717.9265187,nan,nan
305999,0.99957299232,1726796718.595781,0.0015744398115,1726796718.595781,nan,nan
306000,0.99958193302,1726796719.2650337,0.0015744453995,1726796719.2650337,nan,nan
306001,0.99957948923,1726796719.9342847,0.0015744485427,1726796719.9342847,-0.00012249659,1726796720.0548077
306002,0.99957352877,1726796720.603547,0.0015744427219,1726796720.603547,nan,nan
306003,0.99957597256,1726796721.2728093,0.0015744410921,1726796721.2728093,nan,nan
306004,0.99957489967,1726796721.942082,0.0015744406264,1726796721.942082,nan,nan
306005,0.99957156181,1726796722.6113598,0.0015744348057,1726796722.6113598,nan,nan
306006,0.9995777607,1726796723.2806232,0.0015744409757,1726796723.2806232,nan,nan
306007,0.99957597256,1726796723.9498863,0.0015744406264,1726796723.9498863,nan,nan
306008,0.9995803237,1726796724.6191468,0.0015744479606,1726796724.6191468,-0.00012249751,1726796724.864946
306009,0.99958115816,1726796725.2884014,0.0015744456323,1726796725.2884014,nan,nan
306010,0.99957627058,1726796725.9576592,0.0015744483098,1726796725.9576592,nan,nan
306011,0.99957817793,1726796726.626933,0.0015744464472,1726796726.626933,nan,nan
306012,0.99958127737,1726796727.2962017,0.0015744504053,1726796727.2962017,nan,nan
306013,0.9995791316,1726796727.9654653,0.0015744360862,1726796727.9654653,nan,nan
306014,0.99957334995,1726796728.6347454,0.0015744444681,1726796728.6347454,nan,nan
306015,0.99958181381,1726796729.3040118,0.0015744535485,1726796729.3040118,-0.00012249747,1726796729.6649692
306016,0.99958467484,1726796729.973277,0.0015744559933,1726796729.973277,nan,nan
306017,0.99958717823,1726796730.6425328,0.0015744614648,1726796730.6425328,nan,nan
306018,0.99958699942,1726796731.311787,0.001574460417,1726796731.311787,nan,nan
306019,0.9995829463,1726796731.9810357,0.0015744464472,1726796731.9810357,nan,nan
306020,0.99958086014,1726796732.6503003,0.0015744537814,1726796732.6503003,nan,nan
306021,0.99958765507,1726796733.319567,0.0015744611155,1726796733.319567,nan,nan
306022,0.99958956242,1726796733.988816,0.0015744654229,1726796733.988816,-0.00012250116,1726796734.4751987
306023,0.9995828867,1726796734.6580734,0.0015744630946,1726796734.6580734,nan,nan
306024,0.99958509207,1726796735.3273365,0.0015744561097,1726796735.3273365,nan,nan
306025,0.99958574772,1726796735.9965956,0.0015744594857,1726796735.9965956,nan,nan
306026,0.99958783388,1726796736.6658535,0.0015744579723,1726796736.6658535,nan,nan
306027,0.99958497286,1726796737.3351183,0.0015744582051,1726796737.3351183,nan,nan
306028,0.99958765507,1726796738.0043952,0.0015744683333,1726796738.0043952,nan,nan
306029,0.99958562851,1726796738.6736577,0.0015744597185,1726796738.6736577,-0.00012249819,1726796739.275424
306030,0.999586761,1726796739.342921,0.0015744585544,1726796739.342921,nan,nan
306031,0.99958580732,1726796740.0121808,0.0015744589036,1726796740.0121808,nan,nan
306032,0.99958765507,1726796740.6814377,0.0015744626289,1726796740.6814377,nan,nan
306033,0.99958783388,1726796741.3506894,0.0015744637931,1726796741.3506894,nan,nan
306034,0.99959111214,1726796742.019946,0.0015744657721,1726796742.019946,nan,nan
306035,0.99958753586,1726796742.689193,0.0015744681004,1726796742.689193,nan,nan
306036,0.999589324,1726796743.3584466,0.0015744643752,1726796743.3584466,nan,nan
306037,0.99959492683,1726796744.0277078,0.001574469381,1726796744.0277078,-0.00012249693,1726796744.0804737
306038,0.99959737062,1726796744.696962,0.0015744739212,1726796744.696962,nan,nan
306039,0.99959534407,1726796745.3662138,0.0015744747361,1726796745.3662138,nan,nan
306040,0.99959313869,1726796746.0354729,0.0015744727571,1726796746.0354729,nan,nan
306041,0.99958539009,1726796746.7047327,0.0015744650736,1726796746.7047327,nan,nan
306042,0.99959439039,1726796747.3739934,0.0015744698467,1726796747.3739934,nan,nan
306043,0.99959176779,1726796748.0432663,0.0015744710108,1726796748.0432663,nan,nan
306044,0.99959313869,1726796748.712521,0.0015744740376,1726796748.712521,-0.00012250038,1726796748.890517
306045,0.99959039688,1726796749.3817794,0.0015744726406,1726796749.3817794,nan,nan
306046,0.99959093332,1726796750.0510404,0.0015744704287,1726796750.0510404,nan,nan
306047,0.9995932579,1726796750.720296,0.0015744634438,1726796750.720296,nan,nan
306048,0.99959081411,1726796751.3895438,0.0015744636767,1726796751.3895438,nan,nan
306049,0.99958962202,1726796752.0587928,0.0015744671691,1726796752.0587928,nan,nan
306050,0.99959343672,1726796752.7280428,0.0015744640259,1726796752.7280428,nan,nan
306051,0.99959802628,1726796753.3973014,0.0015744739212,1726796753.3973014,-0.00012249903,1726796753.6905577
306052,0.99958962202,1726796754.066576,0.0015744682169,1726796754.066576,nan,nan
306053,0.99959027767,1726796754.7358303,0.0015744612319,1726796754.7358303,nan,nan
306054,0.99958699942,1726796755.40509,0.0015744612319,1726796755.40509,nan,nan
306055,0.99958878756,1726796756.0743423,0.001574466587,1726796756.0743423,nan,nan
306056,0.99959206581,1726796756.7436032,0.0015744597185,1726796756.7436032,nan,nan
306057,0.99958497286,1726796757.4128618,0.0015744596021,1726796757.4128618,nan,nan
306058,0.99958485365,1726796758.0821173,0.0015744622797,1726796758.0821173,-0.00012250277,1726796758.4906013
306059,0.99958670139,1726796758.7513845,0.0015744550619,1726796758.7513845,nan,nan
306060,0.99958848953,1726796759.4206321,0.0015744499397,1726796759.4206321,nan,nan
306061,0.99958521128,1726796760.0898938,0.0015744589036,1726796760.0898938,nan,nan
306062,0.99958455563,1726796760.7591622,0.0015744527336,1726796760.7591622,nan,nan
306063,0.99958467484,1726796761.4284277,0.0015744586708,1726796761.4284277,nan,nan
306064,0.99958389997,1726796762.097695,0.0015744558768,1726796762.097695,nan,nan
306065,0.99957966805,1726796762.76697,0.0015744514531,1726796762.76697,-0.00012249975,1726796763.3004172
306066,0.99958753586,1726796763.4362283,0.0015744563425,1726796763.4362283,nan,nan
306067,0.99958902597,1726796764.1054876,0.0015744593693,1726796764.1054876,nan,nan
306068,0.99959015846,1726796764.7747426,0.0015744614648,1726796764.7747426,nan,nan
306069,0.99959570169,1726796765.4439995,0.0015744622797,1726796765.4439995,nan,nan
306070,0.99959051609,1726796766.1132538,0.0015744623961,1726796766.1132538,nan,nan
306071,0.99959093332,1726796766.7825117,0.0015744600678,1726796766.7825117,nan,nan
306072,0.99958646297,1726796767.451779,0.0015744557604,1726796767.451779,-0.00012249757,1726796768.100685
306073,0.99958252907,1726796768.1210465,0.0015744572738,1726796768.1210465,nan,nan
306074,0.99958157539,1726796768.790309,0.0015744483098,1726796768.790309,nan,nan
306075,0.99958616495,1726796769.4595602,0.0015744504053,1726796769.4595602,nan,nan
306076,0.99958193302,1726796770.1288118,0.001574450871,1726796770.1288118,nan,nan
306077,0.99959051609,1726796770.7980666,0.0015744616976,1726796770.7980666,nan,nan
306078,0.99959284067,1726796771.467347,0.0015744678676,1726796771.467347,nan,nan
306079,0.99958717823,1726796772.1366045,0.0015744620468,1726796772.1366045,nan,nan
306080,0.99958920479,1726796772.80586,0.001574459835,1726796772.80586,-0.0001225033,1726796772.9107308
306081,0.99958783388,1726796773.4751139,0.0015744627453,1726796773.4751139,nan,nan
306082,0.99959093332,1726796774.1443725,0.0015744634438,1726796774.1443725,nan,nan
306083,0.99958539009,1726796774.8136342,0.0015744555276,1726796774.8136342,nan,nan
306084,0.99959230423,1726796775.4828818,0.0015744633274,1726796775.4828818,nan,nan
306085,0.99959379435,1726796776.1521423,0.001574469381,1726796776.1521423,nan,nan
306086,0.99959522486,1726796776.8213956,0.0015744579723,1726796776.8213956,nan,nan
306087,0.99958443642,1726796777.4906514,0.001574464608,1726796777.4906514,-0.00012250005,1726796777.7206697
306088,0.99958348274,1726796778.159918,0.0015744543634,1726796778.159918,nan,nan
306089,0.99958223104,1726796778.82918,0.0015744575066,1726796778.82918,nan,nan
306090,0.99958139658,1726796779.4984512,0.0015744504053,1726796779.4984512,nan,nan
306091,0.99958181381,1726796780.1677246,0.0015744565753,1726796780.1677246,nan,nan
306092,0.99958157539,1726796780.8369806,0.0015744629782,1726796780.8369806,nan,nan
306093,0.99958086014,1726796781.506252,0.0015744499397,1726796781.506252,nan,nan
306094,0.99958002567,1726796782.1755223,0.0015744519187,1726796782.1755223,-0.00012249873,1726796782.5308003
306095,0.99957871437,1726796782.8447976,0.0015744399279,1726796782.8447976,nan,nan
306096,0.99957597256,1726796783.514052,0.0015744478442,1726796783.514052,nan,nan
306097,0.99957817793,1726796784.1833076,0.0015744485427,1726796784.1833076,nan,nan
306098,0.99957829714,1726796784.8525684,0.0015744445845,1726796784.8525684,nan,nan
306099,0.9995803237,1726796785.5218408,0.0015744515695,1726796785.5218408,nan,nan
306100,0.99958539009,1726796786.19111,0.0015744521515,1726796786.19111,nan,nan
306101,0.9995828867,1726796786.860375,0.0015744554112,1726796786.860375,-0.00012250462,1726796787.3311024
306102,0.99958384037,1726796787.5296407,0.0015744571574,1726796787.5296407,nan,nan
306103,0.99958115816,1726796788.1989102,0.0015744521515,1726796788.1989102,nan,nan
306104,0.99958044291,1726796788.8681762,0.0015744558768,1726796788.8681762,nan,nan
306105,0.99958097935,1726796789.5374382,0.0015744568082,1726796789.5374382,nan,nan
306106,0.9995855093,1726796790.2067046,0.0015744519187,1726796790.2067046,nan,nan
306107,0.99958890676,1726796790.8759656,0.0015744690318,1726796790.8759656,nan,nan
306108,0.99958753586,1726796791.545246,0.0015744683333,1726796791.545246,-0.00012250787,1726796792.1411443
306109,0.99958878756,1726796792.2145038,0.0015744575066,1726796792.2145038,nan,nan
306110,0.99959081411,1726796792.8837492,0.001574467984,1726796792.8837492,nan,nan
306111,0.99959027767,1726796793.553016,0.0015744689154,1726796793.553016,nan,nan
306112,0.99958771467,1726796794.2222712,0.0015744654229,1726796794.2222712,nan,nan
306113,0.99958908558,1726796794.891515,0.001574466587,1726796794.891515,nan,nan
306114,0.9995905757,1726796795.5607572,0.0015744686825,1726796795.5607572,nan,nan
306115,0.99958765507,1726796796.230012,0.0015744599514,1726796796.230012,nan,nan
306116,0.9995829463,1726796796.899273,0.0015744583216,1726796796.899273,-0.00012250321,1726796796.9516306
