index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
376414,3.9998087883,1726843486.857839,0.0061714169569,1726843486.857839,-0.0018143704,1726843486.97801
376415,3.9998083115,1726843487.5271032,0.0061714155599,1726843487.5271032,nan,nan
376416,3.9998040199,1726843488.19637,0.0061714095064,1726843488.19637,nan,nan
376417,3.9998102188,1726843488.8656554,0.0061714150943,1726843488.8656554,nan,nan
376418,3.9998116493,1726843489.5349302,0.0061714174226,1726843489.5349302,nan,nan
376419,3.9998102188,1726843490.2042005,0.0061714220792,1726843490.2042005,-0.0018143676,1726843490.4284241
376420,3.999815464,1726843490.8734756,0.0061714160256,1726843490.8734756,nan,nan
376421,3.999809742,1726843491.54275,0.0061714234762,1726843491.54275,nan,nan
376422,3.9998106956,1726843492.2120144,0.0061714090407,1726843492.2120144,nan,nan
376423,3.9998135567,1726843492.8812668,0.0061714174226,1726843492.8812668,nan,nan
376424,3.9998054504,1726843493.550534,0.0061714062467,1726843493.550534,-0.0018143652,1726843493.8783298
376425,3.9998078346,1726843494.2197926,0.0061714123003,1726843494.2197926,nan,nan
376426,3.9998087883,1726843494.8890707,0.0061714155599,1726843494.8890707,nan,nan
376427,3.9998078346,1726843495.5583372,0.0061714034528,1726843495.5583372,nan,nan
376428,3.9998130798,1726843496.2275918,0.0061714132316,1726843496.2275918,nan,nan
376429,3.999809742,1726843496.8968532,0.0061714136973,1726843496.8968532,-0.0018143674,1726843497.3289878
376430,3.9998049736,1726843497.5661066,0.0061713973992,1726843497.5661066,nan,nan
376431,3.9998078346,1726843498.2353728,0.0061714048497,1726843498.2353728,nan,nan
376432,3.9998149872,1726843498.9046361,0.0061714090407,1726843498.9046361,nan,nan
376433,3.999815464,1726843499.5738947,0.0061714123003,1726843499.5738947,nan,nan
376434,3.9998087883,1726843500.2431707,0.0061714053154,1726843500.2431707,-0.0018143669,1726843500.7790205
376435,3.9998030663,1726843500.9124262,0.0061714039184,1726843500.9124262,nan,nan
376436,3.9998025894,1726843501.5816908,0.0061714025214,1726843501.5816908,nan,nan
376437,3.9998040199,1726843502.250955,0.0061713987961,1726843502.250955,nan,nan
376438,3.9998059273,1726843502.9202251,0.006171412766,1726843502.9202251,nan,nan
376439,3.999806881,1726843503.5894964,0.006171407178,1726843503.5894964,-0.0018143653,1726843504.2289476
376440,3.9998049736,1726843504.2587557,0.0061714011244,1726843504.2587557,nan,nan
376441,3.9998025894,1726843504.9280186,0.0061713973992,1726843504.9280186,nan,nan
376442,3.9998044968,1726843505.5972795,0.0061713983305,1726843505.5972795,nan,nan
376443,3.9998078346,1726843506.2665353,0.0061714178883,1726843506.2665353,nan,nan
376444,3.999806881,1726843506.9358006,0.006171411369,1726843506.9358006,nan,nan
376445,3.9998178482,1726843507.6050818,0.0061714109033,1726843507.6050818,-0.0018143682,1726843507.6790786
376446,3.9998135567,1726843508.2743392,0.0061714123003,1726843508.2743392,nan,nan
376447,3.9998159409,1726843508.9435968,0.0061714192852,1726843508.9435968,nan,nan
376448,3.9998188019,1726843509.6128426,0.0061714043841,1726843509.6128426,nan,nan
376449,3.9998188019,1726843510.2821126,0.0061714211479,1726843510.2821126,nan,nan
376450,3.9998130798,1726843510.951372,0.006171414163,1726843510.951372,-0.0018143653,1726843511.1406052
376451,3.9998164177,1726843511.6206357,0.0061714160256,1726843511.6206357,nan,nan
376452,3.999818325,1726843512.2898784,0.0061714234762,1726843512.2898784,nan,nan
376453,3.9998197556,1726843512.9591434,0.0061714258045,1726843512.9591434,nan,nan
376454,3.9998135567,1726843513.628396,0.0061714188196,1726843513.628396,nan,nan
376455,3.9998140335,1726843514.2976587,0.0061714095064,1726843514.2976587,-0.0018143671,1726843514.5905485
376456,3.9998116493,1726843514.966909,0.0061714225449,1726843514.966909,nan,nan
376457,3.9998078346,1726843515.636171,0.0061714146286,1726843515.636171,nan,nan
376458,3.9998111725,1726843516.3054266,0.0061714202166,1726843516.3054266,nan,nan
376459,3.9998040199,1726843516.9747014,0.0061714067124,1726843516.9747014,nan,nan
376460,3.9998087883,1726843517.6439793,0.0061714076437,1726843517.6439793,-0.0018143686,1726843518.0408108
376461,3.9998092651,1726843518.3132493,0.0061714081094,1726843518.3132493,nan,nan
376462,3.9998049736,1726843518.9825203,0.0061714020558,1726843518.9825203,nan,nan
376463,3.9998092651,1726843519.651782,0.006171408575,1726843519.651782,nan,nan
376464,3.9998087883,1726843520.3210547,0.006171408575,1726843520.3210547,nan,nan
376465,3.999809742,1726843520.9903207,0.0061714081094,1726843520.9903207,-0.0018143677,1726843521.500743
376466,3.9998092651,1726843521.6595855,0.0061714076437,1726843521.6595855,nan,nan
376467,3.9998135567,1726843522.3288474,0.0061714118347,1726843522.3288474,nan,nan
376468,3.9998130798,1726843522.9981105,0.006171408575,1726843522.9981105,nan,nan
376469,3.9998140335,1726843523.6673682,0.0061714109033,1726843523.6673682,nan,nan
376470,3.999815464,1726843524.3366177,0.0061714164913,1726843524.3366177,-0.001814363,1726843524.9513977
376471,3.9998140335,1726843525.0058615,0.0061714216135,1726843525.0058615,nan,nan
376472,3.9998221397,1726843525.675123,0.0061714248732,1726843525.675123,nan,nan
376473,3.9998192787,1726843526.3443916,0.0061714248732,1726843526.3443916,nan,nan
376474,3.9998235703,1726843527.013655,0.0061714393087,1726843527.013655,nan,nan
376475,3.9998188019,1726843527.6829236,0.0061714346521,1726843527.6829236,nan,nan
376476,3.9998149872,1726843528.352187,0.0061714258045,1726843528.352187,-0.0018143705,1726843528.4113722
376477,3.999812603,1726843529.021447,0.0061714183539,1726843529.021447,nan,nan
376478,3.9998173714,1726843529.6907265,0.0061714276671,1726843529.6907265,nan,nan
376479,3.9998159409,1726843530.3599815,0.0061714281328,1726843530.3599815,nan,nan
376480,3.9998149872,1726843531.0292282,0.0061714225449,1726843531.0292282,nan,nan
376481,3.999815464,1726843531.6984942,0.0061714239419,1726843531.6984942,-0.001814371,1726843531.8720446
376482,3.9998149872,1726843532.3677442,0.0061714197509,1726843532.3677442,nan,nan
376483,3.9998135567,1726843533.0369976,0.0061714174226,1726843533.0369976,nan,nan
376484,3.999815464,1726843533.7062492,0.0061714197509,1726843533.7062492,nan,nan
376485,3.9998145103,1726843534.3755133,0.0061714123003,1726843534.3755133,nan,nan
376486,3.9998040199,1726843535.0447853,0.0061714146286,1726843535.0447853,-0.001814365,1726843535.3319988
376487,3.9998087883,1726843535.714037,0.0061714057811,1726843535.714037,nan,nan
376488,3.9998011589,1726843536.383294,0.0061714043841,1726843536.383294,nan,nan
376489,3.9998025894,1726843537.05255,0.0061714025214,1726843537.05255,nan,nan
376490,3.9998054504,1726843537.7218122,0.0061714048497,1726843537.7218122,nan,nan
376491,3.9998011589,1726843538.3910675,0.0061714034528,1726843538.3910675,-0.0018143664,1726843538.7922542
376492,3.9997997284,1726843539.0603392,0.006171409972,1726843539.0603392,nan,nan
376493,3.9998006821,1726843539.7295978,0.0061714029871,1726843539.7295978,nan,nan
376494,3.9997997284,1726843540.3988612,0.0061713978648,1726843540.3988612,nan,nan
376495,3.9997954369,1726843541.0681274,0.0061713978648,1726843541.0681274,nan,nan
376496,3.9997925758,1726843541.7373936,0.0061714001931,1726843541.7373936,-0.0018143659,1726843542.2431178
376497,3.9997940063,1726843542.406667,0.0061713950709,1726843542.406667,nan,nan
376498,3.9997930527,1726843543.075933,0.0061713983305,1726843543.075933,nan,nan
376499,3.9997925758,1726843543.7452123,0.0061713862233,1726843543.7452123,nan,nan
376500,3.9997873306,1726843544.4144876,0.0061713773757,1726843544.4144876,nan,nan
376501,3.9997861385,1726843545.0837638,0.0061713694595,1726843545.0837638,-0.0018143658,1726843545.6932566
376502,3.9997987747,1726843545.7530377,0.0061713932082,1726843545.7530377,nan,nan
376503,3.9997982979,1726843546.4223003,0.0061713969335,1726843546.4223003,nan,nan
376504,3.999797821,1726843547.091563,0.0061713969335,1726843547.091563,nan,nan
376505,3.9998011589,1726843547.7608275,0.0061713950709,1726843547.7608275,nan,nan
376506,3.9997968674,1726843548.4300852,0.0061714025214,1726843548.4300852,nan,nan
376507,3.9998002052,1726843549.0993538,0.0061713987961,1726843549.0993538,-0.0018143622,1726843549.1432686
376508,3.9998044968,1726843549.7686121,0.0061713983305,1726843549.7686121,nan,nan
376509,3.9998054504,1726843550.4378862,0.006171408575,1726843550.4378862,nan,nan
376510,3.9998078346,1726843551.1071491,0.0061714104377,1726843551.1071491,nan,nan
376511,3.9998116493,1726843551.776412,0.0061714155599,1726843551.776412,nan,nan
376512,3.9998092651,1726843552.4456782,0.0061714057811,1726843552.4456782,-0.0018143692,1726843552.5942771
376513,3.9998087883,1726843553.1149251,0.0061714183539,1726843553.1149251,nan,nan
376514,3.9998102188,1726843553.7841828,0.0061714109033,1726843553.7841828,nan,nan
376515,3.9998087883,1726843554.4534442,0.0061714095064,1726843554.4534442,nan,nan
376516,3.999815464,1726843555.1226919,0.0061714188196,1726843555.1226919,nan,nan
376517,3.9998083115,1726843555.7919512,0.006171411369,1726843555.7919512,-0.0018143653,1726843556.044073
376518,3.9998121262,1726843556.4612126,0.0061714276671,1726843556.4612126,nan,nan
376519,3.9998135567,1726843557.1304681,0.0061714155599,1726843557.1304681,nan,nan
376520,3.999806881,1726843557.799748,0.0061714188196,1726843557.799748,nan,nan
376521,3.9998130798,1726843558.4689982,0.0061714202166,1726843558.4689982,nan,nan
376522,3.9998164177,1726843559.1382475,0.0061714211479,1726843559.1382475,-0.0018143685,1726843559.4940884
376523,3.9998106956,1726843559.807514,0.0061714244075,1726843559.807514,nan,nan
376524,3.9998078346,1726843560.47677,0.0061714136973,1726843560.47677,nan,nan
376525,3.9998078346,1726843561.1460304,0.0061714104377,1726843561.1460304,nan,nan
376526,3.9998078346,1726843561.8152926,0.0061714104377,1726843561.8152926,nan,nan
376527,3.9998073578,1726843562.4845545,0.0061714150943,1726843562.4845545,-0.00181437,1726843562.9540663
376528,3.9997997284,1726843563.153815,0.0061714029871,1726843563.153815,nan,nan
376529,3.9998002052,1726843563.8230813,0.0061714048497,1726843563.8230813,nan,nan
376530,3.9998021126,1726843564.4923565,0.006171407178,1726843564.4923565,nan,nan
376531,3.9998049736,1726843565.161626,0.0061714109033,1726843565.161626,nan,nan
376532,3.9998035431,1726843565.830901,0.006171407178,1726843565.830901,-0.0018143686,1726843566.4053965
376533,3.9998078346,1726843566.500161,0.0061714057811,1726843566.500161,nan,nan
376534,3.9998021126,1726843567.169421,0.0061713973992,1726843567.169421,nan,nan
376535,3.9998073578,1726843567.83868,0.0061713992618,1726843567.83868,nan,nan
376536,3.9998030663,1726843568.5079513,0.0061714057811,1726843568.5079513,nan,nan
376537,3.9998025894,1726843569.1772213,0.0061713992618,1726843569.1772213,nan,nan
376538,3.9998049736,1726843569.846494,0.0061714053154,1726843569.846494,-0.0018143641,1726843569.865659
376539,3.9998073578,1726843570.5157495,0.0061714174226,1726843570.5157495,nan,nan
376540,3.9998049736,1726843571.1850135,0.006171411369,1726843571.1850135,nan,nan
376541,3.9998073578,1726843571.8542674,0.0061714197509,1726843571.8542674,nan,nan
376542,3.9998092651,1726843572.5235295,0.006171411369,1726843572.5235295,nan,nan
376543,3.9998025894,1726843573.1927867,0.0061714006588,1726843573.1927867,-0.0018143612,1726843573.3256705
376544,3.9998040199,1726843573.8620474,0.0061713969335,1726843573.8620474,nan,nan
376545,3.9998102188,1726843574.531297,0.0061714206822,1726843574.531297,nan,nan
376546,3.9998116493,1726843575.200557,0.0061714197509,1726843575.200557,nan,nan
376547,3.9998149872,1726843575.8698242,0.0061714248732,1726843575.8698242,nan,nan
376548,3.9998121262,1726843576.539085,0.0061714290641,1726843576.539085,-0.0018143667,1726843576.7754672
376549,3.9998111725,1726843577.2083476,0.0061714095064,1726843577.2083476,nan,nan
376550,3.9998116493,1726843577.877623,0.0061714225449,1726843577.877623,nan,nan
376551,3.9998106956,1726843578.5469058,0.0061714276671,1726843578.5469058,nan,nan
376552,3.9998111725,1726843579.2161534,0.0061714230105,1726843579.2161534,nan,nan
376553,3.9998135567,1726843579.8854048,0.0061714183539,1726843579.8854048,-0.0018143692,1726843580.2268908
376554,3.9998059273,1726843580.5546618,0.0061714169569,1726843580.5546618,nan,nan
376555,3.9998021126,1726843581.2239306,0.0061714136973,1726843581.2239306,nan,nan
376556,3.9998116493,1726843581.893191,0.0061714262702,1726843581.893191,nan,nan
376557,3.9998049736,1726843582.562444,0.0061714230105,1726843582.562444,nan,nan
376558,3.9998116493,1726843583.2316983,0.0061714174226,1726843583.2316983,-0.0018143697,1726843583.686871
376559,3.9998078346,1726843583.9009583,0.0061714188196,1726843583.9009583,nan,nan
376560,3.9998073578,1726843584.570223,0.006171412766,1726843584.570223,nan,nan
376561,3.9998078346,1726843585.239476,0.0061714197509,1726843585.239476,nan,nan
376562,3.9998130798,1726843585.908724,0.0061714225449,1726843585.908724,nan,nan
376563,3.9998130798,1726843586.5779777,0.0061714225449,1726843586.5779777,-0.0018143607,1726843587.1371386
376564,3.9998083115,1726843587.2472334,0.0061714155599,1726843587.2472334,nan,nan
376565,3.9998092651,1726843587.916492,0.0061714132316,1726843587.916492,nan,nan
376566,3.999809742,1726843588.585745,0.0061714197509,1726843588.585745,nan,nan
376567,3.9998078346,1726843589.2550004,0.0061714174226,1726843589.2550004,nan,nan
376568,3.999812603,1726843589.9242475,0.0061714230105,1726843589.9242475,nan,nan
376569,3.9998140335,1726843590.5934944,0.0061714197509,1726843590.5934944,-0.0018143643,1726843590.5971594
376570,3.9998178482,1726843591.2627563,0.0061714248732,1726843591.2627563,nan,nan
376571,3.999815464,1726843591.9320147,0.0061714272015,1726843591.9320147,nan,nan
376572,3.9998192787,1726843592.6012805,0.0061714272015,1726843592.6012805,nan,nan
376573,3.9998192787,1726843593.270535,0.0061714309268,1726843593.270535,nan,nan
376574,3.999818325,1726843593.9397936,0.0061714258045,1726843593.9397936,-0.0018143654,1726843594.0571735
376575,3.9998164177,1726843594.609079,0.0061714225449,1726843594.609079,nan,nan
376576,3.9998178482,1726843595.2783327,0.0061714295298,1726843595.2783327,nan,nan
376577,3.999818325,1726843595.9475908,0.0061714281328,1726843595.9475908,nan,nan
376578,3.9998188019,1726843596.6168618,0.0061714318581,1726843596.6168618,nan,nan
376579,3.9998173714,1726843597.2861457,0.0061714244075,1726843597.2861457,-0.0018143626,1726843597.508589
376580,3.9998140335,1726843597.9554017,0.0061714295298,1726843597.9554017,nan,nan
376581,3.9998192787,1726843598.6246738,0.0061714332551,1726843598.6246738,nan,nan
376582,3.9998145103,1726843599.2939558,0.0061714272015,1726843599.2939558,nan,nan
376583,3.9998116493,1726843599.963226,0.0061714192852,1726843599.963226,nan,nan
376584,3.999812603,1726843600.6324801,0.0061714178883,1726843600.6324801,-0.0018143655,1726843600.9684143
376585,3.9998059273,1726843601.301752,0.0061714109033,1726843601.301752,nan,nan
376586,3.9998106956,1726843601.9710107,0.0061714146286,1726843601.9710107,nan,nan
376587,3.9998087883,1726843602.6402693,0.0061714146286,1726843602.6402693,nan,nan
376588,3.9998116493,1726843603.3095303,0.0061714123003,1726843603.3095303,nan,nan
376589,3.999815464,1726843603.9787984,0.0061714304611,1726843603.9787984,-0.0018143691,1726843604.4183922
376590,3.999818325,1726843604.648056,0.0061714309268,1726843604.648056,nan,nan
376591,3.9998197556,1726843605.3172994,0.0061714239419,1726843605.3172994,nan,nan
376592,3.999815464,1726843605.986562,0.0061714276671,1726843605.986562,nan,nan
376593,3.999812603,1726843606.6558323,0.0061714239419,1726843606.6558323,nan,nan
376594,3.9998135567,1726843607.3250837,0.0061714178883,1726843607.3250837,-0.0018143658,1726843607.8786619
376595,3.9998145103,1726843607.994345,0.0061714276671,1726843607.994345,nan,nan
376596,3.9998197556,1726843608.663594,0.0061714346521,1726843608.663594,nan,nan
376597,3.9998168945,1726843609.3328621,0.0061714244075,1726843609.3328621,nan,nan
376598,3.9998145103,1726843610.0021353,0.0061714262702,1726843610.0021353,nan,nan
376599,3.9998149872,1726843610.6714005,0.0061714234762,1726843610.6714005,-0.0018143695,1726843611.3386776
376600,3.9998135567,1726843611.3406506,0.0061714202166,1726843611.3406506,nan,nan
376601,3.9998130798,1726843612.0098999,0.0061714202166,1726843612.0098999,nan,nan
376602,3.999818325,1726843612.6791506,0.0061714234762,1726843612.6791506,nan,nan
376603,3.9998164177,1726843613.3484132,0.0061714276671,1726843613.3484132,nan,nan
376604,3.9998078346,1726843614.0176787,0.0061714146286,1726843614.0176787,nan,nan
376605,3.9998145103,1726843614.6869395,0.0061714095064,1726843614.6869395,-0.00181437,1726843614.7986891
376606,3.9998073578,1726843615.35619,0.0061714020558,1726843615.35619,nan,nan
376607,3.9998092651,1726843616.0254586,0.0061714062467,1726843616.0254586,nan,nan
376608,3.999806881,1726843616.6947272,0.006171407178,1726843616.6947272,nan,nan
376609,3.9998078346,1726843617.363992,0.0061714090407,1726843617.363992,nan,nan
376610,3.9998044968,1726843618.033259,0.006171409972,1726843618.033259,-0.0018143687,1726843618.2487087
376611,3.9998130798,1726843618.702542,0.0061714136973,1726843618.702542,nan,nan
376612,3.9998145103,1726843619.3718038,0.0061714230105,1726843619.3718038,nan,nan
376613,3.9998087883,1726843620.041079,0.0061714160256,1726843620.041079,nan,nan
376614,3.9998121262,1726843620.7103336,0.0061714155599,1726843620.7103336,nan,nan
376615,3.9998164177,1726843621.379601,0.0061714234762,1726843621.379601,-0.0018143697,1726843621.7100713
376616,3.999812603,1726843622.048861,0.0061714276671,1726843622.048861,nan,nan
376617,3.9998149872,1726843622.7181108,0.0061714146286,1726843622.7181108,nan,nan
376618,3.9998192787,1726843623.387391,0.0061714304611,1726843623.387391,nan,nan
376619,3.9998173714,1726843624.056662,0.0061714244075,1726843624.056662,nan,nan
376620,3.9998192787,1726843624.7259102,0.0061714188196,1726843624.7259102,-0.0018143668,1726843625.1712706
376621,3.9998188019,1726843625.3951833,0.0061714341864,1726843625.3951833,nan,nan
376622,3.9998230934,1726843626.0644662,0.006171438843,1726843626.0644662,nan,nan
376623,3.9998178482,1726843626.7337174,0.0061714309268,1726843626.7337174,nan,nan
376624,3.9998159409,1726843627.4029734,0.0061714299954,1726843627.4029734,nan,nan
376625,3.9998116493,1726843628.0722404,0.0061714276671,1726843628.0722404,-0.0018143676,1726843628.6314948
376626,3.999812603,1726843628.741504,0.0061714118347,1726843628.741504,nan,nan
376627,3.9998164177,1726843629.410755,0.0061714192852,1726843629.410755,nan,nan
376628,3.999818325,1726843630.080026,0.0061714230105,1726843630.080026,nan,nan
376629,3.9998130798,1726843630.749291,0.0061714285985,1726843630.749291,nan,nan
376630,3.9998230934,1726843631.4185605,0.0061714379117,1726843631.4185605,-0.0018143672,1726843632.082471
376631,3.9998207092,1726843632.0878267,0.0061714379117,1726843632.0878267,nan,nan
376632,3.9998226166,1726843632.7571063,0.0061714369804,1726843632.7571063,nan,nan
376633,3.9998168945,1726843633.4263613,0.0061714332551,1726843633.4263613,nan,nan
376634,3.9998135567,1726843634.0956345,0.0061714258045,1726843634.0956345,nan,nan
376635,3.9998192787,1726843634.7648883,0.0061714323238,1726843634.7648883,nan,nan
376636,3.9998216629,1726843635.4341455,0.006171437446,1726843635.4341455,-0.0018143662,1726843635.532538
376637,3.9998250008,1726843636.1034229,0.0061714462936,1726843636.1034229,nan,nan
376638,3.9998230934,1726843636.7727082,0.00617144024,1726843636.7727082,nan,nan
376639,3.9998230934,1726843637.44197,0.0061714397743,1726843637.44197,nan,nan
376640,3.9998216629,1726843638.111236,0.006171438843,1726843638.111236,nan,nan
376641,3.9998221397,1726843638.7805169,0.006171443034,1726843638.7805169,-0.001814366,1726843638.9839098
376642,3.9998202324,1726843639.449783,0.0061714383774,1726843639.449783,nan,nan
376643,3.999818325,1726843640.1190422,0.0061714299954,1726843640.1190422,nan,nan
376644,3.9998140335,1726843640.788304,0.0061714244075,1726843640.788304,nan,nan
376645,3.999815464,1726843641.457569,0.0061714248732,1726843641.457569,nan,nan
376646,3.999806881,1726843642.1268306,0.0061714132316,1726843642.1268306,-0.0018143698,1726843642.4340131
376647,3.9998078346,1726843642.7960818,0.0061714216135,1726843642.7960818,nan,nan
376648,3.9998149872,1726843643.46533,0.0061714244075,1726843643.46533,nan,nan
376649,3.9998159409,1726843644.1345859,0.0061714225449,1726843644.1345859,nan,nan
376650,3.9998173714,1726843644.8038335,0.0061714225449,1726843644.8038335,nan,nan
376651,3.9998173714,1726843645.473078,0.0061714239419,1726843645.473078,-0.0018143639,1726843645.88406
376652,3.9998202324,1726843646.1423275,0.0061714206822,1726843646.1423275,nan,nan
376653,3.9998211861,1726843646.8116136,0.0061714299954,1726843646.8116136,nan,nan
376654,3.9998140335,1726843647.480875,0.0061714197509,1726843647.480875,nan,nan
376655,3.999812603,1726843648.1501312,0.0061714057811,1726843648.1501312,nan,nan
376656,3.9998078346,1726843648.8194013,0.0061714057811,1726843648.8194013,-0.0018143686,1726843649.3342946
376657,3.9998130798,1726843649.4886744,0.006171411369,1726843649.4886744,nan,nan
376658,3.9998083115,1726843650.1579418,0.006171408575,1726843650.1579418,nan,nan
376659,3.9998135567,1726843650.8271978,0.0061714174226,1726843650.8271978,nan,nan
376660,3.9998087883,1726843651.4964628,0.0061714123003,1726843651.4964628,nan,nan
376661,3.9998202324,1726843652.165714,0.0061714192852,1726843652.165714,-0.0018143674,1726843652.7857172
376662,3.9998226166,1726843652.8349702,0.0061714230105,1726843652.8349702,nan,nan
376663,3.9998178482,1726843653.5042284,0.0061714132316,1726843653.5042284,nan,nan
376664,3.9998130798,1726843654.1734927,0.0061714090407,1726843654.1734927,nan,nan
376665,3.9998111725,1726843654.8427527,0.0061714150943,1726843654.8427527,nan,nan
376666,3.9998121262,1726843655.512004,0.0061714192852,1726843655.512004,nan,nan
376667,3.999815464,1726843656.1812623,0.0061714211479,1726843656.1812623,-0.0018143657,1726843656.2358544
376668,3.9998121262,1726843656.8505275,0.0061714248732,1726843656.8505275,nan,nan
376669,3.9998135567,1726843657.5198133,0.0061714244075,1726843657.5198133,nan,nan
376670,3.9998145103,1726843658.1890948,0.0061714262702,1726843658.1890948,nan,nan
376671,3.9998130798,1726843658.8583417,0.0061714225449,1726843658.8583417,nan,nan
376672,3.9998111725,1726843659.5276024,0.0061714123003,1726843659.5276024,-0.0018143666,1726843659.6857257
376673,3.9998102188,1726843660.1968708,0.006171409972,1726843660.1968708,nan,nan
376674,3.9998044968,1726843660.866142,0.0061714081094,1726843660.866142,nan,nan
376675,3.9998035431,1726843661.535428,0.0061714020558,1726843661.535428,nan,nan
376676,3.9998078346,1726843662.2046986,0.0061714104377,1726843662.2046986,nan,nan
376677,3.9998073578,1726843662.8739638,0.0061714123003,1726843662.8739638,-0.0018143668,1726843663.1457953
376678,3.999806881,1726843663.543227,0.0061714155599,1726843663.543227,nan,nan
376679,3.9998083115,1726843664.2124834,0.0061714053154,1726843664.2124834,nan,nan
376680,3.9998111725,1726843664.8817658,0.006171409972,1726843664.8817658,nan,nan
376681,3.9998030663,1726843665.551022,0.0061714188196,1726843665.551022,nan,nan
376682,3.9998116493,1726843666.2202814,0.0061714174226,1726843666.2202814,-0.0018143653,1726843666.6059487
376683,3.999809742,1726843666.8895473,0.0061714146286,1726843666.8895473,nan,nan
376684,3.9998078346,1726843667.5588124,0.006171411369,1726843667.5588124,nan,nan
376685,3.9998078346,1726843668.2280684,0.0061714039184,1726843668.2280684,nan,nan
376686,3.9998078346,1726843668.8973215,0.0061714053154,1726843668.8973215,nan,nan
376687,3.9998087883,1726843669.566575,0.0061714053154,1726843669.566575,-0.0018143664,1726843670.0672755
376688,3.9998030663,1726843670.2358317,0.0061714015901,1726843670.2358317,nan,nan
376689,3.9998092651,1726843670.9050846,0.0061714188196,1726843670.9050846,nan,nan
376690,3.9998064041,1726843671.5743463,0.006171414163,1726843671.5743463,nan,nan
376691,3.9998116493,1726843672.2436078,0.006171412766,1726843672.2436078,nan,nan
376692,3.9998145103,1726843672.9128792,0.0061714262702,1726843672.9128792,-0.0018143626,1726843673.5172918
376693,3.9998135567,1726843673.5821378,0.006171414163,1726843673.5821378,nan,nan
376694,3.9998140335,1726843674.251389,0.0061714202166,1726843674.251389,nan,nan
376695,3.9998116493,1726843674.9206533,0.006171414163,1726843674.9206533,nan,nan
376696,3.9998092651,1726843675.5899212,0.006171407178,1726843675.5899212,nan,nan
376697,3.9998135567,1726843676.2591777,0.0061714197509,1726843676.2591777,nan,nan
376698,3.9998073578,1726843676.9284317,0.0061714039184,1726843676.9284317,-0.0018143633,1726843676.9677374
376699,3.9998106956,1726843677.5977056,0.0061714057811,1726843677.5977056,nan,nan
376700,3.9998049736,1726843678.2669706,0.0061714136973,1726843678.2669706,nan,nan
376701,3.9998040199,1726843678.9362338,0.0061714164913,1726843678.9362338,nan,nan
376702,3.9998111725,1726843679.6054947,0.006171414163,1726843679.6054947,nan,nan
376703,3.9998083115,1726843680.2747514,0.0061714150943,1726843680.2747514,-0.001814366,1726843680.4182608
376704,3.9998049736,1726843680.9440217,0.0061714057811,1726843680.9440217,nan,nan
376705,3.9998011589,1726843681.6133053,0.0061714034528,1726843681.6133053,nan,nan
376706,3.9998059273,1726843682.2825706,0.006171412766,1726843682.2825706,nan,nan
376707,3.9998025894,1726843682.9518385,0.006171411369,1726843682.9518385,nan,nan
376708,3.9998054504,1726843683.6211095,0.0061714095064,1726843683.6211095,-0.0018143728,1726843683.878342
376709,3.9998016357,1726843684.290378,0.0061714029871,1726843684.290378,nan,nan
376710,3.9998054504,1726843684.9596512,0.006171407178,1726843684.9596512,nan,nan
376711,3.9998078346,1726843685.6289177,0.0061714090407,1726843685.6289177,nan,nan
376712,3.9998040199,1726843686.2981746,0.0061714067124,1726843686.2981746,nan,nan
376713,3.999812603,1726843686.9674423,0.0061714090407,1726843686.9674423,-0.0018143691,1726843687.3287618
376714,3.9998130798,1726843687.6367028,0.006171412766,1726843687.6367028,nan,nan
376715,3.9998178482,1726843688.3059592,0.006171414163,1726843688.3059592,nan,nan
376716,3.9998145103,1726843688.9752295,0.0061714258045,1726843688.9752295,nan,nan
376717,3.999812603,1726843689.6444874,0.0061714174226,1726843689.6444874,nan,nan
376718,3.9998140335,1726843690.3137395,0.0061714146286,1726843690.3137395,-0.0018143697,1726843690.7788274
376719,3.999812603,1726843690.9829981,0.006171414163,1726843690.9829981,nan,nan
376720,3.9998083115,1726843691.6522648,0.0061714081094,1726843691.6522648,nan,nan
376721,3.9998054504,1726843692.321529,0.006171412766,1726843692.321529,nan,nan
376722,3.9997944832,1726843692.9908102,0.0061714136973,1726843692.9908102,nan,nan
376723,3.9997987747,1726843693.660081,0.0061713978648,1726843693.660081,-0.0018143672,1726843694.2292235
376724,3.9998002052,1726843694.3293436,0.0061714025214,1726843694.3293436,nan,nan
376725,3.999797821,1726843694.9986076,0.0061714006588,1726843694.9986076,nan,nan
376726,3.9998002052,1726843695.6678824,0.0061713964678,1726843695.6678824,nan,nan
376727,3.9998011589,1726843696.3371606,0.0061714020558,1726843696.3371606,nan,nan
376728,3.9998040199,1726843697.0064318,0.0061714076437,1726843697.0064318,nan,nan
376729,3.9998044968,1726843697.6756856,0.0061714048497,1726843697.6756856,-0.0018143664,1726843697.6798358
376730,3.9998054504,1726843698.344948,0.0061714136973,1726843698.344948,nan,nan
376731,3.9998016357,1726843699.0142152,0.0061714104377,1726843699.0142152,nan,nan
376732,3.9998016357,1726843699.6834755,0.0061713983305,1726843699.6834755,nan,nan
376733,3.9997982979,1726843700.3527448,0.0061713936739,1726843700.3527448,nan,nan
376734,3.9998002052,1726843701.0220048,0.0061714025214,1726843701.0220048,-0.0018143691,1726843701.1301756
