index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
361251,3.9998221397,1726833329.5650373,0.0061713666655,1726833329.5650373,nan,nan
361252,3.9998269081,1726833330.2343185,0.0061713708565,1726833330.2343185,nan,nan
361253,3.9998221397,1726833330.9036078,0.0061713722534,1726833330.9036078,nan,nan
361254,3.9998202324,1726833331.5728943,0.0061713648029,1726833331.5728943,nan,nan
361255,3.9998159409,1726833332.2421553,0.0061713554896,1726833332.2421553,-0.0018144211,1726833332.2766347
361256,3.9998116493,1726833332.9114137,0.0061713582836,1726833332.9114137,nan,nan
361257,3.9998164177,1726833333.5806916,0.0061713559553,1726833333.5806916,nan,nan
361258,3.9998221397,1726833334.2499733,0.0061713685282,1726833334.2499733,nan,nan
361259,3.9998221397,1726833334.9192572,0.0061713689938,1726833334.9192572,nan,nan
361260,3.9998130798,1726833335.5885289,0.0061713680625,1726833335.5885289,-0.0018144264,1726833335.7274034
361261,3.9998230934,1726833336.2578099,0.0061713685282,1726833336.2578099,nan,nan
361262,3.9998116493,1726833336.9270737,0.0061713680625,1726833336.9270737,nan,nan
361263,3.9998168945,1726833337.5963607,0.0061713657342,1726833337.5963607,nan,nan
361264,3.9998130798,1726833338.26561,0.0061713610776,1726833338.26561,nan,nan
361265,3.9998130798,1726833338.934877,0.0061713559553,1726833338.934877,-0.0018144201,1726833339.1878757
361266,3.9998102188,1726833339.6041338,0.0061713610776,1726833339.6041338,nan,nan
361267,3.9998159409,1726833340.2734,0.0061713643372,1726833340.2734,nan,nan
361268,3.9998192787,1726833340.9426801,0.0061713703908,1726833340.9426801,nan,nan
361269,3.9998159409,1726833341.6119735,0.0061713666655,1726833341.6119735,nan,nan
361270,3.999815464,1726833342.2812598,0.0061713643372,1726833342.2812598,-0.0018144245,1726833342.6379085
361271,3.9998168945,1726833342.9505484,0.0061713634059,1726833342.9505484,nan,nan
361272,3.9998135567,1726833343.6198018,0.0061713592149,1726833343.6198018,nan,nan
361273,3.9998121262,1726833344.2890713,0.006171355024,1726833344.2890713,nan,nan
361274,3.9998130798,1726833344.9583352,0.0061713512987,1726833344.9583352,nan,nan
361275,3.9998130798,1726833345.6275918,0.0061713582836,1726833345.6275918,-0.0018144192,1726833346.0977106
361276,3.9998116493,1726833346.2968545,0.0061713559553,1726833346.2968545,nan,nan
361277,3.9998135567,1726833346.9661198,0.006171350833,1726833346.9661198,nan,nan
361278,3.9998140335,1726833347.6353781,0.006171356421,1726833347.6353781,nan,nan
361279,3.9998221397,1726833348.3046517,0.0061713573523,1726833348.3046517,nan,nan
361280,3.9998173714,1726833348.9739203,0.0061713652685,1726833348.9739203,-0.0018144237,1726833349.5580525
361281,3.9998250008,1726833349.6431837,0.0061713661999,1726833349.6431837,nan,nan
361282,3.9998235703,1726833350.312462,0.0061713722534,1726833350.312462,nan,nan
361283,3.9998197556,1726833350.9817355,0.0061713592149,1726833350.9817355,nan,nan
361284,3.9998230934,1726833351.6510174,0.0061713675968,1726833351.6510174,nan,nan
361285,3.9998250008,1726833352.3202991,0.0061713666655,1726833352.3202991,nan,nan
361286,3.9998211861,1726833352.9895809,0.0061713680625,1726833352.9895809,-0.0018144218,1726833353.0180795
361287,3.9998254776,1726833353.658842,0.0061713648029,1726833353.658842,nan,nan
361288,3.999815464,1726833354.3281116,0.0061713629402,1726833354.3281116,nan,nan
361289,3.9998140335,1726833354.9973965,0.006171355024,1726833354.9973965,nan,nan
361290,3.9998130798,1726833355.666659,0.0061713503674,1726833355.666659,nan,nan
361291,3.9998121262,1726833356.3359263,0.0061713475734,1726833356.3359263,-0.0018144212,1726833356.4682243
361292,3.9998164177,1726833357.0051994,0.0061713587493,1726833357.0051994,nan,nan
361293,3.9998135567,1726833357.6744807,0.0061713531613,1726833357.6744807,nan,nan
361294,3.9998116493,1726833358.3437457,0.006171356421,1726833358.3437457,nan,nan
361295,3.999809742,1726833359.0129986,0.0061713466421,1726833359.0129986,nan,nan
361296,3.999815464,1726833359.6822546,0.0061713582836,1726833359.6822546,-0.0018144164,1726833359.9288087
361297,3.9998121262,1726833360.3515217,0.0061713480391,1726833360.3515217,nan,nan
361298,3.9998130798,1726833361.0207767,0.0061713447794,1726833361.0207767,nan,nan
361299,3.9998149872,1726833361.6900375,0.0061713405885,1726833361.6900375,nan,nan
361300,3.9998130798,1726833362.3593063,0.006171349436,1726833362.3593063,nan,nan
361301,3.9998145103,1726833363.028592,0.006171350833,1726833363.028592,-0.0018144195,1726833363.378834
361302,3.9998173714,1726833363.6978724,0.0061713559553,1726833363.6978724,nan,nan
361303,3.9998188019,1726833364.3671403,0.0061713620089,1726833364.3671403,nan,nan
361304,3.9998188019,1726833365.0364082,0.0061713624746,1726833365.0364082,nan,nan
361305,3.9998149872,1726833365.7056856,0.0061713540927,1726833365.7056856,nan,nan
361306,3.9998211861,1726833366.3749611,0.0061713610776,1726833366.3749611,-0.0018144161,1726833366.8391113
361307,3.9998188019,1726833367.044234,0.006171356421,1726833367.044234,nan,nan
361308,3.9998121262,1726833367.7134857,0.0061713587493,1726833367.7134857,nan,nan
361309,3.9998149872,1726833368.3827412,0.0061713559553,1726833368.3827412,nan,nan
361310,3.9998192787,1726833369.052022,0.0061713601463,1726833369.052022,nan,nan
361311,3.9998164177,1726833369.7212977,0.0061713582836,1726833369.7212977,-0.0018144171,1726833370.2891383
361312,3.9998202324,1726833370.3905811,0.0061713689938,1726833370.3905811,nan,nan
361313,3.9998164177,1726833371.0598395,0.006171356421,1726833371.0598395,nan,nan
361314,3.9998216629,1726833371.7291174,0.0061713750474,1726833371.7291174,nan,nan
361315,3.9998202324,1726833372.3983939,0.0061713638715,1726833372.3983939,nan,nan
361316,3.9998211861,1726833373.067668,0.0061713764444,1726833373.067668,nan,nan
361317,3.9998226166,1726833373.7369537,0.0061713652685,1726833373.7369537,-0.0018144224,1726833373.7405033
361318,3.999815464,1726833374.4062085,0.0061713601463,1726833374.4062085,nan,nan
361319,3.9998192787,1726833375.0754957,0.0061713554896,1726833375.0754957,nan,nan
361320,3.9998178482,1726833375.7447646,0.0061713638715,1726833375.7447646,nan,nan
361321,3.999815464,1726833376.4140265,0.0061713545583,1726833376.4140265,nan,nan
361322,3.9998135567,1726833377.0833023,0.0061713457108,1726833377.0833023,-0.0018144201,1726833377.1905768
361323,3.9998111725,1726833377.7525804,0.006171350833,1726833377.7525804,nan,nan
361324,3.9998049736,1726833378.4218407,0.0061713410541,1726833378.4218407,nan,nan
361325,3.9998078346,1726833379.0911152,0.0061713475734,1726833379.0911152,nan,nan
361326,3.9998092651,1726833379.760384,0.006171349436,1726833379.760384,nan,nan
361327,3.9998040199,1726833380.4296615,0.0061713466421,1726833380.4296615,-0.0018144207,1726833380.6408978
361328,3.999806881,1726833381.0989199,0.0061713401228,1726833381.0989199,nan,nan
361329,3.9998073578,1726833381.7681766,0.0061713429168,1726833381.7681766,nan,nan
361330,3.999806881,1726833382.4374285,0.0061713433824,1726833382.4374285,nan,nan
361331,3.9998073578,1726833383.1066873,0.0061713363975,1726833383.1066873,nan,nan
361332,3.9998102188,1726833383.7759552,0.0061713475734,1726833383.7759552,-0.0018144133,1726833384.0915446
361333,3.9998078346,1726833384.4452116,0.0061713438481,1726833384.4452116,nan,nan
361334,3.9997982979,1726833385.114478,0.006171323359,1726833385.114478,nan,nan
361335,3.9998016357,1726833385.783738,0.006171324756,1726833385.783738,nan,nan
361336,3.9998078346,1726833386.4530044,0.0061713396572,1726833386.4530044,nan,nan
361337,3.9998087883,1726833387.122257,0.0061713447794,1726833387.122257,-0.0018144169,1726833387.541711
361338,3.9998116493,1726833387.7915094,0.0061713438481,1726833387.7915094,nan,nan
361339,3.999815464,1726833388.4607692,0.0061713526957,1726833388.4607692,nan,nan
361340,3.9998188019,1726833389.1300678,0.0061713461764,1726833389.1300678,nan,nan
361341,3.999812603,1726833389.7993312,0.00617135223,1726833389.7993312,nan,nan
361342,3.9998111725,1726833390.4686146,0.0061713466421,1726833390.4686146,-0.0018144174,1726833390.9920578
361343,3.9998192787,1726833391.137889,0.0061713578179,1726833391.137889,nan,nan
361344,3.9998235703,1726833391.8071635,0.0061713634059,1726833391.8071635,nan,nan
361345,3.9998207092,1726833392.4764495,0.0061713661999,1726833392.4764495,nan,nan
361346,3.9998197556,1726833393.1457245,0.0061713592149,1726833393.1457245,nan,nan
361347,3.9998173714,1726833393.8150098,0.0061713568866,1726833393.8150098,-0.0018144148,1726833394.4724162
361348,3.9998192787,1726833394.4842935,0.0061713606119,1726833394.4842935,nan,nan
361349,3.9998178482,1726833395.1535707,0.0061713587493,1726833395.1535707,nan,nan
361350,3.9998192787,1726833395.8228495,0.0061713708565,1726833395.8228495,nan,nan
361351,3.9998216629,1726833396.492129,0.0061713703908,1726833396.492129,nan,nan
361352,3.9998226166,1726833397.1614182,0.0061713689938,1726833397.1614182,nan,nan
361353,3.9998159409,1726833397.8307066,0.0061713657342,1726833397.8307066,-0.0018144158,1726833397.9327693
361354,3.999818325,1726833398.4999833,0.0061713638715,1726833398.4999833,nan,nan
361355,3.9998164177,1726833399.1692734,0.0061713648029,1726833399.1692734,nan,nan
361356,3.9998164177,1726833399.8385725,0.0061713615432,1726833399.8385725,nan,nan
361357,3.9998197556,1726833400.507858,0.0061713634059,1726833400.507858,nan,nan
361358,3.999818325,1726833401.1771498,0.0061713624746,1726833401.1771498,-0.0018144192,1726833401.382858
361359,3.9998164177,1726833401.846435,0.0061713671312,1726833401.846435,nan,nan
361360,3.9998216629,1726833402.5157225,0.0061713699251,1726833402.5157225,nan,nan
361361,3.9998226166,1726833403.1849988,0.0061713713221,1726833403.1849988,nan,nan
361362,3.999815464,1726833403.854279,0.0061713713221,1726833403.854279,nan,nan
361363,3.9998221397,1726833404.5235486,0.0061713601463,1726833404.5235486,-0.0018144182,1726833404.832888
361364,3.9998202324,1726833405.192841,0.0061713689938,1726833405.192841,nan,nan
361365,3.9998178482,1726833405.8621247,0.0061713652685,1726833405.8621247,nan,nan
361366,3.9998211861,1726833406.5314014,0.0061713699251,1726833406.5314014,nan,nan
361367,3.9998230934,1726833407.200679,0.0061713722534,1726833407.200679,nan,nan
361368,3.9998192787,1726833407.8699567,0.0061713615432,1726833407.8699567,-0.0018144142,1726833408.29308
361369,3.9998164177,1726833408.539228,0.0061713610776,1726833408.539228,nan,nan
361370,3.9998178482,1726833409.2084773,0.0061713643372,1726833409.2084773,nan,nan
361371,3.9998159409,1726833409.8777587,0.0061713703908,1726833409.8777587,nan,nan
361372,3.9998159409,1726833410.547038,0.0061713610776,1726833410.547038,nan,nan
361373,3.9998145103,1726833411.2163093,0.0061713610776,1726833411.2163093,-0.0018144182,1726833411.743293
361374,3.9998145103,1726833411.8855987,0.0061713661999,1726833411.8855987,nan,nan
361375,3.9998230934,1726833412.5548677,0.0061713731848,1726833412.5548677,nan,nan
361376,3.9998230934,1726833413.2241478,0.0061713736504,1726833413.2241478,nan,nan
361377,3.9998207092,1726833413.893419,0.0061713745818,1726833413.893419,nan,nan
361378,3.9998202324,1726833414.5626833,0.0061713773757,1726833414.5626833,-0.0018144167,1726833415.1936066
361379,3.9998216629,1726833415.231967,0.0061713671312,1726833415.231967,nan,nan
361380,3.999812603,1726833415.9012249,0.0061713587493,1726833415.9012249,nan,nan
361381,3.9998192787,1726833416.570505,0.0061713680625,1726833416.570505,nan,nan
361382,3.9998178482,1726833417.239785,0.0061713722534,1726833417.239785,nan,nan
361383,3.9998149872,1726833417.9090312,0.0061713638715,1726833417.9090312,nan,nan
361384,3.9998240471,1726833418.5783107,0.0061713694595,1726833418.5783107,-0.0018144148,1726833418.6534746
361385,3.9998207092,1726833419.2475839,0.0061713773757,1726833419.2475839,nan,nan
361386,3.9998192787,1726833419.9168649,0.0061713666655,1726833419.9168649,nan,nan
361387,3.9998192787,1726833420.5861406,0.0061713755131,1726833420.5861406,nan,nan
361388,3.9998197556,1726833421.2554207,0.0061713755131,1726833421.2554207,nan,nan
361389,3.9998226166,1726833421.9247,0.0061713722534,1726833421.9247,-0.0018144173,1726833422.104341
361390,3.9998202324,1726833422.5939732,0.0061713764444,1726833422.5939732,nan,nan
361391,3.9998192787,1726833423.2632418,0.0061713778414,1726833423.2632418,nan,nan
361392,3.9998192787,1726833423.9325194,0.0061713713221,1726833423.9325194,nan,nan
361393,3.9998168945,1726833424.6017997,0.0061713671312,1726833424.6017997,nan,nan
361394,3.9998192787,1726833425.2710848,0.0061713648029,1726833425.2710848,-0.0018144166,1726833425.5548868
361395,3.9998178482,1726833425.9403653,0.0061713689938,1726833425.9403653,nan,nan
361396,3.9998211861,1726833426.6096442,0.0061713741161,1726833426.6096442,nan,nan
361397,3.9998178482,1726833427.2789302,0.0061713675968,1726833427.2789302,nan,nan
361398,3.9998197556,1726833427.9481974,0.0061713652685,1726833427.9481974,nan,nan
361399,3.9998192787,1726833428.617467,0.0061713615432,1726833428.617467,-0.0018144145,1726833429.015953
361400,3.9998145103,1726833429.2867334,0.0061713517644,1726833429.2867334,nan,nan
361401,3.9998192787,1726833429.956004,0.0061713620089,1726833429.956004,nan,nan
361402,3.9998159409,1726833430.6252985,0.0061713615432,1726833430.6252985,nan,nan
361403,3.9998159409,1726833431.2945817,0.0061713606119,1726833431.2945817,nan,nan
361404,3.9998197556,1726833431.9638584,0.0061713573523,1726833431.9638584,-0.001814413,1726833432.4759731
361405,3.9998221397,1726833432.6331275,0.0061713610776,1726833432.6331275,nan,nan
361406,3.9998240471,1726833433.3024049,0.0061713736504,1726833433.3024049,nan,nan
361407,3.999812603,1726833433.971664,0.0061713568866,1726833433.971664,nan,nan
361408,3.9998192787,1726833434.6409466,0.0061713680625,1726833434.6409466,nan,nan
361409,3.9998240471,1726833435.310228,0.0061713736504,1726833435.310228,-0.0018144159,1726833435.9360423
361410,3.9998173714,1726833435.9795156,0.0061713657342,1726833435.9795156,nan,nan
361411,3.9998173714,1726833436.6487887,0.0061713610776,1726833436.6487887,nan,nan
361412,3.9998168945,1726833437.318056,0.0061713661999,1726833437.318056,nan,nan
361413,3.9998149872,1726833437.987331,0.0061713652685,1726833437.987331,nan,nan
361414,3.9998173714,1726833438.656603,0.0061713620089,1726833438.656603,nan,nan
361415,3.9998159409,1726833439.3258948,0.0061713643372,1726833439.3258948,-0.001814414,1726833439.3965921
361416,3.9998145103,1726833439.9951465,0.0061713629402,1726833439.9951465,nan,nan
361417,3.9998111725,1726833440.6644256,0.0061713461764,1726833440.6644256,nan,nan
361418,3.999815464,1726833441.3336856,0.0061713573523,1726833441.3336856,nan,nan
361419,3.9998168945,1726833442.0029438,0.0061713568866,1726833442.0029438,nan,nan
361420,3.9998130798,1726833442.6722186,0.0061713447794,1726833442.6722186,-0.0018144148,1726833442.8567958
361421,3.9998116493,1726833443.3414905,0.006171353627,1726833443.3414905,nan,nan
361422,3.9998106956,1726833444.010754,0.0061713592149,1726833444.010754,nan,nan
361423,3.9998116493,1726833444.6800227,0.006171350833,1726833444.6800227,nan,nan
361424,3.9998130798,1726833445.349286,0.006171353627,1726833445.349286,nan,nan
361425,3.9998130798,1726833446.0185492,0.0061713559553,1726833446.0185492,-0.0018144128,1726833446.316826
361426,3.9998102188,1726833446.6878154,0.0061713540927,1726833446.6878154,nan,nan
361427,3.9998106956,1726833447.357084,0.00617135223,1726833447.357084,nan,nan
361428,3.999812603,1726833448.0263557,0.006171350833,1726833448.0263557,nan,nan
361429,3.9998149872,1726833448.6956162,0.0061713559553,1726833448.6956162,nan,nan
361430,3.9998188019,1726833449.3649042,0.0061713671312,1726833449.3649042,-0.0018144138,1726833449.7687178
361431,3.9998202324,1726833450.0341911,0.0061713666655,1726833450.0341911,nan,nan
361432,3.999818325,1726833450.7034793,0.0061713643372,1726833450.7034793,nan,nan
361433,3.9998226166,1726833451.3727477,0.0061713629402,1726833451.3727477,nan,nan
361434,3.9998197556,1726833452.0420237,0.0061713592149,1726833452.0420237,nan,nan
361435,3.9998240471,1726833452.7113068,0.0061713685282,1726833452.7113068,-0.001814413,1726833453.21879
361436,3.9998254776,1726833453.380577,0.0061713764444,1726833453.380577,nan,nan
361437,3.9998245239,1726833454.0498478,0.0061713634059,1726833454.0498478,nan,nan
361438,3.9998202324,1726833454.7191372,0.0061713661999,1726833454.7191372,nan,nan
361439,3.9998188019,1726833455.3884213,0.0061713708565,1726833455.3884213,nan,nan
361440,3.9998135567,1726833456.0576785,0.0061713587493,1726833456.0576785,-0.0018144095,1726833456.669005
361441,3.9998192787,1726833456.7269628,0.0061713512987,1726833456.7269628,nan,nan
361442,3.9998235703,1726833457.396247,0.0061713666655,1726833457.396247,nan,nan
361443,3.9998207092,1726833458.0655134,0.0061713652685,1726833458.0655134,nan,nan
361444,3.9998188019,1726833458.734793,0.0061713554896,1726833458.734793,nan,nan
361445,3.9998188019,1726833459.4040737,0.0061713540927,1726833459.4040737,nan,nan
361446,3.999815464,1726833460.0733402,0.006171355024,1726833460.0733402,-0.0018144125,1726833460.1190727
361447,3.9998159409,1726833460.742617,0.0061713545583,1726833460.742617,nan,nan
361448,3.9998159409,1726833461.4118736,0.0061713578179,1726833461.4118736,nan,nan
361449,3.999815464,1726833462.0811365,0.006171355024,1726833462.0811365,nan,nan
361450,3.9998116493,1726833462.7504022,0.0061713606119,1726833462.7504022,nan,nan
361451,3.9998140335,1726833463.4196572,0.0061713610776,1726833463.4196572,-0.0018144135,1726833463.5694084
361452,3.9998164177,1726833464.0889099,0.0061713648029,1726833464.0889099,nan,nan
361453,3.9998121262,1726833464.758171,0.0061713559553,1726833464.758171,nan,nan
361454,3.9998192787,1726833465.4274547,0.0061713713221,1726833465.4274547,nan,nan
361455,3.9998202324,1726833466.0967216,0.0061713648029,1726833466.0967216,nan,nan
361456,3.999818325,1726833466.7660007,0.0061713596806,1726833466.7660007,-0.0018144054,1726833467.0296552
361457,3.9998207092,1726833467.4352734,0.0061713755131,1726833467.4352734,nan,nan
361458,3.9998164177,1726833468.1045604,0.0061713666655,1726833468.1045604,nan,nan
361459,3.9998245239,1726833468.7738388,0.0061713731848,1726833468.7738388,nan,nan
361460,3.9998230934,1726833469.4431202,0.0061713699251,1726833469.4431202,nan,nan
361461,3.9998211861,1726833470.1124055,0.0061713661999,1726833470.1124055,-0.0018144077,1726833470.489871
361462,3.9998269081,1726833470.7816687,0.0061713806354,1726833470.7816687,nan,nan
361463,3.9998235703,1726833471.450938,0.0061713764444,1726833471.450938,nan,nan
361464,3.9998254776,1726833472.120206,0.0061713778414,1726833472.120206,nan,nan
361465,3.9998283386,1726833472.7894785,0.0061713764444,1726833472.7894785,nan,nan
361466,3.9998292923,1726833473.4587517,0.0061713745818,1726833473.4587517,-0.0018144105,1726833473.9415345
361467,3.9998264313,1726833474.1280165,0.0061713648029,1726833474.1280165,nan,nan
361468,3.9998202324,1726833474.7972875,0.006171356421,1726833474.7972875,nan,nan
361469,3.9998197556,1726833475.4665751,0.0061713661999,1726833475.4665751,nan,nan
361470,3.9998230934,1726833478.161365,0.0061713699251,1726833478.161365,-0.0018144129,1726833478.2816212
361471,3.9998311996,1726833478.8306365,0.0061713787727,1726833478.8306365,nan,nan
361472,3.9998307228,1726833479.4999294,0.006171379704,1726833479.4999294,nan,nan
361473,3.9998311996,1726833480.1692169,0.006171383895,1726833480.1692169,nan,nan
361474,3.9998297691,1726833480.8384955,0.0061713866889,1726833480.8384955,nan,nan
361475,3.9998264313,1726833481.5077693,0.0061713731848,1726833481.5077693,-0.0018144083,1726833481.742399
361476,3.9998269081,1726833482.1770422,0.0061713755131,1726833482.1770422,nan,nan
361477,3.9998245239,1726833482.846334,0.0061713675968,1726833482.846334,nan,nan
361478,3.9998216629,1726833483.5156045,0.0061713634059,1726833483.5156045,nan,nan
361479,3.9998159409,1726833484.1848984,0.0061713638715,1726833484.1848984,nan,nan
361480,3.999815464,1726833484.8541577,0.0061713578179,1726833484.8541577,-0.0018144063,1726833485.1922076
361481,3.9998168945,1726833485.5234427,0.0061713568866,1726833485.5234427,nan,nan
361482,3.9998145103,1726833486.192712,0.0061713503674,1726833486.192712,nan,nan
361483,3.9998159409,1726833486.8619926,0.0061713568866,1726833486.8619926,nan,nan
361484,3.9998130798,1726833487.531247,0.0061713606119,1726833487.531247,nan,nan
361485,3.999812603,1726833488.2005014,0.0061713592149,1726833488.2005014,-0.0018144076,1726833488.6439433
361486,3.9998145103,1726833488.8697636,0.0061713587493,1726833488.8697636,nan,nan
361487,3.999812603,1726833489.5390196,0.0061713606119,1726833489.5390196,nan,nan
361488,3.9998116493,1726833490.2082818,0.0061713573523,1726833490.2082818,nan,nan
361489,3.9998178482,1726833490.8775427,0.0061713592149,1726833490.8775427,nan,nan
361490,3.999815464,1726833491.5468063,0.0061713610776,1726833491.5468063,-0.0018144086,1726833492.0942647
361491,3.9998173714,1726833492.2160993,0.0061713643372,1726833492.2160993,nan,nan
361492,3.9998159409,1726833492.8853595,0.0061713610776,1726833492.8853595,nan,nan
361493,3.9998145103,1726833493.5546453,0.0061713545583,1726833493.5546453,nan,nan
361494,3.9998064041,1726833494.2239175,0.006171356421,1726833494.2239175,nan,nan
361495,3.9998130798,1726833494.8931813,0.0061713540927,1726833494.8931813,-0.0018144069,1726833495.5555396
361496,3.999812603,1726833495.5624437,0.0061713554896,1726833495.5624437,nan,nan
361497,3.9998173714,1726833496.2316954,0.0061713634059,1726833496.2316954,nan,nan
361498,3.999815464,1726833496.900989,0.00617135223,1726833496.900989,nan,nan
361499,3.9998164177,1726833497.5702431,0.0061713620089,1726833497.5702431,nan,nan
361500,3.9998164177,1726833498.2395034,0.006171355024,1726833498.2395034,nan,nan
361501,3.9998116493,1726833498.9087725,0.0061713512987,1726833498.9087725,-0.0018144063,1726833499.0062559
361502,3.9998121262,1726833499.5780401,0.0061713512987,1726833499.5780401,nan,nan
361503,3.9998149872,1726833500.2472973,0.0061713592149,1726833500.2472973,nan,nan
361504,3.999815464,1726833500.9165587,0.006171353627,1726833500.9165587,nan,nan
361505,3.999812603,1726833501.5858207,0.006171355024,1726833501.5858207,nan,nan
361506,3.9998059273,1726833502.2550807,0.0061713447794,1726833502.2550807,-0.001814408,1726833502.4664702
361507,3.9998106956,1726833502.924333,0.0061713471077,1726833502.924333,nan,nan
361508,3.9998064041,1726833503.5936034,0.00617135223,1726833503.5936034,nan,nan
361509,3.9998102188,1726833504.2628648,0.0061713587493,1726833504.2628648,nan,nan
361510,3.9998192787,1726833504.9321332,0.0061713661999,1726833504.9321332,nan,nan
361511,3.9998164177,1726833505.6014233,0.0061713717878,1726833505.6014233,-0.0018144083,1726833505.9170754
361512,3.9998230934,1726833506.270701,0.0061713750474,1726833506.270701,nan,nan
361513,3.9998240471,1726833506.9399772,0.0061713703908,1726833506.9399772,nan,nan
361514,3.9998250008,1726833507.609251,0.0061713731848,1726833507.609251,nan,nan
361515,3.9998106956,1726833508.2785268,0.0061713489704,1726833508.2785268,nan,nan
361516,3.9998216629,1726833508.9478006,0.0061713573523,1726833508.9478006,-0.0018144096,1726833509.3675582
361517,3.9998188019,1726833509.6170702,0.0061713606119,1726833509.6170702,nan,nan
361518,3.9998192787,1726833510.2863588,0.0061713620089,1726833510.2863588,nan,nan
361519,3.9998211861,1726833510.9556406,0.0061713727191,1726833510.9556406,nan,nan
361520,3.9998168945,1726833511.6249118,0.0061713610776,1726833511.6249118,nan,nan
361521,3.9998173714,1726833512.2941875,0.0061713573523,1726833512.2941875,-0.0018144014,1726833512.8175917
361522,3.9998188019,1726833512.9634626,0.0061713727191,1726833512.9634626,nan,nan
361523,3.9998173714,1726833513.6327462,0.0061713745818,1726833513.6327462,nan,nan
361524,3.9998164177,1726833514.30203,0.0061713689938,1726833514.30203,nan,nan
361525,3.9998168945,1726833514.971321,0.0061713643372,1726833514.971321,nan,nan
361526,3.999815464,1726833515.6406136,0.0061713661999,1726833515.6406136,-0.0018144014,1726833516.2679603
361527,3.9998216629,1726833516.3098967,0.0061713764444,1726833516.3098967,nan,nan
361528,3.9998207092,1726833516.979184,0.0061713671312,1726833516.979184,nan,nan
361529,3.9998192787,1726833517.648469,0.0061713689938,1726833517.648469,nan,nan
361530,3.9998202324,1726833518.3177495,0.0061713717878,1726833518.3177495,nan,nan
361531,3.9998197556,1726833518.9870343,0.0061713727191,1726833518.9870343,nan,nan
361532,3.9998202324,1726833519.65632,0.0061713475734,1726833519.65632,-0.0018144045,1726833519.7282786
361533,3.9998230934,1726833520.325602,0.0061713848263,1726833520.325602,nan,nan
361534,3.9998240471,1726833520.9948776,0.0061713727191,1726833520.9948776,nan,nan
361535,3.9998221397,1726833521.6641674,0.0061713661999,1726833521.6641674,nan,nan
361536,3.999818325,1726833522.3334336,0.0061713634059,1726833522.3334336,nan,nan
361537,3.9998116493,1726833523.0026877,0.0061713601463,1726833523.0026877,-0.0018144035,1726833523.1798174
361538,3.9998111725,1726833523.6719577,0.0061713620089,1726833523.6719577,nan,nan
361539,3.9998102188,1726833524.3412368,0.0061713610776,1726833524.3412368,nan,nan
361540,3.9998192787,1726833525.0105054,0.0061713582836,1726833525.0105054,nan,nan
361541,3.9998264313,1726833525.6797638,0.0061713648029,1726833525.6797638,nan,nan
361542,3.999818325,1726833526.3490355,0.0061713601463,1726833526.3490355,-0.0018144012,1726833526.6399722
361543,3.9998221397,1726833527.0183222,0.0061713694595,1726833527.0183222,nan,nan
361544,3.9998192787,1726833527.6876063,0.0061713657342,1726833527.6876063,nan,nan
361545,3.9998230934,1726833528.3568778,0.0061713620089,1726833528.3568778,nan,nan
361546,3.9998307228,1726833529.026145,0.0061713759787,1726833529.026145,nan,nan
361547,3.9998226166,1726833529.6954284,0.0061713736504,1726833529.6954284,-0.0018144047,1726833530.0915136
361548,3.9998240471,1726833530.3647091,0.0061713680625,1726833530.3647091,nan,nan
361549,3.9998250008,1726833531.0339835,0.0061713708565,1726833531.0339835,nan,nan
361550,3.9998254776,1726833531.7032645,0.0061713675968,1726833531.7032645,nan,nan
361551,3.9998188019,1726833532.372536,0.0061713657342,1726833532.372536,nan,nan
361552,3.9998283386,1726833533.0418081,0.0061713717878,1726833533.0418081,-0.0018144019,1726833533.541717
361553,3.9998273849,1726833533.7110724,0.006171378307,1726833533.7110724,nan,nan
361554,3.9998250008,1726833534.380356,0.0061713806354,1726833534.380356,nan,nan
361555,3.9998269081,1726833535.0496182,0.0061713834293,1726833535.0496182,nan,nan
361556,3.9998254776,1726833535.718886,0.006171378307,1726833535.718886,nan,nan
361557,3.9998192787,1726833536.3881583,0.0061713578179,1726833536.3881583,-0.0018144026,1726833537.001745
361558,3.9998178482,1726833537.057438,0.0061713559553,1726833537.057438,nan,nan
361559,3.9998168945,1726833537.726718,0.0061713568866,1726833537.726718,nan,nan
361560,3.9998145103,1726833538.395984,0.0061713499017,1726833538.395984,nan,nan
361561,3.9998173714,1726833539.065271,0.0061713624746,1726833539.065271,nan,nan
361562,3.9998197556,1726833539.734551,0.0061713680625,1726833539.734551,nan,nan
361563,3.9998288155,1726833540.4038172,0.006171379704,1726833540.4038172,-0.0018144053,1726833540.4639387
361564,3.9998188019,1726833541.073099,0.0061713680625,1726833541.073099,nan,nan
361565,3.9998235703,1726833541.7423818,0.0061713685282,1726833541.7423818,nan,nan
361566,3.9998188019,1726833542.4116697,0.0061713638715,1726833542.4116697,nan,nan
361567,3.999815464,1726833543.08096,0.0061713615432,1726833543.08096,nan,nan
361568,3.999818325,1726833543.7502482,0.0061713634059,1726833543.7502482,-0.0018144038,1726833543.9138112
361569,3.9998164177,1726833544.4195251,0.0061713568866,1726833544.4195251,nan,nan
361570,3.9998140335,1726833545.0887945,0.0061713620089,1726833545.0887945,nan,nan
