index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
101428,0.49968937039,1726661273.655641,0.00078784913057,1726661273.655641,nan,nan
101429,0.49969375134,1726661274.324935,0.0007878530887,1726661274.324935,nan,nan
101430,0.49969026446,1726661274.9942293,0.00078785192454,1726661274.9942293,nan,nan
101431,0.49968609214,1726661275.6635118,0.00078784790821,1726661275.6635118,-3.069312e-05,1726661276.0307074
101432,0.49968978763,1726661276.3327973,0.00078784429934,1726661276.3327973,nan,nan
101433,0.49968656898,1726661277.002072,0.00078783981735,1726661277.002072,nan,nan
101434,0.499691993,1726661277.6713562,0.00078785145888,1726661277.6713562,nan,nan
101435,0.49969509244,1726661278.340652,0.0007878530887,1726661278.340652,nan,nan
101436,0.49969089031,1726661279.0099127,0.00078784814104,1726661279.0099127,nan,nan
101437,0.49969413877,1726661279.6792026,0.00078785757069,1726661279.6792026,nan,nan
101438,0.49969649315,1726661280.34849,0.00078786001541,1726661280.34849,-3.069832e-05,1726661280.830949
101439,0.49969857931,1726661281.0177784,0.0007878569304,1726661281.0177784,nan,nan
101440,0.49969539046,1726661281.6870494,0.0007878599572,1726661281.6870494,nan,nan
101441,0.49969449639,1726661282.3563292,0.00078785471851,1726661282.3563292,nan,nan
101442,0.49969509244,1726661283.0256023,0.00078785873484,1726661283.0256023,nan,nan
101443,0.49969342351,1726661283.69489,0.00078785885125,1726661283.69489,nan,nan
101444,0.49969190359,1726661284.364167,0.00078785000369,1726661284.364167,nan,nan
101445,0.49969270825,1726661285.033448,0.00078785559162,1726661285.033448,-3.069282e-05,1726661285.6311872
101446,0.49969270825,1726661285.7027357,0.00078785861842,1726661285.7027357,nan,nan
101447,0.49969819188,1726661286.3720195,0.00078785727965,1726661286.3720195,nan,nan
101448,0.49969884753,1726661287.0413017,0.0007878644974,1726661287.0413017,nan,nan
101449,0.49970334768,1726661287.7105782,0.00078787130769,1726661287.7105782,nan,nan
101450,0.49969273806,1726661288.379859,0.00078786321683,1726661288.379859,nan,nan
101451,0.49970132113,1726661289.049132,0.00078786729136,1726661289.049132,nan,nan
101452,0.49969819188,1726661289.7184093,0.00078786589438,1726661289.7184093,nan,nan
101453,0.49970349669,1726661290.3877006,0.0007878751494,1726661290.3877006,-3.069588e-05,1726661290.4418137
101454,0.49970027804,1726661291.0569746,0.00078787055099,1726661291.0569746,nan,nan
101455,0.49970418215,1726661291.7262578,0.00078787340317,1726661291.7262578,nan,nan
101456,0.4996972084,1726661292.3955405,0.00078787654638,1726661292.3955405,nan,nan
101457,0.49970170856,1726661293.0648143,0.00078787672101,1726661293.0648143,nan,nan
101458,0.49970152974,1726661293.7341,0.00078787544044,1726661293.7341,nan,nan
101459,0.49969959259,1726661294.4033723,0.0007878721226,1726661294.4033723,nan,nan
101460,0.49970042706,1726661295.0726287,0.00078786816448,1726661295.0726287,-3.069997e-05,1726661295.242668
101461,0.49970212579,1726661295.7419105,0.00078787648818,1726661295.7419105,nan,nan
101462,0.49969300628,1726661296.4111817,0.00078786269296,1726661296.4111817,nan,nan
101463,0.49969741702,1726661297.0804732,0.00078785262303,1726661297.0804732,nan,nan
101464,0.49969300628,1726661297.7497447,0.00078785582446,1726661297.7497447,nan,nan
101465,0.49968972802,1726661298.4190273,0.00078784802463,1726661298.4190273,nan,nan
101466,0.4996920526,1726661299.0883188,0.00078784301877,1726661299.0883188,nan,nan
101467,0.49969285727,1726661299.757615,0.00078785250662,1726661299.757615,-3.070094e-05,1726661300.0530121
101468,0.49969130754,1726661300.4268944,0.00078784965444,1726661300.4268944,nan,nan
101469,0.49968993664,1726661301.0961764,0.00078784947982,1726661301.0961764,nan,nan
101470,0.49969178438,1726661301.7654479,0.00078785244841,1726661301.7654479,nan,nan
101471,0.49968966842,1726661302.434722,0.00078785419464,1726661302.434722,nan,nan
101472,0.49969226122,1726661303.1040187,0.00078785518417,1726661303.1040187,nan,nan
101473,0.49969294667,1726661303.7733164,0.00078785518417,1726661303.7733164,nan,nan
101474,0.49969741702,1726661304.4425943,0.00078786304221,1726661304.4425943,-3.069985e-05,1726661304.8632307
101475,0.49969688058,1726661305.1118822,0.00078785588266,1726661305.1118822,nan,nan
101476,0.49969491363,1726661305.781169,0.00078785786172,1726661305.781169,nan,nan
101477,0.49969059229,1726661306.4504707,0.00078785035294,1726661306.4504707,nan,nan
101478,0.49969741702,1726661307.1197402,0.00078785512596,1726661307.1197402,nan,nan
101479,0.49969136715,1726661307.7889962,0.00078784878133,1726661307.7889962,nan,nan
101480,0.49969190359,1726661308.4582868,0.00078785710502,1726661308.4582868,nan,nan
101481,0.49968844652,1726661309.1275694,0.00078785285586,1726661309.1275694,-3.070326e-05,1726661309.6737106
101482,0.49969005585,1726661309.7968614,0.00078785134247,1726661309.7968614,nan,nan
101483,0.49968713522,1726661310.4661548,0.000787837198,1726661310.4661548,nan,nan
101484,0.49969100952,1726661311.1354454,0.00078785431106,1726661311.1354454,nan,nan
101485,0.49968788028,1726661311.804749,0.00078785046935,1726661311.804749,nan,nan
101486,0.49968889356,1726661312.474021,0.00078785576625,1726661312.474021,nan,nan
101487,0.49968957901,1726661313.1433177,0.00078785250662,1726661313.1433177,nan,nan
101488,0.49969035387,1726661313.8126142,0.00078785122605,1726661313.8126142,nan,nan
101489,0.4996933341,1726661314.4819045,0.00078785599908,1726661314.4819045,-3.070166e-05,1726661314.4837983
101490,0.49969512224,1726661315.151176,0.00078785698861,1726661315.151176,nan,nan
101491,0.49969246984,1726661315.8204606,0.00078785035294,1726661315.8204606,nan,nan
101492,0.499686867,1726661316.4897575,0.00078785262303,1726661316.4897575,nan,nan
101493,0.4996906817,1726661317.159019,0.00078784662765,1726661317.159019,nan,nan
101494,0.49969640374,1726661317.8283153,0.00078785093501,1726661317.8283153,nan,nan
101495,0.49969407916,1726661318.4975882,0.00078785599908,1726661318.4975882,nan,nan
101496,0.49969157577,1726661319.1668842,0.00078785268124,1726661319.1668842,-3.069625e-05,1726661319.294125
101497,0.49969428778,1726661319.836173,0.00078785518417,1726661319.836173,nan,nan
101498,0.4996894598,1726661320.5054622,0.00078785629012,1726661320.5054622,nan,nan
101499,0.49968841672,1726661321.1747606,0.0007878515753,1726661321.1747606,nan,nan
101500,0.49968364835,1726661321.8440611,0.00078785134247,1726661321.8440611,nan,nan
101501,0.49969005585,1726661322.513341,0.00078784598736,1726661322.513341,nan,nan
101502,0.49968856573,1726661323.182638,0.0007878508186,1726661323.182638,nan,nan
101503,0.49968937039,1726661323.8519185,0.00078784668585,1726661323.8519185,-3.069831e-05,1726661324.1040936
101504,0.49968501925,1726661324.5212085,0.00078784750076,1726661324.5212085,nan,nan
101505,0.49969011545,1726661325.1904874,0.00078785151709,1726661325.1904874,nan,nan
101506,0.49968823791,1726661325.8597798,0.00078785425285,1726661325.8597798,nan,nan
101507,0.49968677759,1726661326.529073,0.00078785262303,1726661326.529073,nan,nan
101508,0.49969020486,1726661327.198374,0.00078785174992,1726661327.198374,nan,nan
101509,0.49969169497,1726661327.8676682,0.00078785355436,1726661327.8676682,nan,nan
101510,0.49969533086,1726661328.5369554,0.00078785442747,1726661328.5369554,-3.069547e-05,1726661328.9043868
101511,0.49969565868,1726661329.2062435,0.0007878539036,1726661329.2062435,nan,nan
101512,0.49968916178,1726661329.8755476,0.000787852332,1726661329.8755476,nan,nan
101513,0.49969053268,1726661330.5448337,0.00078784395009,1726661330.5448337,nan,nan
101514,0.49968850613,1726661331.2140968,0.00078784674406,1726661331.2140968,nan,nan
101515,0.49968448281,1726661331.8833492,0.00078784005018,1726661331.8833492,nan,nan
101516,0.49968999624,1726661332.5526175,0.00078784819925,1726661332.5526175,nan,nan
101517,0.49969178438,1726661333.2219093,0.00078785105143,1726661333.2219093,-3.069676e-05,1726661333.704444
101518,0.49969291687,1726661333.8911793,0.00078785582446,1726661333.8911793,nan,nan
101519,0.49969100952,1726661334.5604548,0.00078784947982,1726661334.5604548,nan,nan
101520,0.49969211221,1726661335.2297428,0.00078784849029,1726661335.2297428,nan,nan
101521,0.49969401956,1726661335.8990207,0.00078784773359,1726661335.8990207,nan,nan
101522,0.49969634414,1726661336.5683136,0.00078785128426,1726661336.5683136,nan,nan
101523,0.49969989061,1726661337.2375956,0.00078786094673,1726661337.2375956,nan,nan
101524,0.49970054626,1726661337.9068606,0.00078786362428,1726661337.9068606,-3.070098e-05,1726661338.506461
101525,0.49970185757,1726661338.5761383,0.00078786199447,1726661338.5761383,nan,nan
101526,0.4996997416,1726661339.24542,0.00078785908408,1726661339.24542,nan,nan
101527,0.49968448281,1726661339.9146903,0.00078784202924,1726661339.9146903,nan,nan
101528,0.49968910217,1726661340.5839849,0.00078784156358,1726661340.5839849,nan,nan
101529,0.49969059229,1726661341.2532744,0.00078785326332,1726661341.2532744,nan,nan
101530,0.49969252944,1726661341.9225583,0.00078784313519,1726661341.9225583,nan,nan
101531,0.49969246984,1726661342.5918152,0.00078785064397,1726661342.5918152,nan,nan
101532,0.4996932745,1726661343.2611053,0.00078784546349,1726661343.2611053,-3.069841e-05,1726661343.3067267
101533,0.4996906817,1726661343.9303892,0.00078784441575,1726661343.9303892,nan,nan
101534,0.49969634414,1726661344.5996845,0.0007878516335,1726661344.5996845,nan,nan
101535,0.49969783425,1726661345.2689729,0.00078785402002,1726661345.2689729,nan,nan
101536,0.49969169497,1726661345.9382393,0.00078784918878,1726661345.9382393,nan,nan
101537,0.49969169497,1726661346.6075225,0.00078784412472,1726661346.6075225,nan,nan
101538,0.49969232082,1726661347.276785,0.00078784814104,1726661347.276785,nan,nan
101539,0.49969089031,1726661347.9460633,0.00078784988727,1726661347.9460633,-3.070051e-05,1726661348.10835
101540,0.49969083071,1726661348.6153405,0.00078784261132,1726661348.6153405,nan,nan
101541,0.49968966842,1726661349.284622,0.00078784982907,1726661349.284622,nan,nan
101542,0.49969154596,1726661349.9539144,0.00078785489313,1726661349.9539144,nan,nan
101543,0.49969407916,1726661350.6231925,0.00078784878133,1726661350.6231925,nan,nan
101544,0.49969798326,1726661351.2924917,0.00078785291407,1726661351.2924917,nan,nan
101545,0.49969556928,1726661351.9617758,0.00078786065569,1726661351.9617758,nan,nan
101546,0.4996971488,1726661352.6310658,0.00078785355436,1726661352.6310658,-3.069657e-05,1726661352.9182875
101547,0.49969539046,1726661353.3003511,0.00078785838559,1726661353.3003511,nan,nan
101548,0.49969559908,1726661353.9696386,0.00078785896767,1726661353.9696386,nan,nan
101549,0.49969413877,1726661354.6389349,0.00078785262303,1726661354.6389349,nan,nan
101550,0.49969306588,1726661355.3082244,0.00078785530059,1726661355.3082244,nan,nan
101551,0.49969014525,1726661355.9775164,0.00078785530059,1726661355.9775164,nan,nan
101552,0.49969226122,1726661356.6467907,0.0007878500619,1726661356.6467907,nan,nan
101553,0.49969783425,1726661357.3160791,0.00078785524238,1726661357.3160791,-3.069671e-05,1726661357.7195432
101554,0.49969607592,1726661357.985363,0.00078785774531,1726661357.985363,nan,nan
101555,0.49969905615,1726661358.654651,0.00078785704682,1726661358.654651,nan,nan
101556,0.49970313907,1726661359.3239334,0.00078786019003,1726661359.3239334,nan,nan
101557,0.49969625473,1726661359.9932175,0.00078786181984,1726661359.9932175,nan,nan
101558,0.49969556928,1726661360.6625016,0.00078785815276,1726661360.6625016,nan,nan
101559,0.49969476461,1726661361.331788,0.00078785599908,1726661361.331788,nan,nan
101560,0.49969390035,1726661362.0010762,0.0007878531469,1726661362.0010762,-3.069647e-05,1726661362.5197487
101561,0.49970030785,1726661362.6703515,0.00078786094673,1726661362.6703515,nan,nan
101562,0.49969941378,1726661363.339622,0.00078786280937,1726661363.339622,nan,nan
101563,0.49969416857,1726661364.0089126,0.00078785512596,1726661364.0089126,nan,nan
101564,0.49969014525,1726661364.6781886,0.00078784808284,1726661364.6781886,nan,nan
101565,0.49969959259,1726661365.3474748,0.0007878539036,1726661365.3474748,nan,nan
101566,0.49969640374,1726661366.0167696,0.00078785244841,1726661366.0167696,nan,nan
101567,0.49969613552,1726661366.6860547,0.00078786414815,1726661366.6860547,-3.069658e-05,1726661367.3200967
101568,0.49970027804,1726661367.3553278,0.0007878668257,1726661367.3553278,nan,nan
101569,0.49969783425,1726661368.0246186,0.0007878523902,1726661368.0246186,nan,nan
101570,0.49969673157,1726661368.6939068,0.00078785762889,1726661368.6939068,nan,nan
101571,0.49969369173,1726661369.3632004,0.00078786088852,1726661369.3632004,nan,nan
101572,0.49969157577,1726661370.0324929,0.00078785477672,1726661370.0324929,nan,nan
101573,0.49969109893,1726661370.7017686,0.00078785035294,1726661370.7017686,nan,nan
101574,0.49968916178,1726661371.3710625,0.00078785215737,1726661371.3710625,nan,nan
101575,0.49968963861,1726661372.040335,0.00078784767538,1726661372.040335,-3.069819e-05,1726661372.1210318
101576,0.49969014525,1726661372.709616,0.00078785064397,1726661372.709616,nan,nan
101577,0.49968761206,1726661373.3788958,0.00078784878133,1726661373.3788958,nan,nan
101578,0.49969157577,1726661374.048192,0.00078785180813,1726661374.048192,nan,nan
101579,0.49969169497,1726661374.7174857,0.00078786024824,1726661374.7174857,nan,nan
101580,0.49968829751,1726661375.3867843,0.00078785209917,1726661375.3867843,nan,nan
101581,0.49968513846,1726661376.0560696,0.00078784383368,1726661376.0560696,nan,nan
101582,0.49968808889,1726661376.725358,0.00078784371726,1726661376.725358,-3.069507e-05,1726661376.9210002
101583,0.49968516827,1726661377.3946207,0.00078783981735,1726661377.3946207,nan,nan
101584,0.49968776107,1726661378.0639064,0.00078784103971,1726661378.0639064,nan,nan
101585,0.49969083071,1726661378.7331877,0.00078784330981,1726661378.7331877,nan,nan
101586,0.49969011545,1726661379.4024706,0.00078784167999,1726661379.4024706,nan,nan
101587,0.49969178438,1726661380.0717545,0.00078784656944,1726661380.0717545,nan,nan
101588,0.49969497323,1726661380.7410502,0.00078785035294,1726661380.7410502,nan,nan
101589,0.49969625473,1726661381.4103222,0.00078785105143,1726661381.4103222,-3.070161e-05,1726661381.7212667
101590,0.49969270825,1726661382.0796123,0.00078784296056,1726661382.0796123,nan,nan
101591,0.49968707561,1726661382.7488763,0.00078784622019,1726661382.7488763,nan,nan
101592,0.49968677759,1726661383.4181623,0.00078784360085,1726661383.4181623,nan,nan
101593,0.49968713522,1726661384.0874436,0.00078784686048,1726661384.0874436,nan,nan
101594,0.49968862534,1726661384.7567303,0.00078784482321,1726661384.7567303,nan,nan
101595,0.49968215823,1726661385.4260042,0.00078783632489,1726661385.4260042,nan,nan
101596,0.49968370795,1726661386.0952823,0.00078783597564,1726661386.0952823,-3.069795e-05,1726661386.5218475
101597,0.49968883395,1726661386.76455,0.00078784517245,1726661386.76455,nan,nan
101598,0.49968776107,1726661387.4338236,0.00078785058577,1726661387.4338236,nan,nan
101599,0.49968659878,1726661388.1031158,0.00078784395009,1726661388.1031158,nan,nan
101600,0.49969115853,1726661388.7724087,0.00078785221558,1726661388.7724087,nan,nan
101601,0.49968999624,1726661389.4416888,0.00078784575453,1726661389.4416888,nan,nan
101602,0.49969518185,1726661390.1109781,0.00078785198275,1726661390.1109781,nan,nan
101603,0.49969258904,1726661390.7802598,0.0007878440083,1726661390.7802598,-3.069752e-05,1726661391.3225129
101604,0.49969121814,1726661391.4495378,0.00078784895595,1726661391.4495378,nan,nan
101605,0.49969211221,1726661392.1188228,0.00078784785001,1726661392.1188228,nan,nan
101606,0.49968701601,1726661392.7880986,0.00078785076039,1726661392.7880986,nan,nan
101607,0.49968877435,1726661393.457385,0.00078784330981,1726661393.457385,nan,nan
101608,0.49968919158,1726661394.1266665,0.00078784342622,1726661394.1266665,nan,nan
101609,0.4996920526,1726661394.7959473,0.00078784581274,1726661394.7959473,nan,nan
101610,0.49969121814,1726661395.4652212,0.00078785134247,1726661395.4652212,-3.069597e-05,1726661396.1223562
101611,0.49969491363,1726661396.1345193,0.00078785116784,1726661396.1345193,nan,nan
101612,0.49970287085,1726661396.8037941,0.00078786560334,1726661396.8037941,nan,nan
101613,0.49969741702,1726661397.4730625,0.00078786868835,1726661397.4730625,nan,nan
101614,0.49969625473,1726661398.1423447,0.00078786030645,1726661398.1423447,nan,nan
101615,0.49969497323,1726661398.811616,0.00078785681399,1726661398.811616,nan,nan
101616,0.49969321489,1726661399.4808884,0.00078785762889,1726661399.4808884,nan,nan
101617,0.4996958077,1726661400.1501763,0.00078786158701,1726661400.1501763,nan,nan
101618,0.4996984601,1726661400.8194454,0.00078786734957,1726661400.8194454,-3.069684e-05,1726661400.932784
101619,0.49969390035,1726661401.488729,0.00078786205268,1726661401.488729,nan,nan
101620,0.49969291687,1726661402.1580193,0.00078785407823,1726661402.1580193,nan,nan
101621,0.49969768524,1726661402.8272955,0.00078785757069,1726661402.8272955,nan,nan
101622,0.49969369173,1726661403.4965842,0.00078785425285,1726661403.4965842,nan,nan
101623,0.49969762564,1726661404.1658638,0.00078786257654,1726661404.1658638,nan,nan
101624,0.49970069528,1726661404.83515,0.00078787142411,1726661404.83515,nan,nan
101625,0.4996971488,1726661405.5044246,0.0007878637407,1726661405.5044246,-3.069671e-05,1726661405.7337801
101626,0.49969804287,1726661406.1737013,0.00078786461381,1726661406.1737013,nan,nan
101627,0.49969625473,1726661406.8429766,0.0007878645556,1726661406.8429766,nan,nan
101628,0.49969756603,1726661407.5122292,0.00078786810627,1726661407.5122292,nan,nan
101629,0.49970170856,1726661408.1815166,0.00078787462553,1726661408.1815166,nan,nan
101630,0.49969750643,1726661408.8507915,0.00078787055099,1726661408.8507915,nan,nan
101631,0.49970492721,1726661409.5200582,0.00078787334496,1726661409.5200582,nan,nan
101632,0.49970254302,1726661410.1893377,0.00078787672101,1726661410.1893377,-3.069298e-05,1726661410.5352664
101633,0.49970075488,1726661410.8586087,0.00078787107486,1726661410.8586087,nan,nan
101634,0.49970075488,1726661411.5278704,0.00078786234371,1726661411.5278704,nan,nan
101635,0.49969694018,1726661412.1971588,0.00078786013182,1726661412.1971588,nan,nan
101636,0.49969750643,1726661412.8664343,0.00078786566155,1726661412.8664343,nan,nan
101637,0.49970239401,1726661413.5357118,0.0007878607139,1726661413.5357118,nan,nan
101638,0.49970009923,1726661414.2049873,0.0007878645556,1726661414.2049873,nan,nan
101639,0.49969545007,1726661414.8742847,0.00078785826918,1726661414.8742847,-3.069293e-05,1726661415.3457015
101640,0.49970027804,1726661415.5435681,0.00078785652295,1726661415.5435681,nan,nan
101641,0.49970191717,1726661416.2128482,0.00078785826918,1726661416.2128482,nan,nan
101642,0.49969744682,1726661416.8821287,0.00078786199447,1726661416.8821287,nan,nan
101643,0.4997022748,1726661417.5513926,0.00078786478844,1726661417.5513926,nan,nan
101644,0.49970507622,1726661418.2206757,0.00078787386883,1726661418.2206757,nan,nan
101645,0.49970206618,1726661418.8899565,0.00078786251834,1726661418.8899565,nan,nan
101646,0.49970173836,1726661419.5592284,0.00078786548693,1726661419.5592284,-3.069449e-05,1726661420.1462493
101647,0.49969932437,1726661420.2285225,0.00078786857193,1726661420.2285225,nan,nan
101648,0.49970260262,1726661420.8978088,0.00078786927043,1726661420.8978088,nan,nan
101649,0.49969825149,1726661421.5670843,0.00078786478844,1726661421.5670843,nan,nan
101650,0.49969395995,1726661422.2363803,0.00078785646474,1726661422.2363803,nan,nan
101651,0.49969238043,1726661422.9056454,0.00078785832739,1726661422.9056454,nan,nan
101652,0.49969556928,1726661423.5749297,0.00078785838559,1726661423.5749297,nan,nan
101653,0.49969762564,1726661424.2442138,0.00078785704682,1726661424.2442138,nan,nan
101654,0.49969810247,1726661424.9134974,0.00078786205268,1726661424.9134974,-3.069344e-05,1726661424.9480762
101655,0.49969559908,1726661425.5827723,0.0007878660108,1726661425.5827723,nan,nan
101656,0.499694556,1726661426.2520666,0.0007878508768,1726661426.2520666,nan,nan
101657,0.49970239401,1726661426.9213533,0.00078787084203,1726661426.9213533,nan,nan
101658,0.49969831109,1726661427.5906172,0.00078785873484,1726661427.5906172,nan,nan
101659,0.49969819188,1726661428.2598906,0.00078786391532,1726661428.2598906,nan,nan
101660,0.49970054626,1726661428.9291573,0.00078786717495,1726661428.9291573,nan,nan
101661,0.49970397353,1726661429.5984378,0.00078787066741,1726661429.5984378,-3.069874e-05,1726661429.7484534
101662,0.49970835447,1726661430.2677157,0.00078787532402,1726661430.2677157,nan,nan
101663,0.49970281124,1726661430.936991,0.00078786694212,1726661430.936991,nan,nan
101664,0.4996983707,1726661431.6062686,0.00078785989899,1726661431.6062686,nan,nan
101665,0.49969246984,1726661432.275561,0.00078785134247,1726661432.275561,nan,nan
101666,0.49969223142,1726661432.9448495,0.00078785227379,1726661432.9448495,nan,nan
101667,0.49969512224,1726661433.6141367,0.00078785110964,1726661433.6141367,nan,nan
101668,0.49969136715,1726661434.2834113,0.00078784470679,1726661434.2834113,-3.069684e-05,1726661434.548477
101669,0.49969550967,1726661434.952703,0.00078785303049,1726661434.952703,nan,nan
101670,0.49969157577,1726661435.6219895,0.00078785361256,1726661435.6219895,nan,nan
101671,0.49970063567,1726661436.2912712,0.00078785629012,1726661436.2912712,nan,nan
101672,0.49969571829,1726661436.9605625,0.00078785151709,1726661436.9605625,nan,nan
101673,0.49970000982,1726661437.6298387,0.00078786094673,1726661437.6298387,nan,nan
101674,0.49970465899,1726661438.299112,0.00078786408994,1726661438.299112,nan,nan
101675,0.49969810247,1726661438.968389,0.0007878592005,1726661438.968389,-3.069775e-05,1726661439.3588612
101676,0.49970078468,1726661439.6376493,0.00078786234371,1726661439.6376493,nan,nan
101677,0.49970689416,1726661440.3069174,0.00078786868835,1726661440.3069174,nan,nan
101678,0.49970275164,1726661440.9761825,0.00078786746599,1726661440.9761825,nan,nan
101679,0.49970433116,1726661441.6454675,0.00078787456732,1726661441.6454675,nan,nan
101680,0.49970567226,1726661442.3147516,0.0007878690958,1726661442.3147516,nan,nan
101681,0.49969789386,1726661442.9840348,0.00078787025996,1726661442.9840348,nan,nan
101682,0.49969083071,1726661443.6533234,0.00078785099322,1726661443.6533234,-3.069653e-05,1726661444.1598308
101683,0.4996946156,1726661444.3226125,0.00078785396181,1726661444.3226125,nan,nan
101684,0.49968919158,1726661444.9918947,0.00078784622019,1726661444.9918947,nan,nan
101685,0.49969369173,1726661445.661186,0.00078785303049,1726661445.661186,nan,nan
101686,0.49969688058,1726661446.3304691,0.00078785826918,1726661446.3304691,nan,nan
101687,0.49969312549,1726661446.9997566,0.0007878539036,1726661446.9997566,nan,nan
101688,0.49969264865,1726661447.669045,0.00078785105143,1726661447.669045,nan,nan
101689,0.4996946156,1726661448.3383222,0.00078786205268,1726661448.3383222,-3.069727e-05,1726661448.9600377
101690,0.49968987703,1726661449.0076046,0.00078785902588,1726661449.0076046,nan,nan
101691,0.49969539046,1726661449.676884,0.00078785791993,1726661449.676884,nan,nan
101692,0.49969428778,1726661450.346164,0.00078785786172,1726661450.346164,nan,nan
101693,0.49969366193,1726661451.0154383,0.00078786263475,1726661451.0154383,nan,nan
101694,0.49969497323,1726661451.6847165,0.00078786106315,1726661451.6847165,nan,nan
101695,0.49969729781,1726661452.353999,0.00078785797814,1726661452.353999,nan,nan
101696,0.49969604611,1726661453.0232747,0.00078786577797,1726661453.0232747,nan,nan
101697,0.49968612194,1726661453.6925628,0.00078785914229,1726661453.6925628,-3.069369e-05,1726661453.7601645
101698,0.4996894002,1726661454.3618484,0.00078786007361,1726661454.3618484,nan,nan
101699,0.4996894598,1726661455.0311434,0.00078785204096,1726661455.0311434,nan,nan
101700,0.49969509244,1726661455.7004209,0.00078786024824,1726661455.7004209,nan,nan
101701,0.49969577789,1726661456.369701,0.0007878592005,1726661456.369701,nan,nan
101702,0.49969375134,1726661457.0389817,0.0007878584438,1726661457.0389817,nan,nan
101703,0.49969476461,1726661457.7082598,0.00078786408994,1726661457.7082598,nan,nan
101704,0.49969628453,1726661458.377536,0.00078786205268,1726661458.377536,-3.069737e-05,1726661458.5702271
101705,0.49969607592,1726661459.0468132,0.0007878614706,1726661459.0468132,nan,nan
101706,0.49969655275,1726661459.7160954,0.00078786094673,1726661459.7160954,nan,nan
101707,0.49969649315,1726661460.3853729,0.00078786240192,1726661460.3853729,nan,nan
101708,0.4997009635,1726661461.0546572,0.0007878698525,1726661461.0546572,nan,nan
101709,0.49970370531,1726661461.7239244,0.00078786688391,1726661461.7239244,nan,nan
101710,0.4996997416,1726661462.3931959,0.0007878667675,1726661462.3931959,nan,nan
101711,0.49969914556,1726661463.0624838,0.00078786863014,1726661463.0624838,-3.069421e-05,1726661463.3706203
101712,0.49969953299,1726661463.7317708,0.00078787055099,1726661463.7317708,nan,nan
101713,0.49969851971,1726661464.4010499,0.00078785989899,1726661464.4010499,nan,nan
101714,0.49970009923,1726661465.0703297,0.0007878622273,1726661465.0703297,nan,nan
101715,0.49970170856,1726661465.7396066,0.00078785821097,1726661465.7396066,nan,nan
101716,0.49970027804,1726661466.408881,0.00078786566155,1726661466.408881,nan,nan
101717,0.49970126152,1726661467.078144,0.00078786013182,1726661467.078144,nan,nan
101718,0.49969756603,1726661467.7474012,0.00078786507947,1726661467.7474012,-3.06961e-05,1726661468.180866
101719,0.4996984601,1726661468.4166782,0.00078786589438,1726661468.4166782,nan,nan
101720,0.49969667196,1726661469.085957,0.00078786030645,1726661469.085957,nan,nan
101721,0.4997009635,1726661469.755238,0.00078786304221,1726661469.755238,nan,nan
101722,0.49969598651,1726661470.4245205,0.00078786053928,1726661470.4245205,nan,nan
101723,0.49969395995,1726661471.0938165,0.00078785960795,1726661471.0938165,nan,nan
101724,0.49969696999,1726661471.763098,0.00078786030645,1726661471.763098,nan,nan
101725,0.49969914556,1726661472.4323795,0.00078785972437,1726661472.4323795,-3.069443e-05,1726661472.9910436
101726,0.49969792366,1726661473.1016524,0.00078785343794,1726661473.1016524,nan,nan
101727,0.49969899654,1726661473.7709227,0.00078786845552,1726661473.7709227,nan,nan
101728,0.49969089031,1726661474.4402187,0.00078785407823,1726661474.4402187,nan,nan
101729,0.49969655275,1726661475.1095047,0.00078785780352,1726661475.1095047,nan,nan
101730,0.4996984601,1726661475.778762,0.00078786542872,1726661475.778762,nan,nan
101731,0.4996983707,1726661476.448051,0.00078785989899,1726661476.448051,nan,nan
101732,0.4996983707,1726661477.1173277,0.00078786484664,1726661477.1173277,nan,nan
101733,0.49969741702,1726661477.7866004,0.00078786659287,1726661477.7866004,-3.069563e-05,1726661477.8070767
101734,0.49969223142,1726661478.4558864,0.00078786042286,1726661478.4558864,nan,nan
101735,0.49969470501,1726661479.1251695,0.00078786094673,1726661479.1251695,nan,nan
101736,0.49969792366,1726661479.794451,0.00078785826918,1726661479.794451,nan,nan
101737,0.4996983707,1726661480.4637337,0.00078786088852,1726661480.4637337,nan,nan
101738,0.49970000982,1726661481.1330085,0.0007878645556,1726661481.1330085,nan,nan
101739,0.49969741702,1726661481.802287,0.00078786542872,1726661481.802287,nan,nan
101740,0.49969640374,1726661482.4715602,0.00078786537051,1726661482.4715602,-3.069496e-05,1726661482.6179268
101741,0.49969673157,1726661483.1408377,0.00078786269296,1726661483.1408377,nan,nan
101742,0.4996946454,1726661483.8101194,0.00078786007361,1726661483.8101194,nan,nan
101743,0.49968549609,1726661484.479419,0.00078785099322,1726661484.479419,nan,nan
101744,0.49968993664,1726661485.1487079,0.00078784336802,1726661485.1487079,nan,nan
101745,0.4996906817,1726661485.8179858,0.00078784814104,1726661485.8179858,nan,nan
101746,0.49968978763,1726661486.487271,0.00078784831567,1726661486.487271,nan,nan
101747,0.4996933341,1726661487.1565473,0.00078784482321,1726661487.1565473,-3.069814e-05,1726661487.4185555
101748,0.49969577789,1726661487.8258264,0.00078786019003,1726661487.8258264,nan,nan
101749,0.49969962239,1726661488.4951077,0.00078786001541,1726661488.4951077,nan,nan
