index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110953,0.49968999624,1726667459.9624126,0.00078785070218,1726667459.9624126,nan,nan
110954,0.4996906817,1726667460.6316905,0.00078784604557,1726667460.6316905,nan,nan
110955,0.49969503284,1726667461.3009794,0.00078785378719,1726667461.3009794,nan,nan
110956,0.49969211221,1726667461.970267,0.00078784226207,1726667461.970267,nan,nan
110957,0.49968892336,1726667462.6395483,0.00078784738434,1726667462.6395483,nan,nan
110958,0.49968671799,1726667463.308838,0.00078783824574,1726667463.308838,nan,nan
110959,0.49968802929,1726667463.9781334,0.00078784028301,1726667463.9781334,-3.068353e-05,1726667464.146443
110960,0.49968951941,1726667464.6474311,0.0007878515753,1726667464.6474311,nan,nan
110961,0.49968904257,1726667465.3167155,0.00078784464858,1726667465.3167155,nan,nan
110962,0.49969366193,1726667465.9859934,0.00078785029473,1726667465.9859934,nan,nan
110963,0.4996894002,1726667466.6552851,0.00078784429934,1726667466.6552851,nan,nan
110964,0.49969148636,1726667467.324567,0.00078784360085,1726667467.324567,nan,nan
110965,0.49969279766,1726667467.9938366,0.00078785110964,1726667467.9938366,nan,nan
110966,0.49969300628,1726667468.6631248,0.000787852332,1726667468.6631248,-3.068258e-05,1726667468.9563627
110967,0.49969792366,1726667469.3324206,0.00078785244841,1726667469.3324206,nan,nan
110968,0.49969232082,1726667470.0017078,0.00078785791993,1726667470.0017078,nan,nan
110969,0.49969020486,1726667470.6709852,0.00078784744255,1726667470.6709852,nan,nan
110970,0.49969625473,1726667471.34026,0.0007878516335,1726667471.34026,nan,nan
110971,0.49969661236,1726667472.0095391,0.0007878508186,1726667472.0095391,nan,nan
110972,0.49969604611,1726667472.6788223,0.00078785949154,1726667472.6788223,nan,nan
110973,0.49969437718,1726667473.348109,0.00078785652295,1726667473.348109,-3.068407e-05,1726667473.7679343
110974,0.49969804287,1726667474.0173934,0.00078785704682,1726667474.0173934,nan,nan
110975,0.49969279766,1726667474.6866882,0.00078785297228,1726667474.6866882,nan,nan
110976,0.49968773127,1726667475.3559673,0.00078784889774,1726667475.3559673,nan,nan
110977,0.49968585372,1726667476.0252519,0.00078784197103,1726667476.0252519,nan,nan
110978,0.49968466163,1726667476.6945403,0.00078784121433,1726667476.6945403,nan,nan
110979,0.49968776107,1726667477.3638225,0.00078784773359,1726667477.3638225,nan,nan
110980,0.49968984723,1726667478.0331118,0.00078783725621,1726667478.0331118,-3.06824e-05,1726667478.5780973
110981,0.49968585372,1726667478.70239,0.00078784982907,1726667478.70239,nan,nan
110982,0.49968421459,1726667479.3716567,0.00078784144716,1726667479.3716567,nan,nan
110983,0.49968951941,1726667480.0409462,0.00078784546349,1726667480.0409462,nan,nan
110984,0.49968612194,1726667480.7102287,0.00078784389189,1726667480.7102287,nan,nan
110985,0.49968680739,1726667481.3795187,0.00078784109792,1726667481.3795187,nan,nan
110986,0.49968984723,1726667482.0487988,0.00078784732614,1726667482.0487988,nan,nan
110987,0.49968209863,1726667482.7180772,0.00078783405479,1726667482.7180772,nan,nan
110988,0.49968576431,1726667483.38736,0.00078784167999,1726667483.38736,-3.06823e-05,1726667483.3885243
110989,0.49969032407,1726667484.0566363,0.00078784802463,1726667484.0566363,nan,nan
110990,0.49969226122,1726667484.7259293,0.00078785343794,1726667484.7259293,nan,nan
110991,0.49969121814,1726667485.3952212,0.00078785035294,1726667485.3952212,nan,nan
110992,0.499694556,1726667486.064507,0.00078785530059,1726667486.064507,nan,nan
110993,0.49969530106,1726667486.733783,0.00078786030645,1726667486.733783,nan,nan
110994,0.49969339371,1726667487.4030645,0.00078785710502,1726667487.4030645,nan,nan
110995,0.49970123172,1726667488.0723383,0.00078786310041,1726667488.0723383,-3.068064e-05,1726667488.190347
110996,0.49969053268,1726667488.741618,0.00078786211088,1726667488.741618,nan,nan
110997,0.49969676137,1726667489.410901,0.00078785611549,1726667489.410901,nan,nan
110998,0.49970179796,1726667490.0801742,0.00078786397353,1726667490.0801742,nan,nan
110999,0.49969831109,1726667490.7494533,0.0007878607139,1726667490.7494533,nan,nan
111000,0.49969810247,1726667491.4187393,0.00078785524238,1726667491.4187393,nan,nan
111001,0.49969413877,1726667492.0880203,0.0007878599572,1726667492.0880203,nan,nan
111002,0.49969649315,1726667492.7573025,0.00078785675578,1726667492.7573025,-3.067891e-05,1726667493.0004861
111003,0.49969434738,1726667493.4265945,0.00078785116784,1726667493.4265945,nan,nan
111004,0.49969857931,1726667494.0958712,0.00078786036465,1726667494.0958712,nan,nan
111005,0.49969866872,1726667494.7651484,0.00078785727965,1726667494.7651484,nan,nan
111006,0.49970069528,1726667495.4344318,0.00078785535879,1726667495.4344318,nan,nan
111007,0.4996997416,1726667496.103711,0.00078786542872,1726667496.103711,nan,nan
111008,0.49969395995,1726667496.7729828,0.0007878539036,1726667496.7729828,nan,nan
111009,0.49969819188,1726667497.4422605,0.00078785850201,1726667497.4422605,-3.067727e-05,1726667497.8006506
111010,0.49970009923,1726667498.1115422,0.00078785687219,1726667498.1115422,nan,nan
111011,0.49969983101,1726667498.7808187,0.00078786135418,1726667498.7808187,nan,nan
111012,0.49969533086,1726667499.450107,0.00078785518417,1726667499.450107,nan,nan
111013,0.49969184399,1726667500.1193998,0.00078785140067,1726667500.1193998,nan,nan
111014,0.49968904257,1726667500.788682,0.00078784488142,1726667500.788682,nan,nan
111015,0.49969872832,1726667501.45797,0.00078785396181,1726667501.45797,nan,nan
111016,0.49969789386,1726667502.1272385,0.00078785425285,1726667502.1272385,-3.067618e-05,1726667502.611038
111017,0.49968633056,1726667502.796532,0.00078785495134,1726667502.796532,nan,nan
111018,0.49969625473,1726667503.4658074,0.00078784819925,1726667503.4658074,nan,nan
111019,0.49969524145,1726667504.1350968,0.00078785640653,1726667504.1350968,nan,nan
111020,0.4996842742,1726667504.80438,0.00078784412472,1726667504.80438,nan,nan
111021,0.49968835711,1726667505.4736555,0.00078784994548,1726667505.4736555,nan,nan
111022,0.49968892336,1726667506.142943,0.00078784424113,1726667506.142943,nan,nan
111023,0.49969300628,1726667506.812223,0.00078784575453,1726667506.812223,-3.067596e-05,1726667507.4115276
111024,0.49969246984,1726667507.4815166,0.0007878508186,1726667507.4815166,nan,nan
111025,0.4996906817,1726667508.1507878,0.00078784947982,1726667508.1507878,nan,nan
111026,0.49968987703,1726667508.820066,0.00078784918878,1726667508.820066,nan,nan
111027,0.49969154596,1726667509.4893453,0.00078784272773,1726667509.4893453,nan,nan
111028,0.49969318509,1726667510.1586206,0.0007878493052,1726667510.1586206,nan,nan
111029,0.49969470501,1726667510.8278933,0.00078784843208,1726667510.8278933,nan,nan
111030,0.49970009923,1726667511.4971726,0.00078786036465,1726667511.4971726,nan,nan
111031,0.49969026446,1726667512.1664598,0.00078785326332,1726667512.1664598,-3.06773e-05,1726667512.2215598
111032,0.49969312549,1726667512.835734,0.0007878455217,1726667512.835734,nan,nan
111033,0.49969270825,1726667513.505023,0.0007878546603,1726667513.505023,nan,nan
111034,0.49969354272,1726667514.1742961,0.00078784994548,1726667514.1742961,nan,nan
111035,0.4996984005,1726667514.843567,0.00078784604557,1726667514.843567,nan,nan
111036,0.49970069528,1726667515.512838,0.00078786665108,1726667515.512838,nan,nan
111037,0.49969819188,1726667516.1821134,0.00078786228551,1726667516.1821134,nan,nan
111038,0.49969339371,1726667516.851401,0.00078785570804,1726667516.851401,-3.067606e-05,1726667517.0231318
111039,0.49969032407,1726667517.5206754,0.0007878493052,1726667517.5206754,nan,nan
111040,0.49968460202,1726667518.189963,0.00078783906065,1726667518.189963,nan,nan
111041,0.49969175458,1726667518.859236,0.00078784645302,1726667518.859236,nan,nan
111042,0.49969226122,1726667519.528513,0.00078784750076,1726667519.528513,nan,nan
111043,0.49968707561,1726667520.1977935,0.00078784691868,1726667520.1977935,nan,nan
111044,0.49969306588,1726667520.8670702,0.00078785070218,1726667520.8670702,nan,nan
111045,0.49968650937,1726667521.536355,0.0007878455217,1726667521.536355,-3.067536e-05,1726667521.8335865
111046,0.49968343973,1726667522.2056153,0.00078784511425,1726667522.2056153,nan,nan
111047,0.49968782067,1726667522.8749003,0.0007878462784,1726667522.8749003,nan,nan
111048,0.49968576431,1726667523.544183,0.00078784604557,1726667523.544183,nan,nan
111049,0.49968892336,1726667524.2134595,0.00078784918878,1726667524.2134595,nan,nan
111050,0.49968916178,1726667524.8827312,0.00078784825746,1726667524.8827312,nan,nan
111051,0.49969026446,1726667525.5520191,0.00078785832739,1726667525.5520191,nan,nan
111052,0.49969127774,1726667526.221311,0.00078785186633,1726667526.221311,-3.067781e-05,1726667526.6338422
111053,0.49969100952,1726667526.8905654,0.00078784860671,1726667526.8905654,nan,nan
111054,0.49969226122,1726667527.5598636,0.00078785023652,1726667527.5598636,nan,nan
111055,0.49968823791,1726667528.2291577,0.00078785198275,1726667528.2291577,nan,nan
111056,0.49969369173,1726667528.8984394,0.00078784418292,1726667528.8984394,nan,nan
111057,0.49969312549,1726667529.5677383,0.00078785332153,1726667529.5677383,nan,nan
111058,0.49969053268,1726667530.237013,0.00078785099322,1726667530.237013,nan,nan
111059,0.49969369173,1726667530.9063056,0.00078785058577,1726667530.9063056,-3.067671e-05,1726667531.4354215
111060,0.49969434738,1726667531.575588,0.00078784947982,1726667531.575588,nan,nan
111061,0.49969059229,1726667532.2448678,0.00078784633661,1726667532.2448678,nan,nan
111062,0.4996983707,1726667532.9141223,0.00078784837388,1726667532.9141223,nan,nan
111063,0.49970090389,1726667533.583401,0.00078786088852,1726667533.583401,nan,nan
111064,0.49969634414,1726667534.2526767,0.00078786467202,1726667534.2526767,nan,nan
111065,0.49969857931,1726667534.9219556,0.000787862984,1726667534.9219556,nan,nan
111066,0.49969395995,1726667535.5912414,0.00078786170343,1726667535.5912414,-3.067571e-05,1726667536.2457952
111067,0.49969407916,1726667536.2605195,0.0007878599572,1726667536.2605195,nan,nan
111068,0.4996920526,1726667536.929809,0.00078785477672,1726667536.929809,nan,nan
111069,0.49969428778,1726667537.599091,0.00078785757069,1726667537.599091,nan,nan
111070,0.49969321489,1726667538.26837,0.00078786228551,1726667538.26837,nan,nan
111071,0.49969831109,1726667538.9376452,0.00078786019003,1726667538.9376452,nan,nan
111072,0.49968624115,1726667539.6069329,0.00078784138896,1726667539.6069329,nan,nan
111073,0.49969294667,1726667540.2762191,0.00078785582446,1726667540.2762191,nan,nan
111074,0.49969178438,1726667540.9454951,0.00078784651123,1726667540.9454951,-3.067528e-05,1726667541.0472972
111075,0.49969401956,1726667541.6147804,0.00078785431106,1726667541.6147804,nan,nan
111076,0.49968972802,1726667542.2840724,0.00078785169171,1726667542.2840724,nan,nan
111077,0.49969264865,1726667542.953362,0.00078785524238,1726667542.953362,nan,nan
111078,0.49969485402,1726667543.6226242,0.00078786240192,1726667543.6226242,nan,nan
111079,0.49969413877,1726667544.291909,0.00078786001541,1726667544.291909,nan,nan
111080,0.4996984005,1726667544.9611907,0.00078785908408,1726667544.9611907,nan,nan
111081,0.49969106913,1726667545.630484,0.00078785442747,1726667545.630484,-3.066988e-05,1726667545.8476384
111082,0.499691993,1726667546.2997768,0.00078786083031,1726667546.2997768,nan,nan
111083,0.4996907413,1726667546.969063,0.00078785739606,1726667546.969063,nan,nan
111084,0.49968844652,1726667547.6383567,0.00078785570804,1726667547.6383567,nan,nan
111085,0.49968877435,1726667548.307632,0.0007878501201,1726667548.307632,nan,nan
111086,0.49968364835,1726667548.97691,0.00078783993376,1726667548.97691,nan,nan
111087,0.49968326092,1726667549.6461694,0.00078784505604,1726667549.6461694,nan,nan
111088,0.49969020486,1726667550.3154616,0.00078785058577,1726667550.3154616,-3.067154e-05,1726667550.658207
111089,0.49969083071,1726667550.9847512,0.00078784237849,1726667550.9847512,nan,nan
111090,0.49968850613,1726667551.654024,0.0007878462784,1726667551.654024,nan,nan
111091,0.49969223142,1726667552.3233001,0.00078784744255,1726667552.3233001,nan,nan
111092,0.49968919158,1726667552.9925828,0.00078784377547,1726667552.9925828,nan,nan
111093,0.49968570471,1726667553.6618814,0.00078783341451,1726667553.6618814,nan,nan
111094,0.49968093634,1726667554.3311486,0.00078782933997,1726667554.3311486,nan,nan
111095,0.49969482422,1726667555.0004337,0.00078785629012,1726667555.0004337,-3.067017e-05,1726667555.4681597
111096,0.49969244003,1726667555.6697102,0.0007878500619,1726667555.6697102,nan,nan
111097,0.49969163537,1726667556.3389766,0.00078785850201,1726667556.3389766,nan,nan
111098,0.49969059229,1726667557.0082753,0.00078785215737,1726667557.0082753,nan,nan
111099,0.499691993,1726667557.6775665,0.00078785343794,1726667557.6775665,nan,nan
111100,0.49968978763,1726667558.3468535,0.00078784208745,1726667558.3468535,nan,nan
111101,0.49969422817,1726667559.0161452,0.00078785227379,1726667559.0161452,nan,nan
111102,0.49968892336,1726667559.68543,0.00078785105143,1726667559.68543,-3.067253e-05,1726667560.268681
111103,0.49969190359,1726667560.3547142,0.00078784464858,1726667560.3547142,nan,nan
111104,0.499691993,1726667561.024003,0.00078785576625,1726667561.024003,nan,nan
111105,0.49969178438,1726667561.6932795,0.00078785134247,1726667561.6932795,nan,nan
111106,0.49968796968,1726667562.3625653,0.00078782852506,1726667562.3625653,nan,nan
111107,0.49968773127,1726667563.0318317,0.00078784493962,1726667563.0318317,nan,nan
111108,0.49968680739,1726667563.7011244,0.00078783923527,1726667563.7011244,nan,nan
111109,0.49968823791,1726667564.3704007,0.00078783818753,1726667564.3704007,nan,nan
111110,0.49967733026,1726667565.0396712,0.0007878318429,1726667565.0396712,-3.067231e-05,1726667565.0807104
111111,0.49968823791,1726667565.7089624,0.0007878402248,1726667565.7089624,nan,nan
111112,0.49968957901,1726667566.3782597,0.00078785169171,1726667566.3782597,nan,nan
111113,0.49969053268,1726667567.0475552,0.00078785244841,1726667567.0475552,nan,nan
111114,0.4996894598,1726667567.716858,0.00078785337973,1726667567.716858,nan,nan
111115,0.49968782067,1726667568.3861513,0.00078785198275,1726667568.3861513,nan,nan
111116,0.49968925118,1726667569.0554261,0.00078785564983,1726667569.0554261,nan,nan
111117,0.49968421459,1726667569.7247024,0.00078785244841,1726667569.7247024,-3.067683e-05,1726667569.8910358
111118,0.49968379736,1726667570.3939662,0.00078784185462,1726667570.3939662,nan,nan
111119,0.49968597293,1726667571.0632486,0.00078784755897,1726667571.0632486,nan,nan
111120,0.49968582392,1726667571.7325602,0.00078785134247,1726667571.7325602,nan,nan
111121,0.49968495965,1726667572.4018466,0.00078784604557,1726667572.4018466,nan,nan
111122,0.49968490005,1726667573.0711153,0.00078784103971,1726667573.0711153,nan,nan
111123,0.49968609214,1726667573.7404044,0.00078784622019,1726667573.7404044,nan,nan
111124,0.49969053268,1726667574.4096873,0.00078784959624,1726667574.4096873,-3.067279e-05,1726667574.7024431
111125,0.49969041348,1726667575.078967,0.0007878500619,1726667575.078967,nan,nan
111126,0.49968659878,1726667575.7482493,0.00078784831567,1726667575.7482493,nan,nan
111127,0.49968767166,1726667576.4175384,0.00078783958452,1726667576.4175384,nan,nan
111128,0.49969291687,1726667577.0868328,0.00078785297228,1726667577.0868328,nan,nan
111129,0.49969387054,1726667577.7561166,0.00078785809455,1726667577.7561166,nan,nan
111130,0.49969831109,1726667578.4254053,0.00078785646474,1726667578.4254053,nan,nan
111131,0.49969798326,1726667579.0946867,0.00078785797814,1726667579.0946867,-3.067643e-05,1726667579.5040004
111132,0.49969053268,1726667579.7639651,0.00078784720972,1726667579.7639651,nan,nan
111133,0.49968966842,1726667580.4332478,0.00078784633661,1726667580.4332478,nan,nan
111134,0.49969142675,1726667581.1025233,0.0007878485485,1726667581.1025233,nan,nan
111135,0.49969366193,1726667581.7718098,0.00078785512596,1726667581.7718098,nan,nan
111136,0.49969649315,1726667582.4410932,0.00078785751248,1726667582.4410932,nan,nan
111137,0.49969577789,1726667583.1103778,0.00078785623191,1726667583.1103778,nan,nan
111138,0.49968892336,1726667583.7796736,0.00078785151709,1726667583.7796736,-3.068149e-05,1726667584.3144658
111139,0.49969011545,1726667584.4489517,0.00078784750076,1726667584.4489517,nan,nan
111140,0.49969482422,1726667585.11823,0.00078786059748,1726667585.11823,nan,nan
111141,0.49969083071,1726667585.7875197,0.0007878523902,1726667585.7875197,nan,nan
111142,0.49969035387,1726667586.456815,0.00078785070218,1726667586.456815,nan,nan
111143,0.4996920526,1726667587.126086,0.00078784994548,1726667587.126086,nan,nan
111144,0.49969258904,1726667587.7953591,0.00078785745427,1726667587.7953591,nan,nan
111145,0.49969413877,1726667588.4646559,0.00078785297228,1726667588.4646559,-3.068123e-05,1726667589.124856
111146,0.49970000982,1726667589.13394,0.00078786199447,1726667589.13394,nan,nan
111147,0.49969512224,1726667589.8032203,0.00078786379891,1726667589.8032203,nan,nan
111148,0.49969655275,1726667590.472516,0.00078785727965,1726667590.472516,nan,nan
111149,0.49968776107,1726667591.1418064,0.00078784814104,1726667591.1418064,nan,nan
111150,0.49968788028,1726667591.8110914,0.00078784616198,1726667591.8110914,nan,nan
111151,0.49969059229,1726667592.480373,0.00078784377547,1726667592.480373,nan,nan
111152,0.49968910217,1726667593.14965,0.00078784790821,1726667593.14965,nan,nan
111153,0.49968656898,1726667593.8189528,0.0007878356846,1726667593.8189528,-3.06878e-05,1726667593.9254894
111154,0.4996881485,1726667594.488234,0.00078784819925,1726667594.488234,nan,nan
111155,0.49969244003,1726667595.157518,0.00078785774531,1726667595.157518,nan,nan
111156,0.49969211221,1726667595.826792,0.00078785017831,1726667595.826792,nan,nan
111157,0.49968284369,1726667596.496066,0.00078784528887,1726667596.496066,nan,nan
111158,0.49968835711,1726667597.1653504,0.00078784493962,1726667597.1653504,nan,nan
111159,0.49968713522,1726667597.8346348,0.00078784429934,1726667597.8346348,nan,nan
111160,0.49969360232,1726667598.5039291,0.00078785268124,1726667598.5039291,-3.06852e-05,1726667598.7358003
111161,0.49969300628,1726667599.1732285,0.00078785512596,1726667599.1732285,nan,nan
111162,0.4996933341,1726667599.842522,0.00078785076039,1726667599.842522,nan,nan
111163,0.49968829751,1726667600.5118072,0.00078784237849,1726667600.5118072,nan,nan
111164,0.4996906817,1726667601.1810832,0.00078784883954,1726667601.1810832,nan,nan
111165,0.49969339371,1726667601.8503807,0.00078785402002,1726667601.8503807,nan,nan
111166,0.49969539046,1726667602.5196645,0.00078785704682,1726667602.5196645,nan,nan
111167,0.49969607592,1726667603.1889384,0.00078786670929,1726667603.1889384,-3.068491e-05,1726667603.5471084
111168,0.49969762564,1726667603.858222,0.00078786339145,1726667603.858222,nan,nan
111169,0.49969512224,1726667604.5275006,0.00078786240192,1726667604.5275006,nan,nan
111170,0.4996946156,1726667605.196787,0.00078785588266,1726667605.196787,nan,nan
111171,0.49969625473,1726667605.8660798,0.0007878561737,1726667605.8660798,nan,nan
111172,0.4996946454,1726667606.5353591,0.0007878592005,1726667606.5353591,nan,nan
111173,0.49968659878,1726667607.2046604,0.0007878531469,1726667607.2046604,nan,nan
111174,0.4996906817,1726667607.873937,0.00078784971265,1726667607.873937,-3.06931e-05,1726667608.3579853
111175,0.49968892336,1726667608.5432305,0.00078785145888,1726667608.5432305,nan,nan
111176,0.49968481064,1726667609.2125149,0.00078784191282,1726667609.2125149,nan,nan
111177,0.49969094992,1726667609.881793,0.00078784540528,1726667609.881793,nan,nan
111178,0.49968844652,1726667610.551088,0.0007878523902,1726667610.551088,nan,nan
111179,0.49968630075,1726667611.2203693,0.00078784389189,1726667611.2203693,nan,nan
111180,0.49968585372,1726667611.889654,0.00078784301877,1726667611.889654,nan,nan
111181,0.49968311191,1726667612.5589263,0.00078783760546,1726667612.5589263,-3.069199e-05,1726667613.158264
111182,0.4996907413,1726667613.2282097,0.00078784819925,1726667613.2282097,nan,nan
111183,0.49968889356,1726667613.8974848,0.00078784918878,1726667613.8974848,nan,nan
111184,0.49968829751,1726667614.5667694,0.00078784796642,1726667614.5667694,nan,nan
111185,0.49968284369,1726667615.2360458,0.00078784069046,1726667615.2360458,nan,nan
111186,0.49968290329,1726667615.9053082,0.00078783277422,1726667615.9053082,nan,nan
111187,0.4996869266,1726667616.5745835,0.0007878501201,1726667616.5745835,nan,nan
111188,0.49968412519,1726667617.2438524,0.0007878417382,1726667617.2438524,nan,nan
111189,0.49968987703,1726667617.913138,0.00078784825746,1726667617.913138,-3.069092e-05,1726667617.9588306
111190,0.49968630075,1726667618.5824237,0.00078784540528,1726667618.5824237,nan,nan
111191,0.49968677759,1726667619.2517023,0.00078784656944,1726667619.2517023,nan,nan
111192,0.49968665838,1726667619.9209821,0.00078784435755,1726667619.9209821,nan,nan
111193,0.49968877435,1726667620.5902603,0.00078784656944,1726667620.5902603,nan,nan
111194,0.49969047308,1726667621.2595377,0.0007878485485,1726667621.2595377,nan,nan
111195,0.49968767166,1726667621.928821,0.00078784523066,1726667621.928821,nan,nan
111196,0.49968275428,1726667622.5980968,0.00078783615027,1726667622.5980968,-3.069302e-05,1726667622.759679
111197,0.49968460202,1726667623.2673924,0.00078783649951,1726667623.2673924,nan,nan
111198,0.49969157577,1726667623.9366665,0.00078784668585,1726667623.9366665,nan,nan
111199,0.4996894002,1726667624.6059396,0.00078784883954,1726667624.6059396,nan,nan
111200,0.49968597293,1726667625.275214,0.00078784860671,1726667625.275214,nan,nan
111201,0.49968999624,1726667625.9444954,0.00078784069046,1726667625.9444954,nan,nan
111202,0.4996882081,1726667626.6137674,0.00078784825746,1726667626.6137674,nan,nan
111203,0.49968421459,1726667627.2830439,0.00078784819925,1726667627.2830439,-3.069614e-05,1726667627.5702434
111204,0.49968507886,1726667627.9523325,0.00078784051584,1726667627.9523325,nan,nan
111205,0.49968227744,1726667628.6215985,0.00078784296056,1726667628.6215985,nan,nan
111206,0.49968481064,1726667629.290866,0.00078784074867,1726667629.290866,nan,nan
111207,0.49968522787,1726667629.9601562,0.00078783900244,1726667629.9601562,nan,nan
111208,0.49968290329,1726667630.629428,0.00078783958452,1726667630.629428,nan,nan
111209,0.49967896938,1726667631.2987096,0.00078783417121,1726667631.2987096,nan,nan
111210,0.49968114495,1726667631.9679737,0.00078782736091,1726667631.9679737,-3.069638e-05,1726667632.3802657
111211,0.49968114495,1726667632.6372368,0.00078783044592,1726667632.6372368,nan,nan
111212,0.4996855557,1726667633.3065372,0.00078783772187,1726667633.3065372,nan,nan
111213,0.4996856451,1726667633.975832,0.00078783469507,1726667633.975832,nan,nan
111214,0.49968317151,1726667634.6451025,0.00078783830395,1726667634.6451025,nan,nan
111215,0.4996855557,1726667635.3143966,0.000787837198,1726667635.3143966,nan,nan
111216,0.49968892336,1726667635.98368,0.00078784313519,1726667635.98368,nan,nan
111217,0.49967876077,1726667636.6529572,0.00078783900244,1726667636.6529572,-3.069306e-05,1726667637.1805613
111218,0.49968522787,1726667637.3222342,0.00078783574281,1726667637.3222342,nan,nan
111219,0.49967944622,1726667637.9915135,0.00078783725621,1726667637.9915135,nan,nan
111220,0.49968078732,1726667638.6607916,0.00078783300705,1726667638.6607916,nan,nan
111221,0.49968394637,1726667639.330093,0.0007878363831,1726667639.330093,nan,nan
111222,0.49968290329,1726667639.999367,0.00078783661593,1726667639.999367,nan,nan
111223,0.49968159199,1726667640.6686337,0.00078784750076,1726667640.6686337,nan,nan
111224,0.49968665838,1726667641.3379202,0.00078784115613,1726667641.3379202,-3.069187e-05,1726667641.9917746
111225,0.49968746305,1726667642.007213,0.0007878424949,1726667642.007213,nan,nan
111226,0.49969157577,1726667642.6764996,0.00078785698861,1726667642.6764996,nan,nan
111227,0.49968639016,1726667643.3457904,0.00078785361256,1726667643.3457904,nan,nan
111228,0.49969428778,1726667644.015077,0.0007878539036,1726667644.015077,nan,nan
111229,0.49969005585,1726667644.6843657,0.00078785442747,1726667644.6843657,nan,nan
111230,0.49968263507,1726667645.353634,0.00078782590572,1726667645.353634,nan,nan
111231,0.49968609214,1726667646.022922,0.00078784226207,1726667646.022922,nan,nan
111232,0.49968978763,1726667646.6922097,0.00078784365905,1726667646.6922097,-3.069319e-05,1726667646.7917788
111233,0.4996920526,1726667647.3614924,0.00078784348443,1726667647.3614924,nan,nan
111234,0.49969136715,1726667648.0307646,0.00078784982907,1726667648.0307646,nan,nan
111235,0.49968454242,1726667648.7000422,0.00078783417121,1726667648.7000422,nan,nan
111236,0.49968639016,1726667649.3693306,0.00078783888603,1726667649.3693306,nan,nan
111237,0.49968549609,1726667650.038624,0.00078783935169,1726667650.038624,nan,nan
111238,0.49968209863,1726667650.7078962,0.00078783655772,1726667650.7078962,nan,nan
111239,0.49968379736,1726667651.3771694,0.00078783533536,1726667651.3771694,-3.069068e-05,1726667651.5918171
111240,0.49968740344,1726667652.0464582,0.00078784045763,1726667652.0464582,nan,nan
111241,0.49968507886,1726667652.715747,0.00078783981735,1726667652.715747,nan,nan
111242,0.49968761206,1726667653.3850276,0.00078784278594,1726667653.3850276,nan,nan
111243,0.49968534708,1726667654.0542848,0.00078784750076,1726667654.0542848,nan,nan
111244,0.49968352914,1726667654.723561,0.00078783999197,1726667654.723561,nan,nan
111245,0.49968284369,1726667655.392834,0.00078783917706,1726667655.392834,nan,nan
111246,0.49968200922,1726667656.0621119,0.00078783481149,1726667656.0621119,-3.069263e-05,1726667656.3937018
111247,0.49968495965,1726667656.7313774,0.00078784307698,1726667656.7313774,nan,nan
111248,0.49968317151,1726667657.400641,0.00078784301877,1726667657.400641,nan,nan
111249,0.4996792078,1726667658.0699139,0.00078784069046,1726667658.0699139,nan,nan
111250,0.49968019128,1726667658.739173,0.00078783242498,1726667658.739173,nan,nan
111251,0.49967595935,1726667659.4084406,0.00078782637138,1726667659.4084406,nan,nan
111252,0.49968358874,1726667660.077705,0.00078784057405,1726667660.077705,nan,nan
111253,0.49968624115,1726667660.7469993,0.00078784587095,1726667660.7469993,-3.06985e-05,1726667661.2035668
111254,0.49968469143,1726667661.4162855,0.00078784109792,1726667661.4162855,nan,nan
111255,0.49967902899,1726667662.0855615,0.00078783481149,1726667662.0855615,nan,nan
111256,0.4996804595,1726667662.7548485,0.00078783667414,1726667662.7548485,nan,nan
111257,0.4996804595,1726667663.4241095,0.00078783114441,1726667663.4241095,nan,nan
111258,0.49968442321,1726667664.0933702,0.00078784226207,1726667664.0933702,nan,nan
111259,0.49967595935,1726667664.7626324,0.0007878273027,1726667664.7626324,nan,nan
111260,0.49968162179,1726667665.4318893,0.00078783213394,1726667665.4318893,-3.069577e-05,1726667666.0138774
111261,0.49968501925,1726667666.101166,0.00078783743083,1726667666.101166,nan,nan
111262,0.49968501925,1726667666.7704341,0.00078784133075,1726667666.7704341,nan,nan
111263,0.49968501925,1726667667.4396992,0.00078784319339,1726667667.4396992,nan,nan
111264,0.49968215823,1726667668.1089716,0.00078783981735,1726667668.1089716,nan,nan
111265,0.49968475103,1726667668.778249,0.00078784045763,1726667668.778249,nan,nan
111266,0.4996842742,1726667669.447512,0.00078782939818,1726667669.447512,nan,nan
111267,0.49968513846,1726667670.116798,0.00078784499783,1726667670.116798,nan,nan
111268,0.49968275428,1726667670.7860742,0.00078784074867,1726667670.7860742,-3.069794e-05,1726667670.8147461
111269,0.49968543649,1726667671.4553556,0.00078783452045,1726667671.4553556,nan,nan
111270,0.49968650937,1726667672.124647,0.00078784034122,1726667672.124647,nan,nan
111271,0.4996881485,1726667672.7939358,0.0007878440083,1726667672.7939358,nan,nan
111272,0.49969026446,1726667673.4632225,0.00078784138896,1726667673.4632225,nan,nan
111273,0.49968862534,1726667674.1325152,0.00078784377547,1726667674.1325152,nan,nan
111274,0.49969178438,1726667674.8018055,0.00078783801291,1726667674.8018055,nan,nan
111275,0.49969142675,1726667675.471083,0.00078784546349,1726667675.471083,-3.069506e-05,1726667675.6248927
