index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10572,0.49969279766,1726601012.0262303,0.00078785861842,1726601011.3569443,-3.060255e-05,1726601012.0062952
10573,0.49969157577,1726601012.695494,0.00078785367077,1726601012.0262303,nan,nan
10574,0.49969226122,1726601013.3647692,0.0007878501201,1726601012.695494,nan,nan
10575,0.4996958673,1726601014.0340323,0.00078785204096,1726601013.3647692,nan,nan
10576,0.49969926476,1726601014.7033145,0.00078786094673,1726601014.0340323,nan,nan
10577,0.49969857931,1726601015.3725922,0.0007878539036,1726601014.7033145,nan,nan
10578,0.49968987703,1726601016.0418715,0.00078786240192,1726601015.3725922,nan,nan
10579,0.49969032407,1726601016.711137,0.00078785192454,1726601016.0418715,nan,nan
10580,0.49969148636,1726601017.3804061,0.00078784802463,1726601016.711137,-3.060304e-05,1726601016.8069942
10581,0.49969080091,1726601018.0496848,0.00078785145888,1726601017.3804061,nan,nan
10582,0.49969381094,1726601018.718949,0.00078785477672,1726601018.0496848,nan,nan
10583,0.4996959269,1726601019.3882217,0.00078785035294,1726601018.718949,nan,nan
10584,0.49969294667,1726601020.0575113,0.00078785861842,1726601019.3882217,nan,nan
10585,0.49969920516,1726601020.7267787,0.00078785343794,1726601020.0575113,nan,nan
10586,0.49970090389,1726601021.3960335,0.00078785867663,1726601020.7267787,nan,nan
10587,0.49969914556,1726601022.0652916,0.00078786740778,1726601021.3960335,-3.060047e-05,1726601021.6074152
10588,0.49969789386,1726601022.734569,0.00078786711674,1726601022.0652916,nan,nan
10589,0.49969723821,1726601023.4038332,0.00078785564983,1726601022.734569,nan,nan
10590,0.49969470501,1726601024.0731041,0.00078786106315,1726601023.4038332,nan,nan
10591,0.4996946454,1726601024.742379,0.00078786065569,1726601024.0731041,nan,nan
10592,0.4996958077,1726601025.4116485,0.00078785605729,1726601024.742379,nan,nan
10593,0.4996932745,1726601026.0809238,0.00078785873484,1726601025.4116485,nan,nan
10594,0.49969619513,1726601026.750195,0.00078785396181,1726601026.0809238,-3.060048e-05,1726601026.4082284
10595,0.49969729781,1726601027.419469,0.00078785984078,1726601026.750195,nan,nan
10596,0.49969625473,1726601028.0887434,0.00078785658116,1726601027.419469,nan,nan
10597,0.49969831109,1726601028.758006,0.00078786013182,1726601028.0887434,nan,nan
10598,0.49969491363,1726601029.4272788,0.00078786013182,1726601028.758006,nan,nan
10599,0.49969115853,1726601030.096547,0.00078785762889,1726601029.4272788,nan,nan
10600,0.49969163537,1726601030.7658246,0.00078784907237,1726601030.096547,nan,nan
10601,0.49969354272,1726601031.435089,0.00078785413643,1726601030.7658246,-3.060209e-05,1726601031.218103
10602,0.49968740344,1726601032.1043656,0.00078784686048,1726601031.435089,nan,nan
10603,0.49969369173,1726601032.7736292,0.00078784389189,1726601032.1043656,nan,nan
10604,0.49969688058,1726601033.4429045,0.00078784773359,1726601032.7736292,nan,nan
10605,0.49969989061,1726601034.1121714,0.00078785518417,1726601033.4429045,nan,nan
10606,0.49969810247,1726601034.7814481,0.00078784942161,1726601034.1121714,nan,nan
10607,0.49969729781,1726601035.4507194,0.00078785675578,1726601034.7814481,nan,nan
10608,0.49969226122,1726601036.119999,0.00078785867663,1726601035.4507194,-3.060222e-05,1726601036.0286312
10609,0.4996984005,1726601036.7892845,0.00078785303049,1726601036.119999,nan,nan
10610,0.4996958673,1726601037.458565,0.00078785320511,1726601036.7892845,nan,nan
10611,0.49969312549,1726601038.1278486,0.00078785227379,1726601037.458565,nan,nan
10612,0.49968916178,1726601038.7971191,0.00078785279766,1726601038.1278486,nan,nan
10613,0.49968624115,1726601039.4664066,0.00078784936341,1726601038.7971191,nan,nan
10614,0.49969127774,1726601040.1356785,0.00078784121433,1726601039.4664066,nan,nan
10615,0.49969318509,1726601040.8049395,0.00078784418292,1726601040.1356785,nan,nan
10616,0.49968910217,1726601041.4742057,0.0007878508768,1726601040.8049395,-3.060157e-05,1726601040.8292549
10617,0.49968984723,1726601042.1434798,0.00078784814104,1726601041.4742057,nan,nan
10618,0.49968701601,1726601042.8127584,0.00078784616198,1726601042.1434798,nan,nan
10619,0.49968513846,1726601043.4820323,0.00078784127254,1726601042.8127584,nan,nan
10620,0.49968931079,1726601044.151313,0.00078784290235,1726601043.4820323,nan,nan
10621,0.49968570471,1726601044.8205996,0.00078784092329,1726601044.151313,nan,nan
10622,0.49968656898,1726601045.4898827,0.00078784214566,1726601044.8205996,nan,nan
10623,0.49968659878,1726601046.1591618,0.00078783917706,1726601045.4898827,-3.060263e-05,1726601045.639442
10624,0.49968776107,1726601046.828444,0.00078783615027,1726601046.1591618,nan,nan
10625,0.4996906817,1726601047.4977257,0.00078783725621,1726601046.828444,nan,nan
10626,0.4996894598,1726601048.167008,0.00078784872312,1726601047.4977257,nan,nan
10627,0.49968501925,1726601048.836262,0.00078783760546,1726601048.167008,nan,nan
10628,0.49968889356,1726601049.5055382,0.00078784720972,1726601048.836262,nan,nan
10629,0.49969407916,1726601050.1748192,0.00078784127254,1726601049.5055382,nan,nan
10630,0.49969863892,1726601050.8441,0.00078784261132,1726601050.1748192,-3.060802e-05,1726601050.440396
10631,0.4996946454,1726601051.51337,0.000787852332,1726601050.8441,nan,nan
10632,0.49970048666,1726601052.1826487,0.00078786053928,1726601051.51337,nan,nan
10633,0.4997009635,1726601052.851927,0.0007878539036,1726601052.1826487,nan,nan
10634,0.4996970892,1726601053.5211983,0.00078785803635,1726601052.851927,nan,nan
10635,0.49969819188,1726601054.1904602,0.00078786141239,1726601053.5211983,nan,nan
10636,0.49969381094,1726601054.8597257,0.00078784872312,1726601054.1904602,nan,nan
10637,0.49969482422,1726601055.5290122,0.00078785052756,1726601054.8597257,-3.060725e-05,1726601055.2502759
10638,0.49969625473,1726601056.1982944,0.00078785250662,1726601055.5290122,nan,nan
10639,0.4996959269,1726601056.8675702,0.00078785332153,1726601056.1982944,nan,nan
10640,0.4996906817,1726601057.536856,0.0007878546603,1726601056.8675702,nan,nan
10641,0.4996881485,1726601058.2061374,0.00078785285586,1726601057.536856,nan,nan
10642,0.49969673157,1726601058.8754115,0.00078784639481,1726601058.2061374,nan,nan
10643,0.49969238043,1726601059.5446773,0.00078784395009,1726601058.8754115,nan,nan
10644,0.49969130754,1726601060.2139556,0.00078784860671,1726601059.5446773,-3.060691e-05,1726601060.0605533
10645,0.49968823791,1726601060.8832366,0.00078784109792,1726601060.2139556,nan,nan
10646,0.49969148636,1726601061.552517,0.00078783958452,1726601060.8832366,nan,nan
10647,0.49969175458,1726601062.2217834,0.00078784505604,1726601061.552517,nan,nan
10648,0.49969512224,1726601062.8910682,0.00078785204096,1726601062.2217834,nan,nan
10649,0.4996894598,1726601063.560334,0.00078785413643,1726601062.8910682,nan,nan
10650,0.4996946156,1726601064.2296069,0.00078785070218,1726601063.560334,nan,nan
10651,0.49969089031,1726601064.898878,0.00078784284415,1726601064.2296069,-3.061334e-05,1726601064.872569
10652,0.49968659878,1726601065.5681512,0.00078784290235,1726601064.898878,nan,nan
10653,0.49969366193,1726601066.2374313,0.00078784523066,1726601065.5681512,nan,nan
10654,0.49969014525,1726601066.9067001,0.00078783708159,1726601066.2374313,nan,nan
10655,0.49968904257,1726601067.5759761,0.00078784575453,1726601066.9067001,nan,nan
10656,0.49969428778,1726601068.245262,0.00078784016659,1726601067.5759761,nan,nan
10657,0.49969771504,1726601068.9145424,0.00078785244841,1726601068.245262,nan,nan
10658,0.4996881485,1726601069.5838127,0.00078785471851,1726601068.9145424,nan,nan
10659,0.49969238043,1726601070.2530866,0.00078784493962,1726601069.5838127,-3.061373e-05,1726601069.6825573
10660,0.49969011545,1726601070.922357,0.00078784109792,1726601070.2530866,nan,nan
10661,0.49969178438,1726601071.5916235,0.00078784488142,1726601070.922357,nan,nan
10662,0.49969482422,1726601072.2608888,0.00078784656944,1726601071.5916235,nan,nan
10663,0.49969339371,1726601072.930155,0.0007878470351,1726601072.2608888,nan,nan
10664,0.49969273806,1726601073.5994241,0.00078784808284,1726601072.930155,nan,nan
10665,0.49969416857,1726601074.2686841,0.00078784808284,1726601073.5994241,nan,nan
10666,0.49969485402,1726601074.9379725,0.00078785093501,1726601074.2686841,-3.061529e-05,1726601074.4845123
10667,0.49969655275,1726601075.607244,0.00078785169171,1726601074.9379725,nan,nan
10668,0.49969628453,1726601076.2765174,0.00078785506776,1726601075.607244,nan,nan
10669,0.49969613552,1726601076.9457932,0.00078785425285,1726601076.2765174,nan,nan
10670,0.49969545007,1726601077.6150784,0.00078785419464,1726601076.9457932,nan,nan
10671,0.49969980121,1726601078.284355,0.0007878538454,1726601077.6150784,nan,nan
10672,0.49969857931,1726601078.9536252,0.00078785320511,1726601078.284355,nan,nan
10673,0.499694556,1726601079.622905,0.0007878592005,1726601078.9536252,-3.061448e-05,1726601079.2957199
10674,0.49969080091,1726601080.2921853,0.00078785460209,1726601079.622905,nan,nan
10675,0.49968919158,1726601080.961455,0.00078784208745,1726601080.2921853,nan,nan
10676,0.49968475103,1726601081.6307101,0.00078784389189,1726601080.961455,nan,nan
10677,0.49968892336,1726601082.2999713,0.00078784127254,1726601081.6307101,nan,nan
10678,0.49968230724,1726601082.9692252,0.00078784796642,1726601082.2999713,nan,nan
10679,0.49968582392,1726601083.6384993,0.00078783219215,1726601082.9692252,nan,nan
10680,0.49969020486,1726601084.3077757,0.00078784010839,1726601083.6384993,-3.061778e-05,1726601084.096082
10681,0.49968788028,1726601084.9770458,0.00078784185462,1726601084.3077757,nan,nan
10682,0.49968871474,1726601085.6463253,0.00078784872312,1726601084.9770458,nan,nan
10683,0.49968889356,1726601086.315598,0.00078784604557,1726601085.6463253,nan,nan
10684,0.49968624115,1726601086.984881,0.00078784761718,1726601086.315598,nan,nan
10685,0.49968856573,1726601087.6541557,0.00078783498611,1726601086.984881,nan,nan
10686,0.4996907413,1726601088.3234386,0.00078784144716,1726601087.6541557,nan,nan
10687,0.49968481064,1726601088.9926953,0.00078785221558,1726601088.3234386,-3.061489e-05,1726601088.8960366
10688,0.49968972802,1726601089.6619625,0.00078784540528,1726601088.9926953,nan,nan
10689,0.49969020486,1726601090.3312314,0.00078784563811,1726601089.6619625,nan,nan
10690,0.49969154596,1726601091.0004895,0.00078784604557,1726601090.3312314,nan,nan
10691,0.49969059229,1726601091.6697528,0.00078784942161,1726601091.0004895,nan,nan
10692,0.49969223142,1726601092.3390286,0.0007878477918,1726601091.6697528,nan,nan
10693,0.49969264865,1726601093.0083098,0.00078785262303,1726601092.3390286,nan,nan
10694,0.49969130754,1726601093.677575,0.00078785192454,1726601093.0083098,nan,nan
10695,0.49968656898,1726601094.3468308,0.00078784982907,1726601093.677575,-3.061714e-05,1726601093.6977549
10696,0.49968761206,1726601095.0160818,0.00078784686048,1726601094.3468308,nan,nan
10697,0.49968549609,1726601095.6853461,0.00078784761718,1726601095.0160818,nan,nan
10698,0.49968031049,1726601096.354613,0.00078783935169,1726601095.6853461,nan,nan
10699,0.49968644977,1726601097.0238743,0.00078783504432,1726601096.354613,nan,nan
10700,0.49968898296,1726601097.69315,0.00078784441575,1726601097.0238743,nan,nan
10701,0.49968755245,1726601098.3624325,0.00078783981735,1726601097.69315,nan,nan
10702,0.49968719482,1726601099.031705,0.00078783778008,1726601098.3624325,-3.062018e-05,1726601098.497754
10703,0.49969083071,1726601099.7009718,0.0007878470351,1726601099.031705,nan,nan
10704,0.49968740344,1726601100.3702464,0.00078784971265,1726601099.7009718,nan,nan
10705,0.49968740344,1726601101.0395272,0.00078784086509,1726601100.3702464,nan,nan
10706,0.49968469143,1726601101.7087917,0.00078783888603,1726601101.0395272,nan,nan
10707,0.49968352914,1726601102.3780556,0.00078783574281,1726601101.7087917,nan,nan
10708,0.49968782067,1726601103.0473363,0.00078782299533,1726601102.3780556,nan,nan
10709,0.49969244003,1726601103.7166057,0.00078784063226,1726601103.0473363,-3.061913e-05,1726601103.297846
10710,0.49969342351,1726601104.3858845,0.00078784447396,1726601103.7166057,nan,nan
10711,0.4996856153,1726601105.0551474,0.00078783812933,1726601104.3858845,nan,nan
10712,0.49968898296,1726601105.7244227,0.00078783882782,1726601105.0551474,nan,nan
10713,0.49968490005,1726601106.3936985,0.00078783935169,1726601105.7244227,nan,nan
10714,0.49968585372,1726601107.062986,0.00078782858327,1726601106.3936985,nan,nan
10715,0.49968543649,1726601107.7322633,0.00078783341451,1726601107.062986,nan,nan
10716,0.49968972802,1726601108.4015346,0.0007878402248,1726601107.7322633,-3.061574e-05,1726601108.0997195
10717,0.49968904257,1726601109.0708091,0.00078784284415,1726601108.4015346,nan,nan
10718,0.49968680739,1726601109.7400875,0.00078784557991,1726601109.0708091,nan,nan
10719,0.49969080091,1726601110.4093575,0.0007878402248,1726601109.7400875,nan,nan
10720,0.49968466163,1726601111.0786116,0.0007878440083,1726601110.4093575,nan,nan
10721,0.49968835711,1726601111.7478878,0.00078784226207,1726601111.0786116,nan,nan
10722,0.49969035387,1726601112.41716,0.00078783981735,1726601111.7478878,nan,nan
10723,0.49969190359,1726601113.0864265,0.00078784237849,1726601112.41716,-3.062065e-05,1726601112.9097624
10724,0.4996983707,1726601113.7557046,0.00078784686048,1726601113.0864265,nan,nan
10725,0.49969321489,1726601114.424985,0.00078785419464,1726601113.7557046,nan,nan
10726,0.49969294667,1726601115.094268,0.00078785099322,1726601114.424985,nan,nan
10727,0.49968937039,1726601115.7635393,0.00078785151709,1726601115.094268,nan,nan
10728,0.49969211221,1726601116.4328122,0.00078784319339,1726601115.7635393,nan,nan
10729,0.49968999624,1726601117.1020772,0.00078784301877,1726601116.4328122,nan,nan
10730,0.49968871474,1726601117.7713418,0.00078784750076,1726601117.1020772,-3.061988e-05,1726601117.7109408
10731,0.49969252944,1726601118.4406016,0.00078784796642,1726601117.7713418,nan,nan
10732,0.49969604611,1726601119.1098871,0.00078784889774,1726601118.4406016,nan,nan
10733,0.49969878793,1726601119.7791526,0.00078785198275,1726601119.1098871,nan,nan
10734,0.49969470501,1726601120.4484322,0.00078785949154,1726601119.7791526,nan,nan
10735,0.4996932745,1726601121.1177084,0.00078785349615,1726601120.4484322,nan,nan
10736,0.49969217181,1726601121.786974,0.00078785570804,1726601121.1177084,nan,nan
10737,0.4996972084,1726601122.456247,0.0007878501201,1726601121.786974,nan,nan
10738,0.49969157577,1726601123.125513,0.00078785535879,1726601122.456247,-3.061994e-05,1726601122.511402
10739,0.49968448281,1726601123.7947948,0.00078784785001,1726601123.125513,nan,nan
10740,0.49968808889,1726601124.4640784,0.00078783457866,1726601123.7947948,nan,nan
10741,0.49969157577,1726601125.1333504,0.00078784028301,1726601124.4640784,nan,nan
10742,0.49969041348,1726601125.8026175,0.00078784686048,1726601125.1333504,nan,nan
10743,0.49968522787,1726601126.471883,0.00078784814104,1726601125.8026175,nan,nan
10744,0.49968937039,1726601127.1411734,0.00078783748904,1726601126.471883,nan,nan
10745,0.49969217181,1726601127.8104494,0.00078783783829,1726601127.1411734,-3.061748e-05,1726601127.3119605
10746,0.49969300628,1726601128.4797127,0.00078784028301,1726601127.8104494,nan,nan
10747,0.49968746305,1726601129.14899,0.00078784831567,1726601128.4797127,nan,nan
10748,0.49968570471,1726601129.818239,0.00078784266952,1726601129.14899,nan,nan
10749,0.49968183041,1726601130.4874847,0.00078783254139,1726601129.818239,nan,nan
10750,0.4996856451,1726601131.156766,0.00078783265781,1726601130.4874847,nan,nan
10751,0.4996792376,1726601131.8260133,0.00078783632489,1726601131.156766,nan,nan
10752,0.49968537688,1726601132.495288,0.00078782939818,1726601131.8260133,-3.062359e-05,1726601132.1224344
10753,0.49968031049,1726601133.164548,0.00078784034122,1726601132.495288,nan,nan
10754,0.49968796968,1726601133.8338172,0.00078783859499,1726601133.164548,nan,nan
10755,0.49968698621,1726601134.503093,0.00078784645302,1726601133.8338172,nan,nan
10756,0.49968352914,1726601135.1723537,0.00078784301877,1726601134.503093,nan,nan
10757,0.49968454242,1726601135.841624,0.00078783527715,1726601135.1723537,nan,nan
10758,0.4996906817,1726601136.5108922,0.00078783539357,1726601135.841624,nan,nan
10759,0.49969094992,1726601137.1801596,0.00078784488142,1726601136.5108922,-3.062259e-05,1726601136.9226542
10760,0.49968925118,1726601137.8494256,0.00078784622019,1726601137.1801596,nan,nan
10761,0.49968916178,1726601138.5187037,0.00078784459038,1726601137.8494256,nan,nan
10762,0.49969089031,1726601139.187962,0.00078784557991,1726601138.5187037,nan,nan
10763,0.49968808889,1726601139.8572326,0.00078784878133,1726601139.187962,nan,nan
10764,0.49968442321,1726601140.526512,0.00078784336802,1726601139.8572326,nan,nan
10765,0.49969014525,1726601141.1957893,0.00078783917706,1726601140.526512,nan,nan
10766,0.49968713522,1726601141.8650618,0.00078784604557,1726601141.1957893,-3.062469e-05,1726601141.7226799
10767,0.49968776107,1726601142.5343292,0.00078784639481,1726601141.8650618,nan,nan
10768,0.49969342351,1726601143.203604,0.00078785041114,1726601142.5343292,nan,nan
10769,0.49969437718,1726601143.8728921,0.00078784523066,1726601143.203604,nan,nan
10770,0.49969211221,1726601144.5421786,0.00078785209917,1726601143.8728921,nan,nan
10771,0.49969789386,1726601145.2114546,0.00078785442747,1726601144.5421786,nan,nan
10772,0.49969434738,1726601145.8807256,0.00078785204096,1726601145.2114546,nan,nan
10773,0.49969279766,1726601146.5500097,0.00078785646474,1726601145.8807256,-3.062609e-05,1726601146.5339496
10774,0.49969395995,1726601147.2192924,0.00078785454389,1726601146.5500097,nan,nan
10775,0.49969273806,1726601147.888573,0.00078785116784,1726601147.2192924,nan,nan
10776,0.49969512224,1726601148.5578494,0.00078785268124,1726601147.888573,nan,nan
10777,0.49969321489,1726601149.2271366,0.00078785553342,1726601148.5578494,nan,nan
10778,0.49969366193,1726601149.896411,0.00078785122605,1726601149.2271366,nan,nan
10779,0.49968808889,1726601150.5656843,0.00078785646474,1726601149.896411,nan,nan
10780,0.49969321489,1726601151.234967,0.00078784517245,1726601150.5656843,nan,nan
10781,0.4996958077,1726601151.9042475,0.00078785186633,1726601151.234967,-3.062242e-05,1726601151.3342946
10782,0.49969899654,1726601152.573517,0.00078785803635,1726601151.9042475,nan,nan
10783,0.49969649315,1726601153.2427912,0.0007878569304,1726601152.573517,nan,nan
10784,0.49969142675,1726601153.912054,0.00078785564983,1726601153.2427912,nan,nan
10785,0.49969348311,1726601154.5813334,0.00078784785001,1726601153.912054,nan,nan
10786,0.49969655275,1726601155.250591,0.00078785454389,1726601154.5813334,nan,nan
10787,0.49968931079,1726601155.9198651,0.00078784866491,1726601155.250591,nan,nan
10788,0.4996920526,1726601156.5891287,0.00078784616198,1726601155.9198651,-3.062117e-05,1726601156.134168
10789,0.49969390035,1726601157.2583873,0.00078784971265,1726601156.5891287,nan,nan
10790,0.49969020486,1726601157.9276667,0.00078784814104,1726601157.2583873,nan,nan
10791,0.4996933341,1726601158.5969296,0.00078784313519,1726601157.9276667,nan,nan
10792,0.49969497323,1726601159.2661893,0.00078784645302,1726601158.5969296,nan,nan
10793,0.49969899654,1726601159.9354491,0.00078784715151,1726601159.2661893,nan,nan
10794,0.49969294667,1726601160.6047318,0.00078784767538,1726601159.9354491,nan,nan
10795,0.4996946454,1726601161.2739897,0.00078785483493,1726601160.6047318,-3.062282e-05,1726601160.9342163
10796,0.49968671799,1726601161.9432666,0.0007878500619,1726601161.2739897,nan,nan
10797,0.49969300628,1726601162.6125417,0.00078785576625,1726601161.9432666,nan,nan
10798,0.49969381094,1726601163.2818112,0.00078785396181,1726601162.6125417,nan,nan
10799,0.49969342351,1726601163.9510992,0.00078785000369,1726601163.2818112,nan,nan
10800,0.49969655275,1726601164.6203704,0.0007878500619,1726601163.9510992,nan,nan
10801,0.49968650937,1726601165.2896526,0.00078786310041,1726601164.6203704,nan,nan
10802,0.49968698621,1726601165.95894,0.00078783766367,1726601165.2896526,-3.062368e-05,1726601165.7343843
10803,0.49968987703,1726601166.6282032,0.00078783923527,1726601165.95894,nan,nan
10804,0.49968603253,1726601167.2974658,0.00078784866491,1726601166.6282032,nan,nan
10805,0.49968585372,1726601167.9667196,0.00078783504432,1726601167.2974658,nan,nan
10806,0.49968713522,1726601168.6359913,0.00078784313519,1726601167.9667196,nan,nan
10807,0.49969142675,1726601169.3052642,0.0007878500619,1726601168.6359913,nan,nan
10808,0.49969232082,1726601169.9745378,0.00078784226207,1726601169.3052642,nan,nan
10809,0.49968585372,1726601170.643792,0.00078784307698,1726601169.9745378,-3.0629e-05,1726601170.536265
10810,0.49968796968,1726601171.313071,0.00078784947982,1726601170.643792,nan,nan
10811,0.49968582392,1726601171.9823284,0.00078784034122,1726601171.313071,nan,nan
10812,0.4996856451,1726601172.6515982,0.00078783748904,1726601171.9823284,nan,nan
10813,0.49968275428,1726601173.3208578,0.00078783725621,1726601172.6515982,nan,nan
10814,0.49968591332,1726601173.9901366,0.00078784045763,1726601173.3208578,nan,nan
10815,0.49968841672,1726601174.6594133,0.00078784319339,1726601173.9901366,nan,nan
10816,0.49968776107,1726601175.3286831,0.00078783830395,1726601174.6594133,nan,nan
10817,0.49968323112,1726601175.997945,0.00078784319339,1726601175.3286831,-3.062794e-05,1726601175.336716
10818,0.49969041348,1726601176.6672225,0.00078783475328,1726601175.997945,nan,nan
10819,0.49968630075,1726601177.3364933,0.00078784278594,1726601176.6672225,nan,nan
10820,0.49968925118,1726601178.00576,0.00078784738434,1726601177.3364933,nan,nan
10821,0.49969285727,1726601178.67502,0.00078784447396,1726601178.00576,nan,nan
10822,0.49969163537,1726601179.344287,0.00078785000369,1726601178.67502,nan,nan
10823,0.49968740344,1726601180.013562,0.00078784622019,1726601179.344287,nan,nan
10824,0.49969252944,1726601180.6828315,0.0007878455217,1726601180.013562,-3.062762e-05,1726601180.1466696
10825,0.49969041348,1726601181.3521142,0.00078784167999,1726601180.6828315,nan,nan
10826,0.49968576431,1726601182.0214007,0.00078785134247,1726601181.3521142,nan,nan
10827,0.49968755245,1726601182.6906884,0.00078783492791,1726601182.0214007,nan,nan
10828,0.49969226122,1726601183.3599694,0.00078784191282,1726601182.6906884,nan,nan
10829,0.49968734384,1726601184.029235,0.00078784162179,1726601183.3599694,nan,nan
10830,0.4996894598,1726601184.6985173,0.00078784639481,1726601184.029235,nan,nan
10831,0.49969115853,1726601185.3678064,0.00078785093501,1726601184.6985173,-3.062806e-05,1726601184.9573789
10832,0.49969387054,1726601186.03708,0.0007878508186,1726601185.3678064,nan,nan
10833,nan,nan,0.00078785262303,1726601186.03708,nan,nan
10834,0.49969804287,1726601186.7063582,0.000787852332,1726601186.7063582,nan,nan
10835,0.4996869266,1726601187.37564,0.00078785134247,1726601187.37564,nan,nan
10836,0.49969053268,1726601188.0449123,0.00078784715151,1726601188.0449123,nan,nan
10837,0.49969020486,1726601188.714175,0.00078784773359,1726601188.714175,nan,nan
10838,0.49969300628,1726601189.3834538,0.00078785186633,1726601189.3834538,-3.063009e-05,1726601189.768693
10839,0.49969342351,1726601190.0527244,0.00078785710502,1726601190.0527244,nan,nan
10840,0.4996959269,1726601190.722008,0.0007878561737,1726601190.722008,nan,nan
10841,0.49969443679,1726601191.3912816,0.00078785576625,1726601191.3912816,nan,nan
10842,0.49969509244,1726601192.0605664,0.00078785937512,1726601192.0605664,nan,nan
10843,0.49968823791,1726601192.7298388,0.00078784150537,1726601192.7298388,nan,nan
10844,0.4996933341,1726601193.3991272,0.00078784720972,1726601193.3991272,nan,nan
10845,0.49969115853,1726601194.0684028,0.00078785646474,1726601194.0684028,-3.062947e-05,1726601194.5691783
10846,0.49969491363,1726601194.7376957,0.00078785477672,1726601194.7376957,nan,nan
10847,0.4996919632,1726601195.4069655,0.00078785722144,1726601195.4069655,nan,nan
10848,0.49969264865,1726601196.076246,0.0007878561737,1726601196.076246,nan,nan
10849,0.49969246984,1726601196.7455103,0.00078784313519,1726601196.7455103,nan,nan
10850,0.49969312549,1726601197.414796,0.00078784546349,1726601197.414796,nan,nan
10851,0.49969696999,1726601198.0840728,0.00078785413643,1726601198.0840728,nan,nan
10852,0.49969312549,1726601198.7533627,0.00078785518417,1726601198.7533627,-3.063086e-05,1726601199.3791723
10853,0.49969053268,1726601199.4226456,0.00078785058577,1726601199.4226456,nan,nan
10854,0.49968767166,1726601200.0919135,0.00078784680227,1726601200.0919135,nan,nan
10855,0.4996907413,1726601200.761182,0.00078784406651,1726601200.761182,nan,nan
10856,0.49969148636,1726601201.4304678,0.00078785332153,1726601201.4304678,nan,nan
10857,0.49969688058,1726601202.0997336,0.00078786286758,1726601202.0997336,nan,nan
10858,0.4997035563,1726601202.7690098,0.00078786310041,1726601202.7690098,nan,nan
10859,0.4997023344,1726601203.4382799,0.00078786903759,1726601203.4382799,nan,nan
10860,0.49969729781,1726601204.1075406,0.00078786711674,1726601204.1075406,-3.062781e-05,1726601204.179837
10861,0.49970337749,1726601204.7768064,0.00078785873484,1726601204.7768064,nan,nan
10862,0.49970015883,1726601205.4460933,0.00078785611549,1726601205.4460933,nan,nan
10863,0.49970376492,1726601206.1153684,0.00078786537051,1726601206.1153684,nan,nan
10864,0.49970275164,1726601206.7846293,0.00078786822269,1726601206.7846293,nan,nan
10865,0.49970063567,1726601207.453882,0.00078785017831,1726601207.453882,nan,nan
10866,0.49970138073,1726601208.123161,0.0007878698525,1726601208.123161,nan,nan
10867,0.49970731139,1726601208.7924318,0.00078786991071,1726601208.7924318,-3.062885e-05,1726601208.990324
10868,0.49969771504,1726601209.4616888,0.00078786577797,1726601209.4616888,nan,nan
10869,0.49969932437,1726601210.1309638,0.00078787002712,1726601210.1309638,nan,nan
10870,0.49969702959,1726601210.8002286,0.00078786019003,1726601210.8002286,nan,nan
10871,0.49970090389,1726601211.4695017,0.0007878667675,1726601211.4695017,nan,nan
10872,0.49970301986,1726601212.1387768,0.00078786892118,1726601212.1387768,nan,nan
10873,0.49970382452,1726601212.8080447,0.00078787264647,1726601212.8080447,nan,nan
10874,0.49970409274,1726601213.4772975,0.00078786874656,1726601213.4772975,-3.063038e-05,1726601213.79061
10875,0.49970349669,1726601214.1465547,0.00078786670929,1726601214.1465547,nan,nan
10876,0.49970301986,1726601214.8158288,0.00078786886297,1726601214.8158288,nan,nan
10877,0.49970456958,1726601215.4851074,0.00078787415987,1726601215.4851074,nan,nan
10878,0.4997022748,1726601216.154366,0.00078786263475,1726601216.154366,nan,nan
10879,0.49970042706,1726601216.8236234,0.00078786636004,1726601216.8236234,nan,nan
10880,0.49969696999,1726601217.4928827,0.0007878653123,1726601217.4928827,nan,nan
10881,0.4996958077,1726601218.1621644,0.00078785570804,1726601218.1621644,-3.062582e-05,1726601218.6011977
10882,0.49969246984,1726601218.8314388,0.00078785489313,1726601218.8314388,nan,nan
10883,0.4996946156,1726601219.5006995,0.0007878667675,1726601219.5006995,nan,nan
10884,0.49970212579,1726601220.1699772,0.00078787293751,1726601220.1699772,nan,nan
10885,0.49970015883,1726601220.8392537,0.00078785815276,1726601220.8392537,nan,nan
10886,0.49969449639,1726601221.508524,0.00078786106315,1726601221.508524,nan,nan
10887,0.49969443679,1726601222.177792,0.00078786094673,1726601222.177792,nan,nan
10888,0.49969571829,1726601222.8470519,0.0007878660108,1726601222.8470519,-3.062701e-05,1726601223.401875
10889,0.49969416857,1726601223.5163198,0.00078786001541,1726601223.5163198,nan,nan
10890,0.49969491363,1726601224.1855903,0.00078785943333,1726601224.1855903,nan,nan
10891,0.49969649315,1726601224.8548598,0.00078785960795,1726601224.8548598,nan,nan
10892,0.49969673157,1726601225.5241246,0.00078786053928,1726601225.5241246,nan,nan
10893,0.49969413877,1726601226.1933973,0.00078785943333,1726601226.1933973,nan,nan
10894,0.49969360232,1726601226.8626704,0.00078785791993,1726601226.8626704,nan,nan
