index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195538,0.49969559908,1726723520.0769653,0.00078785169171,1726723520.0769653,-3.07118e-05,1726723520.3045151
195539,0.49969062209,1726723520.7462404,0.00078784837388,1726723520.7462404,nan,nan
195540,0.49968802929,1726723521.4155047,0.00078784284415,1726723521.4155047,nan,nan
195541,0.49968868494,1726723522.0847971,0.00078784220386,1726723522.0847971,nan,nan
195542,0.49969366193,1726723522.754075,0.00078784994548,1726723522.754075,nan,nan
195543,0.49969226122,1726723523.4233496,0.00078785349615,1726723523.4233496,nan,nan
195544,0.49968659878,1726723524.0926104,0.00078784738434,1726723524.0926104,nan,nan
195545,0.49969190359,1726723524.7618954,0.00078784860671,1726723524.7618954,-3.071166e-05,1726723525.1052547
195546,0.49969047308,1726723525.4311562,0.00078784651123,1726723525.4311562,nan,nan
195547,0.49969270825,1726723526.1004462,0.00078784598736,1726723526.1004462,nan,nan
195548,0.49969142675,1726723526.769729,0.00078784563811,1726723526.769729,nan,nan
195549,0.49969294667,1726723527.4390092,0.00078785343794,1726723527.4390092,nan,nan
195550,0.49969878793,1726723528.1082914,0.00078786019003,1726723528.1082914,nan,nan
195551,0.49970036745,1726723528.7775729,0.00078786053928,1726723528.7775729,nan,nan
195552,0.49970144033,1726723529.4468453,0.00078786548693,1726723529.4468453,-3.071011e-05,1726723529.9158053
195553,0.49969866872,1726723530.116126,0.00078785134247,1726723530.116126,nan,nan
195554,0.49969676137,1726723530.7854102,0.00078785943333,1726723530.7854102,nan,nan
195555,0.49969509244,1726723531.454698,0.00078785984078,1726723531.454698,nan,nan
195556,0.49970206618,1726723532.1239786,0.00078786414815,1726723532.1239786,nan,nan
195557,0.49969360232,1726723532.7932734,0.00078785663936,1726723532.7932734,nan,nan
195558,0.49969178438,1726723533.4625652,0.00078785530059,1726723533.4625652,nan,nan
195559,0.49969556928,1726723534.1318495,0.00078785658116,1726723534.1318495,-3.070244e-05,1726723534.7261355
195560,0.4996983707,1726723534.8011272,0.00078786053928,1726723534.8011272,nan,nan
195561,0.49969121814,1726723535.4704087,0.00078785169171,1726723535.4704087,nan,nan
195562,0.49969053268,1726723536.1396985,0.00078784214566,1726723536.1396985,nan,nan
195563,0.49969273806,1726723536.808977,0.00078784994548,1726723536.808977,nan,nan
195564,0.49969667196,1726723537.4782543,0.00078786478844,1726723537.4782543,nan,nan
195565,0.49969598651,1726723538.1475563,0.00078785518417,1726723538.1475563,nan,nan
195566,0.49969285727,1726723538.8168337,0.00078785035294,1726723538.8168337,nan,nan
195567,0.49968644977,1726723539.486093,0.00078784843208,1726723539.486093,-3.070307e-05,1726723539.5276294
195568,0.49968585372,1726723540.1553652,0.00078784039943,1726723540.1553652,nan,nan
195569,0.49968597293,1726723540.8246377,0.0007878440083,1726723540.8246377,nan,nan
195570,0.49968624115,1726723541.493903,0.00078784517245,1726723541.493903,nan,nan
195571,0.49968844652,1726723542.1631637,0.00078784511425,1726723542.1631637,nan,nan
195572,0.49969360232,1726723542.83245,0.0007878409815,1726723542.83245,nan,nan
195573,0.4996933341,1726723543.5017295,0.00078785110964,1726723543.5017295,nan,nan
195574,0.49969729781,1726723544.171016,0.00078785582446,1726723544.171016,-3.070381e-05,1726723544.328082
195575,0.49969342351,1726723544.840295,0.00078784528887,1726723544.840295,nan,nan
195576,0.49969613552,1726723545.5095773,0.00078785762889,1726723545.5095773,nan,nan
195577,0.49969577789,1726723546.1788542,0.0007878508768,1726723546.1788542,nan,nan
195578,0.49969702959,1726723546.8481405,0.00078785821097,1726723546.8481405,nan,nan
195579,0.49969804287,1726723547.5174117,0.00078785169171,1726723547.5174117,nan,nan
195580,0.49969744682,1726723548.1866834,0.0007878539036,1726723548.1866834,nan,nan
195581,0.4996984005,1726723548.8559802,0.00078785454389,1726723548.8559802,-3.070229e-05,1726723549.1291647
195582,0.49969366193,1726723549.5252564,0.0007878523902,1726723549.5252564,nan,nan
195583,0.49969285727,1726723550.1945372,0.00078785140067,1726723550.1945372,nan,nan
195584,0.49969178438,1726723550.863826,0.00078784319339,1726723550.863826,nan,nan
195585,0.49968788028,1726723551.5330977,0.00078784313519,1726723551.5330977,nan,nan
195586,0.4996907413,1726723552.202362,0.00078784424113,1726723552.202362,nan,nan
195587,0.49968883395,1726723552.8716266,0.00078784488142,1726723552.8716266,nan,nan
195588,0.49969226122,1726723553.5409079,0.00078784767538,1726723553.5409079,-3.070577e-05,1726723553.930239
195589,0.49969005585,1726723554.2101858,0.00078784191282,1726723554.2101858,nan,nan
195590,0.49968978763,1726723554.879446,0.00078783452045,1726723554.879446,nan,nan
195591,0.49968937039,1726723555.5487154,0.00078784167999,1726723555.5487154,nan,nan
195592,0.49967992306,1726723556.217975,0.00078783533536,1726723556.217975,nan,nan
195593,0.49968370795,1726723556.8872356,0.00078782939818,1726723556.8872356,nan,nan
195594,0.49968230724,1726723557.556489,0.00078783661593,1726723557.556489,nan,nan
195595,0.49968957901,1726723558.2257519,0.00078784459038,1726723558.2257519,-3.070577e-05,1726723558.730041
195596,0.49968677759,1726723558.895027,0.00078783923527,1726723558.895027,nan,nan
195597,0.49968916178,1726723559.5642993,0.00078783929348,1726723559.5642993,nan,nan
195598,0.49968475103,1726723560.2335787,0.00078783679055,1726723560.2335787,nan,nan
195599,0.49968275428,1726723560.902852,0.00078783609206,1726723560.902852,nan,nan
195600,0.49968466163,1726723561.572126,0.00078783556819,1726723561.572126,nan,nan
195601,0.49968469143,1726723562.2413816,0.00078783306526,1726723562.2413816,nan,nan
195602,0.49968215823,1726723562.9106462,0.00078783452045,1726723562.9106462,-3.070577e-05,1726723563.5304863
195603,0.49968016148,1726723563.5799177,0.00078782561468,1726723563.5799177,nan,nan
195604,0.49968537688,1726723564.249175,0.00078783550998,1726723564.249175,nan,nan
195605,0.49968501925,1726723564.9184296,0.00078783550998,1726723564.9184296,nan,nan
195606,0.49969041348,1726723565.587727,0.00078784272773,1726723565.587727,nan,nan
195607,0.49968522787,1726723566.2569942,0.00078784167999,1726723566.2569942,nan,nan
195608,0.49968406558,1726723566.926271,0.00078783702338,1726723566.926271,nan,nan
195609,0.49968740344,1726723567.5955336,0.00078784365905,1726723567.5955336,nan,nan
195610,0.49968364835,1726723568.264802,0.00078783207573,1726723568.264802,-3.07046e-05,1726723568.341929
195611,0.49968087673,1726723568.9340668,0.00078783213394,1726723568.9340668,nan,nan
195612,0.49968469143,1726723569.6033263,0.00078783323988,1726723569.6033263,nan,nan
195613,0.49967670441,1726723570.272594,0.00078782986384,1726723570.272594,nan,nan
195614,0.49968385696,1726723570.941851,0.00078783498611,1726723570.941851,nan,nan
195615,0.49968835711,1726723571.6111166,0.00078784086509,1726723571.6111166,nan,nan
195616,0.49969047308,1726723572.2803943,0.0007878470351,1726723572.2803943,nan,nan
195617,0.49968466163,1726723572.9496596,0.00078784383368,1726723572.9496596,-3.070596e-05,1726723573.142338
195618,0.49968656898,1726723573.6189327,0.00078783783829,1726723573.6189327,nan,nan
195619,0.49968862534,1726723574.288208,0.00078784301877,1726723574.288208,nan,nan
195620,0.49968582392,1726723574.9574697,0.00078784645302,1726723574.9574697,nan,nan
195621,0.49968391657,1726723575.6267405,0.00078783597564,1726723575.6267405,nan,nan
195622,0.49968862534,1726723576.2960124,0.0007878530887,1726723576.2960124,nan,nan
195623,0.49969300628,1726723576.9653015,0.00078784365905,1726723576.9653015,nan,nan
195624,0.49969312549,1726723577.6345816,0.00078784284415,1726723577.6345816,-3.070988e-05,1726723577.9421802
195625,0.49969285727,1726723578.3038626,0.00078784610378,1726723578.3038626,nan,nan
195626,0.49968937039,1726723578.9731448,0.00078784598736,1726723578.9731448,nan,nan
195627,0.49968963861,1726723579.6424363,0.00078784750076,1726723579.6424363,nan,nan
195628,0.49968993664,1726723580.311715,0.00078785023652,1726723580.311715,nan,nan
195629,0.49968802929,1726723580.9809818,0.00078784138896,1726723580.9809818,nan,nan
195630,0.49969109893,1726723581.650266,0.00078784179641,1726723581.650266,nan,nan
195631,0.49969035387,1726723582.319552,0.00078784761718,1726723582.319552,-3.070743e-05,1726723582.7426913
195632,0.4996894598,1726723582.988819,0.00078784307698,1726723582.988819,nan,nan
195633,0.49968841672,1726723583.6580868,0.0007878440083,1726723583.6580868,nan,nan
195634,0.49968719482,1726723584.3273587,0.00078784191282,1726723584.3273587,nan,nan
195635,0.49968257546,1726723584.9966283,0.00078783585923,1726723584.9966283,nan,nan
195636,0.49968290329,1726723585.665897,0.00078783027129,1726723585.665897,nan,nan
195637,0.49969041348,1726723586.3351493,0.00078783574281,1726723586.3351493,nan,nan
195638,0.4996882081,1726723587.0044165,0.00078784453217,1726723587.0044165,-3.070589e-05,1726723587.5431414
195639,0.49968713522,1726723587.6736917,0.00078784191282,1726723587.6736917,nan,nan
195640,0.49969434738,1726723588.342981,0.00078783859499,1726723588.342981,nan,nan
195641,0.49968671799,1726723589.012252,0.00078783801291,1726723589.012252,nan,nan
195642,0.49968841672,1726723589.6815197,0.00078783987556,1726723589.6815197,nan,nan
195643,0.49968972802,1726723590.3507843,0.00078784377547,1726723590.3507843,nan,nan
195644,0.49968257546,1726723591.0200555,0.00078782741912,1726723591.0200555,nan,nan
195645,0.49968597293,1726723591.6893237,0.00078782683704,1726723591.6893237,-3.070547e-05,1726723592.3432448
195646,0.49968162179,1726723592.3585875,0.00078782974742,1726723592.3585875,nan,nan
195647,0.49968105555,1726723593.0278509,0.00078782887431,1726723593.0278509,nan,nan
195648,0.49968278408,1726723593.6971095,0.00078783044592,1726723593.6971095,nan,nan
195649,0.49968183041,1726723594.366368,0.00078783306526,1726723594.366368,nan,nan
195650,0.49968677759,1726723595.0356221,0.00078783358913,1726723595.0356221,nan,nan
195651,0.49968659878,1726723595.704891,0.00078783876961,1726723595.704891,nan,nan
195652,0.49969047308,1726723596.3741872,0.00078783888603,1726723596.3741872,nan,nan
195653,0.49968802929,1726723597.0434663,0.00078784686048,1726723597.0434663,-3.071325e-05,1726723597.1450005
195654,0.49969545007,1726723597.7127438,0.00078784354264,1726723597.7127438,nan,nan
195655,0.49970170856,1726723598.3820202,0.00078786292579,1726723598.3820202,nan,nan
195656,0.49969509244,1726723599.0513167,0.00078785599908,1726723599.0513167,nan,nan
195657,0.49969762564,1726723599.7205858,0.00078785244841,1726723599.7205858,nan,nan
195658,0.49969694018,1726723600.389874,0.00078785570804,1726723600.389874,nan,nan
195659,0.49969005585,1726723601.0591464,0.00078785174992,1726723601.0591464,nan,nan
195660,0.49969401956,1726723601.7284253,0.00078785250662,1726723601.7284253,-3.071619e-05,1726723601.9548426
195661,0.49969223142,1726723602.3977125,0.00078785611549,1726723602.3977125,nan,nan
195662,0.49968987703,1726723603.0669703,0.00078784796642,1726723603.0669703,nan,nan
195663,0.49968993664,1726723603.7362497,0.00078784767538,1726723603.7362497,nan,nan
195664,0.49968671799,1726723604.4055152,0.00078784907237,1726723604.4055152,nan,nan
195665,0.49968311191,1726723605.074783,0.00078783911886,1726723605.074783,nan,nan
195666,0.49968957901,1726723605.744068,0.00078783993376,1726723605.744068,nan,nan
195667,0.4996972084,1726723606.4133391,0.00078784866491,1726723606.4133391,-3.07163e-05,1726723606.7661378
195668,0.49969407916,1726723607.0826197,0.00078784994548,1726723607.0826197,nan,nan
195669,0.49970152974,1726723607.7519,0.00078785879305,1726723607.7519,nan,nan
195670,0.49969556928,1726723608.4211884,0.00078785419464,1726723608.4211884,nan,nan
195671,0.49969953299,1726723609.0904577,0.00078785332153,1726723609.0904577,nan,nan
195672,0.49969625473,1726723609.7597497,0.00078785937512,1726723609.7597497,nan,nan
195673,0.4996971488,1726723610.4290357,0.00078785611549,1726723610.4290357,nan,nan
195674,0.49969762564,1726723611.0983238,0.00078785646474,1726723611.0983238,-3.071652e-05,1726723611.5665383
195675,0.49969696999,1726723611.7676032,0.00078786013182,1726723611.7676032,nan,nan
195676,0.49969825149,1726723612.436894,0.00078785984078,1726723612.436894,nan,nan
195677,0.4997010231,1726723613.1061695,0.00078786571976,1726723613.1061695,nan,nan
195678,0.49970036745,1726723613.7754452,0.00078786630183,1726723613.7754452,nan,nan
195679,0.49969980121,1726723614.4447222,0.00078786193626,1726723614.4447222,nan,nan
195680,0.49969640374,1726723615.1140049,0.00078786420636,1726723615.1140049,nan,nan
195681,0.49969109893,1726723615.7832909,0.00078786246013,1726723615.7832909,-3.07152e-05,1726723616.3671494
195682,0.49969005585,1726723616.452568,0.00078784971265,1726723616.452568,nan,nan
195683,0.49970412254,1726723617.121841,0.00078786356607,1726723617.121841,nan,nan
195684,0.49970546365,1726723617.7911117,0.00078787171515,1726723617.7911117,nan,nan
195685,0.4996983707,1726723618.4603915,0.00078786030645,1726723618.4603915,nan,nan
195686,0.49969810247,1726723619.129676,0.0007878584438,1726723619.129676,nan,nan
195687,0.49969667196,1726723619.7989624,0.00078785797814,1726723619.7989624,nan,nan
195688,0.49969673157,1726723620.4682546,0.00078785803635,1726723620.4682546,nan,nan
195689,0.49969190359,1726723621.1375422,0.00078785989899,1726723621.1375422,-3.071504e-05,1726723621.1672118
195690,0.4996933341,1726723621.8068314,0.00078785489313,1726723621.8068314,nan,nan
195691,0.49969169497,1726723622.4761097,0.00078784936341,1726723622.4761097,nan,nan
195692,0.49969258904,1726723623.1453865,0.00078784831567,1726723623.1453865,nan,nan
195693,0.49969375134,1726723623.8146627,0.00078785419464,1726723623.8146627,nan,nan
195694,0.49969270825,1726723624.4839578,0.00078785611549,1726723624.4839578,nan,nan
195695,0.49969238043,1726723625.1532376,0.0007878485485,1726723625.1532376,nan,nan
195696,0.49969020486,1726723625.822497,0.00078785169171,1726723625.822497,-3.071071e-05,1726723625.967733
195697,0.49968966842,1726723626.4917588,0.00078784616198,1726723626.4917588,nan,nan
195698,0.49968999624,1726723627.1610444,0.00078784790821,1726723627.1610444,nan,nan
195699,0.49969094992,1726723627.8303173,0.00078785169171,1726723627.8303173,nan,nan
195700,0.49968862534,1726723628.4995818,0.00078785058577,1726723628.4995818,nan,nan
195701,0.4996933341,1726723629.1688616,0.00078785023652,1726723629.1688616,nan,nan
195702,0.49968963861,1726723629.8381143,0.00078785326332,1726723629.8381143,nan,nan
195703,0.49969083071,1726723630.5073655,0.0007878546603,1726723630.5073655,-3.071436e-05,1726723630.768184
195704,0.49969244003,1726723631.1766412,0.00078785425285,1726723631.1766412,nan,nan
195705,0.49969312549,1726723631.8459322,0.00078785483493,1726723631.8459322,nan,nan
195706,0.49969342351,1726723632.515216,0.00078786100494,1726723632.515216,nan,nan
195707,0.49969264865,1726723633.1844866,0.00078785454389,1726723633.1844866,nan,nan
195708,0.49969190359,1726723633.8537402,0.00078785396181,1726723633.8537402,nan,nan
195709,0.49969035387,1726723634.5230327,0.00078785564983,1726723634.5230327,nan,nan
195710,0.49968802929,1726723635.192291,0.0007878500619,1726723635.192291,-3.071358e-05,1726723635.5689652
195711,0.4996932745,1726723635.8615603,0.00078785471851,1726723635.8615603,nan,nan
195712,0.4996856153,1726723636.5308359,0.00078784278594,1726723636.5308359,nan,nan
195713,0.49968883395,1726723637.2000952,0.00078784947982,1726723637.2000952,nan,nan
195714,0.49968993664,1726723637.8693573,0.00078784907237,1726723637.8693573,nan,nan
195715,0.49968987703,1726723638.5386217,0.00078784843208,1726723638.5386217,nan,nan
195716,0.49969270825,1726723639.2078986,0.00078785355436,1726723639.2078986,nan,nan
195717,0.49969005585,1726723639.8771646,0.00078785512596,1726723639.8771646,-3.070985e-05,1726723640.37922
195718,0.4996869266,1726723640.5464327,0.00078784389189,1726723640.5464327,nan,nan
195719,0.49968963861,1726723641.2156973,0.0007878432516,1726723641.2156973,nan,nan
195720,0.49969491363,1726723641.8849857,0.00078786106315,1726723641.8849857,nan,nan
195721,0.49969530106,1726723642.554282,0.00078785547521,1726723642.554282,nan,nan
195722,0.49969503284,1726723643.2235503,0.00078785431106,1726723643.2235503,nan,nan
195723,0.49969476461,1726723643.892841,0.000787855417,1726723643.892841,nan,nan
195724,0.49968862534,1726723644.5621111,0.00078786094673,1726723644.5621111,-3.070829e-05,1726723645.1811566
195725,0.49969026446,1726723645.2313783,0.00078784575453,1726723645.2313783,nan,nan
195726,0.4996919632,1726723645.9006667,0.00078785530059,1726723645.9006667,nan,nan
195727,0.49969053268,1726723646.5699208,0.00078785250662,1726723646.5699208,nan,nan
195728,0.49969696999,1726723647.2392025,0.00078786077211,1726723647.2392025,nan,nan
195729,0.49968919158,1726723647.9084907,0.00078786170343,1726723647.9084907,nan,nan
195730,0.49969291687,1726723648.5777586,0.00078785099322,1726723648.5777586,nan,nan
195731,0.49969503284,1726723649.2470376,0.00078785727965,1726723649.2470376,nan,nan
195732,0.49969136715,1726723649.9163277,0.00078785634832,1726723649.9163277,-3.070596e-05,1726723649.991359
195733,0.49969238043,1726723650.585623,0.00078785367077,1726723650.585623,nan,nan
195734,0.49970006943,1726723651.2548995,0.00078786478844,1726723651.2548995,nan,nan
195735,0.49970200658,1726723651.9241853,0.00078787264647,1726723651.9241853,nan,nan
195736,0.499704808,1726723652.5934637,0.00078787392704,1726723652.5934637,nan,nan
195737,0.49970021844,1726723653.2627525,0.00078787398525,1726723653.2627525,nan,nan
195738,0.49969649315,1726723653.93203,0.00078786467202,1726723653.93203,nan,nan
195739,0.49969932437,1726723654.6012943,0.00078786443919,1726723654.6012943,-3.070374e-05,1726723654.7915812
195740,0.49969771504,1726723655.2705615,0.00078786705853,1726723655.2705615,nan,nan
195741,0.49969503284,1726723655.9398508,0.00078786001541,1726723655.9398508,nan,nan
195742,0.49969035387,1726723656.6091278,0.00078784895595,1726723656.6091278,nan,nan
195743,0.49968916178,1726723657.278408,0.00078784546349,1726723657.278408,nan,nan
195744,0.49968469143,1726723657.9476628,0.00078784901416,1726723657.9476628,nan,nan
195745,0.49968332052,1726723658.616936,0.00078784045763,1726723658.616936,nan,nan
195746,0.49968871474,1726723659.2862031,0.00078784226207,1726723659.2862031,-3.070602e-05,1726723659.6026306
195747,0.49968507886,1726723659.9554694,0.00078784336802,1726723659.9554694,nan,nan
195748,0.49969512224,1726723660.6247365,0.00078785361256,1726723660.6247365,nan,nan
195749,0.49968767166,1726723661.2940092,0.00078784971265,1726723661.2940092,nan,nan
195750,0.49969512224,1726723661.9632869,0.00078785966616,1726723661.9632869,nan,nan
195751,0.49969756603,1726723662.6325636,0.00078785832739,1726723662.6325636,nan,nan
195752,0.49969673157,1726723663.3018475,0.00078785710502,1726723663.3018475,nan,nan
195753,0.49969524145,1726723663.9711292,0.00078785890946,1726723663.9711292,-3.070976e-05,1726723664.4132025
195754,0.49969387054,1726723664.640415,0.00078785890946,1726723664.640415,nan,nan
195755,0.49969238043,1726723665.3096998,0.00078785658116,1726723665.3096998,nan,nan
195756,0.49969369173,1726723665.9789824,0.00078785791993,1726723665.9789824,nan,nan
195757,0.49969744682,1726723666.648267,0.00078785943333,1726723666.648267,nan,nan
195758,0.49969470501,1726723667.3175578,0.00078785483493,1726723667.3175578,nan,nan
195759,0.49969694018,1726723667.9868374,0.00078785966616,1726723667.9868374,nan,nan
195760,0.49969768524,1726723668.6561272,0.00078785972437,1726723668.6561272,-3.071203e-05,1726723669.2145042
195761,0.49969825149,1726723669.3254066,0.00078786944505,1726723669.3254066,nan,nan
195762,0.4996984601,1726723669.9946852,0.00078786502127,1726723669.9946852,nan,nan
195763,0.49969878793,1726723670.6639714,0.00078785879305,1726723670.6639714,nan,nan
195764,0.49969932437,1726723671.3332474,0.00078786205268,1726723671.3332474,nan,nan
195765,0.49969428778,1726723672.0025373,0.00078786024824,1726723672.0025373,nan,nan
195766,0.49969089031,1726723672.671835,0.00078785402002,1726723672.671835,nan,nan
195767,0.49968630075,1726723673.341093,0.00078785046935,1726723673.341093,nan,nan
195768,0.49969258904,1726723674.0103734,0.00078785221558,1726723674.0103734,-3.070548e-05,1726723674.0146332
195769,0.49969497323,1726723674.6796694,0.00078785611549,1726723674.6796694,nan,nan
195770,0.49969682097,1726723675.3489528,0.00078785856022,1726723675.3489528,nan,nan
195771,0.49969190359,1726723676.0182395,0.00078785786172,1726723676.0182395,nan,nan
195772,0.49969321489,1726723676.6875346,0.00078785477672,1726723676.6875346,nan,nan
195773,0.49969676137,1726723677.3568323,0.00078785623191,1726723677.3568323,nan,nan
195774,0.4996971488,1726723678.026099,0.00078785402002,1726723678.026099,nan,nan
195775,0.49969476461,1726723678.6953897,0.00078785663936,1726723678.6953897,-3.070578e-05,1726723678.8145716
195776,0.49969920516,1726723679.3646793,0.00078785675578,1726723679.3646793,nan,nan
195777,0.49970030785,1726723680.0339622,0.00078786432277,1726723680.0339622,nan,nan
195778,0.49970015883,1726723680.7032413,0.0007878622273,1726723680.7032413,nan,nan
195779,0.49970385432,1726723681.3725047,0.00078787148232,1726723681.3725047,nan,nan
195780,0.49970290065,1726723682.0417805,0.0007878766628,1726723682.0417805,nan,nan
195781,0.49970504642,1726723682.7110682,0.0007878743927,1726723682.7110682,nan,nan
195782,0.49969851971,1726723683.3803346,0.00078786740778,1726723683.3803346,-3.070348e-05,1726723683.6148226
195783,0.4996971488,1726723684.0496094,0.00078786397353,1726723684.0496094,nan,nan
195784,0.49969723821,1726723684.7188962,0.00078785966616,1726723684.7188962,nan,nan
195785,0.49969947338,1726723685.388183,0.0007878607139,1726723685.388183,nan,nan
195786,0.49969825149,1726723686.0574567,0.00078786804806,1726723686.0574567,nan,nan
195787,0.49970316887,1726723686.726724,0.00078786670929,1726723686.726724,nan,nan
195788,0.49968919158,1726723687.3959918,0.00078785908408,1726723687.3959918,nan,nan
195789,0.49969306588,1726723688.0652814,0.0007878644974,1726723688.0652814,-3.070289e-05,1726723688.4265401
195790,0.49969640374,1726723688.7345643,0.0007878592005,1726723688.7345643,nan,nan
195791,0.4996958077,1726723689.4038506,0.00078785832739,1726723689.4038506,nan,nan
195792,0.49969035387,1726723690.0731182,0.00078785815276,1726723690.0731182,nan,nan
195793,0.49969449639,1726723690.742405,0.0007878462784,1726723690.742405,nan,nan
195794,0.4996906817,1726723691.4116921,0.00078784493962,1726723691.4116921,nan,nan
195795,0.4996919632,1726723692.0809789,0.00078784569632,1726723692.0809789,nan,nan
195796,0.49968972802,1726723692.7502337,0.00078785093501,1726723692.7502337,-3.070601e-05,1726723693.226983
195797,0.49968796968,1726723693.4195008,0.0007878493052,1726723693.4195008,nan,nan
195798,0.4996894002,1726723694.0887628,0.00078784622019,1726723694.0887628,nan,nan
195799,0.49969223142,1726723694.7580404,0.00078785186633,1726723694.7580404,nan,nan
195800,0.49969437718,1726723695.4273107,0.00078785396181,1726723695.4273107,nan,nan
195801,0.4996958673,1726723696.096588,0.0007878531469,1726723696.096588,nan,nan
195802,0.49969407916,1726723696.7658737,0.00078785914229,1726723696.7658737,nan,nan
195803,0.49969816208,1726723697.4351542,0.00078785809455,1726723697.4351542,-3.070902e-05,1726723698.0272925
195804,0.4996856451,1726723698.104407,0.00078785285586,1726723698.104407,nan,nan
195805,0.499691993,1726723698.773696,0.00078785553342,1726723698.773696,nan,nan
195806,0.4996907413,1726723699.4429646,0.00078785110964,1726723699.4429646,nan,nan
195807,0.49969980121,1726723700.1122537,0.00078785646474,1726723700.1122537,nan,nan
195808,0.49969476461,1726723700.7815404,0.00078785879305,1726723700.7815404,nan,nan
195809,0.49968910217,1726723701.4507954,0.00078784866491,1726723701.4507954,nan,nan
195810,0.49970009923,1726723702.1200778,0.00078785564983,1726723702.1200778,nan,nan
195811,0.49969768524,1726723702.7893472,0.00078786542872,1726723702.7893472,-3.070829e-05,1726723702.8374262
195812,0.49969115853,1726723703.4586315,0.00078785826918,1726723703.4586315,nan,nan
195813,0.49969190359,1726723704.1279173,0.00078785780352,1726723704.1279173,nan,nan
195814,0.49969792366,1726723704.797203,0.00078785821097,1726723704.797203,nan,nan
195815,0.49969735742,1726723705.4664803,0.00078786257654,1726723705.4664803,nan,nan
195816,0.4996946454,1726723706.135775,0.00078785419464,1726723706.135775,nan,nan
195817,0.49969449639,1726723706.8050492,0.00078785268124,1726723706.8050492,nan,nan
195818,0.49969291687,1726723707.4743414,0.00078785658116,1726723707.4743414,-3.070974e-05,1726723707.6479106
195819,0.49969604611,1726723708.1436281,0.00078785838559,1726723708.1436281,nan,nan
195820,0.49969688058,1726723708.812914,0.00078785896767,1726723708.812914,nan,nan
195821,0.49970123172,1726723709.4821904,0.00078786641825,1726723709.4821904,nan,nan
195822,0.49969062209,1726723710.151475,0.00078784732614,1726723710.151475,nan,nan
195823,0.49970027804,1726723710.8207672,0.00078785669757,1726723710.8207672,nan,nan
195824,0.49969401956,1726723711.4900575,0.00078785681399,1726723711.4900575,nan,nan
195825,0.49969047308,1726723712.1593397,0.00078785262303,1726723712.1593397,-3.071403e-05,1726723712.4495676
195826,0.49969422817,1726723712.8286233,0.00078785885125,1726723712.8286233,nan,nan
195827,0.49968951941,1726723713.4978921,0.00078785495134,1726723713.4978921,nan,nan
195828,0.49968925118,1726723714.167151,0.00078784837388,1726723714.167151,nan,nan
195829,0.49969413877,1726723714.8364456,0.00078785594087,1726723714.8364456,nan,nan
195830,0.49969148636,1726723715.5057435,0.00078785722144,1726723715.5057435,nan,nan
195831,0.49968868494,1726723716.17501,0.00078784750076,1726723716.17501,nan,nan
195832,0.49969011545,1726723716.8442662,0.00078785128426,1726723716.8442662,-3.071324e-05,1726723717.2497566
195833,0.4996919632,1726723717.5135424,0.00078785174992,1726723717.5135424,nan,nan
195834,0.49969416857,1726723718.1828396,0.00078785629012,1726723718.1828396,nan,nan
195835,0.49969148636,1726723718.8521285,0.00078785966616,1726723718.8521285,nan,nan
195836,0.49969395995,1726723719.5214157,0.00078785949154,1726723719.5214157,nan,nan
195837,0.49969080091,1726723720.1906993,0.00078784761718,1726723720.1906993,nan,nan
195838,0.49968719482,1726723720.8599577,0.00078785268124,1726723720.8599577,nan,nan
195839,0.49968793988,1726723721.5292149,0.00078785221558,1726723721.5292149,-3.071497e-05,1726723722.061668
195840,0.49968862534,1726723722.1984742,0.00078785192454,1726723722.1984742,nan,nan
195841,0.49968883395,1726723722.8677433,0.00078784290235,1726723722.8677433,nan,nan
195842,0.49968898296,1726723723.5370142,0.00078785902588,1726723723.5370142,nan,nan
195843,0.49969094992,1726723724.2062893,0.00078785052756,1726723724.2062893,nan,nan
195844,0.4996971488,1726723724.8755655,0.00078786344966,1726723724.8755655,nan,nan
195845,0.49969598651,1726723725.544848,0.00078786269296,1726723725.544848,nan,nan
195846,0.49969422817,1726723726.2141213,0.00078785506776,1726723726.2141213,-3.07042e-05,1726723726.8618612
195847,0.49969342351,1726723726.8834155,0.00078785576625,1726723726.8834155,nan,nan
195848,0.49969321489,1726723727.552707,0.00078785989899,1726723727.552707,nan,nan
195849,0.4996894598,1726723728.2219982,0.00078785821097,1726723728.2219982,nan,nan
195850,0.49968466163,1726723728.891263,0.00078784441575,1726723728.891263,nan,nan
195851,0.4996907413,1726723729.5605323,0.00078785337973,1726723729.5605323,nan,nan
195852,0.49969211221,1726723730.229803,0.00078785209917,1726723730.229803,nan,nan
195853,0.49968755245,1726723730.899072,0.00078784179641,1726723730.899072,nan,nan
195854,0.49968788028,1726723731.5683413,0.00078784883954,1726723731.5683413,-3.069774e-05,1726723731.6618958
195855,0.499686867,1726723732.2376165,0.00078783818753,1726723732.2376165,nan,nan
195856,0.49968650937,1726723732.9068835,0.00078784395009,1726723732.9068835,nan,nan
195857,0.49969598651,1726723733.5761745,0.00078785762889,1726723733.5761745,nan,nan
195858,0.49969387054,1726723734.2454746,0.00078785495134,1726723734.2454746,nan,nan
195859,0.49969273806,1726723734.9147592,0.00078785914229,1726723734.9147592,nan,nan
