index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120956,0.49970307946,1726674156.482477,0.00078787148232,1726674156.482477,nan,nan
120957,0.49970281124,1726674157.151769,0.00078787445091,1726674157.151769,nan,nan
120958,0.49970281124,1726674157.821039,0.00078786059748,1726674157.821039,-3.065979e-05,1726674158.0252903
120959,0.4997074008,1726674158.4903264,0.00078787188977,1726674158.4903264,nan,nan
120960,0.49971133471,1726674159.1595976,0.0007878789329,1726674159.1595976,nan,nan
120961,0.49971216917,1726674159.8288593,0.00078788684914,1726674159.8288593,nan,nan
120962,0.49970766902,1726674160.4981277,0.00078787992243,1726674160.4981277,nan,nan
120963,0.49970710278,1726674161.1673846,0.00078787025996,1726674161.1673846,nan,nan
120964,0.49971118569,1726674161.8366425,0.00078786973609,1726674161.8366425,nan,nan
120965,0.49970930815,1726674162.5059166,0.00078787811799,1726674162.5059166,-3.066046e-05,1726674162.8256383
120966,0.49970969558,1726674163.1751842,0.00078788108658,1726674163.1751842,nan,nan
120967,0.49970507622,1726674163.8444657,0.00078787480015,1726674163.8444657,nan,nan
120968,0.49970704317,1726674164.5137367,0.0007878797478,1726674164.5137367,nan,nan
120969,0.49970456958,1726674165.183,0.00078786851373,1726674165.183,nan,nan
120970,0.4997036159,1726674165.8522606,0.00078786915401,1726674165.8522606,nan,nan
120971,0.49970492721,1726674166.5215323,0.00078787823441,1726674166.5215323,nan,nan
120972,0.4997061491,1726674167.190795,0.000787884288,1726674167.190795,-3.066176e-05,1726674167.6261303
120973,0.49970009923,1726674167.8600578,0.0007878675242,1726674167.8600578,nan,nan
120974,0.49970132113,1726674168.5293424,0.00078785931692,1726674168.5293424,nan,nan
120975,0.49970629811,1726674169.19862,0.00078787718667,1726674169.19862,nan,nan
120976,0.49970433116,1726674169.8678887,0.00078786403174,1726674169.8678887,nan,nan
120977,0.49970573187,1726674170.5371673,0.00078787299572,1726674170.5371673,nan,nan
120978,0.49970799685,1726674171.2064464,0.00078787654638,1726674171.2064464,nan,nan
120979,0.49970927835,1726674171.8757095,0.00078788184328,1726674171.8757095,-3.065985e-05,1726674172.4262245
120980,0.49970811605,1726674172.5449893,0.00078787258826,1726674172.5449893,nan,nan
120981,0.49970576167,1726674173.2142572,0.00078788056271,1726674173.2142572,nan,nan
120982,0.49970757961,1726674173.8835332,0.00078788149403,1726674173.8835332,nan,nan
120983,0.49970337749,1726674174.552804,0.00078788207611,1726674174.552804,nan,nan
120984,0.49970424175,1726674175.2220757,0.00078787747771,1726674175.2220757,nan,nan
120985,0.49970185757,1726674175.8913393,0.00078786996892,1726674175.8913393,nan,nan
120986,0.49970144033,1726674176.5606258,0.00078787613893,1726674176.5606258,-3.065833e-05,1726674177.226754
120987,0.4997010529,1726674177.229905,0.00078787183156,1726674177.229905,nan,nan
120988,0.49970433116,1726674177.899191,0.00078787165694,1726674177.899191,nan,nan
120989,0.49970412254,1726674178.5684652,0.00078787317034,1726674178.5684652,nan,nan
120990,0.49971038103,1726674179.23774,0.00078788312385,1726674179.23774,nan,nan
120991,0.49971467257,1726674179.9069943,0.00078788772225,1726674179.9069943,nan,nan
120992,0.49971282482,1726674180.576261,0.00078787875827,1726674180.576261,nan,nan
120993,0.49970433116,1726674181.245531,0.00078787567327,1726674181.245531,nan,nan
120994,0.49970573187,1726674181.9147952,0.00078787998063,1726674181.9147952,-3.066003e-05,1726674182.0369937
120995,0.49970450997,1726674182.584067,0.00078787957318,1726674182.584067,nan,nan
120996,0.49970793724,1726674183.2533252,0.00078788533574,1726674183.2533252,nan,nan
120997,0.49970671535,1726674183.9225795,0.00078788725659,1726674183.9225795,nan,nan
120998,0.49970895052,1726674184.5918498,0.00078789045801,1726674184.5918498,nan,nan
120999,0.499707371,1726674185.2611115,0.00078788242536,1726674185.2611115,nan,nan
121000,0.49970668554,1726674185.9303787,0.00078787712846,1726674185.9303787,nan,nan
121001,0.49970752001,1726674186.5996542,0.0007878728793,1726674186.5996542,-3.066061e-05,1726674186.8475888
121002,0.49970752001,1726674187.2689226,0.00078788091196,1726674187.2689226,nan,nan
121003,0.49971556664,1726674187.9381838,0.00078788743122,1726674187.9381838,nan,nan
121004,0.49971118569,1726674188.6074429,0.00078788469546,1726674188.6074429,nan,nan
121005,0.49970704317,1726674189.2767072,0.00078788347309,1726674189.2767072,nan,nan
121006,0.49970266223,1726674189.9459827,0.00078787520761,1726674189.9459827,nan,nan
121007,0.49970650673,1726674190.6152556,0.00078788149403,1726674190.6152556,nan,nan
121008,0.49970471859,1726674191.2845187,0.00078788329847,1726674191.2845187,-3.065931e-05,1726674191.6481116
121009,0.49970260262,1726674191.9537954,0.00078787526581,1726674191.9537954,nan,nan
121010,0.49970206618,1726674192.6230693,0.00078787683742,1726674192.6230693,nan,nan
121011,0.49969962239,1726674193.2923365,0.0007878698525,1726674193.2923365,nan,nan
121012,0.49969604611,1726674193.9616067,0.00078786379891,1726674193.9616067,nan,nan
121013,0.49970191717,1726674194.6308854,0.00078787247185,1726674194.6308854,nan,nan
121014,0.49970281124,1726674195.3001783,0.00078787119128,1726674195.3001783,nan,nan
121015,0.49969983101,1726674195.969465,0.00078787497478,1726674195.969465,-3.0661e-05,1726674196.459143
121016,0.49970054626,1726674196.638732,0.00078786769882,1726674196.638732,nan,nan
121017,0.49970009923,1726674197.3080065,0.00078787247185,1726674197.3080065,nan,nan
121018,0.49970334768,1726674197.9772825,0.0007878743927,1726674197.9772825,nan,nan
121019,0.49970498681,1726674198.6465595,0.00078786438098,1726674198.6465595,nan,nan
121020,0.49970671535,1726674199.3158257,0.0007878667675,1726674199.3158257,nan,nan
121021,0.499704808,1726674199.9850976,0.00078787648818,1726674199.9850976,nan,nan
121022,0.49970206618,1726674200.6543686,0.00078788324026,1726674200.6543686,-3.06654e-05,1726674201.2600129
121023,0.49970418215,1726674201.3236463,0.00078787474195,1726674201.3236463,nan,nan
121024,0.49970200658,1726674201.9929218,0.00078787578968,1726674201.9929218,nan,nan
121025,0.49970290065,1726674202.6621995,0.00078787695384,1726674202.6621995,nan,nan
121026,0.49970835447,1726674203.3314662,0.00078788038809,1726674203.3314662,nan,nan
121027,0.49971359968,1726674204.0007362,0.00078789284453,1726674204.0007362,nan,nan
121028,0.49971181154,1726674204.6700118,0.00078789069084,1726674204.6700118,nan,nan
121029,0.49970954657,1726674205.3392775,0.0007878819597,1726674205.3392775,nan,nan
121030,0.4997010231,1726674206.008551,0.00078788341489,1726674206.008551,-3.06632e-05,1726674206.069965
121031,0.49970218539,1726674206.6778204,0.0007878796896,1726674206.6778204,nan,nan
121032,0.49969905615,1726674207.3470888,0.0007878675242,1726674207.3470888,nan,nan
121033,0.49969872832,1726674208.016364,0.00078786473023,1726674208.016364,nan,nan
121034,0.49969565868,1726674208.6856337,0.000787862984,1726674208.6856337,nan,nan
121035,0.49970364571,1726674209.354908,0.00078787456732,1726674209.354908,nan,nan
121036,0.49970069528,1726674210.0241818,0.00078786845552,1726674210.0241818,nan,nan
121037,0.49969613552,1726674210.6934454,0.00078786979429,1726674210.6934454,-3.067043e-05,1726674210.8704028
121038,0.499699682,1726674211.3627186,0.00078786135418,1726674211.3627186,nan,nan
121039,0.49970519543,1726674212.0319946,0.00078787549865,1726674212.0319946,nan,nan
121040,0.49970412254,1726674212.7012794,0.00078787573148,1726674212.7012794,nan,nan
121041,0.49970290065,1726674213.37056,0.00078787119128,1726674213.37056,nan,nan
121042,0.49970239401,1726674214.039837,0.0007878766628,1726674214.039837,nan,nan
121043,0.49970296025,1726674214.7091107,0.00078787520761,1726674214.7091107,nan,nan
121044,0.49970212579,1726674215.378378,0.00078786886297,1726674215.378378,-3.066907e-05,1726674215.6722524
121045,0.49970471859,1726674216.0476518,0.00078787963139,1726674216.0476518,nan,nan
121046,0.49970811605,1726674216.7169232,0.00078788300743,1726674216.7169232,nan,nan
121047,0.49970915914,1726674217.3861973,0.0007878789911,1726674217.3861973,nan,nan
121048,0.49970793724,1726674218.0554705,0.00078787980601,1726674218.0554705,nan,nan
121049,0.49970185757,1726674218.7247431,0.00078787864186,1726674218.7247431,nan,nan
121050,0.49970364571,1726674219.3940227,0.00078787247185,1726674219.3940227,nan,nan
121051,0.49970597029,1726674220.0633037,0.00078787148232,1726674220.0633037,-3.067567e-05,1726674220.4723957
121052,0.49970668554,1726674220.7325876,0.00078787509119,1726674220.7325876,nan,nan
121053,0.49970111251,1726674221.4018528,0.00078787037637,1726674221.4018528,nan,nan
121054,0.49970546365,1726674222.0711167,0.00078788178507,1726674222.0711167,nan,nan
121055,0.49970793724,1726674222.7403924,0.000787873636,1726674222.7403924,nan,nan
121056,0.49970433116,1726674223.4096808,0.00078787043458,1726674223.4096808,nan,nan
121057,0.49970042706,1726674224.0789502,0.00078786560334,1726674224.0789502,nan,nan
121058,0.4997009635,1726674224.7482367,0.00078787305392,1726674224.7482367,-3.067479e-05,1726674225.2829545
121059,0.49970254302,1726674225.4175181,0.00078785815276,1726674225.4175181,nan,nan
121060,0.4996972084,1726674226.0868003,0.00078786443919,1726674226.0868003,nan,nan
121061,0.49969634414,1726674226.7560854,0.00078785751248,1726674226.7560854,nan,nan
121062,0.49970021844,1726674227.4253583,0.00078786385711,1726674227.4253583,nan,nan
121063,0.49969416857,1726674228.094638,0.00078786618542,1726674228.094638,nan,nan
121064,0.49969696999,1726674228.7639287,0.00078785931692,1726674228.7639287,nan,nan
121065,0.49969723821,1726674229.43321,0.00078785856022,1726674229.43321,-3.06798e-05,1726674230.0849288
121066,0.49969878793,1726674230.1024828,0.00078786478844,1726674230.1024828,nan,nan
121067,0.49969729781,1726674230.7717574,0.00078786804806,1726674230.7717574,nan,nan
121068,0.49970048666,1726674231.4410315,0.00078786478844,1726674231.4410315,nan,nan
121069,0.49969756603,1726674232.1103036,0.0007878622273,1726674232.1103036,nan,nan
121070,0.49969688058,1726674232.7795768,0.00078786211088,1726674232.7795768,nan,nan
121071,0.49969941378,1726674233.4488544,0.00078785838559,1726674233.4488544,nan,nan
121072,0.49969816208,1726674234.1181211,0.00078786787344,1726674234.1181211,nan,nan
121073,0.49969559908,1726674234.7873983,0.00078786234371,1726674234.7873983,-3.067795e-05,1726674234.885411
121074,0.49969136715,1726674235.456687,0.00078785576625,1726674235.456687,nan,nan
121075,0.4996972084,1726674236.1259592,0.00078786700033,1726674236.1259592,nan,nan
121076,0.49969413877,1726674236.7952456,0.00078787299572,1726674236.7952456,nan,nan
121077,0.49969831109,1726674237.4645247,0.00078786083031,1726674237.4645247,nan,nan
121078,0.49969762564,1726674238.1338003,0.00078786158701,1726674238.1338003,nan,nan
121079,0.49969676137,1726674238.8030753,0.00078786315862,1726674238.8030753,nan,nan
121080,0.49969366193,1726674239.4723551,0.00078785646474,1726674239.4723551,-3.068343e-05,1726674239.6857705
121081,0.49969577789,1726674240.141633,0.00078786181984,1726674240.141633,nan,nan
121082,0.4996984005,1726674240.8109028,0.00078786112135,1726674240.8109028,nan,nan
121083,0.49969905615,1726674241.4801724,0.0007878675824,1726674241.4801724,nan,nan
121084,0.49970000982,1726674242.1494453,0.00078786030645,1726674242.1494453,nan,nan
121085,0.49969995022,1726674242.81872,0.0007878614706,1726674242.81872,nan,nan
121086,0.49970316887,1726674243.488008,0.00078787194798,1726674243.488008,nan,nan
121087,0.49970343709,1726674244.157291,0.0007878728793,1726674244.157291,-3.068421e-05,1726674244.4866579
121088,0.499699682,1726674244.8265605,0.00078786810627,1726674244.8265605,nan,nan
121089,0.49970206618,1726674245.4958425,0.0007878713659,1726674245.4958425,nan,nan
121090,0.49969857931,1726674246.165125,0.00078786991071,1726674246.165125,nan,nan
121091,0.4997010529,1726674246.8343935,0.00078786513768,1726674246.8343935,nan,nan
121092,0.49970287085,1726674247.5036557,0.00078786874656,1726674247.5036557,nan,nan
121093,0.49970027804,1726674248.1729186,0.00078786670929,1726674248.1729186,nan,nan
121094,0.49970191717,1726674248.8421826,0.00078786630183,1726674248.8421826,-3.068643e-05,1726674249.2869525
121095,0.49970194697,1726674249.5114462,0.00078786595259,1726674249.5114462,nan,nan
121096,0.49970144033,1726674250.1807292,0.00078786979429,1726674250.1807292,nan,nan
121097,0.49970635772,1726674250.8500168,0.00078787130769,1726674250.8500168,nan,nan
121098,0.49970009923,1726674251.5193014,0.00078787049279,1726674251.5193014,nan,nan
121099,0.49970328808,1726674252.1885805,0.0007878721226,1726674252.1885805,nan,nan
121100,0.49970364571,1726674252.8578465,0.00078786566155,1726674252.8578465,nan,nan
121101,0.49971079826,1726674253.527136,0.00078788795508,1726674253.527136,-3.068358e-05,1726674254.0877306
121102,0.49971324205,1726674254.19641,0.00078789249528,1726674254.19641,nan,nan
121103,0.49971011281,1726674254.8656821,0.00078787689563,1726674254.8656821,nan,nan
121104,0.49970704317,1726674255.5349557,0.00078787503298,1726674255.5349557,nan,nan
121105,0.49970307946,1726674256.2042367,0.00078787759412,1726674256.2042367,nan,nan
121106,0.4997036159,1726674256.8735178,0.00078787258826,1726674256.8735178,nan,nan
121107,0.49970030785,1726674257.5427866,0.00078788254177,1726674257.5427866,nan,nan
121108,0.49970430136,1726674258.2120543,0.00078788015526,1726674258.2120543,nan,nan
121109,0.49969744682,1726674258.8813345,0.00078786438098,1726674258.8813345,-3.068626e-05,1726674258.897887
121110,0.49969518185,1726674259.5506065,0.00078786467202,1726674259.5506065,nan,nan
121111,0.49969792366,1726674260.2198765,0.00078786857193,1726674260.2198765,nan,nan
121112,0.49969980121,1726674260.8891559,0.00078786275117,1726674260.8891559,nan,nan
121113,0.49969878793,1726674261.5584435,0.00078785646474,1726674261.5584435,nan,nan
121114,0.49969604611,1726674262.2277224,0.00078786216909,1726674262.2277224,nan,nan
121115,0.49969667196,1726674262.8969994,0.00078786321683,1726674262.8969994,nan,nan
121116,0.49969503284,1726674263.5662704,0.0007878508768,1726674263.5662704,-3.068713e-05,1726674263.7083852
121117,0.49969246984,1726674264.2355585,0.00078785850201,1726674264.2355585,nan,nan
121118,0.4996919632,1726674264.9048383,0.00078786310041,1726674264.9048383,nan,nan
121119,0.499686867,1726674265.5741146,0.00078784988727,1726674265.5741146,nan,nan
121120,0.49968597293,1726674266.2433872,0.0007878516335,1726674266.2433872,nan,nan
121121,0.49968898296,1726674266.9126768,0.0007878470351,1726674266.9126768,nan,nan
121122,0.49969047308,1726674267.581967,0.00078785757069,1726674267.581967,nan,nan
121123,0.49969273806,1726674268.2512522,0.0007878614706,1726674268.2512522,-3.068634e-05,1726674268.5087388
121124,0.49969080091,1726674268.9205248,0.00078785064397,1726674268.9205248,nan,nan
121125,0.49968978763,1726674269.5898085,0.00078786368249,1726674269.5898085,nan,nan
121126,0.49969577789,1726674270.2590861,0.00078786269296,1726674270.2590861,nan,nan
121127,0.49969941378,1726674270.9283588,0.00078786379891,1726674270.9283588,nan,nan
121128,0.49969804287,1726674271.5976417,0.00078787177335,1726674271.5976417,nan,nan
121129,0.49969771504,1726674272.2669258,0.00078786333324,1726674272.2669258,nan,nan
121130,0.49969449639,1726674272.9362068,0.00078786135418,1726674272.9362068,-3.069031e-05,1726674273.319358
121131,0.49969729781,1726674273.6054852,0.00078785966616,1726674273.6054852,nan,nan
121132,0.49969825149,1726674274.2747517,0.00078786734957,1726674274.2747517,nan,nan
121133,0.49969926476,1726674274.9440262,0.00078786746599,1726674274.9440262,nan,nan
121134,0.49969783425,1726674275.6132987,0.00078786007361,1726674275.6132987,nan,nan
121135,0.4996919632,1726674276.2825723,0.00078786537051,1726674276.2825723,nan,nan
121136,0.49969571829,1726674276.9518437,0.00078786391532,1726674276.9518437,nan,nan
121137,0.49969744682,1726674277.6211321,0.00078786019003,1726674277.6211321,-3.069068e-05,1726674278.1207526
121138,0.49969905615,1726674278.2904074,0.00078786571976,1726674278.2904074,nan,nan
121139,0.49969661236,1726674278.9596846,0.0007878637407,1726674278.9596846,nan,nan
121140,0.49969789386,1726674279.628953,0.0007878690958,1726674279.628953,nan,nan
121141,0.49970290065,1726674280.2982275,0.00078787002712,1726674280.2982275,nan,nan
121142,0.49969524145,1726674280.9675076,0.00078786100494,1726674280.9675076,nan,nan
121143,0.49969223142,1726674281.6367893,0.00078786030645,1726674281.6367893,nan,nan
121144,0.49969932437,1726674282.3060625,0.00078786391532,1726674282.3060625,-3.069294e-05,1726674282.9210153
121145,0.49969556928,1726674282.9753466,0.00078786240192,1726674282.9753466,nan,nan
121146,0.49969485402,1726674283.6446204,0.00078786164522,1726674283.6446204,nan,nan
121147,0.49969226122,1726674284.3139124,0.00078785431106,1726674284.3139124,nan,nan
121148,0.49969184399,1726674284.9832027,0.0007878561737,1726674284.9832027,nan,nan
121149,0.49968665838,1726674285.6524825,0.00078785105143,1726674285.6524825,nan,nan
121150,0.49968972802,1726674286.3217556,0.00078785186633,1726674286.3217556,nan,nan
121151,0.49968951941,1726674286.9910276,0.00078784790821,1726674286.9910276,nan,nan
121152,0.49969768524,1726674287.6602921,0.00078786414815,1726674287.6602921,-3.069279e-05,1726674287.7224383
121153,0.49969604611,1726674288.3295767,0.00078785978258,1726674288.3295767,nan,nan
121154,0.49969533086,1726674288.9988456,0.00078786583617,1726674288.9988456,nan,nan
121155,0.4996946156,1726674289.6681244,0.00078786117956,1726674289.6681244,nan,nan
121156,0.49969783425,1726674290.337395,0.00078786088852,1726674290.337395,nan,nan
121157,0.49969428778,1726674291.0066779,0.00078785547521,1726674291.0066779,nan,nan
121158,0.49969476461,1726674291.675957,0.00078785972437,1726674291.675957,nan,nan
121159,0.49969381094,1726674292.3452382,0.00078785681399,1726674292.3452382,-3.069059e-05,1726674292.5232954
121160,0.49969729781,1726674293.0145092,0.00078786379891,1726674293.0145092,nan,nan
121161,0.4996869266,1726674293.6838028,0.00078785413643,1726674293.6838028,nan,nan
121162,0.49969080091,1726674294.3530886,0.00078784901416,1726674294.3530886,nan,nan
121163,0.49969115853,1726674295.0223703,0.00078786030645,1726674295.0223703,nan,nan
121164,0.4996856153,1726674295.6916378,0.00078785524238,1726674295.6916378,nan,nan
121165,0.49968370795,1726674296.3608973,0.00078784860671,1726674296.3608973,nan,nan
121166,0.49968963861,1726674297.0301704,0.00078785017831,1726674297.0301704,-3.069012e-05,1726674297.3237238
121167,0.49969223142,1726674297.699448,0.00078786240192,1726674297.699448,nan,nan
121168,0.49969407916,1726674298.3687344,0.00078785629012,1726674298.3687344,nan,nan
121169,0.49969223142,1726674299.0380163,0.00078785832739,1726674299.0380163,nan,nan
121170,0.49968680739,1726674299.707289,0.00078785052756,1726674299.707289,nan,nan
121171,0.4996933341,1726674300.3765626,0.00078786158701,1726674300.3765626,nan,nan
121172,0.49969014525,1726674301.0458467,0.00078785483493,1726674301.0458467,nan,nan
121173,0.49969300628,1726674301.7151232,0.00078786059748,1726674301.7151232,-3.068978e-05,1726674302.1239498
121174,0.49969312549,1726674302.3844078,0.00078785564983,1726674302.3844078,nan,nan
121175,0.49969416857,1726674303.0536942,0.00078785174992,1726674303.0536942,nan,nan
121176,0.49969497323,1726674303.7229702,0.00078785803635,1726674303.7229702,nan,nan
121177,0.49969306588,1726674304.3922503,0.000787855417,1726674304.3922503,nan,nan
121178,0.49969443679,1726674305.0615213,0.00078786083031,1726674305.0615213,nan,nan
121179,0.49969565868,1726674305.730798,0.00078785791993,1726674305.730798,nan,nan
121180,0.49969947338,1726674306.4000595,0.00078786857193,1726674306.4000595,-3.068948e-05,1726674306.9250555
121181,0.49969702959,1726674307.0693328,0.00078786158701,1726674307.0693328,nan,nan
121182,0.49969872832,1726674307.738614,0.00078786938684,1726674307.738614,nan,nan
121183,0.49969613552,1726674308.4078784,0.00078786700033,1726674308.4078784,nan,nan
121184,0.49970117211,1726674309.0771534,0.0007878713659,1726674309.0771534,nan,nan
121185,0.49970343709,1726674309.746415,0.00078786944505,1726674309.746415,nan,nan
121186,0.49970588088,1726674310.4156876,0.00078787707025,1726674310.4156876,nan,nan
121187,0.49970656633,1726674311.0849538,0.00078788207611,1726674311.0849538,-3.069166e-05,1726674311.7360497
121188,0.49970266223,1726674311.7542148,0.00078786886297,1726674311.7542148,nan,nan
121189,0.49969941378,1726674312.423488,0.00078785943333,1726674312.423488,nan,nan
121190,0.49970078468,1726674313.092771,0.00078787229722,1726674313.092771,nan,nan
121191,0.49970057607,1726674313.7620292,0.00078786927043,1726674313.7620292,nan,nan
121192,0.49969878793,1726674314.4312994,0.00078786158701,1726674314.4312994,nan,nan
121193,0.49970000982,1726674315.100568,0.00078786787344,1726674315.100568,nan,nan
121194,0.49969661236,1726674315.769865,0.00078787020175,1726674315.769865,nan,nan
121195,0.49970009923,1726674316.439139,0.00078786152881,1726674316.439139,-3.069149e-05,1726674316.5366285
121196,0.49970075488,1726674317.108426,0.00078787043458,1726674317.108426,nan,nan
121197,0.49969696999,1726674317.7777045,0.00078786106315,1726674317.7777045,nan,nan
121198,0.49969962239,1726674318.446975,0.00078786921222,1726674318.446975,nan,nan
121199,0.4997010529,1726674319.1162443,0.00078786542872,1726674319.1162443,nan,nan
121200,0.4996958673,1726674319.7855241,0.00078785710502,1726674319.7855241,nan,nan
121201,0.49969688058,1726674320.4547904,0.00078786822269,1726674320.4547904,nan,nan
121202,0.49969989061,1726674321.124071,0.00078786519589,1726674321.124071,-3.069315e-05,1726674321.3379264
121203,0.49970364571,1726674321.7933612,0.00078787154052,1726674321.7933612,nan,nan
121204,0.49969911575,1726674322.4626431,0.00078786443919,1726674322.4626431,nan,nan
121205,0.4996932745,1726674323.131914,0.00078786822269,1726674323.131914,nan,nan
121206,0.49969959259,1726674323.8012075,0.00078786077211,1726674323.8012075,nan,nan
121207,0.49969163537,1726674324.4704924,0.00078786053928,1726674324.4704924,nan,nan
121208,0.49968776107,1726674325.1397839,0.00078785442747,1726674325.1397839,nan,nan
121209,0.49968677759,1726674325.8090618,0.00078784540528,1726674325.8090618,-3.069213e-05,1726674326.1396384
121210,0.4996856153,1726674326.478362,0.0007878516335,1726674326.478362,nan,nan
121211,0.49968442321,1726674327.1476521,0.0007878531469,1726674327.1476521,nan,nan
121212,0.49968951941,1726674327.8169198,0.0007878508768,1726674327.8169198,nan,nan
121213,0.4996907413,1726674328.4861934,0.00078785023652,1726674328.4861934,nan,nan
121214,0.49968522787,1726674329.1554627,0.00078784441575,1726674329.1554627,nan,nan
121215,0.49968352914,1726674329.8247266,0.00078784010839,1726674329.8247266,nan,nan
121216,0.49968200922,1726674330.4939868,0.00078784441575,1726674330.4939868,-3.068932e-05,1726674330.9399056
121217,0.49968644977,1726674331.1632671,0.00078784493962,1726674331.1632671,nan,nan
121218,0.499686867,1726674331.8325374,0.00078784697689,1726674331.8325374,nan,nan
121219,0.49968454242,1726674332.5017922,0.00078784936341,1726674332.5017922,nan,nan
121220,0.49968966842,1726674333.171065,0.00078785041114,1726674333.171065,nan,nan
121221,0.49968796968,1726674333.8403523,0.00078785867663,1726674333.8403523,nan,nan
121222,0.49968740344,1726674334.509627,0.00078785489313,1726674334.509627,nan,nan
121223,0.49968749285,1726674335.1789048,0.00078785023652,1726674335.1789048,-3.068754e-05,1726674335.740141
121224,0.49968889356,1726674335.8481855,0.00078784889774,1726674335.8481855,nan,nan
121225,0.49968698621,1726674336.5174575,0.00078784918878,1726674336.5174575,nan,nan
121226,0.49969115853,1726674337.186746,0.00078785471851,1726674337.186746,nan,nan
121227,0.49969127774,1726674337.856036,0.00078785343794,1726674337.856036,nan,nan
121228,0.49969422817,1726674338.5253167,0.0007878607139,1726674338.5253167,nan,nan
121229,0.49969100952,1726674339.19459,0.00078786764061,1726674339.19459,nan,nan
121230,0.4996958077,1726674339.863866,0.00078786193626,1726674339.863866,nan,nan
121231,0.49969783425,1726674340.5331368,0.00078786467202,1726674340.5331368,-3.068111e-05,1726674340.551528
121232,0.49969142675,1726674341.202425,0.00078786042286,1726674341.202425,nan,nan
121233,0.49969539046,1726674341.8716946,0.00078786775703,1726674341.8716946,nan,nan
121234,0.49970009923,1726674342.54098,0.00078787078382,1726674342.54098,nan,nan
121235,0.49970009923,1726674343.21025,0.00078786554513,1726674343.21025,nan,nan
121236,0.49969565868,1726674343.879518,0.00078786496306,1726674343.879518,nan,nan
121237,0.49969387054,1726674344.5487835,0.00078786769882,1726674344.5487835,nan,nan
121238,0.49969682097,1726674345.21805,0.00078786636004,1726674345.21805,-3.067882e-05,1726674345.36161
121239,0.49969366193,1726674345.8873239,0.00078785966616,1726674345.8873239,nan,nan
121240,0.49969211221,1726674346.5565956,0.00078786240192,1726674346.5565956,nan,nan
121241,0.49969312549,1726674347.2258725,0.00078786094673,1726674347.2258725,nan,nan
121242,0.49969294667,1726674347.8951523,0.00078785902588,1726674347.8951523,nan,nan
121243,0.49969163537,1726674348.5644321,0.00078785914229,1726674348.5644321,nan,nan
121244,0.49969136715,1726674349.2337146,0.00078785774531,1726674349.2337146,nan,nan
121245,0.49969047308,1726674349.9030008,0.00078785250662,1726674349.9030008,-3.067967e-05,1726674350.1728656
121246,0.49969395995,1726674350.5722752,0.00078786397353,1726674350.5722752,nan,nan
121247,0.49968957901,1726674351.2415566,0.00078784034122,1726674351.2415566,nan,nan
121248,0.49969744682,1726674351.9108262,0.0007878667675,1726674351.9108262,nan,nan
121249,0.4996971488,1726674352.5801003,0.00078786065569,1726674352.5801003,nan,nan
121250,0.49969804287,1726674353.2493694,0.00078786333324,1726674353.2493694,nan,nan
121251,0.4996946454,1726674353.9186518,0.0007878622273,1726674353.9186518,nan,nan
121252,0.49970200658,1726674354.587923,0.00078786798986,1726674354.587923,-3.067206e-05,1726674354.9829257
121253,0.49969816208,1726674355.2572074,0.00078787177335,1726674355.2572074,nan,nan
121254,0.49970620871,1726674355.926465,0.00078786892118,1726674355.926465,nan,nan
121255,0.49970594049,1726674356.5957355,0.00078786566155,1726674356.5957355,nan,nan
121256,0.49970459938,1726674357.265013,0.00078787497478,1726674357.265013,nan,nan
121257,0.49970138073,1726674357.934275,0.00078787031816,1726674357.934275,nan,nan
121258,0.49969762564,1726674358.6035416,0.00078786816448,1726674358.6035416,nan,nan
121259,0.49969556928,1726674359.2728167,0.00078786542872,1726674359.2728167,-3.067254e-05,1726674359.7833123
121260,0.49969565868,1726674359.9420974,0.00078785547521,1726674359.9420974,nan,nan
121261,0.49969559908,1726674360.61139,0.00078786944505,1726674360.61139,nan,nan
121262,0.49969750643,1726674361.2806544,0.00078786927043,1726674361.2806544,nan,nan
121263,0.49969899654,1726674361.9499469,0.00078787078382,1726674361.9499469,nan,nan
121264,0.49970090389,1726674362.6192122,0.00078786764061,1726674362.6192122,nan,nan
121265,0.49969491363,1726674363.2884946,0.00078785984078,1726674363.2884946,nan,nan
121266,0.4996958077,1726674363.9577742,0.00078786019003,1726674363.9577742,-3.06707e-05,1726674364.5836787
121267,0.49969682097,1726674364.6270483,0.00078786618542,1726674364.6270483,nan,nan
121268,0.49969109893,1726674365.2963336,0.00078786263475,1726674365.2963336,nan,nan
121269,0.49969279766,1726674365.96562,0.00078785646474,1726674365.96562,nan,nan
121270,0.49969211221,1726674366.6349072,0.00078785850201,1726674366.6349072,nan,nan
121271,0.49969294667,1726674367.3041937,0.00078785867663,1726674367.3041937,nan,nan
121272,0.49969777465,1726674367.9734585,0.00078786746599,1726674367.9734585,nan,nan
121273,0.49969831109,1726674368.642721,0.0007878682809,1726674368.642721,nan,nan
121274,0.49969604611,1726674369.3119833,0.00078786915401,1726674369.3119833,-3.066828e-05,1726674369.3943343
121275,0.49969416857,1726674369.9812617,0.00078786321683,1726674369.9812617,nan,nan
121276,0.49969279766,1726674370.6505418,0.0007878576871,1726674370.6505418,nan,nan
121277,0.49969390035,1726674371.3198187,0.00078786088852,1726674371.3198187,nan,nan
