index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
1028,0.49968999624,1726594622.134369,0.00078784819925,1726594622.134369,nan,nan
1029,0.49968761206,1726594622.8036463,0.00078783900244,1726594622.8036463,nan,nan
1030,0.49968802929,1726594623.4729166,0.00078784569632,1726594623.4729166,nan,nan
1031,0.49968284369,1726594624.142195,0.00078784761718,1726594624.142195,nan,nan
1032,0.49968063831,1726594624.8114645,0.00078783044592,1726594624.8114645,nan,nan
1033,0.49968278408,1726594625.4807315,0.00078783085337,1726594625.4807315,-2.515728e-05,1726594625.5341053
1034,0.4996830523,1726594626.1500032,0.00078784528887,1726594626.1500032,nan,nan
1035,0.49968937039,1726594626.8192904,0.00078785204096,1726594626.8192904,nan,nan
1036,0.49968326092,1726594627.4885674,0.00078784237849,1726594627.4885674,nan,nan
1037,0.49968522787,1726594628.1578383,0.00078784319339,1726594628.1578383,nan,nan
1038,0.49968534708,1726594628.8271022,0.00078783661593,1726594628.8271022,nan,nan
1039,0.49968585372,1726594629.4963825,0.00078784482321,1726594629.4963825,nan,nan
1040,0.49968522787,1726594630.165645,0.00078785070218,1726594630.165645,-2.519817e-05,1726594630.3445444
1041,0.49968609214,1726594630.8349152,0.00078784540528,1726594630.8349152,nan,nan
1042,0.49968582392,1726594631.5041876,0.00078784365905,1726594631.5041876,nan,nan
1043,0.49967896938,1726594632.1734724,0.00078783981735,1726594632.1734724,nan,nan
1044,0.49968460202,1726594632.8427448,0.00078784429934,1726594632.8427448,nan,nan
1045,0.49968591332,1726594633.5120068,0.0007878485485,1726594633.5120068,nan,nan
1046,0.4996842742,1726594634.1812665,0.00078785052756,1726594634.1812665,nan,nan
1047,0.49968412519,1726594634.8505416,0.00078784243669,1726594634.8505416,-2.523857e-05,1726594635.1450965
1048,0.49968296289,1726594635.5198328,0.00078783655772,1726594635.5198328,nan,nan
1049,0.49968534708,1726594636.189108,0.00078784167999,1726594636.189108,nan,nan
1050,0.49968391657,1726594636.858366,0.00078783574281,1726594636.858366,nan,nan
1051,0.49968957901,1726594637.5276546,0.00078784563811,1726594637.5276546,nan,nan
1052,0.49969226122,1726594638.196945,0.00078785646474,1726594638.196945,nan,nan
1053,0.49969857931,1726594638.86623,0.00078786414815,1726594638.86623,nan,nan
1054,0.49969798326,1726594639.5355046,0.00078786734957,1726594639.5355046,-2.527814e-05,1726594639.9455757
1055,0.4996997416,1726594640.204783,0.00078786397353,1726594640.204783,nan,nan
1056,0.49969628453,1726594640.8740604,0.00078786630183,1726594640.8740604,nan,nan
1057,0.49969348311,1726594641.5433517,0.00078785611549,1726594641.5433517,nan,nan
1058,0.49969342351,1726594642.2126446,0.00078785582446,1726594642.2126446,nan,nan
1059,0.49969232082,1726594642.8819387,0.0007878645556,1726594642.8819387,nan,nan
1060,0.49969416857,1726594643.5512228,0.00078786461381,1726594643.5512228,nan,nan
1061,0.49969059229,1726594644.2205129,0.00078786257654,1726594644.2205129,-2.531737e-05,1726594644.7554762
1062,0.49968919158,1726594644.8897731,0.00078784878133,1726594644.8897731,nan,nan
1063,0.49968916178,1726594645.5590549,0.00078785576625,1726594645.5590549,nan,nan
1064,0.49968728423,1726594646.2283146,0.00078785174992,1726594646.2283146,nan,nan
1065,0.49968856573,1726594646.8975718,0.00078785361256,1726594646.8975718,nan,nan
1066,0.49968257546,1726594647.5668435,0.00078784459038,1726594647.5668435,nan,nan
1067,0.49968543649,1726594648.23612,0.00078783807112,1726594648.23612,nan,nan
1068,0.49968585372,1726594648.905393,0.00078784616198,1726594648.905393,-2.535513e-05,1726594649.5657005
1069,0.49968454242,1726594649.5746634,0.00078784383368,1726594649.5746634,nan,nan
1070,0.49969011545,1726594650.243933,0.00078784447396,1726594650.243933,nan,nan
1071,0.49968659878,1726594650.9132092,0.00078783830395,1726594650.9132092,nan,nan
1072,0.49969026446,1726594651.582472,0.00078785151709,1726594651.582472,nan,nan
1073,0.49968910217,1726594652.251749,0.00078785355436,1726594652.251749,nan,nan
1074,0.49969089031,1726594652.9210036,0.0007878539036,1726594652.9210036,nan,nan
1075,0.49968925118,1726594653.590288,0.00078784878133,1726594653.590288,nan,nan
1076,0.49969238043,1726594654.2595816,0.00078785762889,1726594654.2595816,-2.539235e-05,1726594654.3662276
1077,0.49969640374,1726594654.928873,0.00078785925871,1726594654.928873,nan,nan
1078,0.49969321489,1726594655.5981636,0.00078785902588,1726594655.5981636,nan,nan
1079,0.49969190359,1726594656.2674577,0.00078785704682,1726594656.2674577,nan,nan
1080,0.49968993664,1726594656.9367607,0.00078785611549,1726594656.9367607,nan,nan
1081,0.49968963861,1726594657.6060545,0.00078785576625,1726594657.6060545,nan,nan
1082,0.49968680739,1726594658.2753165,0.0007878470351,1726594658.2753165,nan,nan
1083,0.49968719482,1726594658.944579,0.00078785303049,1726594658.944579,-2.54358e-05,1726594659.176519
1084,0.49968749285,1726594659.6138597,0.00078785454389,1726594659.6138597,nan,nan
1085,0.49968746305,1726594660.2831407,0.0007878417382,1726594660.2831407,nan,nan
1086,0.49968767166,1726594660.9524117,0.00078784592915,1726594660.9524117,nan,nan
1087,0.499691993,1726594661.6216931,0.00078785093501,1726594661.6216931,nan,nan
1088,0.49968910217,1726594662.2909732,0.00078785588266,1726594662.2909732,nan,nan
1089,0.49969291687,1726594662.9602706,0.00078785669757,1726594662.9602706,nan,nan
1090,0.49969232082,1726594663.6295462,0.00078785134247,1726594663.6295462,-2.547342e-05,1726594663.9783914
1091,0.49969321489,1726594664.2988355,0.00078785594087,1726594664.2988355,nan,nan
1092,0.49969482422,1726594664.9681094,0.00078785337973,1726594664.9681094,nan,nan
1093,0.49969387054,1726594665.6374,0.00078786053928,1726594665.6374,nan,nan
1094,0.49969026446,1726594666.3066795,0.00078785198275,1726594666.3066795,nan,nan
1095,0.49968227744,1726594666.9759512,0.00078784383368,1726594666.9759512,nan,nan
1096,0.49969035387,1726594667.6452377,0.00078784656944,1726594667.6452377,nan,nan
1097,0.4996882081,1726594668.3145046,0.00078784528887,1726594668.3145046,-2.551207e-05,1726594668.7790732
1098,0.49969238043,1726594668.9837995,0.00078785803635,1726594668.9837995,nan,nan
1099,0.49969413877,1726594669.6530952,0.00078785460209,1726594669.6530952,nan,nan
1100,0.49969470501,1726594670.322387,0.00078785890946,1726594670.322387,nan,nan
1101,0.49969470501,1726594670.9916701,0.00078786059748,1726594670.9916701,nan,nan
1102,0.49969053268,1726594671.6609445,0.00078785285586,1726594671.6609445,nan,nan
1103,0.49969270825,1726594672.330231,0.00078786094673,1726594672.330231,nan,nan
1104,0.49969416857,1726594672.999517,0.00078786542872,1726594672.999517,-2.555081e-05,1726594673.5801237
1105,0.49969142675,1726594673.668791,0.00078785291407,1726594673.668791,nan,nan
1106,0.49968883395,1726594674.3380847,0.00078784575453,1726594674.3380847,nan,nan
1107,0.49969321489,1726594675.0073812,0.00078786106315,1726594675.0073812,nan,nan
1108,0.49968892336,1726594675.6766503,0.00078786176164,1726594675.6766503,nan,nan
1109,0.4996932745,1726594676.3459399,0.00078785873484,1726594676.3459399,nan,nan
1110,0.49969485402,1726594677.0152314,0.00078786024824,1726594677.0152314,nan,nan
1111,0.49969005585,1726594677.684515,0.0007878539036,1726594677.684515,nan,nan
1112,0.49969032407,1726594678.3538127,0.00078785454389,1726594678.3538127,-2.558478e-05,1726594678.381211
1113,0.4996907413,1726594679.0230937,0.00078784849029,1726594679.0230937,nan,nan
1114,0.49969518185,1726594679.6923797,0.00078785937512,1726594679.6923797,nan,nan
1115,0.49969354272,1726594680.3616812,0.00078785704682,1726594680.3616812,nan,nan
1116,0.49969694018,1726594681.0309656,0.00078786350787,1726594681.0309656,nan,nan
1117,0.49969920516,1726594681.7002537,0.00078786286758,1726594681.7002537,nan,nan
1118,0.49970075488,1726594682.369533,0.00078786857193,1726594682.369533,nan,nan
1119,0.49969366193,1726594683.0388305,0.00078786228551,1726594683.0388305,-2.562109e-05,1726594683.1824036
1120,0.49969005585,1726594683.708127,0.00078785640653,1726594683.708127,nan,nan
1121,0.49969497323,1726594684.3774118,0.00078786542872,1726594684.3774118,nan,nan
1122,0.49969539046,1726594685.0466986,0.00078786216909,1726594685.0466986,nan,nan
1123,0.49969011545,1726594685.7159798,0.00078785186633,1726594685.7159798,nan,nan
1124,0.49969294667,1726594686.385278,0.0007878539036,1726594686.385278,nan,nan
1125,0.49968570471,1726594687.0545475,0.0007878531469,1726594687.0545475,nan,nan
1126,0.49969723821,1726594687.7238314,0.00078786478844,1726594687.7238314,-2.565875e-05,1726594687.982567
1127,0.49969694018,1726594688.393126,0.00078785978258,1726594688.393126,nan,nan
1128,0.49969667196,1726594689.0624082,0.00078786513768,1726594689.0624082,nan,nan
1129,0.49969443679,1726594689.7316964,0.0007878599572,1726594689.7316964,nan,nan
1130,0.49968898296,1726594690.4009554,0.0007878508186,1726594690.4009554,nan,nan
1131,0.49968937039,1726594691.0702326,0.00078785378719,1726594691.0702326,nan,nan
1132,0.49968844652,1726594691.7394903,0.0007878515753,1726594691.7394903,nan,nan
1133,0.49969062209,1726594692.4087563,0.00078784819925,1726594692.4087563,-2.569642e-05,1726594692.7827148
1134,0.49968576431,1726594693.0780208,0.00078785145888,1726594693.0780208,nan,nan
1135,0.49969184399,1726594693.7473085,0.00078785128426,1726594693.7473085,nan,nan
1136,0.49969127774,1726594694.4165943,0.00078785140067,1726594694.4165943,nan,nan
1137,0.49969321489,1726594695.0858784,0.00078786589438,1726594695.0858784,nan,nan
1138,0.49968871474,1726594695.755164,0.00078785454389,1726594695.755164,nan,nan
1139,0.49969264865,1726594696.4244618,0.00078785890946,1726594696.4244618,nan,nan
1140,0.49968841672,1726594697.0937307,0.00078785035294,1726594697.0937307,-2.573684e-05,1726594697.5929794
1141,0.49969157577,1726594697.7630262,0.00078785669757,1726594697.7630262,nan,nan
1142,0.49969142675,1726594698.4323168,0.00078786385711,1726594698.4323168,nan,nan
1143,0.49968862534,1726594699.1015787,0.00078785070218,1726594699.1015787,nan,nan
1144,0.49969312549,1726594699.770857,0.00078785326332,1726594699.770857,nan,nan
1145,0.49969011545,1726594700.440134,0.00078785413643,1726594700.440134,nan,nan
1146,0.49969080091,1726594701.1094255,0.00078786257654,1726594701.1094255,nan,nan
1147,0.49969226122,1726594701.7787035,0.00078785250662,1726594701.7787035,-2.577325e-05,1726594702.4031317
1148,0.49969530106,1726594702.448,0.0007878569304,1726594702.448,nan,nan
1149,0.49968937039,1726594703.117267,0.00078784913057,1726594703.117267,nan,nan
1150,0.49969083071,1726594703.7865539,0.00078784825746,1726594703.7865539,nan,nan
1151,0.4996894598,1726594704.4558358,0.00078784965444,1726594704.4558358,nan,nan
1152,0.4996830523,1726594705.1251092,0.00078784255311,1726594705.1251092,nan,nan
1153,0.49968618155,1726594705.7943857,0.00078784616198,1726594705.7943857,nan,nan
1154,0.49969211221,1726594706.4636867,0.00078785599908,1726594706.4636867,nan,nan
1155,0.4996920526,1726594707.1329803,0.00078785570804,1726594707.1329803,-2.581266e-05,1726594707.2134504
1156,0.49969422817,1726594707.8022683,0.00078785826918,1726594707.8022683,nan,nan
1157,0.49968966842,1726594708.4715443,0.0007878538454,1726594708.4715443,nan,nan
1158,0.49968966842,1726594709.1408265,0.00078785145888,1726594709.1408265,nan,nan
1159,0.499686867,1726594709.8101037,0.00078783923527,1726594709.8101037,nan,nan
1160,0.49968904257,1726594710.4793653,0.00078785070218,1726594710.4793653,nan,nan
1161,0.49968469143,1726594711.1486402,0.00078784330981,1726594711.1486402,nan,nan
1162,0.49969047308,1726594711.8179328,0.00078784365905,1726594711.8179328,-2.584438e-05,1726594712.0239072
1163,0.49969342351,1726594712.487214,0.00078785244841,1726594712.487214,nan,nan
1164,0.49969735742,1726594713.1565065,0.00078785960795,1726594713.1565065,nan,nan
1165,0.49969878793,1726594713.8257966,0.00078785681399,1726594713.8257966,nan,nan
1166,0.49969157577,1726594714.4950864,0.00078786117956,1726594714.4950864,nan,nan
1167,0.49969696999,1726594715.1643841,0.00078787206439,1726594715.1643841,nan,nan
1168,0.49969667196,1726594715.833667,0.00078786199447,1726594715.833667,nan,nan
1169,0.49969306588,1726594716.5029492,0.00078786467202,1726594716.5029492,-2.588133e-05,1726594716.8240476
1170,0.49970069528,1726594717.172219,0.00078786804806,1726594717.172219,nan,nan
1171,0.49969503284,1726594717.841499,0.00078786315862,1726594717.841499,nan,nan
1172,0.49969401956,1726594718.5107894,0.0007878592005,1726594718.5107894,nan,nan
1173,0.49969339371,1726594719.1800773,0.00078786304221,1726594719.1800773,nan,nan
1174,0.4996920526,1726594719.8493757,0.00078785774531,1726594719.8493757,nan,nan
1175,0.49969127774,1726594720.5186574,0.0007878539036,1726594720.5186574,nan,nan
1176,0.49969109893,1726594721.1879323,0.00078785419464,1726594721.1879323,-2.591841e-05,1726594721.63443
1177,0.49969306588,1726594721.8572178,0.00078786065569,1726594721.8572178,nan,nan
1178,0.49968871474,1726594722.5265052,0.00078785297228,1726594722.5265052,nan,nan
1179,0.49968916178,1726594723.1957674,0.00078785343794,1726594723.1957674,nan,nan
1180,0.49969157577,1726594723.8650553,0.00078786327504,1726594723.8650553,nan,nan
1181,0.4996894002,1726594724.5343523,0.00078785879305,1726594724.5343523,nan,nan
1182,0.49969369173,1726594725.203655,0.000787855417,1726594725.203655,nan,nan
1183,0.49969816208,1726594725.8729386,0.00078786816448,1726594725.8729386,-2.594996e-05,1726594726.4460452
1184,0.49969744682,1726594726.5422328,0.00078787159873,1726594726.5422328,nan,nan
1185,0.49970179796,1726594727.2115233,0.00078787276288,1726594727.2115233,nan,nan
1186,0.49969539046,1726594727.8808143,0.00078786630183,1726594727.8808143,nan,nan
1187,0.49969115853,1726594728.5501065,0.00078785599908,1726594728.5501065,nan,nan
1188,0.49969047308,1726594729.2193766,0.00078786257654,1726594729.2193766,nan,nan
1189,0.49969142675,1726594729.8886733,0.00078785739606,1726594729.8886733,nan,nan
1190,0.49968591332,1726594730.5579388,0.00078785273945,1726594730.5579388,nan,nan
1191,0.49968543649,1726594731.2271984,0.0007878531469,1726594731.2271984,-2.598972e-05,1726594731.2560604
1192,0.49969035387,1726594731.8964877,0.00078786292579,1726594731.8964877,nan,nan
1193,0.49969014525,1726594732.5657854,0.00078785512596,1726594732.5657854,nan,nan
1194,0.49968898296,1726594733.235051,0.0007878530887,1726594733.235051,nan,nan
1195,0.4996933341,1726594733.9043384,0.00078786257654,1726594733.9043384,nan,nan
1196,0.499699682,1726594734.5736098,0.00078786938684,1726594734.5736098,nan,nan
1197,0.49970057607,1726594735.24289,0.00078786286758,1726594735.24289,nan,nan
1198,0.49969190359,1726594735.9121783,0.00078786478844,1726594735.9121783,-2.602262e-05,1726594736.0579937
1199,0.49969226122,1726594736.5814738,0.00078787229722,1726594736.5814738,nan,nan
1200,0.49969777465,1726594737.250759,0.00078786385711,1726594737.250759,nan,nan
1201,0.49969121814,1726594737.920054,0.00078786339145,1726594737.920054,nan,nan
1202,0.49969080091,1726594738.5893307,0.00078787113307,1726594738.5893307,nan,nan
1203,0.49969184399,1726594739.2586164,0.00078785856022,1726594739.2586164,nan,nan
1204,0.49969273806,1726594739.927898,0.00078786292579,1726594739.927898,nan,nan
1205,0.49969080091,1726594740.5971951,0.00078785326332,1726594740.5971951,-2.606019e-05,1726594740.8680055
1206,0.49969530106,1726594741.266494,0.00078785821097,1726594741.266494,nan,nan
1207,0.49969306588,1726594741.935784,0.00078786019003,1726594741.935784,nan,nan
1208,0.49969509244,1726594742.605075,0.00078785774531,1726594742.605075,nan,nan
1209,0.49969226122,1726594743.2743602,0.00078786397353,1726594743.2743602,nan,nan
1210,0.49969369173,1726594743.9436474,0.00078786414815,1726594743.9436474,nan,nan
1211,0.49968889356,1726594744.6129217,0.00078785646474,1726594744.6129217,nan,nan
1212,0.4996907413,1726594745.2822175,0.00078785838559,1726594745.2822175,-2.609226e-05,1726594745.6683292
1213,0.49969273806,1726594745.951518,0.00078785594087,1726594745.951518,nan,nan
1214,0.49968966842,1726594746.6208112,0.00078785861842,1726594746.6208112,nan,nan
1215,0.49969273806,1726594747.2901018,0.00078786205268,1726594747.2901018,nan,nan
1216,0.49968796968,1726594747.9593823,0.00078785512596,1726594747.9593823,nan,nan
1217,0.49968618155,1726594748.6286585,0.0007878485485,1726594748.6286585,nan,nan
1218,0.49968370795,1726594749.2979317,0.000787855417,1726594749.2979317,nan,nan
1219,0.49969089031,1726594749.9672132,0.00078786408994,1726594749.9672132,-2.612707e-05,1726594750.478313
1220,0.49968898296,1726594750.636505,0.00078785972437,1726594750.636505,nan,nan
1221,0.49968841672,1726594751.3057795,0.00078785885125,1726594751.3057795,nan,nan
1222,0.49969106913,1726594751.975063,0.00078786397353,1726594751.975063,nan,nan
1223,0.49968844652,1726594752.6443524,0.00078786123777,1726594752.6443524,nan,nan
1224,0.49969369173,1726594753.3136322,0.00078786647646,1726594753.3136322,nan,nan
1225,0.49969252944,1726594753.9829376,0.00078785442747,1726594753.9829376,nan,nan
1226,0.49969312549,1726594754.652222,0.00078786502127,1726594754.652222,-2.615813e-05,1726594755.2785375
1227,0.49969518185,1726594755.3215027,0.00078786746599,1726594755.3215027,nan,nan
1228,0.49968639016,1726594755.9907649,0.00078785093501,1726594755.9907649,nan,nan
1229,0.49968740344,1726594756.6600428,0.00078785588266,1726594756.6600428,nan,nan
1230,0.49969062209,1726594757.329337,0.00078785337973,1726594757.329337,nan,nan
1231,0.4996894002,1726594757.9986153,0.00078785396181,1726594757.9986153,nan,nan
1232,0.49968910217,1726594758.667878,0.00078784953803,1726594758.667878,nan,nan
1233,0.49968871474,1726594759.3371603,0.00078785547521,1726594759.3371603,nan,nan
1234,0.49969264865,1726594760.0064504,0.00078785669757,1726594760.0064504,-2.62016e-05,1726594760.089317
1235,0.49969437718,1726594760.6757393,0.00078786083031,1726594760.6757393,nan,nan
1236,0.49969607592,1726594761.34503,0.00078785727965,1726594761.34503,nan,nan
1237,0.49969285727,1726594762.014333,0.00078785524238,1726594762.014333,nan,nan
1238,0.49969470501,1726594762.6836226,0.0007878584438,1726594762.6836226,nan,nan
1239,0.49969518185,1726594763.3529024,0.00078786734957,1726594763.3529024,nan,nan
1240,0.49969485402,1726594764.022182,0.00078786513768,1726594764.022182,nan,nan
1241,0.49968972802,1726594764.6914904,0.00078785297228,1726594764.6914904,-2.623179e-05,1726594764.8895667
1242,0.4996842742,1726594765.3607605,0.00078784493962,1726594765.3607605,nan,nan
1243,0.49968871474,1726594766.030026,0.00078784849029,1726594766.030026,nan,nan
1244,0.49969226122,1726594766.6993208,0.00078785774531,1726594766.6993208,nan,nan
1245,0.49969273806,1726594767.3686225,0.00078785885125,1726594767.3686225,nan,nan
1246,0.49968767166,1726594768.0378852,0.00078784907237,1726594768.0378852,nan,nan
1247,0.49969127774,1726594768.707164,0.0007878516335,1726594768.707164,nan,nan
1248,0.49968919158,1726594769.3764274,0.00078784872312,1726594769.3764274,-2.626605e-05,1726594769.6901133
1249,0.49968135357,1726594770.0457199,0.0007878530887,1726594770.0457199,nan,nan
1250,0.49968713522,1726594770.7149878,0.00078784947982,1726594770.7149878,nan,nan
1251,0.49968999624,1726594771.3842638,0.00078785355436,1726594771.3842638,nan,nan
1252,0.49968200922,1726594772.0535388,0.00078784429934,1726594772.0535388,nan,nan
1253,0.49968633056,1726594772.7228248,0.0007878432516,1726594772.7228248,nan,nan
1254,0.49968317151,1726594773.392092,0.00078785052756,1726594773.392092,nan,nan
1255,0.4996805191,1726594774.0613704,0.00078784459038,1726594774.0613704,-2.629942e-05,1726594774.4910026
1256,0.49967992306,1726594774.7306504,0.00078784185462,1726594774.7306504,nan,nan
1257,0.49967873096,1726594775.3999162,0.00078783533536,1726594775.3999162,nan,nan
1258,0.49968487024,1726594776.0691814,0.00078784947982,1726594776.0691814,nan,nan
1259,0.49968585372,1726594776.738445,0.00078784610378,1726594776.738445,nan,nan
1260,0.49969011545,1726594777.4077325,0.00078784237849,1726594777.4077325,nan,nan
1261,0.49968719482,1726594778.0769985,0.0007878516335,1726594778.0769985,nan,nan
1262,0.49968460202,1726594778.7462618,0.00078784610378,1726594778.7462618,-2.633247e-05,1726594779.3012645
1263,0.49969115853,1726594779.4155397,0.00078785186633,1726594779.4155397,nan,nan
1264,0.49968031049,1726594780.0848238,0.00078784045763,1726594780.0848238,nan,nan
1265,0.49968221784,1726594780.7541053,0.0007878378965,1726594780.7541053,nan,nan
1266,0.49968290329,1726594781.4233804,0.00078784156358,1726594781.4233804,nan,nan
1267,0.49967697263,1726594782.0926454,0.00078783475328,1726594782.0926454,nan,nan
1268,0.49967446923,1726594782.7619233,0.00078782357741,1726594782.7619233,nan,nan
1269,0.49967887998,1726594783.4311857,0.00078783242498,1726594783.4311857,nan,nan
1270,0.49967500567,1726594784.1004515,0.00078783294884,1726594784.1004515,-2.636858e-05,1726594784.1114924
1271,0.49968200922,1726594784.769733,0.00078783801291,1726594784.769733,nan,nan
1272,0.4996778667,1726594785.4390163,0.00078783655772,1726594785.4390163,nan,nan
1273,0.49968200922,1726594786.108292,0.00078784179641,1726594786.108292,nan,nan
1274,0.49968487024,1726594786.7775633,0.00078784511425,1726594786.7775633,nan,nan
1275,0.49968644977,1726594787.4468324,0.00078784744255,1726594787.4468324,nan,nan
1276,0.49968639016,1726594788.1161036,0.00078784622019,1726594788.1161036,nan,nan
1277,0.49968844652,1726594788.7853744,0.00078784557991,1726594788.7853744,-2.639976e-05,1726594788.9213192
1278,0.4996882081,1726594789.4546347,0.00078785134247,1726594789.4546347,nan,nan
1279,0.49968671799,1726594790.1238985,0.00078784575453,1726594790.1238985,nan,nan
1280,0.49968782067,1726594790.7931783,0.00078785355436,1726594790.7931783,nan,nan
1281,0.4996882081,1726594791.4624438,0.00078784866491,1726594791.4624438,nan,nan
1282,0.49969613552,1726594792.1317434,0.00078785856022,1726594792.1317434,nan,nan
1283,0.49969619513,1726594792.8010254,0.00078786484664,1726594792.8010254,nan,nan
1284,0.49969154596,1726594793.4703226,0.00078785751248,1726594793.4703226,-2.64313e-05,1726594793.7223673
1285,0.499686867,1726594794.1395862,0.0007878508186,1726594794.1395862,nan,nan
1286,0.49968987703,1726594794.808879,0.00078785553342,1726594794.808879,nan,nan
1287,0.49968937039,1726594795.4781597,0.00078784872312,1726594795.4781597,nan,nan
1288,0.49968844652,1726594796.1474419,0.0007878500619,1726594796.1474419,nan,nan
1289,0.49968624115,1726594796.8167057,0.00078785070218,1726594796.8167057,nan,nan
1290,0.49968701601,1726594797.4859748,0.0007878500619,1726594797.4859748,nan,nan
1291,0.49969059229,1726594798.1552415,0.00078785180813,1726594798.1552415,-2.646149e-05,1726594798.5228388
1292,0.49968957901,1726594798.8245194,0.00078785698861,1726594798.8245194,nan,nan
1293,0.49968963861,1726594799.493794,0.0007878523902,1726594799.493794,nan,nan
1294,0.49968391657,1726594800.163074,0.00078784686048,1726594800.163074,nan,nan
1295,0.49967235327,1726594800.83235,0.00078782747732,1726594800.83235,nan,nan
1296,0.49968269467,1726594801.5016243,0.00078784115613,1726594801.5016243,nan,nan
1297,0.49968358874,1726594802.170899,0.00078784144716,1726594802.170899,nan,nan
1298,0.49968522787,1726594802.8401833,0.00078783754725,1726594802.8401833,-2.649176e-05,1726594803.322997
1299,0.49968796968,1726594803.5094552,0.00078784645302,1726594803.5094552,nan,nan
1300,0.49968507886,1726594804.178724,0.00078784482321,1726594804.178724,nan,nan
1301,0.4996907413,1726594804.8480163,0.00078784296056,1726594804.8480163,nan,nan
1302,0.49968373775,1726594805.517301,0.00078784418292,1726594805.517301,nan,nan
1303,0.49968850613,1726594806.1865668,0.00078785326332,1726594806.1865668,nan,nan
1304,0.49969032407,1726594806.855848,0.00078785436926,1726594806.855848,nan,nan
1305,0.4996894598,1726594807.5251179,0.0007878470351,1726594807.5251179,-2.65244e-05,1726594808.1248171
1306,0.49969148636,1726594808.194403,0.00078785623191,1726594808.194403,nan,nan
1307,0.49969178438,1726594808.8636982,0.00078785716323,1726594808.8636982,nan,nan
1308,0.49969190359,1726594809.5329835,0.00078785355436,1726594809.5329835,nan,nan
1309,0.49968644977,1726594810.202242,0.00078785378719,1726594810.202242,nan,nan
1310,0.49968749285,1726594810.871518,0.00078784738434,1726594810.871518,nan,nan
1311,0.49968475103,1726594811.540795,0.00078784342622,1726594811.540795,nan,nan
1312,0.4996869266,1726594812.2100644,0.00078784971265,1726594812.2100644,nan,nan
1313,0.49968659878,1726594812.8793445,0.00078785588266,1726594812.8793445,-2.655714e-05,1726594812.9350865
1314,0.49969604611,1726594813.5486388,0.00078786315862,1726594813.5486388,nan,nan
1315,0.49969613552,1726594814.2179236,0.00078786339145,1726594814.2179236,nan,nan
1316,0.49969932437,1726594814.8872,0.00078787171515,1726594814.8872,nan,nan
1317,0.49969434738,1726594815.5564868,0.00078786211088,1726594815.5564868,nan,nan
1318,0.49969238043,1726594816.2257884,0.00078785902588,1726594816.2257884,nan,nan
1319,0.49969321489,1726594816.895086,0.00078785966616,1726594816.895086,nan,nan
1320,0.49969518185,1726594817.5643811,0.00078785867663,1726594817.5643811,-2.658508e-05,1726594817.7452307
1321,0.49969232082,1726594818.2336776,0.00078785518417,1726594818.2336776,nan,nan
1322,0.4996958077,1726594818.9029646,0.00078786286758,1726594818.9029646,nan,nan
1323,0.49969416857,1726594819.5722551,0.00078786129598,1726594819.5722551,nan,nan
1324,0.49968871474,1726594820.2415202,0.00078784808284,1726594820.2415202,nan,nan
1325,0.49969089031,1726594820.910821,0.00078785518417,1726594820.910821,nan,nan
1326,0.4996856451,1726594821.5800846,0.00078785198275,1726594821.5800846,nan,nan
1327,0.49969524145,1726594822.2493765,0.00078786257654,1726594822.2493765,-2.661876e-05,1726594822.5454543
1328,0.49968665838,1726594822.9186504,0.00078786065569,1726594822.9186504,nan,nan
1329,0.49968925118,1726594823.5879087,0.0007878530887,1726594823.5879087,nan,nan
1330,0.49968963861,1726594824.2571871,0.00078785355436,1726594824.2571871,nan,nan
1331,0.49969080091,1726594824.9264688,0.00078784971265,1726594824.9264688,nan,nan
1332,0.49968850613,1726594825.595726,0.00078785332153,1726594825.595726,nan,nan
1333,0.49969223142,1726594826.2650223,0.00078785780352,1726594826.2650223,nan,nan
1334,0.49968844652,1726594826.9343214,0.00078785483493,1726594826.9343214,-2.664272e-05,1726594827.3460877
1335,0.49969020486,1726594827.6036015,0.0007878584438,1726594827.6036015,nan,nan
1336,0.49968844652,1726594828.2728643,0.00078785134247,1726594828.2728643,nan,nan
1337,0.49969127774,1726594828.9421449,0.00078785326332,1726594828.9421449,nan,nan
1338,0.49969252944,1726594829.6114297,0.00078786560334,1726594829.6114297,nan,nan
1339,0.49969571829,1726594830.280718,0.00078786211088,1726594830.280718,nan,nan
1340,0.49969777465,1726594830.9500084,0.00078785902588,1726594830.9500084,nan,nan
1341,0.49969565868,1726594831.6193006,0.0007878592005,1726594831.6193006,-2.667709e-05,1726594832.1466413
1342,0.49969798326,1726594832.288586,0.00078786868835,1726594832.288586,nan,nan
1343,0.49969789386,1726594832.957869,0.00078786670929,1726594832.957869,nan,nan
1344,0.49969756603,1726594833.6271524,0.0007878653123,1726594833.6271524,nan,nan
1345,0.49969741702,1726594834.296429,0.00078786863014,1726594834.296429,nan,nan
1346,0.49969667196,1726594834.9657094,0.00078786764061,1726594834.9657094,nan,nan
1347,0.49969306588,1726594835.634997,0.00078786106315,1726594835.634997,nan,nan
1348,0.4996984005,1726594836.3042781,0.00078786816448,1726594836.3042781,-2.671079e-05,1726594836.947349
1349,0.49970015883,1726594836.9735715,0.00078786176164,1726594836.9735715,nan,nan
1350,0.49970069528,1726594837.6428447,0.0007878698525,1726594837.6428447,nan,nan
