index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
76471,0.49969571829,1726644753.1747575,0.0007878530887,1726644753.1747575,nan,nan
76472,0.49969339371,1726644753.844054,0.00078785460209,1726644753.844054,-3.069032e-05,1726644753.9101558
76473,0.49969416857,1726644754.5133278,0.00078784825746,1726644754.5133278,nan,nan
76474,0.4996958077,1726644755.1826146,0.00078785320511,1726644755.1826146,nan,nan
76475,0.49969682097,1726644755.8519094,0.0007878539036,1726644755.8519094,nan,nan
76476,0.49969416857,1726644756.5211916,0.00078786053928,1726644756.5211916,nan,nan
76477,0.49969476461,1726644757.1904595,0.00078785151709,1726644757.1904595,nan,nan
76478,0.49969127774,1726644757.8597524,0.00078785256483,1726644757.8597524,nan,nan
76479,0.49968823791,1726644758.5290341,0.00078784557991,1726644758.5290341,-3.068623e-05,1726644758.7166224
76480,0.49969598651,1726644759.1983037,0.00078784802463,1726644759.1983037,nan,nan
76481,0.49969491363,1726644759.8675876,0.00078785256483,1726644759.8675876,nan,nan
76482,0.49969130754,1726644760.5368576,0.00078785221558,1726644760.5368576,nan,nan
76483,0.49969375134,1726644761.2061296,0.00078784610378,1726644761.2061296,nan,nan
76484,0.49968993664,1726644761.8754213,0.00078784138896,1726644761.8754213,nan,nan
76485,0.49969407916,1726644762.544696,0.00078784686048,1726644762.544696,nan,nan
76486,0.49969476461,1726644763.2139897,0.00078785355436,1726644763.2139897,-3.068525e-05,1726644763.5164235
76487,0.49969223142,1726644763.8832698,0.00078784982907,1726644763.8832698,nan,nan
76488,0.49968937039,1726644764.5525503,0.00078784523066,1726644764.5525503,nan,nan
76489,0.49969369173,1726644765.2218328,0.00078784429934,1726644765.2218328,nan,nan
76490,0.49968931079,1726644765.8911157,0.00078784301877,1726644765.8911157,nan,nan
76491,0.49969291687,1726644766.560394,0.00078784505604,1726644766.560394,nan,nan
76492,0.49968740344,1726644767.22968,0.00078783900244,1726644767.22968,nan,nan
76493,0.49968796968,1726644767.8989697,0.00078783632489,1726644767.8989697,-3.068569e-05,1726644768.3177714
76494,0.49968802929,1726644768.5682592,0.00078783737263,1726644768.5682592,nan,nan
76495,0.49968665838,1726644769.2375154,0.00078782945639,1726644769.2375154,nan,nan
76496,0.49969491363,1726644769.9067945,0.00078784540528,1726644769.9067945,nan,nan
76497,0.49969169497,1726644770.576064,0.0007878477918,1726644770.576064,nan,nan
76498,0.49969005585,1726644771.2453396,0.00078784750076,1726644771.2453396,nan,nan
76499,0.4996971488,1726644771.9146307,0.00078785367077,1726644771.9146307,nan,nan
76500,0.49969163537,1726644772.5839028,0.00078784831567,1726644772.5839028,-3.068548e-05,1726644773.1277258
76501,0.49969127774,1726644773.2531836,0.00078784354264,1726644773.2531836,nan,nan
76502,0.49970015883,1726644773.9224598,0.0007878584438,1726644773.9224598,nan,nan
76503,0.49969533086,1726644774.5917263,0.00078785023652,1726644774.5917263,nan,nan
76504,0.49969530106,1726644775.2610016,0.00078785134247,1726644775.2610016,nan,nan
76505,0.49968776107,1726644775.9302847,0.0007878402248,1726644775.9302847,nan,nan
76506,0.49968776107,1726644776.5995622,0.00078784557991,1726644776.5995622,nan,nan
76507,0.4996959269,1726644777.2688363,0.00078784785001,1726644777.2688363,-3.068591e-05,1726644777.92815
76508,0.49968835711,1726644777.938124,0.00078784243669,1726644777.938124,nan,nan
76509,0.49969014525,1726644778.6074007,0.0007878455217,1726644778.6074007,nan,nan
76510,0.49968746305,1726644779.2766864,0.00078783906065,1726644779.2766864,nan,nan
76511,0.49968984723,1726644779.9459612,0.00078784686048,1726644779.9459612,nan,nan
76512,0.49969130754,1726644780.6152475,0.00078784266952,1726644780.6152475,nan,nan
76513,0.49969556928,1726644781.2845333,0.00078785483493,1726644781.2845333,nan,nan
76514,0.49969512224,1726644781.953801,0.00078785198275,1726644781.953801,nan,nan
76515,0.49969312549,1726644782.6230736,0.00078784755897,1726644782.6230736,-3.06863e-05,1726644782.7382944
76516,0.49969106913,1726644783.292368,0.00078784243669,1726644783.292368,nan,nan
76517,0.49968966842,1726644783.961649,0.00078784348443,1726644783.961649,nan,nan
76518,0.49969270825,1726644784.6309366,0.00078785483493,1726644784.6309366,nan,nan
76519,0.49968603253,1726644785.3001962,0.00078784453217,1726644785.3001962,nan,nan
76520,0.49968788028,1726644785.9694788,0.00078784843208,1726644785.9694788,nan,nan
76521,0.49968501925,1726644786.638735,0.00078784738434,1726644786.638735,nan,nan
76522,0.49968460202,1726644787.3080099,0.00078783766367,1726644787.3080099,-3.068373e-05,1726644787.538733
76523,0.49968972802,1726644787.9772937,0.00078784156358,1726644787.9772937,nan,nan
76524,0.49969184399,1726644788.6465893,0.00078785303049,1726644788.6465893,nan,nan
76525,0.49969387054,1726644789.3158727,0.00078784750076,1726644789.3158727,nan,nan
76526,0.49968475103,1726644789.9851418,0.00078784057405,1726644789.9851418,nan,nan
76527,0.49968844652,1726644790.6544323,0.00078785629012,1726644790.6544323,nan,nan
76528,0.49969175458,1726644791.3237104,0.00078785046935,1726644791.3237104,nan,nan
76529,0.49969053268,1726644791.9929981,0.00078785611549,1726644791.9929981,-3.068269e-05,1726644792.3395658
76530,0.4996894598,1726644792.6622825,0.00078784301877,1726644792.6622825,nan,nan
76531,0.49968966842,1726644793.331562,0.00078784418292,1726644793.331562,nan,nan
76532,0.49968856573,1726644794.000859,0.00078784330981,1726644794.000859,nan,nan
76533,0.49969062209,1726644794.6701448,0.00078784459038,1726644794.6701448,nan,nan
76534,0.49968513846,1726644795.3394117,0.00078784150537,1726644795.3394117,nan,nan
76535,0.49968591332,1726644796.0086625,0.00078783405479,1726644796.0086625,nan,nan
76536,0.49968603253,1726644796.6779428,0.00078783778008,1726644796.6779428,-3.067995e-05,1726644797.149504
76537,0.49968418479,1726644797.3472068,0.00078784406651,1726644797.3472068,nan,nan
76538,0.49968412519,1726644798.0164611,0.00078783329809,1726644798.0164611,nan,nan
76539,0.49968352914,1726644798.685727,0.00078784156358,1726644798.685727,nan,nan
76540,0.4996906817,1726644799.3550193,0.00078784493962,1726644799.3550193,nan,nan
76541,0.49968475103,1726644800.0242913,0.00078783772187,1726644800.0242913,nan,nan
76542,0.49968639016,1726644800.6935554,0.00078783213394,1726644800.6935554,nan,nan
76543,0.49968522787,1726644801.362828,0.00078783935169,1726644801.362828,-3.068112e-05,1726644801.9502478
76544,0.49968105555,1726644802.0321167,0.00078783667414,1726644802.0321167,nan,nan
76545,0.49968543649,1726644802.701393,0.00078783504432,1726644802.701393,nan,nan
76546,0.49968460202,1726644803.3706636,0.00078784045763,1726644803.3706636,nan,nan
76547,0.49968487024,1726644804.0399437,0.00078783929348,1726644804.0399437,nan,nan
76548,0.49968892336,1726644804.7092302,0.00078784557991,1726644804.7092302,nan,nan
76549,0.49968892336,1726644805.3785205,0.00078783830395,1726644805.3785205,nan,nan
76550,0.49968665838,1726644806.047783,0.00078784668585,1726644806.047783,nan,nan
76551,0.49968633056,1726644806.7170584,0.00078783597564,1726644806.7170584,-3.068202e-05,1726644806.760582
76552,0.49968624115,1726644807.3863204,0.00078783382196,1726644807.3863204,nan,nan
76553,0.4996829927,1726644808.0556035,0.00078783620847,1726644808.0556035,nan,nan
76554,0.49967390299,1726644808.7248871,0.00078781764023,1726644808.7248871,nan,nan
76555,0.49967941642,1726644809.3941596,0.00078782637138,1726644809.3941596,nan,nan
76556,0.49968680739,1726644810.0634446,0.00078784243669,1726644810.0634446,nan,nan
76557,0.4996856153,1726644810.7326994,0.00078783399658,1726644810.7326994,nan,nan
76558,0.49968725443,1726644811.4019685,0.00078784034122,1726644811.4019685,-3.068272e-05,1726644811.5621085
76559,0.49968242645,1726644812.0712416,0.00078783708159,1726644812.0712416,nan,nan
76560,0.49969047308,1726644812.7405248,0.00078784860671,1726644812.7405248,nan,nan
76561,0.49968841672,1726644813.4098122,0.00078785559162,1726644813.4098122,nan,nan
76562,0.49968788028,1726644814.0790975,0.00078784412472,1726644814.0790975,nan,nan
76563,0.49968624115,1726644814.7483633,0.00078784447396,1726644814.7483633,nan,nan
76564,0.4996907413,1726644815.417652,0.00078784808284,1726644815.417652,nan,nan
76565,0.49968788028,1726644816.0869339,0.00078784406651,1726644816.0869339,-3.068335e-05,1726644816.372458
76566,0.49969059229,1726644816.7562199,0.00078784395009,1726644816.7562199,nan,nan
76567,0.49968868494,1726644817.4254816,0.00078784557991,1726644817.4254816,nan,nan
76568,0.49968633056,1726644818.0947537,0.00078783853678,1726644818.0947537,nan,nan
76569,0.49968311191,1726644818.7640307,0.00078783591744,1726644818.7640307,nan,nan
76570,0.49968612194,1726644819.4332912,0.00078782823402,1726644819.4332912,nan,nan
76571,0.49968481064,1726644820.1025643,0.00078783696517,1726644820.1025643,nan,nan
76572,0.49968862534,1726644820.7718387,0.00078783725621,1726644820.7718387,-3.068317e-05,1726644821.1726134
76573,0.49969294667,1726644821.4411085,0.00078785320511,1726644821.4411085,nan,nan
76574,0.49969422817,1726644822.1103969,0.00078785396181,1726644822.1103969,nan,nan
76575,0.49969014525,1726644822.7796845,0.00078784045763,1726644822.7796845,nan,nan
76576,0.49969628453,1726644823.448974,0.00078785530059,1726644823.448974,nan,nan
76577,0.49969416857,1726644824.1182601,0.00078784639481,1726644824.1182601,nan,nan
76578,0.49969482422,1726644824.7875347,0.00078785285586,1726644824.7875347,nan,nan
76579,0.49969142675,1726644825.4568055,0.00078785151709,1726644825.4568055,-3.068701e-05,1726644825.9833589
76580,0.4996946454,1726644826.1260781,0.00078784924699,1726644826.1260781,nan,nan
76581,0.49969518185,1726644826.7953682,0.00078785262303,1726644826.7953682,nan,nan
76582,0.49969106913,1726644827.4646635,0.00078785349615,1726644827.4646635,nan,nan
76583,0.49969115853,1726644828.1339412,0.00078784761718,1726644828.1339412,nan,nan
76584,0.499686867,1726644828.803228,0.00078783970093,1726644828.803228,nan,nan
76585,0.49969190359,1726644829.4725156,0.00078783842037,1726644829.4725156,nan,nan
76586,0.49968656898,1726644830.141805,0.00078784261132,1726644830.141805,-3.068756e-05,1726644830.783653
76587,0.49968603253,1726644830.8110752,0.00078783737263,1726644830.8110752,nan,nan
76588,0.49968278408,1726644831.4803483,0.00078783975914,1726644831.4803483,nan,nan
76589,0.4996856153,1726644832.1496193,0.00078784237849,1726644832.1496193,nan,nan
76590,0.49968475103,1726644832.8188922,0.00078784162179,1726644832.8188922,nan,nan
76591,0.49968475103,1726644833.4881613,0.00078784115613,1726644833.4881613,nan,nan
76592,0.49968346953,1726644834.1574295,0.00078784179641,1726644834.1574295,nan,nan
76593,0.49968421459,1726644834.8267012,0.00078783894423,1726644834.8267012,nan,nan
76594,0.49968808889,1726644835.4959795,0.00078784726793,1726644835.4959795,-3.068478e-05,1726644835.5837302
76595,0.49968993664,1726644836.1652691,0.00078784208745,1726644836.1652691,nan,nan
76596,0.49968904257,1726644836.834551,0.00078784686048,1726644836.834551,nan,nan
76597,0.49968501925,1726644837.503816,0.00078784266952,1726644837.503816,nan,nan
76598,0.49968767166,1726644838.1730819,0.00078784272773,1726644838.1730819,nan,nan
76599,0.49968338013,1726644838.8423595,0.00078783516074,1726644838.8423595,nan,nan
76600,0.49967983365,1726644839.5116343,0.00078783434583,1726644839.5116343,nan,nan
76601,0.49968633056,1726644840.1808977,0.00078783126082,1726644840.1808977,-3.068909e-05,1726644840.3942208
76602,0.49968767166,1726644840.8501837,0.00078784272773,1726644840.8501837,nan,nan
76603,0.49969530106,1726644841.5194583,0.00078784633661,1726644841.5194583,nan,nan
76604,0.49969244003,1726644842.1887515,0.00078785355436,1726644842.1887515,nan,nan
76605,0.49969390035,1726644842.858031,0.00078785244841,1726644842.858031,nan,nan
76606,0.49969539046,1726644843.5273085,0.00078784825746,1726644843.5273085,nan,nan
76607,0.49968978763,1726644844.196598,0.00078785646474,1726644844.196598,nan,nan
76608,0.49968379736,1726644844.8658562,0.00078785000369,1726644844.8658562,-3.068398e-05,1726644845.1950538
76609,0.4996830523,1726644845.5351253,0.00078784819925,1726644845.5351253,nan,nan
76610,0.49968346953,1726644846.2044005,0.00078783516074,1726644846.2044005,nan,nan
76611,0.49968209863,1726644846.8736727,0.00078783609206,1726644846.8736727,nan,nan
76612,0.4996856451,1726644847.5429611,0.00078783975914,1726644847.5429611,nan,nan
76613,0.49968659878,1726644848.2122514,0.00078784237849,1726644848.2122514,nan,nan
76614,0.49969100952,1726644848.8815243,0.00078784883954,1726644848.8815243,nan,nan
76615,0.4996881485,1726644849.550801,0.00078784482321,1726644849.550801,-3.068235e-05,1726644849.9953353
76616,0.49968460202,1726644850.2200627,0.00078784406651,1726644850.2200627,nan,nan
76617,0.49969041348,1726644850.8893518,0.00078784383368,1726644850.8893518,nan,nan
76618,0.49968835711,1726644851.5586302,0.00078784406651,1726644851.5586302,nan,nan
76619,0.49969244003,1726644852.227911,0.00078784622019,1726644852.227911,nan,nan
76620,0.49969258904,1726644852.8972046,0.00078785273945,1726644852.8972046,nan,nan
76621,0.49969142675,1726644853.5665019,0.00078785442747,1726644853.5665019,nan,nan
76622,0.49969497323,1726644854.235787,0.00078785413643,1726644854.235787,-3.068529e-05,1726644854.8057356
76623,0.49969851971,1726644854.905059,0.00078786339145,1726644854.905059,nan,nan
76624,0.49968937039,1726644855.5743515,0.00078785361256,1726644855.5743515,nan,nan
76625,0.4996907413,1726644856.2436404,0.00078784691868,1726644856.2436404,nan,nan
76626,0.49969041348,1726644856.9129252,0.00078784424113,1726644856.9129252,nan,nan
76627,0.49969005585,1726644857.5822086,0.00078784395009,1726644857.5822086,nan,nan
76628,0.49969792366,1726644858.2514975,0.00078785856022,1726644858.2514975,nan,nan
76629,0.49970027804,1726644858.9207702,0.0007878653123,1726644858.9207702,nan,nan
76630,0.49969661236,1726644859.5900502,0.00078786024824,1726644859.5900502,-3.068571e-05,1726644859.6075113
76631,0.49969962239,1726644860.2593148,0.00078786915401,1726644860.2593148,nan,nan
76632,0.49970075488,1726644860.928582,0.00078787002712,1726644860.928582,nan,nan
76633,0.49969491363,1726644861.5978742,0.00078785442747,1726644861.5978742,nan,nan
76634,0.49969762564,1726644862.26716,0.00078785774531,1726644862.26716,nan,nan
76635,0.49969291687,1726644862.9364371,0.00078784843208,1726644862.9364371,nan,nan
76636,0.49969094992,1726644863.605717,0.00078784633661,1726644863.605717,nan,nan
76637,0.49968963861,1726644864.2750008,0.00078783358913,1726644864.2750008,-3.068576e-05,1726644864.4074965
76638,0.49969100952,1726644864.9442863,0.00078784185462,1726644864.9442863,nan,nan
76639,0.49968793988,1726644865.6135662,0.00078784819925,1726644865.6135662,nan,nan
76640,0.49969014525,1726644866.282857,0.00078784814104,1726644866.282857,nan,nan
76641,0.49968993664,1726644866.952136,0.0007878501201,1726644866.952136,nan,nan
76642,0.49968868494,1726644867.6214209,0.00078784453217,1726644867.6214209,nan,nan
76643,0.49968868494,1726644868.2906992,0.00078783161007,1726644868.2906992,nan,nan
76644,0.49968528748,1726644868.9599662,0.00078784197103,1726644868.9599662,-3.068668e-05,1726644869.2074876
76645,0.49968111515,1726644869.6292427,0.00078783149365,1726644869.6292427,nan,nan
76646,0.49968066812,1726644870.2984972,0.00078783213394,1726644870.2984972,nan,nan
76647,0.499686867,1726644870.967776,0.00078783131903,1726644870.967776,nan,nan
76648,0.49968644977,1726644871.6370535,0.00078784715151,1726644871.6370535,nan,nan
76649,0.4996919632,1726644872.3063433,0.00078784429934,1726644872.3063433,nan,nan
76650,0.49969080091,1726644872.9756277,0.00078783981735,1726644872.9756277,nan,nan
76651,0.49968862534,1726644873.6449158,0.00078783911886,1726644873.6449158,-3.068843e-05,1726644874.008786
76652,0.49969080091,1726644874.3142033,0.00078783981735,1726644874.3142033,nan,nan
76653,0.49968677759,1726644874.9834752,0.00078784185462,1726644874.9834752,nan,nan
76654,0.49968796968,1726644875.652766,0.00078784348443,1726644875.652766,nan,nan
76655,0.49968284369,1726644876.322039,0.00078783772187,1726644876.322039,nan,nan
76656,0.49968364835,1726644876.9912992,0.00078783149365,1726644876.9912992,nan,nan
76657,0.4996855557,1726644877.6605628,0.00078783347271,1726644877.6605628,nan,nan
76658,0.49968650937,1726644878.3298354,0.00078783830395,1726644878.3298354,-3.068609e-05,1726644878.8093748
76659,0.49968788028,1726644878.999127,0.0007878417382,1726644878.999127,nan,nan
76660,0.49969434738,1726644879.6684003,0.00078784988727,1726644879.6684003,nan,nan
76661,0.49969694018,1726644880.3376982,0.00078785425285,1726644880.3376982,nan,nan
76662,0.49969550967,1726644881.0069864,0.00078785460209,1726644881.0069864,nan,nan
76663,0.49969354272,1726644881.676267,0.00078784918878,1726644881.676267,nan,nan
76664,0.49969434738,1726644882.3455522,0.00078785582446,1726644882.3455522,nan,nan
76665,0.49969667196,1726644883.0148404,0.00078786129598,1726644883.0148404,-3.067791e-05,1726644883.619782
76666,0.49969545007,1726644883.684126,0.00078785727965,1726644883.684126,nan,nan
76667,0.49969497323,1726644884.353414,0.00078785343794,1726644884.353414,nan,nan
76668,0.49969407916,1726644885.0226817,0.00078785192454,1726644885.0226817,nan,nan
76669,0.49969995022,1726644885.6919591,0.0007878493052,1726644885.6919591,nan,nan
76670,0.49969577789,1726644886.3612385,0.00078785984078,1726644886.3612385,nan,nan
76671,0.49969640374,1726644887.0305123,0.0007878637407,1726644887.0305123,nan,nan
76672,0.49969688058,1726644887.6997955,0.00078785739606,1726644887.6997955,nan,nan
76673,0.49969640374,1726644888.3690727,0.00078785221558,1726644888.3690727,-3.067855e-05,1726644888.420823
76674,0.49969348311,1726644889.0383596,0.0007878576871,1726644889.0383596,nan,nan
76675,0.49969318509,1726644889.7076445,0.00078785890946,1726644889.7076445,nan,nan
76676,0.49969321489,1726644890.3769312,0.00078785436926,1726644890.3769312,nan,nan
76677,0.49969577789,1726644891.0462277,0.00078785518417,1726644891.0462277,nan,nan
76678,0.49969640374,1726644891.715514,0.0007878584438,1726644891.715514,nan,nan
76679,0.49969571829,1726644892.3848054,0.00078785320511,1726644892.3848054,nan,nan
76680,0.49969011545,1726644893.054084,0.00078784744255,1726644893.054084,-3.068194e-05,1726644893.221032
76681,0.49969530106,1726644893.7233558,0.00078785279766,1726644893.7233558,nan,nan
76682,0.49969565868,1726644894.3926458,0.00078785506776,1726644894.3926458,nan,nan
76683,0.49969238043,1726644895.0619223,0.00078785262303,1726644895.0619223,nan,nan
76684,0.49969545007,1726644895.7312164,0.00078785518417,1726644895.7312164,nan,nan
76685,0.49969273806,1726644896.4005022,0.00078784720972,1726644896.4005022,nan,nan
76686,0.49969142675,1726644897.0697925,0.00078785460209,1726644897.0697925,nan,nan
76687,0.49969226122,1726644897.7390704,0.00078784645302,1726644897.7390704,-3.068009e-05,1726644898.0317132
76688,0.49969080091,1726644898.408349,0.00078784802463,1726644898.408349,nan,nan
76689,0.49968993664,1726644899.0776258,0.00078784942161,1726644899.0776258,nan,nan
76690,0.49969223142,1726644899.7469072,0.00078784726793,1726644899.7469072,nan,nan
76691,0.49969306588,1726644900.416188,0.00078784732614,1726644900.416188,nan,nan
76692,0.49969762564,1726644901.0854697,0.00078785791993,1726644901.0854697,nan,nan
76693,0.499691993,1726644901.7547572,0.00078785611549,1726644901.7547572,nan,nan
76694,0.49969416857,1726644902.424042,0.00078785605729,1726644902.424042,-3.067964e-05,1726644902.8417127
76695,0.49968671799,1726644903.0933168,0.00078784982907,1726644903.0933168,nan,nan
76696,0.49969005585,1726644903.762595,0.00078784645302,1726644903.762595,nan,nan
76697,0.49969390035,1726644904.4318647,0.00078784936341,1726644904.4318647,nan,nan
76698,0.49968898296,1726644905.1011531,0.00078785710502,1726644905.1011531,nan,nan
76699,0.49969437718,1726644905.770428,0.00078785076039,1726644905.770428,nan,nan
76700,0.49969354272,1726644906.4397173,0.00078785663936,1726644906.4397173,nan,nan
76701,0.4996946454,1726644907.1089945,0.00078785244841,1726644907.1089945,-3.068013e-05,1726644907.6527605
76702,0.49969390035,1726644907.778268,0.00078784831567,1726644907.778268,nan,nan
76703,0.49969080091,1726644908.4475415,0.00078785192454,1726644908.4475415,nan,nan
76704,0.49969565868,1726644909.1168222,0.00078786059748,1726644909.1168222,nan,nan
76705,0.49969497323,1726644909.7861044,0.00078786187805,1726644909.7861044,nan,nan
76706,0.49969598651,1726644910.4553885,0.00078785762889,1726644910.4553885,nan,nan
76707,0.49969565868,1726644911.1246738,0.00078785716323,1726644911.1246738,nan,nan
76708,0.49969825149,1726644911.7939477,0.00078786566155,1726644911.7939477,-3.067785e-05,1726644912.4628475
76709,0.49970269203,1726644912.4632258,0.00078786665108,1726644912.4632258,nan,nan
76710,0.49969694018,1726644913.132503,0.00078786356607,1726644913.132503,nan,nan
76711,0.49969762564,1726644913.8017807,0.00078785762889,1726644913.8017807,nan,nan
76712,0.49969926476,1726644914.4710584,0.00078786362428,1726644914.4710584,nan,nan
76713,0.49969649315,1726644915.1403477,0.0007878645556,1726644915.1403477,nan,nan
76714,0.49969893694,1726644915.809623,0.0007878622273,1726644915.809623,nan,nan
76715,0.49969676137,1726644916.4789035,0.00078785803635,1726644916.4789035,nan,nan
76716,0.49969777465,1726644917.1481771,0.00078786571976,1726644917.1481771,-3.068117e-05,1726644917.263117
76717,0.49969810247,1726644917.817454,0.00078785978258,1726644917.817454,nan,nan
76718,0.49969911575,1726644918.4867318,0.00078786001541,1726644918.4867318,nan,nan
76719,0.49969911575,1726644919.1560063,0.00078786502127,1726644919.1560063,nan,nan
76720,0.49969911575,1726644919.8252866,0.00078786083031,1726644919.8252866,nan,nan
76721,0.49969482422,1726644920.494569,0.00078785821097,1726644920.494569,nan,nan
76722,0.49968394637,1726644921.1638343,0.00078784278594,1726644921.1638343,nan,nan
76723,0.49969163537,1726644921.8331075,0.0007878530887,1726644921.8331075,-3.068246e-05,1726644922.0637257
76724,0.49969238043,1726644922.5023983,0.00078785646474,1726644922.5023983,nan,nan
76725,0.49969744682,1726644923.1716843,0.00078785762889,1726644923.1716843,nan,nan
76726,0.49969676137,1726644923.8409643,0.00078785896767,1726644923.8409643,nan,nan
76727,0.49969735742,1726644924.5102477,0.00078786804806,1726644924.5102477,nan,nan
76728,0.49969676137,1726644925.1795325,0.00078785856022,1726644925.1795325,nan,nan
76729,0.49969503284,1726644925.8488286,0.00078785535879,1726644925.8488286,nan,nan
76730,0.4996932745,1726644926.5181139,0.00078785751248,1726644926.5181139,-3.068179e-05,1726644926.8639605
76731,0.49969217181,1726644927.1873844,0.00078785204096,1726644927.1873844,nan,nan
76732,0.49969571829,1726644927.8566737,0.00078785378719,1726644927.8566737,nan,nan
76733,0.49969735742,1726644928.5259492,0.00078786414815,1726644928.5259492,nan,nan
76734,0.49969258904,1726644929.1952348,0.00078785710502,1726644929.1952348,nan,nan
76735,0.499691993,1726644929.864507,0.00078785221558,1726644929.864507,nan,nan
76736,0.49969449639,1726644930.5337763,0.00078785017831,1726644930.5337763,nan,nan
76737,0.49969518185,1726644931.2030687,0.00078785495134,1726644931.2030687,-3.067831e-05,1726644931.6631715
76738,0.4996983707,1726644931.8723497,0.00078785704682,1726644931.8723497,nan,nan
76739,0.49969694018,1726644932.5416234,0.00078786158701,1726644932.5416234,nan,nan
76740,0.49969768524,1726644933.2109058,0.00078786030645,1726644933.2109058,nan,nan
76741,0.49969676137,1726644933.880189,0.00078786141239,1726644933.880189,nan,nan
76742,0.49969366193,1726644934.549468,0.00078785902588,1726644934.549468,nan,nan
76743,0.49968916178,1726644935.2187521,0.00078784034122,1726644935.2187521,nan,nan
76744,0.49968919158,1726644935.8880332,0.00078784499783,1726644935.8880332,-3.067614e-05,1726644936.4649668
76745,0.49968963861,1726644936.5573184,0.00078784453217,1726644936.5573184,nan,nan
76746,0.49968633056,1726644937.2265837,0.00078784313519,1726644937.2265837,nan,nan
76747,0.49968862534,1726644937.8958611,0.00078784622019,1726644937.8958611,nan,nan
76748,0.4996894598,1726644938.5651345,0.00078784977086,1726644938.5651345,nan,nan
76749,0.49968728423,1726644939.234415,0.00078784540528,1726644939.234415,nan,nan
76750,0.49968916178,1726644939.9037023,0.00078784319339,1726644939.9037023,nan,nan
76751,0.49968877435,1726644940.5729842,0.00078784767538,1726644940.5729842,nan,nan
76752,0.49968916178,1726644941.242266,0.00078784837388,1726644941.242266,-3.067568e-05,1726644941.2650094
76753,0.49968701601,1726644941.9115279,0.00078784557991,1726644941.9115279,nan,nan
76754,0.49968680739,1726644942.5807962,0.00078784063226,1726644942.5807962,nan,nan
76755,0.49968644977,1726644943.250063,0.00078784301877,1726644943.250063,nan,nan
76756,0.49968659878,1726644943.919334,0.00078784127254,1726644943.919334,nan,nan
76757,0.49968439341,1726644944.5886145,0.00078783818753,1726644944.5886145,nan,nan
76758,0.49968153238,1726644945.257874,0.00078783009667,1726644945.257874,nan,nan
76759,0.49968072772,1726644945.927134,0.00078783388017,1726644945.927134,-3.067329e-05,1726644946.0755365
76760,0.49967846274,1726644946.5963922,0.00078783155186,1726644946.5963922,nan,nan
76761,0.4996856153,1726644947.2656713,0.00078783550998,1726644947.2656713,nan,nan
76762,0.49968624115,1726644947.9349391,0.00078784045763,1726644947.9349391,nan,nan
76763,0.49969148636,1726644948.60422,0.00078784063226,1726644948.60422,nan,nan
76764,0.49969744682,1726644949.273508,0.0007878539036,1726644949.273508,nan,nan
76765,0.49968966842,1726644949.9427931,0.00078784738434,1726644949.9427931,nan,nan
76766,0.49969306588,1726644950.612071,0.00078784860671,1726644950.612071,-3.067493e-05,1726644950.8859708
76767,0.49969053268,1726644951.2813532,0.00078784156358,1726644951.2813532,nan,nan
76768,0.499686867,1726644951.9506335,0.00078784546349,1726644951.9506335,nan,nan
76769,0.49969533086,1726644952.6199152,0.00078784738434,1726644952.6199152,nan,nan
76770,0.49969142675,1726644953.2891886,0.00078785046935,1726644953.2891886,nan,nan
76771,0.49969533086,1726644953.9584594,0.0007878508768,1726644953.9584594,nan,nan
76772,0.49969348311,1726644954.6277306,0.00078785058577,1726644954.6277306,nan,nan
76773,0.49969348311,1726644955.2970304,0.0007878531469,1726644955.2970304,-3.067689e-05,1726644955.696947
76774,0.49969130754,1726644955.9663184,0.00078785215737,1726644955.9663184,nan,nan
76775,0.49968904257,1726644956.6356122,0.00078785372898,1726644956.6356122,nan,nan
76776,0.49969154596,1726644957.3049011,0.00078785646474,1726644957.3049011,nan,nan
76777,0.49969032407,1726644957.974183,0.00078784953803,1726644957.974183,nan,nan
76778,0.49968871474,1726644958.6434631,0.00078784569632,1726644958.6434631,nan,nan
76779,0.49968734384,1726644959.3127403,0.00078784534708,1726644959.3127403,nan,nan
76780,0.49968701601,1726644959.9820213,0.00078784528887,1726644959.9820213,-3.067419e-05,1726644960.5069115
76781,0.49968919158,1726644960.651305,0.00078784965444,1726644960.651305,nan,nan
76782,0.49968570471,1726644961.320566,0.00078784505604,1726644961.320566,nan,nan
76783,0.49968972802,1726644961.9898381,0.00078784936341,1726644961.9898381,nan,nan
76784,0.4996907413,1726644962.6591158,0.00078784988727,1726644962.6591158,nan,nan
76785,0.49968582392,1726644963.3283882,0.00078784604557,1726644963.3283882,nan,nan
76786,0.49969258904,1726644963.9976585,0.00078785116784,1726644963.9976585,nan,nan
76787,0.49969127774,1726644964.666939,0.00078784732614,1726644964.666939,-3.067703e-05,1726644965.30745
76788,0.49968925118,1726644965.3362164,0.00078784651123,1726644965.3362164,nan,nan
76789,0.49968931079,1726644966.005504,0.00078784639481,1726644966.005504,nan,nan
76790,0.49968639016,1726644966.6748025,0.00078783498611,1726644966.6748025,nan,nan
76791,0.49969634414,1726644967.3440764,0.00078784715151,1726644967.3440764,nan,nan
76792,0.49969798326,1726644968.0133462,0.00078785227379,1726644968.0133462,nan,nan
