index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
131364,0.49970984459,1726681123.8476996,0.00078787200619,1726681123.8476996,nan,nan
131365,0.49970635772,1726681124.5169635,0.00078788300743,1726681124.5169635,nan,nan
131366,0.49970430136,1726681125.1862433,0.00078787602251,1726681125.1862433,-3.067734e-05,1726681125.2765198
131367,0.49970021844,1726681125.8555224,0.00078787567327,1726681125.8555224,nan,nan
131368,0.49970597029,1726681126.524808,0.00078786991071,1726681126.524808,nan,nan
131369,0.49970641732,1726681127.1940765,0.00078787875827,1726681127.1940765,nan,nan
131370,0.49970814586,1726681127.8633478,0.00078788166866,1726681127.8633478,nan,nan
131371,0.4997074008,1726681128.532614,0.00078787683742,1726681128.532614,nan,nan
131372,0.49971050024,1726681129.2018726,0.00078788213432,1726681129.2018726,nan,nan
131373,0.49971032143,1726681129.8711488,0.00078788714018,1726681129.8711488,-3.067789e-05,1726681130.0773027
131374,0.49970513582,1726681130.5404143,0.00078788259998,1726681130.5404143,nan,nan
131375,0.49971309304,1726681131.2096684,0.00078788556857,1726681131.2096684,nan,nan
131376,0.49971106648,1726681131.878932,0.00078788376413,1726681131.878932,nan,nan
131377,0.49970507622,1726681132.5482128,0.00078788609244,1726681132.5482128,nan,nan
131378,0.49970525503,1726681133.2174828,0.00078787794337,1726681133.2174828,nan,nan
131379,0.49970316887,1726681133.8867557,0.00078787631355,1726681133.8867557,nan,nan
131380,0.49970138073,1726681134.5560343,0.00078787270468,1726681134.5560343,-3.068069e-05,1726681134.8871071
131381,0.49969825149,1726681135.2253196,0.0007878713659,1726681135.2253196,nan,nan
131382,0.49970138073,1726681135.894596,0.00078787253005,1726681135.894596,nan,nan
131383,0.49970552325,1726681136.5638735,0.00078787445091,1726681136.5638735,nan,nan
131384,0.49970194697,1726681137.233155,0.00078787369421,1726681137.233155,nan,nan
131385,0.49969381094,1726681137.902441,0.00078785559162,1726681137.902441,nan,nan
131386,0.49969285727,1726681138.571721,0.00078785902588,1726681138.571721,nan,nan
131387,0.49969503284,1726681139.2410057,0.00078785454389,1726681139.2410057,-3.068084e-05,1726681139.6977642
131388,0.49969291687,1726681139.9102871,0.00078786024824,1726681139.9102871,nan,nan
131389,0.4996959269,1726681140.5795665,0.00078785716323,1726681140.5795665,nan,nan
131390,0.49969744682,1726681141.2488399,0.00078786548693,1726681141.2488399,nan,nan
131391,0.49970054626,1726681141.9181254,0.00078787008533,1726681141.9181254,nan,nan
131392,0.49969980121,1726681142.5874119,0.00078787346138,1726681142.5874119,nan,nan
131393,0.49969768524,1726681143.2566848,0.00078786507947,1726681143.2566848,nan,nan
131394,0.49969920516,1726681143.9259527,0.00078787002712,1726681143.9259527,-3.068051e-05,1726681144.4980626
131395,0.49970179796,1726681144.595233,0.00078787334496,1726681144.595233,nan,nan
131396,0.49969702959,1726681145.264514,0.00078785710502,1726681145.264514,nan,nan
131397,0.49969702959,1726681145.9337897,0.00078786216909,1726681145.9337897,nan,nan
131398,0.49969893694,1726681146.6030662,0.00078785896767,1726681146.6030662,nan,nan
131399,0.49970164895,1726681147.272338,0.0007878622273,1726681147.272338,nan,nan
131400,0.499704808,1726681147.9416113,0.00078787415987,1726681147.9416113,nan,nan
131401,0.499704808,1726681148.610884,0.00078787602251,1726681148.610884,nan,nan
131402,0.49970301986,1726681149.2801645,0.00078787177335,1726681149.2801645,-3.068248e-05,1726681149.298204
131403,0.49970042706,1726681149.9494512,0.00078787258826,1726681149.9494512,nan,nan
131404,0.49970123172,1726681150.6187387,0.00078787008533,1726681150.6187387,nan,nan
131405,0.49969634414,1726681151.2880137,0.00078786665108,1726681151.2880137,nan,nan
131406,0.49970147014,1726681151.957304,0.00078787119128,1726681151.957304,nan,nan
131407,0.49970349669,1726681152.6265864,0.00078787270468,1726681152.6265864,nan,nan
131408,0.49970385432,1726681153.2958632,0.00078787450911,1726681153.2958632,nan,nan
131409,0.49969318509,1726681153.9651437,0.00078786129598,1726681153.9651437,-3.068093e-05,1726681154.0986958
131410,0.49969178438,1726681154.634427,0.00078786286758,1726681154.634427,nan,nan
131411,0.49969318509,1726681155.3037026,0.00078785937512,1726681155.3037026,nan,nan
131412,0.49969744682,1726681155.9729757,0.00078785966616,1726681155.9729757,nan,nan
131413,0.49970042706,1726681156.6422396,0.00078786746599,1726681156.6422396,nan,nan
131414,0.49970424175,1726681157.3115056,0.00078786537051,1726681157.3115056,nan,nan
131415,0.49970138073,1726681157.980784,0.00078786280937,1726681157.980784,nan,nan
131416,0.49969676137,1726681158.65007,0.00078785361256,1726681158.65007,-3.067926e-05,1726681158.8993762
131417,0.49969762564,1726681159.3193452,0.00078786339145,1726681159.3193452,nan,nan
131418,0.49969667196,1726681159.9886227,0.00078786275117,1726681159.9886227,nan,nan
131419,0.49969935417,1726681160.6579006,0.00078786257654,1726681160.6579006,nan,nan
131420,0.49970027804,1726681161.3271706,0.00078786280937,1726681161.3271706,nan,nan
131421,0.4996997416,1726681161.9964416,0.00078786094673,1726681161.9964416,nan,nan
131422,0.49970752001,1726681162.6657157,0.00078787573148,1726681162.6657157,nan,nan
131423,0.4997010231,1726681163.3349981,0.00078787235543,1726681163.3349981,-3.068324e-05,1726681163.699681
131424,0.49970644712,1726681164.0042756,0.00078787066741,1726681164.0042756,nan,nan
131425,0.49970763922,1726681164.6735466,0.00078787421808,1726681164.6735466,nan,nan
131426,0.49970492721,1726681165.342821,0.00078787410166,1726681165.342821,nan,nan
131427,0.49970084429,1726681166.0121098,0.00078787148232,1726681166.0121098,nan,nan
131428,0.49970042706,1726681166.6813848,0.00078786007361,1726681166.6813848,nan,nan
131429,0.49970194697,1726681167.3506696,0.00078787025996,1726681167.3506696,nan,nan
131430,0.49970504642,1726681168.0199478,0.00078787177335,1726681168.0199478,-3.067747e-05,1726681168.5000575
131431,0.4997035563,1726681168.6892285,0.00078787346138,1726681168.6892285,nan,nan
131432,0.49970975518,1726681169.3584912,0.00078788230894,1726681169.3584912,nan,nan
131433,0.49971202016,1726681170.0277636,0.00078788062092,1726681170.0277636,nan,nan
131434,0.49971455336,1726681170.6970396,0.00078788929386,1726681170.6970396,nan,nan
131435,0.49971297383,1726681171.3663096,0.00078788405517,1726681171.3663096,nan,nan
131436,0.49970915914,1726681172.0355835,0.00078787130769,1726681172.0355835,nan,nan
131437,0.49971023202,1726681172.7048464,0.00078788021347,1726681172.7048464,-3.068088e-05,1726681173.3099039
131438,0.49970832467,1726681173.3741212,0.00078787421808,1726681173.3741212,nan,nan
131439,0.49970832467,1726681174.0434005,0.00078787794337,1726681174.0434005,nan,nan
131440,0.49970901012,1726681174.7126687,0.00078787823441,1726681174.7126687,nan,nan
131441,0.49970704317,1726681175.3819392,0.00078787846724,1726681175.3819392,nan,nan
131442,0.49970948696,1726681176.0512018,0.00078788021347,1726681176.0512018,nan,nan
131443,0.49970820546,1726681176.7204738,0.00078787619714,1726681176.7204738,nan,nan
131444,0.49970343709,1726681177.3897526,0.00078787148232,1726681177.3897526,nan,nan
131445,0.49970445037,1726681178.0590267,0.00078787369421,1726681178.0590267,-3.06771e-05,1726681178.1119063
131446,0.49970206618,1726681178.728299,0.00078787491657,1726681178.728299,nan,nan
131447,0.49970328808,1726681179.3975723,0.00078787776874,1726681179.3975723,nan,nan
131448,0.4996971488,1726681180.0668504,0.0007878653123,1726681180.0668504,nan,nan
131449,0.49970015883,1726681180.736126,0.00078786339145,1726681180.736126,nan,nan
131450,0.49969577789,1726681181.4054005,0.00078786350787,1726681181.4054005,nan,nan
131451,0.49969694018,1726681182.0746808,0.00078785582446,1726681182.0746808,nan,nan
131452,0.49969983101,1726681182.7439513,0.00078786426457,1726681182.7439513,-3.06787e-05,1726681182.9219205
131453,0.49970254302,1726681183.4132326,0.00078786991071,1726681183.4132326,nan,nan
131454,0.49970248342,1726681184.082496,0.00078786903759,1726681184.082496,nan,nan
131455,0.49970000982,1726681184.7517624,0.00078786577797,1726681184.7517624,nan,nan
131456,0.49970301986,1726681185.421052,0.00078787130769,1726681185.421052,nan,nan
131457,0.49970582128,1726681186.0903296,0.0007878698525,1726681186.0903296,nan,nan
131458,0.49970835447,1726681186.7596016,0.00078787637176,1726681186.7596016,nan,nan
131459,0.49970662594,1726681187.42887,0.00078787578968,1726681187.42887,-3.067812e-05,1726681187.7320292
131460,0.49970883131,1726681188.0981586,0.00078787183156,1726681188.0981586,nan,nan
131461,0.4997074604,1726681188.7674272,0.00078787870007,1726681188.7674272,nan,nan
131462,0.49970567226,1726681189.4366968,0.0007878789329,1726681189.4366968,nan,nan
131463,0.49970006943,1726681190.105962,0.00078786944505,1726681190.105962,nan,nan
131464,0.49969667196,1726681190.7752485,0.00078785890946,1726681190.7752485,nan,nan
131465,0.4996933341,1726681191.444535,0.000787852332,1726681191.444535,nan,nan
131466,0.49969273806,1726681192.1138089,0.00078786048107,1726681192.1138089,-3.067751e-05,1726681192.5323036
131467,0.49969851971,1726681192.7830825,0.00078785757069,1726681192.7830825,nan,nan
131468,0.49969831109,1726681193.4523537,0.00078786746599,1726681193.4523537,nan,nan
131469,0.49970090389,1726681194.1216154,0.00078786688391,1726681194.1216154,nan,nan
131470,0.49970218539,1726681194.7908964,0.00078786991071,1726681194.7908964,nan,nan
131471,0.49970269203,1726681195.4601772,0.00078787037637,1726681195.4601772,nan,nan
131472,0.49970287085,1726681196.129451,0.00078786700033,1726681196.129451,nan,nan
131473,0.49970641732,1726681196.7987266,0.00078787415987,1726681196.7987266,-3.067659e-05,1726681197.332149
131474,0.4997074008,1726681197.467999,0.00078787718667,1726681197.467999,nan,nan
131475,0.49971023202,1726681198.1372647,0.00078787602251,1726681198.1372647,nan,nan
131476,0.49970814586,1726681198.8065414,0.00078787840903,1726681198.8065414,nan,nan
131477,0.49970772862,1726681199.4758146,0.00078787276288,1726681199.4758146,nan,nan
131478,0.4997150898,1726681200.1450827,0.00078788847895,1726681200.1450827,nan,nan
131479,0.49971446395,1726681200.8143587,0.00078788987594,1726681200.8143587,nan,nan
131480,0.49971053004,1726681201.4836452,0.00078788783867,1726681201.4836452,-3.067325e-05,1726681202.1427016
131481,0.49971339107,1726681202.1529074,0.00078788661631,1726681202.1529074,nan,nan
131482,0.49971053004,1726681202.822172,0.00078788108658,1726681202.822172,nan,nan
131483,0.49971666932,1726681203.4914327,0.00078787910752,1726681203.4914327,nan,nan
131484,0.49970820546,1726681204.1607013,0.00078788056271,1726681204.1607013,nan,nan
131485,0.49971106648,1726681204.8299618,0.00078788219253,1726681204.8299618,nan,nan
131486,0.499707371,1726681205.4992206,0.00078788190149,1726681205.4992206,nan,nan
131487,0.49970409274,1726681206.1684961,0.00078787526581,1726681206.1684961,nan,nan
131488,0.49970111251,1726681206.8377717,0.00078787677921,1726681206.8377717,-3.067505e-05,1726681206.943415
131489,0.49969127774,1726681207.507056,0.00078785652295,1726681207.507056,nan,nan
131490,0.49968603253,1726681208.1763427,0.00078783539357,1726681208.1763427,nan,nan
131491,0.49968734384,1726681208.845622,0.00078784162179,1726681208.845622,nan,nan
131492,0.49969792366,1726681209.5149028,0.00078785256483,1726681209.5149028,nan,nan
131493,0.4996984005,1726681210.1841648,0.00078786537051,1726681210.1841648,nan,nan
131494,0.49970084429,1726681210.8534303,0.00078786478844,1726681210.8534303,nan,nan
131495,0.49969696999,1726681211.5227044,0.00078786432277,1726681211.5227044,-3.066941e-05,1726681211.7539284
131496,0.49969789386,1726681212.1919804,0.00078786164522,1726681212.1919804,nan,nan
131497,0.49969887733,1726681212.8612647,0.00078785698861,1726681212.8612647,nan,nan
131498,0.4996972084,1726681213.53055,0.00078785646474,1726681213.53055,nan,nan
131499,0.4996984601,1726681214.199818,0.00078786263475,1726681214.199818,nan,nan
131500,0.49969556928,1726681214.869089,0.0007878668257,1726681214.869089,nan,nan
131501,0.49969497323,1726681215.5383782,0.00078785448568,1726681215.5383782,nan,nan
131502,0.49969339371,1726681216.207655,0.0007878561737,1726681216.207655,-3.066638e-05,1726681216.5650477
131503,0.4996869266,1726681216.8769433,0.00078785256483,1726681216.8769433,nan,nan
131504,0.49969437718,1726681217.5462356,0.00078785105143,1726681217.5462356,nan,nan
131505,0.49969640374,1726681218.2155154,0.00078785576625,1726681218.2155154,nan,nan
131506,0.49969634414,1726681218.8847878,0.00078786216909,1726681218.8847878,nan,nan
131507,0.49970054626,1726681219.5540571,0.00078785116784,1726681219.5540571,nan,nan
131508,0.4997010231,1726681220.223323,0.00078786851373,1726681220.223323,nan,nan
131509,0.49969136715,1726681220.8926158,0.00078785640653,1726681220.8926158,-3.066569e-05,1726681221.3659
131510,0.49969872832,1726681221.5618849,0.0007878668257,1726681221.5618849,nan,nan
131511,0.49969959259,1726681222.2311559,0.00078786694212,1726681222.2311559,nan,nan
131512,0.49968931079,1726681222.900422,0.00078785116784,1726681222.900422,nan,nan
131513,0.49969121814,1726681223.5697176,0.00078785297228,1726681223.5697176,nan,nan
131514,0.49969676137,1726681224.2389948,0.00078785949154,1726681224.2389948,nan,nan
131515,0.49968850613,1726681224.908276,0.00078785471851,1726681224.908276,nan,nan
131516,0.49968892336,1726681225.5775597,0.00078783830395,1726681225.5775597,-3.066815e-05,1726681226.1759157
131517,0.49969059229,1726681226.2468367,0.00078784785001,1726681226.2468367,nan,nan
131518,0.4996983707,1726681226.9161184,0.00078785215737,1726681226.9161184,nan,nan
131519,0.49969783425,1726681227.5853949,0.00078785407823,1726681227.5853949,nan,nan
131520,0.49970036745,1726681228.2546628,0.00078786397353,1726681228.2546628,nan,nan
131521,0.4996946454,1726681228.9239461,0.00078786228551,1726681228.9239461,nan,nan
131522,0.49969443679,1726681229.5932236,0.00078786042286,1726681229.5932236,nan,nan
131523,0.49969559908,1726681230.2625024,0.00078785757069,1726681230.2625024,nan,nan
131524,0.49968835711,1726681230.9317868,0.00078785500955,1726681230.9317868,-3.06687e-05,1726681230.9764178
131525,0.49969798326,1726681231.601065,0.0007878622273,1726681231.601065,nan,nan
131526,0.49969422817,1726681232.2703526,0.000787852332,1726681232.2703526,nan,nan
131527,0.49969053268,1726681232.939622,0.00078784767538,1726681232.939622,nan,nan
131528,0.4996933341,1726681233.6088896,0.00078785128426,1726681233.6088896,nan,nan
131529,0.49968999624,1726681234.2781663,0.00078784959624,1726681234.2781663,nan,nan
131530,0.49969512224,1726681234.9474456,0.00078785140067,1726681234.9474456,nan,nan
131531,0.49969613552,1726681235.6167183,0.00078784493962,1726681235.6167183,-3.066188e-05,1726681235.7866235
131532,0.49968877435,1726681236.2859964,0.00078784109792,1726681236.2859964,nan,nan
131533,0.49968442321,1726681236.9552834,0.00078784546349,1726681236.9552834,nan,nan
131534,0.49969163537,1726681237.6245525,0.00078785023652,1726681237.6245525,nan,nan
131535,0.49969026446,1726681238.293822,0.00078784947982,1726681238.293822,nan,nan
131536,0.49968671799,1726681238.963116,0.00078783597564,1726681238.963116,nan,nan
131537,0.49969157577,1726681239.6323974,0.0007878462784,1726681239.6323974,nan,nan
131538,0.49969688058,1726681240.3016644,0.00078784959624,1726681240.3016644,-3.066197e-05,1726681240.5881376
131539,0.4996946454,1726681240.970944,0.00078785489313,1726681240.970944,nan,nan
131540,0.49969550967,1726681241.6402283,0.0007878531469,1726681241.6402283,nan,nan
131541,0.49969756603,1726681242.309524,0.000787852332,1726681242.309524,nan,nan
131542,0.49969667196,1726681242.9788096,0.00078785221558,1726681242.9788096,nan,nan
131543,0.49969470501,1726681243.6480856,0.00078786135418,1726681243.6480856,nan,nan
131544,0.49969604611,1726681244.3173616,0.00078785890946,1726681244.3173616,nan,nan
131545,0.49969342351,1726681244.9866407,0.00078784668585,1726681244.9866407,-3.066387e-05,1726681245.3889961
131546,0.49969530106,1726681245.6559255,0.00078785500955,1726681245.6559255,nan,nan
131547,0.499694556,1726681246.325204,0.00078785716323,1726681246.325204,nan,nan
131548,0.49969491363,1726681246.9944768,0.0007878508186,1726681246.9944768,nan,nan
131549,0.49969449639,1726681247.6637542,0.00078784773359,1726681247.6637542,nan,nan
131550,0.49969106913,1726681248.333025,0.00078785017831,1726681248.333025,nan,nan
131551,0.49968898296,1726681249.0023034,0.00078784546349,1726681249.0023034,nan,nan
131552,0.49969157577,1726681250.9701476,0.00078784924699,1726681250.9701476,-3.066492e-05,1726681251.1002347
131553,0.499691993,1726681251.6394281,0.00078785052756,1726681251.6394281,nan,nan
131554,0.49968963861,1726681252.3086991,0.00078784581274,1726681252.3086991,nan,nan
131555,0.49968782067,1726681252.9779801,0.00078784185462,1726681252.9779801,nan,nan
131556,0.49968516827,1726681253.647271,0.00078783987556,1726681253.647271,nan,nan
131557,0.49968650937,1726681254.3165612,0.00078784301877,1726681254.3165612,nan,nan
131558,0.49968761206,1726681254.9858391,0.00078784412472,1726681254.9858391,nan,nan
131559,0.49969291687,1726681255.6551132,0.00078784447396,1726681255.6551132,-3.066263e-05,1726681255.9002256
131560,0.49969604611,1726681256.3243873,0.00078784557991,1726681256.3243873,nan,nan
131561,0.49969300628,1726681256.993683,0.00078785070218,1726681256.993683,nan,nan
131562,0.49969634414,1726681257.662963,0.00078785885125,1726681257.662963,nan,nan
131563,0.49969741702,1726681258.3322463,0.00078785838559,1726681258.3322463,nan,nan
131564,0.49969783425,1726681259.0015185,0.00078786286758,1726681259.0015185,nan,nan
131565,0.4996983707,1726681259.6708055,0.00078785739606,1726681259.6708055,nan,nan
131566,0.4996984005,1726681260.3400798,0.00078786042286,1726681260.3400798,-3.066293e-05,1726681260.7004843
131567,0.49970000982,1726681261.0093584,0.00078786193626,1726681261.0093584,nan,nan
131568,0.49969619513,1726681261.6786377,0.0007878584438,1726681261.6786377,nan,nan
131569,0.499694556,1726681262.3479176,0.0007878645556,1726681262.3479176,nan,nan
131570,0.49969640374,1726681263.0172002,0.00078785611549,1726681263.0172002,nan,nan
131571,0.49969625473,1726681263.6864738,0.00078786228551,1726681263.6864738,nan,nan
131572,0.49969565868,1726681264.3557472,0.00078785937512,1726681264.3557472,nan,nan
131573,0.49969300628,1726681265.0250208,0.00078784878133,1726681265.0250208,-3.066184e-05,1726681265.5009081
131574,0.49968877435,1726681265.6943016,0.00078784598736,1726681265.6943016,nan,nan
131575,0.49968808889,1726681266.3635967,0.0007878501201,1726681266.3635967,nan,nan
131576,0.49968835711,1726681267.0328689,0.00078784720972,1726681267.0328689,nan,nan
131577,0.49969291687,1726681267.7021618,0.00078785058577,1726681267.7021618,nan,nan
131578,0.49968793988,1726681268.3714535,0.00078785110964,1726681268.3714535,nan,nan
131579,0.49968725443,1726681269.0407271,0.00078784342622,1726681269.0407271,nan,nan
131580,0.49969434738,1726681269.7099948,0.00078784878133,1726681269.7099948,-3.065855e-05,1726681270.3115609
131581,0.49970006943,1726681270.3792803,0.00078787474195,1726681270.3792803,nan,nan
131582,0.49969619513,1726681271.0485487,0.00078786554513,1726681271.0485487,nan,nan
131583,0.49970313907,1726681271.7178123,0.00078786863014,1726681271.7178123,nan,nan
131584,0.49970814586,1726681272.3870873,0.00078787317034,1726681272.3870873,nan,nan
131585,0.4997074008,1726681273.0563538,0.00078786694212,1726681273.0563538,nan,nan
131586,0.4997022748,1726681273.7256155,0.0007878675824,1726681273.7256155,nan,nan
131587,0.49970364571,1726681274.3948963,0.00078786938684,1726681274.3948963,nan,nan
131588,0.49970307946,1726681275.064163,0.00078786595259,1726681275.064163,-3.066043e-05,1726681275.1119552
131589,0.49970814586,1726681275.7334378,0.0007878797478,1726681275.7334378,nan,nan
131590,0.49970385432,1726681276.4027205,0.0007878721226,1726681276.4027205,nan,nan
131591,0.49970242381,1726681277.0719962,0.00078786286758,1726681277.0719962,nan,nan
131592,0.49970752001,1726681277.7412717,0.00078787433449,1726681277.7412717,nan,nan
131593,0.4997074008,1726681278.4105594,0.00078787119128,1726681278.4105594,nan,nan
131594,0.49970698357,1726681279.0798402,0.00078787357779,1726681279.0798402,nan,nan
131595,0.49971351027,1726681279.7491117,0.00078787823441,1726681279.7491117,-3.065927e-05,1726681279.9118521
131596,0.49970978498,1726681280.4183779,0.00078788434621,1726681280.4183779,nan,nan
131597,0.49970921874,1726681281.087651,0.00078788469546,1726681281.087651,nan,nan
131598,0.49970576167,1726681281.7569249,0.0007878774195,1726681281.7569249,nan,nan
131599,0.49970862269,1726681282.4261901,0.0007878819597,1726681282.4261901,nan,nan
131600,0.49970668554,1726681283.0954628,0.00078787613893,1726681283.0954628,nan,nan
131601,0.49970138073,1726681283.7647364,0.00078787660459,1726681283.7647364,nan,nan
131602,0.49969905615,1726681284.4340189,0.00078787084203,1726681284.4340189,-3.066241e-05,1726681284.7222815
131603,0.4996983707,1726681285.1032882,0.00078786432277,1726681285.1032882,nan,nan
131604,0.49969959259,1726681285.7725654,0.00078787386883,1726681285.7725654,nan,nan
131605,0.4996958673,1726681286.441838,0.00078786595259,1726681286.441838,nan,nan
131606,0.49970248342,1726681287.1111014,0.00078786717495,1726681287.1111014,nan,nan
131607,0.49969932437,1726681287.7803636,0.0007878644974,1726681287.7803636,nan,nan
131608,0.49970057607,1726681288.449629,0.00078786577797,1726681288.449629,nan,nan
131609,0.49969962239,1726681289.1189032,0.00078786024824,1726681289.1189032,-3.06595e-05,1726681289.533467
131610,0.49970164895,1726681289.7881749,0.00078786048107,1726681289.7881749,nan,nan
131611,0.49970382452,1726681290.4574435,0.00078786269296,1726681290.4574435,nan,nan
131612,0.49970498681,1726681291.1267166,0.00078787381062,1726681291.1267166,nan,nan
131613,0.49970152974,1726681291.7960024,0.00078786764061,1726681291.7960024,nan,nan
131614,0.4997074604,1726681292.4652808,0.00078787049279,1726681292.4652808,nan,nan
131615,0.4997023344,1726681293.1345613,0.00078787282109,1726681293.1345613,nan,nan
131616,0.49970602989,1726681293.803828,0.00078787648818,1726681293.803828,-3.066325e-05,1726681294.3435283
131617,0.49970683455,1726681294.473103,0.00078787375242,1726681294.473103,nan,nan
131618,0.49970349669,1726681295.1423707,0.00078786857193,1726681295.1423707,nan,nan
131619,0.49970835447,1726681295.8116395,0.00078787707025,1726681295.8116395,nan,nan
131620,0.49971058965,1726681296.4809084,0.00078787922394,1726681296.4809084,nan,nan
131621,0.49970409274,1726681297.1501775,0.00078787939856,1726681297.1501775,nan,nan
131622,0.49970266223,1726681297.8194587,0.00078787305392,1726681297.8194587,nan,nan
131623,0.49970138073,1726681298.4887233,0.0007878675824,1726681298.4887233,-3.065794e-05,1726681299.1441946
131624,0.49970343709,1726681299.1579916,0.00078787986422,1726681299.1579916,nan,nan
131625,0.4996984601,1726681299.827278,0.00078787119128,1726681299.827278,nan,nan
131626,0.49970409274,1726681300.4965687,0.00078787142411,1726681300.4965687,nan,nan
131627,0.49970439076,1726681301.1658478,0.00078787101666,1726681301.1658478,nan,nan
131628,0.49970027804,1726681301.8351204,0.00078787736129,1726681301.8351204,nan,nan
131629,0.49970439076,1726681302.5044005,0.00078787072562,1726681302.5044005,nan,nan
131630,0.49969959259,1726681303.173672,0.00078786804806,1726681303.173672,nan,nan
131631,0.49969407916,1726681303.8429463,0.00078786275117,1726681303.8429463,-3.065967e-05,1726681303.9458542
131632,0.49969577789,1726681304.5122201,0.00078786193626,1726681304.5122201,nan,nan
131633,0.49969512224,1726681305.1814952,0.00078786019003,1726681305.1814952,nan,nan
131634,0.49969360232,1726681305.850785,0.00078785698861,1726681305.850785,nan,nan
131635,0.49970054626,1726681306.5200505,0.00078786798986,1726681306.5200505,nan,nan
131636,0.49969300628,1726681307.1893387,0.00078786048107,1726681307.1893387,nan,nan
131637,0.49969106913,1726681307.858621,0.00078786094673,1726681307.858621,nan,nan
131638,0.49969646335,1726681308.5279114,0.00078785716323,1726681308.5279114,-3.06609e-05,1726681308.7462401
131639,0.49970147014,1726681309.1971915,0.00078787014354,1726681309.1971915,nan,nan
131640,0.49970221519,1726681309.8664644,0.00078787503298,1726681309.8664644,nan,nan
131641,0.49970212579,1726681310.5357347,0.00078786362428,1726681310.5357347,nan,nan
131642,0.49970567226,1726681311.2050111,0.00078786839731,1726681311.2050111,nan,nan
131643,0.49970266223,1726681311.8742924,0.00078787183156,1726681311.8742924,nan,nan
131644,0.49969857931,1726681312.5435815,0.00078786956146,1726681312.5435815,nan,nan
131645,0.49969989061,1726681313.2128713,0.00078786967788,1726681313.2128713,-3.066308e-05,1726681313.5560575
131646,0.49969390035,1726681313.8821619,0.00078785966616,1726681313.8821619,nan,nan
131647,0.49969619513,1726681314.5514297,0.00078786490485,1726681314.5514297,nan,nan
131648,0.49970719218,1726681315.2207046,0.00078787270468,1726681315.2207046,nan,nan
131649,0.49970075488,1726681315.8899817,0.00078787835082,1726681315.8899817,nan,nan
131650,0.49970689416,1726681316.5592535,0.00078788073733,1726681316.5592535,nan,nan
131651,0.49970504642,1726681317.2285237,0.00078787299572,1726681317.2285237,nan,nan
131652,0.49970841408,1726681317.8977926,0.00078788370593,1726681317.8977926,-3.065901e-05,1726681318.356259
131653,0.49971291423,1726681318.5670567,0.00078788644169,1726681318.5670567,nan,nan
131654,0.49971032143,1726681319.2363427,0.00078788708197,1726681319.2363427,nan,nan
131655,0.49970504642,1726681319.9056091,0.00078788149403,1726681319.9056091,nan,nan
131656,0.49971407652,1726681320.5748675,0.00078788358951,1726681320.5748675,nan,nan
131657,0.49970811605,1726681321.2441356,0.00078787346138,1726681321.2441356,nan,nan
131658,0.49970766902,1726681321.9134,0.00078788376413,1726681321.9134,nan,nan
131659,0.49970218539,1726681322.58268,0.00078786880476,1726681322.58268,-3.065842e-05,1726681323.1566029
131660,0.49970957637,1726681323.2519422,0.00078788370593,1726681323.2519422,nan,nan
131661,0.49970036745,1726681323.921205,0.00078786700033,1726681323.921205,nan,nan
131662,0.49970445037,1726681324.5904822,0.00078787183156,1726681324.5904822,nan,nan
131663,0.49970397353,1726681325.2597585,0.00078787293751,1726681325.2597585,nan,nan
131664,0.49970078468,1726681325.9290252,0.0007878675824,1726681325.9290252,nan,nan
131665,0.4997061491,1726681326.5983012,0.00078787031816,1726681326.5983012,nan,nan
131666,0.49970492721,1726681327.2675738,0.00078787695384,1726681327.2675738,nan,nan
131667,0.49970385432,1726681327.9368336,0.00078786822269,1726681327.9368336,-3.065311e-05,1726681327.956391
131668,0.49970573187,1726681328.6061049,0.00078787561506,1726681328.6061049,nan,nan
131669,0.49970281124,1726681329.2753747,0.00078787922394,1726681329.2753747,nan,nan
131670,0.49970620871,1726681329.9446478,0.00078787951497,1726681329.9446478,nan,nan
131671,0.49970418215,1726681330.613935,0.00078787462553,1726681330.613935,nan,nan
131672,0.49970412254,1726681331.283209,0.00078787421808,1726681331.283209,nan,nan
131673,0.49970281124,1726681331.9524727,0.00078786583617,1726681331.9524727,nan,nan
131674,0.49970635772,1726681332.621733,0.00078788405517,1726681332.621733,-3.065507e-05,1726681332.7666745
131675,0.4996984005,1726681333.2910156,0.00078787480015,1726681333.2910156,nan,nan
131676,0.49970668554,1726681333.9602895,0.00078787119128,1726681333.9602895,nan,nan
131677,0.49970662594,1726681334.629561,0.00078787567327,1726681334.629561,nan,nan
131678,0.49970778823,1726681335.2988262,0.00078787823441,1726681335.2988262,nan,nan
131679,0.49971213937,1726681335.96809,0.00078788230894,1726681335.96809,nan,nan
131680,0.49970719218,1726681336.6373525,0.00078788521932,1726681336.6373525,nan,nan
131681,0.49970710278,1726681337.3066144,0.00078788184328,1726681337.3066144,-3.065748e-05,1726681337.5680468
131682,0.49970248342,1726681337.9758906,0.00078787183156,1726681337.9758906,nan,nan
131683,0.49970456958,1726681338.645174,0.00078787165694,1726681338.645174,nan,nan
131684,0.49970301986,1726681339.3144624,0.00078787235543,1726681339.3144624,nan,nan
131685,0.49971222878,1726681339.9837244,0.00078788248356,1726681339.9837244,nan,nan
