index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
136435,0.49969702959,1726684330.4928591,0.00078785145888,1726684330.4928591,nan,nan
136436,0.49969375134,1726684331.1621437,0.00078784895595,1726684331.1621437,-3.06641e-05,1726684331.5122838
136437,0.49968904257,1726684331.8314254,0.00078785029473,1726684331.8314254,nan,nan
136438,0.49969059229,1726684332.5007002,0.00078785110964,1726684332.5007002,nan,nan
136439,0.49968835711,1726684333.1699831,0.00078784523066,1726684333.1699831,nan,nan
136440,0.49969962239,1726684333.8392582,0.00078785186633,1726684333.8392582,nan,nan
136441,0.49969321489,1726684334.5085359,0.00078784546349,1726684334.5085359,nan,nan
136442,0.49969059229,1726684335.177827,0.00078785599908,1726684335.177827,nan,nan
136443,0.49969550967,1726684335.8471165,0.00078785343794,1726684335.8471165,-3.066658e-05,1726684336.3224833
136444,0.4996932745,1726684336.5164092,0.00078785477672,1726684336.5164092,nan,nan
136445,0.49969148636,1726684337.185701,0.0007878539036,1726684337.185701,nan,nan
136446,0.49969696999,1726684337.8549926,0.00078786019003,1726684337.8549926,nan,nan
136447,0.49968993664,1726684338.52427,0.00078784924699,1726684338.52427,nan,nan
136448,0.49969083071,1726684339.1935587,0.00078785553342,1726684339.1935587,nan,nan
136449,0.4996869266,1726684339.862839,0.00078784709331,1726684339.862839,nan,nan
136450,0.4996933341,1726684340.5321193,0.00078785122605,1726684340.5321193,-3.066792e-05,1726684341.132685
136451,0.4996894598,1726684341.2014072,0.00078784499783,1726684341.2014072,nan,nan
136452,0.49969059229,1726684341.8706896,0.0007878500619,1726684341.8706896,nan,nan
136453,0.49968442321,1726684342.5399601,0.00078783684876,1726684342.5399601,nan,nan
136454,0.49969279766,1726684343.2092445,0.00078784441575,1726684343.2092445,nan,nan
136455,0.49969407916,1726684343.8785336,0.00078785297228,1726684343.8785336,nan,nan
136456,0.49969163537,1726684344.5478096,0.00078784750076,1726684344.5478096,nan,nan
136457,0.4996882081,1726684345.2170994,0.00078783847857,1726684345.2170994,nan,nan
136458,0.49969217181,1726684345.8863935,0.00078784429934,1726684345.8863935,-3.067059e-05,1726684345.9343746
136459,0.49969294667,1726684346.5556598,0.00078785064397,1726684346.5556598,nan,nan
136460,0.49968987703,1726684347.2249367,0.00078784860671,1726684347.2249367,nan,nan
136461,0.49969598651,1726684347.8942199,0.00078785745427,1726684347.8942199,nan,nan
136462,0.49968868494,1726684348.5635116,0.00078784389189,1726684348.5635116,nan,nan
136463,0.49968972802,1726684349.2327971,0.00078784045763,1726684349.2327971,nan,nan
136464,0.49969375134,1726684349.9020805,0.00078785553342,1726684349.9020805,nan,nan
136465,0.4996946156,1726684350.571349,0.00078784942161,1726684350.571349,-3.066903e-05,1726684350.7345748
136466,0.49969545007,1726684351.2406502,0.00078785396181,1726684351.2406502,nan,nan
136467,0.4996932745,1726684351.909923,0.00078784994548,1726684351.909923,nan,nan
136468,0.49969238043,1726684352.5791984,0.00078784802463,1726684352.5791984,nan,nan
136469,0.4996971488,1726684353.2484708,0.00078784680227,1726684353.2484708,nan,nan
136470,0.49969920516,1726684353.9177532,0.00078786205268,1726684353.9177532,nan,nan
136471,0.49969947338,1726684354.587024,0.00078786612721,1726684354.587024,nan,nan
136472,0.49969989061,1726684355.256299,0.00078786339145,1726684355.256299,-3.066491e-05,1726684355.534572
136473,0.4997061491,1726684355.9255679,0.00078786595259,1726684355.9255679,nan,nan
136474,0.49970281124,1726684356.5948448,0.0007878652541,1726684356.5948448,nan,nan
136475,0.49970239401,1726684357.2641132,0.00078786630183,1726684357.2641132,nan,nan
136476,0.49969395995,1726684357.9333932,0.00078784697689,1726684357.9333932,nan,nan
136477,0.49969342351,1726684358.602672,0.00078784866491,1726684358.602672,nan,nan
136478,0.49969190359,1726684359.271962,0.00078784255311,1726684359.271962,nan,nan
136479,0.49969401956,1726684359.941234,0.00078784633661,1726684359.941234,-3.066481e-05,1726684360.3349645
136480,0.49969559908,1726684360.6104906,0.0007878470351,1726684360.6104906,nan,nan
136481,0.49969035387,1726684361.279767,0.00078784773359,1726684361.279767,nan,nan
136482,0.49969556928,1726684361.9490523,0.00078784715151,1726684361.9490523,nan,nan
136483,0.4996959269,1726684362.618344,0.00078785402002,1726684362.618344,nan,nan
136484,0.49969381094,1726684363.2876232,0.00078785041114,1726684363.2876232,nan,nan
136485,0.49969246984,1726684363.9569147,0.00078784651123,1726684363.9569147,nan,nan
136486,0.49969032407,1726684364.6262145,0.0007878539036,1726684364.6262145,-3.066942e-05,1726684365.1360173
136487,0.49969366193,1726684365.2954884,0.00078784849029,1726684365.2954884,nan,nan
136488,0.49969577789,1726684365.964781,0.00078785483493,1726684365.964781,nan,nan
136489,0.4996894002,1726684366.6340568,0.00078785041114,1726684366.6340568,nan,nan
136490,0.49969100952,1726684367.3033488,0.00078784686048,1726684367.3033488,nan,nan
136491,0.49969375134,1726684367.9726188,0.00078784878133,1726684367.9726188,nan,nan
136492,0.49969094992,1726684368.6419108,0.00078785425285,1726684368.6419108,nan,nan
136493,0.49969244003,1726684369.3111863,0.0007878485485,1726684369.3111863,-3.067111e-05,1726684369.9461553
136494,0.49969434738,1726684369.9804702,0.00078784942161,1726684369.9804702,nan,nan
136495,0.49969115853,1726684370.6497564,0.00078784540528,1726684370.6497564,nan,nan
136496,0.499691993,1726684371.319046,0.00078784237849,1726684371.319046,nan,nan
136497,0.4996920526,1726684371.988327,0.00078784563811,1726684371.988327,nan,nan
136498,0.49968919158,1726684372.6576161,0.00078784499783,1726684372.6576161,nan,nan
136499,0.49969443679,1726684373.3268962,0.00078784499783,1726684373.3268962,nan,nan
136500,0.49969413877,1726684373.9961884,0.00078785070218,1726684373.9961884,nan,nan
136501,0.4996983707,1726684374.665468,0.00078786019003,1726684374.665468,-3.067098e-05,1726684374.7462792
136502,0.49969887733,1726684375.334747,0.00078786420636,1726684375.334747,nan,nan
136503,0.49970111251,1726684376.0040176,0.00078786612721,1726684376.0040176,nan,nan
136504,0.49970147014,1726684376.6732886,0.00078786391532,1726684376.6732886,nan,nan
136505,0.4996997416,1726684377.342556,0.0007878622273,1726684377.342556,nan,nan
136506,0.49970763922,1726684378.0118468,0.00078786991071,1726684378.0118468,nan,nan
136507,0.49970540404,1726684378.681109,0.00078786612721,1726684378.681109,nan,nan
136508,0.49971264601,1726684379.3503819,0.00078787474195,1726684379.3503819,-3.066846e-05,1726684379.5465536
136509,0.4997112751,1726684380.0196424,0.00078788434621,1726684380.0196424,nan,nan
136510,0.49970561266,1726684380.6889243,0.00078788259998,1726684380.6889243,nan,nan
136511,0.49971148372,1726684381.3582032,0.00078787305392,1726684381.3582032,nan,nan
136512,0.4997036159,1726684382.0274951,0.00078787020175,1726684382.0274951,nan,nan
136513,0.49970075488,1726684382.6967764,0.00078786310041,1726684382.6967764,nan,nan
136514,0.49969646335,1726684383.3660648,0.00078786286758,1726684383.3660648,nan,nan
136515,0.49969893694,1726684384.0353568,0.00078787031816,1726684384.0353568,-3.066858e-05,1726684384.3478765
136516,0.49969741702,1726684384.704632,0.00078786461381,1726684384.704632,nan,nan
136517,0.4996997416,1726684385.3739119,0.00078786036465,1726684385.3739119,nan,nan
136518,0.49969565868,1726684386.043205,0.00078785966616,1726684386.043205,nan,nan
136519,0.49969825149,1726684386.712479,0.00078786519589,1726684386.712479,nan,nan
136520,0.4996958077,1726684387.3817616,0.00078785925871,1726684387.3817616,nan,nan
136521,0.49969756603,1726684388.0510404,0.00078785972437,1726684388.0510404,nan,nan
136522,0.49969887733,1726684388.7203197,0.00078786624363,1726684388.7203197,-3.066964e-05,1726684389.1578488
136523,0.49970316887,1726684389.389604,0.00078786932863,1726684389.389604,nan,nan
136524,0.49970477819,1726684390.0588856,0.00078787124949,1726684390.0588856,nan,nan
136525,0.49970322847,1726684390.728152,0.00078786769882,1726684390.728152,nan,nan
136526,0.49970138073,1726684391.3974345,0.00078786542872,1726684391.3974345,nan,nan
136527,0.49969810247,1726684392.0667074,0.00078786496306,1726684392.0667074,nan,nan
136528,0.49970006943,1726684392.7359734,0.00078786659287,1726684392.7359734,nan,nan
136529,0.49969863892,1726684393.405248,0.0007878622273,1726684393.405248,-3.066924e-05,1726684393.9699235
136530,0.49969291687,1726684394.0745373,0.00078786001541,1726684394.0745373,nan,nan
136531,0.49969851971,1726684394.7438188,0.00078786100494,1726684394.7438188,nan,nan
136532,0.49969369173,1726684395.4130979,0.00078785960795,1726684395.4130979,nan,nan
136533,0.49969819188,1726684396.0823822,0.00078785710502,1726684396.0823822,nan,nan
136534,0.49969491363,1726684396.7516723,0.00078785576625,1726684396.7516723,nan,nan
136535,0.4996983707,1726684397.4209478,0.00078786129598,1726684397.4209478,nan,nan
136536,0.49970170856,1726684398.0902197,0.0007878653123,1726684398.0902197,nan,nan
136537,0.49969911575,1726684398.7595022,0.00078785850201,1726684398.7595022,-3.06688e-05,1726684398.7803571
136538,0.49968931079,1726684399.4288075,0.00078785145888,1726684399.4288075,nan,nan
136539,0.49969175458,1726684400.0980787,0.00078785052756,1726684400.0980787,nan,nan
136540,0.49968066812,1726684400.7673361,0.00078783003846,1726684400.7673361,nan,nan
136541,0.49969094992,1726684401.436613,0.00078784429934,1726684401.436613,nan,nan
136542,0.49968856573,1726684402.1058953,0.0007878500619,1726684402.1058953,nan,nan
136543,0.49969810247,1726684402.775164,0.00078784977086,1726684402.775164,nan,nan
136544,0.49969783425,1726684403.4444406,0.00078786036465,1726684403.4444406,-3.066813e-05,1726684403.5808017
136545,0.49969512224,1726684404.1137195,0.00078785832739,1726684404.1137195,nan,nan
136546,0.49969762564,1726684404.7830102,0.0007878539036,1726684404.7830102,nan,nan
136547,0.49969530106,1726684405.4522958,0.00078785559162,1726684405.4522958,nan,nan
136548,0.49969661236,1726684406.121579,0.00078785582446,1726684406.121579,nan,nan
136549,0.49969771504,1726684406.790861,0.00078785867663,1726684406.790861,nan,nan
136550,0.49970063567,1726684407.460152,0.00078785582446,1726684407.460152,nan,nan
136551,0.49970242381,1726684408.1294193,0.00078786769882,1726684408.1294193,-3.066339e-05,1726684408.3909085
136552,0.49969887733,1726684408.7986999,0.00078785838559,1726684408.7986999,nan,nan
136553,0.49969926476,1726684409.4679737,0.00078786234371,1726684409.4679737,nan,nan
136554,0.49969941378,1726684410.1372595,0.0007878607139,1726684410.1372595,nan,nan
136555,0.49969539046,1726684410.8065455,0.0007878546603,1726684410.8065455,nan,nan
136556,0.49969321489,1726684411.4758127,0.0007878515753,1726684411.4758127,nan,nan
136557,0.49969437718,1726684412.1451013,0.00078785518417,1726684412.1451013,nan,nan
136558,0.49969872832,1726684412.8143928,0.00078785797814,1726684412.8143928,-3.066312e-05,1726684413.202128
136559,0.49969497323,1726684413.483686,0.00078785547521,1726684413.483686,nan,nan
136560,0.49969470501,1726684414.1529746,0.0007878530887,1726684414.1529746,nan,nan
136561,0.49969485402,1726684414.82225,0.00078785041114,1726684414.82225,nan,nan
136562,0.49969872832,1726684415.491547,0.00078785495134,1726684415.491547,nan,nan
136563,0.49969556928,1726684416.1608193,0.00078784965444,1726684416.1608193,nan,nan
136564,0.4997009635,1726684416.830099,0.00078785908408,1726684416.830099,nan,nan
136565,0.4997035563,1726684417.4993742,0.00078786199447,1726684417.4993742,-3.066407e-05,1726684418.0026534
136566,0.49970200658,1726684418.1686516,0.00078786467202,1726684418.1686516,nan,nan
136567,0.49969598651,1726684418.8379357,0.00078785483493,1726684418.8379357,nan,nan
136568,0.49969443679,1726684419.5072312,0.00078785262303,1726684419.5072312,nan,nan
136569,0.49970009923,1726684420.1765094,0.00078786152881,1726684420.1765094,nan,nan
136570,0.49970576167,1726684420.8457851,0.00078786542872,1726684420.8457851,nan,nan
136571,0.49970269203,1726684421.5150526,0.0007878682809,1726684421.5150526,nan,nan
136572,0.49969819188,1726684422.1843336,0.00078786344966,1726684422.1843336,-3.066335e-05,1726684422.8129766
136573,0.49970290065,1726684422.8536117,0.00078786187805,1726684422.8536117,nan,nan
136574,0.49969619513,1726684423.5229003,0.00078785826918,1726684423.5229003,nan,nan
136575,0.4997010529,1726684424.1921718,0.00078786845552,1726684424.1921718,nan,nan
136576,0.49969851971,1726684424.8614566,0.00078786048107,1726684424.8614566,nan,nan
136577,0.49969816208,1726684425.5307398,0.00078785605729,1726684425.5307398,nan,nan
136578,0.49969723821,1726684426.2000391,0.00078785355436,1726684426.2000391,nan,nan
136579,0.4996932745,1726684426.8693314,0.00078785244841,1726684426.8693314,nan,nan
136580,0.4996958077,1726684427.5386195,0.00078785361256,1726684427.5386195,-3.065803e-05,1726684427.6237402
136581,0.49969667196,1726684428.2078927,0.00078784942161,1726684428.2078927,nan,nan
136582,0.49970063567,1726684428.8771644,0.00078786414815,1726684428.8771644,nan,nan
136583,0.49970147014,1726684429.5464313,0.0007878690958,1726684429.5464313,nan,nan
136584,0.4997010231,1726684430.215701,0.00078786630183,1726684430.215701,nan,nan
136585,0.49969676137,1726684430.884979,0.00078786414815,1726684430.884979,nan,nan
136586,0.49970534444,1726684431.5542593,0.00078786647646,1726684431.5542593,nan,nan
136587,0.49970054626,1726684432.223545,0.00078785710502,1726684432.223545,-3.065743e-05,1726684432.4239273
136588,0.49970009923,1726684432.8928213,0.00078786798986,1726684432.8928213,nan,nan
136589,0.49969530106,1726684433.5621066,0.00078785803635,1726684433.5621066,nan,nan
136590,0.49969407916,1726684434.2314005,0.0007878592005,1726684434.2314005,nan,nan
136591,0.49969816208,1726684434.900675,0.00078786408994,1726684434.900675,nan,nan
136592,0.49969416857,1726684435.5699522,0.00078786513768,1726684435.5699522,nan,nan
136593,0.49968728423,1726684436.2392156,0.00078784622019,1726684436.2392156,nan,nan
136594,0.49969634414,1726684436.9085057,0.00078786141239,1726684436.9085057,-3.066007e-05,1726684437.2237766
136595,0.49969533086,1726684437.5777934,0.00078785978258,1726684437.5777934,nan,nan
136596,0.49969857931,1726684438.2470708,0.00078786257654,1726684438.2470708,nan,nan
136597,0.49969497323,1726684438.9163578,0.00078785582446,1726684438.9163578,nan,nan
136598,0.49969366193,1726684439.5856388,0.00078785105143,1726684439.5856388,nan,nan
136599,0.49969157577,1726684440.2549157,0.00078785000369,1726684440.2549157,nan,nan
136600,0.49968850613,1726684440.9242024,0.00078784272773,1726684440.9242024,nan,nan
136601,0.49969005585,1726684441.5934882,0.00078784761718,1726684441.5934882,-3.066131e-05,1726684442.0253172
136602,0.49969294667,1726684442.2627792,0.00078785303049,1726684442.2627792,nan,nan
136603,0.49968507886,1726684442.932075,0.00078783347271,1726684442.932075,nan,nan
136604,0.49969175458,1726684443.6013508,0.00078784901416,1726684443.6013508,nan,nan
136605,0.49969401956,1726684444.270641,0.00078785629012,1726684444.270641,nan,nan
136606,0.49970170856,1726684444.939917,0.0007878622273,1726684444.939917,nan,nan
136607,0.49970385432,1726684445.6091847,0.00078786729136,1726684445.6091847,nan,nan
136608,0.49970492721,1726684446.2784512,0.00078786589438,1726684446.2784512,-3.065819e-05,1726684446.826934
136609,0.49970221519,1726684446.9477274,0.00078786624363,1726684446.9477274,nan,nan
136610,0.49970152974,1726684447.6170034,0.00078786211088,1726684447.6170034,nan,nan
136611,0.49970063567,1726684448.286281,0.00078785774531,1726684448.286281,nan,nan
136612,0.49970430136,1726684448.955562,0.00078785652295,1726684448.955562,nan,nan
136613,0.49969872832,1726684449.6248343,0.00078786368249,1726684449.6248343,nan,nan
136614,0.49970132113,1726684450.294109,0.00078786804806,1726684450.294109,nan,nan
136615,0.4997035563,1726684450.96338,0.00078786490485,1726684450.96338,nan,nan
136616,0.49970269203,1726684451.6326609,0.00078787037637,1726684451.6326609,-3.065746e-05,1726684451.6379712
136617,0.49969899654,1726684452.3019335,0.000787866069,1726684452.3019335,nan,nan
136618,0.49969926476,1726684452.9712179,0.00078786030645,1726684452.9712179,nan,nan
136619,0.49970021844,1726684453.6404872,0.00078786717495,1726684453.6404872,nan,nan
136620,0.49969607592,1726684454.3097572,0.00078786537051,1726684454.3097572,nan,nan
136621,0.4997009635,1726684454.9790328,0.00078786700033,1726684454.9790328,nan,nan
136622,0.49969613552,1726684455.6483157,0.00078786187805,1726684455.6483157,nan,nan
136623,0.49969628453,1726684456.317595,0.00078786100494,1726684456.317595,-3.065941e-05,1726684456.4486654
136624,0.49969750643,1726684456.9868853,0.00078785349615,1726684456.9868853,nan,nan
136625,0.49969729781,1726684457.6561692,0.00078786042286,1726684457.6561692,nan,nan
136626,0.4996958077,1726684458.3254607,0.00078785733785,1726684458.3254607,nan,nan
136627,0.49969530106,1726684458.9947429,0.00078786077211,1726684458.9947429,nan,nan
136628,0.49969530106,1726684459.6640291,0.00078785663936,1726684459.6640291,nan,nan
136629,0.49968570471,1726684460.3333068,0.00078784738434,1726684460.3333068,nan,nan
136630,0.49969598651,1726684461.0025964,0.00078785937512,1726684461.0025964,-3.065668e-05,1726684461.2487297
136631,0.49969857931,1726684461.671865,0.00078786700033,1726684461.671865,nan,nan
136632,0.49969935417,1726684462.3411427,0.00078786205268,1726684462.3411427,nan,nan
136633,0.49970194697,1726684463.0104249,0.00078786979429,1726684463.0104249,nan,nan
136634,0.49970459938,1726684463.679706,0.00078787648818,1726684463.679706,nan,nan
136635,0.49970382452,1726684464.3489702,0.0007878682809,1726684464.3489702,nan,nan
136636,0.49970078468,1726684465.0182462,0.00078786542872,1726684465.0182462,nan,nan
136637,0.49970397353,1726684465.6875243,0.0007878766628,1726684465.6875243,-3.065483e-05,1726684466.0492573
136638,0.49970692396,1726684466.3567953,0.00078786927043,1726684466.3567953,nan,nan
136639,0.49970573187,1726684467.0260754,0.00078786991071,1726684467.0260754,nan,nan
136640,0.49970063567,1726684467.6953523,0.0007878607139,1726684467.6953523,nan,nan
136641,0.49970000982,1726684468.3646288,0.00078786053928,1726684468.3646288,nan,nan
136642,0.49970445037,1726684469.0339189,0.00078787084203,1726684469.0339189,nan,nan
136643,0.49970287085,1726684469.7032006,0.00078787282109,1726684469.7032006,nan,nan
136644,0.49969887733,1726684470.3724701,0.00078786560334,1726684470.3724701,-3.065394e-05,1726684470.8493683
136645,0.4996984601,1726684471.0417414,0.00078786688391,1726684471.0417414,nan,nan
136646,0.49969688058,1726684471.7110233,0.00078786810627,1726684471.7110233,nan,nan
136647,0.49969995022,1726684472.3802886,0.00078786897939,1726684472.3802886,nan,nan
136648,0.49970322847,1726684473.0495532,0.00078786874656,1726684473.0495532,nan,nan
136649,0.49970218539,1726684473.7188315,0.00078787154052,1726684473.7188315,nan,nan
136650,0.49969545007,1726684474.3881142,0.00078786408994,1726684474.3881142,nan,nan
136651,0.49969789386,1726684475.0573826,0.00078786577797,1726684475.0573826,-3.06546e-05,1726684475.6501307
136652,0.49969962239,1726684475.7266681,0.00078785966616,1726684475.7266681,nan,nan
136653,0.49970006943,1726684476.3959398,0.00078786705853,1726684476.3959398,nan,nan
136654,0.49969735742,1726684477.065219,0.00078786665108,1726684477.065219,nan,nan
136655,0.499699682,1726684477.7344954,0.00078786100494,1726684477.7344954,nan,nan
136656,0.49969696999,1726684478.40377,0.00078786350787,1726684478.40377,nan,nan
136657,0.49969306588,1726684479.0730603,0.00078785722144,1726684479.0730603,nan,nan
136658,0.49969244003,1726684479.7423573,0.00078785588266,1726684479.7423573,nan,nan
136659,0.49969518185,1726684480.4116392,0.00078785937512,1726684480.4116392,-3.065024e-05,1726684480.4504044
136660,0.49968856573,1726684481.080936,0.00078785326332,1726684481.080936,nan,nan
136661,0.49969264865,1726684481.750229,0.00078785471851,1726684481.750229,nan,nan
136662,0.49969360232,1726684482.4195225,0.0007878569304,1726684482.4195225,nan,nan
136663,0.49969387054,1726684483.088793,0.00078786548693,1726684483.088793,nan,nan
136664,0.49969318509,1726684483.7580879,0.00078785343794,1726684483.7580879,nan,nan
136665,0.49968767166,1726684484.4273705,0.00078786106315,1726684484.4273705,nan,nan
136666,0.49968734384,1726684485.0966742,0.00078785704682,1726684485.0966742,-3.065692e-05,1726684485.2612634
136667,0.49968379736,1726684485.7659392,0.00078784208745,1726684485.7659392,nan,nan
136668,0.49968031049,1726684486.435204,0.00078784493962,1726684486.435204,nan,nan
136669,0.49968633056,1726684487.1044686,0.00078784464858,1726684487.1044686,nan,nan
136670,0.49969491363,1726684487.7737544,0.0007878622273,1726684487.7737544,nan,nan
136671,0.49969932437,1726684488.4430277,0.00078786368249,1726684488.4430277,nan,nan
136672,0.49970123172,1726684489.1123102,0.00078787555685,1726684489.1123102,nan,nan
136673,0.49970164895,1726684489.781595,0.00078787561506,1726684489.781595,-3.065218e-05,1726684490.0617871
136674,0.49970191717,1726684490.450884,0.00078787305392,1726684490.450884,nan,nan
136675,0.49969559908,1726684491.1201704,0.00078787375242,1726684491.1201704,nan,nan
136676,0.4996997416,1726684491.7894385,0.00078786967788,1726684491.7894385,nan,nan
136677,0.499694556,1726684492.4587073,0.00078786886297,1726684492.4587073,nan,nan
136678,0.49969413877,1726684493.1279898,0.00078786432277,1726684493.1279898,nan,nan
136679,0.49969932437,1726684493.7972696,0.00078786106315,1726684493.7972696,nan,nan
136680,0.4996984601,1726684494.466552,0.00078785867663,1726684494.466552,-3.065402e-05,1726684494.862155
136681,0.49969518185,1726684495.1358373,0.00078786112135,1726684495.1358373,nan,nan
136682,0.49969533086,1726684495.8051245,0.00078786414815,1726684495.8051245,nan,nan
136683,0.49968829751,1726684496.4744148,0.00078786164522,1726684496.4744148,nan,nan
136684,0.49969407916,1726684497.1436925,0.00078786286758,1726684497.1436925,nan,nan
136685,0.4997010529,1726684497.8129692,0.00078786321683,1726684497.8129692,nan,nan
136686,0.49969872832,1726684498.482254,0.00078786403174,1726684498.482254,nan,nan
136687,0.49969270825,1726684499.151543,0.00078785954975,1726684499.151543,-3.065132e-05,1726684499.6625082
136688,0.49969035387,1726684499.8208315,0.00078785512596,1726684499.8208315,nan,nan
136689,0.49969482422,1726684500.4901032,0.00078786775703,1726684500.4901032,nan,nan
136690,0.49969300628,1726684501.1593864,0.00078786548693,1726684501.1593864,nan,nan
136691,0.49969533086,1726684501.8286762,0.0007878698525,1726684501.8286762,nan,nan
136692,0.49969702959,1726684502.4979491,0.00078786507947,1726684502.4979491,nan,nan
136693,0.49969550967,1726684503.1672208,0.00078786734957,1726684503.1672208,nan,nan
136694,0.49969673157,1726684503.8365014,0.00078786612721,1726684503.8365014,-3.065317e-05,1726684504.462556
136695,0.49969369173,1726684504.505783,0.00078786344966,1726684504.505783,nan,nan
136696,0.49968650937,1726684505.175079,0.00078785372898,1726684505.175079,nan,nan
136697,0.49968543649,1726684505.8443592,0.00078784825746,1726684505.8443592,nan,nan
136698,0.49968665838,1726684506.5136473,0.0007878424949,1726684506.5136473,nan,nan
136699,0.4996856153,1726684507.18291,0.00078784883954,1726684507.18291,nan,nan
136700,0.49969011545,1726684507.8521988,0.00078785431106,1726684507.8521988,nan,nan
136701,0.49968677759,1726684508.5214846,0.00078784686048,1726684508.5214846,nan,nan
136702,0.49968352914,1726684509.1907518,0.00078784499783,1726684509.1907518,-3.065595e-05,1726684509.2633243
136703,0.49968421459,1726684509.8600125,0.00078784383368,1726684509.8600125,nan,nan
136704,0.49969032407,1726684510.5292835,0.00078785099322,1726684510.5292835,nan,nan
136705,0.49968951941,1726684511.1985605,0.00078785076039,1726684511.1985605,nan,nan
136706,0.49968868494,1726684511.867845,0.0007878500619,1726684511.867845,nan,nan
136707,0.49968829751,1726684512.537138,0.00078785361256,1726684512.537138,nan,nan
136708,0.49969089031,1726684513.2064078,0.00078785134247,1726684513.2064078,nan,nan
136709,0.49969369173,1726684513.8756783,0.00078784913057,1726684513.8756783,-3.065652e-05,1726684514.063888
136710,0.49969485402,1726684514.5449648,0.00078786193626,1726684514.5449648,nan,nan
136711,0.49969175458,1726684515.2142568,0.00078785582446,1726684515.2142568,nan,nan
136712,0.49969244003,1726684515.8835418,0.00078785815276,1726684515.8835418,nan,nan
136713,0.49968877435,1726684516.5528371,0.00078785652295,1726684516.5528371,nan,nan
136714,0.49969270825,1726684517.2221286,0.0007878530887,1726684517.2221286,nan,nan
136715,0.49969175458,1726684517.8914015,0.00078785128426,1726684517.8914015,nan,nan
136716,0.49968937039,1726684518.5606842,0.00078785791993,1726684518.5606842,-3.064999e-05,1726684518.8742158
136717,0.49969607592,1726684519.2299635,0.00078786158701,1726684519.2299635,nan,nan
136718,0.49969798326,1726684519.8992364,0.00078786240192,1726684519.8992364,nan,nan
136719,0.49969628453,1726684520.56851,0.00078786414815,1726684520.56851,nan,nan
136720,0.49970242381,1726684521.237798,0.00078786927043,1726684521.237798,nan,nan
136721,0.49969750643,1726684521.9070785,0.00078786653467,1726684521.9070785,nan,nan
136722,0.49969899654,1726684522.5763552,0.00078786344966,1726684522.5763552,nan,nan
136723,0.49969178438,1726684523.2456343,0.0007878599572,1726684523.2456343,-3.065521e-05,1726684523.6851487
136724,0.49969744682,1726684523.914904,0.00078786734957,1726684523.914904,nan,nan
136725,0.49969348311,1726684524.584176,0.00078786403174,1726684524.584176,nan,nan
136726,0.49969634414,1726684525.2534554,0.00078786420636,1726684525.2534554,nan,nan
136727,0.4997010529,1726684525.9227211,0.00078786863014,1726684525.9227211,nan,nan
136728,0.49970075488,1726684526.5920002,0.00078787229722,1726684526.5920002,nan,nan
136729,0.49970364571,1726684527.2612658,0.00078786810627,1726684527.2612658,nan,nan
136730,0.49969598651,1726684527.9305618,0.00078787078382,1726684527.9305618,-3.065945e-05,1726684528.4862597
136731,0.49969401956,1726684528.5998504,0.00078785629012,1726684528.5998504,nan,nan
136732,0.49969518185,1726684529.2691298,0.00078786036465,1726684529.2691298,nan,nan
136733,0.49969449639,1726684529.9384053,0.00078786473023,1726684529.9384053,nan,nan
136734,0.49968993664,1726684530.607688,0.00078784994548,1726684530.607688,nan,nan
136735,0.49969026446,1726684531.276967,0.00078784761718,1726684531.276967,nan,nan
136736,0.49969178438,1726684531.9462435,0.00078785099322,1726684531.9462435,nan,nan
136737,0.49968650937,1726684532.6155238,0.00078784843208,1726684532.6155238,nan,nan
136738,0.49969497323,1726684533.2848003,0.00078785204096,1726684533.2848003,-3.066047e-05,1726684533.2957864
136739,0.49970000982,1726684533.9540727,0.0007878668257,1726684533.9540727,nan,nan
136740,0.49969190359,1726684534.623363,0.00078785413643,1726684534.623363,nan,nan
136741,0.4996919632,1726684535.2926548,0.00078785582446,1726684535.2926548,nan,nan
136742,0.49969604611,1726684535.9619584,0.00078785663936,1726684535.9619584,nan,nan
136743,0.49969401956,1726684536.6312394,0.00078786350787,1726684536.6312394,nan,nan
136744,0.49969041348,1726684537.3005085,0.00078785064397,1726684537.3005085,nan,nan
136745,0.49968612194,1726684537.9697773,0.00078783970093,1726684537.9697773,-3.066106e-05,1726684538.105892
136746,0.49969482422,1726684538.6390703,0.00078785931692,1726684538.6390703,nan,nan
136747,0.49969300628,1726684539.308358,0.00078785454389,1726684539.308358,nan,nan
136748,0.4996958673,1726684539.977643,0.00078785757069,1726684539.977643,nan,nan
136749,0.49969014525,1726684540.6469314,0.00078785553342,1726684540.6469314,nan,nan
136750,0.49969279766,1726684541.316208,0.00078784656944,1726684541.316208,nan,nan
136751,0.49969279766,1726684541.9854872,0.00078784691868,1726684541.9854872,nan,nan
136752,0.49969115853,1726684542.6547797,0.00078785518417,1726684542.6547797,-3.066064e-05,1726684542.906295
136753,0.4996970892,1726684543.3240712,0.0007878523902,1726684543.3240712,nan,nan
136754,0.49969741702,1726684543.9933553,0.00078785605729,1726684543.9933553,nan,nan
136755,0.499694556,1726684544.6626408,0.00078785582446,1726684544.6626408,nan,nan
136756,0.49969184399,1726684545.3319223,0.00078784831567,1726684545.3319223,nan,nan
