index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20907,0.49969741702,1726607930.20943,0.00078785460209,1726607930.20943,nan,nan
20908,0.49969625473,1726607930.87871,0.000787852332,1726607930.87871,nan,nan
20909,0.49969941378,1726607931.5479777,0.00078785856022,1726607931.5479777,-3.064275e-05,1726607931.6327803
20910,0.49969756603,1726607932.2172363,0.00078784936341,1726607932.2172363,nan,nan
20911,0.49969491363,1726607932.886516,0.00078785076039,1726607932.886516,nan,nan
20912,0.49969768524,1726607933.5557964,0.00078785623191,1726607933.5557964,nan,nan
20913,0.4996933341,1726607934.225071,0.00078785448568,1726607934.225071,nan,nan
20914,0.49969625473,1726607934.8943453,0.00078785646474,1726607934.8943453,nan,nan
20915,0.49969375134,1726607935.5636103,0.00078784901416,1726607935.5636103,nan,nan
20916,0.49969142675,1726607936.2328773,0.00078785396181,1726607936.2328773,-3.064066e-05,1726607936.4335568
20917,0.49969530106,1726607936.9021542,0.00078785250662,1726607936.9021542,nan,nan
20918,0.49969735742,1726607937.5714264,0.00078784266952,1726607937.5714264,nan,nan
20919,0.49969682097,1726607938.240702,0.00078785425285,1726607938.240702,nan,nan
20920,0.49969539046,1726607938.9099631,0.00078784860671,1726607938.9099631,nan,nan
20921,0.49969729781,1726607939.5792353,0.00078785937512,1726607939.5792353,nan,nan
20922,0.49969503284,1726607940.2485077,0.00078785629012,1726607940.2485077,nan,nan
20923,0.49969503284,1726607940.9177692,0.00078784732614,1726607940.9177692,-3.064036e-05,1726607941.2340326
20924,0.49969342351,1726607941.5870469,0.00078785279766,1726607941.5870469,nan,nan
20925,0.49969339371,1726607942.2563114,0.00078784918878,1726607942.2563114,nan,nan
20926,0.49968972802,1726607942.9255826,0.00078784144716,1726607942.9255826,nan,nan
20927,0.49969226122,1726607943.5948496,0.00078784499783,1726607943.5948496,nan,nan
20928,0.49969777465,1726607944.2641096,0.00078786077211,1726607944.2641096,nan,nan
20929,0.49969872832,1726607944.9333842,0.00078785914229,1726607944.9333842,nan,nan
20930,0.49969694018,1726607945.6026511,0.00078785675578,1726607945.6026511,-3.064013e-05,1726607946.044057
20931,0.49969899654,1726607946.2719111,0.00078786123777,1726607946.2719111,nan,nan
20932,0.4996946156,1726607946.9411845,0.00078785623191,1726607946.9411845,nan,nan
20933,0.49969613552,1726607947.6104548,0.0007878485485,1726607947.6104548,nan,nan
20934,0.49968951941,1726607948.2797217,0.00078784720972,1726607948.2797217,nan,nan
20935,0.49969238043,1726607948.9489849,0.00078784622019,1726607948.9489849,nan,nan
20936,0.49968808889,1726607949.6182506,0.00078784790821,1726607949.6182506,nan,nan
20937,0.49969246984,1726607950.287525,0.00078784959624,1726607950.287525,-3.064277e-05,1726607950.8541172
20938,0.49969306588,1726607950.9567883,0.00078784587095,1726607950.9567883,nan,nan
20939,0.499691993,1726607951.6260557,0.00078784709331,1726607951.6260557,nan,nan
20940,0.49969041348,1726607952.2953303,0.0007878394681,1726607952.2953303,nan,nan
20941,0.49969884753,1726607952.9645872,0.00078784883954,1726607952.9645872,nan,nan
20942,0.4996894598,1726607953.6338525,0.00078784540528,1726607953.6338525,nan,nan
20943,0.49969369173,1726607954.3031282,0.00078785588266,1726607954.3031282,nan,nan
20944,0.49969744682,1726607954.9724045,0.00078785326332,1726607954.9724045,nan,nan
20945,0.49969783425,1726607955.641664,0.00078784732614,1726607955.641664,-3.064231e-05,1726607955.6658437
20946,0.49969646335,1726607956.310937,0.00078785599908,1726607956.310937,nan,nan
20947,0.49969184399,1726607956.9802053,0.00078785582446,1726607956.9802053,nan,nan
20948,0.49968793988,1726607957.6494842,0.00078785134247,1726607957.6494842,nan,nan
20949,0.49969422817,1726607958.318761,0.00078785634832,1726607958.318761,nan,nan
20950,0.49969217181,1726607958.9880352,0.00078785722144,1726607958.9880352,nan,nan
20951,0.49969428778,1726607959.6573124,0.00078785477672,1726607959.6573124,nan,nan
20952,0.49969628453,1726607960.3265893,0.00078785355436,1726607960.3265893,-3.063955e-05,1726607960.4660456
20953,0.49969696999,1726607960.9958625,0.00078785576625,1726607960.9958625,nan,nan
20954,0.49969682097,1726607961.665129,0.00078785972437,1726607961.665129,nan,nan
20955,0.49969059229,1726607962.3343983,0.00078784092329,1726607962.3343983,nan,nan
20956,0.49969476461,1726607963.003663,0.00078784610378,1726607963.003663,nan,nan
20957,0.49969184399,1726607963.6729352,0.00078784016659,1726607963.6729352,nan,nan
20958,0.49969503284,1726607964.3422215,0.00078784994548,1726607964.3422215,nan,nan
20959,0.49969136715,1726607965.0114796,0.00078784942161,1726607965.0114796,-3.064189e-05,1726607965.2676368
20960,0.4996906817,1726607965.680743,0.00078784750076,1726607965.680743,nan,nan
20961,0.4996984601,1726607966.3500166,0.00078785273945,1726607966.3500166,nan,nan
20962,0.49970492721,1726607967.0192869,0.00078786350787,1726607967.0192869,nan,nan
20963,0.49970069528,1726607967.6885512,0.00078786292579,1726607967.6885512,nan,nan
20964,0.49969688058,1726607968.3578172,0.00078786339145,1726607968.3578172,nan,nan
20965,0.49970123172,1726607969.027079,0.0007878644974,1726607969.027079,nan,nan
20966,0.4997009635,1726607969.6963472,0.00078786560334,1726607969.6963472,-3.063923e-05,1726607970.0678942
20967,0.49970376492,1726607970.365611,0.00078786158701,1726607970.365611,nan,nan
20968,0.49969953299,1726607971.034881,0.00078785867663,1726607971.034881,nan,nan
20969,0.49970144033,1726607971.7041504,0.00078786193626,1726607971.7041504,nan,nan
20970,0.49970057607,1726607972.3734236,0.00078785780352,1726607972.3734236,nan,nan
20971,0.49969831109,1726607973.0426846,0.00078786734957,1726607973.0426846,nan,nan
20972,0.49970370531,1726607973.711943,0.00078786892118,1726607973.711943,nan,nan
20973,0.49970403314,1726607974.3812182,0.00078787107486,1726607974.3812182,-3.064121e-05,1726607974.8782196
20974,0.4996984005,1726607975.0504959,0.00078786787344,1726607975.0504959,nan,nan
20975,0.49970152974,1726607975.7197728,0.00078786979429,1726607975.7197728,nan,nan
20976,0.49970513582,1726607976.3890412,0.00078787497478,1726607976.3890412,nan,nan
20977,0.49969959259,1726607977.0583036,0.00078786414815,1726607977.0583036,nan,nan
20978,0.49969375134,1726607977.7275822,0.00078785931692,1726607977.7275822,nan,nan
20979,0.4996932745,1726607978.3968563,0.00078785727965,1726607978.3968563,nan,nan
20980,0.49969497323,1726607979.0661302,0.00078785599908,1726607979.0661302,-3.064133e-05,1726607979.6797225
20981,0.49969649315,1726607979.735402,0.00078785954975,1726607979.735402,nan,nan
20982,0.49969741702,1726607980.4046772,0.00078785623191,1726607980.4046772,nan,nan
20983,0.49969744682,1726607981.0739536,0.00078786211088,1726607981.0739536,nan,nan
20984,0.49969354272,1726607981.7432265,0.00078785850201,1726607981.7432265,nan,nan
20985,0.49969866872,1726607982.4124913,0.00078786234371,1726607982.4124913,nan,nan
20986,0.49969360232,1726607983.081764,0.00078785483493,1726607983.081764,nan,nan
20987,0.4996882081,1726607983.751037,0.00078785052756,1726607983.751037,nan,nan
20988,0.49968454242,1726607984.4203153,0.00078784045763,1726607984.4203153,-3.064098e-05,1726607984.4897773
20989,0.4996804595,1726607985.0895753,0.00078784010839,1726607985.0895753,nan,nan
20990,0.49967521429,1726607985.7588472,0.00078783323988,1726607985.7588472,nan,nan
20991,0.49969106913,1726607986.4281206,0.00078784843208,1726607986.4281206,nan,nan
20992,0.49968761206,1726607987.0974033,0.00078785396181,1726607987.0974033,nan,nan
20993,0.49969100952,1726607987.7666833,0.00078785372898,1726607987.7666833,nan,nan
20994,0.49969407916,1726607988.4359605,0.00078785343794,1726607988.4359605,nan,nan
20995,0.49968844652,1726607989.1052556,0.00078785285586,1726607989.1052556,-3.063462e-05,1726607989.2904358
20996,0.49968549609,1726607989.7745025,0.00078784633661,1726607989.7745025,nan,nan
20997,0.49969175458,1726607990.443773,0.00078784726793,1726607990.443773,nan,nan
20998,0.49968835711,1726607991.113055,0.00078785058577,1726607991.113055,nan,nan
20999,0.49969258904,1726607991.782337,0.00078785582446,1726607991.782337,nan,nan
21000,0.49969512224,1726607992.4516084,0.00078785518417,1726607992.4516084,nan,nan
21001,0.49969857931,1726607993.1208801,0.00078785640653,1726607993.1208801,nan,nan
21002,0.49969905615,1726607993.7901397,0.00078786513768,1726607993.7901397,-3.06378e-05,1726607994.0916483
21003,0.49970138073,1726607994.4594235,0.00078786903759,1726607994.4594235,nan,nan
21004,0.49970078468,1726607995.128682,0.00078786583617,1726607995.128682,nan,nan
21005,0.49970409274,1726607995.7979476,0.00078787450911,1726607995.7979476,nan,nan
21006,0.49970218539,1726607996.4672039,0.00078786798986,1726607996.4672039,nan,nan
21007,0.49969649315,1726607997.1364758,0.00078786496306,1726607997.1364758,nan,nan
21008,0.49969491363,1726607997.8057408,0.00078786251834,1726607997.8057408,nan,nan
21009,0.49969360232,1726607998.475009,0.00078786467202,1726607998.475009,-3.063841e-05,1726607998.8930054
21010,0.4996920526,1726607999.1442842,0.00078785279766,1726607999.1442842,nan,nan
21011,0.49969512224,1726607999.8135543,0.00078785949154,1726607999.8135543,nan,nan
21012,0.49970290065,1726608000.4828184,0.00078786088852,1726608000.4828184,nan,nan
21013,0.49970030785,1726608001.152083,0.00078786339145,1726608001.152083,nan,nan
21014,0.49969771504,1726608001.8213525,0.00078785739606,1726608001.8213525,nan,nan
21015,0.49969673157,1726608002.4906178,0.00078786053928,1726608002.4906178,nan,nan
21016,0.49969816208,1726608003.1598887,0.00078786286758,1726608003.1598887,-3.06344e-05,1726608003.693492
21017,0.49968978763,1726608003.8291647,0.00078785407823,1726608003.8291647,nan,nan
21018,0.49969127774,1726608004.4984393,0.00078785535879,1726608004.4984393,nan,nan
21019,0.49969491363,1726608005.167705,0.00078785832739,1726608005.167705,nan,nan
21020,0.49969694018,1726608005.8369772,0.00078786246013,1726608005.8369772,nan,nan
21021,0.49970313907,1726608006.5062332,0.00078786816448,1726608006.5062332,nan,nan
21022,0.49969789386,1726608007.1754954,0.0007878644974,1726608007.1754954,nan,nan
21023,0.49969878793,1726608007.8447602,0.00078786187805,1726608007.8447602,-3.06395e-05,1726608008.50377
21024,0.49969354272,1726608008.5140266,0.00078784808284,1726608008.5140266,nan,nan
21025,0.49968978763,1726608009.1833012,0.00078785611549,1726608009.1833012,nan,nan
21026,0.49969395995,1726608009.8525586,0.00078784959624,1726608009.8525586,nan,nan
21027,0.49969026446,1726608010.5218346,0.00078785285586,1726608010.5218346,nan,nan
21028,0.49969604611,1726608011.1911018,0.00078785943333,1726608011.1911018,nan,nan
21029,0.49969273806,1726608011.8603733,0.00078785931692,1726608011.8603733,nan,nan
21030,0.49969777465,1726608012.5296378,0.00078786490485,1726608012.5296378,nan,nan
21031,0.49969035387,1726608013.1989155,0.00078785320511,1726608013.1989155,-3.063777e-05,1726608013.3044038
21032,0.49969106913,1726608013.8681886,0.00078785646474,1726608013.8681886,nan,nan
21033,0.4996894598,1726608014.5374694,0.00078785268124,1726608014.5374694,nan,nan
21034,0.499691993,1726608015.206745,0.00078785733785,1726608015.206745,nan,nan
21035,0.49968835711,1726608015.8760266,0.00078785227379,1726608015.8760266,nan,nan
21036,0.49968841672,1726608016.5452907,0.00078784994548,1726608016.5452907,nan,nan
21037,0.49968513846,1726608017.2145555,0.00078784773359,1726608017.2145555,nan,nan
21038,0.4996881485,1726608017.8838196,0.00078784825746,1726608017.8838196,-3.063639e-05,1726608018.1145735
21039,0.49969279766,1726608018.5530927,0.00078785122605,1726608018.5530927,nan,nan
21040,0.49968490005,1726608019.2223582,0.00078784785001,1726608019.2223582,nan,nan
21041,0.49968871474,1726608019.8916297,0.00078784819925,1726608019.8916297,nan,nan
21042,0.49969401956,1726608020.5608945,0.00078786083031,1726608020.5608945,nan,nan
21043,0.4996920526,1726608021.230163,0.0007878576871,1726608021.230163,nan,nan
21044,0.49969178438,1726608021.8994393,0.00078785285586,1726608021.8994393,nan,nan
21045,0.4996970892,1726608022.5687203,0.00078785745427,1726608022.5687203,-3.063778e-05,1726608022.9249423
21046,0.49969518185,1726608023.2379954,0.00078785623191,1726608023.2379954,nan,nan
21047,0.49969696999,1726608023.9072635,0.00078785687219,1726608023.9072635,nan,nan
21048,0.49970147014,1726608024.5765245,0.0007878622273,1726608024.5765245,nan,nan
21049,0.49970221519,1726608025.245801,0.00078787253005,1726608025.245801,nan,nan
21050,0.49970349669,1726608025.915075,0.00078786892118,1726608025.915075,nan,nan
21051,0.49970471859,1726608026.5843265,0.00078786740778,1726608026.5843265,nan,nan
21052,0.49970147014,1726608027.2535958,0.00078787415987,1726608027.2535958,-3.063829e-05,1726608027.7250283
21053,0.49969959259,1726608027.9228733,0.00078787101666,1726608027.9228733,nan,nan
21054,0.49969577789,1726608028.5921376,0.00078786216909,1726608028.5921376,nan,nan
21055,0.49969491363,1726608029.2614033,0.00078785762889,1726608029.2614033,nan,nan
21056,0.49969300628,1726608029.930678,0.00078785343794,1726608029.930678,nan,nan
21057,0.4996932745,1726608030.5999498,0.00078785885125,1726608030.5999498,nan,nan
21058,0.49969175458,1726608031.2692232,0.00078785448568,1726608031.2692232,nan,nan
21059,0.49969512224,1726608031.938495,0.00078785716323,1726608031.938495,-3.06354e-05,1726608032.535488
21060,0.49969550967,1726608032.607766,0.00078785646474,1726608032.607766,nan,nan
21061,0.49969777465,1726608033.2770257,0.00078786339145,1726608033.2770257,nan,nan
21062,0.49970090389,1726608033.9462864,0.00078786397353,1726608033.9462864,nan,nan
21063,0.49970200658,1726608034.6155443,0.00078786403174,1726608034.6155443,nan,nan
21064,0.49970042706,1726608035.2848177,0.00078787183156,1726608035.2848177,nan,nan
21065,0.49970445037,1726608035.9540875,0.00078787311213,1726608035.9540875,nan,nan
21066,0.49970296025,1726608036.6233578,0.00078787677921,1726608036.6233578,nan,nan
21067,0.49970057607,1726608037.2926126,0.0007878682809,1726608037.2926126,-3.063403e-05,1726608037.3362386
21068,0.49969661236,1726608037.9618766,0.00078786048107,1726608037.9618766,nan,nan
21069,0.49969655275,1726608038.6311352,0.0007878668257,1726608038.6311352,nan,nan
21070,0.49969798326,1726608039.3003972,0.00078786647646,1726608039.3003972,nan,nan
21071,0.49970158935,1726608039.9696553,0.00078786653467,1726608039.9696553,nan,nan
21072,0.49969947338,1726608040.6389332,0.00078786927043,1726608040.6389332,nan,nan
21073,0.49970269203,1726608041.3082092,0.00078787526581,1726608041.3082092,nan,nan
21074,0.49970385432,1726608041.9774818,0.00078787520761,1726608041.9774818,-3.063067e-05,1726608042.1477046
21075,0.49970239401,1726608042.6467464,0.0007878721226,1726608042.6467464,nan,nan
21076,0.4997010529,1726608043.316021,0.00078787072562,1726608043.316021,nan,nan
21077,0.49970009923,1726608043.9852834,0.00078786408994,1726608043.9852834,nan,nan
21078,0.49970498681,1726608044.6545472,0.00078787427628,1726608044.6545472,nan,nan
21079,0.49969857931,1726608045.3238292,0.00078787037637,1726608045.3238292,nan,nan
21080,0.49970316887,1726608045.9930847,0.00078786880476,1726608045.9930847,nan,nan
21081,0.49969598651,1726608046.6623616,0.00078787148232,1726608046.6623616,-3.062962e-05,1726608046.9487936
21082,0.4997010231,1726608047.3316236,0.00078786630183,1726608047.3316236,nan,nan
21083,0.49969768524,1726608048.0008984,0.0007878698525,1726608048.0008984,nan,nan
21084,0.49969375134,1726608048.6701612,0.00078786414815,1726608048.6701612,nan,nan
21085,0.49969768524,1726608049.3394215,0.00078786292579,1726608049.3394215,nan,nan
21086,0.4996972084,1726608050.008697,0.00078787101666,1726608050.008697,nan,nan
21087,0.49969634414,1726608050.6779637,0.00078786507947,1726608050.6779637,nan,nan
21088,0.49969661236,1726608051.3472333,0.00078785640653,1726608051.3472333,-3.062705e-05,1726608051.759097
21089,0.49970144033,1726608052.0164907,0.00078786740778,1726608052.0164907,nan,nan
21090,0.49969539046,1726608052.685757,0.00078786513768,1726608052.685757,nan,nan
21091,0.49969702959,1726608053.3550277,0.00078786507947,1726608053.3550277,nan,nan
21092,0.49970403314,1726608054.0242932,0.00078787538223,1726608054.0242932,nan,nan
21093,0.49970260262,1726608054.6935549,0.00078786804806,1726608054.6935549,nan,nan
21094,0.49969673157,1726608055.3628225,0.00078786368249,1726608055.3628225,nan,nan
21095,0.49970290065,1726608056.0320983,0.00078786269296,1726608056.0320983,-3.062681e-05,1726608056.5594196
21096,0.49969768524,1726608056.701374,0.00078785687219,1726608056.701374,nan,nan
21097,0.49969390035,1726608057.3706496,0.00078785460209,1726608057.3706496,nan,nan
21098,0.49969884753,1726608058.0399165,0.00078786042286,1726608058.0399165,nan,nan
21099,0.49969491363,1726608058.709185,0.00078785954975,1726608058.709185,nan,nan
21100,0.49969932437,1726608059.3784504,0.00078786286758,1726608059.3784504,nan,nan
21101,0.4996946156,1726608060.047735,0.00078785757069,1726608060.047735,nan,nan
21102,0.4996946156,1726608060.7170007,0.00078786257654,1726608060.7170007,-3.062446e-05,1726608061.3595335
21103,0.49969893694,1726608061.3862684,0.00078786636004,1726608061.3862684,nan,nan
21104,0.4997010529,1726608062.0555315,0.00078786903759,1726608062.0555315,nan,nan
21105,0.4996946156,1726608062.7247994,0.00078786478844,1726608062.7247994,nan,nan
21106,0.49969416857,1726608063.3940697,0.00078785966616,1726608063.3940697,nan,nan
21107,0.49969625473,1726608064.0633426,0.00078785762889,1726608064.0633426,nan,nan
21108,0.49969634414,1726608064.7326028,0.0007878660108,1726608064.7326028,nan,nan
21109,0.49969819188,1726608065.4018686,0.00078785867663,1726608065.4018686,nan,nan
21110,0.4997035563,1726608066.0711384,0.00078787119128,1726608066.0711384,-3.062185e-05,1726608066.1696703
21111,0.49969792366,1726608066.7404096,0.00078787253005,1726608066.7404096,nan,nan
21112,0.49970000982,1726608067.4096766,0.00078786484664,1726608067.4096766,nan,nan
21113,0.4997009635,1726608068.0789502,0.0007878698525,1726608068.0789502,nan,nan
21114,0.49969655275,1726608068.748216,0.00078785966616,1726608068.748216,nan,nan
21115,0.49969914556,1726608069.41748,0.00078786542872,1726608069.41748,nan,nan
21116,0.49969702959,1726608070.086749,0.0007878645556,1726608070.086749,nan,nan
21117,0.49969729781,1726608070.7560134,0.0007878614706,1726608070.7560134,-3.062208e-05,1726608070.9799314
21118,0.49969989061,1726608071.4252815,0.00078786653467,1726608071.4252815,nan,nan
21119,0.49970179796,1726608072.0945532,0.00078787095845,1726608072.0945532,nan,nan
21120,0.49969756603,1726608072.7638252,0.00078786362428,1726608072.7638252,nan,nan
21121,0.49969550967,1726608073.433088,0.00078786286758,1726608073.433088,nan,nan
21122,0.49969676137,1726608074.1023476,0.0007878637407,1726608074.1023476,nan,nan
21123,0.49969246984,1726608074.7716146,0.00078785966616,1726608074.7716146,nan,nan
21124,0.49969524145,1726608075.4408917,0.00078785174992,1726608075.4408917,-3.062302e-05,1726608075.7902646
21125,0.49969768524,1726608076.110155,0.00078786257654,1726608076.110155,nan,nan
21126,0.49969831109,1726608076.7794266,0.00078787025996,1726608076.7794266,nan,nan
21127,0.49969437718,1726608077.4486918,0.00078786024824,1726608077.4486918,nan,nan
21128,0.49969667196,1726608078.1179478,0.000787862984,1726608078.1179478,nan,nan
21129,0.49969983101,1726608078.7872045,0.00078786595259,1726608078.7872045,nan,nan
21130,0.49970349669,1726608079.4564552,0.00078786694212,1726608079.4564552,nan,nan
21131,0.49969798326,1726608080.1257126,0.0007878668257,1726608080.1257126,-3.062382e-05,1726608080.590566
21132,0.49969756603,1726608080.794969,0.00078786816448,1726608080.794969,nan,nan
21133,0.4996971488,1726608081.4642448,0.00078786094673,1726608081.4642448,nan,nan
21134,0.49969783425,1726608082.1335058,0.00078786397353,1726608082.1335058,nan,nan
21135,0.49969688058,1726608082.8027701,0.00078786537051,1726608082.8027701,nan,nan
21136,0.49969816208,1726608083.4720337,0.00078786414815,1726608083.4720337,nan,nan
21137,0.49969789386,1726608084.141298,0.00078786705853,1726608084.141298,nan,nan
21138,0.49969646335,1726608084.810564,0.00078786356607,1726608084.810564,-3.06214e-05,1726608085.4005935
21139,0.49969995022,1726608085.479826,0.00078786636004,1726608085.479826,nan,nan
21140,0.49969625473,1726608086.1490846,0.00078786734957,1726608086.1490846,nan,nan
21141,0.49969667196,1726608086.8183622,0.00078786927043,1726608086.8183622,nan,nan
21142,0.49970269203,1726608087.4876344,0.00078787223902,1726608087.4876344,nan,nan
21143,0.49970242381,1726608088.1569078,0.00078787037637,1726608088.1569078,nan,nan
21144,0.4996946156,1726608088.8261719,0.00078786571976,1726608088.8261719,nan,nan
21145,0.49969682097,1726608089.49545,0.00078786927043,1726608089.49545,nan,nan
21146,0.4996920526,1726608090.1647153,0.00078786275117,1726608090.1647153,-3.062533e-05,1726608090.2013967
21147,0.49969226122,1726608090.8339865,0.00078786007361,1726608090.8339865,nan,nan
21148,0.49969375134,1726608091.5032518,0.00078786478844,1726608091.5032518,nan,nan
21149,0.49969232082,1726608092.1725218,0.00078785931692,1726608092.1725218,nan,nan
21150,0.49969577789,1726608092.8418026,0.00078785273945,1726608092.8418026,nan,nan
21151,0.49969053268,1726608093.5110843,0.00078785285586,1726608093.5110843,nan,nan
21152,0.49969300628,1726608094.1803565,0.0007878569304,1726608094.1803565,nan,nan
21153,0.49969121814,1726608094.8496296,0.00078785774531,1726608094.8496296,-3.062373e-05,1726608095.0020313
21154,0.49969354272,1726608095.5188997,0.00078785966616,1726608095.5188997,nan,nan
21155,0.49968904257,1726608096.1881733,0.00078785885125,1726608096.1881733,nan,nan
21156,0.49969238043,1726608096.8574536,0.00078785110964,1726608096.8574536,nan,nan
21157,0.49969264865,1726608097.5267327,0.00078785454389,1726608097.5267327,nan,nan
21158,0.49969130754,1726608098.1960251,0.00078785105143,1726608098.1960251,nan,nan
21159,0.49968543649,1726608098.865286,0.00078785035294,1726608098.865286,nan,nan
21160,0.49969905615,1726608099.5345614,0.00078786897939,1726608099.5345614,-3.062587e-05,1726608099.8122003
21161,0.4996959269,1726608100.203822,0.000787866069,1726608100.203822,nan,nan
21162,0.49970152974,1726608100.873087,0.00078786915401,1726608100.873087,nan,nan
21163,0.49969571829,1726608101.5423498,0.00078786798986,1726608101.5423498,nan,nan
21164,0.49969503284,1726608102.2116134,0.00078786403174,1726608102.2116134,nan,nan
21165,0.49969533086,1726608102.8808868,0.00078786106315,1726608102.8808868,nan,nan
21166,0.49969789386,1726608103.5501623,0.00078786537051,1726608103.5501623,nan,nan
21167,0.49969476461,1726608104.2194316,0.00078785902588,1726608104.2194316,-3.062785e-05,1726608104.6123857
21168,0.49969962239,1726608104.8887057,0.00078785559162,1726608104.8887057,nan,nan
21169,0.49970111251,1726608105.5579805,0.00078787520761,1726608105.5579805,nan,nan
21170,0.49969232082,1726608106.2272625,0.00078785669757,1726608106.2272625,nan,nan
21171,0.49969238043,1726608106.896538,0.00078786048107,1726608106.896538,nan,nan
21172,0.4996971488,1726608107.5658083,0.00078785943333,1726608107.5658083,nan,nan
21173,0.49969318509,1726608108.235089,0.00078785681399,1726608108.235089,nan,nan
21174,0.49969062209,1726608108.904365,0.000787855417,1726608108.904365,-3.063018e-05,1726608109.4125998
21175,0.49968951941,1726608109.5736413,0.00078785413643,1726608109.5736413,nan,nan
21176,0.49968841672,1726608110.2429197,0.00078785710502,1726608110.2429197,nan,nan
21177,0.49969020486,1726608110.9121902,0.00078784232028,1726608110.9121902,nan,nan
21178,0.49969226122,1726608111.5814483,0.00078784988727,1726608111.5814483,nan,nan
21179,0.49969512224,1726608112.2507172,0.00078785762889,1726608112.2507172,nan,nan
21180,0.49969503284,1726608112.9199831,0.00078786234371,1726608112.9199831,nan,nan
21181,0.49969270825,1726608113.5892525,0.00078786158701,1726608113.5892525,-3.062908e-05,1726608114.2129629
21182,0.49969604611,1726608114.2585104,0.00078786502127,1726608114.2585104,nan,nan
21183,0.49970054626,1726608114.9277794,0.00078787608072,1726608114.9277794,nan,nan
21184,0.49969887733,1726608115.5970354,0.00078786769882,1726608115.5970354,nan,nan
21185,0.49970757961,1726608116.266302,0.00078787340317,1726608116.266302,nan,nan
21186,0.49971100688,1726608116.9355693,0.00078787811799,1726608116.9355693,nan,nan
21187,0.49970391393,1726608117.6048453,0.00078787468374,1726608117.6048453,nan,nan
21188,0.49970456958,1726608118.274109,0.00078787870007,1726608118.274109,nan,nan
21189,0.49970921874,1726608118.9433696,0.00078788230894,1726608118.9433696,-3.062976e-05,1726608119.0230389
21190,0.49970391393,1726608119.6126232,0.00078786822269,1726608119.6126232,nan,nan
21191,0.49970296025,1726608120.2819045,0.00078787142411,1726608120.2819045,nan,nan
21192,0.49970242381,1726608120.951176,0.00078786950326,1726608120.951176,nan,nan
21193,0.49969866872,1726608121.6204479,0.00078787188977,1726608121.6204479,nan,nan
21194,0.49968862534,1726608122.2897224,0.00078785838559,1726608122.2897224,nan,nan
21195,0.49969342351,1726608122.9590065,0.00078785582446,1726608122.9590065,nan,nan
21196,0.49968910217,1726608123.6282775,0.00078784942161,1726608123.6282775,-3.062884e-05,1726608123.8235545
21197,0.49968394637,1726608124.2975602,0.00078785279766,1726608124.2975602,nan,nan
21198,0.49969232082,1726608124.9668353,0.00078785303049,1726608124.9668353,nan,nan
21199,0.4996869266,1726608125.636114,0.00078785535879,1726608125.636114,nan,nan
21200,0.49968543649,1726608126.3053994,0.00078784616198,1726608126.3053994,nan,nan
21201,0.49968495965,1726608126.974663,0.00078784918878,1726608126.974663,nan,nan
21202,0.49968630075,1726608127.6439433,0.0007878523902,1726608127.6439433,nan,nan
21203,0.49968481064,1726608128.3132155,0.00078784604557,1726608128.3132155,-3.06288e-05,1726608128.6237714
21204,0.49968513846,1726608128.982475,0.00078784185462,1726608128.982475,nan,nan
21205,0.49968501925,1726608129.6517465,0.00078784383368,1726608129.6517465,nan,nan
21206,0.49968639016,1726608130.3210151,0.00078784907237,1726608130.3210151,nan,nan
21207,0.49968889356,1726608130.9903061,0.0007878531469,1726608130.9903061,nan,nan
21208,0.49968802929,1726608131.6595738,0.00078784843208,1726608131.6595738,nan,nan
21209,0.49968978763,1726608132.3288445,0.00078786152881,1726608132.3288445,nan,nan
21210,0.49968624115,1726608132.9981296,0.00078785192454,1726608132.9981296,-3.063099e-05,1726608133.4242797
21211,0.49968603253,1726608133.6674223,0.00078785303049,1726608133.6674223,nan,nan
21212,0.49969270825,1726608134.336699,0.00078785582446,1726608134.336699,nan,nan
21213,0.49970000982,1726608135.0059583,0.00078786181984,1726608135.0059583,nan,nan
21214,0.49969318509,1726608135.6752262,0.00078786694212,1726608135.6752262,nan,nan
21215,0.4996946454,1726608136.3444955,0.00078785681399,1726608136.3444955,nan,nan
21216,0.49969577789,1726608137.0137632,0.0007878584438,1726608137.0137632,nan,nan
21217,0.49969443679,1726608137.6830435,0.00078785512596,1726608137.6830435,-3.062939e-05,1726608138.2257714
21218,0.4996933341,1726608138.3523276,0.00078785198275,1726608138.3523276,nan,nan
21219,0.4997010529,1726608139.021594,0.00078786187805,1726608139.021594,nan,nan
21220,0.49970152974,1726608139.6908665,0.00078786141239,1726608139.6908665,nan,nan
21221,0.49969905615,1726608140.3601258,0.00078786321683,1726608140.3601258,nan,nan
21222,0.4996972084,1726608141.0293841,0.00078786694212,1726608141.0293841,nan,nan
21223,0.49969935417,1726608141.6986446,0.00078786711674,1726608141.6986446,nan,nan
21224,0.49970009923,1726608142.3679135,0.00078786583617,1726608142.3679135,-3.062767e-05,1726608143.0358002
21225,0.49970301986,1726608143.0371883,0.00078787124949,1726608143.0371883,nan,nan
21226,0.49969866872,1726608143.7064686,0.00078787043458,1726608143.7064686,nan,nan
21227,0.49969407916,1726608144.3757422,0.00078785838559,1726608144.3757422,nan,nan
21228,0.49969375134,1726608145.0450149,0.00078786542872,1726608145.0450149,nan,nan
