index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
301185,0.99958086014,1726793496.7522998,0.0015744529665,1726793496.7522998,nan,nan
301186,0.99957978725,1726793497.4215693,0.0015744476113,1726793497.4215693,nan,nan
301187,0.99957865477,1726793498.0908463,0.0015744516859,1726793498.0908463,nan,nan
301188,0.99958765507,1726793498.760112,0.0015744557604,1726793498.760112,nan,nan
301189,0.99958056211,1726793499.4293888,0.0015744502889,1726793499.4293888,nan,nan
301190,0.99957853556,1726793500.0986564,0.0015744438861,1726793500.0986564,nan,nan
301191,0.99957817793,1726793500.7679148,0.0015744455159,1726793500.7679148,-0.00012249584,1726793501.093588
301192,0.99957883358,1726793501.4371755,0.0015744423727,1726793501.4371755,nan,nan
301193,0.9995816946,1726793502.1064293,0.0015744472621,1726793502.1064293,nan,nan
301194,0.9995880723,1726793502.7756803,0.0015744670527,1726793502.7756803,nan,nan
301195,0.99958962202,1726793503.44494,0.001574464608,1726793503.44494,nan,nan
301196,0.99959301949,1726793504.1142032,0.0015744696138,1726793504.1142032,nan,nan
301197,0.99958527088,1726793504.7834623,0.00157445902,1726793504.7834623,nan,nan
301198,0.9995881319,1726793505.452717,0.0015744635602,1726793505.452717,-0.00012249718,1726793505.9033847
301199,0.99958974123,1726793506.1219869,0.0015744569246,1726793506.1219869,nan,nan
301200,0.99958211184,1726793506.7912514,0.0015744541306,1726793506.7912514,nan,nan
301201,0.99958139658,1726793507.4605198,0.0015744575066,1726793507.4605198,nan,nan
301202,0.99958276749,1726793508.1297724,0.0015744485427,1726793508.1297724,nan,nan
301203,0.99958235025,1726793508.799054,0.0015744536649,1726793508.799054,nan,nan
301204,0.99958479404,1726793509.4683108,0.001574445283,1726793509.4683108,nan,nan
301205,0.99958753586,1726793510.13758,0.001574452268,1726793510.13758,-0.00012249154,1726793510.7035718
301206,0.99958235025,1726793510.8068604,0.0015744538978,1726793510.8068604,nan,nan
301207,0.99958443642,1726793511.4761415,0.0015744515695,1726793511.4761415,nan,nan
301208,0.99957734346,1726793512.1454182,0.0015744529665,1726793512.1454182,nan,nan
301209,0.99958521128,1726793512.8146996,0.0015744507546,1726793512.8146996,nan,nan
301210,0.99958056211,1726793513.4839725,0.0015744536649,1726793513.4839725,nan,nan
301211,0.99958372116,1726793514.1532488,0.0015744498232,1726793514.1532488,nan,nan
301212,0.99958384037,1726793514.822512,0.0015744606499,1726793514.822512,nan,nan
301213,0.99958485365,1726793515.4917858,0.0015744573902,1726793515.4917858,-0.00012249474,1726793515.5037584
301214,0.99958944321,1726793516.1610456,0.0015744577395,1726793516.1610456,nan,nan
301215,0.99959135056,1726793516.8303113,0.0015744681004,1726793516.8303113,nan,nan
301216,0.99959421158,1726793517.4995723,0.0015744713601,1726793517.4995723,nan,nan
301217,0.99959260225,1726793518.1688404,0.001574467984,1726793518.1688404,nan,nan
301218,0.99959343672,1726793518.838102,0.0015744726406,1726793518.838102,nan,nan
301219,0.99959146976,1726793519.507375,0.001574467984,1726793519.507375,nan,nan
301220,0.99959695339,1726793520.176645,0.0015744731063,1726793520.176645,-0.00012249559,1726793520.3037717
301221,0.99959480762,1726793520.8459094,0.0015744743869,1726793520.8459094,nan,nan
301222,0.99958997965,1726793521.5151722,0.0015744754346,1726793521.5151722,nan,nan
301223,0.99959164858,1726793522.1844237,0.0015744633274,1726793522.1844237,nan,nan
301224,0.9995855093,1726793522.8536868,0.0015744650736,1726793522.8536868,nan,nan
301225,0.99958699942,1726793523.522944,0.0015744614648,1726793523.522944,nan,nan
301226,0.99959152937,1726793524.1922023,0.001574459835,1726793524.1922023,nan,nan
301227,0.99958944321,1726793524.861459,0.0015744637931,1726793524.861459,-0.00012249103,1726793525.1139452
301228,0.99959379435,1726793525.5307295,0.001574467402,1726793525.5307295,nan,nan
301229,0.99958944321,1726793526.1999912,0.0015744582051,1726793526.1999912,nan,nan
301230,0.99958521128,1726793526.869251,0.001574459835,1726793526.869251,nan,nan
301231,0.99958276749,1726793527.538517,0.0015744554112,1726793527.538517,nan,nan
301232,0.99958729744,1726793528.2077785,0.0015744609991,1726793528.2077785,nan,nan
301233,0.99958580732,1726793528.8770537,0.0015744579723,1726793528.8770537,nan,nan
301234,0.99958509207,1726793529.5463147,0.0015744614648,1726793529.5463147,-0.00012249263,1726793529.9144185
301235,0.99958056211,1726793530.215583,0.0015744599514,1726793530.215583,nan,nan
301236,0.99958580732,1726793530.8848448,0.001574464608,1726793530.8848448,nan,nan
301237,0.99958866835,1726793531.5541277,0.0015744701959,1726793531.5541277,nan,nan
301238,0.9995906949,1726793532.2233913,0.0015744607663,1726793532.2233913,nan,nan
301239,0.99959146976,1726793532.8926487,0.0015744606499,1726793532.8926487,nan,nan
301240,0.99958330393,1726793533.5619156,0.0015744578559,1726793533.5619156,nan,nan
301241,0.99959242344,1726793534.2311704,0.001574464608,1726793534.2311704,-0.00012249568,1726793534.7244332
301242,0.99958634377,1726793534.9004266,0.0015744622797,1726793534.9004266,nan,nan
301243,0.99958401918,1726793535.5697,0.0015744558768,1726793535.5697,nan,nan
301244,0.99958348274,1726793536.2389722,0.0015744534321,1726793536.2389722,nan,nan
301245,0.99958479404,1726793536.9082363,0.0015744582051,1726793536.9082363,nan,nan
301246,0.99958151579,1726793537.5775306,0.0015744530829,1726793537.5775306,nan,nan
301247,0.99958199263,1726793538.246803,0.0015744521515,1726793538.246803,nan,nan
301248,0.99958276749,1726793538.9160645,0.0015744608827,1726793538.9160645,-0.00012248999,1726793539.534465
301249,0.99957722425,1726793539.5853386,0.0015744516859,1726793539.5853386,nan,nan
301250,0.99958097935,1726793540.254614,0.0015744506381,1726793540.254614,nan,nan
301251,0.99957430363,1726793540.9238753,0.0015744481934,1726793540.9238753,nan,nan
301252,0.99957895279,1726793541.593137,0.0015744467964,1726793541.593137,nan,nan
301253,0.999576509,1726793542.2623966,0.0015744455159,1726793542.2623966,nan,nan
301254,0.99957293272,1726793542.9316733,0.0015744403936,1726793542.9316733,nan,nan
301255,0.99957078695,1726793543.6009486,0.0015744384145,1726793543.6009486,nan,nan
301256,0.99956589937,1726793544.2702248,0.0015744211851,1726793544.2702248,-0.00012248974,1726793544.3448956
301257,0.9995701313,1726793544.9395056,0.0015744358534,1726793544.9395056,nan,nan
301258,0.99957448244,1726793545.608784,0.0015744348057,1726793545.608784,nan,nan
301259,0.99957817793,1726793546.27805,0.0015744394623,1726793546.27805,nan,nan
301260,0.99958086014,1726793546.9473224,0.0015744495904,1726793546.9473224,nan,nan
301261,0.99957460165,1726793547.6165893,0.0015744389966,1726793547.6165893,nan,nan
301262,0.99957585335,1726793548.2858655,0.0015744398115,1726793548.2858655,nan,nan
301263,0.99957937002,1726793548.9551203,0.0015744481934,1726793548.9551203,-0.00012249332,1726793549.1547456
301264,0.99958056211,1726793549.624384,0.0015744430711,1726793549.624384,nan,nan
301265,0.99958103895,1726793550.293639,0.0015744481934,1726793550.293639,nan,nan
301266,0.99958223104,1726793550.962891,0.001574449474,1726793550.962891,nan,nan
301267,0.99958097935,1726793551.6321566,0.0015744413249,1726793551.6321566,nan,nan
301268,0.99957472086,1726793552.3014262,0.0015744399279,1726793552.3014262,nan,nan
301269,0.99957716465,1726793552.9706893,0.0015744453995,1726793552.9706893,nan,nan
301270,0.99957811832,1726793553.6399572,0.001574443304,1726793553.6399572,-0.00012249716,1726793553.9552748
301271,0.99958157539,1726793554.3092175,0.0015744417906,1726793554.3092175,nan,nan
301272,0.99958342314,1726793554.9784877,0.0015744525008,1726793554.9784877,nan,nan
301273,0.99958753586,1726793555.647747,0.0015744564589,1726793555.647747,nan,nan
301274,0.99959176779,1726793556.3170018,0.0015744630946,1726793556.3170018,nan,nan
301275,0.99957734346,1726793556.9862876,0.0015744500561,1726793556.9862876,nan,nan
301276,0.99958646297,1726793557.6555564,0.0015744564589,1726793557.6555564,nan,nan
301277,0.99958467484,1726793558.3248158,0.0015744614648,1726793558.3248158,-0.00012249171,1726793558.765288
301278,0.99958771467,1726793558.9940705,0.0015744636767,1726793558.9940705,nan,nan
301279,0.99958717823,1726793559.6633482,0.0015744541306,1726793559.6633482,nan,nan
301280,0.99959027767,1726793560.332597,0.0015744633274,1726793560.332597,nan,nan
301281,0.99958741665,1726793561.0018475,0.0015744615812,1726793561.0018475,nan,nan
301282,0.99958574772,1726793561.6711082,0.0015744562261,1726793561.6711082,nan,nan
301283,0.99958342314,1726793562.3403733,0.0015744575066,1726793562.3403733,nan,nan
301284,0.99958235025,1726793563.0096393,0.0015744559933,1726793563.0096393,-0.00012249546,1726793563.565335
301285,0.999579072,1726793563.6789038,0.0015744414413,1726793563.6789038,nan,nan
301286,0.99958199263,1726793564.3481736,0.0015744534321,1726793564.3481736,nan,nan
301287,0.99958437681,1726793565.0174472,0.0015744506381,1726793565.0174472,nan,nan
301288,0.99958276749,1726793565.6867137,0.0015744483098,1726793565.6867137,nan,nan
301289,0.99957925081,1726793566.3559926,0.0015744500561,1726793566.3559926,nan,nan
301290,0.99957597256,1726793567.025252,0.0015744491247,1726793567.025252,nan,nan
301291,0.99958008528,1726793567.6945114,0.001574445283,1726793567.6945114,nan,nan
301292,0.99957621098,1726793568.3637881,0.0015744388802,1726793568.3637881,-0.00012249121,1726793568.3753507
301293,0.99957430363,1726793569.033057,0.001574441907,1726793569.033057,nan,nan
301294,0.99958097935,1726793569.7023246,0.0015744423727,1726793569.7023246,nan,nan
301295,0.99957197905,1726793570.3716016,0.0015744342236,1726793570.3716016,nan,nan
301296,0.99957597256,1726793571.0408807,0.0015744409757,1726793571.0408807,nan,nan
301297,0.999576509,1726793571.7101421,0.0015744460979,1726793571.7101421,nan,nan
301298,0.99957704544,1726793572.3794188,0.0015744372504,1726793572.3794188,nan,nan
301299,0.999579072,1726793573.048684,0.0015744456323,1726793573.048684,-0.00012249391,1726793573.1855583
301300,0.99958139658,1726793573.7179446,0.0015744467964,1726793573.7179446,nan,nan
301301,0.99958223104,1726793574.387213,0.0015744548291,1726793574.387213,nan,nan
301302,0.99958306551,1726793575.05648,0.0015744523844,1726793575.05648,nan,nan
301303,0.99958413839,1726793575.725732,0.0015744476113,1726793575.725732,nan,nan
301304,0.99958193302,1726793576.39499,0.0015744477278,1726793576.39499,nan,nan
301305,0.99958086014,1726793577.0642545,0.0015744443517,1726793577.0642545,nan,nan
301306,0.99958264828,1726793577.7335243,0.0015744529665,1726793577.7335243,-0.00012249349,1726793577.9955726
301307,0.99958211184,1726793578.402779,0.0015744499397,1726793578.402779,nan,nan
301308,0.99957609177,1726793579.072052,0.0015744373668,1726793579.072052,nan,nan
301309,0.99958151579,1726793579.741316,0.0015744492412,1726793579.741316,nan,nan
301310,0.99958246946,1726793580.4105752,0.0015744495904,1726793580.4105752,nan,nan
301311,0.99957966805,1726793581.0798378,0.001574444701,1726793581.0798378,nan,nan
301312,0.99957883358,1726793581.7491043,0.0015744473785,1726793581.7491043,nan,nan
301313,0.99957609177,1726793582.4183824,0.001574443304,1726793582.4183824,-0.00012249373,1726793582.795334
301314,0.99957484007,1726793583.087653,0.0015744431876,1726793583.087653,nan,nan
301315,0.999573946,1726793583.7569208,0.001574441907,1726793583.7569208,nan,nan
301316,0.99957203865,1726793584.4261975,0.0015744325938,1726793584.4261975,nan,nan
301317,0.99957597256,1726793585.0954678,0.0015744409757,1726793585.0954678,nan,nan
301318,0.99958127737,1726793585.7647321,0.0015744428383,1726793585.7647321,nan,nan
301319,0.9995777607,1726793586.4339912,0.0015744492412,1726793586.4339912,nan,nan
301320,0.99957787991,1726793587.1032615,0.001574439113,1726793587.1032615,-0.00012249388,1726793587.595606
301321,0.99958097935,1726793587.7725165,0.0015744455159,1726793587.7725165,nan,nan
301322,0.99957627058,1726793588.4417863,0.00157444051,1726793588.4417863,nan,nan
301323,0.99957567453,1726793589.1110477,0.001574448077,1726793589.1110477,nan,nan
301324,0.99958264828,1726793589.7803087,0.0015744457487,1726793589.7803087,nan,nan
301325,0.99957829714,1726793590.4495704,0.0015744470293,1726793590.4495704,nan,nan
301326,0.99958616495,1726793591.1188304,0.0015744498232,1726793591.1188304,nan,nan
301327,0.99958246946,1726793591.7880914,0.0015744614648,1726793591.7880914,-0.00012249553,1726793592.4056225
301328,0.99958592653,1726793592.4573588,0.00157445285,1726793592.4573588,nan,nan
301329,0.99958741665,1726793593.1266267,0.0015744551783,1726793593.1266267,nan,nan
301330,0.99958825111,1726793593.7958999,0.0015744548291,1726793593.7958999,nan,nan
301331,0.9995842576,1726793594.4651718,0.0015744531993,1726793594.4651718,nan,nan
301332,0.99958002567,1726793595.134451,0.0015744487755,1726793595.134451,nan,nan
301333,0.99958741665,1726793595.8037157,0.0015744580887,1726793595.8037157,nan,nan
301334,0.9995842576,1726793596.4729853,0.0015744555276,1726793596.4729853,nan,nan
301335,0.99958956242,1726793597.1422427,0.001574461814,1726793597.1422427,-0.00012249576,1726793597.215908
301336,0.99958878756,1726793597.8115022,0.0015744576231,1726793597.8115022,nan,nan
301337,0.99958741665,1726793598.4807744,0.0015744507546,1726793598.4807744,nan,nan
301338,0.99959015846,1726793599.1500387,0.0015744561097,1726793599.1500387,nan,nan
301339,0.99958890676,1726793599.8193028,0.0015744572738,1726793599.8193028,nan,nan
301340,0.99957716465,1726793600.488569,0.0015744448174,1726793600.488569,nan,nan
301341,0.99957501888,1726793601.157845,0.001574438531,1726793601.157845,nan,nan
301342,0.99957609177,1726793601.82712,0.0015744370176,1726793601.82712,-0.00012249621,1726793602.0260353
301343,0.99957817793,1726793602.496395,0.0015744423727,1726793602.496395,nan,nan
301344,0.99958401918,1726793603.1656566,0.0015744460979,1726793603.1656566,nan,nan
301345,0.99957704544,1726793603.8349411,0.0015744507546,1726793603.8349411,nan,nan
301346,0.99957066774,1726793604.5042257,0.0015744352713,1726793604.5042257,nan,nan
301347,0.99957543612,1726793605.173511,0.0015744375996,1726793605.173511,nan,nan
301348,0.99957865477,1726793605.84278,0.0015744434204,1726793605.84278,nan,nan
301349,0.99957501888,1726793606.512055,0.0015744416742,1726793606.512055,-0.00012249416,1726793606.8362155
301350,0.99957579374,1726793607.1813283,0.0015744412085,1726793607.1813283,nan,nan
301351,0.99957501888,1726793607.8506143,0.0015744381817,1726793607.8506143,nan,nan
301352,0.99957674742,1726793608.519896,0.0015744534321,1726793608.519896,nan,nan
301353,0.99958306551,1726793609.189174,0.0015744529665,1726793609.189174,nan,nan
301354,0.99958372116,1726793609.858444,0.0015744572738,1726793609.858444,nan,nan
301355,0.99957966805,1726793610.5277295,0.0015744506381,1726793610.5277295,nan,nan
301356,0.99958497286,1726793611.1969988,0.0015744545963,1726793611.1969988,-0.00012249569,1726793611.6462271
301357,0.99958348274,1726793611.8662755,0.0015744509874,1726793611.8662755,nan,nan
301358,0.99958330393,1726793612.535551,0.0015744545963,1726793612.535551,nan,nan
301359,0.99958717823,1726793613.204829,0.0015744521515,1726793613.204829,nan,nan
301360,0.99958622456,1726793613.8741024,0.001574454247,1726793613.8741024,nan,nan
301361,0.99958348274,1726793614.5433612,0.0015744484263,1726793614.5433612,nan,nan
301362,0.99958866835,1726793615.2126317,0.001574452268,1726793615.2126317,nan,nan
301363,0.99958592653,1726793615.8818967,0.0015744491247,1726793615.8818967,-0.00012249322,1726793616.4562764
301364,0.99957960844,1726793616.5511749,0.0015744491247,1726793616.5511749,nan,nan
301365,0.999591887,1726793617.2204318,0.0015744600678,1726793617.2204318,nan,nan
301366,0.999589324,1726793617.8897018,0.0015744551783,1726793617.8897018,nan,nan
301367,0.99958944321,1726793618.5589647,0.00157445902,1726793618.5589647,nan,nan
301368,0.99958956242,1726793619.228233,0.0015744575066,1726793619.228233,nan,nan
301369,0.999586761,1726793619.8974931,0.0015744613484,1726793619.8974931,nan,nan
301370,0.99958413839,1726793620.5667684,0.0015744535485,1726793620.5667684,nan,nan
301371,0.99957692623,1726793621.2360296,0.0015744477278,1726793621.2360296,-0.00012249743,1726793621.2566903
301372,0.99958062172,1726793621.9053032,0.0015744365519,1726793621.9053032,nan,nan
301373,0.99957787991,1726793622.5745747,0.0015744421398,1726793622.5745747,nan,nan
301374,0.99957406521,1726793623.2438507,0.0015744372504,1726793623.2438507,nan,nan
301375,0.9995687604,1726793623.9131188,0.0015744256089,1726793623.9131188,nan,nan
301376,0.99957585335,1726793624.5824037,0.0015744515695,1726793624.5824037,nan,nan
301377,0.9995816946,1726793625.2516744,0.0015744417906,1726793625.2516744,nan,nan
301378,0.99958008528,1726793625.9209359,0.0015744463308,1726793625.9209359,-0.00012249756,1726793626.061776
301379,0.99957817793,1726793626.590204,0.0015744429547,1726793626.590204,nan,nan
301380,0.99957460165,1726793627.259486,0.001574437134,1726793627.259486,nan,nan
301381,0.99957895279,1726793627.9287555,0.0015744407428,1726793627.9287555,nan,nan
301382,0.99957787991,1726793628.5980215,0.0015744428383,1726793628.5980215,nan,nan
301383,0.99957978725,1726793629.2672808,0.0015744490083,1726793629.2672808,nan,nan
301384,0.99958276749,1726793629.936567,0.001574450871,1726793629.936567,nan,nan
301385,0.99958455563,1726793630.6058314,0.0015744606499,1726793630.6058314,-0.00012249027,1726793630.8717875
301386,0.999591887,1726793631.275086,0.0015744668199,1726793631.275086,nan,nan
301387,0.99958717823,1726793631.9443514,0.0015744559933,1726793631.9443514,nan,nan
301388,0.99958795309,1726793632.6136117,0.0015744606499,1726793632.6136117,nan,nan
301389,0.99958944321,1726793633.2828763,0.0015744555276,1726793633.2828763,nan,nan
301390,0.99958562851,1726793633.952144,0.0015744543634,1726793633.952144,nan,nan
301391,0.99958634377,1726793634.6214159,0.0015744533157,1726793634.6214159,nan,nan
301392,0.99958479404,1726793635.2906864,0.0015744543634,1726793635.2906864,-0.0001224926,1726793635.6817982
301393,0.99957609177,1726793635.9599478,0.0015744465636,1726793635.9599478,nan,nan
301394,0.99958044291,1726793636.6292138,0.0015744408593,1726793636.6292138,nan,nan
301395,0.99957925081,1726793637.2984793,0.0015744429547,1726793637.2984793,nan,nan
301396,0.99957871437,1726793637.9677532,0.0015744344564,1726793637.9677532,nan,nan
301397,0.99957871437,1726793638.637023,0.0015744427219,1726793638.637023,nan,nan
301398,0.99957638979,1726793639.3062885,0.0015744429547,1726793639.3062885,nan,nan
301399,0.99957543612,1726793639.9755602,0.0015744430711,1726793639.9755602,-0.00012249573,1726793640.4916542
301400,0.99957865477,1726793640.6448271,0.0015744414413,1726793640.6448271,nan,nan
301401,0.99957817793,1726793641.314115,0.0015744502889,1726793641.314115,nan,nan
301402,0.99957501888,1726793641.9833844,0.0015744412085,1726793641.9833844,nan,nan
301403,0.99957364798,1726793642.6526575,0.0015744367847,1726793642.6526575,nan,nan
301404,0.99957048893,1726793643.321915,0.0015744300326,1726793643.321915,nan,nan
301405,0.99957418442,1726793643.9911942,0.0015744389966,1726793643.9911942,nan,nan
301406,0.99957281351,1726793644.6604578,0.0015744308475,1726793644.6604578,-0.00012249787,1726793645.3019078
301407,0.99956929684,1726793645.329743,0.0015744351549,1726793645.329743,nan,nan
301408,0.99958401918,1726793645.9990025,0.0015744484263,1726793645.9990025,nan,nan
301409,0.9995829463,1726793646.6682606,0.0015744502889,1726793646.6682606,nan,nan
301410,0.99958479404,1726793647.3375235,0.0015744459815,1726793647.3375235,nan,nan
301411,0.99958574772,1726793648.0067766,0.0015744506381,1726793648.0067766,nan,nan
301412,0.99958795309,1726793648.6760397,0.0015744484263,1726793648.6760397,nan,nan
301413,0.99958479404,1726793649.3453202,0.0015744514531,1726793649.3453202,nan,nan
301414,0.99958580732,1726793650.014584,0.0015744597185,1726793650.014584,-0.00012249644,1726793650.1119273
301415,0.99958688021,1726793650.6838708,0.0015744521515,1726793650.6838708,nan,nan
301416,0.99959015846,1726793651.3531427,0.0015744685661,1726793651.3531427,nan,nan
301417,0.99958825111,1726793652.0224037,0.0015744580887,1726793652.0224037,nan,nan
301418,0.99958795309,1726793652.6916697,0.0015744591365,1726793652.6916697,nan,nan
301419,0.99958580732,1726793653.3609335,0.0015744608827,1726793653.3609335,nan,nan
301420,0.99959260225,1726793654.0301855,0.0015744649572,1726793654.0301855,nan,nan
301421,0.99959248304,1726793654.6994436,0.0015744611155,1726793654.6994436,-0.00012249321,1726793654.9219444
301422,0.99959176779,1726793655.3687208,0.0015744678676,1726793655.3687208,nan,nan
301423,0.999591887,1726793656.0379694,0.0015744630946,1726793656.0379694,nan,nan
301424,0.99958825111,1726793656.7072315,0.0015744576231,1726793656.7072315,nan,nan
301425,0.99959015846,1726793657.376491,0.0015744623961,1726793657.376491,nan,nan
301426,0.99958443642,1726793658.0457628,0.00157445285,1726793658.0457628,nan,nan
301427,0.99958264828,1726793658.7150366,0.0015744527336,1726793658.7150366,nan,nan
301428,0.99958002567,1726793659.3842993,0.0015744471457,1726793659.3842993,-0.00012249488,1726793659.7318492
301429,0.99958348274,1726793660.0535736,0.0015744498232,1726793660.0535736,nan,nan
301430,0.99958592653,1726793660.7228453,0.0015744538978,1726793660.7228453,nan,nan
301431,0.99958401918,1726793661.3921194,0.0015744543634,1726793661.3921194,nan,nan
301432,0.99958264828,1726793662.0613713,0.0015744483098,1726793662.0613713,nan,nan
301433,0.99957948923,1726793662.7306354,0.0015744460979,1726793662.7306354,nan,nan
301434,0.99957865477,1726793663.3999026,0.0015744413249,1726793663.3999026,nan,nan
301435,0.99957746267,1726793664.0691767,0.0015744438861,1726793664.0691767,-0.00012248956,1726793664.5324953
301436,0.99957990646,1726793664.7384367,0.0015744435368,1726793664.7384367,nan,nan
301437,0.99958193302,1726793665.407691,0.0015744486591,1726793665.407691,nan,nan
301438,0.99957960844,1726793666.0769517,0.0015744438861,1726793666.0769517,nan,nan
301439,0.99957692623,1726793666.7462182,0.0015744456323,1726793666.7462182,nan,nan
301440,0.99958306551,1726793667.4154916,0.0015744501725,1726793667.4154916,nan,nan
301441,0.99957376719,1726793668.0847554,0.0015744444681,1726793668.0847554,nan,nan
301442,0.99957531691,1726793668.754031,0.0015744375996,1726793668.754031,-0.00012249023,1726793669.3425083
301443,0.999576509,1726793669.423309,0.0015744338743,1726793669.423309,nan,nan
301444,0.99957442284,1726793670.0925803,0.0015744355042,1726793670.0925803,nan,nan
301445,0.99957364798,1726793670.7618558,0.0015744392294,1726793670.7618558,nan,nan
301446,0.99957567453,1726793671.4311366,0.00157443434,1726793671.4311366,nan,nan
301447,0.999573946,1726793672.100404,0.0015744420234,1726793672.100404,nan,nan
301448,0.99957787991,1726793672.7696745,0.0015744389966,1726793672.7696745,nan,nan
301449,0.99958103895,1726793673.4389358,0.0015744470293,1726793673.4389358,nan,nan
301450,0.99957567453,1726793674.1081972,0.001574441907,1726793674.1081972,-0.00012249421,1726793674.1425245
301451,0.999579072,1726793674.7774494,0.0015744474949,1726793674.7774494,nan,nan
301452,0.9995828867,1726793675.4467237,0.0015744540142,1726793675.4467237,nan,nan
301453,0.99958384037,1726793676.1159976,0.0015744495904,1726793676.1159976,nan,nan
301454,0.99958044291,1726793676.785269,0.0015744533157,1726793676.785269,nan,nan
301455,0.99958139658,1726793677.4545429,0.0015744485427,1726793677.4545429,nan,nan
301456,0.99958646297,1726793678.1238348,0.0015744551783,1726793678.1238348,nan,nan
301457,0.9995881319,1726793678.7930982,0.0015744563425,1726793678.7930982,-0.00012249492,1726793678.9525473
301458,0.99958604574,1726793679.4623654,0.0015744530829,1726793679.4623654,nan,nan
301459,0.99958795309,1726793680.1316273,0.0015744543634,1726793680.1316273,nan,nan
301460,0.99958670139,1726793680.800891,0.001574459835,1726793680.800891,nan,nan
301461,0.99958348274,1726793681.470162,0.0015744518023,1726793681.470162,nan,nan
301462,0.99957948923,1726793682.1394327,0.0015744538978,1726793682.1394327,nan,nan
301463,0.99957883358,1726793682.8086977,0.0015744457487,1726793682.8086977,nan,nan
301464,0.99957925081,1726793683.4779756,0.0015744544799,1726793683.4779756,-0.00012249544,1726793683.7525587
301465,0.9995816946,1726793684.1472378,0.0015744465636,1726793684.1472378,nan,nan
301466,0.99958127737,1726793684.8165016,0.0015744449338,1726793684.8165016,nan,nan
301467,0.99957734346,1726793685.485781,0.0015744497068,1726793685.485781,nan,nan
301468,0.99958658218,1726793686.155048,0.0015744507546,1726793686.155048,nan,nan
301469,0.99958002567,1726793686.8243034,0.0015744483098,1726793686.8243034,nan,nan
301470,0.99958562851,1726793687.493571,0.0015744535485,1726793687.493571,nan,nan
301471,0.99958193302,1726793688.1628442,0.0015744506381,1726793688.1628442,-0.00012249384,1726793688.5527358
301472,0.99958318472,1726793688.8321073,0.0015744483098,1726793688.8321073,nan,nan
301473,0.99958306551,1726793689.5013645,0.0015744470293,1726793689.5013645,nan,nan
301474,0.99958097935,1726793690.1706195,0.0015744474949,1726793690.1706195,nan,nan
301475,0.99958074093,1726793690.8398798,0.0015744444681,1726793690.8398798,nan,nan
301476,0.99957925081,1726793691.50915,0.0015744387638,1726793691.50915,nan,nan
301477,0.99958318472,1726793692.1784143,0.0015744476113,1726793692.1784143,nan,nan
301478,0.99957811832,1726793692.8476772,0.001574444701,1726793692.8476772,-0.00012249564,1726793693.3528388
301479,0.99957692623,1726793693.516944,0.0015744406264,1726793693.516944,nan,nan
301480,0.9995777607,1726793694.1862202,0.0015744399279,1726793694.1862202,nan,nan
301481,0.99957585335,1726793694.8555038,0.001574441907,1726793694.8555038,nan,nan
301482,0.99957990646,1726793695.5247624,0.0015744462144,1726793695.5247624,nan,nan
301483,0.99957811832,1726793696.1940267,0.0015744437696,1726793696.1940267,nan,nan
301484,0.99957638979,1726793696.863294,0.0015744444681,1726793696.863294,nan,nan
301485,0.99956899881,1726793697.532562,0.0015744456323,1726793697.532562,-0.00012249508,1726793698.152748
301486,0.99957418442,1726793698.201823,0.0015744316624,1726793698.201823,nan,nan
301487,0.99957025051,1726793698.8711014,0.0015744342236,1726793698.8711014,nan,nan
301488,0.99957692623,1726793699.540371,0.0015744428383,1726793699.540371,nan,nan
301489,0.99957406521,1726793700.2096505,0.0015744363191,1726793700.2096505,nan,nan
301490,0.99957323074,1726793700.8789268,0.0015744355042,1726793700.8789268,nan,nan
301491,0.99957388639,1726793701.5482023,0.0015744400444,1726793701.5482023,nan,nan
301492,0.99957895279,1726793702.217461,0.0015744455159,1726793702.217461,nan,nan
301493,0.99958199263,1726793702.886723,0.0015744492412,1726793702.886723,-0.000122498,1726793702.9526763
301494,0.9995829463,1726793703.5559883,0.0015744478442,1726793703.5559883,nan,nan
301495,0.99958306551,1726793704.2252495,0.0015744440025,1726793704.2252495,nan,nan
301496,0.9995816946,1726793704.8945124,0.0015744440025,1726793704.8945124,nan,nan
301497,0.99957680702,1726793705.5637815,0.0015744228149,1726793705.5637815,nan,nan
301498,0.99957597256,1726793706.2330635,0.0015744382981,1726793706.2330635,nan,nan
301499,0.99958139658,1726793706.9023244,0.0015744431876,1726793706.9023244,nan,nan
301500,0.99957048893,1726793707.571615,0.0015744346892,1726793707.571615,-0.00012249053,1726793707.7629497
301501,0.99958455563,1726793708.2408798,0.001574441907,1726793708.2408798,nan,nan
301502,0.99958223104,1726793708.9101665,0.0015744495904,1726793708.9101665,nan,nan
301503,0.99958384037,1726793709.5794246,0.0015744443517,1726793709.5794246,nan,nan
301504,0.99957609177,1726793710.2487023,0.0015744359698,1726793710.2487023,nan,nan
301505,0.99958103895,1726793710.9179766,0.0015744504053,1726793710.9179766,nan,nan
301506,0.999579072,1726793711.5872476,0.0015744449338,1726793711.5872476,nan,nan
301507,0.99958348274,1726793712.2565062,0.0015744476113,1726793712.2565062,-0.00012249462,1726793712.562964
301508,0.99958115816,1726793712.9257836,0.0015744504053,1726793712.9257836,nan,nan
301509,0.99957925081,1726793713.5950425,0.0015744476113,1726793713.5950425,nan,nan
