index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
150769,0.49969300628,1726693926.0120628,0.00078785221558,1726693926.0120628,nan,nan
150770,0.49969482422,1726693926.681335,0.00078785885125,1726693926.681335,nan,nan
150771,0.49969619513,1726693927.3506067,0.0007878546603,1726693927.3506067,-3.064151e-05,1726693927.5231185
150772,0.49970194697,1726693928.0198617,0.00078786228551,1726693928.0198617,nan,nan
150773,0.49969995022,1726693928.6891358,0.00078786164522,1726693928.6891358,nan,nan
150774,0.49969190359,1726693929.3584185,0.0007878515753,1726693929.3584185,nan,nan
150775,0.49969252944,1726693930.0276964,0.00078784982907,1726693930.0276964,nan,nan
150776,0.49968373775,1726693930.6969755,0.00078784913057,1726693930.6969755,nan,nan
150777,0.49969395995,1726693931.36627,0.00078785145888,1726693931.36627,nan,nan
150778,0.49968862534,1726693932.0355566,0.00078784459038,1726693932.0355566,-3.064033e-05,1726693932.3235555
150779,0.49968937039,1726693932.7048328,0.00078784773359,1726693932.7048328,nan,nan
150780,0.49968972802,1726693933.374112,0.00078786088852,1726693933.374112,nan,nan
150781,0.49969136715,1726693934.0433984,0.00078785506776,1726693934.0433984,nan,nan
150782,0.49969053268,1726693934.712696,0.00078785256483,1726693934.712696,nan,nan
150783,0.49968543649,1726693935.381987,0.00078783975914,1726693935.381987,nan,nan
150784,0.49968576431,1726693936.0512753,0.00078784162179,1726693936.0512753,nan,nan
150785,0.49969211221,1726693936.7205534,0.0007878470351,1726693936.7205534,-3.063709e-05,1726693937.1339214
150786,0.49968460202,1726693937.3898513,0.00078783888603,1726693937.3898513,nan,nan
150787,0.49968639016,1726693938.0591466,0.00078783708159,1726693938.0591466,nan,nan
150788,0.49968513846,1726693938.728409,0.00078784575453,1726693938.728409,nan,nan
150789,0.49969387054,1726693939.3976638,0.00078784965444,1726693939.3976638,nan,nan
150790,0.49969413877,1726693940.066954,0.00078785954975,1726693940.066954,nan,nan
150791,0.49969491363,1726693940.7362359,0.00078785687219,1726693940.7362359,nan,nan
150792,0.49970290065,1726693941.4054973,0.00078785786172,1726693941.4054973,-3.063942e-05,1726693941.934143
150793,0.49969899654,1726693942.0747697,0.00078785198275,1726693942.0747697,nan,nan
150794,0.49970030785,1726693942.7440436,0.00078785442747,1726693942.7440436,nan,nan
150795,0.499699682,1726693943.4133158,0.00078786717495,1726693943.4133158,nan,nan
150796,0.49970343709,1726693944.082602,0.00078786973609,1726693944.082602,nan,nan
150797,0.49970254302,1726693944.7518716,0.00078786566155,1726693944.7518716,nan,nan
150798,0.4997022748,1726693945.4211483,0.00078786874656,1726693945.4211483,nan,nan
150799,0.49969995022,1726693946.0904357,0.00078786967788,1726693946.0904357,-3.064188e-05,1726693946.7442663
150800,0.49970185757,1726693946.7597098,0.00078786368249,1726693946.7597098,nan,nan
150801,0.49970063567,1726693947.4289823,0.00078786391532,1726693947.4289823,nan,nan
150802,0.49970385432,1726693948.0982668,0.00078786286758,1726693948.0982668,nan,nan
150803,0.49970132113,1726693948.7675238,0.00078786211088,1726693948.7675238,nan,nan
150804,0.49969980121,1726693949.4367886,0.00078785902588,1726693949.4367886,nan,nan
150805,0.49969702959,1726693950.1060698,0.00078785902588,1726693950.1060698,nan,nan
150806,0.49969175458,1726693950.7753513,0.00078785332153,1726693950.7753513,nan,nan
150807,0.4996856153,1726693951.4446347,0.00078784738434,1726693951.4446347,-3.063906e-05,1726693951.5443172
150808,0.49968925118,1726693952.113912,0.00078784080688,1726693952.113912,nan,nan
150809,0.49968808889,1726693952.7831924,0.00078784633661,1726693952.7831924,nan,nan
150810,0.49968522787,1726693953.4524918,0.00078784039943,1726693953.4524918,nan,nan
150811,0.49968448281,1726693954.121787,0.00078783702338,1726693954.121787,nan,nan
150812,0.49968746305,1726693954.7910798,0.00078783818753,1726693954.7910798,nan,nan
150813,0.49968469143,1726693955.460357,0.00078783550998,1726693955.460357,nan,nan
150814,0.499686867,1726693956.1296442,0.00078784435755,1726693956.1296442,-3.063927e-05,1726693956.3550835
150815,0.49969244003,1726693956.7989178,0.00078784511425,1726693956.7989178,nan,nan
150816,0.49969449639,1726693957.468192,0.00078784622019,1726693957.468192,nan,nan
150817,0.49969348311,1726693958.137482,0.00078783737263,1726693958.137482,nan,nan
150818,0.49969014525,1726693958.806778,0.00078783981735,1726693958.806778,nan,nan
150819,0.49969783425,1726693959.4760485,0.00078785151709,1726693959.4760485,nan,nan
150820,0.49969491363,1726693960.1453416,0.00078785186633,1726693960.1453416,nan,nan
150821,0.49969512224,1726693960.8146276,0.00078785669757,1726693960.8146276,-3.064079e-05,1726693961.1667979
150822,0.49969390035,1726693961.4839294,0.00078785297228,1726693961.4839294,nan,nan
150823,0.49969768524,1726693962.153208,0.00078785984078,1726693962.153208,nan,nan
150824,0.49969270825,1726693962.8224847,0.00078784953803,1726693962.8224847,nan,nan
150825,0.49969482422,1726693963.4917648,0.00078786228551,1726693963.4917648,nan,nan
150826,0.49969667196,1726693964.1610463,0.00078786077211,1726693964.1610463,nan,nan
150827,0.49969539046,1726693964.8303385,0.00078785332153,1726693964.8303385,nan,nan
150828,0.49969041348,1726693965.499632,0.00078785023652,1726693965.499632,-3.064023e-05,1726693965.9768791
150829,0.49968889356,1726693966.1689177,0.00078784034122,1726693966.1689177,nan,nan
150830,0.49968495965,1726693966.8382037,0.00078784144716,1726693966.8382037,nan,nan
150831,0.4996933341,1726693967.5074844,0.00078784569632,1726693967.5074844,nan,nan
150832,0.4996894002,1726693968.1767402,0.00078784913057,1726693968.1767402,nan,nan
150833,0.49969035387,1726693968.8460038,0.0007878417382,1726693968.8460038,nan,nan
150834,0.49969294667,1726693969.5152786,0.00078785180813,1726693969.5152786,nan,nan
150835,0.49968910217,1726693970.184558,0.00078784534708,1726693970.184558,-3.063866e-05,1726693970.787189
150836,0.49969005585,1726693970.8538485,0.00078785093501,1726693970.8538485,nan,nan
150837,0.49968868494,1726693971.523139,0.000787837198,1726693971.523139,nan,nan
150838,0.49968931079,1726693972.192434,0.00078785105143,1726693972.192434,nan,nan
150839,0.49969375134,1726693972.8617134,0.00078784819925,1726693972.8617134,nan,nan
150840,0.49968782067,1726693973.530996,0.00078784814104,1726693973.530996,nan,nan
150841,0.49969476461,1726693974.2002876,0.00078785495134,1726693974.2002876,nan,nan
150842,0.49969121814,1726693974.8695629,0.00078784883954,1726693974.8695629,nan,nan
150843,0.499694556,1726693975.5388393,0.00078784744255,1726693975.5388393,-3.064392e-05,1726693975.597408
150844,0.49969244003,1726693976.208134,0.00078785431106,1726693976.208134,nan,nan
150845,0.4996984005,1726693976.8774188,0.00078785652295,1726693976.8774188,nan,nan
150846,0.49969443679,1726693977.5467098,0.00078785413643,1726693977.5467098,nan,nan
150847,0.49969723821,1726693978.216,0.00078785425285,1726693978.216,nan,nan
150848,0.49969655275,1726693978.8852725,0.00078785378719,1726693978.8852725,nan,nan
150849,0.49969899654,1726693979.554551,0.00078786310041,1726693979.554551,nan,nan
150850,0.49970009923,1726693980.2238262,0.00078786164522,1726693980.2238262,-3.06425e-05,1726693980.4076622
150851,0.4997023344,1726693980.8931103,0.00078785722144,1726693980.8931103,nan,nan
150852,0.49970552325,1726693981.5623593,0.00078786711674,1726693981.5623593,nan,nan
150853,0.49969565868,1726693982.2316444,0.00078786257654,1726693982.2316444,nan,nan
150854,0.49970456958,1726693982.9009182,0.00078786350787,1726693982.9009182,nan,nan
150855,0.49970048666,1726693983.57021,0.00078786868835,1726693983.57021,nan,nan
150856,0.4997010529,1726693984.2394779,0.00078786874656,1726693984.2394779,nan,nan
150857,0.49970063567,1726693984.90877,0.00078786880476,1726693984.90877,-3.064007e-05,1726693985.20818
150858,0.49969816208,1726693985.5780323,0.00078785896767,1726693985.5780323,nan,nan
150859,0.4996959269,1726693986.2473173,0.00078785786172,1726693986.2473173,nan,nan
150860,0.49969750643,1726693986.9165964,0.00078786158701,1726693986.9165964,nan,nan
150861,0.49970385432,1726693987.5858629,0.00078786484664,1726693987.5858629,nan,nan
150862,0.4997023344,1726693988.2551234,0.00078785774531,1726693988.2551234,nan,nan
150863,0.49970424175,1726693988.924401,0.00078786240192,1726693988.924401,nan,nan
150864,0.49970242381,1726693989.5936637,0.00078785803635,1726693989.5936637,-3.064241e-05,1726693990.0183747
150865,0.49969735742,1726693990.2629442,0.00078785832739,1726693990.2629442,nan,nan
150866,0.49969995022,1726693990.9322257,0.00078785762889,1726693990.9322257,nan,nan
150867,0.49969437718,1726693991.6014946,0.00078786106315,1726693991.6014946,nan,nan
150868,0.49969401956,1726693992.2707865,0.00078785116784,1726693992.2707865,nan,nan
150869,0.49969634414,1726693992.940076,0.00078785582446,1726693992.940076,nan,nan
150870,0.49968734384,1726693993.6093588,0.00078784790821,1726693993.6093588,nan,nan
150871,0.49969381094,1726693994.2786345,0.00078784907237,1726693994.2786345,-3.064296e-05,1726693994.8287575
150872,0.49969512224,1726693994.9479253,0.0007878531469,1726693994.9479253,nan,nan
150873,0.49969300628,1726693995.6172276,0.00078785070218,1726693995.6172276,nan,nan
150874,0.49969559908,1726693996.286513,0.00078785821097,1726693996.286513,nan,nan
150875,0.4996907413,1726693996.9557786,0.00078786181984,1726693996.9557786,nan,nan
150876,0.49969339371,1726693997.625044,0.00078785652295,1726693997.625044,nan,nan
150877,0.49969443679,1726693998.2943294,0.00078785774531,1726693998.2943294,nan,nan
150878,0.49969422817,1726693998.963616,0.00078785535879,1726693998.963616,nan,nan
150879,0.49969238043,1726693999.632885,0.00078787031816,1726693999.632885,-3.063833e-05,1726693999.639311
150880,0.49969559908,1726694000.3021624,0.00078786176164,1726694000.3021624,nan,nan
150881,0.49969449639,1726694000.9714413,0.00078786286758,1726694000.9714413,nan,nan
150882,0.49968513846,1726694001.6407099,0.0007878622273,1726694001.6407099,nan,nan
150883,0.49969407916,1726694002.3100064,0.000787852332,1726694002.3100064,nan,nan
150884,0.49969321489,1726694002.979275,0.00078785599908,1726694002.979275,nan,nan
150885,0.49969437718,1726694003.6485448,0.00078785652295,1726694003.6485448,nan,nan
150886,0.49969109893,1726694004.3178358,0.00078785623191,1726694004.3178358,-3.063351e-05,1726694004.4397154
150887,0.49969032407,1726694004.9871101,0.0007878500619,1726694004.9871101,nan,nan
150888,0.49968713522,1726694005.6564078,0.00078785174992,1726694005.6564078,nan,nan
150889,0.49968618155,1726694006.3256965,0.00078784523066,1726694006.3256965,nan,nan
150890,0.49968406558,1726694006.9949806,0.00078784470679,1726694006.9949806,nan,nan
150891,0.4996856451,1726694007.6642735,0.00078784214566,1726694007.6642735,nan,nan
150892,0.49969142675,1726694008.333547,0.00078785041114,1726694008.333547,nan,nan
150893,0.49969604611,1726694009.0028074,0.0007878599572,1726694009.0028074,-3.06398e-05,1726694009.23989
150894,0.49969246984,1726694009.6720867,0.00078785867663,1726694009.6720867,nan,nan
150895,0.49969735742,1726694010.3413532,0.00078785506776,1726694010.3413532,nan,nan
150896,0.49969655275,1726694011.0106163,0.00078785896767,1726694011.0106163,nan,nan
150897,0.49969339371,1726694011.6799002,0.00078785856022,1726694011.6799002,nan,nan
150898,0.49969884753,1726694012.349179,0.00078786053928,1726694012.349179,nan,nan
150899,0.49969390035,1726694013.01846,0.00078786042286,1726694013.01846,nan,nan
150900,0.499691993,1726694013.6877406,0.00078786007361,1726694013.6877406,-3.064174e-05,1726694014.0502648
150901,0.49969178438,1726694014.3570297,0.00078785681399,1726694014.3570297,nan,nan
150902,0.49969285727,1726694015.0263135,0.00078785698861,1726694015.0263135,nan,nan
150903,0.49968966842,1726694015.6956108,0.00078784959624,1726694015.6956108,nan,nan
150904,0.49968796968,1726694016.364893,0.00078784610378,1726694016.364893,nan,nan
150905,0.49968910217,1726694017.0341675,0.00078785029473,1726694017.0341675,nan,nan
150906,0.49969035387,1726694017.703448,0.00078786304221,1726694017.703448,nan,nan
150907,0.49969312549,1726694018.3727388,0.00078785099322,1726694018.3727388,-3.0644e-05,1726694018.8603075
150908,0.49969628453,1726694019.0420284,0.00078785634832,1726694019.0420284,nan,nan
150909,0.4996959269,1726694019.7113116,0.00078786042286,1726694019.7113116,nan,nan
150910,0.4996971488,1726694020.3805861,0.00078786211088,1726694020.3805861,nan,nan
150911,0.49969694018,1726694021.0498621,0.00078786257654,1726694021.0498621,nan,nan
150912,0.49969482422,1726694021.719137,0.00078786286758,1726694021.719137,nan,nan
150913,0.49969804287,1726694022.3884118,0.00078786216909,1726694022.3884118,nan,nan
150914,0.4996946156,1726694023.0576706,0.00078786764061,1726694023.0576706,-3.064503e-05,1726694023.6605113
150915,0.49969497323,1726694023.726934,0.00078786158701,1726694023.726934,nan,nan
150916,0.49969661236,1726694024.3962166,0.00078786094673,1726694024.3962166,nan,nan
150917,0.49969130754,1726694025.06551,0.00078785431106,1726694025.06551,nan,nan
150918,0.49968618155,1726694025.7348073,0.00078785023652,1726694025.7348073,nan,nan
150919,0.49968972802,1726694026.4040856,0.00078784482321,1726694026.4040856,nan,nan
150920,0.49969184399,1726694027.0733619,0.00078784750076,1726694027.0733619,nan,nan
150921,0.49968373775,1726694027.7426503,0.00078784307698,1726694027.7426503,nan,nan
150922,0.49968543649,1726694028.4119177,0.00078784424113,1726694028.4119177,-3.064543e-05,1726694028.4711027
150923,0.49968910217,1726694029.0812094,0.00078785204096,1726694029.0812094,nan,nan
150924,0.49969047308,1726694029.7504973,0.00078785431106,1726694029.7504973,nan,nan
150925,0.49969217181,1726694030.419779,0.00078785786172,1726694030.419779,nan,nan
150926,0.49969142675,1726694031.0890675,0.00078785710502,1726694031.0890675,nan,nan
150927,0.49969640374,1726694031.7583406,0.00078784971265,1726694031.7583406,nan,nan
150928,0.49969810247,1726694032.4276168,0.00078786432277,1726694032.4276168,nan,nan
150929,0.49970054626,1726694033.0968947,0.00078786094673,1726694033.0968947,-3.063853e-05,1726694033.2811441
150930,0.49970239401,1726694033.7661846,0.00078786839731,1726694033.7661846,nan,nan
150931,0.49970179796,1726694034.4354568,0.00078786636004,1726694034.4354568,nan,nan
150932,0.49970126152,1726694035.1047301,0.00078786443919,1726694035.1047301,nan,nan
150933,0.4997023344,1726694035.774011,0.00078787503298,1726694035.774011,nan,nan
150934,0.49970337749,1726694036.4432747,0.00078787124949,1726694036.4432747,nan,nan
150935,0.49970009923,1726694037.1125464,0.00078786798986,1726694037.1125464,nan,nan
150936,0.49970164895,1726694037.7818244,0.00078785978258,1726694037.7818244,-3.063713e-05,1726694038.0911598
150937,0.49970173836,1726694038.4510949,0.00078786740778,1726694038.4510949,nan,nan
150938,0.4996972084,1726694039.1203473,0.00078786787344,1726694039.1203473,nan,nan
150939,0.49970111251,1726694039.7896233,0.00078786193626,1726694039.7896233,nan,nan
150940,0.49970206618,1726694040.4588964,0.00078786205268,1726694040.4588964,nan,nan
150941,0.49970123172,1726694041.128169,0.00078786461381,1726694041.128169,nan,nan
150942,0.49970313907,1726694041.7974393,0.00078786496306,1726694041.7974393,nan,nan
150943,0.49970275164,1726694042.4667192,0.00078786088852,1726694042.4667192,-3.063617e-05,1726694042.8916326
150944,0.49970582128,1726694043.1359706,0.00078786647646,1726694043.1359706,nan,nan
150945,0.49970668554,1726694043.8052557,0.00078786979429,1726694043.8052557,nan,nan
150946,0.4996958673,1726694044.4745247,0.0007878561737,1726694044.4745247,nan,nan
150947,0.49969232082,1726694045.1438186,0.00078785291407,1726694045.1438186,nan,nan
150948,0.49969512224,1726694045.8131087,0.00078785518417,1726694045.8131087,nan,nan
150949,0.4996972084,1726694046.482385,0.00078786379891,1726694046.482385,nan,nan
150950,0.49969512224,1726694047.1516616,0.00078786350787,1726694047.1516616,-3.063765e-05,1726694047.701624
150951,0.49969246984,1726694047.8209355,0.00078785151709,1726694047.8209355,nan,nan
150952,0.4996881485,1726694048.4902244,0.00078784459038,1726694048.4902244,nan,nan
150953,0.49969032407,1726694049.1594992,0.00078784901416,1726694049.1594992,nan,nan
150954,0.49968469143,1726694049.828792,0.00078783696517,1726694049.828792,nan,nan
150955,0.49969413877,1726694050.498065,0.00078784942161,1726694050.498065,nan,nan
150956,0.49968889356,1726694051.1673467,0.00078784493962,1726694051.1673467,nan,nan
150957,0.49968740344,1726694051.8366423,0.00078783481149,1726694051.8366423,-3.064119e-05,1726694052.5024168
150958,0.49968338013,1726694052.5059414,0.00078783347271,1726694052.5059414,nan,nan
150959,0.49968966842,1726694053.1752033,0.00078784453217,1726694053.1752033,nan,nan
150960,0.49968856573,1726694053.844489,0.00078784272773,1726694053.844489,nan,nan
150961,0.49969238043,1726694054.51376,0.00078784907237,1726694054.51376,nan,nan
150962,0.49969109893,1726694055.1830397,0.00078785500955,1726694055.1830397,nan,nan
150963,0.49969273806,1726694055.8523164,0.00078785151709,1726694055.8523164,nan,nan
150964,0.49968972802,1726694056.5216117,0.00078785076039,1726694056.5216117,nan,nan
150965,0.49969264865,1726694057.190906,0.00078785506776,1726694057.190906,-3.064288e-05,1726694057.3134375
150966,0.49969914556,1726694057.8601904,0.00078785722144,1726694057.8601904,nan,nan
150967,0.49970260262,1726694058.5294576,0.00078786589438,1726694058.5294576,nan,nan
150968,0.49970111251,1726694059.1987112,0.00078786554513,1726694059.1987112,nan,nan
150969,0.49970450997,1726694059.8679926,0.00078787241364,1726694059.8679926,nan,nan
150970,0.4997060895,1726694060.537259,0.00078786956146,1726694060.537259,nan,nan
150971,0.49970430136,1726694061.2065275,0.00078786991071,1726694061.2065275,nan,nan
150972,0.49970433116,1726694061.8757937,0.00078786688391,1726694061.8757937,-3.064283e-05,1726694062.1139183
150973,0.49970433116,1726694062.5450733,0.00078786362428,1726694062.5450733,nan,nan
150974,0.4996997416,1726694063.214346,0.00078786228551,1726694063.214346,nan,nan
150975,0.49969756603,1726694063.8836102,0.00078785564983,1726694063.8836102,nan,nan
150976,0.49969914556,1726694064.552871,0.00078785902588,1726694064.552871,nan,nan
150977,0.49969577789,1726694065.2221484,0.00078785914229,1726694065.2221484,nan,nan
150978,0.49970602989,1726694065.8914247,0.00078786595259,1726694065.8914247,nan,nan
150979,0.4996971488,1726694066.5607052,0.00078785797814,1726694066.5607052,-3.064053e-05,1726694066.924491
150980,0.4996983707,1726694067.2299778,0.00078786467202,1726694067.2299778,nan,nan
150981,0.49969893694,1726694067.899248,0.00078786321683,1726694067.899248,nan,nan
150982,0.49969694018,1726694068.5685368,0.00078785774531,1726694068.5685368,nan,nan
150983,0.49969682097,1726694069.2378192,0.00078785716323,1726694069.2378192,nan,nan
150984,0.49969449639,1726694069.9070938,0.00078784668585,1726694069.9070938,nan,nan
150985,0.49969735742,1726694070.5763655,0.00078784889774,1726694070.5763655,nan,nan
150986,0.49969741702,1726694071.2456467,0.00078784959624,1726694071.2456467,-3.064358e-05,1726694071.7351773
150987,0.49969688058,1726694071.9149141,0.00078785594087,1726694071.9149141,nan,nan
150988,0.49969741702,1726694072.5841942,0.00078785762889,1726694072.5841942,nan,nan
150989,0.49970862269,1726694073.2534711,0.00078787415987,1726694073.2534711,nan,nan
150990,0.499707371,1726694073.9227443,0.00078786793165,1726694073.9227443,nan,nan
150991,0.49970477819,1726694074.592022,0.00078787642997,1726694074.592022,nan,nan
150992,0.49970552325,1726694075.2612712,0.00078786478844,1726694075.2612712,nan,nan
150993,0.49970641732,1726694075.9305391,0.00078786630183,1726694075.9305391,-3.064444e-05,1726694076.5456583
150994,0.49970409274,1726694076.5998192,0.0007878690958,1726694076.5998192,nan,nan
150995,0.49969911575,1726694077.269085,0.0007878576871,1726694077.269085,nan,nan
150996,0.4996972084,1726694077.9383645,0.00078785960795,1726694077.9383645,nan,nan
150997,0.49969857931,1726694078.607639,0.00078786001541,1726694078.607639,nan,nan
150998,0.4997074008,1726694079.2769291,0.00078787037637,1726694079.2769291,nan,nan
150999,0.49970883131,1726694079.9462025,0.00078787485836,1726694079.9462025,nan,nan
151000,0.49970090389,1726694080.6154726,0.00078786700033,1726694080.6154726,nan,nan
151001,0.49969783425,1726694081.2847502,0.00078785908408,1726694081.2847502,-3.064555e-05,1726694081.3461607
151002,0.49970290065,1726694081.9540327,0.00078786327504,1726694081.9540327,nan,nan
151003,0.49970731139,1726694082.6232958,0.00078787188977,1726694082.6232958,nan,nan
151004,0.4997087419,1726694083.2925754,0.00078787578968,1726694083.2925754,nan,nan
151005,0.49970814586,1726694083.9618442,0.00078788457904,1726694083.9618442,nan,nan
151006,0.49969953299,1726694084.6311293,0.00078787398525,1726694084.6311293,nan,nan
151007,0.49969100952,1726694085.300391,0.00078784674406,1726694085.300391,nan,nan
151008,0.49969735742,1726694085.9696646,0.00078786478844,1726694085.9696646,-3.064104e-05,1726694086.156872
151009,0.49970054626,1726694086.6389396,0.00078786310041,1726694086.6389396,nan,nan
151010,0.4996958077,1726694087.308196,0.00078786414815,1726694087.308196,nan,nan
151011,0.49969723821,1726694087.9774873,0.00078786816448,1726694087.9774873,nan,nan
151012,0.49969264865,1726694088.6467724,0.00078785570804,1726694088.6467724,nan,nan
151013,0.49969503284,1726694089.3160403,0.00078785460209,1726694089.3160403,nan,nan
151014,0.49969390035,1726694089.9853282,0.00078785570804,1726694089.9853282,nan,nan
151015,0.49969509244,1726694090.6546133,0.00078785733785,1726694090.6546133,-3.064307e-05,1726694090.9676468
151016,0.49969905615,1726694091.3238733,0.00078785943333,1726694091.3238733,nan,nan
151017,0.49969816208,1726694091.993143,0.00078786723316,1726694091.993143,nan,nan
151018,0.49969825149,1726694092.662416,0.00078786344966,1726694092.662416,nan,nan
151019,0.49969857931,1726694093.3317056,0.00078785704682,1726694093.3317056,nan,nan
151020,0.49969559908,1726694094.0009725,0.00078785518417,1726694094.0009725,nan,nan
151021,0.49968916178,1726694094.6702507,0.00078785041114,1726694094.6702507,nan,nan
151022,0.49968823791,1726694095.3395374,0.00078784284415,1726694095.3395374,-3.064283e-05,1726694095.7688942
151023,0.49969106913,1726694096.00881,0.00078784761718,1726694096.00881,nan,nan
151024,0.49968728423,1726694096.678109,0.00078785023652,1726694096.678109,nan,nan
151025,0.49969127774,1726694097.3473728,0.00078784528887,1726694097.3473728,nan,nan
151026,0.49969026446,1726694098.0166674,0.0007878516335,1726694098.0166674,nan,nan
151027,0.49968761206,1726694098.685947,0.00078784680227,1726694098.685947,nan,nan
151028,0.49968728423,1726694099.3552349,0.00078783876961,1726694099.3552349,nan,nan
151029,0.49968633056,1726694100.024499,0.00078784470679,1726694100.024499,-3.064477e-05,1726694100.5797684
151030,0.49968788028,1726694100.693764,0.00078784592915,1726694100.693764,nan,nan
151031,0.49968823791,1726694101.3630376,0.00078783743083,1726694101.3630376,nan,nan
151032,0.49969339371,1726694102.0323093,0.00078785518417,1726694102.0323093,nan,nan
151033,0.49969211221,1726694102.7015836,0.00078784918878,1726694102.7015836,nan,nan
151034,0.49969294667,1726694103.3708746,0.00078785029473,1726694103.3708746,nan,nan
151035,0.4996958673,1726694104.0401623,0.00078785110964,1726694104.0401623,nan,nan
151036,0.49969178438,1726694104.7094567,0.00078785227379,1726694104.7094567,nan,nan
151037,0.49969545007,1726694105.3787348,0.00078784913057,1726694105.3787348,-3.064241e-05,1726694105.3803744
151038,0.49969217181,1726694106.0480075,0.00078785209917,1726694106.0480075,nan,nan
151039,0.49969175458,1726694106.717295,0.00078785070218,1726694106.717295,nan,nan
151040,0.49969434738,1726694107.386588,0.00078785337973,1726694107.386588,nan,nan
151041,0.49968919158,1726694108.0558648,0.00078784907237,1726694108.0558648,nan,nan
151042,0.49969130754,1726694108.7251449,0.00078784668585,1726694108.7251449,nan,nan
151043,0.49968841672,1726694109.394422,0.00078785262303,1726694109.394422,nan,nan
151044,0.49968713522,1726694110.0637026,0.00078784418292,1726694110.0637026,-3.064692e-05,1726694110.1815186
151045,0.49968680739,1726694110.7329903,0.00078784360085,1726694110.7329903,nan,nan
151046,0.49968802929,1726694111.402269,0.00078783766367,1726694111.402269,nan,nan
151047,0.49968394637,1726694112.0715456,0.00078783807112,1726694112.0715456,nan,nan
151048,0.49968105555,1726694112.7408226,0.00078783626668,1726694112.7408226,nan,nan
151049,0.49968543649,1726694113.4100928,0.00078784208745,1726694113.4100928,nan,nan
151050,0.49968659878,1726694114.07936,0.00078784464858,1726694114.07936,nan,nan
151051,0.49969449639,1726694114.748649,0.00078785378719,1726694114.748649,-3.064401e-05,1726694114.9824133
151052,0.49969598651,1726694115.41793,0.0007878644974,1726694115.41793,nan,nan
151053,0.49969702959,1726694116.0872111,0.00078785826918,1726694116.0872111,nan,nan
151054,0.49970260262,1726694116.7564814,0.00078786385711,1726694116.7564814,nan,nan
151055,0.49969509244,1726694117.425767,0.00078785623191,1726694117.425767,nan,nan
151056,0.49969509244,1726694118.0950592,0.00078785134247,1726694118.0950592,nan,nan
151057,0.49969872832,1726694118.7643435,0.00078785815276,1726694118.7643435,nan,nan
151058,0.49969401956,1726694119.4336348,0.00078785431106,1726694119.4336348,-3.064335e-05,1726694119.7926145
151059,0.49969264865,1726694120.1029108,0.00078785035294,1726694120.1029108,nan,nan
151060,0.49969434738,1726694120.7721906,0.00078784488142,1726694120.7721906,nan,nan
151061,0.49969512224,1726694121.4414852,0.00078785046935,1726694121.4414852,nan,nan
151062,0.49968972802,1726694122.1107805,0.00078784977086,1726694122.1107805,nan,nan
151063,0.4996855557,1726694122.7800496,0.00078784581274,1726694122.7800496,nan,nan
151064,0.49968487024,1726694123.4493454,0.0007878364413,1726694123.4493454,nan,nan
151065,0.49968105555,1726694124.1186197,0.00078784051584,1726694124.1186197,-3.064421e-05,1726694124.5936506
151066,0.49968358874,1726694124.7878938,0.00078783807112,1726694124.7878938,nan,nan
151067,0.49968680739,1726694125.4571753,0.00078784563811,1726694125.4571753,nan,nan
151068,0.49968460202,1726694126.1264637,0.00078784330981,1726694126.1264637,nan,nan
151069,0.49969258904,1726694126.7957373,0.00078785076039,1726694126.7957373,nan,nan
151070,0.49970057607,1726694127.4650095,0.00078786420636,1726694127.4650095,nan,nan
151071,0.49970054626,1726694128.1342769,0.00078786670929,1726694128.1342769,nan,nan
151072,0.49970418215,1726694128.8035634,0.00078786973609,1726694128.8035634,-3.06451e-05,1726694129.4036503
151073,0.49970349669,1726694129.472844,0.00078787270468,1726694129.472844,nan,nan
151074,0.49970030785,1726694130.1421154,0.00078786892118,1726694130.1421154,nan,nan
151075,0.49970433116,1726694130.8113644,0.00078786548693,1726694130.8113644,nan,nan
151076,0.49970078468,1726694131.480655,0.00078786863014,1726694131.480655,nan,nan
151077,0.49969816208,1726694132.149912,0.00078786670929,1726694132.149912,nan,nan
151078,0.49970170856,1726694132.8191822,0.0007878539036,1726694132.8191822,nan,nan
151079,0.49970048666,1726694133.4884703,0.00078786991071,1726694133.4884703,nan,nan
151080,0.49970465899,1726694134.1577547,0.00078787183156,1726694134.1577547,-3.064773e-05,1726694134.2040372
151081,0.49969941378,1726694134.8270087,0.00078786548693,1726694134.8270087,nan,nan
151082,0.49970450997,1726694135.496291,0.00078787124949,1726694135.496291,nan,nan
151083,0.49970191717,1726694136.165561,0.00078786636004,1726694136.165561,nan,nan
151084,0.49970576167,1726694136.834826,0.00078786851373,1726694136.834826,nan,nan
151085,0.49970439076,1726694137.5040996,0.0007878653123,1726694137.5040996,nan,nan
151086,0.49970030785,1726694138.17339,0.00078786903759,1726694138.17339,nan,nan
151087,0.49970048666,1726694138.8426504,0.00078785966616,1726694138.8426504,-3.065061e-05,1726694139.004787
151088,0.49970328808,1726694139.5119197,0.00078786851373,1726694139.5119197,nan,nan
151089,0.49969884753,1726694140.1811967,0.00078786065569,1726694140.1811967,nan,nan
151090,0.49969872832,1726694140.85048,0.00078785652295,1726694140.85048,nan,nan
151091,0.49969851971,1726694141.5197709,0.00078785681399,1726694141.5197709,nan,nan
