index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
390910,1.9997029305,1726852999.5209491,0.0031365347095,1726852999.5209491,nan,nan
390911,1.999702692,1726853000.1902332,0.003136535408,1726853000.1902332,nan,nan
390912,1.9997012615,1726853000.8595223,0.0031365363393,1726853000.8595223,nan,nan
390913,1.9997037649,1726853001.528805,0.0031365335453,1726853001.528805,nan,nan
390914,1.9997013807,1726853002.1980853,0.0031365377363,1726853002.1980853,nan,nan
390915,1.9997016191,1726853002.86735,0.0031365319155,1726853002.86735,nan,nan
390916,1.9997003078,1726853003.5366359,0.0031365244649,1726853003.5366359,-0.00048105152,1726853003.8838608
390917,1.999697566,1726853004.205909,0.0031365277246,1726853004.205909,nan,nan
390918,1.9996967316,1726853004.8751874,0.0031365270261,1726853004.8751874,nan,nan
390919,1.9996974468,1726853005.5444734,0.0031365244649,1726853005.5444734,nan,nan
390920,1.9996988773,1726853006.2137566,0.0031365272589,1726853006.2137566,nan,nan
390921,1.99969697,1726853006.8830168,0.0031365207396,1726853006.8830168,nan,nan
390922,1.9996950626,1726853007.5522842,0.0031365181785,1726853007.5522842,nan,nan
390923,1.9996899366,1726853008.2215533,0.0031365167815,1726853008.2215533,-0.00048105047,1726853008.6840913
390924,1.9996984005,1726853008.8908174,0.0031365212053,1726853008.8908174,nan,nan
390925,1.9996999502,1726853009.5601048,0.0031365293544,1726853009.5601048,nan,nan
390926,1.9997032881,1726853010.2293975,0.0031365344767,1726853010.2293975,nan,nan
390927,1.9996986389,1726853010.89867,0.0031365277246,1726853010.89867,nan,nan
390928,1.9996982813,1726853011.567943,0.0031365284231,1726853011.567943,nan,nan
390929,1.9996986389,1726853012.2372131,0.0031365295872,1726853012.2372131,nan,nan
390930,1.9997016191,1726853012.906502,0.0031365302857,1726853012.906502,-0.00048105484,1726853013.4847507
390931,1.999704361,1726853013.575784,0.003136534011,1726853013.575784,nan,nan
390932,1.9996993542,1726853014.2450497,0.0031365344767,1726853014.2450497,nan,nan
390933,1.9997051954,1726853014.9143329,0.00313652982,1726853014.9143329,nan,nan
390934,1.999702692,1726853015.5836158,0.0031365323812,1726853015.5836158,nan,nan
390935,1.9997022152,1726853016.2529006,0.0031365307514,1726853016.2529006,nan,nan
390936,1.9996991158,1726853016.9221802,0.0031365244649,1726853016.9221802,nan,nan
390937,1.9996972084,1726853017.5914633,0.0031365237664,1726853017.5914633,nan,nan
390938,1.9996945858,1726853018.260727,0.0031365186442,1726853018.260727,-0.00048105174,1726853018.284827
390939,1.9997010231,1726853018.929998,0.0031365293544,1726853018.929998,nan,nan
390940,1.9997013807,1726853019.5992873,0.0031365333125,1726853019.5992873,nan,nan
390941,1.9996999502,1726853020.2685602,0.0031365351751,1726853020.2685602,nan,nan
390942,1.9996999502,1726853020.9378345,0.0031365267932,1726853020.9378345,nan,nan
390943,1.9996988773,1726853021.6071086,0.0031365281902,1726853021.6071086,nan,nan
390944,1.9996917248,1726853022.2763774,0.0031365184113,1726853022.2763774,nan,nan
390945,1.9996939898,1726853022.9456525,0.0031365118921,1726853022.9456525,-0.00048105252,1726853023.0948157
390946,1.9996917248,1726853023.6149185,0.0031365205068,1726853023.6149185,nan,nan
390947,1.9996955395,1726853024.2842035,0.003136521671,1726853024.2842035,nan,nan
390948,1.9996950626,1726853024.9534793,0.0031365295872,1726853024.9534793,nan,nan
390949,1.9996956587,1726853025.6227531,0.0031365293544,1726853025.6227531,nan,nan
390950,1.999697566,1726853026.2920344,0.0031365235336,1726853026.2920344,nan,nan
390951,1.9996997118,1726853026.9613116,0.0031365242321,1726853026.9613116,nan,nan
390952,1.9996999502,1726853027.6305742,0.0031365342438,1726853027.6305742,-0.00048105179,1726853027.905376
390953,1.9997013807,1726853028.299851,0.0031365321483,1726853028.299851,nan,nan
390954,1.9997079372,1726853028.9691312,0.0031365349423,1726853028.9691312,nan,nan
390955,1.9997067451,1726853029.6384246,0.0031365428586,1726853029.6384246,nan,nan
390956,1.9997119904,1726853030.307719,0.003136547748,1726853030.307719,nan,nan
390957,1.9997113943,1726853030.9770036,0.0031365465838,1726853030.9770036,nan,nan
390958,1.9997086525,1726853031.646296,0.0031365442555,1726853031.646296,nan,nan
390959,1.9997068644,1726853032.3155818,0.0031365475152,1726853032.3155818,-0.00048105539,1726853032.7060306
390960,1.9997035265,1726853032.9848628,0.0031365375035,1726853032.9848628,nan,nan
390961,1.9997037649,1726853033.654164,0.0031365409959,1726853033.654164,nan,nan
390962,1.999702096,1726853034.3234613,0.0031365419272,1726853034.3234613,nan,nan
390963,1.9997045994,1726853034.9927447,0.0031365363393,1726853034.9927447,nan,nan
390964,1.9997037649,1726853035.66203,0.0031365347095,1726853035.66203,nan,nan
390965,1.9997059107,1726853036.3313186,0.0031365349423,1726853036.3313186,nan,nan
390966,1.9996964931,1726853037.0005944,0.0031365265604,1726853037.0005944,-0.00048105249,1726853037.50623
390967,1.9996967316,1726853037.6698725,0.0031365242321,1726853037.6698725,nan,nan
390968,1.9997010231,1726853038.3391693,0.003136523068,1726853038.3391693,nan,nan
390969,1.9996980429,1726853039.0084424,0.0031365286559,1726853039.0084424,nan,nan
390970,1.9996999502,1726853039.6777103,0.0031365307514,1726853039.6777103,nan,nan
390971,1.9996991158,1726853040.3469784,0.0031365319155,1726853040.3469784,nan,nan
390972,1.9996986389,1726853041.0162454,0.0031365323812,1726853041.0162454,nan,nan
390973,1.9996984005,1726853041.6855116,0.003136535408,1726853041.6855116,-0.000481056,1726853042.3063943
390974,1.999704957,1726853042.3547978,0.0031365316827,1726853042.3547978,nan,nan
390975,1.9997068644,1726853043.024077,0.0031365372706,1726853043.024077,nan,nan
390976,1.999704361,1726853043.6933758,0.0031365409959,1726853043.6933758,nan,nan
390977,1.9996923208,1726853044.3626518,0.003136531217,1726853044.3626518,nan,nan
390978,1.9996955395,1726853045.031931,0.0031365279574,1726853045.031931,nan,nan
390979,1.9996925592,1726853045.7012162,0.0031365219038,1726853045.7012162,nan,nan
390980,1.9996925592,1726853046.3704977,0.0031365235336,1726853046.3704977,nan,nan
390981,1.9996931553,1726853047.0397785,0.0031365267932,1726853047.0397785,-0.00048105871,1726853047.1161907
390982,1.9996910095,1726853047.7090652,0.0031365233008,1726853047.7090652,nan,nan
390983,1.9996876717,1726853048.3783422,0.0031365104951,1726853048.3783422,nan,nan
390984,1.99969697,1726853049.0476155,0.0031365302857,1726853049.0476155,nan,nan
390985,1.9996961355,1726853049.7168884,0.0031365302857,1726853049.7168884,nan,nan
390986,1.9997012615,1726853050.3861573,0.0031365293544,1726853050.3861573,nan,nan
390987,1.9997040033,1726853051.0554557,0.0031365402974,1726853051.0554557,nan,nan
390988,1.999702096,1726853051.7247403,0.0031365337782,1726853051.7247403,-0.00048105757,1726853051.9164326
390989,1.9997041225,1726853052.3940232,0.0031365347095,1726853052.3940232,nan,nan
390990,1.9996963739,1726853053.063302,0.0031365239993,1726853053.063302,nan,nan
390991,1.9996961355,1726853053.7325757,0.0031365265604,1726853053.7325757,nan,nan
390992,1.9997003078,1726853054.401876,0.0031365260947,1726853054.401876,nan,nan
390993,1.9996974468,1726853055.0711539,0.0031365219038,1726853055.0711539,nan,nan
390994,1.9996925592,1726853055.740434,0.0031365246978,1726853055.740434,nan,nan
390995,1.9996948242,1726853056.4096987,0.0031365212053,1726853056.4096987,-0.00048105352,1726853056.72657
390996,1.9996929169,1726853057.0789804,0.0031365237664,1726853057.0789804,nan,nan
390997,1.9996972084,1726853057.748262,0.0031365228351,1726853057.748262,nan,nan
390998,1.9996945858,1726853058.4175282,0.0031365177128,1726853058.4175282,nan,nan
390999,1.9996991158,1726853059.0868015,0.0031365256291,1726853059.0868015,nan,nan
391000,1.9996955395,1726853059.7560668,0.0031365172472,1726853059.7560668,nan,nan
391001,1.9996984005,1726853060.42533,0.00313651748,1726853060.42533,nan,nan
391002,1.9996961355,1726853061.0946133,0.0031365221366,1726853061.0946133,-0.00048105261,1726853061.5265913
391003,1.9996972084,1726853061.7638884,0.0031365284231,1726853061.7638884,nan,nan
391004,1.9996974468,1726853062.4331646,0.0031365246978,1726853062.4331646,nan,nan
391005,1.9996984005,1726853063.1024415,0.0031365291215,1726853063.1024415,nan,nan
391006,1.9996953011,1726853063.7717032,0.0031365181785,1726853063.7717032,nan,nan
391007,1.9997013807,1726853064.4410014,0.0031365235336,1726853064.4410014,nan,nan
391008,1.9996994734,1726853065.1102653,0.0031365330797,1726853065.1102653,nan,nan
391009,1.9996980429,1726853065.7795415,0.00313652982,1726853065.7795415,-0.00048105467,1726853066.3267944
391010,1.9996997118,1726853066.4488294,0.0031365288887,1726853066.4488294,nan,nan
391011,1.9996948242,1726853067.118108,0.0031365219038,1726853067.118108,nan,nan
391012,1.9996942282,1726853067.7873714,0.0031365167815,1726853067.7873714,nan,nan
391013,1.999691844,1726853068.45666,0.0031365223695,1726853068.45666,nan,nan
391014,1.9996893406,1726853069.1259398,0.0031365086325,1726853069.1259398,nan,nan
391015,1.9996899366,1726853069.795221,0.0031365081668,1726853069.795221,nan,nan
391016,1.9996901751,1726853070.4644904,0.0031365149189,1726853070.4644904,-0.00048105653,1726853071.12689
391017,1.9996937513,1726853071.133759,0.0031365195755,1726853071.133759,nan,nan
391018,1.999709487,1726853071.803033,0.003136521671,1726853071.803033,nan,nan
391019,1.9997003078,1726853072.4723198,0.0031365309842,1726853072.4723198,nan,nan
391020,1.9997005463,1726853073.141577,0.0031365365721,1726853073.141577,nan,nan
391021,1.9996974468,1726853073.8108494,0.0031365163159,1726853073.8108494,nan,nan
391022,1.9996945858,1726853074.4801116,0.003136521671,1726853074.4801116,nan,nan
391023,1.99969697,1726853075.149389,0.0031365237664,1726853075.149389,nan,nan
391024,1.9996937513,1726853075.8186722,0.0031365223695,1726853075.8186722,-0.00048105254,1726853075.9285753
391025,1.9996956587,1726853076.4879396,0.0031365212053,1726853076.4879396,nan,nan
391026,1.9996914864,1726853077.1572015,0.0031365212053,1726853077.1572015,nan,nan
391027,1.9996926785,1726853077.8264813,0.0031365226023,1726853077.8264813,nan,nan
391028,1.9996929169,1726853078.4957547,0.0031365102623,1726853078.4957547,nan,nan
391029,1.9996906519,1726853079.1650243,0.0031365139876,1726853079.1650243,nan,nan
391030,1.9996933937,1726853079.8343074,0.0031365209725,1726853079.8343074,nan,nan
391031,1.9996963739,1726853080.5035903,0.0031365235336,1726853080.5035903,-0.00048105164,1726853080.7292426
391032,1.9996933937,1726853081.1728728,0.0031365214381,1726853081.1728728,nan,nan
391033,1.999697566,1726853081.8421426,0.0031365274917,1726853081.8421426,nan,nan
391034,1.9996953011,1726853082.5114145,0.0031365272589,1726853082.5114145,nan,nan
391035,1.99969697,1726853083.1806862,0.0031365260947,1726853083.1806862,nan,nan
391036,1.9996964931,1726853083.8499475,0.0031365207396,1726853083.8499475,nan,nan
391037,1.9996912479,1726853084.51923,0.003136521671,1726853084.51923,nan,nan
391038,1.999697566,1726853085.1885073,0.0031365253963,1726853085.1885073,-0.00048105356,1726853085.539518
391039,1.9996955395,1726853085.8577797,0.0031365267932,1726853085.8577797,nan,nan
391040,1.9997007847,1726853086.5270612,0.0031365309842,1726853086.5270612,nan,nan
391041,1.9997037649,1726853087.1963391,0.0031365389004,1726853087.1963391,nan,nan
391042,1.9997045994,1726853087.8656318,0.0031365414616,1726853087.8656318,nan,nan
391043,1.999702692,1726853088.5349298,0.0031365398318,1726853088.5349298,nan,nan
391044,1.999702096,1726853089.2042243,0.0031365444884,1726853089.2042243,nan,nan
391045,1.9997048378,1726853089.8735194,0.0031365419272,1726853089.8735194,-0.00048105631,1726853090.3398263
391046,1.9997065067,1726853090.5428085,0.0031365451869,1726853090.5428085,nan,nan
391047,1.9997060299,1726853091.2121034,0.0031365421601,1726853091.2121034,nan,nan
391048,1.9997037649,1726853091.881384,0.0031365358736,1726853091.881384,nan,nan
391049,1.9997048378,1726853092.5506713,0.0031365356408,1726853092.5506713,nan,nan
391050,1.9997041225,1726853093.2199667,0.0031365402974,1726853093.2199667,nan,nan
391051,1.9997054338,1726853093.8892615,0.0031365398318,1726853093.8892615,nan,nan
391052,1.9997059107,1726853094.5585356,0.0031365375035,1726853094.5585356,-0.00048105117,1726853095.151823
391053,1.9997051954,1726853095.2278328,0.0031365437899,1726853095.2278328,nan,nan
391054,1.9996994734,1726853095.897111,0.0031365421601,1726853095.897111,nan,nan
391055,1.9996986389,1726853096.5663788,0.0031365295872,1726853096.5663788,nan,nan
391056,1.9996956587,1726853097.2356534,0.0031365281902,1726853097.2356534,nan,nan
391057,1.9996986389,1726853097.9049356,0.0031365256291,1726853097.9049356,nan,nan
391058,1.9996942282,1726853098.5742033,0.0031365335453,1726853098.5742033,nan,nan
391059,1.9996978045,1726853099.2434719,0.0031365319155,1726853099.2434719,nan,nan
391060,1.999697566,1726853099.9127557,0.0031365242321,1726853099.9127557,-0.00048105546,1726853099.9527495
391061,1.9996958971,1726853100.5820422,0.0031365235336,1726853100.5820422,nan,nan
391062,1.9996956587,1726853101.2513165,0.0031365267932,1726853101.2513165,nan,nan
391063,1.9996984005,1726853101.9205883,0.0031365249306,1726853101.9205883,nan,nan
391064,1.9997013807,1726853102.5898778,0.00313652982,1726853102.5898778,nan,nan
391065,1.9996964931,1726853103.259146,0.0031365361065,1726853103.259146,nan,nan
391066,1.9996945858,1726853103.9284234,0.0031365239993,1726853103.9284234,nan,nan
391067,1.9996885061,1726853104.5977046,0.0031365100294,1726853104.5977046,-0.00048105609,1726853104.7527504
391068,1.9996904135,1726853105.2669878,0.0031365223695,1726853105.2669878,nan,nan
391069,1.9996869564,1726853105.9362788,0.0031365095638,1726853105.9362788,nan,nan
391070,1.9996904135,1726853106.6055613,0.0031365246978,1726853106.6055613,nan,nan
391071,1.9996942282,1726853107.274825,0.0031365181785,1726853107.274825,nan,nan
391072,1.9996846914,1726853107.9441001,0.0031365130562,1726853107.9441001,nan,nan
391073,1.999689579,1726853108.613368,0.0031365144532,1726853108.613368,nan,nan
391074,1.9996933937,1726853109.2826576,0.003136523068,1726853109.2826576,-0.00048105238,1726853109.5644877
391075,1.9996925592,1726853109.9519212,0.0031365205068,1726853109.9519212,nan,nan
391076,1.9996958971,1726853110.6211925,0.0031365288887,1726853110.6211925,nan,nan
391077,1.9996986389,1726853111.2904634,0.0031365270261,1726853111.2904634,nan,nan
391078,1.9996955395,1726853111.9597383,0.0031365258619,1726853111.9597383,nan,nan
391079,1.9996891022,1726853112.629015,0.0031365107279,1726853112.629015,nan,nan
391080,1.9996958971,1726853113.2982757,0.0031365223695,1726853113.2982757,nan,nan
391081,1.9996939898,1726853113.9675539,0.0031365233008,1726853113.9675539,-0.00048104889,1726853114.3747385
391082,1.9996933937,1726853114.6368392,0.0031365228351,1726853114.6368392,nan,nan
391083,1.9996997118,1726853115.3061087,0.00313652982,1726853115.3061087,nan,nan
391084,1.9997001886,1726853115.9753785,0.0031365333125,1726853115.9753785,nan,nan
391085,1.9996999502,1726853116.6446416,0.0031365363393,1726853116.6446416,nan,nan
391086,1.9997013807,1726853117.3139071,0.0031365328468,1726853117.3139071,nan,nan
391087,1.9997029305,1726853117.98319,0.0031365372706,1726853117.98319,nan,nan
391088,1.999697566,1726853118.6524599,0.0031365314499,1726853118.6524599,-0.0004810538,1726853119.175196
391089,1.9997013807,1726853119.3217583,0.0031365279574,1726853119.3217583,nan,nan
391090,1.9996991158,1726853119.9910276,0.0031365302857,1726853119.9910276,nan,nan
391091,1.9996988773,1726853120.6602883,0.0031365370378,1726853120.6602883,nan,nan
391092,1.999704361,1726853121.3295665,0.0031365377363,1726853121.3295665,nan,nan
391093,1.9997005463,1726853121.9988396,0.0031365293544,1726853121.9988396,nan,nan
391094,1.9997018576,1726853122.668133,0.0031365351751,1726853122.668133,nan,nan
391095,1.9997056723,1726853123.3374178,0.0031365333125,1726853123.3374178,-0.00048105473,1726853123.9753706
391096,1.9997084141,1726853124.0066962,0.0031365398318,1726853124.0066962,nan,nan
391097,1.9997084141,1726853124.6759903,0.0031365461182,1726853124.6759903,nan,nan
391098,1.9997016191,1726853125.3452687,0.003136532614,1726853125.3452687,nan,nan
391099,1.9997018576,1726853126.0145388,0.0031365319155,1726853126.0145388,nan,nan
391100,1.9996980429,1726853126.683817,0.0031365281902,1726853126.683817,nan,nan
391101,1.9996961355,1726853127.3530989,0.0031365242321,1726853127.3530989,nan,nan
391102,1.9997041225,1726853128.0223935,0.0031365356408,1726853128.0223935,nan,nan
391103,1.999702096,1726853128.6916773,0.0031365335453,1726853128.6916773,-0.00048105387,1726853128.7758672
391104,1.9996994734,1726853129.3609633,0.0031365316827,1726853129.3609633,nan,nan
391105,1.999707818,1726853130.030254,0.003136543557,1726853130.030254,nan,nan
391106,1.9997062683,1726853130.699553,0.0031365391333,1726853130.699553,nan,nan
391107,1.9997075796,1726853131.3688288,0.0031365398318,1726853131.3688288,nan,nan
391108,1.9997051954,1726853132.0381305,0.0031365391333,1726853132.0381305,nan,nan
391109,1.9997018576,1726853132.7074351,0.0031365398318,1726853132.7074351,nan,nan
391110,1.9997073412,1726853133.3767343,0.0031365409959,1726853133.3767343,-0.00048105361,1726853133.586047
391111,1.9997068644,1726853134.0460234,0.003136546351,1726853134.0460234,nan,nan
391112,1.9997031689,1726853134.7153182,0.0031365412287,1726853134.7153182,nan,nan
391113,1.9997060299,1726853135.384615,0.0031365470495,1726853135.384615,nan,nan
391114,1.99969697,1726853136.0538833,0.0031365300529,1726853136.0538833,nan,nan
391115,1.9997005463,1726853136.7231464,0.0031365363393,1726853136.7231464,nan,nan
391116,1.9997068644,1726853137.3924415,0.0031365402974,1726853137.3924415,nan,nan
391117,1.9997041225,1726853138.0617473,0.0031365407631,1726853138.0617473,-0.00048105274,1726853138.3863058
391118,1.9997029305,1726853138.7310333,0.0031365349423,1726853138.7310333,nan,nan
391119,1.9997079372,1726853139.4003332,0.0031365386676,1726853139.4003332,nan,nan
391120,1.9997035265,1726853140.0696313,0.0031365402974,1726853140.0696313,nan,nan
391121,1.9997092485,1726853140.7389286,0.0031365442555,1726853140.7389286,nan,nan
391122,1.9997010231,1726853141.408201,0.0031365300529,1726853141.408201,nan,nan
391123,1.9996994734,1726853142.0774598,0.0031365372706,1726853142.0774598,nan,nan
391124,1.9996958971,1726853142.7467265,0.0031365177128,1726853142.7467265,-0.00048105838,1726853143.1868887
391125,1.9997062683,1726853143.4160275,0.0031365274917,1726853143.4160275,nan,nan
391126,1.9997059107,1726853144.085309,0.0031365363393,1726853144.085309,nan,nan
391127,1.9997097254,1726853144.7545977,0.0031365470495,1726853144.7545977,nan,nan
391128,1.999704361,1726853145.4238732,0.0031365398318,1726853145.4238732,nan,nan
391129,1.9997024536,1726853146.0931718,0.0031365265604,1726853146.0931718,nan,nan
391130,1.9996978045,1726853146.7624412,0.0031365270261,1726853146.7624412,nan,nan
391131,1.9997062683,1726853147.431733,0.0031365270261,1726853147.431733,-0.00048105937,1726853147.9872146
391132,1.9997031689,1726853148.101016,0.0031365361065,1726853148.101016,nan,nan
391133,1.999702692,1726853148.7703052,0.0031365356408,1726853148.7703052,nan,nan
391134,1.9997024536,1726853149.4395924,0.0031365342438,1726853149.4395924,nan,nan
391135,1.9997005463,1726853150.108879,0.0031365337782,1726853150.108879,nan,nan
391136,1.9997005463,1726853150.77815,0.003136531217,1726853150.77815,nan,nan
391137,1.9997001886,1726853151.4474494,0.0031365293544,1726853151.4474494,nan,nan
391138,1.9996986389,1726853152.1167235,0.0031365249306,1726853152.1167235,nan,nan
391139,1.9997013807,1726853152.7860093,0.0031365333125,1726853152.7860093,-0.0004810543,1726853152.7873814
391140,1.999702692,1726853153.455292,0.0031365347095,1726853153.455292,nan,nan
391141,1.9997040033,1726853154.1245823,0.0031365379691,1726853154.1245823,nan,nan
391142,1.9996997118,1726853154.7938576,0.0031365272589,1726853154.7938576,nan,nan
391143,1.999702692,1726853155.4631464,0.0031365309842,1726853155.4631464,nan,nan
391144,1.9997010231,1726853156.1324248,0.0031365389004,1726853156.1324248,nan,nan
391145,1.9997001886,1726853156.801699,0.0031365309842,1726853156.801699,nan,nan
391146,1.99969697,1726853157.4709773,0.0031365265604,1726853157.4709773,-0.00048105938,1726853157.587602
391147,1.9996955395,1726853158.1402566,0.0031365219038,1726853158.1402566,nan,nan
391148,1.9996980429,1726853158.8095334,0.0031365295872,1726853158.8095334,nan,nan
391149,1.9997018576,1726853159.4788215,0.0031365361065,1726853159.4788215,nan,nan
391150,1.9997001886,1726853160.1480808,0.0031365365721,1726853160.1480808,nan,nan
391151,1.9996994734,1726853160.817351,0.0031365302857,1726853160.817351,nan,nan
391152,1.9996997118,1726853161.486613,0.0031365351751,1726853161.486613,nan,nan
391153,1.9997003078,1726853162.1558821,0.0031365370378,1726853162.1558821,-0.00048105889,1726853162.3977995
391154,1.9997007847,1726853162.825179,0.0031365256291,1726853162.825179,nan,nan
391155,1.9997016191,1726853163.4944677,0.0031365295872,1726853163.4944677,nan,nan
391156,1.9997022152,1726853164.1637518,0.0031365323812,1726853164.1637518,nan,nan
391157,1.9997045994,1726853164.833042,0.0031365344767,1726853164.833042,nan,nan
391158,1.999704361,1726853165.5023198,0.0031365370378,1726853165.5023198,nan,nan
391159,1.9997048378,1726853166.1716032,0.0031365351751,1726853166.1716032,nan,nan
391160,1.999702692,1726853166.8408844,0.0031365344767,1726853166.8408844,-0.00048105402,1726853167.2077565
391161,1.9997037649,1726853167.5101752,0.0031365347095,1726853167.5101752,nan,nan
391162,1.999702096,1726853168.1794734,0.0031365391333,1726853168.1794734,nan,nan
391163,1.9997051954,1726853168.8487718,0.0031365393661,1726853168.8487718,nan,nan
391164,1.9997059107,1726853169.5180578,0.00313652982,1726853169.5180578,nan,nan
391165,1.9997051954,1726853170.187344,0.0031365468167,1726853170.187344,nan,nan
391166,1.9997079372,1726853170.8566284,0.0031365440227,1726853170.8566284,nan,nan
391167,1.9997059107,1726853171.525926,0.0031365395989,1726853171.525926,-0.00048105867,1726853172.007999
391168,1.9997048378,1726853172.1952186,0.0031365421601,1726853172.1952186,nan,nan
391169,1.9997079372,1726853172.864494,0.0031365386676,1726853172.864494,nan,nan
391170,1.9997067451,1726853173.533781,0.0031365489122,1726853173.533781,nan,nan
391171,1.9997051954,1726853174.2030747,0.0031365423929,1726853174.2030747,nan,nan
391172,1.9997071028,1726853174.8723724,0.0031365395989,1726853174.8723724,nan,nan
391173,1.9997048378,1726853175.5416684,0.0031365428586,1726853175.5416684,nan,nan
391174,1.9997054338,1726853176.210966,0.0031365416944,1726853176.210966,-0.00048105591,1726853176.8087232
391175,1.9997054338,1726853176.8802502,0.0031365347095,1726853176.8802502,nan,nan
391176,1.9997024536,1726853177.549542,0.0031365379691,1726853177.549542,nan,nan
391177,1.9996993542,1726853178.2188065,0.0031365370378,1726853178.2188065,nan,nan
391178,1.9996923208,1726853178.888087,0.0031365251634,1726853178.888087,nan,nan
391179,1.9996997118,1726853179.5573623,0.0031365279574,1726853179.5573623,nan,nan
391180,1.999691844,1726853180.226638,0.0031365293544,1726853180.226638,nan,nan
391181,1.9996993542,1726853180.8959117,0.0031365288887,1726853180.8959117,nan,nan
391182,1.9996944666,1726853181.5651972,0.0031365233008,1726853181.5651972,-0.000481058,1726853181.6202815
391183,1.9996907711,1726853182.2344725,0.0031365293544,1726853182.2344725,nan,nan
391184,1.9996945858,1726853182.9037488,0.0031365293544,1726853182.9037488,nan,nan
391185,1.9997041225,1726853183.573045,0.0031365295872,1726853183.573045,nan,nan
391186,1.9996988773,1726853184.2423203,0.0031365288887,1726853184.2423203,nan,nan
391187,1.9996991158,1726853184.911603,0.003136523068,1726853184.911603,nan,nan
391188,1.9996901751,1726853185.5808787,0.0031365293544,1726853185.5808787,nan,nan
391189,1.9996901751,1726853186.2501462,0.0031365179457,1726853186.2501462,-0.00048105532,1726853186.420351
391190,1.9996942282,1726853186.9194107,0.0031365219038,1726853186.9194107,nan,nan
391191,1.9996860027,1726853187.58868,0.0031365191098,1726853187.58868,nan,nan
391192,1.9996923208,1726853188.2579472,0.0031365195755,1726853188.2579472,nan,nan
391193,1.9996964931,1726853188.9272282,0.0031365253963,1726853188.9272282,nan,nan
391194,1.9996974468,1726853189.5964932,0.0031365323812,1726853189.5964932,nan,nan
391195,1.9996956587,1726853190.2657697,0.0031365323812,1726853190.2657697,nan,nan
391196,1.9996991158,1726853190.9350364,0.003136532614,1726853190.9350364,-0.00048105193,1726853191.22044
391197,1.9997003078,1726853191.6043258,0.0031365333125,1726853191.6043258,nan,nan
391198,1.9996999502,1726853192.273587,0.0031365370378,1726853192.273587,nan,nan
391199,1.9996885061,1726853192.9428601,0.0031365186442,1726853192.9428601,nan,nan
391200,1.9996994734,1726853193.6121318,0.0031365270261,1726853193.6121318,nan,nan
391201,1.9997013807,1726853194.2814357,0.0031365258619,1726853194.2814357,nan,nan
391202,1.9996956587,1726853194.9507067,0.0031365267932,1726853194.9507067,nan,nan
391203,1.9996923208,1726853195.6199896,0.003136521671,1726853195.6199896,-0.00048105352,1726853196.0212731
391204,1.9996986389,1726853196.2892613,0.0031365300529,1726853196.2892613,nan,nan
391205,1.9996923208,1726853196.958545,0.0031365260947,1726853196.958545,nan,nan
391206,1.9996945858,1726853197.6278133,0.0031365181785,1726853197.6278133,nan,nan
391207,1.9996917248,1726853198.2971022,0.003136521671,1726853198.2971022,nan,nan
391208,1.9996910095,1726853198.9663656,0.003136521671,1726853198.9663656,nan,nan
391209,1.9996944666,1726853199.6356575,0.003136523068,1726853199.6356575,nan,nan
391210,1.999697566,1726853200.3049421,0.003136521671,1726853200.3049421,-0.00048105142,1726853200.8217237
391211,1.9996939898,1726853200.9742208,0.0031365242321,1726853200.9742208,nan,nan
391212,1.9996923208,1726853201.6434996,0.0031365267932,1726853201.6434996,nan,nan
391213,1.9996967316,1726853202.3127794,0.0031365291215,1726853202.3127794,nan,nan
391214,1.9996917248,1726853202.9820533,0.0031365277246,1726853202.9820533,nan,nan
391215,1.9996993542,1726853203.6513278,0.0031365258619,1726853203.6513278,nan,nan
391216,1.9996980429,1726853204.3206117,0.003136534011,1726853204.3206117,nan,nan
391217,1.9997035265,1726853204.9899132,0.0031365405302,1726853204.9899132,-0.00048105638,1726853205.6225944
391218,1.9996964931,1726853205.6591806,0.003136534011,1726853205.6591806,nan,nan
391219,1.9996950626,1726853206.3284576,0.0031365221366,1726853206.3284576,nan,nan
391220,1.999702692,1726853206.9977388,0.0031365358736,1726853206.9977388,nan,nan
391221,1.9996988773,1726853207.6670136,0.003136534011,1726853207.6670136,nan,nan
391222,1.9996984005,1726853208.3362854,0.0031365295872,1726853208.3362854,nan,nan
391223,1.9997016191,1726853209.005573,0.0031365342438,1726853209.005573,nan,nan
391224,1.9997013807,1726853209.6748683,0.0031365405302,1726853209.6748683,nan,nan
391225,1.999702692,1726853210.3441696,0.0031365258619,1726853210.3441696,-0.00048105832,1726853210.423233
391226,1.9997040033,1726853211.0134516,0.0031365349423,1726853211.0134516,nan,nan
391227,1.9997035265,1726853211.6827528,0.0031365405302,1726853211.6827528,nan,nan
391228,1.9997092485,1726853212.3520503,0.0031365393661,1726853212.3520503,nan,nan
391229,1.9997071028,1726853213.0213408,0.0031365442555,1726853213.0213408,nan,nan
391230,1.9996988773,1726853213.690619,0.0031365405302,1726853213.690619,nan,nan
391231,1.9996958971,1726853214.3598928,0.0031365284231,1726853214.3598928,nan,nan
391232,1.9996956587,1726853215.0291665,0.0031365281902,1726853215.0291665,-0.00048105865,1726853215.2332473
391233,1.9996978045,1726853215.698428,0.0031365361065,1726853215.698428,nan,nan
391234,1.9996963739,1726853216.3676932,0.003136534011,1726853216.3676932,nan,nan
