index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155510,0.4997010529,1726697100.6472836,0.0007878667675,1726697100.6472836,nan,nan
155511,0.49970138073,1726697101.3165708,0.00078787328675,1726697101.3165708,nan,nan
155512,0.49970111251,1726697101.985853,0.0007878743927,1726697101.985853,nan,nan
155513,0.49970296025,1726697102.6551278,0.00078787619714,1726697102.6551278,nan,nan
155514,0.49969983101,1726697103.3244047,0.00078786158701,1726697103.3244047,nan,nan
155515,0.49970620871,1726697103.993686,0.00078787712846,1726697103.993686,-3.066481e-05,1726697104.2475276
155516,0.49970021844,1726697104.6629608,0.00078787608072,1726697104.6629608,nan,nan
155517,0.49970936775,1726697105.3322227,0.00078788341489,1726697105.3322227,nan,nan
155518,0.49970445037,1726697106.0014892,0.00078788236715,1726697106.0014892,nan,nan
155519,0.49970820546,1726697106.6707644,0.00078788259998,1726697106.6707644,nan,nan
155520,0.49970799685,1726697107.340033,0.00078787852544,1726697107.340033,nan,nan
155521,0.49970126152,1726697108.0093124,0.00078787660459,1726697108.0093124,nan,nan
155522,0.49969947338,1726697108.6785958,0.00078787124949,1726697108.6785958,-3.066757e-05,1726697109.0560944
155523,0.49970439076,1726697109.3478835,0.00078787503298,1726697109.3478835,nan,nan
155524,0.49970313907,1726697110.0171542,0.00078788213432,1726697110.0171542,nan,nan
155525,0.49970418215,1726697110.6864176,0.00078788556857,1726697110.6864176,nan,nan
155526,0.49971100688,1726697111.3556905,0.00078787951497,1726697111.3556905,nan,nan
155527,0.49970793724,1726697112.0249672,0.00078788131941,1726697112.0249672,nan,nan
155528,0.49970623851,1726697112.6942415,0.00078787805978,1726697112.6942415,nan,nan
155529,0.49970370531,1726697113.363517,0.00078787386883,1726697113.363517,-3.06678e-05,1726697113.8684592
155530,0.49970194697,1726697114.0327857,0.00078786798986,1726697114.0327857,nan,nan
155531,0.49970307946,1726697114.7020762,0.00078787154052,1726697114.7020762,nan,nan
155532,0.49970248342,1726697115.3713567,0.00078787101666,1726697115.3713567,nan,nan
155533,0.49970132113,1726697116.0406344,0.0007878743927,1726697116.0406344,nan,nan
155534,0.49970725179,1726697116.7099059,0.00078787724487,1726697116.7099059,nan,nan
155535,0.49970561266,1726697117.3791819,0.00078787928214,1726697117.3791819,nan,nan
155536,0.49970704317,1726697118.048442,0.00078786874656,1726697118.048442,nan,nan
155537,0.49970954657,1726697118.717718,0.00078788865358,1726697118.717718,-3.066543e-05,1726697118.7184737
155538,0.49971044064,1726697119.3869884,0.00078787823441,1726697119.3869884,nan,nan
155539,0.49970477819,1726697120.056261,0.00078787730308,1726697120.056261,nan,nan
155540,0.49970322847,1726697120.725548,0.00078786973609,1726697120.725548,nan,nan
155541,0.49970117211,1726697121.3948154,0.00078786577797,1726697121.3948154,nan,nan
155542,0.49969744682,1726697122.064091,0.00078786117956,1726697122.064091,nan,nan
155543,0.49969360232,1726697122.7333581,0.00078786717495,1726697122.7333581,nan,nan
155544,0.49970301986,1726697123.4026353,0.00078785856022,1726697123.4026353,-3.066455e-05,1726697123.5185146
155545,0.49969449639,1726697124.071912,0.00078786729136,1726697124.071912,nan,nan
155546,0.49969577789,1726697124.7411935,0.00078786280937,1726697124.7411935,nan,nan
155547,0.49969777465,1726697125.410466,0.00078786694212,1726697125.410466,nan,nan
155548,0.49969887733,1726697126.0797532,0.00078787346138,1726697126.0797532,nan,nan
155549,0.4996958077,1726697126.7490456,0.00078786961967,1726697126.7490456,nan,nan
155550,0.49969416857,1726697127.418333,0.00078785460209,1726697127.418333,nan,nan
155551,0.49969696999,1726697128.0876062,0.00078786484664,1726697128.0876062,-3.066593e-05,1726697128.320239
155552,0.4996997416,1726697128.7568774,0.00078786478844,1726697128.7568774,nan,nan
155553,0.49969223142,1726697129.4261494,0.00078784750076,1726697129.4261494,nan,nan
155554,0.4996933341,1726697130.095436,0.00078785512596,1726697130.095436,nan,nan
155555,0.4996946156,1726697130.7647238,0.00078785436926,1726697130.7647238,nan,nan
155556,0.4996970892,1726697131.434007,0.00078785594087,1726697131.434007,nan,nan
155557,0.49969673157,1726697132.1032941,0.00078785407823,1726697132.1032941,nan,nan
155558,0.49969577789,1726697132.7725742,0.00078785774531,1726697132.7725742,-3.066552e-05,1726697133.1302867
155559,0.49969688058,1726697133.441853,0.0007878592005,1726697133.441853,nan,nan
155560,0.49970671535,1726697134.1111279,0.00078787567327,1726697134.1111279,nan,nan
155561,0.4997010231,1726697134.78041,0.00078787183156,1726697134.78041,nan,nan
155562,0.49970409274,1726697135.4496932,0.00078787299572,1726697135.4496932,nan,nan
155563,0.49970221519,1726697136.1189802,0.00078787154052,1726697136.1189802,nan,nan
155564,0.49970218539,1726697136.7882464,0.00078786839731,1726697136.7882464,nan,nan
155565,0.49970784783,1726697137.4575121,0.00078786507947,1726697137.4575121,-3.066799e-05,1726697137.941732
155566,0.49970301986,1726697138.1267765,0.0007878690958,1726697138.1267765,nan,nan
155567,0.49970239401,1726697138.7960458,0.00078786897939,1726697138.7960458,nan,nan
155568,0.49970412254,1726697139.4653215,0.00078786734957,1726697139.4653215,nan,nan
155569,0.4997022748,1726697140.1345885,0.00078786897939,1726697140.1345885,nan,nan
155570,0.49970811605,1726697140.8038604,0.00078787852544,1726697140.8038604,nan,nan
155571,0.49970328808,1726697141.4731393,0.00078787433449,1726697141.4731393,nan,nan
155572,0.49970450997,1726697142.142422,0.00078787247185,1726697142.142422,-3.066563e-05,1726697142.7520106
155573,0.49970313907,1726697142.811705,0.00078787346138,1726697142.811705,nan,nan
155574,0.49970936775,1726697143.4809792,0.0007878774195,1726697143.4809792,nan,nan
155575,0.49971297383,1726697144.1502535,0.00078787311213,1726697144.1502535,nan,nan
155576,0.4997125566,1726697144.8195276,0.00078788981773,1726697144.8195276,nan,nan
155577,0.49971488118,1726697145.4887846,0.0007878819597,1726697145.4887846,nan,nan
155578,0.49971175194,1726697146.1580439,0.00078788463725,1726697146.1580439,nan,nan
155579,0.49971428514,1726697146.8273017,0.00078788271639,1726697146.8273017,nan,nan
155580,0.49971407652,1726697147.4965825,0.00078789039981,1726697147.4965825,-3.066781e-05,1726697147.5520585
155581,0.49971923232,1726697148.1658642,0.00078789726831,1726697148.1658642,nan,nan
155582,0.49971503019,1726697148.8351367,0.00078789191321,1726697148.8351367,nan,nan
155583,0.49970799685,1726697149.504417,0.00078788789688,1726697149.504417,nan,nan
155584,0.49970716238,1726697150.1736898,0.00078788446262,1726697150.1736898,nan,nan
155585,0.49970984459,1726697150.8429697,0.00078787823441,1726697150.8429697,nan,nan
155586,0.499704808,1726697151.5122414,0.00078787980601,1726697151.5122414,nan,nan
155587,0.49970668554,1726697152.1815085,0.00078787887469,1726697152.1815085,-3.066582e-05,1726697152.3626513
155588,0.49970650673,1726697152.8507774,0.00078786991071,1726697152.8507774,nan,nan
155589,0.49970555305,1726697153.52006,0.00078787823441,1726697153.52006,nan,nan
155590,0.49970385432,1726697154.189347,0.00078787025996,1726697154.189347,nan,nan
155591,0.49970772862,1726697154.8586245,0.00078787311213,1726697154.8586245,nan,nan
155592,0.49970391393,1726697155.5279012,0.00078788143583,1726697155.5279012,nan,nan
155593,0.49970456958,1726697156.1971664,0.00078786670929,1726697156.1971664,nan,nan
155594,0.49970889091,1726697156.8664365,0.00078787782695,1726697156.8664365,-3.066851e-05,1726697157.1631944
155595,0.49970832467,1726697157.5357118,0.00078787829261,1726697157.5357118,nan,nan
155596,0.49970391393,1726697158.2050068,0.00078787113307,1726697158.2050068,nan,nan
155597,0.49971407652,1726697158.8742661,0.0007878873148,1726697158.8742661,nan,nan
155598,0.49970594049,1726697159.54354,0.00078787677921,1726697159.54354,nan,nan
155599,0.49970525503,1726697160.2128294,0.00078787351958,1726697160.2128294,nan,nan
155600,0.49970689416,1726697160.8821166,0.00078787282109,1726697160.8821166,nan,nan
155601,0.49971064925,1726697161.5513916,0.00078787759412,1726697161.5513916,-3.066808e-05,1726697161.9634063
155602,0.49970683455,1726697162.2206702,0.00078787124949,1726697162.2206702,nan,nan
155603,0.49970054626,1726697162.8899448,0.00078786705853,1726697162.8899448,nan,nan
155604,0.49969863892,1726697163.5592225,0.00078786798986,1726697163.5592225,nan,nan
155605,0.49969744682,1726697164.228509,0.00078787002712,1726697164.228509,nan,nan
155606,0.49970337749,1726697164.8977873,0.00078785821097,1726697164.8977873,nan,nan
155607,0.49969983101,1726697165.5670722,0.00078787258826,1726697165.5670722,nan,nan
155608,0.49970620871,1726697166.236358,0.00078787503298,1726697166.236358,-3.066599e-05,1726697166.7742422
155609,0.49970459938,1726697166.9056365,0.00078787561506,1726697166.9056365,nan,nan
155610,0.49971112609,1726697167.5749047,0.00078787823441,1726697167.5749047,nan,nan
155611,0.49970862269,1726697168.2441738,0.00078788556857,1726697168.2441738,nan,nan
155612,0.49970418215,1726697168.9134567,0.00078787805978,1726697168.9134567,nan,nan
155613,0.49970784783,1726697169.5827308,0.00078787870007,1726697169.5827308,nan,nan
155614,0.49970349669,1726697170.2520075,0.00078787776874,1726697170.2520075,nan,nan
155615,0.4997010231,1726697170.921295,0.00078787381062,1726697170.921295,-3.066814e-05,1726697171.5841205
155616,0.49970301986,1726697171.5905895,0.0007878713659,1726697171.5905895,nan,nan
155617,0.49970301986,1726697172.259861,0.0007878675242,1726697172.259861,nan,nan
155618,0.49970221519,1726697172.92914,0.00078787712846,1726697172.92914,nan,nan
155619,0.49970391393,1726697173.5984201,0.0007878774195,1726697173.5984201,nan,nan
155620,0.4997048676,1726697174.2677038,0.00078787759412,1726697174.2677038,nan,nan
155621,0.4997035563,1726697174.936976,0.00078787811799,1726697174.936976,nan,nan
155622,0.49970984459,1726697175.6062465,0.00078787718667,1726697175.6062465,nan,nan
155623,0.49970635772,1726697176.2755203,0.00078787672101,1726697176.2755203,-3.066791e-05,1726697176.3955688
155624,0.49971190095,1726697176.9447887,0.00078788259998,1726697176.9447887,nan,nan
155625,0.49971303344,1726697177.6140468,0.00078788632527,1726697177.6140468,nan,nan
155626,0.49971064925,1726697178.2833323,0.00078788725659,1726697178.2833323,nan,nan
155627,0.49971452355,1726697178.9526043,0.00078788952669,1726697178.9526043,nan,nan
155628,0.49971705675,1726697179.621872,0.00078789365944,1726697179.621872,nan,nan
155629,0.49971857667,1726697180.2911305,0.00078790140105,1726697180.2911305,nan,nan
155630,0.49971783161,1726697180.9603941,0.00078789558029,1726697180.9603941,-3.066851e-05,1726697181.1959472
155631,0.49971523881,1726697181.6296525,0.00078789901454,1726697181.6296525,nan,nan
155632,0.49971619248,1726697182.2989187,0.00078789284453,1726697182.2989187,nan,nan
155633,0.49971541762,1726697182.9681883,0.00078789854888,1726697182.9681883,nan,nan
155634,0.4997138083,1726697183.6374524,0.00078789773397,1726697183.6374524,nan,nan
155635,0.49971371889,1726697184.306726,0.00078789173858,1726697184.306726,nan,nan
155636,0.49971535802,1726697184.9759986,0.00078789115651,1726697184.9759986,nan,nan
155637,0.4997176826,1726697185.6452682,0.00078789942199,1726697185.6452682,-3.06699e-05,1726697186.0063798
155638,0.49971604347,1726697186.3145413,0.00078789575491,1726697186.3145413,nan,nan
155639,0.49971789122,1726697186.9838161,0.00078789272811,1726697186.9838161,nan,nan
155640,0.49971196055,1726697187.6530921,0.00078789150575,1726697187.6530921,nan,nan
155641,0.49971747398,1726697188.3223736,0.00078789365944,1726697188.3223736,nan,nan
155642,0.49971413612,1726697188.991647,0.00078789156396,1726697188.991647,nan,nan
155643,0.49970540404,1726697189.6609082,0.00078788510291,1726697189.6609082,nan,nan
155644,0.49970456958,1726697190.3301847,0.00078787846724,1726697190.3301847,-3.066876e-05,1726697190.8070455
155645,0.4997138679,1726697190.9994516,0.00078788661631,1726697190.9994516,nan,nan
155646,0.49970901012,1726697191.6687114,0.00078788510291,1726697191.6687114,nan,nan
155647,0.4997074008,1726697192.3379827,0.00078787805978,1726697192.3379827,nan,nan
155648,0.49970525503,1726697193.0072575,0.00078787712846,1726697193.0072575,nan,nan
155649,0.49970915914,1726697193.6765227,0.00078788492829,1726697193.6765227,nan,nan
155650,0.49970594049,1726697194.3457978,0.00078787573148,1726697194.3457978,nan,nan
155651,0.49970519543,1726697195.0150738,0.00078787730308,1726697195.0150738,-3.067102e-05,1726697195.6171646
155652,0.49970152974,1726697195.6843479,0.00078786251834,1726697195.6843479,nan,nan
155653,0.4996959269,1726697196.3536253,0.00078786304221,1726697196.3536253,nan,nan
155654,0.49970218539,1726697197.0228963,0.00078786502127,1726697197.0228963,nan,nan
155655,0.49969953299,1726697197.6921687,0.00078786484664,1726697197.6921687,nan,nan
155656,0.49970385432,1726697198.3614352,0.00078788405517,1726697198.3614352,nan,nan
155657,0.49970984459,1726697199.0306957,0.00078788673272,1726697199.0306957,nan,nan
155658,0.4997100234,1726697199.6999745,0.00078788859537,1726697199.6999745,nan,nan
155659,0.49971494079,1726697200.3692307,0.00078788329847,1726697200.3692307,-3.066785e-05,1726697200.418628
155660,0.49971693754,1726697201.0385022,0.00078788900282,1726697201.0385022,nan,nan
155661,0.49971148372,1726697201.707775,0.00078789133113,1726697201.707775,nan,nan
155662,0.49970957637,1726697202.3770494,0.00078787992243,1726697202.3770494,nan,nan
155663,0.49970835447,1726697203.046332,0.00078788609244,1726697203.046332,nan,nan
155664,0.49970859289,1726697203.7155924,0.00078788521932,1726697203.7155924,nan,nan
155665,0.49970805645,1726697204.3848572,0.00078787672101,1726697204.3848572,nan,nan
155666,0.49971139431,1726697205.054125,0.00078788306564,1726697205.054125,-3.067079e-05,1726697205.2293153
155667,0.49970602989,1726697205.723389,0.00078787916573,1726697205.723389,nan,nan
155668,0.499707371,1726697206.3926694,0.00078786956146,1726697206.3926694,nan,nan
155669,0.49970641732,1726697207.061947,0.00078787346138,1726697207.061947,nan,nan
155670,0.49970477819,1726697207.7312286,0.00078787771054,1726697207.7312286,nan,nan
155671,0.49970376492,1726697208.4005075,0.0007878743927,1726697208.4005075,nan,nan
155672,0.49970662594,1726697209.0697782,0.00078788067913,1726697209.0697782,nan,nan
155673,0.49970248342,1726697209.739057,0.00078787084203,1726697209.739057,-3.066984e-05,1726697210.0296564
155674,0.49970334768,1726697210.4083498,0.00078787154052,1726697210.4083498,nan,nan
155675,0.49970731139,1726697211.077626,0.00078787340317,1726697211.077626,nan,nan
155676,0.49970048666,1726697211.746908,0.00078787375242,1726697211.746908,nan,nan
155677,0.49970731139,1726697212.4161913,0.00078786991071,1726697212.4161913,nan,nan
155678,0.49970793724,1726697213.0854723,0.00078787916573,1726697213.0854723,nan,nan
155679,0.49970620871,1726697213.7547438,0.00078787701204,1726697213.7547438,nan,nan
155680,0.49970507622,1726697214.4240088,0.00078788108658,1726697214.4240088,-3.066948e-05,1726697214.8296316
155681,0.49970492721,1726697215.09328,0.00078787660459,1726697215.09328,nan,nan
155682,0.49970957637,1726697215.762559,0.00078787532402,1726697215.762559,nan,nan
155683,0.49971148372,1726697216.4318166,0.00078788225073,1726697216.4318166,nan,nan
155684,0.49971100688,1726697217.1010702,0.00078788696555,1726697217.1010702,nan,nan
155685,0.49971106648,1726697217.7703447,0.00078788719838,1726697217.7703447,nan,nan
155686,0.49971032143,1726697218.4396079,0.00078788376413,1726697218.4396079,nan,nan
155687,0.49971044064,1726697219.1088815,0.00078788853716,1726697219.1088815,-3.066644e-05,1726697219.6299167
155688,0.49971058965,1726697219.7781374,0.00078788516112,1726697219.7781374,nan,nan
155689,0.49970519543,1726697220.4474082,0.00078787887469,1726697220.4474082,nan,nan
155690,0.49970641732,1726697221.116684,0.00078787276288,1726697221.116684,nan,nan
155691,0.49970698357,1726697221.785957,0.00078787683742,1726697221.785957,nan,nan
155692,0.49970948696,1726697222.4552205,0.00078788161045,1726697222.4552205,nan,nan
155693,0.49970975518,1726697223.1244786,0.00078788556857,1726697223.1244786,nan,nan
155694,0.49970719218,1726697223.7937503,0.00078787503298,1726697223.7937503,-3.067227e-05,1726697224.4406917
155695,0.49970385432,1726697224.4630191,0.00078786845552,1726697224.4630191,nan,nan
155696,0.49970296025,1726697225.1322997,0.00078787025996,1726697225.1322997,nan,nan
155697,0.49970057607,1726697225.8015647,0.00078786868835,1726697225.8015647,nan,nan
155698,0.49971050024,1726697226.4708407,0.00078787101666,1726697226.4708407,nan,nan
155699,0.49970242381,1726697227.1401281,0.00078787247185,1726697227.1401281,nan,nan
155700,0.49970412254,1726697227.8093963,0.00078786542872,1726697227.8093963,nan,nan
155701,0.4997023344,1726697228.4786618,0.00078786537051,1726697228.4786618,nan,nan
155702,0.49970075488,1726697229.147942,0.0007878728793,1726697229.147942,-3.066562e-05,1726697229.2409787
155703,0.49969899654,1726697229.8172157,0.00078786734957,1726697229.8172157,nan,nan
155704,0.49970132113,1726697230.4864953,0.00078787014354,1726697230.4864953,nan,nan
155705,0.49969744682,1726697231.1557767,0.00078787258826,1726697231.1557767,nan,nan
155706,0.4997009635,1726697231.825058,0.00078786863014,1726697231.825058,nan,nan
155707,0.49969470501,1726697232.4943504,0.00078786892118,1726697232.4943504,nan,nan
155708,0.49970042706,1726697233.1636302,0.00078787253005,1726697233.1636302,nan,nan
155709,0.49970075488,1726697233.8328912,0.00078786804806,1726697233.8328912,-3.067056e-05,1726697234.0414581
155710,0.49970349669,1726697234.5021617,0.00078787456732,1726697234.5021617,nan,nan
155711,0.49970048666,1726697235.171451,0.00078787154052,1726697235.171451,nan,nan
155712,0.49970144033,1726697235.8407192,0.00078786315862,1726697235.8407192,nan,nan
155713,0.49970152974,1726697236.51,0.00078786961967,1726697236.51,nan,nan
155714,0.49970778823,1726697237.1792605,0.00078788562678,1726697237.1792605,nan,nan
155715,0.49970901012,1726697237.8485348,0.0007878789329,1726697237.8485348,nan,nan
155716,0.49971207976,1726697238.5177963,0.00078788230894,1726697238.5177963,-3.067094e-05,1726697238.8519087
155717,0.49970889091,1726697239.1870728,0.00078788964311,1726697239.1870728,nan,nan
155718,0.4997074604,1726697239.8563514,0.00078787235543,1726697239.8563514,nan,nan
155719,0.49970725179,1726697240.5256298,0.00078787165694,1726697240.5256298,nan,nan
155720,0.49970644712,1726697241.1948984,0.00078788259998,1726697241.1948984,nan,nan
155721,0.49970540404,1726697241.8641844,0.00078786950326,1726697241.8641844,nan,nan
155722,0.49970540404,1726697242.5334642,0.00078787445091,1726697242.5334642,nan,nan
155723,0.49970179796,1726697243.2027276,0.00078786938684,1726697243.2027276,-3.067268e-05,1726697243.6523857
155724,0.49970397353,1726697243.8720114,0.00078787305392,1726697243.8720114,nan,nan
155725,0.49970671535,1726697244.5412781,0.00078788073733,1726697244.5412781,nan,nan
155726,0.49971005321,1726697245.210543,0.0007878789329,1726697245.210543,nan,nan
155727,0.49970930815,1726697245.8798158,0.00078787625534,1726697245.8798158,nan,nan
155728,0.49971112609,1726697246.5490997,0.00078787759412,1726697246.5490997,nan,nan
155729,0.49970942736,1726697247.2183704,0.00078787724487,1726697247.2183704,nan,nan
155730,0.49970731139,1726697247.8876438,0.00078787503298,1726697247.8876438,-3.067227e-05,1726697248.463073
155731,0.49970835447,1726697248.5569158,0.0007878774195,1726697248.5569158,nan,nan
155732,0.49970588088,1726697249.2261822,0.00078787840903,1726697249.2261822,nan,nan
155733,0.49970805645,1726697249.895447,0.00078788108658,1726697249.895447,nan,nan
155734,0.49970385432,1726697250.5647237,0.00078787538223,1726697250.5647237,nan,nan
155735,0.49970555305,1726697251.2339861,0.00078786863014,1726697251.2339861,nan,nan
155736,0.49970716238,1726697251.9032736,0.00078787171515,1726697251.9032736,nan,nan
155737,0.49970248342,1726697252.5725403,0.00078786903759,1726697252.5725403,nan,nan
155738,0.4997023344,1726697253.2418222,0.00078787090024,1726697253.2418222,-3.067084e-05,1726697253.264688
155739,0.49970275164,1726697253.9110954,0.0007878766628,1726697253.9110954,nan,nan
155740,0.49970430136,1726697254.5803769,0.00078787456732,1726697254.5803769,nan,nan
155741,0.49969682097,1726697255.2496424,0.00078786787344,1726697255.2496424,nan,nan
155742,0.49970048666,1726697255.918914,0.00078786321683,1726697255.918914,nan,nan
155743,0.49970000982,1726697256.588191,0.00078786327504,1726697256.588191,nan,nan
155744,0.4996971488,1726697257.257468,0.00078786810627,1726697257.257468,nan,nan
155745,0.49969989061,1726697257.9267364,0.000787866069,1726697257.9267364,-3.066931e-05,1726697258.0649498
155746,0.49969935417,1726697258.5960066,0.00078786577797,1726697258.5960066,nan,nan
155747,0.49969106913,1726697259.2652867,0.00078785797814,1726697259.2652867,nan,nan
155748,0.49969047308,1726697259.9345844,0.00078785134247,1726697259.9345844,nan,nan
155749,0.49969232082,1726697260.603873,0.00078785070218,1726697260.603873,nan,nan
155750,0.49969545007,1726697261.273151,0.00078785885125,1726697261.273151,nan,nan
155751,0.49969810247,1726697261.9424248,0.00078786170343,1726697261.9424248,nan,nan
155752,0.49970206618,1726697262.6117127,0.00078786863014,1726697262.6117127,-3.066908e-05,1726697262.8763735
155753,0.49970316887,1726697263.2809877,0.00078787736129,1726697263.2809877,nan,nan
155754,0.49969983101,1726697263.950269,0.00078787276288,1726697263.950269,nan,nan
155755,0.49970158935,1726697264.6195343,0.00078786921222,1726697264.6195343,nan,nan
155756,0.49969613552,1726697265.2888083,0.00078786734957,1726697265.2888083,nan,nan
155757,0.49969884753,1726697265.958084,0.00078785757069,1726697265.958084,nan,nan
155758,0.49970242381,1726697266.627374,0.00078787055099,1726697266.627374,nan,nan
155759,0.49970349669,1726697267.2966497,0.00078787631355,1726697267.2966497,-3.067095e-05,1726697267.676817
155760,0.49970364571,1726697267.96592,0.00078786851373,1726697267.96592,nan,nan
155761,0.49969577789,1726697268.6351972,0.00078787462553,1726697268.6351972,nan,nan
155762,0.49969804287,1726697269.304465,0.00078786822269,1726697269.304465,nan,nan
155763,0.49970036745,1726697269.9737458,0.00078787311213,1726697269.9737458,nan,nan
155764,0.4996997416,1726697270.6430268,0.00078786566155,1726697270.6430268,nan,nan
155765,0.49970027804,1726697271.3123004,0.00078786368249,1726697271.3123004,nan,nan
155766,0.49970281124,1726697271.9815812,0.00078787462553,1726697271.9815812,-3.066803e-05,1726697272.4767795
155767,0.49970507622,1726697272.6508522,0.00078788015526,1726697272.6508522,nan,nan
155768,0.49970921874,1726697273.3201284,0.00078788207611,1726697273.3201284,nan,nan
155769,0.49970540404,1726697273.9894047,0.00078787724487,1726697273.9894047,nan,nan
155770,0.49970313907,1726697274.6586823,0.00078787334496,1726697274.6586823,nan,nan
155771,0.49969831109,1726697275.3279536,0.00078786822269,1726697275.3279536,nan,nan
155772,0.49969270825,1726697275.997235,0.00078786001541,1726697275.997235,nan,nan
155773,0.49969375134,1726697276.6665184,0.00078785669757,1726697276.6665184,-3.066912e-05,1726697277.2771509
155774,0.49969935417,1726697277.335798,0.00078785646474,1726697277.335798,nan,nan
155775,0.499699682,1726697278.0050764,0.00078786571976,1726697278.0050764,nan,nan
155776,0.49969556928,1726697278.6743593,0.00078786478844,1726697278.6743593,nan,nan
155777,0.49969673157,1726697279.3436532,0.00078785530059,1726697279.3436532,nan,nan
155778,0.49969366193,1726697280.0129414,0.00078785512596,1726697280.0129414,nan,nan
155779,0.49969646335,1726697280.6822145,0.00078786502127,1726697280.6822145,nan,nan
155780,0.49969565868,1726697281.35151,0.00078785751248,1726697281.35151,nan,nan
155781,0.49969354272,1726697282.0207915,0.00078786001541,1726697282.0207915,-3.066741e-05,1726697282.0874515
155782,0.49969291687,1726697282.6900816,0.00078785442747,1726697282.6900816,nan,nan
155783,0.49969723821,1726697283.359366,0.00078785890946,1726697283.359366,nan,nan
155784,0.49970242381,1726697284.0286624,0.00078786944505,1726697284.0286624,nan,nan
155785,0.49970185757,1726697284.6979342,0.0007878653123,1726697284.6979342,nan,nan
155786,0.49969863892,1726697285.3672178,0.00078786356607,1726697285.3672178,nan,nan
155787,0.49969887733,1726697286.0364888,0.00078786804806,1726697286.0364888,nan,nan
155788,0.49970382452,1726697286.705781,0.00078786857193,1726697286.705781,-3.066913e-05,1726697286.8874953
155789,0.49970069528,1726697287.3750677,0.00078787235543,1726697287.3750677,nan,nan
155790,0.49969863892,1726697288.044342,0.00078786932863,1726697288.044342,nan,nan
155791,0.49969682097,1726697288.713623,0.00078785646474,1726697288.713623,nan,nan
155792,0.49969598651,1726697289.3829057,0.00078786304221,1726697289.3829057,nan,nan
155793,0.4997010529,1726697290.0521886,0.00078787410166,1726697290.0521886,nan,nan
155794,0.49969783425,1726697290.7214673,0.00078786362428,1726697290.7214673,nan,nan
155795,0.49969628453,1726697291.3907382,0.00078786851373,1726697291.3907382,-3.066605e-05,1726697291.6878374
155796,0.49969941378,1726697292.060023,0.0007878607139,1726697292.060023,nan,nan
155797,0.49970364571,1726697292.729304,0.00078787270468,1726697292.729304,nan,nan
155798,0.49970144033,1726697293.3985732,0.00078786839731,1726697293.3985732,nan,nan
155799,0.49970465899,1726697294.06786,0.00078787183156,1726697294.06786,nan,nan
155800,0.49970063567,1726697294.737134,0.00078786996892,1726697294.737134,nan,nan
155801,0.49970138073,1726697295.4064198,0.00078785751248,1726697295.4064198,nan,nan
155802,0.49969792366,1726697296.0756938,0.00078786816448,1726697296.0756938,-3.066965e-05,1726697296.4983156
155803,0.49970418215,1726697296.7449822,0.00078787200619,1726697296.7449822,nan,nan
155804,0.49969878793,1726697297.414262,0.00078786740778,1726697297.414262,nan,nan
155805,0.4997036159,1726697298.0835495,0.00078787055099,1726697298.0835495,nan,nan
155806,0.49969819188,1726697298.7528324,0.00078785832739,1726697298.7528324,nan,nan
155807,0.49969556928,1726697299.422115,0.00078786030645,1726697299.422115,nan,nan
155808,0.49969741702,1726697300.0914054,0.00078785757069,1726697300.0914054,nan,nan
155809,0.49969598651,1726697300.7606838,0.00078785914229,1726697300.7606838,-3.066965e-05,1726697301.2984915
155810,0.49970266223,1726697301.4299614,0.00078785774531,1726697301.4299614,nan,nan
155811,0.49970433116,1726697302.0992367,0.00078787340317,1726697302.0992367,nan,nan
155812,0.49970397353,1726697302.7685301,0.00078787101666,1726697302.7685301,nan,nan
155813,0.49970158935,1726697303.4378073,0.00078786001541,1726697303.4378073,nan,nan
155814,0.49969884753,1726697304.1070871,0.00078785966616,1726697304.1070871,nan,nan
155815,0.4996984601,1726697304.7763557,0.00078786863014,1726697304.7763557,nan,nan
155816,0.49970200658,1726697305.4456286,0.00078786670929,1726697305.4456286,-3.066705e-05,1726697306.100325
155817,0.49970519543,1726697306.1148934,0.00078786868835,1726697306.1148934,nan,nan
155818,0.4997035563,1726697306.7841809,0.00078787200619,1726697306.7841809,nan,nan
155819,0.49969661236,1726697307.4534554,0.0007878652541,1726697307.4534554,nan,nan
155820,0.49970403314,1726697308.1227326,0.00078786798986,1726697308.1227326,nan,nan
155821,0.49969872832,1726697308.7920084,0.00078786257654,1726697308.7920084,nan,nan
155822,0.49969863892,1726697309.4612894,0.00078785704682,1726697309.4612894,nan,nan
155823,0.49969598651,1726697310.1305745,0.00078785355436,1726697310.1305745,nan,nan
155824,0.49970620871,1726697310.799869,0.00078787142411,1726697310.799869,-3.067087e-05,1726697310.9003744
155825,0.49970814586,1726697311.469153,0.00078787188977,1726697311.469153,nan,nan
155826,0.49970185757,1726697312.1384377,0.00078787124949,1726697312.1384377,nan,nan
155827,0.49970430136,1726697312.807723,0.00078787235543,1726697312.807723,nan,nan
155828,0.49970123172,1726697313.4770045,0.000787862984,1726697313.4770045,nan,nan
155829,0.49969750643,1726697314.1462657,0.00078786350787,1726697314.1462657,nan,nan
155830,0.49970075488,1726697314.815544,0.00078786438098,1726697314.815544,nan,nan
155831,0.4997010231,1726697315.4848108,0.00078786927043,1726697315.4848108,-3.06689e-05,1726697315.7006714
