index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
356058,3.9998211861,1726829854.0564659,0.0061713531613,1726829854.0564659,nan,nan
356059,3.9998245239,1726829854.7257512,0.006171356421,1726829854.7257512,nan,nan
356060,3.9998202324,1726829855.3950303,0.006171355024,1726829855.3950303,nan,nan
356061,3.9998264313,1726829856.064306,0.006171355024,1726829856.064306,nan,nan
356062,3.9998235703,1726829856.733591,0.006171350833,1726829856.733591,-0.0018143715,1726829857.1645231
356063,3.9998240471,1726829857.4028816,0.0061713499017,1726829857.4028816,nan,nan
356064,3.9998278618,1726829858.072162,0.0061713517644,1726829858.072162,nan,nan
356065,3.9998221397,1726829858.741441,0.0061713545583,1726829858.741441,nan,nan
356066,3.9998197556,1726829859.4107237,0.006171350833,1726829859.4107237,nan,nan
356067,3.9998192787,1726829860.080015,0.0061713531613,1726829860.080015,-0.0018143695,1726829860.6150277
356068,3.9998164177,1726829860.749265,0.0061713447794,1726829860.749265,nan,nan
356069,3.9998226166,1726829861.4185426,0.0061713526957,1726829861.4185426,nan,nan
356070,3.9998216629,1726829862.0878127,0.0061713606119,1726829862.0878127,nan,nan
356071,3.9998216629,1726829862.7570946,0.0061713573523,1726829862.7570946,nan,nan
356072,3.9998168945,1726829863.4263759,0.006171350833,1726829863.4263759,-0.0018143678,1726829864.06534
356073,3.9998216629,1726829864.0956469,0.0061713596806,1726829864.0956469,nan,nan
356074,3.9998211861,1726829864.7649198,0.0061713573523,1726829864.7649198,nan,nan
356075,3.9998159409,1726829865.4342144,0.0061713443138,1726829865.4342144,nan,nan
356076,3.999815464,1726829866.1035023,0.0061713433824,1726829866.1035023,nan,nan
356077,3.9998168945,1726829866.772786,0.006171349436,1726829866.772786,nan,nan
356078,3.9998164177,1726829867.4420736,0.0061713466421,1726829867.4420736,-0.0018143671,1726829867.5254931
356079,3.9998121262,1726829868.111336,0.0061713424511,1726829868.111336,nan,nan
356080,3.9998226166,1726829868.7806168,0.0061713531613,1726829868.7806168,nan,nan
356081,3.9998226166,1726829869.4498885,0.0061713429168,1726829869.4498885,nan,nan
356082,3.9998192787,1726829870.1191666,0.0061713391915,1726829870.1191666,nan,nan
356083,3.9998102188,1726829870.788436,0.0061713401228,1726829870.788436,-0.0018143662,1726829870.9761806
356084,3.999818325,1726829871.4577122,0.0061713387258,1726829871.4577122,nan,nan
356085,3.9998235703,1726829872.1269784,0.0061713475734,1726829872.1269784,nan,nan
356086,3.9998188019,1726829872.7962544,0.0061713405885,1726829872.7962544,nan,nan
356087,3.9998202324,1726829873.465531,0.0061713457108,1726829873.465531,nan,nan
356088,3.9998211861,1726829874.1348119,0.0061713554896,1726829874.1348119,-0.0018143653,1726829874.426214
356089,3.9998226166,1726829874.8040915,0.0061713517644,1726829874.8040915,nan,nan
356090,3.9998216629,1726829875.473372,0.00617135223,1726829875.473372,nan,nan
356091,3.9998202324,1726829876.1426702,0.0061713471077,1726829876.1426702,nan,nan
356092,3.9998188019,1726829876.811955,0.0061713489704,1726829876.811955,nan,nan
356093,3.9998197556,1726829877.4812245,0.0061713452451,1726829877.4812245,-0.001814365,1726829877.8765516
356094,3.9998264313,1726829878.1505058,0.0061713545583,1726829878.1505058,nan,nan
356095,3.999815464,1726829878.8197625,0.0061713452451,1726829878.8197625,nan,nan
356096,3.9998192787,1726829879.489049,0.0061713480391,1726829879.489049,nan,nan
356097,3.9998159409,1726829880.1583385,0.0061713457108,1726829880.1583385,nan,nan
356098,3.9998164177,1726829880.8276095,0.0061713419855,1726829880.8276095,-0.0018143682,1726829881.3269224
356099,3.9998197556,1726829881.496882,0.0061713391915,1726829881.496882,nan,nan
356100,3.9998221397,1726829882.1661675,0.0061713531613,1726829882.1661675,nan,nan
356101,3.9998130798,1726829882.835435,0.0061713499017,1726829882.835435,nan,nan
356102,3.9998278618,1726829883.5047028,0.0061713582836,1726829883.5047028,nan,nan
356103,3.9998269081,1726829884.1739645,0.0061713610776,1726829884.1739645,-0.0018143636,1726829884.786938
356104,3.9998278618,1726829884.8432257,0.0061713634059,1726829884.8432257,nan,nan
356105,3.9998226166,1726829885.5124993,0.006171356421,1726829885.5124993,nan,nan
356106,3.9998264313,1726829886.1817663,0.0061713638715,1726829886.1817663,nan,nan
356107,3.9998188019,1726829886.8510492,0.0061713526957,1726829886.8510492,nan,nan
356108,3.9998173714,1726829887.5203416,0.0061713466421,1726829887.5203416,nan,nan
356109,3.9998245239,1726829888.1896107,0.0061713596806,1726829888.1896107,-0.0018143658,1726829888.2370906
356110,3.9998259544,1726829888.8588805,0.0061713624746,1726829888.8588805,nan,nan
356111,3.9998216629,1726829889.528167,0.0061713475734,1726829889.528167,nan,nan
356112,3.9998207092,1726829890.1974595,0.0061713606119,1726829890.1974595,nan,nan
356113,3.9998216629,1726829890.8667305,0.0061713606119,1726829890.8667305,nan,nan
356114,3.9998211861,1726829891.5359988,0.0061713587493,1726829891.5359988,-0.0018143638,1726829891.6974287
356115,3.9998221397,1726829892.205266,0.0061713596806,1726829892.205266,nan,nan
356116,3.9998264313,1726829892.8745317,0.0061713610776,1726829892.8745317,nan,nan
356117,3.9998292923,1726829893.5437965,0.0061713601463,1726829893.5437965,nan,nan
356118,3.9998259544,1726829894.213075,0.0061713671312,1726829894.213075,nan,nan
356119,3.9998202324,1726829894.8823469,0.0061713596806,1726829894.8823469,-0.0018143625,1726829895.157899
356120,3.9998197556,1726829895.5516274,0.0061713592149,1726829895.5516274,nan,nan
356121,3.9998269081,1726829896.2208908,0.0061713652685,1726829896.2208908,nan,nan
356122,3.9998254776,1726829896.890161,0.0061713592149,1726829896.890161,nan,nan
356123,3.9998250008,1726829897.5594318,0.0061713578179,1726829897.5594318,nan,nan
356124,3.9998216629,1726829898.228709,0.0061713592149,1726829898.228709,-0.0018143653,1726829898.6081746
356125,3.9998240471,1726829898.8979928,0.0061713661999,1726829898.8979928,nan,nan
356126,3.9998230934,1726829899.567273,0.0061713666655,1726829899.567273,nan,nan
356127,3.9998230934,1726829900.236539,0.0061713620089,1726829900.236539,nan,nan
356128,3.9998159409,1726829900.9058173,0.0061713606119,1726829900.9058173,nan,nan
356129,3.9998216629,1726829901.5750844,0.0061713615432,1726829901.5750844,-0.0018143638,1726829902.0682456
356130,3.9998173714,1726829902.2443686,0.0061713485047,1726829902.2443686,nan,nan
356131,3.9998240471,1726829902.9136345,0.0061713587493,1726829902.9136345,nan,nan
356132,3.9998254776,1726829903.5829167,0.0061713685282,1726829903.5829167,nan,nan
356133,3.9998245239,1726829904.2521837,0.0061713596806,1726829904.2521837,nan,nan
356134,3.9998316765,1726829904.921446,0.0061713629402,1726829904.921446,-0.001814361,1726829905.5183992
356135,3.9998278618,1726829905.5907278,0.0061713638715,1726829905.5907278,nan,nan
356136,3.9998259544,1726829906.2600152,0.0061713652685,1726829906.2600152,nan,nan
356137,3.9998307228,1726829906.9292748,0.0061713624746,1726829906.9292748,nan,nan
356138,3.9998230934,1726829907.5985427,0.0061713578179,1726829907.5985427,nan,nan
356139,3.9998269081,1726829908.2678053,0.0061713638715,1726829908.2678053,nan,nan
356140,3.9998202324,1726829908.9370875,0.006171349436,1726829908.9370875,-0.0018143585,1726829908.9687302
356141,3.9998130798,1726829909.6063402,0.0061713419855,1726829909.6063402,nan,nan
356142,3.9998140335,1726829910.2756221,0.0061713322066,1726829910.2756221,nan,nan
356143,3.9998197556,1726829910.9448905,0.0061713429168,1726829910.9448905,nan,nan
356144,3.9998188019,1726829911.6141808,0.006171350833,1726829911.6141808,nan,nan
356145,3.9998168945,1726829912.2834523,0.0061713443138,1726829912.2834523,-0.0018143601,1726829912.420501
356146,3.9998188019,1726829912.9527128,0.0061713471077,1726829912.9527128,nan,nan
356147,3.999818325,1726829913.6219943,0.0061713466421,1726829913.6219943,nan,nan
356148,3.9998168945,1726829914.2912734,0.0061713517644,1726829914.2912734,nan,nan
356149,3.9998245239,1726829914.9605482,0.006171350833,1726829914.9605482,nan,nan
356150,3.9998211861,1726829915.6298265,0.0061713503674,1726829915.6298265,-0.0018143638,1726829915.880532
356151,3.9998235703,1726829916.2990994,0.0061713578179,1726829916.2990994,nan,nan
356152,3.9998211861,1726829916.9683785,0.0061713457108,1726829916.9683785,nan,nan
356153,3.9998230934,1726829917.6376586,0.0061713485047,1726829917.6376586,nan,nan
356154,3.9998149872,1726829918.306929,0.0061713419855,1726829918.306929,nan,nan
356155,3.9998192787,1726829918.9761927,0.0061713447794,1726829918.9761927,-0.0018143586,1726829919.3308175
356156,3.9998188019,1726829919.6454573,0.0061713447794,1726829919.6454573,nan,nan
356157,3.999818325,1726829920.3147368,0.0061713368632,1726829920.3147368,nan,nan
356158,3.9998116493,1726829920.9839861,0.0061713433824,1726829920.9839861,nan,nan
356159,3.9998168945,1726829921.6532664,0.0061713517644,1726829921.6532664,nan,nan
356160,3.999812603,1726829922.322513,0.0061713429168,1726829922.322513,-0.0018143611,1726829922.7818365
356161,3.9998216629,1726829922.9917996,0.0061713531613,1726829922.9917996,nan,nan
356162,3.9998211861,1726829923.6610749,0.00617135223,1726829923.6610749,nan,nan
356163,3.9998135567,1726829924.3303604,0.0061713485047,1726829924.3303604,nan,nan
356164,3.9998149872,1726829924.9996486,0.0061713461764,1726829924.9996486,nan,nan
356165,3.9998164177,1726829925.6689281,0.0061713419855,1726829925.6689281,-0.0018143595,1726829926.24242
356166,3.9998178482,1726829926.3382115,0.0061713466421,1726829926.3382115,nan,nan
356167,3.9998173714,1726829927.0074902,0.0061713340692,1726829927.0074902,nan,nan
356168,3.9998130798,1726829927.6767485,0.0061713359319,1726829927.6767485,nan,nan
356169,3.9998135567,1726829928.3460248,0.0061713303439,1726829928.3460248,nan,nan
356170,3.9998102188,1726829929.0152876,0.0061713340692,1726829929.0152876,nan,nan
356171,3.9998116493,1726829929.6845403,0.0061713391915,1726829929.6845403,-0.0018143604,1726829929.702909
356172,3.999812603,1726829930.3537927,0.0061713405885,1726829930.3537927,nan,nan
356173,3.9998130798,1726829931.0230515,0.0061713354662,1726829931.0230515,nan,nan
356174,3.9998192787,1726829931.6923354,0.0061713489704,1726829931.6923354,nan,nan
356175,3.999818325,1726829932.3616037,0.0061713457108,1726829932.3616037,nan,nan
356176,3.9998178482,1726829933.0308707,0.0061713457108,1726829933.0308707,-0.0018143619,1726829933.1632519
356177,3.9998216629,1726829933.700138,0.0061713419855,1726829933.700138,nan,nan
356178,3.9998216629,1726829934.3694205,0.0061713540927,1726829934.3694205,nan,nan
356179,3.999815464,1726829935.0387073,0.0061713466421,1726829935.0387073,nan,nan
356180,3.9998178482,1726829935.7079847,0.0061713354662,1726829935.7079847,nan,nan
356181,3.999818325,1726829936.3772547,0.0061713443138,1726829936.3772547,-0.0018143621,1726829936.6231897
356182,3.999818325,1726829937.046538,0.0061713368632,1726829937.046538,nan,nan
356183,3.9998207092,1726829937.7158105,0.0061713410541,1726829937.7158105,nan,nan
356184,3.9998159409,1726829938.3850787,0.0061713354662,1726829938.3850787,nan,nan
356185,3.999812603,1726829939.054345,0.0061713303439,1726829939.054345,nan,nan
356186,3.999815464,1726829939.7236142,0.0061713433824,1726829939.7236142,-0.0018143606,1726829940.0748105
356187,3.9998102188,1726829940.3928711,0.0061713377945,1726829940.3928711,nan,nan
356188,3.9998168945,1726829941.062148,0.0061713377945,1726829941.062148,nan,nan
356189,3.9998188019,1726829941.731419,0.0061713415198,1726829941.731419,nan,nan
356190,3.9998145103,1726829942.400673,0.0061713485047,1726829942.400673,nan,nan
356191,3.9998145103,1726829943.0699492,0.0061713396572,1726829943.0699492,-0.0018143622,1726829943.5248504
356192,3.9998121262,1726829943.739213,0.0061713368632,1726829943.739213,nan,nan
356193,3.9998092651,1726829944.4084797,0.0061713350005,1726829944.4084797,nan,nan
356194,3.9998116493,1726829945.0777462,0.0061713377945,1726829945.0777462,nan,nan
356195,3.9998102188,1726829945.7470005,0.0061713401228,1726829945.7470005,nan,nan
356196,3.9998116493,1726829946.416245,0.0061713303439,1726829946.416245,-0.0018143557,1726829946.975929
356197,3.9998121262,1726829947.085504,0.0061713340692,1726829947.085504,nan,nan
356198,3.9998092651,1726829947.7547753,0.0061713303439,1726829947.7547753,nan,nan
356199,3.9998111725,1726829948.4240413,0.0061713317409,1726829948.4240413,nan,nan
356200,3.9998083115,1726829949.0933118,0.0061713308096,1726829949.0933118,nan,nan
356201,3.9998073578,1726829949.7625802,0.0061713284813,1726829949.7625802,-0.00181436,1726829950.4270866
356202,3.999812603,1726829950.4318423,0.0061713322066,1726829950.4318423,nan,nan
356203,3.9998130798,1726829951.1010947,0.0061713396572,1726829951.1010947,nan,nan
356204,3.9998159409,1726829951.770372,0.0061713354662,1726829951.770372,nan,nan
356205,3.9998145103,1726829952.439646,0.0061713410541,1726829952.439646,nan,nan
356206,3.9998168945,1726829953.1089156,0.0061713419855,1726829953.1089156,nan,nan
356207,3.9998149872,1726829953.7781932,0.0061713433824,1726829953.7781932,-0.001814361,1726829953.8772633
356208,3.9998173714,1726829954.447461,0.0061713419855,1726829954.447461,nan,nan
356209,3.9998192787,1726829955.1167378,0.0061713405885,1726829955.1167378,nan,nan
356210,3.9998188019,1726829955.78602,0.006171350833,1726829955.78602,nan,nan
356211,3.9998235703,1726829956.4553125,0.0061713471077,1726829956.4553125,nan,nan
356212,3.9998230934,1726829957.124591,0.0061713531613,1726829957.124591,-0.001814362,1726829957.328039
356213,3.9998164177,1726829957.7938604,0.0061713443138,1726829957.7938604,nan,nan
356214,3.9998211861,1726829958.4631286,0.0061713461764,1726829958.4631286,nan,nan
356215,3.9998307228,1726829959.1323998,0.0061713615432,1726829959.1323998,nan,nan
356216,3.9998202324,1726829959.801676,0.0061713559553,1726829959.801676,nan,nan
356217,3.9998307228,1726829960.4709392,0.0061713643372,1726829960.4709392,-0.0018143643,1726829960.7882702
356218,3.9998278618,1726829961.1402214,0.0061713657342,1726829961.1402214,nan,nan
356219,3.9998216629,1726829961.809496,0.0061713610776,1726829961.809496,nan,nan
356220,3.9998207092,1726829962.4787726,0.006171350833,1726829962.4787726,nan,nan
356221,3.9998135567,1726829963.1480439,0.0061713475734,1726829963.1480439,nan,nan
356222,3.9998083115,1726829963.817307,0.0061713331379,1726829963.817307,-0.0018143602,1726829964.238305
356223,3.999812603,1726829964.4865746,0.0061713336036,1726829964.4865746,nan,nan
356224,3.9998149872,1726829965.1558545,0.0061713405885,1726829965.1558545,nan,nan
356225,3.9998192787,1726829965.825141,0.0061713485047,1726829965.825141,nan,nan
356226,3.9998140335,1726829966.4943907,0.0061713415198,1726829966.4943907,nan,nan
356227,3.9998188019,1726829967.1636753,0.0061713485047,1726829967.1636753,-0.0018143631,1726829967.6898909
356228,3.9998135567,1726829967.8329487,0.0061713387258,1726829967.8329487,nan,nan
356229,3.9998164177,1726829968.5022206,0.0061713447794,1726829968.5022206,nan,nan
356230,3.9998130798,1726829969.1714904,0.0061713419855,1726829969.1714904,nan,nan
356231,3.999812603,1726829969.8407447,0.0061713387258,1726829969.8407447,nan,nan
356232,3.9998078346,1726829970.5100112,0.0061713312753,1726829970.5100112,-0.0018143581,1726829971.1403177
356233,3.9998116493,1726829971.179275,0.0061713284813,1726829971.179275,nan,nan
356234,3.9998116493,1726829971.848532,0.0061713359319,1726829971.848532,nan,nan
356235,3.9998078346,1726829972.5177944,0.0061713331379,1726829972.5177944,nan,nan
356236,3.9998145103,1726829973.187065,0.0061713331379,1726829973.187065,nan,nan
356237,3.9997973442,1726829973.85634,0.0061713280156,1726829973.85634,nan,nan
356238,3.9998111725,1726829974.5255973,0.0061713350005,1726829974.5255973,-0.0018143596,1726829974.5906975
356239,3.9998016357,1726829975.1948636,0.0061713317409,1726829975.1948636,nan,nan
356240,3.9998111725,1726829975.8641272,0.0061713368632,1726829975.8641272,nan,nan
356241,3.9998106956,1726829976.5333898,0.0061713317409,1726829976.5333898,nan,nan
356242,3.999812603,1726829977.2026463,0.0061713368632,1726829977.2026463,nan,nan
356243,3.9998021126,1726829977.8719099,0.0061713368632,1726829977.8719099,-0.0018143612,1726829978.04185
356244,3.9998092651,1726829978.541172,0.0061713354662,1726829978.541172,nan,nan
356245,3.9998083115,1726829979.2104309,0.0061713391915,1726829979.2104309,nan,nan
356246,3.9998040199,1726829979.8797073,0.0061713270843,1726829979.8797073,nan,nan
356247,3.9998130798,1726829980.548965,0.0061713391915,1726829980.548965,nan,nan
356248,3.9998102188,1726829981.2182238,0.0061713415198,1726829981.2182238,-0.0018143592,1726829981.5019896
356249,3.999806881,1726829981.8874767,0.0061713303439,1726829981.8874767,nan,nan
356250,3.9998064041,1726829982.5567307,0.006171326153,1726829982.5567307,nan,nan
356251,3.9998073578,1726829983.225988,0.006171324756,1726829983.225988,nan,nan
356252,3.9998002052,1726829983.8952475,0.0061713298783,1726829983.8952475,nan,nan
356253,3.9997982979,1726829984.5645208,0.0061713187024,1726829984.5645208,-0.001814363,1726829984.9522595
356254,3.9998021126,1726829985.2337751,0.0061713252217,1726829985.2337751,nan,nan
356255,3.9998016357,1726829985.9030337,0.006171324756,1726829985.9030337,nan,nan
356256,3.9998054504,1726829986.5722983,0.0061713200994,1726829986.5722983,nan,nan
356257,3.9998059273,1726829987.241554,0.0061713252217,1726829987.241554,nan,nan
356258,3.9998016357,1726829987.910813,0.0061713242903,1726829987.910813,-0.0018143681,1726829988.4022918
356259,3.9998044968,1726829988.5800838,0.0061713312753,1726829988.5800838,nan,nan
356260,3.9998021126,1726829989.2493489,0.0061713401228,1726829989.2493489,nan,nan
356261,3.9998002052,1726829989.9186213,0.0061713154428,1726829989.9186213,nan,nan
356262,3.9998087883,1726829990.5878906,0.0061713340692,1726829990.5878906,nan,nan
356263,3.9998083115,1726829991.2571576,0.0061713354662,1726829991.2571576,-0.0018143644,1726829991.8540459
356264,3.9998116493,1726829991.9264154,0.0061713391915,1726829991.9264154,nan,nan
356265,3.999815464,1726829992.5956986,0.0061713489704,1726829992.5956986,nan,nan
356266,3.9998192787,1726829993.2649899,0.0061713499017,1726829993.2649899,nan,nan
356267,3.9998192787,1726829993.934255,0.0061713457108,1726829993.934255,nan,nan
356268,3.9998159409,1726829994.6035426,0.0061713489704,1726829994.6035426,nan,nan
356269,3.9998173714,1726829995.2728117,0.0061713489704,1726829995.2728117,-0.0018143644,1726829995.3048
356270,3.9998192787,1726829995.942102,0.0061713545583,1726829995.942102,nan,nan
356271,3.9998230934,1726829996.6113803,0.0061713531613,1726829996.6113803,nan,nan
356272,3.9998211861,1726829997.2806525,0.0061713596806,1726829997.2806525,nan,nan
356273,3.9998192787,1726829997.9499347,0.0061713512987,1726829997.9499347,nan,nan
356274,3.9998149872,1726829998.6192107,0.0061713452451,1726829998.6192107,-0.001814364,1726829998.754675
356275,3.9998221397,1726829999.2884927,0.0061713540927,1726829999.2884927,nan,nan
356276,3.9998164177,1726829999.9577577,0.0061713489704,1726829999.9577577,nan,nan
356277,3.9998192787,1726830000.6270323,0.0061713405885,1726830000.6270323,nan,nan
356278,3.999818325,1726830001.2963188,0.0061713540927,1726830001.2963188,nan,nan
356279,3.9998164177,1726830001.9655724,0.0061713405885,1726830001.9655724,-0.0018143654,1726830002.2047086
356280,3.9998145103,1726830002.6348603,0.0061713461764,1726830002.6348603,nan,nan
356281,3.9998130798,1726830003.3041134,0.0061713424511,1726830003.3041134,nan,nan
356282,3.9998135567,1726830003.9733744,0.0061713405885,1726830003.9733744,nan,nan
356283,3.999815464,1726830004.6426518,0.0061713382602,1726830004.6426518,nan,nan
356284,3.9998145103,1726830005.3119154,0.0061713359319,1726830005.3119154,-0.0018143635,1726830005.6547914
356285,3.9998188019,1726830005.9811895,0.0061713396572,1726830005.9811895,nan,nan
356286,3.9998130798,1726830006.650451,0.0061713401228,1726830006.650451,nan,nan
356287,3.9998140335,1726830007.3197193,0.0061713489704,1726830007.3197193,nan,nan
356288,3.9998188019,1726830007.9890037,0.006171350833,1726830007.9890037,nan,nan
356289,3.9998211861,1726830008.6582842,0.006171350833,1726830008.6582842,-0.001814362,1726830009.1052132
356290,3.9998140335,1726830009.3275402,0.0061713540927,1726830009.3275402,nan,nan
356291,3.9998173714,1726830009.99681,0.0061713419855,1726830009.99681,nan,nan
356292,3.999815464,1726830010.666055,0.0061713461764,1726830010.666055,nan,nan
356293,3.9998078346,1726830011.33532,0.0061713401228,1726830011.33532,nan,nan
356294,3.9998102188,1726830012.0045826,0.0061713354662,1726830012.0045826,-0.0018143696,1726830012.5654633
356295,3.9998083115,1726830012.67384,0.0061713377945,1726830012.67384,nan,nan
356296,3.9998073578,1726830013.3430977,0.0061713410541,1726830013.3430977,nan,nan
356297,3.9998078346,1726830014.0123568,0.0061713373289,1726830014.0123568,nan,nan
356298,3.9998106956,1726830014.6816185,0.0061713382602,1726830014.6816185,nan,nan
356299,3.9998025894,1726830015.3508859,0.0061713266186,1726830015.3508859,nan,nan
356300,3.9998116493,1726830016.0201414,0.0061713410541,1726830016.0201414,-0.0018143676,1726830016.0254898
356301,3.9998064041,1726830016.6894054,0.0061713359319,1726830016.6894054,nan,nan
356302,3.999812603,1726830017.358683,0.0061713457108,1726830017.358683,nan,nan
356303,3.999815464,1726830018.0279574,0.0061713457108,1726830018.0279574,nan,nan
356304,3.9998164177,1726830018.6972194,0.0061713512987,1726830018.6972194,nan,nan
356305,3.999815464,1726830019.3665006,0.0061713531613,1726830019.3665006,-0.0018143664,1726830019.4858146
356306,3.9998159409,1726830020.0357873,0.0061713475734,1726830020.0357873,nan,nan
356307,3.9998116493,1726830020.705039,0.0061713419855,1726830020.705039,nan,nan
356308,3.9998192787,1726830021.3743033,0.0061713471077,1726830021.3743033,nan,nan
356309,3.9998178482,1726830022.0435858,0.0061713503674,1726830022.0435858,nan,nan
356310,3.999818325,1726830022.7128587,0.006171356421,1726830022.7128587,-0.0018143662,1726830022.945803
356311,3.9998188019,1726830023.3821445,0.006171355024,1726830023.3821445,nan,nan
356312,3.9998221397,1726830024.0514133,0.0061713610776,1726830024.0514133,nan,nan
356313,3.9998159409,1726830024.7206895,0.0061713559553,1726830024.7206895,nan,nan
356314,3.9998149872,1726830025.3899608,0.0061713592149,1726830025.3899608,nan,nan
356315,3.9998192787,1726830026.05924,0.0061713531613,1726830026.05924,-0.0018143659,1726830026.3969755
356316,3.999815464,1726830026.728524,0.0061713517644,1726830026.728524,nan,nan
356317,3.9998216629,1726830027.397794,0.0061713596806,1726830027.397794,nan,nan
356318,3.9998102188,1726830028.0670404,0.0061713466421,1726830028.0670404,nan,nan
356319,3.9998078346,1726830028.7362974,0.0061713401228,1726830028.7362974,nan,nan
356320,3.9998054504,1726830029.4055781,0.0061713303439,1726830029.4055781,-0.0018143692,1726830029.8472586
356321,3.9998116493,1726830030.0748363,0.0061713373289,1726830030.0748363,nan,nan
356322,3.999809742,1726830030.7440932,0.0061713391915,1726830030.7440932,nan,nan
356323,3.9998021126,1726830031.4133635,0.0061713340692,1726830031.4133635,nan,nan
356324,3.999806881,1726830032.0826304,0.0061713396572,1726830032.0826304,nan,nan
356325,3.9998040199,1726830032.7518923,0.0061713382602,1726830032.7518923,-0.0018143669,1726830033.2972887
356326,3.999806881,1726830033.4211504,0.0061713396572,1726830033.4211504,nan,nan
356327,3.9998078346,1726830034.0904198,0.0061713354662,1726830034.0904198,nan,nan
356328,3.9998021126,1726830034.7596877,0.0061713377945,1726830034.7596877,nan,nan
356329,3.9998011589,1726830035.428963,0.0061713331379,1726830035.428963,nan,nan
356330,3.9998035431,1726830036.0982318,0.0061713336036,1726830036.0982318,-0.0018143692,1726830036.7481327
356331,3.999809742,1726830036.7674892,0.0061713410541,1726830036.7674892,nan,nan
356332,3.9998092651,1726830037.4367433,0.0061713457108,1726830037.4367433,nan,nan
356333,3.9998121262,1726830038.1060035,0.0061713359319,1726830038.1060035,nan,nan
356334,3.9998049736,1726830038.7752755,0.0061713284813,1726830038.7752755,nan,nan
356335,3.9998116493,1726830039.444533,0.0061713373289,1726830039.444533,nan,nan
356336,3.9998078346,1726830040.1137853,0.0061713419855,1726830040.1137853,-0.0018143704,1726830040.1981642
356337,3.9998092651,1726830040.7830443,0.0061713438481,1726830040.7830443,nan,nan
356338,3.9998192787,1726830041.452321,0.006171355024,1726830041.452321,nan,nan
356339,3.9998078346,1726830042.1215928,0.0061713447794,1726830042.1215928,nan,nan
356340,3.9998192787,1726830042.7908704,0.0061713545583,1726830042.7908704,nan,nan
356341,3.999818325,1726830043.460158,0.0061713526957,1726830043.460158,-0.0018143695,1726830043.6486077
356342,3.9998235703,1726830044.1294267,0.0061713596806,1726830044.1294267,nan,nan
356343,3.9998221397,1726830044.7986891,0.0061713629402,1726830044.7986891,nan,nan
356344,3.9998149872,1726830045.4679682,0.0061713545583,1726830045.4679682,nan,nan
356345,3.9998116493,1726830046.1372254,0.0061713438481,1726830046.1372254,nan,nan
356346,3.9998149872,1726830046.8064904,0.006171349436,1726830046.8064904,-0.0018143667,1726830047.1086116
356347,3.999815464,1726830047.4757724,0.00617135223,1726830047.4757724,nan,nan
356348,3.9998168945,1726830048.1450548,0.006171350833,1726830048.1450548,nan,nan
356349,3.9998188019,1726830048.814334,0.0061713610776,1726830048.814334,nan,nan
356350,3.9998192787,1726830049.4836016,0.0061713461764,1726830049.4836016,nan,nan
356351,3.9998221397,1726830050.152882,0.0061713526957,1726830050.152882,-0.0018143693,1726830050.5591097
356352,3.9998216629,1726830050.8221543,0.0061713615432,1726830050.8221543,nan,nan
356353,3.9998216629,1726830051.4914374,0.0061713587493,1726830051.4914374,nan,nan
356354,3.9998164177,1726830052.1607192,0.0061713540927,1726830052.1607192,nan,nan
356355,3.9998188019,1726830052.8299959,0.0061713545583,1726830052.8299959,nan,nan
356356,3.9998216629,1726830053.4992685,0.0061713559553,1726830053.4992685,-0.0018143672,1726830054.0092883
356357,3.9998235703,1726830054.1685438,0.0061713638715,1726830054.1685438,nan,nan
356358,3.9998207092,1726830054.8378236,0.0061713587493,1726830054.8378236,nan,nan
356359,3.999818325,1726830055.5070994,0.0061713582836,1726830055.5070994,nan,nan
356360,3.9998197556,1726830056.176382,0.006171350833,1726830056.176382,nan,nan
356361,3.9998192787,1726830056.8456647,0.006171350833,1726830056.8456647,-0.0018143697,1726830057.4708028
356362,3.9998202324,1726830057.5149496,0.0061713503674,1726830057.5149496,nan,nan
356363,3.9998178482,1726830058.1842368,0.0061713466421,1726830058.1842368,nan,nan
356364,3.9998145103,1726830058.853504,0.0061713499017,1726830058.853504,nan,nan
356365,3.9998130798,1726830059.5227795,0.0061713489704,1726830059.5227795,nan,nan
356366,3.9998145103,1726830060.1920316,0.0061713415198,1726830060.1920316,nan,nan
356367,3.9998106956,1726830060.8612926,0.0061713396572,1726830060.8612926,-0.0018143677,1726830060.9208138
356368,3.9998135567,1726830061.5305579,0.0061713331379,1726830061.5305579,nan,nan
356369,3.9998149872,1726830062.19981,0.0061713419855,1726830062.19981,nan,nan
356370,3.9998216629,1726830062.8690913,0.0061713517644,1726830062.8690913,nan,nan
356371,3.9998202324,1726830063.5383725,0.0061713526957,1726830063.5383725,nan,nan
356372,3.9998207092,1726830064.2076511,0.0061713596806,1726830064.2076511,-0.0018143691,1726830064.3711278
356373,3.9998211861,1726830064.8769226,0.0061713601463,1726830064.8769226,nan,nan
356374,3.9998192787,1726830065.5461934,0.0061713601463,1726830065.5461934,nan,nan
356375,3.9998207092,1726830066.2154684,0.0061713578179,1726830066.2154684,nan,nan
356376,3.999815464,1726830066.8847399,0.0061713596806,1726830066.8847399,nan,nan
356377,3.9998230934,1726830067.5540173,0.0061713661999,1726830067.5540173,-0.0018143682,1726830067.8219388
356378,3.9998254776,1726830068.2233016,0.0061713713221,1726830068.2233016,nan,nan
