index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160677,0.49968236685,1726700560.1378167,0.00078783830395,1726700560.1378167,nan,nan
160678,0.49968487024,1726700560.8071005,0.00078784528887,1726700560.8071005,nan,nan
160679,0.49968925118,1726700561.4763901,0.00078785192454,1726700561.4763901,nan,nan
160680,0.499686867,1726700562.1456654,0.00078784709331,1726700562.1456654,nan,nan
160681,0.49969121814,1726700562.814938,0.00078784942161,1726700562.814938,nan,nan
160682,0.49968910217,1726700563.4842327,0.00078785256483,1726700563.4842327,-3.06705e-05,1726700564.0757442
160683,0.49969005585,1726700564.1535118,0.00078786048107,1726700564.1535118,nan,nan
160684,0.49968972802,1726700564.822799,0.00078785524238,1726700564.822799,nan,nan
160685,0.49969157577,1726700565.4920735,0.00078784965444,1726700565.4920735,nan,nan
160686,0.4996920526,1726700566.161358,0.00078785576625,1726700566.161358,nan,nan
160687,0.49969318509,1726700566.8306339,0.00078786193626,1726700566.8306339,nan,nan
160688,0.4996894002,1726700567.4999259,0.00078785093501,1726700567.4999259,nan,nan
160689,0.49968495965,1726700568.1692162,0.00078785052756,1726700568.1692162,nan,nan
160690,0.49969047308,1726700568.8385043,0.00078785262303,1726700568.8385043,-3.066937e-05,1726700568.8857448
160691,0.49968698621,1726700569.5077922,0.00078785413643,1726700569.5077922,nan,nan
160692,0.49968332052,1726700570.177064,0.00078784947982,1726700570.177064,nan,nan
160693,0.4996829927,1726700570.8463202,0.00078784616198,1726700570.8463202,nan,nan
160694,0.49968835711,1726700571.5156078,0.00078785180813,1726700571.5156078,nan,nan
160695,0.49968856573,1726700572.1848893,0.00078784639481,1726700572.1848893,nan,nan
160696,0.49969184399,1726700572.8541808,0.00078785262303,1726700572.8541808,nan,nan
160697,0.49968987703,1726700573.5234559,0.00078784814104,1726700573.5234559,-3.067036e-05,1726700573.697509
160698,0.49968749285,1726700574.1927335,0.00078784907237,1726700574.1927335,nan,nan
160699,0.49968242645,1726700574.8620143,0.00078784715151,1726700574.8620143,nan,nan
160700,0.4996881485,1726700575.5312872,0.00078784878133,1726700575.5312872,nan,nan
160701,0.49969005585,1726700576.200575,0.00078785221558,1726700576.200575,nan,nan
160702,0.49968576431,1726700576.8698478,0.00078784913057,1726700576.8698478,nan,nan
160703,0.49968963861,1726700577.539133,0.00078785349615,1726700577.539133,nan,nan
160704,0.49969318509,1726700578.2084095,0.00078786234371,1726700578.2084095,-3.066567e-05,1726700578.49813
160705,0.49968612194,1726700578.8776994,0.00078785116784,1726700578.8776994,nan,nan
160706,0.49969369173,1726700579.546975,0.00078785809455,1726700579.546975,nan,nan
160707,0.49968844652,1726700580.2162588,0.00078785902588,1726700580.2162588,nan,nan
160708,0.49968984723,1726700580.8855479,0.00078785064397,1726700580.8855479,nan,nan
160709,0.49968671799,1726700581.554819,0.00078784767538,1726700581.554819,nan,nan
160710,0.49968665838,1726700582.2240934,0.00078784947982,1726700582.2240934,nan,nan
160711,0.49968951941,1726700582.8933873,0.00078785064397,1726700582.8933873,-3.067189e-05,1726700583.3092468
160712,0.4996932745,1726700583.5626755,0.00078785448568,1726700583.5626755,nan,nan
160713,0.49968966842,1726700584.2319648,0.00078785454389,1726700584.2319648,nan,nan
160714,0.49968713522,1726700584.9012592,0.00078784982907,1726700584.9012592,nan,nan
160715,0.49968808889,1726700585.5705569,0.00078785169171,1726700585.5705569,nan,nan
160716,0.49969571829,1726700586.2398417,0.00078785500955,1726700586.2398417,nan,nan
160717,0.49969401956,1726700586.9091194,0.00078785739606,1726700586.9091194,nan,nan
160718,0.49969401956,1726700587.5783963,0.00078784895595,1726700587.5783963,-3.066966e-05,1726700588.1099296
160719,0.49969422817,1726700588.2476778,0.00078785500955,1726700588.2476778,nan,nan
160720,0.49969121814,1726700588.9169655,0.00078785145888,1726700588.9169655,nan,nan
160721,0.49968937039,1726700589.5862615,0.00078785623191,1726700589.5862615,nan,nan
160722,0.49969053268,1726700590.255544,0.00078784901416,1726700590.255544,nan,nan
160723,0.4996906817,1726700590.9248214,0.00078784767538,1726700590.9248214,nan,nan
160724,0.49968719482,1726700591.594106,0.00078785687219,1726700591.594106,nan,nan
160725,0.49968883395,1726700592.2633927,0.00078785774531,1726700592.2633927,-3.067064e-05,1726700592.909606
160726,0.49969047308,1726700592.932692,0.00078785198275,1726700592.932692,nan,nan
160727,0.49968609214,1726700593.6019726,0.00078784755897,1726700593.6019726,nan,nan
160728,0.49968624115,1726700594.2712626,0.00078785605729,1726700594.2712626,nan,nan
160729,0.49968823791,1726700594.9405448,0.00078784412472,1726700594.9405448,nan,nan
160730,0.49968972802,1726700595.6098251,0.00078784947982,1726700595.6098251,nan,nan
160731,0.4996919632,1726700596.2791185,0.0007878508768,1726700596.2791185,nan,nan
160732,0.49968856573,1726700596.9483945,0.00078784785001,1726700596.9483945,nan,nan
160733,0.49969109893,1726700597.617668,0.00078784866491,1726700597.617668,-3.067275e-05,1726700597.7109022
160734,0.49968883395,1726700598.2869647,0.00078785116784,1726700598.2869647,nan,nan
160735,0.49969011545,1726700598.9562352,0.00078784843208,1726700598.9562352,nan,nan
160736,0.49969136715,1726700599.6255174,0.00078785984078,1726700599.6255174,nan,nan
160737,0.49969348311,1726700600.294802,0.00078785704682,1726700600.294802,nan,nan
160738,0.49969014525,1726700600.9640942,0.00078785512596,1726700600.9640942,nan,nan
160739,0.49969819188,1726700601.6333702,0.00078786292579,1726700601.6333702,nan,nan
160740,0.49968713522,1726700602.3026597,0.00078785495134,1726700602.3026597,-3.067104e-05,1726700602.5115013
160741,0.49968835711,1726700602.9719493,0.00078785396181,1726700602.9719493,nan,nan
160742,0.49969401956,1726700603.6412394,0.00078785879305,1726700603.6412394,nan,nan
160743,0.49969702959,1726700604.3105218,0.0007878584438,1726700604.3105218,nan,nan
160744,0.49969476461,1726700604.9798071,0.00078785867663,1726700604.9798071,nan,nan
160745,0.49969702959,1726700605.6490765,0.000787866069,1726700605.6490765,nan,nan
160746,0.49969613552,1726700606.3183563,0.00078786432277,1726700606.3183563,nan,nan
160747,0.4996920526,1726700606.987635,0.000787862984,1726700606.987635,-3.066805e-05,1726700607.3219182
160748,0.49969142675,1726700607.6569195,0.00078785646474,1726700607.6569195,nan,nan
160749,0.49968993664,1726700608.3262134,0.00078785530059,1726700608.3262134,nan,nan
160750,0.49969026446,1726700608.9955049,0.0007878538454,1726700608.9955049,nan,nan
160751,0.4996882081,1726700609.664799,0.00078785477672,1726700609.664799,nan,nan
160752,0.49969026446,1726700610.334089,0.00078785367077,1726700610.334089,nan,nan
160753,0.49968829751,1726700611.0033605,0.00078785064397,1726700611.0033605,nan,nan
160754,0.49969217181,1726700611.6726542,0.00078785646474,1726700611.6726542,-3.067231e-05,1726700612.1222749
160755,0.49968585372,1726700612.3419366,0.00078784738434,1726700612.3419366,nan,nan
160756,0.4996855557,1726700613.0112135,0.00078784540528,1726700613.0112135,nan,nan
160757,0.49969047308,1726700613.6805048,0.00078785285586,1726700613.6805048,nan,nan
160758,0.49968072772,1726700614.3497756,0.00078784377547,1726700614.3497756,nan,nan
160759,0.49968230724,1726700615.0190465,0.00078783981735,1726700615.0190465,nan,nan
160760,0.49968442321,1726700615.6883266,0.00078784738434,1726700615.6883266,nan,nan
160761,0.49968230724,1726700616.3575888,0.00078784307698,1726700616.3575888,-3.067377e-05,1726700616.9331198
160762,0.49968221784,1726700617.0268586,0.0007878387114,1726700617.0268586,nan,nan
160763,0.499686867,1726700617.696135,0.00078784913057,1726700617.696135,nan,nan
160764,0.49968257546,1726700618.3654149,0.00078783911886,1726700618.3654149,nan,nan
160765,0.49968439341,1726700619.0347016,0.00078783708159,1726700619.0347016,nan,nan
160766,0.49967542291,1726700619.7039587,0.00078782893252,1726700619.7039587,nan,nan
160767,0.49968326092,1726700620.373243,0.00078784243669,1726700620.373243,nan,nan
160768,0.49968343973,1726700621.0425177,0.00078783172648,1726700621.0425177,nan,nan
160769,0.49968019128,1726700621.7117805,0.00078784232028,1726700621.7117805,-3.067179e-05,1726700621.733714
160770,0.4996830523,1726700622.3810623,0.00078783399658,1726700622.3810623,nan,nan
160771,0.49968749285,1726700623.0503495,0.00078784156358,1726700623.0503495,nan,nan
160772,0.49968656898,1726700623.7196307,0.00078784575453,1726700623.7196307,nan,nan
160773,0.49968406558,1726700624.3889115,0.00078784581274,1726700624.3889115,nan,nan
160774,0.49968624115,1726700625.058201,0.00078784255311,1726700625.058201,nan,nan
160775,0.49968442321,1726700625.7274818,0.00078784715151,1726700625.7274818,nan,nan
160776,0.49968856573,1726700626.3967707,0.00078785099322,1726700626.3967707,-3.067108e-05,1726700626.5441525
160777,0.49968829751,1726700627.066061,0.00078785140067,1726700627.066061,nan,nan
160778,0.49968725443,1726700627.7353392,0.00078784866491,1726700627.7353392,nan,nan
160779,0.4996907413,1726700628.404609,0.0007878500619,1726700628.404609,nan,nan
160780,0.49969244003,1726700629.0738907,0.00078785483493,1726700629.0738907,nan,nan
160781,0.49969294667,1726700629.7431664,0.00078785733785,1726700629.7431664,nan,nan
160782,0.49969136715,1726700630.4124608,0.00078785710502,1726700630.4124608,nan,nan
160783,0.49969011545,1726700631.0817325,0.00078784988727,1726700631.0817325,-3.066953e-05,1726700631.3449574
160784,0.49969005585,1726700631.7510033,0.00078784913057,1726700631.7510033,nan,nan
160785,0.49968844652,1726700632.4202807,0.00078784523066,1726700632.4202807,nan,nan
160786,0.49968501925,1726700633.0895631,0.00078784785001,1726700633.0895631,nan,nan
160787,0.49968841672,1726700633.7588527,0.00078785378719,1726700633.7588527,nan,nan
160788,0.49969094992,1726700634.4281354,0.00078785739606,1726700634.4281354,nan,nan
160789,0.49968829751,1726700635.0974305,0.00078785134247,1726700635.0974305,nan,nan
160790,0.49969375134,1726700635.7667222,0.00078785134247,1726700635.7667222,-3.066984e-05,1726700636.1561694
160791,0.49969318509,1726700636.4360065,0.00078785762889,1726700636.4360065,nan,nan
160792,0.4996805191,1726700637.1052742,0.000787844765,1726700637.1052742,nan,nan
160793,0.49968391657,1726700637.7745414,0.0007878424949,1726700637.7745414,nan,nan
160794,0.49968460202,1726700638.4438136,0.00078783853678,1726700638.4438136,nan,nan
160795,0.49968612194,1726700639.1130977,0.00078784604557,1726700639.1130977,nan,nan
160796,0.49968746305,1726700639.7823753,0.00078785076039,1726700639.7823753,nan,nan
160797,0.49968162179,1726700640.451633,0.00078783248318,1726700640.451633,-3.067128e-05,1726700640.9664493
160798,0.49969053268,1726700641.1209173,0.00078785122605,1726700641.1209173,nan,nan
160799,0.49968516827,1726700641.7901773,0.00078784622019,1726700641.7901773,nan,nan
160800,0.49968713522,1726700642.4594553,0.00078784901416,1726700642.4594553,nan,nan
160801,0.49968734384,1726700643.128736,0.00078784604557,1726700643.128736,nan,nan
160802,0.49968987703,1726700643.7980347,0.000787855417,1726700643.7980347,nan,nan
160803,0.49969300628,1726700644.467324,0.0007878531469,1726700644.467324,nan,nan
160804,0.49969032407,1726700645.136599,0.00078786211088,1726700645.136599,-3.06659e-05,1726700645.767084
160805,0.49969482422,1726700645.8058894,0.00078785960795,1726700645.8058894,nan,nan
160806,0.49969533086,1726700646.4751666,0.00078786246013,1726700646.4751666,nan,nan
160807,0.49968609214,1726700647.1444514,0.0007878417382,1726700647.1444514,nan,nan
160808,0.49969512224,1726700647.8137474,0.00078785204096,1726700647.8137474,nan,nan
160809,0.49969437718,1726700648.483026,0.00078785780352,1726700648.483026,nan,nan
160810,0.49969318509,1726700649.1523073,0.00078785739606,1726700649.1523073,nan,nan
160811,0.4996920526,1726700649.821592,0.00078786030645,1726700649.821592,nan,nan
160812,0.49969476461,1726700650.4908783,0.00078785774531,1726700650.4908783,-3.067291e-05,1726700650.5672443
160813,0.49968841672,1726700651.160158,0.00078785681399,1726700651.160158,nan,nan
160814,0.49968773127,1726700651.8294542,0.00078785134247,1726700651.8294542,nan,nan
160815,0.49969223142,1726700652.4987397,0.00078785821097,1726700652.4987397,nan,nan
160816,0.49969244003,1726700653.1680298,0.00078785291407,1726700653.1680298,nan,nan
160817,0.49969246984,1726700653.8373132,0.00078785786172,1726700653.8373132,nan,nan
160818,0.49969273806,1726700654.5065982,0.00078785559162,1726700654.5065982,nan,nan
160819,0.49969550967,1726700655.17588,0.0007878592005,1726700655.17588,-3.067406e-05,1726700655.3674524
160820,0.49969175458,1726700655.8451645,0.00078785803635,1726700655.8451645,nan,nan
160821,0.49969577789,1726700656.514439,0.00078786053928,1726700656.514439,nan,nan
160822,0.49969083071,1726700657.1837018,0.00078784831567,1726700657.1837018,nan,nan
160823,0.49969154596,1726700657.8529754,0.0007878546603,1726700657.8529754,nan,nan
160824,0.4996946454,1726700658.5222511,0.00078786391532,1726700658.5222511,nan,nan
160825,0.49969509244,1726700659.1915302,0.00078785989899,1726700659.1915302,nan,nan
160826,0.49968925118,1726700659.8608067,0.00078786112135,1726700659.8608067,-3.067123e-05,1726700660.177521
160827,0.49969121814,1726700660.5300894,0.0007878592005,1726700660.5300894,nan,nan
160828,0.49969175458,1726700661.199369,0.00078786024824,1726700661.199369,nan,nan
160829,0.49969264865,1726700661.8686519,0.00078785396181,1726700661.8686519,nan,nan
160830,0.49969604611,1726700662.5379322,0.00078785786172,1726700662.5379322,nan,nan
160831,0.4996971488,1726700663.2072139,0.00078785646474,1726700663.2072139,nan,nan
160832,0.49970123172,1726700663.8764799,0.00078786670929,1726700663.8764799,nan,nan
160833,0.49970364571,1726700664.545758,0.00078787293751,1726700664.545758,-3.067247e-05,1726700664.9885585
160834,0.49969804287,1726700665.215041,0.00078787433449,1726700665.215041,nan,nan
160835,0.49969783425,1726700665.8843145,0.000787862984,1726700665.8843145,nan,nan
160836,0.49969080091,1726700666.5535986,0.00078785821097,1726700666.5535986,nan,nan
160837,0.49969047308,1726700667.2228851,0.00078785925871,1726700667.2228851,nan,nan
160838,0.49969360232,1726700667.892163,0.00078785803635,1726700667.892163,nan,nan
160839,0.49969062209,1726700668.5614486,0.00078785873484,1726700668.5614486,nan,nan
160840,0.49969127774,1726700669.2307382,0.00078785716323,1726700669.2307382,-3.067563e-05,1726700669.7985272
160841,0.49968963861,1726700669.9000337,0.00078785256483,1726700669.9000337,nan,nan
160842,0.49969768524,1726700670.569316,0.00078785896767,1726700670.569316,nan,nan
160843,0.49969395995,1726700671.238591,0.0007878644974,1726700671.238591,nan,nan
160844,0.49969723821,1726700671.9078708,0.00078786065569,1726700671.9078708,nan,nan
160845,0.49969387054,1726700672.5771475,0.00078786356607,1726700672.5771475,nan,nan
160846,0.49969390035,1726700673.2464378,0.00078787218081,1726700673.2464378,nan,nan
160847,0.499694556,1726700673.9157252,0.0007878653123,1726700673.9157252,nan,nan
160848,0.49969401956,1726700674.585001,0.00078786583617,1726700674.585001,-3.067166e-05,1726700674.6005027
160849,0.49969598651,1726700675.2542775,0.00078786793165,1726700675.2542775,nan,nan
160850,0.49969694018,1726700675.9235516,0.00078786717495,1726700675.9235516,nan,nan
160851,0.49968919158,1726700676.592836,0.00078786135418,1726700676.592836,nan,nan
160852,0.49969080091,1726700677.262126,0.00078785838559,1726700677.262126,nan,nan
160853,0.49969190359,1726700677.9314158,0.00078785524238,1726700677.9314158,nan,nan
160854,0.49969047308,1726700678.6007066,0.00078785564983,1726700678.6007066,nan,nan
160855,0.49969270825,1726700679.2699795,0.00078786705853,1726700679.2699795,-3.066904e-05,1726700679.4112349
160856,0.49969169497,1726700679.9392576,0.00078786053928,1726700679.9392576,nan,nan
160857,0.49968767166,1726700680.6085393,0.00078785949154,1726700680.6085393,nan,nan
160858,0.49969512224,1726700681.2778301,0.00078786886297,1726700681.2778301,nan,nan
160859,0.49968916178,1726700681.9471188,0.00078785704682,1726700681.9471188,nan,nan
160860,0.49969041348,1726700682.61641,0.00078785268124,1726700682.61641,nan,nan
160861,0.49968481064,1726700683.2856798,0.00078784307698,1726700683.2856798,nan,nan
160862,0.49968275428,1726700683.9549315,0.0007878501201,1726700683.9549315,-3.067375e-05,1726700684.2214923
160863,0.49968066812,1726700684.6241925,0.00078784470679,1726700684.6241925,nan,nan
160864,0.49967840314,1726700685.2934697,0.00078783469507,1726700685.2934697,nan,nan
160865,0.49968501925,1726700685.9627273,0.00078784715151,1726700685.9627273,nan,nan
160866,0.49968385696,1726700686.63201,0.00078784342622,1726700686.63201,nan,nan
160867,0.49968391657,1726700687.3012693,0.00078784715151,1726700687.3012693,nan,nan
160868,0.49968126416,1726700687.9705355,0.0007878394099,1726700687.9705355,nan,nan
160869,0.49968364835,1726700688.6397967,0.00078784424113,1726700688.6397967,-3.067171e-05,1726700689.0224576
160870,0.49968323112,1726700689.3090475,0.00078785105143,1726700689.3090475,nan,nan
160871,0.49968183041,1726700689.97831,0.00078784261132,1726700689.97831,nan,nan
160872,0.49968644977,1726700690.647602,0.0007878515753,1726700690.647602,nan,nan
160873,0.49968987703,1726700691.3168685,0.00078784878133,1726700691.3168685,nan,nan
160874,0.49968609214,1726700691.9861445,0.00078784761718,1726700691.9861445,nan,nan
160875,0.49968147278,1726700692.655408,0.00078784237849,1726700692.655408,nan,nan
160876,0.49968543649,1726700693.3246965,0.00078784092329,1726700693.3246965,-3.067351e-05,1726700693.8226109
160877,0.49968469143,1726700693.9939775,0.00078784296056,1726700693.9939775,nan,nan
160878,0.49968263507,1726700694.6632512,0.00078784220386,1726700694.6632512,nan,nan
160879,0.49968877435,1726700695.332532,0.00078785757069,1726700695.332532,nan,nan
160880,0.49969217181,1726700696.0018272,0.00078785041114,1726700696.0018272,nan,nan
160881,0.49968808889,1726700696.6710997,0.00078785000369,1726700696.6710997,nan,nan
160882,0.49968469143,1726700697.3403873,0.00078784185462,1726700697.3403873,nan,nan
160883,0.49968448281,1726700698.0096655,0.000787844765,1726700698.0096655,-3.06737e-05,1726700698.6327584
160884,0.49968203902,1726700698.6789289,0.00078784261132,1726700698.6789289,nan,nan
160885,0.49968793988,1726700699.348208,0.00078784365905,1726700699.348208,nan,nan
160886,0.49968659878,1726700700.0174887,0.00078784732614,1726700700.0174887,nan,nan
160887,0.49969407916,1726700700.686768,0.00078785931692,1726700700.686768,nan,nan
160888,0.49968898296,1726700701.3560495,0.00078785733785,1726700701.3560495,nan,nan
160889,0.49968984723,1726700702.0253253,0.00078786030645,1726700702.0253253,nan,nan
160890,0.49968951941,1726700702.694602,0.00078786339145,1726700702.694602,nan,nan
160891,0.49968284369,1726700703.363869,0.00078785093501,1726700703.363869,-3.066918e-05,1726700703.4430947
160892,0.49968114495,1726700704.0331368,0.00078783766367,1726700704.0331368,nan,nan
160893,0.49968057871,1726700704.702405,0.00078784150537,1726700704.702405,nan,nan
160894,0.49968203902,1726700705.3716779,0.00078784191282,1726700705.3716779,nan,nan
160895,0.49968141317,1726700706.0409431,0.0007878386532,1726700706.0409431,nan,nan
160896,0.49968126416,1726700706.7102063,0.0007878424949,1726700706.7102063,nan,nan
160897,0.49968507886,1726700707.379499,0.0007878508186,1726700707.379499,nan,nan
160898,0.49968591332,1726700708.048784,0.00078784872312,1726700708.048784,-3.067235e-05,1726700708.2433755
160899,0.49968326092,1726700708.7180614,0.0007878470351,1726700708.7180614,nan,nan
160900,0.49968850613,1726700709.3873343,0.00078784750076,1726700709.3873343,nan,nan
160901,0.49968978763,1726700710.0566213,0.0007878538454,1726700710.0566213,nan,nan
160902,0.4996894598,1726700710.7259154,0.00078785710502,1726700710.7259154,nan,nan
160903,0.49968999624,1726700711.395204,0.00078785378719,1726700711.395204,nan,nan
160904,0.49968937039,1726700712.0644937,0.00078785221558,1726700712.0644937,nan,nan
160905,0.499686867,1726700712.7337768,0.00078785949154,1726700712.7337768,-3.067023e-05,1726700713.0435624
160906,0.49969080091,1726700713.403076,0.00078785303049,1726700713.403076,nan,nan
160907,0.49969190359,1726700714.0723555,0.00078785931692,1726700714.0723555,nan,nan
160908,0.49968898296,1726700714.7416363,0.0007878561737,1726700714.7416363,nan,nan
160909,0.49968966842,1726700715.4109242,0.00078785180813,1726700715.4109242,nan,nan
160910,0.49968454242,1726700716.0801923,0.00078784814104,1726700716.0801923,nan,nan
160911,0.49968019128,1726700716.7494617,0.00078783935169,1726700716.7494617,nan,nan
160912,0.49967962503,1726700717.4187238,0.00078784453217,1726700717.4187238,-3.067168e-05,1726700717.8441374
160913,0.4996830523,1726700718.088017,0.00078785070218,1726700718.088017,nan,nan
160914,0.49968698621,1726700718.7573147,0.00078785064397,1726700718.7573147,nan,nan
160915,0.49968528748,1726700719.4265888,0.00078784616198,1726700719.4265888,nan,nan
160916,0.49968507886,1726700720.0958745,0.00078785506776,1726700720.0958745,nan,nan
160917,0.49968782067,1726700720.7651691,0.00078785547521,1726700720.7651691,nan,nan
160918,0.49968919158,1726700721.4344637,0.00078785710502,1726700721.4344637,nan,nan
160919,0.49969264865,1726700722.1037529,0.0007878538454,1726700722.1037529,-3.066775e-05,1726700722.6546562
160920,0.49969306588,1726700722.7730339,0.00078785675578,1726700722.7730339,nan,nan
160921,0.49969559908,1726700723.4423172,0.00078786036465,1726700723.4423172,nan,nan
160922,0.49969577789,1726700724.1115863,0.00078786589438,1726700724.1115863,nan,nan
160923,0.49969428778,1726700724.780857,0.0007878652541,1726700724.780857,nan,nan
160924,0.49969744682,1726700725.4501238,0.00078786781523,1726700725.4501238,nan,nan
160925,0.49968728423,1726700726.1194038,0.00078785861842,1726700726.1194038,nan,nan
160926,0.49968796968,1726700726.7886968,0.00078785867663,1726700726.7886968,-3.066725e-05,1726700727.456426
160927,0.49969178438,1726700727.4579763,0.0007878614706,1726700727.4579763,nan,nan
160928,0.49969756603,1726700728.127254,0.00078787445091,1726700728.127254,nan,nan
160929,0.49969741702,1726700728.7965357,0.00078787055099,1726700728.7965357,nan,nan
160930,0.49969518185,1726700729.46583,0.00078786967788,1726700729.46583,nan,nan
160931,0.49968984723,1726700730.1351023,0.00078786641825,1726700730.1351023,nan,nan
160932,0.49969401956,1726700730.8043764,0.00078786502127,1726700730.8043764,nan,nan
160933,0.49969279766,1726700731.4736483,0.00078786927043,1726700731.4736483,nan,nan
160934,0.49969106913,1726700732.142951,0.00078786938684,1726700732.142951,-3.066266e-05,1726700732.2563088
160935,0.49969211221,1726700732.812226,0.00078786502127,1726700732.812226,nan,nan
160936,0.49969100952,1726700733.4814997,0.00078786636004,1726700733.4814997,nan,nan
160937,0.49968412519,1726700734.1507556,0.00078784691868,1726700734.1507556,nan,nan
160938,0.4996805191,1726700734.820025,0.00078784686048,1726700734.820025,nan,nan
160939,0.49968338013,1726700735.4892852,0.00078784569632,1726700735.4892852,nan,nan
160940,0.49968761206,1726700736.1585767,0.00078785367077,1726700736.1585767,nan,nan
160941,0.49968767166,1726700736.8278668,0.00078785745427,1726700736.8278668,-3.066825e-05,1726700737.0569243
160942,0.49968016148,1726700737.4971454,0.00078784237849,1726700737.4971454,nan,nan
160943,0.499686867,1726700738.1664,0.00078785285586,1726700738.1664,nan,nan
160944,0.49968719482,1726700738.8356872,0.00078785867663,1726700738.8356872,nan,nan
160945,0.49969401956,1726700739.5049644,0.00078786414815,1726700739.5049644,nan,nan
160946,0.49969136715,1726700740.174256,0.0007878614706,1726700740.174256,nan,nan
160947,0.49968987703,1726700740.8435357,0.00078786327504,1726700740.8435357,nan,nan
160948,0.49968796968,1726700741.5128179,0.00078785780352,1726700741.5128179,-3.067009e-05,1726700741.8571358
160949,0.49968725443,1726700742.18209,0.00078785110964,1726700742.18209,nan,nan
160950,0.49969136715,1726700742.8513832,0.00078786170343,1726700742.8513832,nan,nan
160951,0.49969059229,1726700743.5206723,0.00078785949154,1726700743.5206723,nan,nan
160952,0.49969244003,1726700744.1899614,0.00078785413643,1726700744.1899614,nan,nan
160953,0.49968883395,1726700744.8592465,0.0007878546603,1726700744.8592465,nan,nan
160954,0.4996919632,1726700745.5285327,0.00078785821097,1726700745.5285327,nan,nan
160955,0.49969169497,1726700746.1978128,0.00078786513768,1726700746.1978128,-3.067127e-05,1726700746.6571722
160956,0.49969115853,1726700746.867106,0.00078785186633,1726700746.867106,nan,nan
160957,0.49969163537,1726700747.5363896,0.00078785879305,1726700747.5363896,nan,nan
160958,0.49969545007,1726700748.2056623,0.00078786321683,1726700748.2056623,nan,nan
160959,0.4996919632,1726700748.8749382,0.00078786211088,1726700748.8749382,nan,nan
160960,0.49968543649,1726700749.5442333,0.00078785192454,1726700749.5442333,nan,nan
160961,0.49968755245,1726700750.213528,0.00078785419464,1726700750.213528,nan,nan
160962,0.49968773127,1726700750.8828108,0.00078784942161,1726700750.8828108,-3.066247e-05,1726700751.4674492
160963,0.49968439341,1726700751.5520778,0.00078784109792,1726700751.5520778,nan,nan
160964,0.49968442321,1726700752.221337,0.00078784365905,1726700752.221337,nan,nan
160965,0.49968782067,1726700752.8906279,0.0007878516335,1726700752.8906279,nan,nan
160966,0.49968370795,1726700753.5599017,0.00078785198275,1726700753.5599017,nan,nan
160967,0.49968576431,1726700754.2291741,0.00078785035294,1726700754.2291741,nan,nan
160968,0.49969127774,1726700754.8984697,0.00078785599908,1726700754.8984697,nan,nan
160969,0.49968358874,1726700755.5677443,0.00078785134247,1726700755.5677443,nan,nan
160970,0.49968808889,1726700756.2370348,0.00078785355436,1726700756.2370348,-3.0667e-05,1726700756.2776134
160971,0.49969094992,1726700756.9063215,0.00078785367077,1726700756.9063215,nan,nan
160972,0.49968549609,1726700757.5755985,0.000787852332,1726700757.5755985,nan,nan
160973,0.49968624115,1726700758.2448583,0.00078784808284,1726700758.2448583,nan,nan
160974,0.49968522787,1726700758.9141173,0.00078784971265,1726700758.9141173,nan,nan
160975,0.49967935681,1726700759.583388,0.00078783906065,1726700759.583388,nan,nan
160976,0.49968063831,1726700760.2526677,0.00078783620847,1726700760.2526677,nan,nan
160977,0.49968624115,1726700760.9219306,0.00078784691868,1726700760.9219306,-3.066691e-05,1726700761.0783129
160978,0.49968591332,1726700761.5912168,0.00078784872312,1726700761.5912168,nan,nan
160979,0.49968844652,1726700762.2604973,0.00078784639481,1726700762.2604973,nan,nan
160980,0.49969169497,1726700762.9297884,0.00078785460209,1726700762.9297884,nan,nan
160981,0.49969768524,1726700763.5990624,0.00078786583617,1726700763.5990624,nan,nan
160982,0.49969014525,1726700764.2683504,0.00078786391532,1726700764.2683504,nan,nan
160983,0.4996920526,1726700764.937634,0.00078785902588,1726700764.937634,nan,nan
160984,0.49969550967,1726700765.6069133,0.00078786426457,1726700765.6069133,-3.066986e-05,1726700765.8789039
160985,0.49969360232,1726700766.2762036,0.00078786443919,1726700766.2762036,nan,nan
160986,0.49969184399,1726700766.9454896,0.00078785733785,1726700766.9454896,nan,nan
160987,0.49969545007,1726700767.614759,0.00078786734957,1726700767.614759,nan,nan
160988,0.49968585372,1726700768.2840223,0.00078786100494,1726700768.2840223,nan,nan
160989,0.49968257546,1726700768.9532957,0.0007878538454,1726700768.9532957,nan,nan
160990,0.4996830523,1726700769.6225576,0.00078783399658,1726700769.6225576,nan,nan
160991,0.49968919158,1726700770.2918324,0.00078785169171,1726700770.2918324,-3.066651e-05,1726700770.6795077
160992,0.49969682097,1726700770.961111,0.00078785972437,1726700770.961111,nan,nan
160993,0.49969390035,1726700771.6303828,0.00078786880476,1726700771.6303828,nan,nan
160994,0.49969491363,1726700772.299681,0.00078787218081,1726700772.299681,nan,nan
160995,0.4996984005,1726700772.9689524,0.00078786537051,1726700772.9689524,nan,nan
160996,0.49969559908,1726700773.638242,0.00078787031816,1726700773.638242,nan,nan
160997,0.49969556928,1726700774.3075085,0.00078786775703,1726700774.3075085,nan,nan
160998,0.49969696999,1726700774.976791,0.00078786240192,1726700774.976791,-3.066785e-05,1726700775.4902227
