index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74221,nan,nan,4.152053e-08,251141.95289459228,nan,nan,nan,nan,-1.625e-07,251142.22767829895,nan,nan,74198,251142.59192109108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251142.59192109108,251142.59192109108,nan,nan,nan,nan,nan,nan
74222,nan,nan,9.192735e-10,251145.3371087551,nan,nan,nan,nan,-1.538e-07,251145.61268496513,nan,nan,74199,251145.9761352539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251145.97713518143,251145.97713518143,nan,nan,251145.97713518143,251149.66343331337,nan,nan
74223,nan,nan,1.777263e-08,251148.72145404815,nan,nan,nan,nan,-1.572e-07,251148.9973039627,nan,nan,74200,251149.36048054695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251149.66343331337,251149.66343331337,nan,nan,nan,nan,nan,nan
74224,nan,nan,3.814985e-08,251152.1067990303,nan,nan,nan,nan,-1.559e-07,251152.3816716671,nan,nan,74201,251152.7458255291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251152.7458255291,251152.7458255291,nan,nan,nan,nan,nan,nan
74225,nan,nan,3.37067e-08,251155.4904147625,nan,nan,nan,nan,-1.597e-07,251155.7659754753,nan,nan,74202,251156.1294412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251156.13047981262,251156.13047981262,nan,nan,nan,nan,nan,nan
74226,nan,nan,6.312345e-08,251158.87556376457,nan,nan,nan,nan,-1.546e-07,251159.15081977844,nan,nan,74203,251159.51459026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251159.5155749321,251159.5155749321,nan,nan,nan,nan,nan,nan
74227,nan,nan,2.773141e-08,251162.2601629734,nan,nan,nan,nan,-1.648e-07,251162.53597259521,nan,nan,74204,251162.8991894722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251162.90015411377,251162.90015411377,nan,nan,nan,nan,nan,nan
74228,nan,nan,3.600488e-08,251165.64259781837,nan,nan,nan,nan,-1.638e-07,251165.91765403748,nan,nan,74205,251166.28162431717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251166.28162431717,251166.28162431717,nan,nan,nan,nan,nan,nan
74229,nan,nan,8.426674e-09,251169.02759065627,nan,nan,nan,nan,-1.564e-07,251169.3026406765,nan,nan,74206,251169.66661715508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251169.66661715508,251169.66661715508,nan,nan,nan,nan,nan,nan
74230,nan,nan,3.217458e-08,251172.41165008544,nan,nan,nan,nan,-1.634e-07,251172.68665099144,nan,nan,74207,251173.05067658424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251173.05067658424,251173.05067658424,nan,nan,nan,nan,nan,nan
74231,nan,nan,1.976438e-08,251175.79411878585,nan,nan,nan,nan,-1.605e-07,251176.06890177727,nan,nan,74208,251176.43314528465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251176.43314528465,251176.43314528465,nan,nan,nan,nan,nan,nan
74232,nan,nan,5.209217e-09,251179.17818870544,nan,nan,nan,nan,-1.597e-07,251179.45222377777,nan,nan,74209,251179.81721520424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251179.81721520424,251179.81721520424,nan,nan,nan,nan,nan,nan
74233,nan,nan,4.596369e-09,251182.55948557853,nan,nan,nan,nan,-1.444e-07,251182.83468675613,nan,nan,74210,251183.19851207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251183.19947457314,251183.19947457314,nan,nan,nan,nan,nan,nan
74234,nan,nan,1.026522e-08,251185.9451977253,nan,nan,nan,nan,-1.579e-07,251186.22082972527,nan,nan,74211,251186.5842242241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251186.58522462845,251186.58522462845,nan,nan,nan,nan,nan,nan
74235,nan,nan,2.405432e-08,251189.32480683326,nan,nan,nan,nan,-1.577e-07,251189.60065031052,nan,nan,74212,251189.96383333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251189.96383333206,251189.96383333206,nan,nan,nan,nan,nan,nan
74236,nan,nan,1.332947e-08,251192.7102891445,nan,nan,nan,nan,-1.566e-07,251192.98576307297,nan,nan,74213,251193.3493156433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251193.3502995968,251193.3502995968,nan,nan,nan,nan,nan,nan
74237,nan,nan,6.12849e-10,251196.0940484047,nan,nan,nan,nan,-1.588e-07,251196.3680768013,nan,nan,74214,251196.7330749035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251196.7330749035,251196.7330749035,nan,nan,nan,nan,nan,nan
74238,nan,nan,4.136732e-09,251199.47639074325,nan,nan,nan,nan,-1.514e-07,251199.75156068802,nan,nan,74215,251200.11541724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251200.11541724205,251200.11541724205,nan,nan,nan,nan,nan,nan
74239,nan,nan,4.795544e-08,251202.8603421688,nan,nan,nan,nan,-1.615e-07,251203.13514113426,nan,nan,74216,251203.4993686676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251203.4993686676,251203.4993686676,nan,nan,nan,nan,nan,nan
74240,nan,nan,7.660612e-09,251206.24405612945,nan,nan,nan,nan,-1.599e-07,251206.51985621452,nan,nan,74217,251206.88404870033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251206.88404870033,251206.88404870033,nan,nan,nan,nan,nan,nan
74241,nan,nan,9.192735e-09,251209.6294037342,nan,nan,nan,nan,-1.556e-07,251209.90452480316,nan,nan,74218,251210.268430233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251210.2694325447,251210.2694325447,nan,nan,nan,nan,nan,nan
74242,nan,nan,5.85271e-08,251213.01287617683,nan,nan,nan,nan,-1.485e-07,251213.28772044182,nan,nan,74219,251213.65190267563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251213.65190267563,251213.65190267563,nan,nan,nan,nan,nan,nan
74243,nan,nan,2.604609e-09,251216.39652409553,nan,nan,nan,nan,-1.657e-07,251216.67177462578,nan,nan,74220,251217.03555059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251217.03555059433,251217.03555059433,nan,nan,nan,nan,nan,nan
74244,nan,nan,7.813826e-09,251219.78132882118,nan,nan,nan,nan,-1.729e-07,251220.0568830967,nan,nan,74221,251220.42035531998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251220.42135739326,251220.42135739326,nan,nan,nan,nan,nan,nan
74245,nan,nan,2.911033e-08,251223.16543879508,nan,nan,nan,nan,-1.518e-07,251223.4409017563,nan,nan,74222,251223.80446529388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251223.8054637909,251223.8054637909,nan,nan,nan,nan,nan,nan
74246,nan,nan,1.256341e-08,251226.5494090557,nan,nan,nan,nan,-1.58e-07,251226.8244445324,nan,nan,74223,251227.18943738937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251227.18943738937,251227.18943738937,nan,nan,nan,nan,nan,nan
74247,nan,nan,2.635251e-08,251229.9343632698,nan,nan,nan,nan,-1.559e-07,251230.20983338356,nan,nan,74224,251230.5733897686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251230.57441329956,251230.57441329956,nan,nan,nan,nan,nan,nan
74248,nan,nan,5.301144e-08,251233.31740894317,nan,nan,nan,nan,-1.558e-07,251233.5928993225,nan,nan,74225,251233.95643544197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251233.95743703842,251233.95743703842,nan,nan,nan,nan,nan,nan
74249,nan,nan,4.044803e-08,251236.70159449577,nan,nan,nan,nan,-1.544e-07,251236.97659349442,nan,nan,74226,251237.34062099457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251237.34158563614,251237.34158563614,nan,nan,nan,nan,nan,nan
74250,nan,nan,4.810866e-08,251240.08399381637,nan,nan,nan,nan,-1.598e-07,251240.35884213448,nan,nan,74227,251240.72302031517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251240.72302031517,251240.72302031517,nan,nan,nan,nan,nan,nan
74251,nan,nan,5.347108e-08,251243.46951141357,nan,nan,nan,nan,-1.597e-07,251243.74355459213,nan,nan,74228,251244.10853791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251244.10853791237,251244.10853791237,nan,nan,nan,nan,nan,nan
74252,nan,nan,5.209217e-08,251246.85223641395,nan,nan,nan,nan,-1.523e-07,251247.12701416016,nan,nan,74229,251247.49126291275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251247.49126291275,251247.49126291275,nan,nan,nan,nan,nan,nan
74253,nan,nan,3.569846e-08,251250.2314754963,nan,nan,nan,nan,-1.518e-07,251250.50728940964,nan,nan,74230,251250.8705019951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251250.8714709282,251250.8714709282,nan,nan,nan,nan,nan,nan
74254,nan,nan,1.409553e-08,251253.6175040245,nan,nan,nan,nan,-1.57e-07,251253.89305734634,nan,nan,74231,251254.257532835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251254.257532835,251254.257532835,nan,nan,nan,nan,nan,nan
74255,nan,nan,3.048925e-08,251257.00156226158,nan,nan,nan,nan,-1.586e-07,251257.277020216,nan,nan,74232,251257.6415464878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251257.6415464878,251257.6415464878,nan,nan,nan,nan,nan,nan
74256,nan,nan,2.420754e-08,251260.3875357151,nan,nan,nan,nan,-1.648e-07,251260.6619298458,nan,nan,74233,251261.0265622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251261.0265622139,251261.0265622139,nan,nan,nan,nan,nan,nan
74257,nan,nan,8.702459e-08,251263.77004208564,nan,nan,nan,nan,-1.587e-07,251264.04488492012,nan,nan,74234,251264.40906858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251264.40906858444,251264.40906858444,nan,nan,nan,nan,nan,nan
74258,nan,nan,3.661772e-08,251267.15467848777,nan,nan,nan,nan,-1.512e-07,251267.42952394485,nan,nan,74235,251267.79471850395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251267.79471850395,251267.79471850395,nan,nan,nan,nan,nan,nan
74259,nan,nan,5.699496e-08,251270.5385450363,nan,nan,nan,nan,-1.62e-07,251270.8138716221,nan,nan,74236,251271.1775715351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251271.1775715351,251271.1775715351,nan,nan,nan,nan,nan,nan
74260,nan,nan,4.305264e-08,251273.9216588974,nan,nan,nan,nan,-1.716e-07,251274.1967959404,nan,nan,74237,251274.5606853962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251274.5606853962,251274.5606853962,nan,nan,nan,nan,nan,nan
74261,nan,nan,1.210377e-08,251277.30205287933,nan,nan,nan,nan,-1.644e-07,251277.5778980255,nan,nan,74238,251277.94107937813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251277.94107937813,251277.94107937813,nan,nan,nan,nan,nan,nan
74262,nan,nan,5.086647e-08,251280.68953576087,nan,nan,nan,nan,-1.627e-07,251280.96414375305,nan,nan,74239,251281.32856225967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251281.32856225967,251281.32856225967,nan,nan,nan,nan,nan,nan
74263,nan,nan,1.072486e-09,251284.07216682433,nan,nan,nan,nan,-1.744e-07,251284.34700798988,nan,nan,74240,251284.71119332314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251284.71119332314,251284.71119332314,nan,nan,nan,nan,nan,nan
74264,nan,nan,5.592247e-08,251287.4557706356,nan,nan,nan,nan,-1.598e-07,251287.7308280468,nan,nan,74241,251288.0947971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251288.0947971344,251288.0947971344,nan,nan,nan,nan,nan,nan
74265,nan,nan,2.558645e-08,251290.8410908222,nan,nan,nan,nan,-1.675e-07,251291.116147995,nan,nan,74242,251291.480117321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251291.480117321,251291.480117321,nan,nan,nan,nan,nan,nan
74266,nan,nan,5.576927e-08,251294.2271062374,nan,nan,nan,nan,-1.565e-07,251294.50195741653,nan,nan,74243,251294.8661327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251294.8661327362,251294.8661327362,nan,nan,nan,nan,nan,nan
74267,nan,nan,1.74662e-08,251297.6105295658,nan,nan,nan,nan,-1.582e-07,251297.8855650425,nan,nan,74244,251298.2495560646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251298.2506070137,251298.2506070137,nan,nan,nan,nan,nan,nan
74268,nan,nan,3.738379e-08,251300.99448432922,nan,nan,nan,nan,-1.617e-07,251301.26891064644,nan,nan,74245,251301.63351082802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251301.63351082802,251301.63351082802,nan,nan,nan,nan,nan,nan
74269,nan,nan,1.072486e-08,251304.37759795188,nan,nan,nan,nan,-1.606e-07,251304.65254187584,nan,nan,74246,251305.01662445068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251305.01764845848,251305.01764845848,nan,nan,nan,nan,nan,nan
74270,nan,nan,8.733099e-08,251307.75855937004,nan,nan,nan,nan,-1.739e-07,251308.0344338417,nan,nan,74247,251308.39758586884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251308.39858603477,251308.39858603477,nan,nan,nan,nan,nan,nan
74271,nan,nan,2.344148e-08,251311.13868465423,nan,nan,nan,nan,-1.701e-07,251311.41452908516,nan,nan,74248,251311.77771115303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251311.77771115303,251311.77771115303,nan,nan,nan,nan,nan,nan
74272,nan,nan,1.532122e-08,251314.5237297058,nan,nan,nan,nan,-1.658e-07,251314.79840111732,nan,nan,74249,251315.1627562046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251315.1627562046,251315.1627562046,nan,nan,nan,nan,nan,nan
74273,nan,nan,7.660612e-09,251317.90840520858,nan,nan,nan,nan,-1.629e-07,251318.18357944489,nan,nan,74250,251318.54743170738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251318.54844498634,251318.54844498634,nan,nan,nan,nan,nan,nan
74274,nan,nan,1.026522e-08,251321.292226696,nan,nan,nan,nan,-1.723e-07,251321.56706905365,nan,nan,74251,251321.9312531948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251321.9312531948,251321.9312531948,nan,nan,nan,nan,nan,nan
74275,nan,nan,1.516801e-08,251324.6746565342,nan,nan,nan,nan,-1.724e-07,251324.9496963024,nan,nan,74252,251325.313683033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251325.3146958351,251325.3146958351,nan,nan,nan,nan,nan,nan
74276,nan,nan,1.532123e-08,251328.06160988807,nan,nan,nan,nan,-1.621e-07,251328.33580732346,nan,nan,74253,251328.70063638687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251328.70063638687,251328.70063638687,nan,nan,nan,nan,nan,nan
74277,nan,nan,2.190936e-08,251331.44420185089,nan,nan,nan,nan,-1.668e-07,251331.7192003727,nan,nan,74254,251332.0832283497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251332.0832283497,251332.0832283497,nan,nan,nan,nan,nan,nan
74278,nan,nan,2.880391e-08,251334.82803311347,nan,nan,nan,nan,-1.619e-07,251335.10314512253,nan,nan,74255,251335.46705961227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251335.46705961227,251335.46705961227,nan,nan,nan,nan,nan,nan
74279,nan,nan,2.512681e-08,251338.20916929244,nan,nan,nan,nan,-1.678e-07,251338.4844892025,nan,nan,74256,251338.84819579124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251338.84819579124,251338.84819579124,nan,nan,nan,nan,nan,nan
74280,nan,nan,1.516801e-08,251341.5937508583,nan,nan,nan,nan,-1.692e-07,251341.8690803051,nan,nan,74257,251342.2327773571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251342.23377680779,251342.23377680779,nan,nan,nan,nan,nan,nan
74281,nan,nan,5.530963e-08,251344.97668590545,nan,nan,nan,nan,-1.705e-07,251345.2520890236,nan,nan,74258,251345.61571240425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251345.61571240425,251345.61571240425,nan,nan,nan,nan,nan,nan
74282,nan,nan,2.007081e-08,251348.35953416824,nan,nan,nan,nan,-1.564e-07,251348.6352262497,nan,nan,74259,251348.99856066704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251348.99952197075,251348.99952197075,nan,nan,nan,nan,nan,nan
74283,nan,nan,5.975277e-08,251351.7434832096,nan,nan,nan,nan,-1.659e-07,251352.01927876472,nan,nan,74260,251352.3825097084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251352.38347101212,251352.38347101212,nan,nan,nan,nan,nan,nan
74284,nan,nan,8.074286e-08,251355.1278792858,nan,nan,nan,nan,-1.662e-07,251355.40292310715,nan,nan,74261,251355.7669057846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251355.76793694496,251355.76793694496,nan,nan,nan,nan,nan,nan
74285,nan,nan,1.532122e-08,251358.51243510246,nan,nan,nan,nan,-1.697e-07,251358.78732085228,nan,nan,74262,251359.15146160126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251359.15146160126,251359.15146160126,nan,nan,nan,nan,nan,nan
74286,nan,nan,1.991759e-08,251361.89459147453,nan,nan,nan,nan,-1.742e-07,251362.17013645172,nan,nan,74263,251362.53361797333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251362.53461003304,251362.53461003304,nan,nan,nan,nan,nan,nan
74287,nan,nan,5.530963e-08,251365.27889909744,nan,nan,nan,nan,-1.552e-07,251365.55429887772,nan,nan,74264,251365.91792559624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251365.91892528534,251365.91892528534,nan,nan,nan,nan,nan,nan
74288,nan,nan,2.267541e-08,251368.65852823257,nan,nan,nan,nan,-1.554e-07,251368.93436956406,nan,nan,74265,251369.2985482216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251369.2985482216,251369.2985482216,nan,nan,nan,nan,nan,nan
74289,nan,nan,7.047764e-08,251372.04566922187,nan,nan,nan,nan,-1.538e-07,251372.3205153942,nan,nan,74266,251372.68469572067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251372.68469572067,251372.68469572067,nan,nan,nan,nan,nan,nan
74290,nan,nan,3.99884e-08,251375.42797794341,nan,nan,nan,nan,-1.639e-07,251375.70300149918,nan,nan,74267,251376.06700444221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251376.06700444221,251376.06700444221,nan,nan,nan,nan,nan,nan
74291,nan,nan,4.918114e-08,251378.8119017124,nan,nan,nan,nan,-1.472e-07,251379.08691072464,nan,nan,74268,251379.4509282112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251379.4509282112,251379.4509282112,nan,nan,nan,nan,nan,nan
74292,nan,nan,2.911033e-09,251382.19640245437,nan,nan,nan,nan,-1.661e-07,251382.4714193344,nan,nan,74269,251382.83542895317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251382.83542895317,251382.83542895317,nan,nan,nan,nan,nan,nan
74293,nan,nan,1.532123e-10,251385.58101620674,nan,nan,nan,nan,-1.533e-07,251385.855792284,nan,nan,74270,251386.22004270554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251386.22104096413,251386.22104096413,nan,nan,nan,nan,nan,nan
74294,nan,nan,1.532123e-09,251388.96561255454,nan,nan,nan,nan,-1.545e-07,251389.240275383,nan,nan,74271,251389.60463905334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251389.60463905334,251389.60463905334,nan,nan,nan,nan,nan,nan
74295,nan,nan,2.359469e-08,251392.34904971122,nan,nan,nan,nan,-1.724e-07,251392.6234178543,nan,nan,74272,251392.98807621002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251392.98807621002,251392.98807621002,nan,nan,nan,nan,nan,nan
74296,nan,nan,3.50856e-08,251395.73383512496,nan,nan,nan,nan,-1.504e-07,251396.00938153267,nan,nan,74273,251396.37286162376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251396.37385964394,251396.37385964394,nan,nan,nan,nan,nan,nan
74297,nan,nan,3.87627e-08,251399.11734905242,nan,nan,nan,nan,-1.643e-07,251399.3918671608,nan,nan,74274,251399.75637555122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251399.75637555122,251399.75637555122,nan,nan,nan,nan,nan,nan
74298,nan,nan,5.056005e-09,251402.5016807556,nan,nan,nan,nan,-1.629e-07,251402.77652478218,nan,nan,74275,251403.1407072544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251403.1407072544,251403.1407072544,nan,nan,nan,nan,nan,nan
74299,nan,nan,6.281703e-08,251405.88371362686,nan,nan,nan,nan,-1.536e-07,251406.15874552727,nan,nan,74276,251406.52274012566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251406.52373552322,251406.52373552322,nan,nan,nan,nan,nan,nan
74300,nan,nan,1.057164e-08,251409.26831212043,nan,nan,nan,nan,-1.542e-07,251409.543207407,nan,nan,74277,251409.90733861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251409.90733861923,251409.90733861923,nan,nan,nan,nan,nan,nan
74301,nan,nan,1.777262e-08,251412.65299549102,nan,nan,nan,nan,-1.555e-07,251412.9282734394,nan,nan,74278,251413.29202198982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251413.29202198982,251413.29202198982,nan,nan,nan,nan,nan,nan
74302,nan,nan,1.455517e-08,251416.0364841461,nan,nan,nan,nan,-1.572e-07,251416.31112241745,nan,nan,74279,251416.6755106449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251416.6755106449,251416.6755106449,nan,nan,nan,nan,nan,nan
74303,nan,nan,3.922234e-08,251419.4200791359,nan,nan,nan,nan,-1.663e-07,251419.6955666542,nan,nan,74280,251420.0591056347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251420.06010746956,251420.06010746956,nan,nan,nan,nan,nan,nan
74304,nan,nan,2.083687e-08,251422.80343022346,nan,nan,nan,nan,-1.564e-07,251423.07838606834,nan,nan,74281,251423.44245672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251423.44245672226,251423.44245672226,nan,nan,nan,nan,nan,nan
74305,nan,nan,0.0,251426.18766298293,nan,nan,nan,nan,-1.671e-07,251426.46252179146,nan,nan,74282,251426.82668948174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251426.82765173912,251426.82765173912,nan,nan,nan,nan,nan,nan
74306,nan,nan,1.179734e-08,251429.5697101593,nan,nan,nan,nan,-1.547e-07,251429.84555578232,nan,nan,74283,251430.2087366581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251430.20973658562,251430.20973658562,nan,nan,nan,nan,nan,nan
74307,nan,nan,2.068366e-08,251432.95183649063,nan,nan,nan,nan,-1.597e-07,251433.22679901123,nan,nan,74284,251433.59086298943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251433.59086298943,251433.59086298943,nan,nan,nan,nan,nan,nan
74308,nan,nan,5.668854e-09,251436.33598771095,nan,nan,nan,nan,-1.671e-07,251436.61101961136,nan,nan,74285,251436.97501420975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251436.97501420975,251436.97501420975,nan,nan,nan,nan,nan,nan
74309,nan,nan,3.952876e-08,251439.7189871311,nan,nan,nan,nan,-1.536e-07,251439.99418616295,nan,nan,74286,251440.3580136299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251440.3580136299,251440.3580136299,nan,nan,nan,nan,nan,nan
74310,nan,nan,2.359469e-08,251443.10503282546,nan,nan,nan,nan,-1.615e-07,251443.38006186485,nan,nan,74287,251443.74405932426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251443.74508953094,251443.74508953094,nan,nan,nan,nan,nan,nan
74311,nan,nan,9.345948e-09,251446.4875122547,nan,nan,nan,nan,-1.63e-07,251446.7624256611,nan,nan,74288,251447.1265387535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251447.1265387535,251447.1265387535,nan,nan,nan,nan,nan,nan
74312,nan,nan,4.259302e-08,251449.87188472747,nan,nan,nan,nan,-1.612e-07,251450.1473724842,nan,nan,74289,251450.51091122627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251450.5119123459,251450.5119123459,nan,nan,nan,nan,nan,nan
74313,nan,nan,3.018282e-08,251453.25473012924,nan,nan,nan,nan,-1.601e-07,251453.52950048447,nan,nan,74290,251453.89375662804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251453.89375662804,251453.89375662804,nan,nan,nan,nan,nan,nan
74314,nan,nan,2.451396e-09,251456.6387549877,nan,nan,nan,nan,-1.552e-07,251456.91396069527,nan,nan,74291,251457.2787950039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251457.2787950039,251457.2787950039,nan,nan,nan,nan,nan,nan
74315,nan,nan,2.635251e-08,251460.0209001541,nan,nan,nan,nan,-1.659e-07,251460.2957215309,nan,nan,74292,251460.6599266529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251460.6609466076,251460.6609466076,nan,nan,nan,nan,nan,nan
74316,nan,nan,3.937555e-08,251463.40687646865,nan,nan,nan,nan,-1.673e-07,251463.6816740036,nan,nan,74293,251464.04590296745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251464.04590296745,251464.04590296745,nan,nan,nan,nan,nan,nan
74317,nan,nan,9.499162e-09,251466.7899614811,nan,nan,nan,nan,-1.49e-07,251467.0649216175,nan,nan,74294,251467.4289879799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251467.42992305756,251467.42992305756,nan,nan,nan,nan,nan,nan
