index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53191,nan,nan,0.0001671762,179981.48920669555,nan,nan,nan,nan,-2.29404e-05,179981.7640185356,nan,nan,53172,179982.12823319435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179985.5098195076,179985.5098195076,nan,nan,nan,nan,nan,nan
53192,nan,nan,0.0001671356,179984.8707930088,nan,nan,nan,nan,-2.29496e-05,179985.1458287239,nan,nan,53173,179985.5098195076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179988.8944993019,179988.8944993019,nan,nan,nan,nan,nan,nan
53193,nan,nan,0.0001673073,179988.2554728031,nan,nan,nan,nan,-2.29487e-05,179988.53024053574,nan,nan,53174,179988.8944993019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179992.2791736126,179992.2791736126,nan,nan,nan,nan,nan,nan
53194,nan,nan,0.0001672077,179991.6401471138,nan,nan,nan,nan,-2.2947e-05,179991.915060997,nan,nan,53175,179992.2791736126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179995.6642241478,179995.6642241478,nan,nan,nan,nan,nan,nan
53195,nan,nan,0.0001672282,179995.025197649,nan,nan,nan,nan,-2.29427e-05,179995.30021739006,nan,nan,53176,179995.6642241478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179999.0473511219,179999.0473511219,nan,nan,nan,nan,nan,nan
53196,nan,nan,0.0001671838,179998.4083246231,nan,nan,nan,nan,-2.2953e-05,179998.68280386925,nan,nan,53177,179999.0473511219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180002.43334627151,180002.43334627151,nan,nan,nan,nan,nan,nan
53197,nan,nan,0.0001672405,180001.7943197727,nan,nan,nan,nan,-2.29506e-05,180002.06916213036,nan,nan,53178,180002.43334627151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180005.8161597252,180005.8161597252,nan,nan,nan,nan,nan,nan
53198,nan,nan,0.0001672707,180005.1771332264,nan,nan,nan,nan,-2.29484e-05,180005.4522562027,nan,nan,53179,180005.8161597252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180009.19740080833,180009.19740080833,nan,nan,nan,nan,nan,nan
53199,nan,nan,0.0001671874,180008.55837430953,nan,nan,nan,nan,-2.29561e-05,180008.8332719803,nan,nan,53180,180009.19740080833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180012.58295202255,180012.58295202255,nan,nan,nan,nan,nan,nan
53200,nan,nan,0.0001671732,180011.94288244247,nan,nan,nan,nan,-2.29535e-05,180012.2177042961,nan,nan,53181,180012.58190894127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180015.9660873413,180015.9660873413,nan,nan,nan,nan,nan,nan
53201,nan,nan,0.0001671245,180015.3270608425,nan,nan,nan,nan,-2.29493e-05,180015.60224986076,nan,nan,53182,180015.9660873413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180019.35136842728,180019.35136842728,nan,nan,nan,nan,nan,nan
53202,nan,nan,0.0001672698,180018.71234192848,nan,nan,nan,nan,-2.29542e-05,180018.98738384247,nan,nan,53183,180019.35136842728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180022.73391366005,180022.73391366005,nan,nan,nan,nan,nan,nan
53203,nan,nan,0.0001671074,180022.09488716125,nan,nan,nan,nan,-2.29469e-05,180022.36970806122,nan,nan,53184,180022.73391366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180026.1194217205,180026.1194217205,nan,nan,nan,nan,nan,nan
53204,nan,nan,0.000167188,180025.4803952217,nan,nan,nan,nan,-2.29591e-05,180025.7552473545,nan,nan,53185,180026.1194217205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180029.49889540672,180029.49889540672,nan,nan,nan,nan,nan,nan
53205,nan,nan,0.0001672136,180028.85986890792,nan,nan,nan,nan,-2.29361e-05,180029.1357138157,nan,nan,53186,180029.49889540672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180032.8847091198,180032.8847091198,nan,nan,nan,nan,nan,nan
53206,nan,nan,0.0001672569,180032.245682621,nan,nan,nan,nan,-2.29474e-05,180032.52135181427,nan,nan,53187,180032.8847091198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180036.26999664307,180036.26999664307,nan,nan,nan,nan,nan,nan
53207,nan,nan,0.0001671433,180035.62996926307,nan,nan,nan,nan,-2.29449e-05,180035.90466594696,nan,nan,53188,180036.26899576187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180039.6551630497,180039.6551630497,nan,nan,nan,nan,nan,nan
53208,nan,nan,0.000167243,180039.01513376235,nan,nan,nan,nan,-2.29487e-05,180039.29017305374,nan,nan,53189,180039.65416026115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180043.03936386108,180043.03936386108,nan,nan,nan,nan,nan,nan
53209,nan,nan,0.0001671465,180042.40033736228,nan,nan,nan,nan,-2.29472e-05,180042.67538523674,nan,nan,53190,180043.03936386108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180046.4225037098,180046.4225037098,nan,nan,nan,nan,nan,nan
53210,nan,nan,0.0001672139,180045.78248205184,nan,nan,nan,nan,-2.29496e-05,180046.05832195282,nan,nan,53191,180046.4225037098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180049.8081021309,180049.8081021309,nan,nan,nan,nan,nan,nan
53211,nan,nan,0.0001670708,180049.1680516243,nan,nan,nan,nan,-2.29459e-05,180049.4429063797,nan,nan,53192,180049.8070781231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180053.1928563118,180053.1928563118,nan,nan,nan,nan,nan,nan
53212,nan,nan,0.0001671661,180052.553829813,nan,nan,nan,nan,-2.29436e-05,180052.82867479324,nan,nan,53193,180053.1928563118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180056.57821631432,180056.57821631432,nan,nan,nan,nan,nan,nan
53213,nan,nan,0.00016717,180055.93822231292,nan,nan,nan,nan,-2.29437e-05,180056.21322584152,nan,nan,53194,180056.57724881172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180059.95988631248,180059.95988631248,nan,nan,nan,nan,nan,nan
53214,nan,nan,0.0001672335,180059.3198527336,nan,nan,nan,nan,-2.2938e-05,180059.59521603584,nan,nan,53195,180059.9588792324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180063.34535717964,180063.34535717964,nan,nan,nan,nan,nan,nan
53215,nan,nan,0.000167176,180062.70633068084,nan,nan,nan,nan,-2.29516e-05,180062.9810717106,nan,nan,53196,180063.34535717964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180066.7305202484,180066.7305202484,nan,nan,nan,nan,nan,nan
53216,nan,nan,0.000167201,180066.0914937496,nan,nan,nan,nan,-2.29448e-05,180066.36637234688,nan,nan,53197,180066.7305202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180070.1148838997,180070.1148838997,nan,nan,nan,nan,nan,nan
53217,nan,nan,0.0001671794,180069.4758574009,nan,nan,nan,nan,-2.29456e-05,180069.7505657673,nan,nan,53198,180070.1148838997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180073.49923706055,180073.49923706055,nan,nan,nan,nan,nan,nan
53218,nan,nan,0.0001671357,180072.86021056175,nan,nan,nan,nan,-2.29487e-05,180073.13480901718,nan,nan,53199,180073.49923706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180076.8850660324,180076.8850660324,nan,nan,nan,nan,nan,nan
53219,nan,nan,0.0001671819,180076.24501075744,nan,nan,nan,nan,-2.29492e-05,180076.5200459957,nan,nan,53200,180076.88403725624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180080.57275176048,180080.57275176048,nan,nan,180076.8850660324,180080.57275176048,nan,nan
53220,nan,nan,0.0001671356,180079.6270927429,nan,nan,nan,nan,-2.29437e-05,180079.9029314518,nan,nan,53201,180080.2661192417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180083.65149068832,180083.65149068832,nan,nan,nan,nan,nan,nan
53221,nan,nan,0.000167126,180083.01246418952,nan,nan,nan,nan,-2.29511e-05,180083.28750753403,nan,nan,53202,180083.65149068832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180087.03444743156,180087.03444743156,nan,nan,nan,nan,nan,nan
53222,nan,nan,0.0001671507,180086.39441862106,nan,nan,nan,nan,-2.29473e-05,180086.6703813076,nan,nan,53203,180087.03444743156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180090.41539645195,180090.41539645195,nan,nan,nan,nan,nan,nan
53223,nan,nan,0.0001670599,180089.77636995315,nan,nan,nan,nan,-2.29411e-05,180090.05221438408,nan,nan,53204,180090.41539645195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180093.80089068413,180093.80089068413,nan,nan,nan,nan,nan,nan
53224,nan,nan,0.0001671317,180093.16086449623,nan,nan,nan,nan,-2.29482e-05,180093.43644094467,nan,nan,53205,180093.79989099503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180097.18616890907,180097.18616890907,nan,nan,nan,nan,nan,nan
53225,nan,nan,0.0001672479,180096.54611434936,nan,nan,nan,nan,-2.29484e-05,180096.8216559887,nan,nan,53206,180097.18514084816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180100.57070112228,180100.57070112228,nan,nan,nan,nan,nan,nan
53226,nan,nan,0.0001672739,180099.93167462348,nan,nan,nan,nan,-2.29458e-05,180100.20651698112,nan,nan,53207,180100.57070112228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180103.95481657982,180103.95481657982,nan,nan,nan,nan,nan,nan
53227,nan,nan,0.0001671452,180103.31579008102,nan,nan,nan,nan,-2.29336e-05,180103.59062480927,nan,nan,53208,180103.95481657982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180107.33973240852,180107.33973240852,nan,nan,nan,nan,nan,nan
53228,nan,nan,0.0001671417,180106.70070590972,nan,nan,nan,nan,-2.29392e-05,180106.97557973862,nan,nan,53209,180107.33973240852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180110.72399044037,180110.72399044037,nan,nan,nan,nan,nan,nan
53229,nan,nan,0.0001672944,180110.08393230438,nan,nan,nan,nan,-2.29421e-05,180110.35948085785,nan,nan,53210,180110.72295880318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180114.1091914177,180114.1091914177,nan,nan,nan,nan,nan,nan
53230,nan,nan,0.0001671407,180113.46920027732,nan,nan,nan,nan,-2.29422e-05,180113.7442085743,nan,nan,53211,180114.10822677612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180117.493360281,180117.493360281,nan,nan,nan,nan,nan,nan
53231,nan,nan,0.0001672579,180116.8543337822,nan,nan,nan,nan,-2.29437e-05,180117.12936758995,nan,nan,53212,180117.493360281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180120.87720823288,180120.87720823288,nan,nan,nan,nan,nan,nan
53232,nan,nan,0.0001671768,180120.2371427059,nan,nan,nan,nan,-2.2946e-05,180120.51269102097,nan,nan,53213,180120.8761692047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180124.26037716866,180124.26037716866,nan,nan,nan,nan,nan,nan
53233,nan,nan,0.000167302,180123.62135066986,nan,nan,nan,nan,-2.29429e-05,180123.8963997364,nan,nan,53214,180124.26037716866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180127.64280653,180127.64280653,nan,nan,nan,nan,nan,nan
53234,nan,nan,0.0001671302,180127.0037800312,nan,nan,nan,nan,-2.29534e-05,180127.2796266079,nan,nan,53215,180127.64280653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180131.0291917324,180131.0291917324,nan,nan,nan,nan,nan,nan
53235,nan,nan,0.000167205,180130.3901652336,nan,nan,nan,nan,-2.29533e-05,180130.66417694092,nan,nan,53216,180131.0291917324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180134.41206765175,180134.41206765175,nan,nan,nan,nan,nan,nan
53236,nan,nan,0.0001671179,180133.77304115295,nan,nan,nan,nan,-2.29448e-05,180134.04687309265,nan,nan,53217,180134.41206765175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180137.79729700089,180137.79729700089,nan,nan,nan,nan,nan,nan
53237,nan,nan,0.0001672427,180137.15723171234,nan,nan,nan,nan,-2.29402e-05,180137.4327931404,nan,nan,53218,180137.79625821114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180141.18307614326,180141.18307614326,nan,nan,nan,nan,nan,nan
53238,nan,nan,0.0001671753,180140.5430811882,nan,nan,nan,nan,-2.29505e-05,180140.81856536865,nan,nan,53219,180141.182107687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180144.56732606888,180144.56732606888,nan,nan,nan,nan,nan,nan
53239,nan,nan,0.0001672952,180143.92829957008,nan,nan,nan,nan,-2.29519e-05,180144.20374917984,nan,nan,53220,180144.56732606888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180147.94786596298,180147.94786596298,nan,nan,nan,nan,nan,nan
53240,nan,nan,0.0001672986,180147.30883946418,nan,nan,nan,nan,-2.29514e-05,180147.5846707821,nan,nan,53221,180147.94786596298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180151.33070635796,180151.33070635796,nan,nan,nan,nan,nan,nan
53241,nan,nan,0.0001672248,180150.69167985916,nan,nan,nan,nan,-2.29474e-05,180150.96752786636,nan,nan,53222,180151.33070635796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180154.71851468086,180154.71851468086,nan,nan,nan,nan,nan,nan
53242,nan,nan,0.0001672752,180154.07849183082,nan,nan,nan,nan,-2.29406e-05,180154.3537876606,nan,nan,53223,180154.71751832962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180158.10222792625,180158.10222792625,nan,nan,nan,nan,nan,nan
53243,nan,nan,0.0001672871,180157.46320142745,nan,nan,nan,nan,-2.29357e-05,180157.73801898956,nan,nan,53224,180158.10222792625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180161.48328876495,180161.48328876495,nan,nan,nan,nan,nan,nan
53244,nan,nan,0.0001672597,180160.843226099,nan,nan,nan,nan,-2.29534e-05,180161.11877417564,nan,nan,53225,180161.4822525978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180164.86922454834,180164.86922454834,nan,nan,nan,nan,nan,nan
53245,nan,nan,0.0001671698,180164.22916760444,nan,nan,nan,nan,-2.29498e-05,180164.50459814072,nan,nan,53226,180164.86819410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180168.25326752663,180168.25326752663,nan,nan,nan,nan,nan,nan
53246,nan,nan,0.0001672073,180167.61322774887,nan,nan,nan,nan,-2.29462e-05,180167.88846826553,nan,nan,53227,180168.25225424767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180171.63607168198,180171.63607168198,nan,nan,nan,nan,nan,nan
53247,nan,nan,0.0001672071,180170.99704518318,nan,nan,nan,nan,-2.29362e-05,180171.27159500122,nan,nan,53228,180171.63607168198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180175.02081012726,180175.02081012726,nan,nan,nan,nan,nan,nan
53248,nan,nan,0.0001673436,180174.38178362846,nan,nan,nan,nan,-2.29535e-05,180174.65671229362,nan,nan,53229,180175.02081012726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180178.4059894085,180178.4059894085,nan,nan,nan,nan,nan,nan
53249,nan,nan,0.0001671049,180177.7669629097,nan,nan,nan,nan,-2.29535e-05,180178.0416328907,nan,nan,53230,180178.4059894085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180181.79169392586,180181.79169392586,nan,nan,nan,nan,nan,nan
53250,nan,nan,0.0001671549,180181.1516670227,nan,nan,nan,nan,-2.29533e-05,180181.42686390877,nan,nan,53231,180181.7906935215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180185.17434477806,180185.17434477806,nan,nan,nan,nan,nan,nan
53251,nan,nan,0.0001672614,180184.53431835174,nan,nan,nan,nan,-2.29509e-05,180184.80935144424,nan,nan,53232,180185.17334485054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180188.55815672874,180188.55815672874,nan,nan,nan,nan,nan,nan
53252,nan,nan,0.000167355,180187.91913022994,nan,nan,nan,nan,-2.29462e-05,180188.19400191307,nan,nan,53233,180188.55815672874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180191.94226813316,180191.94226813316,nan,nan,nan,nan,nan,nan
53253,nan,nan,0.0001671292,180191.30324163436,nan,nan,nan,nan,-2.29445e-05,180191.5780594349,nan,nan,53234,180191.94226813316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180195.32645487785,180195.32645487785,nan,nan,nan,nan,nan,nan
53254,nan,nan,0.0001672373,180194.68742837905,nan,nan,nan,nan,-2.2934e-05,180194.96207928658,nan,nan,53235,180195.32645487785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180198.71002960205,180198.71002960205,nan,nan,nan,nan,nan,nan
53255,nan,nan,0.0001672964,180198.07100310325,nan,nan,nan,nan,-2.29361e-05,180198.34583449364,nan,nan,53236,180198.71002960205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180202.09504961967,180202.09504961967,nan,nan,nan,nan,nan,nan
53256,nan,nan,0.000167159,180201.45602312087,nan,nan,nan,nan,-2.29465e-05,180201.7309129238,nan,nan,53237,180202.09504961967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180205.4790813923,180205.4790813923,nan,nan,nan,nan,nan,nan
53257,nan,nan,0.0001673513,180204.8400548935,nan,nan,nan,nan,-2.29412e-05,180205.11510634422,nan,nan,53238,180205.4790813923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180208.85868287086,180208.85868287086,nan,nan,nan,nan,nan,nan
53258,nan,nan,0.0001670925,180208.21965637206,nan,nan,nan,nan,-2.29435e-05,180208.49550175667,nan,nan,53239,180208.85868287086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180212.24485445023,180212.24485445023,nan,nan,nan,nan,nan,nan
53259,nan,nan,0.0001673577,180211.6048227787,nan,nan,nan,nan,-2.29385e-05,180211.88071203232,nan,nan,53240,180212.2438492775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180215.62964987755,180215.62964987755,nan,nan,nan,nan,nan,nan
53260,nan,nan,0.0001672702,180214.9896205902,nan,nan,nan,nan,-2.29398e-05,180215.2650961876,nan,nan,53241,180215.628647089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180219.01294660568,180219.01294660568,nan,nan,nan,nan,nan,nan
53261,nan,nan,0.0001671025,180218.37392010688,nan,nan,nan,nan,-2.29483e-05,180218.64886713028,nan,nan,53242,180219.01294660568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180222.39699983597,180222.39699983597,nan,nan,nan,nan,nan,nan
53262,nan,nan,0.0001673108,180221.75797333717,nan,nan,nan,nan,-2.29313e-05,180222.0328552723,nan,nan,53243,180222.39699983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180225.7837586403,180225.7837586403,nan,nan,nan,nan,nan,nan
53263,nan,nan,0.0001672379,180225.14371743202,nan,nan,nan,nan,-2.29381e-05,180225.4187386036,nan,nan,53244,180225.78274393082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180229.16834306717,180229.16834306717,nan,nan,nan,nan,nan,nan
53264,nan,nan,0.0001672172,180228.52931656837,nan,nan,nan,nan,-2.29345e-05,180228.80411982536,nan,nan,53245,180229.16834306717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180232.55257058144,180232.55257058144,nan,nan,nan,nan,nan,nan
53265,nan,nan,0.0001672711,180231.91354408264,nan,nan,nan,nan,-2.29314e-05,180232.18734955788,nan,nan,53246,180232.55257058144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180235.93671107292,180235.93671107292,nan,nan,nan,nan,nan,nan
53266,nan,nan,0.0001672982,180235.29743351936,nan,nan,nan,nan,-2.29384e-05,180235.57227778435,nan,nan,53247,180235.93646001816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180239.3216471672,180239.3216471672,nan,nan,nan,nan,nan,nan
53267,nan,nan,0.0001671506,180238.6816596031,nan,nan,nan,nan,-2.29467e-05,180238.95664858818,nan,nan,53248,180239.3206861019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180242.70647883415,180242.70647883415,nan,nan,nan,nan,nan,nan
53268,nan,nan,0.0001672235,180242.06745233535,nan,nan,nan,nan,-2.29399e-05,180242.3419611454,nan,nan,53249,180242.70647883415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180246.08952641487,180246.08952641487,nan,nan,nan,nan,nan,nan
53269,nan,nan,0.0001672714,180245.4494863987,nan,nan,nan,nan,-2.29362e-05,180245.72469210625,nan,nan,53250,180246.0885128975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180249.4727847576,180249.4727847576,nan,nan,nan,nan,nan,nan
53270,nan,nan,0.0001672085,180248.8337582588,nan,nan,nan,nan,-2.29389e-05,180249.10879015923,nan,nan,53251,180249.4727847576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180252.85797595978,180252.85797595978,nan,nan,nan,nan,nan,nan
53271,nan,nan,0.0001673306,180252.21894946098,nan,nan,nan,nan,-2.29385e-05,180252.49361252785,nan,nan,53252,180252.85797595978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180256.24354243279,180256.24354243279,nan,nan,nan,nan,nan,nan
53272,nan,nan,0.0001671495,180255.60451593398,nan,nan,nan,nan,-2.2934e-05,180255.8784506321,nan,nan,53253,180256.24354243279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180259.6275048256,180259.6275048256,nan,nan,nan,nan,nan,nan
53273,nan,nan,0.0001671495,180258.98748340606,nan,nan,nan,nan,-2.29355e-05,180259.26298475266,nan,nan,53254,180259.62650990486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180263.01236319542,180263.01236319542,nan,nan,nan,nan,nan,nan
53274,nan,nan,0.0001672666,180262.37232627868,nan,nan,nan,nan,-2.29342e-05,180262.64732170105,nan,nan,53255,180263.01135277748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180266.39646840096,180266.39646840096,nan,nan,nan,nan,nan,nan
53275,nan,nan,0.0001672161,180265.75644388198,nan,nan,nan,nan,-2.29387e-05,180266.03227734566,nan,nan,53256,180266.39547038078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180269.77639722824,180269.77639722824,nan,nan,nan,nan,nan,nan
53276,nan,nan,0.0001671773,180269.13737072944,nan,nan,nan,nan,-2.29395e-05,180269.41320967674,nan,nan,53257,180269.77639722824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180273.16096806526,180273.16096806526,nan,nan,nan,nan,nan,nan
53277,nan,nan,0.0001672465,180272.52194156646,nan,nan,nan,nan,-2.29434e-05,180272.79689145088,nan,nan,53258,180273.16096806526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180276.54678034782,180276.54678034782,nan,nan,nan,nan,nan,nan
53278,nan,nan,0.0001671256,180275.90775384902,nan,nan,nan,nan,-2.29406e-05,180276.18223261833,nan,nan,53259,180276.54678034782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180279.92761564255,180279.92761564255,nan,nan,nan,nan,nan,nan
53279,nan,nan,0.0001672097,180279.28858914375,nan,nan,nan,nan,-2.29378e-05,180279.56343770027,nan,nan,53260,180279.92761564255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180283.31298303604,180283.31298303604,nan,nan,nan,nan,nan,nan
53280,nan,nan,0.0001673055,180282.67395653724,nan,nan,nan,nan,-2.29277e-05,180282.94884586334,nan,nan,53261,180283.31298303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180286.69547462463,180286.69547462463,nan,nan,nan,nan,nan,nan
53281,nan,nan,0.0001671458,180286.05644812583,nan,nan,nan,nan,-2.29295e-05,180286.33129143715,nan,nan,53262,180286.69547462463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180290.0809159279,180290.0809159279,nan,nan,nan,nan,nan,nan
53282,nan,nan,0.0001672595,180289.4408885479,nan,nan,nan,nan,-2.29412e-05,180289.71619009972,nan,nan,53263,180290.0799150467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180293.4647037983,180293.4647037983,nan,nan,nan,nan,nan,nan
53283,nan,nan,0.0001671625,180292.82471718788,nan,nan,nan,nan,-2.29303e-05,180293.10025024414,nan,nan,53264,180293.4647037983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180296.84809303284,180296.84809303284,nan,nan,nan,nan,nan,nan
53284,nan,nan,0.0001671246,180296.20906653404,nan,nan,nan,nan,-2.29376e-05,180296.48410081863,nan,nan,53265,180296.84809303284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180300.2336654663,180300.2336654663,nan,nan,nan,nan,nan,nan
53285,nan,nan,0.0001672507,180299.59363856315,nan,nan,nan,nan,-2.29322e-05,180299.86919665337,nan,nan,53266,180300.23266506195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180303.6186463833,180303.6186463833,nan,nan,nan,nan,nan,nan
53286,nan,nan,0.0001671693,180302.97961988449,nan,nan,nan,nan,-2.29327e-05,180303.25438785553,nan,nan,53267,180303.6186463833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180307.00197649002,180307.00197649002,nan,nan,nan,nan,nan,nan
53287,nan,nan,0.0001672334,180306.36294999122,nan,nan,nan,nan,-2.2928e-05,180306.6379826069,nan,nan,53268,180307.00197649002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180310.38467478752,180310.38467478752,nan,nan,nan,nan,nan,nan
