index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23265,nan,nan,0.0007812928,78750.21174111366,nan,nan,nan,nan,-8.89445e-05,78750.48596930504,nan,nan,23258,78750.85076761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78754.23416185379,78754.23416185379,nan,nan,nan,nan,nan,nan
23266,nan,nan,0.0007813321,78753.59513535499,nan,nan,nan,nan,-8.89461e-05,78753.87019276619,nan,nan,23259,78754.23416185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78757.61739039421,78757.61739039421,nan,nan,nan,nan,nan,nan
23267,nan,nan,0.0007813682,78756.97836389541,nan,nan,nan,nan,-8.89475e-05,78757.2542104721,nan,nan,23260,78757.61739039421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78761.00267720222,78761.00267720222,nan,nan,nan,nan,nan,nan
23268,nan,nan,0.0007813421,78760.36365070342,nan,nan,nan,nan,-8.89432e-05,78760.63843202591,nan,nan,23261,78761.00267720222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78764.38332748413,78764.38332748413,nan,nan,nan,nan,nan,nan
23269,nan,nan,0.0007813328,78763.74328746795,nan,nan,nan,nan,-8.8945e-05,78764.01923155785,nan,nan,23262,78764.38231396675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78767.76760792732,78767.76760792732,nan,nan,nan,nan,nan,nan
23270,nan,nan,0.0007814416,78767.12858142852,nan,nan,nan,nan,-8.89422e-05,78767.40348815918,nan,nan,23263,78767.76760792732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78771.15257048607,78771.15257048607,nan,nan,nan,nan,nan,nan
23271,nan,nan,0.0007812274,78770.51354398727,nan,nan,nan,nan,-8.89389e-05,78770.78859519958,nan,nan,23264,78771.15257048607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78774.53722262383,78774.53722262383,nan,nan,nan,nan,nan,nan
23272,nan,nan,0.0007815005,78773.89819612502,nan,nan,nan,nan,-8.89394e-05,78774.17254304886,nan,nan,23265,78774.53722262383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78777.9212884903,78777.9212884903,nan,nan,nan,nan,nan,nan
23273,nan,nan,0.0007812522,78777.2813009262,nan,nan,nan,nan,-8.89345e-05,78777.55670928955,nan,nan,23266,78777.9212884903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78781.30651783943,78781.30651783943,nan,nan,nan,nan,nan,nan
23274,nan,nan,0.0007811429,78780.66648926734,nan,nan,nan,nan,-8.89357e-05,78780.94200277328,nan,nan,23267,78781.30551576614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78784.68857359886,78784.68857359886,nan,nan,nan,nan,nan,nan
23275,nan,nan,0.0007811419,78784.0485235691,nan,nan,nan,nan,-8.89442e-05,78784.32347559929,nan,nan,23268,78784.6875500679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78788.07078433037,78788.07078433037,nan,nan,nan,nan,nan,nan
23276,nan,nan,0.0007814943,78787.43175783157,nan,nan,nan,nan,-8.89503e-05,78787.70679330826,nan,nan,23269,78788.07078433037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78791.45457100868,78791.45457100868,nan,nan,nan,nan,nan,nan
23277,nan,nan,0.0007813089,78790.81554450988,nan,nan,nan,nan,-8.89424e-05,78791.09054803848,nan,nan,23270,78791.45457100868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78794.83797955513,78794.83797955513,nan,nan,nan,nan,nan,nan
23278,nan,nan,0.0007813741,78794.19895305633,nan,nan,nan,nan,-8.89413e-05,78794.47378611565,nan,nan,23271,78794.83797955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78798.22244334221,78798.22244334221,nan,nan,nan,nan,nan,nan
23279,nan,nan,0.0007811805,78797.58341684341,nan,nan,nan,nan,-8.89451e-05,78797.85830259323,nan,nan,23272,78798.22244334221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78801.60688090324,78801.60688090324,nan,nan,nan,nan,nan,nan
23280,nan,nan,0.000781391,78800.96681919097,nan,nan,nan,nan,-8.89391e-05,78801.24236392975,nan,nan,23273,78801.60584568977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78804.99225378036,78804.99225378036,nan,nan,nan,nan,nan,nan
23281,nan,nan,0.0007813643,78804.3522690773,nan,nan,nan,nan,-8.89408e-05,78804.62733840942,nan,nan,23274,78804.9912955761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78808.37163567543,78808.37163567543,nan,nan,nan,nan,nan,nan
23282,nan,nan,0.0007813956,78807.73160901069,nan,nan,nan,nan,-8.89409e-05,78808.00745344162,nan,nan,23275,78808.37063550949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78811.75679183006,78811.75679183006,nan,nan,nan,nan,nan,nan
23283,nan,nan,0.0007811969,78811.11776533126,nan,nan,nan,nan,-8.89462e-05,78811.39259243011,nan,nan,23276,78811.75679183006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78815.14052844048,78815.14052844048,nan,nan,nan,nan,nan,nan
23284,nan,nan,0.0007813555,78814.50150194168,nan,nan,nan,nan,-8.89418e-05,78814.77656459808,nan,nan,23277,78815.14052844048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78818.52618384361,78818.52618384361,nan,nan,nan,nan,nan,nan
23285,nan,nan,0.000781483,78817.88715734481,nan,nan,nan,nan,-8.89381e-05,78818.16141009331,nan,nan,23278,78818.52618384361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78821.90988731384,78821.90988731384,nan,nan,nan,nan,nan,nan
23286,nan,nan,0.0007813165,78821.27086081504,nan,nan,nan,nan,-8.89414e-05,78821.54568195343,nan,nan,23279,78821.90988731384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78825.29397344589,78825.29397344589,nan,nan,nan,nan,nan,nan
23287,nan,nan,0.0007814448,78824.65494694709,nan,nan,nan,nan,-8.89363e-05,78824.92976760864,nan,nan,23280,78825.29397344589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78828.67739319801,78828.67739319801,nan,nan,nan,nan,nan,nan
23288,nan,nan,0.0007812242,78828.03836669921,nan,nan,nan,nan,-8.8934e-05,78828.3129272461,nan,nan,23281,78828.67739319801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78832.05968427658,78832.05968427658,nan,nan,nan,nan,nan,nan
23289,nan,nan,0.0007814684,78831.42065777778,nan,nan,nan,nan,-8.894e-05,78831.6959593296,nan,nan,23282,78832.05968427658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78835.44312429428,78835.44312429428,nan,nan,nan,nan,nan,nan
23290,nan,nan,0.0007814813,78834.80409779548,nan,nan,nan,nan,-8.89367e-05,78835.07896447182,nan,nan,23283,78835.44312429428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78838.82664012909,78838.82664012909,nan,nan,nan,nan,nan,nan
23291,nan,nan,0.0007813583,78838.186601305,nan,nan,nan,nan,-8.894e-05,78838.46164536476,nan,nan,23284,78838.8256278038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78842.207903862,78842.207903862,nan,nan,nan,nan,nan,nan
23292,nan,nan,0.0007813413,78841.5688773632,nan,nan,nan,nan,-8.89441e-05,78841.84475398064,nan,nan,23285,78842.207903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78845.59327864647,78845.59327864647,nan,nan,nan,nan,nan,nan
23293,nan,nan,0.0007813539,78844.95425214767,nan,nan,nan,nan,-8.89372e-05,78845.22909235954,nan,nan,23286,78845.59327864647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78848.97609257698,78848.97609257698,nan,nan,nan,nan,nan,nan
23294,nan,nan,0.0007813681,78848.33706607818,nan,nan,nan,nan,-8.89382e-05,78848.61223745346,nan,nan,23287,78848.97609257698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78852.36041593552,78852.36041593552,nan,nan,nan,nan,nan,nan
23295,nan,nan,0.0007813746,78851.72041621208,nan,nan,nan,nan,-8.89367e-05,78851.9962182045,nan,nan,23288,78852.35944271088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78855.74134850502,78855.74134850502,nan,nan,nan,nan,nan,nan
23296,nan,nan,0.0007814587,78855.10232200622,nan,nan,nan,nan,-8.89349e-05,78855.37816762924,nan,nan,23289,78855.74134850502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78859.12415838242,78859.12415838242,nan,nan,nan,nan,nan,nan
23297,nan,nan,0.0007814243,78858.48513188362,nan,nan,nan,nan,-8.89437e-05,78858.76017212868,nan,nan,23290,78859.12415838242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78862.5076751709,78862.5076751709,nan,nan,nan,nan,nan,nan
23298,nan,nan,0.0007813015,78861.8686486721,nan,nan,nan,nan,-8.89387e-05,78862.14359474182,nan,nan,23291,78862.5076751709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78865.8930542469,78865.8930542469,nan,nan,nan,nan,nan,nan
23299,nan,nan,0.0007811622,78865.25302519798,nan,nan,nan,nan,-8.89358e-05,78865.52805542946,nan,nan,23292,78865.8930542469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78869.27163362503,78869.27163362503,nan,nan,nan,nan,nan,nan
23300,nan,nan,0.0007812628,78868.63260712623,nan,nan,nan,nan,-8.89467e-05,78868.9084455967,nan,nan,23293,78869.27163362503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78872.65292239189,78872.65292239189,nan,nan,nan,nan,nan,nan
23301,nan,nan,0.0007814884,78872.01389589309,nan,nan,nan,nan,-8.89395e-05,78872.28876686096,nan,nan,23294,78872.65292239189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78876.03819489479,78876.03819489479,nan,nan,nan,nan,nan,nan
23302,nan,nan,0.0007812343,78875.39916839599,nan,nan,nan,nan,-8.89414e-05,78875.67331957817,nan,nan,23295,78876.03819489479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78879.42224907875,78879.42224907875,nan,nan,nan,nan,nan,nan
23303,nan,nan,0.0007814322,78878.78322257995,nan,nan,nan,nan,-8.89394e-05,78879.05903291702,nan,nan,23296,78879.42224907875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78882.805300951,78882.805300951,nan,nan,nan,nan,nan,nan
23304,nan,nan,0.0007811849,78882.16523971557,nan,nan,nan,nan,-8.89445e-05,78882.44059062004,nan,nan,23297,78882.80426621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78886.187779665,78886.187779665,nan,nan,nan,nan,nan,nan
23305,nan,nan,0.00078142,78885.5487531662,nan,nan,nan,nan,-8.89418e-05,78885.82424640656,nan,nan,23298,78886.187779665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78889.57382369041,78889.57382369041,nan,nan,nan,nan,nan,nan
23306,nan,nan,0.0007812406,78888.93379583358,nan,nan,nan,nan,-8.8942e-05,78889.20859074593,nan,nan,23299,78889.57282233238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78892.95761275291,78892.95761275291,nan,nan,nan,nan,nan,nan
23307,nan,nan,0.000781264,78892.31754865646,nan,nan,nan,nan,-8.89431e-05,78892.59258556366,nan,nan,23300,78892.95657515526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78896.3365187645,78896.3365187645,nan,nan,nan,nan,nan,nan
23308,nan,nan,0.0007813748,78895.6965221405,nan,nan,nan,nan,-8.89392e-05,78895.9723687172,nan,nan,23301,78896.3355486393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78899.72041225433,78899.72041225433,nan,nan,nan,nan,nan,nan
23309,nan,nan,0.0007814208,78899.08138575553,nan,nan,nan,nan,-8.89405e-05,78899.35719895363,nan,nan,23302,78899.72041225433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78903.39883899689,78903.39883899689,nan,nan,78899.72041225433,78903.39883899689,nan,nan
23310,nan,nan,0.0007813705,78902.46388020515,nan,nan,nan,nan,-8.89405e-05,78902.73933553696,nan,nan,23303,78903.10290670395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78906.48586058617,78906.48586058617,nan,nan,nan,nan,nan,nan
23311,nan,nan,0.000781393,78905.84582033157,nan,nan,nan,nan,-8.8942e-05,78906.12087869644,nan,nan,23304,78906.48586058617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78909.86773204803,78909.86773204803,nan,nan,nan,nan,nan,nan
23312,nan,nan,0.0007815335,78909.22870554923,nan,nan,nan,nan,-8.89429e-05,78909.50352883339,nan,nan,23305,78909.86773204803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78913.25111174583,78913.25111174583,nan,nan,nan,nan,nan,nan
23313,nan,nan,0.0007813697,78912.61111512184,nan,nan,nan,nan,-8.89487e-05,78912.88692903519,nan,nan,23306,78913.25014162064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78916.63398218155,78916.63398218155,nan,nan,nan,nan,nan,nan
23314,nan,nan,0.0007813481,78915.9939540863,nan,nan,nan,nan,-8.89394e-05,78916.26950407028,nan,nan,23307,78916.63398218155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78920.01314616203,78920.01314616203,nan,nan,nan,nan,nan,nan
23315,nan,nan,0.0007812205,78919.37315073013,nan,nan,nan,nan,-8.89363e-05,78919.64896297455,nan,nan,23308,78920.01217722893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78923.39738345146,78923.39738345146,nan,nan,nan,nan,nan,nan
23316,nan,nan,0.0007813487,78922.75835695266,nan,nan,nan,nan,-8.89431e-05,78923.03330278397,nan,nan,23309,78923.39738345146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78926.77942085266,78926.77942085266,nan,nan,nan,nan,nan,nan
23317,nan,nan,0.0007812635,78926.13942303657,nan,nan,nan,nan,-8.89436e-05,78926.41526818275,nan,nan,23310,78926.77844953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78930.1607208252,78930.1607208252,nan,nan,nan,nan,nan,nan
23318,nan,nan,0.0007814101,78929.5216943264,nan,nan,nan,nan,-8.89401e-05,78929.79755949974,nan,nan,23311,78930.1607208252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78933.54533982277,78933.54533982277,nan,nan,nan,nan,nan,nan
23319,nan,nan,0.000781255,78932.90534081458,nan,nan,nan,nan,-8.89345e-05,78933.18101286888,nan,nan,23312,78933.54436731339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78936.92748379707,78936.92748379707,nan,nan,nan,nan,nan,nan
23320,nan,nan,0.0007812983,78936.28845729827,nan,nan,nan,nan,-8.89467e-05,78936.56308603287,nan,nan,23313,78936.92748379707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78940.30936026573,78940.30936026573,nan,nan,nan,nan,nan,nan
23321,nan,nan,0.0007813001,78939.67033376693,nan,nan,nan,nan,-8.89409e-05,78939.94515442848,nan,nan,23314,78940.30936026573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78943.69338560104,78943.69338560104,nan,nan,nan,nan,nan,nan
23322,nan,nan,0.0007812513,78943.0533653736,nan,nan,nan,nan,-8.89457e-05,78943.32921075821,nan,nan,23315,78943.6923918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78947.07698106766,78947.07698106766,nan,nan,nan,nan,nan,nan
23323,nan,nan,0.0007813734,78946.43795456886,nan,nan,nan,nan,-8.89334e-05,78946.71291041374,nan,nan,23316,78947.07698106766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78950.46375584602,78950.46375584602,nan,nan,nan,nan,nan,nan
23324,nan,nan,0.0007812851,78949.82372870445,nan,nan,nan,nan,-8.89473e-05,78950.09922242165,nan,nan,23317,78950.46375584602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78953.8438334465,78953.8438334465,nan,nan,nan,nan,nan,nan
23325,nan,nan,0.0007813562,78953.2048069477,nan,nan,nan,nan,-8.89484e-05,78953.47979402542,nan,nan,23318,78953.8438334465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78957.22689342499,78957.22689342499,nan,nan,nan,nan,nan,nan
23326,nan,nan,0.0007812505,78956.58786692619,nan,nan,nan,nan,-8.89312e-05,78956.86242079735,nan,nan,23319,78957.22689342499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78960.60905385017,78960.60905385017,nan,nan,nan,nan,nan,nan
23327,nan,nan,0.0007812481,78959.96902909278,nan,nan,nan,nan,-8.89437e-05,78960.24406266212,nan,nan,23320,78960.60805559158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78963.99075937271,78963.99075937271,nan,nan,nan,nan,nan,nan
23328,nan,nan,0.0007813459,78963.35173287391,nan,nan,nan,nan,-8.89422e-05,78963.62657761574,nan,nan,23321,78963.99075937271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78967.37248301506,78967.37248301506,nan,nan,nan,nan,nan,nan
23329,nan,nan,0.0007815243,78966.73245754241,nan,nan,nan,nan,-8.89394e-05,78967.00763750076,nan,nan,23322,78967.37148404121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78970.75758981705,78970.75758981705,nan,nan,nan,nan,nan,nan
23330,nan,nan,0.00078142,78970.11856331825,nan,nan,nan,nan,-8.89426e-05,78970.3932993412,nan,nan,23323,78970.75758981705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78974.13760828972,78974.13760828972,nan,nan,nan,nan,nan,nan
23331,nan,nan,0.0007814505,78973.49858179092,nan,nan,nan,nan,-8.89464e-05,78973.77442574501,nan,nan,23324,78974.13760828972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78977.5210390091,78977.5210390091,nan,nan,nan,nan,nan,nan
23332,nan,nan,0.0007814931,78976.8820125103,nan,nan,nan,nan,-8.89417e-05,78977.15685582161,nan,nan,23325,78977.5210390091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78980.90155029297,78980.90155029297,nan,nan,nan,nan,nan,nan
23333,nan,nan,0.0007813748,78980.26252379417,nan,nan,nan,nan,-8.89406e-05,78980.53789424896,nan,nan,23326,78980.90155029297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78984.28384709358,78984.28384709358,nan,nan,nan,nan,nan,nan
23334,nan,nan,0.0007811559,78983.64482059478,nan,nan,nan,nan,-8.89437e-05,78983.92066454887,nan,nan,23327,78984.28384709358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78987.66564178467,78987.66564178467,nan,nan,nan,nan,nan,nan
23335,nan,nan,0.0007814126,78987.02661528587,nan,nan,nan,nan,-8.89395e-05,78987.30246162415,nan,nan,23328,78987.66564178467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78991.04898262024,78991.04898262024,nan,nan,nan,nan,nan,nan
23336,nan,nan,0.0007812881,78990.40895643234,nan,nan,nan,nan,-8.89348e-05,78990.68481850624,nan,nan,23329,78991.04798293114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78994.42943620682,78994.42943620682,nan,nan,nan,nan,nan,nan
23337,nan,nan,0.0007814,78993.78940548896,nan,nan,nan,nan,-8.89333e-05,78994.06525063515,nan,nan,23330,78994.42843198776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78997.81187820435,78997.81187820435,nan,nan,nan,nan,nan,nan
23338,nan,nan,0.0007811998,78997.17189874648,nan,nan,nan,nan,-8.89373e-05,78997.44772863388,nan,nan,23331,78997.81092524529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79001.19230866432,79001.19230866432,nan,nan,nan,nan,nan,nan
23339,nan,nan,0.0007813197,79000.55328216552,nan,nan,nan,nan,-8.89385e-05,79000.8290939331,nan,nan,23332,79001.19230866432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79004.57351446152,79004.57351446152,nan,nan,nan,nan,nan,nan
23340,nan,nan,0.0007813516,79003.93348827361,nan,nan,nan,nan,-8.89349e-05,79004.21033334732,nan,nan,23333,79004.57251477242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79007.95490932465,79007.95490932465,nan,nan,nan,nan,nan,nan
23341,nan,nan,0.0007814677,79007.31588282585,nan,nan,nan,nan,-8.89476e-05,79007.5917570591,nan,nan,23334,79007.95490932465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79011.33743882179,79011.33743882179,nan,nan,nan,nan,nan,nan
23342,nan,nan,0.0007812488,79010.69841232299,nan,nan,nan,nan,-8.89403e-05,79010.97425484657,nan,nan,23335,79011.33743882179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79014.71936392784,79014.71936392784,nan,nan,nan,nan,nan,nan
23343,nan,nan,0.0007811865,79014.08033742904,nan,nan,nan,nan,-8.89353e-05,79014.35618209839,nan,nan,23336,79014.71936392784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79018.10291481018,79018.10291481018,nan,nan,nan,nan,nan,nan
23344,nan,nan,0.0007813723,79017.46388831138,nan,nan,nan,nan,-8.89424e-05,79017.73876214027,nan,nan,23337,79018.10291481018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79021.48445653915,79021.48445653915,nan,nan,nan,nan,nan,nan
23345,nan,nan,0.000781465,79020.84543004035,nan,nan,nan,nan,-8.89404e-05,79021.12130498886,nan,nan,23338,79021.48445653915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79024.86606693268,79024.86606693268,nan,nan,nan,nan,nan,nan
23346,nan,nan,0.0007813578,79024.22704043388,nan,nan,nan,nan,-8.89396e-05,79024.50191378593,nan,nan,23339,79024.86606693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79028.24735045433,79028.24735045433,nan,nan,nan,nan,nan,nan
23347,nan,nan,0.000781203,79027.60735263824,nan,nan,nan,nan,-8.89413e-05,79027.88319659233,nan,nan,23340,79028.24637913704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79031.62898516655,79031.62898516655,nan,nan,nan,nan,nan,nan
23348,nan,nan,0.0007813951,79030.98995866775,nan,nan,nan,nan,-8.89422e-05,79031.26577281952,nan,nan,23341,79031.62898516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79035.00948166847,79035.00948166847,nan,nan,nan,nan,nan,nan
23349,nan,nan,0.0007813636,79034.37045516967,nan,nan,nan,nan,-8.89344e-05,79034.64632201195,nan,nan,23342,79035.00948166847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79038.39155435562,79038.39155435562,nan,nan,nan,nan,nan,nan
23350,nan,nan,0.0007812409,79037.7515574932,nan,nan,nan,nan,-8.89476e-05,79038.02740430832,nan,nan,23343,79038.390583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79041.77412843704,79041.77412843704,nan,nan,nan,nan,nan,nan
23351,nan,nan,0.0007812937,79041.13510193824,nan,nan,nan,nan,-8.8939e-05,79041.41093230247,nan,nan,23344,79041.77412843704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79045.15465283394,79045.15465283394,nan,nan,nan,nan,nan,nan
23352,nan,nan,0.0007813071,79044.51562633514,nan,nan,nan,nan,-8.89401e-05,79044.79147052765,nan,nan,23345,79045.15465283394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79048.5349123478,79048.5349123478,nan,nan,nan,nan,nan,nan
23353,nan,nan,0.0007812732,79047.895885849,nan,nan,nan,nan,-8.89339e-05,79048.17173099518,nan,nan,23346,79048.5349123478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79051.91733384132,79051.91733384132,nan,nan,nan,nan,nan,nan
23354,nan,nan,0.0007813268,79051.27830734252,nan,nan,nan,nan,-8.89433e-05,79051.55412173271,nan,nan,23347,79051.91733384132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79055.29982280731,79055.29982280731,nan,nan,nan,nan,nan,nan
23355,nan,nan,0.0007813768,79054.65983023643,nan,nan,nan,nan,-8.89396e-05,79054.9356701374,nan,nan,23348,79055.29885673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79058.68033695221,79058.68033695221,nan,nan,nan,nan,nan,nan
23356,nan,nan,0.000781348,79058.04131045341,nan,nan,nan,nan,-8.89423e-05,79058.31717205048,nan,nan,23349,79058.68033695221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79062.06355071068,79062.06355071068,nan,nan,nan,nan,nan,nan
23357,nan,nan,0.0007814249,79061.42352309226,nan,nan,nan,nan,-8.89455e-05,79061.7003672123,nan,nan,23350,79062.06254959106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79065.44485974312,79065.44485974312,nan,nan,nan,nan,nan,nan
23358,nan,nan,0.0007812934,79064.80483355522,nan,nan,nan,nan,-8.89432e-05,79065.08070731163,nan,nan,23351,79065.44386005402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79068.82468223572,79068.82468223572,nan,nan,nan,nan,nan,nan
23359,nan,nan,0.0007812404,79068.18565573692,nan,nan,nan,nan,-8.89392e-05,79068.46149897575,nan,nan,23352,79068.82468223572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79072.20585513115,79072.20585513115,nan,nan,nan,nan,nan,nan
23360,nan,nan,0.0007812951,79071.56682863235,nan,nan,nan,nan,-8.89315e-05,79071.84266734123,nan,nan,23353,79072.20585513115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79075.58821964264,79075.58821964264,nan,nan,nan,nan,nan,nan
23361,nan,nan,0.0007814004,79074.94819083213,nan,nan,nan,nan,-8.89311e-05,79075.22403383255,nan,nan,23354,79075.58721733093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79078.96873354912,79078.96873354912,nan,nan,nan,nan,nan,nan
