index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57250,nan,nan,0.0001672471,193716.27385630607,nan,nan,nan,nan,-2.2921e-05,193716.54801988602,nan,nan,57231,193716.91288280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193720.2923195362,193720.2923195362,nan,nan,nan,nan,nan,nan
57251,nan,nan,0.0001673228,193719.6532930374,nan,nan,nan,nan,-2.29203e-05,193719.92766547203,nan,nan,57232,193720.2923195362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193723.67872047424,193723.67872047424,nan,nan,nan,nan,nan,nan
57252,nan,nan,0.0001673361,193723.03969397544,nan,nan,nan,nan,-2.29211e-05,193723.3145866394,nan,nan,57233,193723.67872047424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193727.06352114677,193727.06352114677,nan,nan,nan,nan,nan,nan
57253,nan,nan,0.000167195,193726.42349376678,nan,nan,nan,nan,-2.29251e-05,193726.69887781143,nan,nan,57234,193727.06252026558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193730.44648647308,193730.44648647308,nan,nan,nan,nan,nan,nan
57254,nan,nan,0.0001672935,193729.80647888183,nan,nan,nan,nan,-2.29162e-05,193730.08146381378,nan,nan,57235,193730.44550538063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193733.83013510704,193733.83013510704,nan,nan,nan,nan,nan,nan
57255,nan,nan,0.0001671826,193733.19110860824,nan,nan,nan,nan,-2.29151e-05,193733.46593117714,nan,nan,57236,193733.83013510704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193737.2155098915,193737.2155098915,nan,nan,nan,nan,nan,nan
57256,nan,nan,0.0001672727,193736.57548251151,nan,nan,nan,nan,-2.29148e-05,193736.85030412674,nan,nan,57237,193737.21450901031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193740.60043406487,193740.60043406487,nan,nan,nan,nan,nan,nan
57257,nan,nan,0.000167321,193739.96140756606,nan,nan,nan,nan,-2.29184e-05,193740.23555779457,nan,nan,57238,193740.60043406487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193743.9833638668,193743.9833638668,nan,nan,nan,nan,nan,nan
57258,nan,nan,0.0001672126,193743.344337368,nan,nan,nan,nan,-2.29173e-05,193743.61907601357,nan,nan,57239,193743.9833638668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193747.3692677021,193747.3692677021,nan,nan,nan,nan,nan,nan
57259,nan,nan,0.0001672426,193746.7302412033,nan,nan,nan,nan,-2.29223e-05,193747.0052473545,nan,nan,57240,193747.3692677021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193750.75364923477,193750.75364923477,nan,nan,nan,nan,nan,nan
57260,nan,nan,0.0001673625,193750.11462273597,nan,nan,nan,nan,-2.29102e-05,193750.3894443512,nan,nan,57241,193750.75364923477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193754.1362452507,193754.1362452507,nan,nan,nan,nan,nan,nan
57261,nan,nan,0.0001672477,193753.4972187519,nan,nan,nan,nan,-2.29209e-05,193753.77224349976,nan,nan,57242,193754.1362452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193757.5182557106,193757.5182557106,nan,nan,nan,nan,nan,nan
57262,nan,nan,0.000167261,193756.87819447517,nan,nan,nan,nan,-2.29155e-05,193757.15374159813,nan,nan,57243,193757.51722097397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193760.9034266472,193760.9034266472,nan,nan,nan,nan,nan,nan
57263,nan,nan,0.0001672587,193760.26339759826,nan,nan,nan,nan,-2.29155e-05,193760.53843545914,nan,nan,57244,193760.90242409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193764.28858160973,193764.28858160973,nan,nan,nan,nan,nan,nan
57264,nan,nan,0.0001672917,193763.64855422973,nan,nan,nan,nan,-2.29051e-05,193763.9241886139,nan,nan,57245,193764.28758072853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193767.66815757751,193767.66815757751,nan,nan,nan,nan,nan,nan
57265,nan,nan,0.0001671489,193767.0291310787,nan,nan,nan,nan,-2.29247e-05,193767.30400538445,nan,nan,57246,193767.66815757751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193771.04936122894,193771.04936122894,nan,nan,nan,nan,nan,nan
57266,nan,nan,0.0001671762,193770.40933289527,nan,nan,nan,nan,-2.29196e-05,193770.68517708778,nan,nan,57247,193771.04835939407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193774.43606090546,193774.43606090546,nan,nan,nan,nan,nan,nan
57267,nan,nan,0.0001670837,193773.79604783058,nan,nan,nan,nan,-2.29177e-05,193774.07149386406,nan,nan,57248,193774.43507432938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193777.81895947456,193777.81895947456,nan,nan,nan,nan,nan,nan
57268,nan,nan,0.0001672382,193777.17993297576,nan,nan,nan,nan,-2.29189e-05,193777.45493531227,nan,nan,57249,193777.81895947456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193781.20177602768,193781.20177602768,nan,nan,nan,nan,nan,nan
57269,nan,nan,0.0001671489,193780.56274952888,nan,nan,nan,nan,-2.29223e-05,193780.83689641953,nan,nan,57250,193781.20177602768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193784.5881202221,193784.5881202221,nan,nan,nan,nan,nan,nan
57270,nan,nan,0.0001673491,193783.94810214042,nan,nan,nan,nan,-2.29155e-05,193784.22312903404,nan,nan,57251,193784.58712863922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193787.97124266624,193787.97124266624,nan,nan,nan,nan,nan,nan
57271,nan,nan,0.0001672472,193787.33121552467,nan,nan,nan,nan,-2.29249e-05,193787.606777668,nan,nan,57252,193787.97024202347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193791.351541996,193791.351541996,nan,nan,nan,nan,nan,nan
57272,nan,nan,0.0001673488,193790.7125154972,nan,nan,nan,nan,-2.29226e-05,193790.9874765873,nan,nan,57253,193791.351541996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193794.7364423275,193794.7364423275,nan,nan,nan,nan,nan,nan
57273,nan,nan,0.0001672835,193794.0964149475,nan,nan,nan,nan,-2.29201e-05,193794.37184381485,nan,nan,57254,193794.7354414463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193798.12035942078,193798.12035942078,nan,nan,nan,nan,nan,nan
57274,nan,nan,0.0001671855,193797.48133292198,nan,nan,nan,nan,-2.29228e-05,193797.75528645515,nan,nan,57255,193798.12035942078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193801.5042374134,193801.5042374134,nan,nan,nan,nan,nan,nan
57275,nan,nan,0.0001672683,193800.8652109146,nan,nan,nan,nan,-2.29228e-05,193801.14008164406,nan,nan,57256,193801.5042374134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193804.88716197014,193804.88716197014,nan,nan,nan,nan,nan,nan
57276,nan,nan,0.0001673191,193804.24813547134,nan,nan,nan,nan,-2.29189e-05,193804.5233695507,nan,nan,57257,193804.88716197014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193808.2710454464,193808.2710454464,nan,nan,nan,nan,nan,nan
57277,nan,nan,0.0001673097,193807.6320189476,nan,nan,nan,nan,-2.29247e-05,193807.90705013275,nan,nan,57258,193808.2710454464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193811.6559829712,193811.6559829712,nan,nan,nan,nan,nan,nan
57278,nan,nan,0.0001673252,193811.01595392227,nan,nan,nan,nan,-2.29209e-05,193811.29084086418,nan,nan,57259,193811.65498042107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193815.0367591381,193815.0367591381,nan,nan,nan,nan,nan,nan
57279,nan,nan,0.0001673091,193814.3977326393,nan,nan,nan,nan,-2.29225e-05,193814.67355036736,nan,nan,57260,193815.0367591381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193818.42096924782,193818.42096924782,nan,nan,nan,nan,nan,nan
57280,nan,nan,0.0001673962,193817.78194274902,nan,nan,nan,nan,-2.29259e-05,193818.0567381382,nan,nan,57261,193818.42096924782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193821.8065879345,193821.8065879345,nan,nan,nan,nan,nan,nan
57281,nan,nan,0.0001672897,193821.16656031608,nan,nan,nan,nan,-2.29292e-05,193821.44179320335,nan,nan,57262,193821.80558681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193825.1911725998,193825.1911725998,nan,nan,nan,nan,nan,nan
57282,nan,nan,0.0001672217,193824.552146101,nan,nan,nan,nan,-2.29188e-05,193824.8269815445,nan,nan,57263,193825.1911725998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193828.57089304924,193828.57089304924,nan,nan,nan,nan,nan,nan
57283,nan,nan,0.0001673467,193827.93186655044,nan,nan,nan,nan,-2.29252e-05,193828.20775198936,nan,nan,57264,193828.57089304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193831.95412373543,193831.95412373543,nan,nan,nan,nan,nan,nan
57284,nan,nan,0.0001672671,193831.31509723663,nan,nan,nan,nan,-2.292e-05,193831.5906829834,nan,nan,57265,193831.95412373543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193835.33940672874,193835.33940672874,nan,nan,nan,nan,nan,nan
57285,nan,nan,0.0001672822,193834.70038022994,nan,nan,nan,nan,-2.29245e-05,193834.97532010078,nan,nan,57266,193835.33940672874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193838.7214345932,193838.7214345932,nan,nan,nan,nan,nan,nan
57286,nan,nan,0.0001671902,193838.0824080944,nan,nan,nan,nan,-2.29169e-05,193838.35732889175,nan,nan,57267,193838.7214345932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193842.10624074936,193842.10624074936,nan,nan,nan,nan,nan,nan
57287,nan,nan,0.0001672432,193841.46621313095,nan,nan,nan,nan,-2.29243e-05,193841.74124836922,nan,nan,57268,193842.10523962975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193845.49038171768,193845.49038171768,nan,nan,nan,nan,nan,nan
57288,nan,nan,0.0001673201,193844.85135521888,nan,nan,nan,nan,-2.29294e-05,193845.12604784966,nan,nan,57269,193845.49038171768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193848.87545967102,193848.87545967102,nan,nan,nan,nan,nan,nan
57289,nan,nan,0.0001672907,193848.23643317222,nan,nan,nan,nan,-2.29244e-05,193848.51194310188,nan,nan,57270,193848.87545967102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193852.25549077988,193852.25549077988,nan,nan,nan,nan,nan,nan
57290,nan,nan,0.0001672281,193851.61646428108,nan,nan,nan,nan,-2.29242e-05,193851.89233613014,nan,nan,57271,193852.25549077988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193855.64297509193,193855.64297509193,nan,nan,nan,nan,nan,nan
57291,nan,nan,0.0001673604,193855.00394859313,nan,nan,nan,nan,-2.29265e-05,193855.27887701988,nan,nan,57272,193855.64297509193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193859.0272090435,193859.0272090435,nan,nan,nan,nan,nan,nan
57292,nan,nan,0.0001673719,193858.3881825447,nan,nan,nan,nan,-2.29242e-05,193858.66276669502,nan,nan,57273,193859.0272090435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193862.4115204811,193862.4115204811,nan,nan,nan,nan,nan,nan
57293,nan,nan,0.0001673465,193861.7724939823,nan,nan,nan,nan,-2.29179e-05,193862.04694271088,nan,nan,57274,193862.4115204811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193865.79406929016,193865.79406929016,nan,nan,nan,nan,nan,nan
57294,nan,nan,0.0001673565,193865.15504279136,nan,nan,nan,nan,-2.2922e-05,193865.4298532009,nan,nan,57275,193865.79406929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193869.1786339283,193869.1786339283,nan,nan,nan,nan,nan,nan
57295,nan,nan,0.0001672175,193868.5396074295,nan,nan,nan,nan,-2.2922e-05,193868.81421399117,nan,nan,57276,193869.1786339283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193872.56276917458,193872.56276917458,nan,nan,nan,nan,nan,nan
57296,nan,nan,0.0001671263,193871.92374267578,nan,nan,nan,nan,-2.29212e-05,193872.1983716488,nan,nan,57277,193872.56276917458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193875.94609808922,193875.94609808922,nan,nan,nan,nan,nan,nan
57297,nan,nan,0.0001672409,193875.30707159042,nan,nan,nan,nan,-2.29239e-05,193875.58161616325,nan,nan,57278,193875.94609808922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193879.3300859928,193879.3300859928,nan,nan,nan,nan,nan,nan
57298,nan,nan,0.0001673808,193878.691059494,nan,nan,nan,nan,-2.29233e-05,193878.96590471268,nan,nan,57279,193879.3300859928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193882.7161886692,193882.7161886692,nan,nan,nan,nan,nan,nan
57299,nan,nan,0.0001673015,193882.0771621704,nan,nan,nan,nan,-2.29181e-05,193882.35149478912,nan,nan,57280,193882.7161886692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193886.10033154488,193886.10033154488,nan,nan,nan,nan,nan,nan
57300,nan,nan,0.0001672713,193885.46130504608,nan,nan,nan,nan,-2.29215e-05,193885.7353425026,nan,nan,57281,193886.10033154488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193889.48028850555,193889.48028850555,nan,nan,nan,nan,nan,nan
57301,nan,nan,0.0001673787,193888.84026231765,nan,nan,nan,nan,-2.29245e-05,193889.11613607407,nan,nan,57282,193889.47928881645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193892.86714839935,193892.86714839935,nan,nan,nan,nan,nan,nan
57302,nan,nan,0.0001673581,193892.22812190055,nan,nan,nan,nan,-2.29247e-05,193892.5032017231,nan,nan,57283,193892.86714839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193896.25047636032,193896.25047636032,nan,nan,nan,nan,nan,nan
57303,nan,nan,0.0001672656,193895.61144986152,nan,nan,nan,nan,-2.29237e-05,193895.88559269905,nan,nan,57284,193896.25047636032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193899.6345653534,193899.6345653534,nan,nan,nan,nan,nan,nan
57304,nan,nan,0.0001672436,193898.9955388546,nan,nan,nan,nan,-2.29233e-05,193899.27046632767,nan,nan,57285,193899.6345653534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193903.01913142204,193903.01913142204,nan,nan,nan,nan,nan,nan
57305,nan,nan,0.0001672025,193902.37909235954,nan,nan,nan,nan,-2.29265e-05,193902.65410280228,nan,nan,57286,193903.01811885834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193906.40331864357,193906.40331864357,nan,nan,nan,nan,nan,nan
57306,nan,nan,0.0001672021,193905.76429214477,nan,nan,nan,nan,-2.29187e-05,193906.0392241478,nan,nan,57287,193906.40331864357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193909.78854250908,193909.78854250908,nan,nan,nan,nan,nan,nan
57307,nan,nan,0.0001674116,193909.14951601028,nan,nan,nan,nan,-2.29298e-05,193909.4243516922,nan,nan,57288,193909.78854250908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193913.1693892479,193913.1693892479,nan,nan,nan,nan,nan,nan
57308,nan,nan,0.0001673782,193912.5303627491,nan,nan,nan,nan,-2.29214e-05,193912.8063337803,nan,nan,57289,193913.1693892479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193916.5538172722,193916.5538172722,nan,nan,nan,nan,nan,nan
57309,nan,nan,0.0001673691,193915.9147907734,nan,nan,nan,nan,-2.29224e-05,193916.18975782394,nan,nan,57290,193916.5538172722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193919.93846488,193919.93846488,nan,nan,nan,nan,nan,nan
57310,nan,nan,0.0001672347,193919.2994383812,nan,nan,nan,nan,-2.29252e-05,193919.57347130775,nan,nan,57291,193919.93846488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193923.32223439217,193923.32223439217,nan,nan,nan,nan,nan,nan
57311,nan,nan,0.0001672635,193922.68224253654,nan,nan,nan,nan,-2.29203e-05,193922.95802903175,nan,nan,57292,193923.32223439217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193926.7051899433,193926.7051899433,nan,nan,nan,nan,nan,nan
57312,nan,nan,0.000167257,193926.0661634445,nan,nan,nan,nan,-2.29248e-05,193926.34106969833,nan,nan,57293,193926.7051899433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193930.08995962143,193930.08995962143,nan,nan,nan,nan,nan,nan
57313,nan,nan,0.000167205,193929.45093312263,nan,nan,nan,nan,-2.29238e-05,193929.7263891697,nan,nan,57294,193930.08995962143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193933.7646701336,193933.7646701336,nan,nan,193930.08995962143,193933.7646701336,nan,nan
57314,nan,nan,0.00016736,193932.8355583191,nan,nan,nan,nan,-2.29272e-05,193933.1102025509,nan,nan,57295,193933.4745848179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193936.8578121662,193936.8578121662,nan,nan,nan,nan,nan,nan
57315,nan,nan,0.0001672716,193936.21778550147,nan,nan,nan,nan,-2.29202e-05,193936.49366378784,nan,nan,57296,193936.85681200027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193940.24063444138,193940.24063444138,nan,nan,nan,nan,nan,nan
57316,nan,nan,0.0001672465,193939.60160794258,nan,nan,nan,nan,-2.29224e-05,193939.87646746635,nan,nan,57297,193940.24063444138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193943.62710404396,193943.62710404396,nan,nan,nan,nan,nan,nan
57317,nan,nan,0.0001672857,193942.98807754516,nan,nan,nan,nan,-2.29212e-05,193943.26211166382,nan,nan,57298,193943.62710404396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193947.01077604294,193947.01077604294,nan,nan,nan,nan,nan,nan
57318,nan,nan,0.0001672577,193946.37174954414,nan,nan,nan,nan,-2.29074e-05,193946.64691758156,nan,nan,57299,193947.01077604294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193950.39090299606,193950.39090299606,nan,nan,nan,nan,nan,nan
57319,nan,nan,0.0001673538,193949.75187649726,nan,nan,nan,nan,-2.29189e-05,193950.02768850327,nan,nan,57300,193950.39090299606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193953.77774572372,193953.77774572372,nan,nan,nan,nan,nan,nan
57320,nan,nan,0.0001674567,193953.13871922492,nan,nan,nan,nan,-2.29266e-05,193953.4131808281,nan,nan,57301,193953.77774572372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193957.16039180756,193957.16039180756,nan,nan,nan,nan,nan,nan
57321,nan,nan,0.0001673306,193956.52036275863,nan,nan,nan,nan,-2.29223e-05,193956.79617285728,nan,nan,57302,193957.15938925743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193960.542781353,193960.542781353,nan,nan,nan,nan,nan,nan
57322,nan,nan,0.0001672244,193959.90275468826,nan,nan,nan,nan,-2.29193e-05,193960.17822432518,nan,nan,57303,193960.54178118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193963.9265115261,193963.9265115261,nan,nan,nan,nan,nan,nan
57323,nan,nan,0.000167299,193963.2874850273,nan,nan,nan,nan,-2.29154e-05,193963.56235837936,nan,nan,57304,193963.9265115261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193967.31019616127,193967.31019616127,nan,nan,nan,nan,nan,nan
57324,nan,nan,0.0001672253,193966.67116966247,nan,nan,nan,nan,-2.29315e-05,193966.9463763237,nan,nan,57305,193967.31019616127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193970.69590616226,193970.69590616226,nan,nan,nan,nan,nan,nan
57325,nan,nan,0.0001672887,193970.05588068962,nan,nan,nan,nan,-2.2915e-05,193970.33091402054,nan,nan,57306,193970.69590616226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193974.08023929596,193974.08023929596,nan,nan,nan,nan,nan,nan
57326,nan,nan,0.0001673634,193973.44019999504,nan,nan,nan,nan,-2.29207e-05,193973.71526288986,nan,nan,57307,193974.07922649384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193977.46397423744,193977.46397423744,nan,nan,nan,nan,nan,nan
57327,nan,nan,0.0001672727,193976.82494773864,nan,nan,nan,nan,-2.29193e-05,193977.09973597527,nan,nan,57308,193977.46397423744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193980.8482928276,193980.8482928276,nan,nan,nan,nan,nan,nan
57328,nan,nan,0.0001673774,193980.2092663288,nan,nan,nan,nan,-2.29237e-05,193980.483812809,nan,nan,57309,193980.8482928276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193984.23210167885,193984.23210167885,nan,nan,nan,nan,nan,nan
57329,nan,nan,0.0001673646,193983.59307518005,nan,nan,nan,nan,-2.29178e-05,193983.86888432503,nan,nan,57310,193984.23210167885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193987.61576366425,193987.61576366425,nan,nan,nan,nan,nan,nan
57330,nan,nan,0.0001673503,193986.97673716545,nan,nan,nan,nan,-2.29155e-05,193987.25192046165,nan,nan,57311,193987.61576366425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193991.00189948082,193991.00189948082,nan,nan,nan,nan,nan,nan
57331,nan,nan,0.000167438,193990.3618651867,nan,nan,nan,nan,-2.29267e-05,193990.6368408203,nan,nan,57312,193991.0008916855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193994.38682031631,193994.38682031631,nan,nan,nan,nan,nan,nan
57332,nan,nan,0.000167294,193993.7477938175,nan,nan,nan,nan,-2.29122e-05,193994.02313899994,nan,nan,57313,193994.38682031631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193997.77046012878,193997.77046012878,nan,nan,nan,nan,nan,nan
57333,nan,nan,0.0001672474,193997.13143362998,nan,nan,nan,nan,-2.29155e-05,193997.4063117504,nan,nan,57314,193997.77046012878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194001.15251755714,194001.15251755714,nan,nan,nan,nan,nan,nan
57334,nan,nan,0.0001673176,194000.51349105834,nan,nan,nan,nan,-2.29228e-05,194000.78846478462,nan,nan,57315,194001.15251755714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194004.53837537766,194004.53837537766,nan,nan,nan,nan,nan,nan
57335,nan,nan,0.0001673088,194003.89834775924,nan,nan,nan,nan,-2.29254e-05,194004.17389798164,nan,nan,57316,194004.53737425804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194007.91924738884,194007.91924738884,nan,nan,nan,nan,nan,nan
57336,nan,nan,0.0001672411,194007.2792231083,nan,nan,nan,nan,-2.29137e-05,194007.5550649166,nan,nan,57317,194007.9182496071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194011.29991722107,194011.29991722107,nan,nan,nan,nan,nan,nan
57337,nan,nan,0.0001672465,194010.66089072227,nan,nan,nan,nan,-2.29253e-05,194010.9367210865,nan,nan,57318,194011.29991722107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194014.68513584137,194014.68513584137,nan,nan,nan,nan,nan,nan
57338,nan,nan,0.0001672437,194014.04610934257,nan,nan,nan,nan,-2.29187e-05,194014.3208885193,nan,nan,57319,194014.68513584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194018.0676021576,194018.0676021576,nan,nan,nan,nan,nan,nan
57339,nan,nan,0.0001672601,194017.4285756588,nan,nan,nan,nan,-2.29217e-05,194017.70442080498,nan,nan,57320,194018.0676021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194021.45428299904,194021.45428299904,nan,nan,nan,nan,nan,nan
57340,nan,nan,0.0001673329,194020.81525650024,nan,nan,nan,nan,-2.29225e-05,194021.09010219574,nan,nan,57321,194021.45428299904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194024.83829307556,194024.83829307556,nan,nan,nan,nan,nan,nan
57341,nan,nan,0.0001672699,194024.19926657676,nan,nan,nan,nan,-2.29254e-05,194024.47427392006,nan,nan,57322,194024.83829307556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194028.22284936905,194028.22284936905,nan,nan,nan,nan,nan,nan
57342,nan,nan,0.0001672183,194027.58282175064,nan,nan,nan,nan,-2.29265e-05,194027.85785722733,nan,nan,57323,194028.22184824944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194031.6048834324,194031.6048834324,nan,nan,nan,nan,nan,nan
57343,nan,nan,0.000167338,194030.9658569336,nan,nan,nan,nan,-2.2928e-05,194031.24038219452,nan,nan,57324,194031.6048834324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194034.98915791512,194034.98915791512,nan,nan,nan,nan,nan,nan
57344,nan,nan,0.0001672819,194034.3491636753,nan,nan,nan,nan,-2.29231e-05,194034.62496590614,nan,nan,57325,194034.9881901741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194038.37082123756,194038.37082123756,nan,nan,nan,nan,nan,nan
57345,nan,nan,0.0001672565,194037.73179473876,nan,nan,nan,nan,-2.29234e-05,194038.00721120834,nan,nan,57326,194038.37082123756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194041.7580344677,194041.7580344677,nan,nan,nan,nan,nan,nan
57346,nan,nan,0.0001671559,194041.1190079689,nan,nan,nan,nan,-2.29187e-05,194041.39385461807,nan,nan,57327,194041.7580344677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194045.13887953758,194045.13887953758,nan,nan,nan,nan,nan,nan
