index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10230,nan,nan,2.849756e-08,34644.633825683595,nan,nan,nan,nan,-1.71e-07,34644.909373521805,nan,nan,10227,34645.27285218239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34645.27388691902,34645.27388691902,nan,nan,nan,nan,nan,nan
10231,nan,nan,3.462606e-08,34648.012449884416,nan,nan,nan,nan,-1.652e-07,34648.28829455376,nan,nan,10228,34648.65147638321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34648.65247583389,34648.65247583389,nan,nan,nan,nan,nan,nan
10232,nan,nan,3.263429e-08,34651.39756908417,nan,nan,nan,nan,-1.671e-07,34651.67177295685,nan,nan,10229,34652.03659558296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34652.03659558296,34652.03659558296,nan,nan,nan,nan,nan,nan
10233,nan,nan,9.6524e-09,34654.781835222246,nan,nan,nan,nan,-1.676e-07,34655.05608582497,nan,nan,10230,34655.42086172104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34655.42086172104,34655.42086172104,nan,nan,nan,nan,nan,nan
10234,nan,nan,3.309394e-08,34658.16299738884,nan,nan,nan,nan,-1.861e-07,34658.43793845177,nan,nan,10231,34658.802023887634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34658.803025484085,34658.803025484085,nan,nan,nan,nan,nan,nan
10235,nan,nan,2.911041e-09,34661.54832139015,nan,nan,nan,nan,-1.878e-07,34661.823566913605,nan,nan,10232,34662.18734788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34662.18734788895,34662.18734788895,nan,nan,nan,nan,nan,nan
10236,nan,nan,1.424878e-08,34664.9292775631,nan,nan,nan,nan,-1.849e-07,34665.205154418945,nan,nan,10233,34665.56830406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34665.56830406189,34665.56830406189,nan,nan,nan,nan,nan,nan
10237,nan,nan,8.426697e-09,34668.31403818131,nan,nan,nan,nan,-1.827e-07,34668.58903479576,nan,nan,10234,34668.9530646801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34668.95406484604,34668.95406484604,nan,nan,nan,nan,nan,nan
10238,nan,nan,3.294072e-08,34671.696748399736,nan,nan,nan,nan,-1.863e-07,34671.97238636017,nan,nan,10235,34672.33577489853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34672.336810827255,34672.336810827255,nan,nan,nan,nan,nan,nan
10239,nan,nan,6.266399e-08,34675.081415319444,nan,nan,nan,nan,-1.939e-07,34675.35623764992,nan,nan,10236,34675.72044181824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34675.72044181824,34675.72044181824,nan,nan,nan,nan,nan,nan
10240,nan,nan,2.558652e-08,34678.464276218416,nan,nan,nan,nan,-1.908e-07,34678.73976492882,nan,nan,10237,34679.10330271721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34679.10430407524,34679.10430407524,nan,nan,nan,nan,nan,nan
10241,nan,nan,1.670018e-08,34681.847796821596,nan,nan,nan,nan,-1.884e-07,34682.12264084816,nan,nan,10238,34682.48682332039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34682.48682332039,34682.48682332039,nan,nan,nan,nan,nan,nan
10242,nan,nan,2.926362e-08,34685.23174180985,nan,nan,nan,nan,-1.967e-07,34685.50665831566,nan,nan,10239,34685.87076830864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34685.87076830864,34685.87076830864,nan,nan,nan,nan,nan,nan
10243,nan,nan,2.635258e-08,34688.614230775835,nan,nan,nan,nan,-2.025e-07,34688.89002251625,nan,nan,10240,34689.25325727463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34689.25325727463,34689.25325727463,nan,nan,nan,nan,nan,nan
10244,nan,nan,1.685339e-09,34691.99814095497,nan,nan,nan,nan,-2.005e-07,34692.273624897,nan,nan,10241,34692.637167453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34692.637167453766,34692.637167453766,nan,nan,nan,nan,nan,nan
10245,nan,nan,2.037729e-08,34695.381491804124,nan,nan,nan,nan,-2.004e-07,34695.65628910065,nan,nan,10242,34696.02051830292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34696.02051830292,34696.02051830292,nan,nan,nan,nan,nan,nan
10246,nan,nan,3.033611e-08,34698.76505532265,nan,nan,nan,nan,-1.976e-07,34699.03988862038,nan,nan,10243,34699.40408182144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34699.40408182144,34699.40408182144,nan,nan,nan,nan,nan,nan
10247,nan,nan,3.202145e-08,34702.147390270235,nan,nan,nan,nan,-1.996e-07,34702.42237687111,nan,nan,10244,34702.78641676903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34702.78736758232,34702.78736758232,nan,nan,nan,nan,nan,nan
10248,nan,nan,3.217466e-09,34705.527392053606,nan,nan,nan,nan,-2e-07,34705.80323982239,nan,nan,10245,34706.1664185524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34706.1664185524,34706.1664185524,nan,nan,nan,nan,nan,nan
10249,nan,nan,3.309395e-08,34708.910333776475,nan,nan,nan,nan,-2.039e-07,34709.186182022095,nan,nan,10246,34709.54936027527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34709.54936027527,34709.54936027527,nan,nan,nan,nan,nan,nan
10250,nan,nan,9.958826e-09,34712.29544963837,nan,nan,nan,nan,-1.928e-07,34712.570702791214,nan,nan,10247,34712.93447613716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34712.93547821045,34712.93547821045,nan,nan,nan,nan,nan,nan
10251,nan,nan,3.952888e-08,34715.681548023225,nan,nan,nan,nan,-1.9e-07,34715.95558309555,nan,nan,10248,34716.32057452202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34716.32057452202,34716.32057452202,nan,nan,nan,nan,nan,nan
10252,nan,nan,1.302308e-08,34719.06436839104,nan,nan,nan,nan,-1.822e-07,34719.33916401863,nan,nan,10249,34719.70339488983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34719.70339488983,34719.70339488983,nan,nan,nan,nan,nan,nan
10253,nan,nan,1.501485e-08,34722.44774570465,nan,nan,nan,nan,-1.854e-07,34722.72277092934,nan,nan,10250,34723.086772203445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34723.086772203445,34723.086772203445,nan,nan,nan,nan,nan,nan
10254,nan,nan,1.670018e-08,34725.831945323946,nan,nan,nan,nan,-1.831e-07,34726.10671162605,nan,nan,10251,34726.47097182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34726.47196793556,34726.47196793556,nan,nan,nan,nan,nan,nan
10255,nan,nan,1.915159e-08,34729.21549930573,nan,nan,nan,nan,-1.851e-07,34729.48932290077,nan,nan,10252,34729.85452580452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34729.85452580452,34729.85452580452,nan,nan,nan,nan,nan,nan
10256,nan,nan,4.994735e-08,34732.598283433916,nan,nan,nan,nan,-1.764e-07,34732.872589588165,nan,nan,10253,34733.23730993271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34733.23730993271,34733.23730993271,nan,nan,nan,nan,nan,nan
10257,nan,nan,1.470842e-08,34735.982666397096,nan,nan,nan,nan,-1.813e-07,34736.25870466232,nan,nan,10254,34736.62169289589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34736.62269282341,34736.62269282341,nan,nan,nan,nan,nan,nan
10258,nan,nan,4.182706e-08,34739.3698882103,nan,nan,nan,nan,-1.704e-07,34739.64460134506,nan,nan,10255,34740.00891470909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34740.00891470909,34740.00891470909,nan,nan,nan,nan,nan,nan
10259,nan,nan,3.585177e-08,34742.75049247742,nan,nan,nan,nan,-1.811e-07,34743.02633714676,nan,nan,10256,34743.38951897621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34743.38951897621,34743.38951897621,nan,nan,nan,nan,nan,nan
10260,nan,nan,3.26343e-08,34746.134845876695,nan,nan,nan,nan,-1.776e-07,34746.409878730774,nan,nan,10257,34746.77387237549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34746.774903297424,34746.774903297424,nan,nan,nan,nan,nan,nan
10261,nan,nan,3.477929e-08,34749.51869907379,nan,nan,nan,nan,-1.823e-07,34749.79273438454,nan,nan,10258,34750.157725572586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34750.157725572586,34750.157725572586,nan,nan,nan,nan,nan,nan
10262,nan,nan,3.830317e-09,34752.90173807144,nan,nan,nan,nan,-1.765e-07,34753.177372694016,nan,nan,10259,34753.540764570236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34753.54176521301,34753.54176521301,nan,nan,nan,nan,nan,nan
10263,nan,nan,2.037729e-08,34756.28661122322,nan,nan,nan,nan,-1.736e-07,34756.56143474579,nan,nan,10260,34756.925637722015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34756.925637722015,34756.925637722015,nan,nan,nan,nan,nan,nan
10264,nan,nan,2.819114e-08,34759.670983934404,nan,nan,nan,nan,-1.741e-07,34759.9464738369,nan,nan,10261,34760.3109691143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34760.3109691143,34760.3109691143,nan,nan,nan,nan,nan,nan
10265,nan,nan,4.749593e-08,34763.053260946275,nan,nan,nan,nan,-1.772e-07,34763.32830309868,nan,nan,10262,34763.69228744507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34763.69228744507,34763.69228744507,nan,nan,nan,nan,nan,nan
10266,nan,nan,2.497367e-08,34766.43342533112,nan,nan,nan,nan,-1.702e-07,34766.709270477295,nan,nan,10263,34767.07245182991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34767.07245182991,34767.07245182991,nan,nan,nan,nan,nan,nan
10267,nan,nan,3.294073e-08,34769.818043613435,nan,nan,nan,nan,-1.702e-07,34770.09307765961,nan,nan,10264,34770.45707011223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34770.45810985565,34770.45810985565,nan,nan,nan,nan,nan,nan
10268,nan,nan,6.189796e-08,34773.202399873735,nan,nan,nan,nan,-1.621e-07,34773.47823762894,nan,nan,10265,34773.84142637253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34773.842420578,34773.842420578,nan,nan,nan,nan,nan,nan
10269,nan,nan,2.05305e-08,34776.58627047539,nan,nan,nan,nan,-1.695e-07,34776.86024785042,nan,nan,10266,34777.22529697418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34777.22529697418,34777.22529697418,nan,nan,nan,nan,nan,nan
10270,nan,nan,2.941684e-08,34779.96987476349,nan,nan,nan,nan,-1.694e-07,34780.24466967583,nan,nan,10267,34780.60890126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34780.60890126228,34780.60890126228,nan,nan,nan,nan,nan,nan
10271,nan,nan,1.057168e-08,34783.35471048355,nan,nan,nan,nan,-1.667e-07,34783.62958908081,nan,nan,10268,34783.993736982346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34783.993736982346,34783.993736982346,nan,nan,nan,nan,nan,nan
10272,nan,nan,6.388969e-08,34786.73911299706,nan,nan,nan,nan,-1.713e-07,34787.013885974884,nan,nan,10269,34787.37813949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34787.37813949585,34787.37813949585,nan,nan,nan,nan,nan,nan
10273,nan,nan,3.01829e-08,34790.12170519829,nan,nan,nan,nan,-1.552e-07,34790.39656209946,nan,nan,10270,34790.76073169708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34790.76073169708,34790.76073169708,nan,nan,nan,nan,nan,nan
10274,nan,nan,4.121422e-08,34793.50544848442,nan,nan,nan,nan,-1.625e-07,34793.78016591072,nan,nan,10271,34794.144474983215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34794.144474983215,34794.144474983215,nan,nan,nan,nan,nan,nan
10275,nan,nan,7.721921e-08,34796.88957061768,nan,nan,nan,nan,-1.658e-07,34797.16505527496,nan,nan,10272,34797.52859711647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34797.52959418297,34797.52959418297,nan,nan,nan,nan,nan,nan
10276,nan,nan,2.895721e-08,34800.27030386925,nan,nan,nan,nan,-1.611e-07,34800.546145915985,nan,nan,10273,34800.90933036804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34800.9102973938,34800.9102973938,nan,nan,nan,nan,nan,nan
10277,nan,nan,3.048934e-08,34803.65548863411,nan,nan,nan,nan,-1.616e-07,34803.93075013161,nan,nan,10274,34804.294515132904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34804.29552721977,34804.29552721977,nan,nan,nan,nan,nan,nan
10278,nan,nan,6.005939e-08,34807.04133000374,nan,nan,nan,nan,-1.572e-07,34807.31616330147,nan,nan,10275,34807.68035650253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34807.68035650253,34807.68035650253,nan,nan,nan,nan,nan,nan
10279,nan,nan,4.443169e-09,34810.42455043793,nan,nan,nan,nan,-1.664e-07,34810.70004749298,nan,nan,10276,34811.06357693672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34811.06457877159,34811.06457877159,nan,nan,nan,nan,nan,nan
10280,nan,nan,1.348272e-08,34813.809583330156,nan,nan,nan,nan,-1.568e-07,34814.08497262001,nan,nan,10277,34814.44860982895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34814.44860982895,34814.44860982895,nan,nan,nan,nan,nan,nan
10281,nan,nan,2.619937e-08,34817.192523384096,nan,nan,nan,nan,-1.613e-07,34817.46752691269,nan,nan,10278,34817.832510232925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34817.832510232925,34817.832510232925,nan,nan,nan,nan,nan,nan
10282,nan,nan,4.014174e-08,34820.57847180367,nan,nan,nan,nan,-1.719e-07,34820.85249900818,nan,nan,10279,34821.21749830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34821.21749830246,34821.21749830246,nan,nan,nan,nan,nan,nan
10283,nan,nan,1.026525e-08,34823.96222295761,nan,nan,nan,nan,-1.649e-07,34824.237290620804,nan,nan,10280,34824.601249456406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34824.601249456406,34824.601249456406,nan,nan,nan,nan,nan,nan
10284,nan,nan,1.286987e-08,34827.3408864975,nan,nan,nan,nan,-1.685e-07,34827.616727113724,nan,nan,10281,34827.97991299629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34827.97991299629,34827.97991299629,nan,nan,nan,nan,nan,nan
10285,nan,nan,1.593412e-08,34830.72688236237,nan,nan,nan,nan,-1.697e-07,34831.00078654289,nan,nan,10282,34831.36590886116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34831.36590886116,34831.36590886116,nan,nan,nan,nan,nan,nan
10286,nan,nan,5.16327e-08,34834.11092891693,nan,nan,nan,nan,-1.659e-07,34834.38562297821,nan,nan,10283,34834.749955415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34834.749955415726,34834.749955415726,nan,nan,nan,nan,nan,nan
10287,nan,nan,1.670019e-08,34837.49577870369,nan,nan,nan,nan,-1.654e-07,34837.77035832405,nan,nan,10284,34838.134805202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34838.134805202484,34838.134805202484,nan,nan,nan,nan,nan,nan
10288,nan,nan,2.75783e-09,34840.878698015214,nan,nan,nan,nan,-1.547e-07,34841.154247522354,nan,nan,10285,34841.51772451401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34841.51875925064,34841.51875925064,nan,nan,nan,nan,nan,nan
10289,nan,nan,2.221585e-08,34844.26082959175,nan,nan,nan,nan,-1.608e-07,34844.535788059235,nan,nan,10286,34844.899856090546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34844.900856256485,34844.900856256485,nan,nan,nan,nan,nan,nan
10290,nan,nan,2.819114e-08,34847.648108148576,nan,nan,nan,nan,-1.639e-07,34847.92294383049,nan,nan,10287,34848.28713464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34848.28713464737,34848.28713464737,nan,nan,nan,nan,nan,nan
10291,nan,nan,1.470842e-08,34851.03273382187,nan,nan,nan,nan,-1.61e-07,34851.306555986404,nan,nan,10288,34851.67176032066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34851.67176032066,34851.67176032066,nan,nan,nan,nan,nan,nan
10292,nan,nan,3.508572e-08,34854.41442074776,nan,nan,nan,nan,-1.657e-07,34854.6894698143,nan,nan,10289,34855.05344724655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34855.05344724655,34855.05344724655,nan,nan,nan,nan,nan,nan
10293,nan,nan,8.196882e-08,34857.80054678917,nan,nan,nan,nan,-1.644e-07,34858.07544207573,nan,nan,10290,34858.439573287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34858.439573287964,34858.439573287964,nan,nan,nan,nan,nan,nan
10294,nan,nan,2.144978e-08,34861.18505468369,nan,nan,nan,nan,-1.672e-07,34861.45899105072,nan,nan,10291,34861.82408118248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34861.82408118248,34861.82408118248,nan,nan,nan,nan,nan,nan
10295,nan,nan,4.826202e-08,34864.56708111763,nan,nan,nan,nan,-1.701e-07,34864.841990709305,nan,nan,10292,34865.20706343651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34865.20706343651,34865.20706343651,nan,nan,nan,nan,nan,nan
10296,nan,nan,7.262284e-08,34867.951661491395,nan,nan,nan,nan,-1.57e-07,34868.226494550705,nan,nan,10293,34868.59068799019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34868.59068799019,34868.59068799019,nan,nan,nan,nan,nan,nan
10297,nan,nan,4.764916e-08,34871.335576438905,nan,nan,nan,nan,-1.589e-07,34871.61142349243,nan,nan,10294,34871.9746029377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34871.9746029377,34871.9746029377,nan,nan,nan,nan,nan,nan
10298,nan,nan,3.232789e-08,34874.71916642189,nan,nan,nan,nan,-1.691e-07,34874.99461221695,nan,nan,10295,34875.358192920685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34875.35919594765,34875.35919594765,nan,nan,nan,nan,nan,nan
10299,nan,nan,4.550419e-08,34878.10117068291,nan,nan,nan,nan,-1.643e-07,34878.37670350075,nan,nan,10296,34878.7401971817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34878.74119901657,34878.74119901657,nan,nan,nan,nan,nan,nan
10300,nan,nan,1.853874e-08,34881.484614753725,nan,nan,nan,nan,-1.671e-07,34881.76048874855,nan,nan,10297,34882.12364125252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34882.124651908875,34882.124651908875,nan,nan,nan,nan,nan,nan
10301,nan,nan,3.523894e-09,34884.8698369503,nan,nan,nan,nan,-1.647e-07,34885.14423918724,nan,nan,10298,34885.5088634491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34885.5088634491,34885.5088634491,nan,nan,nan,nan,nan,nan
10302,nan,nan,1.578091e-08,34888.24885978699,nan,nan,nan,nan,-1.678e-07,34888.52470397949,nan,nan,10299,34888.88788628578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34888.88788628578,34888.88788628578,nan,nan,nan,nan,nan,nan
10303,nan,nan,1.332951e-08,34891.63305583,nan,nan,nan,nan,-1.729e-07,34891.90784931183,nan,nan,10300,34892.2720823288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34892.2720823288,34892.2720823288,nan,nan,nan,nan,nan,nan
10304,nan,nan,1.378915e-08,34895.01815547943,nan,nan,nan,nan,-1.732e-07,34895.29272198677,nan,nan,10301,34895.657181978226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34895.657181978226,34895.657181978226,nan,nan,nan,nan,nan,nan
10305,nan,nan,1.532127e-10,34898.401739501955,nan,nan,nan,nan,-1.72e-07,34898.6768321991,nan,nan,10302,34899.04076600075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34899.04076600075,34899.04076600075,nan,nan,nan,nan,nan,nan
10306,nan,nan,4.90281e-09,34901.78621401787,nan,nan,nan,nan,-1.744e-07,34902.06103634834,nan,nan,10303,34902.42524051666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34902.42524051666,34902.42524051666,nan,nan,nan,nan,nan,nan
10307,nan,nan,1.823232e-08,34905.16921248436,nan,nan,nan,nan,-1.741e-07,34905.44502449036,nan,nan,10304,34905.80920767784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34905.80920767784,34905.80920767784,nan,nan,nan,nan,nan,nan
10308,nan,nan,3.554536e-08,34908.55353322029,nan,nan,nan,nan,-1.7e-07,34908.82852482796,nan,nan,10305,34909.192559719086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34909.19352054596,34909.19352054596,nan,nan,nan,nan,nan,nan
10309,nan,nan,2.573974e-08,34911.93762960434,nan,nan,nan,nan,-1.732e-07,34912.21311855316,nan,nan,10306,34912.576656103134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34912.577657938,34912.577657938,nan,nan,nan,nan,nan,nan
10310,nan,nan,1.670019e-08,34915.32032933235,nan,nan,nan,nan,-1.791e-07,34915.59513711929,nan,nan,10307,34915.959355831146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34915.959355831146,34915.959355831146,nan,nan,nan,nan,nan,nan
10311,nan,nan,1.670019e-08,34918.70546474457,nan,nan,nan,nan,-1.62e-07,34918.97950744629,nan,nan,10308,34919.34449124336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34919.34449124336,34919.34449124336,nan,nan,nan,nan,nan,nan
10312,nan,nan,1.4402e-08,34922.08982291222,nan,nan,nan,nan,-1.739e-07,34922.36511564255,nan,nan,10309,34922.72884941101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34922.72884941101,34922.72884941101,nan,nan,nan,nan,nan,nan
10313,nan,nan,1.026525e-08,34925.47174277306,nan,nan,nan,nan,-1.669e-07,34925.74677681923,nan,nan,10310,34926.11076927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34926.11180496216,34926.11180496216,nan,nan,nan,nan,nan,nan
10314,nan,nan,3.799676e-08,34928.855330848695,nan,nan,nan,nan,-1.714e-07,34929.13134479523,nan,nan,10311,34929.49435734749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34929.49435734749,34929.49435734749,nan,nan,nan,nan,nan,nan
10315,nan,nan,4.90281e-09,34932.24138631821,nan,nan,nan,nan,-1.775e-07,34932.51626467705,nan,nan,10312,34932.880412817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34932.880412817,34932.880412817,nan,nan,34932.880412817,34936.55262732506,nan,nan
10316,nan,nan,4.443169e-08,34935.6240152359,nan,nan,nan,nan,-1.812e-07,34935.89882302284,nan,nan,10313,34936.263041734695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34936.55262732506,34936.55262732506,nan,nan,nan,nan,nan,nan
10317,nan,nan,1.241023e-08,34939.00699939728,nan,nan,nan,nan,-1.681e-07,34939.28180766106,nan,nan,10314,34939.64602589607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34939.64702653885,34939.64702653885,nan,nan,nan,nan,nan,nan
10318,nan,nan,7.660638e-10,34942.393126630785,nan,nan,nan,nan,-1.746e-07,34942.66786265373,nan,nan,10315,34943.03215312958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34943.03315973282,34943.03315973282,nan,nan,nan,nan,nan,nan
10319,nan,nan,4.749594e-09,34945.773840093614,nan,nan,nan,nan,-1.718e-07,34946.04968500137,nan,nan,10316,34946.41286659241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34946.41386985779,34946.41386985779,nan,nan,nan,nan,nan,nan
10320,nan,nan,3.447288e-08,34949.156222724916,nan,nan,nan,nan,-1.765e-07,34949.432104349136,nan,nan,10317,34949.79524922371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34949.79524922371,34949.79524922371,nan,nan,nan,nan,nan,nan
10321,nan,nan,4.381886e-08,34952.540771865846,nan,nan,nan,nan,-1.716e-07,34952.81655836105,nan,nan,10318,34953.17979836464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34953.18081021309,34953.18081021309,nan,nan,nan,nan,nan,nan
10322,nan,nan,1.087811e-08,34955.926562929155,nan,nan,nan,nan,-1.769e-07,34956.20161437988,nan,nan,10319,34956.56558942795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34956.56558942795,34956.56558942795,nan,nan,nan,nan,nan,nan
10323,nan,nan,7.997707e-08,34959.307937288286,nan,nan,nan,nan,-1.728e-07,34959.583782196045,nan,nan,10320,34959.94696378708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34959.9479637146,34959.9479637146,nan,nan,nan,nan,nan,nan
10324,nan,nan,7.07843e-08,34962.692110919954,nan,nan,nan,nan,-1.783e-07,34962.967566251755,nan,nan,10321,34963.33113741875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34963.33213806152,34963.33213806152,nan,nan,nan,nan,nan,nan
10325,nan,nan,9.499193e-09,34966.07743873596,nan,nan,nan,nan,-1.705e-07,34966.352477788925,nan,nan,10322,34966.71646523476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34966.71646523476,34966.71646523476,nan,nan,nan,nan,nan,nan
10326,nan,nan,1.103132e-08,34969.46276226044,nan,nan,nan,nan,-1.766e-07,34969.73785471916,nan,nan,10323,34970.10178875923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34970.10178875923,34970.10178875923,nan,nan,nan,nan,nan,nan
