index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49252,nan,nan,0.0001402473,166656.73731412887,nan,nan,nan,nan,-2.2223e-05,166657.0125374794,nan,nan,49235,166657.37634062767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166660.76085734367,166660.76085734367,nan,nan,nan,nan,nan,nan
49253,nan,nan,0.0001403084,166660.12084879875,nan,nan,nan,nan,-2.2228e-05,166660.39662837982,nan,nan,49236,166660.75987529755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166664.1406598091,166664.1406598091,nan,nan,nan,nan,nan,nan
49254,nan,nan,0.0001404736,166663.5016333103,nan,nan,nan,nan,-2.22268e-05,166663.77747797966,nan,nan,49237,166664.1406598091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166667.52580285072,166667.52580285072,nan,nan,nan,nan,nan,nan
49255,nan,nan,0.000140315,166666.88677635192,nan,nan,nan,nan,-2.22326e-05,166667.16185116768,nan,nan,49238,166667.52580285072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166670.9095826149,166670.9095826149,nan,nan,nan,nan,nan,nan
49256,nan,nan,0.0001405468,166670.2705561161,nan,nan,nan,nan,-2.22289e-05,166670.5457367897,nan,nan,49239,166670.9095826149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166674.29379034042,166674.29379034042,nan,nan,nan,nan,nan,nan
49257,nan,nan,0.0001402756,166673.65476384162,nan,nan,nan,nan,-2.2233e-05,166673.92995023727,nan,nan,49240,166674.29379034042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166677.67828559875,166677.67828559875,nan,nan,nan,nan,nan,nan
49258,nan,nan,0.0001403171,166677.03925909995,nan,nan,nan,nan,-2.22444e-05,166677.31411027908,nan,nan,49241,166677.67828559875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166681.0630648136,166681.0630648136,nan,nan,nan,nan,nan,nan
49259,nan,nan,0.0001403744,166680.4240383148,nan,nan,nan,nan,-2.22385e-05,166680.69906258583,nan,nan,49242,166681.0630648136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166684.44526815414,166684.44526815414,nan,nan,nan,nan,nan,nan
49260,nan,nan,0.0001404058,166683.80624165534,nan,nan,nan,nan,-2.22481e-05,166684.08104228973,nan,nan,49243,166684.44526815414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166687.82947206497,166687.82947206497,nan,nan,nan,nan,nan,nan
49261,nan,nan,0.0001402941,166687.19044556617,nan,nan,nan,nan,-2.22511e-05,166687.46522831917,nan,nan,49244,166687.82947206497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166691.21314406395,166691.21314406395,nan,nan,nan,nan,nan,nan
49262,nan,nan,0.0001404312,166690.57411756515,nan,nan,nan,nan,-2.22462e-05,166690.8490536213,nan,nan,49245,166691.21314406395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166694.59801888466,166694.59801888466,nan,nan,nan,nan,nan,nan
49263,nan,nan,0.0001402923,166693.95899238586,nan,nan,nan,nan,-2.2249e-05,166694.2340233326,nan,nan,49246,166694.59801888466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166697.98251605034,166697.98251605034,nan,nan,nan,nan,nan,nan
49264,nan,nan,0.0001402714,166697.34348955154,nan,nan,nan,nan,-2.22291e-05,166697.6178264618,nan,nan,49247,166697.98251605034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166701.36535930634,166701.36535930634,nan,nan,nan,nan,nan,nan
49265,nan,nan,0.0001404081,166700.72633280754,nan,nan,nan,nan,-2.22448e-05,166701.00121569633,nan,nan,49248,166701.36535930634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166704.7487604618,166704.7487604618,nan,nan,nan,nan,nan,nan
49266,nan,nan,0.0001405208,166704.109733963,nan,nan,nan,nan,-2.22322e-05,166704.38453817368,nan,nan,49249,166704.7487604618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166708.1316447258,166708.1316447258,nan,nan,nan,nan,nan,nan
49267,nan,nan,0.000140383,166707.492618227,nan,nan,nan,nan,-2.22368e-05,166707.76843476295,nan,nan,49250,166708.1316447258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166711.51696252823,166711.51696252823,nan,nan,nan,nan,nan,nan
49268,nan,nan,0.0001403763,166710.87793602943,nan,nan,nan,nan,-2.22298e-05,166711.15245771408,nan,nan,49251,166711.51696252823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166714.89881300926,166714.89881300926,nan,nan,nan,nan,nan,nan
49269,nan,nan,0.0001403888,166714.25978651046,nan,nan,nan,nan,-2.22359e-05,166714.53462696075,nan,nan,49252,166714.89881300926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166718.28440856934,166718.28440856934,nan,nan,nan,nan,nan,nan
49270,nan,nan,0.0001403259,166717.64538207054,nan,nan,nan,nan,-2.22343e-05,166717.92043352127,nan,nan,49253,166718.28440856934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166721.6681318283,166721.6681318283,nan,nan,nan,nan,nan,nan
49271,nan,nan,0.0001404742,166721.0291053295,nan,nan,nan,nan,-2.22284e-05,166721.30395126343,nan,nan,49254,166721.6681318283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166725.0512597561,166725.0512597561,nan,nan,nan,nan,nan,nan
49272,nan,nan,0.0001402925,166724.41120328903,nan,nan,nan,nan,-2.22223e-05,166724.68603634834,nan,nan,49255,166725.05022978783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166728.43510007858,166728.43510007858,nan,nan,nan,nan,nan,nan
49273,nan,nan,0.0001404593,166727.79607357978,nan,nan,nan,nan,-2.22251e-05,166728.07081222534,nan,nan,49256,166728.43510007858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166731.81930351257,166731.81930351257,nan,nan,nan,nan,nan,nan
49274,nan,nan,0.0001404115,166731.1793147564,nan,nan,nan,nan,-2.22218e-05,166731.45477104187,nan,nan,49257,166731.8183412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166735.20411396027,166735.20411396027,nan,nan,nan,nan,nan,nan
49275,nan,nan,0.0001404507,166734.56508746147,nan,nan,nan,nan,-2.22299e-05,166734.84007644653,nan,nan,49258,166735.20411396027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166738.5868344307,166738.5868344307,nan,nan,nan,nan,nan,nan
49276,nan,nan,0.0001402704,166737.9478079319,nan,nan,nan,nan,-2.22278e-05,166738.22300982475,nan,nan,49259,166738.5868344307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166741.97046780586,166741.97046780586,nan,nan,nan,nan,nan,nan
49277,nan,nan,0.0001403159,166741.33144130706,nan,nan,nan,nan,-2.22288e-05,166741.60595035553,nan,nan,49260,166741.97046780586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166745.3571076393,166745.3571076393,nan,nan,nan,nan,nan,nan
49278,nan,nan,0.0001403314,166744.7180811405,nan,nan,nan,nan,-2.22302e-05,166744.99300956726,nan,nan,49261,166745.3571076393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166748.741492033,166748.741492033,nan,nan,nan,nan,nan,nan
49279,nan,nan,0.0001404055,166748.10147633552,nan,nan,nan,nan,-2.22245e-05,166748.3772969246,nan,nan,49262,166748.74050283432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166752.12415122986,166752.12415122986,nan,nan,nan,nan,nan,nan
49280,nan,nan,0.0001403924,166751.48512473106,nan,nan,nan,nan,-2.22198e-05,166751.75995993614,nan,nan,49263,166752.12415122986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166755.50903367996,166755.50903367996,nan,nan,nan,nan,nan,nan
49281,nan,nan,0.0001403169,166754.87000718116,nan,nan,nan,nan,-2.22194e-05,166755.1450459957,nan,nan,49264,166755.50903367996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166758.8882212639,166758.8882212639,nan,nan,nan,nan,nan,nan
49282,nan,nan,0.0001403657,166758.24919476509,nan,nan,nan,nan,-2.22284e-05,166758.52503180504,nan,nan,49265,166758.8882212639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166762.26810097694,166762.26810097694,nan,nan,nan,nan,nan,nan
49283,nan,nan,0.0001402969,166761.62907447814,nan,nan,nan,nan,-2.22223e-05,166761.90495371819,nan,nan,49266,166762.26810097694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166765.65014147758,166765.65014147758,nan,nan,nan,nan,nan,nan
49284,nan,nan,0.0001402621,166765.01011457443,nan,nan,nan,nan,-2.22237e-05,166765.28595900536,nan,nan,49267,166765.64914107323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166769.03310775757,166769.03310775757,nan,nan,nan,nan,nan,nan
49285,nan,nan,0.0001403666,166768.39307966232,nan,nan,nan,nan,-2.22307e-05,166768.66892433167,nan,nan,49268,166769.03210616112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166772.42496705055,166772.42496705055,nan,nan,nan,nan,nan,nan
49286,nan,nan,0.0001402943,166771.7849401474,nan,nan,nan,nan,-2.22278e-05,166772.05078339577,nan,nan,49269,166772.4239666462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166775.7953157425,166775.7953157425,nan,nan,nan,nan,nan,nan
49287,nan,nan,0.0001403177,166775.1562892437,nan,nan,nan,nan,-2.22308e-05,166775.43213319778,nan,nan,49270,166775.7953157425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166779.1819050312,166779.1819050312,nan,nan,nan,nan,nan,nan
49288,nan,nan,0.0001403076,166778.5428785324,nan,nan,nan,nan,-2.22247e-05,166778.81711101532,nan,nan,49271,166779.1819050312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166782.566488266,166782.566488266,nan,nan,nan,nan,nan,nan
49289,nan,nan,0.0001403534,166781.9264494419,nan,nan,nan,nan,-2.22283e-05,166782.20205402374,nan,nan,49272,166782.5654759407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166785.9485809803,166785.9485809803,nan,nan,nan,nan,nan,nan
49290,nan,nan,0.0001402684,166785.3095544815,nan,nan,nan,nan,-2.22366e-05,166785.58481574059,nan,nan,49273,166785.9485809803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166789.33411717415,166789.33411717415,nan,nan,nan,nan,nan,nan
49291,nan,nan,0.0001402633,166788.69509067535,nan,nan,nan,nan,-2.22254e-05,166788.96997737885,nan,nan,49274,166789.33411717415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166792.71756720543,166792.71756720543,nan,nan,nan,nan,nan,nan
49292,nan,nan,0.0001403776,166792.07854070663,nan,nan,nan,nan,-2.22338e-05,166792.35357379913,nan,nan,49275,166792.71756720543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166796.10040521622,166796.10040521622,nan,nan,nan,nan,nan,nan
49293,nan,nan,0.0001403271,166795.46037855148,nan,nan,nan,nan,-2.2235e-05,166795.73622512817,nan,nan,49276,166796.09940505028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166799.48439717293,166799.48439717293,nan,nan,nan,nan,nan,nan
49294,nan,nan,0.000140332,166798.84438457488,nan,nan,nan,nan,-2.22236e-05,166799.11940431595,nan,nan,49277,166799.48341107368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166802.86868739128,166802.86868739128,nan,nan,nan,nan,nan,nan
49295,nan,nan,0.0001403401,166802.22866120338,nan,nan,nan,nan,-2.22228e-05,166802.50365376472,nan,nan,49278,166802.86768770218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166806.2547068596,166806.2547068596,nan,nan,nan,nan,nan,nan
49296,nan,nan,0.0001403436,166805.61468043327,nan,nan,nan,nan,-2.22348e-05,166805.8897151947,nan,nan,49279,166806.25370693207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166809.6385576725,166809.6385576725,nan,nan,nan,nan,nan,nan
49297,nan,nan,0.0001403471,166808.9995311737,nan,nan,nan,nan,-2.22373e-05,166809.2742910385,nan,nan,49280,166809.6385576725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166813.02171063423,166813.02171063423,nan,nan,nan,nan,nan,nan
49298,nan,nan,0.000140229,166812.38165106773,nan,nan,nan,nan,-2.22246e-05,166812.65668201447,nan,nan,49281,166813.02067756653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166816.40652537346,166816.40652537346,nan,nan,nan,nan,nan,nan
49299,nan,nan,0.0001403927,166815.76749887466,nan,nan,nan,nan,-2.2234e-05,166816.0417778492,nan,nan,49282,166816.40652537346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166819.79204058647,166819.79204058647,nan,nan,nan,nan,nan,nan
49300,nan,nan,0.0001403853,166819.1519776821,nan,nan,nan,nan,-2.22354e-05,166819.42701387405,nan,nan,49283,166819.7910041809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166823.174731493,166823.174731493,nan,nan,nan,nan,nan,nan
49301,nan,nan,0.0001403456,166822.5357049942,nan,nan,nan,nan,-2.22294e-05,166822.81009197235,nan,nan,49284,166823.174731493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166826.55905365944,166826.55905365944,nan,nan,nan,nan,nan,nan
49302,nan,nan,0.0001404691,166825.92002716064,nan,nan,nan,nan,-2.22362e-05,166826.19408082962,nan,nan,49285,166826.55905365944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166830.24316000938,166830.24316000938,nan,nan,166826.55905365944,166830.24316000938,nan,nan
49303,nan,nan,0.00014032,166829.3001572132,nan,nan,nan,nan,-2.22286e-05,166829.5760025978,nan,nan,49286,166829.939183712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166833.32633209229,166833.32633209229,nan,nan,nan,nan,nan,nan
49304,nan,nan,0.0001403226,166832.6863345146,nan,nan,nan,nan,-2.22303e-05,166832.96165895462,nan,nan,49287,166833.3253610134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166836.7072379589,166836.7072379589,nan,nan,nan,nan,nan,nan
49305,nan,nan,0.0001402729,166836.0682114601,nan,nan,nan,nan,-2.22359e-05,166836.34314513206,nan,nan,49288,166836.7072379589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166840.09279036522,166840.09279036522,nan,nan,nan,nan,nan,nan
49306,nan,nan,0.0001402745,166839.45276489257,nan,nan,nan,nan,-2.22353e-05,166839.7286093235,nan,nan,49289,166840.09179139137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166843.4771528244,166843.4771528244,nan,nan,nan,nan,nan,nan
49307,nan,nan,0.000140305,166842.83711423873,nan,nan,nan,nan,-2.22375e-05,166843.11288046837,nan,nan,49290,166843.47614073753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166846.8615539074,166846.8615539074,nan,nan,nan,nan,nan,nan
49308,nan,nan,0.000140284,166846.22149291038,nan,nan,nan,nan,-2.22272e-05,166846.4965353012,nan,nan,49291,166846.86051940918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166850.24182534218,166850.24182534218,nan,nan,nan,nan,nan,nan
49309,nan,nan,0.000140237,166849.60279884338,nan,nan,nan,nan,-2.22274e-05,166849.87779545784,nan,nan,49292,166850.24182534218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166853.62629795074,166853.62629795074,nan,nan,nan,nan,nan,nan
49310,nan,nan,0.0001403678,166852.98623433113,nan,nan,nan,nan,-2.22329e-05,166853.26191425323,nan,nan,49293,166853.62526082993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166857.0109117031,166857.0109117031,nan,nan,nan,nan,nan,nan
49311,nan,nan,0.0001404199,166856.370975399,nan,nan,nan,nan,-2.22333e-05,166856.64678502083,nan,nan,49294,166857.0100018978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166860.39440226555,166860.39440226555,nan,nan,nan,nan,nan,nan
49312,nan,nan,0.0001402394,166859.75437726974,nan,nan,nan,nan,-2.22376e-05,166860.02919578552,nan,nan,49295,166860.39340376854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166863.77824139595,166863.77824139595,nan,nan,nan,nan,nan,nan
49313,nan,nan,0.0001402848,166863.13921489715,nan,nan,nan,nan,-2.22315e-05,166863.41408014297,nan,nan,49296,166863.77824139595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166867.16343688965,166867.16343688965,nan,nan,nan,nan,nan,nan
49314,nan,nan,0.0001402084,166866.52441039085,nan,nan,nan,nan,-2.2228e-05,166866.79923653603,nan,nan,49297,166867.16343688965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166870.5495145321,166870.5495145321,nan,nan,nan,nan,nan,nan
49315,nan,nan,0.0001403405,166869.9104880333,nan,nan,nan,nan,-2.22286e-05,166870.1853299141,nan,nan,49298,166870.5495145321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166873.93254828453,166873.93254828453,nan,nan,nan,nan,nan,nan
49316,nan,nan,0.000140383,166873.29352178573,nan,nan,nan,nan,-2.22343e-05,166873.56785845757,nan,nan,49299,166873.93254828453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166877.316321373,166877.316321373,nan,nan,nan,nan,nan,nan
49317,nan,nan,0.0001402872,166876.6772948742,nan,nan,nan,nan,-2.22176e-05,166876.95212984085,nan,nan,49300,166877.316321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166880.70202994347,166880.70202994347,nan,nan,nan,nan,nan,nan
49318,nan,nan,0.0001403113,166880.06202425956,nan,nan,nan,nan,-2.22306e-05,166880.3370065689,nan,nan,49301,166880.70105075836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166884.08430314064,166884.08430314064,nan,nan,nan,nan,nan,nan
49319,nan,nan,0.000140258,166883.44527664184,nan,nan,nan,nan,-2.2239e-05,166883.71994638443,nan,nan,49302,166884.08430314064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166887.46491146088,166887.46491146088,nan,nan,nan,nan,nan,nan
49320,nan,nan,0.0001402007,166886.82588496208,nan,nan,nan,nan,-2.22303e-05,166887.1017317772,nan,nan,49303,166887.46491146088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166890.84646844864,166890.84646844864,nan,nan,nan,nan,nan,nan
49321,nan,nan,0.0001402982,166890.20744194984,nan,nan,nan,nan,-2.224e-05,166890.48329114914,nan,nan,49304,166890.84646844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166894.23054981232,166894.23054981232,nan,nan,nan,nan,nan,nan
49322,nan,nan,0.0001401225,166893.59052290916,nan,nan,nan,nan,-2.22306e-05,166893.86638832092,nan,nan,49305,166894.22954940796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166897.61323690414,166897.61323690414,nan,nan,nan,nan,nan,nan
49323,nan,nan,0.0001404312,166896.9732090473,nan,nan,nan,nan,-2.22321e-05,166897.248411417,nan,nan,49306,166897.6122355461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166900.99778580666,166900.99778580666,nan,nan,nan,nan,nan,nan
49324,nan,nan,0.0001404819,166900.35875930786,nan,nan,nan,nan,-2.22249e-05,166900.63366627693,nan,nan,49307,166900.99778580666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166904.382229805,166904.382229805,nan,nan,nan,nan,nan,nan
49325,nan,nan,0.0001402342,166903.7432033062,nan,nan,nan,nan,-2.22347e-05,166904.01804423332,nan,nan,49308,166904.382229805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166907.7651720047,166907.7651720047,nan,nan,nan,nan,nan,nan
49326,nan,nan,0.0001402769,166907.1261455059,nan,nan,nan,nan,-2.22231e-05,166907.40079951286,nan,nan,49309,166907.7651720047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166911.14996385574,166911.14996385574,nan,nan,nan,nan,nan,nan
49327,nan,nan,0.0001404493,166910.51093735694,nan,nan,nan,nan,-2.22406e-05,166910.78604245186,nan,nan,49310,166911.14996385574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166914.53470420837,166914.53470420837,nan,nan,nan,nan,nan,nan
49328,nan,nan,0.0001403246,166913.89567770957,nan,nan,nan,nan,-2.22258e-05,166914.1709473133,nan,nan,49311,166914.53470420837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166917.91933321953,166917.91933321953,nan,nan,nan,nan,nan,nan
49329,nan,nan,0.00014029,166917.2792834282,nan,nan,nan,nan,-2.22354e-05,166917.5549929142,nan,nan,49312,166917.918309927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166921.302672863,166921.302672863,nan,nan,nan,nan,nan,nan
49330,nan,nan,0.0001403341,166920.6626452446,nan,nan,nan,nan,-2.22333e-05,166920.93767023087,nan,nan,49313,166921.3016717434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166924.68753957748,166924.68753957748,nan,nan,nan,nan,nan,nan
49331,nan,nan,0.0001403562,166924.04851307868,nan,nan,nan,nan,-2.22308e-05,166924.32288241386,nan,nan,49314,166924.68753957748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166928.07330965996,166928.07330965996,nan,nan,nan,nan,nan,nan
49332,nan,nan,0.000140295,166927.43428316116,nan,nan,nan,nan,-2.22367e-05,166927.7090599537,nan,nan,49315,166928.07330965996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166931.45759916306,166931.45759916306,nan,nan,nan,nan,nan,nan
49333,nan,nan,0.0001402875,166930.81757822036,nan,nan,nan,nan,-2.22371e-05,166931.09295082092,nan,nan,49316,166931.45660471916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166934.84202480316,166934.84202480316,nan,nan,nan,nan,nan,nan
49334,nan,nan,0.000140259,166934.20199933051,nan,nan,nan,nan,-2.22383e-05,166934.47724580765,nan,nan,49317,166934.84102582932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166938.22554707527,166938.22554707527,nan,nan,nan,nan,nan,nan
49335,nan,nan,0.0001403566,166937.58652057647,nan,nan,nan,nan,-2.22286e-05,166937.86136507988,nan,nan,49318,166938.22554707527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166941.60931777954,166941.60931777954,nan,nan,nan,nan,nan,nan
49336,nan,nan,0.0001403621,166940.97029128074,nan,nan,nan,nan,-2.22339e-05,166941.24530029297,nan,nan,49319,166941.60931777954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166944.99403238297,166944.99403238297,nan,nan,nan,nan,nan,nan
49337,nan,nan,0.00014031,166944.3539952278,nan,nan,nan,nan,-2.22331e-05,166944.62898230553,nan,nan,49320,166944.9930217266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166948.37375354767,166948.37375354767,nan,nan,nan,nan,nan,nan
49338,nan,nan,0.0001403699,166947.733725214,nan,nan,nan,nan,-2.22289e-05,166948.00956964493,nan,nan,49321,166948.3727517128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166951.75629091263,166951.75629091263,nan,nan,nan,nan,nan,nan
49339,nan,nan,0.0001402517,166951.11726441383,nan,nan,nan,nan,-2.22361e-05,166951.39310860634,nan,nan,49322,166951.75629091263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166955.13868784904,166955.13868784904,nan,nan,nan,nan,nan,nan
49340,nan,nan,0.0001403244,166954.49966135024,nan,nan,nan,nan,-2.22425e-05,166954.77547192574,nan,nan,49323,166955.13868784904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166958.52361631393,166958.52361631393,nan,nan,nan,nan,nan,nan
49341,nan,nan,0.0001401499,166957.88458981513,nan,nan,nan,nan,-2.22512e-05,166958.1596045494,nan,nan,49324,166958.52361631393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166961.90663814545,166961.90663814545,nan,nan,nan,nan,nan,nan
49342,nan,nan,0.0001402933,166961.26761164665,nan,nan,nan,nan,-2.22402e-05,166961.54345679283,nan,nan,49325,166961.90663814545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166965.29195308685,166965.29195308685,nan,nan,nan,nan,nan,nan
49343,nan,nan,0.0001403214,166964.65292658805,nan,nan,nan,nan,-2.22408e-05,166964.92775678635,nan,nan,49326,166965.29195308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166968.67499303818,166968.67499303818,nan,nan,nan,nan,nan,nan
49344,nan,nan,0.0001403255,166968.03596653938,nan,nan,nan,nan,-2.22347e-05,166968.31079006195,nan,nan,49327,166968.67499303818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166972.05854535103,166972.05854535103,nan,nan,nan,nan,nan,nan
49345,nan,nan,0.0001402984,166971.41951885223,nan,nan,nan,nan,-2.22461e-05,166971.69393968582,nan,nan,49328,166972.05854535103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166975.44289064407,166975.44289064407,nan,nan,nan,nan,nan,nan
49346,nan,nan,0.000140225,166974.80386414527,nan,nan,nan,nan,-2.22382e-05,166975.07865476608,nan,nan,49329,166975.44289064407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166978.82682275772,166978.82682275772,nan,nan,nan,nan,nan,nan
49347,nan,nan,0.0001402825,166978.18779625892,nan,nan,nan,nan,-2.22219e-05,166978.4628317356,nan,nan,49330,166978.82682275772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166982.2114830017,166982.2114830017,nan,nan,nan,nan,nan,nan
49348,nan,nan,0.0001402091,166981.5724565029,nan,nan,nan,nan,-2.2238e-05,166981.84699869156,nan,nan,49331,166982.2114830017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166985.5944569111,166985.5944569111,nan,nan,nan,nan,nan,nan
49349,nan,nan,0.0001402538,166984.9554304123,nan,nan,nan,nan,-2.22411e-05,166985.22954583168,nan,nan,49332,166985.5944569111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166988.98296308517,166988.98296308517,nan,nan,nan,nan,nan,nan
