index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17229,nan,nan,0.000734677,58335.014265441896,nan,nan,nan,nan,-7.39186e-05,58335.2892677784,nan,nan,17225,58335.65329194069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58335.654294252396,58335.654294252396,nan,nan,nan,nan,nan,nan
17230,nan,nan,0.0007345337,58338.39886727333,nan,nan,nan,nan,-7.39112e-05,58338.67364549637,nan,nan,17226,58339.037893772125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58339.037893772125,58339.037893772125,nan,nan,nan,nan,nan,nan
17231,nan,nan,0.0007344743,58341.782261753084,nan,nan,nan,nan,-7.39116e-05,58342.05680894852,nan,nan,17227,58342.42128825188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58342.42128825188,58342.42128825188,nan,nan,nan,nan,nan,nan
17232,nan,nan,0.000734665,58345.165743732454,nan,nan,nan,nan,-7.39094e-05,58345.44082093239,nan,nan,17228,58345.80477023125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58345.80477023125,58345.80477023125,nan,nan,nan,nan,nan,nan
17233,nan,nan,0.0007344941,58348.544975185396,nan,nan,nan,nan,-7.39147e-05,58348.82081961632,nan,nan,17229,58349.18400168419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58349.18400168419,58349.18400168419,nan,nan,nan,nan,nan,nan
17234,nan,nan,0.0007344746,58351.93166818619,nan,nan,nan,nan,-7.39161e-05,58352.20660185814,nan,nan,17230,58352.57069468498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58352.57069468498,58352.57069468498,nan,nan,nan,nan,nan,nan
17235,nan,nan,0.0007346359,58355.31368055344,nan,nan,nan,nan,-7.39106e-05,58355.58860754967,nan,nan,17231,58355.95270705223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58355.95270705223,58355.95270705223,nan,nan,nan,nan,nan,nan
17236,nan,nan,0.0007343969,58358.69890918732,nan,nan,nan,nan,-7.391e-05,58358.97377848625,nan,nan,17232,58359.33793568611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58359.33793568611,58359.33793568611,nan,nan,nan,nan,nan,nan
17237,nan,nan,0.0007345567,58362.08239378929,nan,nan,nan,nan,-7.39181e-05,58362.357738256454,nan,nan,17233,58362.721420288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58362.721420288086,58362.721420288086,nan,nan,nan,nan,nan,nan
17238,nan,nan,0.0007346031,58365.46597232819,nan,nan,nan,nan,-7.39106e-05,58365.74007153511,nan,nan,17234,58366.10499882698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58366.10499882698,58366.10499882698,nan,nan,nan,nan,nan,nan
17239,nan,nan,0.0007345894,58368.85130348206,nan,nan,nan,nan,-7.39116e-05,58369.12512564659,nan,nan,17235,58369.49032998085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58369.49032998085,58369.49032998085,nan,nan,nan,nan,nan,nan
17240,nan,nan,0.0007345758,58372.23427500725,nan,nan,nan,nan,-7.39135e-05,58372.50841379166,nan,nan,17236,58372.87330150604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58372.87330150604,58372.87330150604,nan,nan,nan,nan,nan,nan
17241,nan,nan,0.0007346859,58375.61916270256,nan,nan,nan,nan,-7.39154e-05,58375.89378142357,nan,nan,17237,58376.258189201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58376.258189201355,58376.258189201355,nan,nan,nan,nan,nan,nan
17242,nan,nan,0.0007345345,58379.00202121735,nan,nan,nan,nan,-7.39108e-05,58379.27658700943,nan,nan,17238,58379.64104771614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58379.64104771614,58379.64104771614,nan,nan,nan,nan,nan,nan
17243,nan,nan,0.000734606,58382.387099170686,nan,nan,nan,nan,-7.39188e-05,58382.66138577461,nan,nan,17239,58383.02612566948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58383.02612566948,58383.02612566948,nan,nan,nan,nan,nan,nan
17244,nan,nan,0.0007345689,58385.772386693956,nan,nan,nan,nan,-7.39159e-05,58386.04709815979,nan,nan,17240,58386.41141319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58386.41241335869,58386.41241335869,nan,nan,nan,nan,nan,nan
17245,nan,nan,0.0007344345,58389.152211093904,nan,nan,nan,nan,-7.39137e-05,58389.42823553085,nan,nan,17241,58389.7912375927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58389.79223775864,58389.79223775864,nan,nan,nan,nan,nan,nan
17246,nan,nan,0.0007345529,58392.538939619066,nan,nan,nan,nan,-7.39136e-05,58392.81378388405,nan,nan,17242,58393.17796611786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58393.17796611786,58393.17796611786,nan,nan,nan,nan,nan,nan
17247,nan,nan,0.0007345751,58395.92242898941,nan,nan,nan,nan,-7.39085e-05,58396.19760155678,nan,nan,17243,58396.561455488205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58396.561455488205,58396.561455488205,nan,nan,nan,nan,nan,nan
17248,nan,nan,0.0007345262,58399.30696144104,nan,nan,nan,nan,-7.39144e-05,58399.58177113533,nan,nan,17244,58399.945987939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58399.945987939835,58399.945987939835,nan,nan,nan,nan,nan,nan
17249,nan,nan,0.0007344983,58402.69140233994,nan,nan,nan,nan,-7.39164e-05,58402.96610212326,nan,nan,17245,58403.33042883873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58403.3314344883,58403.3314344883,nan,nan,nan,nan,nan,nan
17250,nan,nan,0.0007347928,58406.07286133766,nan,nan,nan,nan,-7.39159e-05,58406.34870314598,nan,nan,17246,58406.711887836456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58406.711887836456,58406.711887836456,nan,nan,nan,nan,nan,nan
17251,nan,nan,0.0007346268,58409.4597820282,nan,nan,nan,nan,-7.39113e-05,58409.73470187187,nan,nan,17247,58410.09880852699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58410.09880852699,58410.09880852699,nan,nan,nan,nan,nan,nan
17252,nan,nan,0.0007347208,58412.84038319588,nan,nan,nan,nan,-7.3905e-05,58413.11564230919,nan,nan,17248,58413.47940969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58413.48041009903,58413.48041009903,nan,nan,nan,nan,nan,nan
17253,nan,nan,0.0007346175,58416.22491517067,nan,nan,nan,nan,-7.39145e-05,58416.49966883659,nan,nan,17249,58416.863941669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58416.863941669464,58416.863941669464,nan,nan,nan,nan,nan,nan
17254,nan,nan,0.0007345628,58419.610165262224,nan,nan,nan,nan,-7.39089e-05,58419.88419890404,nan,nan,17250,58420.24919176102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58420.24919176102,58420.24919176102,nan,nan,nan,nan,nan,nan
17255,nan,nan,0.0007345965,58422.9928580761,nan,nan,nan,nan,-7.39203e-05,58423.267689704895,nan,nan,17251,58423.63188457489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58423.63188457489,58423.63188457489,nan,nan,58423.63188457489,58427.31420183182,nan,nan
17256,nan,nan,0.0007343405,58426.37718691826,nan,nan,nan,nan,-7.3917e-05,58426.65168237686,nan,nan,17252,58427.01621341705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58427.31420183182,58427.31420183182,nan,nan,nan,nan,nan,nan
17257,nan,nan,0.0007345561,58429.76155200005,nan,nan,nan,nan,-7.39142e-05,58430.03662919998,nan,nan,17253,58430.40057849884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58430.40057849884,58430.40057849884,nan,nan,nan,nan,nan,nan
17258,nan,nan,0.0007344725,58433.14698805809,nan,nan,nan,nan,-7.39139e-05,58433.42150235176,nan,nan,17254,58433.786014556885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58433.786014556885,58433.786014556885,nan,nan,nan,nan,nan,nan
17259,nan,nan,0.0007345545,58436.5321310997,nan,nan,nan,nan,-7.39161e-05,58436.807114601135,nan,nan,17255,58437.171157598495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58437.171157598495,58437.171157598495,nan,nan,nan,nan,nan,nan
17260,nan,nan,0.0007345531,58439.91343417168,nan,nan,nan,nan,-7.39078e-05,58440.188459157944,nan,nan,17256,58440.55246067047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58440.55246067047,58440.55246067047,nan,nan,nan,nan,nan,nan
17261,nan,nan,0.0007345881,58443.299566173555,nan,nan,nan,nan,-7.39052e-05,58443.57515978813,nan,nan,17257,58443.93859267235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58443.939591646194,58443.939591646194,nan,nan,nan,nan,nan,nan
17262,nan,nan,0.0007345982,58446.68381967545,nan,nan,nan,nan,-7.39144e-05,58446.95871281624,nan,nan,17258,58447.32284617424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58447.32284617424,58447.32284617424,nan,nan,nan,nan,nan,nan
17263,nan,nan,0.0007344414,58450.06632986069,nan,nan,nan,nan,-7.39114e-05,58450.34189605713,nan,nan,17259,58450.70535635948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58450.70535635948,58450.70535635948,nan,nan,nan,nan,nan,nan
17264,nan,nan,0.0007343284,58453.448856019975,nan,nan,nan,nan,-7.39151e-05,58453.724140405655,nan,nan,17260,58454.08788251877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58454.088836193085,58454.088836193085,nan,nan,nan,nan,nan,nan
17265,nan,nan,0.0007345849,58456.834098243715,nan,nan,nan,nan,-7.39228e-05,58457.10887885094,nan,nan,17261,58457.47312474251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58457.47312474251,58457.47312474251,nan,nan,nan,nan,nan,nan
17266,nan,nan,0.0007345668,58460.217207813264,nan,nan,nan,nan,-7.39191e-05,58460.49224257469,nan,nan,17262,58460.85623431206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58460.85723614693,58460.85723614693,nan,nan,nan,nan,nan,nan
17267,nan,nan,0.0007344242,58463.600845956804,nan,nan,nan,nan,-7.39132e-05,58463.87566399574,nan,nan,17263,58464.2398724556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58464.2398724556,58464.2398724556,nan,nan,nan,nan,nan,nan
17268,nan,nan,0.0007344511,58466.98195137978,nan,nan,nan,nan,-7.39094e-05,58467.25779795647,nan,nan,17264,58467.62097787857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58467.62097787857,58467.62097787857,nan,nan,nan,nan,nan,nan
17269,nan,nan,0.0007345612,58470.36729588509,nan,nan,nan,nan,-7.39163e-05,58470.64144229889,nan,nan,17265,58471.00632238388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58471.00632238388,58471.00632238388,nan,nan,nan,nan,nan,nan
17270,nan,nan,0.000734529,58473.7501431942,nan,nan,nan,nan,-7.39112e-05,58474.02584648132,nan,nan,17266,58474.390038490295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58474.390038490295,58474.390038490295,nan,nan,nan,nan,nan,nan
17271,nan,nan,0.000734567,58477.1346701622,nan,nan,nan,nan,-7.39242e-05,58477.409687280655,nan,nan,17267,58477.773696660995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58477.773696660995,58477.773696660995,nan,nan,nan,nan,nan,nan
17272,nan,nan,0.000734592,58480.52040376663,nan,nan,nan,nan,-7.3914e-05,58480.79520821571,nan,nan,17268,58481.15943026543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58481.15943026543,58481.15943026543,nan,nan,nan,nan,nan,nan
17273,nan,nan,0.0007344029,58483.90246071816,nan,nan,nan,nan,-7.39117e-05,58484.177465200424,nan,nan,17269,58484.54148721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58484.54249405861,58484.54249405861,nan,nan,nan,nan,nan,nan
17274,nan,nan,0.0007345403,58487.28714575768,nan,nan,nan,nan,-7.39062e-05,58487.56192946434,nan,nan,17270,58487.92617225647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58487.92617225647,58487.92617225647,nan,nan,nan,nan,nan,nan
17275,nan,nan,0.0007346094,58490.671012306215,nan,nan,nan,nan,-7.39224e-05,58490.945261240005,nan,nan,17271,58491.31003880501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58491.31003880501,58491.31003880501,nan,nan,nan,nan,nan,nan
17276,nan,nan,0.0007346118,58494.05517139435,nan,nan,nan,nan,-7.39011e-05,58494.33087396622,nan,nan,17272,58494.69419789314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58494.695080041885,58494.695080041885,nan,nan,nan,nan,nan,nan
17277,nan,nan,0.0007345553,58497.44047870636,nan,nan,nan,nan,-7.3922e-05,58497.7147064209,nan,nan,17273,58498.079505205154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58498.079505205154,58498.079505205154,nan,nan,nan,nan,nan,nan
17278,nan,nan,0.0007345829,58500.82295885086,nan,nan,nan,nan,-7.39167e-05,58501.097756147385,nan,nan,17274,58501.461985349655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58501.461985349655,58501.461985349655,nan,nan,nan,nan,nan,nan
17279,nan,nan,0.000734563,58504.20677008629,nan,nan,nan,nan,-7.39154e-05,58504.481828689575,nan,nan,17275,58504.84579658508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58504.84579658508,58504.84579658508,nan,nan,nan,nan,nan,nan
17280,nan,nan,0.0007346935,58507.59028377533,nan,nan,nan,nan,-7.39245e-05,58507.86532521248,nan,nan,17276,58508.230309963226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58508.230309963226,58508.230309963226,nan,nan,nan,nan,nan,nan
17281,nan,nan,0.0007344278,58510.97312512398,nan,nan,nan,nan,-7.39122e-05,58511.24896144867,nan,nan,17277,58511.61215162277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58511.61310338974,58511.61310338974,nan,nan,nan,nan,nan,nan
17282,nan,nan,0.0007345857,58514.35855116844,nan,nan,nan,nan,-7.39198e-05,58514.63358592987,nan,nan,17278,58514.997577667236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58514.997577667236,58514.997577667236,nan,nan,nan,nan,nan,nan
17283,nan,nan,0.000734602,58517.741837883,nan,nan,nan,nan,-7.39181e-05,58518.01768159866,nan,nan,17279,58518.38086438179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58518.38086438179,58518.38086438179,nan,nan,nan,nan,nan,nan
17284,nan,nan,0.000734425,58521.12638320923,nan,nan,nan,nan,-7.39151e-05,58521.40193247795,nan,nan,17280,58521.76540970802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58521.76644825935,58521.76644825935,nan,nan,nan,nan,nan,nan
17285,nan,nan,0.0007345282,58524.51034727097,nan,nan,nan,nan,-7.39186e-05,58524.784383535385,nan,nan,17281,58525.14937376976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58525.14937376976,58525.14937376976,nan,nan,nan,nan,nan,nan
17286,nan,nan,0.0007345993,58527.89054694176,nan,nan,nan,nan,-7.39132e-05,58528.16639089584,nan,nan,17282,58528.52957344055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58528.530573129654,58528.530573129654,nan,nan,nan,nan,nan,nan
17287,nan,nan,0.0007344609,58531.277397060396,nan,nan,nan,nan,-7.39188e-05,58531.55231881142,nan,nan,17283,58531.91642355919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58531.917435884476,58531.917435884476,nan,nan,nan,nan,nan,nan
17288,nan,nan,0.0007345495,58534.65756549835,nan,nan,nan,nan,-7.39132e-05,58534.933410167694,nan,nan,17284,58535.29659199715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58535.29659199715,58535.29659199715,nan,nan,nan,nan,nan,nan
17289,nan,nan,0.0007344424,58538.03878965378,nan,nan,nan,nan,-7.39267e-05,58538.31463456154,nan,nan,17285,58538.67781615257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58538.67781615257,58538.67781615257,nan,nan,nan,nan,nan,nan
17290,nan,nan,0.0007345332,58541.42321147919,nan,nan,nan,nan,-7.39172e-05,58541.69900894165,nan,nan,17286,58542.06320142746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58542.06320142746,58542.06320142746,nan,nan,nan,nan,nan,nan
17291,nan,nan,0.0007343247,58544.808169031145,nan,nan,nan,nan,-7.3917e-05,58545.083215236664,nan,nan,17287,58545.44719552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58545.44719552994,58545.44719552994,nan,nan,nan,nan,nan,nan
17292,nan,nan,0.000734619,58548.191990041734,nan,nan,nan,nan,-7.39309e-05,58548.46702647209,nan,nan,17288,58548.83101654053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58548.83101654053,58548.83101654053,nan,nan,nan,nan,nan,nan
17293,nan,nan,0.0007345697,58551.57494249344,nan,nan,nan,nan,-7.39179e-05,58551.85004615784,nan,nan,17289,58552.21396899223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58552.21396899223,58552.21396899223,nan,nan,nan,nan,nan,nan
17294,nan,nan,0.0007346129,58554.95575466156,nan,nan,nan,nan,-7.39285e-05,58555.23163032532,nan,nan,17290,58555.594781160355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58555.594781160355,58555.594781160355,nan,nan,nan,nan,nan,nan
17295,nan,nan,0.0007346299,58558.33723368645,nan,nan,nan,nan,-7.39268e-05,58558.613080739975,nan,nan,17291,58558.97626018524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58558.97626018524,58558.97626018524,nan,nan,nan,nan,nan,nan
17296,nan,nan,0.0007345657,58561.718667411806,nan,nan,nan,nan,-7.39209e-05,58561.99453997612,nan,nan,17292,58562.3576939106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58562.3576939106,58562.3576939106,nan,nan,nan,nan,nan,nan
17297,nan,nan,0.0007346074,58565.10446109772,nan,nan,nan,nan,-7.39256e-05,58565.37941122055,nan,nan,17293,58565.74348759651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58565.74449801445,58565.74449801445,nan,nan,nan,nan,nan,nan
17298,nan,nan,0.0007345951,58568.48880996704,nan,nan,nan,nan,-7.39224e-05,58568.76409626007,nan,nan,17294,58569.127836465836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58569.127836465836,58569.127836465836,nan,nan,nan,nan,nan,nan
17299,nan,nan,0.0007346222,58571.87376060486,nan,nan,nan,nan,-7.39172e-05,58572.14866447449,nan,nan,17295,58572.51278710365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58572.51278710365,58572.51278710365,nan,nan,nan,nan,nan,nan
17300,nan,nan,0.0007346109,58575.256875896455,nan,nan,nan,nan,-7.39164e-05,58575.53219151497,nan,nan,17296,58575.89590239525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58575.89590239525,58575.89590239525,nan,nan,nan,nan,nan,nan
17301,nan,nan,0.0007345462,58578.64256134033,nan,nan,nan,nan,-7.39179e-05,58578.91768836975,nan,nan,17297,58579.28158783913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58579.28158783913,58579.28158783913,nan,nan,nan,nan,nan,nan
17302,nan,nan,0.0007346499,58582.027660512926,nan,nan,nan,nan,-7.39123e-05,58582.3024828434,nan,nan,17298,58582.66668701172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58582.66771507263,58582.66771507263,nan,nan,nan,nan,nan,nan
17303,nan,nan,0.0007344684,58585.40814461708,nan,nan,nan,nan,-7.3922e-05,58585.68395757675,nan,nan,17299,58586.047171115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58586.047171115875,58586.047171115875,nan,nan,nan,nan,nan,nan
17304,nan,nan,0.000734401,58588.78967227936,nan,nan,nan,nan,-7.39367e-05,58589.065514564514,nan,nan,17300,58589.42869877815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58589.42869877815,58589.42869877815,nan,nan,nan,nan,nan,nan
17305,nan,nan,0.000734443,58592.17671694756,nan,nan,nan,nan,-7.39191e-05,58592.45174884796,nan,nan,17301,58592.81574344635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58592.816740989685,58592.816740989685,nan,nan,nan,nan,nan,nan
17306,nan,nan,0.0007345561,58595.56109108925,nan,nan,nan,nan,-7.39149e-05,58595.83591103554,nan,nan,17302,58596.20011758804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58596.20011758804,58596.20011758804,nan,nan,nan,nan,nan,nan
17307,nan,nan,0.0007344767,58598.94487872124,nan,nan,nan,nan,-7.39189e-05,58599.2201192379,nan,nan,17303,58599.58390522003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58599.58390522003,58599.58390522003,nan,nan,nan,nan,nan,nan
17308,nan,nan,0.0007346628,58602.33066930771,nan,nan,nan,nan,-7.39191e-05,58602.60466623306,nan,nan,17304,58602.9696958065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58602.9696958065,58602.9696958065,nan,nan,nan,nan,nan,nan
17309,nan,nan,0.0007344038,58605.71388258934,nan,nan,nan,nan,-7.3921e-05,58605.989045619965,nan,nan,17305,58606.352909088135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58606.352909088135,58606.352909088135,nan,nan,nan,nan,nan,nan
17310,nan,nan,0.0007344586,58609.09775247574,nan,nan,nan,nan,-7.39174e-05,58609.37309670448,nan,nan,17306,58609.73677897453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58609.73677897453,58609.73677897453,nan,nan,nan,nan,nan,nan
17311,nan,nan,0.0007345083,58612.47967948914,nan,nan,nan,nan,-7.39183e-05,58612.75471329689,nan,nan,17307,58613.11870598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58613.1197078228,58613.1197078228,nan,nan,nan,nan,nan,nan
17312,nan,nan,0.0007346109,58615.86387863159,nan,nan,nan,nan,-7.39179e-05,58616.13889837265,nan,nan,17308,58616.502905130386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58616.502905130386,58616.502905130386,nan,nan,nan,nan,nan,nan
17313,nan,nan,0.0007345818,58619.2478102684,nan,nan,nan,nan,-7.39128e-05,58619.52280664444,nan,nan,17309,58619.8868367672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58619.88779377937,58619.88779377937,nan,nan,nan,nan,nan,nan
17314,nan,nan,0.0007344609,58622.63056674004,nan,nan,nan,nan,-7.39167e-05,58622.90545129776,nan,nan,17310,58623.26959323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58623.27060389519,58623.27060389519,nan,nan,nan,nan,nan,nan
17315,nan,nan,0.0007344804,58626.01512112618,nan,nan,nan,nan,-7.39146e-05,58626.29014420509,nan,nan,17311,58626.65414762497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58626.65414762497,58626.65414762497,nan,nan,nan,nan,nan,nan
17316,nan,nan,0.0007346618,58629.40020384789,nan,nan,nan,nan,-7.39147e-05,58629.67520356178,nan,nan,17312,58630.03923034668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58630.03923034668,58630.03923034668,nan,nan,nan,nan,nan,nan
17317,nan,nan,0.0007345892,58632.78431096077,nan,nan,nan,nan,-7.39224e-05,58633.059156656265,nan,nan,17313,58633.423337459564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58633.423337459564,58633.423337459564,nan,nan,nan,nan,nan,nan
17318,nan,nan,0.0007346158,58636.16385211945,nan,nan,nan,nan,-7.39165e-05,58636.43972110748,nan,nan,17314,58636.80287861824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58636.80287861824,58636.80287861824,nan,nan,nan,nan,nan,nan
17319,nan,nan,0.0007346069,58639.549319648744,nan,nan,nan,nan,-7.39135e-05,58639.82417988777,nan,nan,17315,58640.18834614754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58640.18834614754,58640.18834614754,nan,nan,nan,nan,nan,nan
17320,nan,nan,0.0007349856,58642.933675909044,nan,nan,nan,nan,-7.39103e-05,58643.208497047424,nan,nan,17316,58643.57270240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58643.57373857498,58643.57373857498,nan,nan,nan,nan,nan,nan
17321,nan,nan,0.0007347306,58646.313137197496,nan,nan,nan,nan,-7.39161e-05,58646.58895230293,nan,nan,17317,58646.95216369629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58646.95216369629,58646.95216369629,nan,nan,nan,nan,nan,nan
17322,nan,nan,0.0007344907,58649.699671649934,nan,nan,nan,nan,-7.39228e-05,58649.974484205246,nan,nan,17318,58650.33869814873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58650.33869814873,58650.33869814873,nan,nan,nan,nan,nan,nan
17323,nan,nan,0.0007346095,58653.08567681313,nan,nan,nan,nan,-7.3912e-05,58653.36049222946,nan,nan,17319,58653.72470331192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58653.72470331192,58653.72470331192,nan,nan,nan,nan,nan,nan
17324,nan,nan,0.0007347012,58656.46698322296,nan,nan,nan,nan,-7.39233e-05,58656.74202775955,nan,nan,17320,58657.106009721756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58657.106009721756,58657.106009721756,nan,nan,nan,nan,nan,nan
17325,nan,nan,0.0007344785,58659.85071291924,nan,nan,nan,nan,-7.39126e-05,58660.125321388245,nan,nan,17321,58660.48973941803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58660.48973941803,58660.48973941803,nan,nan,nan,nan,nan,nan
