index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56191,nan,nan,0.0001672287,190132.7971760273,nan,nan,nan,nan,-2.29069e-05,190133.07241272926,nan,nan,56172,190133.4362025261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190136.8191201687,190136.8191201687,nan,nan,nan,nan,nan,nan
56192,nan,nan,0.0001673026,190136.17909183502,nan,nan,nan,nan,-2.29066e-05,190136.45458865166,nan,nan,56173,190136.81811833382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190140.2040822506,190140.2040822506,nan,nan,nan,nan,nan,nan
56193,nan,nan,0.000167323,190139.5650557518,nan,nan,nan,nan,-2.28966e-05,190139.8390944004,nan,nan,56174,190140.2040822506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190143.58819198608,190143.58819198608,nan,nan,nan,nan,nan,nan
56194,nan,nan,0.0001672737,190142.9481352806,nan,nan,nan,nan,-2.29028e-05,190143.2228627205,nan,nan,56175,190143.5871617794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190146.97314620018,190146.97314620018,nan,nan,nan,nan,nan,nan
56195,nan,nan,0.0001673065,190146.33411970138,nan,nan,nan,nan,-2.29078e-05,190146.60816001892,nan,nan,56176,190146.97314620018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190150.35691094398,190150.35691094398,nan,nan,nan,nan,nan,nan
56196,nan,nan,0.0001673909,190149.71788444518,nan,nan,nan,nan,-2.28985e-05,190149.99242258072,nan,nan,56177,190150.35691094398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190153.7395749092,190153.7395749092,nan,nan,nan,nan,nan,nan
56197,nan,nan,0.0001672292,190153.1005484104,nan,nan,nan,nan,-2.29038e-05,190153.37555789948,nan,nan,56178,190153.7395749092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190157.1261036396,190157.1261036396,nan,nan,nan,nan,nan,nan
56198,nan,nan,0.0001672513,190156.4860414505,nan,nan,nan,nan,-2.28984e-05,190156.76107525826,nan,nan,56179,190157.1250679493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190160.51007795334,190160.51007795334,nan,nan,nan,nan,nan,nan
56199,nan,nan,0.0001674531,190159.87004914283,nan,nan,nan,nan,-2.29064e-05,190160.14554738998,nan,nan,56180,190160.50907564163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190163.89192032814,190163.89192032814,nan,nan,nan,nan,nan,nan
56200,nan,nan,0.0001672741,190163.25289382934,nan,nan,nan,nan,-2.29039e-05,190163.52769064903,nan,nan,56181,190163.89192032814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190167.27766275406,190167.27766275406,nan,nan,nan,nan,nan,nan
56201,nan,nan,0.0001672242,190166.63863625526,nan,nan,nan,nan,-2.29033e-05,190166.913479805,nan,nan,56182,190167.27766275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190170.65741157532,190170.65741157532,nan,nan,nan,nan,nan,nan
56202,nan,nan,0.0001671498,190170.01838507652,nan,nan,nan,nan,-2.29037e-05,190170.29423046112,nan,nan,56183,190170.65741157532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190174.04249477386,190174.04249477386,nan,nan,nan,nan,nan,nan
56203,nan,nan,0.0001672161,190173.40346827506,nan,nan,nan,nan,-2.28947e-05,190173.67847299576,nan,nan,56184,190174.04249477386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190177.4279167652,190177.4279167652,nan,nan,nan,nan,nan,nan
56204,nan,nan,0.0001671641,190176.7888902664,nan,nan,nan,nan,-2.2894e-05,190177.06373667717,nan,nan,56185,190177.4279167652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190180.8133945465,190180.8133945465,nan,nan,nan,nan,nan,nan
56205,nan,nan,0.0001672744,190180.17336764335,nan,nan,nan,nan,-2.29027e-05,190180.44881272316,nan,nan,56186,190180.8133945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190184.19670128822,190184.19670128822,nan,nan,nan,nan,nan,nan
56206,nan,nan,0.0001673049,190183.55667772293,nan,nan,nan,nan,-2.29048e-05,190183.83255839348,nan,nan,56187,190184.19570422173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190187.58050751686,190187.58050751686,nan,nan,nan,nan,nan,nan
56207,nan,nan,0.000167304,190186.94148101806,nan,nan,nan,nan,-2.28959e-05,190187.21651911736,nan,nan,56188,190187.58050751686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190190.9644525051,190190.9644525051,nan,nan,nan,nan,nan,nan
56208,nan,nan,0.0001671554,190190.3254260063,nan,nan,nan,nan,-2.29045e-05,190190.600618124,nan,nan,56189,190190.9644525051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190194.34971499443,190194.34971499443,nan,nan,nan,nan,nan,nan
56209,nan,nan,0.0001672737,190193.71068849563,nan,nan,nan,nan,-2.28971e-05,190193.98564887047,nan,nan,56190,190194.34971499443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190197.73330521584,190197.73330521584,nan,nan,nan,nan,nan,nan
56210,nan,nan,0.000167332,190197.09427871704,nan,nan,nan,nan,-2.29017e-05,190197.36931610107,nan,nan,56191,190197.73330521584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190201.11663126945,190201.11663126945,nan,nan,nan,nan,nan,nan
56211,nan,nan,0.0001673432,190200.47663798332,nan,nan,nan,nan,-2.2898e-05,190200.75248527527,nan,nan,56192,190201.11566448212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190204.5007226467,190204.5007226467,nan,nan,nan,nan,nan,nan
56212,nan,nan,0.0001674285,190203.8616961479,nan,nan,nan,nan,-2.29006e-05,190204.13652801514,nan,nan,56193,190204.5007226467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190207.8847360611,190207.8847360611,nan,nan,nan,nan,nan,nan
56213,nan,nan,0.0001674609,190207.2457095623,nan,nan,nan,nan,-2.29038e-05,190207.5207607746,nan,nan,56194,190207.8847360611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190211.26917886734,190211.26917886734,nan,nan,nan,nan,nan,nan
56214,nan,nan,0.0001672215,190210.63015236854,nan,nan,nan,nan,-2.2898e-05,190210.90436673164,nan,nan,56195,190211.26917886734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190214.6518995762,190214.6518995762,nan,nan,nan,nan,nan,nan
56215,nan,nan,0.00016725,190214.0119492054,nan,nan,nan,nan,-2.2899e-05,190214.2876882553,nan,nan,56196,190214.6509757042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190218.0381140709,190218.0381140709,nan,nan,nan,nan,nan,nan
56216,nan,nan,0.000167278,190217.3981408119,nan,nan,nan,nan,-2.29024e-05,190217.67350578308,nan,nan,56197,190218.0381140709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190221.4208598137,190221.4208598137,nan,nan,nan,nan,nan,nan
56217,nan,nan,0.0001672306,190220.7818333149,nan,nan,nan,nan,-2.29066e-05,190221.05767941475,nan,nan,56198,190221.4208598137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190224.80538654327,190224.80538654327,nan,nan,nan,nan,nan,nan
56218,nan,nan,0.0001672669,190224.1653608322,nan,nan,nan,nan,-2.29028e-05,190224.44039535522,nan,nan,56199,190224.804387331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190228.18463039398,190228.18463039398,nan,nan,nan,nan,nan,nan
56219,nan,nan,0.000167354,190227.54560389518,nan,nan,nan,nan,-2.29006e-05,190227.8214185238,nan,nan,56200,190228.18463039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190231.56836533546,190231.56836533546,nan,nan,nan,nan,nan,nan
56220,nan,nan,0.0001672882,190230.92933883666,nan,nan,nan,nan,-2.29081e-05,190231.205183506,nan,nan,56201,190231.56836533546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190234.95328378677,190234.95328378677,nan,nan,nan,nan,nan,nan
56221,nan,nan,0.0001672759,190234.31322159767,nan,nan,nan,nan,-2.2906e-05,190234.5887966156,nan,nan,56202,190234.95224809647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190238.33832859993,190238.33832859993,nan,nan,nan,nan,nan,nan
56222,nan,nan,0.0001673365,190237.6983174324,nan,nan,nan,nan,-2.29048e-05,190237.97330713272,nan,nan,56203,190238.3373439312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190241.72197818756,190241.72197818756,nan,nan,nan,nan,nan,nan
56223,nan,nan,0.0001671647,190241.082015419,nan,nan,nan,nan,-2.29019e-05,190241.3577735424,nan,nan,56204,190241.7210419178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190245.10356664658,190245.10356664658,nan,nan,nan,nan,nan,nan
56224,nan,nan,0.000167285,190244.46454014778,nan,nan,nan,nan,-2.291e-05,190244.74038529396,nan,nan,56205,190245.10356664658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190248.48904943466,190248.48904943466,nan,nan,nan,nan,nan,nan
56225,nan,nan,0.0001672233,190247.85002293586,nan,nan,nan,nan,-2.29031e-05,190248.12489438057,nan,nan,56206,190248.48904943466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190251.87291193008,190251.87291193008,nan,nan,nan,nan,nan,nan
56226,nan,nan,0.0001673734,190251.23388543128,nan,nan,nan,nan,-2.29108e-05,190251.50882983208,nan,nan,56207,190251.87291193008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190255.25849342346,190255.25849342346,nan,nan,nan,nan,nan,nan
56227,nan,nan,0.000167289,190254.6184782028,nan,nan,nan,nan,-2.29088e-05,190254.89371299744,nan,nan,56208,190255.2575047016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190258.6422123909,190258.6422123909,nan,nan,nan,nan,nan,nan
56228,nan,nan,0.000167255,190258.0031858921,nan,nan,nan,nan,-2.29098e-05,190258.2780330181,nan,nan,56209,190258.6422123909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190262.02595591545,190262.02595591545,nan,nan,nan,nan,nan,nan
56229,nan,nan,0.0001671659,190261.38692941665,nan,nan,nan,nan,-2.29033e-05,190261.6613624096,nan,nan,56210,190262.02595591545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190265.41092395782,190265.41092395782,nan,nan,nan,nan,nan,nan
56230,nan,nan,0.0001673274,190264.77189745902,nan,nan,nan,nan,-2.29011e-05,190265.04687142372,nan,nan,56211,190265.41092395782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190268.7944946289,190268.7944946289,nan,nan,nan,nan,nan,nan
56231,nan,nan,0.0001673409,190268.15446772575,nan,nan,nan,nan,-2.28947e-05,190268.4295027256,nan,nan,56212,190268.79349422455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190272.1785917282,190272.1785917282,nan,nan,nan,nan,nan,nan
56232,nan,nan,0.0001672283,190271.5385602951,nan,nan,nan,nan,-2.29039e-05,190271.81337976456,nan,nan,56213,190272.1775867939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190275.56198740005,190275.56198740005,nan,nan,nan,nan,nan,nan
56233,nan,nan,0.0001672426,190274.92296090125,nan,nan,nan,nan,-2.29089e-05,190275.1978907585,nan,nan,56214,190275.56198740005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190278.94719052315,190278.94719052315,nan,nan,nan,nan,nan,nan
56234,nan,nan,0.0001672959,190278.30816402435,nan,nan,nan,nan,-2.29056e-05,190278.5829205513,nan,nan,56215,190278.94719052315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190282.33212828636,190282.33212828636,nan,nan,nan,nan,nan,nan
56235,nan,nan,0.0001672364,190281.69310178756,nan,nan,nan,nan,-2.29028e-05,190281.96797776222,nan,nan,56216,190282.33212828636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190285.7153172493,190285.7153172493,nan,nan,nan,nan,nan,nan
56236,nan,nan,0.0001671705,190285.07533564567,nan,nan,nan,nan,-2.29027e-05,190285.35078167915,nan,nan,56217,190285.71436214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190289.0943288803,190289.0943288803,nan,nan,nan,nan,nan,nan
56237,nan,nan,0.0001673096,190288.4553023815,nan,nan,nan,nan,-2.29042e-05,190288.7311153412,nan,nan,56218,190289.0943288803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190292.48094844818,190292.48094844818,nan,nan,nan,nan,nan,nan
56238,nan,nan,0.0001672433,190291.84192194938,nan,nan,nan,nan,-2.29055e-05,190292.1164739132,nan,nan,56219,190292.48094844818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190295.86547088623,190295.86547088623,nan,nan,nan,nan,nan,nan
56239,nan,nan,0.0001671572,190295.22644438743,nan,nan,nan,nan,-2.29071e-05,190295.50098085403,nan,nan,56220,190295.86547088623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190299.24573612213,190299.24573612213,nan,nan,nan,nan,nan,nan
56240,nan,nan,0.0001672513,190298.60670962333,nan,nan,nan,nan,-2.29108e-05,190298.88163805008,nan,nan,56221,190299.24573612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190302.63199853897,190302.63199853897,nan,nan,nan,nan,nan,nan
56241,nan,nan,0.0001672542,190301.99297204017,nan,nan,nan,nan,-2.28989e-05,190302.26791644096,nan,nan,56222,190302.63199853897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190306.01645350456,190306.01645350456,nan,nan,nan,nan,nan,nan
56242,nan,nan,0.0001672337,190305.37742700576,nan,nan,nan,nan,-2.29034e-05,190305.6526441574,nan,nan,56223,190306.01645350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190309.3984694481,190309.3984694481,nan,nan,nan,nan,nan,nan
56243,nan,nan,0.0001673467,190308.7594429493,nan,nan,nan,nan,-2.29024e-05,190309.03479123116,nan,nan,56224,190309.3984694481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190312.78218603134,190312.78218603134,nan,nan,nan,nan,nan,nan
56244,nan,nan,0.0001673018,190312.1421863079,nan,nan,nan,nan,-2.28958e-05,190312.41719341278,nan,nan,56225,190312.7812128067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190316.16700077057,190316.16700077057,nan,nan,nan,nan,nan,nan
56245,nan,nan,0.0001671639,190315.52797427177,nan,nan,nan,nan,-2.29033e-05,190315.8028497696,nan,nan,56226,190316.16700077057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190319.8494670391,190319.8494670391,nan,nan,190316.16700077057,190319.8494670391,nan,nan
56246,nan,nan,0.000167279,190318.91025366783,nan,nan,nan,nan,-2.29001e-05,190319.1852171421,nan,nan,56227,190319.55023384094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190322.93392133713,190322.93392133713,nan,nan,nan,nan,nan,nan
56247,nan,nan,0.000167309,190322.29489483833,nan,nan,nan,nan,-2.29047e-05,190322.56944322586,nan,nan,56228,190322.93392133713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190326.3184108734,190326.3184108734,nan,nan,nan,nan,nan,nan
56248,nan,nan,0.0001673556,190325.67838397025,nan,nan,nan,nan,-2.2901e-05,190325.95326519012,nan,nan,56229,190326.31741046906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190329.70175647736,190329.70175647736,nan,nan,nan,nan,nan,nan
56249,nan,nan,0.0001671842,190329.06176581382,nan,nan,nan,nan,-2.28957e-05,190329.33655047417,nan,nan,56230,190329.70079231262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190333.08631753922,190333.08631753922,nan,nan,nan,nan,nan,nan
56250,nan,nan,0.0001673225,190332.44729104041,nan,nan,nan,nan,-2.29025e-05,190332.72132515907,nan,nan,56231,190333.08631753922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190336.46930599213,190336.46930599213,nan,nan,nan,nan,nan,nan
56251,nan,nan,0.0001672386,190335.82925810813,nan,nan,nan,nan,-2.29009e-05,190336.10410141945,nan,nan,56232,190336.46828460693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190339.85487008095,190339.85487008095,nan,nan,nan,nan,nan,nan
56252,nan,nan,0.0001673086,190339.21584358215,nan,nan,nan,nan,-2.29039e-05,190339.4907283783,nan,nan,56233,190339.85487008095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190343.23929929733,190343.23929929733,nan,nan,nan,nan,nan,nan
56253,nan,nan,0.0001673083,190342.59927120208,nan,nan,nan,nan,-2.28958e-05,190342.8741159439,nan,nan,56234,190343.23929929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190346.6206355095,190346.6206355095,nan,nan,nan,nan,nan,nan
56254,nan,nan,0.0001673604,190345.9816090107,nan,nan,nan,nan,-2.2902e-05,190346.2574558258,nan,nan,56235,190346.6206355095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190350.00153803825,190350.00153803825,nan,nan,nan,nan,nan,nan
56255,nan,nan,0.0001673752,190349.3615125656,nan,nan,nan,nan,-2.28992e-05,190349.63738584518,nan,nan,56236,190350.0005390644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190353.3882060051,190353.3882060051,nan,nan,nan,nan,nan,nan
56256,nan,nan,0.0001672618,190352.74825015067,nan,nan,nan,nan,-2.28967e-05,190353.02402496338,nan,nan,56237,190353.38727664948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190356.77249646187,190356.77249646187,nan,nan,nan,nan,nan,nan
56257,nan,nan,0.0001672133,190356.13251008987,nan,nan,nan,nan,-2.29055e-05,190356.40794730186,nan,nan,56238,190356.77153658867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190360.1514122486,190360.1514122486,nan,nan,nan,nan,nan,nan
56258,nan,nan,0.0001672527,190359.5123857498,nan,nan,nan,nan,-2.29005e-05,190359.788230896,nan,nan,56239,190360.1514122486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190363.53712773323,190363.53712773323,nan,nan,nan,nan,nan,nan
56259,nan,nan,0.0001672429,190362.89810123443,nan,nan,nan,nan,-2.29048e-05,190363.17280507088,nan,nan,56240,190363.53712773323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190366.91966056824,190366.91966056824,nan,nan,nan,nan,nan,nan
56260,nan,nan,0.0001673337,190366.28063406944,nan,nan,nan,nan,-2.2913e-05,190366.55567646027,nan,nan,56241,190366.91966056824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190370.3051993847,190370.3051993847,nan,nan,nan,nan,nan,nan
56261,nan,nan,0.0001673921,190369.6661728859,nan,nan,nan,nan,-2.29045e-05,190369.9407606125,nan,nan,56242,190370.3051993847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190373.68917822838,190373.68917822838,nan,nan,nan,nan,nan,nan
56262,nan,nan,0.0001671973,190373.05015172958,nan,nan,nan,nan,-2.29022e-05,190373.32499051094,nan,nan,56243,190373.68917822838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190377.07332873344,190377.07332873344,nan,nan,nan,nan,nan,nan
56263,nan,nan,0.000167172,190376.4332725048,nan,nan,nan,nan,-2.28999e-05,190376.7088353634,nan,nan,56244,190377.0722990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190380.45498275757,190380.45498275757,nan,nan,nan,nan,nan,nan
56264,nan,nan,0.0001672926,190379.81595625877,nan,nan,nan,nan,-2.29088e-05,190380.09084033966,nan,nan,56245,190380.45498275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190383.8393177986,190383.8393177986,nan,nan,nan,nan,nan,nan
56265,nan,nan,0.0001672634,190383.19926800727,nan,nan,nan,nan,-2.28958e-05,190383.47427225113,nan,nan,56246,190383.83829450607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190387.22309184074,190387.22309184074,nan,nan,nan,nan,nan,nan
56266,nan,nan,0.0001672287,190386.58406534194,nan,nan,nan,nan,-2.29066e-05,190386.8588809967,nan,nan,56247,190387.22309184074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190390.6063232422,190390.6063232422,nan,nan,nan,nan,nan,nan
56267,nan,nan,0.0001672818,190389.9672967434,nan,nan,nan,nan,-2.29039e-05,190390.24168753624,nan,nan,56248,190390.6063232422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190393.99014377594,190393.99014377594,nan,nan,nan,nan,nan,nan
56268,nan,nan,0.0001672212,190393.35013952255,nan,nan,nan,nan,-2.28973e-05,190393.62511372566,nan,nan,56249,190393.98916602135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190397.37450408936,190397.37450408936,nan,nan,nan,nan,nan,nan
56269,nan,nan,0.0001673393,190396.73447742462,nan,nan,nan,nan,-2.2905e-05,190397.00996160507,nan,nan,56250,190397.37350392342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190400.7592587471,190400.7592587471,nan,nan,nan,nan,nan,nan
56270,nan,nan,0.0001672421,190400.1202322483,nan,nan,nan,nan,-2.28922e-05,190400.3950638771,nan,nan,56251,190400.7592587471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190404.1446595192,190404.1446595192,nan,nan,nan,nan,nan,nan
56271,nan,nan,0.0001672449,190403.5056330204,nan,nan,nan,nan,-2.29109e-05,190403.77963352203,nan,nan,56252,190404.1446595192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190407.52858924866,190407.52858924866,nan,nan,nan,nan,nan,nan
56272,nan,nan,0.0001671355,190406.88852872848,nan,nan,nan,nan,-2.28976e-05,190407.16357707977,nan,nan,56253,190407.52755522728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190410.9071931839,190410.9071931839,nan,nan,nan,nan,nan,nan
56273,nan,nan,0.0001671937,190410.2681666851,nan,nan,nan,nan,-2.28987e-05,190410.54404067993,nan,nan,56254,190410.9071931839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190414.2922489643,190414.2922489643,nan,nan,nan,nan,nan,nan
56274,nan,nan,0.0001672631,190413.6532224655,nan,nan,nan,nan,-2.29006e-05,190413.92804288864,nan,nan,56255,190414.2922489643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190417.67699599266,190417.67699599266,nan,nan,nan,nan,nan,nan
56275,nan,nan,0.0001672173,190417.03796949386,nan,nan,nan,nan,-2.29075e-05,190417.31280112267,nan,nan,56256,190417.67699599266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190421.06119585037,190421.06119585037,nan,nan,nan,nan,nan,nan
56276,nan,nan,0.0001673803,190420.42216935157,nan,nan,nan,nan,-2.29004e-05,190420.69650650024,nan,nan,56257,190421.06119585037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190424.44430088997,190424.44430088997,nan,nan,nan,nan,nan,nan
56277,nan,nan,0.0001674051,190423.80527439117,nan,nan,nan,nan,-2.29008e-05,190424.0792901516,nan,nan,56258,190424.44430088997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190427.82781648636,190427.82781648636,nan,nan,nan,nan,nan,nan
56278,nan,nan,0.0001672582,190427.18878998756,nan,nan,nan,nan,-2.28992e-05,190427.4638864994,nan,nan,56259,190427.82781648636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190431.21294164658,190431.21294164658,nan,nan,nan,nan,nan,nan
56279,nan,nan,0.0001672104,190430.57391514778,nan,nan,nan,nan,-2.291e-05,190430.8489701748,nan,nan,56260,190431.21294164658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190434.59694480896,190434.59694480896,nan,nan,nan,nan,nan,nan
56280,nan,nan,0.0001673355,190433.95791831016,nan,nan,nan,nan,-2.29032e-05,190434.2325270176,nan,nan,56261,190434.59694480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190437.9811975956,190437.9811975956,nan,nan,nan,nan,nan,nan
56281,nan,nan,0.0001672654,190437.34123339652,nan,nan,nan,nan,-2.29018e-05,190437.6169886589,nan,nan,56262,190437.98025989532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190441.36351561546,190441.36351561546,nan,nan,nan,nan,nan,nan
56282,nan,nan,0.0001672464,190440.72448911666,nan,nan,nan,nan,-2.28996e-05,190440.99932456017,nan,nan,56263,190441.36351561546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190444.74660468102,190444.74660468102,nan,nan,nan,nan,nan,nan
56283,nan,nan,0.0001672682,190444.10757818221,nan,nan,nan,nan,-2.2906e-05,190444.3825173378,nan,nan,56264,190444.74660468102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190448.13114380836,190448.13114380836,nan,nan,nan,nan,nan,nan
56284,nan,nan,0.0001674411,190447.49211730956,nan,nan,nan,nan,-2.29024e-05,190447.76696300507,nan,nan,56265,190448.13114380836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190451.51252675056,190451.51252675056,nan,nan,nan,nan,nan,nan
56285,nan,nan,0.0001672269,190450.87253036498,nan,nan,nan,nan,-2.29046e-05,190451.14797377586,nan,nan,56266,190451.51155686378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190454.8967142105,190454.8967142105,nan,nan,nan,nan,nan,nan
56286,nan,nan,0.0001673993,190454.25668563842,nan,nan,nan,nan,-2.29036e-05,190454.5322520733,nan,nan,56267,190454.89571213722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190458.28049111366,190458.28049111366,nan,nan,nan,nan,nan,nan
56287,nan,nan,0.0001673193,190457.64146461486,nan,nan,nan,nan,-2.29036e-05,190457.91561675072,nan,nan,56268,190458.28049111366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190461.66430807114,190461.66430807114,nan,nan,nan,nan,nan,nan
