index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
264,nan,nan,1.225701e-09,909.3441390037536,nan,nan,nan,nan,-1.77e-07,909.6193881034851,nan,nan,263,909.9831655025482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,909.9841661453247,909.9841661453247,nan,nan,nan,nan,nan,nan
265,nan,nan,3.814993e-08,912.7250181674957,nan,nan,nan,nan,-1.661e-07,913.0003497600555,nan,nan,264,913.3640446662903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,913.3650455474854,913.3650455474854,nan,nan,nan,nan,nan,nan
266,nan,nan,5.209229e-08,916.1110726833343,nan,nan,nan,nan,-1.685e-07,916.3860750198364,nan,nan,265,916.7500991821289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,916.7510783672333,916.7510783672333,nan,nan,nan,nan,nan,nan
267,nan,nan,2.849754e-08,919.4957903861999,nan,nan,nan,nan,-1.603e-07,919.77064204216,nan,nan,266,920.1348168849945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,920.1348168849945,920.1348168849945,nan,nan,nan,nan,nan,nan
268,nan,nan,4.01417e-08,922.8784514904022,nan,nan,nan,nan,-1.608e-07,923.153491973877,nan,nan,267,923.5174779891968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,923.5174779891968,923.5174779891968,nan,nan,nan,nan,nan,nan
269,nan,nan,3.048931e-08,926.2599185943603,nan,nan,nan,nan,-1.47e-07,926.535765171051,nan,nan,268,926.8989450931549,nan,nan,926.8989450931549,930.3885593414307,nan,nan,nan,nan,1.556589902075883,930.3885593414307,nan,nan,926.8989450931549,926.8989450931549,nan,nan,nan,nan,0.10759561434200604,930.3885593414307
270,nan,nan,1.501484e-08,929.6445359230041,nan,nan,nan,nan,-1.472e-07,929.9197635650635,nan,nan,269,930.3885593414307,nan,nan,930.3894655704498,933.7634906768799,nan,nan,nan,nan,2.1059745733967823,933.7634906768799,nan,nan,930.3894655704498,930.3894655704498,nan,nan,nan,nan,0.11943984905586724,933.762490272522
271,nan,nan,2.972324e-08,933.0254642009735,nan,nan,nan,nan,-1.469e-07,933.3007197380066,nan,nan,270,933.7634906768799,nan,nan,933.7634906768799,937.1453468799591,nan,nan,nan,nan,1.8312822377363327,937.1453468799591,nan,nan,933.7634906768799,933.7634906768799,nan,nan,nan,nan,0.14793682041866557,937.1453468799591
272,nan,nan,1.685339e-08,936.4080637931824,nan,nan,nan,nan,-1.321e-07,936.6829085350037,nan,nan,271,937.1453468799591,nan,nan,937.1463153362274,940.5259578227997,nan,nan,nan,nan,1.693936069906108,940.5259578227997,nan,nan,937.1463153362274,937.1463153362274,nan,nan,nan,nan,0.20264039510520032,940.5259578227997
273,nan,nan,1.792587e-08,939.7899297714233,nan,nan,nan,nan,-1.496e-07,940.0657806396484,nan,nan,272,940.5259578227997,nan,nan,940.5259578227997,943.9126386642456,nan,nan,nan,nan,2.243320741227007,943.9126386642456,nan,nan,940.5259578227997,940.5259578227997,nan,nan,nan,nan,0.17436667247780546,943.9126386642456
274,nan,nan,6.894567e-09,943.1745785713196,nan,nan,nan,nan,-1.339e-07,943.4495596885681,nan,nan,273,943.9126386642456,nan,nan,943.9126386642456,947.2966349124908,nan,nan,nan,nan,2.655359244717682,947.2966349124908,nan,nan,943.9126386642456,943.9126386642456,nan,nan,nan,nan,0.14358934338810236,947.2966349124908
275,nan,nan,6.894567e-09,946.5585652828216,nan,nan,nan,nan,-1.372e-07,946.8334286212921,nan,nan,274,947.2966349124908,nan,nan,947.2976326942444,950.6796133518219,nan,nan,nan,nan,2.7927054125479067,950.6796133518219,nan,nan,947.2976326942444,947.2976326942444,nan,nan,nan,nan,0.1795998859303255,950.6796133518219
276,nan,nan,9.192756e-10,949.9435309410095,nan,nan,nan,nan,-1.354e-07,950.217695236206,nan,nan,275,950.6796133518219,nan,nan,950.6796133518219,954.061975479126,nan,nan,1,954.061975479126,2.3806669090572323,954.061975479126,nan,nan,950.6796133518219,950.6796133518219,nan,nan,nan,nan,0.37527458555309456,954.0609755516052
277,nan,nan,nan,nan,967.7182703018188,967.7182703018188,-20.0,967.5640802383423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,967.7182703018188,nan,nan,0,967.7182703018188,954.061975479126,954.061975479126,0,967.5548949241638,nan,nan,nan,nan
278,nan,nan,3.814994e-08,953.3229478836059,nan,nan,nan,nan,-1.374e-07,953.598792552948,nan,nan,276,967.7182703018188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,967.7182703018188,967.7182703018188,nan,nan,nan,nan,nan,nan
279,nan,nan,3.677102e-09,967.1026047706604,nan,nan,nan,nan,-1.326e-07,967.378095626831,nan,nan,277,967.741631269455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,967.7426328659058,967.7426328659058,nan,nan,nan,nan,nan,nan
280,nan,nan,1.899836e-08,970.488937997818,nan,nan,nan,nan,-1.42e-07,970.7640941143036,nan,nan,278,971.1279644966125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,971.1279644966125,971.1279644966125,nan,nan,nan,nan,nan,nan
281,nan,nan,4.918125e-08,973.8740376472473,nan,nan,nan,nan,-1.477e-07,974.1494448184967,nan,nan,279,974.5130641460419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,974.5140516757965,974.5140516757965,nan,nan,nan,nan,nan,nan
282,nan,nan,4.948767e-08,977.2586852550506,nan,nan,nan,nan,-1.458e-07,977.5335307121277,nan,nan,280,977.8977117538452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,977.8977117538452,977.8977117538452,nan,nan,nan,nan,nan,nan
283,nan,nan,3.447284e-08,980.6398192882538,nan,nan,nan,nan,-1.577e-07,980.9146139621735,nan,nan,281,981.2788457870483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,981.2788457870483,981.2788457870483,nan,nan,nan,nan,nan,nan
284,nan,nan,6.174467e-08,984.0244633197784,nan,nan,nan,nan,-1.53e-07,984.2995212078094,nan,nan,282,984.663489818573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,984.663489818573,984.663489818573,nan,nan,nan,nan,nan,nan
285,nan,nan,2.880397e-08,987.403127336502,nan,nan,nan,nan,-1.451e-07,987.678971529007,nan,nan,283,988.0421538352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,988.0431635379791,988.0431635379791,nan,nan,nan,nan,nan,nan
286,nan,nan,5.515655e-09,990.7883392810821,nan,nan,nan,nan,-1.558e-07,991.0636439323425,nan,nan,284,991.4273657798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,991.4283411502838,991.4283411502838,nan,nan,nan,nan,nan,nan
287,nan,nan,3.140857e-08,994.1721757888794,nan,nan,nan,nan,-1.527e-07,994.4459974765778,nan,nan,285,994.811202287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,994.811202287674,994.811202287674,nan,nan,nan,nan,nan,nan
288,nan,nan,7.032457e-08,997.5558866500854,nan,nan,nan,nan,-1.31e-07,997.8308055400848,nan,nan,286,998.19491314888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,998.19491314888,998.19491314888,nan,nan,nan,nan,nan,nan
289,nan,nan,8.120266e-09,1000.9382764339447,nan,nan,nan,nan,-1.298e-07,1001.2131078243256,nan,nan,287,1001.5773029327393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1001.5773029327393,1001.5773029327393,nan,nan,nan,nan,nan,nan
290,nan,nan,3.217464e-09,1004.3215769767761,nan,nan,nan,nan,-1.414e-07,1004.5969257354736,nan,nan,288,1004.9606034755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1004.9616050720215,1004.9616050720215,nan,nan,nan,nan,nan,nan
291,nan,nan,1.225701e-09,1007.7051714897156,nan,nan,nan,nan,-1.434e-07,1007.9809274673462,nan,nan,289,1008.3441979885101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1008.345246553421,1008.345246553421,nan,nan,nan,nan,nan,nan
292,nan,nan,8.579906e-09,1011.0902439594269,nan,nan,nan,nan,-1.294e-07,1011.3650660514832,nan,nan,290,1011.7292704582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1011.7292704582214,1011.7292704582214,nan,nan,nan,nan,nan,nan
293,nan,nan,2.865076e-08,1014.4727109909057,nan,nan,nan,nan,-1.418e-07,1014.7481119632721,nan,nan,291,1015.1117374897003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1015.1127557754517,1015.1127557754517,nan,nan,nan,nan,nan,nan
294,nan,nan,2.328831e-08,1017.85556640625,nan,nan,nan,nan,-1.465e-07,1018.130674123764,nan,nan,292,1018.4945929050446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1018.4945929050446,1018.4945929050446,nan,nan,nan,nan,nan,nan
295,nan,nan,1.026524e-08,1021.2392035961151,nan,nan,nan,nan,-1.377e-07,1021.5141243934631,nan,nan,293,1021.8782300949097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1021.8782300949097,1021.8782300949097,nan,nan,nan,nan,nan,nan
296,nan,nan,7.813841e-09,1024.6229974269868,nan,nan,nan,nan,-1.338e-07,1024.8985488414764,nan,nan,294,1025.2620239257812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1025.2630589008331,1025.2630589008331,nan,nan,nan,nan,nan,nan
297,nan,nan,1.286986e-08,1028.004202747345,nan,nan,nan,nan,-1.414e-07,1028.2802147865295,nan,nan,295,1028.6432292461395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1028.644189119339,1028.644189119339,nan,nan,nan,nan,nan,nan
298,nan,nan,1.639375e-08,1031.3892995357514,nan,nan,nan,nan,-1.388e-07,1031.6643233299255,nan,nan,296,1032.028326034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1032.028326034546,1032.028326034546,nan,nan,nan,nan,nan,nan
299,nan,nan,1.072488e-08,1034.7725547790528,nan,nan,nan,nan,-1.479e-07,1035.0474197864532,nan,nan,297,1035.4115812778473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1035.4115812778473,1035.4115812778473,nan,nan,nan,nan,nan,nan
300,nan,nan,1.072488e-09,1038.1538499832154,nan,nan,nan,nan,-1.313e-07,1038.4295403957367,nan,nan,298,1038.79287648201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1038.79287648201,1038.79287648201,nan,nan,nan,nan,nan,nan
301,nan,nan,5.929328e-08,1041.5367139816285,nan,nan,nan,nan,-1.432e-07,1041.8115441799164,nan,nan,299,1042.175740480423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1042.175740480423,1042.175740480423,nan,nan,nan,nan,nan,nan
302,nan,nan,9.652394e-09,1044.91628613472,nan,nan,nan,nan,-1.371e-07,1045.1921627521515,nan,nan,300,1045.5553126335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1045.5553126335144,1045.5553126335144,nan,nan,nan,nan,nan,nan
303,nan,nan,3.983527e-09,1048.297513151169,nan,nan,nan,nan,-1.518e-07,1048.5733876228333,nan,nan,301,1048.9365396499634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1048.9365396499634,1048.9365396499634,nan,nan,nan,nan,nan,nan
304,nan,nan,2.742505e-08,1051.6813308238984,nan,nan,nan,nan,-1.376e-07,1051.9564521312714,nan,nan,302,1052.3203573226929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1052.3213794231415,1052.3213794231415,nan,nan,nan,nan,nan,nan
305,nan,nan,1.57809e-08,1055.065521144867,nan,nan,nan,nan,-1.391e-07,1055.3406805992126,nan,nan,303,1055.7045476436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1055.7045476436615,1055.7045476436615,nan,nan,nan,nan,nan,nan
306,nan,nan,5.745472e-08,1058.4484850406648,nan,nan,nan,nan,-1.541e-07,1058.7236785888672,nan,nan,304,1059.0875115394592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1059.0875115394592,1059.0875115394592,nan,nan,nan,nan,nan,nan
307,nan,nan,2.175619e-08,1061.830374145508,nan,nan,nan,nan,-1.457e-07,1062.105862379074,nan,nan,305,1062.4694006443024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1062.4704010486603,1062.4704010486603,nan,nan,nan,nan,nan,nan
308,nan,nan,1.164416e-08,1065.2139147758485,nan,nan,nan,nan,-1.33e-07,1065.488893032074,nan,nan,306,1065.852941274643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1065.852941274643,1065.852941274643,nan,nan,nan,nan,nan,nan
309,nan,nan,2.911039e-08,1068.597359085083,nan,nan,nan,nan,-1.451e-07,1068.8729634284973,nan,nan,307,1069.2363855838776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1069.2363855838776,1069.2363855838776,nan,nan,nan,nan,nan,nan
310,nan,nan,3.830315e-09,1071.9821838378907,nan,nan,nan,nan,-1.387e-07,1072.256826877594,nan,nan,308,1072.6212103366852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1072.6212103366852,1072.6212103366852,nan,nan,nan,nan,nan,nan
311,nan,nan,3.079573e-08,1075.3641847610475,nan,nan,nan,nan,-1.472e-07,1075.6390068531036,nan,nan,309,1076.003211259842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1076.003211259842,1076.003211259842,nan,nan,nan,nan,nan,nan
312,nan,nan,4.718947e-08,1078.7477172851563,nan,nan,nan,nan,-1.437e-07,1079.0226793289185,nan,nan,310,1079.3867437839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1079.387746810913,1079.387746810913,nan,nan,nan,nan,nan,nan
313,nan,nan,2.773148e-08,1082.1332079410554,nan,nan,nan,nan,-1.433e-07,1082.4080634117126,nan,nan,311,1082.7722344398499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1082.7722344398499,1082.7722344398499,nan,nan,nan,nan,nan,nan
314,nan,nan,2.742505e-08,1085.514700317383,nan,nan,nan,nan,-1.274e-07,1085.7902331352234,nan,nan,312,1086.1537268161774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1086.1547272205353,1086.1547272205353,nan,nan,nan,nan,nan,nan
315,nan,nan,6.894566e-08,1088.8981074333192,nan,nan,nan,nan,-1.465e-07,1089.1733574867249,nan,nan,313,1089.5371339321136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1089.5371339321136,1089.5371339321136,nan,nan,nan,nan,nan,nan
316,nan,nan,3.76903e-08,1092.2815636634828,nan,nan,nan,nan,-1.479e-07,1092.5573494434357,nan,nan,314,1092.9205901622772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1092.9215545654297,1092.9215545654297,nan,nan,nan,nan,nan,nan
317,nan,nan,1.532126e-09,1095.6646243572236,nan,nan,nan,nan,-1.551e-07,1095.9404578208923,nan,nan,315,1096.303650856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1096.303650856018,1096.303650856018,nan,nan,nan,nan,nan,nan
318,nan,nan,4.688305e-08,1099.0488168239594,nan,nan,nan,nan,-1.575e-07,1099.3228514194489,nan,nan,316,1099.687843322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1099.687843322754,1099.687843322754,nan,nan,nan,nan,nan,nan
319,nan,nan,5.132621e-08,1102.4315959453584,nan,nan,nan,nan,-1.49e-07,1102.7063779830933,nan,nan,317,1103.0706224441528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1103.0706224441528,1103.0706224441528,nan,nan,nan,nan,nan,nan
320,nan,nan,7.200991e-09,1105.8126219749452,nan,nan,nan,nan,-1.451e-07,1106.0884659290314,nan,nan,318,1106.4516484737396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1106.4516484737396,1106.4516484737396,nan,nan,nan,nan,nan,nan
321,nan,nan,6.894564e-09,1109.1950806617738,nan,nan,nan,nan,-1.544e-07,1109.4706146717072,nan,nan,319,1109.8341071605682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1109.8341071605682,1109.8351080417633,nan,nan,nan,nan,nan,nan
322,nan,nan,2.482044e-08,1112.5760919094087,nan,nan,nan,nan,-1.554e-07,1112.8511369228363,nan,nan,320,1113.2151184082031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1113.2151184082031,1113.2151184082031,nan,nan,nan,nan,nan,nan
323,nan,nan,3.094894e-08,1115.9590262413026,nan,nan,nan,nan,-1.527e-07,1116.2340154647827,nan,nan,321,1116.598052740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1116.5990171432495,1116.5990171432495,nan,nan,nan,nan,nan,nan
324,nan,nan,4.381879e-08,1119.3428877830506,nan,nan,nan,nan,-1.572e-07,1119.6176989078522,nan,nan,322,1119.981914281845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1119.9828794002533,1119.9828794002533,nan,nan,nan,nan,nan,nan
325,nan,nan,1.195058e-08,1122.725936317444,nan,nan,nan,nan,-1.582e-07,1123.0007588863373,nan,nan,323,1123.3649628162384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1123.3649628162384,1123.3649628162384,nan,nan,nan,nan,nan,nan
326,nan,nan,2.972324e-08,1126.1087373733521,nan,nan,nan,nan,-1.675e-07,1126.3839466571808,nan,nan,324,1126.7477638721466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1126.7477638721466,1126.7477638721466,nan,nan,nan,nan,nan,nan
327,nan,nan,5.301155e-08,1129.4920939445497,nan,nan,nan,nan,-1.578e-07,1129.7659883499146,nan,nan,325,1130.1311204433441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1130.1311204433441,1130.1311204433441,nan,nan,nan,nan,nan,nan
328,nan,nan,3.814991e-08,1132.8753470420838,nan,nan,nan,nan,-1.639e-07,1133.1501777172089,nan,nan,326,1133.5143735408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1133.5143735408783,1133.5143735408783,nan,nan,nan,nan,nan,nan
329,nan,nan,1.70066e-08,1136.256482744217,nan,nan,nan,nan,-1.645e-07,1136.5319333076477,nan,nan,327,1136.8955092430115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1136.8955092430115,1136.8955092430115,nan,nan,nan,nan,nan,nan
330,nan,nan,6.695389e-08,1139.6427463531495,nan,nan,nan,nan,-1.57e-07,1139.917620420456,nan,nan,328,1140.281772851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1140.2827711105347,1140.2827711105347,nan,nan,nan,nan,nan,nan
331,nan,nan,5.193905e-08,1143.0270015239716,nan,nan,nan,nan,-1.572e-07,1143.3020009994507,nan,nan,329,1143.666028022766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1143.666028022766,1143.666028022766,nan,nan,nan,nan,nan,nan
332,nan,nan,4.74959e-09,1146.409736776352,nan,nan,nan,nan,-1.563e-07,1146.685031414032,nan,nan,330,1147.0487632751465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1147.0497949123383,1147.0497949123383,nan,nan,nan,nan,nan,nan
333,nan,nan,2.558649e-08,1149.7916003704072,nan,nan,nan,nan,-1.602e-07,1150.067137479782,nan,nan,331,1150.4306268692017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1150.4316470623016,1150.4316470623016,nan,nan,nan,nan,nan,nan
334,nan,nan,6.128502e-09,1153.17720451355,nan,nan,nan,nan,-1.495e-07,1153.4515187740326,nan,nan,332,1153.8162310123444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1153.8162310123444,1153.8162310123444,nan,nan,nan,nan,nan,nan
335,nan,nan,1.057167e-08,1156.5593687534333,nan,nan,nan,nan,-1.638e-07,1156.8341269493103,nan,nan,333,1157.1983952522278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1157.1983952522278,1157.1983952522278,nan,nan,nan,nan,nan,nan
336,nan,nan,3.033609e-08,1159.9425238609315,nan,nan,nan,nan,-1.413e-07,1160.217392206192,nan,nan,334,1160.581550359726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1160.581550359726,1160.581550359726,nan,nan,nan,nan,nan,nan
337,nan,nan,7.967054e-09,1163.3251170158387,nan,nan,nan,nan,-1.503e-07,1163.6001675128937,nan,nan,335,1163.9641435146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1163.9641435146332,1163.9641435146332,nan,nan,nan,nan,nan,nan
338,nan,nan,1.026524e-08,1166.7041203022004,nan,nan,nan,nan,-1.49e-07,1166.979968547821,nan,nan,336,1167.3431468009949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1167.3431468009949,1167.3431468009949,nan,nan,nan,nan,nan,nan
339,nan,nan,3.723065e-08,1170.090805912018,nan,nan,nan,nan,-1.453e-07,1170.3656096458435,nan,nan,337,1170.7298324108124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1170.7298324108124,1170.7298324108124,nan,nan,nan,nan,nan,nan
340,nan,nan,8.579902e-09,1173.4732121467591,nan,nan,nan,nan,-1.488e-07,1173.748229265213,nan,nan,338,1174.1122386455536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1174.1122386455536,1174.1122386455536,nan,nan,nan,nan,nan,nan
341,nan,nan,8.579902e-09,1176.8559166431428,nan,nan,nan,nan,-1.476e-07,1177.1309118270874,nan,nan,339,1177.4949431419373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1177.4959075450897,1177.4959075450897,nan,nan,nan,nan,nan,nan
342,nan,nan,1.455519e-08,1180.2393123149873,nan,nan,nan,nan,-1.457e-07,1180.514738559723,nan,nan,340,1180.8783388137817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1180.8783388137817,1180.8783388137817,nan,nan,nan,nan,nan,nan
343,nan,nan,2.298188e-08,1183.6216801643372,nan,nan,nan,nan,-1.462e-07,1183.8965113162994,nan,nan,341,1184.2607066631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1184.2607066631317,1184.2607066631317,nan,nan,nan,nan,nan,nan
344,nan,nan,3.600494e-08,1187.005174779892,nan,nan,nan,nan,-1.4e-07,1187.2798066139221,nan,nan,342,1187.6442012786865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1187.6442012786865,1187.6442012786865,nan,nan,nan,nan,nan,nan
345,nan,nan,3.217464e-08,1190.3866893291474,nan,nan,nan,nan,-1.285e-07,1190.6626892089844,nan,nan,343,1191.025715827942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1191.025715827942,1191.025715827942,nan,nan,nan,nan,nan,nan
346,nan,nan,1.976442e-08,1193.7703463077546,nan,nan,nan,nan,-1.451e-07,1194.0457804203033,nan,nan,344,1194.409372806549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1194.4103746414185,1194.4103746414185,nan,nan,nan,nan,nan,nan
347,nan,nan,1.424877e-08,1197.153444671631,nan,nan,nan,nan,-1.395e-07,1197.4284782409668,nan,nan,345,1197.7924711704254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1197.7935063838959,1197.7935063838959,nan,nan,nan,nan,nan,nan
348,nan,nan,6.434927e-09,1200.5363828182221,nan,nan,nan,nan,-1.434e-07,1200.8118915557861,nan,nan,346,1201.1754093170166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1201.1763689517975,1201.1763689517975,nan,nan,nan,nan,nan,nan
349,nan,nan,5.500331e-08,1203.9194323062898,nan,nan,nan,nan,-1.433e-07,1204.1948401927948,nan,nan,347,1204.5584588050842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1204.5594573020935,1204.5594573020935,nan,nan,1204.5594573020935,1208.2350680828094,nan,nan
350,nan,nan,2.92636e-08,1207.3020037651063,nan,nan,nan,nan,-1.452e-07,1207.5769445896149,nan,nan,348,1207.9410302639008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1208.2350680828094,1208.2350680828094,nan,nan,nan,nan,nan,nan
351,nan,nan,9.805604e-09,1210.6873225212098,nan,nan,nan,nan,-1.521e-07,1210.96160364151,nan,nan,349,1211.3263490200043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1211.3263490200043,1211.3263490200043,nan,nan,nan,nan,nan,nan
352,nan,nan,4.381879e-08,1214.0711032390595,nan,nan,nan,nan,-1.458e-07,1214.346002817154,nan,nan,350,1214.710129737854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1214.710129737854,1214.710129737854,nan,nan,nan,nan,nan,nan
353,nan,nan,0.0,1217.4525665283204,nan,nan,nan,nan,-1.371e-07,1217.727016210556,nan,nan,351,1218.0915930271149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1218.0915930271149,1218.0915930271149,nan,nan,nan,nan,nan,nan
354,nan,nan,6.741352e-09,1220.8346144199372,nan,nan,nan,nan,-1.521e-07,1221.108644247055,nan,nan,352,1221.4736409187317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1221.4736409187317,1221.4736409187317,nan,nan,nan,nan,nan,nan
355,nan,nan,9.192752e-09,1224.2179075717927,nan,nan,nan,nan,-1.491e-07,1224.4927854537964,nan,nan,353,1224.8569340705872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1224.8569340705872,1224.8569340705872,nan,nan,nan,nan,nan,nan
356,nan,nan,4.335915e-08,1227.5970393657685,nan,nan,nan,nan,-1.418e-07,1227.8728864192963,nan,nan,354,1228.236065864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1228.236065864563,1228.236065864563,nan,nan,nan,nan,nan,nan
357,nan,nan,2.819111e-08,1230.9816130638123,nan,nan,nan,nan,-1.503e-07,1231.2556540966034,nan,nan,355,1231.6206395626068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1231.6206395626068,1231.6206395626068,nan,nan,nan,nan,nan,nan
358,nan,nan,9.65239e-09,1234.3638891220094,nan,nan,nan,nan,-1.424e-07,1234.6394209861755,nan,nan,356,1235.0029156208038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1235.003933429718,1235.003933429718,nan,nan,nan,nan,nan,nan
