index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71204,nan,nan,6.634083e-08,240923.58253564834,nan,nan,nan,nan,-1.676e-07,240923.85828089714,nan,nan,71181,240924.32159614563,nan,nan,240924.32159614563,240927.7057583332,nan,nan,nan,nan,2.655359244717682,240927.7057583332,nan,nan,240927.7057583332,240927.7057583332,nan,nan,nan,nan,0.005171099349518526,240927.7057583332
71205,nan,nan,1.792582e-08,240926.96869888305,nan,nan,nan,nan,-1.591e-07,240927.24334478378,nan,nan,71182,240927.7057583332,nan,nan,240927.7057583332,240931.08626389503,nan,nan,nan,nan,2.7927054125479067,240931.08626389503,nan,nan,240931.0872654915,240931.0872654915,nan,nan,nan,nan,0.006782820942561385,240931.08626389503
71206,nan,nan,4.902787e-09,240930.34720840454,nan,nan,nan,nan,-1.619e-07,240930.62305283546,nan,nan,71183,240931.08626389503,nan,nan,240931.0872654915,240934.4695892334,nan,nan,nan,nan,2.655359244717682,240934.4695892334,nan,nan,240934.4695892334,240934.4695892334,nan,nan,nan,nan,0.012252158632711906,240934.4695892334
71207,nan,nan,5.638207e-08,240933.73353114128,nan,nan,nan,nan,-1.564e-07,240934.00837635994,nan,nan,71184,240934.4695892334,nan,nan,240934.4695892334,240937.85596966743,nan,nan,nan,nan,3.0673977482083563,240937.85596966743,nan,nan,240937.85596966743,240937.85596966743,nan,nan,nan,nan,0.023617959415309645,240937.85496997833
71208,nan,nan,3.830303e-09,240937.11789693832,nan,nan,nan,nan,-1.593e-07,240937.3930811882,nan,nan,71185,240937.85596966743,nan,nan,240937.85596966743,240941.23954725266,nan,nan,nan,nan,2.243320741227007,240941.23954725266,nan,nan,240941.23954725266,240941.23954725266,nan,nan,nan,nan,0.0025570831021247613,240941.2385468483
71209,nan,nan,1.348266e-08,240940.50150909423,nan,nan,nan,nan,-1.686e-07,240940.7763402462,nan,nan,71186,240941.23954725266,nan,nan,240941.23954725266,240944.62134695053,nan,nan,nan,nan,2.243320741227007,240944.62134695053,nan,nan,240944.62134695053,240944.62134695053,nan,nan,nan,nan,0.00978827790229092,240944.62134695053
71210,nan,nan,2.236896e-08,240943.88532414436,nan,nan,nan,nan,-1.675e-07,240944.16034436226,nan,nan,71187,240944.62134695053,nan,nan,240944.62134695053,240948.00744199753,nan,nan,nan,nan,2.1059745733967823,240948.00744199753,nan,nan,240948.00744199753,240948.00744199753,nan,nan,nan,nan,0.004271418081567535,240948.00644159317
71211,nan,nan,4.703612e-08,240947.26938166618,nan,nan,nan,nan,-1.608e-07,240947.5441930294,nan,nan,71188,240948.00744199753,nan,nan,240948.00744199753,240951.3919057846,nan,nan,nan,nan,1.9686284055665575,240951.3919057846,nan,nan,240951.3919057846,240951.3919057846,nan,nan,nan,nan,0.04652744169811244,240951.39090657234
71212,nan,nan,1.624048e-08,240950.65179767608,nan,nan,nan,nan,-1.493e-07,240950.92700862885,nan,nan,71189,240951.3919057846,nan,nan,240951.3919057846,240954.7723491192,nan,nan,nan,nan,2.518013076887457,240954.7723491192,nan,nan,240954.7723491192,240954.7723491192,nan,nan,nan,nan,0.04829207949817358,240954.7723491192
71213,nan,nan,7.599321e-08,240954.03630080223,nan,nan,nan,nan,-1.601e-07,240954.3116466999,nan,nan,71190,240954.7723491192,nan,nan,240954.7723491192,240958.16056275368,nan,nan,nan,nan,2.7927054125479067,240958.16056275368,nan,nan,240958.16056275368,240958.16056275368,nan,nan,nan,nan,0.06106685778462154,240958.16056275368
71214,nan,nan,3.094884e-08,240957.42254986762,nan,nan,nan,nan,-1.572e-07,240957.6974401474,nan,nan,71191,240958.16056275368,nan,nan,240958.16056275368,240961.5451116562,nan,nan,nan,nan,2.9300515803781315,240961.5451116562,nan,nan,240961.5460767746,240961.5460767746,nan,nan,nan,nan,0.08648449032353162,240961.5451116562
71215,nan,nan,8.288774e-08,240960.8050500393,nan,nan,nan,nan,-1.575e-07,240961.08008432388,nan,nan,71192,240961.5451116562,nan,nan,240961.5460767746,240964.92684078217,nan,nan,nan,nan,2.655359244717682,240964.92684078217,nan,nan,240964.92684078217,240964.92684078217,nan,nan,nan,nan,0.1448869565952856,240964.92584085464
71216,nan,nan,7.599319e-08,240964.18778910636,nan,nan,nan,nan,-1.591e-07,240964.46281456947,nan,nan,71193,240964.92684078217,nan,nan,240964.92684078217,240968.31001234055,nan,nan,nan,nan,2.1059745733967823,240968.31001234055,nan,nan,240968.31001234055,240968.31001234055,nan,nan,nan,nan,0.03539740882463355,240968.30901956558
71217,nan,nan,1.884509e-08,240967.5720585823,nan,nan,nan,nan,-1.603e-07,240967.84637904167,nan,nan,71194,240968.31001234055,nan,nan,240968.31001234055,240971.69531679153,nan,nan,nan,nan,2.1059745733967823,240971.69531679153,nan,nan,240971.69531679153,240971.69531679153,nan,nan,nan,nan,0.072771896099902,240971.69432139397
71218,nan,nan,1.945794e-08,240970.9572605133,nan,nan,nan,nan,-1.589e-07,240971.2320945263,nan,nan,71195,240971.69531679153,nan,nan,240971.69531679153,240975.07894730568,nan,nan,nan,nan,2.243320741227007,240975.07894730568,nan,nan,240975.07894730568,240975.07894730568,nan,nan,nan,nan,0.10844184513926747,240975.07794761658
71219,nan,nan,1.332945e-08,240974.34188714027,240992.12045764923,240992.12045764923,-20.0,240991.96745753288,-1.56e-07,240974.61592769623,nan,nan,71196,240975.07894730568,nan,nan,240975.07894730568,240978.4643354416,nan,nan,1,240978.4643354416,1.693936069906108,240978.4643354416,nan,nan,240978.4643354416,240978.4643354416,12,240991.95745635033,nan,nan,0.2919357514012971,240978.4643354416
71220,nan,nan,4.887466e-08,240977.7253097534,nan,nan,nan,nan,-1.561e-07,240978.0006825924,nan,nan,71197,240992.12045764923,nan,nan,nan,nan,nan,nan,0,240992.12045764923,nan,nan,0,240992.12045764923,240992.12045764923,240992.12045764923,nan,nan,nan,nan,nan,nan
71221,nan,nan,6.281697e-08,240991.50144233703,nan,nan,nan,nan,-1.582e-07,240991.77730464935,nan,nan,71198,240992.14046883583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240992.1414589882,240992.1414589882,nan,nan,nan,nan,nan,nan
71222,nan,nan,7.262252e-08,240994.89294734,nan,nan,nan,nan,-1.645e-07,240995.1685295105,nan,nan,71199,240995.5319738388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240995.5329363346,240995.5329363346,nan,nan,nan,nan,nan,nan
71223,nan,nan,2.803781e-08,240998.27568068504,nan,nan,nan,nan,-1.528e-07,240998.5505144596,nan,nan,71200,240998.91470718384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240998.91470718384,240998.91470718384,nan,nan,nan,nan,nan,nan
71224,nan,nan,6.664725e-08,241001.65990533828,nan,nan,nan,nan,-1.504e-07,241001.93492531776,nan,nan,71201,241002.29893183708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241002.29893183708,241002.29893183708,nan,nan,nan,nan,nan,nan
71225,nan,nan,1.562764e-08,241005.04530181884,nan,nan,nan,nan,-1.578e-07,241005.32101869583,nan,nan,71202,241005.68432831764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241005.6853518486,241005.6853518486,nan,nan,nan,nan,nan,nan
71226,nan,nan,6.128483e-10,241008.43116607665,nan,nan,nan,nan,-1.655e-07,241008.7053425312,nan,nan,71203,241009.07019257545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241009.07019257545,241009.07019257545,nan,nan,nan,nan,nan,nan
71227,nan,nan,5.209211e-09,241011.8141936302,nan,nan,nan,nan,-1.662e-07,241012.0889260769,nan,nan,71204,241012.453220129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241012.453220129,241012.453220129,nan,nan,nan,nan,nan,nan
71228,nan,nan,3.355345e-08,241015.1975411415,nan,nan,nan,nan,-1.617e-07,241015.4721879959,nan,nan,71205,241015.8365676403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241015.8365676403,241015.8365676403,nan,nan,nan,nan,nan,nan
71229,nan,nan,1.823224e-08,241018.582015419,nan,nan,nan,nan,-1.675e-07,241018.85783982277,nan,nan,71206,241019.2210419178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241019.22205400467,241019.22205400467,nan,nan,nan,nan,nan,nan
71230,nan,nan,1.77726e-08,241021.9669620037,nan,nan,nan,nan,-1.578e-07,241022.2418859005,nan,nan,71207,241022.6059885025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241022.6059885025,241022.6059885025,nan,nan,nan,nan,nan,nan
71231,nan,nan,2.160291e-08,241025.3523844719,nan,nan,nan,nan,-1.564e-07,241025.62702560425,nan,nan,71208,241025.9914109707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241025.9914109707,241025.9914109707,nan,nan,nan,nan,nan,nan
71232,nan,nan,2.007079e-08,241028.7354411125,nan,nan,nan,nan,-1.61e-07,241029.01098752022,nan,nan,71209,241029.3744676113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241029.375497818,241029.375497818,nan,nan,nan,nan,nan,nan
71233,nan,nan,8.012992e-08,241032.12005462646,nan,nan,nan,nan,-1.58e-07,241032.3948776722,nan,nan,71210,241032.75908112526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241032.75908112526,241032.75908112526,nan,nan,nan,nan,nan,nan
71234,nan,nan,5.163248e-08,241035.50422492027,nan,nan,nan,nan,-1.564e-07,241035.7790441513,nan,nan,71211,241036.14325141907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241036.14325141907,241036.14325141907,nan,nan,nan,nan,nan,nan
71235,nan,nan,6.128483e-10,241038.88801636695,nan,nan,nan,nan,-1.598e-07,241039.1630177498,nan,nan,71212,241039.52704286575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241039.52704286575,241039.52704286575,nan,nan,nan,nan,nan,nan
71236,nan,nan,5.913988e-08,241042.27448620796,nan,nan,nan,nan,-1.493e-07,241042.5485112667,nan,nan,71213,241042.91351270676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241042.91351270676,241042.91351270676,nan,nan,nan,nan,nan,nan
71237,nan,nan,2.236897e-08,241045.65815987586,nan,nan,nan,nan,-1.612e-07,241045.93298220634,nan,nan,71214,241046.29718637466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241046.29718637466,241046.29718637466,nan,nan,nan,nan,nan,nan
71238,nan,nan,5.071321e-08,241049.03682889938,nan,nan,nan,nan,-1.598e-07,241049.3126449585,nan,nan,71215,241049.67585539818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241049.67585539818,241049.67585539818,nan,nan,nan,nan,nan,nan
71239,nan,nan,1.225697e-08,241052.42255010604,nan,nan,nan,nan,-1.7e-07,241052.6980805397,nan,nan,71216,241053.06157660484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241053.06255960464,241053.06255960464,nan,nan,nan,nan,nan,nan
71240,nan,nan,3.952872e-08,241055.80786671638,nan,nan,nan,nan,-1.659e-07,241056.08291840553,nan,nan,71217,241056.44689321518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241056.44689321518,241056.44689321518,nan,nan,nan,nan,nan,nan
71241,nan,nan,2.236897e-08,241059.19269909858,nan,nan,nan,nan,-1.611e-07,241059.46789860725,nan,nan,71218,241059.83172559738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241059.83274912834,241059.83274912834,nan,nan,nan,nan,nan,nan
71242,nan,nan,6.20509e-08,241062.57663526534,nan,nan,nan,nan,-1.513e-07,241062.8520913124,nan,nan,71219,241063.21566176414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241063.21666884422,241063.21666884422,nan,nan,nan,nan,nan,nan
71243,nan,nan,2.451393e-09,241065.9613799095,nan,nan,nan,nan,-1.563e-07,241066.23621439934,nan,nan,71220,241066.6004064083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241066.6004064083,241066.6004064083,nan,nan,nan,nan,nan,nan
71244,nan,nan,2.865066e-08,241069.34648480415,nan,nan,nan,nan,-1.631e-07,241069.6213133335,nan,nan,71221,241069.98551130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241069.98551130295,241069.98551130295,nan,nan,nan,nan,nan,nan
71245,nan,nan,2.451393e-09,241072.7293905258,nan,nan,nan,nan,-1.568e-07,241073.00418901443,nan,nan,71222,241073.3684170246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241073.3684170246,241073.3684170246,nan,nan,nan,nan,nan,nan
71246,nan,nan,1.5168e-08,241076.112736845,nan,nan,nan,nan,-1.555e-07,241076.38790369034,nan,nan,71223,241076.7517633438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241076.7517633438,241076.7517633438,nan,nan,nan,nan,nan,nan
71247,nan,nan,5.347103e-08,241079.49642219543,nan,nan,nan,nan,-1.751e-07,241079.7712407112,nan,nan,71224,241080.13544869423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241080.13544869423,241080.13544869423,nan,nan,nan,nan,nan,nan
71248,nan,nan,8.579878e-09,241082.88111248016,nan,nan,nan,nan,-1.558e-07,241083.15604305267,nan,nan,71225,241083.52013897896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241083.52114534378,241083.52114534378,nan,nan,nan,nan,nan,nan
71249,nan,nan,2.911029e-08,241086.2625769615,nan,nan,nan,nan,-1.639e-07,241086.53825879097,nan,nan,71226,241086.9016034603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241086.9026339054,241086.9026339054,nan,nan,nan,nan,nan,nan
71250,nan,nan,3.983515e-09,241089.64581837654,nan,nan,nan,nan,-1.572e-07,241089.9213066101,nan,nan,71227,241090.28484487534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241090.28584599495,241090.28584599495,nan,nan,nan,nan,nan,nan
71251,nan,nan,1.731297e-08,241093.03119006156,nan,nan,nan,nan,-1.655e-07,241093.30627655983,nan,nan,71228,241093.67021656036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241093.67021656036,241093.67021656036,nan,nan,nan,nan,nan,nan
71252,nan,nan,1.486157e-08,241096.41553821563,nan,nan,nan,nan,-1.586e-07,241096.68957066536,nan,nan,71229,241097.05456471443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241097.05456471443,241097.05456471443,nan,nan,nan,nan,nan,nan
71253,nan,nan,1.409551e-08,241099.80052247047,nan,nan,nan,nan,-1.636e-07,241100.075204134,nan,nan,71230,241100.43954896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241100.43954896927,241100.43954896927,nan,nan,nan,nan,nan,nan
71254,nan,nan,3.646448e-08,241103.18485631942,nan,nan,nan,nan,-1.53e-07,241103.45966625214,nan,nan,71231,241103.82388281822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241103.82388281822,241103.82388281822,nan,nan,nan,nan,nan,nan
71255,nan,nan,2.665891e-08,241106.56935825347,nan,nan,nan,nan,-1.593e-07,241106.84432816505,nan,nan,71232,241107.20838475227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241107.20838475227,241107.20838475227,nan,nan,nan,nan,nan,nan
71256,nan,nan,1.470836e-08,241109.95001163482,nan,nan,nan,nan,-1.593e-07,241110.22588729858,nan,nan,71233,241110.58903813362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241110.58903813362,241110.58903813362,nan,nan,nan,nan,nan,nan
71257,nan,nan,4.979393e-08,241113.33397188186,nan,nan,nan,nan,-1.535e-07,241113.6093814373,nan,nan,71234,241113.9739985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241113.9739985466,241113.9739985466,nan,nan,nan,nan,nan,nan
71258,nan,nan,2.849745e-08,241116.71896686553,nan,nan,nan,nan,-1.601e-07,241116.9939494133,nan,nan,71235,241117.35799336433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241117.35895490646,241117.35895490646,nan,nan,nan,nan,nan,nan
71259,nan,nan,6.434907e-09,241120.10596146583,nan,nan,nan,nan,-1.65e-07,241120.38056778908,nan,nan,71236,241120.74498796463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241120.74498796463,241120.74498796463,nan,nan,nan,nan,nan,nan
71260,nan,nan,4.335903e-08,241123.48957338333,nan,nan,nan,nan,-1.613e-07,241123.7644557953,nan,nan,71237,241124.12859988213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241124.12859988213,241124.12859988213,nan,nan,nan,nan,nan,nan
71261,nan,nan,4.642327e-08,241126.8738588333,nan,nan,nan,nan,-1.657e-07,241127.1486275196,nan,nan,71238,241127.5128853321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241127.5128853321,241127.5128853321,nan,nan,nan,nan,nan,nan
71262,nan,nan,2.390109e-08,241130.2575501442,nan,nan,nan,nan,-1.62e-07,241130.53245472908,nan,nan,71239,241130.896576643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241130.896576643,241130.896576643,nan,nan,nan,nan,nan,nan
71263,nan,nan,6.695367e-08,241133.6414805889,nan,nan,nan,nan,-1.719e-07,241133.91632270813,nan,nan,71240,241134.2805070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241134.2805070877,241134.2805070877,nan,nan,nan,nan,nan,nan
71264,nan,nan,2.482037e-08,241137.02555885314,nan,nan,nan,nan,-1.691e-07,241137.30024814606,nan,nan,71241,241137.66458535194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241137.66458535194,241137.66458535194,nan,nan,nan,nan,nan,nan
71265,nan,nan,8.579878e-09,241140.408425951,nan,nan,nan,nan,-1.593e-07,241140.68345880508,nan,nan,71242,241141.0474524498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241141.0474524498,241141.0474524498,nan,nan,nan,nan,nan,nan
71266,nan,nan,2.099005e-08,241143.7941090107,nan,nan,nan,nan,-1.563e-07,241144.0687701702,nan,nan,71243,241144.4331355095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241144.4331355095,241144.4331355095,nan,nan,nan,nan,nan,nan
71267,nan,nan,1.807903e-08,241147.17839922904,nan,nan,nan,nan,-1.742e-07,241147.4534561634,nan,nan,71244,241147.81742572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241147.81742572784,241147.81742572784,nan,nan,nan,nan,nan,nan
71268,nan,nan,2.099005e-08,241150.56093635558,nan,nan,nan,nan,-1.624e-07,241150.8355910778,nan,nan,71245,241151.19996285439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241151.19996285439,241151.19996285439,nan,nan,nan,nan,nan,nan
71269,nan,nan,6.128483e-10,241153.9453350544,nan,nan,nan,nan,-1.653e-07,241154.22037053108,nan,nan,71246,241154.5843615532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241154.5853664875,241154.5853664875,nan,nan,nan,nan,nan,nan
71270,nan,nan,9.652361e-09,241157.32999911308,nan,nan,nan,nan,-1.622e-07,241157.60501289368,nan,nan,71247,241157.96902561188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241157.97004151344,241157.97004151344,nan,nan,nan,nan,nan,nan
71271,nan,nan,1.424873e-08,241160.712833786,nan,nan,nan,nan,-1.583e-07,241160.98767900467,nan,nan,71248,241161.3518602848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241161.3518602848,241161.3518602848,nan,nan,nan,nan,nan,nan
71272,nan,nan,1.532121e-10,241164.09565057754,nan,nan,nan,nan,-1.591e-07,241164.36994171143,nan,nan,71249,241164.73467707634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241164.73467707634,241164.73467707634,nan,nan,nan,nan,nan,nan
71273,nan,nan,9.192725e-09,241167.47877802848,nan,nan,nan,nan,-1.602e-07,241167.7545926571,nan,nan,71250,241168.11879491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241168.11879491806,241168.11879491806,nan,nan,nan,nan,nan,nan
71274,nan,nan,3.232775e-08,241170.85937228202,nan,nan,nan,nan,-1.612e-07,241171.13522148132,nan,nan,71251,241171.49839878082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241171.49839878082,241171.49839878082,nan,nan,nan,nan,nan,nan
71275,nan,nan,1.945794e-08,241174.24417462348,nan,nan,nan,nan,-1.577e-07,241174.5197210312,nan,nan,71252,241174.88320112228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241174.884237051,241174.884237051,nan,nan,nan,nan,nan,nan
71276,nan,nan,2.328824e-08,241177.62989320754,nan,nan,nan,nan,-1.655e-07,241177.90472364426,nan,nan,71253,241178.26891970634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241178.26891970634,241178.26891970634,nan,nan,nan,nan,nan,nan
71277,nan,nan,1.654691e-08,241181.01455345153,nan,nan,nan,nan,-1.654e-07,241181.28993797302,nan,nan,71254,241181.65357995033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241181.65458106995,241181.65458106995,nan,nan,nan,nan,nan,nan
71278,nan,nan,1.363588e-08,241184.40007677078,nan,nan,nan,nan,-1.636e-07,241184.67484927177,nan,nan,71255,241185.03910326958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241185.03910326958,241185.03910326958,nan,nan,nan,nan,nan,nan
71279,nan,nan,7.047757e-08,241187.78312649726,nan,nan,nan,nan,-1.586e-07,241188.0579059124,nan,nan,71256,241188.42215299606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241188.42215299606,241188.42215299606,nan,nan,nan,nan,nan,nan
71280,nan,nan,5.071321e-08,241191.16923298835,nan,nan,nan,nan,-1.669e-07,241191.4439344406,nan,nan,71257,241191.80825948715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241191.80825948715,241191.80825948715,nan,nan,nan,nan,nan,nan
71281,nan,nan,6.817939e-08,241194.55220046043,nan,nan,nan,nan,-1.672e-07,241194.82719182968,nan,nan,71258,241195.19122695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241195.19218707085,241195.19218707085,nan,nan,nan,nan,nan,nan
71282,nan,nan,2.40543e-08,241197.9373544693,nan,nan,nan,nan,-1.564e-07,241198.2119653225,nan,nan,71259,241198.5763809681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241198.5763809681,241198.5763809681,nan,nan,nan,nan,nan,nan
71283,nan,nan,4.014157e-08,241201.31943001747,nan,nan,nan,nan,-1.647e-07,241201.59495472908,nan,nan,71260,241201.9593989849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241201.9593989849,241201.9593989849,nan,nan,nan,nan,nan,nan
71284,nan,nan,7.507393e-08,241204.70383515357,nan,nan,nan,nan,-1.612e-07,241204.978754282,nan,nan,71261,241205.34286165237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241205.34286165237,241205.34286165237,nan,nan,nan,nan,nan,nan
71285,nan,nan,2.451393e-09,241208.0874923706,nan,nan,nan,nan,-1.559e-07,241208.36284542084,nan,nan,71262,241208.7265188694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241208.72748041153,241208.72748041153,nan,nan,nan,nan,nan,nan
71286,nan,nan,2.190933e-08,241211.47020020484,nan,nan,nan,nan,-1.601e-07,241211.74484038353,nan,nan,71263,241212.10922670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241212.10922670364,241212.10922670364,nan,nan,nan,nan,nan,nan
71287,nan,nan,9.192726e-10,241214.85496678352,nan,nan,nan,nan,-1.68e-07,241215.130017519,nan,nan,71264,241215.49399328232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241215.49399328232,241215.49399328232,nan,nan,nan,nan,nan,nan
71288,nan,nan,2.28286e-08,241218.2384988308,nan,nan,nan,nan,-1.695e-07,241218.51387310028,nan,nan,71265,241218.8775253296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241218.87852573395,241218.87852573395,nan,nan,nan,nan,nan,nan
71289,nan,nan,1.976436e-08,241221.62412157058,nan,nan,nan,nan,-1.643e-07,241221.89906954765,nan,nan,71266,241222.26314806938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241222.26314806938,241222.26314806938,nan,nan,nan,nan,nan,nan
71290,nan,nan,8.57988e-09,241225.00531020164,nan,nan,nan,nan,-1.643e-07,241225.28038454056,nan,nan,71267,241225.64433670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241225.6453819275,241225.6453819275,nan,nan,nan,nan,nan,nan
71291,nan,nan,3.064242e-08,241228.386941576,nan,nan,nan,nan,-1.574e-07,241228.66282081604,nan,nan,71268,241229.0259680748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241229.0259680748,241229.0259680748,nan,nan,nan,nan,nan,nan
71292,nan,nan,1.0112e-08,241231.77234807014,nan,nan,nan,nan,-1.508e-07,241232.04699206352,nan,nan,71269,241232.41137456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241232.41137456894,241232.41137456894,nan,nan,nan,nan,nan,nan
71293,nan,nan,1.562764e-08,241235.15628900527,nan,nan,nan,nan,-1.578e-07,241235.43102359772,nan,nan,71270,241235.79531550407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241235.79531550407,241235.79531550407,nan,nan,nan,nan,nan,nan
71294,nan,nan,3.156169e-08,241238.53855719566,nan,nan,nan,nan,-1.699e-07,241238.8140850067,nan,nan,71271,241239.17758369446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241239.1786251068,241239.1786251068,nan,nan,nan,nan,nan,nan
71295,nan,nan,7.430785e-08,241241.92238440513,nan,nan,nan,nan,-1.641e-07,241242.19722867012,nan,nan,71272,241242.56141090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241242.56141090393,241242.56141090393,nan,nan,nan,nan,nan,nan
71296,nan,nan,6.128485e-10,241245.30735650062,nan,nan,nan,nan,-1.589e-07,241245.5820801258,nan,nan,71273,241245.94638299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241245.94638299942,241245.94638299942,nan,nan,nan,nan,nan,nan
71297,nan,nan,2.390109e-08,241248.68964352607,nan,nan,nan,nan,-1.619e-07,241248.96417164803,nan,nan,71274,241249.32867002487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241249.32867002487,241249.32867002487,nan,nan,nan,nan,nan,nan
