index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65157,nan,nan,0.0001595021,220467.65540351867,nan,nan,nan,nan,-2.37509e-05,220467.93121385574,nan,nan,65136,220468.398406744,nan,nan,220468.3993959427,220471.78477573395,nan,nan,nan,nan,5.5396287691524035,220471.78477573395,nan,nan,220471.78477573395,220471.78477573395,nan,nan,nan,nan,7.343107664987509e-41,220471.78377699852
65158,nan,nan,0.0001594962,220471.04175510406,nan,nan,nan,nan,-2.37449e-05,220471.317599535,nan,nan,65137,220471.78477573395,nan,nan,220471.78477573395,220475.16977906227,nan,nan,nan,nan,4.990244097831504,220475.16977906227,nan,nan,220475.16977906227,220475.16977906227,nan,nan,nan,nan,5.8459736366088704e-37,220475.16877889633
65159,nan,nan,0.0001594845,220474.42775502204,nan,nan,nan,nan,-2.37575e-05,220474.70239782333,nan,nan,65138,220475.16977906227,nan,nan,220475.16977906227,220478.5487487316,nan,nan,nan,nan,5.402282601322179,220478.5487487316,nan,nan,220478.5497493744,220478.5497493744,nan,nan,nan,nan,1.320928042523255e-41,220478.5487487316
65160,nan,nan,0.0001595411,220477.8114818573,nan,nan,nan,nan,-2.37444e-05,220478.08616375923,nan,nan,65139,220478.5487487316,nan,nan,220478.5497493744,220481.9352889061,nan,nan,nan,nan,5.676974936982629,220481.9352889061,nan,nan,220481.9352889061,220481.9352889061,nan,nan,nan,nan,1.1505524057474345e-39,220481.9342854023
65161,nan,nan,0.0001594895,220481.19622483253,nan,nan,nan,nan,-2.37488e-05,220481.4712600708,nan,nan,65140,220481.9352889061,nan,nan,220481.9352889061,220485.32066512108,nan,nan,nan,nan,5.12759026566173,220485.32066512108,nan,nan,220485.32066512108,220485.32066512108,nan,nan,nan,nan,1.3911892435635694e-42,220485.31966471672
65162,nan,nan,0.0001595564,220484.58163871765,nan,nan,nan,nan,-2.37384e-05,220484.85567855835,nan,nan,65141,220485.32066512108,nan,nan,220485.32066512108,220488.70097661018,nan,nan,nan,nan,5.402282601322179,220488.70097661018,nan,nan,220488.70197725296,220488.70197725296,nan,nan,nan,nan,1.037761730585473e-40,220488.70097661018
65163,nan,nan,0.0001594619,220487.96395173072,nan,nan,nan,nan,-2.37437e-05,220488.2391204834,nan,nan,65142,220488.70097661018,nan,nan,220488.70197725296,220492.08514142036,nan,nan,nan,nan,5.264936433491954,220492.08514142036,nan,nan,220492.08514142036,220492.08514142036,nan,nan,nan,nan,5.857563109335443e-42,220492.0841407776
65164,nan,nan,0.0001594831,220491.34711589813,nan,nan,nan,nan,-2.37465e-05,220491.62196302414,nan,nan,65143,220492.08514142036,nan,nan,220492.08514142036,220495.47453689575,nan,nan,nan,nan,4.990244097831504,220495.47353982925,nan,nan,220495.47453689575,220495.47453689575,nan,nan,nan,nan,1.8710582824154475e-43,220495.47353982925
65165,nan,nan,0.0001596156,220494.73248066902,nan,nan,nan,nan,-2.37378e-05,220495.0073144436,nan,nan,65144,220495.47453689575,nan,nan,220495.47453689575,220498.86184883118,nan,nan,nan,nan,5.264936433491954,220498.86184883118,nan,nan,220498.86184883118,220498.86184883118,nan,nan,nan,nan,1.0372850394652186e-41,220498.86081504822
65166,nan,nan,0.0001596134,220498.11677732467,nan,nan,nan,nan,-2.37476e-05,220498.39136600494,nan,nan,65145,220498.86184883118,nan,nan,220498.86184883118,220502.2430818081,nan,nan,nan,nan,4.715551762171055,220502.2430818081,nan,nan,220502.2440817356,220502.2440817356,nan,nan,nan,nan,4.588319081189793e-40,220502.2430818081
65167,nan,nan,0.0001595661,220501.50102152824,nan,nan,nan,nan,-2.37479e-05,220501.77559661865,nan,nan,65146,220502.2430818081,nan,nan,220502.2440817356,220505.62127900124,nan,nan,nan,nan,5.402282601322179,220505.62127900124,nan,nan,220505.62127900124,220505.62127900124,nan,nan,nan,nan,1.8615449443768772e-42,220505.62028479576
65168,nan,nan,0.0001594861,220504.88219633102,nan,nan,nan,nan,-2.37398e-05,220505.15722870827,nan,nan,65147,220505.62127900124,nan,nan,220505.62127900124,220509.008153677,nan,nan,nan,nan,5.12759026566173,220509.008153677,nan,nan,220509.008153677,220509.008153677,nan,nan,nan,nan,6.305603040331698e-39,220509.00715351105
65169,nan,nan,0.0001596613,220508.26707544326,nan,nan,nan,nan,-2.37459e-05,220508.5423667431,nan,nan,65148,220509.008153677,nan,nan,220509.008153677,220512.38750076294,nan,nan,nan,nan,5.402282601322179,220512.38750076294,nan,nan,220512.38750076294,220512.38750076294,nan,nan,nan,nan,2.1731753064780337e-41,220512.38750076294
65170,nan,nan,0.0001595126,220511.651465559,nan,nan,nan,nan,-2.37483e-05,220511.92635250092,nan,nan,65149,220512.38750076294,nan,nan,220512.38750076294,220515.77384877205,nan,nan,nan,nan,5.12759026566173,220515.77384877205,nan,nan,220515.7748491764,220515.7748491764,nan,nan,nan,nan,1.892941202927032e-39,220515.77384877205
65171,nan,nan,0.0001595851,220515.03579702377,nan,nan,nan,nan,-2.37389e-05,220515.30962777138,nan,nan,65150,220515.77384877205,nan,nan,220515.7748491764,220519.16088175774,nan,nan,nan,nan,5.5396287691524035,220519.16088175774,nan,nan,220519.1618874073,220519.1618874073,nan,nan,nan,nan,8.163177264870467e-41,220519.16088175774
65172,nan,nan,0.0001596387,220518.41786088943,nan,nan,nan,nan,-2.37398e-05,220518.69370436668,nan,nan,65151,220519.16088175774,nan,nan,220519.1618874073,220522.54477906227,nan,nan,nan,nan,5.264936433491954,220522.54477906227,nan,nan,220522.54578351974,220522.54578351974,nan,nan,nan,nan,7.221312115415634e-39,220522.54477906227
65173,nan,nan,0.0001594747,220521.8047231674,nan,nan,nan,nan,-2.37413e-05,220522.07955408096,nan,nan,65152,220522.54477906227,nan,nan,220522.54578351974,220525.9289200306,nan,nan,nan,nan,4.990244097831504,220525.9289200306,nan,nan,220525.9289200306,220525.9289200306,nan,nan,nan,nan,4.3866453500081545e-39,220525.9279203415
65174,nan,nan,0.0001596189,220525.18989505767,nan,nan,nan,nan,-2.37328e-05,220525.46473956108,nan,nan,65153,220525.9289200306,nan,nan,220525.9289200306,220529.3100821972,nan,nan,nan,nan,4.715551762171055,220529.3100821972,nan,nan,220529.3100821972,220529.3100821972,nan,nan,nan,nan,7.947618386364592e-37,220529.3100821972
65175,nan,nan,0.0001594979,220528.56772913932,nan,nan,nan,nan,-2.3747e-05,220528.8436141014,nan,nan,65154,220529.3100821972,nan,nan,220529.3100821972,220532.68983340263,nan,nan,nan,nan,5.402282601322179,220532.68983340263,nan,nan,220532.68983340263,220532.68983340263,nan,nan,nan,nan,2.886847414238755e-38,220532.68983340263
65176,nan,nan,0.0001595154,220531.95077648162,nan,nan,nan,nan,-2.37324e-05,220532.2266573906,nan,nan,65155,220532.68983340263,nan,nan,220532.68983340263,220536.07554841042,nan,nan,nan,nan,5.402282601322179,220536.07554841042,nan,nan,220536.07554841042,220536.07554841042,nan,nan,nan,nan,9.271239130085897e-35,220536.07454895973
65177,nan,nan,0.0001595608,220535.33748927116,nan,nan,nan,nan,-2.37421e-05,220535.61252093315,nan,nan,65156,220536.07554841042,nan,nan,220536.07554841042,220539.4599149227,nan,nan,nan,nan,5.12759026566173,220539.4599149227,nan,nan,220539.4599149227,220539.4599149227,nan,nan,nan,nan,6.505185269450245e-36,220539.45891141891
65178,nan,nan,0.0001595914,220538.7218550682,nan,nan,nan,nan,-2.37309e-05,220538.99646043777,nan,nan,65157,220539.4599149227,nan,nan,220539.4599149227,220542.84315609932,nan,nan,nan,nan,5.12759026566173,220542.84315609932,nan,nan,220542.84315609932,220542.84315609932,nan,nan,nan,nan,1.6374553042575205e-32,220542.84215593338
65179,nan,nan,0.00015953,220542.1051308155,nan,nan,nan,nan,-2.37304e-05,220542.38010811806,nan,nan,65158,220542.84315609932,nan,nan,220542.84315609932,220546.22901129723,nan,nan,nan,nan,5.5396287691524035,220546.22901129723,nan,nan,220546.23001360893,220546.23001360893,nan,nan,nan,nan,9.329643005919253e-34,220546.22901129723
65180,nan,nan,0.0001596591,220545.49096431732,nan,nan,nan,nan,-2.37371e-05,220545.7654902935,nan,nan,65159,220546.22901129723,nan,nan,220546.23001360893,220549.61704993248,nan,nan,nan,nan,5.12759026566173,220549.61704993248,nan,nan,220549.61704993248,220549.61704993248,nan,nan,nan,nan,1.120760694008908e-30,220549.61605000496
65181,nan,nan,0.0001595689,220548.87599983215,nan,nan,nan,nan,-2.37281e-05,220549.15053915977,nan,nan,65160,220549.61704993248,nan,nan,220549.61704993248,220553.00186157227,nan,nan,nan,nan,4.990244097831504,220553.00186157227,nan,nan,220553.00186157227,220553.00186157227,nan,nan,nan,nan,1.5289651059316052e-30,220553.00086140633
65182,nan,nan,0.0001595957,220552.2587782383,nan,nan,nan,nan,-2.37381e-05,220552.53457283974,nan,nan,65161,220553.00186157227,nan,nan,220553.00186157227,220556.39104700089,nan,nan,nan,nan,4.852897930001279,220556.39104700089,nan,nan,220556.39104700089,220556.39104700089,nan,nan,nan,nan,1.599439743176238e-28,220556.39004540443
65183,nan,nan,0.0001596776,220555.6400214672,nan,nan,nan,nan,-2.37328e-05,220555.91589951515,nan,nan,65162,220556.39104700089,nan,nan,220556.39104700089,220559.76153969765,nan,nan,nan,nan,5.5396287691524035,220559.76153969765,nan,nan,220559.76153969765,220559.76153969765,nan,nan,nan,nan,2.9950235843420976e-28,220559.76153969765
65184,nan,nan,0.000159662,220559.02048101425,nan,nan,nan,nan,-2.37362e-05,220559.29632544518,nan,nan,65163,220559.76153969765,nan,nan,220559.76153969765,220563.14271068573,nan,nan,nan,nan,5.5396287691524035,220563.14271068573,nan,nan,220563.14371061325,220563.14371061325,nan,nan,nan,nan,5.403232482136625e-27,220563.14271068573
65185,nan,nan,0.000159448,220562.40168561935,nan,nan,nan,nan,-2.37353e-05,220562.6775302887,nan,nan,65164,220563.14271068573,nan,nan,220563.14371061325,220566.52013874054,nan,nan,nan,nan,5.5396287691524035,220566.52013874054,nan,nan,220566.52013874054,220566.52013874054,nan,nan,nan,nan,8.31515710580597e-25,220566.51913809776
65186,nan,nan,0.0001594891,220565.7811109066,nan,nan,nan,nan,-2.3737e-05,220566.05698561668,nan,nan,65165,220566.52013874054,nan,nan,220566.52013874054,220569.90926003456,nan,nan,nan,nan,4.990244097831504,220569.90926003456,nan,nan,220569.91025924683,220569.91025924683,nan,nan,nan,nan,8.764324281332384e-24,220569.90926003456
65187,nan,nan,0.0001594647,220569.16820659637,nan,nan,nan,nan,-2.3736e-05,220569.44362187386,nan,nan,65166,220569.90926003456,nan,nan,220569.91025924683,220573.29022741318,nan,nan,nan,nan,5.5396287691524035,220573.29022741318,nan,nan,220573.29022741318,220573.29022741318,nan,nan,nan,nan,1.1123584545236025e-23,220573.28922700882
65188,nan,nan,0.0001595283,220572.55198373794,nan,nan,nan,nan,-2.3737e-05,220572.8274333477,nan,nan,65167,220573.29022741318,nan,nan,220573.29022741318,220576.67563915253,nan,nan,nan,nan,5.402282601322179,220576.67563915253,nan,nan,220576.67563915253,220576.67563915253,nan,nan,nan,nan,4.1044734738124204e-22,220576.67563915253
65189,nan,nan,0.0001595544,220575.93562116622,nan,nan,nan,nan,-2.37425e-05,220576.2104663849,nan,nan,65168,220576.67563915253,nan,nan,220576.67563915253,220580.05961227417,nan,nan,nan,nan,4.852897930001279,220580.05961227417,nan,nan,220580.05961227417,220580.05961227417,nan,nan,nan,nan,4.433853283983131e-22,220580.0586118698
65190,nan,nan,0.0001595293,220579.3166457653,nan,nan,nan,nan,-2.37317e-05,220579.5924062729,nan,nan,65169,220580.05961227417,nan,nan,220580.05961227417,220583.44410967827,nan,nan,nan,nan,5.264936433491954,220583.44410967827,nan,nan,220583.44410967827,220583.44410967827,nan,nan,nan,nan,6.356874011513286e-21,220583.44310975075
65191,nan,nan,0.0001596174,220582.70106067657,nan,nan,nan,nan,-2.37367e-05,220582.9762890339,nan,nan,65170,220583.44410967827,nan,nan,220583.44410967827,220586.8258612156,nan,nan,nan,nan,5.676974936982629,220586.8258612156,nan,nan,220586.82687401772,220586.82687401772,nan,nan,nan,nan,4.799979869967517e-21,220586.8258612156
65192,nan,nan,0.0001595612,220586.08591070175,nan,nan,nan,nan,-2.37277e-05,220586.3606684208,nan,nan,65171,220586.8258612156,nan,nan,220586.82687401772,220590.20904922485,nan,nan,nan,nan,5.814321104812853,220590.20904922485,nan,nan,220590.20904922485,220590.20904922485,nan,nan,nan,nan,5.428565003655666e-20,220590.20801782608
65193,nan,nan,0.0001594526,220589.46402254104,nan,nan,nan,nan,-2.37448e-05,220589.73986649513,nan,nan,65172,220590.20904922485,nan,nan,220590.20904922485,220593.5893559456,nan,nan,nan,nan,5.402282601322179,220593.5893559456,nan,nan,220593.5893559456,220593.5893559456,nan,nan,nan,nan,3.3332226996633085e-18,220593.58835554123
65194,nan,nan,0.0001595615,220592.8513311386,nan,nan,nan,nan,-2.37362e-05,220593.12674713135,nan,nan,65173,220593.5893559456,nan,nan,220593.5893559456,220596.97535681725,nan,nan,nan,nan,5.951667272643078,220596.97535681725,nan,nan,220596.97535681725,220596.97535681725,nan,nan,nan,nan,1.9132261848734185e-18,220596.97435712814
65195,nan,nan,0.0001595594,220596.23630013465,nan,nan,nan,nan,-2.37342e-05,220596.51179122925,nan,nan,65174,220596.97535681725,nan,nan,220596.97535681725,220600.35928988457,nan,nan,nan,nan,5.402282601322179,220600.35928988457,nan,nan,220600.35928988457,220600.35928988457,nan,nan,nan,nan,1.6152751058146937e-17,220600.3582892418
65196,nan,nan,0.0001595423,220599.62023010253,nan,nan,nan,nan,-2.37299e-05,220599.89569830894,nan,nan,65175,220600.35928988457,nan,nan,220600.35928988457,220603.74175977707,nan,nan,nan,nan,5.676974936982629,220603.74175977707,nan,nan,220603.74276423454,220603.74276423454,nan,nan,nan,nan,6.685455919954284e-17,220603.74175977707
65197,nan,nan,0.0001594593,220603.00467886924,nan,nan,nan,nan,-2.37343e-05,220603.2794213295,nan,nan,65176,220603.74175977707,nan,nan,220603.74276423454,220607.12771463394,nan,nan,nan,nan,4.852897930001279,220607.12771463394,nan,nan,220607.12868976593,220607.12868976593,nan,nan,nan,nan,1.245016348359634e-14,220607.12771463394
65198,nan,nan,0.0001595252,220606.38965477943,nan,nan,nan,nan,-2.37381e-05,220606.66459012032,nan,nan,65177,220607.12771463394,nan,nan,220607.12868976593,220610.5122013092,nan,nan,nan,nan,5.402282601322179,220610.5122013092,nan,nan,220610.5122013092,220610.5122013092,nan,nan,nan,nan,9.916728602702782e-15,220610.51120710373
65199,nan,nan,0.0001595476,220609.77412309646,nan,nan,nan,nan,-2.37411e-05,220610.04954695702,nan,nan,65178,220610.5122013092,nan,nan,220610.5122013092,220613.89575266838,nan,nan,nan,nan,5.676974936982629,220613.89575266838,nan,nan,220613.89672350883,220613.89672350883,nan,nan,nan,nan,8.144660711001617e-15,220613.89575266838
65200,nan,nan,0.0001594725,220613.15769662856,nan,nan,nan,nan,-2.37371e-05,220613.43252301216,nan,nan,65179,220613.89575266838,nan,nan,220613.89672350883,220617.2789311409,nan,nan,nan,nan,5.5396287691524035,220617.2789311409,nan,nan,220617.2789311409,220617.2789311409,nan,nan,nan,nan,1.9184222386824447e-13,220617.2789311409
65201,nan,nan,0.0001595718,220616.54070272445,nan,nan,nan,nan,-2.37476e-05,220616.8166396618,nan,nan,65180,220617.2789311409,nan,nan,220617.2789311409,220620.6672577858,nan,nan,nan,nan,5.264936433491954,220620.6672577858,nan,nan,220620.6672577858,220620.6672577858,nan,nan,nan,nan,6.726572693654779e-13,220620.6662633419
65202,nan,nan,0.000159516,220619.92520275115,nan,nan,nan,nan,-2.37345e-05,220620.20062327385,nan,nan,65181,220620.6672577858,nan,nan,220620.6672577858,220624.0490641594,nan,nan,nan,nan,5.5396287691524035,220624.0490641594,nan,nan,220624.0490641594,220624.0490641594,nan,nan,nan,nan,6.068177702548368e-12,220624.04806399345
65203,nan,nan,0.0001595655,220623.308005476,nan,nan,nan,nan,-2.3738e-05,220623.5829319954,nan,nan,65182,220624.0490641594,nan,nan,220624.0490641594,220627.428907156,nan,nan,nan,nan,5.264936433491954,220627.428907156,nan,nan,220627.428907156,220627.428907156,nan,nan,nan,nan,3.783445251330571e-12,220627.428907156
65204,nan,nan,0.0001596284,220626.69183411598,nan,nan,nan,nan,-2.3743e-05,220626.96631264687,nan,nan,65183,220627.428907156,nan,nan,220627.428907156,220630.81681585312,nan,nan,nan,nan,5.5396287691524035,220630.81681585312,nan,nan,220630.81681585312,220630.81681585312,nan,nan,nan,nan,3.068440581253114e-12,220630.81681585312
65205,nan,nan,0.0001594857,220630.07679691314,nan,nan,nan,nan,-2.37442e-05,220630.3516418934,nan,nan,65184,220630.81681585312,nan,nan,220630.81681585312,220634.19844913483,nan,nan,nan,nan,4.5782055943408295,220634.19844913483,nan,nan,220634.19941544533,220634.19941544533,nan,nan,nan,nan,1.6210105738703323e-10,220634.19844913483
65206,nan,nan,0.0001595546,220633.4613899231,nan,nan,nan,nan,-2.3744e-05,220633.73593616486,nan,nan,65185,220634.19844913483,nan,nan,220634.19941544533,220637.5815308094,nan,nan,nan,nan,5.12759026566173,220637.5815308094,nan,nan,220637.58253145218,220637.58253145218,nan,nan,nan,nan,1.7870859547239587e-11,220637.5815308094
65207,nan,nan,0.0001595111,220636.8444708824,nan,nan,nan,nan,-2.3749e-05,220637.1195306778,nan,nan,65186,220637.5815308094,nan,nan,220637.58253145218,220640.96663069725,nan,nan,nan,nan,5.264936433491954,220640.96663069725,nan,nan,220640.96663069725,220640.96663069725,nan,nan,nan,nan,2.358109349090118e-12,220640.96563148499
65208,nan,nan,0.0001594835,220640.22786154746,nan,nan,nan,nan,-2.3742e-05,220640.50272274017,nan,nan,65187,220640.96663069725,nan,nan,220640.96663069725,220644.35448360443,nan,nan,nan,nan,5.264936433491954,220644.35448360443,nan,nan,220644.35448360443,220644.35448360443,nan,nan,nan,nan,6.879634394944624e-11,220644.35348129272
65209,nan,nan,0.000159584,220643.61342349052,nan,nan,nan,nan,-2.37468e-05,220643.88845443726,nan,nan,65188,220644.35448360443,nan,nan,220644.35448360443,220647.7406220436,nan,nan,nan,nan,5.402282601322179,220647.7406220436,nan,nan,220647.7406220436,220647.7406220436,nan,nan,nan,nan,3.5167133745578986e-11,220647.7406220436
65210,nan,nan,0.0001595024,220646.99773421287,nan,nan,nan,nan,-2.37467e-05,220647.2723581791,nan,nan,65189,220647.7406220436,nan,nan,220647.7406220436,220651.11988472939,nan,nan,nan,nan,5.5396287691524035,220651.11988472939,nan,nan,220651.11988472939,220651.11988472939,nan,nan,nan,nan,1.3803306433704283e-11,220651.11888480186
65211,nan,nan,0.000159542,220650.37782874107,nan,nan,nan,nan,-2.37401e-05,220650.65270328522,nan,nan,65190,220651.11988472939,nan,nan,220651.11988472939,220654.5042757988,nan,nan,nan,nan,5.264936433491954,220654.5042757988,nan,nan,220654.5042757988,220654.5042757988,nan,nan,nan,nan,5.845373569879299e-11,220654.5032763481
65212,nan,nan,0.0001595608,220653.76221671104,nan,nan,nan,nan,-2.37423e-05,220654.0377600193,nan,nan,65191,220654.5042757988,nan,nan,220654.5042757988,220657.88820791245,nan,nan,nan,nan,5.264936433491954,220657.88820791245,nan,nan,220657.88920760155,220657.88920760155,nan,nan,nan,nan,2.3095173063963756e-11,220657.88820791245
65213,nan,nan,0.0001595232,220657.14518585204,nan,nan,nan,nan,-2.37402e-05,220657.41998171806,nan,nan,65192,220657.88820791245,nan,nan,220657.88920760155,220661.27312254906,nan,nan,nan,nan,4.5782055943408295,220661.27212142944,nan,nan,220661.27312254906,220661.27312254906,nan,nan,nan,nan,3.295947649761268e-10,220661.27212142944
65214,nan,nan,0.000159453,220660.52885332107,nan,nan,nan,nan,-2.37465e-05,220660.80303955078,nan,nan,65193,220661.27312254906,nan,nan,220661.27312254906,220664.65245485306,nan,nan,nan,nan,5.5396287691524035,220664.65245485306,nan,nan,220664.65245485306,220664.65245485306,nan,nan,nan,nan,1.361688162636716e-10,220664.65245485306
65215,nan,nan,0.0001595134,220663.9123963356,nan,nan,nan,nan,-2.37432e-05,220664.1874408722,nan,nan,65194,220664.65245485306,nan,nan,220664.65245485306,220668.0353667736,nan,nan,nan,nan,5.676974936982629,220668.0353667736,nan,nan,220668.0353667736,220668.0353667736,nan,nan,nan,nan,2.2140099270721832e-11,220668.03436660767
65216,nan,nan,0.0001595048,220667.29639258384,nan,nan,nan,nan,-2.37418e-05,220667.5713379383,nan,nan,65195,220668.0353667736,nan,nan,220668.0353667736,220671.41822624207,nan,nan,nan,nan,5.264936433491954,220671.41822624207,nan,nan,220671.41919112206,220671.41919112206,nan,nan,nan,nan,1.7348371724874016e-09,220671.41822624207
65217,nan,nan,0.0001595902,220670.68017139434,nan,nan,nan,nan,-2.37439e-05,220670.95571637154,nan,nan,65196,220671.41822624207,nan,nan,220671.41919112206,220674.80447793007,nan,nan,nan,nan,5.264936433491954,220674.80447793007,nan,nan,220674.80547904968,220674.80547904968,nan,nan,nan,nan,4.779295345822874e-09,220674.80447793007
65218,nan,nan,0.0001594309,220674.064457798,nan,nan,nan,nan,-2.37388e-05,220674.33948135376,nan,nan,65197,220674.80447793007,nan,nan,220674.80547904968,220678.18888187408,nan,nan,nan,nan,5.5396287691524035,220678.18888187408,nan,nan,220678.18888187408,220678.18888187408,nan,nan,nan,nan,1.2963429170570567e-09,220678.18788194656
65219,nan,nan,0.000159581,220677.44985117912,nan,nan,nan,nan,-2.37479e-05,220677.72464561462,nan,nan,65198,220678.18888187408,nan,nan,220678.18888187408,220681.57185459137,nan,nan,nan,nan,5.264936433491954,220681.57185459137,nan,nan,220681.57185459137,220681.57185459137,nan,nan,nan,nan,1.8998178764167775e-09,220681.57185459137
65220,nan,nan,0.0001594853,220680.83179512023,nan,nan,nan,nan,-2.37456e-05,220681.10609221458,nan,nan,65199,220681.57185459137,nan,nan,220681.57185459137,220684.95735549927,nan,nan,nan,nan,4.852897930001279,220684.95735549927,nan,nan,220684.95735549927,220684.95735549927,nan,nan,nan,nan,3.7715726108124145e-10,220684.9563548565
65221,nan,nan,0.0001594572,220684.214381361,nan,nan,nan,nan,-2.37474e-05,220684.4896466732,nan,nan,65200,220684.95735549927,nan,nan,220684.95735549927,220688.3360874653,nan,nan,nan,nan,4.852897930001279,220688.3360874653,nan,nan,220688.3360874653,220688.3360874653,nan,nan,nan,nan,9.940594756574181e-10,220688.3350868225
65222,nan,nan,0.0001595034,220687.5991007328,nan,nan,nan,nan,-2.37495e-05,220687.87395215034,nan,nan,65201,220688.3360874653,nan,nan,220688.3360874653,220691.72106552124,nan,nan,nan,nan,5.264936433491954,220691.72106552124,nan,nan,220691.72106552124,220691.72106552124,nan,nan,nan,nan,1.594743331698484e-09,220691.72006344795
65223,nan,nan,0.0001595701,220690.98300495147,nan,nan,nan,nan,-2.37376e-05,220691.25770163536,nan,nan,65202,220691.72106552124,nan,nan,220691.72106552124,220695.10821580887,nan,nan,nan,nan,5.264936433491954,220695.10821580887,nan,nan,220695.10821580887,220695.10821580887,nan,nan,nan,nan,7.067420212337011e-10,220695.1072154045
65224,nan,nan,0.0001595049,220694.3661669731,nan,nan,nan,nan,-2.37402e-05,220694.64119768143,nan,nan,65203,220695.10821580887,nan,nan,220695.10821580887,220698.48607969284,nan,nan,nan,nan,5.5396287691524035,220698.48607969284,nan,nan,220698.48607969284,220698.48607969284,nan,nan,nan,nan,1.4569359998651846e-08,220698.48507881165
65225,nan,nan,0.0001595589,220697.74909582137,nan,nan,nan,nan,-2.37561e-05,220698.0238761902,nan,nan,65204,220698.48607969284,nan,nan,220698.48607969284,220701.87953472137,nan,nan,nan,nan,5.12759026566173,220701.87953472137,nan,nan,220701.87953472137,220701.87953472137,nan,nan,nan,nan,2.8045198675153774e-08,220701.87854528427
65226,nan,nan,0.0001596502,220701.13447608947,nan,nan,nan,nan,-2.37398e-05,220701.40975117683,nan,nan,65205,220701.87953472137,nan,nan,220701.87953472137,220705.25934529305,nan,nan,nan,nan,5.402282601322179,220705.25934529305,nan,nan,220705.25934529305,220705.25934529305,nan,nan,nan,nan,1.3010972988771916e-09,220705.25934529305
65227,nan,nan,0.000159567,220704.5172993183,nan,nan,nan,nan,-2.37418e-05,220704.792832613,nan,nan,65206,220705.25934529305,nan,nan,220705.25934529305,220708.6393096447,nan,nan,nan,nan,5.676974936982629,220708.6393096447,nan,nan,220708.6393096447,220708.6393096447,nan,nan,nan,nan,2.5875659927552717e-08,220708.63830924034
65228,nan,nan,0.000159467,220707.89728298187,nan,nan,nan,nan,-2.37417e-05,220708.17312693596,nan,nan,65207,220708.6393096447,nan,nan,220708.6393096447,220712.02689886093,nan,nan,nan,nan,5.12759026566173,220712.02689886093,nan,nan,220712.02789616585,220712.02789616585,nan,nan,nan,nan,1.0485621499648506e-09,220712.02689886093
65229,nan,nan,0.000159493,220711.27983870506,nan,nan,nan,nan,-2.37417e-05,220711.55568480492,nan,nan,65208,220712.02689886093,nan,nan,220712.02789616585,220715.4051449299,nan,nan,nan,nan,4.990244097831504,220715.4051449299,nan,nan,220715.4051449299,220715.4051449299,nan,nan,nan,nan,1.0220710475070596e-07,220715.40414500237
65230,nan,nan,0.0001595615,220714.66408600807,nan,nan,nan,nan,-2.37425e-05,220714.93875026703,nan,nan,65209,220715.4051449299,nan,nan,220715.4051449299,220718.78671264648,nan,nan,nan,nan,5.814321104812853,220718.78671264648,nan,nan,220718.78771996498,220718.78771996498,nan,nan,nan,nan,1.650615122284274e-08,220718.78671264648
65231,nan,nan,0.0001596131,220718.04865612983,nan,nan,nan,nan,-2.37468e-05,220718.32370901108,nan,nan,65210,220718.78671264648,nan,nan,220718.78771996498,220722.1742386818,nan,nan,nan,nan,5.264936433491954,220722.1742386818,nan,nan,220722.1752433777,220722.1752433777,nan,nan,nan,nan,1.376746280240516e-09,220722.1742386818
65232,nan,nan,0.000159606,220721.43335666656,nan,nan,nan,nan,-2.37348e-05,220721.70797109604,nan,nan,65211,220722.1742386818,nan,nan,220722.1752433777,220725.55819892883,nan,nan,nan,nan,5.402282601322179,220725.55819892883,nan,nan,220725.55819892883,220725.55819892883,nan,nan,nan,nan,7.948040997423704e-08,220725.55720067024
65233,nan,nan,0.0001594955,220724.81718316078,nan,nan,nan,nan,-2.37359e-05,220725.0920228958,nan,nan,65212,220725.55819892883,nan,nan,220725.55819892883,220728.9430127144,nan,nan,nan,nan,5.402282601322179,220728.9430127144,nan,nan,220728.94401359558,220728.94401359558,nan,nan,nan,nan,1.625530464590192e-07,220728.9430127144
65234,nan,nan,0.0001596465,220728.2020775318,nan,nan,nan,nan,-2.37286e-05,220728.4769833088,nan,nan,65213,220728.9430127144,nan,nan,220728.94401359558,220732.32637882233,nan,nan,nan,nan,5.264936433491954,220732.32637882233,nan,nan,220732.32737779617,220732.32737779617,nan,nan,nan,nan,2.136061938150882e-07,220732.32637882233
65235,nan,nan,0.0001596168,220731.586316967,nan,nan,nan,nan,-2.37374e-05,220731.8601386547,nan,nan,65214,220732.32637882233,nan,nan,220732.32737779617,220735.70625829697,nan,nan,nan,nan,5.814321104812853,220735.70625829697,nan,nan,220735.70625829697,220735.70625829697,nan,nan,nan,nan,5.472686437724736e-07,220735.70526313782
