index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34200,nan,nan,0.0007303499,115739.21251049041,nan,nan,nan,nan,-9.03577e-05,115739.48745536804,nan,nan,34189,115739.85153698921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115743.2342274189,115743.2342274189,nan,nan,nan,nan,nan,nan
34201,nan,nan,0.0007302052,115742.59416832923,nan,nan,nan,nan,-9.03647e-05,115742.86950349808,nan,nan,34190,115743.23319482803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115746.62013411522,115746.62013411522,nan,nan,nan,nan,nan,nan
34202,nan,nan,0.0007303737,115745.98010625839,nan,nan,nan,nan,-9.03648e-05,115746.25506615639,nan,nan,34191,115746.61913275719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115750.00192856789,115750.00192856789,nan,nan,nan,nan,nan,nan
34203,nan,nan,0.0007303344,115749.36189117431,nan,nan,nan,nan,-9.03638e-05,115749.63734006882,nan,nan,34192,115750.00091767311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115753.38399362564,115753.38399362564,nan,nan,nan,nan,nan,nan
34204,nan,nan,0.0007303738,115752.74399747848,nan,nan,nan,nan,-9.03545e-05,115753.01984119415,nan,nan,34193,115753.38302397728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115756.76707577705,115756.76707577705,nan,nan,nan,nan,nan,nan
34205,nan,nan,0.0007302609,115756.12804927825,nan,nan,nan,nan,-9.03645e-05,115756.40330171585,nan,nan,34194,115756.76707577705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115760.15117311478,115760.15117311478,nan,nan,nan,nan,nan,nan
34206,nan,nan,0.0007303326,115759.51214661598,nan,nan,nan,nan,-9.03611e-05,115759.78719258308,nan,nan,34195,115760.15117311478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115763.53652143478,115763.53652143478,nan,nan,nan,nan,nan,nan
34207,nan,nan,0.0007304621,115762.89749493598,nan,nan,nan,nan,-9.03633e-05,115763.17223644257,nan,nan,34196,115763.53652143478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115766.91600322723,115766.91600322723,nan,nan,nan,nan,nan,nan
34208,nan,nan,0.0007303361,115766.27600851058,nan,nan,nan,nan,-9.03507e-05,115766.55185103416,nan,nan,34197,115766.91503500938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115770.29876804352,115770.29876804352,nan,nan,nan,nan,nan,nan
34209,nan,nan,0.0007314287,115769.65873494148,nan,nan,nan,nan,-9.03617e-05,115769.93461084366,nan,nan,34198,115770.29776144028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115773.68078517914,115773.68078517914,nan,nan,nan,nan,nan,nan
34210,nan,nan,0.0007304371,115773.04175868034,nan,nan,nan,nan,-9.03631e-05,115773.31620121002,nan,nan,34199,115773.68078517914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115777.06508731842,115777.06508731842,nan,nan,nan,nan,nan,nan
34211,nan,nan,0.0007304002,115776.42506113052,nan,nan,nan,nan,-9.03579e-05,115776.70055103302,nan,nan,34200,115777.06408762932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115780.44851875305,115780.44851875305,nan,nan,nan,nan,nan,nan
34212,nan,nan,0.0007304043,115779.80949225425,nan,nan,nan,nan,-9.03614e-05,115780.08444738388,nan,nan,34201,115780.44851875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115783.83139228821,115783.83139228821,nan,nan,nan,nan,nan,nan
34213,nan,nan,0.0007303447,115783.19236578941,nan,nan,nan,nan,-9.03545e-05,115783.46740055084,nan,nan,34202,115783.83139228821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115787.21661663055,115787.21661663055,nan,nan,nan,nan,nan,nan
34214,nan,nan,0.0007301763,115786.57759013175,nan,nan,nan,nan,-9.03573e-05,115786.85239553452,nan,nan,34203,115787.21661663055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115790.59925460815,115790.59925460815,nan,nan,nan,nan,nan,nan
34215,nan,nan,0.0007303129,115789.96022810935,nan,nan,nan,nan,-9.03564e-05,115790.23450231552,nan,nan,34204,115790.59925460815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115793.98227238655,115793.98227238655,nan,nan,nan,nan,nan,nan
34216,nan,nan,0.000730387,115793.34324588775,nan,nan,nan,nan,-9.03528e-05,115793.61828255653,nan,nan,34205,115793.98227238655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115797.36634612083,115797.36634612083,nan,nan,nan,nan,nan,nan
34217,nan,nan,0.0007301132,115796.72731962203,nan,nan,nan,nan,-9.03617e-05,115797.00238323212,nan,nan,34206,115797.36634612083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115800.74956536293,115800.74956536293,nan,nan,nan,nan,nan,nan
34218,nan,nan,0.0007302543,115800.11053886413,nan,nan,nan,nan,-9.03644e-05,115800.3853828907,nan,nan,34207,115800.74956536293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115804.13333511353,115804.13333511353,nan,nan,nan,nan,nan,nan
34219,nan,nan,0.0007305229,115803.49430861473,nan,nan,nan,nan,-9.03596e-05,115803.76914525032,nan,nan,34208,115804.13333511353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115807.51796674728,115807.51796674728,nan,nan,nan,nan,nan,nan
34220,nan,nan,0.0007304446,115806.87790551185,nan,nan,nan,nan,-9.03605e-05,115807.15332365036,nan,nan,34209,115807.51693201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115810.90180563927,115810.90180563927,nan,nan,nan,nan,nan,nan
34221,nan,nan,0.0007304247,115810.26277914047,nan,nan,nan,nan,-9.03634e-05,115810.53762483597,nan,nan,34210,115810.90180563927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115814.2835342884,115814.2835342884,nan,nan,nan,nan,nan,nan
34222,nan,nan,0.0007303971,115813.64357509612,nan,nan,nan,nan,-9.03582e-05,115813.91953420639,nan,nan,34211,115814.2835342884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115817.6681189537,115817.6681189537,nan,nan,nan,nan,nan,nan
34223,nan,nan,0.0007303882,115817.02805914878,nan,nan,nan,nan,-9.03565e-05,115817.30309414864,nan,nan,34212,115817.66708564758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115821.05212855339,115821.05212855339,nan,nan,nan,nan,nan,nan
34224,nan,nan,0.0007303649,115820.41209044456,nan,nan,nan,nan,-9.03583e-05,115820.68748927116,nan,nan,34213,115821.05111694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115824.43442988396,115824.43442988396,nan,nan,nan,nan,nan,nan
34225,nan,nan,0.0007303001,115823.79540338516,nan,nan,nan,nan,-9.0363e-05,115824.07049298286,nan,nan,34214,115824.43442988396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115827.81480717659,115827.81480717659,nan,nan,nan,nan,nan,nan
34226,nan,nan,0.0007304143,115827.17477741241,nan,nan,nan,nan,-9.03619e-05,115827.45062232018,nan,nan,34215,115827.81480717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115831.20060777664,115831.20060777664,nan,nan,nan,nan,nan,nan
34227,nan,nan,0.0007304203,115830.56158127784,nan,nan,nan,nan,-9.03581e-05,115830.83663988113,nan,nan,34216,115831.20060777664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115834.5854048729,115834.5854048729,nan,nan,nan,nan,nan,nan
34228,nan,nan,0.0007302216,115833.94538321494,nan,nan,nan,nan,-9.03652e-05,115834.22042346,nan,nan,34217,115834.58440971375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115837.96777200699,115837.96777200699,nan,nan,nan,nan,nan,nan
34229,nan,nan,0.0007303012,115837.32874550819,nan,nan,nan,nan,-9.03637e-05,115837.60355234146,nan,nan,34218,115837.96777200699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115841.34978699684,115841.34978699684,nan,nan,nan,nan,nan,nan
34230,nan,nan,0.0007303192,115840.71076049804,nan,nan,nan,nan,-9.03577e-05,115840.98557806015,nan,nan,34219,115841.34978699684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115844.73350954056,115844.73350954056,nan,nan,nan,nan,nan,nan
34231,nan,nan,0.0007302016,115844.09448304176,nan,nan,nan,nan,-9.03676e-05,115844.36948800087,nan,nan,34220,115844.73350954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115848.11751532555,115848.11751532555,nan,nan,nan,nan,nan,nan
34232,nan,nan,0.0007303058,115847.47848882675,nan,nan,nan,nan,-9.03593e-05,115847.75342988968,nan,nan,34221,115848.11751532555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115851.50015163422,115851.50015163422,nan,nan,nan,nan,nan,nan
34233,nan,nan,0.0007301859,115850.86112513542,nan,nan,nan,nan,-9.03629e-05,115851.13646388054,nan,nan,34222,115851.50015163422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115854.88598012924,115854.88598012924,nan,nan,nan,nan,nan,nan
34234,nan,nan,0.000730282,115854.24594035148,nan,nan,nan,nan,-9.03586e-05,115854.52175188065,nan,nan,34223,115854.88598012924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115858.2700381279,115858.2700381279,nan,nan,nan,nan,nan,nan
34235,nan,nan,0.0007303911,115857.6310116291,nan,nan,nan,nan,-9.03581e-05,115857.90555906296,nan,nan,34224,115858.2700381279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115861.65510821342,115861.65510821342,nan,nan,nan,nan,nan,nan
34236,nan,nan,0.000731649,115861.01509394645,nan,nan,nan,nan,-9.03651e-05,115861.29012560844,nan,nan,34225,115861.65412044525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115865.03841781616,115865.03841781616,nan,nan,nan,nan,nan,nan
34237,nan,nan,0.0007306119,115864.39939131736,nan,nan,nan,nan,-9.03523e-05,115864.67445492744,nan,nan,34226,115865.03841781616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115868.42273330688,115868.42273330688,nan,nan,nan,nan,nan,nan
34238,nan,nan,0.0007305143,115867.78370680808,nan,nan,nan,nan,-9.03564e-05,115868.0579237938,nan,nan,34227,115868.42273330688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115871.80787014961,115871.80787014961,nan,nan,nan,nan,nan,nan
34239,nan,nan,0.0007303496,115871.16884365081,nan,nan,nan,nan,-9.03545e-05,115871.4436724186,nan,nan,34228,115871.80787014961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115875.1908416748,115875.1908416748,nan,nan,nan,nan,nan,nan
34240,nan,nan,0.0007302707,115874.551815176,nan,nan,nan,nan,-9.03517e-05,115874.8266324997,nan,nan,34229,115875.1908416748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115878.57518529892,115878.57518529892,nan,nan,nan,nan,nan,nan
34241,nan,nan,0.0007303996,115877.93515601158,nan,nan,nan,nan,-9.03605e-05,115878.21064972878,nan,nan,34230,115878.57418251038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115881.95808911324,115881.95808911324,nan,nan,nan,nan,nan,nan
34242,nan,nan,0.0007303224,115881.31808676719,nan,nan,nan,nan,-9.03639e-05,115881.59289479256,nan,nan,34231,115881.95711326599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115885.34269690514,115885.34269690514,nan,nan,nan,nan,nan,nan
34243,nan,nan,0.0007301348,115884.70367040634,nan,nan,nan,nan,-9.03631e-05,115884.97820305824,nan,nan,34232,115885.34269690514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115888.72306275368,115888.72306275368,nan,nan,nan,nan,nan,nan
34244,nan,nan,0.0007303533,115888.0830368042,nan,nan,nan,nan,-9.03563e-05,115888.35888051987,nan,nan,34233,115888.722063303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115892.10924649239,115892.10924649239,nan,nan,nan,nan,nan,nan
34245,nan,nan,0.0007303947,115891.46923651695,nan,nan,nan,nan,-9.03563e-05,115891.74424386024,nan,nan,34234,115892.10826301575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115895.49295139313,115895.49295139313,nan,nan,nan,nan,nan,nan
34246,nan,nan,0.0007306004,115894.85392489433,nan,nan,nan,nan,-9.03537e-05,115895.12818694115,nan,nan,34235,115895.49295139313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115898.87286496162,115898.87286496162,nan,nan,nan,nan,nan,nan
34247,nan,nan,0.0007303113,115898.23383846282,nan,nan,nan,nan,-9.03619e-05,115898.5096821785,nan,nan,34236,115898.87286496162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115902.25467252731,115902.25467252731,nan,nan,nan,nan,nan,nan
34248,nan,nan,0.0007302942,115901.61564602851,nan,nan,nan,nan,-9.03515e-05,115901.89149045944,nan,nan,34237,115902.25467252731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115905.63784956932,115905.63784956932,nan,nan,nan,nan,nan,nan
34249,nan,nan,0.0007303355,115904.99882307052,nan,nan,nan,nan,-9.03588e-05,115905.27366757393,nan,nan,34238,115905.63784956932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115909.01984143257,115909.01984143257,nan,nan,nan,nan,nan,nan
34250,nan,nan,0.0007305373,115908.38081493377,nan,nan,nan,nan,-9.03582e-05,115908.65665650368,nan,nan,34239,115909.01984143257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115912.40216636658,115912.40216636658,nan,nan,nan,nan,nan,nan
34251,nan,nan,0.0007302219,115911.76214017867,nan,nan,nan,nan,-9.0361e-05,115912.0379846096,nan,nan,34240,115912.40116667747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115915.78471684456,115915.78471684456,nan,nan,nan,nan,nan,nan
34252,nan,nan,0.0007301288,115915.14569034576,nan,nan,nan,nan,-9.03593e-05,115915.42153525352,nan,nan,34241,115915.78471684456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115919.16681265831,115919.16681265831,nan,nan,nan,nan,nan,nan
34253,nan,nan,0.0007301998,115918.52778615951,nan,nan,nan,nan,-9.03574e-05,115918.8036313057,nan,nan,34242,115919.16681265831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115922.54726457596,115922.54726457596,nan,nan,nan,nan,nan,nan
34254,nan,nan,0.0007303162,115921.90823807716,nan,nan,nan,nan,-9.03633e-05,115922.18408703804,nan,nan,34243,115922.54726457596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115925.92762899399,115925.92762899399,nan,nan,nan,nan,nan,nan
34255,nan,nan,0.000730264,115925.28860249519,nan,nan,nan,nan,-9.03595e-05,115925.56444525719,nan,nan,34244,115925.92762899399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115929.30992865562,115929.30992865562,nan,nan,nan,nan,nan,nan
34256,nan,nan,0.0007303151,115928.66990175247,nan,nan,nan,nan,-9.03659e-05,115928.94574832916,nan,nan,34245,115929.30892825127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115932.69039678574,115932.69039678574,nan,nan,nan,nan,nan,nan
34257,nan,nan,0.0007303772,115932.05137028694,nan,nan,nan,nan,-9.03544e-05,115932.32721543312,nan,nan,34246,115932.69039678574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115936.0711171627,115936.0711171627,nan,nan,nan,nan,nan,nan
34258,nan,nan,0.000730347,115935.4320906639,nan,nan,nan,nan,-9.03635e-05,115935.70793509483,nan,nan,34247,115936.0711171627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115939.45400619507,115939.45400619507,nan,nan,nan,nan,nan,nan
34259,nan,nan,0.0007302536,115938.81398024558,nan,nan,nan,nan,-9.0361e-05,115939.0898244381,nan,nan,34248,115939.45300674438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115942.83565306664,115942.83565306664,nan,nan,nan,nan,nan,nan
34260,nan,nan,0.0007303392,115942.19662656783,nan,nan,nan,nan,-9.03562e-05,115942.47246479988,nan,nan,34249,115942.83565306664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115946.21629714966,115946.21629714966,nan,nan,nan,nan,nan,nan
34261,nan,nan,0.0007302336,115945.57727065086,nan,nan,nan,nan,-9.03553e-05,115945.85314798355,nan,nan,34250,115946.21629714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115949.5985481739,115949.5985481739,nan,nan,nan,nan,nan,nan
34262,nan,nan,0.0007302689,115948.9595216751,nan,nan,nan,nan,-9.03617e-05,115949.23536658287,nan,nan,34251,115949.5985481739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115952.98121237755,115952.98121237755,nan,nan,nan,nan,nan,nan
34263,nan,nan,0.0007303644,115952.3411804676,nan,nan,nan,nan,-9.0361e-05,115952.61702513695,nan,nan,34252,115952.9802069664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115956.36132979393,115956.36132979393,nan,nan,nan,nan,nan,nan
34264,nan,nan,0.0007303202,115955.72230329513,nan,nan,nan,nan,-9.03565e-05,115955.99814867973,nan,nan,34253,115956.36132979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115959.74237966537,115959.74237966537,nan,nan,nan,nan,nan,nan
34265,nan,nan,0.0007304276,115959.10335316657,nan,nan,nan,nan,-9.03587e-05,115959.37919735909,nan,nan,34254,115959.74237966537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115963.12446451187,115963.12446451187,nan,nan,nan,nan,nan,nan
34266,nan,nan,0.0007302399,115962.48543801307,nan,nan,nan,nan,-9.03628e-05,115962.76128315926,nan,nan,34255,115963.12446451187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115966.50566530228,115966.50566530228,nan,nan,nan,nan,nan,nan
34267,nan,nan,0.0007302483,115965.86663880348,nan,nan,nan,nan,-9.03564e-05,115966.1424832344,nan,nan,34256,115966.50566530228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115969.88707876205,115969.88707876205,nan,nan,nan,nan,nan,nan
34268,nan,nan,0.0007302118,115969.24705328941,nan,nan,nan,nan,-9.03563e-05,115969.52289748192,nan,nan,34257,115969.88607978821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115973.26833295822,115973.26833295822,nan,nan,nan,nan,nan,nan
34269,nan,nan,0.000730275,115972.62930645942,nan,nan,nan,nan,-9.03579e-05,115972.90515136719,nan,nan,34258,115973.26833295822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115976.6488096714,115976.6488096714,nan,nan,nan,nan,nan,nan
34270,nan,nan,0.0007301772,115976.0097831726,nan,nan,nan,nan,-9.03624e-05,115976.28562664986,nan,nan,34259,115976.6488096714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115980.02903461456,115980.02903461456,nan,nan,nan,nan,nan,nan
34271,nan,nan,0.0007304234,115979.39000811576,nan,nan,nan,nan,-9.0362e-05,115979.66584277153,nan,nan,34260,115980.02903461456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115983.4108953476,115983.4108953476,nan,nan,nan,nan,nan,nan
34272,nan,nan,0.0007302876,115982.7718688488,nan,nan,nan,nan,-9.03587e-05,115983.0477130413,nan,nan,34261,115983.4108953476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115986.79722762108,115986.79722762108,nan,nan,nan,nan,nan,nan
34273,nan,nan,0.0007302756,115986.15723481178,nan,nan,nan,nan,-9.03559e-05,115986.43304467201,nan,nan,34262,115986.79626131058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115990.17620253563,115990.17620253563,nan,nan,nan,nan,nan,nan
34274,nan,nan,0.0007303406,115989.53717603683,nan,nan,nan,nan,-9.03536e-05,115989.81302118301,nan,nan,34263,115990.17620253563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115993.56582546234,115993.56582546234,nan,nan,nan,nan,nan,nan
34275,nan,nan,0.0007303276,115992.92679896354,nan,nan,nan,nan,-9.03614e-05,115993.20264363289,nan,nan,34264,115993.56582546234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115996.94679164886,115996.94679164886,nan,nan,nan,nan,nan,nan
34276,nan,nan,0.0007302944,115996.30776515006,nan,nan,nan,nan,-9.03568e-05,115996.58361005783,nan,nan,34265,115996.94679164886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116000.32814764977,116000.32814764977,nan,nan,nan,nan,nan,nan
34277,nan,nan,0.0007302249,115999.68912115096,nan,nan,nan,nan,-9.03542e-05,115999.96496629715,nan,nan,34266,116000.32814764977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116003.70948290825,116003.70948290825,nan,nan,nan,nan,nan,nan
34278,nan,nan,0.0007303746,116003.07045640945,nan,nan,nan,nan,-9.03662e-05,116003.34630155563,nan,nan,34267,116003.70948290825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116007.09172534943,116007.09172534943,nan,nan,nan,nan,nan,nan
34279,nan,nan,0.0007305802,116006.45269885063,nan,nan,nan,nan,-9.03615e-05,116006.72854471207,nan,nan,34268,116007.09172534943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116010.47360181808,116010.47360181808,nan,nan,nan,nan,nan,nan
34280,nan,nan,0.0007302989,116009.83457531928,nan,nan,nan,nan,-9.03551e-05,116010.1104195118,nan,nan,34269,116010.47360181808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116013.85536289215,116013.85536289215,nan,nan,nan,nan,nan,nan
34281,nan,nan,0.0007304739,116013.21633639335,nan,nan,nan,nan,-9.03584e-05,116013.49221348763,nan,nan,34270,116013.85536289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116017.23616552353,116017.23616552353,nan,nan,nan,nan,nan,nan
34282,nan,nan,0.0007302578,116016.59713902473,nan,nan,nan,nan,-9.03551e-05,116016.87296056747,nan,nan,34271,116017.23616552353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116020.61928462982,116020.61928462982,nan,nan,nan,nan,nan,nan
34283,nan,nan,0.0007300879,116019.979310894,nan,nan,nan,nan,-9.03579e-05,116020.25513195992,nan,nan,34272,116020.6183373928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116023.99844026566,116023.99844026566,nan,nan,nan,nan,nan,nan
34284,nan,nan,0.0007302726,116023.35941376686,nan,nan,nan,nan,-9.03606e-05,116023.63522458076,nan,nan,34273,116023.99844026566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116027.38018608093,116027.38018608093,nan,nan,nan,nan,nan,nan
34285,nan,nan,0.0007305283,116026.74015965461,nan,nan,nan,nan,-9.03511e-05,116027.01603770256,nan,nan,34274,116027.37918615341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116030.76147937775,116030.76147937775,nan,nan,nan,nan,nan,nan
34286,nan,nan,0.0007302333,116030.12245287895,nan,nan,nan,nan,-9.03551e-05,116030.39833116531,nan,nan,34275,116030.76147937775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116034.1436612606,116034.1436612606,nan,nan,nan,nan,nan,nan
34287,nan,nan,0.0007302194,116033.5046347618,nan,nan,nan,nan,-9.03576e-05,116033.78047776222,nan,nan,34276,116034.1436612606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116037.52419066429,116037.52419066429,nan,nan,nan,nan,nan,nan
34288,nan,nan,0.0007302496,116036.88516416549,nan,nan,nan,nan,-9.03623e-05,116037.1609749794,nan,nan,34277,116037.52419066429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116040.9063475132,116040.9063475132,nan,nan,nan,nan,nan,nan
34289,nan,nan,0.0007303667,116040.2673210144,nan,nan,nan,nan,-9.03588e-05,116040.54316520691,nan,nan,34278,116040.9063475132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116044.28920507431,116044.28920507431,nan,nan,nan,nan,nan,nan
34290,nan,nan,0.0007303312,116043.64917864799,nan,nan,nan,nan,-9.03621e-05,116043.92505526543,nan,nan,34279,116044.28820514679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116047.66869330406,116047.66869330406,nan,nan,nan,nan,nan,nan
34291,nan,nan,0.0007302794,116047.02866663932,nan,nan,nan,nan,-9.03569e-05,116047.30551195145,nan,nan,34280,116047.66769313812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116051.0517244339,116051.0517244339,nan,nan,nan,nan,nan,nan
34292,nan,nan,0.0007302862,116050.4126979351,nan,nan,nan,nan,-9.03619e-05,116050.68854522705,nan,nan,34281,116051.0517244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116054.43325805664,116054.43325805664,nan,nan,nan,nan,nan,nan
34293,nan,nan,0.000730116,116053.7932609558,nan,nan,nan,nan,-9.03548e-05,116054.06910610199,nan,nan,34282,116054.4322874546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116057.81372499466,116057.81372499466,nan,nan,nan,nan,nan,nan
34294,nan,nan,0.0007304198,116057.17469849586,nan,nan,nan,nan,-9.0355e-05,116057.45054411888,nan,nan,34283,116057.81372499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116061.19511198997,116061.19511198997,nan,nan,nan,nan,nan,nan
34295,nan,nan,0.0007302701,116060.55508604049,nan,nan,nan,nan,-9.0359e-05,116060.83096051216,nan,nan,34284,116061.19411253929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116064.577521801,116064.577521801,nan,nan,nan,nan,nan,nan
34296,nan,nan,0.0007303319,116063.9384953022,nan,nan,nan,nan,-9.03536e-05,116064.21434020996,nan,nan,34285,116064.577521801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116067.95860409737,116067.95860409737,nan,nan,nan,nan,nan,nan
