index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69239,nan,nan,2.635252e-08,234274.35895934104,nan,nan,nan,nan,-1.224e-07,234274.6339969635,nan,nan,69216,234274.99798583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234278.38179039955,234278.38179039955,nan,nan,nan,nan,nan,nan
69240,nan,nan,7.967039e-09,234277.74176278114,nan,nan,nan,nan,-1.324e-07,234278.01720619202,nan,nan,69217,234278.38078927994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234281.76542258263,234281.76542258263,nan,nan,nan,nan,nan,nan
69241,nan,nan,1.149092e-08,234281.12639608383,nan,nan,nan,nan,-1.31e-07,234281.40124225616,nan,nan,69218,234281.76542258263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234285.44862174988,234285.44862174988,nan,nan,234281.76542258263,234285.44862174988,nan,nan
69242,nan,nan,6.220419e-08,234284.5095700264,nan,nan,nan,nan,-1.292e-07,234284.78525066376,nan,nan,69219,234285.1485965252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234288.53202486038,234288.53202486038,nan,nan,nan,nan,nan,nan
69243,nan,nan,6.434919e-09,234287.89299836158,nan,nan,nan,nan,-1.324e-07,234288.16800427437,nan,nan,69220,234288.53202486038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234291.91659998894,234291.91659998894,nan,nan,nan,nan,nan,nan
69244,nan,nan,1.057165e-08,234291.27757349014,nan,nan,nan,nan,-1.339e-07,234291.55244350433,nan,nan,69221,234291.91659998894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234295.30219459534,234295.30219459534,nan,nan,nan,nan,nan,nan
69245,nan,nan,3.064246e-08,234294.66316809654,nan,nan,nan,nan,-1.273e-07,234294.93820905685,nan,nan,69222,234295.30219459534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234298.68603253365,234298.68603253365,nan,nan,nan,nan,nan,nan
69246,nan,nan,2.757822e-08,234298.04700603485,nan,nan,nan,nan,-1.266e-07,234298.32148694992,nan,nan,69223,234298.68603253365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234302.07014775276,234302.07014775276,nan,nan,nan,nan,nan,nan
69247,nan,nan,4.443157e-08,234301.43112125396,nan,nan,nan,nan,-1.223e-07,234301.70615410805,nan,nan,69224,234302.07014775276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234305.45591378212,234305.45591378212,nan,nan,nan,nan,nan,nan
69248,nan,nan,2.757822e-09,234304.81688728332,nan,nan,nan,nan,-1.387e-07,234305.09127616882,nan,nan,69225,234305.45591378212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234308.83529520035,234308.83529520035,nan,nan,nan,nan,nan,nan
69249,nan,nan,4.427836e-08,234308.19626870155,nan,nan,nan,nan,-1.279e-07,234308.47214269638,nan,nan,69226,234308.83529520035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234312.22187280655,234312.22187280655,nan,nan,nan,nan,nan,nan
69250,nan,nan,2.2369e-08,234311.58284630775,nan,nan,nan,nan,-1.226e-07,234311.85761475563,nan,nan,69227,234312.22187280655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234315.60509753227,234315.60509753227,nan,nan,nan,nan,nan,nan
69251,nan,nan,3.35535e-08,234314.96607103347,nan,nan,nan,nan,-1.394e-07,234315.24089312553,nan,nan,69228,234315.60509753227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234318.99118447304,234318.99118447304,nan,nan,nan,nan,nan,nan
69252,nan,nan,2.711858e-08,234318.35215797424,nan,nan,nan,nan,-1.275e-07,234318.62638258934,nan,nan,69229,234318.99118447304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234322.37364816666,234322.37364816666,nan,nan,nan,nan,nan,nan
69253,nan,nan,4.59637e-10,234321.73462166786,nan,nan,nan,nan,-1.306e-07,234322.00946617126,nan,nan,69230,234322.37364816666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234325.75711870193,234325.75711870193,nan,nan,nan,nan,nan,nan
69254,nan,nan,4.427836e-08,234325.11809220313,nan,nan,nan,nan,-1.297e-07,234325.3928604126,nan,nan,69231,234325.75711870193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234329.13853120804,234329.13853120804,nan,nan,nan,nan,nan,nan
69255,nan,nan,1.11845e-08,234328.49853768348,nan,nan,nan,nan,-1.233e-07,234328.7743782997,nan,nan,69232,234329.13756418228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234332.52183365822,234332.52183365822,nan,nan,nan,nan,nan,nan
69256,nan,nan,2.022403e-08,234331.88280715942,nan,nan,nan,nan,-1.331e-07,234332.1576280594,nan,nan,69233,234332.52183365822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234335.90572977066,234335.90572977066,nan,nan,nan,nan,nan,nan
69257,nan,nan,2.604609e-09,234335.26566781997,nan,nan,nan,nan,-1.296e-07,234335.54122138023,nan,nan,69234,234335.90469431877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234339.28821349144,234339.28821349144,nan,nan,nan,nan,nan,nan
69258,nan,nan,4.22866e-08,234338.64815249442,nan,nan,nan,nan,-1.24e-07,234338.92405867577,nan,nan,69235,234339.28717899323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234342.67307662964,234342.67307662964,nan,nan,nan,nan,nan,nan
69259,nan,nan,2.175615e-08,234342.03405013084,nan,nan,nan,nan,-1.311e-07,234342.30892801285,nan,nan,69236,234342.67307662964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234346.05334091187,234346.05334091187,nan,nan,nan,nan,nan,nan
69260,nan,nan,1.332947e-08,234345.4133137703,nan,nan,nan,nan,-1.339e-07,234345.68919229507,nan,nan,69237,234346.0523402691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234349.43791484833,234349.43791484833,nan,nan,nan,nan,nan,nan
69261,nan,nan,5.546286e-08,234348.7978652954,nan,nan,nan,nan,-1.232e-07,234349.07341241837,nan,nan,69238,234349.4368917942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234352.81985592842,234352.81985592842,nan,nan,nan,nan,nan,nan
69262,nan,nan,9.499164e-09,234352.18082942962,nan,nan,nan,nan,-1.254e-07,234352.45586562157,nan,nan,69239,234352.81985592842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234356.20485639572,234356.20485639572,nan,nan,nan,nan,nan,nan
69263,nan,nan,2.083688e-08,234355.56482949256,nan,nan,nan,nan,-1.24e-07,234355.83986496925,nan,nan,69240,234356.20385599136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234359.58650135994,234359.58650135994,nan,nan,nan,nan,nan,nan
69264,nan,nan,5.163256e-08,234358.94647493362,nan,nan,nan,nan,-1.266e-07,234359.22196888924,nan,nan,69241,234359.58550143242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234362.97049164772,234362.97049164772,nan,nan,nan,nan,nan,nan
69265,nan,nan,7.507404e-09,234362.33146514892,nan,nan,nan,nan,-1.366e-07,234362.60628414154,nan,nan,69242,234362.97049164772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234366.35405755043,234366.35405755043,nan,nan,nan,nan,nan,nan
69266,nan,nan,7.200979e-09,234365.71503105163,nan,nan,nan,nan,-1.338e-07,234365.9899199009,nan,nan,69243,234366.35405755043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234369.74011158943,234369.74011158943,nan,nan,nan,nan,nan,nan
69267,nan,nan,3.677096e-09,234369.10004963874,nan,nan,nan,nan,-1.28e-07,234369.37539744377,nan,nan,69244,234369.73907613754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234373.12264204025,234373.12264204025,nan,nan,nan,nan,nan,nan
69268,nan,nan,2.543325e-08,234372.48361554145,nan,nan,nan,nan,-1.306e-07,234372.75844669342,nan,nan,69245,234373.12264204025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234376.50540328026,234376.50540328026,nan,nan,nan,nan,nan,nan
69269,nan,nan,9.958801e-09,234375.86637678146,nan,nan,nan,nan,-1.204e-07,234376.14113211632,nan,nan,69246,234376.50540328026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234379.88980054855,234379.88980054855,nan,nan,nan,nan,nan,nan
69270,nan,nan,3.523883e-09,234379.25077404975,nan,nan,nan,nan,-1.294e-07,234379.5256447792,nan,nan,69247,234379.88980054855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234383.27445220947,234383.27445220947,nan,nan,nan,nan,nan,nan
69271,nan,nan,9.652377e-09,234382.63542571067,nan,nan,nan,nan,-1.353e-07,234382.91054034233,nan,nan,69248,234383.27445220947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234386.6590476036,234386.6590476036,nan,nan,nan,nan,nan,nan
69272,nan,nan,1.440196e-08,234386.018994236,nan,nan,nan,nan,-1.285e-07,234386.29461431503,nan,nan,69249,234386.6580207348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234390.0395128727,234390.0395128727,nan,nan,nan,nan,nan,nan
69273,nan,nan,4.749583e-08,234389.4004863739,nan,nan,nan,nan,-1.285e-07,234389.67633152008,nan,nan,69250,234390.0395128727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234393.42506480217,234393.42506480217,nan,nan,nan,nan,nan,nan
69274,nan,nan,6.251062e-08,234392.78603830337,nan,nan,nan,nan,-1.377e-07,234393.06048464775,nan,nan,69251,234393.42506480217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234396.8081562519,234396.8081562519,nan,nan,nan,nan,nan,nan
69275,nan,nan,5.33179e-08,234396.16811552047,nan,nan,nan,nan,-1.261e-07,234396.44314861298,nan,nan,69252,234396.80714201927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234400.19174599648,234400.19174599648,nan,nan,nan,nan,nan,nan
69276,nan,nan,3.523883e-09,234399.55271949767,nan,nan,nan,nan,-1.317e-07,234399.82771134377,nan,nan,69253,234400.19174599648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234403.57560753822,234403.57560753822,nan,nan,nan,nan,nan,nan
69277,nan,nan,2.298185e-09,234402.93658103942,nan,nan,nan,nan,-1.385e-07,234403.21143865585,nan,nan,69254,234403.57560753822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234406.95852828026,234406.95852828026,nan,nan,nan,nan,nan,nan
69278,nan,nan,8.273467e-09,234406.31950178146,nan,nan,nan,nan,-1.311e-07,234406.59432125092,nan,nan,69255,234406.95852828026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234410.34289193153,234410.34289193153,nan,nan,nan,nan,nan,nan
69279,nan,nan,3.11021e-08,234409.70386543273,nan,nan,nan,nan,-1.349e-07,234409.97869992256,nan,nan,69256,234410.34289193153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234413.72757148743,234413.72757148743,nan,nan,nan,nan,nan,nan
69280,nan,nan,3.278744e-08,234413.08854498863,nan,nan,nan,nan,-1.311e-07,234413.36295366287,nan,nan,69257,234413.72757148743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234417.11257576942,234417.11257576942,nan,nan,nan,nan,nan,nan
69281,nan,nan,3.340029e-08,234416.47259869575,nan,nan,nan,nan,-1.308e-07,234416.7475786209,nan,nan,69258,234417.11162519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234420.49635529518,234420.49635529518,nan,nan,nan,nan,nan,nan
69282,nan,nan,3.707739e-08,234419.85732879638,nan,nan,nan,nan,-1.255e-07,234420.1321439743,nan,nan,69259,234420.49635529518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234423.88031101227,234423.88031101227,nan,nan,nan,nan,nan,nan
69283,nan,nan,2.298185e-09,234423.24128451347,nan,nan,nan,nan,-1.451e-07,234423.51546001434,nan,nan,69260,234423.88031101227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234427.2645740509,234427.2645740509,nan,nan,nan,nan,nan,nan
69284,nan,nan,5.362431e-09,234426.62453022003,nan,nan,nan,nan,-1.378e-07,234426.89956259727,nan,nan,69261,234427.26355671883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234430.64769911766,234430.64769911766,nan,nan,nan,nan,nan,nan
69285,nan,nan,1.225699e-09,234430.00867261886,nan,nan,nan,nan,-1.302e-07,234430.28401494026,nan,nan,69262,234430.64769911766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234434.03225374222,234434.03225374222,nan,nan,nan,nan,nan,nan
69286,nan,nan,4.519763e-08,234433.39322724342,nan,nan,nan,nan,-1.357e-07,234433.66812968254,nan,nan,69263,234434.03225374222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234437.41633963585,234437.41633963585,nan,nan,nan,nan,nan,nan
69287,nan,nan,3.033604e-08,234436.77731313705,nan,nan,nan,nan,-1.366e-07,234437.05222773552,nan,nan,69264,234437.41633963585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234440.8019850254,234440.8019850254,nan,nan,nan,nan,nan,nan
69288,nan,nan,8.120255e-09,234440.16193499565,nan,nan,nan,nan,-1.339e-07,234440.43684101105,nan,nan,69265,234440.80096149445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234444.1886153221,234444.1886153221,nan,nan,nan,nan,nan,nan
69289,nan,nan,1.853869e-08,234443.54859628677,nan,nan,nan,nan,-1.404e-07,234443.82440972328,nan,nan,69266,234444.18762278557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234447.57012295723,234447.57012295723,nan,nan,nan,nan,nan,nan
69290,nan,nan,3.385992e-08,234446.93109645843,nan,nan,nan,nan,-1.371e-07,234447.20636367798,nan,nan,69267,234447.57012295723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234450.95041680336,234450.95041680336,nan,nan,nan,nan,nan,nan
69291,nan,nan,2.252221e-08,234450.31139030456,nan,nan,nan,nan,-1.265e-07,234450.58723449707,nan,nan,69268,234450.95041680336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234454.33513069153,234454.33513069153,nan,nan,nan,nan,nan,nan
69292,nan,nan,3.554527e-08,234453.69510354995,nan,nan,nan,nan,-1.36e-07,234453.97113537788,nan,nan,69269,234454.33513069153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234457.71999382973,234457.71999382973,nan,nan,nan,nan,nan,nan
69293,nan,nan,4.642333e-08,234457.08096733093,nan,nan,nan,nan,-1.341e-07,234457.35554218292,nan,nan,69270,234457.71999382973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234461.1018743515,234461.1018743515,nan,nan,nan,nan,nan,nan
69294,nan,nan,2.451397e-09,234460.46182456016,nan,nan,nan,nan,-1.327e-07,234460.73750400543,nan,nan,69271,234461.10085105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234464.48707675934,234464.48707675934,nan,nan,nan,nan,nan,nan
69295,nan,nan,4.59637e-09,234463.84805026054,nan,nan,nan,nan,-1.382e-07,234464.12360858917,nan,nan,69272,234464.48707675934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234467.87216091156,234467.87216091156,nan,nan,nan,nan,nan,nan
69296,nan,nan,4.780225e-08,234467.23313441276,nan,nan,nan,nan,-1.405e-07,234467.50800061226,nan,nan,69273,234467.87216091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234471.25593686104,234471.25593686104,nan,nan,nan,nan,nan,nan
69297,nan,nan,3.079568e-08,234470.61691036224,nan,nan,nan,nan,-1.364e-07,234470.89171385765,nan,nan,69274,234471.25593686104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234474.63777303696,234474.63777303696,nan,nan,nan,nan,nan,nan
69298,nan,nan,2.48204e-08,234473.99874653816,nan,nan,nan,nan,-1.396e-07,234474.27309560776,nan,nan,69275,234474.63777303696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234478.0208580494,234478.0208580494,nan,nan,nan,nan,nan,nan
69299,nan,nan,1.532124e-08,234477.3818315506,nan,nan,nan,nan,-1.419e-07,234477.65768384933,nan,nan,69276,234478.0208580494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234481.4070739746,234481.4070739746,nan,nan,nan,nan,nan,nan
69300,nan,nan,3.018283e-08,234480.7680474758,nan,nan,nan,nan,-1.335e-07,234481.0421962738,nan,nan,69277,234481.4070739746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234484.79079675674,234484.79079675674,nan,nan,nan,nan,nan,nan
69301,nan,nan,2.773143e-08,234484.15177025794,nan,nan,nan,nan,-1.343e-07,234484.42632603645,nan,nan,69278,234484.79079675674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234488.17434239388,234488.17434239388,nan,nan,nan,nan,nan,nan
69302,nan,nan,1.133771e-08,234487.53531589507,nan,nan,nan,nan,-1.369e-07,234487.80989313126,nan,nan,69279,234488.17434239388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234491.5589313507,234491.5589313507,nan,nan,nan,nan,nan,nan
69303,nan,nan,2.865071e-08,234490.9199048519,nan,nan,nan,nan,-1.371e-07,234491.19479584694,nan,nan,69280,234491.5589313507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234494.9446258545,234494.9446258545,nan,nan,nan,nan,nan,nan
69304,nan,nan,3.830309e-09,234494.3045600891,nan,nan,nan,nan,-1.273e-07,234494.58008170128,nan,nan,69281,234494.9435865879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234498.32850646973,234498.32850646973,nan,nan,nan,nan,nan,nan
69305,nan,nan,0.0,234497.6884786129,nan,nan,nan,nan,-1.27e-07,234497.9640672207,nan,nan,69282,234498.3275051117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234501.70920300484,234501.70920300484,nan,nan,nan,nan,nan,nan
69306,nan,nan,1.36359e-08,234501.07017650604,nan,nan,nan,nan,-1.392e-07,234501.34598612785,nan,nan,69283,234501.70920300484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234505.09550881386,234505.09550881386,nan,nan,nan,nan,nan,nan
69307,nan,nan,1.60873e-08,234504.45552530288,nan,nan,nan,nan,-1.411e-07,234504.7311797142,nan,nan,69284,234505.09550881386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234508.47356987,234508.47356987,nan,nan,nan,nan,nan,nan
69308,nan,nan,6.128494e-09,234507.8345433712,nan,nan,nan,nan,-1.263e-07,234508.11038684845,nan,nan,69285,234508.47356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234511.8565275669,234511.8565275669,nan,nan,nan,nan,nan,nan
69309,nan,nan,1.532123e-09,234511.2165001869,nan,nan,nan,nan,-1.411e-07,234511.49238228798,nan,nan,69286,234511.85552668571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234515.2424776554,234515.2424776554,nan,nan,nan,nan,nan,nan
69310,nan,nan,2.60461e-09,234514.6034511566,nan,nan,nan,nan,-1.303e-07,234514.87757515907,nan,nan,69287,234515.2424776554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234518.6266222,234518.6266222,nan,nan,nan,nan,nan,nan
69311,nan,nan,4.749582e-08,234517.9865728855,nan,nan,nan,nan,-1.413e-07,234518.26176071167,nan,nan,69288,234518.6255993843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234522.01062846184,234522.01062846184,nan,nan,nan,nan,nan,nan
69312,nan,nan,5.439038e-08,234521.37160196304,nan,nan,nan,nan,-1.229e-07,234521.64644646645,nan,nan,69289,234522.01062846184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234525.39449596405,234525.39449596405,nan,nan,nan,nan,nan,nan
69313,nan,nan,6.787306e-08,234524.75546946525,nan,nan,nan,nan,-1.271e-07,234525.03032159805,nan,nan,69290,234525.39449596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234528.77889609337,234528.77889609337,nan,nan,nan,nan,nan,nan
69314,nan,nan,2.466718e-08,234528.13986959457,nan,nan,nan,nan,-1.298e-07,234528.41466736794,nan,nan,69291,234528.77889609337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234532.1611597538,234532.1611597538,nan,nan,nan,nan,nan,nan
69315,nan,nan,1.378911e-08,234531.522133255,nan,nan,nan,nan,-1.313e-07,234531.79752969742,nan,nan,69292,234532.1611597538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234535.54587769508,234535.54587769508,nan,nan,nan,nan,nan,nan
69316,nan,nan,1.899833e-08,234534.90588321685,nan,nan,nan,nan,-1.204e-07,234535.1808886528,nan,nan,69293,234535.54490971565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234538.93099236488,234538.93099236488,nan,nan,nan,nan,nan,nan
69317,nan,nan,3.340029e-08,234538.29095067977,nan,nan,nan,nan,-1.327e-07,234538.56643795967,nan,nan,69294,234538.92997717857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234542.31453990936,234542.31453990936,nan,nan,nan,nan,nan,nan
69318,nan,nan,6.894556e-09,234541.67551341056,nan,nan,nan,nan,-1.308e-07,234541.95053601265,nan,nan,69295,234542.31453990936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234545.69871854782,234545.69871854782,nan,nan,nan,nan,nan,nan
69319,nan,nan,4.044806e-08,234545.05969204902,nan,nan,nan,nan,-1.341e-07,234545.33431959152,nan,nan,69296,234545.69871854782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234549.081656456,234549.081656456,nan,nan,nan,nan,nan,nan
69320,nan,nan,3.355351e-08,234548.4426299572,nan,nan,nan,nan,-1.265e-07,234548.71748948097,nan,nan,69297,234549.081656456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234552.4674220085,234552.4674220085,nan,nan,nan,nan,nan,nan
69321,nan,nan,4.59637e-09,234551.8283955097,nan,nan,nan,nan,-1.32e-07,234552.10365247726,nan,nan,69298,234552.4674220085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234555.85013270378,234555.85013270378,nan,nan,nan,nan,nan,nan
69322,nan,nan,4.795546e-08,234555.21110620498,nan,nan,nan,nan,-1.363e-07,234555.48514294624,nan,nan,69299,234555.85013270378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234559.2336127758,234559.2336127758,nan,nan,nan,nan,nan,nan
69323,nan,nan,1.945797e-08,234558.594586277,nan,nan,nan,nan,-1.264e-07,234558.86922383308,nan,nan,69300,234559.2336127758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234562.6190624237,234562.6190624237,nan,nan,nan,nan,nan,nan
69324,nan,nan,1.378911e-09,234561.9800359249,nan,nan,nan,nan,-1.265e-07,234562.2542977333,nan,nan,69301,234562.6190624237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234566.00309729576,234566.00309729576,nan,nan,nan,nan,nan,nan
69325,nan,nan,9.345953e-09,234565.363047266,nan,nan,nan,nan,-1.292e-07,234565.63880634308,nan,nan,69302,234566.0020737648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234569.38276219368,234569.38276219368,nan,nan,nan,nan,nan,nan
69326,nan,nan,1.654693e-08,234568.74373569488,nan,nan,nan,nan,-1.282e-07,234569.01957702637,nan,nan,69303,234569.38276219368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234572.76810598373,234572.76810598373,nan,nan,nan,nan,nan,nan
69327,nan,nan,3.064246e-08,234572.12907948493,nan,nan,nan,nan,-1.285e-07,234572.40390229225,nan,nan,69304,234572.76810598373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234576.15255761147,234576.15255761147,nan,nan,nan,nan,nan,nan
69328,nan,nan,6.281705e-09,234575.51353111267,nan,nan,nan,nan,-1.233e-07,234575.78815841675,nan,nan,69305,234576.15255761147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234579.53593230247,234579.53593230247,nan,nan,nan,nan,nan,nan
69329,nan,nan,3.186817e-08,234578.89690580367,nan,nan,nan,nan,-1.306e-07,234579.17161512375,nan,nan,69306,234579.53593230247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234582.92158985138,234582.92158985138,nan,nan,nan,nan,nan,nan
69330,nan,nan,3.355351e-08,234582.28156485557,nan,nan,nan,nan,-1.257e-07,234582.5570578575,nan,nan,69307,234582.92059135437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234586.30500602722,234586.30500602722,nan,nan,nan,nan,nan,nan
69331,nan,nan,2.099009e-08,234585.66597952842,nan,nan,nan,nan,-1.232e-07,234585.9409852028,nan,nan,69308,234586.30500602722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234589.6901268959,234589.6901268959,nan,nan,nan,nan,nan,nan
69332,nan,nan,3.937557e-08,234589.0511003971,nan,nan,nan,nan,-1.343e-07,234589.32542681694,nan,nan,69309,234589.6901268959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234593.07571673393,234593.07571673393,nan,nan,nan,nan,nan,nan
69333,nan,nan,3.202138e-08,234592.43573155403,nan,nan,nan,nan,-1.284e-07,234592.7111737728,nan,nan,69310,234593.07571673393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234596.4587240219,234596.4587240219,nan,nan,nan,nan,nan,nan
69334,nan,nan,9.192742e-09,234595.8196975231,nan,nan,nan,nan,-1.345e-07,234596.09364032745,nan,nan,69311,234596.4587240219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234599.84329366684,234599.84329366684,nan,nan,nan,nan,nan,nan
69335,nan,nan,6.113173e-08,234599.20426716804,nan,nan,nan,nan,-1.243e-07,234599.47918868065,nan,nan,69312,234599.84329366684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234603.22783613205,234603.22783613205,nan,nan,nan,nan,nan,nan
