index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48199,nan,nan,0.000140242,163093.46246995925,nan,nan,nan,nan,-2.22292e-05,163093.73739242554,nan,nan,48182,163094.10149645805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163097.48612642288,163097.48612642288,nan,nan,nan,nan,nan,nan
48200,nan,nan,0.00014031,163096.84709992408,nan,nan,nan,nan,-2.22149e-05,163097.12187886238,nan,nan,48183,163097.48612642288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163100.869699955,163100.869699955,nan,nan,nan,nan,nan,nan
48201,nan,nan,0.0001403823,163100.2306734562,nan,nan,nan,nan,-2.22142e-05,163100.50542140007,nan,nan,48184,163100.869699955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163104.25570368767,163104.25570368767,nan,nan,nan,nan,nan,nan
48202,nan,nan,0.0001403673,163103.61667718887,nan,nan,nan,nan,-2.22152e-05,163103.89102625847,nan,nan,48185,163104.25570368767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163107.63737535477,163107.63737535477,nan,nan,nan,nan,nan,nan
48203,nan,nan,0.0001403348,163106.99834885597,nan,nan,nan,nan,-2.22135e-05,163107.2731795311,nan,nan,48186,163107.63737535477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163111.02188682556,163111.02188682556,nan,nan,nan,nan,nan,nan
48204,nan,nan,0.0001404056,163110.38286032676,nan,nan,nan,nan,-2.22151e-05,163110.65870380402,nan,nan,48187,163111.02188682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163114.4078207016,163114.4078207016,nan,nan,nan,nan,nan,nan
48205,nan,nan,0.0001402398,163113.76779785156,nan,nan,nan,nan,-2.22165e-05,163114.04335522652,nan,nan,48188,163114.40682435036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163117.7918894291,163117.7918894291,nan,nan,nan,nan,nan,nan
48206,nan,nan,0.0001400941,163117.1518327236,nan,nan,nan,nan,-2.22183e-05,163117.42686653137,nan,nan,48189,163117.7908592224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163121.17648863792,163121.17648863792,nan,nan,nan,nan,nan,nan
48207,nan,nan,0.0001403527,163120.53746213912,nan,nan,nan,nan,-2.22209e-05,163120.81248784065,nan,nan,48190,163121.17648863792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163124.56218528748,163124.56218528748,nan,nan,nan,nan,nan,nan
48208,nan,nan,0.0001403245,163123.92213954925,nan,nan,nan,nan,-2.22162e-05,163124.19715547562,nan,nan,48191,163124.56116604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163127.94540667534,163127.94540667534,nan,nan,nan,nan,nan,nan
48209,nan,nan,0.0001402705,163127.30638017654,nan,nan,nan,nan,-2.22096e-05,163127.58139944077,nan,nan,48192,163127.94540667534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163131.32884573936,163131.32884573936,nan,nan,nan,nan,nan,nan
48210,nan,nan,0.0001403296,163130.68981924056,nan,nan,nan,nan,-2.22224e-05,163130.96406698227,nan,nan,48193,163131.32884573936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163134.71288633347,163134.71288633347,nan,nan,nan,nan,nan,nan
48211,nan,nan,0.0001402733,163134.07385983467,nan,nan,nan,nan,-2.2213e-05,163134.34866833687,nan,nan,48194,163134.71288633347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163138.09723615646,163138.09723615646,nan,nan,nan,nan,nan,nan
48212,nan,nan,0.000140254,163137.45820965766,nan,nan,nan,nan,-2.22118e-05,163137.73298954964,nan,nan,48195,163138.09723615646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163141.4796590805,163141.4796590805,nan,nan,nan,nan,nan,nan
48213,nan,nan,0.000140317,163140.8406325817,nan,nan,nan,nan,-2.2225e-05,163141.11567425728,nan,nan,48196,163141.4796590805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163144.8641860485,163144.8641860485,nan,nan,nan,nan,nan,nan
48214,nan,nan,0.0001402471,163144.2251595497,nan,nan,nan,nan,-2.22123e-05,163144.49999380112,nan,nan,48197,163144.8641860485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163148.24877285957,163148.24877285957,nan,nan,nan,nan,nan,nan
48215,nan,nan,0.0001403072,163147.6087471485,nan,nan,nan,nan,-2.22227e-05,163147.88377809525,nan,nan,48198,163148.2477736473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163151.63299894333,163151.63299894333,nan,nan,nan,nan,nan,nan
48216,nan,nan,0.0001402653,163150.9929722786,nan,nan,nan,nan,-2.22244e-05,163151.2681646347,nan,nan,48199,163151.6319987774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163155.01519060135,163155.01519060135,nan,nan,nan,nan,nan,nan
48217,nan,nan,0.0001402574,163154.37616410255,nan,nan,nan,nan,-2.22274e-05,163154.65121364594,nan,nan,48200,163155.01519060135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163158.40114474297,163158.40114474297,nan,nan,nan,nan,nan,nan
48218,nan,nan,0.0001403003,163157.76211824417,nan,nan,nan,nan,-2.22254e-05,163158.0367462635,nan,nan,48201,163158.40114474297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163161.78584337234,163161.78584337234,nan,nan,nan,nan,nan,nan
48219,nan,nan,0.0001403209,163161.1458155155,nan,nan,nan,nan,-2.22158e-05,163161.42136740685,nan,nan,48202,163161.7848420143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163165.1685512066,163165.1685512066,nan,nan,nan,nan,nan,nan
48220,nan,nan,0.0001402729,163164.52852692603,nan,nan,nan,nan,-2.22212e-05,163164.80452537537,nan,nan,48203,163165.16755342484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163168.54827523232,163168.54827523232,nan,nan,nan,nan,nan,nan
48221,nan,nan,0.0001402867,163167.90924873351,nan,nan,nan,nan,-2.22165e-05,163168.18509936333,nan,nan,48204,163168.54827523232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163171.9338634014,163171.9338634014,nan,nan,nan,nan,nan,nan
48222,nan,nan,0.0001403498,163171.2948369026,nan,nan,nan,nan,-2.2225e-05,163171.56966853142,nan,nan,48205,163171.9338634014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163175.31853342056,163175.31853342056,nan,nan,nan,nan,nan,nan
48223,nan,nan,0.000140289,163174.678496027,nan,nan,nan,nan,-2.2225e-05,163174.9538936615,nan,nan,48206,163175.3175225258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163178.70067334175,163178.70067334175,nan,nan,nan,nan,nan,nan
48224,nan,nan,0.0001402486,163178.06065645217,nan,nan,nan,nan,-2.22255e-05,163178.3359656334,nan,nan,48207,163178.69968295097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163182.08524942398,163182.08524942398,nan,nan,nan,nan,nan,nan
48225,nan,nan,0.0001402112,163181.44622292518,nan,nan,nan,nan,-2.2223e-05,163181.72099161148,nan,nan,48208,163182.08524942398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163185.47031879425,163185.47031879425,nan,nan,nan,nan,nan,nan
48226,nan,nan,0.0001402856,163184.830290699,nan,nan,nan,nan,-2.2221e-05,163185.1061258316,nan,nan,48209,163185.4693171978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163188.85413885117,163188.85413885117,nan,nan,nan,nan,nan,nan
48227,nan,nan,0.0001402678,163188.2140888214,nan,nan,nan,nan,-2.22205e-05,163188.48911380768,nan,nan,48210,163188.8531153202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163192.2385110855,163192.2385110855,nan,nan,nan,nan,nan,nan
48228,nan,nan,0.0001401911,163191.5994845867,nan,nan,nan,nan,-2.22228e-05,163191.8744547367,nan,nan,48211,163192.2385110855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163195.62281799316,163195.62281799316,nan,nan,nan,nan,nan,nan
48229,nan,nan,0.000140201,163194.9828268528,nan,nan,nan,nan,-2.22284e-05,163195.2578241825,nan,nan,48212,163195.6218533516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163199.00657773018,163199.00657773018,nan,nan,nan,nan,nan,nan
48230,nan,nan,0.000140336,163198.36755123138,nan,nan,nan,nan,-2.22329e-05,163198.64245176315,nan,nan,48213,163199.00657773018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163202.3911998272,163202.3911998272,nan,nan,nan,nan,nan,nan
48231,nan,nan,0.0001403703,163201.75117197036,nan,nan,nan,nan,-2.22258e-05,163202.02665781975,nan,nan,48214,163202.39019846916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163205.775329113,163205.775329113,nan,nan,nan,nan,nan,nan
48232,nan,nan,0.0001402358,163205.1363026142,nan,nan,nan,nan,-2.22247e-05,163205.4113047123,nan,nan,48215,163205.775329113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163209.16221308708,163209.16221308708,nan,nan,nan,nan,nan,nan
48233,nan,nan,0.000140348,163208.52218689918,nan,nan,nan,nan,-2.22135e-05,163208.79751825333,nan,nan,48216,163209.16121339798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163212.5464606285,163212.5464606285,nan,nan,nan,nan,nan,nan
48234,nan,nan,0.0001403003,163211.90644683837,nan,nan,nan,nan,-2.22288e-05,163212.18184399605,nan,nan,48217,163212.54547333717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163216.23652029037,163216.23652029037,nan,nan,163212.5464606285,163216.23652029037,nan,nan
48235,nan,nan,0.0001402691,163215.29065122604,nan,nan,nan,nan,-2.22286e-05,163215.56586885452,nan,nan,48218,163215.92967772484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163219.31414365768,163219.31414365768,nan,nan,nan,nan,nan,nan
48236,nan,nan,0.0001402553,163218.67511715888,nan,nan,nan,nan,-2.22256e-05,163218.95106983185,nan,nan,48219,163219.31414365768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163222.69976902008,163222.69976902008,nan,nan,nan,nan,nan,nan
48237,nan,nan,0.000140401,163222.05974140167,nan,nan,nan,nan,-2.22247e-05,163222.3344526291,nan,nan,48220,163222.69876790047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163226.08481955528,163226.08481955528,nan,nan,nan,nan,nan,nan
48238,nan,nan,0.0001403932,163225.4447576046,nan,nan,nan,nan,-2.22361e-05,163225.7195250988,nan,nan,48221,163226.0837841034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163229.4633588791,163229.4633588791,nan,nan,nan,nan,nan,nan
48239,nan,nan,0.0001404209,163228.8243323803,nan,nan,nan,nan,-2.22217e-05,163229.1001420021,nan,nan,48222,163229.4633588791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163232.84942507744,163232.84942507744,nan,nan,nan,nan,nan,nan
48240,nan,nan,0.0001402718,163232.21039857864,nan,nan,nan,nan,-2.22241e-05,163232.4853770733,nan,nan,48223,163232.84942507744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163236.2337319851,163236.2337319851,nan,nan,nan,nan,nan,nan
48241,nan,nan,0.0001402776,163235.5947054863,nan,nan,nan,nan,-2.22245e-05,163235.86957859993,nan,nan,48224,163236.2337319851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163239.61714339256,163239.61714339256,nan,nan,nan,nan,nan,nan
48242,nan,nan,0.0001401612,163238.977116251,nan,nan,nan,nan,-2.22249e-05,163239.25245690346,nan,nan,48225,163239.6161427498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163243.0021996498,163243.0021996498,nan,nan,nan,nan,nan,nan
48243,nan,nan,0.0001403319,163242.36216130256,nan,nan,nan,nan,-2.22256e-05,163242.63779091835,nan,nan,48226,163243.00118780136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163246.38640284538,163246.38640284538,nan,nan,nan,nan,nan,nan
48244,nan,nan,0.0001402353,163245.74737634658,nan,nan,nan,nan,-2.22266e-05,163246.02242088318,nan,nan,48227,163246.38640284538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163249.77165818214,163249.77165818214,nan,nan,nan,nan,nan,nan
48245,nan,nan,0.0001402845,163249.13172354698,nan,nan,nan,nan,-2.22293e-05,163249.4076590538,nan,nan,48228,163249.77075004578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163253.1552107334,163253.1552107334,nan,nan,nan,nan,nan,nan
48246,nan,nan,0.0001403547,163252.5161842346,nan,nan,nan,nan,-2.22289e-05,163252.79092550278,nan,nan,48229,163253.1552107334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163256.53862690926,163256.53862690926,nan,nan,nan,nan,nan,nan
48247,nan,nan,0.0001401917,163255.89960041046,nan,nan,nan,nan,-2.22264e-05,163256.17496442795,nan,nan,48230,163256.53862690926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163259.92435884476,163259.92435884476,nan,nan,nan,nan,nan,nan
48248,nan,nan,0.0001402134,163259.28533234596,nan,nan,nan,nan,-2.2227e-05,163259.56023097038,nan,nan,48231,163259.92435884476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163263.30949664116,163263.30949664116,nan,nan,nan,nan,nan,nan
48249,nan,nan,0.0001401687,163262.6694785595,nan,nan,nan,nan,-2.22272e-05,163262.94531536102,nan,nan,48232,163263.30949664116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163266.69265294075,163266.69265294075,nan,nan,nan,nan,nan,nan
48250,nan,nan,0.0001402781,163266.05261912345,nan,nan,nan,nan,-2.22207e-05,163266.3281674385,nan,nan,48233,163266.69164562225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163270.07683110237,163270.07683110237,nan,nan,nan,nan,nan,nan
48251,nan,nan,0.0001403478,163269.43680610656,nan,nan,nan,nan,-2.22195e-05,163269.7122194767,nan,nan,48234,163270.07583260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163273.46166205406,163273.46166205406,nan,nan,nan,nan,nan,nan
48252,nan,nan,0.0001403549,163272.82263555526,nan,nan,nan,nan,-2.22274e-05,163273.09696531296,nan,nan,48235,163273.46166205406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163276.84493398666,163276.84493398666,nan,nan,nan,nan,nan,nan
48253,nan,nan,0.0001402862,163276.20590748786,nan,nan,nan,nan,-2.22213e-05,163276.48141622543,nan,nan,48236,163276.84493398666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163280.22818756104,163280.22818756104,nan,nan,nan,nan,nan,nan
48254,nan,nan,0.0001403506,163279.58916106223,nan,nan,nan,nan,-2.22294e-05,163279.86444354057,nan,nan,48237,163280.22818756104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163283.61281323433,163283.61281323433,nan,nan,nan,nan,nan,nan
48255,nan,nan,0.0001403538,163282.97378673553,nan,nan,nan,nan,-2.2233e-05,163283.24864077568,nan,nan,48238,163283.61281323433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163286.997048378,163286.997048378,nan,nan,nan,nan,nan,nan
48256,nan,nan,0.0001401792,163286.3580218792,nan,nan,nan,nan,-2.22376e-05,163286.63205814362,nan,nan,48239,163286.997048378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163290.37585616112,163290.37585616112,nan,nan,nan,nan,nan,nan
48257,nan,nan,0.0001402942,163289.73682966232,nan,nan,nan,nan,-2.22275e-05,163290.01264357567,nan,nan,48240,163290.37585616112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163293.76101112366,163293.76101112366,nan,nan,nan,nan,nan,nan
48258,nan,nan,0.0001403064,163293.12198462486,nan,nan,nan,nan,-2.22198e-05,163293.39680838585,nan,nan,48241,163293.76101112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163297.146641016,163297.146641016,nan,nan,nan,nan,nan,nan
48259,nan,nan,0.0001402009,163296.50660386085,nan,nan,nan,nan,-2.22324e-05,163296.78146839142,nan,nan,48242,163297.14563035965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163300.5279123783,163300.5279123783,nan,nan,nan,nan,nan,nan
48260,nan,nan,0.0001402674,163299.8888858795,nan,nan,nan,nan,-2.22298e-05,163300.1647312641,nan,nan,48243,163300.5279123783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163303.91240906715,163303.91240906715,nan,nan,nan,nan,nan,nan
48261,nan,nan,0.0001402623,163303.27338256835,nan,nan,nan,nan,-2.22386e-05,163303.54821825027,nan,nan,48244,163303.91240906715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163307.29792380333,163307.29792380333,nan,nan,nan,nan,nan,nan
48262,nan,nan,0.0001402752,163306.65790596008,nan,nan,nan,nan,-2.22396e-05,163306.93249559402,nan,nan,48245,163307.29693245888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163310.67715740204,163310.67715740204,nan,nan,nan,nan,nan,nan
48263,nan,nan,0.000140198,163310.03813090324,nan,nan,nan,nan,-2.22322e-05,163310.31396627426,nan,nan,48246,163310.67715740204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163314.0637230873,163314.0637230873,nan,nan,nan,nan,nan,nan
48264,nan,nan,0.0001402505,163313.4246965885,nan,nan,nan,nan,-2.22252e-05,163313.6990442276,nan,nan,48247,163314.0637230873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163317.44810414314,163317.44810414314,nan,nan,nan,nan,nan,nan
48265,nan,nan,0.0001403224,163316.80907764434,nan,nan,nan,nan,-2.2231e-05,163317.0843565464,nan,nan,48248,163317.44810414314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163320.83185982704,163320.83185982704,nan,nan,nan,nan,nan,nan
48266,nan,nan,0.0001402637,163320.19283332824,nan,nan,nan,nan,-2.22222e-05,163320.46747803688,nan,nan,48249,163320.83185982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163324.21588039398,163324.21588039398,nan,nan,nan,nan,nan,nan
48267,nan,nan,0.0001402666,163323.57685389518,nan,nan,nan,nan,-2.2227e-05,163323.85169672966,nan,nan,48250,163324.21588039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163327.5998363495,163327.5998363495,nan,nan,nan,nan,nan,nan
48268,nan,nan,0.0001402631,163326.9608098507,nan,nan,nan,nan,-2.22152e-05,163327.23565030098,nan,nan,48251,163327.5998363495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163330.98397040367,163330.98397040367,nan,nan,nan,nan,nan,nan
48269,nan,nan,0.0001402789,163330.34494390487,nan,nan,nan,nan,-2.22171e-05,163330.61977553368,nan,nan,48252,163330.98397040367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163334.36796593666,163334.36796593666,nan,nan,nan,nan,nan,nan
48270,nan,nan,0.0001402402,163333.72893943786,nan,nan,nan,nan,-2.22388e-05,163334.00373983383,nan,nan,48253,163334.36796593666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163337.75037384033,163337.75037384033,nan,nan,nan,nan,nan,nan
48271,nan,nan,0.0001403839,163337.11134734153,nan,nan,nan,nan,-2.22199e-05,163337.3863787651,nan,nan,48254,163337.75037384033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163341.13652825356,163341.13652825356,nan,nan,nan,nan,nan,nan
48272,nan,nan,0.000140361,163340.49750175475,nan,nan,nan,nan,-2.22231e-05,163340.77215600014,nan,nan,48255,163341.13652825356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163344.51885557175,163344.51885557175,nan,nan,nan,nan,nan,nan
48273,nan,nan,0.0001401975,163343.87982907295,nan,nan,nan,nan,-2.22238e-05,163344.15476846695,nan,nan,48256,163344.51885557175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163347.9006037712,163347.9006037712,nan,nan,nan,nan,nan,nan
48274,nan,nan,0.0001402444,163347.2615772724,nan,nan,nan,nan,-2.22203e-05,163347.53742146492,nan,nan,48257,163347.9006037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163351.283711195,163351.283711195,nan,nan,nan,nan,nan,nan
48275,nan,nan,0.0001401509,163350.6436850071,nan,nan,nan,nan,-2.22204e-05,163350.91952967644,nan,nan,48258,163351.2827115059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163354.66963934898,163354.66963934898,nan,nan,nan,nan,nan,nan
48276,nan,nan,0.0001402946,163354.02964630126,nan,nan,nan,nan,-2.22249e-05,163354.30545663834,nan,nan,48259,163354.66867280006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163358.05384087563,163358.05384087563,nan,nan,nan,nan,nan,nan
48277,nan,nan,0.0001402642,163357.41481437683,nan,nan,nan,nan,-2.22273e-05,163357.68886613846,nan,nan,48260,163358.05384087563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163361.43803715706,163361.43803715706,nan,nan,nan,nan,nan,nan
48278,nan,nan,0.0001403148,163360.79901065826,nan,nan,nan,nan,-2.22212e-05,163361.07383322716,nan,nan,48261,163361.43803715706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163364.820977211,163364.820977211,nan,nan,nan,nan,nan,nan
48279,nan,nan,0.0001402056,163364.18095340728,nan,nan,nan,nan,-2.22226e-05,163364.45634150505,nan,nan,48262,163364.81997990608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163368.20588111877,163368.20588111877,nan,nan,nan,nan,nan,nan
48280,nan,nan,0.0001402117,163367.56685461997,nan,nan,nan,nan,-2.22251e-05,163367.841684103,nan,nan,48263,163368.20588111877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163371.59057474136,163371.59057474136,nan,nan,nan,nan,nan,nan
48281,nan,nan,0.0001403021,163370.95054116249,nan,nan,nan,nan,-2.22205e-05,163371.22495412827,nan,nan,48264,163371.58956766129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163374.97430372238,163374.97430372238,nan,nan,nan,nan,nan,nan
48282,nan,nan,0.0001404023,163374.33527722358,nan,nan,nan,nan,-2.22273e-05,163374.60957193375,nan,nan,48265,163374.97430372238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163378.35985279083,163378.35985279083,nan,nan,nan,nan,nan,nan
48283,nan,nan,0.0001402569,163377.71982517242,nan,nan,nan,nan,-2.22208e-05,163377.99462342262,nan,nan,48266,163378.35885167122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163381.74467015266,163381.74467015266,nan,nan,nan,nan,nan,nan
48284,nan,nan,0.0001402274,163381.10564365386,nan,nan,nan,nan,-2.22218e-05,163381.38037538528,nan,nan,48267,163381.74467015266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163385.12778615952,163385.12778615952,nan,nan,nan,nan,nan,nan
48285,nan,nan,0.0001402128,163384.4877599716,nan,nan,nan,nan,-2.22258e-05,163384.76285719872,nan,nan,48268,163385.1267864704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163388.51179337502,163388.51179337502,nan,nan,nan,nan,nan,nan
48286,nan,nan,0.0001402816,163387.8717643261,nan,nan,nan,nan,-2.22218e-05,163388.14732027054,nan,nan,48269,163388.5107908249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163391.89693832397,163391.89693832397,nan,nan,nan,nan,nan,nan
48287,nan,nan,0.0001402289,163391.25791182517,nan,nan,nan,nan,-2.22263e-05,163391.53194618225,nan,nan,48270,163391.89693832397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163395.280107975,163395.280107975,nan,nan,nan,nan,nan,nan
48288,nan,nan,0.0001402983,163394.6400791645,nan,nan,nan,nan,-2.22066e-05,163394.91489768028,nan,nan,48271,163395.2791056633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163398.66393375397,163398.66393375397,nan,nan,nan,nan,nan,nan
48289,nan,nan,0.0001402606,163398.0238694191,nan,nan,nan,nan,-2.22301e-05,163398.29941630363,nan,nan,48272,163398.6628959179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163402.0468995571,163402.0468995571,nan,nan,nan,nan,nan,nan
48290,nan,nan,0.0001402515,163401.40685572624,nan,nan,nan,nan,-2.2228e-05,163401.6824438572,nan,nan,48273,163402.04588222504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163405.43234968185,163405.43234968185,nan,nan,nan,nan,nan,nan
48291,nan,nan,0.0001402419,163404.79233922958,nan,nan,nan,nan,-2.22228e-05,163405.06750798225,nan,nan,48274,163405.43136572838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163408.81317281723,163408.81317281723,nan,nan,nan,nan,nan,nan
48292,nan,nan,0.0001401695,163408.17414631843,nan,nan,nan,nan,-2.22202e-05,163408.44998574257,nan,nan,48275,163408.81317281723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163412.19818282127,163412.19818282127,nan,nan,nan,nan,nan,nan
48293,nan,nan,0.0001401976,163411.55812063217,nan,nan,nan,nan,-2.22216e-05,163411.8337275982,nan,nan,48276,163412.19714713097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163415.5842447281,163415.5842447281,nan,nan,nan,nan,nan,nan
48294,nan,nan,0.0001402719,163414.9452182293,nan,nan,nan,nan,-2.22218e-05,163415.21965885162,nan,nan,48277,163415.5842447281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163418.9691414833,163418.9691414833,nan,nan,nan,nan,nan,nan
48295,nan,nan,0.0001402581,163418.3301149845,nan,nan,nan,nan,-2.22238e-05,163418.60446047783,nan,nan,48278,163418.9691414833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163422.35356736183,163422.35356736183,nan,nan,nan,nan,nan,nan
48296,nan,nan,0.000140309,163421.7135406971,nan,nan,nan,nan,-2.22256e-05,163421.98908281326,nan,nan,48279,163422.3525671959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163425.73667812347,163425.73667812347,nan,nan,nan,nan,nan,nan
