index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75424,nan,nan,5.530964e-08,255212.11503067016,nan,nan,nan,nan,-1.78e-07,255212.39050149918,nan,nan,75401,255212.75405716896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255212.75505781174,255212.75505781174,nan,nan,nan,nan,nan,nan
75425,nan,nan,3.814986e-08,255215.49699487686,nan,nan,nan,nan,-1.743e-07,255215.77287459373,nan,nan,75402,255216.13602137566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255216.13602137566,255216.13602137566,nan,nan,nan,nan,nan,nan
75426,nan,nan,2.236899e-08,255218.88023629188,nan,nan,nan,nan,-1.784e-07,255219.1561806202,nan,nan,75403,255219.51926279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255219.52023386955,255219.52023386955,nan,nan,nan,nan,nan,nan
75427,nan,nan,7.813826e-09,255222.26561512947,nan,nan,nan,nan,-1.845e-07,255222.54042124748,nan,nan,75404,255222.90464162827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255222.90464162827,255222.90464162827,nan,nan,nan,nan,nan,nan
75428,nan,nan,5.837388e-08,255225.64883794784,nan,nan,nan,nan,-1.863e-07,255225.92417693138,nan,nan,75405,255226.28786444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255226.28886675835,255226.28886675835,nan,nan,nan,nan,nan,nan
75429,nan,nan,3.707738e-08,255229.0325957775,nan,nan,nan,nan,-1.784e-07,255229.30838918686,nan,nan,75406,255229.6716222763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255229.67258167267,255229.67258167267,nan,nan,nan,nan,nan,nan
75430,nan,nan,8.733101e-09,255232.41764941215,nan,nan,nan,nan,-1.807e-07,255232.6924176216,nan,nan,75407,255233.05667591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255233.05667591095,255233.05667591095,nan,nan,nan,nan,nan,nan
75431,nan,nan,4.274623e-08,255235.8011838436,nan,nan,nan,nan,-1.764e-07,255236.07618570328,nan,nan,75408,255236.4402103424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255236.4402103424,255236.4402103424,nan,nan,nan,nan,nan,nan
75432,nan,nan,2.129651e-08,255239.18470659255,nan,nan,nan,nan,-1.758e-07,255239.4604434967,nan,nan,75409,255239.82373309135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255239.82467484474,255239.82467484474,nan,nan,nan,nan,nan,nan
75433,nan,nan,7.09373e-08,255242.56696166992,nan,nan,nan,nan,-1.869e-07,255242.84197211266,nan,nan,75410,255243.20598816872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255243.20699882507,255243.20699882507,nan,nan,nan,nan,nan,nan
75434,nan,nan,4.289945e-09,255245.9515973568,nan,nan,nan,nan,-1.771e-07,255246.22720074654,nan,nan,75411,255246.5906238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255246.59162449837,255246.59162449837,nan,nan,nan,nan,nan,nan
75435,nan,nan,1.470838e-08,255249.33529391288,nan,nan,nan,nan,-1.716e-07,255249.61020588875,nan,nan,75412,255249.97432041168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255249.97432041168,255249.97432041168,nan,nan,nan,nan,nan,nan
75436,nan,nan,4.504442e-08,255252.71491684913,nan,nan,nan,nan,-1.766e-07,255252.99043226242,nan,nan,75413,255253.35394334793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255253.35496091843,255253.35496091843,nan,nan,nan,nan,nan,nan
75437,nan,nan,6.036564e-08,255256.099634552,nan,nan,nan,nan,-1.762e-07,255256.3743443489,nan,nan,75414,255256.7386610508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255256.7386610508,255256.7386610508,nan,nan,nan,nan,nan,nan
75438,nan,nan,3.99884e-08,255259.4817990303,nan,nan,nan,nan,-1.878e-07,255259.7568371296,nan,nan,75415,255260.1208255291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255260.12182235718,255260.12182235718,nan,nan,nan,nan,nan,nan
75439,nan,nan,7.813829e-09,255262.8654121399,nan,nan,nan,nan,-1.828e-07,255263.14022922516,nan,nan,75416,255263.5044386387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255263.5044386387,255263.5044386387,nan,nan,nan,nan,nan,nan
75440,nan,nan,5.822066e-08,255266.247209692,nan,nan,nan,nan,-1.858e-07,255266.522244215,nan,nan,75417,255266.8862361908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255266.8862361908,255266.8862361908,nan,nan,nan,nan,nan,nan
75441,nan,nan,4.902794e-09,255269.6278072834,nan,nan,nan,nan,-1.85e-07,255269.90364980698,nan,nan,75418,255270.2668337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255270.26783370972,255270.26783370972,nan,nan,nan,nan,nan,nan
75442,nan,nan,7.967039e-09,255273.01254930496,nan,nan,nan,nan,-1.853e-07,255273.28738117218,nan,nan,75419,255273.65157580376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255273.65157580376,255273.65157580376,nan,nan,nan,nan,nan,nan
75443,nan,nan,1.547444e-08,255276.39599719047,nan,nan,nan,nan,-1.756e-07,255276.67126226425,nan,nan,75420,255277.03502368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255277.03502368927,255277.03502368927,nan,nan,nan,nan,nan,nan
75444,nan,nan,7.492083e-08,255279.78056206703,nan,nan,nan,nan,-1.85e-07,255280.05540513992,nan,nan,75421,255280.41958856583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255280.41958856583,255280.41958856583,nan,nan,nan,nan,nan,nan
75445,nan,nan,4.075447e-08,255283.166135931,nan,nan,nan,nan,-1.827e-07,255283.44119739532,nan,nan,75422,255283.8051624298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255283.8051624298,255283.8051624298,nan,nan,nan,nan,nan,nan
75446,nan,nan,3.600489e-08,255286.54928746223,nan,nan,nan,nan,-1.872e-07,255286.82433748245,nan,nan,75423,255287.18831396103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255287.18831396103,255287.18831396103,nan,nan,nan,nan,nan,nan
75447,nan,nan,5.868031e-08,255289.93303933143,nan,nan,nan,nan,-1.751e-07,255290.20799779892,nan,nan,75424,255290.57206583023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255290.57206583023,255290.57206583023,nan,nan,nan,nan,nan,nan
75448,nan,nan,3.891593e-08,255293.31458821296,nan,nan,nan,nan,-1.854e-07,255293.59042859077,nan,nan,75425,255293.95361471176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255293.95458078384,255293.95458078384,nan,nan,nan,nan,nan,nan
75449,nan,nan,8.288787e-08,255296.69970550537,nan,nan,nan,nan,-1.863e-07,255296.97352457047,nan,nan,75426,255297.33873200417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255297.33873200417,255297.33873200417,nan,nan,nan,nan,nan,nan
75450,nan,nan,3.692417e-08,255300.08206524848,nan,nan,nan,nan,-1.822e-07,255300.3574101925,nan,nan,75427,255300.72109174728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255300.7220773697,255300.7220773697,nan,nan,nan,nan,nan,nan
75451,nan,nan,3.769022e-08,255303.46649398803,nan,nan,nan,nan,-1.795e-07,255303.7413737774,nan,nan,75428,255304.10552048683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255304.10552048683,255304.10552048683,nan,nan,nan,nan,nan,nan
75452,nan,nan,3.35535e-08,255306.85194625854,nan,nan,nan,nan,-1.814e-07,255307.1259829998,nan,nan,75429,255307.49097275734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255307.49097275734,255307.49097275734,nan,nan,nan,nan,nan,nan
75453,nan,nan,5.10197e-08,255310.23487582206,nan,nan,nan,nan,-1.709e-07,255310.5093998909,nan,nan,75430,255310.87390232086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255310.87390232086,255310.87390232086,nan,nan,nan,nan,nan,nan
75454,nan,nan,1.271662e-08,255313.61700119972,nan,nan,nan,nan,-1.783e-07,255313.892036438,nan,nan,75431,255314.25602769852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255314.25706005096,255314.25706005096,nan,nan,nan,nan,nan,nan
75455,nan,nan,1.072486e-09,255317.00211086273,nan,nan,nan,nan,-1.724e-07,255317.27734971046,nan,nan,75432,255317.64113736153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255317.64215111732,255317.64215111732,nan,nan,nan,nan,nan,nan
75456,nan,nan,9.652372e-09,255320.38677420616,nan,nan,nan,nan,-1.836e-07,255320.66138410568,nan,nan,75433,255321.02580070496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255321.02580070496,255321.02580070496,nan,nan,nan,nan,nan,nan
75457,nan,nan,3.677095e-08,255323.7714902401,nan,nan,nan,nan,-1.892e-07,255324.0465312004,nan,nan,75434,255324.4105167389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255324.4105167389,255324.4105167389,nan,nan,nan,nan,nan,nan
75458,nan,nan,3.11021e-08,255327.15574612617,nan,nan,nan,nan,-1.732e-07,255327.43022441864,nan,nan,75435,255327.79477262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255327.79477262497,255327.79477262497,nan,nan,nan,nan,nan,nan
75459,nan,nan,2.61993e-08,255330.53619112968,nan,nan,nan,nan,-1.807e-07,255330.81203317642,nan,nan,75436,255331.17521762848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255331.17521762848,255331.17521762848,nan,nan,nan,nan,nan,nan
75460,nan,nan,4.856829e-08,255333.9224211216,nan,nan,nan,nan,-1.774e-07,255334.19732379913,nan,nan,75437,255334.5614476204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255334.5614476204,255334.5614476204,nan,nan,nan,nan,nan,nan
75461,nan,nan,7.660615e-09,255337.30605783462,nan,nan,nan,nan,-1.774e-07,255337.5810854435,nan,nan,75438,255337.94508433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255337.94508433342,255337.94508433342,nan,nan,nan,nan,nan,nan
75462,nan,nan,6.266383e-08,255340.6904894352,nan,nan,nan,nan,-1.783e-07,255340.96552538872,nan,nan,75439,255341.329515934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255341.329515934,255341.329515934,nan,nan,nan,nan,nan,nan
75463,nan,nan,9.499162e-09,255344.07612361907,nan,nan,nan,nan,-1.738e-07,255344.35121965408,nan,nan,75440,255344.71515011787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255344.71615052223,255344.71615052223,nan,nan,nan,nan,nan,nan
75464,nan,nan,3.064246e-08,255347.46077098846,nan,nan,nan,nan,-1.791e-07,255347.73477768898,nan,nan,75441,255348.09979748726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255348.09979748726,255348.09979748726,nan,nan,nan,nan,nan,nan
75465,nan,nan,5.22454e-08,255350.8433054924,nan,nan,nan,nan,-1.762e-07,255351.1183462143,nan,nan,75442,255351.4823319912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255351.4823319912,255351.4823319912,nan,nan,nan,nan,nan,nan
75466,nan,nan,3.661775e-08,255354.22686901092,nan,nan,nan,nan,-1.831e-07,255354.5022304058,nan,nan,75443,255354.86589550972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255354.86589550972,255354.86589550972,nan,nan,nan,nan,nan,nan
75467,nan,nan,4.596369e-09,255357.61001935005,nan,nan,nan,nan,-1.75e-07,255357.88550901413,nan,nan,75444,255358.24904584885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255358.25004839897,255358.25004839897,nan,nan,nan,nan,nan,nan
75468,nan,nan,1.945796e-08,255360.99430551528,nan,nan,nan,nan,-1.757e-07,255361.2695503235,nan,nan,75445,255361.63333201408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255361.63429641724,255361.63429641724,nan,nan,255361.63429641724,255365.32012796402,nan,nan
75469,nan,nan,1.715978e-08,255364.3786839485,nan,nan,nan,nan,-1.714e-07,255364.6535665989,nan,nan,75446,255365.0177104473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255365.32012796402,255365.32012796402,nan,nan,nan,nan,nan,nan
75470,nan,nan,2.11433e-08,255367.76378264427,nan,nan,nan,nan,-1.725e-07,255368.03861761093,nan,nan,75447,255368.40280914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255368.40280914307,255368.40280914307,nan,nan,nan,nan,nan,nan
75471,nan,nan,3.968199e-08,255371.14879336357,nan,nan,nan,nan,-1.76e-07,255371.42363882065,nan,nan,75448,255371.78781986237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255371.78781986237,255371.78781986237,nan,nan,nan,nan,nan,nan
75472,nan,nan,1.271662e-08,255374.53135194778,nan,nan,nan,nan,-1.853e-07,255374.80662035942,nan,nan,75449,255375.17037844658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255375.17037844658,255375.17037844658,nan,nan,nan,nan,nan,nan
75473,nan,nan,3.569846e-08,255377.91474380493,nan,nan,nan,nan,-1.639e-07,255378.18930101395,nan,nan,75450,255378.55377030373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255378.55377030373,255378.55377030373,nan,nan,nan,nan,nan,nan
75474,nan,nan,2.436075e-08,255381.29918804168,nan,nan,nan,nan,-1.73e-07,255381.57474398613,nan,nan,75451,255381.93821454048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255381.93924975395,255381.93924975395,nan,nan,nan,nan,nan,nan
75475,nan,nan,7.645293e-08,255384.68303837776,nan,nan,nan,nan,-1.785e-07,255384.9585671425,nan,nan,75452,255385.32206487656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255385.323066473,255385.323066473,nan,nan,nan,nan,nan,nan
75476,nan,nan,2.451397e-08,255388.06228032112,nan,nan,nan,nan,-1.825e-07,255388.3381614685,nan,nan,75453,255388.70130681992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255388.70130681992,255388.70130681992,nan,nan,nan,nan,nan,nan
75477,nan,nan,3.064246e-09,255391.4449359417,nan,nan,nan,nan,-1.79e-07,255391.72078371048,nan,nan,75454,255392.0839624405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255392.0849354267,255392.0849354267,nan,nan,nan,nan,nan,nan
75478,nan,nan,2.86507e-08,255394.83079471588,nan,nan,nan,nan,-1.755e-07,255395.10567736626,nan,nan,75455,255395.46982121468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255395.46982121468,255395.46982121468,nan,nan,nan,nan,nan,nan
75479,nan,nan,4.902795e-09,255398.21499242782,nan,nan,nan,nan,-1.733e-07,255398.48939180374,nan,nan,75456,255398.85401892662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255398.85401892662,255398.85401892662,nan,nan,nan,nan,nan,nan
75480,nan,nan,8.579891e-09,255401.59675850868,nan,nan,nan,nan,-1.758e-07,255401.87152051926,nan,nan,75457,255402.23578500748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255402.23578500748,255402.23578500748,nan,nan,nan,nan,nan,nan
75481,nan,nan,6.787306e-08,255404.9824356079,nan,nan,nan,nan,-1.823e-07,255405.25708341599,nan,nan,75458,255405.6214621067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255405.6214621067,255405.6214621067,nan,nan,nan,nan,nan,nan
75482,nan,nan,2.053046e-08,255408.36673321723,nan,nan,nan,nan,-1.753e-07,255408.64137291908,nan,nan,75459,255409.00575971603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255409.00575971603,255409.00575971603,nan,nan,nan,nan,nan,nan
75483,nan,nan,1.715978e-08,255411.7486213684,nan,nan,nan,nan,-1.715e-07,255412.0234527588,nan,nan,75460,255412.3876478672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255412.3876478672,255412.3876478672,nan,nan,nan,nan,nan,nan
75484,nan,nan,2.175615e-08,255415.13268651962,nan,nan,nan,nan,-1.734e-07,255415.4075577259,nan,nan,75461,255415.77171301842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255415.77171301842,255415.77171301842,nan,nan,nan,nan,nan,nan
75485,nan,nan,3.048925e-08,255418.5190378666,nan,nan,nan,nan,-1.729e-07,255418.7928712368,nan,nan,75462,255419.1580643654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255419.1580643654,255419.1580643654,nan,nan,nan,nan,nan,nan
75486,nan,nan,5.239862e-08,255421.9022764206,nan,nan,nan,nan,-1.68e-07,255422.1778240204,nan,nan,75463,255422.5413029194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255422.54233646393,255422.54233646393,nan,nan,nan,nan,nan,nan
75487,nan,nan,5.668856e-09,255425.285379076,nan,nan,nan,nan,-1.737e-07,255425.56048583984,nan,nan,75464,255425.9244055748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255425.92542910576,255425.92542910576,nan,nan,nan,nan,nan,nan
75488,nan,nan,1.363589e-08,255428.67203130721,nan,nan,nan,nan,-1.643e-07,255428.94602942467,nan,nan,75465,255429.31105780602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255429.31105780602,255429.31105780602,nan,nan,nan,nan,nan,nan
75489,nan,nan,2.298184e-09,255432.05516734123,nan,nan,nan,nan,-1.669e-07,255432.3305633068,nan,nan,75466,255432.69419384003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255432.6951944828,255432.6951944828,nan,nan,nan,nan,nan,nan
75490,nan,nan,5.515643e-09,255435.43896069526,nan,nan,nan,nan,-1.706e-07,255435.7139635086,nan,nan,75467,255436.07798719406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255436.07895421982,255436.07895421982,nan,nan,nan,nan,nan,nan
75491,nan,nan,2.972318e-08,255438.82302155494,nan,nan,nan,nan,-1.662e-07,255439.0978562832,nan,nan,75468,255439.46204805374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255439.46204805374,255439.46204805374,nan,nan,nan,nan,nan,nan
75492,nan,nan,9.958801e-09,255442.2074991703,nan,nan,nan,nan,-1.696e-07,255442.4826388359,nan,nan,75469,255442.8465256691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255442.8474829197,255442.8474829197,nan,nan,nan,nan,nan,nan
75493,nan,nan,1.838548e-09,255445.59114089012,nan,nan,nan,nan,-1.823e-07,255445.86614489555,nan,nan,75470,255446.23016738892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255446.2311387062,255446.2311387062,nan,nan,nan,nan,nan,nan
75494,nan,nan,5.010043e-08,255448.9700609684,nan,nan,nan,nan,-1.668e-07,255449.24590611458,nan,nan,75471,255449.6090874672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255449.6090874672,255449.6090874672,nan,nan,nan,nan,nan,nan
75495,nan,nan,5.515642e-08,255452.3539167881,nan,nan,nan,nan,-1.769e-07,255452.62879514694,nan,nan,75472,255452.9929432869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255452.9929432869,255452.9929432869,nan,nan,nan,nan,nan,nan
75496,nan,nan,1.103129e-08,255455.73903384208,nan,nan,nan,nan,-1.666e-07,255456.01475071907,nan,nan,75473,255456.37806034088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255456.37908363342,255456.37908363342,nan,nan,nan,nan,nan,nan
75497,nan,nan,6.649415e-08,255459.1239909172,nan,nan,nan,nan,-1.795e-07,255459.39877319336,nan,nan,75474,255459.763017416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255459.763017416,255459.763017416,nan,nan,nan,nan,nan,nan
75498,nan,nan,2.711857e-08,255462.50733246803,nan,nan,nan,nan,-1.733e-07,255462.78261184692,nan,nan,75475,255463.14635896683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255463.14635896683,255463.14635896683,nan,nan,nan,nan,nan,nan
75499,nan,nan,3.447277e-08,255465.89124073982,nan,nan,nan,nan,-1.833e-07,255466.16627120972,nan,nan,75476,255466.53026723862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255466.53026723862,255466.53026723862,nan,nan,nan,nan,nan,nan
75500,nan,nan,8.104931e-08,255469.27632417678,nan,nan,nan,nan,-1.775e-07,255469.55104112625,nan,nan,75477,255469.91535067558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255469.91635107994,255469.91635107994,nan,nan,nan,nan,nan,nan
75501,nan,nan,1.164414e-08,255472.65903367996,nan,nan,nan,nan,-1.76e-07,255472.93407416344,nan,nan,75478,255473.29806017876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255473.29909682274,255473.29909682274,nan,nan,nan,nan,nan,nan
75502,nan,nan,1.394232e-08,255476.04292931556,nan,nan,nan,nan,-1.668e-07,255476.31774878502,nan,nan,75479,255476.68195581436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255476.68195581436,255476.68195581436,nan,nan,nan,nan,nan,nan
75503,nan,nan,9.192737e-09,255479.42706718444,nan,nan,nan,nan,-1.741e-07,255479.70180368423,nan,nan,75480,255480.06609368324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255480.06609368324,255480.06609368324,nan,nan,nan,nan,nan,nan
75504,nan,nan,2.711858e-08,255482.8101436138,nan,nan,nan,nan,-1.633e-07,255483.0856306553,nan,nan,75481,255483.4491701126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255483.45017123222,255483.45017123222,nan,nan,nan,nan,nan,nan
75505,nan,nan,3.140853e-08,255486.19451799392,nan,nan,nan,nan,-1.872e-07,255486.46952438354,nan,nan,75482,255486.83354449272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255486.83354449272,255486.83354449272,nan,nan,nan,nan,nan,nan
75506,nan,nan,7.967039e-09,255489.57888069152,nan,nan,nan,nan,-1.704e-07,255489.8535540104,nan,nan,75483,255490.21790719032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255490.21790719032,255490.21790719032,nan,nan,nan,nan,nan,nan
75507,nan,nan,3.370671e-08,255492.96440210342,nan,nan,nan,nan,-1.659e-07,255493.23943781853,nan,nan,75484,255493.60342860222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255493.60342860222,255493.60342860222,nan,nan,nan,nan,nan,nan
75508,nan,nan,7.813827e-09,255496.34755077361,nan,nan,nan,nan,-1.715e-07,255496.622579813,nan,nan,75485,255496.98657727242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255496.98657727242,255496.98657727242,nan,nan,nan,nan,nan,nan
75509,nan,nan,8.120255e-09,255499.7296084404,nan,nan,nan,nan,-1.702e-07,255500.00442886353,nan,nan,75486,255500.3686349392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255500.3686349392,255500.3686349392,nan,nan,nan,nan,nan,nan
75510,nan,nan,2.022403e-08,255503.11403884887,nan,nan,nan,nan,-1.786e-07,255503.38967061043,nan,nan,75487,255503.75306534767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255503.7540755272,255503.7540755272,nan,nan,nan,nan,nan,nan
75511,nan,nan,8.687137e-08,255506.4992090702,nan,nan,nan,nan,-1.716e-07,255506.7742342949,nan,nan,75488,255507.138235569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255507.13924765587,255507.13924765587,nan,nan,nan,nan,nan,nan
75512,nan,nan,2.175615e-08,255509.87963619232,nan,nan,nan,nan,-1.755e-07,255510.15548038483,nan,nan,75489,255510.51866269112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255510.51866269112,255510.51866269112,nan,nan,nan,nan,nan,nan
75513,nan,nan,3.064246e-08,255513.26402654647,nan,nan,nan,nan,-1.809e-07,255513.53881645203,nan,nan,75490,255513.90305304527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255513.90305304527,255513.90305304527,nan,nan,nan,nan,nan,nan
75514,nan,nan,1.409553e-08,255516.64720692634,nan,nan,nan,nan,-1.738e-07,255516.92256212234,nan,nan,75491,255517.28623342514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255517.28723454475,255517.28723454475,nan,nan,nan,nan,nan,nan
75515,nan,nan,2.144972e-09,255520.03212132453,nan,nan,nan,nan,-1.716e-07,255520.30679273605,nan,nan,75492,255520.67114782333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255520.67114782333,255520.67114782333,nan,nan,nan,nan,nan,nan
75516,nan,nan,4.749582e-08,255523.41591539382,nan,nan,nan,nan,-1.692e-07,255523.69086146355,nan,nan,75493,255524.05494189262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255524.05494189262,255524.05494189262,nan,nan,nan,nan,nan,nan
75517,nan,nan,3.615812e-08,255526.797544384,nan,nan,nan,nan,-1.681e-07,255527.0734143257,nan,nan,75494,255527.4365708828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255527.4365708828,255527.4365708828,nan,nan,nan,nan,nan,nan
75518,nan,nan,2.267542e-08,255530.18284859657,nan,nan,nan,nan,-1.794e-07,255530.4587008953,nan,nan,75495,255530.82187509537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255530.82288742065,255530.82288742065,nan,nan,nan,nan,nan,nan
75519,nan,nan,2.206257e-08,255533.56624760627,nan,nan,nan,nan,-1.671e-07,255533.8420920372,nan,nan,75496,255534.20527410507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255534.20624423027,255534.20624423027,nan,nan,nan,nan,nan,nan
75520,nan,nan,1.271662e-08,255536.9498855114,nan,nan,nan,nan,-1.695e-07,255537.22470760345,nan,nan,75497,255537.5889120102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255537.5889120102,255537.5889120102,nan,nan,nan,nan,nan,nan
