index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5258,nan,nan,1.470838e-08,17814.414447689058,nan,nan,nan,nan,-1.766e-07,17814.68963956833,nan,nan,5256,17815.05347418785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17815.05347418785,17815.05347418785,nan,nan,nan,nan,nan,nan
5259,nan,nan,1.37891e-09,17817.797663831712,nan,nan,nan,nan,-1.859e-07,17818.072865009308,nan,nan,5257,17818.436690330505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17818.436690330505,17818.436690330505,nan,nan,nan,nan,nan,nan
5260,nan,nan,6.572806e-08,17821.182566785814,nan,nan,nan,nan,-1.85e-07,17821.457592487335,nan,nan,5258,17821.821593284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17821.821593284607,17821.821593284607,nan,nan,nan,nan,nan,nan
5261,nan,nan,4.351226e-08,17824.566597604753,nan,nan,nan,nan,-1.709e-07,17824.841433286667,nan,nan,5259,17825.205624103546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17825.205624103546,17825.205624103546,nan,nan,nan,nan,nan,nan
5262,nan,nan,3.26342e-08,17827.951463127138,nan,nan,nan,nan,-1.851e-07,17828.226505756378,nan,nan,5260,17828.59048962593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17828.59152030945,17828.59152030945,nan,nan,nan,nan,nan,nan
5263,nan,nan,5.117288e-08,17831.335586214067,nan,nan,nan,nan,-1.832e-07,17831.610412836075,nan,nan,5261,17831.97461271286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17831.975613355637,17831.975613355637,nan,nan,nan,nan,nan,nan
5264,nan,nan,7.507399e-09,17834.719275379182,nan,nan,nan,nan,-1.751e-07,17834.994072675705,nan,nan,5262,17835.358301877975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17835.358301877975,17835.358301877975,nan,nan,nan,nan,nan,nan
5265,nan,nan,2.405432e-08,17838.103025817873,nan,nan,nan,nan,-1.811e-07,17838.377856969833,nan,nan,5263,17838.742052316666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17838.742052316666,17838.742052316666,nan,nan,nan,nan,nan,nan
5266,nan,nan,4.74958e-09,17841.488294029237,nan,nan,nan,nan,-1.9e-07,17841.76212668419,nan,nan,5264,17842.12732052803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17842.12732052803,17842.12732052803,nan,nan,nan,nan,nan,nan
5267,nan,nan,1.50148e-08,17844.867363834383,nan,nan,nan,nan,-1.774e-07,17845.14320397377,nan,nan,5265,17845.506390333176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17845.506390333176,17845.506390333176,nan,nan,nan,nan,nan,nan
5268,nan,nan,3.600487e-08,17848.25080289841,nan,nan,nan,nan,-1.896e-07,17848.52668094635,nan,nan,5266,17848.8898293972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17848.8898293972,17848.8898293972,nan,nan,nan,nan,nan,nan
5269,nan,nan,1.225698e-08,17851.63884510994,nan,nan,nan,nan,-1.872e-07,17851.91392683983,nan,nan,5267,17852.277871608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17852.277871608734,17852.277871608734,nan,nan,nan,nan,nan,nan
5270,nan,nan,1.317625e-08,17855.021514320375,nan,nan,nan,nan,-1.925e-07,17855.29654097557,nan,nan,5268,17855.660540819168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17855.66157746315,17855.66157746315,nan,nan,nan,nan,nan,nan
5271,nan,nan,5.561604e-08,17858.4051715374,nan,nan,nan,nan,-1.883e-07,17858.680020570755,nan,nan,5269,17859.044198036194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17859.044198036194,17859.044198036194,nan,nan,nan,nan,nan,nan
5272,nan,nan,9.192735e-09,17861.789235258104,nan,nan,nan,nan,-1.911e-07,17862.063938856125,nan,nan,5270,17862.428261756897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17862.428261756897,17862.428261756897,nan,nan,nan,nan,nan,nan
5273,nan,nan,6.634091e-08,17865.174517774583,nan,nan,nan,nan,-1.948e-07,17865.44900584221,nan,nan,5271,17865.813544273376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17865.813544273376,17865.813544273376,nan,nan,nan,nan,nan,nan
5274,nan,nan,4.535082e-08,17868.556279087068,nan,nan,nan,nan,-1.901e-07,17868.831558465958,nan,nan,5272,17869.19530558586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17869.196328401566,17869.196328401566,nan,nan,nan,nan,nan,nan
5275,nan,nan,3.891591e-08,17871.94011154175,nan,nan,nan,nan,-1.889e-07,17872.214948177338,nan,nan,5273,17872.579138040543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17872.579138040543,17872.579138040543,nan,nan,nan,nan,nan,nan
5276,nan,nan,3.324705e-08,17875.322171115877,nan,nan,nan,nan,-2.018e-07,17875.598014593124,nan,nan,5274,17875.96119761467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17875.962195634842,17875.962195634842,nan,nan,nan,nan,nan,nan
5277,nan,nan,3.156172e-08,17878.705569887163,nan,nan,nan,nan,-1.908e-07,17878.980313062668,nan,nan,5275,17879.344596385956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17879.344596385956,17879.344596385956,nan,nan,nan,nan,nan,nan
5278,nan,nan,2.190935e-08,17882.089036846162,nan,nan,nan,nan,-1.853e-07,17882.36398601532,nan,nan,5276,17882.728063344955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17882.728063344955,17882.728063344955,nan,nan,nan,nan,nan,nan
5279,nan,nan,3.217458e-09,17885.473627948762,nan,nan,nan,nan,-1.897e-07,17885.7491877079,nan,nan,5277,17886.112654447556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17886.113688230515,17886.113688230515,nan,nan,nan,nan,nan,nan
5280,nan,nan,1.991759e-08,17888.85802497864,nan,nan,nan,nan,-1.877e-07,17889.132697582245,nan,nan,5278,17889.497051477432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17889.497051477432,17889.497051477432,nan,nan,nan,nan,nan,nan
5281,nan,nan,6.588126e-09,17892.243735933305,nan,nan,nan,nan,-1.954e-07,17892.518998622894,nan,nan,5279,17892.8827624321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17892.883764505386,17892.883764505386,nan,nan,nan,nan,nan,nan
5282,nan,nan,4.289943e-09,17895.626321935655,nan,nan,nan,nan,-1.957e-07,17895.901478767395,nan,nan,5280,17896.266362428665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17896.266362428665,17896.266362428665,nan,nan,nan,nan,nan,nan
5283,nan,nan,4.136731e-09,17899.013244056703,nan,nan,nan,nan,-2.032e-07,17899.288029193878,nan,nan,5281,17899.652270555496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17899.652270555496,17899.652270555496,nan,nan,nan,nan,nan,nan
5284,nan,nan,9.039521e-09,17902.397248888017,nan,nan,nan,nan,-2.027e-07,17902.67204785347,nan,nan,5282,17903.03627538681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17903.03627538681,17903.03627538681,nan,nan,nan,nan,nan,nan
5285,nan,nan,2.604608e-09,17905.77778902054,nan,nan,nan,nan,-1.854e-07,17906.053631067276,nan,nan,5283,17906.416815519333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17906.416815519333,17906.416815519333,nan,nan,nan,nan,nan,nan
5286,nan,nan,1.608728e-08,17909.16101565361,nan,nan,nan,nan,-1.84e-07,17909.43682360649,nan,nan,5284,17909.800042152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17909.800042152405,17909.800042152405,nan,nan,nan,nan,nan,nan
5287,nan,nan,7.660615e-09,17912.547092342378,nan,nan,nan,nan,-1.889e-07,17912.821975708008,nan,nan,5285,17913.18611884117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17913.18611884117,17913.18611884117,nan,nan,nan,nan,nan,nan
5288,nan,nan,5.990599e-08,17915.93148031235,nan,nan,nan,nan,-1.818e-07,17916.206940174103,nan,nan,5286,17916.570506811142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17916.571536540985,17916.571536540985,nan,nan,nan,nan,nan,nan
5289,nan,nan,3.12553e-08,17919.313442611696,nan,nan,nan,nan,-1.955e-07,17919.58895587921,nan,nan,5287,17919.95246911049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17919.953476190567,17919.953476190567,nan,nan,nan,nan,nan,nan
5290,nan,nan,3.370669e-09,17922.70030345917,nan,nan,nan,nan,-1.982e-07,17922.97504234314,nan,nan,5288,17923.339329957962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17923.339329957962,17923.339329957962,nan,nan,nan,nan,nan,nan
5291,nan,nan,4.01416e-08,17926.08263268471,nan,nan,nan,nan,-1.873e-07,17926.35764026642,nan,nan,5289,17926.721659183502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17926.721659183502,17926.721659183502,nan,nan,nan,nan,nan,nan
5292,nan,nan,1.807905e-08,17929.467094087602,nan,nan,nan,nan,-1.847e-07,17929.741879463196,nan,nan,5290,17930.106120586395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17930.106120586395,17930.106120586395,nan,nan,nan,nan,nan,nan
5293,nan,nan,3.523881e-09,17932.849270009996,nan,nan,nan,nan,-1.917e-07,17933.124294519424,nan,nan,5291,17933.48829650879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17933.48929786682,17933.48929786682,nan,nan,nan,nan,nan,nan
5294,nan,nan,4.74958e-08,17936.235730075838,nan,nan,nan,nan,-1.822e-07,17936.510578870773,nan,nan,5292,17936.87475657463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17936.87475657463,17936.87475657463,nan,nan,nan,nan,nan,nan
5295,nan,nan,1.225698e-09,17939.620790147783,nan,nan,nan,nan,-1.823e-07,17939.89613032341,nan,nan,5293,17940.259816646576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17940.26081752777,17940.26081752777,nan,nan,nan,nan,nan,nan
5296,nan,nan,3.186814e-08,17943.002618694307,nan,nan,nan,nan,-1.889e-07,17943.277955770493,nan,nan,5294,17943.6416451931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17943.6416451931,17943.6416451931,nan,nan,nan,nan,nan,nan
5297,nan,nan,2.282862e-08,17946.386543655397,nan,nan,nan,nan,-1.851e-07,17946.661573410034,nan,nan,5295,17947.02557015419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17947.02557015419,17947.02557015419,nan,nan,nan,nan,nan,nan
5298,nan,nan,1.195055e-08,17949.770610237123,nan,nan,nan,nan,-1.88e-07,17950.04597067833,nan,nan,5296,17950.409636735916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17950.410636663437,17950.410636663437,nan,nan,nan,nan,nan,nan
5299,nan,nan,2.665893e-08,17953.154261255266,nan,nan,nan,nan,-1.835e-07,17953.430067539215,nan,nan,5297,17953.79328775406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17953.794272899628,17953.794272899628,nan,nan,nan,nan,nan,nan
5300,nan,nan,2.298184e-09,17956.53822221756,nan,nan,nan,nan,-1.972e-07,17956.813057899475,nan,nan,5298,17957.177248716354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17957.177248716354,17957.177248716354,nan,nan,nan,nan,nan,nan
5301,nan,nan,1.869189e-08,17959.923054361345,nan,nan,nan,nan,-1.818e-07,17960.197975873947,nan,nan,5299,17960.562080860138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17960.562080860138,17960.562080860138,nan,nan,nan,nan,nan,nan
5302,nan,nan,4.213337e-08,17963.306714677812,nan,nan,nan,nan,-1.816e-07,17963.58169221878,nan,nan,5300,17963.945741176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17963.945741176605,17963.945741176605,nan,nan,nan,nan,nan,nan
5303,nan,nan,1.761941e-08,17966.686266326906,nan,nan,nan,nan,-1.861e-07,17966.96307373047,nan,nan,5301,17967.326288461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17967.326288461685,17967.326288461685,nan,nan,nan,nan,nan,nan
5304,nan,nan,4.305264e-08,17970.070859336854,nan,nan,nan,nan,-1.784e-07,17970.34612417221,nan,nan,5302,17970.709885835648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17970.709885835648,17970.709885835648,nan,nan,nan,nan,nan,nan
5305,nan,nan,5.500319e-08,17973.45549287796,nan,nan,nan,nan,-1.878e-07,17973.73133635521,nan,nan,5303,17974.094519376755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17974.094519376755,17974.094519376755,nan,nan,nan,nan,nan,nan
5306,nan,nan,8.76374e-08,17976.839274311067,nan,nan,nan,nan,-1.771e-07,17977.114095449448,nan,nan,5304,17977.47830080986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17977.47830080986,17977.47830080986,nan,nan,nan,nan,nan,nan
5307,nan,nan,4.596367e-10,17980.22228088379,nan,nan,nan,nan,-1.75e-07,17980.497306346893,nan,nan,5305,17980.861307382584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17980.861307382584,17980.861307382584,nan,nan,nan,nan,nan,nan
5308,nan,nan,2.206256e-08,17983.607434892656,nan,nan,nan,nan,-1.845e-07,17983.881986618042,nan,nan,5306,17984.24646139145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17984.24646139145,17984.24646139145,nan,nan,nan,nan,nan,nan
5309,nan,nan,1.286983e-08,17986.99169483185,nan,nan,nan,nan,-1.944e-07,17987.26720714569,nan,nan,5307,17987.630721330643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17987.631722450256,17987.631722450256,nan,nan,nan,nan,nan,nan
5310,nan,nan,4.856828e-08,17990.374636077882,nan,nan,nan,nan,-1.779e-07,17990.64967393875,nan,nan,5308,17991.013662576675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17991.01469063759,17991.01469063759,nan,nan,nan,nan,nan,nan
5311,nan,nan,3.37067e-09,17993.75697579384,nan,nan,nan,nan,-1.8e-07,17994.032026290894,nan,nan,5309,17994.396002292633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17994.396002292633,17994.396002292633,nan,nan,nan,nan,nan,nan
5312,nan,nan,2.619929e-08,17997.143180513383,nan,nan,nan,nan,-1.722e-07,17997.41811966896,nan,nan,5310,17997.782207012177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17997.782207012177,17997.782207012177,nan,nan,nan,nan,nan,nan
5313,nan,nan,3.539203e-08,18000.525762701036,nan,nan,nan,nan,-1.711e-07,18000.80156302452,nan,nan,5311,18001.16478919983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18001.16478919983,18001.16478919983,nan,nan,nan,nan,nan,nan
5314,nan,nan,1.50148e-08,18003.907659435274,nan,nan,nan,nan,-1.681e-07,18004.183208703995,nan,nan,5312,18004.546685934067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18004.547686100006,18004.547686100006,nan,nan,nan,nan,nan,nan
5315,nan,nan,3.799664e-08,18007.291934871675,nan,nan,nan,nan,-1.797e-07,18007.56734919548,nan,nan,5313,18007.930961370468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18007.931962251663,18007.931962251663,nan,nan,nan,nan,nan,nan
5316,nan,nan,1.685335e-09,18010.675643348695,nan,nan,nan,nan,-1.79e-07,18010.951065063477,nan,nan,5314,18011.31466984749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18011.315670490265,18011.315670490265,nan,nan,nan,nan,nan,nan
5317,nan,nan,5.668853e-09,18014.059467697145,nan,nan,nan,nan,-1.711e-07,18014.333859443665,nan,nan,5315,18014.698494195938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18014.698494195938,18014.698494195938,nan,nan,nan,nan,nan,nan
5318,nan,nan,5.944636e-08,18017.44303622246,nan,nan,nan,nan,-1.846e-07,18017.71802830696,nan,nan,5316,18018.082062721252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18018.08301281929,18018.08301281929,nan,nan,nan,nan,nan,nan
5319,nan,nan,6.434915e-09,18020.828674936296,nan,nan,nan,nan,-1.788e-07,18021.104291677475,nan,nan,5317,18021.46770143509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18021.46770143509,18021.46770143509,nan,nan,nan,nan,nan,nan
5320,nan,nan,5.638211e-08,18024.214206123354,nan,nan,nan,nan,-1.823e-07,18024.489246606827,nan,nan,5318,18024.853232622147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18024.853232622147,18024.853232622147,nan,nan,nan,nan,nan,nan
5321,nan,nan,7.660612e-10,18027.59416356087,nan,nan,nan,nan,-1.765e-07,18027.869978427887,nan,nan,5319,18028.233190059662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18028.233190059662,18028.233190059662,nan,nan,nan,nan,nan,nan
5322,nan,nan,7.967036e-09,18030.979454898836,nan,nan,nan,nan,-1.826e-07,18031.254009246826,nan,nan,5320,18031.61848139763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18031.61848139763,18031.61848139763,nan,nan,nan,nan,nan,nan
5323,nan,nan,3.018281e-08,18034.364669942857,nan,nan,nan,nan,-1.845e-07,18034.63915872574,nan,nan,5321,18035.00369644165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18035.00369644165,18035.00369644165,nan,nan,nan,nan,nan,nan
5324,nan,nan,3.186814e-08,18037.74574007988,nan,nan,nan,nan,-1.851e-07,18038.021261930466,nan,nan,5322,18038.384766578674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18038.38576722145,18038.38576722145,nan,nan,nan,nan,nan,nan
5325,nan,nan,2.160293e-08,18041.128961706163,nan,nan,nan,nan,-1.832e-07,18041.40424656868,nan,nan,5323,18041.767988204956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18041.767988204956,18041.767988204956,nan,nan,nan,nan,nan,nan
5326,nan,nan,4.427834e-08,18044.51265087128,nan,nan,nan,nan,-1.855e-07,18044.787607192993,nan,nan,5324,18045.15167737007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18045.15267777443,18045.15267777443,nan,nan,nan,nan,nan,nan
5327,nan,nan,2.512681e-08,18047.899957323076,nan,nan,nan,nan,-1.85e-07,18048.1737780571,nan,nan,5325,18048.53898382187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18048.53898382187,18048.53898382187,nan,nan,nan,nan,nan,nan
5328,nan,nan,8.886309e-09,18051.282992982866,nan,nan,nan,nan,-1.804e-07,18051.55825829506,nan,nan,5326,18051.92201948166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18051.92201948166,18051.92201948166,nan,nan,nan,nan,nan,nan
5329,nan,nan,1.225698e-09,18054.667439842226,nan,nan,nan,nan,-1.837e-07,18054.941839694977,nan,nan,5327,18055.30646634102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18055.30646634102,18055.30646634102,nan,nan,nan,nan,nan,nan
5330,nan,nan,3.37067e-08,18058.051611566545,nan,nan,nan,nan,-1.845e-07,18058.326630592346,nan,nan,5328,18058.690638065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18058.691631793976,18058.691631793976,nan,nan,nan,nan,nan,nan
5331,nan,nan,8.273459e-09,18061.435707712175,nan,nan,nan,nan,-1.844e-07,18061.71075773239,nan,nan,5329,18062.074734210968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18062.07573580742,18062.07573580742,nan,nan,nan,nan,nan,nan
5332,nan,nan,5.653533e-08,18064.82093253136,nan,nan,nan,nan,-1.925e-07,18065.0963408947,nan,nan,5330,18065.45995903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18065.45995903015,18065.45995903015,nan,nan,nan,nan,nan,nan
5333,nan,nan,2.236898e-08,18068.204113149644,nan,nan,nan,nan,-1.87e-07,18068.47894525528,nan,nan,5331,18068.843139648438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18068.843139648438,18068.843139648438,nan,nan,18068.843139648438,18072.526775598526,nan,nan
5334,nan,nan,1.440195e-08,18071.58927717209,nan,nan,nan,nan,-1.751e-07,18071.864187717438,nan,nan,5332,18072.228303670883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18072.526775598526,18072.526775598526,nan,nan,nan,nan,nan,nan
5335,nan,nan,3.63113e-08,18074.972969913484,nan,nan,nan,nan,-1.901e-07,18075.24779701233,nan,nan,5333,18075.611996412277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18075.612979650497,18075.612979650497,nan,nan,nan,nan,nan,nan
5336,nan,nan,5.056004e-09,18078.35658016205,nan,nan,nan,nan,-1.864e-07,18078.631417274475,nan,nan,5334,18078.995606660843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18078.995606660843,18078.995606660843,nan,nan,nan,nan,nan,nan
5337,nan,nan,3.2481e-08,18081.738499307634,nan,nan,nan,nan,-1.947e-07,18082.013526916504,nan,nan,5335,18082.377525806427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18082.378526449203,18082.378526449203,nan,nan,nan,nan,nan,nan
5338,nan,nan,6.128489e-09,18085.12058939934,nan,nan,nan,nan,-1.866e-07,18085.39643406868,nan,nan,5336,18085.759615898132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18085.76059436798,18085.76059436798,nan,nan,nan,nan,nan,nan
5339,nan,nan,2.635251e-08,18088.501931095125,nan,nan,nan,nan,-1.966e-07,18088.777774333954,nan,nan,5337,18089.140957593918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18089.140957593918,18089.140957593918,nan,nan,nan,nan,nan,nan
5340,nan,nan,6.251059e-08,18091.886020326616,nan,nan,nan,nan,-1.869e-07,18092.16104245186,nan,nan,5338,18092.52504682541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18092.52504682541,18092.52504682541,nan,nan,nan,nan,nan,nan
5341,nan,nan,2.941675e-08,18095.27147665024,nan,nan,nan,nan,-1.803e-07,18095.54648399353,nan,nan,5339,18095.911516666412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18095.911516666412,18095.911516666412,nan,nan,nan,nan,nan,nan
5342,nan,nan,2.75782e-08,18098.65560474396,nan,nan,nan,nan,-1.791e-07,18098.930835723877,nan,nan,5340,18099.294631242752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18099.295654773712,18099.295654773712,nan,nan,nan,nan,nan,nan
5343,nan,nan,3.064245e-09,18102.04002609253,nan,nan,nan,nan,-1.915e-07,18102.315274000168,nan,nan,5341,18102.679052591324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18102.68005347252,18102.68005347252,nan,nan,nan,nan,nan,nan
5344,nan,nan,1.195055e-08,18105.424578094484,nan,nan,nan,nan,-1.943e-07,18105.69943022728,nan,nan,5342,18106.063604593277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18106.063604593277,18106.063604593277,nan,nan,nan,nan,nan,nan
5345,nan,nan,5.745457e-08,18108.80961766243,nan,nan,nan,nan,-1.819e-07,18109.084420204163,nan,nan,5343,18109.448644161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18109.448644161224,18109.448644161224,nan,nan,nan,nan,nan,nan
5346,nan,nan,4.596367e-10,18112.191987895967,nan,nan,nan,nan,-1.887e-07,18112.467400550842,nan,nan,5344,18112.83101439476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18112.83197760582,18112.83197760582,nan,nan,nan,nan,nan,nan
5347,nan,nan,2.987639e-08,18115.57448472977,nan,nan,nan,nan,-1.75e-07,18115.85029554367,nan,nan,5345,18116.214529514313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18116.214529514313,18116.214529514313,nan,nan,nan,nan,nan,nan
5348,nan,nan,5.990598e-08,18118.958788061143,nan,nan,nan,nan,-1.879e-07,18119.233366250992,nan,nan,5346,18119.597814559937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18119.597814559937,18119.597814559937,nan,nan,nan,nan,nan,nan
5349,nan,nan,4.872149e-08,18122.345369243623,nan,nan,nan,nan,-1.934e-07,18122.620175361633,nan,nan,5347,18122.984395742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18122.984395742416,18122.984395742416,nan,nan,nan,nan,nan,nan
5350,nan,nan,2.788463e-08,18125.729708099367,nan,nan,nan,nan,-1.889e-07,18126.004711151123,nan,nan,5348,18126.36873459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18126.369745016098,18126.369745016098,nan,nan,nan,nan,nan,nan
5351,nan,nan,3.340027e-08,18129.111778879167,nan,nan,nan,nan,-1.868e-07,18129.38718366623,nan,nan,5349,18129.75080537796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18129.751806020737,18129.751806020737,nan,nan,nan,nan,nan,nan
5352,nan,nan,3.738378e-08,18132.49603738785,nan,nan,nan,nan,-1.733e-07,18132.771050691605,nan,nan,5350,18133.135063886642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18133.135063886642,18133.135063886642,nan,nan,nan,nan,nan,nan
5353,nan,nan,1.256341e-08,18135.880627536775,nan,nan,nan,nan,-1.875e-07,18136.15635418892,nan,nan,5351,18136.51965403557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18136.52067756653,18136.52067756653,nan,nan,nan,nan,nan,nan
5354,nan,nan,3.830307e-09,18139.26313724518,nan,nan,nan,nan,-1.797e-07,18139.539182901382,nan,nan,5352,18139.902163743973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18139.903165102005,18139.903165102005,nan,nan,nan,nan,nan,nan
