index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72229,nan,nan,2.757821e-09,244402.13702168464,nan,nan,nan,nan,-1.577e-07,244402.41286492348,nan,nan,72206,244402.77604818344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244402.77704811096,244402.77704811096,nan,nan,nan,nan,nan,nan
72230,nan,nan,6.710696e-08,244405.51844468116,nan,nan,nan,nan,-1.634e-07,244405.7942762375,nan,nan,72207,244406.15747117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244406.15747117996,244406.15747117996,nan,nan,nan,nan,nan,nan
72231,nan,nan,1.930474e-08,244408.89666333198,nan,nan,nan,nan,-1.552e-07,244409.17350792885,nan,nan,72208,244409.53568983078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244409.53669047356,244409.53669047356,nan,nan,nan,nan,nan,nan
72232,nan,nan,6.005919e-08,244412.2789949417,nan,nan,nan,nan,-1.573e-07,244412.55483984947,nan,nan,72209,244412.9180214405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244412.91902136803,244412.91902136803,nan,nan,nan,nan,nan,nan
72233,nan,nan,1.179734e-08,244415.66097655296,nan,nan,nan,nan,-1.591e-07,244415.93685388565,nan,nan,72210,244416.30000305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244416.30100131035,244416.30100131035,nan,nan,nan,nan,nan,nan
72234,nan,nan,5.454354e-08,244419.0414103508,nan,nan,nan,nan,-1.518e-07,244419.31728434563,nan,nan,72211,244419.6804368496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244419.6804368496,244419.6804368496,nan,nan,nan,nan,nan,nan
72235,nan,nan,4.994719e-08,244422.42387309074,nan,nan,nan,nan,-1.572e-07,244422.69974803925,nan,nan,72212,244423.06289958954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244423.06389975548,244423.06389975548,nan,nan,nan,nan,nan,nan
72236,nan,nan,1.195055e-08,244425.80427970886,nan,nan,nan,nan,-1.504e-07,244426.08012485504,nan,nan,72213,244426.44330620766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244426.44330620766,244426.44330620766,nan,nan,nan,nan,nan,nan
72237,nan,nan,4.535082e-08,244429.186342144,nan,nan,nan,nan,-1.505e-07,244429.46218705177,nan,nan,72214,244429.8253686428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244429.8253686428,244429.8253686428,nan,nan,nan,nan,nan,nan
72238,nan,nan,9.499156e-09,244432.5660194397,nan,nan,nan,nan,-1.507e-07,244432.84189915657,nan,nan,72215,244433.2050459385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244433.206045866,244433.206045866,nan,nan,nan,nan,nan,nan
72239,nan,nan,1.792583e-08,244435.94870557784,nan,nan,nan,nan,-1.527e-07,244436.2245206833,nan,nan,72216,244436.58773207664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244436.58773207664,244436.58773207664,nan,nan,nan,nan,nan,nan
72240,nan,nan,2.083686e-08,244439.32890381812,nan,nan,nan,nan,-1.603e-07,244439.60474991798,nan,nan,72217,244439.96793031693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244439.96793031693,244439.96793031693,nan,nan,nan,nan,nan,nan
72241,nan,nan,4.213337e-08,244442.71030225753,nan,nan,nan,nan,-1.572e-07,244442.98614740372,nan,nan,72218,244443.34932875633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244443.34932875633,244443.34932875633,nan,nan,nan,nan,nan,nan
72242,nan,nan,1.746619e-08,244446.09237232208,nan,nan,nan,nan,-1.568e-07,244446.36821722984,nan,nan,72219,244446.73139882088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244446.73139882088,244446.73139882088,nan,nan,nan,nan,nan,nan
72243,nan,nan,9.652371e-09,244449.4739686489,nan,nan,nan,nan,-1.599e-07,244449.74980568886,nan,nan,72220,244450.1129951477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244450.1129951477,244450.1129951477,nan,nan,nan,nan,nan,nan
72244,nan,nan,2.665893e-08,244452.85425724983,nan,nan,nan,nan,-1.57e-07,244453.13010287285,nan,nan,72221,244453.49328374863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244453.49328374863,244453.49328374863,nan,nan,nan,nan,nan,nan
72245,nan,nan,2.926353e-08,244456.23662700652,nan,nan,nan,nan,-1.551e-07,244456.51247000694,nan,nan,72222,244456.87565350533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244456.87565350533,244456.87565350533,nan,nan,nan,nan,nan,nan
72246,nan,nan,6.89455e-09,244459.61893382072,nan,nan,nan,nan,-1.542e-07,244459.89477920532,nan,nan,72223,244460.25796031952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244460.25796031952,244460.25796031952,nan,nan,nan,nan,nan,nan
72247,nan,nan,7.813824e-09,244462.99841394424,nan,nan,nan,nan,-1.483e-07,244463.2742562294,nan,nan,72224,244463.63744044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244463.63744044304,244463.63744044304,nan,nan,nan,nan,nan,nan
72248,nan,nan,1.37891e-08,244466.38103022575,nan,nan,nan,nan,-1.593e-07,244466.6568748951,nan,nan,72225,244467.02005672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244467.02005672455,244467.02005672455,nan,nan,nan,nan,nan,nan
72249,nan,nan,8.733097e-09,244469.79060664176,nan,nan,nan,nan,-1.479e-07,244470.04245185852,nan,nan,72226,244470.42963314056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244470.42963314056,244470.42963314056,nan,nan,nan,nan,nan,nan
72250,nan,nan,4.473797e-08,244473.14379491805,nan,nan,nan,nan,-1.596e-07,244473.41962385178,nan,nan,72227,244473.78282141685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244473.78282141685,244473.78282141685,nan,nan,nan,nan,nan,nan
72251,nan,nan,2.00708e-08,244476.5270582676,nan,nan,nan,nan,-1.485e-07,244476.8029038906,nan,nan,72228,244477.1660847664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244477.1660847664,244477.1660847664,nan,nan,nan,nan,nan,nan
72252,nan,nan,6.159132e-08,244479.90974941253,nan,nan,nan,nan,-1.533e-07,244480.18533062935,nan,nan,72229,244480.54877591133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244480.54877591133,244480.54877591133,nan,nan,nan,nan,nan,nan
72253,nan,nan,4.136731e-09,244483.2901424408,nan,nan,nan,nan,-1.564e-07,244483.56598711014,nan,nan,72230,244483.9291689396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244483.93016934395,244483.93016934395,nan,nan,nan,nan,nan,nan
72254,nan,nan,9.039521e-09,244486.67168893814,nan,nan,nan,nan,-1.566e-07,244486.94753289223,nan,nan,72231,244487.31071543694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244487.31071543694,244487.31071543694,nan,nan,nan,nan,nan,nan
72255,nan,nan,3.983518e-09,244490.05470814704,nan,nan,nan,nan,-1.522e-07,244490.3305826187,nan,nan,72232,244490.69373464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244490.69373464584,244490.69373464584,nan,nan,nan,nan,nan,nan
72256,nan,nan,6.588124e-09,244493.43557562827,nan,nan,nan,nan,-1.599e-07,244493.7114496231,nan,nan,72233,244494.07460212708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244494.07460212708,244494.07460212708,nan,nan,nan,nan,nan,nan
72257,nan,nan,1.547443e-08,244496.81535782813,nan,nan,nan,nan,-1.561e-07,244497.0912308693,nan,nan,72234,244497.45438432693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244497.45438432693,244497.45438432693,nan,nan,nan,nan,nan,nan
72258,nan,nan,1.593407e-08,244500.19716682433,nan,nan,nan,nan,-1.592e-07,244500.4730141163,nan,nan,72235,244500.83619332314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244500.83619332314,244500.83619332314,nan,nan,nan,nan,nan,nan
72259,nan,nan,3.186815e-08,244503.57933940887,nan,nan,nan,nan,-1.535e-07,244503.85518193245,nan,nan,72236,244504.21836590767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244504.21933484077,244504.21933484077,nan,nan,nan,nan,nan,nan
72260,nan,nan,3.860947e-08,244506.96086349487,nan,nan,nan,nan,-1.51e-07,244507.23672628403,nan,nan,72237,244507.59988999367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244507.59988999367,244507.59988999367,nan,nan,nan,nan,nan,nan
72261,nan,nan,1.363589e-08,244510.34225263595,nan,nan,nan,nan,-1.592e-07,244510.61809659004,nan,nan,72238,244510.98127913475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244510.98127913475,244510.98127913475,nan,nan,nan,nan,nan,nan
72262,nan,nan,4.335906e-08,244513.7234772682,nan,nan,nan,nan,-1.565e-07,244513.9993209839,nan,nan,72239,244514.362503767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244514.36350393295,244514.36350393295,nan,nan,nan,nan,nan,nan
72263,nan,nan,7.507399e-09,244517.10514941215,nan,nan,nan,nan,-1.514e-07,244517.38099575043,nan,nan,72240,244517.74417591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244517.74417591095,244517.74417591095,nan,nan,nan,nan,nan,nan
72264,nan,nan,2.26754e-08,244520.48616256713,nan,nan,nan,nan,-1.537e-07,244520.7619702816,nan,nan,72241,244521.12518906593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244521.12518906593,244521.12518906593,nan,nan,244521.12518906593,244524.813267231,nan,nan
72265,nan,nan,3.784341e-08,244523.87001791,nan,nan,nan,nan,-1.513e-07,244524.14583325386,nan,nan,72242,244524.5090444088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244524.813267231,244524.813267231,nan,nan,nan,nan,nan,nan
72266,nan,nan,6.879229e-08,244527.25045862197,nan,nan,nan,nan,-1.479e-07,244527.5263326168,nan,nan,72243,244527.88948512077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244527.88948512077,244527.88948512077,nan,nan,nan,nan,nan,nan
72267,nan,nan,3.064245e-08,244530.63175644874,nan,nan,nan,nan,-1.516e-07,244530.9075949192,nan,nan,72244,244531.27078294754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244531.27078294754,244531.27078294754,nan,nan,nan,nan,nan,nan
72268,nan,nan,7.047763e-09,244534.01455368995,nan,nan,nan,nan,-1.504e-07,244534.29042983055,nan,nan,72245,244534.65358018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244534.65358018875,244534.65358018875,nan,nan,nan,nan,nan,nan
72269,nan,nan,1.761941e-08,244537.39553608894,nan,nan,nan,nan,-1.447e-07,244537.6713821888,nan,nan,72246,244538.03456258774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244538.03456258774,244538.03456258774,nan,nan,nan,nan,nan,nan
72270,nan,nan,6.63409e-08,244540.7771317005,nan,nan,nan,nan,-1.541e-07,244541.05294513702,nan,nan,72247,244541.4161581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244541.4161581993,244541.4161581993,nan,nan,nan,nan,nan,nan
72271,nan,nan,1.25634e-08,244544.15904345512,nan,nan,nan,nan,-1.54e-07,244544.43488836288,nan,nan,72248,244544.79806995392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244544.79806995392,244544.79806995392,nan,nan,nan,nan,nan,nan
72272,nan,nan,3.692414e-08,244547.54132785797,nan,nan,nan,nan,-1.499e-07,244547.81632614136,nan,nan,72249,244548.18035435677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244548.18035435677,244548.18035435677,nan,nan,nan,nan,nan,nan
72273,nan,nan,1.271662e-08,244550.9211546421,nan,nan,nan,nan,-1.538e-07,244551.1970217228,nan,nan,72250,244551.5601811409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244551.5611922741,244551.5611922741,nan,nan,nan,nan,nan,nan
72274,nan,nan,2.00708e-08,244554.30185260772,nan,nan,nan,nan,-1.527e-07,244554.57773065567,nan,nan,72251,244554.94087910652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244554.94087910652,244554.94087910652,nan,nan,nan,nan,nan,nan
72275,nan,nan,8.656491e-08,244557.68467416763,nan,nan,nan,nan,-1.531e-07,244557.96055340767,nan,nan,72252,244558.32370066643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244558.32370066643,244558.32370066643,nan,nan,nan,nan,nan,nan
72276,nan,nan,1.991759e-08,244561.06643166541,nan,nan,nan,nan,-1.558e-07,244561.34225463867,nan,nan,72253,244561.70545816422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244561.70545816422,244561.70545816422,nan,nan,nan,nan,nan,nan
72277,nan,nan,9.345944e-09,244564.4479300022,nan,nan,nan,nan,-1.455e-07,244564.72377490997,nan,nan,72254,244565.086956501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244565.086956501,244565.086956501,nan,nan,nan,nan,nan,nan
72278,nan,nan,5.653531e-08,244567.83110013008,nan,nan,nan,nan,-1.522e-07,244568.1069135666,nan,nan,72255,244568.47012662888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244568.47012662888,244568.47012662888,nan,nan,nan,nan,nan,nan
72279,nan,nan,7.813824e-09,244571.2128361702,nan,nan,nan,nan,-1.667e-07,244571.48871278763,nan,nan,72256,244571.851862669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244571.851862669,244571.851862669,nan,nan,nan,nan,nan,nan
72280,nan,nan,3.952875e-08,244574.59458198547,nan,nan,nan,nan,-1.532e-07,244574.87042665482,nan,nan,72257,244575.23360848427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244575.23460936546,244575.23460936546,nan,nan,nan,nan,nan,nan
72281,nan,nan,5.040681e-08,244577.9772743225,nan,nan,nan,nan,-1.54e-07,244578.25311803818,nan,nan,72258,244578.6163008213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244578.6163008213,244578.6163008213,nan,nan,nan,nan,nan,nan
72282,nan,nan,5.913992e-08,244581.3585840702,nan,nan,nan,nan,-1.563e-07,244581.63345861435,nan,nan,72259,244581.997610569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244581.997610569,244581.997610569,nan,nan,nan,nan,nan,nan
72283,nan,nan,1.777262e-08,244584.73936858177,nan,nan,nan,nan,-1.572e-07,244585.01519846916,nan,nan,72260,244585.37839508057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244585.37839508057,244585.37839508057,nan,nan,nan,nan,nan,nan
72284,nan,nan,2.834426e-08,244588.12126936912,nan,nan,nan,nan,-1.531e-07,244588.39711213112,nan,nan,72261,244588.76029586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244588.76029586792,244588.76029586792,nan,nan,nan,nan,nan,nan
72285,nan,nan,5.056005e-08,244591.5035223007,nan,nan,nan,nan,-1.57e-07,244591.77936697006,nan,nan,72262,244592.14254879951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244592.14354848862,244592.14354848862,nan,nan,nan,nan,nan,nan
72286,nan,nan,3.646451e-08,244594.88646736144,nan,nan,nan,nan,-1.546e-07,244595.16228175163,nan,nan,72263,244595.52549386024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244595.52549386024,244595.52549386024,nan,nan,nan,nan,nan,nan
72287,nan,nan,4.289942e-08,244598.2671336174,nan,nan,nan,nan,-1.573e-07,244598.5429456234,nan,nan,72264,244598.9061601162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244598.90716171265,244598.90716171265,nan,nan,nan,nan,nan,nan
72288,nan,nan,1.072485e-08,244601.65025844573,nan,nan,nan,nan,-1.574e-07,244601.92610383034,nan,nan,72265,244602.28928494453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244602.28928494453,244602.28928494453,nan,nan,nan,nan,nan,nan
72289,nan,nan,2.543323e-08,244605.03144373893,nan,nan,nan,nan,-1.602e-07,244605.3073232174,nan,nan,72266,244605.67047023773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244605.67047023773,244605.67047023773,nan,nan,nan,nan,nan,nan
72290,nan,nan,1.37891e-09,244608.4130381584,nan,nan,nan,nan,-1.512e-07,244608.6889128685,nan,nan,72267,244609.0520646572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244609.0520646572,244609.0520646572,nan,nan,nan,nan,nan,nan
72291,nan,nan,2.037723e-08,244611.7953204155,nan,nan,nan,nan,-1.544e-07,244612.07116389275,nan,nan,72268,244612.4343469143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244612.4343469143,244612.4343469143,nan,nan,nan,nan,nan,nan
72292,nan,nan,6.756661e-08,244615.17629351615,nan,nan,nan,nan,-1.552e-07,244615.45213460922,nan,nan,72269,244615.81532001495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244615.81532001495,244615.81532001495,nan,nan,nan,nan,nan,nan
72293,nan,nan,9.345946e-09,244618.55852451324,nan,nan,nan,nan,-1.572e-07,244618.83436870575,nan,nan,72270,244619.19755101204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244619.19755101204,244619.19755101204,nan,nan,nan,nan,nan,nan
72294,nan,nan,5.730137e-08,244621.94035258293,nan,nan,nan,nan,-1.603e-07,244622.21619725227,nan,nan,72271,244622.57937908173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244622.57937908173,244622.57937908173,nan,nan,nan,nan,nan,nan
72295,nan,nan,3.217456e-08,244625.32216181754,nan,nan,nan,nan,-1.605e-07,244625.59800601006,nan,nan,72272,244625.96118831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244625.96215820312,244625.96215820312,nan,nan,nan,nan,nan,nan
72296,nan,nan,4.74958e-09,244628.70404567718,nan,nan,nan,nan,-1.625e-07,244628.97989034653,nan,nan,72273,244629.34307217598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244629.344039917,244629.344039917,nan,nan,nan,nan,nan,nan
72297,nan,nan,1.225698e-08,244632.08490195274,nan,nan,nan,nan,-1.547e-07,244632.3607466221,nan,nan,72274,244632.72392845154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244632.72392845154,244632.72392845154,nan,nan,nan,nan,nan,nan
72298,nan,nan,4.228657e-08,244635.4666489601,nan,nan,nan,nan,-1.527e-07,244635.7424943447,nan,nan,72275,244636.1056754589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244636.1066749096,244636.1066749096,nan,nan,nan,nan,nan,nan
72299,nan,nan,7.675935e-08,244638.84929361343,nan,nan,nan,nan,-1.456e-07,244639.1251385212,nan,nan,72276,244639.48832011223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244639.48832011223,244639.48832011223,nan,nan,nan,nan,nan,nan
72300,nan,nan,7.507397e-09,244642.23093190193,nan,nan,nan,nan,-1.507e-07,244642.5068078041,nan,nan,72277,244642.86995840073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244642.870957613,244642.870957613,nan,nan,nan,nan,nan,nan
72301,nan,nan,1.838547e-08,244645.61286582946,nan,nan,nan,nan,-1.522e-07,244645.88874197006,nan,nan,72278,244646.25189232826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244646.25289201736,244646.25289201736,nan,nan,nan,nan,nan,nan
72302,nan,nan,4.121409e-08,244648.99418272972,nan,nan,nan,nan,-1.603e-07,244649.27002811432,nan,nan,72279,244649.63320922852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244649.63320922852,244649.63320922852,nan,nan,nan,nan,nan,nan
72303,nan,nan,2.436074e-08,244652.37687482833,nan,nan,nan,nan,-1.527e-07,244652.65171790123,nan,nan,72280,244653.01590132713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244653.01590132713,244653.01590132713,nan,nan,nan,nan,nan,nan
72304,nan,nan,9.499158e-09,244655.75738277435,nan,nan,nan,nan,-1.503e-07,244656.03325986862,nan,nan,72281,244656.39640927315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244656.39640927315,244656.39640927315,nan,nan,nan,nan,nan,nan
72305,nan,nan,2.711857e-08,244659.14057173728,nan,nan,nan,nan,-1.513e-07,244659.416400671,nan,nan,72282,244659.77959823608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244659.77959823608,244659.77959823608,nan,nan,nan,nan,nan,nan
72306,nan,nan,1.777262e-08,244662.52148118019,nan,nan,nan,nan,-1.54e-07,244662.79735207558,nan,nan,72283,244663.160507679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244663.160507679,244663.160507679,nan,nan,nan,nan,nan,nan
72307,nan,nan,4.075445e-08,244665.90260043144,nan,nan,nan,nan,-1.465e-07,244666.17841482162,nan,nan,72284,244666.54162693024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244666.54162693024,244666.54162693024,nan,nan,nan,nan,nan,nan
72308,nan,nan,4.335906e-08,244669.285474205,nan,nan,nan,nan,-1.373e-07,244669.56131958961,nan,nan,72285,244669.9245007038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244669.9245007038,244669.9245007038,nan,nan,nan,nan,nan,nan
72309,nan,nan,1.072486e-09,244672.6659780979,nan,nan,nan,nan,-1.566e-07,244672.94185304642,nan,nan,72286,244673.3050045967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244673.30600452423,244673.30600452423,nan,nan,nan,nan,nan,nan
72310,nan,nan,4.289943e-09,244676.04599013328,nan,nan,nan,nan,-1.481e-07,244676.32183408737,nan,nan,72287,244676.68501663208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244676.6860153675,244676.6860153675,nan,nan,nan,nan,nan,nan
72311,nan,nan,2.328826e-08,244679.42796053886,nan,nan,nan,nan,-1.507e-07,244679.7038040161,nan,nan,72288,244680.06698703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244680.06798672676,244680.06798672676,nan,nan,nan,nan,nan,nan
72312,nan,nan,3.661772e-08,244682.80894055366,nan,nan,nan,nan,-1.413e-07,244683.0847942829,nan,nan,72289,244683.44796705246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244683.44796705246,244683.44796705246,nan,nan,nan,nan,nan,nan
72313,nan,nan,3.140851e-08,244686.1912249565,nan,nan,nan,nan,-1.425e-07,244686.46710133553,nan,nan,72290,244686.8302514553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244686.8302514553,244686.8302514553,nan,nan,nan,nan,nan,nan
72314,nan,nan,3.018282e-08,244689.57011785507,nan,nan,nan,nan,-1.427e-07,244689.845962286,nan,nan,72291,244690.20914435387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244690.2101442814,244690.2101442814,nan,nan,nan,nan,nan,nan
72315,nan,nan,1.026522e-08,244692.9537111759,nan,nan,nan,nan,-1.533e-07,244693.22956085205,nan,nan,72292,244693.5927376747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244693.5927376747,244693.5927376747,nan,nan,nan,nan,nan,nan
72316,nan,nan,2.099007e-08,244696.33558859825,nan,nan,nan,nan,-1.521e-07,244696.61143231392,nan,nan,72293,244696.97461509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244696.97461509705,244696.97461509705,nan,nan,nan,nan,nan,nan
72317,nan,nan,2.895712e-08,244699.71610441207,nan,nan,nan,nan,-1.457e-07,244699.99197912216,nan,nan,72294,244700.35513091087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244700.3561308384,244700.3561308384,nan,nan,nan,nan,nan,nan
72318,nan,nan,1.578086e-08,244703.0996769905,nan,nan,nan,nan,-1.555e-07,244703.37552189827,nan,nan,72295,244703.7387034893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244703.7387034893,244703.7387034893,nan,nan,nan,nan,nan,nan
72319,nan,nan,4.718938e-08,244706.48047556877,nan,nan,nan,nan,-1.546e-07,244706.75634407997,nan,nan,72296,244707.11950206757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244707.11950206757,244707.11950206757,nan,nan,nan,nan,nan,nan
72320,nan,nan,5.439036e-08,244709.86111106872,nan,nan,nan,nan,-1.421e-07,244710.13695526123,nan,nan,72297,244710.50013756752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244710.50013756752,244710.50013756752,nan,nan,nan,nan,nan,nan
72321,nan,nan,8.579889e-09,244713.24217596053,nan,nan,nan,nan,-1.503e-07,244713.51801848412,nan,nan,72298,244713.88120245934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244713.88220191002,244713.88220191002,nan,nan,nan,nan,nan,nan
72322,nan,nan,2.190935e-08,244716.6258234024,nan,nan,nan,nan,-1.524e-07,244716.90166854858,nan,nan,72299,244717.2648499012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244717.2648499012,244717.2648499012,nan,nan,nan,nan,nan,nan
72323,nan,nan,1.853868e-08,244720.00659718513,nan,nan,nan,nan,-1.513e-07,244720.28244185448,nan,nan,72300,244720.64562368393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244720.64562368393,244720.64562368393,nan,nan,nan,nan,nan,nan
72324,nan,nan,4.565725e-08,244723.3875769615,nan,nan,nan,nan,-1.484e-07,244723.66306948662,nan,nan,72301,244724.0266034603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244724.0266034603,244724.0266034603,nan,nan,nan,nan,nan,nan
72325,nan,nan,8.503281e-08,244726.7706665039,nan,nan,nan,nan,-1.504e-07,244727.04649853706,nan,nan,72302,244727.4096930027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244727.4096930027,244727.4096930027,nan,nan,nan,nan,nan,nan
