index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33195,nan,nan,0.0007304705,112338.75622549056,nan,nan,nan,nan,-9.03579e-05,112339.03063631058,nan,nan,33184,112339.39525198936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112342.77957439423,112342.77957439423,nan,nan,nan,nan,nan,nan
33196,nan,nan,0.0007303454,112342.13953437805,nan,nan,nan,nan,-9.03605e-05,112342.41529393196,nan,nan,33185,112342.77856087685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112346.16477823257,112346.16477823257,nan,nan,nan,nan,nan,nan
33197,nan,nan,0.0007302917,112345.52475275993,nan,nan,nan,nan,-9.03691e-05,112345.80058574677,nan,nan,33186,112346.16377925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112349.54197907448,112349.54197907448,nan,nan,nan,nan,nan,nan
33198,nan,nan,0.0007304152,112348.90295257568,nan,nan,nan,nan,-9.0362e-05,112349.17879772186,nan,nan,33187,112349.54197907448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112352.92689275742,112352.92689275742,nan,nan,nan,nan,nan,nan
33199,nan,nan,0.0007305265,112352.28786625862,nan,nan,nan,nan,-9.0359e-05,112352.56340503693,nan,nan,33188,112352.92689275742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112356.31388735771,112356.31388735771,nan,nan,nan,nan,nan,nan
33200,nan,nan,0.000730457,112355.67486085891,nan,nan,nan,nan,-9.03573e-05,112355.94962573051,nan,nan,33189,112356.31388735771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112359.69619393349,112359.69619393349,nan,nan,nan,nan,nan,nan
33201,nan,nan,0.0007303741,112359.05716743469,nan,nan,nan,nan,-9.03602e-05,112359.33222031593,nan,nan,33190,112359.69619393349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112363.07953596115,112363.07953596115,nan,nan,nan,nan,nan,nan
33202,nan,nan,0.0007304093,112362.44050946235,nan,nan,nan,nan,-9.03587e-05,112362.71541523933,nan,nan,33191,112363.07953596115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112366.46372318268,112366.46372318268,nan,nan,nan,nan,nan,nan
33203,nan,nan,0.000730483,112365.82469668388,nan,nan,nan,nan,-9.03654e-05,112366.09953927994,nan,nan,33192,112366.46372318268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112369.84872817993,112369.84872817993,nan,nan,nan,nan,nan,nan
33204,nan,nan,0.0007304579,112369.20970168113,nan,nan,nan,nan,-9.03607e-05,112369.48448085785,nan,nan,33193,112369.84872817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112373.23210453987,112373.23210453987,nan,nan,nan,nan,nan,nan
33205,nan,nan,0.0007304011,112372.59211578369,nan,nan,nan,nan,-9.03595e-05,112372.86757278442,nan,nan,33194,112373.23210453987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112376.61373782158,112376.61373782158,nan,nan,nan,nan,nan,nan
33206,nan,nan,0.0007306492,112375.97471132278,nan,nan,nan,nan,-9.03564e-05,112376.2494904995,nan,nan,33195,112376.61373782158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112379.99824094772,112379.99824094772,nan,nan,nan,nan,nan,nan
33207,nan,nan,0.0007303494,112379.35821404457,nan,nan,nan,nan,-9.03631e-05,112379.6336915493,nan,nan,33196,112379.99724054337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112383.37979269028,112383.37979269028,nan,nan,nan,nan,nan,nan
33208,nan,nan,0.0007303323,112382.74076619148,nan,nan,nan,nan,-9.03558e-05,112383.0149166584,nan,nan,33197,112383.37979269028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112386.76136946678,112386.76136946678,nan,nan,nan,nan,nan,nan
33209,nan,nan,0.0007304184,112386.12150897979,nan,nan,nan,nan,-9.03619e-05,112386.39738535881,nan,nan,33198,112386.76136946678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112390.14753675461,112390.14753675461,nan,nan,nan,nan,nan,nan
33210,nan,nan,0.0007305016,112389.50851025581,nan,nan,nan,nan,-9.03563e-05,112389.78344082832,nan,nan,33199,112390.14753675461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112393.53141355515,112393.53141355515,nan,nan,nan,nan,nan,nan
33211,nan,nan,0.0007304642,112392.89238705634,nan,nan,nan,nan,-9.03545e-05,112393.16737031937,nan,nan,33200,112393.53141355515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112396.91510009766,112396.91510009766,nan,nan,nan,nan,nan,nan
33212,nan,nan,0.0007304515,112396.27507247924,nan,nan,nan,nan,-9.03645e-05,112396.55062747002,nan,nan,33201,112396.91409897804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112400.29849982262,112400.29849982262,nan,nan,nan,nan,nan,nan
33213,nan,nan,0.0007303546,112399.65947332382,nan,nan,nan,nan,-9.03584e-05,112399.93434071541,nan,nan,33202,112400.29849982262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112403.68240618706,112403.68240618706,nan,nan,nan,nan,nan,nan
33214,nan,nan,0.0007306188,112403.04337968826,nan,nan,nan,nan,-9.03687e-05,112403.31821489334,nan,nan,33203,112403.68240618706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112407.06293082237,112407.06293082237,nan,nan,nan,nan,nan,nan
33215,nan,nan,0.0007304904,112406.42290439605,nan,nan,nan,nan,-9.03605e-05,112406.69874882698,nan,nan,33204,112407.06193089485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112410.44402003288,112410.44402003288,nan,nan,nan,nan,nan,nan
33216,nan,nan,0.0007303391,112409.80499353408,nan,nan,nan,nan,-9.03584e-05,112410.07987189293,nan,nan,33205,112410.44402003288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112413.8297162056,112413.8297162056,nan,nan,nan,nan,nan,nan
33217,nan,nan,0.0007303564,112413.1906897068,nan,nan,nan,nan,-9.03615e-05,112413.46623706818,nan,nan,33206,112413.8297162056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112417.21448326111,112417.21448326111,nan,nan,nan,nan,nan,nan
33218,nan,nan,0.000730363,112416.57545676231,nan,nan,nan,nan,-9.03661e-05,112416.8505885601,nan,nan,33207,112417.21448326111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112420.5992193222,112420.5992193222,nan,nan,nan,nan,nan,nan
33219,nan,nan,0.0007305453,112419.95919265746,nan,nan,nan,nan,-9.03572e-05,112420.23425936699,nan,nan,33208,112420.59821915627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112423.98300266266,112423.98300266266,nan,nan,nan,nan,nan,nan
33220,nan,nan,0.0007303542,112423.34397616386,nan,nan,nan,nan,-9.03634e-05,112423.61876392365,nan,nan,33209,112423.98300266266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112427.3681204319,112427.3681204319,nan,nan,nan,nan,nan,nan
33221,nan,nan,0.0007303092,112426.7290939331,nan,nan,nan,nan,-9.03535e-05,112427.00387716293,nan,nan,33210,112427.3681204319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112430.75186991692,112430.75186991692,nan,nan,nan,nan,nan,nan
33222,nan,nan,0.0007302891,112430.11284341812,nan,nan,nan,nan,-9.03588e-05,112430.38739347458,nan,nan,33211,112430.75186991692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112434.13511037827,112434.13511037827,nan,nan,nan,nan,nan,nan
33223,nan,nan,0.0007303937,112433.49608387947,nan,nan,nan,nan,-9.03565e-05,112433.77009272575,nan,nan,33212,112434.13511037827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112437.51888418198,112437.51888418198,nan,nan,nan,nan,nan,nan
33224,nan,nan,0.0007305359,112436.87885680198,nan,nan,nan,nan,-9.03554e-05,112437.15369176865,nan,nan,33213,112437.51888418198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112440.90181207657,112440.90181207657,nan,nan,nan,nan,nan,nan
33225,nan,nan,0.0007304062,112440.26278557777,nan,nan,nan,nan,-9.03606e-05,112440.53761649132,nan,nan,33214,112440.90181207657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112444.28571033478,112444.28571033478,nan,nan,nan,nan,nan,nan
33226,nan,nan,0.0007303835,112443.64668383598,nan,nan,nan,nan,-9.0359e-05,112443.9216029644,nan,nan,33215,112444.28571033478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112447.67008900642,112447.67008900642,nan,nan,nan,nan,nan,nan
33227,nan,nan,0.000730327,112447.03106250762,nan,nan,nan,nan,-9.03642e-05,112447.30509018898,nan,nan,33216,112447.67008900642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112451.05373835564,112451.05373835564,nan,nan,nan,nan,nan,nan
33228,nan,nan,0.0007303585,112450.41471185684,nan,nan,nan,nan,-9.03638e-05,112450.6895313263,nan,nan,33217,112451.05373835564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112454.43763065338,112454.43763065338,nan,nan,nan,nan,nan,nan
33229,nan,nan,0.0007304405,112453.79860415458,nan,nan,nan,nan,-9.03625e-05,112454.07365608215,nan,nan,33218,112454.43763065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112457.82155489922,112457.82155489922,nan,nan,nan,nan,nan,nan
33230,nan,nan,0.0007301879,112457.18252840042,nan,nan,nan,nan,-9.0355e-05,112457.4575073719,nan,nan,33219,112457.82155489922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112461.20170331001,112461.20170331001,nan,nan,nan,nan,nan,nan
33231,nan,nan,0.0007305214,112460.56267681121,nan,nan,nan,nan,-9.03609e-05,112460.83749938011,nan,nan,33220,112461.20170331001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112464.58694982529,112464.58694982529,nan,nan,nan,nan,nan,nan
33232,nan,nan,0.0007304243,112463.94792332649,nan,nan,nan,nan,-9.03654e-05,112464.22274518013,nan,nan,33221,112464.58694982529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112467.96638345718,112467.96638345718,nan,nan,nan,nan,nan,nan
33233,nan,nan,0.0007304469,112467.32735695838,nan,nan,nan,nan,-9.03597e-05,112467.60323548317,nan,nan,33222,112467.96638345718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112471.35127401352,112471.35127401352,nan,nan,nan,nan,nan,nan
33234,nan,nan,0.0007303511,112470.71124901771,nan,nan,nan,nan,-9.0362e-05,112470.98638486862,nan,nan,33223,112471.35027551651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112474.73645424843,112474.73645424843,nan,nan,nan,nan,nan,nan
33235,nan,nan,0.0007303657,112474.09646644592,nan,nan,nan,nan,-9.03531e-05,112474.37198877335,nan,nan,33224,112474.73549294472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112478.12049126625,112478.12049126625,nan,nan,nan,nan,nan,nan
33236,nan,nan,0.000730418,112477.48047151565,nan,nan,nan,nan,-9.0361e-05,112477.75537753105,nan,nan,33225,112478.11949801445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112481.5053293705,112481.5053293705,nan,nan,nan,nan,nan,nan
33237,nan,nan,0.0007305215,112480.8663028717,nan,nan,nan,nan,-9.03672e-05,112481.14046192169,nan,nan,33226,112481.5053293705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112484.88919186592,112484.88919186592,nan,nan,nan,nan,nan,nan
33238,nan,nan,0.0007305962,112484.24916377067,nan,nan,nan,nan,-9.03643e-05,112484.52478170395,nan,nan,33227,112484.88819026947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112488.27446103096,112488.27446103096,nan,nan,nan,nan,nan,nan
33239,nan,nan,0.0007304869,112487.6344353199,nan,nan,nan,nan,-9.0372e-05,112487.90921616554,nan,nan,33228,112488.2734618187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112491.65750956535,112491.65750956535,nan,nan,nan,nan,nan,nan
33240,nan,nan,0.0007303301,112491.01848306655,nan,nan,nan,nan,-9.03644e-05,112491.29390478134,nan,nan,33229,112491.65750956535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112495.04032921791,112495.04032921791,nan,nan,nan,nan,nan,nan
33241,nan,nan,0.0007305515,112494.40026345252,nan,nan,nan,nan,-9.03614e-05,112494.6750972271,nan,nan,33230,112495.03928995132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112498.4233288765,112498.4233288765,nan,nan,nan,nan,nan,nan
33242,nan,nan,0.0007305477,112497.78330101966,nan,nan,nan,nan,-9.03584e-05,112498.0586130619,nan,nan,33231,112498.42232751846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112501.80937743187,112501.80937743187,nan,nan,nan,nan,nan,nan
33243,nan,nan,0.0007305274,112501.16937317848,nan,nan,nan,nan,-9.03569e-05,112501.44494605064,nan,nan,33232,112501.80839967728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112505.19273972511,112505.19273972511,nan,nan,nan,nan,nan,nan
33244,nan,nan,0.0007303669,112504.55371322631,nan,nan,nan,nan,-9.03653e-05,112504.82876563072,nan,nan,33233,112505.19273972511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112508.57630038261,112508.57630038261,nan,nan,nan,nan,nan,nan
33245,nan,nan,0.000730444,112507.93727388381,nan,nan,nan,nan,-9.03665e-05,112508.2118241787,nan,nan,33234,112508.57630038261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112511.95911312103,112511.95911312103,nan,nan,nan,nan,nan,nan
33246,nan,nan,0.0007303937,112511.31911935806,nan,nan,nan,nan,-9.03587e-05,112511.59493160248,nan,nan,33235,112511.95814585686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112515.34391188622,112515.34391188622,nan,nan,nan,nan,nan,nan
33247,nan,nan,0.0007301869,112514.70488538741,nan,nan,nan,nan,-9.03684e-05,112514.97990489006,nan,nan,33236,112515.34391188622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112518.72539019585,112518.72539019585,nan,nan,nan,nan,nan,nan
33248,nan,nan,0.0007305281,112518.08636369705,nan,nan,nan,nan,-9.03572e-05,112518.36137151718,nan,nan,33237,112518.72539019585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112522.10901117325,112522.10901117325,nan,nan,nan,nan,nan,nan
33249,nan,nan,0.000730204,112521.46998467445,nan,nan,nan,nan,-9.03526e-05,112521.74476313591,nan,nan,33238,112522.10901117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112525.4940328598,112525.4940328598,nan,nan,nan,nan,nan,nan
33250,nan,nan,0.0007304296,112524.855006361,nan,nan,nan,nan,-9.03534e-05,112525.12980890274,nan,nan,33239,112525.4940328598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112528.87342119217,112528.87342119217,nan,nan,nan,nan,nan,nan
33251,nan,nan,0.0007302911,112528.23439469337,nan,nan,nan,nan,-9.03649e-05,112528.51024150848,nan,nan,33240,112528.87342119217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112532.25869846344,112532.25869846344,nan,nan,nan,nan,nan,nan
33252,nan,nan,0.0007303337,112531.61967196464,nan,nan,nan,nan,-9.03587e-05,112531.89470863342,nan,nan,33241,112532.25869846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112535.64192914963,112535.64192914963,nan,nan,nan,nan,nan,nan
33253,nan,nan,0.0007304209,112535.00193753242,nan,nan,nan,nan,-9.03639e-05,112535.27762913704,nan,nan,33242,112535.64096403122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112539.02461099625,112539.02461099625,nan,nan,nan,nan,nan,nan
33254,nan,nan,0.0007305918,112538.38558449745,nan,nan,nan,nan,-9.03555e-05,112538.66084122658,nan,nan,33243,112539.02461099625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112542.40912628174,112542.40912628174,nan,nan,nan,nan,nan,nan
33255,nan,nan,0.0007305362,112541.77009978294,nan,nan,nan,nan,-9.03504e-05,112542.04490590096,nan,nan,33244,112542.40912628174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112545.79197955132,112545.79197955132,nan,nan,nan,nan,nan,nan
33256,nan,nan,0.0007304603,112545.15295305251,nan,nan,nan,nan,-9.03525e-05,112545.427795887,nan,nan,33245,112545.79197955132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112549.1745569706,112549.1745569706,nan,nan,nan,nan,nan,nan
33257,nan,nan,0.0007305002,112548.53449311256,nan,nan,nan,nan,-9.03577e-05,112548.80952382088,nan,nan,33246,112549.17351961136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112552.55932092667,112552.55932092667,nan,nan,nan,nan,nan,nan
33258,nan,nan,0.0007304304,112551.92029442787,nan,nan,nan,nan,-9.03587e-05,112552.19512987137,nan,nan,33247,112552.55932092667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112555.93845844269,112555.93845844269,nan,nan,nan,nan,nan,nan
33259,nan,nan,0.0007303993,112555.29943194389,nan,nan,nan,nan,-9.0355e-05,112555.57531023026,nan,nan,33248,112555.93845844269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112559.32098960876,112559.32098960876,nan,nan,nan,nan,nan,nan
33260,nan,nan,0.0007304454,112558.68196310996,nan,nan,nan,nan,-9.03626e-05,112558.95777750015,nan,nan,33249,112559.32098960876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112562.70338201523,112562.70338201523,nan,nan,nan,nan,nan,nan
33261,nan,nan,0.0007305408,112562.06335582733,nan,nan,nan,nan,-9.03572e-05,112562.33920001984,nan,nan,33250,112562.70238232613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112566.08363199234,112566.08363199234,nan,nan,nan,nan,nan,nan
33262,nan,nan,0.0007304981,112565.44460549354,nan,nan,nan,nan,-9.03565e-05,112565.72044920921,nan,nan,33251,112566.08363199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112569.46906542778,112569.46906542778,nan,nan,nan,nan,nan,nan
33263,nan,nan,0.0007303388,112568.83003892898,nan,nan,nan,nan,-9.03515e-05,112569.10430264473,nan,nan,33252,112569.46906542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112572.85364079475,112572.85364079475,nan,nan,nan,nan,nan,nan
33264,nan,nan,0.0007303967,112572.21461429595,nan,nan,nan,nan,-9.03617e-05,112572.4894695282,nan,nan,33253,112572.85364079475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112576.23814082146,112576.23814082146,nan,nan,nan,nan,nan,nan
33265,nan,nan,0.0007304814,112575.59911432266,nan,nan,nan,nan,-9.03579e-05,112575.87314748764,nan,nan,33254,112576.23814082146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112579.62099647522,112579.62099647522,nan,nan,nan,nan,nan,nan
33266,nan,nan,0.0007304702,112578.98196997642,nan,nan,nan,nan,-9.03634e-05,112579.2569053173,nan,nan,33255,112579.62099647522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112583.00655531883,112583.00655531883,nan,nan,nan,nan,nan,nan
33267,nan,nan,0.0007305025,112582.36649646758,nan,nan,nan,nan,-9.03584e-05,112582.64204263687,nan,nan,33256,112583.00552296638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112586.39145350456,112586.39145350456,nan,nan,nan,nan,nan,nan
33268,nan,nan,0.0007304324,112585.75242700576,nan,nan,nan,nan,-9.03612e-05,112586.02631092072,nan,nan,33257,112586.39145350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112589.77051877975,112589.77051877975,nan,nan,nan,nan,nan,nan
33269,nan,nan,0.0007304327,112589.13149228095,nan,nan,nan,nan,-9.03534e-05,112589.40736603737,nan,nan,33258,112589.77051877975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112593.15424990654,112593.15424990654,nan,nan,nan,nan,nan,nan
33270,nan,nan,0.0007303371,112592.51522340774,nan,nan,nan,nan,-9.0359e-05,112592.79005527496,nan,nan,33259,112593.15424990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112596.53919005394,112596.53919005394,nan,nan,nan,nan,nan,nan
33271,nan,nan,0.0007304203,112595.90016355514,nan,nan,nan,nan,-9.03615e-05,112596.17463898659,nan,nan,33260,112596.53919005394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112599.92281460762,112599.92281460762,nan,nan,nan,nan,nan,nan
33272,nan,nan,0.0007303144,112599.28378810882,nan,nan,nan,nan,-9.03634e-05,112599.5588684082,nan,nan,33261,112599.92281460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112603.30551767349,112603.30551767349,nan,nan,nan,nan,nan,nan
33273,nan,nan,0.0007305228,112602.66549053192,nan,nan,nan,nan,-9.03562e-05,112602.94090771675,nan,nan,33262,112603.30451703072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112606.6894068718,112606.6894068718,nan,nan,nan,nan,nan,nan
33274,nan,nan,0.0007305295,112606.04941883087,nan,nan,nan,nan,-9.03582e-05,112606.3244228363,nan,nan,33263,112606.6894068718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112610.07424378395,112610.07424378395,nan,nan,nan,nan,nan,nan
33275,nan,nan,0.000730534,112609.43521728515,nan,nan,nan,nan,-9.0361e-05,112609.71006274223,nan,nan,33264,112610.07424378395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112613.45835042,112613.45835042,nan,nan,nan,nan,nan,nan
33276,nan,nan,0.0007306241,112612.8193239212,nan,nan,nan,nan,-9.03564e-05,112613.09361290932,nan,nan,33265,112613.45835042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112616.84116721153,112616.84116721153,nan,nan,nan,nan,nan,nan
33277,nan,nan,0.0007304999,112616.20214071273,nan,nan,nan,nan,-9.03555e-05,112616.47720384598,nan,nan,33266,112616.84116721153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112620.22597241402,112620.22597241402,nan,nan,nan,nan,nan,nan
33278,nan,nan,0.0007304428,112619.58594908714,nan,nan,nan,nan,-9.03558e-05,112619.86191368103,nan,nan,33267,112620.22497558594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112623.61148309708,112623.61148309708,nan,nan,nan,nan,nan,nan
33279,nan,nan,0.000730327,112622.97143330573,nan,nan,nan,nan,-9.03574e-05,112623.246540308,nan,nan,33268,112623.61045980453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112627.29478263855,112627.29478263855,nan,nan,112623.61148309708,112627.29378890991,nan,nan
33280,nan,nan,0.000730365,112626.35596981048,nan,nan,nan,nan,-9.03522e-05,112626.63091135025,nan,nan,33269,112626.99499630928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112630.37931728363,112630.37931728363,nan,nan,nan,nan,nan,nan
33281,nan,nan,0.0007304447,112629.74029078483,nan,nan,nan,nan,-9.03578e-05,112630.01448655128,nan,nan,33270,112630.37931728363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112633.76439785957,112633.76439785957,nan,nan,nan,nan,nan,nan
33282,nan,nan,0.0007304049,112633.12537136077,nan,nan,nan,nan,-9.03581e-05,112633.39920473099,nan,nan,33271,112633.76439785957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112637.14968800545,112637.14968800545,nan,nan,nan,nan,nan,nan
33283,nan,nan,0.0007305065,112636.51066150665,nan,nan,nan,nan,-9.03624e-05,112636.78523993492,nan,nan,33272,112637.14968800545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112640.53065419197,112640.53065419197,nan,nan,nan,nan,nan,nan
33284,nan,nan,0.0007306315,112639.89162769317,nan,nan,nan,nan,-9.03528e-05,112640.16747236252,nan,nan,33273,112640.53065419197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112643.91548418999,112643.91548418999,nan,nan,nan,nan,nan,nan
33285,nan,nan,0.0007305597,112643.27546062469,nan,nan,nan,nan,-9.03583e-05,112643.55049657822,nan,nan,33274,112643.91448712349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112647.29616379738,112647.29616379738,nan,nan,nan,nan,nan,nan
33286,nan,nan,0.0007305052,112646.65713729858,nan,nan,nan,nan,-9.03522e-05,112646.93298125267,nan,nan,33275,112647.29616379738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112650.6778087616,112650.6778087616,nan,nan,nan,nan,nan,nan
33287,nan,nan,0.0007303618,112650.0387822628,nan,nan,nan,nan,-9.03572e-05,112650.31461524963,nan,nan,33276,112650.6778087616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112654.06422781944,112654.06422781944,nan,nan,nan,nan,nan,nan
33288,nan,nan,0.0007303592,112653.42520132064,nan,nan,nan,nan,-9.03512e-05,112653.70003223419,nan,nan,33277,112654.06422781944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112657.44836163521,112657.44836163521,nan,nan,nan,nan,nan,nan
33289,nan,nan,0.0007305263,112656.80933513641,nan,nan,nan,nan,-9.03535e-05,112657.08357834816,nan,nan,33278,112657.44836163521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112660.8314166069,112660.8314166069,nan,nan,nan,nan,nan,nan
33290,nan,nan,0.0007305854,112660.1923901081,nan,nan,nan,nan,-9.03503e-05,112660.46631407738,nan,nan,33279,112660.8314166069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112664.21382045746,112664.21382045746,nan,nan,nan,nan,nan,nan
33291,nan,nan,0.0007304454,112663.57479395866,nan,nan,nan,nan,-9.03545e-05,112663.84981822968,nan,nan,33280,112664.21382045746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112667.59748363495,112667.59748363495,nan,nan,nan,nan,nan,nan
