index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45207,nan,nan,0.0001638749,152974.09700098037,nan,nan,nan,nan,-1.97232e-05,152974.3726453781,nan,nan,45192,152974.73602747917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152978.4251704216,152978.4251704216,nan,nan,152974.73705792427,152978.4251704216,nan,nan
45208,nan,nan,0.0001638863,152977.48294653892,nan,nan,nan,nan,-1.97282e-05,152977.75776314735,nan,nan,45193,152978.12197303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152981.50706744194,152981.50706744194,nan,nan,nan,nan,nan,nan
45209,nan,nan,0.0001638183,152980.86804094314,nan,nan,nan,nan,-1.97349e-05,152981.14280748367,nan,nan,45194,152981.50706744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152984.88989162445,152984.88989162445,nan,nan,nan,nan,nan,nan
45210,nan,nan,0.0001640297,152984.25086512565,nan,nan,nan,nan,-1.97329e-05,152984.52567744255,nan,nan,45195,152984.88989162445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152988.27376961708,152988.27376961708,nan,nan,nan,nan,nan,nan
45211,nan,nan,0.0001639396,152987.63474311828,nan,nan,nan,nan,-1.97225e-05,152987.90956521034,nan,nan,45196,152988.27376961708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152991.65781497955,152991.65781497955,nan,nan,nan,nan,nan,nan
45212,nan,nan,0.0001638946,152991.01878848075,nan,nan,nan,nan,-1.9736e-05,152991.29362630844,nan,nan,45197,152991.65781497955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152995.04211878777,152995.04211878777,nan,nan,nan,nan,nan,nan
45213,nan,nan,0.000163903,152994.40309228897,nan,nan,nan,nan,-1.97289e-05,152994.67779254913,nan,nan,45198,152995.04211878777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152998.4260351658,152998.4260351658,nan,nan,nan,nan,nan,nan
45214,nan,nan,0.0001640347,152997.787008667,nan,nan,nan,nan,-1.9737e-05,152998.0614349842,nan,nan,45199,152998.4260351658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153001.81110930443,153001.81110930443,nan,nan,nan,nan,nan,nan
45215,nan,nan,0.0001637783,153001.17208280563,nan,nan,nan,nan,-1.97281e-05,153001.44690155983,nan,nan,45200,153001.81110930443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153005.19405317307,153005.19405317307,nan,nan,nan,nan,nan,nan
45216,nan,nan,0.0001639373,153004.55502667426,nan,nan,nan,nan,-1.97392e-05,153004.82985639572,nan,nan,45201,153005.19405317307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153008.57824611664,153008.57824611664,nan,nan,nan,nan,nan,nan
45217,nan,nan,0.0001638467,153007.93921961784,nan,nan,nan,nan,-1.97318e-05,153008.213180542,nan,nan,45202,153008.57824611664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153011.96331977844,153011.96331977844,nan,nan,nan,nan,nan,nan
45218,nan,nan,0.000163871,153011.323299551,nan,nan,nan,nan,-1.97331e-05,153011.59877800941,nan,nan,45203,153011.9623260498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153015.34588837624,153015.34588837624,nan,nan,nan,nan,nan,nan
45219,nan,nan,0.0001639941,153014.70686187744,nan,nan,nan,nan,-1.97429e-05,153014.9809668064,nan,nan,45204,153015.34588837624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153018.73148798943,153018.73148798943,nan,nan,nan,nan,nan,nan
45220,nan,nan,0.0001638834,153018.09146180152,nan,nan,nan,nan,-1.97271e-05,153018.36681747437,nan,nan,45205,153018.73048830032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153022.11402106285,153022.11402106285,nan,nan,nan,nan,nan,nan
45221,nan,nan,0.0001638882,153021.47499456405,nan,nan,nan,nan,-1.97378e-05,153021.7497742176,nan,nan,45206,153022.11402106285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153025.4986386299,153025.4986386299,nan,nan,nan,nan,nan,nan
45222,nan,nan,0.0001640005,153024.85865702629,nan,nan,nan,nan,-1.97273e-05,153025.1337916851,nan,nan,45207,153025.4976835251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153028.87950325012,153028.87950325012,nan,nan,nan,nan,nan,nan
45223,nan,nan,0.0001638009,153028.24047675132,nan,nan,nan,nan,-1.97355e-05,153028.5163207054,nan,nan,45208,153028.87950325012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153032.26520752907,153032.26520752907,nan,nan,nan,nan,nan,nan
45224,nan,nan,0.0001638595,153031.62618103027,nan,nan,nan,nan,-1.97301e-05,153031.90021920204,nan,nan,45209,153032.26520752907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153035.64906549454,153035.64906549454,nan,nan,nan,nan,nan,nan
45225,nan,nan,0.0001638298,153035.01003899574,nan,nan,nan,nan,-1.97369e-05,153035.2849457264,nan,nan,45210,153035.64906549454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153039.03409433365,153039.03409433365,nan,nan,nan,nan,nan,nan
45226,nan,nan,0.0001640172,153038.39506783485,nan,nan,nan,nan,-1.97275e-05,153038.6691043377,nan,nan,45211,153039.03409433365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153042.41911649704,153042.41911649704,nan,nan,nan,nan,nan,nan
45227,nan,nan,0.0001638494,153041.7790578842,nan,nan,nan,nan,-1.97382e-05,153042.05404400826,nan,nan,45212,153042.418084383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153045.8033475876,153045.8033475876,nan,nan,nan,nan,nan,nan
45228,nan,nan,0.0001638453,153045.16328420638,nan,nan,nan,nan,-1.97258e-05,153045.4388282299,nan,nan,45213,153045.80231070518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153049.18748688698,153049.18748688698,nan,nan,nan,nan,nan,nan
45229,nan,nan,0.0001638038,153048.54846038818,nan,nan,nan,nan,-1.97349e-05,153048.82387566566,nan,nan,45214,153049.18748688698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153052.57328939438,153052.57328939438,nan,nan,nan,nan,nan,nan
45230,nan,nan,0.0001639392,153051.93328466415,nan,nan,nan,nan,-1.97295e-05,153052.20829963684,nan,nan,45215,153052.57231116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153055.95595479012,153055.95595479012,nan,nan,nan,nan,nan,nan
45231,nan,nan,0.0001639073,153055.31692829131,nan,nan,nan,nan,-1.97389e-05,153055.5917508602,nan,nan,45216,153055.95595479012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153059.3392059803,153059.3392059803,nan,nan,nan,nan,nan,nan
45232,nan,nan,0.0001638556,153058.7001794815,nan,nan,nan,nan,-1.97277e-05,153058.97488880157,nan,nan,45217,153059.3392059803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153062.72188735008,153062.72188735008,nan,nan,nan,nan,nan,nan
45233,nan,nan,0.0001639539,153062.08286085128,nan,nan,nan,nan,-1.97285e-05,153062.35769438744,nan,nan,45218,153062.72188735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153066.10612034798,153066.10612034798,nan,nan,nan,nan,nan,nan
45234,nan,nan,0.000163865,153065.46709384918,nan,nan,nan,nan,-1.97298e-05,153065.74293851852,nan,nan,45219,153066.10612034798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153069.49155545235,153069.49155545235,nan,nan,nan,nan,nan,nan
45235,nan,nan,0.0001638187,153068.85252895355,nan,nan,nan,nan,-1.97336e-05,153069.1269876957,nan,nan,45220,153069.49155545235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153072.87387871742,153072.87387871742,nan,nan,nan,nan,nan,nan
45236,nan,nan,0.000164046,153072.23485221862,nan,nan,nan,nan,-1.97388e-05,153072.5096116066,nan,nan,45221,153072.87387871742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153076.25949120522,153076.25949120522,nan,nan,nan,nan,nan,nan
45237,nan,nan,0.0001638583,153075.61946430206,nan,nan,nan,nan,-1.97341e-05,153075.89493227005,nan,nan,45222,153076.25849080086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153079.64539551735,153079.64539551735,nan,nan,nan,nan,nan,nan
45238,nan,nan,0.0001639069,153079.00536956787,nan,nan,nan,nan,-1.97267e-05,153079.2808701992,nan,nan,45223,153079.64439606667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153083.02711939812,153083.02711939812,nan,nan,nan,nan,nan,nan
45239,nan,nan,0.0001638539,153082.38809289932,nan,nan,nan,nan,-1.97329e-05,153082.66293787956,nan,nan,45224,153083.02711939812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153086.41132187843,153086.41132187843,nan,nan,nan,nan,nan,nan
45240,nan,nan,0.0001638935,153085.77128162383,nan,nan,nan,nan,-1.97225e-05,153086.04651117325,nan,nan,45225,153086.41030812263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153089.7921693325,153089.7921693325,nan,nan,nan,nan,nan,nan
45241,nan,nan,0.0001638324,153089.1531428337,nan,nan,nan,nan,-1.97352e-05,153089.4279870987,nan,nan,45226,153089.7921693325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153093.17716765404,153093.17716765404,nan,nan,nan,nan,nan,nan
45242,nan,nan,0.0001638747,153092.53814115524,nan,nan,nan,nan,-1.97365e-05,153092.8139500618,nan,nan,45227,153093.17716765404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153096.56165909767,153096.56165909767,nan,nan,nan,nan,nan,nan
45243,nan,nan,0.000164044,153095.92165317535,nan,nan,nan,nan,-1.97357e-05,153096.19698953629,nan,nan,45228,153096.56067967415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153099.9454498291,153099.9454498291,nan,nan,nan,nan,nan,nan
45244,nan,nan,0.0001637943,153099.30539360046,nan,nan,nan,nan,-1.97323e-05,153099.58043026924,nan,nan,45229,153099.94442009926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153103.3281340599,153103.3281340599,nan,nan,nan,nan,nan,nan
45245,nan,nan,0.0001638931,153102.6891075611,nan,nan,nan,nan,-1.97315e-05,153102.96382808685,nan,nan,45230,153103.3281340599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153106.71132302284,153106.71132302284,nan,nan,nan,nan,nan,nan
45246,nan,nan,0.0001638414,153106.0713373661,nan,nan,nan,nan,-1.97445e-05,153106.34699821472,nan,nan,45231,153106.7103638649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153110.09562969208,153110.09562969208,nan,nan,nan,nan,nan,nan
45247,nan,nan,0.0001637801,153109.4556025505,nan,nan,nan,nan,-1.97303e-05,153109.73096084595,nan,nan,45232,153110.0946290493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153113.48055052757,153113.48055052757,nan,nan,nan,nan,nan,nan
45248,nan,nan,0.0001637887,153112.840523386,nan,nan,nan,nan,-1.97317e-05,153113.11534500122,nan,nan,45233,153113.4795498848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153116.86317563057,153116.86317563057,nan,nan,nan,nan,nan,nan
45249,nan,nan,0.0001638683,153116.22414913177,nan,nan,nan,nan,-1.97413e-05,153116.49893546104,nan,nan,45234,153116.86317563057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153120.24758434296,153120.24758434296,nan,nan,nan,nan,nan,nan
45250,nan,nan,0.0001638699,153119.60755767822,nan,nan,nan,nan,-1.97295e-05,153119.88259243965,nan,nan,45235,153120.24658417702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153123.63069796562,153123.63069796562,nan,nan,nan,nan,nan,nan
45251,nan,nan,0.0001638513,153122.9906703472,nan,nan,nan,nan,-1.9729e-05,153123.2660522461,nan,nan,45236,153123.629696846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153127.01220703125,153127.01220703125,nan,nan,nan,nan,nan,nan
45252,nan,nan,0.0001638894,153126.37318053245,nan,nan,nan,nan,-1.97436e-05,153126.64898896217,nan,nan,45237,153127.01220703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153130.39743041992,153130.39743041992,nan,nan,nan,nan,nan,nan
45253,nan,nan,0.0001639967,153129.75740375518,nan,nan,nan,nan,-1.97382e-05,153130.0329773426,nan,nan,45238,153130.39643025398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153133.78121709824,153133.78121709824,nan,nan,nan,nan,nan,nan
45254,nan,nan,0.000163868,153133.14122667312,nan,nan,nan,nan,-1.97389e-05,153133.4170358181,nan,nan,45239,153133.78025317192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153137.16448450089,153137.16448450089,nan,nan,nan,nan,nan,nan
45255,nan,nan,0.0001638573,153136.52545800208,nan,nan,nan,nan,-1.97448e-05,153136.79949331284,nan,nan,45240,153137.16448450089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153140.54748249054,153140.54748249054,nan,nan,nan,nan,nan,nan
45256,nan,nan,0.0001639079,153139.90845599174,nan,nan,nan,nan,-1.97397e-05,153140.18360710144,nan,nan,45241,153140.54748249054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153143.93267059326,153143.93267059326,nan,nan,nan,nan,nan,nan
45257,nan,nan,0.0001639058,153143.29364409446,nan,nan,nan,nan,-1.97282e-05,153143.56868052483,nan,nan,45242,153143.93267059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153147.31308555603,153147.31308555603,nan,nan,nan,nan,nan,nan
45258,nan,nan,0.0001639063,153146.67405905723,nan,nan,nan,nan,-1.97364e-05,153146.9498977661,nan,nan,45243,153147.31308555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153150.69510173798,153150.69510173798,nan,nan,nan,nan,nan,nan
45259,nan,nan,0.0001637944,153150.05607523918,nan,nan,nan,nan,-1.97322e-05,153150.33192420006,nan,nan,45244,153150.69510173798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153154.08078455925,153154.08078455925,nan,nan,nan,nan,nan,nan
45260,nan,nan,0.0001639225,153153.44175806045,nan,nan,nan,nan,-1.97333e-05,153153.71669077873,nan,nan,45245,153154.08078455925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153157.46320223808,153157.46320223808,nan,nan,nan,nan,nan,nan
45261,nan,nan,0.00016389,153156.82417573928,nan,nan,nan,nan,-1.97335e-05,153157.0989961624,nan,nan,45246,153157.46320223808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153160.84824323654,153160.84824323654,nan,nan,nan,nan,nan,nan
45262,nan,nan,0.0001639267,153160.20821585655,nan,nan,nan,nan,-1.97397e-05,153160.48403859138,nan,nan,45247,153160.84824323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153164.23374056816,153164.23374056816,nan,nan,nan,nan,nan,nan
45263,nan,nan,0.0001638375,153163.59367742538,nan,nan,nan,nan,-1.97379e-05,153163.868714571,nan,nan,45248,153164.23270392418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153167.6189084053,153167.6189084053,nan,nan,nan,nan,nan,nan
45264,nan,nan,0.0001639417,153166.97887768745,nan,nan,nan,nan,-1.97341e-05,153167.25414800644,nan,nan,45249,153167.61790418625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153171.00085425377,153171.00085425377,nan,nan,nan,nan,nan,nan
45265,nan,nan,0.0001638583,153170.36182775497,nan,nan,nan,nan,-1.97214e-05,153170.63686227798,nan,nan,45250,153171.00085425377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153174.38306617737,153174.38306617737,nan,nan,nan,nan,nan,nan
45266,nan,nan,0.000163953,153173.74403967857,nan,nan,nan,nan,-1.9734e-05,153174.01985001564,nan,nan,45251,153174.38306617737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153177.7694685459,153177.7694685459,nan,nan,nan,nan,nan,nan
45267,nan,nan,0.0001637387,153177.1304420471,nan,nan,nan,nan,-1.97317e-05,153177.40501642227,nan,nan,45252,153177.7694685459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153181.1518857479,153181.1518857479,nan,nan,nan,nan,nan,nan
45268,nan,nan,0.0001637684,153180.5128592491,nan,nan,nan,nan,-1.97354e-05,153180.78769516945,nan,nan,45253,153181.1518857479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153184.53068947792,153184.53068947792,nan,nan,nan,nan,nan,nan
45269,nan,nan,0.0001639223,153183.89166297912,nan,nan,nan,nan,-1.97354e-05,153184.1675069332,nan,nan,45254,153184.53068947792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153187.91848492622,153187.91848492622,nan,nan,nan,nan,nan,nan
45270,nan,nan,0.0001638487,153187.27945842742,nan,nan,nan,nan,-1.97399e-05,153187.5539176464,nan,nan,45255,153187.91848492622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153191.30299663544,153191.30299663544,nan,nan,nan,nan,nan,nan
45271,nan,nan,0.0001638028,153190.66397013664,nan,nan,nan,nan,-1.97369e-05,153190.9388103485,nan,nan,45256,153191.30299663544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153194.6865553856,153194.6865553856,nan,nan,nan,nan,nan,nan
45272,nan,nan,0.0001638352,153194.0475288868,nan,nan,nan,nan,-1.97388e-05,153194.3230483532,nan,nan,45257,153194.6865553856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153198.07147192955,153198.07147192955,nan,nan,nan,nan,nan,nan
45273,nan,nan,0.0001639763,153197.43244543075,nan,nan,nan,nan,-1.97366e-05,153197.70703530312,nan,nan,45258,153198.07147192955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153201.45675683022,153201.45675683022,nan,nan,nan,nan,nan,nan
45274,nan,nan,0.0001638741,153200.81773033142,nan,nan,nan,nan,-1.97431e-05,153201.09221434593,nan,nan,45259,153201.45675683022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153204.84042811394,153204.84042811394,nan,nan,nan,nan,nan,nan
45275,nan,nan,0.000163825,153204.20140161514,nan,nan,nan,nan,-1.97324e-05,153204.47620773315,nan,nan,45260,153204.84042811394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153208.221026659,153208.221026659,nan,nan,nan,nan,nan,nan
45276,nan,nan,0.0001638393,153207.5820001602,nan,nan,nan,nan,-1.97399e-05,153207.85784506798,nan,nan,45261,153208.221026659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153211.60859441757,153211.60859441757,nan,nan,nan,nan,nan,nan
45277,nan,nan,0.0001639144,153210.9685660839,nan,nan,nan,nan,-1.97398e-05,153211.2441148758,nan,nan,45262,153211.60859441757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153214.99300980568,153214.99300980568,nan,nan,nan,nan,nan,nan
45278,nan,nan,0.0001638859,153214.35294880866,nan,nan,nan,nan,-1.97418e-05,153214.6277909279,nan,nan,45263,153214.99197530746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153218.3756520748,153218.3756520748,nan,nan,nan,nan,nan,nan
45279,nan,nan,0.0001638058,153217.73561229705,nan,nan,nan,nan,-1.97359e-05,153218.01092386246,nan,nan,45264,153218.37463879585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153221.76064443588,153221.76064443588,nan,nan,nan,nan,nan,nan
45280,nan,nan,0.0001638406,153221.12161793708,nan,nan,nan,nan,-1.97315e-05,153221.39617729187,nan,nan,45265,153221.76064443588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153225.14384508133,153225.14384508133,nan,nan,nan,nan,nan,nan
45281,nan,nan,0.0001639602,153224.50481858253,nan,nan,nan,nan,-1.97335e-05,153224.78010582924,nan,nan,45266,153225.14384508133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153228.52838110924,153228.52838110924,nan,nan,nan,nan,nan,nan
45282,nan,nan,0.0001638897,153227.88935461044,nan,nan,nan,nan,-1.97303e-05,153228.16418910027,nan,nan,45267,153228.52838110924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153231.91234874725,153231.91234874725,nan,nan,nan,nan,nan,nan
45283,nan,nan,0.0001638726,153231.27332224845,nan,nan,nan,nan,-1.9738e-05,153231.54797267914,nan,nan,45268,153231.91234874725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153235.29765629768,153235.29765629768,nan,nan,nan,nan,nan,nan
45284,nan,nan,0.0001639478,153234.6575995922,nan,nan,nan,nan,-1.97397e-05,153234.93263173103,nan,nan,45269,153235.296626091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153238.68193769455,153238.68193769455,nan,nan,nan,nan,nan,nan
45285,nan,nan,0.0001638038,153238.04188194274,nan,nan,nan,nan,-1.97457e-05,153238.31735348701,nan,nan,45270,153238.68090844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153242.06639957428,153242.06639957428,nan,nan,nan,nan,nan,nan
45286,nan,nan,0.0001638615,153241.42737307548,nan,nan,nan,nan,-1.97388e-05,153241.7014081478,nan,nan,45271,153242.06639957428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153245.44932293892,153245.44932293892,nan,nan,nan,nan,nan,nan
45287,nan,nan,0.0001637493,153244.81029644012,nan,nan,nan,nan,-1.97382e-05,153245.08523702621,nan,nan,45272,153245.44932293892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153248.83458042145,153248.83458042145,nan,nan,nan,nan,nan,nan
45288,nan,nan,0.0001639285,153248.19453992843,nan,nan,nan,nan,-1.97413e-05,153248.4695558548,nan,nan,45273,153248.83458042145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153252.2177078724,153252.2177078724,nan,nan,nan,nan,nan,nan
45289,nan,nan,0.0001639269,153251.57764520645,nan,nan,nan,nan,-1.97513e-05,153251.85346150398,nan,nan,45274,153252.21667170525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153255.60050320625,153255.60050320625,nan,nan,nan,nan,nan,nan
45290,nan,nan,0.0001638701,153254.9604765415,nan,nan,nan,nan,-1.97378e-05,153255.23631334305,nan,nan,45275,153255.5995030403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153258.9853928089,153258.9853928089,nan,nan,nan,nan,nan,nan
45291,nan,nan,0.0001638343,153258.34541931152,nan,nan,nan,nan,-1.97421e-05,153258.62117528915,nan,nan,45276,153258.98444581032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153262.36998844147,153262.36998844147,nan,nan,nan,nan,nan,nan
45292,nan,nan,0.0001638122,153261.73004975318,nan,nan,nan,nan,-1.97356e-05,153262.00601148605,nan,nan,45277,153262.36907625198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153265.7543838024,153265.7543838024,nan,nan,nan,nan,nan,nan
45293,nan,nan,0.0001638154,153265.1153573036,nan,nan,nan,nan,-1.97356e-05,153265.39020228386,nan,nan,45278,153265.7543838024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153269.13469409943,153269.13469409943,nan,nan,nan,nan,nan,nan
45294,nan,nan,0.0001637778,153268.49466958045,nan,nan,nan,nan,-1.97307e-05,153268.77051353455,nan,nan,45279,153269.13369607925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153272.51967144012,153272.51967144012,nan,nan,nan,nan,nan,nan
45295,nan,nan,0.0001638183,153271.88064494132,nan,nan,nan,nan,-1.9739e-05,153272.15523338318,nan,nan,45280,153272.51967144012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153275.90323901176,153275.90323901176,nan,nan,nan,nan,nan,nan
45296,nan,nan,0.0001637538,153275.26421251296,nan,nan,nan,nan,-1.97361e-05,153275.539134264,nan,nan,45281,153275.90323901176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153279.2882130146,153279.2882130146,nan,nan,nan,nan,nan,nan
45297,nan,nan,0.0001640478,153278.6491865158,nan,nan,nan,nan,-1.97319e-05,153278.92422747612,nan,nan,45282,153279.2882130146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153282.67182135582,153282.67182135582,nan,nan,nan,nan,nan,nan
45298,nan,nan,0.0001638741,153282.03279485702,nan,nan,nan,nan,-1.97359e-05,153282.30739307404,nan,nan,45283,153282.67182135582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153286.05521965027,153286.05521965027,nan,nan,nan,nan,nan,nan
45299,nan,nan,0.0001639881,153285.41619315147,nan,nan,nan,nan,-1.97319e-05,153285.69101548195,nan,nan,45284,153286.05521965027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153289.4379606247,153289.4379606247,nan,nan,nan,nan,nan,nan
45300,nan,nan,0.0001639236,153288.7989341259,nan,nan,nan,nan,-1.97375e-05,153289.07477879524,nan,nan,45285,153289.4379606247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153292.82454109192,153292.82454109192,nan,nan,nan,nan,nan,nan
45301,nan,nan,0.0001637921,153292.18551459312,nan,nan,nan,nan,-1.97451e-05,153292.4602212906,nan,nan,45286,153292.82454109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153296.20761990547,153296.20761990547,nan,nan,nan,nan,nan,nan
45302,nan,nan,0.0001638621,153295.56859340667,nan,nan,nan,nan,-1.97357e-05,153295.84324669838,nan,nan,45287,153296.20761990547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153299.59257555008,153299.59257555008,nan,nan,nan,nan,nan,nan
45303,nan,nan,0.0001638324,153298.95354905128,nan,nan,nan,nan,-1.97458e-05,153299.22757673264,nan,nan,45288,153299.59257555008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153302.9762942791,153302.9762942791,nan,nan,nan,nan,nan,nan
