index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58234,nan,nan,0.0001674097,197046.00554885864,nan,nan,nan,nan,-2.28722e-05,197046.28058433533,nan,nan,58215,197046.74361252785,nan,nan,197046.74461102486,197050.12747764587,nan,nan,nan,nan,3.204743916038581,197050.12747764587,nan,nan,197050.12747764587,197050.12747764587,nan,nan,nan,nan,1.0,197050.1264781952
58235,nan,nan,0.0001673701,197049.39041700363,nan,nan,nan,nan,-2.2877e-05,197049.66493940353,nan,nan,58216,197050.12747764587,nan,nan,197050.12747764587,197053.51127624512,nan,nan,nan,nan,2.243320741227007,197053.51127624512,nan,nan,197053.51224279404,197053.51224279404,nan,nan,nan,nan,1.0,197053.51127624512
58236,nan,nan,0.000167374,197052.7742148876,nan,nan,nan,nan,-2.2877e-05,197053.04824066162,nan,nan,58217,197053.51127624512,nan,nan,197053.51224279404,197056.89499378204,nan,nan,nan,nan,2.518013076887457,197056.89499378204,nan,nan,197056.89499378204,197056.89499378204,nan,nan,nan,nan,1.0,197056.89499378204
58237,nan,nan,0.0001674176,197056.1579371929,nan,nan,nan,nan,-2.28821e-05,197056.43307447433,nan,nan,58218,197056.89499378204,nan,nan,197056.89499378204,197060.27608060837,nan,nan,nan,nan,3.479436251699031,197060.27608060837,nan,nan,197060.27608060837,197060.27711558342,nan,nan,nan,nan,1.0,197060.27608060837
58238,nan,nan,0.0001673377,197059.5390492916,nan,nan,nan,nan,-2.28738e-05,197059.81489396095,nan,nan,58219,197060.27608060837,nan,nan,197060.27608060837,197063.66295146942,nan,nan,nan,nan,2.7927054125479067,197063.66295146942,nan,nan,197063.66295146942,197063.66295146942,nan,nan,nan,nan,1.0,197063.66195082664
58239,nan,nan,0.0001673388,197062.92361655235,nan,nan,nan,nan,-2.28821e-05,197063.19916582108,nan,nan,58220,197063.66295146942,nan,nan,197063.66295146942,197067.04760241508,nan,nan,nan,nan,3.204743916038581,197067.04760241508,nan,nan,197067.0485985279,197067.0485985279,nan,nan,nan,nan,1.0,197067.04760241508
58240,nan,nan,0.000167405,197066.30953993797,nan,nan,nan,nan,-2.28846e-05,197066.58468174934,nan,nan,58221,197067.04760241508,nan,nan,197067.0485985279,197070.4334874153,nan,nan,nan,nan,3.0673977482083563,197070.4334874153,nan,nan,197070.4334874153,197070.4334874153,nan,nan,nan,nan,1.0,197070.4324862957
58241,nan,nan,0.0001672855,197069.69049015045,nan,nan,nan,nan,-2.28762e-05,197069.96630239487,nan,nan,58222,197070.4334874153,nan,nan,197070.4334874153,197073.8118774891,nan,nan,nan,nan,2.655359244717682,197073.8118774891,nan,nan,197073.8118774891,197073.8118774891,nan,nan,nan,nan,1.0,197073.8108768463
58242,nan,nan,0.0001672704,197073.07379260063,nan,nan,nan,nan,-2.28806e-05,197073.34943008423,nan,nan,58223,197073.8118774891,nan,nan,197073.8118774891,197077.19330883026,nan,nan,nan,nan,3.479436251699031,197077.19330883026,nan,nan,197077.19330883026,197077.19330883026,nan,nan,nan,nan,1.0,197077.19230628014
58243,nan,nan,0.0001672312,197076.45527615547,nan,nan,nan,nan,-2.28853e-05,197076.73112106323,nan,nan,58224,197077.19330883026,nan,nan,197077.19330883026,197080.5788924694,nan,nan,nan,nan,2.518013076887457,197080.5788924694,nan,nan,197080.5788924694,197080.5788924694,nan,nan,nan,nan,1.0,197080.57789111137
58244,nan,nan,0.0001672677,197079.83986439704,nan,nan,nan,nan,-2.28792e-05,197080.1148877144,nan,nan,58225,197080.5788924694,nan,nan,197080.5788924694,197083.96517705917,nan,nan,nan,nan,2.655359244717682,197083.96517705917,nan,nan,197083.96517705917,197083.96517705917,nan,nan,nan,nan,1.0,197083.96417808533
58245,nan,nan,0.0001673331,197083.22411623,nan,nan,nan,nan,-2.28789e-05,197083.49899482727,nan,nan,58226,197083.96517705917,nan,nan,197083.96517705917,197087.34283208847,nan,nan,nan,nan,3.479436251699031,197087.34283208847,nan,nan,197087.34283208847,197087.34283208847,nan,nan,nan,nan,1.0,197087.34283208847
58246,nan,nan,0.0001673397,197086.6068514824,nan,nan,nan,nan,-2.28741e-05,197086.881626606,nan,nan,58227,197087.34283208847,nan,nan,197087.34283208847,197090.73159217834,nan,nan,nan,nan,2.7927054125479067,197090.73159217834,nan,nan,197090.73159217834,197090.73159217834,nan,nan,nan,nan,1.0,197090.73159217834
58247,nan,nan,0.0001673535,197089.99253001212,nan,nan,nan,nan,-2.28772e-05,197090.26780033112,nan,nan,58228,197090.73159217834,nan,nan,197090.73159217834,197094.11363458633,nan,nan,nan,nan,3.0673977482083563,197094.11363458633,nan,nan,197094.11363458633,197094.11363458633,nan,nan,nan,nan,1.0,197094.11363458633
58248,nan,nan,0.0001674573,197093.37557210922,nan,nan,nan,nan,-2.28793e-05,197093.65085673332,nan,nan,58229,197094.11363458633,nan,nan,197094.11363458633,197097.49595451355,nan,nan,nan,nan,2.655359244717682,197097.49595451355,nan,nan,197097.49695420265,197097.49695420265,nan,nan,nan,nan,1.0,197097.49595451355
58249,nan,nan,0.0001674198,197096.75889291763,nan,nan,nan,nan,-2.28792e-05,197097.0344157219,nan,nan,58230,197097.49595451355,nan,nan,197097.49695420265,197100.87965416908,nan,nan,nan,nan,2.655359244717682,197100.87965416908,nan,nan,197100.87965416908,197100.87965416908,nan,nan,nan,nan,1.0,197100.87965416908
58250,nan,nan,0.0001672486,197100.14159193038,nan,nan,nan,nan,-2.28804e-05,197100.4163031578,nan,nan,58231,197100.87965416908,nan,nan,197100.87965416908,197104.26331710815,nan,nan,nan,nan,3.0673977482083563,197104.26331710815,nan,nan,197104.26431775093,197104.26431775093,nan,nan,nan,nan,1.0,197104.26331710815
58251,nan,nan,0.0001672739,197103.52630963325,nan,nan,nan,nan,-2.28769e-05,197103.8011124134,nan,nan,58232,197104.26331710815,nan,nan,197104.26431775093,197107.64829707146,nan,nan,nan,nan,2.7927054125479067,197107.64829707146,nan,nan,197107.64829707146,197107.64829707146,nan,nan,nan,nan,1.0,197107.64729738235
58252,nan,nan,0.0001674122,197106.90923991203,nan,nan,nan,nan,-2.28794e-05,197107.1840713024,nan,nan,58233,197107.64829707146,nan,nan,197107.64829707146,197111.03066682816,nan,nan,nan,nan,2.655359244717682,197111.03066682816,nan,nan,197111.03166604042,197111.03166604042,nan,nan,nan,nan,1.0,197111.03066682816
58253,nan,nan,0.000167414,197110.29360570907,nan,nan,nan,nan,-2.28673e-05,197110.56789541245,nan,nan,58234,197111.03066682816,nan,nan,197111.03166604042,197114.41521263123,nan,nan,nan,nan,3.479436251699031,197114.41521263123,nan,nan,197114.41521263123,197114.41521263123,nan,nan,nan,nan,1.0,197114.41521263123
58254,nan,nan,0.0001674206,197113.67831888198,nan,nan,nan,nan,-2.28761e-05,197113.95320010185,nan,nan,58235,197114.41521263123,nan,nan,197114.41521263123,197117.80146718025,nan,nan,nan,nan,3.204743916038581,197117.80146718025,nan,nan,197117.80146718025,197117.80146718025,nan,nan,nan,nan,1.0,197117.8004667759
58255,nan,nan,0.0001673832,197117.06140961646,nan,nan,nan,nan,-2.28725e-05,197117.3362443447,nan,nan,58236,197117.80146718025,nan,nan,197117.80146718025,197121.18342328072,nan,nan,nan,nan,3.0673977482083563,197121.18342328072,nan,nan,197121.18342328072,197121.18342328072,nan,nan,nan,nan,1.0,197121.18245720863
58256,nan,nan,0.0001671942,197120.4453827381,nan,nan,nan,nan,-2.2875e-05,197120.72044086456,nan,nan,58237,197121.18342328072,nan,nan,197121.18342328072,197124.56719064713,nan,nan,nan,nan,3.0673977482083563,197124.56719064713,nan,nan,197124.56719064713,197124.56719064713,nan,nan,nan,nan,1.0,197124.5661623478
58257,nan,nan,0.0001673124,197123.82813301086,nan,nan,nan,nan,-2.28795e-05,197124.1031448841,nan,nan,58238,197124.56719064713,nan,nan,197124.56719064713,197127.9480395317,nan,nan,nan,nan,3.0673977482083563,197127.9480395317,nan,nan,197127.94901156425,197127.94901156425,nan,nan,nan,nan,1.0,197127.9480395317
58258,nan,nan,0.0001674524,197127.20801534652,nan,nan,nan,nan,-2.28755e-05,197127.48385715485,nan,nan,58239,197127.9480395317,nan,nan,197127.94901156425,197131.3308854103,nan,nan,nan,nan,3.0673977482083563,197131.3308854103,nan,nan,197131.3308854103,197131.3308854103,nan,nan,nan,nan,1.0,197131.3298845291
58259,nan,nan,0.0001673781,197130.5908917427,nan,nan,nan,nan,-2.28785e-05,197130.86670136452,nan,nan,58240,197131.3308854103,nan,nan,197131.3308854103,197134.71442103386,nan,nan,nan,nan,2.9300515803781315,197134.71442103386,nan,nan,197134.71542215347,197134.71542215347,nan,nan,nan,nan,1.0,197134.71442103386
58260,nan,nan,0.0001672525,197133.9753622055,nan,nan,nan,nan,-2.28666e-05,197134.2505927086,nan,nan,58241,197134.71442103386,nan,nan,197134.71542215347,197138.09926438332,nan,nan,nan,nan,3.0673977482083563,197138.09926438332,nan,nan,197138.09926438332,197138.09926438332,nan,nan,nan,nan,1.0,197138.09926438332
58261,nan,nan,0.0001672528,197137.36117734908,nan,nan,nan,nan,-2.28812e-05,197137.63565087318,nan,nan,58242,197138.09926438332,nan,nan,197138.09926438332,197141.48188328743,nan,nan,nan,nan,3.616782419529256,197141.48188328743,nan,nan,197141.48188328743,197141.48188328743,nan,nan,nan,nan,1.0,197141.48088288307
58262,nan,nan,0.0001673741,197140.74383368492,nan,nan,nan,nan,-2.28847e-05,197141.01863861084,nan,nan,58243,197141.48188328743,nan,nan,197141.48188328743,197144.8639781475,nan,nan,nan,nan,3.479436251699031,197144.8639781475,nan,nan,197144.8649790287,197144.8649790287,nan,nan,nan,nan,1.0,197144.8639781475
58263,nan,nan,0.0001672296,197144.12691702842,nan,nan,nan,nan,-2.28802e-05,197144.40193080902,nan,nan,58244,197144.8639781475,nan,nan,197144.8649790287,197148.2479379177,nan,nan,nan,nan,3.3420900838688063,197148.2479379177,nan,nan,197148.2479379177,197148.2479379177,nan,nan,nan,nan,1.0,197148.24690389633
58264,nan,nan,0.0001672548,197147.50987854003,nan,nan,nan,nan,-2.28804e-05,197147.7852730751,nan,nan,58245,197148.2479379177,nan,nan,197148.2479379177,197151.63349676132,nan,nan,nan,nan,3.0673977482083563,197151.63349676132,nan,nan,197151.63349676132,197151.63349676132,nan,nan,nan,nan,1.0,197151.63249468803
58265,nan,nan,0.0001675015,197150.8944448471,nan,nan,nan,nan,-2.28806e-05,197151.16900849342,nan,nan,58246,197151.63349676132,nan,nan,197151.63349676132,197155.01490950584,nan,nan,nan,nan,3.0673977482083563,197155.01490950584,nan,nan,197155.01490950584,197155.01490950584,nan,nan,nan,nan,1.0,197155.0139091015
58266,nan,nan,0.0001671923,197154.27582421302,nan,nan,nan,nan,-2.2876e-05,197154.55081486702,nan,nan,58247,197155.01490950584,nan,nan,197155.01490950584,197158.39764142036,nan,nan,nan,nan,3.0673977482083563,197158.39764142036,nan,nan,197158.39764142036,197158.39764142036,nan,nan,nan,nan,1.0,197158.3966436386
58267,nan,nan,0.0001673824,197157.6605729103,nan,nan,nan,nan,-2.28738e-05,197157.93468856812,nan,nan,58248,197158.39764142036,nan,nan,197158.39764142036,197161.7830145359,nan,nan,nan,nan,3.204743916038581,197161.7830145359,nan,nan,197161.7830145359,197161.7830145359,nan,nan,nan,nan,1.0,197161.78200006485
58268,nan,nan,0.0001673207,197161.0439397335,nan,nan,nan,nan,-2.28822e-05,197161.31920337677,nan,nan,58249,197161.7830145359,nan,nan,197161.7830145359,197165.17032170296,nan,nan,nan,nan,3.3420900838688063,197165.17032170296,nan,nan,197165.17032170296,197165.17032170296,nan,nan,nan,nan,1.0,197165.16932106018
58269,nan,nan,0.0001673818,197164.4282588005,nan,nan,nan,nan,-2.28747e-05,197164.7033059597,nan,nan,58250,197165.17032170296,nan,nan,197165.17032170296,197168.54885721207,nan,nan,nan,nan,3.3420900838688063,197168.54885721207,nan,nan,197168.54885721207,197168.54885721207,nan,nan,nan,nan,1.0,197168.54785776138
58270,nan,nan,0.0001673168,197167.81183185577,nan,nan,nan,nan,-2.28723e-05,197168.0864186287,nan,nan,58251,197168.54885721207,nan,nan,197168.54885721207,197171.93219804764,nan,nan,nan,nan,3.0673977482083563,197171.93219804764,nan,nan,197171.93219804764,197171.93219804764,nan,nan,nan,nan,1.0,197171.9311964512
58271,nan,nan,0.0001673101,197171.1951734066,nan,nan,nan,nan,-2.2875e-05,197171.46988415718,nan,nan,58252,197171.93219804764,nan,nan,197171.93219804764,197175.31518626213,nan,nan,nan,nan,3.3420900838688063,197175.31518626213,nan,nan,197175.31518626213,197175.31518626213,nan,nan,nan,nan,1.0,197175.31418657303
58272,nan,nan,0.0001672163,197174.5781387329,nan,nan,nan,nan,-2.28756e-05,197174.8536157608,nan,nan,58253,197175.31518626213,nan,nan,197175.31518626213,197178.70136356354,nan,nan,nan,nan,2.9300515803781315,197178.70136356354,nan,nan,197178.70136356354,197178.70136356354,nan,nan,nan,nan,1.0,197178.70036125183
58273,nan,nan,0.0001672734,197177.96227874755,nan,nan,nan,nan,-2.28732e-05,197178.2376513481,nan,nan,58254,197178.70136356354,nan,nan,197178.70136356354,197182.08350038528,nan,nan,nan,nan,2.7927054125479067,197182.08350038528,nan,nan,197182.08350038528,197182.08350038528,nan,nan,nan,nan,1.0,197182.0825033188
58274,nan,nan,0.0001673401,197181.34543886184,nan,nan,nan,nan,-2.28803e-05,197181.6202735901,nan,nan,58255,197182.08350038528,nan,nan,197182.08350038528,197185.46696734428,nan,nan,nan,nan,2.7927054125479067,197185.46696734428,nan,nan,197185.46696734428,197185.46696734428,nan,nan,nan,nan,1.0,197185.46696734428
58275,nan,nan,0.0001672519,197184.73095026016,nan,nan,nan,nan,-2.28877e-05,197185.0057976246,nan,nan,58256,197185.46696734428,nan,nan,197185.46696734428,197188.85195827484,nan,nan,nan,nan,3.204743916038581,197188.85195827484,nan,nan,197188.85195827484,197188.85195827484,nan,nan,nan,nan,1.0,197188.8509569168
58276,nan,nan,0.0001673353,197188.11293091773,nan,nan,nan,nan,-2.28884e-05,197188.38877511024,nan,nan,58257,197188.85195827484,nan,nan,197188.85195827484,197192.23584842682,nan,nan,nan,nan,3.3420900838688063,197192.23584842682,nan,nan,197192.236849308,197192.236849308,nan,nan,nan,nan,1.0,197192.23584842682
58277,nan,nan,0.0001673751,197191.49778618812,nan,nan,nan,nan,-2.288e-05,197191.77283883095,nan,nan,58258,197192.23584842682,nan,nan,197192.236849308,197195.6184926033,nan,nan,nan,nan,3.3420900838688063,197195.6184926033,nan,nan,197195.6184926033,197195.6184926033,nan,nan,nan,nan,1.0,197195.6184926033
58278,nan,nan,0.0001672726,197194.87943472862,nan,nan,nan,nan,-2.28757e-05,197195.15527772903,nan,nan,58259,197195.6184926033,nan,nan,197195.6184926033,197199.0033197403,nan,nan,nan,nan,2.7927054125479067,197199.0033197403,nan,nan,197199.0033197403,197199.0033197403,nan,nan,nan,nan,1.0,197199.0033197403
58279,nan,nan,0.000167305,197198.26523294448,nan,nan,nan,nan,-2.28802e-05,197198.53948307037,nan,nan,58260,197199.0033197403,nan,nan,197199.0033197403,197202.38894867897,nan,nan,nan,nan,3.479436251699031,197202.38894867897,nan,nan,197202.38894867897,197202.38894867897,nan,nan,nan,nan,1.0,197202.38894867897
58280,nan,nan,0.0001673499,197201.64989318847,nan,nan,nan,nan,-2.28835e-05,197201.92543697357,nan,nan,58261,197202.38894867897,nan,nan,197202.38894867897,197205.77091240883,nan,nan,nan,nan,2.655359244717682,197205.77091240883,nan,nan,197205.77091240883,197205.77091240883,nan,nan,nan,nan,1.0,197205.77091240883
58281,nan,nan,0.0001672972,197205.03282895088,nan,nan,nan,nan,-2.28835e-05,197205.3080613613,nan,nan,58262,197205.77091240883,nan,nan,197205.77091240883,197209.15522813797,nan,nan,nan,nan,3.204743916038581,197209.15522813797,nan,nan,197209.15522813797,197209.15522813797,nan,nan,nan,nan,1.0,197209.15422821045
58282,nan,nan,0.0001673691,197208.41620864868,nan,nan,nan,nan,-2.28762e-05,197208.69098830223,nan,nan,58263,197209.15522813797,nan,nan,197209.15522813797,197212.53794932365,nan,nan,nan,nan,2.7927054125479067,197212.53794932365,nan,nan,197212.53794932365,197212.53794932365,nan,nan,nan,nan,1.0,197212.53694963455
58283,nan,nan,0.0001673205,197211.80089702606,nan,nan,nan,nan,-2.28755e-05,197212.07512807846,nan,nan,58264,197212.53794932365,nan,nan,197212.53794932365,197215.92210531235,nan,nan,nan,nan,2.518013076887457,197215.92210531235,nan,nan,197215.9231030941,197215.9231030941,nan,nan,nan,nan,1.0,197215.92210531235
58284,nan,nan,0.0001673619,197215.18604364395,nan,nan,nan,nan,-2.28747e-05,197215.46053814888,nan,nan,58265,197215.92210531235,nan,nan,197215.9231030941,197219.30462431908,nan,nan,nan,nan,3.7541285873594807,197219.30462431908,nan,nan,197219.30462431908,197219.30462431908,nan,nan,nan,nan,1.0,197219.30462431908
58285,nan,nan,0.0001672856,197218.56759943962,nan,nan,nan,nan,-2.28816e-05,197218.84248638153,nan,nan,58266,197219.30462431908,nan,nan,197219.30462431908,197222.69093847275,nan,nan,nan,nan,3.204743916038581,197222.69093847275,nan,nan,197222.69093847275,197222.69093847275,nan,nan,nan,nan,1.0,197222.68993878365
58286,nan,nan,0.0001672458,197221.95291199684,nan,nan,nan,nan,-2.28799e-05,197222.2277212143,nan,nan,58267,197222.69093847275,nan,nan,197222.69093847275,197226.0760986805,nan,nan,nan,nan,2.9300515803781315,197226.0760986805,nan,nan,197226.0760986805,197226.0760986805,nan,nan,nan,nan,1.0,197226.0750992298
58287,nan,nan,0.0001672136,197225.3390144348,nan,nan,nan,nan,-2.28724e-05,197225.6134557724,nan,nan,58268,197226.0760986805,nan,nan,197226.0760986805,197229.45930743217,nan,nan,nan,nan,2.7927054125479067,197229.45930743217,nan,nan,197229.45930743217,197229.45930743217,nan,nan,nan,nan,1.0,197229.4583055973
58288,nan,nan,0.0001674271,197228.72227277755,nan,nan,nan,nan,-2.28828e-05,197228.99662947655,nan,nan,58269,197229.45930743217,nan,nan,197229.45930743217,197232.8420071602,nan,nan,nan,nan,2.7927054125479067,197232.8420071602,nan,nan,197232.84297323227,197232.84297323227,nan,nan,nan,nan,1.0,197232.8420071602
58289,nan,nan,0.0001674222,197232.10494675636,nan,nan,nan,nan,-2.28729e-05,197232.37977719307,nan,nan,58270,197232.8420071602,nan,nan,197232.84297323227,197236.22751569748,nan,nan,nan,nan,3.7541285873594807,197236.22751569748,nan,nan,197236.22848272324,197236.22848272324,nan,nan,nan,nan,1.0,197236.22751569748
58290,nan,nan,0.000167396,197235.490446949,nan,nan,nan,nan,-2.28766e-05,197235.76585149765,nan,nan,58271,197236.22751569748,nan,nan,197236.22848272324,197239.61242580414,nan,nan,nan,nan,2.655359244717682,197239.61242580414,nan,nan,197239.61242580414,197239.61242580414,nan,nan,nan,nan,1.0,197239.61142611504
58291,nan,nan,0.0001672953,197238.87535443305,nan,nan,nan,nan,-2.28841e-05,197239.15014386177,nan,nan,58272,197239.61242580414,nan,nan,197239.61242580414,197242.99532198906,nan,nan,nan,nan,3.204743916038581,197242.99532198906,nan,nan,197242.99532198906,197242.99532198906,nan,nan,nan,nan,1.0,197242.99432134628
58292,nan,nan,0.0001672856,197242.25628581046,nan,nan,nan,nan,-2.28845e-05,197242.53209209442,nan,nan,58273,197242.99532198906,nan,nan,197242.99532198906,197246.37731075287,nan,nan,nan,nan,3.616782419529256,197246.37731075287,nan,nan,197246.37830853462,197246.37830853462,nan,nan,nan,nan,1.0,197246.37731075287
58293,nan,nan,0.0001672557,197245.64025177955,nan,nan,nan,nan,-2.28813e-05,197245.91509485245,nan,nan,58274,197246.37731075287,nan,nan,197246.37830853462,197249.76126170158,nan,nan,nan,nan,3.3420900838688063,197249.76126170158,nan,nan,197249.76126170158,197249.76126170158,nan,nan,nan,nan,1.0,197249.76126170158
58294,nan,nan,0.000167334,197249.02126374244,nan,nan,nan,nan,-2.28711e-05,197249.2971072197,nan,nan,58275,197249.76126170158,nan,nan,197249.76126170158,197253.14458560944,nan,nan,nan,nan,2.655359244717682,197253.14458560944,nan,nan,197253.14458560944,197253.14458560944,nan,nan,nan,nan,1.0,197253.14458560944
58295,nan,nan,0.0001672488,197252.40552272796,nan,nan,nan,nan,-2.28775e-05,197252.6813428402,nan,nan,58276,197253.14458560944,nan,nan,197253.14458560944,197256.52631664276,nan,nan,nan,nan,2.7927054125479067,197256.52631664276,nan,nan,197256.52631664276,197256.52631664276,nan,nan,nan,nan,1.0,197256.525318861
58296,nan,nan,0.0001672588,197255.7882548809,nan,nan,nan,nan,-2.28755e-05,197256.06327605247,nan,nan,58277,197256.52631664276,nan,nan,197256.52631664276,197259.91102170944,nan,nan,nan,nan,3.0673977482083563,197259.91102170944,nan,nan,197259.91102170944,197259.91102170944,nan,nan,nan,nan,1.0,197259.91102170944
58297,nan,nan,0.0001673095,197259.17395892143,nan,nan,nan,nan,-2.288e-05,197259.44853901863,nan,nan,58278,197259.91102170944,nan,nan,197259.91102170944,197263.29641103745,nan,nan,nan,nan,3.0673977482083563,197263.29641103745,nan,nan,197263.29741048813,197263.29741048813,nan,nan,nan,nan,1.0,197263.29641103745
58298,nan,nan,0.0001672848,197262.55835022926,nan,nan,nan,nan,-2.28725e-05,197262.83340239525,nan,nan,58279,197263.29641103745,nan,nan,197263.29741048813,197266.6809039116,nan,nan,nan,nan,2.7927054125479067,197266.6809039116,nan,nan,197266.6809039116,197266.6809039116,nan,nan,nan,nan,1.0,197266.6799030304
58299,nan,nan,0.0001672541,197265.94090046882,nan,nan,nan,nan,-2.28778e-05,197266.2156982422,nan,nan,58280,197266.6809039116,nan,nan,197266.6809039116,197270.06004619598,nan,nan,nan,nan,3.204743916038581,197270.06004619598,nan,nan,197270.06104683876,197270.06104683876,nan,nan,nan,nan,1.0,197270.06004619598
58300,nan,nan,0.0001673125,197269.32402005195,nan,nan,nan,nan,-2.2877e-05,197269.59802412987,nan,nan,58281,197270.06004619598,nan,nan,197270.06104683876,197273.44692921638,nan,nan,nan,nan,3.616782419529256,197273.44692921638,nan,nan,197273.44692921638,197273.44692921638,nan,nan,nan,nan,1.0,197273.44692921638
58301,nan,nan,0.0001671382,197272.70787944793,nan,nan,nan,nan,-2.28756e-05,197272.98232221603,nan,nan,58282,197273.44692921638,nan,nan,197273.44692921638,197276.82911801338,nan,nan,nan,nan,3.204743916038581,197276.82911801338,nan,nan,197276.82911801338,197276.82911801338,nan,nan,nan,nan,1.0,197276.82811760902
58302,nan,nan,0.0001672957,197276.09109869003,nan,nan,nan,nan,-2.28837e-05,197276.36591291428,nan,nan,58283,197276.82911801338,nan,nan,197276.82911801338,197280.21287965775,nan,nan,nan,nan,2.655359244717682,197280.21287965775,nan,nan,197280.21384382248,197280.21384382248,nan,nan,nan,nan,1.0,197280.21287965775
58303,nan,nan,0.0001673544,197279.47481575012,nan,nan,nan,nan,-2.28833e-05,197279.7496187687,nan,nan,58284,197280.21287965775,nan,nan,197280.21384382248,197283.5995235443,nan,nan,nan,nan,2.9300515803781315,197283.5995235443,nan,nan,197283.5995235443,197283.5995235443,nan,nan,nan,nan,1.0,197283.5985236168
58304,nan,nan,0.0001674048,197282.8594490528,nan,nan,nan,nan,-2.28804e-05,197283.13458561897,nan,nan,58285,197283.5995235443,nan,nan,197283.5995235443,197286.98116278648,nan,nan,nan,nan,3.204743916038581,197286.98116278648,nan,nan,197286.98116278648,197286.98116278648,nan,nan,nan,nan,1.0,197286.98016548157
58305,nan,nan,0.0001673195,197286.2441131115,nan,nan,nan,nan,-2.28808e-05,197286.5189356804,nan,nan,58286,197286.98116278648,nan,nan,197286.98116278648,197290.36473488808,nan,nan,nan,nan,3.204743916038581,197290.36473488808,nan,nan,197290.36473488808,197290.36473488808,nan,nan,nan,nan,1.0,197290.36473488808
58306,nan,nan,0.0001673173,197289.62785973548,nan,nan,nan,nan,-2.28744e-05,197289.9030609131,nan,nan,58287,197290.36473488808,nan,nan,197290.36473488808,197293.74805235863,nan,nan,nan,nan,3.0673977482083563,197293.74805235863,nan,nan,197293.74805235863,197293.74805235863,nan,nan,nan,nan,1.0,197293.7470524311
58307,nan,nan,0.0001674321,197293.00884809493,nan,nan,nan,nan,-2.28795e-05,197293.28469586372,nan,nan,58288,197293.74805235863,nan,nan,197293.74805235863,197297.13399124146,nan,nan,nan,nan,3.3420900838688063,197297.13399124146,nan,nan,197297.13499212265,197297.13499212265,nan,nan,nan,nan,1.0,197297.13399124146
58308,nan,nan,0.0001673461,197296.39597740173,nan,nan,nan,nan,-2.28701e-05,197296.6709868908,nan,nan,58289,197297.13399124146,nan,nan,197297.13499212265,197300.51875209808,nan,nan,nan,nan,3.7541285873594807,197300.51875209808,nan,nan,197300.51875209808,197300.51875209808,nan,nan,nan,nan,1.0,197300.51775074005
58309,nan,nan,0.0001672919,197299.7807258606,nan,nan,nan,nan,-2.28826e-05,197300.05576896667,nan,nan,58290,197300.51875209808,nan,nan,197300.51875209808,197303.90189290047,nan,nan,nan,nan,3.3420900838688063,197303.90189290047,nan,nan,197303.90189290047,197303.90189290047,nan,nan,nan,nan,1.0,197303.90189290047
58310,nan,nan,0.0001673386,197303.16383185386,nan,nan,nan,nan,-2.28715e-05,197303.4395120144,nan,nan,58291,197303.90189290047,nan,nan,197303.90189290047,197307.28705644608,nan,nan,nan,nan,3.0673977482083563,197307.28705644608,nan,nan,197307.28705644608,197307.28705644608,nan,nan,nan,nan,1.0,197307.28604722023
58311,nan,nan,0.000167192,197306.54799928665,nan,nan,nan,nan,-2.28699e-05,197306.8225877285,nan,nan,58292,197307.28705644608,nan,nan,197307.28705644608,197310.67072701454,nan,nan,nan,nan,3.0673977482083563,197310.67072701454,nan,nan,197310.67072701454,197310.67072701454,nan,nan,nan,nan,1.0,197310.67072701454
58312,nan,nan,0.0001673215,197309.92969455718,nan,nan,nan,nan,-2.28799e-05,197310.20454406738,nan,nan,58293,197310.67072701454,nan,nan,197310.67072701454,197314.05023670197,nan,nan,nan,nan,3.479436251699031,197314.05023670197,nan,nan,197314.05123972893,197314.05123972893,nan,nan,nan,nan,1.0,197314.05023670197
58313,nan,nan,0.0001671676,197313.31417622566,nan,nan,nan,nan,-2.28736e-05,197313.5894498825,nan,nan,58294,197314.05023670197,nan,nan,197314.05123972893,197317.44107937813,nan,nan,nan,nan,3.3420900838688063,197317.44107937813,nan,nan,197317.44107937813,197317.44107937813,nan,nan,nan,nan,1.0,197317.44010806084
58314,nan,nan,0.0001674172,197316.69805016517,nan,nan,nan,nan,-2.28795e-05,197316.97340536118,nan,nan,58295,197317.44107937813,nan,nan,197317.44107937813,197320.8192167282,nan,nan,nan,nan,3.616782419529256,197320.8192167282,nan,nan,197320.8192167282,197320.8192167282,nan,nan,nan,nan,1.0,197320.81821632385
58315,nan,nan,0.000167155,197320.08118977546,nan,nan,nan,nan,-2.28764e-05,197320.3561515808,nan,nan,58296,197320.8192167282,nan,nan,197320.8192167282,197324.20456790924,nan,nan,nan,nan,3.616782419529256,197324.20456790924,nan,nan,197324.20456790924,197324.20456790924,nan,nan,nan,nan,1.0,197324.20356750488
