index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7211,nan,nan,2.053043e-08,24429.77827205658,nan,nan,nan,nan,-1.363e-07,24430.053117990494,nan,nan,7208,24430.417298555374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24430.417298555374,24430.417298555374,nan,nan,nan,nan,nan,nan
7212,nan,nan,2.206255e-08,24433.164094352724,nan,nan,nan,nan,-1.383e-07,24433.43836927414,nan,nan,7209,24433.803120851517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24433.803120851517,24433.803120851517,nan,nan,nan,nan,nan,nan
7213,nan,nan,2.39011e-08,24436.547324800493,nan,nan,nan,nan,-1.377e-07,24436.822155714035,nan,nan,7210,24437.186351299286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24437.186351299286,24437.186351299286,nan,nan,nan,nan,nan,nan
7214,nan,nan,1.072485e-09,24439.929104709627,nan,nan,nan,nan,-1.414e-07,24440.204132795334,nan,nan,7211,24440.56813120842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24440.56813120842,24440.56813120842,nan,nan,nan,nan,nan,nan
7215,nan,nan,2.926352e-08,24443.315194034578,nan,nan,nan,nan,-1.439e-07,24443.590561389923,nan,nan,7212,24443.95422053337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24443.955221176147,24443.955221176147,nan,nan,nan,nan,nan,nan
7216,nan,nan,1.455516e-08,24446.695883178712,nan,nan,nan,nan,-1.359e-07,24446.970757246017,nan,nan,7213,24447.334909677505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24447.334909677505,24447.334909677505,nan,nan,nan,nan,nan,nan
7217,nan,nan,3.707735e-08,24450.080933713914,nan,nan,nan,nan,-1.385e-07,24450.356777668,nan,nan,7214,24450.719960212708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24450.719960212708,24450.719960212708,nan,nan,nan,nan,nan,nan
7218,nan,nan,6.312342e-08,24453.464187288286,nan,nan,nan,nan,-1.41e-07,24453.739560604095,nan,nan,7215,24454.10321378708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24454.1042239666,24454.1042239666,nan,nan,nan,nan,nan,nan
7219,nan,nan,3.110206e-08,24456.85010852814,nan,nan,nan,nan,-1.386e-07,24457.125159740448,nan,nan,7216,24457.48913502693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24457.48913502693,24457.48913502693,nan,nan,nan,nan,nan,nan
7220,nan,nan,2.037722e-08,24460.232592248918,nan,nan,nan,nan,-1.369e-07,24460.50845193863,nan,nan,7217,24460.87161874771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24460.8725836277,24460.8725836277,nan,nan,nan,nan,nan,nan
7221,nan,nan,6.603445e-08,24463.616398715974,nan,nan,nan,nan,-1.411e-07,24463.891167640686,nan,nan,7218,24464.255425214767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24464.255425214767,24464.255425214767,nan,nan,nan,nan,nan,nan
7222,nan,nan,2.451395e-08,24467.00027742386,nan,nan,nan,nan,-1.374e-07,24467.27562904358,nan,nan,7219,24467.639303922653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24467.64030432701,24467.64030432701,nan,nan,nan,nan,nan,nan
7223,nan,nan,7.047758e-09,24470.385099077226,nan,nan,nan,nan,-1.352e-07,24470.659929037094,nan,nan,7220,24471.02412557602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24471.02512907982,24471.02512907982,nan,nan,nan,nan,nan,nan
7224,nan,nan,5.056003e-09,24473.769042396547,nan,nan,nan,nan,-1.405e-07,24474.04405784607,nan,nan,7221,24474.409083127975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24474.409083127975,24474.409083127975,nan,nan,nan,nan,nan,nan
7225,nan,nan,6.434911e-09,24477.152255916597,nan,nan,nan,nan,-1.425e-07,24477.427758455276,nan,nan,7222,24477.79128241539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24477.792283773422,24477.792283773422,nan,nan,nan,nan,nan,nan
7226,nan,nan,1.63937e-08,24480.538774156572,nan,nan,nan,nan,-1.409e-07,24480.81352329254,nan,nan,7223,24481.177800655365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24481.177800655365,24481.177800655365,nan,nan,nan,nan,nan,nan
7227,nan,nan,2.282861e-08,24483.922325992586,nan,nan,nan,nan,-1.4e-07,24484.197323083878,nan,nan,7224,24484.56135249138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24484.56135249138,24484.56135249138,nan,nan,nan,nan,nan,nan
7228,nan,nan,2.114328e-08,24487.307356500627,nan,nan,nan,nan,-1.395e-07,24487.582224845886,nan,nan,7225,24487.94638299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24487.94638299942,24487.94638299942,nan,nan,nan,nan,nan,nan
7229,nan,nan,5.576923e-08,24490.689962530138,nan,nan,nan,nan,-1.442e-07,24490.965086221695,nan,nan,7226,24491.32898902893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24491.32898902893,24491.32898902893,nan,nan,nan,nan,nan,nan
7230,nan,nan,1.348267e-08,24494.0722509861,nan,nan,nan,nan,-1.315e-07,24494.347124814987,nan,nan,7227,24494.711277484894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24494.711277484894,24494.711277484894,nan,nan,nan,nan,nan,nan
7231,nan,nan,7.354184e-09,24497.457410717012,nan,nan,nan,nan,-1.47e-07,24497.732246637344,nan,nan,7228,24498.096437215805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24498.096437215805,24498.096437215805,nan,nan,nan,nan,nan,nan
7232,nan,nan,6.465554e-08,24500.8399933815,nan,nan,nan,nan,-1.355e-07,24501.115206718445,nan,nan,7229,24501.479019880295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24501.480030059814,24501.480030059814,nan,nan,nan,nan,nan,nan
7233,nan,nan,3.370668e-09,24504.224082612993,nan,nan,nan,nan,-1.407e-07,24504.49965453148,nan,nan,7230,24504.863109111786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24504.863109111786,24504.863109111786,nan,nan,nan,nan,nan,nan
7234,nan,nan,1.807904e-08,24507.606022739412,nan,nan,nan,nan,-1.326e-07,24507.881833076477,nan,nan,7231,24508.245049238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24508.245049238205,24508.245049238205,nan,nan,nan,nan,nan,nan
7235,nan,nan,1.792582e-08,24510.99107756615,nan,nan,nan,nan,-1.354e-07,24511.26586985588,nan,nan,7232,24511.63010406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24511.63010406494,24511.63010406494,nan,nan,nan,nan,nan,nan
7236,nan,nan,3.799662e-08,24514.375598573686,nan,nan,nan,nan,-1.288e-07,24514.649408102036,nan,nan,7233,24515.01462507248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24515.01462507248,24515.01462507248,nan,nan,nan,nan,nan,nan
7237,nan,nan,5.822062e-09,24517.759765768053,nan,nan,nan,nan,-1.503e-07,24518.034586191177,nan,nan,7234,24518.398792266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24518.39982700348,24518.39982700348,nan,nan,nan,nan,nan,nan
7238,nan,nan,4.090764e-08,24521.143975639345,nan,nan,nan,nan,-1.401e-07,24521.41952586174,nan,nan,7235,24521.783002138138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24521.784037590027,24521.784037590027,nan,nan,nan,nan,nan,nan
7239,nan,nan,2.681213e-08,24524.52899231911,nan,nan,nan,nan,-1.329e-07,24524.804438352585,nan,nan,7236,24525.1680188179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24525.16901087761,24525.16901087761,nan,nan,nan,nan,nan,nan
7240,nan,nan,9.19273e-10,24527.911862039567,nan,nan,nan,nan,-1.359e-07,24528.18589901924,nan,nan,7237,24528.55088853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24528.55088853836,24528.55088853836,nan,nan,nan,nan,nan,nan
7241,nan,nan,2.727177e-08,24531.296740913393,nan,nan,nan,nan,-1.458e-07,24531.571746826172,nan,nan,7238,24531.935767412186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24531.935767412186,24531.935767412186,nan,nan,nan,nan,nan,nan
7242,nan,nan,6.741334e-09,24534.681125307085,nan,nan,nan,nan,-1.374e-07,24534.95495915413,nan,nan,7239,24535.320151805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24535.320151805878,24535.320151805878,nan,nan,nan,nan,nan,nan
7243,nan,nan,2.328825e-08,24538.064154291154,nan,nan,nan,nan,-1.401e-07,24538.338713884354,nan,nan,7240,24538.703180789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24538.703180789948,24538.703180789948,nan,nan,nan,nan,nan,nan
7244,nan,nan,2.696534e-08,24541.44704976082,nan,nan,nan,nan,-1.39e-07,24541.7218914032,nan,nan,7241,24542.086076259613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24542.086076259613,24542.086076259613,nan,nan,nan,nan,nan,nan
7245,nan,nan,3.370667e-09,24544.828591251375,nan,nan,nan,nan,-1.455e-07,24545.103333234787,nan,nan,7242,24545.467617750168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24545.468618154526,24545.468618154526,nan,nan,nan,nan,nan,nan
7246,nan,nan,3.539201e-08,24548.212640190126,nan,nan,nan,nan,-1.385e-07,24548.487674474716,nan,nan,7243,24548.85166668892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24548.852700710297,24548.852700710297,nan,nan,nan,nan,nan,nan
7247,nan,nan,1.241019e-08,24551.597547197343,nan,nan,nan,nan,-1.329e-07,24551.871941804886,nan,nan,7244,24552.236573696136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24552.236573696136,24552.236573696136,nan,nan,nan,nan,nan,nan
7248,nan,nan,4.443153e-09,24554.981666469575,nan,nan,nan,nan,-1.34e-07,24555.256443977356,nan,nan,7245,24555.62069296837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24555.62069296837,24555.62069296837,nan,nan,nan,nan,nan,nan
7249,nan,nan,3.891589e-08,24558.365752363206,nan,nan,nan,nan,-1.358e-07,24558.640590667725,nan,nan,7246,24559.004778862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24559.004778862,24559.004778862,nan,nan,nan,nan,nan,nan
7250,nan,nan,1.777261e-08,24561.74845995903,nan,nan,nan,nan,-1.421e-07,24562.023703336716,nan,nan,7247,24562.387486457825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24562.387486457825,24562.387486457825,nan,nan,nan,nan,nan,nan
7251,nan,nan,3.294062e-08,24565.128439807893,nan,nan,nan,nan,-1.348e-07,24565.404315710068,nan,nan,7248,24565.767466306686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24565.767466306686,24565.767466306686,nan,nan,nan,nan,nan,nan
7252,nan,nan,1.179734e-08,24568.513042593004,nan,nan,nan,nan,-1.306e-07,24568.788853168488,nan,nan,7249,24569.152069091797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24569.152069091797,24569.152069091797,nan,nan,nan,nan,nan,nan
7253,nan,nan,6.680051e-08,24571.899631404878,nan,nan,nan,nan,-1.419e-07,24572.17443728447,nan,nan,7250,24572.53865790367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24572.539655923843,24572.539655923843,nan,nan,nan,nan,nan,nan
7254,nan,nan,6.450231e-08,24575.27950706482,nan,nan,nan,nan,-1.339e-07,24575.555381536484,nan,nan,7251,24575.918533563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24575.919533491135,24575.919533491135,nan,nan,nan,nan,nan,nan
7255,nan,nan,1.930473e-08,24578.666372680666,nan,nan,nan,nan,-1.349e-07,24578.941235542297,nan,nan,7252,24579.30539917946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24579.30539917946,24579.30539917946,nan,nan,nan,nan,nan,nan
7256,nan,nan,7.047758e-09,24582.05079832077,nan,nan,nan,nan,-1.383e-07,24582.325790405273,nan,nan,7253,24582.689824819565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24582.690792798996,24582.690792798996,nan,nan,nan,nan,nan,nan
7257,nan,nan,2.665892e-08,24585.433999443056,nan,nan,nan,nan,-1.381e-07,24585.70955014229,nan,nan,7254,24586.07302594185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24586.07406115532,24586.07406115532,nan,nan,nan,nan,nan,nan
7258,nan,nan,2.51268e-08,24588.818790102006,nan,nan,nan,nan,-1.322e-07,24589.09371805191,nan,nan,7255,24589.4578166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24589.4578166008,24589.4578166008,nan,nan,nan,nan,nan,nan
7259,nan,nan,7.706571e-08,24592.202191972734,nan,nan,nan,nan,-1.359e-07,24592.477197885513,nan,nan,7256,24592.841218471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24592.842192173004,24592.842192173004,nan,nan,nan,nan,nan,nan
7260,nan,nan,3.998838e-08,24595.586402320863,nan,nan,nan,nan,-1.352e-07,24595.861889362335,nan,nan,7257,24596.225428819656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24596.226430654526,24596.226430654526,nan,nan,nan,nan,nan,nan
7261,nan,nan,3.615808e-08,24598.969249391557,nan,nan,nan,nan,-1.325e-07,24599.24494290352,nan,nan,7258,24599.60827589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24599.609287023544,24599.609287023544,nan,nan,nan,nan,nan,nan
7262,nan,nan,2.390109e-08,24602.352756643297,nan,nan,nan,nan,-1.352e-07,24602.627786159515,nan,nan,7259,24602.99178314209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24602.99281477928,24602.99281477928,nan,nan,nan,nan,nan,nan
7263,nan,nan,1.37891e-09,24605.737445259096,nan,nan,nan,nan,-1.35e-07,24606.011784791946,nan,nan,7260,24606.37647175789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24606.37647175789,24606.37647175789,nan,nan,nan,nan,nan,nan
7264,nan,nan,3.998838e-08,24609.120700740816,nan,nan,nan,nan,-1.388e-07,24609.39556336403,nan,nan,7261,24609.75972723961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24609.75972723961,24609.75972723961,nan,nan,nan,nan,nan,nan
7265,nan,nan,4.167371e-08,24612.50294508934,nan,nan,nan,nan,-1.378e-07,24612.77783560753,nan,nan,7262,24613.141971588135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24613.14297223091,24613.14297223091,nan,nan,nan,nan,nan,nan
7266,nan,nan,1.409552e-08,24615.887331390382,nan,nan,nan,nan,-1.331e-07,24616.163210630417,nan,nan,7263,24616.526357889175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24616.526357889175,24616.526357889175,nan,nan,nan,nan,nan,nan
7267,nan,nan,1.991758e-09,24619.270967626573,nan,nan,nan,nan,-1.364e-07,24619.546573638916,nan,nan,7264,24619.909994125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24619.909994125366,24619.909994125366,nan,nan,nan,nan,nan,nan
7268,nan,nan,1.838546e-08,24622.654894495012,nan,nan,nan,nan,-1.343e-07,24622.929721593857,nan,nan,7265,24623.293920993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24623.293920993805,24623.293920993805,nan,nan,nan,nan,nan,nan
7269,nan,nan,2.053043e-08,24626.035033130647,nan,nan,nan,nan,-1.4e-07,24626.31087732315,nan,nan,7266,24626.67405962944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24626.67405962944,24626.67405962944,nan,nan,nan,nan,nan,nan
7270,nan,nan,4.902789e-09,24629.42213573456,nan,nan,nan,nan,-1.387e-07,24629.696832180023,nan,nan,7267,24630.061162233353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24630.061162233353,24630.061162233353,nan,nan,nan,nan,nan,nan
7271,nan,nan,4.228655e-08,24632.80458083153,nan,nan,nan,nan,-1.348e-07,24633.07959485054,nan,nan,7268,24633.443607330322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24633.444595098495,24633.444595098495,nan,nan,nan,nan,nan,nan
7272,nan,nan,4.473796e-08,24636.188315057756,nan,nan,nan,nan,-1.391e-07,24636.46249318123,nan,nan,7269,24636.82734155655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24636.82734155655,24636.82734155655,nan,nan,nan,nan,nan,nan
7273,nan,nan,4.412511e-08,24639.573347949983,nan,nan,nan,nan,-1.39e-07,24639.84917140007,nan,nan,7270,24640.212374448776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24640.21333384514,24640.21333384514,nan,nan,nan,nan,nan,nan
7274,nan,nan,3.569844e-08,24642.95664896965,nan,nan,nan,nan,-1.369e-07,24643.232197761536,nan,nan,7271,24643.595675468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24643.596690893173,24643.596690893173,nan,nan,nan,nan,nan,nan
7275,nan,nan,4.044801e-08,24646.340532922746,nan,nan,nan,nan,-1.441e-07,24646.615275144577,nan,nan,7272,24646.97955942154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24646.97955942154,24646.97955942154,nan,nan,nan,nan,nan,nan
7276,nan,nan,7.660607e-09,24649.723763370515,nan,nan,nan,nan,-1.345e-07,24649.998235225677,nan,nan,7273,24650.36278986931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24650.36278986931,24650.36278986931,nan,nan,nan,nan,nan,nan
7277,nan,nan,2.068364e-08,24653.108233356477,nan,nan,nan,nan,-1.382e-07,24653.383219242096,nan,nan,7274,24653.74725985527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24653.74725985527,24653.74725985527,nan,nan,nan,nan,nan,nan
7278,nan,nan,3.171492e-08,24656.491308355333,nan,nan,nan,nan,-1.419e-07,24656.76631975174,nan,nan,7275,24657.130334854126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24657.130334854126,24657.130334854126,nan,nan,nan,nan,nan,nan
7279,nan,nan,4.489117e-08,24659.87551393509,nan,nan,nan,nan,-1.455e-07,24660.150371789932,nan,nan,7276,24660.514540433884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24660.514540433884,24660.514540433884,nan,nan,nan,nan,nan,nan
7280,nan,nan,3.78434e-08,24663.259953641893,nan,nan,nan,nan,-1.385e-07,24663.535538434982,nan,nan,7277,24663.898980140686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24663.900030612946,24663.900030612946,nan,nan,nan,nan,nan,nan
7281,nan,nan,3.677092e-08,24666.644784116746,nan,nan,nan,nan,-1.42e-07,24666.919592380524,nan,nan,7278,24667.28381061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24667.28381061554,24667.28381061554,nan,nan,nan,nan,nan,nan
7282,nan,nan,4.872146e-08,24670.02798047066,nan,nan,nan,nan,-1.457e-07,24670.303556203842,nan,nan,7279,24670.667006969452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24670.668043375015,24670.668043375015,nan,nan,nan,nan,nan,nan
7283,nan,nan,3.707734e-08,24673.412537240984,nan,nan,nan,nan,-1.371e-07,24673.68737053871,nan,nan,7280,24674.051563739777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24674.051563739777,24674.051563739777,nan,nan,nan,nan,nan,nan
7284,nan,nan,1.149091e-08,24676.798304700853,nan,nan,nan,nan,-1.432e-07,24677.072957992554,nan,nan,7281,24677.437331199646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24677.437331199646,24677.437331199646,nan,nan,nan,nan,nan,nan
7285,nan,nan,4.964073e-08,24680.180561208726,nan,nan,nan,nan,-1.369e-07,24680.45528125763,nan,nan,7282,24680.81958770752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24680.81958770752,24680.81958770752,nan,nan,nan,nan,nan,nan
7286,nan,nan,2.956995e-08,24683.563805007936,nan,nan,nan,nan,-1.363e-07,24683.83884191513,nan,nan,7283,24684.20283150673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24684.20283150673,24684.20283150673,nan,nan,nan,nan,nan,nan
7287,nan,nan,1.271661e-08,24686.944069767,nan,nan,nan,nan,-1.453e-07,24687.218915224075,nan,nan,7284,24687.583096265793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24687.583096265793,24687.583096265793,nan,nan,nan,nan,nan,nan
7288,nan,nan,5.837382e-08,24690.33015742302,nan,nan,nan,nan,-1.447e-07,24690.60499191284,nan,nan,7285,24690.969183921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24690.969183921814,24690.969183921814,nan,nan,nan,nan,nan,nan
7289,nan,nan,9.192728e-09,24693.71364822388,nan,nan,nan,nan,-1.456e-07,24693.988851308823,nan,nan,7286,24694.35267472267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24694.35267472267,24694.35267472267,nan,nan,24694.35267472267,24698.032922506332,nan,nan
7290,nan,nan,2.313503e-08,24697.097524785997,nan,nan,nan,nan,-1.43e-07,24697.37190771103,nan,nan,7287,24697.73655128479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24698.032922506332,24698.032922506332,nan,nan,nan,nan,nan,nan
7291,nan,nan,2.91103e-09,24700.482533597948,nan,nan,nan,nan,-1.369e-07,24700.75826740265,nan,nan,7288,24701.12156009674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24701.122583389282,24701.122583389282,nan,nan,nan,nan,nan,nan
7292,nan,nan,9.499153e-09,24703.86823191643,nan,nan,nan,nan,-1.471e-07,24704.143075466156,nan,nan,7289,24704.507258415222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24704.507258415222,24704.507258415222,nan,nan,nan,nan,nan,nan
7293,nan,nan,2.037722e-08,24707.250998640062,nan,nan,nan,nan,-1.437e-07,24707.526258945465,nan,nan,7290,24707.890025138855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24707.89097738266,24707.89097738266,nan,nan,nan,nan,nan,nan
7294,nan,nan,2.053043e-08,24710.63411870003,nan,nan,nan,nan,-1.421e-07,24710.909917354584,nan,nan,7291,24711.273145198822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24711.27415251732,24711.27415251732,nan,nan,nan,nan,nan,nan
7295,nan,nan,3.799661e-08,24714.020004653932,nan,nan,nan,nan,-1.429e-07,24714.295543909073,nan,nan,7292,24714.659031152725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24714.66005539894,24714.66005539894,nan,nan,nan,nan,nan,nan
7296,nan,nan,7.093723e-08,24717.403334760667,nan,nan,nan,nan,-1.467e-07,24717.678085565567,nan,nan,7293,24718.04236125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24718.04236125946,24718.04236125946,nan,nan,nan,nan,nan,nan
7297,nan,nan,2.0224e-08,24720.785926008226,nan,nan,nan,nan,-1.326e-07,24721.061460971832,nan,nan,7294,24721.42495250702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24721.425981283188,24721.425981283188,nan,nan,nan,nan,nan,nan
7298,nan,nan,3.677091e-09,24724.170838260652,nan,nan,nan,nan,-1.48e-07,24724.445641040802,nan,nan,7295,24724.809864759445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24724.809864759445,24724.809864759445,nan,nan,nan,nan,nan,nan
7299,nan,nan,5.163249e-08,24727.553938531877,nan,nan,nan,nan,-1.434e-07,24727.82943558693,nan,nan,7296,24728.19296503067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24728.193965673447,24728.193965673447,nan,nan,nan,nan,nan,nan
7300,nan,nan,2.328825e-08,24730.937129402162,nan,nan,nan,nan,-1.467e-07,24731.21254301071,nan,nan,7297,24731.576155900955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24731.576155900955,24731.576155900955,nan,nan,nan,nan,nan,nan
7301,nan,nan,1.991758e-09,24734.321052455904,nan,nan,nan,nan,-1.441e-07,24734.596083402634,nan,nan,7298,24734.960078954697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24734.96108150482,24734.96108150482,nan,nan,nan,nan,nan,nan
7302,nan,nan,3.370667e-08,24737.705322647096,nan,nan,nan,nan,-1.443e-07,24737.980378866196,nan,nan,7299,24738.34434914589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24738.345335245132,24738.345335245132,nan,nan,nan,nan,nan,nan
7303,nan,nan,2.420752e-08,24741.09063305855,nan,nan,nan,nan,-1.418e-07,24741.36528944969,nan,nan,7300,24741.729659557343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24741.729659557343,24741.729659557343,nan,nan,nan,nan,nan,nan
7304,nan,nan,1.578085e-08,24744.474318647386,nan,nan,nan,nan,-1.444e-07,24744.749779701233,nan,nan,7301,24745.11334514618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24745.11434340477,24745.11434340477,nan,nan,nan,nan,nan,nan
7305,nan,nan,8.426667e-08,24747.854278707506,nan,nan,nan,nan,-1.402e-07,24748.13012290001,nan,nan,7302,24748.4933052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24748.4933052063,24748.4933052063,nan,nan,nan,nan,nan,nan
7306,nan,nan,2.466716e-08,24751.23655548096,nan,nan,nan,nan,-1.395e-07,24751.512402296066,nan,nan,7303,24751.87558197975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24751.87558197975,24751.87558197975,nan,nan,nan,nan,nan,nan
7307,nan,nan,3.845625e-08,24754.624265098573,nan,nan,nan,nan,-1.518e-07,24754.899042844772,nan,nan,7304,24755.263291597366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24755.263291597366,24755.263291597366,nan,nan,nan,nan,nan,nan
