index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14218,nan,nan,0.0007348759,48146.01763739586,nan,nan,nan,nan,-7.44973e-05,48146.293478012085,nan,nan,14214,48146.65666389465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48146.65666389465,48146.65666389465,nan,nan,nan,nan,nan,nan
14219,nan,nan,0.0007349814,48149.40296401978,nan,nan,nan,nan,-7.45009e-05,48149.677138090134,nan,nan,14215,48150.04199051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48150.04199051857,48150.04199051857,nan,nan,nan,nan,nan,nan
14220,nan,nan,0.0007348903,48152.78699126244,nan,nan,nan,nan,-7.44995e-05,48153.06266784668,nan,nan,14216,48153.42601776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48153.4270567894,48153.4270567894,nan,nan,nan,nan,nan,nan
14221,nan,nan,0.0007348671,48156.17161431313,nan,nan,nan,nan,-7.44972e-05,48156.44639515877,nan,nan,14217,48156.81064081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48156.81064081192,48156.81064081192,nan,nan,nan,nan,nan,nan
14222,nan,nan,0.0007348684,48159.55433716774,nan,nan,nan,nan,-7.45027e-05,48159.82898950577,nan,nan,14218,48160.193363666534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48160.193363666534,48160.193363666534,nan,nan,nan,nan,nan,nan
14223,nan,nan,0.0007346975,48162.93816461563,nan,nan,nan,nan,-7.4499e-05,48163.21300673485,nan,nan,14219,48163.577191114426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48163.57822442055,48163.57822442055,nan,nan,nan,nan,nan,nan
14224,nan,nan,0.000734846,48166.322154664995,nan,nan,nan,nan,-7.45014e-05,48166.59714245796,nan,nan,14220,48166.96118116379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48166.96214079857,48166.96214079857,nan,nan,nan,nan,nan,nan
14225,nan,nan,0.0007348875,48169.706965589525,nan,nan,nan,nan,-7.44996e-05,48169.98169326782,nan,nan,14221,48170.34599208832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48170.34599208832,48170.34599208832,nan,nan,nan,nan,nan,nan
14226,nan,nan,0.0007348545,48173.09057202339,nan,nan,nan,nan,-7.45017e-05,48173.36504101753,nan,nan,14222,48173.729598522186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48173.729598522186,48173.729598522186,nan,nan,nan,nan,nan,nan
14227,nan,nan,0.0007347005,48176.476070547105,nan,nan,nan,nan,-7.44967e-05,48176.75038743019,nan,nan,14223,48177.1150970459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48177.1150970459,48177.1150970459,nan,nan,nan,nan,nan,nan
14228,nan,nan,0.0007349279,48179.86027517319,nan,nan,nan,nan,-7.44985e-05,48180.13510918617,nan,nan,14224,48180.49930167198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48180.50033855438,48180.50033855438,nan,nan,nan,nan,nan,nan
14229,nan,nan,0.0007347136,48183.245214366914,nan,nan,nan,nan,-7.45036e-05,48183.5198674202,nan,nan,14225,48183.88424086571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48183.88424086571,48183.88424086571,nan,nan,48183.88424086571,48187.547354221344,nan,nan
14230,nan,nan,0.0007347958,48186.62737288475,nan,nan,nan,nan,-7.44983e-05,48186.90237188339,nan,nan,14226,48187.266399383545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48187.547354221344,48187.547354221344,nan,nan,nan,nan,nan,nan
14231,nan,nan,0.0007350065,48190.01320757866,nan,nan,nan,nan,-7.45014e-05,48190.288168907166,nan,nan,14227,48190.65223407745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48190.65223407745,48190.65223407745,nan,nan,nan,nan,nan,nan
14232,nan,nan,0.0007348738,48193.39735784531,nan,nan,nan,nan,-7.44955e-05,48193.67299103737,nan,nan,14228,48194.0363843441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48194.03742647171,48194.03742647171,nan,nan,nan,nan,nan,nan
14233,nan,nan,0.0007349087,48196.779489660265,nan,nan,nan,nan,-7.44989e-05,48197.0547413826,nan,nan,14229,48197.41851615906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48197.41851615906,48197.41851615906,nan,nan,nan,nan,nan,nan
14234,nan,nan,0.000734948,48200.16382160187,nan,nan,nan,nan,-7.44916e-05,48200.4388563633,nan,nan,14230,48200.80284810066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48200.80284810066,48200.80284810066,nan,nan,nan,nan,nan,nan
14235,nan,nan,0.000734997,48203.54806127548,nan,nan,nan,nan,-7.44901e-05,48203.82290363312,nan,nan,14231,48204.18708777428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48204.18708777428,48204.18708777428,nan,nan,nan,nan,nan,nan
14236,nan,nan,0.0007349661,48206.92812218666,nan,nan,nan,nan,-7.44935e-05,48207.203966379166,nan,nan,14232,48207.567148685455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48207.567148685455,48207.567148685455,nan,nan,nan,nan,nan,nan
14237,nan,nan,0.0007347672,48210.31175174713,nan,nan,nan,nan,-7.44947e-05,48210.58698272705,nan,nan,14233,48210.950778245926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48210.950778245926,48210.950778245926,nan,nan,nan,nan,nan,nan
14238,nan,nan,0.0007348948,48213.697204732896,nan,nan,nan,nan,-7.44903e-05,48213.97208714485,nan,nan,14234,48214.33623123169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48214.33623123169,48214.33623123169,nan,nan,nan,nan,nan,nan
14239,nan,nan,0.0007348158,48217.080710554124,nan,nan,nan,nan,-7.44866e-05,48217.355530023575,nan,nan,14235,48217.71973705292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48217.71973705292,48217.71973705292,nan,nan,nan,nan,nan,nan
14240,nan,nan,0.000734871,48220.46439614296,nan,nan,nan,nan,-7.44903e-05,48220.739003658295,nan,nan,14236,48221.103422641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48221.103422641754,48221.103422641754,nan,nan,nan,nan,nan,nan
14241,nan,nan,0.000734885,48223.84767975807,nan,nan,nan,nan,-7.44919e-05,48224.123000621796,nan,nan,14237,48224.48670625687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48224.48772406578,48224.48772406578,nan,nan,nan,nan,nan,nan
14242,nan,nan,0.000735011,48227.23227086067,nan,nan,nan,nan,-7.44916e-05,48227.50713014603,nan,nan,14238,48227.87129735947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48227.87129735947,48227.87129735947,nan,nan,nan,nan,nan,nan
14243,nan,nan,0.00073485,48230.61738743782,nan,nan,nan,nan,-7.44915e-05,48230.89190006256,nan,nan,14239,48231.256413936615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48231.256413936615,48231.256413936615,nan,nan,nan,nan,nan,nan
14244,nan,nan,0.0007348583,48234.00079884529,nan,nan,nan,nan,-7.4485e-05,48234.27619576454,nan,nan,14240,48234.639825344086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48234.6408264637,48234.6408264637,nan,nan,nan,nan,nan,nan
14245,nan,nan,0.0007347331,48237.38464202881,nan,nan,nan,nan,-7.44882e-05,48237.659274578094,nan,nan,14241,48238.0236685276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48238.0236685276,48238.0236685276,nan,nan,nan,nan,nan,nan
14246,nan,nan,0.0007348849,48240.76831879616,nan,nan,nan,nan,-7.44827e-05,48241.0431470871,nan,nan,14242,48241.40734529495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48241.40734529495,48241.40734529495,nan,nan,nan,nan,nan,nan
14247,nan,nan,0.000734769,48244.15193023682,nan,nan,nan,nan,-7.44852e-05,48244.42723727226,nan,nan,14243,48244.79095673561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48244.79095673561,48244.79095673561,nan,nan,nan,nan,nan,nan
14248,nan,nan,0.000734763,48247.535978221895,nan,nan,nan,nan,-7.44864e-05,48247.81185698509,nan,nan,14244,48248.17500472069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48248.17500472069,48248.17500472069,nan,nan,nan,nan,nan,nan
14249,nan,nan,0.0007347051,48250.92002978325,nan,nan,nan,nan,-7.44795e-05,48251.19513940811,nan,nan,14245,48251.55905628204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48251.55905628204,48251.55905628204,nan,nan,nan,nan,nan,nan
14250,nan,nan,0.0007349088,48254.30382361412,nan,nan,nan,nan,-7.4479e-05,48254.57942175865,nan,nan,14246,48254.942850112915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48254.943813323975,48254.943813323975,nan,nan,nan,nan,nan,nan
14251,nan,nan,0.0007347631,48257.685514593126,nan,nan,nan,nan,-7.44803e-05,48257.96134209633,nan,nan,14247,48258.3255238533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48258.3255238533,48258.3255238533,nan,nan,nan,nan,nan,nan
14252,nan,nan,0.0007347603,48261.070025348665,nan,nan,nan,nan,-7.44852e-05,48261.34537482262,nan,nan,14248,48261.70905184746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48261.71005320549,48261.71005320549,nan,nan,nan,nan,nan,nan
14253,nan,nan,0.0007347415,48264.454574489595,nan,nan,nan,nan,-7.44878e-05,48264.730421066284,nan,nan,14249,48265.09360098839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48265.09360098839,48265.09360098839,nan,nan,nan,nan,nan,nan
14254,nan,nan,0.0007347571,48267.83551468849,nan,nan,nan,nan,-7.44863e-05,48268.11135792732,nan,nan,14250,48268.47454118729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48268.47454118729,48268.47454118729,nan,nan,nan,nan,nan,nan
14255,nan,nan,0.0007347219,48271.2217253685,nan,nan,nan,nan,-7.44813e-05,48271.496564388275,nan,nan,14251,48271.860751867294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48271.860751867294,48271.860751867294,nan,nan,nan,nan,nan,nan
14256,nan,nan,0.000734881,48274.60216727257,nan,nan,nan,nan,-7.44865e-05,48274.87769842148,nan,nan,14252,48275.24119377136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48275.24187755585,48275.24187755585,nan,nan,nan,nan,nan,nan
14257,nan,nan,0.0007348803,48277.989034557344,nan,nan,nan,nan,-7.44761e-05,48278.263869524,nan,nan,14253,48278.62806105614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48278.62806105614,48278.62806105614,nan,nan,nan,nan,nan,nan
14258,nan,nan,0.0007347323,48281.37162771225,nan,nan,nan,nan,-7.44823e-05,48281.64645957947,nan,nan,14254,48282.010654211044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48282.010654211044,48282.010654211044,nan,nan,nan,nan,nan,nan
14259,nan,nan,0.0007348193,48284.754300260545,nan,nan,nan,nan,-7.4486e-05,48285.029353141785,nan,nan,14255,48285.39332675934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48285.39332675934,48285.39332675934,nan,nan,nan,nan,nan,nan
14260,nan,nan,0.0007348473,48288.13999118805,nan,nan,nan,nan,-7.44828e-05,48288.41495656967,nan,nan,14256,48288.779017686844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48288.77997756004,48288.77997756004,nan,nan,nan,nan,nan,nan
14261,nan,nan,0.000734659,48291.52333607674,nan,nan,nan,nan,-7.44839e-05,48291.79836297035,nan,nan,14257,48292.16236257553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48292.16236257553,48292.16236257553,nan,nan,nan,nan,nan,nan
14262,nan,nan,0.0007348371,48294.9060043335,nan,nan,nan,nan,-7.44724e-05,48295.181403160095,nan,nan,14258,48295.54503083229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48295.5463988781,48295.5463988781,nan,nan,nan,nan,nan,nan
14263,nan,nan,0.0007347523,48298.29076757431,nan,nan,nan,nan,-7.4484e-05,48298.566408872604,nan,nan,14259,48298.929794073105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48298.930812597275,48298.930812597275,nan,nan,nan,nan,nan,nan
14264,nan,nan,0.0007347934,48301.67534389496,nan,nan,nan,nan,-7.44807e-05,48301.95082974434,nan,nan,14260,48302.31437039375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48302.315370082855,48302.315370082855,nan,nan,nan,nan,nan,nan
14265,nan,nan,0.0007345786,48305.059982681276,nan,nan,nan,nan,-7.44756e-05,48305.335456848145,nan,nan,14261,48305.69900918007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48305.69900918007,48305.69900918007,nan,nan,nan,nan,nan,nan
14266,nan,nan,0.0007348242,48308.44403138161,nan,nan,nan,nan,-7.4478e-05,48308.719830513,nan,nan,14262,48309.0830578804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48309.08402299881,48309.08402299881,nan,nan,nan,nan,nan,nan
14267,nan,nan,0.0007348128,48311.83108153343,nan,nan,nan,nan,-7.44738e-05,48312.105672836304,nan,nan,14263,48312.47010803223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48312.47010803223,48312.47010803223,nan,nan,nan,nan,nan,nan
14268,nan,nan,0.0007348018,48315.21518602371,nan,nan,nan,nan,-7.44752e-05,48315.49019122124,nan,nan,14264,48315.85421252251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48315.855182647705,48315.855182647705,nan,nan,nan,nan,nan,nan
14269,nan,nan,0.0007349499,48318.60031309128,nan,nan,nan,nan,-7.44836e-05,48318.875621557236,nan,nan,14265,48319.23933959007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48319.23933959007,48319.23933959007,nan,nan,nan,nan,nan,nan
14270,nan,nan,0.0007348647,48321.982555770875,nan,nan,nan,nan,-7.44751e-05,48322.25759291649,nan,nan,14266,48322.62158226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48322.62158226967,48322.62158226967,nan,nan,nan,nan,nan,nan
14271,nan,nan,0.000734724,48325.36430754662,nan,nan,nan,nan,-7.44744e-05,48325.64015054703,nan,nan,14267,48326.00333404541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48326.004333496094,48326.004333496094,nan,nan,nan,nan,nan,nan
14272,nan,nan,0.0007347292,48328.74640836716,nan,nan,nan,nan,-7.44746e-05,48329.02225136757,nan,nan,14268,48329.38543486595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48329.38543486595,48329.38543486595,nan,nan,nan,nan,nan,nan
14273,nan,nan,0.0007346946,48332.131542110445,nan,nan,nan,nan,-7.44741e-05,48332.40621423721,nan,nan,14269,48332.77056860924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48332.77056860924,48332.77056860924,nan,nan,nan,nan,nan,nan
14274,nan,nan,0.0007348023,48335.51574459076,nan,nan,nan,nan,-7.44794e-05,48335.79062128067,nan,nan,14270,48336.154771089554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48336.154771089554,48336.154771089554,nan,nan,nan,nan,nan,nan
14275,nan,nan,0.0007349324,48338.899079704286,nan,nan,nan,nan,-7.44723e-05,48339.1739282608,nan,nan,14271,48339.53810620308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48339.53810620308,48339.53810620308,nan,nan,nan,nan,nan,nan
14276,nan,nan,0.0007347729,48342.28388633728,nan,nan,nan,nan,-7.44728e-05,48342.55877518654,nan,nan,14272,48342.922912836075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48342.922912836075,48342.922912836075,nan,nan,nan,nan,nan,nan
14277,nan,nan,0.0007344909,48345.66820468903,nan,nan,nan,nan,-7.4473e-05,48345.94305729866,nan,nan,14273,48346.30723118782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48346.30723118782,48346.30723118782,nan,nan,nan,nan,nan,nan
14278,nan,nan,0.0007346965,48349.05125513077,nan,nan,nan,nan,-7.44724e-05,48349.32680821419,nan,nan,14274,48349.69028162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48349.69128227234,48349.69128227234,nan,nan,nan,nan,nan,nan
14279,nan,nan,0.0007346344,48352.43604912758,nan,nan,nan,nan,-7.44742e-05,48352.71187019348,nan,nan,14275,48353.07507562637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48353.0759062767,48353.0759062767,nan,nan,nan,nan,nan,nan
14280,nan,nan,0.0007347459,48355.82056822777,nan,nan,nan,nan,-7.44755e-05,48356.09584093094,nan,nan,14276,48356.45959472656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48356.45959472656,48356.45959472656,nan,nan,nan,nan,nan,nan
14281,nan,nan,0.0007346949,48359.20449128151,nan,nan,nan,nan,-7.44705e-05,48359.47949242592,nan,nan,14277,48359.843517780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48359.84448456764,48359.84448456764,nan,nan,nan,nan,nan,nan
14282,nan,nan,0.000734649,48362.589173936845,nan,nan,nan,nan,-7.44702e-05,48362.86504793167,nan,nan,14278,48363.22820043564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48363.229226112366,48363.229226112366,nan,nan,nan,nan,nan,nan
14283,nan,nan,0.0007347294,48365.97313299179,nan,nan,nan,nan,-7.44706e-05,48366.24798369408,nan,nan,14279,48366.612159490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48366.612159490585,48366.612159490585,nan,nan,nan,nan,nan,nan
14284,nan,nan,0.0007348431,48369.35649981499,nan,nan,nan,nan,-7.44718e-05,48369.63229942322,nan,nan,14280,48369.99552631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48369.99649143219,48369.99649143219,nan,nan,nan,nan,nan,nan
14285,nan,nan,0.0007347728,48372.74075450897,nan,nan,nan,nan,-7.44667e-05,48373.016308784485,nan,nan,14281,48373.37978100777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48373.38078212738,48373.38078212738,nan,nan,nan,nan,nan,nan
14286,nan,nan,0.0007347746,48376.12750043869,nan,nan,nan,nan,-7.44685e-05,48376.40232253075,nan,nan,14282,48376.766526937485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48376.766526937485,48376.766526937485,nan,nan,nan,nan,nan,nan
14287,nan,nan,0.000734665,48379.512106084825,nan,nan,nan,nan,-7.4471e-05,48379.7869143486,nan,nan,14283,48380.15113258362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48380.15113258362,48380.15113258362,nan,nan,nan,nan,nan,nan
14288,nan,nan,0.0007345635,48382.89623823166,nan,nan,nan,nan,-7.44715e-05,48383.17111968994,nan,nan,14284,48383.53526473045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48383.53526473045,48383.53526473045,nan,nan,nan,nan,nan,nan
14289,nan,nan,0.000734638,48386.276386880876,nan,nan,nan,nan,-7.44678e-05,48386.55226278305,nan,nan,14285,48386.91541337967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48386.91641283035,48386.91641283035,nan,nan,nan,nan,nan,nan
14290,nan,nan,0.0007348323,48389.662135744096,nan,nan,nan,nan,-7.44733e-05,48389.93807554245,nan,nan,14286,48390.30116224289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48390.30116224289,48390.30116224289,nan,nan,nan,nan,nan,nan
14291,nan,nan,0.0007347543,48393.048614645006,nan,nan,nan,nan,-7.44681e-05,48393.32290840149,nan,nan,14287,48393.6876411438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48393.6876411438,48393.6876411438,nan,nan,nan,nan,nan,nan
14292,nan,nan,0.0007347685,48396.43196144104,nan,nan,nan,nan,-7.44644e-05,48396.70680832863,nan,nan,14288,48397.070987939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48397.0719871521,48397.0719871521,nan,nan,nan,nan,nan,nan
14293,nan,nan,0.0007346505,48399.817614221574,nan,nan,nan,nan,-7.44688e-05,48400.092437028885,nan,nan,14289,48400.45664072037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48400.45664072037,48400.45664072037,nan,nan,nan,nan,nan,nan
14294,nan,nan,0.0007346299,48403.20143213272,nan,nan,nan,nan,-7.44644e-05,48403.47624254227,nan,nan,14290,48403.840458631516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48403.840458631516,48403.840458631516,nan,nan,nan,nan,nan,nan
14295,nan,nan,0.0007347653,48406.58443346024,nan,nan,nan,nan,-7.44677e-05,48406.85925412178,nan,nan,14291,48407.22345995903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48407.22345995903,48407.22345995903,nan,nan,nan,nan,nan,nan
14296,nan,nan,0.0007348619,48409.96679606438,nan,nan,nan,nan,-7.44666e-05,48410.24219226837,nan,nan,14292,48410.60582256317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48410.60582256317,48410.60582256317,nan,nan,nan,nan,nan,nan
14297,nan,nan,0.0007348097,48413.35137143135,nan,nan,nan,nan,-7.44639e-05,48413.62621927261,nan,nan,14293,48413.990397930145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48413.990397930145,48413.990397930145,nan,nan,nan,nan,nan,nan
14298,nan,nan,0.0007347956,48416.73445930481,nan,nan,nan,nan,-7.44662e-05,48417.00931787491,nan,nan,14294,48417.373485803604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48417.373485803604,48417.373485803604,nan,nan,nan,nan,nan,nan
14299,nan,nan,0.0007348458,48420.119707727434,nan,nan,nan,nan,-7.44622e-05,48420.39431285858,nan,nan,14295,48420.75873422623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48420.75873422623,48420.75873422623,nan,nan,nan,nan,nan,nan
14300,nan,nan,0.0007346929,48423.503924512865,nan,nan,nan,nan,-7.447e-05,48423.77875828743,nan,nan,14296,48424.14295101166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48424.14398217201,48424.14398217201,nan,nan,nan,nan,nan,nan
14301,nan,nan,0.0007347862,48426.89018216133,nan,nan,nan,nan,-7.44674e-05,48427.16520547867,nan,nan,14297,48427.529208660126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48427.529208660126,48427.529208660126,nan,nan,nan,nan,nan,nan
14302,nan,nan,0.0007348385,48430.27549352646,nan,nan,nan,nan,-7.44578e-05,48430.55042552948,nan,nan,14298,48430.91452002525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48430.91452002525,48430.91452002525,nan,nan,nan,nan,nan,nan
14303,nan,nan,0.000734607,48433.657028341295,nan,nan,nan,nan,-7.44685e-05,48433.9325671196,nan,nan,14299,48434.29605484009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48434.297090530396,48434.297090530396,nan,nan,nan,nan,nan,nan
14304,nan,nan,0.0007346711,48437.043022298814,nan,nan,nan,nan,-7.4462e-05,48437.31780576706,nan,nan,14300,48437.68204879761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48437.68204879761,48437.68204879761,nan,nan,nan,nan,nan,nan
14305,nan,nan,0.0007348944,48440.42756714821,nan,nan,nan,nan,-7.44624e-05,48440.70234417915,nan,nan,14301,48441.066593647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48441.066593647,48441.066593647,nan,nan,nan,nan,nan,nan
14306,nan,nan,0.000734664,48443.8102602005,nan,nan,nan,nan,-7.4463e-05,48444.085086107254,nan,nan,14302,48444.449286699295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48444.449286699295,48444.449286699295,nan,nan,nan,nan,nan,nan
14307,nan,nan,0.0007349493,48447.18983592987,nan,nan,nan,nan,-7.44573e-05,48447.46571421623,nan,nan,14303,48447.828862428665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48447.82986330986,48447.82986330986,nan,nan,nan,nan,nan,nan
14308,nan,nan,0.0007347295,48450.57778539658,nan,nan,nan,nan,-7.44676e-05,48450.852712869644,nan,nan,14304,48451.21681189537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48451.21681189537,48451.21681189537,nan,nan,nan,nan,nan,nan
14309,nan,nan,0.0007347215,48453.95852842331,nan,nan,nan,nan,-7.44571e-05,48454.23350048065,nan,nan,14305,48454.597554922104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48454.597554922104,48454.597554922104,nan,nan,nan,nan,nan,nan
14310,nan,nan,0.0007347436,48457.34211959839,nan,nan,nan,nan,-7.44669e-05,48457.61753368378,nan,nan,14306,48457.98114609718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48457.98214673996,48457.98214673996,nan,nan,nan,nan,nan,nan
14311,nan,nan,0.0007348668,48460.72867002487,nan,nan,nan,nan,-7.44616e-05,48461.00350141525,nan,nan,14307,48461.36769652367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48461.36769652367,48461.36769652367,nan,nan,nan,nan,nan,nan
14312,nan,nan,0.0007348702,48464.113794231416,nan,nan,nan,nan,-7.44613e-05,48464.38863825798,nan,nan,14308,48464.75282073021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48464.75282073021,48464.75282073021,nan,nan,nan,nan,nan,nan
14313,nan,nan,0.0007348599,48467.498559618,nan,nan,nan,nan,-7.44619e-05,48467.77391123772,nan,nan,14309,48468.13758611679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48468.13758611679,48468.13758611679,nan,nan,nan,nan,nan,nan
14314,nan,nan,0.0007348026,48470.88177266121,nan,nan,nan,nan,-7.44607e-05,48471.15661740303,nan,nan,14310,48471.520799160004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48471.520799160004,48471.520799160004,nan,nan,nan,nan,nan,nan
